#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-3083,0.00119,0.46625
CVE-2016-3084,0.00228,0.60665
CVE-2016-3085,0.00061,0.28059
CVE-2016-3086,0.00133,0.49112
CVE-2016-3087,0.68563,0.98169
CVE-2016-3088,0.96070,0.99643
CVE-2016-3089,0.00155,0.52391
CVE-2016-3090,0.06694,0.93750
CVE-2016-3091,0.00165,0.53690
CVE-2016-3092,0.29976,0.96938
CVE-2016-3093,0.06396,0.93612
CVE-2016-3094,0.01010,0.83587
CVE-2016-3095,0.00042,0.04984
CVE-2016-3096,0.00044,0.11718
CVE-2016-3097,0.00125,0.47659
CVE-2016-3098,0.00064,0.30173
CVE-2016-3099,0.00420,0.73984
CVE-2016-3100,0.00111,0.45204
CVE-2016-3101,0.00065,0.30463
CVE-2016-3102,0.00182,0.55793
CVE-2016-3103,0.00241,0.63348
CVE-2016-3104,0.00325,0.70462
CVE-2016-3105,0.01342,0.85832
CVE-2016-3106,0.00185,0.56015
CVE-2016-3107,0.00042,0.04984
CVE-2016-3108,0.00042,0.04984
CVE-2016-3109,0.21881,0.96491
CVE-2016-3110,0.03193,0.90997
CVE-2016-3111,0.00042,0.04984
CVE-2016-3112,0.00374,0.72488
CVE-2016-3113,0.00067,0.31437
CVE-2016-3114,0.00096,0.41460
CVE-2016-3115,0.01215,0.85042
CVE-2016-3116,0.02835,0.90466
CVE-2016-3118,0.00168,0.54190
CVE-2016-3119,0.07804,0.94202
CVE-2016-3120,0.02857,0.90498
CVE-2016-3124,0.00088,0.39061
CVE-2016-3125,0.00504,0.76302
CVE-2016-3126,0.00125,0.47659
CVE-2016-3127,0.00107,0.44286
CVE-2016-3128,0.00388,0.72989
CVE-2016-3129,0.00257,0.64625
CVE-2016-3130,0.00756,0.80942
CVE-2016-3131,0.00054,0.25157
CVE-2016-3132,0.09687,0.94808
CVE-2016-3134,0.00164,0.53565
CVE-2016-3135,0.00042,0.04984
CVE-2016-3136,0.01444,0.86368
CVE-2016-3137,0.00235,0.61164
CVE-2016-3138,0.00235,0.61164
CVE-2016-3139,0.00999,0.83459
CVE-2016-3140,0.01444,0.86368
CVE-2016-3141,0.06869,0.93835
CVE-2016-3142,0.11364,0.95206
CVE-2016-3144,0.00106,0.44050
CVE-2016-3145,0.00078,0.35581
CVE-2016-3147,0.02331,0.89453
CVE-2016-3149,0.04599,0.92458
CVE-2016-3150,0.00104,0.43379
CVE-2016-3151,0.00160,0.53024
CVE-2016-3152,0.00590,0.78137
CVE-2016-3153,0.00507,0.76385
CVE-2016-3154,0.00446,0.74775
CVE-2016-3155,0.00042,0.04984
CVE-2016-3156,0.00064,0.30094
CVE-2016-3157,0.00064,0.30094
CVE-2016-3158,0.00257,0.64676
CVE-2016-3159,0.00301,0.69240
CVE-2016-3161,0.00052,0.23096
CVE-2016-3162,0.00180,0.55544
CVE-2016-3163,0.00346,0.71438
CVE-2016-3164,0.00291,0.68705
CVE-2016-3165,0.00323,0.70402
CVE-2016-3166,0.00247,0.63876
CVE-2016-3167,0.00291,0.68705
CVE-2016-3168,0.00259,0.64823
CVE-2016-3169,0.00410,0.73664
CVE-2016-3170,0.00495,0.76036
CVE-2016-3171,0.02429,0.89666
CVE-2016-3172,0.00525,0.76837
CVE-2016-3173,0.00048,0.19998
CVE-2016-3174,0.00119,0.46675
CVE-2016-3176,0.00097,0.41655
CVE-2016-3177,0.00196,0.57338
CVE-2016-3178,0.00042,0.04984
CVE-2016-3179,0.00042,0.04984
CVE-2016-3180,0.00117,0.46296
CVE-2016-3181,0.00241,0.63348
CVE-2016-3182,0.00098,0.41945
CVE-2016-3183,0.01169,0.84742
CVE-2016-3185,0.00656,0.79444
CVE-2016-3186,0.01880,0.88146
CVE-2016-3187,0.00322,0.70343
CVE-2016-3188,0.00322,0.70343
CVE-2016-3189,0.02418,0.89645
CVE-2016-3190,0.00989,0.83383
CVE-2016-3191,0.10330,0.94969
CVE-2016-3192,0.00065,0.30306
CVE-2016-3193,0.00088,0.39176
CVE-2016-3194,0.00182,0.55781
CVE-2016-3195,0.00182,0.55781
CVE-2016-3196,0.00172,0.54617
CVE-2016-3197,0.00259,0.64912
CVE-2016-3198,0.03092,0.90867
CVE-2016-3199,0.22332,0.96518
CVE-2016-3200,0.00266,0.67184
CVE-2016-3201,0.05246,0.92925
CVE-2016-3202,0.12259,0.95386
CVE-2016-3203,0.93885,0.99358
CVE-2016-3204,0.11567,0.95243
CVE-2016-3205,0.12259,0.95386
CVE-2016-3206,0.12259,0.95386
CVE-2016-3207,0.12259,0.95386
CVE-2016-3208,0.00266,0.67184
CVE-2016-3209,0.01579,0.86973
CVE-2016-3210,0.28419,0.96857
CVE-2016-3211,0.27454,0.96806
CVE-2016-3212,0.02739,0.90298
CVE-2016-3213,0.90077,0.99063
CVE-2016-3214,0.27569,0.96811
CVE-2016-3215,0.08513,0.94444
CVE-2016-3216,0.05675,0.93233
CVE-2016-3217,0.00266,0.67184
CVE-2016-3218,0.00043,0.11075
CVE-2016-3219,0.60900,0.97948
CVE-2016-3220,0.60900,0.97948
CVE-2016-3221,0.00237,0.61409
CVE-2016-3222,0.92273,0.99212
CVE-2016-3223,0.01955,0.88400
CVE-2016-3224,0.00266,0.67184
CVE-2016-3225,0.01014,0.83613
CVE-2016-3226,0.01173,0.84775
CVE-2016-3227,0.37141,0.97221
CVE-2016-3228,0.01317,0.85673
CVE-2016-3229,0.00266,0.67184
CVE-2016-3230,0.00165,0.53742
CVE-2016-3231,0.00052,0.22692
CVE-2016-3232,0.00164,0.53596
CVE-2016-3233,0.20944,0.96417
CVE-2016-3234,0.03963,0.91926
CVE-2016-3235,0.02554,0.89902
CVE-2016-3236,0.87029,0.98878
CVE-2016-3237,0.10820,0.95079
CVE-2016-3238,0.14422,0.95732
CVE-2016-3239,0.00044,0.11727
CVE-2016-3240,0.15286,0.95856
CVE-2016-3241,0.23227,0.96579
CVE-2016-3242,0.23227,0.96579
CVE-2016-3243,0.15286,0.95856
CVE-2016-3244,0.90378,0.99083
CVE-2016-3245,0.01297,0.85582
CVE-2016-3246,0.23227,0.96579
CVE-2016-3247,0.94607,0.99431
CVE-2016-3248,0.18920,0.96260
CVE-2016-3249,0.00077,0.35331
CVE-2016-3250,0.00077,0.35331
CVE-2016-3251,0.83592,0.98687
CVE-2016-3252,0.00077,0.35331
CVE-2016-3253,0.00266,0.67184
CVE-2016-3254,0.00043,0.11075
CVE-2016-3255,0.08986,0.94612
CVE-2016-3256,0.00082,0.36923
CVE-2016-3257,0.00266,0.67184
CVE-2016-3258,0.00044,0.11727
CVE-2016-3259,0.18920,0.96260
CVE-2016-3260,0.18920,0.96260
CVE-2016-3261,0.16235,0.95974
CVE-2016-3262,0.48535,0.97583
CVE-2016-3263,0.48535,0.97583
CVE-2016-3264,0.32569,0.97049
CVE-2016-3265,0.28419,0.96857
CVE-2016-3266,0.28886,0.96878
CVE-2016-3267,0.82128,0.98617
CVE-2016-3268,0.00266,0.67184
CVE-2016-3269,0.28419,0.96857
CVE-2016-3270,0.28886,0.96878
CVE-2016-3271,0.18752,0.96247
CVE-2016-3272,0.00104,0.43554
CVE-2016-3273,0.12323,0.95400
CVE-2016-3274,0.04641,0.92488
CVE-2016-3275,0.00266,0.67184
CVE-2016-3276,0.04641,0.92488
CVE-2016-3277,0.37142,0.97221
CVE-2016-3278,0.70437,0.98232
CVE-2016-3279,0.13331,0.95578
CVE-2016-3280,0.70437,0.98232
CVE-2016-3281,0.50921,0.97655
CVE-2016-3282,0.50921,0.97655
CVE-2016-3283,0.70437,0.98232
CVE-2016-3284,0.70437,0.98232
CVE-2016-3285,0.00266,0.67184
CVE-2016-3286,0.00077,0.35331
CVE-2016-3287,0.00044,0.11727
CVE-2016-3288,0.93100,0.99282
CVE-2016-3289,0.33800,0.97101
CVE-2016-3290,0.41629,0.97372
CVE-2016-3291,0.00898,0.82502
CVE-2016-3292,0.01448,0.86393
CVE-2016-3293,0.46857,0.97540
CVE-2016-3294,0.19803,0.96330
CVE-2016-3295,0.52791,0.97730
CVE-2016-3296,0.41629,0.97372
CVE-2016-3297,0.87300,0.98888
CVE-2016-3298,0.61444,0.97961
CVE-2016-3299,0.00281,0.68096
CVE-2016-3300,0.00376,0.72543
CVE-2016-3301,0.29784,0.96931
CVE-2016-3302,0.10450,0.94999
CVE-2016-3303,0.29784,0.96931
CVE-2016-3304,0.29784,0.96931
CVE-2016-3305,0.00191,0.56761
CVE-2016-3306,0.00191,0.56761
CVE-2016-3307,0.00266,0.67184
CVE-2016-3308,0.00053,0.23454
CVE-2016-3309,0.75690,0.98390
CVE-2016-3310,0.00053,0.23465
CVE-2016-3311,0.00043,0.11075
CVE-2016-3312,0.00329,0.70669
CVE-2016-3313,0.60761,0.97942
CVE-2016-3314,0.00266,0.67184
CVE-2016-3315,0.01894,0.88206
CVE-2016-3316,0.60761,0.97942
CVE-2016-3317,0.64324,0.98044
CVE-2016-3318,0.72231,0.98280
CVE-2016-3319,0.53345,0.97743
CVE-2016-3320,0.00932,0.82834
CVE-2016-3321,0.00097,0.41773
CVE-2016-3322,0.33800,0.97101
CVE-2016-3323,0.00266,0.67184
CVE-2016-3324,0.64136,0.98032
CVE-2016-3325,0.95896,0.99616
CVE-2016-3326,0.28784,0.96871
CVE-2016-3327,0.39395,0.97290
CVE-2016-3328,0.00266,0.67184
CVE-2016-3329,0.39395,0.97290
CVE-2016-3330,0.15286,0.95856
CVE-2016-3331,0.16117,0.95964
CVE-2016-3332,0.00403,0.73450
CVE-2016-3333,0.00403,0.73450
CVE-2016-3334,0.00403,0.73450
CVE-2016-3335,0.00403,0.73450
CVE-2016-3336,0.00266,0.67184
CVE-2016-3337,0.00266,0.67184
CVE-2016-3338,0.00403,0.73450
CVE-2016-3339,0.00266,0.67184
CVE-2016-3340,0.00403,0.73450
CVE-2016-3341,0.28886,0.96878
CVE-2016-3342,0.00403,0.73450
CVE-2016-3343,0.00403,0.73450
CVE-2016-3344,0.00062,0.28424
CVE-2016-3345,0.03919,0.91886
CVE-2016-3346,0.00044,0.11727
CVE-2016-3347,0.00266,0.67184
CVE-2016-3348,0.22619,0.96533
CVE-2016-3349,0.00043,0.11075
CVE-2016-3350,0.15286,0.95856
CVE-2016-3351,0.54306,0.97764
CVE-2016-3352,0.01170,0.84756
CVE-2016-3353,0.02286,0.89348
CVE-2016-3354,0.00842,0.81948
CVE-2016-3355,0.00043,0.11075
CVE-2016-3356,0.20469,0.96383
CVE-2016-3357,0.21232,0.96438
CVE-2016-3358,0.21935,0.96494
CVE-2016-3359,0.25136,0.96688
CVE-2016-3360,0.25136,0.96688
CVE-2016-3361,0.25136,0.96688
CVE-2016-3362,0.25136,0.96688
CVE-2016-3363,0.85017,0.98750
CVE-2016-3364,0.25136,0.96688
CVE-2016-3365,0.35979,0.97181
CVE-2016-3366,0.00968,0.83223
CVE-2016-3367,0.53780,0.97751
CVE-2016-3368,0.37825,0.97240
CVE-2016-3369,0.00317,0.70061
CVE-2016-3370,0.30188,0.96945
CVE-2016-3371,0.00380,0.72715
CVE-2016-3372,0.00077,0.35331
CVE-2016-3373,0.00257,0.64666
CVE-2016-3374,0.02524,0.89845
CVE-2016-3375,0.24881,0.96669
CVE-2016-3376,0.02914,0.90604
CVE-2016-3377,0.19803,0.96330
CVE-2016-3378,0.00565,0.77694
CVE-2016-3379,0.02434,0.89678
CVE-2016-3380,0.00266,0.67184
CVE-2016-3381,0.06190,0.93499
CVE-2016-3382,0.63877,0.98017
CVE-2016-3383,0.19803,0.96330
CVE-2016-3384,0.19803,0.96330
CVE-2016-3385,0.34280,0.97118
CVE-2016-3386,0.93507,0.99317
CVE-2016-3387,0.21552,0.96466
CVE-2016-3388,0.10825,0.95080
CVE-2016-3389,0.15286,0.95856
CVE-2016-3390,0.16117,0.95964
CVE-2016-3391,0.00842,0.81948
CVE-2016-3392,0.00828,0.81783
CVE-2016-3393,0.94264,0.99396
CVE-2016-3394,0.00266,0.67184
CVE-2016-3395,0.00266,0.67184
CVE-2016-3396,0.23093,0.96570
CVE-2016-3397,0.00266,0.67184
CVE-2016-3400,0.00202,0.57962
CVE-2016-3401,0.00120,0.46752
CVE-2016-3402,0.00279,0.67973
CVE-2016-3403,0.00649,0.79296
CVE-2016-3404,0.00319,0.70142
CVE-2016-3405,0.00319,0.70142
CVE-2016-3406,0.00620,0.78734
CVE-2016-3407,0.00158,0.52795
CVE-2016-3408,0.00158,0.52795
CVE-2016-3409,0.00158,0.52795
CVE-2016-3410,0.00158,0.52795
CVE-2016-3411,0.00402,0.73422
CVE-2016-3412,0.00158,0.52795
CVE-2016-3413,0.00319,0.70142
CVE-2016-3414,0.00244,0.63593
CVE-2016-3415,0.00313,0.69839
CVE-2016-3416,0.00289,0.68565
CVE-2016-3417,0.00070,0.32592
CVE-2016-3418,0.00121,0.46913
CVE-2016-3419,0.00060,0.27062
CVE-2016-3420,0.00072,0.33665
CVE-2016-3421,0.00078,0.35588
CVE-2016-3422,0.01675,0.87365
CVE-2016-3423,0.00070,0.32592
CVE-2016-3424,0.00194,0.57173
CVE-2016-3425,0.02204,0.89105
CVE-2016-3426,0.00735,0.80656
CVE-2016-3427,0.85564,0.98778
CVE-2016-3428,0.00099,0.42098
CVE-2016-3429,0.00265,0.65340
CVE-2016-3431,0.00072,0.33665
CVE-2016-3432,0.00106,0.44156
CVE-2016-3433,0.00106,0.44156
CVE-2016-3434,0.00134,0.49308
CVE-2016-3435,0.00115,0.46043
CVE-2016-3436,0.00217,0.59422
CVE-2016-3437,0.00217,0.59422
CVE-2016-3438,0.00237,0.61413
CVE-2016-3439,0.00217,0.59422
CVE-2016-3440,0.00118,0.46486
CVE-2016-3441,0.00060,0.27032
CVE-2016-3442,0.00070,0.32592
CVE-2016-3443,0.07574,0.94110
CVE-2016-3444,0.00695,0.80080
CVE-2016-3445,0.00155,0.52381
CVE-2016-3446,0.00234,0.61116
CVE-2016-3447,0.00160,0.53096
CVE-2016-3448,0.00162,0.53392
CVE-2016-3449,0.04051,0.92003
CVE-2016-3450,0.00247,0.63886
CVE-2016-3451,0.00170,0.54403
CVE-2016-3452,0.08109,0.94316
CVE-2016-3453,0.00060,0.27062
CVE-2016-3454,0.00210,0.58686
CVE-2016-3455,0.00302,0.69297
CVE-2016-3456,0.00186,0.56168
CVE-2016-3457,0.00078,0.35909
CVE-2016-3458,0.00422,0.74031
CVE-2016-3459,0.00952,0.83043
CVE-2016-3460,0.00081,0.36736
CVE-2016-3461,0.00161,0.53185
CVE-2016-3462,0.00063,0.29229
CVE-2016-3463,0.00134,0.49308
CVE-2016-3464,0.00102,0.42903
CVE-2016-3465,0.00060,0.27062
CVE-2016-3466,0.00301,0.69256
CVE-2016-3467,0.00218,0.59589
CVE-2016-3468,0.00695,0.80080
CVE-2016-3469,0.00060,0.27062
CVE-2016-3470,0.00145,0.51029
CVE-2016-3471,0.00180,0.55524
CVE-2016-3472,0.00117,0.46430
CVE-2016-3473,0.01836,0.87970
CVE-2016-3474,0.00247,0.63886
CVE-2016-3475,0.00121,0.46939
CVE-2016-3476,0.00278,0.67929
CVE-2016-3477,0.00384,0.72874
CVE-2016-3478,0.00171,0.54491
CVE-2016-3479,0.00381,0.72745
CVE-2016-3480,0.00060,0.27032
CVE-2016-3481,0.00118,0.46486
CVE-2016-3482,0.00247,0.63886
CVE-2016-3483,0.00208,0.58524
CVE-2016-3484,0.00060,0.27062
CVE-2016-3485,0.00110,0.44906
CVE-2016-3486,0.00347,0.71483
CVE-2016-3487,0.00362,0.72064
CVE-2016-3488,0.00060,0.27062
CVE-2016-3489,0.00060,0.27032
CVE-2016-3490,0.00094,0.41108
CVE-2016-3491,0.00161,0.53249
CVE-2016-3492,0.00696,0.80102
CVE-2016-3493,0.00695,0.80080
CVE-2016-3494,0.00258,0.64738
CVE-2016-3495,0.00256,0.64591
CVE-2016-3496,0.00144,0.50849
CVE-2016-3497,0.00060,0.27062
CVE-2016-3498,0.00551,0.77385
CVE-2016-3499,0.03842,0.91797
CVE-2016-3500,0.00724,0.80494
CVE-2016-3501,0.00347,0.71483
CVE-2016-3502,0.00094,0.40988
CVE-2016-3503,0.00117,0.46348
CVE-2016-3504,0.00695,0.80080
CVE-2016-3505,0.00419,0.73942
CVE-2016-3506,0.00859,0.82100
CVE-2016-3507,0.00201,0.57814
CVE-2016-3508,0.00839,0.81910
CVE-2016-3509,0.00106,0.44156
CVE-2016-3510,0.12742,0.95462
CVE-2016-3511,0.00119,0.46623
CVE-2016-3512,0.00150,0.51585
CVE-2016-3513,0.00124,0.47465
CVE-2016-3514,0.00124,0.47465
CVE-2016-3515,0.00285,0.68340
CVE-2016-3516,0.00156,0.52477
CVE-2016-3517,0.00201,0.57814
CVE-2016-3518,0.00183,0.55848
CVE-2016-3519,0.00162,0.53392
CVE-2016-3520,0.00170,0.54313
CVE-2016-3521,0.02135,0.88922
CVE-2016-3522,0.00150,0.51585
CVE-2016-3523,0.00170,0.54403
CVE-2016-3524,0.00191,0.56770
CVE-2016-3525,0.00228,0.60640
CVE-2016-3526,0.00228,0.60640
CVE-2016-3527,0.00251,0.64209
CVE-2016-3528,0.00381,0.72745
CVE-2016-3529,0.00205,0.58197
CVE-2016-3530,0.00120,0.46843
CVE-2016-3531,0.00094,0.41052
CVE-2016-3532,0.00166,0.53817
CVE-2016-3533,0.00248,0.63952
CVE-2016-3534,0.00248,0.63952
CVE-2016-3535,0.00166,0.53817
CVE-2016-3536,0.00166,0.53817
CVE-2016-3537,0.00129,0.48279
CVE-2016-3538,0.00120,0.46843
CVE-2016-3539,0.00120,0.46843
CVE-2016-3540,0.00170,0.54316
CVE-2016-3541,0.00251,0.64209
CVE-2016-3542,0.02287,0.89350
CVE-2016-3543,0.00251,0.64209
CVE-2016-3544,0.00113,0.45524
CVE-2016-3545,0.00259,0.64757
CVE-2016-3546,0.00251,0.64209
CVE-2016-3547,0.00247,0.63886
CVE-2016-3548,0.00247,0.63886
CVE-2016-3549,0.00247,0.63886
CVE-2016-3550,0.00357,0.71863
CVE-2016-3551,0.00876,0.82280
CVE-2016-3552,0.00132,0.48897
CVE-2016-3553,0.00136,0.49602
CVE-2016-3554,0.00356,0.71840
CVE-2016-3555,0.00162,0.53392
CVE-2016-3556,0.00613,0.78589
CVE-2016-3557,0.00134,0.49261
CVE-2016-3558,0.00170,0.54403
CVE-2016-3559,0.00170,0.54403
CVE-2016-3560,0.00171,0.54438
CVE-2016-3561,0.00282,0.68244
CVE-2016-3562,0.00069,0.32049
CVE-2016-3563,0.00075,0.34552
CVE-2016-3564,0.00241,0.61628
CVE-2016-3565,0.00167,0.53908
CVE-2016-3566,0.00162,0.53392
CVE-2016-3567,0.00106,0.44156
CVE-2016-3568,0.00162,0.53392
CVE-2016-3569,0.00162,0.53392
CVE-2016-3570,0.00162,0.53392
CVE-2016-3571,0.00162,0.53392
CVE-2016-3572,0.00113,0.45502
CVE-2016-3573,0.00162,0.53392
CVE-2016-3574,0.00512,0.76490
CVE-2016-3575,0.00512,0.76490
CVE-2016-3576,0.00512,0.76490
CVE-2016-3577,0.00512,0.76490
CVE-2016-3578,0.00512,0.76490
CVE-2016-3579,0.00512,0.76490
CVE-2016-3580,0.00512,0.76490
CVE-2016-3581,0.00512,0.76490
CVE-2016-3582,0.00512,0.76490
CVE-2016-3583,0.00512,0.76490
CVE-2016-3584,0.00060,0.27032
CVE-2016-3585,0.00251,0.64209
CVE-2016-3586,0.03842,0.91797
CVE-2016-3587,0.01259,0.85346
CVE-2016-3588,0.00206,0.58332
CVE-2016-3589,0.00162,0.53392
CVE-2016-3590,0.00512,0.76490
CVE-2016-3591,0.00512,0.76490
CVE-2016-3592,0.00512,0.76490
CVE-2016-3593,0.00512,0.76490
CVE-2016-3594,0.00512,0.76490
CVE-2016-3595,0.00512,0.76490
CVE-2016-3596,0.00512,0.76490
CVE-2016-3597,0.00060,0.27062
CVE-2016-3598,0.01662,0.87314
CVE-2016-3599,0.00266,0.67184
CVE-2016-3600,0.00266,0.67184
CVE-2016-3601,0.00266,0.67184
CVE-2016-3602,0.00266,0.67184
CVE-2016-3603,0.00266,0.67184
CVE-2016-3604,0.00266,0.67184
CVE-2016-3605,0.00266,0.67184
CVE-2016-3606,0.02129,0.88909
CVE-2016-3607,0.05281,0.92953
CVE-2016-3608,0.00205,0.58197
CVE-2016-3609,0.00180,0.55528
CVE-2016-3610,0.01239,0.85222
CVE-2016-3611,0.00191,0.56758
CVE-2016-3612,0.00228,0.60640
CVE-2016-3613,0.00695,0.80080
CVE-2016-3614,0.00347,0.71483
CVE-2016-3615,0.02800,0.90402
CVE-2016-3616,0.02289,0.89354
CVE-2016-3619,0.01088,0.84165
CVE-2016-3620,0.00709,0.80272
CVE-2016-3621,0.00684,0.79915
CVE-2016-3622,0.00228,0.60676
CVE-2016-3623,0.00378,0.72644
CVE-2016-3624,0.00285,0.68349
CVE-2016-3625,0.00336,0.71002
CVE-2016-3627,0.00565,0.77683
CVE-2016-3628,0.00500,0.76167
CVE-2016-3629,0.00266,0.67184
CVE-2016-3630,0.10393,0.94983
CVE-2016-3631,0.00540,0.77153
CVE-2016-3632,0.01763,0.87692
CVE-2016-3633,0.00540,0.77153
CVE-2016-3634,0.00739,0.80719
CVE-2016-3635,0.00482,0.75711
CVE-2016-3638,0.00042,0.04984
CVE-2016-3639,0.00243,0.63563
CVE-2016-3640,0.00042,0.04984
CVE-2016-3642,0.01878,0.88140
CVE-2016-3643,0.00161,0.53291
CVE-2016-3644,0.26260,0.96745
CVE-2016-3645,0.06529,0.93671
CVE-2016-3646,0.31814,0.97026
CVE-2016-3647,0.00120,0.46874
CVE-2016-3648,0.00200,0.57725
CVE-2016-3649,0.00088,0.38986
CVE-2016-3650,0.00178,0.55255
CVE-2016-3651,0.00178,0.55255
CVE-2016-3652,0.75776,0.98393
CVE-2016-3653,0.00368,0.72295
CVE-2016-3654,0.00207,0.58412
CVE-2016-3655,0.00457,0.75082
CVE-2016-3656,0.00220,0.59792
CVE-2016-3657,0.02059,0.88716
CVE-2016-3658,0.00799,0.81477
CVE-2016-3659,0.00597,0.78266
CVE-2016-3664,0.00078,0.35680
CVE-2016-3670,0.01441,0.86359
CVE-2016-3672,0.00042,0.00303
CVE-2016-3673,0.00266,0.67184
CVE-2016-3674,0.00220,0.59836
CVE-2016-3675,0.00082,0.36928
CVE-2016-3676,0.00047,0.19276
CVE-2016-3677,0.00079,0.36012
CVE-2016-3678,0.00205,0.58222
CVE-2016-3679,0.00545,0.77259
CVE-2016-3680,0.00077,0.35562
CVE-2016-3681,0.00077,0.35562
CVE-2016-3682,0.00266,0.67184
CVE-2016-3684,0.00077,0.35477
CVE-2016-3685,0.00068,0.31853
CVE-2016-3686,0.00235,0.61159
CVE-2016-3687,0.00158,0.52862
CVE-2016-3688,0.00232,0.60952
CVE-2016-3689,0.00309,0.69646
CVE-2016-3690,0.01101,0.84244
CVE-2016-3691,0.00170,0.54295
CVE-2016-3692,0.00044,0.14477
CVE-2016-3693,0.01010,0.83575
CVE-2016-3694,0.00262,0.65108
CVE-2016-3695,0.00042,0.04984
CVE-2016-3696,0.00042,0.04984
CVE-2016-3697,0.00042,0.04984
CVE-2016-3698,0.02155,0.88975
CVE-2016-3699,0.00068,0.31721
CVE-2016-3700,0.00044,0.14477
CVE-2016-3701,0.00044,0.14477
CVE-2016-3702,0.00086,0.38425
CVE-2016-3703,0.00097,0.41744
CVE-2016-3704,0.00301,0.69267
CVE-2016-3705,0.01093,0.84195
CVE-2016-3706,0.01228,0.85161
CVE-2016-3707,0.03195,0.91002
CVE-2016-3708,0.00088,0.39233
CVE-2016-3709,0.00063,0.29122
CVE-2016-3710,0.00286,0.68432
CVE-2016-3711,0.00042,0.04984
CVE-2016-3712,0.00279,0.68030
CVE-2016-3713,0.00062,0.28684
CVE-2016-3714,0.97249,0.99924
CVE-2016-3715,0.85672,0.98781
CVE-2016-3716,0.61879,0.97976
CVE-2016-3717,0.83674,0.98689
CVE-2016-3718,0.93884,0.99358
CVE-2016-3719,0.00259,0.64912
CVE-2016-3720,0.00191,0.56749
CVE-2016-3721,0.00238,0.61452
CVE-2016-3722,0.00197,0.57440
CVE-2016-3723,0.00152,0.51994
CVE-2016-3724,0.00152,0.51994
CVE-2016-3725,0.00155,0.52345
CVE-2016-3726,0.00268,0.67350
CVE-2016-3727,0.00152,0.51994
CVE-2016-3728,0.03260,0.91102
CVE-2016-3729,0.00116,0.46122
CVE-2016-3730,0.00044,0.14477
CVE-2016-3731,0.00158,0.52836
CVE-2016-3732,0.00094,0.41142
CVE-2016-3733,0.00141,0.50308
CVE-2016-3734,0.00166,0.53864
CVE-2016-3735,0.00392,0.73116
CVE-2016-3736,0.00241,0.63348
CVE-2016-3737,0.00581,0.77992
CVE-2016-3738,0.00199,0.57657
CVE-2016-3739,0.00754,0.80909
CVE-2016-3740,0.01295,0.85563
CVE-2016-3741,0.00526,0.76870
CVE-2016-3742,0.00122,0.47112
CVE-2016-3743,0.00122,0.47112
CVE-2016-3744,0.00102,0.42778
CVE-2016-3745,0.00116,0.46291
CVE-2016-3746,0.00054,0.24843
CVE-2016-3747,0.00054,0.24843
CVE-2016-3748,0.00053,0.23527
CVE-2016-3749,0.00053,0.23527
CVE-2016-3750,0.00054,0.24843
CVE-2016-3751,0.00106,0.44036
CVE-2016-3752,0.00054,0.24843
CVE-2016-3753,0.00112,0.45370
CVE-2016-3754,0.00346,0.71429
CVE-2016-3755,0.00132,0.48763
CVE-2016-3756,0.00132,0.48763
CVE-2016-3757,0.00044,0.14477
CVE-2016-3758,0.00065,0.30481
CVE-2016-3759,0.00055,0.25248
CVE-2016-3760,0.00060,0.26876
CVE-2016-3761,0.00051,0.22425
CVE-2016-3762,0.00054,0.24843
CVE-2016-3763,0.00181,0.55652
CVE-2016-3764,0.00051,0.22425
CVE-2016-3765,0.00053,0.23527
CVE-2016-3766,0.00346,0.71429
CVE-2016-3767,0.00055,0.25206
CVE-2016-3768,0.00061,0.27884
CVE-2016-3769,0.00061,0.27884
CVE-2016-3770,0.00055,0.25206
CVE-2016-3771,0.00055,0.25206
CVE-2016-3772,0.00055,0.25206
CVE-2016-3773,0.00055,0.25206
CVE-2016-3774,0.00055,0.25206
CVE-2016-3775,0.00055,0.25206
CVE-2016-3776,0.00266,0.67184
CVE-2016-3777,0.00266,0.67184
CVE-2016-3778,0.00266,0.67184
CVE-2016-3779,0.00266,0.67184
CVE-2016-3780,0.00266,0.67184
CVE-2016-3781,0.00266,0.67184
CVE-2016-3782,0.00266,0.67184
CVE-2016-3783,0.00266,0.67184
CVE-2016-3784,0.00266,0.67184
CVE-2016-3785,0.00266,0.67184
CVE-2016-3786,0.00266,0.67184
CVE-2016-3787,0.00266,0.67184
