#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-3788,0.00266,0.67184
CVE-2016-3789,0.00266,0.67184
CVE-2016-3790,0.00266,0.67184
CVE-2016-3791,0.00266,0.67184
CVE-2016-3792,0.00054,0.24843
CVE-2016-3793,0.00054,0.24843
CVE-2016-3794,0.00259,0.64912
CVE-2016-3795,0.00055,0.25206
CVE-2016-3796,0.00055,0.25206
CVE-2016-3797,0.00055,0.25206
CVE-2016-3798,0.00055,0.25206
CVE-2016-3799,0.00055,0.25206
CVE-2016-3800,0.00061,0.27884
CVE-2016-3801,0.00061,0.27884
CVE-2016-3802,0.00061,0.27884
CVE-2016-3803,0.00061,0.27884
CVE-2016-3804,0.00061,0.27884
CVE-2016-3805,0.00061,0.27884
CVE-2016-3806,0.00061,0.27884
CVE-2016-3807,0.00061,0.27884
CVE-2016-3808,0.00061,0.27884
CVE-2016-3809,0.00063,0.29496
CVE-2016-3810,0.00063,0.29496
CVE-2016-3811,0.00061,0.27884
CVE-2016-3812,0.00063,0.29496
CVE-2016-3813,0.00063,0.29496
CVE-2016-3814,0.00054,0.24647
CVE-2016-3815,0.00054,0.24647
CVE-2016-3816,0.00063,0.29496
CVE-2016-3817,0.00266,0.67184
CVE-2016-3818,0.00179,0.55318
CVE-2016-3819,0.00456,0.75036
CVE-2016-3820,0.00478,0.75595
CVE-2016-3821,0.00438,0.74487
CVE-2016-3822,0.00563,0.77597
CVE-2016-3823,0.00052,0.23096
CVE-2016-3824,0.00052,0.23096
CVE-2016-3825,0.00052,0.23096
CVE-2016-3826,0.00052,0.23096
CVE-2016-3827,0.00204,0.58132
CVE-2016-3828,0.00204,0.58132
CVE-2016-3829,0.00204,0.58132
CVE-2016-3830,0.00266,0.67198
CVE-2016-3831,0.00290,0.68662
CVE-2016-3832,0.00089,0.39412
CVE-2016-3833,0.00106,0.44036
CVE-2016-3834,0.00065,0.30507
CVE-2016-3835,0.00077,0.35303
CVE-2016-3836,0.00077,0.35303
CVE-2016-3837,0.00077,0.35303
CVE-2016-3838,0.00090,0.39842
CVE-2016-3839,0.00090,0.39842
CVE-2016-3840,0.00374,0.72489
CVE-2016-3841,0.00043,0.11394
CVE-2016-3842,0.00054,0.24843
CVE-2016-3843,0.00125,0.47541
CVE-2016-3844,0.00054,0.24843
CVE-2016-3845,0.00054,0.24843
CVE-2016-3846,0.00054,0.24843
CVE-2016-3847,0.00089,0.39412
CVE-2016-3848,0.00054,0.24843
CVE-2016-3849,0.00054,0.24843
CVE-2016-3850,0.00052,0.23096
CVE-2016-3851,0.00109,0.44642
CVE-2016-3852,0.00054,0.24647
CVE-2016-3853,0.00042,0.04984
CVE-2016-3854,0.00089,0.39412
CVE-2016-3855,0.00089,0.39412
CVE-2016-3856,0.00106,0.44036
CVE-2016-3857,0.00061,0.27884
CVE-2016-3858,0.00113,0.45506
CVE-2016-3859,0.00089,0.39412
CVE-2016-3860,0.00077,0.35303
CVE-2016-3861,0.03550,0.91477
CVE-2016-3862,0.00386,0.72926
CVE-2016-3863,0.00447,0.74828
CVE-2016-3864,0.00089,0.39412
CVE-2016-3865,0.00089,0.39412
CVE-2016-3866,0.00089,0.39412
CVE-2016-3867,0.00089,0.39412
CVE-2016-3868,0.00089,0.39412
CVE-2016-3869,0.00089,0.39412
CVE-2016-3870,0.00089,0.39412
CVE-2016-3871,0.00158,0.52807
CVE-2016-3872,0.00113,0.45506
CVE-2016-3873,0.00089,0.39412
CVE-2016-3874,0.00152,0.51933
CVE-2016-3875,0.00092,0.40628
CVE-2016-3876,0.00092,0.40628
CVE-2016-3877,0.00116,0.46291
CVE-2016-3878,0.00252,0.64316
CVE-2016-3879,0.00177,0.55163
CVE-2016-3880,0.00252,0.64316
CVE-2016-3881,0.00233,0.61056
CVE-2016-3882,0.00211,0.58730
CVE-2016-3883,0.00101,0.42504
CVE-2016-3884,0.00094,0.41111
CVE-2016-3885,0.00152,0.51933
CVE-2016-3886,0.00092,0.40628
CVE-2016-3887,0.00106,0.44036
CVE-2016-3888,0.00057,0.26104
CVE-2016-3889,0.00133,0.48999
CVE-2016-3890,0.00152,0.51933
CVE-2016-3892,0.00077,0.35303
CVE-2016-3893,0.00086,0.38382
CVE-2016-3894,0.00077,0.35303
CVE-2016-3895,0.00077,0.35303
CVE-2016-3896,0.00086,0.38382
CVE-2016-3897,0.00124,0.47425
CVE-2016-3898,0.00090,0.39842
CVE-2016-3899,0.00252,0.64316
CVE-2016-3900,0.00106,0.44036
CVE-2016-3901,0.00089,0.39412
CVE-2016-3902,0.00077,0.35303
CVE-2016-3903,0.00089,0.39412
CVE-2016-3904,0.00081,0.36666
CVE-2016-3905,0.00089,0.39412
CVE-2016-3906,0.00054,0.24647
CVE-2016-3907,0.00054,0.24647
CVE-2016-3908,0.00090,0.39766
CVE-2016-3909,0.00106,0.44036
CVE-2016-3910,0.00089,0.39412
CVE-2016-3911,0.00089,0.39412
CVE-2016-3912,0.00089,0.39412
CVE-2016-3913,0.00089,0.39412
CVE-2016-3914,0.00089,0.39412
CVE-2016-3915,0.00089,0.39412
CVE-2016-3916,0.00089,0.39412
CVE-2016-3917,0.00052,0.23096
CVE-2016-3918,0.00077,0.35303
CVE-2016-3919,0.00259,0.64912
CVE-2016-3920,0.00266,0.67198
CVE-2016-3921,0.00089,0.39412
CVE-2016-3922,0.00089,0.39412
CVE-2016-3923,0.00090,0.39766
CVE-2016-3924,0.00077,0.35303
CVE-2016-3925,0.00090,0.39842
CVE-2016-3926,0.00116,0.46291
CVE-2016-3927,0.00116,0.46291
CVE-2016-3928,0.00054,0.24843
CVE-2016-3929,0.00116,0.46291
CVE-2016-3930,0.00089,0.39412
CVE-2016-3931,0.00089,0.39412
CVE-2016-3932,0.00054,0.24843
CVE-2016-3933,0.00054,0.24843
CVE-2016-3934,0.00201,0.57858
CVE-2016-3935,0.00089,0.39412
CVE-2016-3936,0.00054,0.24843
CVE-2016-3937,0.00054,0.24843
CVE-2016-3938,0.00089,0.39412
CVE-2016-3939,0.00054,0.24843
CVE-2016-3940,0.00054,0.24843
CVE-2016-3941,0.00970,0.83232
CVE-2016-3943,0.00062,0.28847
CVE-2016-3944,0.00101,0.42548
CVE-2016-3945,0.01142,0.84553
CVE-2016-3946,0.00042,0.04984
CVE-2016-3947,0.01567,0.86906
CVE-2016-3948,0.04842,0.92650
CVE-2016-3949,0.00321,0.70308
CVE-2016-3950,0.00112,0.45382
CVE-2016-3951,0.00337,0.71033
CVE-2016-3952,0.00308,0.69600
CVE-2016-3953,0.03783,0.91730
CVE-2016-3954,0.00214,0.59022
CVE-2016-3955,0.08855,0.94579
CVE-2016-3956,0.00236,0.61259
CVE-2016-3957,0.05261,0.92939
CVE-2016-3958,0.00042,0.04984
CVE-2016-3959,0.02722,0.90261
CVE-2016-3960,0.00183,0.55865
CVE-2016-3961,0.00064,0.30094
CVE-2016-3962,0.00322,0.70335
CVE-2016-3963,0.27581,0.96812
CVE-2016-3968,0.00232,0.61010
CVE-2016-3969,0.00125,0.47659
CVE-2016-3971,0.00155,0.52384
CVE-2016-3972,0.00143,0.50752
CVE-2016-3973,0.00266,0.67187
CVE-2016-3974,0.00429,0.74212
CVE-2016-3975,0.00505,0.76322
CVE-2016-3976,0.96864,0.99815
CVE-2016-3977,0.02390,0.89577
CVE-2016-3978,0.00217,0.59296
CVE-2016-3979,0.00208,0.58524
CVE-2016-3980,0.00285,0.68359
CVE-2016-3981,0.00612,0.78567
CVE-2016-3982,0.01308,0.85633
CVE-2016-3983,0.00180,0.55542
CVE-2016-3984,0.00097,0.41663
CVE-2016-3985,0.00088,0.39233
CVE-2016-3986,0.25111,0.96685
CVE-2016-3987,0.03583,0.91521
CVE-2016-3988,0.00286,0.68431
CVE-2016-3989,0.00177,0.55107
CVE-2016-3990,0.02093,0.88815
CVE-2016-3991,0.01486,0.86541
CVE-2016-3992,0.00063,0.29310
CVE-2016-3993,0.01558,0.86871
CVE-2016-3994,0.01485,0.86537
CVE-2016-3995,0.00178,0.55230
CVE-2016-3996,0.00058,0.26393
CVE-2016-3997,0.00159,0.52951
CVE-2016-3998,0.00148,0.51349
CVE-2016-3999,0.00158,0.52795
CVE-2016-4000,0.02931,0.90632
CVE-2016-4001,0.02895,0.90573
CVE-2016-4002,0.05424,0.93063
CVE-2016-4003,0.11551,0.95240
CVE-2016-4004,0.01368,0.85978
CVE-2016-4005,0.00056,0.25486
CVE-2016-4006,0.00370,0.72358
CVE-2016-4007,0.00392,0.73111
CVE-2016-4008,0.25459,0.96703
CVE-2016-4009,0.01483,0.86530
CVE-2016-4010,0.96623,0.99757
CVE-2016-4014,0.01120,0.84379
CVE-2016-4015,0.00248,0.63944
CVE-2016-4016,0.00250,0.64086
CVE-2016-4017,0.00265,0.65376
CVE-2016-4018,0.00203,0.58067
CVE-2016-4019,0.00319,0.70142
CVE-2016-4020,0.00059,0.26826
CVE-2016-4021,0.01195,0.84900
CVE-2016-4024,0.04099,0.92056
CVE-2016-4025,0.00044,0.14477
CVE-2016-4026,0.00061,0.27951
CVE-2016-4027,0.00079,0.36205
CVE-2016-4028,0.00102,0.42723
CVE-2016-4029,0.00493,0.75995
CVE-2016-4030,0.00228,0.60675
CVE-2016-4031,0.00228,0.60675
CVE-2016-4032,0.00210,0.58695
CVE-2016-4036,0.00042,0.04984
CVE-2016-4037,0.00062,0.28684
CVE-2016-4038,0.00042,0.04984
CVE-2016-4040,0.00117,0.46409
CVE-2016-4041,0.00167,0.53987
CVE-2016-4042,0.00125,0.47633
CVE-2016-4043,0.00087,0.38796
CVE-2016-4045,0.00061,0.27951
CVE-2016-4046,0.00060,0.27216
CVE-2016-4047,0.00049,0.20224
CVE-2016-4048,0.00073,0.33834
CVE-2016-4049,0.02558,0.89910
CVE-2016-4050,0.00266,0.67184
CVE-2016-4051,0.04024,0.91977
CVE-2016-4052,0.02160,0.88986
CVE-2016-4053,0.00406,0.73503
CVE-2016-4054,0.28858,0.96876
CVE-2016-4055,0.00986,0.83362
CVE-2016-4056,0.00186,0.56102
CVE-2016-4057,0.00121,0.47004
CVE-2016-4058,0.00065,0.30497
CVE-2016-4059,0.08944,0.94603
CVE-2016-4060,0.00204,0.58150
CVE-2016-4061,0.00204,0.58150
CVE-2016-4062,0.00207,0.58491
CVE-2016-4063,0.10762,0.95067
CVE-2016-4064,0.11007,0.95114
CVE-2016-4065,0.04625,0.92479
CVE-2016-4066,0.00157,0.52622
CVE-2016-4068,0.00243,0.63523
CVE-2016-4069,0.11239,0.95174
CVE-2016-4070,0.24230,0.96639
CVE-2016-4071,0.53496,0.97747
CVE-2016-4072,0.06862,0.93833
CVE-2016-4073,0.04345,0.92268
CVE-2016-4074,0.00815,0.81650
CVE-2016-4075,0.00151,0.51857
CVE-2016-4076,0.00330,0.70732
CVE-2016-4077,0.00864,0.82142
CVE-2016-4078,0.00386,0.72937
CVE-2016-4079,0.00332,0.70858
CVE-2016-4080,0.00370,0.72358
CVE-2016-4081,0.00386,0.72937
CVE-2016-4082,0.00234,0.61112
CVE-2016-4083,0.00330,0.70732
CVE-2016-4084,0.00330,0.70732
CVE-2016-4085,0.00200,0.57736
CVE-2016-4086,0.00161,0.53196
CVE-2016-4087,0.00367,0.72253
CVE-2016-4088,0.01495,0.86578
CVE-2016-4089,0.01495,0.86578
CVE-2016-4090,0.01495,0.86578
CVE-2016-4091,0.00914,0.82669
CVE-2016-4092,0.00914,0.82669
CVE-2016-4093,0.01495,0.86578
CVE-2016-4094,0.01495,0.86578
CVE-2016-4095,0.00633,0.79026
CVE-2016-4096,0.01495,0.86578
CVE-2016-4097,0.01495,0.86578
CVE-2016-4098,0.01495,0.86578
CVE-2016-4099,0.01495,0.86578
CVE-2016-4100,0.01495,0.86578
CVE-2016-4101,0.01495,0.86578
CVE-2016-4102,0.02115,0.88873
CVE-2016-4103,0.01495,0.86578
CVE-2016-4104,0.01495,0.86578
CVE-2016-4105,0.01495,0.86578
CVE-2016-4106,0.00051,0.22106
CVE-2016-4107,0.02115,0.88873
CVE-2016-4108,0.94954,0.99480
CVE-2016-4109,0.00831,0.81822
CVE-2016-4110,0.00805,0.81532
CVE-2016-4111,0.00831,0.81822
CVE-2016-4112,0.00831,0.81822
CVE-2016-4113,0.00831,0.81822
CVE-2016-4114,0.00831,0.81822
CVE-2016-4115,0.00831,0.81822
CVE-2016-4116,0.00805,0.81532
CVE-2016-4117,0.97253,0.99925
CVE-2016-4118,0.00050,0.21608
CVE-2016-4119,0.00633,0.79026
CVE-2016-4120,0.01752,0.87654
CVE-2016-4121,0.00845,0.81980
CVE-2016-4122,0.01427,0.86299
CVE-2016-4123,0.01427,0.86299
CVE-2016-4124,0.01427,0.86299
CVE-2016-4125,0.01427,0.86299
CVE-2016-4126,0.00845,0.81985
CVE-2016-4127,0.01427,0.86299
CVE-2016-4128,0.01427,0.86299
CVE-2016-4129,0.01427,0.86299
CVE-2016-4130,0.01427,0.86299
CVE-2016-4131,0.01272,0.85431
CVE-2016-4132,0.01272,0.85431
CVE-2016-4133,0.01272,0.85431
CVE-2016-4134,0.01272,0.85431
CVE-2016-4135,0.80284,0.98557
CVE-2016-4136,0.74054,0.98334
CVE-2016-4137,0.74054,0.98334
CVE-2016-4138,0.75167,0.98373
CVE-2016-4139,0.01272,0.85431
CVE-2016-4140,0.01272,0.85431
CVE-2016-4141,0.01272,0.85431
CVE-2016-4142,0.01272,0.85431
CVE-2016-4143,0.01272,0.85431
CVE-2016-4144,0.01272,0.85431
CVE-2016-4145,0.01272,0.85431
CVE-2016-4146,0.01272,0.85431
CVE-2016-4147,0.01272,0.85431
CVE-2016-4148,0.01272,0.85431
CVE-2016-4149,0.01427,0.86299
CVE-2016-4150,0.01334,0.85788
CVE-2016-4151,0.01427,0.86299
CVE-2016-4152,0.01427,0.86299
CVE-2016-4153,0.01427,0.86299
CVE-2016-4154,0.01427,0.86299
CVE-2016-4155,0.01427,0.86299
CVE-2016-4156,0.01272,0.85431
CVE-2016-4157,0.00077,0.35328
CVE-2016-4158,0.00137,0.49631
CVE-2016-4159,0.00662,0.79561
CVE-2016-4160,0.01752,0.87654
CVE-2016-4161,0.01752,0.87654
CVE-2016-4162,0.01752,0.87654
CVE-2016-4163,0.01752,0.87654
CVE-2016-4164,0.00705,0.80206
CVE-2016-4165,0.05060,0.92806
CVE-2016-4166,0.01485,0.86538
CVE-2016-4167,0.00642,0.79168
CVE-2016-4168,0.01582,0.86987
CVE-2016-4169,0.00170,0.54383
CVE-2016-4170,0.02226,0.89181
CVE-2016-4171,0.35397,0.97161
CVE-2016-4172,0.01412,0.86215
CVE-2016-4173,0.11580,0.95247
CVE-2016-4174,0.20448,0.96382
CVE-2016-4175,0.11492,0.95232
CVE-2016-4176,0.11492,0.95232
CVE-2016-4177,0.11492,0.95232
CVE-2016-4178,0.00231,0.60896
CVE-2016-4179,0.11492,0.95232
CVE-2016-4180,0.01412,0.86215
CVE-2016-4181,0.01412,0.86215
CVE-2016-4182,0.01892,0.88195
CVE-2016-4183,0.01412,0.86215
CVE-2016-4184,0.01412,0.86215
CVE-2016-4185,0.01990,0.88485
CVE-2016-4186,0.01412,0.86215
CVE-2016-4187,0.01409,0.86201
CVE-2016-4188,0.01986,0.88475
CVE-2016-4189,0.01412,0.86215
CVE-2016-4190,0.01412,0.86215
CVE-2016-4191,0.05537,0.93142
CVE-2016-4192,0.02194,0.89083
CVE-2016-4193,0.02194,0.89083
CVE-2016-4194,0.02194,0.89083
CVE-2016-4195,0.04244,0.92182
CVE-2016-4196,0.04937,0.92714
CVE-2016-4197,0.04937,0.92714
CVE-2016-4198,0.04937,0.92714
CVE-2016-4199,0.04937,0.92714
CVE-2016-4200,0.04937,0.92714
CVE-2016-4201,0.01423,0.86282
CVE-2016-4202,0.04244,0.92182
CVE-2016-4203,0.01423,0.86282
CVE-2016-4204,0.01423,0.86282
CVE-2016-4205,0.01423,0.86282
CVE-2016-4206,0.01423,0.86282
CVE-2016-4207,0.01423,0.86282
CVE-2016-4208,0.01423,0.86282
CVE-2016-4209,0.04537,0.92401
CVE-2016-4210,0.19366,0.96298
CVE-2016-4211,0.02194,0.89083
CVE-2016-4212,0.02194,0.89083
CVE-2016-4213,0.02194,0.89083
CVE-2016-4214,0.02194,0.89083
CVE-2016-4215,0.06699,0.93753
CVE-2016-4216,0.00449,0.74856
CVE-2016-4217,0.01409,0.86201
CVE-2016-4218,0.01409,0.86201
CVE-2016-4219,0.01409,0.86201
CVE-2016-4220,0.01409,0.86201
CVE-2016-4221,0.01409,0.86201
CVE-2016-4222,0.06309,0.93573
CVE-2016-4223,0.05366,0.93015
CVE-2016-4224,0.05366,0.93015
CVE-2016-4225,0.05366,0.93015
CVE-2016-4226,0.29027,0.96887
CVE-2016-4227,0.34562,0.97128
CVE-2016-4228,0.29027,0.96887
CVE-2016-4229,0.60658,0.97939
CVE-2016-4230,0.52753,0.97728
CVE-2016-4231,0.34562,0.97128
CVE-2016-4232,0.45967,0.97508
CVE-2016-4233,0.01409,0.86201
CVE-2016-4234,0.01409,0.86201
CVE-2016-4235,0.01409,0.86201
CVE-2016-4236,0.01409,0.86201
CVE-2016-4237,0.01409,0.86201
CVE-2016-4238,0.01409,0.86201
CVE-2016-4239,0.01409,0.86201
CVE-2016-4240,0.01409,0.86201
CVE-2016-4241,0.01409,0.86201
CVE-2016-4242,0.01409,0.86201
CVE-2016-4243,0.01409,0.86201
CVE-2016-4244,0.01409,0.86201
CVE-2016-4245,0.01409,0.86201
CVE-2016-4246,0.01409,0.86201
CVE-2016-4247,0.00391,0.73076
CVE-2016-4248,0.08796,0.94562
CVE-2016-4249,0.01982,0.88466
CVE-2016-4250,0.02194,0.89083
CVE-2016-4251,0.06424,0.93623
CVE-2016-4252,0.02194,0.89083
CVE-2016-4253,0.00214,0.59020
CVE-2016-4254,0.02194,0.89083
CVE-2016-4255,0.05047,0.92792
CVE-2016-4256,0.01585,0.87000
CVE-2016-4257,0.01585,0.87000
CVE-2016-4258,0.01585,0.87000
CVE-2016-4259,0.01585,0.87000
CVE-2016-4260,0.01585,0.87000
CVE-2016-4261,0.01585,0.87000
CVE-2016-4262,0.01585,0.87000
CVE-2016-4263,0.03460,0.91366
CVE-2016-4264,0.17401,0.96099
CVE-2016-4265,0.05873,0.93340
CVE-2016-4266,0.05873,0.93340
CVE-2016-4267,0.05873,0.93340
CVE-2016-4268,0.05873,0.93340
CVE-2016-4269,0.05873,0.93340
CVE-2016-4270,0.05873,0.93340
CVE-2016-4271,0.00262,0.65085
CVE-2016-4272,0.01136,0.84514
CVE-2016-4273,0.37154,0.97221
CVE-2016-4274,0.01361,0.85947
CVE-2016-4275,0.18601,0.96237
CVE-2016-4276,0.01923,0.88296
CVE-2016-4277,0.00141,0.50387
CVE-2016-4278,0.00141,0.50387
CVE-2016-4279,0.02261,0.89276
CVE-2016-4280,0.01361,0.85947
CVE-2016-4281,0.01361,0.85947
CVE-2016-4282,0.01361,0.85947
CVE-2016-4283,0.01361,0.85947
CVE-2016-4284,0.01361,0.85947
CVE-2016-4285,0.01361,0.85947
CVE-2016-4286,0.00998,0.83454
CVE-2016-4287,0.01051,0.83889
CVE-2016-4288,0.00129,0.48354
CVE-2016-4289,0.00060,0.27174
CVE-2016-4290,0.00197,0.57455
CVE-2016-4291,0.00197,0.57455
CVE-2016-4292,0.00139,0.50027
CVE-2016-4293,0.02050,0.88686
CVE-2016-4294,0.00166,0.53767
CVE-2016-4295,0.00139,0.50027
CVE-2016-4296,0.00139,0.50027
CVE-2016-4298,0.00188,0.56470
CVE-2016-4300,0.00616,0.78665
CVE-2016-4301,0.02978,0.90702
CVE-2016-4302,0.01436,0.86342
CVE-2016-4303,0.02544,0.89881
CVE-2016-4304,0.00042,0.04984
CVE-2016-4305,0.00042,0.04984
CVE-2016-4306,0.00096,0.41423
CVE-2016-4307,0.00056,0.25647
CVE-2016-4309,0.03182,0.90980
CVE-2016-4311,0.04265,0.92197
CVE-2016-4312,0.02550,0.89898
CVE-2016-4313,0.01105,0.84268
CVE-2016-4314,0.13836,0.95641
CVE-2016-4315,0.03027,0.90778
CVE-2016-4316,0.00432,0.74316
CVE-2016-4317,0.00175,0.54898
CVE-2016-4318,0.00185,0.56053
CVE-2016-4319,0.00311,0.69719
CVE-2016-4320,0.00100,0.42253
CVE-2016-4322,0.00535,0.77071
CVE-2016-4323,0.00350,0.71630
CVE-2016-4324,0.17625,0.96123
CVE-2016-4325,0.00495,0.76025
CVE-2016-4326,0.01647,0.87242
CVE-2016-4327,0.00168,0.54185
CVE-2016-4328,0.00495,0.76025
CVE-2016-4329,0.00042,0.04984
CVE-2016-4330,0.00338,0.71068
CVE-2016-4331,0.00238,0.61431
CVE-2016-4332,0.00338,0.71063
CVE-2016-4333,0.00152,0.51989
CVE-2016-4334,0.00302,0.69317
CVE-2016-4335,0.02477,0.89762
CVE-2016-4336,0.01239,0.85225
CVE-2016-4337,0.00383,0.72797
CVE-2016-4338,0.02131,0.88915
CVE-2016-4340,0.03004,0.90746
CVE-2016-4341,0.00437,0.74478
CVE-2016-4342,0.04393,0.92296
CVE-2016-4343,0.03297,0.91153
CVE-2016-4344,0.00601,0.78348
CVE-2016-4345,0.00601,0.78348
CVE-2016-4346,0.00704,0.80193
CVE-2016-4347,0.00259,0.64912
CVE-2016-4348,0.01660,0.87303
CVE-2016-4349,0.00042,0.04984
CVE-2016-4350,0.96429,0.99716
CVE-2016-4351,0.00971,0.83240
CVE-2016-4352,0.00169,0.54276
CVE-2016-4353,0.01413,0.86220
CVE-2016-4354,0.01306,0.85620
CVE-2016-4355,0.01306,0.85620
CVE-2016-4356,0.02252,0.89254
CVE-2016-4357,0.00124,0.47463
CVE-2016-4358,0.00223,0.60267
CVE-2016-4359,0.31426,0.97011
CVE-2016-4360,0.26402,0.96752
CVE-2016-4361,0.00680,0.79845
CVE-2016-4362,0.00124,0.47463
CVE-2016-4363,0.00137,0.49709
CVE-2016-4364,0.00074,0.34511
CVE-2016-4365,0.00244,0.63637
CVE-2016-4366,0.00641,0.79151
CVE-2016-4367,0.00147,0.51183
CVE-2016-4368,0.00632,0.78993
CVE-2016-4369,0.00156,0.52566
CVE-2016-4370,0.00126,0.47802
CVE-2016-4371,0.00107,0.44378
CVE-2016-4372,0.04691,0.92538
CVE-2016-4373,0.00403,0.73453
CVE-2016-4374,0.00096,0.41590
CVE-2016-4375,0.00581,0.77976
CVE-2016-4376,0.00322,0.70333
CVE-2016-4377,0.00404,0.73467
CVE-2016-4378,0.00187,0.56307
CVE-2016-4379,0.00264,0.65245
CVE-2016-4380,0.00158,0.52839
CVE-2016-4381,0.00057,0.25829
CVE-2016-4382,0.00315,0.69976
CVE-2016-4383,0.00300,0.69212
CVE-2016-4384,0.01325,0.85713
CVE-2016-4385,0.12878,0.95489
CVE-2016-4386,0.00082,0.37061
CVE-2016-4387,0.04418,0.92318
CVE-2016-4388,0.02771,0.90358
CVE-2016-4389,0.02771,0.90358
CVE-2016-4390,0.02771,0.90358
CVE-2016-4391,0.03988,0.91950
CVE-2016-4392,0.00101,0.42676
CVE-2016-4393,0.00164,0.53561
CVE-2016-4394,0.00415,0.73831
CVE-2016-4395,0.08214,0.94349
CVE-2016-4396,0.08214,0.94349
CVE-2016-4397,0.00140,0.50204
CVE-2016-4398,0.00262,0.65170
CVE-2016-4399,0.00101,0.42676
CVE-2016-4400,0.00101,0.42676
CVE-2016-4401,0.00222,0.60048
CVE-2016-4402,0.01096,0.84221
CVE-2016-4403,0.01271,0.85419
CVE-2016-4404,0.00899,0.82509
CVE-2016-4405,0.00262,0.65170
CVE-2016-4406,0.00134,0.49262
CVE-2016-4407,0.00132,0.48942
CVE-2016-4412,0.00076,0.35190
CVE-2016-4414,0.03599,0.91544
CVE-2016-4415,0.00620,0.78724
CVE-2016-4416,0.00181,0.55714
CVE-2016-4417,0.00320,0.70228
CVE-2016-4418,0.00320,0.70228
CVE-2016-4419,0.00181,0.55714
CVE-2016-4420,0.00205,0.58222
CVE-2016-4421,0.00347,0.71466
CVE-2016-4422,0.00253,0.64337
CVE-2016-4423,0.00909,0.82609
CVE-2016-4425,0.00919,0.82720
CVE-2016-4426,0.00050,0.21523
CVE-2016-4427,0.00126,0.47796
CVE-2016-4428,0.00131,0.48691
CVE-2016-4429,0.00426,0.74135
CVE-2016-4430,0.06441,0.93630
CVE-2016-4431,0.09199,0.94674
CVE-2016-4432,0.00672,0.79714
CVE-2016-4433,0.05600,0.93186
CVE-2016-4434,0.00433,0.74359
CVE-2016-4435,0.00177,0.55091
CVE-2016-4436,0.04012,0.91966
CVE-2016-4437,0.97204,0.99910
CVE-2016-4438,0.53775,0.97750
CVE-2016-4439,0.00062,0.28684
CVE-2016-4440,0.00061,0.27386
CVE-2016-4441,0.00062,0.28684
CVE-2016-4442,0.00214,0.59081
CVE-2016-4443,0.00044,0.14581
CVE-2016-4444,0.00042,0.04984
CVE-2016-4445,0.00042,0.04984
CVE-2016-4446,0.00042,0.04984
CVE-2016-4447,0.00412,0.73717
CVE-2016-4448,0.00879,0.82303
CVE-2016-4449,0.01071,0.84056
CVE-2016-4450,0.05012,0.92763
CVE-2016-4451,0.00178,0.55281
CVE-2016-4452,0.00044,0.14477
CVE-2016-4453,0.00062,0.28684
CVE-2016-4454,0.00062,0.28684
CVE-2016-4455,0.00044,0.14581
CVE-2016-4456,0.00158,0.52787
CVE-2016-4457,0.00133,0.49059
CVE-2016-4458,0.00044,0.14477
CVE-2016-4459,0.03330,0.91194
CVE-2016-4460,0.00208,0.58496
CVE-2016-4461,0.08782,0.94555
CVE-2016-4462,0.00160,0.53132
CVE-2016-4463,0.00750,0.80860
CVE-2016-4464,0.01978,0.88455
CVE-2016-4465,0.81575,0.98599
CVE-2016-4466,0.00241,0.63348
CVE-2016-4467,0.00140,0.50199
CVE-2016-4468,0.00099,0.42181
CVE-2016-4469,0.00896,0.82486
CVE-2016-4470,0.00046,0.18941
CVE-2016-4471,0.00206,0.58320
CVE-2016-4472,0.01155,0.84643
CVE-2016-4473,0.09433,0.94733
CVE-2016-4474,0.00132,0.48762
CVE-2016-4475,0.00372,0.72426
CVE-2016-4476,0.00151,0.51902
CVE-2016-4477,0.00064,0.30142
CVE-2016-4478,0.01208,0.84990
CVE-2016-4480,0.00915,0.82679
CVE-2016-4482,0.00134,0.49302
CVE-2016-4483,0.00333,0.70894
CVE-2016-4484,0.00105,0.43754
CVE-2016-4485,0.00473,0.75482
CVE-2016-4486,0.00044,0.12227
CVE-2016-4487,0.00344,0.71373
CVE-2016-4488,0.00344,0.71373
CVE-2016-4489,0.00348,0.71541
CVE-2016-4490,0.00348,0.71541
CVE-2016-4491,0.00339,0.71147
CVE-2016-4492,0.00167,0.53898
CVE-2016-4493,0.00368,0.72265
