#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-4494,0.00188,0.56376
CVE-2016-4495,0.00104,0.43391
CVE-2016-4496,0.00104,0.43386
CVE-2016-4497,0.00098,0.41958
CVE-2016-4498,0.00301,0.69241
CVE-2016-4499,0.00068,0.31695
CVE-2016-4500,0.00095,0.41351
CVE-2016-4501,0.00310,0.69684
CVE-2016-4502,0.00279,0.67993
CVE-2016-4503,0.00465,0.75283
CVE-2016-4504,0.00083,0.37118
CVE-2016-4505,0.00260,0.64953
CVE-2016-4506,0.00157,0.52668
CVE-2016-4507,0.00060,0.26917
CVE-2016-4508,0.00119,0.46604
CVE-2016-4509,0.01099,0.84232
CVE-2016-4510,0.25713,0.96712
CVE-2016-4511,0.00042,0.00303
CVE-2016-4512,0.12131,0.95364
CVE-2016-4513,0.00161,0.53169
CVE-2016-4514,0.00129,0.48361
CVE-2016-4515,0.00266,0.67184
CVE-2016-4516,0.00042,0.00303
CVE-2016-4518,0.00093,0.40781
CVE-2016-4519,0.04954,0.92724
CVE-2016-4520,0.07430,0.94060
CVE-2016-4521,0.00495,0.76025
CVE-2016-4522,0.00141,0.50348
CVE-2016-4523,0.02497,0.89798
CVE-2016-4524,0.00042,0.00303
CVE-2016-4525,0.00206,0.58327
CVE-2016-4526,0.00042,0.00303
CVE-2016-4527,0.00042,0.00303
CVE-2016-4528,0.00043,0.11156
CVE-2016-4529,0.17406,0.96099
CVE-2016-4530,0.00093,0.40781
CVE-2016-4531,0.00224,0.60302
CVE-2016-4532,0.35473,0.97164
CVE-2016-4533,0.03636,0.91573
CVE-2016-4534,0.00157,0.52669
CVE-2016-4535,0.34676,0.97133
CVE-2016-4536,0.00297,0.69042
CVE-2016-4537,0.03592,0.91534
CVE-2016-4538,0.03592,0.91534
CVE-2016-4539,0.02758,0.90339
CVE-2016-4540,0.03243,0.91073
CVE-2016-4541,0.03243,0.91073
CVE-2016-4542,0.03243,0.91073
CVE-2016-4543,0.01357,0.85912
CVE-2016-4544,0.01280,0.85481
CVE-2016-4545,0.00204,0.58150
CVE-2016-4546,0.00042,0.04984
CVE-2016-4547,0.00117,0.46391
CVE-2016-4551,0.00276,0.67776
CVE-2016-4552,0.00258,0.64718
CVE-2016-4553,0.46386,0.97522
CVE-2016-4554,0.00361,0.72001
CVE-2016-4555,0.02050,0.88685
CVE-2016-4556,0.05741,0.93273
CVE-2016-4557,0.00088,0.39144
CVE-2016-4558,0.00062,0.28428
CVE-2016-4560,0.00042,0.04984
CVE-2016-4561,0.00151,0.51921
CVE-2016-4562,0.00515,0.76595
CVE-2016-4563,0.00515,0.76595
CVE-2016-4564,0.00698,0.80130
CVE-2016-4565,0.00059,0.26705
CVE-2016-4566,0.01652,0.87266
CVE-2016-4567,0.00510,0.76454
CVE-2016-4568,0.00042,0.04984
CVE-2016-4569,0.00044,0.11718
CVE-2016-4570,0.00575,0.77877
CVE-2016-4571,0.00575,0.77877
CVE-2016-4572,0.00104,0.43549
CVE-2016-4573,0.00472,0.75452
CVE-2016-4574,0.01665,0.87332
CVE-2016-4575,0.00131,0.48704
CVE-2016-4576,0.02138,0.88929
CVE-2016-4577,0.00594,0.78212
CVE-2016-4578,0.00117,0.46316
CVE-2016-4579,0.01728,0.87573
CVE-2016-4580,0.00916,0.82692
CVE-2016-4581,0.00044,0.11718
CVE-2016-4582,0.00042,0.04984
CVE-2016-4583,0.03246,0.91078
CVE-2016-4584,0.00574,0.77855
CVE-2016-4585,0.03003,0.90744
CVE-2016-4586,0.00932,0.82833
CVE-2016-4587,0.01782,0.87764
CVE-2016-4588,0.00619,0.78712
CVE-2016-4589,0.01053,0.83901
CVE-2016-4590,0.00406,0.73511
CVE-2016-4591,0.03567,0.91498
CVE-2016-4592,0.02567,0.89924
CVE-2016-4593,0.00106,0.44041
CVE-2016-4594,0.00246,0.63845
CVE-2016-4595,0.00118,0.46509
CVE-2016-4596,0.00750,0.80865
CVE-2016-4597,0.00750,0.80865
CVE-2016-4598,0.01150,0.84595
CVE-2016-4599,0.01297,0.85582
CVE-2016-4600,0.00750,0.80865
CVE-2016-4601,0.00750,0.80865
CVE-2016-4602,0.00750,0.80865
CVE-2016-4603,0.00141,0.50311
CVE-2016-4604,0.00307,0.69558
CVE-2016-4605,0.00665,0.79618
CVE-2016-4606,0.00372,0.72417
CVE-2016-4607,0.08848,0.94577
CVE-2016-4608,0.08848,0.94577
CVE-2016-4609,0.02731,0.90282
CVE-2016-4610,0.02731,0.90282
CVE-2016-4611,0.00574,0.77855
CVE-2016-4612,0.00259,0.64912
CVE-2016-4613,0.00394,0.73170
CVE-2016-4614,0.09902,0.94866
CVE-2016-4615,0.09902,0.94866
CVE-2016-4616,0.09902,0.94866
CVE-2016-4617,0.00044,0.14477
CVE-2016-4618,0.00361,0.72024
CVE-2016-4619,0.00259,0.64912
CVE-2016-4620,0.00128,0.48066
CVE-2016-4621,0.00187,0.56319
CVE-2016-4622,0.00826,0.81768
CVE-2016-4623,0.01053,0.83901
CVE-2016-4624,0.01053,0.83901
CVE-2016-4625,0.00042,0.00303
CVE-2016-4626,0.00042,0.04984
CVE-2016-4627,0.00042,0.04984
CVE-2016-4628,0.00042,0.04984
CVE-2016-4629,0.04634,0.92484
CVE-2016-4630,0.02321,0.89431
CVE-2016-4631,0.00610,0.78535
CVE-2016-4632,0.06510,0.93665
CVE-2016-4633,0.00337,0.71023
CVE-2016-4634,0.00042,0.04984
CVE-2016-4635,0.00184,0.55929
CVE-2016-4636,0.00266,0.67184
CVE-2016-4637,0.01852,0.88034
CVE-2016-4638,0.00217,0.59295
CVE-2016-4639,0.00173,0.54642
CVE-2016-4640,0.00337,0.71023
CVE-2016-4641,0.00095,0.41367
CVE-2016-4642,0.00182,0.55739
CVE-2016-4643,0.00115,0.45937
CVE-2016-4644,0.00112,0.45337
CVE-2016-4645,0.00042,0.04984
CVE-2016-4646,0.03913,0.91880
CVE-2016-4647,0.00092,0.40535
CVE-2016-4648,0.00092,0.40535
CVE-2016-4649,0.00042,0.04984
CVE-2016-4650,0.00233,0.61071
CVE-2016-4651,0.00301,0.69256
CVE-2016-4652,0.00092,0.40535
CVE-2016-4653,0.00092,0.40535
CVE-2016-4654,0.00167,0.53950
CVE-2016-4655,0.15359,0.95868
CVE-2016-4656,0.07073,0.93911
CVE-2016-4657,0.68099,0.98155
CVE-2016-4658,0.05012,0.92763
CVE-2016-4659,0.00266,0.67184
CVE-2016-4660,0.01601,0.87057
CVE-2016-4661,0.00122,0.47203
CVE-2016-4662,0.00162,0.53353
CVE-2016-4663,0.00122,0.47203
CVE-2016-4664,0.00123,0.47289
CVE-2016-4665,0.00123,0.47289
CVE-2016-4666,0.00618,0.78693
CVE-2016-4667,0.00918,0.82713
CVE-2016-4668,0.00266,0.67184
CVE-2016-4669,0.00114,0.45624
CVE-2016-4670,0.00042,0.04984
CVE-2016-4671,0.00680,0.79848
CVE-2016-4672,0.00266,0.67184
CVE-2016-4673,0.01303,0.85609
CVE-2016-4674,0.00042,0.04984
CVE-2016-4675,0.00232,0.60958
CVE-2016-4676,0.00418,0.73924
CVE-2016-4677,0.00809,0.81576
CVE-2016-4678,0.00065,0.30357
CVE-2016-4679,0.00855,0.82064
CVE-2016-4680,0.00123,0.47289
CVE-2016-4681,0.00319,0.70187
CVE-2016-4682,0.00426,0.74137
CVE-2016-4683,0.00713,0.80339
CVE-2016-4684,0.00266,0.67184
CVE-2016-4685,0.00106,0.44175
CVE-2016-4686,0.00051,0.22214
CVE-2016-4687,0.00266,0.67184
CVE-2016-4688,0.01182,0.84827
CVE-2016-4689,0.00216,0.59222
CVE-2016-4690,0.00165,0.53741
CVE-2016-4691,0.01212,0.85018
CVE-2016-4692,0.00657,0.79472
CVE-2016-4693,0.00275,0.67733
CVE-2016-4694,0.00800,0.81487
CVE-2016-4695,0.00266,0.67184
CVE-2016-4696,0.00187,0.56319
CVE-2016-4697,0.00286,0.68438
CVE-2016-4698,0.00232,0.60948
CVE-2016-4699,0.00286,0.68438
CVE-2016-4700,0.00286,0.68438
CVE-2016-4701,0.00078,0.35596
CVE-2016-4702,0.01750,0.87647
CVE-2016-4703,0.00187,0.56319
CVE-2016-4704,0.00042,0.04984
CVE-2016-4705,0.00042,0.04984
CVE-2016-4706,0.00042,0.04984
CVE-2016-4707,0.00079,0.36070
CVE-2016-4708,0.00603,0.78374
CVE-2016-4709,0.00092,0.40535
CVE-2016-4710,0.00092,0.40535
CVE-2016-4711,0.00321,0.70275
CVE-2016-4712,0.00220,0.59850
CVE-2016-4713,0.00149,0.51404
CVE-2016-4714,0.00266,0.67184
CVE-2016-4715,0.00099,0.42037
CVE-2016-4716,0.00042,0.04984
CVE-2016-4717,0.00125,0.47642
CVE-2016-4718,0.00480,0.75643
CVE-2016-4719,0.00163,0.53449
CVE-2016-4720,0.00266,0.67184
CVE-2016-4721,0.00104,0.43683
CVE-2016-4722,0.00704,0.80193
CVE-2016-4723,0.00187,0.56319
CVE-2016-4724,0.00253,0.64354
CVE-2016-4725,0.00916,0.82691
CVE-2016-4726,0.00220,0.59850
CVE-2016-4727,0.00286,0.68438
CVE-2016-4728,0.00640,0.79128
CVE-2016-4729,0.00709,0.80270
CVE-2016-4730,0.00574,0.77855
CVE-2016-4731,0.00709,0.80270
CVE-2016-4732,0.00266,0.67184
CVE-2016-4733,0.00647,0.79253
CVE-2016-4734,0.36822,0.97210
CVE-2016-4735,0.00574,0.77855
CVE-2016-4736,0.01074,0.84079
CVE-2016-4737,0.00574,0.77855
CVE-2016-4738,0.00540,0.77183
CVE-2016-4739,0.00340,0.71188
CVE-2016-4740,0.00137,0.49707
CVE-2016-4741,0.00234,0.61102
CVE-2016-4742,0.00110,0.44983
CVE-2016-4743,0.00681,0.79863
CVE-2016-4744,0.00266,0.67184
CVE-2016-4745,0.00340,0.71188
CVE-2016-4746,0.00671,0.79699
CVE-2016-4747,0.00136,0.49595
CVE-2016-4748,0.00042,0.04984
CVE-2016-4749,0.00042,0.04984
CVE-2016-4750,0.00232,0.60948
CVE-2016-4751,0.00176,0.54990
CVE-2016-4752,0.00110,0.44983
CVE-2016-4753,0.00244,0.63635
CVE-2016-4754,0.00247,0.63881
CVE-2016-4755,0.00042,0.04984
CVE-2016-4756,0.00266,0.67184
CVE-2016-4757,0.00266,0.67184
CVE-2016-4758,0.00642,0.79166
CVE-2016-4759,0.00574,0.77855
CVE-2016-4760,0.00735,0.80666
CVE-2016-4761,0.00972,0.83250
CVE-2016-4762,0.00709,0.80270
CVE-2016-4763,0.00122,0.47083
CVE-2016-4764,0.00618,0.78693
CVE-2016-4765,0.00574,0.77855
CVE-2016-4766,0.01478,0.86509
CVE-2016-4767,0.00574,0.77855
CVE-2016-4768,0.00800,0.81490
CVE-2016-4769,0.00709,0.80270
CVE-2016-4770,0.00266,0.67184
CVE-2016-4771,0.00073,0.33736
CVE-2016-4772,0.06510,0.93665
CVE-2016-4773,0.00157,0.52739
CVE-2016-4774,0.00157,0.52739
CVE-2016-4775,0.00042,0.04984
CVE-2016-4776,0.00157,0.52739
CVE-2016-4777,0.00220,0.59850
CVE-2016-4778,0.00220,0.59850
CVE-2016-4779,0.00918,0.82710
CVE-2016-4780,0.00080,0.36370
CVE-2016-4781,0.00126,0.47741
CVE-2016-4782,0.00407,0.73569
CVE-2016-4783,0.00131,0.48704
CVE-2016-4784,0.00394,0.73164
CVE-2016-4785,0.00394,0.73164
CVE-2016-4786,0.00204,0.58150
CVE-2016-4787,0.00286,0.68418
CVE-2016-4788,0.00149,0.51531
CVE-2016-4789,0.00125,0.47659
CVE-2016-4790,0.00067,0.31657
CVE-2016-4791,0.00091,0.40368
CVE-2016-4792,0.00168,0.54011
CVE-2016-4793,0.05498,0.93115
CVE-2016-4794,0.00046,0.18996
CVE-2016-4796,0.01932,0.88325
CVE-2016-4797,0.01977,0.88453
CVE-2016-4800,0.04873,0.92668
CVE-2016-4802,0.00060,0.27260
CVE-2016-4803,0.00446,0.74788
CVE-2016-4804,0.00238,0.61472
CVE-2016-4805,0.00062,0.28510
CVE-2016-4806,0.00485,0.75790
CVE-2016-4807,0.00091,0.40252
CVE-2016-4808,0.00363,0.72103
CVE-2016-4809,0.01584,0.86994
CVE-2016-4810,0.00101,0.42537
CVE-2016-4811,0.00154,0.52266
CVE-2016-4812,0.00182,0.55781
CVE-2016-4813,0.00305,0.69461
CVE-2016-4814,0.00377,0.72572
CVE-2016-4815,0.00377,0.72572
CVE-2016-4816,0.00268,0.67338
CVE-2016-4817,0.01122,0.84407
CVE-2016-4818,0.00436,0.74441
CVE-2016-4819,0.01861,0.88073
CVE-2016-4820,0.00157,0.52622
CVE-2016-4821,0.00393,0.73145
CVE-2016-4822,0.00188,0.56428
CVE-2016-4823,0.00633,0.79018
CVE-2016-4824,0.00297,0.69042
CVE-2016-4825,0.00398,0.73314
CVE-2016-4826,0.00106,0.44267
CVE-2016-4827,0.00106,0.44267
CVE-2016-4828,0.00191,0.56703
CVE-2016-4829,0.00097,0.41744
CVE-2016-4830,0.00210,0.58713
CVE-2016-4831,0.00042,0.04984
CVE-2016-4832,0.00210,0.58713
CVE-2016-4833,0.00195,0.57268
CVE-2016-4834,0.00180,0.55521
CVE-2016-4835,0.00266,0.67184
CVE-2016-4836,0.00266,0.67184
CVE-2016-4837,0.00179,0.55310
CVE-2016-4838,0.00183,0.55900
CVE-2016-4839,0.00115,0.45965
CVE-2016-4840,0.00210,0.58713
CVE-2016-4841,0.00244,0.63717
CVE-2016-4842,0.00206,0.58366
CVE-2016-4843,0.00251,0.64205
CVE-2016-4844,0.00244,0.63717
CVE-2016-4845,0.00244,0.63694
CVE-2016-4846,0.00175,0.54932
CVE-2016-4847,0.00149,0.51408
CVE-2016-4848,0.00185,0.56077
CVE-2016-4849,0.00247,0.63893
CVE-2016-4850,0.00906,0.82578
CVE-2016-4851,0.00107,0.44328
CVE-2016-4852,0.00376,0.72547
CVE-2016-4853,0.00845,0.81981
CVE-2016-4854,0.00239,0.61531
CVE-2016-4855,0.00153,0.52189
CVE-2016-4856,0.00075,0.34552
CVE-2016-4857,0.00069,0.32432
CVE-2016-4858,0.00055,0.25279
CVE-2016-4859,0.00129,0.48219
CVE-2016-4860,0.00290,0.68682
CVE-2016-4861,0.00687,0.79972
CVE-2016-4862,0.00288,0.68542
CVE-2016-4863,0.00098,0.41965
CVE-2016-4864,0.00113,0.45509
CVE-2016-4865,0.00329,0.70678
CVE-2016-4866,0.00329,0.70678
CVE-2016-4867,0.00156,0.52568
CVE-2016-4868,0.00206,0.58324
CVE-2016-4869,0.00251,0.64205
CVE-2016-4870,0.00125,0.47509
CVE-2016-4871,0.00256,0.64619
CVE-2016-4872,0.00156,0.52568
CVE-2016-4873,0.00175,0.54881
CVE-2016-4874,0.00146,0.51143
CVE-2016-4875,0.00215,0.59184
CVE-2016-4876,0.00216,0.59228
CVE-2016-4877,0.00075,0.34778
CVE-2016-4878,0.00216,0.59228
CVE-2016-4879,0.00216,0.59228
CVE-2016-4880,0.00075,0.34778
CVE-2016-4881,0.00216,0.59228
CVE-2016-4882,0.00216,0.59228
CVE-2016-4883,0.00075,0.34778
CVE-2016-4884,0.00216,0.59228
CVE-2016-4885,0.00216,0.59228
CVE-2016-4886,0.00216,0.59228
CVE-2016-4887,0.00216,0.59228
CVE-2016-4888,0.00152,0.51971
CVE-2016-4889,0.00405,0.73490
CVE-2016-4890,0.00264,0.65335
CVE-2016-4891,0.00239,0.61531
CVE-2016-4892,0.00130,0.48409
CVE-2016-4893,0.00145,0.50943
CVE-2016-4894,0.00248,0.63957
CVE-2016-4895,0.00298,0.69059
CVE-2016-4896,0.00203,0.58043
CVE-2016-4897,0.00135,0.49366
CVE-2016-4898,0.00533,0.77009
CVE-2016-4899,0.00533,0.77009
CVE-2016-4900,0.00540,0.77169
CVE-2016-4901,0.00540,0.77169
CVE-2016-4902,0.00232,0.61008
CVE-2016-4903,0.00115,0.45946
CVE-2016-4904,0.00228,0.60613
CVE-2016-4905,0.00423,0.74072
CVE-2016-4906,0.00115,0.45946
CVE-2016-4907,0.00216,0.59228
CVE-2016-4908,0.00176,0.55014
CVE-2016-4909,0.00155,0.52416
CVE-2016-4910,0.00108,0.44561
CVE-2016-4911,0.00235,0.61186
CVE-2016-4912,0.00175,0.54863
CVE-2016-4913,0.00044,0.11989
CVE-2016-4921,0.00250,0.64110
CVE-2016-4922,0.00052,0.23096
CVE-2016-4923,0.00071,0.33354
CVE-2016-4924,0.00044,0.14477
CVE-2016-4925,0.00250,0.64110
CVE-2016-4926,0.00410,0.73653
CVE-2016-4927,0.00154,0.52306
CVE-2016-4928,0.00182,0.55792
CVE-2016-4929,0.00131,0.48581
CVE-2016-4930,0.00071,0.33354
CVE-2016-4931,0.00069,0.32471
CVE-2016-4932,0.00266,0.67184
CVE-2016-4933,0.00266,0.67184
CVE-2016-4934,0.00266,0.67184
CVE-2016-4935,0.00266,0.67184
CVE-2016-4936,0.00266,0.67184
CVE-2016-4937,0.00266,0.67184
CVE-2016-4938,0.00266,0.67184
CVE-2016-4939,0.00266,0.67184
CVE-2016-4940,0.00266,0.67184
CVE-2016-4941,0.00266,0.67184
CVE-2016-4945,0.00203,0.58011
CVE-2016-4946,0.00093,0.40734
CVE-2016-4947,0.00132,0.48882
CVE-2016-4948,0.00093,0.40734
CVE-2016-4949,0.00291,0.68713
CVE-2016-4950,0.00291,0.68713
CVE-2016-4951,0.00044,0.11718
CVE-2016-4952,0.00062,0.28684
CVE-2016-4953,0.15764,0.95914
CVE-2016-4954,0.12157,0.95369
CVE-2016-4955,0.08418,0.94416
CVE-2016-4956,0.07236,0.93972
CVE-2016-4957,0.56312,0.97823
CVE-2016-4959,0.00423,0.74060
CVE-2016-4960,0.00052,0.23096
CVE-2016-4961,0.00052,0.23096
CVE-2016-4962,0.00271,0.67526
CVE-2016-4963,0.00052,0.23096
CVE-2016-4964,0.00062,0.28684
CVE-2016-4965,0.00920,0.82729
CVE-2016-4966,0.00138,0.49806
CVE-2016-4967,0.00159,0.53014
CVE-2016-4968,0.00159,0.53014
CVE-2016-4969,0.00137,0.49675
CVE-2016-4970,0.03541,0.91468
CVE-2016-4971,0.92641,0.99241
CVE-2016-4972,0.02879,0.90540
CVE-2016-4973,0.00042,0.04984
CVE-2016-4974,0.01336,0.85799
CVE-2016-4975,0.01050,0.83885
CVE-2016-4976,0.00042,0.04984
CVE-2016-4977,0.16527,0.96005
CVE-2016-4978,0.01494,0.86570
CVE-2016-4979,0.00282,0.68230
CVE-2016-4980,0.00057,0.25933
CVE-2016-4981,0.00044,0.14477
CVE-2016-4982,0.00042,0.04984
CVE-2016-4983,0.00046,0.19085
CVE-2016-4984,0.00050,0.22020
CVE-2016-4985,0.00618,0.78698
CVE-2016-4986,0.00502,0.76240
CVE-2016-4987,0.00141,0.50275
CVE-2016-4988,0.00131,0.48704
CVE-2016-4989,0.00042,0.04984
CVE-2016-4990,0.00259,0.64912
CVE-2016-4991,0.00304,0.69402
CVE-2016-4992,0.00328,0.70617
CVE-2016-4993,0.00497,0.76087
CVE-2016-4994,0.02101,0.88835
CVE-2016-4995,0.00132,0.48905
CVE-2016-4996,0.00042,0.04984
CVE-2016-4997,0.00496,0.76053
CVE-2016-4998,0.00044,0.11718
CVE-2016-4999,0.00973,0.83257
CVE-2016-582384,0.00259,0.64912
CVE-2016-5000,0.00640,0.79130
CVE-2016-5001,0.00042,0.04984
CVE-2016-5002,0.00434,0.74382
CVE-2016-5003,0.55678,0.97805
CVE-2016-5004,0.00183,0.55870
CVE-2016-5005,0.00208,0.58554
CVE-2016-5006,0.00244,0.63689
CVE-2016-5007,0.00252,0.64310
CVE-2016-5008,0.02736,0.90292
CVE-2016-5009,0.02335,0.89457
CVE-2016-5010,0.00485,0.75788
CVE-2016-5011,0.00183,0.55862
CVE-2016-5012,0.00060,0.27216
CVE-2016-5013,0.00082,0.36976
CVE-2016-5014,0.00082,0.36976
CVE-2016-5015,0.00241,0.63348
CVE-2016-5016,0.00297,0.69040
CVE-2016-5017,0.00830,0.81816
CVE-2016-5018,0.00491,0.75961
CVE-2016-5019,0.01081,0.84117
CVE-2016-5020,0.00217,0.59450
CVE-2016-5021,0.00088,0.39024
CVE-2016-5022,0.00575,0.77880
CVE-2016-5023,0.00317,0.70053
CVE-2016-5024,0.00317,0.70053
CVE-2016-5025,0.00052,0.23096
CVE-2016-5026,0.00042,0.04984
CVE-2016-5027,0.00350,0.71596
CVE-2016-5028,0.00075,0.34796
CVE-2016-5029,0.00075,0.34796
CVE-2016-5030,0.00075,0.34796
CVE-2016-5031,0.00149,0.51386
CVE-2016-5032,0.00075,0.34796
CVE-2016-5033,0.00075,0.34796
CVE-2016-5034,0.00075,0.34796
CVE-2016-5035,0.00075,0.34796
CVE-2016-5036,0.00130,0.48567
CVE-2016-5037,0.00075,0.34796
CVE-2016-5038,0.00120,0.46821
CVE-2016-5039,0.00130,0.48567
CVE-2016-5040,0.00130,0.48567
CVE-2016-5041,0.00317,0.70048
CVE-2016-5042,0.00145,0.51032
CVE-2016-5043,0.00130,0.48567
CVE-2016-5044,0.00130,0.48567
CVE-2016-5045,0.00334,0.70940
CVE-2016-5047,0.00171,0.54462
CVE-2016-5048,0.00171,0.54406
CVE-2016-5049,0.00337,0.71042
CVE-2016-5050,0.02420,0.89650
CVE-2016-5051,0.01206,0.84974
CVE-2016-5052,0.00130,0.48405
CVE-2016-5053,0.02129,0.88910
CVE-2016-5054,0.00130,0.48405
CVE-2016-5055,0.00087,0.38521
CVE-2016-5056,0.01206,0.84974
CVE-2016-5057,0.00130,0.48405
CVE-2016-5058,0.00130,0.48405
CVE-2016-5059,0.00175,0.54890
CVE-2016-5060,0.00128,0.48051
CVE-2016-5061,0.00098,0.41835
CVE-2016-5062,0.00583,0.78026
CVE-2016-5063,0.01557,0.86867
CVE-2016-5065,0.01534,0.86767
CVE-2016-5066,0.01331,0.85766
CVE-2016-5067,0.00247,0.63929
CVE-2016-5068,0.01331,0.85766
CVE-2016-5069,0.01331,0.85766
CVE-2016-5070,0.01331,0.85766
CVE-2016-5071,0.00252,0.64271
CVE-2016-5072,0.00199,0.57697
CVE-2016-5073,0.00175,0.54881
CVE-2016-5074,0.02996,0.90729
CVE-2016-5075,0.00175,0.54881
CVE-2016-5076,0.01149,0.84590
CVE-2016-5077,0.00063,0.29494
CVE-2016-5078,0.00063,0.29494
CVE-2016-5080,0.00961,0.83122
CVE-2016-5081,0.00464,0.75269
CVE-2016-5084,0.00351,0.71665
CVE-2016-5085,0.00719,0.80426
CVE-2016-5086,0.01348,0.85864
CVE-2016-5087,0.00048,0.20114
CVE-2016-5091,0.02255,0.89265
CVE-2016-5092,0.00141,0.50275
CVE-2016-5093,0.02396,0.89598
CVE-2016-5094,0.04913,0.92701
CVE-2016-5095,0.02110,0.88859
CVE-2016-5096,0.06033,0.93430
CVE-2016-5097,0.00563,0.77636
CVE-2016-5098,0.00404,0.73464
CVE-2016-5099,0.00235,0.61154
CVE-2016-5100,0.00460,0.75149
CVE-2016-5101,0.01916,0.88279
CVE-2016-5102,0.01017,0.83635
CVE-2016-5103,0.00259,0.64912
CVE-2016-5104,0.00521,0.76732
CVE-2016-5105,0.00059,0.26555
CVE-2016-5106,0.00062,0.28684
CVE-2016-5107,0.00062,0.28684
CVE-2016-5108,0.29322,0.96900
CVE-2016-5109,0.00044,0.14477
CVE-2016-5114,0.00697,0.80114
CVE-2016-5115,0.00120,0.46761
CVE-2016-5116,0.00473,0.75482
CVE-2016-5117,0.00160,0.53101
CVE-2016-5118,0.75267,0.98376
CVE-2016-5119,0.00191,0.56726
CVE-2016-5124,0.00769,0.81103
CVE-2016-5125,0.00266,0.67184
CVE-2016-5126,0.00095,0.41392
CVE-2016-5127,0.02023,0.88602
CVE-2016-5128,0.01112,0.84324
CVE-2016-5129,0.02530,0.89857
CVE-2016-5130,0.00530,0.76952
CVE-2016-5131,0.10577,0.95024
CVE-2016-5132,0.01680,0.87390
CVE-2016-5133,0.00373,0.72445
CVE-2016-5134,0.01680,0.87390
CVE-2016-5135,0.00494,0.76013
CVE-2016-5136,0.04152,0.92107
CVE-2016-5137,0.00508,0.76406
CVE-2016-5138,0.01414,0.86225
CVE-2016-5139,0.02750,0.90320
CVE-2016-5140,0.02126,0.88899
CVE-2016-5141,0.00580,0.77956
CVE-2016-5142,0.00983,0.83341
CVE-2016-5143,0.01087,0.84157
CVE-2016-5144,0.01382,0.86041
CVE-2016-5145,0.01423,0.86278
CVE-2016-5146,0.00550,0.77375
CVE-2016-5147,0.00319,0.70177
CVE-2016-5148,0.00298,0.69090
CVE-2016-5149,0.01278,0.85467
CVE-2016-5150,0.01368,0.85979
CVE-2016-5151,0.02835,0.90466
CVE-2016-5152,0.02093,0.88813
CVE-2016-5153,0.01184,0.84840
CVE-2016-5154,0.01510,0.86667
CVE-2016-5155,0.00407,0.73562
CVE-2016-5156,0.02835,0.90466
CVE-2016-5157,0.03500,0.91426
CVE-2016-5158,0.02093,0.88813
CVE-2016-5159,0.02093,0.88813
CVE-2016-5160,0.00406,0.73515
CVE-2016-5161,0.01290,0.85527
CVE-2016-5162,0.00406,0.73515
CVE-2016-5163,0.00562,0.77596
CVE-2016-5164,0.00247,0.63914
CVE-2016-5165,0.00263,0.65234
CVE-2016-5166,0.00389,0.73029
CVE-2016-5167,0.00580,0.77958
CVE-2016-5168,0.00223,0.60230
CVE-2016-5169,0.00345,0.71418
CVE-2016-5170,0.01291,0.85535
CVE-2016-5171,0.01291,0.85535
CVE-2016-5172,0.00922,0.82751
CVE-2016-5173,0.00633,0.79019
CVE-2016-5174,0.01063,0.84001
CVE-2016-5175,0.00540,0.77182
CVE-2016-5176,0.00254,0.64506
CVE-2016-5177,0.02416,0.89641
CVE-2016-5178,0.01329,0.85731
CVE-2016-5179,0.00257,0.64649
CVE-2016-5180,0.04617,0.92472
CVE-2016-5181,0.01090,0.84175
CVE-2016-5182,0.01446,0.86381
CVE-2016-5183,0.01298,0.85592
CVE-2016-5184,0.00901,0.82529
CVE-2016-5185,0.00901,0.82529
CVE-2016-5186,0.00528,0.76892
CVE-2016-5187,0.00525,0.76848
CVE-2016-5188,0.00356,0.71850
CVE-2016-5189,0.00525,0.76848
CVE-2016-5190,0.00581,0.77985
CVE-2016-5191,0.00317,0.70046
CVE-2016-5192,0.00497,0.76088
CVE-2016-5193,0.00724,0.80496
CVE-2016-5194,0.00106,0.44094
CVE-2016-5195,0.70197,0.98225
CVE-2016-5196,0.00345,0.71418
CVE-2016-5197,0.00345,0.71418
CVE-2016-5198,0.64605,0.98054
CVE-2016-5199,0.01258,0.85339
CVE-2016-5200,0.01258,0.85339
CVE-2016-5201,0.00500,0.76167
CVE-2016-5202,0.00129,0.48334
