#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-5203,0.00901,0.82529
CVE-2016-5204,0.00332,0.70818
CVE-2016-5205,0.00332,0.70818
CVE-2016-5206,0.00901,0.82529
CVE-2016-5207,0.00982,0.83336
CVE-2016-5208,0.00332,0.70818
CVE-2016-5209,0.00901,0.82529
CVE-2016-5210,0.01414,0.86224
CVE-2016-5211,0.00901,0.82529
CVE-2016-5212,0.00418,0.73914
CVE-2016-5213,0.00901,0.82529
CVE-2016-5214,0.00356,0.71850
CVE-2016-5215,0.00423,0.74070
CVE-2016-5216,0.00307,0.69581
CVE-2016-5217,0.00497,0.76088
CVE-2016-5218,0.00525,0.76848
CVE-2016-5219,0.00581,0.77985
CVE-2016-5220,0.00418,0.73914
CVE-2016-5221,0.00960,0.83116
CVE-2016-5222,0.00525,0.76848
CVE-2016-5223,0.00925,0.82782
CVE-2016-5224,0.00617,0.78687
CVE-2016-5225,0.00617,0.78687
CVE-2016-5226,0.00176,0.54954
CVE-2016-5228,0.33286,0.97072
CVE-2016-5229,0.03858,0.91824
CVE-2016-5230,0.00205,0.58236
CVE-2016-5231,0.00070,0.32549
CVE-2016-5232,0.00063,0.29315
CVE-2016-5233,0.00091,0.40368
CVE-2016-5234,0.00957,0.83084
CVE-2016-5235,0.00083,0.37346
CVE-2016-5236,0.00054,0.25157
CVE-2016-5237,0.00061,0.27925
CVE-2016-5238,0.00062,0.28684
CVE-2016-5239,0.01120,0.84378
CVE-2016-5240,0.00806,0.81540
CVE-2016-5241,0.01157,0.84652
CVE-2016-5242,0.00059,0.26657
CVE-2016-5243,0.00044,0.11718
CVE-2016-5244,0.00411,0.73686
CVE-2016-5247,0.00042,0.04984
CVE-2016-5248,0.00042,0.04984
CVE-2016-5249,0.00042,0.04984
CVE-2016-5250,0.00794,0.81419
CVE-2016-5251,0.00514,0.76567
CVE-2016-5252,0.01258,0.85339
CVE-2016-5253,0.00042,0.04984
CVE-2016-5254,0.01821,0.87896
CVE-2016-5255,0.03560,0.91489
CVE-2016-5256,0.04722,0.92558
CVE-2016-5257,0.05367,0.93016
CVE-2016-5258,0.02017,0.88588
CVE-2016-5259,0.02394,0.89590
CVE-2016-5260,0.00371,0.72403
CVE-2016-5261,0.01430,0.86319
CVE-2016-5262,0.00384,0.72854
CVE-2016-5263,0.00591,0.78170
CVE-2016-5264,0.02138,0.88930
CVE-2016-5265,0.00211,0.58800
CVE-2016-5266,0.01576,0.86958
CVE-2016-5267,0.00480,0.75638
CVE-2016-5268,0.00514,0.76567
CVE-2016-5270,0.03122,0.90906
CVE-2016-5271,0.00887,0.82385
CVE-2016-5272,0.01740,0.87623
CVE-2016-5273,0.00952,0.83035
CVE-2016-5274,0.05885,0.93344
CVE-2016-5275,0.02667,0.90148
CVE-2016-5276,0.09599,0.94782
CVE-2016-5277,0.05993,0.93411
CVE-2016-5278,0.04457,0.92343
CVE-2016-5279,0.00606,0.78432
CVE-2016-5280,0.07142,0.93945
CVE-2016-5281,0.03582,0.91517
CVE-2016-5282,0.00606,0.78432
CVE-2016-5283,0.00787,0.81315
CVE-2016-5284,0.00325,0.70479
CVE-2016-5285,0.02054,0.88695
CVE-2016-5287,0.00442,0.74625
CVE-2016-5288,0.00186,0.56214
CVE-2016-5289,0.00318,0.70133
CVE-2016-5290,0.00534,0.77048
CVE-2016-5291,0.00091,0.40398
CVE-2016-5292,0.00584,0.78043
CVE-2016-5293,0.00058,0.26285
CVE-2016-5294,0.00086,0.38382
CVE-2016-5295,0.00062,0.28684
CVE-2016-5296,0.02127,0.88902
CVE-2016-5297,0.00522,0.76760
CVE-2016-5298,0.00177,0.55057
CVE-2016-5299,0.00216,0.59283
CVE-2016-5300,0.00718,0.80405
CVE-2016-5301,0.02393,0.89587
CVE-2016-5302,0.00747,0.80811
CVE-2016-5303,0.00178,0.55286
CVE-2016-5304,0.00845,0.81984
CVE-2016-5305,0.00218,0.59592
CVE-2016-5306,0.00117,0.46322
CVE-2016-5307,0.00115,0.46015
CVE-2016-5308,0.00178,0.55243
CVE-2016-5309,0.00303,0.69331
CVE-2016-5310,0.00625,0.78855
CVE-2016-5311,0.00228,0.60664
CVE-2016-5312,0.90429,0.99085
CVE-2016-5313,0.36906,0.97213
CVE-2016-5314,0.00553,0.77425
CVE-2016-5315,0.00715,0.80367
CVE-2016-5316,0.00948,0.83006
CVE-2016-5317,0.00893,0.82450
CVE-2016-5318,0.00686,0.79936
CVE-2016-5319,0.00404,0.73480
CVE-2016-5320,0.00266,0.67184
CVE-2016-5321,0.00958,0.83092
CVE-2016-5322,0.00849,0.82013
CVE-2016-5323,0.00801,0.81498
CVE-2016-5325,0.00457,0.75055
CVE-2016-5328,0.00042,0.04984
CVE-2016-5329,0.00042,0.04984
CVE-2016-5330,0.04315,0.92240
CVE-2016-5331,0.00467,0.75329
CVE-2016-5332,0.00327,0.70578
CVE-2016-5333,0.00593,0.78196
CVE-2016-5334,0.00155,0.52394
CVE-2016-5335,0.00042,0.04984
CVE-2016-5336,0.02712,0.90230
CVE-2016-5337,0.00059,0.26826
CVE-2016-5338,0.00072,0.33523
CVE-2016-5340,0.00062,0.28684
CVE-2016-5341,0.00161,0.53250
CVE-2016-5342,0.00059,0.26657
CVE-2016-5343,0.00528,0.76899
CVE-2016-5344,0.00556,0.77496
CVE-2016-5345,0.00042,0.04984
CVE-2016-5346,0.00066,0.31052
CVE-2016-5347,0.00088,0.39190
CVE-2016-5348,0.02237,0.89225
CVE-2016-5349,0.00162,0.53361
CVE-2016-5350,0.00386,0.72937
CVE-2016-5351,0.00855,0.82066
CVE-2016-5352,0.00273,0.67650
CVE-2016-5353,0.00338,0.71071
CVE-2016-5354,0.00341,0.71188
CVE-2016-5355,0.00329,0.70680
CVE-2016-5356,0.00329,0.70680
CVE-2016-5357,0.00273,0.67654
CVE-2016-5358,0.00269,0.67376
CVE-2016-5359,0.00267,0.67254
CVE-2016-5360,0.01696,0.87440
CVE-2016-5361,0.00760,0.81002
CVE-2016-5362,0.08696,0.94516
CVE-2016-5363,0.04319,0.92250
CVE-2016-5364,0.00273,0.67650
CVE-2016-5365,0.00434,0.74396
CVE-2016-5366,0.00183,0.55886
CVE-2016-5367,0.00300,0.69185
CVE-2016-5368,0.00204,0.58150
CVE-2016-5372,0.00078,0.35590
CVE-2016-5374,0.00132,0.48896
CVE-2016-5383,0.00248,0.63939
CVE-2016-5384,0.00042,0.04984
CVE-2016-5385,0.94015,0.99369
CVE-2016-5386,0.17724,0.96138
CVE-2016-5387,0.55633,0.97804
CVE-2016-5388,0.96332,0.99695
CVE-2016-5389,0.00259,0.64912
CVE-2016-5390,0.00132,0.48940
CVE-2016-5391,0.00619,0.78713
CVE-2016-5392,0.00132,0.48843
CVE-2016-5393,0.00085,0.37906
CVE-2016-5394,0.00070,0.32850
CVE-2016-5395,0.00557,0.77509
CVE-2016-5396,0.00219,0.59663
CVE-2016-5397,0.00487,0.75832
CVE-2016-5398,0.00207,0.58392
CVE-2016-5399,0.13242,0.95564
CVE-2016-5400,0.00042,0.04984
CVE-2016-5401,0.00112,0.45392
CVE-2016-5402,0.00607,0.78494
CVE-2016-5403,0.00129,0.48254
CVE-2016-5404,0.00242,0.63491
CVE-2016-5405,0.00696,0.80103
CVE-2016-5406,0.00360,0.71976
CVE-2016-5407,0.00523,0.76775
CVE-2016-5408,0.00517,0.76627
CVE-2016-5409,0.00288,0.68527
CVE-2016-5410,0.00042,0.04984
CVE-2016-5411,0.00196,0.57334
CVE-2016-5412,0.00062,0.28684
CVE-2016-5413,0.00044,0.14477
CVE-2016-5414,0.00194,0.57138
CVE-2016-5415,0.00044,0.14477
CVE-2016-5416,0.00221,0.59877
CVE-2016-5417,0.00497,0.76068
CVE-2016-5418,0.00445,0.74765
CVE-2016-5419,0.00356,0.71815
CVE-2016-5420,0.00497,0.76099
CVE-2016-5421,0.00943,0.82955
CVE-2016-5422,0.00138,0.49987
CVE-2016-5423,0.00694,0.80060
CVE-2016-5424,0.02112,0.88867
CVE-2016-5425,0.00129,0.48272
CVE-2016-5426,0.01720,0.87542
CVE-2016-5427,0.01720,0.87542
CVE-2016-5428,0.00044,0.14477
CVE-2016-5429,0.00180,0.55495
CVE-2016-5430,0.00092,0.40679
CVE-2016-5431,0.00084,0.37509
CVE-2016-5432,0.00042,0.04984
CVE-2016-5433,0.00061,0.27917
CVE-2016-5434,0.00186,0.56206
CVE-2016-5435,0.00205,0.58222
CVE-2016-5436,0.00194,0.57173
CVE-2016-5437,0.00194,0.57173
CVE-2016-5438,0.00266,0.67184
CVE-2016-5439,0.00456,0.75051
CVE-2016-5440,0.01253,0.85310
CVE-2016-5441,0.00194,0.57173
CVE-2016-5442,0.00194,0.57173
CVE-2016-5443,0.00104,0.43429
CVE-2016-5444,0.08109,0.94316
CVE-2016-5445,0.00202,0.57981
CVE-2016-5446,0.00244,0.63690
CVE-2016-5447,0.00133,0.49150
CVE-2016-5448,0.00297,0.68999
CVE-2016-5449,0.00381,0.72745
CVE-2016-5450,0.00170,0.54403
CVE-2016-5451,0.00145,0.51029
CVE-2016-5452,0.00060,0.27032
CVE-2016-5453,0.00695,0.80080
CVE-2016-5454,0.00060,0.27062
CVE-2016-5455,0.00247,0.63886
CVE-2016-5456,0.00129,0.48279
CVE-2016-5457,0.00278,0.67937
CVE-2016-5458,0.00113,0.45502
CVE-2016-5459,0.00170,0.54403
CVE-2016-5460,0.00247,0.63886
CVE-2016-5461,0.00129,0.48279
CVE-2016-5462,0.00159,0.52943
CVE-2016-5463,0.00106,0.44156
CVE-2016-5464,0.00106,0.44156
CVE-2016-5465,0.00150,0.51585
CVE-2016-5466,0.00247,0.63886
CVE-2016-5467,0.00136,0.49602
CVE-2016-5468,0.00136,0.49602
CVE-2016-5469,0.00060,0.27062
CVE-2016-5470,0.00184,0.55973
CVE-2016-5471,0.00060,0.27062
CVE-2016-5472,0.00060,0.27032
CVE-2016-5473,0.00121,0.46939
CVE-2016-5474,0.00278,0.67937
CVE-2016-5475,0.00154,0.52290
CVE-2016-5476,0.00154,0.52290
CVE-2016-5477,0.00205,0.58197
CVE-2016-5478,0.00266,0.67184
CVE-2016-5479,0.00106,0.44152
CVE-2016-5480,0.00054,0.23737
CVE-2016-5481,0.00168,0.54011
CVE-2016-5482,0.00244,0.63576
CVE-2016-5483,0.00266,0.67184
CVE-2016-5484,0.00266,0.67184
CVE-2016-5485,0.00266,0.67184
CVE-2016-5486,0.00043,0.11366
CVE-2016-5487,0.00043,0.11392
CVE-2016-5488,0.00308,0.69600
CVE-2016-5489,0.00217,0.59422
CVE-2016-5490,0.00043,0.11392
CVE-2016-5491,0.00244,0.63576
CVE-2016-5492,0.00043,0.11366
CVE-2016-5493,0.00106,0.44152
CVE-2016-5494,0.00266,0.67184
CVE-2016-5495,0.00278,0.67899
CVE-2016-5496,0.00266,0.67184
CVE-2016-5497,0.00043,0.11366
CVE-2016-5498,0.00043,0.11392
CVE-2016-5499,0.00043,0.11392
CVE-2016-5500,0.00278,0.67899
CVE-2016-5501,0.00061,0.27998
CVE-2016-5502,0.00106,0.44152
CVE-2016-5503,0.00043,0.11366
CVE-2016-5504,0.00043,0.11366
CVE-2016-5505,0.00043,0.11366
CVE-2016-5506,0.00054,0.23737
CVE-2016-5507,0.00206,0.58326
CVE-2016-5508,0.00043,0.11392
CVE-2016-5509,0.00074,0.34315
CVE-2016-5510,0.00168,0.54011
CVE-2016-5511,0.00262,0.65142
CVE-2016-5512,0.00125,0.47612
CVE-2016-5513,0.00081,0.36736
CVE-2016-5514,0.00324,0.70411
CVE-2016-5515,0.00324,0.70411
CVE-2016-5516,0.00043,0.11392
CVE-2016-5517,0.00043,0.11366
CVE-2016-5518,0.00308,0.69615
CVE-2016-5519,0.00276,0.67812
CVE-2016-5520,0.00266,0.67184
CVE-2016-5521,0.00168,0.54011
CVE-2016-5522,0.00081,0.36736
CVE-2016-5523,0.00324,0.70411
CVE-2016-5524,0.00168,0.54011
CVE-2016-5525,0.00043,0.11392
CVE-2016-5526,0.00144,0.50819
CVE-2016-5527,0.00261,0.65049
CVE-2016-5528,0.00235,0.61166
CVE-2016-5529,0.00217,0.59422
CVE-2016-5530,0.00217,0.59422
CVE-2016-5531,0.01583,0.86992
CVE-2016-5532,0.01001,0.83477
CVE-2016-5533,0.00081,0.36736
CVE-2016-5534,0.00106,0.44219
CVE-2016-5535,0.10528,0.95017
CVE-2016-5536,0.00106,0.44126
CVE-2016-5537,0.00119,0.46690
CVE-2016-5538,0.00043,0.11366
CVE-2016-5539,0.00043,0.11366
CVE-2016-5540,0.00043,0.11366
CVE-2016-5541,0.00331,0.70805
CVE-2016-5542,0.00767,0.81077
CVE-2016-5543,0.00217,0.59422
CVE-2016-5544,0.00043,0.11366
CVE-2016-5545,0.00160,0.53163
CVE-2016-5546,0.00436,0.74457
CVE-2016-5547,0.00676,0.79783
CVE-2016-5548,0.00328,0.70600
CVE-2016-5549,0.00328,0.70600
CVE-2016-5550,0.00266,0.67184
CVE-2016-5551,0.00052,0.22682
CVE-2016-5552,0.00447,0.74808
CVE-2016-5553,0.00054,0.23737
CVE-2016-5554,0.00767,0.81077
CVE-2016-5555,0.00205,0.58279
CVE-2016-5556,0.00962,0.83135
CVE-2016-5557,0.00217,0.59422
CVE-2016-5558,0.00343,0.71326
CVE-2016-5559,0.00043,0.11392
CVE-2016-5560,0.00081,0.36736
CVE-2016-5561,0.00208,0.58531
CVE-2016-5562,0.00092,0.40575
CVE-2016-5563,0.00568,0.77746
CVE-2016-5564,0.00078,0.35588
CVE-2016-5565,0.00095,0.41245
CVE-2016-5566,0.00278,0.67899
CVE-2016-5567,0.00082,0.36922
CVE-2016-5568,0.01737,0.87606
CVE-2016-5569,0.00106,0.44152
CVE-2016-5570,0.00082,0.36922
CVE-2016-5571,0.00082,0.36922
CVE-2016-5572,0.00043,0.11366
CVE-2016-5573,0.00929,0.82812
CVE-2016-5574,0.00347,0.71487
CVE-2016-5575,0.00278,0.67899
CVE-2016-5576,0.00043,0.11392
CVE-2016-5577,0.00219,0.59633
CVE-2016-5578,0.00219,0.59633
CVE-2016-5579,0.00219,0.59633
CVE-2016-5580,0.00110,0.44964
CVE-2016-5581,0.00043,0.11366
CVE-2016-5582,0.00962,0.83135
CVE-2016-5583,0.00291,0.68745
CVE-2016-5584,0.00304,0.69390
CVE-2016-5585,0.00278,0.67899
CVE-2016-5586,0.00360,0.71981
CVE-2016-5587,0.00360,0.71981
CVE-2016-5588,0.00219,0.59633
CVE-2016-5589,0.00360,0.71981
CVE-2016-5590,0.00169,0.54232
CVE-2016-5591,0.00360,0.71981
CVE-2016-5592,0.00360,0.71981
CVE-2016-5593,0.00360,0.71981
CVE-2016-5594,0.00095,0.41205
CVE-2016-5595,0.00360,0.71981
CVE-2016-5596,0.00106,0.44152
CVE-2016-5597,0.00672,0.79711
CVE-2016-5598,0.00148,0.51339
CVE-2016-5599,0.00394,0.73172
CVE-2016-5600,0.00106,0.44152
CVE-2016-5601,0.00054,0.23737
CVE-2016-5602,0.00103,0.43137
CVE-2016-5603,0.00106,0.44152
CVE-2016-5604,0.00054,0.23737
CVE-2016-5605,0.00360,0.71981
CVE-2016-5606,0.00043,0.11392
CVE-2016-5607,0.00194,0.57205
CVE-2016-5608,0.00061,0.28060
CVE-2016-5609,0.00291,0.68736
CVE-2016-5610,0.00061,0.27910
CVE-2016-5611,0.00066,0.30832
CVE-2016-5612,0.00739,0.80711
CVE-2016-5613,0.00061,0.27910
CVE-2016-5614,0.00079,0.36018
CVE-2016-5615,0.00043,0.11392
CVE-2016-5616,0.00259,0.64912
CVE-2016-5617,0.00259,0.64912
CVE-2016-5618,0.00106,0.44152
CVE-2016-5619,0.00139,0.50096
CVE-2016-5620,0.00106,0.44152
CVE-2016-5621,0.00106,0.44152
CVE-2016-5622,0.00217,0.59422
CVE-2016-5623,0.00089,0.39292
CVE-2016-5624,0.00326,0.70535
CVE-2016-5625,0.00064,0.29953
CVE-2016-5626,0.00696,0.80102
CVE-2016-5627,0.00291,0.68736
CVE-2016-5628,0.00200,0.57760
CVE-2016-5629,0.00893,0.82456
CVE-2016-5630,0.00456,0.75051
CVE-2016-5631,0.00256,0.64591
CVE-2016-5632,0.00256,0.64591
CVE-2016-5633,0.00256,0.64591
CVE-2016-5634,0.00256,0.64591
CVE-2016-5635,0.00256,0.64591
CVE-2016-5636,0.01606,0.87087
CVE-2016-5637,0.02489,0.89786
CVE-2016-5638,0.00195,0.57226
CVE-2016-5639,0.01295,0.85566
CVE-2016-5640,0.00520,0.76699
CVE-2016-5642,0.00049,0.20385
CVE-2016-5645,0.11380,0.95209
CVE-2016-5646,0.00166,0.53767
CVE-2016-5647,0.00042,0.04984
CVE-2016-5648,0.00148,0.51363
CVE-2016-5649,0.08798,0.94562
CVE-2016-5650,0.00137,0.49687
CVE-2016-5652,0.04766,0.92594
CVE-2016-5653,0.00071,0.33007
CVE-2016-5654,0.00183,0.55859
CVE-2016-5655,0.00073,0.33878
CVE-2016-5660,0.00106,0.44144
CVE-2016-5661,0.00766,0.81056
CVE-2016-5662,0.00042,0.00303
CVE-2016-5663,0.00086,0.38206
CVE-2016-5664,0.00085,0.37862
CVE-2016-5666,0.00452,0.74935
CVE-2016-5667,0.00452,0.74935
CVE-2016-5668,0.00452,0.74935
CVE-2016-5669,0.00260,0.64950
CVE-2016-5670,0.00473,0.75494
CVE-2016-5671,0.00212,0.58827
CVE-2016-5672,0.01127,0.84458
CVE-2016-5673,0.00248,0.63970
CVE-2016-5674,0.94453,0.99415
CVE-2016-5675,0.26980,0.96781
CVE-2016-5676,0.07768,0.94192
CVE-2016-5677,0.00239,0.61507
CVE-2016-5678,0.00516,0.76606
CVE-2016-5679,0.00543,0.77236
CVE-2016-5680,0.01883,0.88160
CVE-2016-5681,0.01948,0.88376
CVE-2016-5682,0.00063,0.29494
CVE-2016-5683,0.00042,0.00303
CVE-2016-5684,0.00183,0.55821
CVE-2016-5685,0.00093,0.40698
CVE-2016-5686,0.00476,0.75551
CVE-2016-5687,0.01249,0.85287
CVE-2016-5688,0.02674,0.90167
CVE-2016-5689,0.02634,0.90092
CVE-2016-5690,0.02894,0.90570
CVE-2016-5691,0.01476,0.86504
CVE-2016-5696,0.00675,0.79758
CVE-2016-5697,0.00076,0.34986
CVE-2016-5699,0.00471,0.75447
CVE-2016-5700,0.03795,0.91741
CVE-2016-5701,0.00357,0.71875
CVE-2016-5702,0.00224,0.60309
CVE-2016-5703,0.00341,0.71193
CVE-2016-5704,0.00182,0.55781
CVE-2016-5705,0.00271,0.67481
CVE-2016-5706,0.03840,0.91791
CVE-2016-5709,0.00042,0.04984
CVE-2016-5710,0.00079,0.36245
CVE-2016-5711,0.00254,0.64490
CVE-2016-5713,0.00260,0.64950
CVE-2016-5714,0.01113,0.84333
CVE-2016-5715,0.00353,0.71712
CVE-2016-5716,0.00280,0.68052
CVE-2016-5720,0.00077,0.35474
CVE-2016-5721,0.00110,0.45016
CVE-2016-5722,0.00193,0.57093
CVE-2016-5723,0.00042,0.04984
CVE-2016-5724,0.00168,0.54169
CVE-2016-5725,0.04642,0.92489
CVE-2016-5726,0.00226,0.60470
CVE-2016-5727,0.00632,0.78989
CVE-2016-5728,0.00042,0.04984
CVE-2016-5729,0.00044,0.14477
CVE-2016-5730,0.00562,0.77580
CVE-2016-5731,0.00235,0.61154
CVE-2016-5732,0.00209,0.58589
CVE-2016-5733,0.00224,0.60297
CVE-2016-5734,0.92295,0.99215
CVE-2016-5735,0.00413,0.73774
CVE-2016-5736,0.00117,0.46369
CVE-2016-5737,0.00103,0.42989
CVE-2016-5739,0.00505,0.76318
CVE-2016-5740,0.00219,0.59620
CVE-2016-5742,0.00264,0.65257
CVE-2016-5743,0.03233,0.91057
CVE-2016-5744,0.00187,0.56256
CVE-2016-5745,0.00615,0.78637
CVE-2016-5746,0.00088,0.39132
CVE-2016-5747,0.00473,0.75484
CVE-2016-5748,0.00044,0.14477
CVE-2016-5749,0.00047,0.19383
CVE-2016-5750,0.00541,0.77188
CVE-2016-5751,0.00089,0.39536
CVE-2016-5752,0.00186,0.56154
CVE-2016-5754,0.00186,0.56154
CVE-2016-5755,0.00086,0.38268
CVE-2016-5756,0.00089,0.39536
CVE-2016-5757,0.00568,0.77754
CVE-2016-5758,0.00071,0.33317
CVE-2016-5759,0.00057,0.25802
CVE-2016-5760,0.00982,0.83336
CVE-2016-5761,0.00982,0.83336
CVE-2016-5762,0.35478,0.97165
CVE-2016-5763,0.00637,0.79084
CVE-2016-5764,0.01090,0.84171
CVE-2016-5765,0.23533,0.96599
CVE-2016-5766,0.11452,0.95223
CVE-2016-5767,0.04430,0.92327
CVE-2016-5768,0.14192,0.95695
CVE-2016-5769,0.04163,0.92115
CVE-2016-5770,0.01514,0.86682
CVE-2016-5771,0.01430,0.86318
CVE-2016-5772,0.01985,0.88472
CVE-2016-5773,0.07923,0.94247
CVE-2016-5774,0.00234,0.61094
CVE-2016-5781,0.03093,0.90867
CVE-2016-5782,0.00276,0.67830
CVE-2016-5786,0.00103,0.43001
CVE-2016-5787,0.00042,0.00303
CVE-2016-5788,0.00559,0.77536
CVE-2016-5789,0.00081,0.36693
CVE-2016-5790,0.00117,0.46345
CVE-2016-5791,0.00173,0.54734
CVE-2016-5792,0.01537,0.86785
CVE-2016-5793,0.00042,0.00303
CVE-2016-5794,0.00266,0.67184
CVE-2016-5795,0.00259,0.64820
CVE-2016-5796,0.01492,0.86562
CVE-2016-5797,0.00116,0.46113
CVE-2016-5798,0.02360,0.89513
CVE-2016-5799,0.00492,0.75980
CVE-2016-5800,0.00303,0.69355
CVE-2016-5801,0.00103,0.43001
CVE-2016-5802,0.00135,0.49368
CVE-2016-5803,0.05026,0.92772
CVE-2016-5804,0.00354,0.71751
CVE-2016-5805,0.00106,0.44157
CVE-2016-5806,0.00266,0.67184
CVE-2016-5807,0.00188,0.56392
CVE-2016-5808,0.00266,0.67184
CVE-2016-5809,0.00319,0.70144
CVE-2016-5810,0.00628,0.78909
CVE-2016-5811,0.00086,0.38429
CVE-2016-5812,0.00042,0.00303
CVE-2016-5813,0.00058,0.26365
CVE-2016-5814,0.01781,0.87757
CVE-2016-5815,0.00213,0.58949
CVE-2016-5816,0.00149,0.51448
CVE-2016-5817,0.00110,0.45044
CVE-2016-5818,0.00135,0.49490
CVE-2016-5819,0.00057,0.25822
CVE-2016-5820,0.00266,0.67184
CVE-2016-5821,0.00042,0.04984
CVE-2016-5822,0.00185,0.56050
CVE-2016-5823,0.00164,0.53568
CVE-2016-5824,0.01315,0.85661
CVE-2016-5825,0.00279,0.67998
CVE-2016-5826,0.00299,0.69151
CVE-2016-5827,0.00299,0.69151
CVE-2016-5828,0.00044,0.11718
CVE-2016-5829,0.00044,0.11989
CVE-2016-5832,0.00485,0.75785
CVE-2016-5833,0.00244,0.63588
CVE-2016-5834,0.00332,0.70822
CVE-2016-5835,0.00450,0.74904
CVE-2016-5836,0.01286,0.85509
CVE-2016-5837,0.00485,0.75785
CVE-2016-5838,0.00491,0.75957
CVE-2016-5839,0.00413,0.73783
CVE-2016-5840,0.03677,0.91615
CVE-2016-5841,0.05489,0.93108
CVE-2016-5842,0.00557,0.77510
CVE-2016-5843,0.00287,0.68461
CVE-2016-5844,0.00896,0.82478
CVE-2016-5845,0.00382,0.72768
CVE-2016-5847,0.00046,0.19085
CVE-2016-5848,0.00042,0.00303
CVE-2016-5849,0.00042,0.00303
CVE-2016-5850,0.00065,0.30497
CVE-2016-5851,0.02042,0.88666
CVE-2016-5852,0.00052,0.23096
CVE-2016-5853,0.00136,0.49564
CVE-2016-5854,0.00079,0.36046
CVE-2016-5855,0.00079,0.36046
CVE-2016-5856,0.00064,0.30142
CVE-2016-5857,0.00072,0.33438
CVE-2016-5858,0.00088,0.39190
CVE-2016-5859,0.00078,0.35665
CVE-2016-5860,0.00078,0.35665
CVE-2016-5861,0.00079,0.35983
CVE-2016-5862,0.00089,0.39412
CVE-2016-5863,0.00089,0.39412
CVE-2016-5864,0.00095,0.41348
CVE-2016-5867,0.00078,0.35665
CVE-2016-5868,0.00277,0.67863
CVE-2016-5870,0.00052,0.23096
CVE-2016-5871,0.00147,0.51181
CVE-2016-5872,0.00147,0.51276
CVE-2016-5873,0.03793,0.91739
CVE-2016-5874,0.00329,0.70679
CVE-2016-5875,0.00266,0.67184
CVE-2016-5876,0.00307,0.69583
CVE-2016-5878,0.00070,0.32811
CVE-2016-5879,0.00042,0.04984
CVE-2016-5880,0.00063,0.29124
CVE-2016-5881,0.00099,0.42151
CVE-2016-5882,0.00099,0.42151
CVE-2016-5883,0.00121,0.46926
CVE-2016-5884,0.00099,0.42151
CVE-2016-5888,0.00050,0.20906
CVE-2016-5889,0.00090,0.39701
CVE-2016-5890,0.00112,0.45331
CVE-2016-5892,0.00060,0.27231
CVE-2016-5893,0.00051,0.22214
CVE-2016-5894,0.00079,0.36022
CVE-2016-5896,0.00056,0.25552
CVE-2016-5897,0.00051,0.22317
CVE-2016-5898,0.00064,0.30105
CVE-2016-5899,0.00045,0.17723
CVE-2016-5900,0.00123,0.47272
CVE-2016-5901,0.00094,0.41101
CVE-2016-5902,0.00057,0.25845
CVE-2016-5905,0.00051,0.22317
CVE-2016-5918,0.00044,0.14477
CVE-2016-5919,0.00215,0.59166
CVE-2016-5920,0.00072,0.33464
CVE-2016-5927,0.00042,0.04984
CVE-2016-5932,0.00050,0.20906
CVE-2016-5933,0.00050,0.20906
CVE-2016-5934,0.00144,0.50847
CVE-2016-5935,0.00086,0.38413
CVE-2016-5937,0.00124,0.47405
CVE-2016-5938,0.00044,0.14477
CVE-2016-5939,0.00089,0.39461
CVE-2016-5940,0.00045,0.17723
CVE-2016-5941,0.00074,0.34541
CVE-2016-5942,0.00045,0.17723
CVE-2016-5943,0.00104,0.43392
CVE-2016-5944,0.00194,0.57182
CVE-2016-5945,0.00091,0.40357
CVE-2016-5946,0.00104,0.43698
CVE-2016-5947,0.00106,0.44143
CVE-2016-5948,0.00045,0.17723
CVE-2016-5949,0.00045,0.17729
CVE-2016-5950,0.00054,0.24676
CVE-2016-5951,0.00049,0.20816
CVE-2016-5952,0.00099,0.42181
CVE-2016-5953,0.00056,0.25552
CVE-2016-5954,0.00128,0.48176
CVE-2016-5955,0.00060,0.27231
CVE-2016-5957,0.00260,0.64958
CVE-2016-5958,0.00168,0.54020
CVE-2016-5959,0.00116,0.46222
CVE-2016-5960,0.00042,0.04984
CVE-2016-5963,0.00442,0.74623
CVE-2016-5964,0.00373,0.72447
CVE-2016-5966,0.00147,0.51196
CVE-2016-5967,0.00042,0.04984
CVE-2016-5968,0.00155,0.52401
CVE-2016-5970,0.00107,0.44446
CVE-2016-5971,0.00152,0.51955
