#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-5972,0.00098,0.41860
CVE-2016-5974,0.00060,0.27231
CVE-2016-5975,0.00060,0.27231
CVE-2016-5976,0.00116,0.46239
CVE-2016-5977,0.00070,0.32811
CVE-2016-5978,0.00060,0.27231
CVE-2016-5979,0.00067,0.31241
CVE-2016-5980,0.00045,0.17723
CVE-2016-5981,0.00060,0.27231
CVE-2016-5983,0.01319,0.85680
CVE-2016-5984,0.00066,0.31186
CVE-2016-5985,0.00060,0.27174
CVE-2016-5986,0.00173,0.54645
CVE-2016-5987,0.00057,0.26039
CVE-2016-5988,0.00054,0.24676
CVE-2016-5990,0.00071,0.33303
CVE-2016-5991,0.00042,0.04984
CVE-2016-5992,0.00042,0.04984
CVE-2016-5994,0.00078,0.35702
CVE-2016-5995,0.00048,0.20116
CVE-2016-5996,0.00253,0.64326
CVE-2016-5997,0.00082,0.36925
CVE-2016-6000,0.00057,0.25845
CVE-2016-6001,0.00045,0.17926
CVE-2016-6018,0.00065,0.30415
CVE-2016-6019,0.00061,0.27909
CVE-2016-6020,0.00075,0.34827
CVE-2016-6021,0.00049,0.20800
CVE-2016-6022,0.00045,0.17723
CVE-2016-6023,0.00367,0.72242
CVE-2016-6024,0.00049,0.20800
CVE-2016-6025,0.00201,0.57835
CVE-2016-6026,0.00054,0.23746
CVE-2016-6027,0.00116,0.46165
CVE-2016-6028,0.00045,0.17926
CVE-2016-6029,0.00127,0.47924
CVE-2016-6030,0.00049,0.20816
CVE-2016-6031,0.00045,0.17723
CVE-2016-6032,0.00050,0.20906
CVE-2016-6033,0.00124,0.47405
CVE-2016-6034,0.00054,0.24676
CVE-2016-6035,0.00050,0.20906
CVE-2016-6036,0.00045,0.17723
CVE-2016-6037,0.00060,0.27231
CVE-2016-6038,0.00148,0.51325
CVE-2016-6039,0.00049,0.20816
CVE-2016-6040,0.00066,0.30873
CVE-2016-6042,0.00386,0.72950
CVE-2016-6043,0.00042,0.04984
CVE-2016-6044,0.00051,0.22359
CVE-2016-6045,0.00124,0.47405
CVE-2016-6046,0.00045,0.17723
CVE-2016-6047,0.00045,0.17723
CVE-2016-6054,0.00045,0.17723
CVE-2016-6055,0.00050,0.20906
CVE-2016-6056,0.00045,0.17723
CVE-2016-6059,0.00116,0.46102
CVE-2016-6060,0.00050,0.20906
CVE-2016-6061,0.00045,0.17723
CVE-2016-6062,0.00057,0.25845
CVE-2016-6065,0.00042,0.04984
CVE-2016-6068,0.00098,0.41848
CVE-2016-6072,0.00045,0.17723
CVE-2016-6077,0.00055,0.25427
CVE-2016-6079,0.00091,0.40036
CVE-2016-6080,0.00068,0.31895
CVE-2016-6082,0.00443,0.74651
CVE-2016-6083,0.00120,0.46806
CVE-2016-6084,0.00055,0.25367
CVE-2016-6085,0.00055,0.25367
CVE-2016-6087,0.00547,0.77306
CVE-2016-6089,0.00042,0.04984
CVE-2016-6090,0.00263,0.65231
CVE-2016-6091,0.00259,0.64912
CVE-2016-6092,0.00083,0.37186
CVE-2016-6093,0.00500,0.76188
CVE-2016-6094,0.00045,0.17926
CVE-2016-6095,0.00373,0.72447
CVE-2016-6096,0.00057,0.25845
CVE-2016-6097,0.00053,0.23456
CVE-2016-6098,0.00085,0.37973
CVE-2016-6099,0.00056,0.25552
CVE-2016-6100,0.00124,0.47405
CVE-2016-6102,0.00121,0.46942
CVE-2016-6103,0.00124,0.47405
CVE-2016-6104,0.00383,0.72804
CVE-2016-6105,0.00157,0.52587
CVE-2016-6110,0.00042,0.04984
CVE-2016-6111,0.00154,0.52283
CVE-2016-6112,0.00091,0.40362
CVE-2016-6113,0.00099,0.42151
CVE-2016-6114,0.00063,0.29583
CVE-2016-6115,0.00604,0.78398
CVE-2016-6116,0.00147,0.51196
CVE-2016-6117,0.00121,0.46942
CVE-2016-6118,0.00061,0.27909
CVE-2016-6121,0.00063,0.29583
CVE-2016-6122,0.00045,0.17926
CVE-2016-6123,0.00045,0.17723
CVE-2016-6124,0.00383,0.72804
CVE-2016-6125,0.00045,0.17723
CVE-2016-6126,0.00080,0.36260
CVE-2016-6127,0.00106,0.44267
CVE-2016-6128,0.03652,0.91591
CVE-2016-6129,0.00276,0.67775
CVE-2016-6130,0.00042,0.04984
CVE-2016-6131,0.00507,0.76365
CVE-2016-6132,0.01598,0.87043
CVE-2016-6133,0.00365,0.72157
CVE-2016-6136,0.00042,0.04984
CVE-2016-6137,0.00742,0.80746
CVE-2016-6138,0.00910,0.82612
CVE-2016-6139,0.01571,0.86916
CVE-2016-6140,0.01402,0.86143
CVE-2016-6142,0.00325,0.70457
CVE-2016-6143,0.06785,0.93798
CVE-2016-6144,0.01354,0.85886
CVE-2016-6145,0.00396,0.73248
CVE-2016-6146,0.00429,0.74224
CVE-2016-6147,0.01331,0.85769
CVE-2016-6148,0.02986,0.90714
CVE-2016-6149,0.00042,0.04984
CVE-2016-6150,0.01271,0.85421
CVE-2016-6151,0.00233,0.61020
CVE-2016-6152,0.00304,0.69415
CVE-2016-6153,0.00151,0.51800
CVE-2016-6154,0.00101,0.42573
CVE-2016-6156,0.00102,0.42781
CVE-2016-6158,0.00063,0.28898
CVE-2016-6159,0.00198,0.57553
CVE-2016-6160,0.00433,0.74353
CVE-2016-6161,0.03453,0.91341
CVE-2016-6162,0.00042,0.04984
CVE-2016-6163,0.00350,0.71596
CVE-2016-6164,0.00370,0.72376
CVE-2016-6167,0.00729,0.80568
CVE-2016-6168,0.00461,0.75198
CVE-2016-6169,0.00596,0.78262
CVE-2016-6170,0.01789,0.87790
CVE-2016-6171,0.00631,0.78983
CVE-2016-6172,0.00441,0.74593
CVE-2016-6173,0.01153,0.84631
CVE-2016-6174,0.22204,0.96514
CVE-2016-6175,0.24526,0.96653
CVE-2016-6177,0.00086,0.38153
CVE-2016-6178,0.00656,0.79445
CVE-2016-6179,0.00075,0.34570
CVE-2016-6180,0.00070,0.32607
CVE-2016-6181,0.00070,0.32607
CVE-2016-6182,0.00070,0.32607
CVE-2016-6183,0.00070,0.32607
CVE-2016-6184,0.00070,0.32607
CVE-2016-6185,0.00062,0.28510
CVE-2016-6186,0.00290,0.68662
CVE-2016-6187,0.00044,0.14921
CVE-2016-6188,0.00210,0.58671
CVE-2016-6189,0.00406,0.73504
CVE-2016-6190,0.00169,0.54227
CVE-2016-6191,0.00126,0.47863
CVE-2016-6192,0.00045,0.17470
CVE-2016-6193,0.00091,0.40308
CVE-2016-6195,0.00286,0.68429
CVE-2016-6197,0.00044,0.11718
CVE-2016-6198,0.00044,0.11718
CVE-2016-6199,0.00478,0.75582
CVE-2016-6201,0.00154,0.52251
CVE-2016-6204,0.00128,0.48005
CVE-2016-6206,0.00656,0.79445
CVE-2016-6207,0.01370,0.85982
CVE-2016-6209,0.00081,0.36795
CVE-2016-6210,0.06884,0.93842
CVE-2016-6211,0.00208,0.58551
CVE-2016-6212,0.00390,0.73047
CVE-2016-6213,0.00042,0.04984
CVE-2016-6214,0.03014,0.90753
CVE-2016-6217,0.00109,0.44637
CVE-2016-6220,0.00099,0.42165
CVE-2016-6223,0.01874,0.88129
CVE-2016-6224,0.00042,0.04984
CVE-2016-6225,0.00264,0.65252
CVE-2016-6231,0.00221,0.59901
CVE-2016-6232,0.01366,0.85972
CVE-2016-6233,0.01175,0.84786
CVE-2016-6234,0.00120,0.46761
CVE-2016-6235,0.00120,0.46761
CVE-2016-6236,0.00120,0.46761
CVE-2016-6237,0.00084,0.37587
CVE-2016-6238,0.00120,0.46761
CVE-2016-6239,0.00075,0.34704
CVE-2016-6240,0.00042,0.04984
CVE-2016-6241,0.00042,0.04984
CVE-2016-6242,0.00042,0.04984
CVE-2016-6243,0.00042,0.04984
CVE-2016-6244,0.00093,0.40864
CVE-2016-6245,0.00042,0.04984
CVE-2016-6246,0.00042,0.04984
CVE-2016-6247,0.00042,0.04984
CVE-2016-6249,0.00042,0.04984
CVE-2016-6250,0.01421,0.86265
CVE-2016-6251,0.00259,0.64912
CVE-2016-6252,0.00042,0.04984
CVE-2016-6253,0.00090,0.39968
CVE-2016-6254,0.04812,0.92626
CVE-2016-6255,0.00363,0.72098
CVE-2016-6256,0.02740,0.90299
CVE-2016-6257,0.00172,0.54634
CVE-2016-6258,0.00062,0.28684
CVE-2016-6259,0.00192,0.56779
CVE-2016-6261,0.00412,0.73719
CVE-2016-6262,0.00433,0.74364
CVE-2016-6263,0.00555,0.77472
CVE-2016-6264,0.01102,0.84249
CVE-2016-6265,0.00898,0.82504
CVE-2016-6266,0.01899,0.88222
CVE-2016-6267,0.79995,0.98541
CVE-2016-6268,0.00060,0.27174
CVE-2016-6269,0.00564,0.77670
CVE-2016-6270,0.06436,0.93626
CVE-2016-6271,0.00102,0.42877
CVE-2016-6272,0.00309,0.69651
CVE-2016-6273,0.00642,0.79158
CVE-2016-6276,0.00042,0.04984
CVE-2016-6277,0.97183,0.99904
CVE-2016-6283,0.00294,0.68850
CVE-2016-6285,0.00232,0.60955
CVE-2016-6286,0.00138,0.49867
CVE-2016-6287,0.00138,0.49867
CVE-2016-6288,0.02120,0.88887
CVE-2016-6289,0.00950,0.83010
CVE-2016-6290,0.02288,0.89352
CVE-2016-6291,0.01333,0.85785
CVE-2016-6292,0.04889,0.92679
CVE-2016-6293,0.00901,0.82537
CVE-2016-6294,0.00952,0.83032
CVE-2016-6295,0.01490,0.86552
CVE-2016-6296,0.01503,0.86642
CVE-2016-6297,0.01799,0.87827
CVE-2016-6298,0.00177,0.55053
CVE-2016-6299,0.00131,0.48595
CVE-2016-6300,0.00259,0.64912
CVE-2016-6301,0.10441,0.94997
CVE-2016-6302,0.18208,0.96187
CVE-2016-6303,0.23849,0.96615
CVE-2016-6304,0.54711,0.97778
CVE-2016-6305,0.48860,0.97590
CVE-2016-6306,0.16989,0.96054
CVE-2016-6307,0.55909,0.97814
CVE-2016-6308,0.57418,0.97853
CVE-2016-6309,0.92490,0.99229
CVE-2016-6310,0.00044,0.14477
CVE-2016-6311,0.00456,0.75024
CVE-2016-6312,0.00099,0.42055
CVE-2016-6313,0.00435,0.74437
CVE-2016-6314,0.00044,0.14477
CVE-2016-6315,0.00044,0.14477
CVE-2016-6316,0.00370,0.72364
CVE-2016-6317,0.00328,0.70621
CVE-2016-6318,0.00042,0.04984
CVE-2016-6319,0.01575,0.86948
CVE-2016-6320,0.00114,0.45639
CVE-2016-6321,0.00664,0.79592
CVE-2016-6322,0.00060,0.27354
CVE-2016-6323,0.01196,0.84906
CVE-2016-6324,0.00044,0.14477
CVE-2016-6325,0.00044,0.11991
CVE-2016-6326,0.00044,0.14477
CVE-2016-6327,0.00042,0.04984
CVE-2016-6328,0.00392,0.73118
CVE-2016-6329,0.00387,0.72962
CVE-2016-6330,0.00961,0.83122
CVE-2016-6331,0.00228,0.60678
CVE-2016-6332,0.00253,0.64334
CVE-2016-6333,0.00158,0.52780
CVE-2016-6334,0.00158,0.52780
CVE-2016-6335,0.00279,0.67973
CVE-2016-6336,0.00117,0.46403
CVE-2016-6337,0.00134,0.49317
CVE-2016-6338,0.00185,0.56062
CVE-2016-6339,0.00259,0.64912
CVE-2016-6340,0.00063,0.29317
CVE-2016-6341,0.00042,0.04984
CVE-2016-6342,0.00205,0.58264
CVE-2016-6343,0.00323,0.70373
CVE-2016-6344,0.00227,0.60528
CVE-2016-6345,0.00092,0.40465
CVE-2016-6346,0.05957,0.93376
CVE-2016-6347,0.00071,0.33354
CVE-2016-6348,0.00131,0.48704
CVE-2016-6349,0.00042,0.04984
CVE-2016-6350,0.00046,0.19085
CVE-2016-6351,0.00062,0.28684
CVE-2016-6352,0.00756,0.80945
CVE-2016-6353,0.00065,0.30306
CVE-2016-6354,0.00495,0.76038
CVE-2016-6355,0.00563,0.77627
CVE-2016-6356,0.00563,0.77627
CVE-2016-6357,0.00242,0.63405
CVE-2016-6358,0.00563,0.77627
CVE-2016-6359,0.00125,0.47659
CVE-2016-6360,0.00312,0.69755
CVE-2016-6361,0.00408,0.73592
CVE-2016-6362,0.00042,0.04984
CVE-2016-6363,0.00431,0.74277
CVE-2016-6364,0.00118,0.46481
CVE-2016-6365,0.00071,0.33354
CVE-2016-6366,0.96722,0.99777
CVE-2016-6367,0.93847,0.99354
CVE-2016-6368,0.00236,0.61303
CVE-2016-6369,0.00042,0.04984
CVE-2016-6370,0.00080,0.36304
CVE-2016-6371,0.00189,0.56555
CVE-2016-6372,0.00277,0.67849
CVE-2016-6373,0.00251,0.64227
CVE-2016-6374,0.01949,0.88378
CVE-2016-6375,0.00378,0.72629
CVE-2016-6376,0.00378,0.72629
CVE-2016-6377,0.00416,0.73877
CVE-2016-6378,0.00563,0.77627
CVE-2016-6379,0.00563,0.77627
CVE-2016-6380,0.00613,0.78593
CVE-2016-6381,0.00259,0.64822
CVE-2016-6382,0.00367,0.72255
CVE-2016-6383,0.00266,0.67184
CVE-2016-6384,0.00328,0.70643
CVE-2016-6385,0.00367,0.72255
CVE-2016-6386,0.00563,0.77627
CVE-2016-6387,0.00266,0.67184
CVE-2016-6388,0.00266,0.67184
CVE-2016-6389,0.00266,0.67184
CVE-2016-6390,0.00266,0.67184
CVE-2016-6391,0.00563,0.77627
CVE-2016-6392,0.00328,0.70643
CVE-2016-6393,0.00364,0.72144
CVE-2016-6394,0.00265,0.65400
CVE-2016-6395,0.00088,0.39176
CVE-2016-6396,0.00254,0.64450
CVE-2016-6397,0.00363,0.72081
CVE-2016-6398,0.00264,0.65300
CVE-2016-6399,0.00563,0.77627
CVE-2016-6401,0.00378,0.72629
CVE-2016-6402,0.00042,0.04984
CVE-2016-6403,0.00406,0.73525
CVE-2016-6404,0.00182,0.55781
CVE-2016-6405,0.00079,0.35997
CVE-2016-6406,0.00344,0.71346
CVE-2016-6407,0.00563,0.77627
CVE-2016-6408,0.00243,0.63528
CVE-2016-6409,0.00563,0.77627
CVE-2016-6410,0.00102,0.42849
CVE-2016-6411,0.00144,0.50789
CVE-2016-6412,0.00074,0.34242
CVE-2016-6413,0.00042,0.04984
CVE-2016-6414,0.00043,0.11417
CVE-2016-6415,0.96663,0.99766
CVE-2016-6416,0.00940,0.82899
CVE-2016-6417,0.00157,0.52622
CVE-2016-6418,0.00071,0.33354
CVE-2016-6419,0.00099,0.42181
CVE-2016-6420,0.00105,0.43811
CVE-2016-6421,0.00349,0.71576
CVE-2016-6422,0.00298,0.69104
CVE-2016-6423,0.00140,0.50196
CVE-2016-6424,0.00408,0.73592
CVE-2016-6425,0.00182,0.55781
CVE-2016-6426,0.00302,0.69292
CVE-2016-6427,0.00157,0.52622
CVE-2016-6428,0.00042,0.04984
CVE-2016-6429,0.00165,0.53648
CVE-2016-6430,0.00042,0.04984
CVE-2016-6431,0.00170,0.54400
CVE-2016-6432,0.01249,0.85288
CVE-2016-6433,0.33123,0.97065
CVE-2016-6434,0.00122,0.47140
CVE-2016-6435,0.80903,0.98578
CVE-2016-6436,0.00125,0.47659
CVE-2016-6437,0.00563,0.77627
CVE-2016-6438,0.00279,0.67974
CVE-2016-6439,0.00278,0.67904
CVE-2016-6440,0.00147,0.51278
CVE-2016-6441,0.01687,0.87416
CVE-2016-6442,0.00157,0.52622
CVE-2016-6443,0.00273,0.67645
CVE-2016-6444,0.00090,0.39833
CVE-2016-6445,0.00345,0.71378
CVE-2016-6446,0.00243,0.63528
CVE-2016-6447,0.01687,0.87416
CVE-2016-6448,0.01687,0.87416
CVE-2016-6449,0.00042,0.04984
CVE-2016-6450,0.00042,0.04984
CVE-2016-6451,0.00239,0.61511
CVE-2016-6452,0.00514,0.76578
CVE-2016-6453,0.00096,0.41438
CVE-2016-6454,0.00078,0.35590
CVE-2016-6455,0.00563,0.77627
CVE-2016-6457,0.00102,0.42838
CVE-2016-6458,0.00276,0.67814
CVE-2016-6459,0.00051,0.22194
CVE-2016-6460,0.00088,0.39068
CVE-2016-6461,0.00302,0.69292
CVE-2016-6462,0.00242,0.63405
CVE-2016-6463,0.00132,0.48843
CVE-2016-6464,0.00134,0.49241
CVE-2016-6465,0.00117,0.46380
CVE-2016-6466,0.00563,0.77627
CVE-2016-6467,0.00299,0.69162
CVE-2016-6468,0.00238,0.61451
CVE-2016-6469,0.00086,0.38284
CVE-2016-6470,0.00042,0.04984
CVE-2016-6471,0.00106,0.44252
CVE-2016-6472,0.00239,0.61511
CVE-2016-6473,0.00055,0.25367
CVE-2016-6474,0.00148,0.51297
CVE-2016-6479,0.00259,0.64912
CVE-2016-6480,0.00104,0.43733
CVE-2016-6483,0.04727,0.92563
CVE-2016-6484,0.00166,0.53871
CVE-2016-6485,0.00309,0.69673
CVE-2016-6486,0.00098,0.41912
CVE-2016-6489,0.00317,0.70036
CVE-2016-6490,0.00062,0.28684
CVE-2016-6491,0.00776,0.81192
CVE-2016-6492,0.00056,0.25506
CVE-2016-6493,0.00306,0.69513
CVE-2016-6494,0.00042,0.04984
CVE-2016-6495,0.00358,0.71934
CVE-2016-6496,0.01319,0.85684
CVE-2016-6497,0.00646,0.79220
CVE-2016-6498,0.00241,0.63348
CVE-2016-6499,0.00241,0.63348
CVE-2016-6500,0.00370,0.72366
CVE-2016-6501,0.00914,0.82678
CVE-2016-6502,0.00241,0.63348
CVE-2016-6503,0.01509,0.86659
CVE-2016-6504,0.01311,0.85647
CVE-2016-6505,0.01373,0.85993
CVE-2016-6506,0.00323,0.70406
CVE-2016-6507,0.00323,0.70406
CVE-2016-6508,0.00323,0.70406
CVE-2016-6509,0.00323,0.70406
CVE-2016-6510,0.00352,0.71708
CVE-2016-6511,0.00323,0.70406
CVE-2016-6512,0.01509,0.86659
CVE-2016-6513,0.00291,0.68692
CVE-2016-6515,0.03466,0.91377
CVE-2016-6516,0.00074,0.34290
CVE-2016-6517,0.00831,0.81829
CVE-2016-6518,0.00114,0.45675
CVE-2016-6519,0.00126,0.47714
CVE-2016-6520,0.01005,0.83516
CVE-2016-6521,0.00781,0.81251
CVE-2016-6522,0.00046,0.19085
CVE-2016-6523,0.00168,0.54187
CVE-2016-6525,0.06237,0.93531
CVE-2016-6526,0.00109,0.44836
CVE-2016-6527,0.00109,0.44836
CVE-2016-6530,0.00376,0.72563
CVE-2016-6531,0.00505,0.76318
CVE-2016-6532,0.00464,0.75269
CVE-2016-6534,0.00103,0.43010
CVE-2016-6535,0.00464,0.75269
CVE-2016-6536,0.00673,0.79729
CVE-2016-6537,0.00139,0.50039
CVE-2016-6538,0.00187,0.56300
CVE-2016-6539,0.00085,0.37781
CVE-2016-6540,0.00103,0.43139
CVE-2016-6541,0.00154,0.52304
CVE-2016-6542,0.00253,0.64370
CVE-2016-6543,0.00238,0.61470
CVE-2016-6544,0.00281,0.68097
CVE-2016-6545,0.00564,0.77670
CVE-2016-6546,0.00109,0.44662
CVE-2016-6547,0.00109,0.44662
CVE-2016-6548,0.00987,0.83368
CVE-2016-6549,0.00061,0.28053
CVE-2016-6550,0.00047,0.19242
CVE-2016-6551,0.00213,0.58949
CVE-2016-6552,0.00213,0.58949
CVE-2016-6553,0.00213,0.58949
CVE-2016-6554,0.00248,0.63985
CVE-2016-6555,0.00069,0.32357
CVE-2016-6556,0.00069,0.32357
CVE-2016-6557,0.00116,0.46203
CVE-2016-6558,0.00175,0.54906
CVE-2016-6559,0.03579,0.91513
CVE-2016-6560,0.00241,0.63390
CVE-2016-6561,0.00362,0.72069
CVE-2016-6562,0.00074,0.34178
CVE-2016-6563,0.96358,0.99700
CVE-2016-6564,0.04160,0.92113
CVE-2016-6565,0.00425,0.74122
CVE-2016-6566,0.04020,0.91970
CVE-2016-6567,0.02118,0.88881
CVE-2016-6578,0.00116,0.46203
CVE-2016-6579,0.00266,0.67184
CVE-2016-6580,0.00083,0.37181
CVE-2016-6581,0.00083,0.37181
CVE-2016-6582,0.01332,0.85772
CVE-2016-6585,0.00127,0.47925
CVE-2016-6586,0.00185,0.56090
CVE-2016-6587,0.00075,0.34669
CVE-2016-6588,0.00100,0.42394
CVE-2016-6589,0.00137,0.49741
CVE-2016-6590,0.00234,0.61119
CVE-2016-6591,0.00045,0.15723
CVE-2016-6592,0.01771,0.87713
CVE-2016-6593,0.02124,0.88896
CVE-2016-6594,0.00162,0.53301
CVE-2016-6595,0.00622,0.78756
CVE-2016-6597,0.00198,0.57576
CVE-2016-6598,0.00663,0.79582
CVE-2016-6599,0.00311,0.69724
CVE-2016-6600,0.97027,0.99855
CVE-2016-6601,0.97359,0.99955
CVE-2016-6602,0.01199,0.84930
CVE-2016-6603,0.41488,0.97366
CVE-2016-6604,0.00350,0.71631
CVE-2016-6605,0.00298,0.69102
CVE-2016-6606,0.00555,0.77469
CVE-2016-6607,0.00143,0.50642
CVE-2016-6608,0.00118,0.46463
CVE-2016-6609,0.00326,0.70533
CVE-2016-6610,0.00072,0.33460
CVE-2016-6611,0.00143,0.50747
CVE-2016-6612,0.00167,0.53980
CVE-2016-6613,0.00167,0.53980
CVE-2016-6614,0.00138,0.49949
CVE-2016-6615,0.00143,0.50642
CVE-2016-6616,0.00108,0.44569
CVE-2016-6617,0.00134,0.49306
CVE-2016-6618,0.00228,0.60645
CVE-2016-6619,0.00117,0.46300
CVE-2016-6620,0.00965,0.83180
CVE-2016-6621,0.00167,0.53976
CVE-2016-6622,0.00389,0.73010
CVE-2016-6623,0.00140,0.50223
CVE-2016-6624,0.00335,0.70958
CVE-2016-6625,0.00072,0.33460
CVE-2016-6626,0.00282,0.68226
CVE-2016-6627,0.00260,0.64947
CVE-2016-6628,0.00440,0.74555
CVE-2016-6629,0.00366,0.72203
CVE-2016-6630,0.00439,0.74525
CVE-2016-6631,0.00724,0.80493
CVE-2016-6632,0.00492,0.75977
CVE-2016-6633,0.03517,0.91439
CVE-2016-6634,0.00153,0.52167
CVE-2016-6635,0.00502,0.76245
CVE-2016-6636,0.00168,0.54011
CVE-2016-6637,0.00090,0.39976
CVE-2016-6638,0.00266,0.67184
CVE-2016-6639,0.00361,0.72035
CVE-2016-6640,0.00266,0.67184
CVE-2016-6641,0.00074,0.34239
CVE-2016-6642,0.00077,0.35490
CVE-2016-6643,0.00092,0.40646
CVE-2016-6644,0.00281,0.68105
CVE-2016-6645,0.00832,0.81839
CVE-2016-6646,0.05450,0.93082
CVE-2016-6647,0.00075,0.34816
CVE-2016-6648,0.00056,0.25522
CVE-2016-6649,0.00055,0.25321
CVE-2016-6650,0.00454,0.74994
CVE-2016-6651,0.00167,0.53928
CVE-2016-6652,0.00201,0.57840
CVE-2016-6653,0.00273,0.67653
CVE-2016-6654,0.00266,0.67184
CVE-2016-6655,0.00144,0.50878
CVE-2016-6656,0.00091,0.40067
CVE-2016-6657,0.00088,0.39074
CVE-2016-6658,0.00065,0.30306
CVE-2016-6659,0.00341,0.71191
CVE-2016-6660,0.00266,0.67184
CVE-2016-6662,0.02588,0.89974
CVE-2016-6663,0.00610,0.78541
CVE-2016-6664,0.21402,0.96456
CVE-2016-6667,0.00838,0.81906
CVE-2016-6668,0.00513,0.76546
CVE-2016-6669,0.00314,0.69909
CVE-2016-6670,0.00078,0.35583
CVE-2016-6671,0.00393,0.73138
CVE-2016-6672,0.00054,0.24843
CVE-2016-6673,0.00054,0.24843
CVE-2016-6674,0.00054,0.24843
CVE-2016-6675,0.00133,0.49173
CVE-2016-6676,0.00133,0.49173
CVE-2016-6677,0.00055,0.25413
CVE-2016-6678,0.00079,0.36046
CVE-2016-6679,0.00088,0.39190
CVE-2016-6680,0.00103,0.43046
CVE-2016-6681,0.00079,0.36046
CVE-2016-6682,0.00079,0.36046
CVE-2016-6683,0.00055,0.25413
CVE-2016-6684,0.00055,0.25413
CVE-2016-6685,0.00055,0.25413
CVE-2016-6686,0.00055,0.25413
CVE-2016-6687,0.00055,0.25413
CVE-2016-6688,0.00055,0.25413
CVE-2016-6689,0.00120,0.46855
CVE-2016-6690,0.00057,0.25737
CVE-2016-6691,0.00227,0.60536
CVE-2016-6692,0.00251,0.64204
CVE-2016-6693,0.00248,0.63951
CVE-2016-6694,0.00248,0.63951
CVE-2016-6695,0.00229,0.60710
CVE-2016-6696,0.00248,0.63951
CVE-2016-6698,0.00055,0.25413
CVE-2016-6699,0.00323,0.70395
CVE-2016-6700,0.00071,0.33404
CVE-2016-6701,0.00229,0.60709
CVE-2016-6702,0.00218,0.59577
CVE-2016-6703,0.00147,0.51287
CVE-2016-6704,0.00140,0.50244
CVE-2016-6705,0.00071,0.33404
CVE-2016-6706,0.00125,0.47541
CVE-2016-6707,0.00748,0.80828
CVE-2016-6708,0.00042,0.04984
CVE-2016-6709,0.00073,0.33749
CVE-2016-6710,0.00049,0.20280
CVE-2016-6711,0.00266,0.67198
CVE-2016-6712,0.00266,0.67198
CVE-2016-6713,0.00108,0.44634
CVE-2016-6714,0.00108,0.44634
CVE-2016-6715,0.00046,0.18147
CVE-2016-6716,0.00046,0.18147
CVE-2016-6717,0.00071,0.33404
CVE-2016-6718,0.00047,0.19277
CVE-2016-6719,0.00046,0.18147
CVE-2016-6720,0.00134,0.49200
CVE-2016-6721,0.00055,0.25413
CVE-2016-6722,0.00079,0.36046
CVE-2016-6723,0.00231,0.60881
CVE-2016-6724,0.00057,0.25737
CVE-2016-6725,0.00145,0.50936
CVE-2016-6726,0.00149,0.51473
CVE-2016-6727,0.00670,0.79680
CVE-2016-6728,0.00081,0.36666
CVE-2016-6729,0.00081,0.36666
CVE-2016-6730,0.00044,0.14477
CVE-2016-6731,0.00044,0.14477
CVE-2016-6732,0.00044,0.14477
CVE-2016-6733,0.00044,0.14477
CVE-2016-6734,0.00057,0.25915
CVE-2016-6735,0.00057,0.25915
CVE-2016-6736,0.00057,0.25915
CVE-2016-6737,0.00081,0.36666
CVE-2016-6738,0.00057,0.25915
CVE-2016-6739,0.00081,0.36666
CVE-2016-6740,0.00081,0.36666
CVE-2016-6741,0.00081,0.36666
CVE-2016-6742,0.00081,0.36666
CVE-2016-6743,0.00081,0.36666
CVE-2016-6744,0.00081,0.36666
CVE-2016-6745,0.00081,0.36666
CVE-2016-6746,0.00054,0.24647
CVE-2016-6747,0.00178,0.55280
CVE-2016-6748,0.00054,0.24647
CVE-2016-6749,0.00054,0.24647
CVE-2016-6750,0.00054,0.24647
CVE-2016-6751,0.00054,0.24647
CVE-2016-6752,0.00054,0.24647
CVE-2016-6753,0.00054,0.24647
CVE-2016-6754,0.02795,0.90395
CVE-2016-6755,0.00073,0.33906
CVE-2016-6756,0.00069,0.32381
CVE-2016-6757,0.00069,0.32381
CVE-2016-6758,0.00079,0.36067
CVE-2016-6759,0.00079,0.36067
CVE-2016-6760,0.00079,0.36067
CVE-2016-6761,0.00079,0.36067
CVE-2016-6762,0.00071,0.33404
CVE-2016-6763,0.00057,0.25737
CVE-2016-6764,0.00108,0.44634
CVE-2016-6765,0.00108,0.44634
CVE-2016-6766,0.00108,0.44634
