#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-6767,0.00108,0.44634
CVE-2016-6768,0.00218,0.59577
CVE-2016-6769,0.00057,0.26101
CVE-2016-6770,0.00046,0.18137
CVE-2016-6771,0.00051,0.22407
CVE-2016-6772,0.00244,0.63592
CVE-2016-6773,0.00055,0.25413
CVE-2016-6774,0.00048,0.19566
CVE-2016-6775,0.00162,0.53303
CVE-2016-6776,0.00162,0.53303
CVE-2016-6777,0.00162,0.53303
CVE-2016-6778,0.00079,0.36067
CVE-2016-6779,0.00079,0.36067
CVE-2016-6780,0.00079,0.36067
CVE-2016-6781,0.00079,0.36067
CVE-2016-6782,0.00079,0.36067
CVE-2016-6783,0.00073,0.34165
CVE-2016-6784,0.00059,0.26572
CVE-2016-6785,0.00079,0.36067
CVE-2016-6786,0.00042,0.04984
CVE-2016-6787,0.00042,0.04984
CVE-2016-6788,0.00071,0.33404
CVE-2016-6789,0.00162,0.53303
CVE-2016-6790,0.00079,0.36067
CVE-2016-6791,0.00073,0.33906
CVE-2016-6793,0.16557,0.96007
CVE-2016-6794,0.00213,0.58990
CVE-2016-6795,0.02300,0.89386
CVE-2016-6796,0.00400,0.73353
CVE-2016-6797,0.00324,0.70452
CVE-2016-6798,0.00214,0.59109
CVE-2016-6799,0.00102,0.42896
CVE-2016-6800,0.00150,0.51539
CVE-2016-6801,0.00090,0.39787
CVE-2016-6802,0.00288,0.68535
CVE-2016-6803,0.00092,0.40586
CVE-2016-6804,0.00198,0.57580
CVE-2016-6805,0.00070,0.32660
CVE-2016-6806,0.00073,0.34119
CVE-2016-6807,0.00109,0.44735
CVE-2016-6808,0.01037,0.83764
CVE-2016-6809,0.02299,0.89381
CVE-2016-6810,0.00360,0.71984
CVE-2016-6811,0.00105,0.43814
CVE-2016-6812,0.00140,0.50186
CVE-2016-6813,0.00297,0.69041
CVE-2016-6814,0.03302,0.91160
CVE-2016-6815,0.00069,0.32081
CVE-2016-6816,0.00786,0.81313
CVE-2016-6817,0.01651,0.87262
CVE-2016-6818,0.00190,0.56609
CVE-2016-6820,0.00159,0.53014
CVE-2016-6823,0.00630,0.78952
CVE-2016-6824,0.00150,0.51566
CVE-2016-6825,0.00323,0.70381
CVE-2016-6826,0.00184,0.55994
CVE-2016-6827,0.00138,0.49862
CVE-2016-6828,0.00045,0.17896
CVE-2016-6829,0.01103,0.84257
CVE-2016-6830,0.00212,0.58879
CVE-2016-6831,0.00083,0.37181
CVE-2016-6832,0.00298,0.69090
CVE-2016-6833,0.00062,0.28684
CVE-2016-6834,0.00062,0.28684
CVE-2016-6835,0.00062,0.28684
CVE-2016-6836,0.00059,0.26555
CVE-2016-6837,0.02678,0.90173
CVE-2016-6838,0.00107,0.44286
CVE-2016-6839,0.00081,0.36644
CVE-2016-6840,0.00127,0.47893
CVE-2016-6842,0.00059,0.26551
CVE-2016-6843,0.00059,0.26551
CVE-2016-6844,0.00059,0.26551
CVE-2016-6845,0.00059,0.26551
CVE-2016-6846,0.00134,0.49241
CVE-2016-6847,0.00061,0.27951
CVE-2016-6848,0.00077,0.35478
CVE-2016-6850,0.00059,0.26551
CVE-2016-6851,0.02491,0.89788
CVE-2016-6852,0.00070,0.32646
CVE-2016-6853,0.01242,0.85250
CVE-2016-6854,0.01242,0.85250
CVE-2016-6855,0.07132,0.93941
CVE-2016-6856,0.00071,0.33354
CVE-2016-6857,0.00055,0.25279
CVE-2016-6858,0.00055,0.25279
CVE-2016-6859,0.00086,0.38204
CVE-2016-6866,0.00908,0.82594
CVE-2016-6870,0.00339,0.71117
CVE-2016-6871,0.00283,0.68275
CVE-2016-6872,0.00283,0.68275
CVE-2016-6873,0.00283,0.68275
CVE-2016-6874,0.00315,0.69984
CVE-2016-6875,0.00283,0.68275
CVE-2016-6876,0.00081,0.36639
CVE-2016-6877,0.00081,0.36717
CVE-2016-6878,0.00217,0.59499
CVE-2016-6879,0.00082,0.37012
CVE-2016-6881,0.00084,0.37715
CVE-2016-6882,0.00251,0.64226
CVE-2016-6883,0.00248,0.63943
CVE-2016-6884,0.00250,0.64115
CVE-2016-6885,0.00160,0.53093
CVE-2016-6886,0.00398,0.73313
CVE-2016-6887,0.00361,0.72035
CVE-2016-6888,0.00062,0.28684
CVE-2016-6890,0.01821,0.87897
CVE-2016-6891,0.00544,0.77254
CVE-2016-6892,0.00544,0.77254
CVE-2016-6893,0.00227,0.60539
CVE-2016-6894,0.00204,0.58150
CVE-2016-6895,0.00259,0.64912
CVE-2016-6896,0.09712,0.94814
CVE-2016-6897,0.00234,0.61074
CVE-2016-6898,0.00117,0.46413
CVE-2016-6899,0.00107,0.44286
CVE-2016-6900,0.00042,0.04984
CVE-2016-6901,0.00094,0.41045
CVE-2016-6902,0.00389,0.73025
CVE-2016-6903,0.00328,0.70613
CVE-2016-6904,0.00205,0.58259
CVE-2016-6905,0.01536,0.86779
CVE-2016-6906,0.00870,0.82209
CVE-2016-6908,0.00064,0.30044
CVE-2016-6909,0.87473,0.98900
CVE-2016-6910,0.00054,0.24647
CVE-2016-6911,0.00623,0.78783
CVE-2016-6912,0.00922,0.82753
CVE-2016-6913,0.00096,0.41613
CVE-2016-6914,0.00078,0.35917
CVE-2016-6915,0.00059,0.26657
CVE-2016-6916,0.00042,0.04984
CVE-2016-6917,0.00059,0.26657
CVE-2016-6918,0.00706,0.80226
CVE-2016-6920,0.01682,0.87400
CVE-2016-6921,0.01136,0.84514
CVE-2016-6922,0.01361,0.85947
CVE-2016-6923,0.01136,0.84514
CVE-2016-6924,0.01361,0.85947
CVE-2016-6925,0.01136,0.84514
CVE-2016-6926,0.01136,0.84514
CVE-2016-6927,0.01136,0.84514
CVE-2016-6928,0.00266,0.67184
CVE-2016-6929,0.01136,0.84514
CVE-2016-6930,0.01136,0.84514
CVE-2016-6931,0.01136,0.84514
CVE-2016-6932,0.01136,0.84514
CVE-2016-6933,0.00183,0.55898
CVE-2016-6934,0.00216,0.59284
CVE-2016-6935,0.00077,0.35552
CVE-2016-6936,0.00431,0.74292
CVE-2016-6937,0.11320,0.95200
CVE-2016-6938,0.03672,0.91610
CVE-2016-6939,0.01493,0.86566
CVE-2016-6940,0.05873,0.93340
CVE-2016-6941,0.05873,0.93340
CVE-2016-6942,0.05873,0.93340
CVE-2016-6943,0.01774,0.87734
CVE-2016-6944,0.03460,0.91366
CVE-2016-6945,0.03460,0.91366
CVE-2016-6946,0.03460,0.91366
CVE-2016-6947,0.05873,0.93340
CVE-2016-6948,0.01774,0.87734
CVE-2016-6949,0.00920,0.82738
CVE-2016-6950,0.05873,0.93340
CVE-2016-6951,0.05873,0.93340
CVE-2016-6952,0.03460,0.91366
CVE-2016-6953,0.03460,0.91366
CVE-2016-6954,0.01774,0.87734
CVE-2016-6955,0.01774,0.87734
CVE-2016-6956,0.01774,0.87734
CVE-2016-6957,0.02482,0.89776
CVE-2016-6958,0.00894,0.82461
CVE-2016-6959,0.05873,0.93340
CVE-2016-6960,0.05873,0.93340
CVE-2016-6961,0.03460,0.91366
CVE-2016-6962,0.03460,0.91366
CVE-2016-6963,0.03460,0.91366
CVE-2016-6964,0.03460,0.91366
CVE-2016-6965,0.03460,0.91366
CVE-2016-6966,0.05873,0.93340
CVE-2016-6967,0.03460,0.91366
CVE-2016-6968,0.03460,0.91366
CVE-2016-6969,0.03460,0.91366
CVE-2016-6970,0.01774,0.87734
CVE-2016-6971,0.03460,0.91366
CVE-2016-6972,0.05873,0.93340
CVE-2016-6973,0.05873,0.93340
CVE-2016-6974,0.05873,0.93340
CVE-2016-6975,0.05873,0.93340
CVE-2016-6976,0.05873,0.93340
CVE-2016-6977,0.05873,0.93340
CVE-2016-6978,0.05873,0.93340
CVE-2016-6979,0.03460,0.91366
CVE-2016-6980,0.03667,0.91605
CVE-2016-6981,0.01136,0.84514
CVE-2016-6982,0.01361,0.85947
CVE-2016-6983,0.01361,0.85947
CVE-2016-6984,0.01361,0.85947
CVE-2016-6985,0.01361,0.85947
CVE-2016-6986,0.01923,0.88296
CVE-2016-6987,0.02261,0.89276
CVE-2016-6988,0.03460,0.91366
CVE-2016-6989,0.01361,0.85947
CVE-2016-6990,0.01361,0.85947
CVE-2016-6991,0.00266,0.67184
CVE-2016-6992,0.00809,0.81577
CVE-2016-6993,0.01496,0.86581
CVE-2016-6994,0.02765,0.90348
CVE-2016-6995,0.01774,0.87734
CVE-2016-6996,0.01774,0.87734
CVE-2016-6997,0.01774,0.87734
CVE-2016-6998,0.01774,0.87734
CVE-2016-6999,0.03961,0.91924
CVE-2016-7000,0.01774,0.87734
CVE-2016-7001,0.01774,0.87734
CVE-2016-7002,0.01774,0.87734
CVE-2016-7003,0.01774,0.87734
CVE-2016-7004,0.01774,0.87734
CVE-2016-7005,0.01774,0.87734
CVE-2016-7006,0.01774,0.87734
CVE-2016-7007,0.01774,0.87734
CVE-2016-7008,0.01774,0.87734
CVE-2016-7009,0.01774,0.87734
CVE-2016-7010,0.01774,0.87734
CVE-2016-7011,0.01774,0.87734
CVE-2016-7012,0.01774,0.87734
CVE-2016-7013,0.01774,0.87734
CVE-2016-7014,0.01774,0.87734
CVE-2016-7015,0.01774,0.87734
CVE-2016-7016,0.01774,0.87734
CVE-2016-7017,0.01774,0.87734
CVE-2016-7018,0.01774,0.87734
CVE-2016-7019,0.01585,0.87000
CVE-2016-7020,0.00902,0.82543
CVE-2016-7021,0.00266,0.67184
CVE-2016-7022,0.00266,0.67184
CVE-2016-7023,0.00266,0.67184
CVE-2016-7024,0.00266,0.67184
CVE-2016-7025,0.00266,0.67184
CVE-2016-7026,0.00266,0.67184
CVE-2016-7027,0.00266,0.67184
CVE-2016-7028,0.00259,0.64912
CVE-2016-7029,0.00044,0.14477
CVE-2016-7030,0.01184,0.84842
CVE-2016-7031,0.00536,0.77088
CVE-2016-7032,0.00042,0.04984
CVE-2016-7033,0.00146,0.51112
CVE-2016-7034,0.00212,0.58822
CVE-2016-7035,0.00062,0.28684
CVE-2016-7036,0.00263,0.65241
CVE-2016-7037,0.00133,0.49092
CVE-2016-7038,0.00093,0.40938
CVE-2016-7039,0.00508,0.76407
CVE-2016-7040,0.00362,0.72051
CVE-2016-7041,0.00230,0.60814
CVE-2016-7042,0.00106,0.44136
CVE-2016-7043,0.00225,0.60413
CVE-2016-7044,0.00758,0.80971
CVE-2016-7045,0.00758,0.80971
CVE-2016-7046,0.03475,0.91386
CVE-2016-7047,0.00146,0.51042
CVE-2016-7048,0.01113,0.84330
CVE-2016-7049,0.00044,0.14477
CVE-2016-7050,0.00446,0.74796
CVE-2016-7051,0.00181,0.55695
CVE-2016-7052,0.40961,0.97347
CVE-2016-7053,0.38707,0.97271
CVE-2016-7054,0.81741,0.98604
CVE-2016-7055,0.09683,0.94807
CVE-2016-7056,0.00044,0.12224
CVE-2016-7057,0.00266,0.67184
CVE-2016-7058,0.00266,0.67184
CVE-2016-7059,0.00266,0.67184
CVE-2016-7060,0.00088,0.38973
CVE-2016-7061,0.00197,0.57448
CVE-2016-7062,0.00042,0.04984
CVE-2016-7063,0.00549,0.77345
CVE-2016-7064,0.00131,0.48669
CVE-2016-7065,0.00727,0.80551
CVE-2016-7066,0.00042,0.04984
CVE-2016-7067,0.00387,0.72984
CVE-2016-7068,0.00866,0.82179
CVE-2016-7069,0.00310,0.69690
CVE-2016-7070,0.00044,0.14477
CVE-2016-7071,0.00128,0.48006
CVE-2016-7072,0.00776,0.81197
CVE-2016-7073,0.00088,0.39166
CVE-2016-7074,0.00088,0.39166
CVE-2016-7075,0.00464,0.75270
CVE-2016-7076,0.00042,0.04984
CVE-2016-7077,0.00235,0.61191
CVE-2016-7078,0.00182,0.55788
CVE-2016-7079,0.00042,0.04984
CVE-2016-7080,0.00042,0.04984
CVE-2016-7081,0.00116,0.46130
CVE-2016-7082,0.00063,0.29086
CVE-2016-7083,0.00121,0.46932
CVE-2016-7084,0.00121,0.46932
CVE-2016-7085,0.00042,0.04984
CVE-2016-7086,0.00042,0.04984
CVE-2016-7087,0.08128,0.94323
CVE-2016-7089,0.00061,0.27925
CVE-2016-7090,0.00154,0.52315
CVE-2016-7091,0.00042,0.04984
CVE-2016-7092,0.00062,0.28684
CVE-2016-7093,0.00062,0.28684
CVE-2016-7094,0.00069,0.32296
CVE-2016-7095,0.00613,0.78596
CVE-2016-7097,0.00044,0.11718
CVE-2016-7098,0.05012,0.92762
CVE-2016-7099,0.00285,0.68349
CVE-2016-7101,0.00730,0.80577
CVE-2016-7102,0.00085,0.37948
CVE-2016-7103,0.01190,0.84874
CVE-2016-7107,0.00139,0.50063
CVE-2016-7108,0.00088,0.39024
CVE-2016-7109,0.00256,0.64587
CVE-2016-7110,0.00256,0.64587
CVE-2016-7111,0.00169,0.54242
CVE-2016-7112,0.00385,0.72898
CVE-2016-7113,0.00472,0.75466
CVE-2016-7114,0.00198,0.57593
CVE-2016-7115,0.00484,0.75745
CVE-2016-7116,0.00060,0.26895
CVE-2016-7117,0.07687,0.94161
CVE-2016-7118,0.00042,0.04984
CVE-2016-7119,0.00065,0.30497
CVE-2016-7122,0.00097,0.41723
CVE-2016-7123,0.00159,0.52917
CVE-2016-7124,0.03255,0.91095
CVE-2016-7125,0.00522,0.76760
CVE-2016-7126,0.02203,0.89100
CVE-2016-7127,0.01893,0.88201
CVE-2016-7128,0.00632,0.78990
CVE-2016-7129,0.01126,0.84440
CVE-2016-7130,0.01885,0.88168
CVE-2016-7131,0.02758,0.90337
CVE-2016-7132,0.02758,0.90337
CVE-2016-7133,0.01011,0.83587
CVE-2016-7134,0.03084,0.90857
CVE-2016-7135,0.00413,0.73786
CVE-2016-7136,0.00414,0.73791
CVE-2016-7137,0.00349,0.71581
CVE-2016-7138,0.00354,0.71747
CVE-2016-7139,0.00349,0.71581
CVE-2016-7140,0.00349,0.71581
CVE-2016-7141,0.00361,0.72009
CVE-2016-7142,0.00484,0.75772
CVE-2016-7143,0.01067,0.84027
CVE-2016-7144,0.00894,0.82462
CVE-2016-7145,0.00222,0.60191
CVE-2016-7146,0.00385,0.72920
CVE-2016-7147,0.00132,0.48893
CVE-2016-7148,0.00310,0.69695
CVE-2016-7149,0.00132,0.48893
CVE-2016-7150,0.00102,0.42714
CVE-2016-7151,0.00061,0.27795
CVE-2016-7152,0.00514,0.76576
CVE-2016-7153,0.00514,0.76576
CVE-2016-7154,0.00072,0.33523
CVE-2016-7155,0.00062,0.28684
CVE-2016-7156,0.00062,0.28684
CVE-2016-7157,0.00062,0.28684
CVE-2016-7160,0.00119,0.46619
CVE-2016-7161,0.02075,0.88760
CVE-2016-7162,0.00209,0.58625
CVE-2016-7163,0.00955,0.83073
CVE-2016-7164,0.00518,0.76647
CVE-2016-7165,0.00060,0.27284
CVE-2016-7166,0.01375,0.86002
CVE-2016-7167,0.01262,0.85364
CVE-2016-7168,0.00202,0.57923
CVE-2016-7169,0.00185,0.56008
CVE-2016-7170,0.00062,0.28684
CVE-2016-7171,0.00218,0.59565
CVE-2016-7172,0.00182,0.55739
CVE-2016-7175,0.00228,0.60635
CVE-2016-7176,0.00193,0.57041
CVE-2016-7177,0.00311,0.69718
CVE-2016-7178,0.00324,0.70430
CVE-2016-7179,0.00295,0.68937
CVE-2016-7180,0.00324,0.70430
CVE-2016-7181,0.77200,0.98434
CVE-2016-7182,0.02033,0.88631
CVE-2016-7183,0.00266,0.67184
CVE-2016-7184,0.00403,0.73450
CVE-2016-7185,0.00076,0.35094
CVE-2016-7186,0.00266,0.67184
CVE-2016-7187,0.00266,0.67184
CVE-2016-7188,0.00076,0.35094
CVE-2016-7189,0.91180,0.99128
CVE-2016-7190,0.95672,0.99575
CVE-2016-7191,0.00505,0.76317
CVE-2016-7192,0.00266,0.67184
CVE-2016-7193,0.95680,0.99577
CVE-2016-7194,0.95069,0.99493
CVE-2016-7195,0.35207,0.97156
CVE-2016-7196,0.35207,0.97156
CVE-2016-7197,0.00266,0.67184
CVE-2016-7198,0.35207,0.97156
CVE-2016-7199,0.49319,0.97603
CVE-2016-7200,0.95853,0.99608
CVE-2016-7201,0.96840,0.99811
CVE-2016-7202,0.78026,0.98467
CVE-2016-7203,0.89930,0.99051
CVE-2016-7204,0.06777,0.93794
CVE-2016-7205,0.53780,0.97751
CVE-2016-7206,0.09415,0.94727
CVE-2016-7207,0.00266,0.67184
CVE-2016-7208,0.15286,0.95856
CVE-2016-7209,0.01054,0.83912
CVE-2016-7210,0.01771,0.87713
CVE-2016-7211,0.13116,0.95538
CVE-2016-7212,0.92281,0.99214
CVE-2016-7213,0.86019,0.98814
CVE-2016-7214,0.00086,0.38299
CVE-2016-7215,0.00152,0.52004
CVE-2016-7216,0.00060,0.27352
CVE-2016-7217,0.53780,0.97751
CVE-2016-7218,0.00045,0.15703
CVE-2016-7219,0.00215,0.59168
CVE-2016-7220,0.00062,0.28424
CVE-2016-7221,0.00044,0.11727
CVE-2016-7222,0.00044,0.11727
CVE-2016-7223,0.00043,0.11387
CVE-2016-7224,0.00046,0.18065
CVE-2016-7225,0.00046,0.18065
CVE-2016-7226,0.00046,0.18065
CVE-2016-7227,0.04908,0.92694
CVE-2016-7228,0.70437,0.98232
CVE-2016-7229,0.86019,0.98814
CVE-2016-7230,0.70437,0.98232
CVE-2016-7231,0.70437,0.98232
CVE-2016-7232,0.50921,0.97655
CVE-2016-7233,0.08195,0.94345
CVE-2016-7234,0.50921,0.97655
CVE-2016-7235,0.70437,0.98232
CVE-2016-7236,0.50921,0.97655
CVE-2016-7237,0.90825,0.99108
CVE-2016-7238,0.00043,0.11075
CVE-2016-7239,0.02505,0.89809
CVE-2016-7240,0.89930,0.99051
CVE-2016-7241,0.21298,0.96445
CVE-2016-7242,0.15286,0.95856
CVE-2016-7243,0.15286,0.95856
CVE-2016-7244,0.03937,0.91903
CVE-2016-7245,0.70437,0.98232
CVE-2016-7246,0.00152,0.52004
CVE-2016-7247,0.00274,0.67720
CVE-2016-7248,0.38189,0.97249
CVE-2016-7249,0.24079,0.96629
CVE-2016-7250,0.24079,0.96629
CVE-2016-7251,0.02434,0.89678
CVE-2016-7252,0.00449,0.74856
CVE-2016-7253,0.01065,0.84018
CVE-2016-7254,0.24079,0.96629
CVE-2016-7255,0.05382,0.93031
CVE-2016-7256,0.94597,0.99429
CVE-2016-7257,0.01758,0.87674
CVE-2016-7258,0.00045,0.15707
CVE-2016-7259,0.00045,0.15708
CVE-2016-7260,0.00043,0.11075
CVE-2016-7261,0.00266,0.67184
CVE-2016-7262,0.60091,0.97919
CVE-2016-7263,0.73863,0.98327
CVE-2016-7264,0.01135,0.84502
CVE-2016-7265,0.01135,0.84502
CVE-2016-7266,0.00871,0.82221
CVE-2016-7267,0.45027,0.97474
CVE-2016-7268,0.00777,0.81202
CVE-2016-7269,0.00266,0.67184
CVE-2016-7270,0.04293,0.92222
CVE-2016-7271,0.00043,0.11075
CVE-2016-7272,0.88421,0.98951
CVE-2016-7273,0.80148,0.98549
CVE-2016-7274,0.43924,0.97444
CVE-2016-7275,0.00122,0.47215
CVE-2016-7276,0.01135,0.84502
CVE-2016-7277,0.72016,0.98273
CVE-2016-7278,0.32504,0.97047
CVE-2016-7279,0.82538,0.98639
CVE-2016-7280,0.09415,0.94727
CVE-2016-7281,0.00388,0.73005
CVE-2016-7282,0.01819,0.87889
CVE-2016-7283,0.27979,0.96836
CVE-2016-7284,0.10945,0.95100
CVE-2016-7285,0.00266,0.67184
CVE-2016-7286,0.88183,0.98933
CVE-2016-7287,0.83287,0.98676
CVE-2016-7288,0.88183,0.98933
CVE-2016-7289,0.84653,0.98730
CVE-2016-7290,0.00777,0.81202
CVE-2016-7291,0.00777,0.81202
CVE-2016-7292,0.00179,0.55381
CVE-2016-7293,0.00259,0.64912
CVE-2016-7294,0.00266,0.67184
CVE-2016-7295,0.00045,0.15707
CVE-2016-7296,0.77200,0.98434
CVE-2016-7297,0.23599,0.96603
CVE-2016-7298,0.73863,0.98327
CVE-2016-7299,0.00266,0.67184
CVE-2016-7300,0.00639,0.79125
CVE-2016-7301,0.00266,0.67184
CVE-2016-7302,0.00266,0.67184
CVE-2016-7303,0.00266,0.67184
CVE-2016-7304,0.00266,0.67184
CVE-2016-7305,0.00266,0.67184
CVE-2016-7306,0.00266,0.67184
CVE-2016-7307,0.00266,0.67184
CVE-2016-7308,0.00266,0.67184
CVE-2016-7309,0.00266,0.67184
CVE-2016-7310,0.00266,0.67184
CVE-2016-7311,0.00266,0.67184
CVE-2016-7312,0.00266,0.67184
CVE-2016-7313,0.00266,0.67184
CVE-2016-7314,0.00266,0.67184
CVE-2016-7315,0.00266,0.67184
CVE-2016-7316,0.00266,0.67184
CVE-2016-7317,0.00266,0.67184
CVE-2016-7318,0.00266,0.67184
CVE-2016-7319,0.00266,0.67184
CVE-2016-7320,0.00266,0.67184
CVE-2016-7321,0.00266,0.67184
CVE-2016-7322,0.00266,0.67184
CVE-2016-7323,0.00266,0.67184
CVE-2016-7324,0.00266,0.67184
CVE-2016-7325,0.00266,0.67184
CVE-2016-7326,0.00266,0.67184
CVE-2016-7327,0.00266,0.67184
CVE-2016-7328,0.00266,0.67184
CVE-2016-7329,0.00266,0.67184
CVE-2016-7330,0.00266,0.67184
CVE-2016-7331,0.00266,0.67184
CVE-2016-7332,0.00266,0.67184
CVE-2016-7333,0.00266,0.67184
CVE-2016-7334,0.00266,0.67184
CVE-2016-7335,0.00266,0.67184
CVE-2016-7336,0.00266,0.67184
CVE-2016-7337,0.00266,0.67184
CVE-2016-7338,0.00266,0.67184
CVE-2016-7339,0.00266,0.67184
CVE-2016-7340,0.00266,0.67184
CVE-2016-7341,0.00266,0.67184
CVE-2016-7342,0.00266,0.67184
CVE-2016-7343,0.00266,0.67184
CVE-2016-7344,0.00266,0.67184
CVE-2016-7345,0.00266,0.67184
CVE-2016-7346,0.00266,0.67184
CVE-2016-7347,0.00266,0.67184
CVE-2016-7348,0.00266,0.67184
CVE-2016-7349,0.00266,0.67184
CVE-2016-7350,0.00266,0.67184
CVE-2016-7351,0.00266,0.67184
CVE-2016-7352,0.00266,0.67184
CVE-2016-7353,0.00266,0.67184
CVE-2016-7354,0.00266,0.67184
CVE-2016-7355,0.00266,0.67184
CVE-2016-7356,0.00266,0.67184
CVE-2016-7357,0.00266,0.67184
CVE-2016-7358,0.00266,0.67184
CVE-2016-7359,0.00266,0.67184
CVE-2016-7360,0.00266,0.67184
CVE-2016-7361,0.00266,0.67184
CVE-2016-7362,0.00266,0.67184
CVE-2016-7363,0.00266,0.67184
CVE-2016-7364,0.00266,0.67184
CVE-2016-7365,0.00266,0.67184
CVE-2016-7366,0.00266,0.67184
CVE-2016-7367,0.00266,0.67184
CVE-2016-7381,0.00052,0.23096
CVE-2016-7382,0.00059,0.26657
CVE-2016-7383,0.00052,0.23096
CVE-2016-7384,0.00138,0.49772
CVE-2016-7385,0.00138,0.49772
CVE-2016-7386,0.00112,0.45334
CVE-2016-7387,0.00138,0.49772
CVE-2016-7388,0.00052,0.23096
CVE-2016-7389,0.00044,0.14477
CVE-2016-7390,0.00063,0.29648
CVE-2016-7391,0.00063,0.29648
CVE-2016-7392,0.02053,0.88692
CVE-2016-7393,0.00526,0.76861
CVE-2016-7394,0.00100,0.42229
CVE-2016-7395,0.00989,0.83389
CVE-2016-7397,0.00051,0.22214
CVE-2016-7398,0.00177,0.55092
CVE-2016-7399,0.01405,0.86161
CVE-2016-7400,0.00621,0.78750
CVE-2016-7401,0.02419,0.89649
CVE-2016-7402,0.00169,0.54212
CVE-2016-7404,0.00520,0.76715
CVE-2016-7405,0.00511,0.76472
CVE-2016-7406,0.03115,0.90898
CVE-2016-7407,0.00726,0.80526
CVE-2016-7408,0.00781,0.81251
CVE-2016-7409,0.00042,0.04984
CVE-2016-7410,0.00060,0.26939
CVE-2016-7411,0.01549,0.86831
CVE-2016-7412,0.01176,0.84789
CVE-2016-7413,0.01433,0.86329
CVE-2016-7414,0.01893,0.88201
CVE-2016-7415,0.01068,0.84032
CVE-2016-7416,0.03113,0.90895
CVE-2016-7417,0.01126,0.84440
CVE-2016-7418,0.02219,0.89156
CVE-2016-7419,0.00145,0.50973
CVE-2016-7420,0.00305,0.69494
CVE-2016-7421,0.00062,0.28684
CVE-2016-7422,0.00062,0.28684
CVE-2016-7423,0.00062,0.28684
CVE-2016-7424,0.00905,0.82574
CVE-2016-7425,0.00044,0.11768
CVE-2016-7426,0.03766,0.91716
CVE-2016-7427,0.03210,0.91029
CVE-2016-7428,0.03210,0.91029
CVE-2016-7429,0.03113,0.90896
CVE-2016-7431,0.02224,0.89176
CVE-2016-7433,0.05154,0.92867
CVE-2016-7434,0.96265,0.99680
CVE-2016-7435,0.00531,0.76977
CVE-2016-7437,0.00042,0.04984
CVE-2016-7438,0.00042,0.04984
CVE-2016-7439,0.00042,0.04984
CVE-2016-7440,0.00064,0.29922
CVE-2016-7442,0.00051,0.22214
CVE-2016-7443,0.00753,0.80891
CVE-2016-7444,0.00389,0.73033
CVE-2016-7445,0.00476,0.75560
CVE-2016-7446,0.01659,0.87298
CVE-2016-7447,0.01659,0.87298
CVE-2016-7448,0.02771,0.90357
CVE-2016-7449,0.02129,0.88909
CVE-2016-7450,0.00124,0.47462
CVE-2016-7452,0.00271,0.67528
CVE-2016-7453,0.00160,0.53155
CVE-2016-7454,0.00122,0.47114
CVE-2016-7456,0.53348,0.97743
CVE-2016-7457,0.00482,0.75693
CVE-2016-7458,0.00135,0.49368
CVE-2016-7459,0.00110,0.44971
CVE-2016-7460,0.00638,0.79094
CVE-2016-7461,0.00063,0.29086
CVE-2016-7462,0.00204,0.58116
CVE-2016-7463,0.00080,0.36287
CVE-2016-7464,0.00266,0.67184
CVE-2016-7465,0.00266,0.67184
CVE-2016-7466,0.00062,0.28684
CVE-2016-7467,0.00127,0.47881
CVE-2016-7468,0.00324,0.70453
CVE-2016-7469,0.00151,0.51897
CVE-2016-7470,0.00241,0.63348
CVE-2016-7471,0.00241,0.63348
CVE-2016-7472,0.00322,0.70339
CVE-2016-7473,0.00241,0.63348
CVE-2016-7474,0.00051,0.22214
CVE-2016-7475,0.00090,0.39972
CVE-2016-7476,0.00373,0.72450
CVE-2016-7477,0.00196,0.57339
CVE-2016-7478,0.09030,0.94626
CVE-2016-7479,0.01121,0.84387
CVE-2016-7480,0.00412,0.73734
CVE-2016-7481,0.00266,0.67184
CVE-2016-7482,0.00266,0.67184
CVE-2016-7483,0.00266,0.67184
CVE-2016-7484,0.00266,0.67184
CVE-2016-7485,0.00266,0.67184
CVE-2016-7486,0.00266,0.67184
CVE-2016-7487,0.00266,0.67184
CVE-2016-7488,0.00042,0.04984
CVE-2016-7489,0.02240,0.89228
CVE-2016-7490,0.00042,0.04984
CVE-2016-7491,0.00266,0.67184
CVE-2016-7492,0.00266,0.67184
