#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-7493,0.00266,0.67184
CVE-2016-7494,0.00266,0.67184
CVE-2016-7495,0.00266,0.67184
CVE-2016-7496,0.00266,0.67184
CVE-2016-7497,0.00266,0.67184
CVE-2016-7498,0.00333,0.70879
CVE-2016-7499,0.00439,0.74507
CVE-2016-7502,0.00124,0.47462
CVE-2016-7504,0.00599,0.78296
CVE-2016-7505,0.00654,0.79414
CVE-2016-7506,0.00445,0.74765
CVE-2016-7507,0.00101,0.42533
CVE-2016-7508,0.00134,0.49233
CVE-2016-7509,0.00056,0.25499
CVE-2016-7510,0.00100,0.42443
CVE-2016-7511,0.00153,0.52134
CVE-2016-7513,0.00807,0.81548
CVE-2016-7514,0.01598,0.87045
CVE-2016-7515,0.01803,0.87842
CVE-2016-7516,0.00772,0.81147
CVE-2016-7517,0.00772,0.81147
CVE-2016-7518,0.00519,0.76678
CVE-2016-7519,0.01075,0.84086
CVE-2016-7520,0.01666,0.87336
CVE-2016-7521,0.01666,0.87336
CVE-2016-7522,0.01447,0.86390
CVE-2016-7523,0.00209,0.58623
CVE-2016-7524,0.00812,0.81612
CVE-2016-7525,0.01666,0.87336
CVE-2016-7526,0.04021,0.91971
CVE-2016-7527,0.03470,0.91379
CVE-2016-7528,0.01790,0.87792
CVE-2016-7529,0.01646,0.87233
CVE-2016-7530,0.02816,0.90424
CVE-2016-7531,0.01467,0.86467
CVE-2016-7532,0.01447,0.86390
CVE-2016-7533,0.01803,0.87842
CVE-2016-7534,0.01566,0.86901
CVE-2016-7535,0.00549,0.77351
CVE-2016-7536,0.01372,0.85989
CVE-2016-7537,0.01790,0.87792
CVE-2016-7538,0.02112,0.88865
CVE-2016-7539,0.01837,0.87975
CVE-2016-7540,0.01467,0.86467
CVE-2016-7541,0.00138,0.49867
CVE-2016-7542,0.00232,0.60994
CVE-2016-7543,0.00122,0.47092
CVE-2016-7544,0.00408,0.73582
CVE-2016-7545,0.00042,0.04984
CVE-2016-7547,0.09119,0.94652
CVE-2016-7549,0.01388,0.86066
CVE-2016-7550,0.00112,0.45345
CVE-2016-7551,0.04034,0.91987
CVE-2016-7552,0.88293,0.98945
CVE-2016-7553,0.00042,0.04984
CVE-2016-7554,0.00259,0.64912
CVE-2016-7555,0.00093,0.40877
CVE-2016-7560,0.00332,0.70837
CVE-2016-7561,0.00102,0.42723
CVE-2016-7562,0.00391,0.73091
CVE-2016-7563,0.00125,0.47569
CVE-2016-7564,0.00122,0.47047
CVE-2016-7565,0.00654,0.79415
CVE-2016-7567,0.05191,0.92886
CVE-2016-7568,0.01033,0.83737
CVE-2016-7569,0.00389,0.73034
CVE-2016-7570,0.00098,0.42017
CVE-2016-7571,0.00135,0.49369
CVE-2016-7572,0.00099,0.42165
CVE-2016-7575,0.00259,0.64912
CVE-2016-7576,0.00063,0.29422
CVE-2016-7577,0.00169,0.54277
CVE-2016-7578,0.00657,0.79472
CVE-2016-7579,0.00201,0.57786
CVE-2016-7580,0.00132,0.48947
CVE-2016-7581,0.00132,0.48947
CVE-2016-7582,0.00942,0.82922
CVE-2016-7583,0.00042,0.04984
CVE-2016-7584,0.00769,0.81105
CVE-2016-7585,0.00105,0.43976
CVE-2016-7586,0.00463,0.75237
CVE-2016-7587,0.00657,0.79472
CVE-2016-7588,0.01212,0.85018
CVE-2016-7589,0.00625,0.78859
CVE-2016-7590,0.00266,0.67184
CVE-2016-7591,0.00064,0.29811
CVE-2016-7592,0.00571,0.77802
CVE-2016-7593,0.00266,0.67184
CVE-2016-7594,0.00727,0.80531
CVE-2016-7595,0.01212,0.85018
CVE-2016-7596,0.01026,0.83703
CVE-2016-7597,0.00122,0.47190
CVE-2016-7598,0.00463,0.75237
CVE-2016-7599,0.00392,0.73114
CVE-2016-7600,0.00095,0.41306
CVE-2016-7601,0.00090,0.39849
CVE-2016-7602,0.00167,0.53960
CVE-2016-7603,0.00065,0.30357
CVE-2016-7604,0.00042,0.04984
CVE-2016-7605,0.00122,0.47203
CVE-2016-7606,0.00201,0.57887
CVE-2016-7607,0.00127,0.47892
CVE-2016-7608,0.00048,0.20094
CVE-2016-7609,0.00104,0.43678
CVE-2016-7610,0.00647,0.79239
CVE-2016-7611,0.01382,0.86039
CVE-2016-7612,0.00305,0.69464
CVE-2016-7613,0.00201,0.57887
CVE-2016-7614,0.00042,0.04984
CVE-2016-7615,0.00042,0.04984
CVE-2016-7616,0.00217,0.59461
CVE-2016-7617,0.00143,0.50640
CVE-2016-7618,0.00785,0.81299
CVE-2016-7619,0.00042,0.04984
CVE-2016-7620,0.00065,0.30357
CVE-2016-7621,0.00044,0.14568
CVE-2016-7622,0.00785,0.81299
CVE-2016-7623,0.00236,0.61279
CVE-2016-7624,0.00065,0.30357
CVE-2016-7625,0.00042,0.04984
CVE-2016-7626,0.24630,0.96658
CVE-2016-7627,0.00503,0.76268
CVE-2016-7628,0.00042,0.04984
CVE-2016-7629,0.00167,0.53950
CVE-2016-7630,0.02509,0.89820
CVE-2016-7631,0.00266,0.67184
CVE-2016-7632,0.00773,0.81151
CVE-2016-7633,0.00042,0.00303
CVE-2016-7634,0.00105,0.43975
CVE-2016-7635,0.00657,0.79472
CVE-2016-7636,0.00637,0.79082
CVE-2016-7637,0.00060,0.27032
CVE-2016-7638,0.00117,0.46430
CVE-2016-7639,0.00657,0.79472
CVE-2016-7640,0.00657,0.79472
CVE-2016-7641,0.00657,0.79472
CVE-2016-7642,0.00657,0.79472
CVE-2016-7643,0.00426,0.74141
CVE-2016-7644,0.00266,0.67187
CVE-2016-7645,0.00657,0.79472
CVE-2016-7646,0.00657,0.79472
CVE-2016-7647,0.00266,0.67184
CVE-2016-7648,0.00657,0.79472
CVE-2016-7649,0.00657,0.79472
CVE-2016-7650,0.00209,0.58638
CVE-2016-7651,0.00042,0.04984
CVE-2016-7652,0.00657,0.79472
CVE-2016-7653,0.00090,0.39952
CVE-2016-7654,0.00657,0.79472
CVE-2016-7655,0.00081,0.36557
CVE-2016-7656,0.00657,0.79472
CVE-2016-7657,0.00127,0.47892
CVE-2016-7658,0.02406,0.89618
CVE-2016-7659,0.02406,0.89618
CVE-2016-7660,0.00060,0.27032
CVE-2016-7661,0.00042,0.00303
CVE-2016-7662,0.00770,0.81110
CVE-2016-7663,0.02668,0.90149
CVE-2016-7664,0.00090,0.39952
CVE-2016-7665,0.00354,0.71768
CVE-2016-7666,0.00066,0.30830
CVE-2016-7667,0.00204,0.58150
CVE-2016-7668,0.00266,0.67184
CVE-2016-7669,0.00266,0.67184
CVE-2016-7670,0.00266,0.67184
CVE-2016-7671,0.00266,0.67184
CVE-2016-7672,0.00266,0.67184
CVE-2016-7673,0.00266,0.67184
CVE-2016-7674,0.00266,0.67184
CVE-2016-7675,0.00266,0.67184
CVE-2016-7676,0.00266,0.67184
CVE-2016-7677,0.00266,0.67184
CVE-2016-7678,0.00266,0.67184
CVE-2016-7679,0.00266,0.67184
CVE-2016-7680,0.00266,0.67184
CVE-2016-7681,0.00266,0.67184
CVE-2016-7682,0.00266,0.67184
CVE-2016-7683,0.00266,0.67184
CVE-2016-7684,0.00266,0.67184
CVE-2016-7685,0.00266,0.67184
CVE-2016-7686,0.00266,0.67184
CVE-2016-7687,0.00266,0.67184
CVE-2016-7688,0.00266,0.67184
CVE-2016-7689,0.00266,0.67184
CVE-2016-7690,0.00266,0.67184
CVE-2016-7691,0.00266,0.67184
CVE-2016-7692,0.00266,0.67184
CVE-2016-7693,0.00266,0.67184
CVE-2016-7694,0.00266,0.67184
CVE-2016-7695,0.00266,0.67184
CVE-2016-7696,0.00266,0.67184
CVE-2016-7697,0.00266,0.67184
CVE-2016-7698,0.00266,0.67184
CVE-2016-7699,0.00266,0.67184
CVE-2016-7700,0.00266,0.67184
CVE-2016-7701,0.00266,0.67184
CVE-2016-7702,0.00266,0.67184
CVE-2016-7703,0.00266,0.67184
CVE-2016-7705,0.00266,0.67184
CVE-2016-7706,0.00266,0.67184
CVE-2016-7707,0.00266,0.67184
CVE-2016-7708,0.00266,0.67184
CVE-2016-7709,0.00266,0.67184
CVE-2016-7710,0.00266,0.67184
CVE-2016-7711,0.00266,0.67184
CVE-2016-7712,0.00266,0.67184
CVE-2016-7713,0.00266,0.67184
CVE-2016-7714,0.00042,0.04984
CVE-2016-7715,0.00266,0.67184
CVE-2016-7716,0.00266,0.67184
CVE-2016-7717,0.00266,0.67184
CVE-2016-7718,0.00266,0.67184
CVE-2016-7719,0.00266,0.67184
CVE-2016-7720,0.00266,0.67184
CVE-2016-7721,0.00266,0.67184
CVE-2016-7722,0.00266,0.67184
CVE-2016-7723,0.00266,0.67184
CVE-2016-7724,0.00266,0.67184
CVE-2016-7725,0.00266,0.67184
CVE-2016-7726,0.00266,0.67184
CVE-2016-7727,0.00266,0.67184
CVE-2016-7728,0.00266,0.67184
CVE-2016-7729,0.00266,0.67184
CVE-2016-7730,0.00266,0.67184
CVE-2016-7731,0.00266,0.67184
CVE-2016-7732,0.00266,0.67184
CVE-2016-7733,0.00266,0.67184
CVE-2016-7734,0.00266,0.67184
CVE-2016-7735,0.00266,0.67184
CVE-2016-7736,0.00266,0.67184
CVE-2016-7737,0.00266,0.67184
CVE-2016-7738,0.00266,0.67184
CVE-2016-7739,0.00266,0.67184
CVE-2016-7740,0.00266,0.67184
CVE-2016-7741,0.00266,0.67184
CVE-2016-7742,0.00514,0.76572
CVE-2016-7743,0.00266,0.67184
CVE-2016-7744,0.00266,0.67184
CVE-2016-7745,0.00266,0.67184
CVE-2016-7746,0.00266,0.67184
CVE-2016-7747,0.00266,0.67184
CVE-2016-7748,0.00266,0.67184
CVE-2016-7749,0.00266,0.67184
CVE-2016-7750,0.00266,0.67184
CVE-2016-7751,0.00266,0.67184
CVE-2016-7752,0.00266,0.67184
CVE-2016-7753,0.00266,0.67184
CVE-2016-7754,0.00266,0.67184
CVE-2016-7755,0.00266,0.67184
CVE-2016-7756,0.00266,0.67184
CVE-2016-7757,0.00266,0.67184
CVE-2016-7758,0.00266,0.67184
CVE-2016-7759,0.00044,0.14477
CVE-2016-7760,0.00266,0.67184
CVE-2016-7761,0.00042,0.04984
CVE-2016-7762,0.00062,0.28706
CVE-2016-7763,0.00266,0.67184
CVE-2016-7764,0.00266,0.67184
CVE-2016-7765,0.00068,0.31766
CVE-2016-7766,0.00266,0.67184
CVE-2016-7767,0.00266,0.67184
CVE-2016-7768,0.00266,0.67184
CVE-2016-7769,0.00266,0.67184
CVE-2016-7770,0.00266,0.67184
CVE-2016-7771,0.00266,0.67184
CVE-2016-7772,0.00266,0.67184
CVE-2016-7773,0.00266,0.67184
CVE-2016-7774,0.00266,0.67184
CVE-2016-7775,0.00266,0.67184
CVE-2016-7777,0.00057,0.25832
CVE-2016-7780,0.00163,0.53459
CVE-2016-7781,0.00163,0.53459
CVE-2016-7782,0.00156,0.52557
CVE-2016-7783,0.00156,0.52557
CVE-2016-7784,0.00278,0.67918
CVE-2016-7785,0.00326,0.70525
CVE-2016-7786,0.00829,0.81794
CVE-2016-7787,0.00133,0.49124
CVE-2016-7788,0.00163,0.53459
CVE-2016-7789,0.00231,0.60894
CVE-2016-7790,0.01070,0.84054
CVE-2016-7791,0.01070,0.84054
CVE-2016-7792,0.00636,0.79067
CVE-2016-7793,0.01090,0.84173
CVE-2016-7794,0.01919,0.88289
CVE-2016-7795,0.00046,0.18996
CVE-2016-7796,0.00051,0.22392
CVE-2016-7797,0.02144,0.88939
CVE-2016-7798,0.00442,0.74624
CVE-2016-7799,0.04038,0.91990
CVE-2016-7800,0.02981,0.90706
CVE-2016-7801,0.00108,0.44561
CVE-2016-7802,0.00131,0.48729
CVE-2016-7803,0.00138,0.49980
CVE-2016-7804,0.00497,0.76078
CVE-2016-7805,0.00073,0.33749
CVE-2016-7806,0.00549,0.77350
CVE-2016-7807,0.00170,0.54384
CVE-2016-7808,0.00115,0.45946
CVE-2016-7809,0.00216,0.59228
CVE-2016-7810,0.00075,0.34552
CVE-2016-7811,0.00151,0.51858
CVE-2016-7812,0.00053,0.23133
CVE-2016-7813,0.00115,0.45946
CVE-2016-7814,0.00187,0.56255
CVE-2016-7815,0.00107,0.44377
CVE-2016-7816,0.00101,0.42551
CVE-2016-7817,0.00071,0.33354
CVE-2016-7818,0.01033,0.83737
CVE-2016-7819,0.00229,0.60716
CVE-2016-7820,0.00151,0.51860
CVE-2016-7821,0.00294,0.68885
CVE-2016-7822,0.00239,0.61531
CVE-2016-7823,0.00056,0.25522
CVE-2016-7824,0.00276,0.67776
CVE-2016-7825,0.00360,0.71998
CVE-2016-7826,0.00360,0.71998
CVE-2016-7827,0.00266,0.67184
CVE-2016-7828,0.00266,0.67184
CVE-2016-7829,0.00266,0.67184
CVE-2016-7830,0.00063,0.29317
CVE-2016-7831,0.00081,0.36644
CVE-2016-7832,0.00146,0.51060
CVE-2016-7833,0.00209,0.58650
CVE-2016-7834,0.00920,0.82730
CVE-2016-7835,0.00354,0.71773
CVE-2016-7836,0.14632,0.95766
CVE-2016-7837,0.00059,0.26657
CVE-2016-7838,0.26662,0.96766
CVE-2016-7839,0.00071,0.33354
CVE-2016-7840,0.00071,0.33354
CVE-2016-7841,0.00071,0.33354
CVE-2016-7842,0.00267,0.67223
CVE-2016-7843,0.00302,0.69280
CVE-2016-7844,0.00124,0.47385
CVE-2016-7845,0.00427,0.74162
CVE-2016-7846,0.00266,0.67184
CVE-2016-7847,0.00266,0.67184
CVE-2016-7848,0.00266,0.67184
CVE-2016-7849,0.00266,0.67184
CVE-2016-7850,0.00266,0.67184
CVE-2016-7851,0.00441,0.74590
CVE-2016-7852,0.00633,0.79026
CVE-2016-7853,0.00633,0.79026
CVE-2016-7854,0.13204,0.95554
CVE-2016-7855,0.27135,0.96792
CVE-2016-7856,0.03387,0.91272
CVE-2016-7857,0.09082,0.94643
CVE-2016-7858,0.09082,0.94643
CVE-2016-7859,0.09082,0.94643
CVE-2016-7860,0.03621,0.91560
CVE-2016-7861,0.03621,0.91560
CVE-2016-7862,0.09082,0.94643
CVE-2016-7863,0.09082,0.94643
CVE-2016-7864,0.09082,0.94643
CVE-2016-7865,0.03621,0.91560
CVE-2016-7866,0.04661,0.92502
CVE-2016-7867,0.04482,0.92364
CVE-2016-7868,0.04482,0.92364
CVE-2016-7869,0.04482,0.92364
CVE-2016-7870,0.04482,0.92364
CVE-2016-7871,0.07851,0.94219
CVE-2016-7872,0.04554,0.92421
CVE-2016-7873,0.02191,0.89075
CVE-2016-7874,0.02191,0.89075
CVE-2016-7875,0.05582,0.93170
CVE-2016-7876,0.02191,0.89075
CVE-2016-7877,0.10677,0.95046
CVE-2016-7878,0.04554,0.92421
CVE-2016-7879,0.04554,0.92421
CVE-2016-7880,0.10677,0.95046
CVE-2016-7881,0.10677,0.95046
CVE-2016-7882,0.00228,0.60659
CVE-2016-7883,0.00228,0.60659
CVE-2016-7884,0.00228,0.60659
CVE-2016-7885,0.00284,0.68286
CVE-2016-7886,0.03884,0.91844
CVE-2016-7887,0.00306,0.69529
CVE-2016-7888,0.00625,0.78855
CVE-2016-7889,0.00321,0.70300
CVE-2016-7890,0.02019,0.88592
CVE-2016-7891,0.00202,0.57928
CVE-2016-7892,0.67669,0.98143
CVE-2016-7893,0.00266,0.67184
CVE-2016-7894,0.00266,0.67184
CVE-2016-7895,0.00266,0.67184
CVE-2016-7896,0.00266,0.67184
CVE-2016-7897,0.00266,0.67184
CVE-2016-7898,0.00266,0.67184
CVE-2016-7899,0.00266,0.67184
CVE-2016-7900,0.00266,0.67184
CVE-2016-7901,0.00259,0.64912
CVE-2016-7902,0.00369,0.72311
CVE-2016-7903,0.00330,0.70741
CVE-2016-7904,0.00122,0.47122
CVE-2016-7905,0.00164,0.53618
CVE-2016-7906,0.02000,0.88525
CVE-2016-7907,0.00062,0.28684
CVE-2016-7908,0.00062,0.28684
CVE-2016-7909,0.00062,0.28684
CVE-2016-7910,0.00164,0.53559
CVE-2016-7911,0.00081,0.36717
CVE-2016-7912,0.00081,0.36717
CVE-2016-7913,0.00093,0.40941
CVE-2016-7914,0.00066,0.30954
CVE-2016-7915,0.00120,0.46788
CVE-2016-7916,0.00072,0.33629
CVE-2016-7917,0.00042,0.04984
CVE-2016-7919,0.00259,0.64764
CVE-2016-7921,0.00259,0.64912
CVE-2016-7922,0.03851,0.91819
CVE-2016-7923,0.03851,0.91819
CVE-2016-7924,0.03851,0.91819
CVE-2016-7925,0.03851,0.91819
CVE-2016-7926,0.03851,0.91819
CVE-2016-7927,0.03851,0.91819
CVE-2016-7928,0.03851,0.91819
CVE-2016-7929,0.03851,0.91819
CVE-2016-7930,0.03851,0.91819
CVE-2016-7931,0.03851,0.91819
CVE-2016-7932,0.03851,0.91819
CVE-2016-7933,0.03851,0.91819
CVE-2016-7934,0.03851,0.91819
CVE-2016-7935,0.03851,0.91819
CVE-2016-7936,0.03851,0.91819
CVE-2016-7937,0.03851,0.91819
CVE-2016-7938,0.01875,0.88131
CVE-2016-7939,0.03851,0.91819
CVE-2016-7940,0.03851,0.91819
CVE-2016-7942,0.01838,0.87986
CVE-2016-7943,0.01967,0.88432
CVE-2016-7944,0.01281,0.85486
CVE-2016-7945,0.01251,0.85302
CVE-2016-7946,0.01441,0.86360
CVE-2016-7947,0.01372,0.85991
CVE-2016-7948,0.01372,0.85991
CVE-2016-7949,0.01319,0.85684
CVE-2016-7950,0.01372,0.85991
CVE-2016-7951,0.00747,0.80819
CVE-2016-7952,0.00983,0.83344
CVE-2016-7953,0.01913,0.88272
CVE-2016-7954,0.00467,0.75317
CVE-2016-7955,0.02557,0.89909
CVE-2016-7957,0.00327,0.70596
CVE-2016-7958,0.00327,0.70596
CVE-2016-7959,0.00042,0.04984
CVE-2016-7960,0.00042,0.00303
CVE-2016-7964,0.00098,0.41849
CVE-2016-7965,0.00271,0.67538
CVE-2016-7966,0.00926,0.82787
CVE-2016-7967,0.00189,0.56501
CVE-2016-7968,0.00068,0.31853
CVE-2016-7969,0.02644,0.90104
CVE-2016-7970,0.03360,0.91240
CVE-2016-7971,0.00259,0.64912
CVE-2016-7972,0.01635,0.87196
CVE-2016-7973,0.03851,0.91819
CVE-2016-7974,0.03851,0.91819
CVE-2016-7975,0.03851,0.91819
CVE-2016-7976,0.02451,0.89721
CVE-2016-7977,0.00248,0.63977
CVE-2016-7978,0.08405,0.94412
CVE-2016-7979,0.10731,0.95058
CVE-2016-7980,0.02188,0.89065
CVE-2016-7981,0.00648,0.79274
CVE-2016-7982,0.02769,0.90355
CVE-2016-7983,0.03851,0.91819
CVE-2016-7984,0.03851,0.91819
CVE-2016-7985,0.03851,0.91819
CVE-2016-7986,0.03851,0.91819
CVE-2016-7987,0.00086,0.38208
CVE-2016-7988,0.00080,0.36266
CVE-2016-7989,0.00080,0.36266
CVE-2016-7990,0.00122,0.47062
CVE-2016-7991,0.00104,0.43677
CVE-2016-7992,0.03851,0.91819
CVE-2016-7993,0.03851,0.91819
CVE-2016-7994,0.00062,0.28684
CVE-2016-7995,0.00062,0.28684
CVE-2016-7996,0.00388,0.72998
CVE-2016-7997,0.00393,0.73153
CVE-2016-7998,0.00914,0.82669
CVE-2016-7999,0.00361,0.72031
CVE-2016-8000,0.00259,0.64912
CVE-2016-8001,0.00241,0.63348
CVE-2016-8002,0.00259,0.64912
CVE-2016-8003,0.00241,0.63348
CVE-2016-8004,0.00241,0.63348
CVE-2016-8005,0.00054,0.23808
CVE-2016-8006,0.00055,0.25235
CVE-2016-8007,0.00044,0.14477
CVE-2016-8008,0.00044,0.14477
CVE-2016-8009,0.00044,0.14477
CVE-2016-8010,0.00042,0.04984
CVE-2016-8011,0.00100,0.42229
CVE-2016-8012,0.00044,0.14477
CVE-2016-8013,0.00241,0.63348
CVE-2016-8014,0.00241,0.63348
CVE-2016-8015,0.00241,0.63348
CVE-2016-8016,0.00088,0.39168
CVE-2016-8017,0.00094,0.41049
CVE-2016-8018,0.00100,0.42217
CVE-2016-8019,0.00177,0.55045
CVE-2016-8020,0.00337,0.71040
CVE-2016-8021,0.00443,0.74643
CVE-2016-8022,0.01975,0.88447
CVE-2016-8023,0.00696,0.80100
CVE-2016-8024,0.00696,0.80100
CVE-2016-8025,0.00199,0.57646
CVE-2016-8026,0.00044,0.14477
CVE-2016-8027,0.25499,0.96703
CVE-2016-8028,0.00241,0.63348
CVE-2016-8029,0.00266,0.67184
CVE-2016-8030,0.00165,0.53689
CVE-2016-8031,0.00042,0.04984
CVE-2016-8032,0.00042,0.04984
CVE-2016-8033,0.00266,0.67184
CVE-2016-8034,0.00266,0.67184
CVE-2016-8035,0.00266,0.67184
CVE-2016-8036,0.00266,0.67184
CVE-2016-8037,0.00266,0.67184
CVE-2016-8038,0.00266,0.67184
CVE-2016-8039,0.00266,0.67184
CVE-2016-8040,0.00241,0.63348
CVE-2016-8041,0.00241,0.63348
CVE-2016-8042,0.00241,0.63348
CVE-2016-8043,0.00241,0.63348
CVE-2016-8044,0.00241,0.63348
CVE-2016-8045,0.00241,0.63348
CVE-2016-8046,0.00241,0.63348
CVE-2016-8047,0.00241,0.63348
CVE-2016-8048,0.00241,0.63348
CVE-2016-8049,0.00241,0.63348
CVE-2016-8050,0.00266,0.67184
CVE-2016-8051,0.00266,0.67184
CVE-2016-8052,0.00266,0.67184
CVE-2016-8053,0.00266,0.67184
CVE-2016-8054,0.00266,0.67184
CVE-2016-8055,0.00266,0.67184
CVE-2016-8056,0.00266,0.67184
CVE-2016-8057,0.00266,0.67184
CVE-2016-8058,0.00266,0.67184
CVE-2016-8059,0.00266,0.67184
CVE-2016-8060,0.00266,0.67184
CVE-2016-8061,0.00266,0.67184
CVE-2016-8062,0.00266,0.67184
CVE-2016-8063,0.00266,0.67184
CVE-2016-8064,0.00266,0.67184
CVE-2016-8065,0.00266,0.67184
CVE-2016-8066,0.00266,0.67184
CVE-2016-8067,0.00266,0.67184
CVE-2016-8068,0.00266,0.67184
CVE-2016-8069,0.00266,0.67184
CVE-2016-8070,0.00266,0.67184
CVE-2016-8071,0.00266,0.67184
CVE-2016-8072,0.00266,0.67184
CVE-2016-8073,0.00266,0.67184
CVE-2016-8074,0.00266,0.67184
CVE-2016-8075,0.00266,0.67184
CVE-2016-8076,0.00266,0.67184
CVE-2016-8077,0.00266,0.67184
CVE-2016-8078,0.00266,0.67184
CVE-2016-8079,0.00266,0.67184
CVE-2016-8080,0.00266,0.67184
CVE-2016-8081,0.00266,0.67184
CVE-2016-8082,0.00266,0.67184
CVE-2016-8083,0.00266,0.67184
CVE-2016-8084,0.00266,0.67184
CVE-2016-8085,0.00266,0.67184
CVE-2016-8086,0.00266,0.67184
CVE-2016-8087,0.00266,0.67184
CVE-2016-8088,0.00266,0.67184
CVE-2016-8089,0.00266,0.67184
CVE-2016-8090,0.00266,0.67184
CVE-2016-8091,0.00266,0.67184
CVE-2016-8092,0.00266,0.67184
CVE-2016-8093,0.00266,0.67184
CVE-2016-8094,0.00266,0.67184
CVE-2016-8095,0.00266,0.67184
CVE-2016-8096,0.00266,0.67184
CVE-2016-8097,0.00266,0.67184
CVE-2016-8098,0.00266,0.67184
CVE-2016-8099,0.00266,0.67184
CVE-2016-8100,0.00042,0.04984
CVE-2016-8101,0.00042,0.04984
CVE-2016-8102,0.00042,0.04984
CVE-2016-8103,0.00042,0.04984
CVE-2016-8104,0.00042,0.04984
CVE-2016-8105,0.00068,0.31694
CVE-2016-8106,0.02145,0.88941
CVE-2016-8107,0.00241,0.63348
CVE-2016-8108,0.00241,0.63348
CVE-2016-8109,0.00241,0.63348
CVE-2016-8110,0.00241,0.63348
CVE-2016-8111,0.00241,0.63348
CVE-2016-8112,0.00241,0.63348
CVE-2016-8113,0.00241,0.63348
CVE-2016-8114,0.00241,0.63348
CVE-2016-8115,0.00241,0.63348
CVE-2016-8116,0.00241,0.63348
CVE-2016-8117,0.00241,0.63348
CVE-2016-8118,0.00241,0.63348
CVE-2016-8119,0.00241,0.63348
CVE-2016-8120,0.00241,0.63348
CVE-2016-8121,0.00241,0.63348
CVE-2016-8122,0.00241,0.63348
CVE-2016-8123,0.00241,0.63348
CVE-2016-8124,0.00241,0.63348
CVE-2016-8125,0.00241,0.63348
CVE-2016-8126,0.00241,0.63348
CVE-2016-8127,0.00241,0.63348
CVE-2016-8128,0.00241,0.63348
CVE-2016-8129,0.00241,0.63348
CVE-2016-8130,0.00241,0.63348
CVE-2016-8131,0.00241,0.63348
CVE-2016-8132,0.00241,0.63348
CVE-2016-8133,0.00241,0.63348
CVE-2016-8134,0.00241,0.63348
CVE-2016-8135,0.00241,0.63348
CVE-2016-8136,0.00241,0.63348
CVE-2016-8137,0.00241,0.63348
CVE-2016-8138,0.00241,0.63348
CVE-2016-8139,0.00241,0.63348
CVE-2016-8140,0.00241,0.63348
CVE-2016-8141,0.00241,0.63348
CVE-2016-8142,0.00241,0.63348
CVE-2016-8143,0.00241,0.63348
CVE-2016-8144,0.00241,0.63348
CVE-2016-8145,0.00241,0.63348
CVE-2016-8146,0.00241,0.63348
CVE-2016-8147,0.00241,0.63348
CVE-2016-8148,0.00241,0.63348
CVE-2016-8149,0.00241,0.63348
CVE-2016-8150,0.00241,0.63348
CVE-2016-8151,0.00241,0.63348
CVE-2016-8152,0.00241,0.63348
CVE-2016-8153,0.00241,0.63348
CVE-2016-8154,0.00241,0.63348
CVE-2016-8155,0.00241,0.63348
CVE-2016-8156,0.00241,0.63348
CVE-2016-8157,0.00241,0.63348
CVE-2016-8158,0.00241,0.63348
CVE-2016-8159,0.00241,0.63348
CVE-2016-8160,0.00241,0.63348
CVE-2016-8161,0.00241,0.63348
CVE-2016-8162,0.00241,0.63348
CVE-2016-8163,0.00241,0.63348
CVE-2016-8164,0.00241,0.63348
CVE-2016-8165,0.00241,0.63348
CVE-2016-8166,0.00241,0.63348
CVE-2016-8167,0.00241,0.63348
CVE-2016-8168,0.00241,0.63348
CVE-2016-8169,0.00241,0.63348
CVE-2016-8170,0.00241,0.63348
CVE-2016-8171,0.00241,0.63348
CVE-2016-8172,0.00241,0.63348
CVE-2016-8173,0.00241,0.63348
CVE-2016-8174,0.00241,0.63348
CVE-2016-8175,0.00241,0.63348
CVE-2016-8176,0.00241,0.63348
CVE-2016-8177,0.00241,0.63348
CVE-2016-8178,0.00241,0.63348
CVE-2016-8179,0.00241,0.63348
CVE-2016-8180,0.00241,0.63348
CVE-2016-8181,0.00241,0.63348
CVE-2016-8182,0.00241,0.63348
CVE-2016-8183,0.00241,0.63348
CVE-2016-8184,0.00241,0.63348
CVE-2016-8185,0.00241,0.63348
CVE-2016-8186,0.00241,0.63348
CVE-2016-8187,0.00241,0.63348
CVE-2016-8188,0.00241,0.63348
CVE-2016-8189,0.00241,0.63348
CVE-2016-8190,0.00241,0.63348
