#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-8191,0.00241,0.63348
CVE-2016-8192,0.00241,0.63348
CVE-2016-8193,0.00241,0.63348
CVE-2016-8194,0.00241,0.63348
CVE-2016-8195,0.00241,0.63348
CVE-2016-8196,0.00241,0.63348
CVE-2016-8197,0.00241,0.63348
CVE-2016-8198,0.00241,0.63348
CVE-2016-8199,0.00241,0.63348
CVE-2016-8200,0.00241,0.63348
CVE-2016-8201,0.00111,0.45225
CVE-2016-8202,0.00366,0.72210
CVE-2016-8203,0.00246,0.63852
CVE-2016-8204,0.12796,0.95475
CVE-2016-8205,0.11609,0.95262
CVE-2016-8206,0.45373,0.97489
CVE-2016-8207,0.91003,0.99118
CVE-2016-8209,0.00118,0.46485
CVE-2016-8211,0.02471,0.89751
CVE-2016-8212,0.00210,0.58713
CVE-2016-8213,0.00136,0.49563
CVE-2016-8214,0.00052,0.23096
CVE-2016-8215,0.00132,0.48836
CVE-2016-8216,0.00055,0.25321
CVE-2016-8217,0.00180,0.55546
CVE-2016-8218,0.00297,0.69022
CVE-2016-8219,0.00080,0.36389
CVE-2016-8220,0.00186,0.56154
CVE-2016-8221,0.00044,0.14477
CVE-2016-8222,0.00044,0.14477
CVE-2016-8223,0.00042,0.04984
CVE-2016-8224,0.00044,0.14477
CVE-2016-8225,0.00042,0.04984
CVE-2016-8226,0.00074,0.34437
CVE-2016-8227,0.00043,0.11529
CVE-2016-8228,0.00042,0.04984
CVE-2016-8229,0.00080,0.36425
CVE-2016-8230,0.00186,0.56154
CVE-2016-8231,0.00086,0.38227
CVE-2016-8232,0.00099,0.42151
CVE-2016-8233,0.00319,0.70183
CVE-2016-8234,0.00266,0.67184
CVE-2016-8235,0.00042,0.04984
CVE-2016-8236,0.00107,0.44282
CVE-2016-8237,0.00320,0.70203
CVE-2016-8238,0.00266,0.67184
CVE-2016-8239,0.00266,0.67184
CVE-2016-8240,0.00266,0.67184
CVE-2016-8241,0.00266,0.67184
CVE-2016-8242,0.00266,0.67184
CVE-2016-8243,0.00266,0.67184
CVE-2016-8244,0.00266,0.67184
CVE-2016-8245,0.00266,0.67184
CVE-2016-8246,0.00266,0.67184
CVE-2016-8247,0.00266,0.67184
CVE-2016-8248,0.00266,0.67184
CVE-2016-8249,0.00266,0.67184
CVE-2016-8250,0.00266,0.67184
CVE-2016-8251,0.00266,0.67184
CVE-2016-8252,0.00266,0.67184
CVE-2016-8253,0.00266,0.67184
CVE-2016-8254,0.00266,0.67184
CVE-2016-8255,0.00266,0.67184
CVE-2016-8256,0.00266,0.67184
CVE-2016-8257,0.00266,0.67184
CVE-2016-8258,0.00266,0.67184
CVE-2016-8259,0.00266,0.67184
CVE-2016-8260,0.00266,0.67184
CVE-2016-8261,0.00266,0.67184
CVE-2016-8262,0.00266,0.67184
CVE-2016-8263,0.00266,0.67184
CVE-2016-8264,0.00266,0.67184
CVE-2016-8265,0.00266,0.67184
CVE-2016-8266,0.00266,0.67184
CVE-2016-8267,0.00266,0.67184
CVE-2016-8268,0.00266,0.67184
CVE-2016-8269,0.00266,0.67184
CVE-2016-8270,0.00266,0.67184
CVE-2016-8271,0.00091,0.40368
CVE-2016-8272,0.00044,0.14477
CVE-2016-8273,0.00044,0.14477
CVE-2016-8274,0.00045,0.17923
CVE-2016-8275,0.00094,0.41045
CVE-2016-8276,0.01010,0.83584
CVE-2016-8277,0.00094,0.41045
CVE-2016-8278,0.00114,0.45675
CVE-2016-8279,0.00067,0.31416
CVE-2016-8280,0.00099,0.42160
CVE-2016-8281,0.00143,0.50742
CVE-2016-8282,0.00133,0.49004
CVE-2016-8283,0.00178,0.55172
CVE-2016-8284,0.00076,0.35078
CVE-2016-8285,0.00102,0.42855
CVE-2016-8286,0.00121,0.46939
CVE-2016-8287,0.00197,0.57459
CVE-2016-8288,0.00219,0.59646
CVE-2016-8289,0.00043,0.11392
CVE-2016-8290,0.00157,0.52634
CVE-2016-8291,0.00134,0.49261
CVE-2016-8292,0.00110,0.45013
CVE-2016-8293,0.00134,0.49261
CVE-2016-8294,0.00098,0.41868
CVE-2016-8295,0.00098,0.41868
CVE-2016-8296,0.00101,0.42615
CVE-2016-8297,0.00102,0.42855
CVE-2016-8298,0.00102,0.42855
CVE-2016-8299,0.00092,0.40462
CVE-2016-8300,0.00091,0.40033
CVE-2016-8301,0.00165,0.53692
CVE-2016-8302,0.00079,0.36018
CVE-2016-8303,0.00133,0.49004
CVE-2016-8304,0.00084,0.37600
CVE-2016-8305,0.00095,0.41293
CVE-2016-8306,0.00089,0.39292
CVE-2016-8307,0.00142,0.50535
CVE-2016-8308,0.00165,0.53692
CVE-2016-8309,0.00079,0.36018
CVE-2016-8310,0.00144,0.50885
CVE-2016-8311,0.00091,0.40033
CVE-2016-8312,0.00131,0.48667
CVE-2016-8313,0.00075,0.34571
CVE-2016-8314,0.00079,0.36018
CVE-2016-8315,0.00102,0.42855
CVE-2016-8316,0.00084,0.37600
CVE-2016-8317,0.00125,0.47643
CVE-2016-8318,0.00183,0.55820
CVE-2016-8319,0.00133,0.49004
CVE-2016-8320,0.00133,0.49004
CVE-2016-8321,0.00266,0.67184
CVE-2016-8322,0.00079,0.36018
CVE-2016-8323,0.00089,0.39292
CVE-2016-8324,0.00142,0.50535
CVE-2016-8325,0.00211,0.58779
CVE-2016-8327,0.00168,0.54000
CVE-2016-8328,0.00392,0.73117
CVE-2016-8329,0.00133,0.49004
CVE-2016-8330,0.00182,0.55805
CVE-2016-8331,0.06285,0.93565
CVE-2016-8332,0.03236,0.91061
CVE-2016-8333,0.00244,0.63594
CVE-2016-8334,0.03800,0.91745
CVE-2016-8335,0.00244,0.63594
CVE-2016-8338,0.00259,0.64912
CVE-2016-8339,0.00632,0.78999
CVE-2016-8341,0.01077,0.84103
CVE-2016-8342,0.00266,0.67184
CVE-2016-8343,0.00354,0.71778
CVE-2016-8344,0.00137,0.49696
CVE-2016-8345,0.00266,0.67184
CVE-2016-8346,0.00103,0.43001
CVE-2016-8347,0.00209,0.58618
CVE-2016-8348,0.00517,0.76626
CVE-2016-8349,0.00266,0.67184
CVE-2016-8350,0.00069,0.32486
CVE-2016-8352,0.00786,0.81312
CVE-2016-8353,0.00049,0.20743
CVE-2016-8354,0.00074,0.34292
CVE-2016-8355,0.00083,0.37229
CVE-2016-8356,0.00107,0.44408
CVE-2016-8357,0.00049,0.20330
CVE-2016-8358,0.00086,0.38157
CVE-2016-8359,0.00142,0.50492
CVE-2016-8360,0.01323,0.85701
CVE-2016-8361,0.00096,0.41402
CVE-2016-8362,0.00058,0.26360
CVE-2016-8363,0.00198,0.57595
CVE-2016-8364,0.02226,0.89180
CVE-2016-8365,0.00052,0.22947
CVE-2016-8366,0.00500,0.76180
CVE-2016-8367,0.00118,0.46563
CVE-2016-8368,0.00117,0.46409
CVE-2016-8369,0.00116,0.46203
CVE-2016-8370,0.00103,0.43001
CVE-2016-8371,0.00237,0.61350
CVE-2016-8372,0.00213,0.58949
CVE-2016-8374,0.00118,0.46563
CVE-2016-8375,0.00105,0.43770
CVE-2016-8376,0.00104,0.43714
CVE-2016-8377,0.17607,0.96119
CVE-2016-8378,0.00213,0.58949
CVE-2016-8379,0.00213,0.58949
CVE-2016-8380,0.00237,0.61350
CVE-2016-8381,0.00241,0.63348
CVE-2016-8382,0.00975,0.83282
CVE-2016-8383,0.00975,0.83282
CVE-2016-8384,0.00686,0.79953
CVE-2016-8385,0.00247,0.63922
CVE-2016-8386,0.00247,0.63922
CVE-2016-8387,0.00179,0.55348
CVE-2016-8388,0.00165,0.53679
CVE-2016-8389,0.00178,0.55276
CVE-2016-8390,0.00083,0.37233
CVE-2016-8391,0.00073,0.33906
CVE-2016-8392,0.00073,0.33906
CVE-2016-8393,0.00073,0.33906
CVE-2016-8394,0.00073,0.33906
CVE-2016-8395,0.00104,0.43431
CVE-2016-8396,0.00054,0.24647
CVE-2016-8397,0.00093,0.40877
CVE-2016-8398,0.00244,0.63689
CVE-2016-8399,0.00268,0.67328
CVE-2016-8400,0.00098,0.41976
CVE-2016-8401,0.00066,0.30830
CVE-2016-8402,0.00066,0.30830
CVE-2016-8403,0.00066,0.30830
CVE-2016-8404,0.00066,0.30830
CVE-2016-8405,0.00093,0.40877
CVE-2016-8406,0.00066,0.30830
CVE-2016-8407,0.00066,0.30830
CVE-2016-8408,0.00066,0.30830
CVE-2016-8409,0.00066,0.30830
CVE-2016-8410,0.00066,0.30830
CVE-2016-8411,0.00145,0.50960
CVE-2016-8412,0.00073,0.33906
CVE-2016-8413,0.00110,0.44983
CVE-2016-8414,0.00085,0.37844
CVE-2016-8415,0.00073,0.33906
CVE-2016-8416,0.00110,0.44983
CVE-2016-8417,0.00187,0.56240
CVE-2016-8418,0.00528,0.76910
CVE-2016-8419,0.00098,0.42009
CVE-2016-8420,0.00098,0.42009
CVE-2016-8421,0.00098,0.42009
CVE-2016-8422,0.00057,0.25915
CVE-2016-8423,0.00057,0.25915
CVE-2016-8424,0.00167,0.53903
CVE-2016-8425,0.00167,0.53903
CVE-2016-8426,0.00167,0.53903
CVE-2016-8427,0.00167,0.53903
CVE-2016-8428,0.00167,0.53903
CVE-2016-8429,0.00167,0.53903
CVE-2016-8430,0.00167,0.53903
CVE-2016-8431,0.00071,0.32999
CVE-2016-8432,0.00071,0.32999
CVE-2016-8433,0.00081,0.36666
CVE-2016-8434,0.00073,0.33906
CVE-2016-8435,0.00073,0.33906
CVE-2016-8436,0.00047,0.19476
CVE-2016-8437,0.00289,0.68613
CVE-2016-8438,0.00244,0.63689
CVE-2016-8439,0.00289,0.68613
CVE-2016-8440,0.00220,0.59790
CVE-2016-8441,0.00044,0.14477
CVE-2016-8442,0.00044,0.14477
CVE-2016-8443,0.00044,0.14477
CVE-2016-8444,0.00079,0.36067
CVE-2016-8445,0.00101,0.42703
CVE-2016-8446,0.00081,0.36666
CVE-2016-8447,0.00081,0.36666
CVE-2016-8448,0.00081,0.36666
CVE-2016-8449,0.00167,0.53903
CVE-2016-8450,0.00071,0.32999
CVE-2016-8451,0.00080,0.36382
CVE-2016-8452,0.00071,0.32999
CVE-2016-8453,0.00071,0.32999
CVE-2016-8454,0.00071,0.32999
CVE-2016-8455,0.00077,0.35203
CVE-2016-8456,0.00077,0.35203
CVE-2016-8457,0.00077,0.35203
CVE-2016-8458,0.00077,0.35203
CVE-2016-8459,0.00244,0.63689
CVE-2016-8460,0.00069,0.32381
CVE-2016-8461,0.00042,0.04984
CVE-2016-8462,0.00042,0.04984
CVE-2016-8463,0.00245,0.63793
CVE-2016-8464,0.00071,0.32999
CVE-2016-8465,0.00167,0.53903
CVE-2016-8466,0.00071,0.32999
CVE-2016-8467,0.00042,0.04984
CVE-2016-8468,0.00071,0.32999
CVE-2016-8469,0.00069,0.32381
CVE-2016-8470,0.00054,0.24647
CVE-2016-8471,0.00054,0.24647
CVE-2016-8472,0.00054,0.24647
CVE-2016-8473,0.00069,0.32381
CVE-2016-8474,0.00069,0.32381
CVE-2016-8475,0.00069,0.32381
CVE-2016-8476,0.00098,0.42009
CVE-2016-8477,0.00135,0.49481
CVE-2016-8478,0.00110,0.44983
CVE-2016-8479,0.00167,0.53903
CVE-2016-8480,0.00098,0.42009
CVE-2016-8481,0.00098,0.42009
CVE-2016-8482,0.00052,0.23096
CVE-2016-8483,0.00110,0.44983
CVE-2016-8484,0.00251,0.64183
CVE-2016-8485,0.00121,0.47036
CVE-2016-8486,0.00121,0.47036
CVE-2016-8487,0.00251,0.64183
CVE-2016-8488,0.00251,0.64183
CVE-2016-8489,0.00241,0.63348
CVE-2016-8491,0.00154,0.52305
CVE-2016-8492,0.00106,0.44175
CVE-2016-8493,0.00095,0.41240
CVE-2016-8494,0.00097,0.41640
CVE-2016-8495,0.00163,0.53443
CVE-2016-8496,0.00266,0.67184
CVE-2016-8497,0.00266,0.67184
CVE-2016-8498,0.00266,0.67184
CVE-2016-8499,0.00266,0.67184
CVE-2016-8500,0.00266,0.67184
CVE-2016-8501,0.00081,0.36867
CVE-2016-8502,0.00143,0.50709
CVE-2016-8503,0.00143,0.50709
CVE-2016-8504,0.00062,0.28734
CVE-2016-8505,0.00068,0.31984
CVE-2016-8506,0.00068,0.31984
CVE-2016-8507,0.00220,0.59672
CVE-2016-8508,0.00113,0.45519
CVE-2016-8509,0.00259,0.64912
CVE-2016-8510,0.00259,0.64912
CVE-2016-8511,0.23906,0.96618
CVE-2016-8512,0.01134,0.84498
CVE-2016-8513,0.00174,0.54769
CVE-2016-8514,0.00129,0.48253
CVE-2016-8515,0.00345,0.71384
CVE-2016-8516,0.00674,0.79741
CVE-2016-8517,0.00177,0.55106
CVE-2016-8518,0.00674,0.79741
CVE-2016-8519,0.21118,0.96430
CVE-2016-8520,0.00093,0.40698
CVE-2016-8521,0.00341,0.71210
CVE-2016-8522,0.00101,0.42676
CVE-2016-8523,0.11367,0.95207
CVE-2016-8524,0.00266,0.67184
CVE-2016-8525,0.00144,0.50871
CVE-2016-8526,0.00538,0.77124
CVE-2016-8527,0.00553,0.77428
CVE-2016-8528,0.00238,0.61437
CVE-2016-8529,0.00780,0.81235
CVE-2016-8530,0.00548,0.77343
CVE-2016-8531,0.00143,0.50637
CVE-2016-8532,0.00050,0.20906
CVE-2016-8533,0.00097,0.41678
CVE-2016-8534,0.00097,0.41678
CVE-2016-8535,0.00050,0.20906
CVE-2016-8536,0.00259,0.64912
CVE-2016-8537,0.00259,0.64912
CVE-2016-8538,0.00259,0.64912
CVE-2016-8539,0.00259,0.64912
CVE-2016-8540,0.00259,0.64912
CVE-2016-8541,0.00259,0.64912
CVE-2016-8542,0.00259,0.64912
CVE-2016-8543,0.00259,0.64912
CVE-2016-8544,0.00259,0.64912
CVE-2016-8545,0.00259,0.64912
CVE-2016-8546,0.00259,0.64912
CVE-2016-8547,0.00259,0.64912
CVE-2016-8548,0.00259,0.64912
CVE-2016-8549,0.00259,0.64912
CVE-2016-8550,0.00259,0.64912
CVE-2016-8551,0.00259,0.64912
CVE-2016-8552,0.00259,0.64912
CVE-2016-8553,0.00259,0.64912
CVE-2016-8554,0.00259,0.64912
CVE-2016-8555,0.00259,0.64912
CVE-2016-8556,0.00259,0.64912
CVE-2016-8557,0.00259,0.64912
CVE-2016-8558,0.00259,0.64912
CVE-2016-8559,0.00259,0.64912
CVE-2016-8560,0.00259,0.64912
CVE-2016-8561,0.00293,0.68842
CVE-2016-8562,0.06456,0.93638
CVE-2016-8563,0.00397,0.73286
CVE-2016-8564,0.00183,0.55818
CVE-2016-8565,0.00505,0.76331
CVE-2016-8566,0.00042,0.00303
CVE-2016-8567,0.00177,0.55159
CVE-2016-8568,0.00732,0.80614
CVE-2016-8569,0.00687,0.79957
CVE-2016-8574,0.03851,0.91819
CVE-2016-8575,0.03851,0.91819
CVE-2016-8576,0.00062,0.28684
CVE-2016-8577,0.00062,0.28684
CVE-2016-8578,0.00062,0.28684
CVE-2016-8579,0.00055,0.25367
CVE-2016-8580,0.00654,0.79417
CVE-2016-8581,0.00488,0.75889
CVE-2016-8582,0.95634,0.99572
CVE-2016-8583,0.00085,0.37999
CVE-2016-8584,0.01183,0.84835
CVE-2016-8585,0.02541,0.89875
CVE-2016-8586,0.00441,0.74602
CVE-2016-8587,0.01299,0.85593
CVE-2016-8588,0.01073,0.84067
CVE-2016-8589,0.00339,0.71123
CVE-2016-8590,0.00339,0.71123
CVE-2016-8591,0.00441,0.74602
CVE-2016-8592,0.00441,0.74602
CVE-2016-8593,0.00326,0.70526
CVE-2016-8595,0.00154,0.52279
CVE-2016-8596,0.00470,0.75426
CVE-2016-8597,0.00470,0.75426
CVE-2016-8598,0.00470,0.75426
CVE-2016-8600,0.00256,0.64579
CVE-2016-8601,0.00259,0.64912
CVE-2016-8602,0.07114,0.93935
CVE-2016-8605,0.00331,0.70789
CVE-2016-8606,0.01315,0.85662
CVE-2016-8608,0.00146,0.51097
CVE-2016-8609,0.00221,0.59879
CVE-2016-8610,0.28387,0.96856
CVE-2016-8611,0.00198,0.57595
CVE-2016-8612,0.00114,0.45889
CVE-2016-8613,0.00347,0.71504
CVE-2016-8614,0.00106,0.44149
CVE-2016-8615,0.00374,0.72493
CVE-2016-8616,0.00371,0.72386
CVE-2016-8617,0.00062,0.28684
CVE-2016-8618,0.00938,0.82890
CVE-2016-8619,0.00987,0.83373
CVE-2016-8620,0.00661,0.79544
CVE-2016-8621,0.00333,0.70871
CVE-2016-8622,0.00913,0.82662
CVE-2016-8623,0.00432,0.74304
CVE-2016-8624,0.00360,0.71983
CVE-2016-8625,0.00356,0.71853
CVE-2016-8626,0.00227,0.60567
CVE-2016-8627,0.00496,0.76050
CVE-2016-8628,0.00264,0.65246
CVE-2016-8629,0.00177,0.55067
CVE-2016-8630,0.00042,0.04984
CVE-2016-8631,0.00083,0.37307
CVE-2016-8632,0.00042,0.04984
CVE-2016-8633,0.05992,0.93409
CVE-2016-8634,0.00077,0.35288
CVE-2016-8635,0.00207,0.58460
CVE-2016-8636,0.00042,0.04984
CVE-2016-8637,0.00046,0.19085
CVE-2016-8638,0.00847,0.81998
CVE-2016-8639,0.00165,0.53703
CVE-2016-8640,0.00181,0.55593
CVE-2016-8641,0.00045,0.18042
CVE-2016-8642,0.00060,0.27216
CVE-2016-8643,0.00055,0.25314
CVE-2016-8644,0.00060,0.27216
CVE-2016-8645,0.00042,0.04984
CVE-2016-8646,0.00042,0.04984
CVE-2016-8647,0.00069,0.32216
CVE-2016-8648,0.00140,0.50214
CVE-2016-8649,0.00297,0.69046
CVE-2016-8650,0.00042,0.04984
CVE-2016-8651,0.00051,0.22214
CVE-2016-8652,0.01314,0.85656
CVE-2016-8653,0.00088,0.39007
CVE-2016-8654,0.00141,0.50423
CVE-2016-8655,0.00050,0.21906
CVE-2016-8656,0.00055,0.25199
CVE-2016-8657,0.00062,0.28684
CVE-2016-8658,0.00042,0.04984
CVE-2016-8659,0.00042,0.04984
CVE-2016-8660,0.00042,0.04984
CVE-2016-8661,0.00077,0.35540
CVE-2016-8662,0.00266,0.67184
CVE-2016-8663,0.00266,0.67184
CVE-2016-8664,0.00266,0.67184
CVE-2016-8665,0.00266,0.67184
CVE-2016-8666,0.08754,0.94540
CVE-2016-8667,0.00062,0.28684
CVE-2016-8668,0.00062,0.28684
CVE-2016-8669,0.00062,0.28684
CVE-2016-8670,0.04705,0.92547
CVE-2016-8671,0.00240,0.61556
CVE-2016-8672,0.00096,0.41415
CVE-2016-8673,0.00108,0.44577
CVE-2016-8674,0.01144,0.84567
CVE-2016-8675,0.00290,0.68646
CVE-2016-8676,0.00512,0.76481
CVE-2016-8677,0.00491,0.75966
CVE-2016-8678,0.00690,0.80002
CVE-2016-8679,0.00137,0.49656
CVE-2016-8680,0.00388,0.72997
CVE-2016-8681,0.00123,0.47370
CVE-2016-8682,0.01850,0.88025
CVE-2016-8683,0.00492,0.75982
CVE-2016-8684,0.00466,0.75303
CVE-2016-8685,0.00571,0.77807
CVE-2016-8686,0.00570,0.77775
CVE-2016-8687,0.02182,0.89046
CVE-2016-8688,0.01043,0.83833
CVE-2016-8689,0.01878,0.88138
CVE-2016-8690,0.00265,0.65389
CVE-2016-8691,0.00401,0.73398
CVE-2016-8692,0.00401,0.73398
CVE-2016-8693,0.02215,0.89147
CVE-2016-8694,0.00586,0.78071
CVE-2016-8695,0.00586,0.78071
CVE-2016-8696,0.00510,0.76449
CVE-2016-8697,0.00571,0.77807
CVE-2016-8698,0.01223,0.85134
CVE-2016-8699,0.01223,0.85134
CVE-2016-8700,0.01223,0.85134
CVE-2016-8701,0.01223,0.85134
CVE-2016-8702,0.01223,0.85134
CVE-2016-8703,0.01223,0.85134
CVE-2016-8704,0.83166,0.98671
CVE-2016-8705,0.83166,0.98671
CVE-2016-8706,0.80918,0.98579
CVE-2016-8707,0.03117,0.90901
CVE-2016-8708,0.00259,0.64912
CVE-2016-8709,0.00116,0.46118
CVE-2016-8710,0.00481,0.75671
CVE-2016-8711,0.00374,0.72483
CVE-2016-8712,0.00942,0.82934
CVE-2016-8713,0.00078,0.35613
CVE-2016-8714,0.00216,0.59218
CVE-2016-8715,0.00096,0.41537
CVE-2016-8716,0.00130,0.48452
CVE-2016-8717,0.00181,0.55681
CVE-2016-8718,0.00443,0.74705
CVE-2016-8719,0.00155,0.52411
CVE-2016-8720,0.00213,0.58989
CVE-2016-8721,0.01322,0.85692
CVE-2016-8722,0.00137,0.49735
CVE-2016-8723,0.00116,0.46211
CVE-2016-8724,0.00137,0.49735
CVE-2016-8725,0.00137,0.49735
CVE-2016-8726,0.00116,0.46211
CVE-2016-8727,0.00791,0.81385
CVE-2016-8728,0.00077,0.35277
CVE-2016-8729,0.00077,0.35277
CVE-2016-8730,0.00584,0.78039
CVE-2016-8731,0.00198,0.57521
CVE-2016-8732,0.00052,0.23005
CVE-2016-8733,0.00052,0.23005
CVE-2016-8734,0.00270,0.67432
CVE-2016-8735,0.94489,0.99419
CVE-2016-8736,0.00469,0.75373
CVE-2016-8737,0.00177,0.55092
CVE-2016-8738,0.00662,0.79567
CVE-2016-8739,0.00487,0.75842
CVE-2016-8740,0.14746,0.95781
CVE-2016-8741,0.00098,0.41874
CVE-2016-8742,0.00061,0.27925
CVE-2016-8743,0.05859,0.93320
CVE-2016-8744,0.00115,0.46013
CVE-2016-8745,0.01456,0.86426
CVE-2016-8746,0.00080,0.36256
CVE-2016-8747,0.00333,0.70861
CVE-2016-8748,0.00061,0.27855
CVE-2016-8749,0.04707,0.92548
CVE-2016-8750,0.00191,0.56688
CVE-2016-8751,0.00043,0.11143
CVE-2016-8752,0.00107,0.44395
CVE-2016-8753,0.00259,0.64912
CVE-2016-8754,0.00073,0.33886
CVE-2016-8755,0.00266,0.67184
CVE-2016-8756,0.00067,0.31416
CVE-2016-8757,0.00064,0.29987
CVE-2016-8758,0.00067,0.31416
CVE-2016-8759,0.00107,0.44360
CVE-2016-8760,0.00107,0.44360
CVE-2016-8761,0.00107,0.44360
CVE-2016-8762,0.00044,0.14477
CVE-2016-8763,0.00075,0.34570
CVE-2016-8764,0.00044,0.14477
CVE-2016-8765,0.00266,0.67184
CVE-2016-8766,0.00266,0.67184
CVE-2016-8767,0.00241,0.63348
CVE-2016-8768,0.00075,0.34570
CVE-2016-8769,0.00087,0.38736
CVE-2016-8770,0.00266,0.67184
CVE-2016-8771,0.00266,0.67184
CVE-2016-8772,0.00266,0.67184
CVE-2016-8773,0.00109,0.44774
CVE-2016-8774,0.00044,0.14477
CVE-2016-8775,0.00044,0.14477
CVE-2016-8776,0.00055,0.25396
CVE-2016-8777,0.00266,0.67184
CVE-2016-8778,0.00266,0.67184
CVE-2016-8779,0.00088,0.39024
CVE-2016-8780,0.00099,0.42038
CVE-2016-8781,0.00099,0.42038
CVE-2016-8782,0.00076,0.34891
CVE-2016-8783,0.00107,0.44360
CVE-2016-8784,0.00055,0.25367
CVE-2016-8785,0.00096,0.41481
CVE-2016-8786,0.00114,0.45675
CVE-2016-8787,0.00266,0.67184
CVE-2016-8788,0.00266,0.67184
CVE-2016-8789,0.00061,0.27951
CVE-2016-8790,0.00044,0.14477
CVE-2016-8791,0.00102,0.42723
CVE-2016-8792,0.00102,0.42723
CVE-2016-8793,0.00044,0.14477
CVE-2016-8794,0.00102,0.42723
CVE-2016-8795,0.00102,0.42748
CVE-2016-8796,0.00100,0.42237
CVE-2016-8797,0.00205,0.58222
CVE-2016-8798,0.00083,0.37181
CVE-2016-8799,0.00266,0.67184
CVE-2016-8800,0.00266,0.67184
CVE-2016-8801,0.00093,0.40698
CVE-2016-8802,0.00059,0.26559
CVE-2016-8803,0.00044,0.14477
CVE-2016-8805,0.00063,0.29648
CVE-2016-8806,0.00063,0.29648
CVE-2016-8807,0.00073,0.33823
CVE-2016-8808,0.00063,0.29648
CVE-2016-8809,0.00063,0.29648
CVE-2016-8810,0.00063,0.29648
CVE-2016-8811,0.00063,0.29648
CVE-2016-8812,0.00073,0.34110
CVE-2016-8813,0.00044,0.14477
CVE-2016-8814,0.00044,0.14477
CVE-2016-8815,0.00044,0.14477
CVE-2016-8816,0.00044,0.14477
CVE-2016-8817,0.00044,0.14477
CVE-2016-8818,0.00044,0.14477
CVE-2016-8819,0.00044,0.14477
CVE-2016-8820,0.00044,0.14477
CVE-2016-8821,0.00044,0.14477
CVE-2016-8822,0.00044,0.14477
CVE-2016-8823,0.00063,0.28963
CVE-2016-8824,0.00044,0.14477
CVE-2016-8825,0.00044,0.14477
CVE-2016-8826,0.00044,0.14477
CVE-2016-8827,0.00904,0.82560
CVE-2016-8828,0.00259,0.64912
CVE-2016-8829,0.00259,0.64912
CVE-2016-8830,0.00259,0.64912
CVE-2016-8831,0.00259,0.64912
CVE-2016-8832,0.00259,0.64912
CVE-2016-8833,0.00259,0.64912
CVE-2016-8834,0.00259,0.64912
CVE-2016-8835,0.00259,0.64912
CVE-2016-8836,0.00259,0.64912
CVE-2016-8837,0.00259,0.64912
CVE-2016-8838,0.00259,0.64912
CVE-2016-8839,0.00259,0.64912
CVE-2016-8840,0.00259,0.64912
CVE-2016-8841,0.00259,0.64912
CVE-2016-8842,0.00259,0.64912
CVE-2016-8843,0.00259,0.64912
CVE-2016-8844,0.00259,0.64912
CVE-2016-8845,0.00259,0.64912
CVE-2016-8846,0.00259,0.64912
CVE-2016-8847,0.00259,0.64912
CVE-2016-8848,0.00259,0.64912
CVE-2016-8849,0.00259,0.64912
CVE-2016-8850,0.00259,0.64912
CVE-2016-8851,0.00259,0.64912
CVE-2016-8852,0.00259,0.64912
CVE-2016-8853,0.00259,0.64912
CVE-2016-8854,0.00259,0.64912
CVE-2016-8855,0.00101,0.42613
CVE-2016-8856,0.00063,0.28893
CVE-2016-8858,0.43375,0.97427
CVE-2016-8859,0.01379,0.86024
CVE-2016-8860,0.02819,0.90425
CVE-2016-8862,0.00780,0.81237
CVE-2016-8863,0.03643,0.91581
CVE-2016-8864,0.92917,0.99266
CVE-2016-8866,0.00494,0.76007
CVE-2016-8867,0.00157,0.52662
CVE-2016-8869,0.83647,0.98688
CVE-2016-8870,0.77064,0.98430
CVE-2016-8871,0.00054,0.24671
CVE-2016-8875,0.00110,0.44974
CVE-2016-8876,0.00581,0.77985
CVE-2016-8877,0.03643,0.91582
CVE-2016-8878,0.00691,0.80021
CVE-2016-8879,0.00170,0.54391
CVE-2016-8880,0.00259,0.64912
CVE-2016-8881,0.00259,0.64912
CVE-2016-8882,0.00489,0.75935
CVE-2016-8883,0.01199,0.84924
CVE-2016-8884,0.00902,0.82549
CVE-2016-8885,0.01104,0.84263
CVE-2016-8886,0.01053,0.83898
CVE-2016-8887,0.00968,0.83221
CVE-2016-8889,0.00100,0.42232
CVE-2016-8897,0.00355,0.71812
CVE-2016-8898,0.00355,0.71812
