#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-8899,0.00575,0.77884
CVE-2016-8900,0.00575,0.77884
CVE-2016-8901,0.00451,0.74916
CVE-2016-8902,0.00389,0.73019
CVE-2016-8903,0.00347,0.71473
CVE-2016-8904,0.00347,0.71473
CVE-2016-8905,0.00402,0.73416
CVE-2016-8906,0.00337,0.71038
CVE-2016-8907,0.00402,0.73416
CVE-2016-8908,0.00337,0.71038
CVE-2016-8909,0.00062,0.28684
CVE-2016-8910,0.00062,0.28684
CVE-2016-8911,0.00065,0.30335
CVE-2016-8912,0.00045,0.17902
CVE-2016-8913,0.00080,0.36260
CVE-2016-8915,0.00095,0.41288
CVE-2016-8916,0.00042,0.04984
CVE-2016-8917,0.00124,0.47405
CVE-2016-8918,0.00130,0.48382
CVE-2016-8919,0.00193,0.57068
CVE-2016-8920,0.00045,0.17723
CVE-2016-8921,0.00383,0.72804
CVE-2016-8922,0.00057,0.25845
CVE-2016-8923,0.00050,0.20906
CVE-2016-8924,0.00121,0.46958
CVE-2016-8925,0.00081,0.36697
CVE-2016-8926,0.00075,0.34750
CVE-2016-8927,0.00045,0.17723
CVE-2016-8928,0.00109,0.44831
CVE-2016-8929,0.00089,0.39461
CVE-2016-8930,0.00109,0.44831
CVE-2016-8931,0.00424,0.74094
CVE-2016-8932,0.00424,0.74094
CVE-2016-8933,0.00080,0.36260
CVE-2016-8934,0.00049,0.20816
CVE-2016-8935,0.00045,0.17723
CVE-2016-8936,0.00057,0.25845
CVE-2016-8937,0.00178,0.55256
CVE-2016-8938,0.00399,0.73345
CVE-2016-8939,0.00058,0.26513
CVE-2016-8940,0.00098,0.41877
CVE-2016-8941,0.00124,0.47405
CVE-2016-8942,0.00051,0.22359
CVE-2016-8943,0.00045,0.17723
CVE-2016-8944,0.00042,0.04984
CVE-2016-8946,0.00063,0.29583
CVE-2016-8947,0.00121,0.47031
CVE-2016-8948,0.00061,0.27909
CVE-2016-8949,0.00083,0.37168
CVE-2016-8950,0.00120,0.46826
CVE-2016-8951,0.00207,0.58391
CVE-2016-8952,0.00061,0.27909
CVE-2016-8953,0.00080,0.36257
CVE-2016-8954,0.00311,0.69735
CVE-2016-8960,0.00095,0.41240
CVE-2016-8961,0.00075,0.34827
CVE-2016-8962,0.00140,0.50212
CVE-2016-8963,0.00042,0.04984
CVE-2016-8964,0.00475,0.75529
CVE-2016-8966,0.00157,0.52656
CVE-2016-8967,0.00042,0.04984
CVE-2016-8968,0.00087,0.38560
CVE-2016-8971,0.00076,0.34923
CVE-2016-8972,0.00044,0.14921
CVE-2016-8973,0.00051,0.22359
CVE-2016-8974,0.00121,0.46879
CVE-2016-8975,0.00059,0.26757
CVE-2016-8977,0.00056,0.25552
CVE-2016-8980,0.00118,0.46442
CVE-2016-8981,0.00044,0.14477
CVE-2016-8982,0.00121,0.46942
CVE-2016-8986,0.00095,0.41239
CVE-2016-8987,0.00065,0.30415
CVE-2016-8998,0.00102,0.42742
CVE-2016-8999,0.00063,0.29124
CVE-2016-9000,0.00110,0.44972
CVE-2016-9005,0.00189,0.56534
CVE-2016-9006,0.00050,0.20906
CVE-2016-9008,0.00119,0.46747
CVE-2016-9009,0.00069,0.32409
CVE-2016-9010,0.00125,0.47509
CVE-2016-9011,0.00315,0.69981
CVE-2016-9012,0.00138,0.49987
CVE-2016-9013,0.01917,0.88282
CVE-2016-9014,0.01477,0.86505
CVE-2016-9015,0.00053,0.23133
CVE-2016-9016,0.00042,0.04984
CVE-2016-9017,0.00418,0.73911
CVE-2016-9018,0.00094,0.41170
CVE-2016-9019,0.00211,0.58750
CVE-2016-9020,0.00153,0.52151
CVE-2016-9021,0.00286,0.68407
CVE-2016-9022,0.00286,0.68407
CVE-2016-9023,0.00286,0.68407
CVE-2016-9025,0.00286,0.68407
CVE-2016-9026,0.00286,0.68407
CVE-2016-9028,0.00439,0.74515
CVE-2016-9031,0.00052,0.23005
CVE-2016-9032,0.00052,0.23005
CVE-2016-9033,0.00052,0.23005
CVE-2016-9034,0.00052,0.23005
CVE-2016-9035,0.00052,0.23005
CVE-2016-9036,0.01096,0.84216
CVE-2016-9037,0.01547,0.86825
CVE-2016-9038,0.00052,0.23005
CVE-2016-9039,0.00042,0.04984
CVE-2016-9040,0.00042,0.04984
CVE-2016-9041,0.00259,0.64912
CVE-2016-9042,0.03996,0.91956
CVE-2016-9043,0.00761,0.81007
CVE-2016-9044,0.00097,0.41803
CVE-2016-9045,0.00134,0.49287
CVE-2016-9046,0.00241,0.63348
CVE-2016-9047,0.00241,0.63348
CVE-2016-9048,0.00079,0.36112
CVE-2016-9049,0.00487,0.75836
CVE-2016-9050,0.00132,0.48921
CVE-2016-9051,0.00866,0.82177
CVE-2016-9052,0.14274,0.95712
CVE-2016-9053,0.04470,0.92352
CVE-2016-9054,0.14274,0.95712
CVE-2016-9055,0.00266,0.67184
CVE-2016-9056,0.00266,0.67184
CVE-2016-9057,0.00266,0.67184
CVE-2016-9058,0.00266,0.67184
CVE-2016-9059,0.00266,0.67184
CVE-2016-9060,0.00266,0.67184
CVE-2016-9061,0.00216,0.59283
CVE-2016-9062,0.00063,0.29115
CVE-2016-9063,0.01431,0.86324
CVE-2016-9064,0.00270,0.67432
CVE-2016-9065,0.00164,0.53556
CVE-2016-9066,0.01355,0.85906
CVE-2016-9067,0.00191,0.56768
CVE-2016-9068,0.00326,0.70531
CVE-2016-9069,0.00145,0.50953
CVE-2016-9070,0.00247,0.63907
CVE-2016-9071,0.00180,0.55535
CVE-2016-9072,0.00209,0.58578
CVE-2016-9073,0.00179,0.55293
CVE-2016-9074,0.00239,0.61500
CVE-2016-9075,0.00303,0.69375
CVE-2016-9076,0.00206,0.58322
CVE-2016-9077,0.00145,0.50953
CVE-2016-9078,0.00344,0.71345
CVE-2016-9079,0.95334,0.99528
CVE-2016-9080,0.00318,0.70133
CVE-2016-9081,0.00212,0.58879
CVE-2016-9082,0.00688,0.79980
CVE-2016-9083,0.00042,0.04984
CVE-2016-9084,0.00042,0.04984
CVE-2016-9085,0.00063,0.28852
CVE-2016-9086,0.00067,0.31430
CVE-2016-9087,0.00153,0.52151
CVE-2016-9091,0.00994,0.83423
CVE-2016-9092,0.00095,0.41292
CVE-2016-9093,0.00045,0.15723
CVE-2016-9094,0.00087,0.38938
CVE-2016-9095,0.00266,0.67184
CVE-2016-9096,0.00266,0.67184
CVE-2016-9097,0.00214,0.59065
CVE-2016-9098,0.00266,0.67184
CVE-2016-9099,0.00130,0.48553
CVE-2016-9100,0.00042,0.04984
CVE-2016-9101,0.00062,0.28684
CVE-2016-9102,0.00062,0.28684
CVE-2016-9103,0.00059,0.26555
CVE-2016-9104,0.00062,0.28686
CVE-2016-9105,0.00062,0.28684
CVE-2016-9106,0.00062,0.28684
CVE-2016-9107,0.00322,0.70327
CVE-2016-9108,0.01075,0.84086
CVE-2016-9109,0.00149,0.51426
CVE-2016-9111,0.01110,0.84304
CVE-2016-9112,0.00754,0.80921
CVE-2016-9113,0.00332,0.70809
CVE-2016-9114,0.00332,0.70809
CVE-2016-9115,0.00136,0.49528
CVE-2016-9116,0.00095,0.41355
CVE-2016-9117,0.00095,0.41355
CVE-2016-9118,0.00432,0.74341
CVE-2016-9119,0.00099,0.42128
CVE-2016-9120,0.00081,0.36557
CVE-2016-9121,0.00174,0.54757
CVE-2016-9122,0.00133,0.49092
CVE-2016-9123,0.00124,0.47483
CVE-2016-9124,0.00378,0.72633
CVE-2016-9125,0.00402,0.73432
CVE-2016-9126,0.00063,0.29515
CVE-2016-9127,0.00214,0.59137
CVE-2016-9128,0.00088,0.39179
CVE-2016-9129,0.00112,0.45390
CVE-2016-9130,0.00049,0.20385
CVE-2016-9131,0.65099,0.98072
CVE-2016-9132,0.00696,0.80106
CVE-2016-9134,0.00204,0.58129
CVE-2016-9135,0.00123,0.47376
CVE-2016-9136,0.00113,0.45468
CVE-2016-9137,0.01772,0.87715
CVE-2016-9138,0.00651,0.79356
CVE-2016-9139,0.00125,0.47659
CVE-2016-9140,0.00241,0.63348
CVE-2016-9141,0.00266,0.67184
CVE-2016-9142,0.00266,0.67184
CVE-2016-9143,0.00266,0.67184
CVE-2016-9144,0.00266,0.67184
CVE-2016-9145,0.00266,0.67184
CVE-2016-9147,0.77532,0.98441
CVE-2016-9148,0.00216,0.59277
CVE-2016-9149,0.00226,0.60518
CVE-2016-9150,0.32715,0.97054
CVE-2016-9151,0.00076,0.35137
CVE-2016-9152,0.00146,0.51058
CVE-2016-9154,0.00237,0.61360
CVE-2016-9155,0.00386,0.72926
CVE-2016-9156,0.00147,0.51263
CVE-2016-9157,0.00702,0.80174
CVE-2016-9158,0.00373,0.72453
CVE-2016-9159,0.00200,0.57720
CVE-2016-9160,0.00595,0.78238
CVE-2016-9161,0.00266,0.67184
CVE-2016-9162,0.00266,0.67184
CVE-2016-9163,0.00266,0.67184
CVE-2016-9164,0.03950,0.91913
CVE-2016-9165,0.02009,0.88545
CVE-2016-9166,0.00084,0.37509
CVE-2016-9167,0.00119,0.46641
CVE-2016-9168,0.00172,0.54617
CVE-2016-9169,0.00220,0.59839
CVE-2016-9170,0.00266,0.67184
CVE-2016-9171,0.00266,0.67184
CVE-2016-9172,0.00266,0.67184
CVE-2016-9173,0.00266,0.67184
CVE-2016-9174,0.00266,0.67184
CVE-2016-9175,0.00266,0.67184
CVE-2016-9176,0.00780,0.81232
CVE-2016-9177,0.00245,0.63753
CVE-2016-9178,0.00042,0.04984
CVE-2016-9179,0.00096,0.41458
CVE-2016-9180,0.00741,0.80741
CVE-2016-9181,0.00073,0.33887
CVE-2016-9182,0.00076,0.34986
CVE-2016-9183,0.00083,0.37191
CVE-2016-9184,0.00123,0.47376
CVE-2016-9185,0.00206,0.58315
CVE-2016-9186,0.00795,0.81433
CVE-2016-9187,0.00795,0.81433
CVE-2016-9188,0.00125,0.47675
CVE-2016-9189,0.00103,0.43035
CVE-2016-9190,0.00367,0.72245
CVE-2016-9191,0.00042,0.04984
CVE-2016-9192,0.00042,0.04984
CVE-2016-9193,0.00149,0.51432
CVE-2016-9194,0.00102,0.42838
CVE-2016-9195,0.00164,0.53610
CVE-2016-9196,0.00042,0.04984
CVE-2016-9197,0.00042,0.04984
CVE-2016-9198,0.00299,0.69162
CVE-2016-9199,0.00108,0.44629
CVE-2016-9200,0.00100,0.42407
CVE-2016-9201,0.00113,0.45492
CVE-2016-9202,0.00103,0.43136
CVE-2016-9203,0.00299,0.69162
CVE-2016-9204,0.00086,0.38306
CVE-2016-9205,0.00086,0.38284
CVE-2016-9206,0.00100,0.42407
CVE-2016-9207,0.00135,0.49482
CVE-2016-9208,0.00108,0.44629
CVE-2016-9209,0.00085,0.37838
CVE-2016-9210,0.00087,0.38566
CVE-2016-9211,0.00300,0.69179
CVE-2016-9212,0.00188,0.56484
CVE-2016-9213,0.00266,0.67184
CVE-2016-9214,0.00103,0.43136
CVE-2016-9215,0.00042,0.04984
CVE-2016-9216,0.00164,0.53610
CVE-2016-9217,0.00117,0.46366
CVE-2016-9218,0.00100,0.42215
CVE-2016-9219,0.00236,0.61303
CVE-2016-9220,0.00068,0.31694
CVE-2016-9221,0.00055,0.25367
CVE-2016-9222,0.00165,0.53648
CVE-2016-9223,0.00197,0.57459
CVE-2016-9224,0.00128,0.48009
CVE-2016-9225,0.00300,0.69221
CVE-2016-9226,0.00266,0.67184
CVE-2016-9227,0.00266,0.67184
CVE-2016-9228,0.00266,0.67184
CVE-2016-9229,0.00266,0.67184
CVE-2016-9230,0.00266,0.67184
CVE-2016-9231,0.00266,0.67184
CVE-2016-9232,0.00266,0.67184
CVE-2016-9233,0.00266,0.67184
CVE-2016-9234,0.00266,0.67184
CVE-2016-9235,0.00266,0.67184
CVE-2016-9236,0.00266,0.67184
CVE-2016-9237,0.00266,0.67184
CVE-2016-9238,0.00266,0.67184
CVE-2016-9239,0.00266,0.67184
CVE-2016-9240,0.00266,0.67184
CVE-2016-9241,0.00266,0.67184
CVE-2016-9242,0.00109,0.44652
CVE-2016-9243,0.00286,0.68445
CVE-2016-9244,0.93376,0.99304
CVE-2016-9245,0.00264,0.65253
CVE-2016-9246,0.00241,0.63348
CVE-2016-9247,0.00347,0.71485
CVE-2016-9248,0.00241,0.63348
CVE-2016-9249,0.00347,0.71485
CVE-2016-9250,0.00102,0.42850
CVE-2016-9251,0.00097,0.41678
CVE-2016-9252,0.00204,0.58150
CVE-2016-9253,0.00118,0.46485
CVE-2016-9254,0.00241,0.63348
CVE-2016-9255,0.00241,0.63348
CVE-2016-9256,0.00102,0.42723
CVE-2016-9257,0.00085,0.37999
CVE-2016-9258,0.00241,0.63348
CVE-2016-9259,0.00055,0.25279
CVE-2016-9260,0.00125,0.47509
CVE-2016-9261,0.00065,0.30497
CVE-2016-9262,0.01237,0.85207
CVE-2016-9263,0.00081,0.36644
CVE-2016-9264,0.00466,0.75295
CVE-2016-9265,0.00388,0.72998
CVE-2016-9266,0.00264,0.65247
CVE-2016-9268,0.00527,0.76878
CVE-2016-9269,0.00261,0.65070
CVE-2016-9271,0.00054,0.25157
CVE-2016-9272,0.00249,0.63992
CVE-2016-9273,0.00637,0.79078
CVE-2016-9274,0.00093,0.40769
CVE-2016-9275,0.00900,0.82517
CVE-2016-9276,0.00816,0.81665
CVE-2016-9277,0.00520,0.76696
CVE-2016-9278,0.00042,0.04984
CVE-2016-9279,0.00960,0.83114
CVE-2016-9282,0.00103,0.43049
CVE-2016-9283,0.00103,0.43049
CVE-2016-9284,0.00173,0.54716
CVE-2016-9285,0.00173,0.54716
CVE-2016-9286,0.00173,0.54716
CVE-2016-9287,0.00160,0.53155
CVE-2016-9288,0.00182,0.55731
CVE-2016-9294,0.00235,0.61146
CVE-2016-9296,0.00134,0.49313
CVE-2016-9297,0.00836,0.81888
CVE-2016-9298,0.01125,0.84431
CVE-2016-9299,0.95093,0.99499
CVE-2016-9300,0.00259,0.64912
CVE-2016-9301,0.00259,0.64912
CVE-2016-9302,0.00259,0.64912
CVE-2016-9303,0.00944,0.82957
CVE-2016-9304,0.00481,0.75676
CVE-2016-9305,0.00244,0.63689
CVE-2016-9306,0.00470,0.75426
CVE-2016-9307,0.00470,0.75426
CVE-2016-9310,0.01719,0.87539
CVE-2016-9311,0.10712,0.95053
CVE-2016-9312,0.17626,0.96123
CVE-2016-9313,0.00057,0.26101
CVE-2016-9314,0.00193,0.57127
CVE-2016-9315,0.00283,0.68271
CVE-2016-9316,0.00085,0.37868
CVE-2016-9317,0.00371,0.72409
CVE-2016-9318,0.00317,0.70044
CVE-2016-9319,0.00307,0.69542
CVE-2016-9322,0.00266,0.67184
CVE-2016-9323,0.00266,0.67184
CVE-2016-9324,0.00266,0.67184
CVE-2016-9325,0.00266,0.67184
CVE-2016-9326,0.00266,0.67184
CVE-2016-9327,0.00266,0.67184
CVE-2016-9328,0.00266,0.67184
CVE-2016-9329,0.00266,0.67184
CVE-2016-9330,0.00266,0.67184
CVE-2016-9331,0.00266,0.67184
CVE-2016-9332,0.01961,0.88417
CVE-2016-9333,0.00171,0.54406
CVE-2016-9334,0.00064,0.30099
CVE-2016-9335,0.00150,0.51758
CVE-2016-9336,0.00266,0.67184
CVE-2016-9337,0.00120,0.46763
CVE-2016-9338,0.00057,0.25973
CVE-2016-9339,0.00068,0.32013
CVE-2016-9340,0.00266,0.67184
CVE-2016-9341,0.00266,0.67184
CVE-2016-9342,0.00266,0.67184
CVE-2016-9343,0.00156,0.52565
CVE-2016-9344,0.00103,0.43001
CVE-2016-9345,0.00042,0.00303
CVE-2016-9346,0.00058,0.26365
CVE-2016-9347,0.00054,0.23834
CVE-2016-9348,0.00044,0.12079
CVE-2016-9349,0.02024,0.88603
CVE-2016-9350,0.00266,0.67184
CVE-2016-9351,0.00138,0.49784
CVE-2016-9352,0.00266,0.67184
CVE-2016-9353,0.00064,0.30174
CVE-2016-9354,0.00065,0.30534
CVE-2016-9355,0.00053,0.23322
CVE-2016-9356,0.00044,0.12079
CVE-2016-9357,0.00073,0.34060
CVE-2016-9358,0.00177,0.55159
CVE-2016-9359,0.00266,0.67184
CVE-2016-9360,0.00052,0.22947
CVE-2016-9361,0.64253,0.98042
CVE-2016-9362,0.00142,0.50553
CVE-2016-9363,0.00219,0.59621
CVE-2016-9364,0.00121,0.46931
CVE-2016-9365,0.00116,0.46203
CVE-2016-9366,0.00198,0.57595
CVE-2016-9367,0.00086,0.38208
CVE-2016-9368,0.00125,0.47627
CVE-2016-9369,0.01631,0.87181
CVE-2016-9370,0.00266,0.67184
CVE-2016-9371,0.00086,0.38429
CVE-2016-9372,0.00461,0.75194
CVE-2016-9373,0.00210,0.58723
CVE-2016-9374,0.00510,0.76449
CVE-2016-9375,0.00394,0.73163
CVE-2016-9376,0.00299,0.69144
CVE-2016-9377,0.00059,0.26657
CVE-2016-9378,0.00059,0.26657
CVE-2016-9379,0.00059,0.26750
CVE-2016-9380,0.00059,0.26750
CVE-2016-9381,0.00062,0.28684
CVE-2016-9382,0.00062,0.28684
CVE-2016-9383,0.00062,0.28684
CVE-2016-9384,0.00060,0.27289
CVE-2016-9385,0.00065,0.30527
CVE-2016-9386,0.00062,0.28684
CVE-2016-9387,0.01233,0.85184
CVE-2016-9388,0.00920,0.82724
CVE-2016-9389,0.02520,0.89839
CVE-2016-9390,0.01311,0.85649
CVE-2016-9391,0.02175,0.89021
CVE-2016-9392,0.02198,0.89090
CVE-2016-9393,0.02198,0.89090
CVE-2016-9394,0.01311,0.85649
CVE-2016-9395,0.01775,0.87738
CVE-2016-9396,0.02771,0.90360
CVE-2016-9397,0.01591,0.87020
CVE-2016-9398,0.01702,0.87466
CVE-2016-9399,0.01415,0.86235
CVE-2016-9400,0.01319,0.85683
CVE-2016-9401,0.00042,0.04984
CVE-2016-9402,0.00243,0.63522
CVE-2016-9403,0.00431,0.74270
CVE-2016-9404,0.00131,0.48653
CVE-2016-9405,0.00131,0.48653
CVE-2016-9406,0.00131,0.48653
CVE-2016-9407,0.00153,0.52078
CVE-2016-9408,0.00131,0.48653
CVE-2016-9409,0.00131,0.48653
CVE-2016-9410,0.00303,0.69367
CVE-2016-9411,0.00247,0.63897
CVE-2016-9412,0.00436,0.74447
CVE-2016-9413,0.00256,0.64562
CVE-2016-9414,0.00303,0.69367
CVE-2016-9415,0.00330,0.70740
CVE-2016-9416,0.00243,0.63522
CVE-2016-9417,0.00216,0.59276
CVE-2016-9418,0.00270,0.67413
CVE-2016-9419,0.00168,0.54073
CVE-2016-9420,0.00549,0.77351
CVE-2016-9421,0.00131,0.48653
CVE-2016-9422,0.01953,0.88391
CVE-2016-9423,0.01953,0.88391
CVE-2016-9424,0.01953,0.88391
CVE-2016-9425,0.01953,0.88391
CVE-2016-9426,0.02308,0.89401
CVE-2016-9427,0.02568,0.89928
CVE-2016-9428,0.01953,0.88391
CVE-2016-9429,0.01953,0.88391
CVE-2016-9430,0.00655,0.79437
CVE-2016-9431,0.00605,0.78421
CVE-2016-9432,0.00775,0.81174
CVE-2016-9433,0.00655,0.79437
CVE-2016-9434,0.00655,0.79437
CVE-2016-9435,0.00749,0.80839
CVE-2016-9436,0.00673,0.79733
CVE-2016-9437,0.00605,0.78421
CVE-2016-9438,0.00655,0.79437
CVE-2016-9439,0.00605,0.78421
CVE-2016-9440,0.00655,0.79437
CVE-2016-9441,0.00655,0.79437
CVE-2016-9442,0.00551,0.77378
CVE-2016-9443,0.00655,0.79437
CVE-2016-9444,0.76251,0.98409
CVE-2016-9445,0.06214,0.93512
CVE-2016-9446,0.00598,0.78288
CVE-2016-9447,0.01794,0.87811
CVE-2016-9448,0.01151,0.84599
CVE-2016-9449,0.00098,0.41868
CVE-2016-9450,0.00139,0.50063
CVE-2016-9451,0.00096,0.41492
CVE-2016-9452,0.00110,0.44974
CVE-2016-9453,0.01939,0.88346
CVE-2016-9454,0.00063,0.29515
CVE-2016-9455,0.00199,0.57648
CVE-2016-9456,0.00214,0.59137
CVE-2016-9457,0.00095,0.41369
CVE-2016-9458,0.00266,0.67184
CVE-2016-9459,0.00103,0.43174
CVE-2016-9460,0.00374,0.72494
CVE-2016-9461,0.00104,0.43739
CVE-2016-9462,0.00119,0.46668
CVE-2016-9463,0.00383,0.72791
CVE-2016-9464,0.00120,0.46810
CVE-2016-9465,0.00103,0.43137
CVE-2016-9466,0.00244,0.63582
CVE-2016-9467,0.00548,0.77331
CVE-2016-9468,0.00338,0.71071
CVE-2016-9469,0.00381,0.72748
CVE-2016-9470,0.00205,0.58237
CVE-2016-9471,0.00072,0.33507
CVE-2016-9472,0.00085,0.37981
CVE-2016-9473,0.00324,0.70439
CVE-2016-9474,0.00266,0.67184
CVE-2016-9475,0.00266,0.67184
CVE-2016-9476,0.00266,0.67184
CVE-2016-9477,0.00266,0.67184
CVE-2016-9478,0.00266,0.67184
CVE-2016-9479,0.00277,0.67867
CVE-2016-9480,0.00623,0.78790
CVE-2016-9481,0.00181,0.55585
CVE-2016-9482,0.00405,0.73485
CVE-2016-9483,0.00271,0.67507
CVE-2016-9484,0.00270,0.67442
CVE-2016-9485,0.00044,0.12079
CVE-2016-9486,0.00044,0.12079
CVE-2016-9487,0.00094,0.41190
CVE-2016-9488,0.00426,0.74126
CVE-2016-9489,0.00195,0.57261
CVE-2016-9490,0.00256,0.64597
CVE-2016-9491,0.00111,0.45186
CVE-2016-9492,0.00958,0.83098
CVE-2016-9493,0.00186,0.56213
CVE-2016-9494,0.00065,0.30719
CVE-2016-9495,0.00076,0.35088
CVE-2016-9496,0.00058,0.26156
CVE-2016-9497,0.00292,0.68752
CVE-2016-9498,0.00973,0.83267
CVE-2016-9499,0.00205,0.58258
CVE-2016-9500,0.00235,0.61145
CVE-2016-9501,0.00266,0.67184
CVE-2016-9502,0.00266,0.67184
CVE-2016-9503,0.00266,0.67184
CVE-2016-9504,0.00266,0.67184
CVE-2016-9505,0.00266,0.67184
CVE-2016-9506,0.00266,0.67184
CVE-2016-9507,0.00266,0.67184
CVE-2016-9508,0.00266,0.67184
CVE-2016-9509,0.00266,0.67184
CVE-2016-9510,0.00266,0.67184
CVE-2016-9511,0.00266,0.67184
CVE-2016-9512,0.00266,0.67184
CVE-2016-9513,0.00266,0.67184
CVE-2016-9514,0.00266,0.67184
CVE-2016-9515,0.00266,0.67184
CVE-2016-9516,0.00266,0.67184
CVE-2016-9517,0.00266,0.67184
CVE-2016-9518,0.00266,0.67184
CVE-2016-9519,0.00266,0.67184
CVE-2016-9520,0.00266,0.67184
CVE-2016-9521,0.00266,0.67184
CVE-2016-9522,0.00266,0.67184
CVE-2016-9523,0.00266,0.67184
CVE-2016-9524,0.00266,0.67184
CVE-2016-9525,0.00266,0.67184
CVE-2016-9526,0.00266,0.67184
CVE-2016-9527,0.00266,0.67184
CVE-2016-9528,0.00266,0.67184
CVE-2016-9529,0.00266,0.67184
CVE-2016-9530,0.00266,0.67184
CVE-2016-9531,0.00266,0.67184
CVE-2016-9532,0.01775,0.87737
CVE-2016-9533,0.02655,0.90124
CVE-2016-9534,0.01677,0.87385
CVE-2016-9535,0.02939,0.90642
CVE-2016-9536,0.02655,0.90124
CVE-2016-9537,0.02655,0.90124
CVE-2016-9538,0.00605,0.78419
CVE-2016-9539,0.00432,0.74308
CVE-2016-9540,0.02655,0.90124
CVE-2016-9553,0.04835,0.92642
CVE-2016-9554,0.03036,0.90787
CVE-2016-9555,0.43419,0.97429
CVE-2016-9556,0.01740,0.87622
CVE-2016-9557,0.00777,0.81209
CVE-2016-9558,0.00990,0.83401
CVE-2016-9559,0.01709,0.87493
CVE-2016-9560,0.00701,0.80152
CVE-2016-9561,0.00141,0.50273
CVE-2016-9562,0.00424,0.74085
CVE-2016-9563,0.84241,0.98714
CVE-2016-9564,0.00244,0.63643
CVE-2016-9565,0.30729,0.96969
CVE-2016-9566,0.55782,0.97809
CVE-2016-9567,0.00058,0.26393
CVE-2016-9568,0.01331,0.85766
CVE-2016-9569,0.00042,0.04984
CVE-2016-9570,0.00093,0.40829
CVE-2016-9571,0.00259,0.64912
CVE-2016-9572,0.00583,0.78016
CVE-2016-9573,0.00433,0.74348
CVE-2016-9574,0.00141,0.50319
CVE-2016-9575,0.00123,0.47265
CVE-2016-9576,0.00044,0.11718
CVE-2016-9577,0.00384,0.72862
CVE-2016-9578,0.01534,0.86767
CVE-2016-9579,0.00582,0.78000
CVE-2016-9580,0.00266,0.65434
CVE-2016-9581,0.00384,0.72835
CVE-2016-9582,0.00266,0.67184
CVE-2016-9583,0.00155,0.52446
CVE-2016-9584,0.00152,0.51962
CVE-2016-9585,0.00131,0.48585
CVE-2016-9586,0.01534,0.86769
CVE-2016-9587,0.01241,0.85242
CVE-2016-9588,0.00062,0.28684
CVE-2016-9589,0.01469,0.86473
CVE-2016-9590,0.00134,0.49261
CVE-2016-9591,0.00106,0.44146
CVE-2016-9592,0.00074,0.34170
CVE-2016-9593,0.00278,0.67925
CVE-2016-9594,0.00847,0.81996
CVE-2016-9595,0.00042,0.04984
CVE-2016-9596,0.00087,0.38939
CVE-2016-9597,0.00088,0.39231
CVE-2016-9598,0.00097,0.41745
CVE-2016-9599,0.00108,0.44547
CVE-2016-9600,0.00187,0.56253
CVE-2016-9601,0.00184,0.55959
CVE-2016-9602,0.00260,0.64965
CVE-2016-9603,0.00135,0.49517
CVE-2016-9604,0.00062,0.28341
CVE-2016-9605,0.00062,0.28706
CVE-2016-9606,0.02156,0.88981
CVE-2016-9607,0.00266,0.67184
CVE-2016-9608,0.00266,0.67184
CVE-2016-9609,0.00266,0.67184
CVE-2016-9610,0.00266,0.67184
CVE-2016-9611,0.00266,0.67184
CVE-2016-9612,0.00266,0.67184
CVE-2016-9613,0.00266,0.67184
CVE-2016-9614,0.00266,0.67184
CVE-2016-9615,0.00266,0.67184
CVE-2016-9616,0.00266,0.67184
CVE-2016-9617,0.00266,0.67184
CVE-2016-9618,0.00266,0.67184
CVE-2016-9619,0.00266,0.67184
CVE-2016-9620,0.00266,0.67184
CVE-2016-9621,0.00259,0.64912
CVE-2016-9622,0.00336,0.71002
CVE-2016-9623,0.00336,0.71002
CVE-2016-9624,0.00336,0.71002
CVE-2016-9625,0.00310,0.69703
CVE-2016-9626,0.00310,0.69703
CVE-2016-9627,0.00310,0.69703
CVE-2016-9628,0.00336,0.71002
CVE-2016-9629,0.00336,0.71002
CVE-2016-9630,0.00310,0.69703
CVE-2016-9631,0.00336,0.71002
CVE-2016-9632,0.00310,0.69703
CVE-2016-9633,0.00336,0.71002
CVE-2016-9634,0.00875,0.82263
CVE-2016-9635,0.00875,0.82263
CVE-2016-9636,0.00875,0.82263
CVE-2016-9637,0.00062,0.28684
CVE-2016-9638,0.00042,0.04984
CVE-2016-9639,0.00280,0.68071
CVE-2016-9642,0.00145,0.50979
