#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-9643,0.00761,0.81009
CVE-2016-9644,0.00094,0.41075
CVE-2016-9645,0.00075,0.34815
CVE-2016-9646,0.00210,0.58653
CVE-2016-9647,0.00259,0.64912
CVE-2016-9648,0.00259,0.64912
CVE-2016-9649,0.00259,0.64912
CVE-2016-9650,0.00617,0.78687
CVE-2016-9651,0.36897,0.97213
CVE-2016-9652,0.00504,0.76304
CVE-2016-9653,0.00266,0.67184
CVE-2016-9654,0.00266,0.67184
CVE-2016-9655,0.00266,0.67184
CVE-2016-9656,0.00266,0.67184
CVE-2016-9657,0.00266,0.67184
CVE-2016-9658,0.00266,0.67184
CVE-2016-9659,0.00266,0.67184
CVE-2016-9660,0.00266,0.67184
CVE-2016-9661,0.00266,0.67184
CVE-2016-9662,0.00266,0.67184
CVE-2016-9663,0.00266,0.67184
CVE-2016-9664,0.00266,0.67184
CVE-2016-9665,0.00266,0.67184
CVE-2016-9666,0.00266,0.67184
CVE-2016-9667,0.00266,0.67184
CVE-2016-9668,0.00266,0.67184
CVE-2016-9669,0.00266,0.67184
CVE-2016-9670,0.00266,0.67184
CVE-2016-9671,0.00266,0.67184
CVE-2016-9672,0.00266,0.67184
CVE-2016-9673,0.00266,0.67184
CVE-2016-9674,0.00266,0.67184
CVE-2016-9675,0.00327,0.70557
CVE-2016-9676,0.00764,0.81041
CVE-2016-9677,0.00097,0.41679
CVE-2016-9678,0.00660,0.79535
CVE-2016-9679,0.00660,0.79530
CVE-2016-9680,0.00087,0.38722
CVE-2016-9681,0.00109,0.44795
CVE-2016-9682,0.05168,0.92874
CVE-2016-9683,0.05124,0.92853
CVE-2016-9684,0.05168,0.92874
CVE-2016-9685,0.00042,0.05007
CVE-2016-9686,0.00105,0.43908
CVE-2016-9687,0.00266,0.67184
CVE-2016-9688,0.00266,0.67184
CVE-2016-9689,0.00266,0.67184
CVE-2016-9690,0.00266,0.67184
CVE-2016-9691,0.00561,0.77570
CVE-2016-9692,0.00311,0.69749
CVE-2016-9693,0.00059,0.26795
CVE-2016-9694,0.00045,0.17723
CVE-2016-9696,0.00051,0.22317
CVE-2016-9697,0.00045,0.17926
CVE-2016-9698,0.00273,0.67630
CVE-2016-9700,0.00050,0.20879
CVE-2016-9701,0.00120,0.46777
CVE-2016-9703,0.00090,0.39952
CVE-2016-9704,0.00099,0.42151
CVE-2016-9706,0.00270,0.67451
CVE-2016-9707,0.00118,0.46442
CVE-2016-9710,0.00153,0.52126
CVE-2016-9711,0.00116,0.46222
CVE-2016-9714,0.00086,0.38449
CVE-2016-9715,0.00061,0.27909
CVE-2016-9716,0.00226,0.60474
CVE-2016-9717,0.00072,0.33662
CVE-2016-9718,0.00061,0.27909
CVE-2016-9719,0.00083,0.37205
CVE-2016-9720,0.00084,0.37736
CVE-2016-9722,0.00108,0.44610
CVE-2016-9723,0.00079,0.36063
CVE-2016-9724,0.00121,0.46879
CVE-2016-9725,0.00084,0.37736
CVE-2016-9726,0.00203,0.57989
CVE-2016-9727,0.00160,0.53099
CVE-2016-9728,0.00128,0.47957
CVE-2016-9729,0.00083,0.37193
CVE-2016-9730,0.00068,0.31861
CVE-2016-9731,0.00045,0.17723
CVE-2016-9732,0.00049,0.20800
CVE-2016-9733,0.00120,0.46777
CVE-2016-9735,0.00050,0.20906
CVE-2016-9736,0.00226,0.60497
CVE-2016-9737,0.00045,0.17723
CVE-2016-9738,0.00139,0.50046
CVE-2016-9739,0.00044,0.14581
CVE-2016-9740,0.00193,0.57057
CVE-2016-9746,0.00120,0.46777
CVE-2016-9747,0.00061,0.27909
CVE-2016-9748,0.00045,0.17926
CVE-2016-9749,0.00044,0.14477
CVE-2016-9750,0.00060,0.26890
CVE-2016-9751,0.00071,0.33354
CVE-2016-9752,0.00124,0.47483
CVE-2016-9754,0.00042,0.04984
CVE-2016-9755,0.00042,0.04984
CVE-2016-9756,0.00042,0.04984
CVE-2016-9757,0.00048,0.19998
CVE-2016-9758,0.00266,0.67184
CVE-2016-9759,0.00266,0.67184
CVE-2016-9760,0.00266,0.67184
CVE-2016-9761,0.00266,0.67184
CVE-2016-9762,0.00266,0.67184
CVE-2016-9763,0.00266,0.67184
CVE-2016-9764,0.00266,0.67184
CVE-2016-9765,0.00266,0.67184
CVE-2016-9766,0.00266,0.67184
CVE-2016-9767,0.00266,0.67184
CVE-2016-9768,0.00266,0.67184
CVE-2016-9769,0.00266,0.67184
CVE-2016-9770,0.00266,0.67184
CVE-2016-9771,0.00266,0.67184
CVE-2016-9772,0.00164,0.53605
CVE-2016-9773,0.00822,0.81719
CVE-2016-9774,0.00044,0.11991
CVE-2016-9775,0.00044,0.11991
CVE-2016-9776,0.00062,0.28684
CVE-2016-9777,0.00062,0.28684
CVE-2016-9778,0.03520,0.91440
CVE-2016-9779,0.00266,0.67184
CVE-2016-9780,0.00266,0.67184
CVE-2016-9781,0.00266,0.67184
CVE-2016-9782,0.00266,0.67184
CVE-2016-9783,0.00266,0.67184
CVE-2016-9784,0.00266,0.67184
CVE-2016-9785,0.00266,0.67184
CVE-2016-9786,0.00266,0.67184
CVE-2016-9787,0.00266,0.67184
CVE-2016-9788,0.00266,0.67184
CVE-2016-9789,0.00266,0.67184
CVE-2016-9790,0.00266,0.67184
CVE-2016-9791,0.00266,0.67184
CVE-2016-9792,0.00266,0.67184
CVE-2016-9793,0.00045,0.17896
CVE-2016-9794,0.00044,0.11718
CVE-2016-9795,0.00042,0.04984
CVE-2016-9796,0.02741,0.90301
CVE-2016-9797,0.00214,0.59096
CVE-2016-9798,0.00386,0.72955
CVE-2016-9799,0.00119,0.46644
CVE-2016-9800,0.00119,0.46644
CVE-2016-9801,0.00119,0.46644
CVE-2016-9802,0.00214,0.59096
CVE-2016-9803,0.00150,0.51760
CVE-2016-9804,0.00119,0.46644
CVE-2016-9806,0.00042,0.04984
CVE-2016-9807,0.01875,0.88131
CVE-2016-9808,0.01773,0.87719
CVE-2016-9809,0.00648,0.79262
CVE-2016-9810,0.01236,0.85200
CVE-2016-9811,0.01004,0.83492
CVE-2016-9812,0.02544,0.89881
CVE-2016-9813,0.00917,0.82705
CVE-2016-9814,0.00575,0.77876
CVE-2016-9815,0.00062,0.28684
CVE-2016-9816,0.00062,0.28684
CVE-2016-9817,0.00062,0.28684
CVE-2016-9818,0.00062,0.28684
CVE-2016-9819,0.00177,0.55076
CVE-2016-9820,0.00177,0.55076
CVE-2016-9821,0.00538,0.77114
CVE-2016-9822,0.00538,0.77114
CVE-2016-9823,0.00175,0.54889
CVE-2016-9824,0.00177,0.55076
CVE-2016-9825,0.00177,0.55076
CVE-2016-9826,0.00177,0.55076
CVE-2016-9827,0.00178,0.55172
CVE-2016-9828,0.00364,0.72119
CVE-2016-9829,0.00371,0.72414
CVE-2016-9830,0.00679,0.79834
CVE-2016-9831,0.00371,0.72414
CVE-2016-9832,0.31994,0.97030
CVE-2016-9834,0.00063,0.29103
CVE-2016-9835,0.00469,0.75381
CVE-2016-9836,0.02032,0.88630
CVE-2016-9837,0.00092,0.40486
CVE-2016-9838,0.01473,0.86492
CVE-2016-9839,0.00106,0.44175
CVE-2016-9840,0.01523,0.86723
CVE-2016-9841,0.01161,0.84674
CVE-2016-9842,0.00264,0.65288
CVE-2016-9843,0.01381,0.86034
CVE-2016-9844,0.00718,0.80402
CVE-2016-9845,0.00060,0.27289
CVE-2016-9846,0.00062,0.28684
CVE-2016-9847,0.00119,0.46731
CVE-2016-9848,0.00130,0.48413
CVE-2016-9849,0.00340,0.71163
CVE-2016-9850,0.00617,0.78679
CVE-2016-9851,0.00194,0.57139
CVE-2016-9852,0.00289,0.68599
CVE-2016-9853,0.00289,0.68599
CVE-2016-9854,0.00289,0.68599
CVE-2016-9855,0.00289,0.68599
CVE-2016-9856,0.00096,0.41464
CVE-2016-9857,0.00096,0.41464
CVE-2016-9858,0.00416,0.73879
CVE-2016-9859,0.00416,0.73879
CVE-2016-9860,0.00296,0.68967
CVE-2016-9861,0.00167,0.53908
CVE-2016-9862,0.00147,0.51204
CVE-2016-9863,0.00287,0.68460
CVE-2016-9864,0.00229,0.60728
CVE-2016-9865,0.00433,0.74351
CVE-2016-9866,0.00171,0.54460
CVE-2016-9867,0.00042,0.04984
CVE-2016-9868,0.00042,0.04984
CVE-2016-9869,0.00042,0.04984
CVE-2016-9870,0.00044,0.14477
CVE-2016-9871,0.00085,0.37874
CVE-2016-9872,0.00136,0.49563
CVE-2016-9873,0.00163,0.53515
CVE-2016-9874,0.00259,0.64912
CVE-2016-9875,0.00259,0.64912
CVE-2016-9876,0.00259,0.64912
CVE-2016-9877,0.00343,0.71337
CVE-2016-9878,0.00374,0.72483
CVE-2016-9879,0.00121,0.46906
CVE-2016-9880,0.00313,0.69890
CVE-2016-9881,0.00266,0.67184
CVE-2016-9882,0.00099,0.42165
CVE-2016-9883,0.00266,0.67184
CVE-2016-9884,0.00266,0.67184
CVE-2016-9885,0.00244,0.63689
CVE-2016-9886,0.00259,0.64912
CVE-2016-9888,0.00181,0.55617
CVE-2016-9889,0.00103,0.42984
CVE-2016-9891,0.00160,0.53125
CVE-2016-9892,0.00421,0.74000
CVE-2016-9893,0.00484,0.75766
CVE-2016-9894,0.00771,0.81115
CVE-2016-9895,0.00503,0.76265
CVE-2016-9896,0.00424,0.74101
CVE-2016-9897,0.00583,0.78035
CVE-2016-9898,0.00549,0.77359
CVE-2016-9899,0.79328,0.98504
CVE-2016-9900,0.00406,0.73522
CVE-2016-9901,0.00682,0.79879
CVE-2016-9902,0.00180,0.55554
CVE-2016-9903,0.00134,0.49276
CVE-2016-9904,0.00190,0.56667
CVE-2016-9905,0.00923,0.82759
CVE-2016-9906,0.00266,0.67184
CVE-2016-9907,0.00062,0.28684
CVE-2016-9908,0.00051,0.22214
CVE-2016-9909,0.00398,0.73311
CVE-2016-9910,0.00398,0.73311
CVE-2016-9911,0.00062,0.28684
CVE-2016-9912,0.00052,0.23096
CVE-2016-9913,0.00062,0.28684
CVE-2016-9914,0.00062,0.28684
CVE-2016-9915,0.00062,0.28684
CVE-2016-9916,0.00062,0.28684
CVE-2016-9917,0.00123,0.47276
CVE-2016-9918,0.00297,0.69013
CVE-2016-9919,0.00436,0.74458
CVE-2016-9920,0.00992,0.83410
CVE-2016-9921,0.00062,0.28684
CVE-2016-9922,0.00062,0.28684
CVE-2016-9923,0.00052,0.23096
CVE-2016-9924,0.00398,0.73318
CVE-2016-9928,0.00782,0.81264
CVE-2016-9932,0.00059,0.26750
CVE-2016-9933,0.10445,0.94999
CVE-2016-9934,0.07818,0.94208
CVE-2016-9935,0.03442,0.91326
CVE-2016-9936,0.01118,0.84359
CVE-2016-9937,0.01853,0.88046
CVE-2016-9938,0.01668,0.87340
CVE-2016-9939,0.00806,0.81542
CVE-2016-9941,0.01243,0.85255
CVE-2016-9942,0.01243,0.85255
CVE-2016-9949,0.00425,0.74108
CVE-2016-9950,0.00138,0.49807
CVE-2016-9951,0.00105,0.43790
CVE-2016-9952,0.00181,0.55602
CVE-2016-9953,0.00349,0.71578
CVE-2016-9954,0.00548,0.77336
CVE-2016-9955,0.00564,0.77654
CVE-2016-9956,0.00506,0.76344
CVE-2016-9957,0.00083,0.37299
CVE-2016-9958,0.00236,0.61287
CVE-2016-9959,0.00341,0.71220
CVE-2016-9960,0.00046,0.18140
CVE-2016-9961,0.00121,0.46989
CVE-2016-9962,0.00065,0.30483
CVE-2016-9963,0.00943,0.82949
CVE-2016-9964,0.00304,0.69400
CVE-2016-9965,0.00210,0.58681
CVE-2016-9966,0.00210,0.58681
CVE-2016-9967,0.00210,0.58681
CVE-2016-9969,0.00484,0.75770
CVE-2016-9972,0.00108,0.44502
CVE-2016-9973,0.00069,0.32210
CVE-2016-9975,0.00071,0.33317
CVE-2016-9976,0.01629,0.87172
CVE-2016-9977,0.00254,0.64498
CVE-2016-9978,0.00050,0.20906
CVE-2016-9979,0.00050,0.20906
CVE-2016-9980,0.00050,0.20906
CVE-2016-9981,0.00500,0.76188
CVE-2016-9982,0.00076,0.34890
CVE-2016-9983,0.00079,0.36010
CVE-2016-9984,0.00209,0.58625
CVE-2016-9985,0.00042,0.04984
CVE-2016-9986,0.00065,0.30691
CVE-2016-9987,0.00065,0.30691
CVE-2016-9988,0.00065,0.30691
CVE-2016-9989,0.00065,0.30691
CVE-2016-9990,0.00099,0.42151
CVE-2016-9991,0.00132,0.48973
CVE-2016-9992,0.00069,0.32486
CVE-2016-9993,0.00069,0.32486
CVE-2016-9994,0.00069,0.32486
CVE-2016-9995,0.00266,0.67184
CVE-2016-9996,0.00266,0.67184
CVE-2016-9997,0.00117,0.46320
CVE-2016-9998,0.00117,0.46320
CVE-2017-0001,0.02602,0.90028
CVE-2017-0002,0.19241,0.96289
CVE-2017-0003,0.23209,0.96577
CVE-2017-0004,0.94175,0.99386
CVE-2017-0005,0.01932,0.88325
CVE-2017-0006,0.09950,0.94878
CVE-2017-0007,0.00657,0.79474
CVE-2017-0008,0.25592,0.96709
CVE-2017-0009,0.23209,0.96577
CVE-2017-0010,0.29127,0.96892
CVE-2017-0011,0.21328,0.96447
CVE-2017-0012,0.12240,0.95382
CVE-2017-0014,0.15567,0.95888
CVE-2017-0015,0.18241,0.96192
CVE-2017-0016,0.17276,0.96081
CVE-2017-0017,0.69124,0.98191
CVE-2017-0018,0.21726,0.96480
CVE-2017-0019,0.08505,0.94442
CVE-2017-0020,0.11966,0.95330
CVE-2017-0021,0.00129,0.48360
CVE-2017-0022,0.81899,0.98611
CVE-2017-0023,0.85092,0.98755
CVE-2017-0024,0.00076,0.34921
CVE-2017-0025,0.00076,0.34921
CVE-2017-0026,0.00076,0.34921
CVE-2017-0027,0.05931,0.93366
CVE-2017-0028,0.10969,0.95106
CVE-2017-0029,0.04549,0.92416
CVE-2017-0030,0.11966,0.95330
CVE-2017-0031,0.09950,0.94878
CVE-2017-0032,0.18241,0.96192
CVE-2017-0033,0.16202,0.95969
CVE-2017-0034,0.39348,0.97288
CVE-2017-0035,0.07659,0.94156
CVE-2017-0037,0.94318,0.99401
CVE-2017-0038,0.96606,0.99753
CVE-2017-0039,0.03898,0.91860
CVE-2017-0040,0.13641,0.95617
CVE-2017-0042,0.26999,0.96783
CVE-2017-0043,0.00237,0.61405
CVE-2017-0045,0.02716,0.90238
CVE-2017-0047,0.00120,0.46784
CVE-2017-0049,0.26117,0.96734
CVE-2017-0050,0.00085,0.37860
CVE-2017-0051,0.00762,0.81018
CVE-2017-0052,0.09950,0.94878
CVE-2017-0053,0.09950,0.94878
CVE-2017-0055,0.31138,0.96996
CVE-2017-0056,0.00076,0.34921
CVE-2017-0057,0.21833,0.96489
CVE-2017-0058,0.00103,0.43031
CVE-2017-0059,0.83214,0.98673
CVE-2017-0060,0.15257,0.95852
CVE-2017-0061,0.03404,0.91288
CVE-2017-0062,0.00600,0.78346
CVE-2017-0063,0.07421,0.94057
CVE-2017-0064,0.00748,0.80824
CVE-2017-0065,0.20654,0.96395
CVE-2017-0066,0.06680,0.93745
CVE-2017-0067,0.18241,0.96192
CVE-2017-0068,0.26117,0.96734
CVE-2017-0069,0.12240,0.95382
CVE-2017-0070,0.87144,0.98882
CVE-2017-0071,0.07659,0.94156
CVE-2017-0072,0.07702,0.94166
CVE-2017-0073,0.33342,0.97074
CVE-2017-0074,0.00083,0.37199
CVE-2017-0075,0.01476,0.86501
CVE-2017-0076,0.00083,0.37199
CVE-2017-0077,0.00076,0.34921
CVE-2017-0078,0.00076,0.34921
CVE-2017-0079,0.00076,0.34921
CVE-2017-0080,0.00076,0.34921
CVE-2017-0081,0.00076,0.34921
CVE-2017-0082,0.00076,0.34921
CVE-2017-0083,0.12577,0.95445
CVE-2017-0084,0.20555,0.96391
CVE-2017-0085,0.07842,0.94215
CVE-2017-0086,0.10494,0.95008
CVE-2017-0087,0.10494,0.95008
CVE-2017-0088,0.10494,0.95008
CVE-2017-0089,0.10494,0.95008
CVE-2017-0090,0.10494,0.95008
CVE-2017-0091,0.14049,0.95672
CVE-2017-0092,0.14049,0.95672
CVE-2017-0093,0.07659,0.94156
CVE-2017-0094,0.18241,0.96192
CVE-2017-0095,0.01125,0.84427
CVE-2017-0096,0.00169,0.54275
CVE-2017-0097,0.00083,0.37199
CVE-2017-0098,0.00083,0.37199
CVE-2017-0099,0.00083,0.37199
CVE-2017-0100,0.00056,0.25526
CVE-2017-0101,0.02201,0.89095
CVE-2017-0102,0.00055,0.25236
CVE-2017-0103,0.00072,0.33723
CVE-2017-0104,0.01019,0.83644
CVE-2017-0105,0.70127,0.98221
CVE-2017-0106,0.09950,0.94878
CVE-2017-0107,0.48786,0.97588
CVE-2017-0108,0.20338,0.96374
CVE-2017-0109,0.01692,0.87433
CVE-2017-0110,0.45618,0.97497
CVE-2017-0111,0.14049,0.95672
CVE-2017-0112,0.14049,0.95672
CVE-2017-0113,0.14049,0.95672
CVE-2017-0114,0.14049,0.95672
CVE-2017-0115,0.14049,0.95672
CVE-2017-0116,0.14049,0.95672
CVE-2017-0117,0.14049,0.95672
CVE-2017-0118,0.23180,0.96576
CVE-2017-0119,0.14049,0.95672
CVE-2017-0120,0.14049,0.95672
CVE-2017-0121,0.23180,0.96576
CVE-2017-0122,0.14049,0.95672
CVE-2017-0123,0.14049,0.95672
CVE-2017-0124,0.14049,0.95672
CVE-2017-0125,0.14049,0.95672
CVE-2017-0126,0.14049,0.95672
CVE-2017-0127,0.14049,0.95672
CVE-2017-0128,0.14049,0.95672
CVE-2017-0129,0.04353,0.92275
CVE-2017-0130,0.07808,0.94203
CVE-2017-0131,0.07659,0.94156
CVE-2017-0132,0.07659,0.94156
CVE-2017-0133,0.07659,0.94156
CVE-2017-0134,0.07659,0.94156
CVE-2017-0135,0.28173,0.96843
CVE-2017-0136,0.07659,0.94156
CVE-2017-0137,0.07659,0.94156
CVE-2017-0138,0.07659,0.94156
CVE-2017-0140,0.03699,0.91641
CVE-2017-0141,0.35848,0.97177
CVE-2017-0143,0.96708,0.99775
CVE-2017-0144,0.96867,0.99816
CVE-2017-0145,0.96569,0.99745
CVE-2017-0146,0.97135,0.99891
CVE-2017-0147,0.93616,0.99326
CVE-2017-0148,0.96632,0.99760
CVE-2017-0149,0.87119,0.98881
CVE-2017-0150,0.07659,0.94156
CVE-2017-0151,0.07659,0.94156
CVE-2017-0152,0.10522,0.95015
CVE-2017-0154,0.00812,0.81615
CVE-2017-0155,0.28187,0.96845
CVE-2017-0156,0.00066,0.30769
CVE-2017-0158,0.00787,0.81318
CVE-2017-0159,0.01046,0.83849
CVE-2017-0160,0.07582,0.94113
CVE-2017-0161,0.62974,0.97996
CVE-2017-0162,0.00727,0.80536
CVE-2017-0163,0.00727,0.80536
CVE-2017-0164,0.00671,0.79686
CVE-2017-0165,0.00112,0.45343
CVE-2017-0166,0.00546,0.77290
CVE-2017-0167,0.00125,0.47666
CVE-2017-0168,0.01159,0.84661
CVE-2017-0169,0.00061,0.28088
CVE-2017-0170,0.01028,0.83707
CVE-2017-0171,0.00188,0.56418
CVE-2017-0173,0.00065,0.30542
CVE-2017-0174,0.00976,0.83293
CVE-2017-0175,0.01509,0.86662
CVE-2017-0176,0.71608,0.98265
CVE-2017-0178,0.00070,0.32666
CVE-2017-0179,0.00193,0.57064
CVE-2017-0180,0.00727,0.80536
CVE-2017-0181,0.00727,0.80536
CVE-2017-0182,0.00193,0.57064
CVE-2017-0183,0.00193,0.57064
CVE-2017-0184,0.00070,0.32666
CVE-2017-0185,0.00446,0.74773
CVE-2017-0186,0.00193,0.57064
CVE-2017-0188,0.00476,0.75546
CVE-2017-0189,0.00100,0.42265
CVE-2017-0190,0.04874,0.92670
CVE-2017-0191,0.02560,0.89915
CVE-2017-0192,0.02757,0.90337
CVE-2017-0193,0.00058,0.26397
CVE-2017-0194,0.07497,0.94079
CVE-2017-0195,0.01203,0.84955
CVE-2017-0196,0.01221,0.85097
CVE-2017-0197,0.64270,0.98043
CVE-2017-0199,0.97245,0.99923
CVE-2017-0200,0.07659,0.94156
CVE-2017-0201,0.07659,0.94156
CVE-2017-0202,0.80692,0.98567
CVE-2017-0203,0.00923,0.82766
CVE-2017-0204,0.02991,0.90721
CVE-2017-0205,0.07659,0.94156
CVE-2017-0207,0.03570,0.91503
CVE-2017-0208,0.02686,0.90184
CVE-2017-0210,0.13272,0.95567
CVE-2017-0211,0.00216,0.59215
CVE-2017-0212,0.00046,0.18145
CVE-2017-0213,0.86654,0.98849
CVE-2017-0214,0.00053,0.23501
CVE-2017-0215,0.94918,0.99472
CVE-2017-0216,0.00065,0.30542
CVE-2017-0218,0.00165,0.53744
CVE-2017-0219,0.00065,0.30542
CVE-2017-0220,0.00091,0.40283
CVE-2017-0221,0.00259,0.64803
CVE-2017-0222,0.90067,0.99062
CVE-2017-0223,0.11701,0.95278
CVE-2017-0224,0.01837,0.87974
CVE-2017-0226,0.04322,0.92251
CVE-2017-0227,0.07659,0.94156
CVE-2017-0228,0.11561,0.95241
CVE-2017-0229,0.01837,0.87974
CVE-2017-0230,0.01837,0.87974
CVE-2017-0231,0.01889,0.88182
CVE-2017-0233,0.00277,0.67845
CVE-2017-0234,0.21024,0.96426
CVE-2017-0235,0.01837,0.87974
CVE-2017-0236,0.21024,0.96426
CVE-2017-0238,0.02788,0.90389
CVE-2017-0240,0.21024,0.96426
CVE-2017-0241,0.00274,0.67679
CVE-2017-0242,0.00396,0.73225
CVE-2017-0243,0.83292,0.98678
CVE-2017-0244,0.00147,0.51211
CVE-2017-0245,0.00103,0.43141
CVE-2017-0246,0.00153,0.52120
CVE-2017-0247,0.00579,0.77942
CVE-2017-0248,0.00366,0.72221
CVE-2017-0249,0.00126,0.47764
CVE-2017-0250,0.28178,0.96844
CVE-2017-0252,0.11088,0.95131
CVE-2017-0254,0.12801,0.95476
CVE-2017-0255,0.00146,0.51108
CVE-2017-0256,0.00091,0.40339
CVE-2017-0258,0.00103,0.43031
CVE-2017-0259,0.00060,0.27278
CVE-2017-0260,0.12553,0.95442
CVE-2017-0261,0.96027,0.99635
CVE-2017-0262,0.33413,0.97079
CVE-2017-0263,0.56649,0.97831
CVE-2017-0264,0.05930,0.93366
CVE-2017-0265,0.12801,0.95476
CVE-2017-0266,0.02868,0.90524
CVE-2017-0267,0.02359,0.89510
CVE-2017-0268,0.01231,0.85176
CVE-2017-0269,0.01169,0.84755
CVE-2017-0270,0.01231,0.85176
CVE-2017-0271,0.02359,0.89510
CVE-2017-0272,0.06407,0.93616
CVE-2017-0273,0.01169,0.84755
CVE-2017-0274,0.01231,0.85176
CVE-2017-0275,0.01543,0.86814
CVE-2017-0276,0.01043,0.83832
CVE-2017-0277,0.05404,0.93052
CVE-2017-0278,0.05404,0.93052
CVE-2017-0279,0.05404,0.93052
CVE-2017-0280,0.01444,0.86376
CVE-2017-0281,0.03154,0.90946
CVE-2017-0282,0.11506,0.95235
CVE-2017-0283,0.43402,0.97428
CVE-2017-0284,0.11506,0.95235
CVE-2017-0285,0.11120,0.95142
CVE-2017-0286,0.11506,0.95235
CVE-2017-0287,0.12969,0.95507
CVE-2017-0288,0.11506,0.95235
CVE-2017-0289,0.12969,0.95507
CVE-2017-0290,0.70971,0.98246
CVE-2017-0291,0.09233,0.94683
CVE-2017-0292,0.13222,0.95558
CVE-2017-0293,0.28728,0.96870
CVE-2017-0294,0.05952,0.93374
CVE-2017-0295,0.00228,0.60621
CVE-2017-0296,0.00046,0.18145
CVE-2017-0297,0.00070,0.32701
CVE-2017-0298,0.00095,0.41356
CVE-2017-0299,0.00072,0.33520
CVE-2017-0300,0.00062,0.28797
CVE-2017-0301,0.00044,0.14477
CVE-2017-0302,0.00080,0.36389
CVE-2017-0303,0.00244,0.63645
CVE-2017-0304,0.00086,0.38381
CVE-2017-0305,0.00320,0.70232
CVE-2017-0306,0.00187,0.56240
CVE-2017-0307,0.00187,0.56240
CVE-2017-0308,0.00044,0.14477
CVE-2017-0309,0.00044,0.14479
CVE-2017-0310,0.00044,0.14477
CVE-2017-0311,0.00044,0.14477
CVE-2017-0312,0.00074,0.34268
CVE-2017-0313,0.00074,0.34268
CVE-2017-0314,0.00044,0.14477
CVE-2017-0315,0.00044,0.14477
CVE-2017-0316,0.00044,0.14477
CVE-2017-0317,0.00044,0.14477
CVE-2017-0318,0.00044,0.14477
CVE-2017-0319,0.00044,0.14477
CVE-2017-0320,0.00044,0.14477
CVE-2017-0321,0.00044,0.14477
CVE-2017-0322,0.00044,0.14477
CVE-2017-0323,0.00044,0.14477
CVE-2017-0324,0.00044,0.14477
CVE-2017-0325,0.00181,0.55622
CVE-2017-0326,0.00079,0.36046
CVE-2017-0327,0.00181,0.55622
CVE-2017-0328,0.00093,0.40877
CVE-2017-0329,0.00145,0.50983
CVE-2017-0330,0.00105,0.43757
CVE-2017-0331,0.00098,0.42009
CVE-2017-0332,0.00181,0.55622
CVE-2017-0333,0.00150,0.51559
CVE-2017-0334,0.00069,0.32381
CVE-2017-0335,0.00150,0.51559
CVE-2017-0336,0.00069,0.32381
CVE-2017-0337,0.00150,0.51559
CVE-2017-0338,0.00150,0.51559
CVE-2017-0339,0.00145,0.50983
CVE-2017-0340,0.00131,0.48734
CVE-2017-0341,0.00044,0.14477
CVE-2017-0342,0.00044,0.14477
CVE-2017-0343,0.00044,0.14477
CVE-2017-0344,0.00044,0.14477
CVE-2017-0345,0.00044,0.14477
CVE-2017-0346,0.00044,0.14477
CVE-2017-0347,0.00044,0.14477
CVE-2017-0348,0.00044,0.14477
CVE-2017-0349,0.00044,0.14477
CVE-2017-0350,0.00044,0.14477
CVE-2017-0351,0.00044,0.14477
CVE-2017-0352,0.00044,0.14477
CVE-2017-0353,0.00044,0.14477
CVE-2017-0354,0.00044,0.14477
CVE-2017-0355,0.00044,0.14477
CVE-2017-0356,0.01530,0.86752
CVE-2017-0357,0.00729,0.80569
CVE-2017-0358,0.00126,0.47737
CVE-2017-0359,0.00377,0.72586
CVE-2017-0360,0.00156,0.52567
CVE-2017-0361,0.00059,0.26657
CVE-2017-0362,0.00232,0.60978
CVE-2017-0363,0.00208,0.58568
CVE-2017-0364,0.00208,0.58568
CVE-2017-0365,0.00089,0.39542
CVE-2017-0366,0.00119,0.46671
CVE-2017-0367,0.00189,0.56555
CVE-2017-0368,0.00228,0.60620
CVE-2017-0369,0.00098,0.41971
CVE-2017-0370,0.00228,0.60620
CVE-2017-0371,0.00388,0.72988
CVE-2017-0372,0.94574,0.99427
CVE-2017-0373,0.00213,0.59015
CVE-2017-0374,0.00042,0.04984
CVE-2017-0375,0.00338,0.71063
CVE-2017-0376,0.00368,0.72279
CVE-2017-0377,0.00374,0.72488
CVE-2017-0378,0.01911,0.88262
CVE-2017-0379,0.00215,0.59159
CVE-2017-0380,0.00216,0.59204
