#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-0381,0.00186,0.56139
CVE-2017-0382,0.00185,0.56058
CVE-2017-0383,0.00071,0.33404
CVE-2017-0384,0.00121,0.47009
CVE-2017-0385,0.00071,0.33404
CVE-2017-0386,0.00071,0.33404
CVE-2017-0387,0.00071,0.33404
CVE-2017-0388,0.00044,0.14477
CVE-2017-0389,0.00132,0.48763
CVE-2017-0390,0.00198,0.57575
CVE-2017-0391,0.00245,0.63799
CVE-2017-0392,0.00198,0.57575
CVE-2017-0393,0.00198,0.57575
CVE-2017-0394,0.00083,0.37157
CVE-2017-0395,0.00055,0.25393
CVE-2017-0396,0.00079,0.36046
CVE-2017-0397,0.00079,0.36046
CVE-2017-0398,0.00054,0.24647
CVE-2017-0399,0.00079,0.36046
CVE-2017-0400,0.00079,0.36046
CVE-2017-0401,0.00079,0.36046
CVE-2017-0402,0.00088,0.39190
CVE-2017-0403,0.00071,0.32999
CVE-2017-0404,0.00071,0.32999
CVE-2017-0405,0.00393,0.73137
CVE-2017-0406,0.00393,0.73137
CVE-2017-0407,0.00393,0.73137
CVE-2017-0408,0.00374,0.72482
CVE-2017-0409,0.00374,0.72482
CVE-2017-0410,0.00125,0.47541
CVE-2017-0411,0.00207,0.58494
CVE-2017-0412,0.00282,0.68246
CVE-2017-0413,0.00067,0.31655
CVE-2017-0414,0.00067,0.31655
CVE-2017-0415,0.00140,0.50244
CVE-2017-0416,0.00140,0.50244
CVE-2017-0417,0.00140,0.50244
CVE-2017-0418,0.00140,0.50244
CVE-2017-0419,0.00140,0.50244
CVE-2017-0420,0.00067,0.31655
CVE-2017-0421,0.00067,0.31655
CVE-2017-0422,0.00192,0.56980
CVE-2017-0423,0.00075,0.34580
CVE-2017-0424,0.00131,0.48660
CVE-2017-0425,0.00079,0.36046
CVE-2017-0426,0.00079,0.36046
CVE-2017-0427,0.00098,0.42009
CVE-2017-0428,0.00110,0.45002
CVE-2017-0429,0.00110,0.45002
CVE-2017-0430,0.00098,0.42009
CVE-2017-0431,0.00052,0.23096
CVE-2017-0432,0.00145,0.50983
CVE-2017-0433,0.00110,0.45002
CVE-2017-0434,0.00098,0.42009
CVE-2017-0435,0.00087,0.38940
CVE-2017-0436,0.00098,0.42009
CVE-2017-0437,0.00098,0.42009
CVE-2017-0438,0.00098,0.42009
CVE-2017-0439,0.00110,0.45002
CVE-2017-0440,0.00098,0.42009
CVE-2017-0441,0.00110,0.45002
CVE-2017-0442,0.00098,0.42009
CVE-2017-0443,0.00110,0.45002
CVE-2017-0444,0.00098,0.42009
CVE-2017-0445,0.00098,0.42009
CVE-2017-0446,0.00098,0.42009
CVE-2017-0447,0.00098,0.42009
CVE-2017-0448,0.00079,0.36046
CVE-2017-0449,0.00098,0.42009
CVE-2017-0450,0.00140,0.50244
CVE-2017-0451,0.00079,0.36046
CVE-2017-0452,0.00098,0.41976
CVE-2017-0453,0.00187,0.56240
CVE-2017-0454,0.00150,0.51559
CVE-2017-0455,0.00187,0.56240
CVE-2017-0456,0.00150,0.51559
CVE-2017-0457,0.00150,0.51559
CVE-2017-0458,0.00187,0.56240
CVE-2017-0459,0.00110,0.44983
CVE-2017-0460,0.00168,0.54012
CVE-2017-0461,0.00110,0.44983
CVE-2017-0462,0.00071,0.32999
CVE-2017-0463,0.00187,0.56240
CVE-2017-0464,0.00168,0.54012
CVE-2017-0465,0.00085,0.37819
CVE-2017-0466,0.00495,0.76031
CVE-2017-0467,0.00495,0.76031
CVE-2017-0468,0.00495,0.76031
CVE-2017-0469,0.00495,0.76031
CVE-2017-0470,0.00495,0.76031
CVE-2017-0471,0.00495,0.76031
CVE-2017-0472,0.00495,0.76031
CVE-2017-0473,0.00495,0.76031
CVE-2017-0474,0.00495,0.76031
CVE-2017-0475,0.00125,0.47541
CVE-2017-0476,0.00495,0.76031
CVE-2017-0477,0.00495,0.76031
CVE-2017-0478,0.00804,0.81526
CVE-2017-0479,0.00125,0.47541
CVE-2017-0480,0.00125,0.47541
CVE-2017-0481,0.00140,0.50169
CVE-2017-0482,0.00337,0.71058
CVE-2017-0483,0.00337,0.71058
CVE-2017-0484,0.00337,0.71058
CVE-2017-0485,0.00337,0.71058
CVE-2017-0486,0.00337,0.71058
CVE-2017-0487,0.00337,0.71058
CVE-2017-0488,0.00337,0.71058
CVE-2017-0489,0.00103,0.43002
CVE-2017-0490,0.00072,0.33727
CVE-2017-0491,0.00072,0.33727
CVE-2017-0492,0.00060,0.27035
CVE-2017-0493,0.00048,0.20003
CVE-2017-0494,0.00231,0.60880
CVE-2017-0495,0.00077,0.35303
CVE-2017-0496,0.00090,0.39842
CVE-2017-0497,0.00090,0.39842
CVE-2017-0498,0.00042,0.04984
CVE-2017-0499,0.00090,0.39842
CVE-2017-0500,0.00125,0.47541
CVE-2017-0501,0.00125,0.47541
CVE-2017-0502,0.00125,0.47541
CVE-2017-0503,0.00125,0.47541
CVE-2017-0504,0.00125,0.47541
CVE-2017-0505,0.00130,0.48466
CVE-2017-0506,0.00125,0.47541
CVE-2017-0507,0.00150,0.51559
CVE-2017-0508,0.00150,0.51559
CVE-2017-0509,0.00140,0.50169
CVE-2017-0510,0.00168,0.54012
CVE-2017-0516,0.00150,0.51559
CVE-2017-0517,0.00125,0.47541
CVE-2017-0518,0.00150,0.51559
CVE-2017-0519,0.00150,0.51559
CVE-2017-0520,0.00187,0.56240
CVE-2017-0521,0.00187,0.56240
CVE-2017-0522,0.00069,0.32079
CVE-2017-0523,0.00098,0.41917
CVE-2017-0524,0.00150,0.51559
CVE-2017-0525,0.00168,0.54012
CVE-2017-0526,0.00150,0.51559
CVE-2017-0527,0.00150,0.51559
CVE-2017-0528,0.00150,0.51559
CVE-2017-0529,0.00077,0.35303
CVE-2017-0531,0.00110,0.44983
CVE-2017-0532,0.00077,0.35303
CVE-2017-0533,0.00110,0.44983
CVE-2017-0534,0.00110,0.44983
CVE-2017-0535,0.00098,0.41976
CVE-2017-0536,0.00098,0.41976
CVE-2017-0537,0.00098,0.41976
CVE-2017-0538,0.00458,0.75098
CVE-2017-0539,0.00458,0.75098
CVE-2017-0540,0.02127,0.88902
CVE-2017-0541,0.01745,0.87635
CVE-2017-0542,0.00458,0.75098
CVE-2017-0543,0.00458,0.75098
CVE-2017-0544,0.00079,0.36238
CVE-2017-0545,0.00140,0.50244
CVE-2017-0546,0.00140,0.50244
CVE-2017-0547,0.00075,0.34594
CVE-2017-0548,0.00244,0.63647
CVE-2017-0549,0.00245,0.63799
CVE-2017-0550,0.00245,0.63799
CVE-2017-0551,0.00713,0.80341
CVE-2017-0552,0.00245,0.63799
CVE-2017-0553,0.00236,0.61237
CVE-2017-0554,0.00116,0.46117
CVE-2017-0555,0.00086,0.38201
CVE-2017-0556,0.00088,0.39190
CVE-2017-0557,0.00088,0.39190
CVE-2017-0558,0.00088,0.39190
CVE-2017-0559,0.00079,0.36046
CVE-2017-0560,0.00067,0.31655
CVE-2017-0561,0.23549,0.96601
CVE-2017-0562,0.00140,0.50244
CVE-2017-0563,0.00268,0.67299
CVE-2017-0564,0.00194,0.57197
CVE-2017-0565,0.00140,0.50244
CVE-2017-0566,0.00140,0.50244
CVE-2017-0567,0.00150,0.51559
CVE-2017-0568,0.00150,0.51559
CVE-2017-0569,0.00264,0.65334
CVE-2017-0570,0.00150,0.51559
CVE-2017-0571,0.00150,0.51559
CVE-2017-0572,0.00150,0.51559
CVE-2017-0573,0.00150,0.51559
CVE-2017-0574,0.00150,0.51559
CVE-2017-0575,0.00150,0.51559
CVE-2017-0576,0.00187,0.56240
CVE-2017-0577,0.00150,0.51559
CVE-2017-0578,0.00140,0.50244
CVE-2017-0579,0.00150,0.51559
CVE-2017-0580,0.00150,0.51559
CVE-2017-0581,0.00150,0.51559
CVE-2017-0582,0.00145,0.50983
CVE-2017-0583,0.00150,0.51559
CVE-2017-0584,0.00093,0.40877
CVE-2017-0585,0.00093,0.40877
CVE-2017-0586,0.00093,0.40877
CVE-2017-0587,0.00276,0.67788
CVE-2017-0588,0.00276,0.67788
CVE-2017-0589,0.00276,0.67788
CVE-2017-0590,0.00276,0.67788
CVE-2017-0591,0.00276,0.67788
CVE-2017-0592,0.00276,0.67788
CVE-2017-0593,0.00054,0.24843
CVE-2017-0594,0.00121,0.47009
CVE-2017-0595,0.00121,0.47009
CVE-2017-0596,0.00121,0.47009
CVE-2017-0597,0.00101,0.42703
CVE-2017-0598,0.00048,0.20003
CVE-2017-0599,0.00198,0.57575
CVE-2017-0600,0.00108,0.44466
CVE-2017-0601,0.00045,0.17892
CVE-2017-0602,0.00048,0.20003
CVE-2017-0603,0.00089,0.39491
CVE-2017-0604,0.00081,0.36666
CVE-2017-0605,0.00266,0.67184
CVE-2017-0606,0.00109,0.44708
CVE-2017-0607,0.00094,0.41112
CVE-2017-0608,0.00109,0.44708
CVE-2017-0609,0.00109,0.44708
CVE-2017-0610,0.00109,0.44708
CVE-2017-0611,0.00109,0.44708
CVE-2017-0612,0.00109,0.44708
CVE-2017-0613,0.00109,0.44708
CVE-2017-0614,0.00109,0.44708
CVE-2017-0615,0.00101,0.42703
CVE-2017-0616,0.00101,0.42703
CVE-2017-0617,0.00101,0.42703
CVE-2017-0618,0.00081,0.36666
CVE-2017-0619,0.00068,0.31688
CVE-2017-0620,0.00085,0.37819
CVE-2017-0621,0.00109,0.44708
CVE-2017-0622,0.00109,0.44708
CVE-2017-0623,0.00109,0.44708
CVE-2017-0624,0.00066,0.30830
CVE-2017-0625,0.00054,0.24647
CVE-2017-0626,0.00066,0.30830
CVE-2017-0627,0.00105,0.43757
CVE-2017-0628,0.00066,0.30830
CVE-2017-0629,0.00066,0.30830
CVE-2017-0630,0.00066,0.30830
CVE-2017-0631,0.00066,0.30830
CVE-2017-0632,0.00066,0.30830
CVE-2017-0633,0.00066,0.30830
CVE-2017-0634,0.00066,0.30830
CVE-2017-0635,0.00108,0.44466
CVE-2017-0636,0.00140,0.50244
CVE-2017-0637,0.00458,0.75098
CVE-2017-0638,0.00239,0.61488
CVE-2017-0639,0.00067,0.31655
CVE-2017-0640,0.00264,0.65333
CVE-2017-0641,0.00327,0.70583
CVE-2017-0642,0.00327,0.70583
CVE-2017-0643,0.00264,0.65333
CVE-2017-0644,0.00264,0.65333
CVE-2017-0645,0.00052,0.22687
CVE-2017-0646,0.00079,0.36046
CVE-2017-0647,0.00079,0.36046
CVE-2017-0648,0.00145,0.50983
CVE-2017-0649,0.00140,0.50244
CVE-2017-0650,0.00069,0.32381
CVE-2017-0651,0.00093,0.40877
CVE-2017-0663,0.01305,0.85616
CVE-2017-0664,0.00063,0.29261
CVE-2017-0665,0.00063,0.29261
CVE-2017-0666,0.00063,0.29261
CVE-2017-0667,0.00063,0.29261
CVE-2017-0668,0.00055,0.25413
CVE-2017-0669,0.00055,0.25413
CVE-2017-0670,0.00057,0.25737
CVE-2017-0671,0.00161,0.53275
CVE-2017-0672,0.00057,0.26002
CVE-2017-0673,0.00125,0.47617
CVE-2017-0674,0.00204,0.58170
CVE-2017-0675,0.00204,0.58170
CVE-2017-0676,0.00126,0.47737
CVE-2017-0677,0.00203,0.58066
CVE-2017-0678,0.00203,0.58066
CVE-2017-0679,0.00203,0.58066
CVE-2017-0680,0.00203,0.58066
CVE-2017-0681,0.00125,0.47617
CVE-2017-0682,0.00203,0.58066
CVE-2017-0683,0.00125,0.47617
CVE-2017-0684,0.00063,0.29261
CVE-2017-0685,0.00057,0.25737
CVE-2017-0686,0.00057,0.25737
CVE-2017-0687,0.00057,0.25737
CVE-2017-0688,0.00057,0.25737
CVE-2017-0689,0.00057,0.25737
CVE-2017-0690,0.00057,0.25970
CVE-2017-0691,0.00057,0.25737
CVE-2017-0692,0.00057,0.25737
CVE-2017-0693,0.00057,0.25737
CVE-2017-0694,0.00057,0.25737
CVE-2017-0695,0.00057,0.25737
CVE-2017-0696,0.00057,0.25737
CVE-2017-0697,0.00057,0.25737
CVE-2017-0698,0.00055,0.25413
CVE-2017-0699,0.00055,0.25413
CVE-2017-0700,0.00203,0.58066
CVE-2017-0701,0.00080,0.36277
CVE-2017-0702,0.00125,0.47617
CVE-2017-0703,0.00063,0.29261
CVE-2017-0704,0.00063,0.29261
CVE-2017-0705,0.00091,0.40270
CVE-2017-0706,0.00061,0.28134
CVE-2017-0707,0.00063,0.29261
CVE-2017-0708,0.00055,0.25413
CVE-2017-0709,0.00054,0.24622
CVE-2017-0710,0.00063,0.29261
CVE-2017-0711,0.00063,0.29261
CVE-2017-0712,0.00063,0.29261
CVE-2017-0713,0.00203,0.58066
CVE-2017-0714,0.00203,0.58066
CVE-2017-0715,0.00214,0.59024
CVE-2017-0716,0.00203,0.58066
CVE-2017-0718,0.00203,0.58066
CVE-2017-0719,0.00203,0.58066
CVE-2017-0720,0.00203,0.58066
CVE-2017-0721,0.00204,0.58170
CVE-2017-0722,0.00203,0.58066
CVE-2017-0723,0.00203,0.58066
CVE-2017-0724,0.00057,0.25737
CVE-2017-0725,0.00057,0.25737
CVE-2017-0726,0.00057,0.25737
CVE-2017-0727,0.00074,0.34282
CVE-2017-0728,0.00063,0.29261
CVE-2017-0729,0.00063,0.29261
CVE-2017-0730,0.00057,0.25737
CVE-2017-0731,0.00063,0.29261
CVE-2017-0732,0.00063,0.29261
CVE-2017-0733,0.00057,0.25737
CVE-2017-0734,0.00057,0.25737
CVE-2017-0735,0.00057,0.25737
CVE-2017-0736,0.00057,0.25737
CVE-2017-0737,0.00103,0.43046
CVE-2017-0738,0.00055,0.25413
CVE-2017-0739,0.00055,0.25413
CVE-2017-0740,0.00125,0.47617
CVE-2017-0741,0.00063,0.29261
CVE-2017-0742,0.00063,0.29261
CVE-2017-0744,0.00044,0.14477
CVE-2017-0745,0.00203,0.58066
CVE-2017-0746,0.00063,0.29261
CVE-2017-0747,0.00063,0.29261
CVE-2017-0748,0.00058,0.26183
CVE-2017-0749,0.00175,0.54929
CVE-2017-0750,0.00186,0.56109
CVE-2017-0751,0.00044,0.14477
CVE-2017-0752,0.00063,0.29261
CVE-2017-0753,0.00203,0.58066
CVE-2017-0755,0.00063,0.29261
CVE-2017-0756,0.00203,0.58066
CVE-2017-0757,0.00214,0.59024
CVE-2017-0758,0.00214,0.59024
CVE-2017-0759,0.00203,0.58066
CVE-2017-0760,0.00203,0.58066
CVE-2017-0761,0.00214,0.59024
CVE-2017-0762,0.00203,0.58066
CVE-2017-0763,0.00203,0.58066
CVE-2017-0764,0.00203,0.58066
CVE-2017-0765,0.00203,0.58066
CVE-2017-0766,0.00203,0.58066
CVE-2017-0767,0.00063,0.29261
CVE-2017-0768,0.00063,0.29261
CVE-2017-0769,0.00063,0.29261
CVE-2017-0770,0.00063,0.29261
CVE-2017-0771,0.00057,0.25737
CVE-2017-0772,0.00057,0.25737
CVE-2017-0773,0.00057,0.25737
CVE-2017-0774,0.00057,0.25737
CVE-2017-0775,0.00057,0.25737
CVE-2017-0776,0.00057,0.25737
CVE-2017-0777,0.00057,0.25737
CVE-2017-0778,0.00058,0.26260
CVE-2017-0779,0.00055,0.25413
CVE-2017-0780,0.00057,0.25737
CVE-2017-0781,0.02558,0.89911
CVE-2017-0782,0.00531,0.76977
CVE-2017-0783,0.00092,0.40487
CVE-2017-0784,0.00061,0.28134
CVE-2017-0785,0.01270,0.85417
CVE-2017-0786,0.00061,0.28134
CVE-2017-0787,0.00061,0.28134
CVE-2017-0788,0.00061,0.28134
CVE-2017-0789,0.00061,0.28134
CVE-2017-0790,0.00061,0.28134
CVE-2017-0791,0.00061,0.28134
CVE-2017-0792,0.00052,0.22768
CVE-2017-0793,0.00055,0.25413
CVE-2017-0794,0.00122,0.47129
CVE-2017-0795,0.00063,0.29261
CVE-2017-0796,0.00063,0.29261
CVE-2017-0797,0.00063,0.29261
CVE-2017-0798,0.00063,0.29261
CVE-2017-0799,0.00063,0.29261
CVE-2017-0800,0.00063,0.29261
CVE-2017-0801,0.00063,0.29261
CVE-2017-0802,0.00063,0.29261
CVE-2017-0803,0.00063,0.29261
CVE-2017-0804,0.00063,0.29261
CVE-2017-0805,0.00061,0.27884
CVE-2017-0806,0.00100,0.42308
CVE-2017-0807,0.01149,0.84590
CVE-2017-0808,0.00124,0.47466
CVE-2017-0809,0.00328,0.70618
CVE-2017-0810,0.00328,0.70618
CVE-2017-0811,0.00330,0.70730
CVE-2017-0812,0.00089,0.39412
CVE-2017-0813,0.00191,0.56714
CVE-2017-0814,0.00174,0.54827
CVE-2017-0815,0.00079,0.36046
CVE-2017-0816,0.00079,0.36046
CVE-2017-0817,0.00124,0.47466
CVE-2017-0818,0.00191,0.56714
CVE-2017-0819,0.00191,0.56714
CVE-2017-0820,0.00181,0.55621
CVE-2017-0822,0.00098,0.41821
CVE-2017-0823,0.00085,0.37907
CVE-2017-0824,0.00117,0.46333
CVE-2017-0825,0.00089,0.39250
CVE-2017-0826,0.00055,0.25206
CVE-2017-0827,0.00063,0.29261
CVE-2017-0828,0.00117,0.46333
CVE-2017-0829,0.00117,0.46333
CVE-2017-0830,0.00063,0.29261
CVE-2017-0831,0.00063,0.29261
CVE-2017-0832,0.00203,0.58066
CVE-2017-0833,0.00203,0.58066
CVE-2017-0834,0.00130,0.48398
CVE-2017-0835,0.00203,0.58066
CVE-2017-0836,0.00203,0.58066
CVE-2017-0837,0.00044,0.14477
CVE-2017-0838,0.00044,0.14477
CVE-2017-0839,0.00080,0.36286
CVE-2017-0840,0.00080,0.36286
CVE-2017-0841,0.00203,0.58066
CVE-2017-0842,0.00044,0.14477
CVE-2017-0843,0.00044,0.14477
CVE-2017-0845,0.00105,0.43781
CVE-2017-0846,0.00099,0.42142
CVE-2017-0847,0.00130,0.48562
CVE-2017-0848,0.00085,0.37817
CVE-2017-0849,0.00085,0.37817
CVE-2017-0850,0.00085,0.37817
CVE-2017-0851,0.00085,0.37817
CVE-2017-0852,0.00105,0.43781
CVE-2017-0853,0.00123,0.47239
CVE-2017-0854,0.00123,0.47239
CVE-2017-0855,0.00577,0.77908
CVE-2017-0857,0.00105,0.43781
CVE-2017-0858,0.00105,0.43781
CVE-2017-0859,0.00105,0.43781
CVE-2017-0860,0.00044,0.14477
CVE-2017-0861,0.00064,0.30094
CVE-2017-0862,0.00044,0.14477
CVE-2017-0863,0.00044,0.14477
CVE-2017-0864,0.00044,0.14477
CVE-2017-0865,0.00044,0.14477
CVE-2017-0866,0.00044,0.14477
CVE-2017-0869,0.00052,0.23096
CVE-2017-0870,0.00044,0.14477
CVE-2017-0871,0.00044,0.14477
CVE-2017-0872,0.00186,0.56111
CVE-2017-0873,0.00112,0.45309
CVE-2017-0874,0.00112,0.45309
CVE-2017-0876,0.00186,0.56111
CVE-2017-0877,0.00186,0.56111
CVE-2017-0878,0.00186,0.56111
CVE-2017-0879,0.00123,0.47239
CVE-2017-0880,0.00085,0.37859
CVE-2017-0881,0.00064,0.29870
CVE-2017-0882,0.00219,0.59666
CVE-2017-0883,0.00056,0.25491
CVE-2017-0884,0.00053,0.23635
CVE-2017-0885,0.00047,0.19390
CVE-2017-0886,0.00061,0.27387
CVE-2017-0887,0.00056,0.25491
CVE-2017-0888,0.00172,0.54562
CVE-2017-0889,0.00263,0.65241
CVE-2017-0890,0.00049,0.20385
CVE-2017-0891,0.00048,0.19998
CVE-2017-0892,0.00049,0.20818
CVE-2017-0893,0.00048,0.19998
CVE-2017-0894,0.00065,0.30429
CVE-2017-0895,0.00049,0.20224
CVE-2017-0896,0.00069,0.32049
CVE-2017-0897,0.02373,0.89537
CVE-2017-0898,0.01654,0.87281
CVE-2017-0899,0.01433,0.86330
CVE-2017-0900,0.01015,0.83618
CVE-2017-0901,0.02888,0.90565
CVE-2017-0902,0.01008,0.83561
CVE-2017-0903,0.17222,0.96074
CVE-2017-0904,0.00332,0.70811
CVE-2017-0905,0.00378,0.72633
CVE-2017-0906,0.00378,0.72633
CVE-2017-0907,0.00378,0.72633
CVE-2017-0908,0.00266,0.67184
CVE-2017-0909,0.00188,0.56391
CVE-2017-0910,0.00108,0.44547
CVE-2017-0911,0.00099,0.42143
CVE-2017-0912,0.00054,0.23808
CVE-2017-0913,0.00044,0.14477
CVE-2017-0914,0.00131,0.48732
CVE-2017-0915,0.03675,0.91613
CVE-2017-0916,0.03844,0.91800
CVE-2017-0917,0.00129,0.48293
CVE-2017-0918,0.00596,0.78254
CVE-2017-0919,0.00081,0.36635
CVE-2017-0920,0.00071,0.33376
CVE-2017-0921,0.00222,0.60048
CVE-2017-0922,0.00167,0.53905
CVE-2017-0923,0.00085,0.37999
CVE-2017-0924,0.00085,0.37999
CVE-2017-0925,0.00161,0.53180
CVE-2017-0926,0.00318,0.70073
CVE-2017-0927,0.00056,0.25491
CVE-2017-0928,0.00067,0.31626
CVE-2017-0929,0.01075,0.84091
CVE-2017-0930,0.00093,0.40778
CVE-2017-0931,0.00103,0.43065
CVE-2017-0932,0.00108,0.44547
CVE-2017-0933,0.00090,0.40003
CVE-2017-0934,0.00108,0.44547
CVE-2017-0935,0.00108,0.44547
CVE-2017-0936,0.00056,0.25491
CVE-2017-0938,0.00241,0.63390
CVE-2017-1000000,0.00241,0.63348
CVE-2017-1000001,0.00072,0.33626
CVE-2017-1000002,0.04131,0.92089
CVE-2017-1000003,0.01012,0.83598
CVE-2017-1000004,0.02003,0.88529
CVE-2017-1000005,0.00063,0.29494
CVE-2017-1000006,0.00089,0.39536
CVE-2017-1000007,0.00104,0.43558
CVE-2017-1000008,0.00102,0.42773
CVE-2017-1000009,0.06066,0.93444
CVE-2017-1000010,0.00130,0.48541
CVE-2017-1000011,0.00063,0.29494
CVE-2017-1000012,0.00063,0.29494
CVE-2017-1000013,0.00067,0.31634
CVE-2017-1000014,0.00089,0.39468
CVE-2017-1000015,0.00059,0.26758
CVE-2017-1000016,0.00082,0.37012
CVE-2017-1000017,0.00144,0.50888
CVE-2017-1000018,0.00089,0.39468
CVE-2017-1000019,0.00266,0.67184
CVE-2017-1000020,0.00341,0.71227
CVE-2017-1000021,0.00165,0.53681
CVE-2017-1000022,0.00130,0.48467
CVE-2017-1000023,0.00073,0.33871
CVE-2017-1000024,0.00186,0.56154
CVE-2017-1000025,0.00278,0.67909
CVE-2017-1000026,0.00130,0.48401
CVE-2017-1000027,0.00076,0.35143
CVE-2017-1000028,0.97364,0.99956
CVE-2017-1000029,0.00267,0.67224
CVE-2017-1000030,0.00303,0.69331
CVE-2017-1000031,0.00209,0.58608
CVE-2017-1000032,0.00087,0.38573
CVE-2017-1000033,0.00266,0.67199
CVE-2017-1000034,0.00896,0.82484
CVE-2017-1000035,0.00089,0.39536
CVE-2017-1000036,0.00266,0.67184
CVE-2017-1000037,0.01475,0.86501
CVE-2017-1000038,0.00128,0.48172
CVE-2017-1000039,0.00552,0.77396
CVE-2017-1000040,0.00266,0.67184
CVE-2017-1000041,0.00266,0.67184
CVE-2017-1000042,0.00142,0.50483
CVE-2017-1000043,0.00142,0.50483
CVE-2017-1000044,0.00350,0.71618
CVE-2017-1000045,0.00266,0.67184
CVE-2017-1000046,0.00086,0.38201
CVE-2017-1000047,0.00352,0.71676
CVE-2017-1000048,0.00116,0.46179
CVE-2017-1000049,0.00266,0.67184
CVE-2017-1000050,0.00676,0.79786
CVE-2017-1000051,0.00087,0.38708
CVE-2017-1000052,0.00044,0.14477
CVE-2017-1000053,0.00222,0.60186
CVE-2017-1000054,0.00123,0.47237
CVE-2017-1000055,0.00266,0.67184
CVE-2017-1000056,0.00217,0.59499
CVE-2017-1000057,0.00266,0.67184
CVE-2017-1000058,0.00079,0.36000
CVE-2017-1000059,0.00107,0.44334
CVE-2017-1000060,0.00478,0.75600
CVE-2017-1000061,0.00529,0.76923
CVE-2017-1000062,0.08747,0.94537
CVE-2017-1000063,0.00063,0.29494
CVE-2017-1000064,0.00103,0.43054
CVE-2017-1000065,0.00062,0.28706
CVE-2017-1000066,0.00186,0.56154
CVE-2017-1000067,0.00098,0.41989
CVE-2017-1000068,0.00144,0.50825
CVE-2017-1000069,0.00102,0.42773
CVE-2017-1000070,0.00067,0.31610
CVE-2017-1000071,0.00615,0.78652
CVE-2017-1000072,0.00942,0.82934
CVE-2017-1000073,0.00984,0.83351
CVE-2017-1000074,0.00488,0.75900
CVE-2017-1000075,0.00488,0.75900
CVE-2017-1000076,0.00266,0.67184
CVE-2017-1000077,0.00266,0.67184
CVE-2017-1000078,0.00089,0.39536
CVE-2017-1000079,0.00118,0.46556
CVE-2017-1000080,0.00096,0.41415
CVE-2017-1000081,0.01455,0.86421
CVE-2017-1000082,0.00369,0.72329
CVE-2017-1000083,0.25312,0.96696
CVE-2017-1000084,0.00054,0.23768
CVE-2017-1000085,0.00076,0.35029
CVE-2017-1000086,0.00102,0.42723
CVE-2017-1000087,0.00076,0.35092
CVE-2017-1000088,0.00054,0.23768
CVE-2017-1000089,0.00096,0.41415
CVE-2017-1000090,0.00080,0.36425
CVE-2017-1000091,0.00050,0.21205
CVE-2017-1000092,0.00124,0.47405
CVE-2017-1000093,0.00080,0.36425
CVE-2017-1000094,0.00065,0.30306
CVE-2017-1000095,0.00065,0.30306
CVE-2017-1000096,0.00131,0.48581
CVE-2017-1000097,0.00117,0.46314
CVE-2017-1000098,0.00240,0.61586
CVE-2017-1000099,0.00244,0.63633
CVE-2017-1000100,0.00412,0.73719
CVE-2017-1000101,0.00288,0.68556
CVE-2017-1000102,0.00048,0.19972
CVE-2017-1000103,0.00048,0.19972
CVE-2017-1000104,0.00065,0.30306
CVE-2017-1000105,0.00080,0.36412
CVE-2017-1000106,0.00054,0.23768
CVE-2017-1000107,0.00104,0.43549
CVE-2017-1000108,0.00118,0.46556
CVE-2017-1000109,0.00060,0.27349
CVE-2017-1000110,0.00054,0.23768
CVE-2017-1000111,0.00062,0.28684
CVE-2017-1000112,0.00129,0.48191
CVE-2017-1000113,0.00044,0.14477
CVE-2017-1000114,0.00073,0.33834
CVE-2017-1000115,0.00831,0.81824
CVE-2017-1000116,0.02278,0.89319
CVE-2017-1000117,0.79981,0.98540
CVE-2017-1000118,0.00129,0.48333
CVE-2017-1000119,0.71556,0.98264
CVE-2017-1000120,0.00113,0.45544
CVE-2017-1000121,0.00251,0.64254
CVE-2017-1000122,0.00124,0.47452
CVE-2017-1000123,0.00266,0.67184
CVE-2017-1000124,0.00266,0.67184
CVE-2017-1000125,0.00116,0.46214
CVE-2017-1000126,0.00067,0.31416
CVE-2017-1000127,0.00071,0.33408
CVE-2017-1000128,0.00059,0.26830
CVE-2017-1000129,0.00129,0.48255
