#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-1000131,0.00062,0.28394
CVE-2017-1000132,0.00051,0.22424
CVE-2017-1000133,0.00129,0.48196
CVE-2017-1000134,0.00091,0.40246
CVE-2017-1000135,0.00062,0.28394
CVE-2017-1000136,0.00072,0.33633
CVE-2017-1000137,0.00057,0.26007
CVE-2017-1000138,0.00051,0.22424
CVE-2017-1000139,0.00108,0.44547
CVE-2017-1000140,0.00051,0.22424
CVE-2017-1000141,0.00105,0.43830
CVE-2017-1000142,0.00062,0.28394
CVE-2017-1000143,0.00049,0.20818
CVE-2017-1000144,0.00051,0.22424
CVE-2017-1000145,0.00062,0.28394
CVE-2017-1000146,0.00052,0.22447
CVE-2017-1000147,0.00087,0.38466
CVE-2017-1000148,0.00121,0.46945
CVE-2017-1000149,0.00051,0.22424
CVE-2017-1000150,0.00108,0.44547
CVE-2017-1000151,0.00129,0.48196
CVE-2017-1000152,0.00200,0.57742
CVE-2017-1000153,0.00623,0.78789
CVE-2017-1000154,0.00469,0.75383
CVE-2017-1000155,0.00054,0.23842
CVE-2017-1000156,0.00104,0.43697
CVE-2017-1000157,0.00087,0.38740
CVE-2017-1000158,0.01373,0.85995
CVE-2017-1000159,0.00064,0.29925
CVE-2017-1000160,0.00050,0.22005
CVE-2017-1000161,0.00266,0.67184
CVE-2017-1000162,0.00266,0.67184
CVE-2017-1000163,0.00184,0.55906
CVE-2017-1000164,0.00073,0.34057
CVE-2017-1000165,0.00266,0.67184
CVE-2017-1000166,0.00266,0.67184
CVE-2017-1000167,0.00266,0.67184
CVE-2017-1000168,0.00132,0.48957
CVE-2017-1000169,0.01081,0.84122
CVE-2017-1000170,0.86243,0.98830
CVE-2017-1000171,0.00217,0.59499
CVE-2017-1000172,0.01682,0.87399
CVE-2017-1000173,0.00701,0.80154
CVE-2017-1000174,0.00056,0.25594
CVE-2017-1000175,0.00266,0.67184
CVE-2017-1000176,0.00056,0.25594
CVE-2017-1000177,0.00266,0.67184
CVE-2017-1000178,0.00266,0.67184
CVE-2017-1000179,0.00266,0.67184
CVE-2017-1000180,0.00266,0.67184
CVE-2017-1000181,0.00266,0.67184
CVE-2017-1000182,0.00056,0.25594
CVE-2017-1000183,0.00266,0.67184
CVE-2017-1000184,0.00266,0.67184
CVE-2017-1000185,0.00056,0.25594
CVE-2017-1000186,0.00056,0.25594
CVE-2017-1000187,0.00062,0.28385
CVE-2017-1000188,0.00061,0.27951
CVE-2017-1000189,0.00109,0.44774
CVE-2017-1000190,0.00554,0.77437
CVE-2017-1000191,0.00093,0.40829
CVE-2017-1000192,0.00141,0.50312
CVE-2017-1000193,0.00113,0.45463
CVE-2017-1000194,0.00221,0.59882
CVE-2017-1000195,0.00094,0.41117
CVE-2017-1000196,0.00238,0.61433
CVE-2017-1000197,0.00251,0.64254
CVE-2017-1000198,0.00140,0.50127
CVE-2017-1000199,0.00151,0.51788
CVE-2017-1000200,0.00096,0.41425
CVE-2017-1000201,0.00042,0.04984
CVE-2017-1000202,0.00266,0.67184
CVE-2017-1000203,0.00147,0.51209
CVE-2017-1000204,0.00266,0.67184
CVE-2017-1000205,0.00266,0.67184
CVE-2017-1000206,0.00426,0.74134
CVE-2017-1000207,0.00162,0.53294
CVE-2017-1000208,0.00162,0.53294
CVE-2017-1000209,0.00074,0.34236
CVE-2017-1000210,0.00343,0.71335
CVE-2017-1000211,0.00155,0.52443
CVE-2017-1000212,0.01159,0.84659
CVE-2017-1000213,0.00049,0.20385
CVE-2017-1000214,0.00416,0.73850
CVE-2017-1000215,0.04095,0.92045
CVE-2017-1000216,0.00266,0.67184
CVE-2017-1000217,0.00339,0.71140
CVE-2017-1000218,0.02051,0.88688
CVE-2017-1000219,0.02852,0.90492
CVE-2017-1000220,0.01244,0.85258
CVE-2017-1000221,0.00057,0.25983
CVE-2017-1000222,0.00266,0.67184
CVE-2017-1000223,0.00049,0.20385
CVE-2017-1000224,0.00125,0.47606
CVE-2017-1000225,0.00095,0.41244
CVE-2017-1000226,0.00137,0.49735
CVE-2017-1000227,0.00073,0.34001
CVE-2017-1000228,0.01682,0.87398
CVE-2017-1000229,0.00148,0.51351
CVE-2017-1000230,0.00093,0.40829
CVE-2017-1000231,0.00377,0.72589
CVE-2017-1000232,0.00500,0.76168
CVE-2017-1000233,0.00266,0.67184
CVE-2017-1000234,0.00137,0.49735
CVE-2017-1000235,0.16365,0.95989
CVE-2017-1000236,0.00155,0.52411
CVE-2017-1000237,0.01331,0.85766
CVE-2017-1000238,0.00126,0.47822
CVE-2017-1000239,0.00051,0.22424
CVE-2017-1000240,0.00091,0.40036
CVE-2017-1000241,0.00267,0.67273
CVE-2017-1000242,0.00044,0.14477
CVE-2017-1000243,0.00054,0.23768
CVE-2017-1000244,0.00124,0.47405
CVE-2017-1000245,0.00217,0.59499
CVE-2017-1000246,0.00067,0.31622
CVE-2017-1000247,0.00084,0.37557
CVE-2017-1000248,0.00227,0.60544
CVE-2017-1000249,0.00057,0.25933
CVE-2017-1000250,0.00503,0.76266
CVE-2017-1000251,0.16070,0.95959
CVE-2017-1000252,0.00064,0.30094
CVE-2017-1000253,0.10622,0.95036
CVE-2017-1000254,0.00898,0.82500
CVE-2017-1000255,0.00051,0.22214
CVE-2017-1000256,0.00235,0.61143
CVE-2017-1000257,0.01889,0.88183
CVE-2017-1000353,0.97253,0.99924
CVE-2017-1000354,0.00093,0.40698
CVE-2017-1000355,0.00069,0.32439
CVE-2017-1000356,0.01010,0.83573
CVE-2017-1000357,0.00129,0.48320
CVE-2017-1000358,0.00119,0.46700
CVE-2017-1000359,0.00184,0.55911
CVE-2017-1000360,0.00184,0.55911
CVE-2017-1000361,0.00184,0.55911
CVE-2017-1000362,0.00245,0.63768
CVE-2017-1000363,0.00044,0.14477
CVE-2017-1000364,0.00319,0.70181
CVE-2017-1000365,0.00062,0.28684
CVE-2017-1000366,0.00070,0.32658
CVE-2017-1000367,0.00180,0.55445
CVE-2017-1000368,0.00063,0.29480
CVE-2017-1000369,0.00286,0.68434
CVE-2017-1000370,0.00065,0.30527
CVE-2017-1000371,0.00065,0.30527
CVE-2017-1000372,0.00655,0.79432
CVE-2017-1000373,0.01978,0.88457
CVE-2017-1000374,0.00192,0.56883
CVE-2017-1000375,0.02157,0.88982
CVE-2017-1000376,0.00046,0.18066
CVE-2017-1000377,0.00104,0.43699
CVE-2017-1000378,0.00523,0.76790
CVE-2017-1000379,0.00073,0.34138
CVE-2017-1000380,0.00042,0.04984
CVE-2017-1000381,0.00319,0.70171
CVE-2017-1000382,0.00044,0.14477
CVE-2017-1000383,0.00044,0.14477
CVE-2017-1000384,0.00266,0.67184
CVE-2017-1000385,0.00646,0.79232
CVE-2017-1000386,0.00048,0.19972
CVE-2017-1000387,0.00044,0.14477
CVE-2017-1000388,0.00054,0.23768
CVE-2017-1000389,0.00089,0.39536
CVE-2017-1000390,0.00056,0.25500
CVE-2017-1000391,0.00081,0.36653
CVE-2017-1000392,0.00075,0.34552
CVE-2017-1000393,0.00115,0.46002
CVE-2017-1000394,0.00118,0.46556
CVE-2017-1000395,0.00076,0.35092
CVE-2017-1000396,0.00066,0.31050
CVE-2017-1000397,0.00066,0.31050
CVE-2017-1000398,0.00054,0.23768
CVE-2017-1000399,0.00054,0.23768
CVE-2017-1000400,0.00054,0.23768
CVE-2017-1000401,0.00044,0.14477
CVE-2017-1000402,0.00066,0.31050
CVE-2017-1000403,0.00104,0.43549
CVE-2017-1000404,0.00061,0.27951
CVE-2017-1000405,0.00212,0.58880
CVE-2017-1000406,0.00133,0.49092
CVE-2017-1000407,0.00216,0.59256
CVE-2017-1000408,0.00087,0.38719
CVE-2017-1000409,0.00074,0.34472
CVE-2017-1000410,0.00226,0.60486
CVE-2017-1000411,0.00079,0.36199
CVE-2017-1000412,0.00154,0.52265
CVE-2017-1000413,0.00154,0.52265
CVE-2017-1000414,0.00119,0.46625
CVE-2017-1000415,0.00087,0.38796
CVE-2017-1000416,0.00077,0.35256
CVE-2017-1000417,0.00096,0.41583
CVE-2017-1000418,0.00363,0.72080
CVE-2017-1000419,0.00505,0.76321
CVE-2017-1000420,0.00076,0.34986
CVE-2017-1000421,0.00446,0.74791
CVE-2017-1000422,0.00638,0.79099
CVE-2017-1000423,0.00557,0.77501
CVE-2017-1000424,0.00081,0.36869
CVE-2017-1000425,0.00093,0.40734
CVE-2017-1000426,0.00077,0.35230
CVE-2017-1000427,0.00119,0.46703
CVE-2017-1000428,0.00063,0.29494
CVE-2017-1000429,0.00128,0.48172
CVE-2017-1000430,0.00217,0.59499
CVE-2017-1000431,0.00100,0.42229
CVE-2017-1000432,0.00146,0.51131
CVE-2017-1000433,0.00176,0.54996
CVE-2017-1000434,0.00171,0.54439
CVE-2017-1000435,0.00266,0.67184
CVE-2017-1000436,0.00266,0.67184
CVE-2017-1000437,0.02922,0.90616
CVE-2017-1000438,0.00091,0.40310
CVE-2017-1000439,0.00266,0.67184
CVE-2017-1000440,0.00266,0.67184
CVE-2017-1000441,0.00266,0.67184
CVE-2017-1000442,0.00050,0.21990
CVE-2017-1000443,0.00084,0.37529
CVE-2017-1000444,0.00281,0.68102
CVE-2017-1000445,0.01147,0.84583
CVE-2017-1000446,0.00266,0.67184
CVE-2017-1000447,0.00266,0.67184
CVE-2017-1000448,0.00162,0.53299
CVE-2017-1000449,0.00266,0.67184
CVE-2017-1000450,0.01253,0.85311
CVE-2017-1000451,0.00044,0.14477
CVE-2017-1000452,0.00106,0.44229
CVE-2017-1000453,0.00332,0.70822
CVE-2017-1000454,0.00042,0.04984
CVE-2017-1000455,0.00044,0.14477
CVE-2017-1000456,0.00273,0.67658
CVE-2017-1000457,0.00100,0.42264
CVE-2017-1000458,0.00458,0.75103
CVE-2017-1000459,0.00128,0.48172
CVE-2017-1000460,0.00154,0.52273
CVE-2017-1000461,0.00064,0.29865
CVE-2017-1000462,0.00052,0.22447
CVE-2017-1000463,0.00049,0.20730
CVE-2017-1000464,0.00266,0.67184
CVE-2017-1000465,0.00049,0.20730
CVE-2017-1000466,0.00052,0.22447
CVE-2017-1000467,0.00049,0.20730
CVE-2017-1000468,0.00266,0.67184
CVE-2017-1000469,0.00848,0.82006
CVE-2017-1000470,0.00098,0.41957
CVE-2017-1000471,0.00337,0.71059
CVE-2017-1000472,0.00224,0.60315
CVE-2017-1000473,0.00098,0.41923
CVE-2017-1000474,0.00245,0.63795
CVE-2017-1000475,0.00062,0.28847
CVE-2017-1000476,0.00210,0.58655
CVE-2017-1000477,0.00088,0.39221
CVE-2017-1000478,0.00052,0.22447
CVE-2017-1000479,0.02591,0.90007
CVE-2017-1000480,0.00462,0.75221
CVE-2017-1000481,0.00089,0.39536
CVE-2017-1000482,0.00054,0.23808
CVE-2017-1000483,0.00065,0.30306
CVE-2017-1000484,0.00089,0.39536
CVE-2017-1000485,0.00042,0.04984
CVE-2017-1000486,0.96544,0.99738
CVE-2017-1000487,0.00395,0.73214
CVE-2017-1000488,0.00121,0.46890
CVE-2017-1000489,0.00213,0.59017
CVE-2017-1000490,0.00111,0.45063
CVE-2017-1000491,0.00084,0.37529
CVE-2017-1000492,0.00084,0.37529
CVE-2017-1000493,0.00687,0.79976
CVE-2017-1000494,0.00102,0.42831
CVE-2017-1000495,0.00051,0.22424
CVE-2017-1000496,0.00646,0.79226
CVE-2017-1000497,0.00776,0.81196
CVE-2017-1000498,0.00243,0.63542
CVE-2017-1000499,0.76564,0.98415
CVE-2017-1000500,0.00266,0.67184
CVE-2017-1000501,0.12329,0.95403
CVE-2017-1000502,0.00167,0.53953
CVE-2017-1000503,0.00286,0.68422
CVE-2017-1000504,0.00124,0.47398
CVE-2017-1000505,0.00065,0.30306
CVE-2017-1000506,0.00105,0.43990
CVE-2017-1000507,0.00052,0.22447
CVE-2017-1000508,0.00097,0.41633
CVE-2017-1000509,0.00052,0.22447
CVE-2017-1000510,0.00052,0.22447
CVE-2017-1000600,0.01285,0.85507
CVE-2017-1001000,0.45946,0.97507
CVE-2017-1001001,0.00054,0.23808
CVE-2017-1001002,0.00227,0.60529
CVE-2017-1001003,0.00244,0.63689
CVE-2017-1001004,0.02785,0.90387
CVE-2017-1002000,0.13093,0.95534
CVE-2017-1002001,0.02582,0.89958
CVE-2017-1002002,0.02649,0.90115
CVE-2017-1002003,0.02096,0.88822
CVE-2017-1002004,0.00507,0.76372
CVE-2017-1002005,0.00511,0.76471
CVE-2017-1002006,0.00266,0.65422
CVE-2017-1002007,0.00266,0.65422
CVE-2017-1002008,0.05323,0.92986
CVE-2017-1002009,0.00469,0.75372
CVE-2017-1002010,0.00469,0.75372
CVE-2017-1002011,0.00073,0.34001
CVE-2017-1002012,0.00892,0.82444
CVE-2017-1002013,0.00485,0.75794
CVE-2017-1002014,0.00485,0.75794
CVE-2017-1002015,0.00485,0.75794
CVE-2017-1002016,0.01544,0.86817
CVE-2017-1002017,0.00100,0.42278
CVE-2017-1002018,0.00485,0.75794
CVE-2017-1002019,0.00485,0.75794
CVE-2017-1002020,0.00883,0.82334
CVE-2017-1002021,0.00883,0.82334
CVE-2017-1002022,0.00883,0.82334
CVE-2017-1002023,0.00630,0.78957
CVE-2017-1002024,0.00137,0.49662
CVE-2017-1002025,0.00223,0.60204
CVE-2017-1002026,0.00223,0.60204
CVE-2017-1002027,0.00882,0.82331
CVE-2017-1002028,0.00332,0.70828
CVE-2017-1002100,0.00063,0.29615
CVE-2017-1002101,0.00458,0.75094
CVE-2017-1002102,0.00044,0.14477
CVE-2017-1002150,0.00067,0.31610
CVE-2017-1002151,0.00277,0.67873
CVE-2017-1002152,0.00175,0.54928
CVE-2017-1002153,0.00107,0.44421
CVE-2017-1002157,0.00586,0.78069
CVE-2017-1002201,0.00202,0.57984
CVE-2017-10000,0.00058,0.26399
CVE-2017-10001,0.00089,0.39507
CVE-2017-10002,0.00081,0.36625
CVE-2017-10003,0.00069,0.32207
CVE-2017-10004,0.00067,0.31394
CVE-2017-10005,0.00129,0.48219
CVE-2017-10006,0.00083,0.37348
CVE-2017-10007,0.00072,0.33491
CVE-2017-10008,0.00049,0.20224
CVE-2017-10009,0.00081,0.36625
CVE-2017-10010,0.00081,0.36625
CVE-2017-10011,0.00075,0.34618
CVE-2017-10012,0.00081,0.36625
CVE-2017-10013,0.00141,0.50315
CVE-2017-10014,0.00055,0.25314
CVE-2017-10015,0.00075,0.34618
CVE-2017-10016,0.00167,0.53921
CVE-2017-10017,0.00129,0.48219
CVE-2017-10018,0.00081,0.36625
CVE-2017-10019,0.00131,0.48595
CVE-2017-10020,0.00075,0.34618
CVE-2017-10021,0.00129,0.48219
CVE-2017-10022,0.00072,0.33491
CVE-2017-10023,0.00096,0.41631
CVE-2017-10024,0.00147,0.51255
CVE-2017-10025,0.00169,0.54208
CVE-2017-10026,0.00147,0.51255
CVE-2017-10027,0.00081,0.36625
CVE-2017-10028,0.00147,0.51255
CVE-2017-10029,0.00147,0.51255
CVE-2017-10030,0.00147,0.51255
CVE-2017-10031,0.00147,0.51267
CVE-2017-10032,0.00081,0.36625
CVE-2017-10033,0.00200,0.57734
CVE-2017-10034,0.00164,0.53579
CVE-2017-10035,0.00147,0.51255
CVE-2017-10036,0.00122,0.47089
CVE-2017-10037,0.00158,0.52785
CVE-2017-10038,0.00096,0.41631
CVE-2017-10039,0.00096,0.41631
CVE-2017-10040,0.00198,0.57524
CVE-2017-10041,0.00109,0.44686
CVE-2017-10042,0.00122,0.47089
CVE-2017-10043,0.00147,0.51255
CVE-2017-10044,0.00081,0.36625
CVE-2017-10045,0.00131,0.48595
CVE-2017-10046,0.00555,0.77471
CVE-2017-10047,0.00147,0.51267
CVE-2017-10048,0.00147,0.51255
CVE-2017-10049,0.00129,0.48219
CVE-2017-10050,0.00112,0.45330
CVE-2017-10051,0.00090,0.39994
CVE-2017-10052,0.00129,0.48219
CVE-2017-10053,0.00471,0.75449
CVE-2017-10054,0.00054,0.24585
CVE-2017-10055,0.00129,0.48219
CVE-2017-10056,0.00075,0.34618
CVE-2017-10057,0.00081,0.36625
CVE-2017-10058,0.00083,0.37348
CVE-2017-10059,0.00109,0.44686
CVE-2017-10060,0.00147,0.51255
CVE-2017-10061,0.00373,0.72452
CVE-2017-10062,0.00069,0.32207
CVE-2017-10063,0.00119,0.46653
CVE-2017-10064,0.00069,0.32432
CVE-2017-10065,0.00057,0.25795
CVE-2017-10066,0.00155,0.52365
CVE-2017-10067,0.00243,0.63531
CVE-2017-10068,0.00147,0.51255
CVE-2017-10069,0.00096,0.41631
CVE-2017-10070,0.00129,0.48219
CVE-2017-10071,0.00160,0.53083
CVE-2017-10072,0.00081,0.36625
CVE-2017-10073,0.00081,0.36625
CVE-2017-10074,0.00228,0.60670
CVE-2017-10075,0.04599,0.92458
CVE-2017-10076,0.00081,0.36625
CVE-2017-10077,0.00109,0.44686
CVE-2017-10078,0.00142,0.50485
CVE-2017-10079,0.00129,0.48219
CVE-2017-10080,0.00129,0.48219
CVE-2017-10081,0.00256,0.64606
CVE-2017-10082,0.00129,0.48219
CVE-2017-10083,0.00129,0.48219
CVE-2017-10084,0.00102,0.42782
CVE-2017-10085,0.00109,0.44686
CVE-2017-10086,0.00394,0.73189
CVE-2017-10087,0.00305,0.69459
CVE-2017-10088,0.00075,0.34618
CVE-2017-10089,0.00305,0.69459
CVE-2017-10090,0.00305,0.69459
CVE-2017-10091,0.00083,0.37348
CVE-2017-10092,0.00129,0.48219
CVE-2017-10093,0.00138,0.49854
CVE-2017-10094,0.00082,0.36872
CVE-2017-10095,0.00101,0.42634
CVE-2017-10096,0.00305,0.69459
CVE-2017-10097,0.00129,0.48219
CVE-2017-10098,0.00086,0.38288
CVE-2017-10099,0.00045,0.17678
CVE-2017-10100,0.00129,0.48219
CVE-2017-10101,0.00305,0.69459
CVE-2017-10102,0.00267,0.67258
CVE-2017-10103,0.00102,0.42782
CVE-2017-10104,0.00113,0.45466
CVE-2017-10105,0.00426,0.74149
CVE-2017-10106,0.00157,0.52657
CVE-2017-10107,0.00305,0.69459
CVE-2017-10108,0.00334,0.70937
CVE-2017-10109,0.00334,0.70937
CVE-2017-10110,0.00305,0.69459
CVE-2017-10111,0.00394,0.73189
CVE-2017-10112,0.00112,0.45330
CVE-2017-10113,0.00147,0.51255
CVE-2017-10114,0.00278,0.67917
CVE-2017-10115,0.00265,0.65339
CVE-2017-10116,0.00305,0.69459
CVE-2017-10117,0.00270,0.67452
CVE-2017-10118,0.00260,0.64943
CVE-2017-10119,0.00116,0.46237
CVE-2017-10120,0.00075,0.34618
CVE-2017-10121,0.00248,0.63954
CVE-2017-10122,0.00075,0.34618
CVE-2017-10123,0.00069,0.32078
CVE-2017-10125,0.00155,0.52340
CVE-2017-10126,0.00129,0.48219
CVE-2017-10128,0.00129,0.48219
CVE-2017-10129,0.00107,0.44342
CVE-2017-10130,0.00109,0.44686
CVE-2017-10131,0.00077,0.35460
CVE-2017-10132,0.00081,0.36625
CVE-2017-10133,0.00081,0.36625
CVE-2017-10134,0.00081,0.36625
CVE-2017-10135,0.00265,0.65339
CVE-2017-10136,0.00097,0.41731
CVE-2017-10137,0.00315,0.69974
CVE-2017-10140,0.00042,0.04984
CVE-2017-10141,0.00137,0.49718
CVE-2017-10142,0.00086,0.38288
CVE-2017-10143,0.00147,0.51255
CVE-2017-10144,0.00122,0.47089
CVE-2017-10145,0.00113,0.45466
CVE-2017-10146,0.00151,0.51862
CVE-2017-10147,0.00227,0.60553
CVE-2017-10148,0.00254,0.64444
CVE-2017-10149,0.00081,0.36625
CVE-2017-10150,0.00081,0.36625
CVE-2017-10151,0.00310,0.69713
CVE-2017-10152,0.00096,0.41491
CVE-2017-10153,0.00082,0.36957
CVE-2017-10154,0.00138,0.49854
CVE-2017-10155,0.00338,0.71066
CVE-2017-10156,0.00147,0.51255
CVE-2017-10157,0.00147,0.51267
CVE-2017-10158,0.00129,0.48219
CVE-2017-10159,0.00129,0.48219
CVE-2017-10160,0.00072,0.33491
CVE-2017-10161,0.00068,0.31762
CVE-2017-10162,0.00055,0.25314
CVE-2017-10163,0.00083,0.37348
CVE-2017-10164,0.00076,0.35121
CVE-2017-10165,0.00096,0.41447
CVE-2017-10166,0.00155,0.52365
CVE-2017-10167,0.00141,0.50298
CVE-2017-10168,0.00069,0.32207
CVE-2017-10169,0.00075,0.34618
CVE-2017-10170,0.00147,0.51255
CVE-2017-10171,0.00147,0.51255
CVE-2017-10172,0.00129,0.48219
CVE-2017-10173,0.00155,0.52365
CVE-2017-10174,0.00147,0.51255
CVE-2017-10175,0.00072,0.33491
CVE-2017-10176,0.00260,0.64943
CVE-2017-10177,0.00109,0.44686
CVE-2017-10178,0.00118,0.46577
CVE-2017-10179,0.00147,0.51267
CVE-2017-10180,0.00147,0.51255
CVE-2017-10181,0.00092,0.40674
CVE-2017-10182,0.00096,0.41631
CVE-2017-10183,0.00123,0.47301
CVE-2017-10184,0.00131,0.48627
CVE-2017-10185,0.00147,0.51255
CVE-2017-10186,0.00131,0.48627
CVE-2017-10187,0.00069,0.32207
CVE-2017-10188,0.00075,0.34618
CVE-2017-10189,0.00075,0.34618
CVE-2017-10190,0.00067,0.31394
CVE-2017-10191,0.00147,0.51255
CVE-2017-10192,0.00131,0.48627
CVE-2017-10193,0.00345,0.71404
CVE-2017-10194,0.00049,0.20224
CVE-2017-10195,0.00160,0.53083
CVE-2017-10196,0.00137,0.49718
CVE-2017-10197,0.00063,0.29318
CVE-2017-10198,0.00249,0.64007
CVE-2017-10199,0.00147,0.51255
CVE-2017-10200,0.00075,0.34618
CVE-2017-10201,0.00075,0.34618
CVE-2017-10202,0.00183,0.55886
CVE-2017-10203,0.00141,0.50304
CVE-2017-10204,0.00136,0.49546
CVE-2017-10205,0.00072,0.33491
CVE-2017-10206,0.00123,0.47301
CVE-2017-10207,0.00115,0.45947
CVE-2017-10208,0.00072,0.33491
CVE-2017-10209,0.00069,0.32207
CVE-2017-10210,0.00067,0.31394
CVE-2017-10211,0.00129,0.48219
CVE-2017-10212,0.00096,0.41631
CVE-2017-10213,0.00093,0.40866
CVE-2017-10214,0.00169,0.54208
CVE-2017-10215,0.00129,0.48219
CVE-2017-10216,0.00096,0.41631
CVE-2017-10217,0.00081,0.36625
CVE-2017-10218,0.00072,0.33491
CVE-2017-10219,0.00075,0.34618
CVE-2017-10220,0.00093,0.40866
CVE-2017-10221,0.00069,0.32207
CVE-2017-10222,0.00081,0.36625
CVE-2017-10223,0.00081,0.36625
CVE-2017-10224,0.00081,0.36625
CVE-2017-10225,0.00069,0.32207
CVE-2017-10226,0.00109,0.44686
CVE-2017-10227,0.00120,0.46823
CVE-2017-10228,0.00081,0.36625
CVE-2017-10229,0.00081,0.36625
CVE-2017-10230,0.00081,0.36625
CVE-2017-10231,0.00075,0.34618
CVE-2017-10232,0.00109,0.44688
CVE-2017-10233,0.00067,0.31394
CVE-2017-10234,0.00067,0.31394
CVE-2017-10235,0.00056,0.25602
CVE-2017-10236,0.00067,0.31394
CVE-2017-10237,0.00067,0.31394
CVE-2017-10238,0.00067,0.31394
CVE-2017-10239,0.00067,0.31394
CVE-2017-10240,0.00067,0.31394
CVE-2017-10241,0.00067,0.31394
CVE-2017-10242,0.00067,0.31394
CVE-2017-10243,0.00421,0.74011
CVE-2017-10244,0.00131,0.48627
CVE-2017-10245,0.00150,0.51562
CVE-2017-10246,0.01514,0.86679
CVE-2017-10247,0.00129,0.48219
CVE-2017-10248,0.00129,0.48219
CVE-2017-10249,0.00129,0.48219
CVE-2017-10250,0.00075,0.34618
CVE-2017-10251,0.00075,0.34618
CVE-2017-10252,0.00075,0.34618
CVE-2017-10253,0.00129,0.48219
CVE-2017-10254,0.00072,0.33491
CVE-2017-10255,0.00129,0.48219
CVE-2017-10256,0.00129,0.48219
CVE-2017-10257,0.00129,0.48219
CVE-2017-10258,0.00129,0.48219
CVE-2017-10259,0.00158,0.52785
CVE-2017-10260,0.00056,0.25692
CVE-2017-10261,0.00075,0.34618
CVE-2017-10262,0.00158,0.52785
CVE-2017-10263,0.00112,0.45330
CVE-2017-10264,0.00056,0.25692
CVE-2017-10265,0.00064,0.29793
CVE-2017-10266,0.00060,0.27216
CVE-2017-10267,0.00097,0.41731
CVE-2017-10268,0.00084,0.37601
CVE-2017-10269,0.00332,0.70826
CVE-2017-10270,0.00077,0.35552
CVE-2017-10271,0.96784,0.99793
CVE-2017-10272,0.00757,0.80960
CVE-2017-10273,0.00437,0.74470
CVE-2017-10274,0.00332,0.70839
CVE-2017-10275,0.00045,0.17678
CVE-2017-10276,0.00166,0.53800
CVE-2017-10277,0.00186,0.56137
CVE-2017-10278,0.00499,0.76136
CVE-2017-10279,0.00120,0.46823
CVE-2017-10280,0.00102,0.42782
CVE-2017-10281,0.00367,0.72252
CVE-2017-10282,0.00157,0.52590
CVE-2017-10283,0.00166,0.53800
CVE-2017-10284,0.00096,0.41447
CVE-2017-10285,0.00416,0.73861
CVE-2017-10286,0.00125,0.47580
CVE-2017-10287,0.00076,0.35121
CVE-2017-10292,0.00075,0.34618
CVE-2017-10293,0.00483,0.75739
CVE-2017-10294,0.00113,0.45505
CVE-2017-10295,0.00247,0.63892
CVE-2017-10296,0.00096,0.41447
CVE-2017-10299,0.00049,0.20224
CVE-2017-10300,0.00060,0.27216
CVE-2017-10301,0.00109,0.44686
CVE-2017-10302,0.00069,0.32432
CVE-2017-10303,0.00147,0.51255
CVE-2017-10304,0.00081,0.36625
CVE-2017-10306,0.00081,0.36625
CVE-2017-10308,0.00054,0.24585
CVE-2017-10309,0.00918,0.82714
CVE-2017-10310,0.00158,0.52785
CVE-2017-10311,0.00096,0.41447
CVE-2017-10312,0.00147,0.51255
CVE-2017-10313,0.00096,0.41447
