#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-10314,0.00113,0.45505
CVE-2017-10315,0.00069,0.32432
CVE-2017-10316,0.00050,0.21702
CVE-2017-10317,0.00054,0.24585
CVE-2017-10318,0.00061,0.28182
CVE-2017-10319,0.00060,0.27216
CVE-2017-10320,0.00102,0.42803
CVE-2017-10321,0.00067,0.31394
CVE-2017-10322,0.00155,0.52365
CVE-2017-10323,0.00147,0.51255
CVE-2017-10324,0.00138,0.49854
CVE-2017-10325,0.00147,0.51255
CVE-2017-10326,0.00147,0.51255
CVE-2017-10327,0.00129,0.48219
CVE-2017-10328,0.00158,0.52785
CVE-2017-10329,0.00225,0.60392
CVE-2017-10330,0.00225,0.60392
CVE-2017-10331,0.00138,0.49854
CVE-2017-10332,0.00158,0.52785
CVE-2017-10333,0.00066,0.30872
CVE-2017-10334,0.00047,0.19139
CVE-2017-10335,0.00158,0.52785
CVE-2017-10336,0.00142,0.50555
CVE-2017-10337,0.00058,0.26399
CVE-2017-10338,0.00147,0.51255
CVE-2017-10339,0.00097,0.41742
CVE-2017-10340,0.00082,0.36976
CVE-2017-10341,0.00203,0.57996
CVE-2017-10342,0.00141,0.50304
CVE-2017-10343,0.00099,0.42140
CVE-2017-10344,0.00109,0.44814
CVE-2017-10345,0.00521,0.76734
CVE-2017-10346,0.00416,0.73861
CVE-2017-10347,0.00367,0.72252
CVE-2017-10348,0.00367,0.72252
CVE-2017-10349,0.00367,0.72252
CVE-2017-10350,0.00367,0.72252
CVE-2017-10351,0.00093,0.40866
CVE-2017-10352,0.00101,0.42694
CVE-2017-10353,0.00068,0.31799
CVE-2017-10354,0.00147,0.51255
CVE-2017-10355,0.00926,0.82792
CVE-2017-10356,0.00112,0.45332
CVE-2017-10357,0.00367,0.72252
CVE-2017-10358,0.00081,0.36625
CVE-2017-10359,0.00152,0.52008
CVE-2017-10360,0.00198,0.57524
CVE-2017-10361,0.00058,0.26399
CVE-2017-10362,0.00109,0.44737
CVE-2017-10363,0.00109,0.44686
CVE-2017-10364,0.00109,0.44686
CVE-2017-10365,0.00099,0.42050
CVE-2017-10366,0.11745,0.95294
CVE-2017-10367,0.00091,0.40325
CVE-2017-10368,0.00162,0.53367
CVE-2017-10369,0.00096,0.41467
CVE-2017-10370,0.00089,0.39372
CVE-2017-10372,0.00059,0.26572
CVE-2017-10373,0.00211,0.58781
CVE-2017-10375,0.00054,0.23808
CVE-2017-10378,0.00134,0.49317
CVE-2017-10379,0.00171,0.54446
CVE-2017-10380,0.00170,0.54348
CVE-2017-10381,0.00162,0.53367
CVE-2017-10382,0.00170,0.54397
CVE-2017-10383,0.00098,0.41822
CVE-2017-10384,0.00139,0.50090
CVE-2017-10385,0.00128,0.48067
CVE-2017-10386,0.00073,0.33836
CVE-2017-10387,0.00170,0.54397
CVE-2017-10388,0.00458,0.75096
CVE-2017-10389,0.00045,0.17678
CVE-2017-10391,0.00137,0.49708
CVE-2017-10392,0.00045,0.17698
CVE-2017-10393,0.00128,0.48067
CVE-2017-10394,0.00061,0.27814
CVE-2017-10395,0.00054,0.23808
CVE-2017-10396,0.00059,0.26572
CVE-2017-10397,0.00091,0.40325
CVE-2017-10398,0.00045,0.17678
CVE-2017-10399,0.00052,0.22876
CVE-2017-10400,0.00162,0.53367
CVE-2017-10401,0.00045,0.17678
CVE-2017-10402,0.00737,0.80690
CVE-2017-10403,0.00251,0.64253
CVE-2017-10404,0.00355,0.71805
CVE-2017-10405,0.00356,0.71833
CVE-2017-10406,0.00162,0.53367
CVE-2017-10407,0.00045,0.17698
CVE-2017-10408,0.00045,0.17698
CVE-2017-10409,0.00197,0.57472
CVE-2017-10410,0.00197,0.57472
CVE-2017-10411,0.00197,0.57472
CVE-2017-10412,0.00197,0.57472
CVE-2017-10413,0.00197,0.57472
CVE-2017-10414,0.00197,0.57472
CVE-2017-10415,0.00197,0.57472
CVE-2017-10416,0.00197,0.57472
CVE-2017-10417,0.00197,0.57472
CVE-2017-10418,0.00068,0.31859
CVE-2017-10419,0.00070,0.32863
CVE-2017-10420,0.00052,0.22876
CVE-2017-10421,0.00064,0.30039
CVE-2017-10422,0.00211,0.58781
CVE-2017-10423,0.00068,0.31859
CVE-2017-10424,0.00444,0.74718
CVE-2017-10425,0.00054,0.23808
CVE-2017-10426,0.00068,0.31859
CVE-2017-10427,0.00137,0.49708
CVE-2017-10428,0.00048,0.19570
CVE-2017-10600,0.00057,0.26103
CVE-2017-10601,0.00223,0.60204
CVE-2017-10602,0.00042,0.04984
CVE-2017-10603,0.00044,0.14477
CVE-2017-10604,0.00076,0.34891
CVE-2017-10605,0.00109,0.44774
CVE-2017-10606,0.00044,0.14477
CVE-2017-10607,0.00118,0.46556
CVE-2017-10608,0.00118,0.46556
CVE-2017-10610,0.00118,0.46485
CVE-2017-10611,0.00118,0.46556
CVE-2017-10612,0.00089,0.39646
CVE-2017-10613,0.00042,0.04984
CVE-2017-10614,0.00205,0.58222
CVE-2017-10615,0.00563,0.77632
CVE-2017-10616,0.00171,0.54468
CVE-2017-10617,0.00153,0.52150
CVE-2017-10618,0.00239,0.61500
CVE-2017-10619,0.00118,0.46556
CVE-2017-10620,0.00082,0.36894
CVE-2017-10621,0.00193,0.57093
CVE-2017-10622,0.00438,0.74497
CVE-2017-10623,0.00159,0.52925
CVE-2017-10624,0.00122,0.47175
CVE-2017-10651,0.00241,0.63348
CVE-2017-10652,0.00241,0.63348
CVE-2017-10653,0.00241,0.63348
CVE-2017-10654,0.00241,0.63348
CVE-2017-10655,0.00241,0.63348
CVE-2017-10656,0.00241,0.63348
CVE-2017-10657,0.00241,0.63348
CVE-2017-10658,0.00241,0.63348
CVE-2017-10659,0.00241,0.63348
CVE-2017-10660,0.00241,0.63348
CVE-2017-10661,0.00100,0.42262
CVE-2017-10662,0.00042,0.04984
CVE-2017-10663,0.00042,0.04984
CVE-2017-10664,0.03525,0.91450
CVE-2017-10665,0.02096,0.88822
CVE-2017-10667,0.00067,0.31610
CVE-2017-10668,0.00070,0.32696
CVE-2017-10669,0.00068,0.31742
CVE-2017-10670,0.00174,0.54825
CVE-2017-10671,0.00539,0.77150
CVE-2017-10672,0.01062,0.83990
CVE-2017-10673,0.00062,0.28706
CVE-2017-10674,0.00042,0.04984
CVE-2017-10676,0.00244,0.63721
CVE-2017-10677,0.00443,0.74705
CVE-2017-10678,0.00648,0.79271
CVE-2017-10679,0.00284,0.68309
CVE-2017-10680,0.00648,0.79271
CVE-2017-10681,0.00648,0.79271
CVE-2017-10682,0.00161,0.53284
CVE-2017-10683,0.00222,0.60102
CVE-2017-10684,0.02220,0.89158
CVE-2017-10685,0.02138,0.88928
CVE-2017-10686,0.01180,0.84819
CVE-2017-10687,0.00222,0.60102
CVE-2017-10688,0.08159,0.94333
CVE-2017-10689,0.00051,0.22214
CVE-2017-10690,0.00063,0.29211
CVE-2017-10699,0.00431,0.74285
CVE-2017-10700,0.00297,0.69049
CVE-2017-10701,0.00227,0.60560
CVE-2017-10706,0.00058,0.26180
CVE-2017-10708,0.00559,0.77535
CVE-2017-10709,0.00125,0.47630
CVE-2017-10711,0.00147,0.51169
CVE-2017-10718,0.00095,0.41284
CVE-2017-10719,0.00276,0.67772
CVE-2017-10720,0.00091,0.40307
CVE-2017-10721,0.00095,0.41284
CVE-2017-10722,0.00091,0.40307
CVE-2017-10723,0.00269,0.67389
CVE-2017-10724,0.00269,0.67389
CVE-2017-10725,0.00044,0.14477
CVE-2017-10726,0.00077,0.35277
CVE-2017-10727,0.00077,0.35277
CVE-2017-10728,0.00077,0.35277
CVE-2017-10729,0.00092,0.40585
CVE-2017-10730,0.00092,0.40585
CVE-2017-10731,0.00092,0.40585
CVE-2017-10732,0.00070,0.32549
CVE-2017-10733,0.00070,0.32549
CVE-2017-10734,0.00070,0.32549
CVE-2017-10735,0.00070,0.32549
CVE-2017-10736,0.00044,0.14477
CVE-2017-10737,0.00044,0.14477
CVE-2017-10738,0.00044,0.14477
CVE-2017-10739,0.00044,0.14477
CVE-2017-10740,0.00044,0.14477
CVE-2017-10741,0.00044,0.14477
CVE-2017-10742,0.00044,0.14477
CVE-2017-10743,0.00044,0.14477
CVE-2017-10744,0.00044,0.14477
CVE-2017-10745,0.00044,0.14477
CVE-2017-10746,0.00044,0.14477
CVE-2017-10747,0.00044,0.14477
CVE-2017-10748,0.00044,0.14477
CVE-2017-10749,0.00044,0.14477
CVE-2017-10750,0.00044,0.14477
CVE-2017-10751,0.00044,0.14477
CVE-2017-10752,0.00044,0.14477
CVE-2017-10753,0.00044,0.14477
CVE-2017-10754,0.00044,0.14477
CVE-2017-10755,0.00044,0.14477
CVE-2017-10756,0.00044,0.14477
CVE-2017-10757,0.00044,0.14477
CVE-2017-10758,0.00044,0.14477
CVE-2017-10759,0.00044,0.14477
CVE-2017-10760,0.00044,0.14477
CVE-2017-10761,0.00044,0.14477
CVE-2017-10762,0.00044,0.14477
CVE-2017-10763,0.00044,0.14477
CVE-2017-10764,0.00044,0.14477
CVE-2017-10765,0.00044,0.14477
CVE-2017-10766,0.00044,0.14477
CVE-2017-10767,0.00044,0.14477
CVE-2017-10768,0.00044,0.14477
CVE-2017-10769,0.00044,0.14477
CVE-2017-10770,0.00044,0.14477
CVE-2017-10771,0.00044,0.14477
CVE-2017-10772,0.00044,0.14477
CVE-2017-10773,0.00044,0.14477
CVE-2017-10774,0.00044,0.14477
CVE-2017-10775,0.00044,0.14477
CVE-2017-10776,0.00044,0.14477
CVE-2017-10777,0.00044,0.14477
CVE-2017-10778,0.00044,0.14477
CVE-2017-10779,0.00044,0.14477
CVE-2017-10780,0.00044,0.14477
CVE-2017-10781,0.00044,0.14477
CVE-2017-10782,0.00044,0.14477
CVE-2017-10783,0.00044,0.14477
CVE-2017-10784,0.00812,0.81620
CVE-2017-10788,0.00475,0.75532
CVE-2017-10789,0.00190,0.56582
CVE-2017-10790,0.01123,0.84414
CVE-2017-10791,0.00058,0.26286
CVE-2017-10792,0.00125,0.47565
CVE-2017-10793,0.00955,0.83073
CVE-2017-10794,0.00103,0.43107
CVE-2017-10795,0.00099,0.42131
CVE-2017-10796,0.00056,0.25704
CVE-2017-10798,0.00079,0.36000
CVE-2017-10799,0.00140,0.50144
CVE-2017-10800,0.00131,0.48658
CVE-2017-10801,0.00067,0.31610
CVE-2017-10803,0.00151,0.51857
CVE-2017-10804,0.01404,0.86155
CVE-2017-10805,0.00155,0.52434
CVE-2017-10806,0.00069,0.32296
CVE-2017-10807,0.01039,0.83791
CVE-2017-10810,0.00747,0.80812
CVE-2017-10811,0.00044,0.14477
CVE-2017-10812,0.00069,0.32419
CVE-2017-10813,0.00044,0.14477
CVE-2017-10814,0.00044,0.14477
CVE-2017-10815,0.00170,0.54357
CVE-2017-10816,0.00214,0.59116
CVE-2017-10817,0.00480,0.75641
CVE-2017-10818,0.00189,0.56534
CVE-2017-10819,0.00083,0.37202
CVE-2017-10820,0.00078,0.35704
CVE-2017-10821,0.00069,0.32419
CVE-2017-10822,0.00062,0.28385
CVE-2017-10823,0.00069,0.32419
CVE-2017-10824,0.00062,0.28385
CVE-2017-10825,0.00075,0.34570
CVE-2017-10826,0.00075,0.34570
CVE-2017-10827,0.00075,0.34570
CVE-2017-10828,0.00075,0.34570
CVE-2017-10829,0.00141,0.50393
CVE-2017-10830,0.00075,0.34570
CVE-2017-10831,0.00075,0.34570
CVE-2017-10832,0.00565,0.77679
CVE-2017-10833,0.00333,0.70887
CVE-2017-10834,0.00067,0.31664
CVE-2017-10835,0.00093,0.40698
CVE-2017-10836,0.00075,0.34570
CVE-2017-10837,0.00061,0.27951
CVE-2017-10838,0.00057,0.26069
CVE-2017-10839,0.00095,0.41207
CVE-2017-10840,0.00061,0.27951
CVE-2017-10841,0.00067,0.31664
CVE-2017-10842,0.00214,0.59116
CVE-2017-10843,0.00139,0.50063
CVE-2017-10844,0.00102,0.42723
CVE-2017-10845,0.00565,0.77679
CVE-2017-10846,0.00214,0.59136
CVE-2017-10848,0.00075,0.34570
CVE-2017-10849,0.00075,0.34570
CVE-2017-10850,0.00075,0.34570
CVE-2017-10851,0.00075,0.34570
CVE-2017-10852,0.00101,0.42668
CVE-2017-10853,0.00070,0.32490
CVE-2017-10854,0.00077,0.35540
CVE-2017-10855,0.00075,0.34570
CVE-2017-10856,0.00121,0.46967
CVE-2017-10857,0.00055,0.25314
CVE-2017-10858,0.00075,0.34570
CVE-2017-10859,0.00075,0.34570
CVE-2017-10860,0.00275,0.67755
CVE-2017-10861,0.00220,0.59858
CVE-2017-10862,0.00072,0.33631
CVE-2017-10863,0.00075,0.34570
CVE-2017-10864,0.00064,0.30141
CVE-2017-10865,0.00064,0.30141
CVE-2017-10868,0.00137,0.49747
CVE-2017-10869,0.00144,0.50868
CVE-2017-10870,0.00131,0.48587
CVE-2017-10871,0.00426,0.74134
CVE-2017-10872,0.00104,0.43695
CVE-2017-10873,0.00368,0.72293
CVE-2017-10874,0.00123,0.47371
CVE-2017-10875,0.00069,0.32258
CVE-2017-10885,0.00057,0.26005
CVE-2017-10886,0.00048,0.19998
CVE-2017-10887,0.00075,0.34570
CVE-2017-10888,0.00066,0.30830
CVE-2017-10889,0.00049,0.20224
CVE-2017-10890,0.00060,0.27296
CVE-2017-10891,0.00057,0.26005
CVE-2017-10892,0.00057,0.26005
CVE-2017-10893,0.00057,0.26005
CVE-2017-10894,0.00131,0.48743
CVE-2017-10895,0.00131,0.48743
CVE-2017-10896,0.00061,0.27951
CVE-2017-10897,0.00044,0.14477
CVE-2017-10898,0.00142,0.50570
CVE-2017-10899,0.00142,0.50570
CVE-2017-10900,0.00584,0.78036
CVE-2017-10901,0.00202,0.57942
CVE-2017-10902,0.00584,0.78036
CVE-2017-10903,0.00573,0.77841
CVE-2017-10904,0.00578,0.77936
CVE-2017-10905,0.00067,0.31416
CVE-2017-10906,0.00184,0.55922
CVE-2017-10907,0.00064,0.29887
CVE-2017-10908,0.00137,0.49747
CVE-2017-10909,0.00057,0.26005
CVE-2017-10910,0.00150,0.51717
CVE-2017-10911,0.00059,0.26750
CVE-2017-10912,0.00449,0.74859
CVE-2017-10913,0.00805,0.81527
CVE-2017-10914,0.01509,0.86663
CVE-2017-10915,0.00698,0.80131
CVE-2017-10916,0.00330,0.70739
CVE-2017-10917,0.00375,0.72496
CVE-2017-10918,0.01433,0.86331
CVE-2017-10919,0.00343,0.71297
CVE-2017-10920,0.00676,0.79764
CVE-2017-10921,0.00676,0.79764
CVE-2017-10922,0.00500,0.76178
CVE-2017-10923,0.00243,0.63510
CVE-2017-10924,0.00092,0.40585
CVE-2017-10925,0.00070,0.32549
CVE-2017-10926,0.00070,0.32549
CVE-2017-10928,0.01096,0.84221
CVE-2017-10929,0.00622,0.78775
CVE-2017-10930,0.00245,0.63768
CVE-2017-10931,0.00190,0.56606
CVE-2017-10932,0.00501,0.76234
CVE-2017-10933,0.00502,0.76240
CVE-2017-10934,0.00453,0.74969
CVE-2017-10935,0.00188,0.56390
CVE-2017-10936,0.00112,0.45338
CVE-2017-10937,0.00112,0.45338
CVE-2017-10938,0.00266,0.67184
CVE-2017-10939,0.00266,0.67184
CVE-2017-10940,0.01698,0.87454
CVE-2017-10941,0.01637,0.87201
CVE-2017-10942,0.00853,0.82048
CVE-2017-10943,0.00853,0.82048
CVE-2017-10944,0.00853,0.82048
CVE-2017-10945,0.01637,0.87201
CVE-2017-10946,0.01637,0.87201
CVE-2017-10947,0.01637,0.87201
CVE-2017-10948,0.05032,0.92777
CVE-2017-10949,0.07780,0.94195
CVE-2017-10950,0.00092,0.40535
CVE-2017-10951,0.03413,0.91297
CVE-2017-10952,0.10021,0.94894
CVE-2017-10953,0.10605,0.95030
CVE-2017-10954,0.02659,0.90134
CVE-2017-10955,0.01704,0.87469
CVE-2017-10956,0.01634,0.87192
CVE-2017-10957,0.02394,0.89596
CVE-2017-10958,0.02394,0.89596
CVE-2017-10959,0.02394,0.89596
CVE-2017-10961,0.00102,0.42773
CVE-2017-10962,0.00067,0.31610
CVE-2017-10963,0.00090,0.39925
CVE-2017-10965,0.00378,0.72633
CVE-2017-10966,0.00367,0.72230
CVE-2017-10967,0.00063,0.29494
CVE-2017-10968,0.00789,0.81346
CVE-2017-10970,0.00067,0.31610
CVE-2017-10971,0.00898,0.82505
CVE-2017-10972,0.00159,0.52958
CVE-2017-10973,0.00078,0.35973
CVE-2017-10974,0.91638,0.99156
CVE-2017-10975,0.00191,0.56738
CVE-2017-10976,0.00093,0.40829
CVE-2017-10978,0.01668,0.87341
CVE-2017-10979,0.16104,0.95963
CVE-2017-10980,0.00498,0.76114
CVE-2017-10981,0.00498,0.76114
CVE-2017-10982,0.00619,0.78709
CVE-2017-10983,0.00933,0.82837
CVE-2017-10984,0.52363,0.97699
CVE-2017-10985,0.00878,0.82295
CVE-2017-10986,0.66181,0.98095
CVE-2017-10987,0.00393,0.73144
CVE-2017-10988,0.00266,0.67184
CVE-2017-10989,0.00685,0.79924
CVE-2017-10991,0.00089,0.39536
CVE-2017-10992,0.01053,0.83898
CVE-2017-10993,0.00274,0.67724
CVE-2017-10994,0.00448,0.74832
CVE-2017-10995,0.00315,0.69981
CVE-2017-10996,0.00055,0.25413
CVE-2017-10997,0.00063,0.29261
CVE-2017-10998,0.00075,0.34783
CVE-2017-10999,0.00063,0.29261
CVE-2017-11000,0.00063,0.29261
CVE-2017-11001,0.00055,0.25413
CVE-2017-11002,0.00055,0.25413
CVE-2017-11003,0.00044,0.14477
CVE-2017-11004,0.00044,0.14477
CVE-2017-11005,0.00134,0.49247
CVE-2017-11006,0.00134,0.49247
CVE-2017-11007,0.00044,0.14477
CVE-2017-11008,0.00241,0.63348
CVE-2017-11010,0.00255,0.64519
CVE-2017-11011,0.00173,0.54655
CVE-2017-11012,0.00044,0.14477
CVE-2017-11013,0.00063,0.29261
CVE-2017-11014,0.00107,0.44384
CVE-2017-11015,0.00075,0.34783
CVE-2017-11016,0.00044,0.14477
CVE-2017-11017,0.00044,0.14477
CVE-2017-11018,0.00044,0.14477
CVE-2017-11019,0.00044,0.14477
CVE-2017-11020,0.00241,0.63348
CVE-2017-11022,0.00085,0.37817
CVE-2017-11023,0.00044,0.14477
CVE-2017-11024,0.00044,0.14477
CVE-2017-11025,0.00044,0.14477
CVE-2017-11026,0.00044,0.14477
CVE-2017-11027,0.00044,0.14477
CVE-2017-11028,0.00080,0.36286
CVE-2017-11029,0.00044,0.14477
CVE-2017-11030,0.00044,0.14477
CVE-2017-11031,0.00089,0.39250
CVE-2017-11032,0.00044,0.14477
CVE-2017-11033,0.00044,0.14477
CVE-2017-11035,0.00044,0.14477
CVE-2017-11038,0.00044,0.14477
CVE-2017-11040,0.00055,0.25413
CVE-2017-11041,0.00103,0.43046
CVE-2017-11042,0.00044,0.14477
CVE-2017-11043,0.00110,0.44999
CVE-2017-11044,0.00044,0.14477
CVE-2017-11045,0.00044,0.14477
CVE-2017-11046,0.00044,0.14477
CVE-2017-11047,0.00044,0.14477
CVE-2017-11048,0.00044,0.14477
CVE-2017-11049,0.00044,0.14477
CVE-2017-11050,0.00044,0.14477
CVE-2017-11051,0.00080,0.36286
CVE-2017-11052,0.00085,0.37814
CVE-2017-11053,0.00075,0.34783
CVE-2017-11054,0.00085,0.37814
CVE-2017-11055,0.00085,0.37814
CVE-2017-11056,0.00044,0.14477
CVE-2017-11057,0.00044,0.14477
CVE-2017-11058,0.00099,0.42079
CVE-2017-11059,0.00044,0.14477
CVE-2017-11060,0.00085,0.37814
CVE-2017-11061,0.00085,0.37814
CVE-2017-11062,0.00085,0.37814
CVE-2017-11063,0.00078,0.35573
CVE-2017-11064,0.00085,0.37814
CVE-2017-11066,0.00099,0.42079
CVE-2017-11067,0.00044,0.14477
CVE-2017-11069,0.00110,0.44999
CVE-2017-11071,0.00241,0.63348
CVE-2017-11072,0.00044,0.14477
CVE-2017-11073,0.00044,0.14477
CVE-2017-11074,0.00044,0.14477
CVE-2017-11075,0.00044,0.14477
CVE-2017-11076,0.00091,0.40276
CVE-2017-11078,0.00044,0.14477
CVE-2017-11079,0.00130,0.48541
CVE-2017-11080,0.00044,0.14477
CVE-2017-11081,0.00044,0.14477
CVE-2017-11082,0.00044,0.14477
CVE-2017-11085,0.00044,0.14477
CVE-2017-11087,0.00080,0.36286
CVE-2017-11088,0.00128,0.48001
CVE-2017-11089,0.00111,0.45092
CVE-2017-11090,0.00099,0.42079
CVE-2017-11091,0.00044,0.14477
CVE-2017-11092,0.00074,0.34282
CVE-2017-11093,0.00099,0.42079
CVE-2017-11096,0.00686,0.79953
CVE-2017-11097,0.00686,0.79953
CVE-2017-11098,0.00481,0.75679
CVE-2017-11099,0.00481,0.75679
CVE-2017-11100,0.00686,0.79953
CVE-2017-11101,0.00686,0.79953
CVE-2017-11102,0.00810,0.81590
CVE-2017-11103,0.02923,0.90619
CVE-2017-11104,0.00498,0.76122
CVE-2017-11105,0.00665,0.79598
CVE-2017-11107,0.00135,0.49355
CVE-2017-11108,0.00644,0.79187
CVE-2017-11109,0.00132,0.48881
CVE-2017-11110,0.00138,0.49778
CVE-2017-11111,0.00519,0.76681
CVE-2017-11112,0.00231,0.60869
CVE-2017-11113,0.00143,0.50641
CVE-2017-11114,0.00148,0.51337
CVE-2017-11115,0.00158,0.52802
CVE-2017-11116,0.00423,0.74073
CVE-2017-11117,0.00177,0.55076
CVE-2017-11118,0.00100,0.42285
CVE-2017-11119,0.00157,0.52700
CVE-2017-11120,0.01117,0.84355
CVE-2017-11121,0.00627,0.78904
CVE-2017-11122,0.00510,0.76462
CVE-2017-11124,0.00733,0.80631
CVE-2017-11125,0.00733,0.80631
CVE-2017-11126,0.00154,0.52279
CVE-2017-11127,0.00073,0.34001
CVE-2017-11128,0.00073,0.34001
CVE-2017-11129,0.00181,0.55681
CVE-2017-11130,0.00143,0.50588
CVE-2017-11131,0.00142,0.50455
CVE-2017-11132,0.00082,0.37012
CVE-2017-11133,0.00142,0.50455
CVE-2017-11134,0.00063,0.29615
CVE-2017-11135,0.00083,0.37350
CVE-2017-11136,0.00063,0.29615
CVE-2017-11139,0.00378,0.72620
CVE-2017-11140,0.00608,0.78517
CVE-2017-11141,0.00100,0.42422
CVE-2017-11142,0.06712,0.93764
CVE-2017-11143,0.01075,0.84081
CVE-2017-11144,0.01713,0.87500
CVE-2017-11145,0.00790,0.81364
CVE-2017-11146,0.00266,0.67184
CVE-2017-11147,0.00356,0.71833
CVE-2017-11148,0.00115,0.45964
CVE-2017-11149,0.00055,0.25319
CVE-2017-11150,0.00081,0.36702
CVE-2017-11151,0.52582,0.97724
CVE-2017-11152,0.00321,0.70263
CVE-2017-11153,0.77652,0.98447
CVE-2017-11154,0.37184,0.97222
CVE-2017-11155,0.36709,0.97205
CVE-2017-11156,0.00517,0.76628
CVE-2017-11157,0.00062,0.28392
CVE-2017-11158,0.00062,0.28392
CVE-2017-11159,0.00062,0.28392
CVE-2017-11160,0.00062,0.28392
CVE-2017-11161,0.00082,0.36908
CVE-2017-11162,0.00061,0.28060
CVE-2017-11163,0.00055,0.25399
CVE-2017-11164,0.00321,0.70302
CVE-2017-11165,0.89234,0.99000
CVE-2017-11166,0.00081,0.36865
CVE-2017-11167,0.03475,0.91392
CVE-2017-11169,0.00367,0.72232
CVE-2017-11170,0.00203,0.57992
CVE-2017-11171,0.00042,0.04984
CVE-2017-11173,0.00258,0.64719
CVE-2017-11174,0.00161,0.53193
CVE-2017-11175,0.00128,0.48172
CVE-2017-11176,0.00078,0.35891
CVE-2017-11177,0.00142,0.50455
CVE-2017-11178,0.00244,0.63715
CVE-2017-11179,0.00063,0.29494
CVE-2017-11180,0.00063,0.29494
CVE-2017-11181,0.00048,0.19998
CVE-2017-11182,0.00048,0.19998
CVE-2017-11183,0.00089,0.39304
CVE-2017-11184,0.00181,0.55596
CVE-2017-11185,0.00744,0.80776
CVE-2017-11187,0.00245,0.63768
CVE-2017-11188,0.00098,0.41957
CVE-2017-11189,0.00089,0.39298
CVE-2017-11190,0.00311,0.69750
CVE-2017-11191,0.00172,0.54561
CVE-2017-11193,0.00179,0.55347
CVE-2017-11194,0.00067,0.31610
CVE-2017-11195,0.00094,0.41081
CVE-2017-11196,0.00179,0.55347
CVE-2017-11197,0.00075,0.34716
CVE-2017-11198,0.00191,0.56738
CVE-2017-11200,0.00179,0.55435
CVE-2017-11201,0.00092,0.40495
CVE-2017-11202,0.00128,0.48172
CVE-2017-11209,0.02625,0.90074
CVE-2017-11210,0.02206,0.89111
CVE-2017-11211,0.00882,0.82329
CVE-2017-11212,0.02120,0.88887
CVE-2017-11213,0.10138,0.94928
CVE-2017-11214,0.02864,0.90516
CVE-2017-11215,0.03961,0.91924
CVE-2017-11216,0.02120,0.88887
CVE-2017-11217,0.02625,0.90074
CVE-2017-11218,0.01110,0.84308
CVE-2017-11219,0.01110,0.84308
CVE-2017-11220,0.00676,0.79785
CVE-2017-11221,0.02251,0.89252
CVE-2017-11222,0.03635,0.91572
CVE-2017-11223,0.01110,0.84308
CVE-2017-11224,0.01110,0.84308
CVE-2017-11225,0.03961,0.91924
CVE-2017-11226,0.03635,0.91572
CVE-2017-11227,0.02864,0.90516
CVE-2017-11228,0.02864,0.90516
CVE-2017-11229,0.00464,0.75262
CVE-2017-11230,0.03537,0.91462
CVE-2017-11231,0.01265,0.85387
CVE-2017-11232,0.00747,0.80822
CVE-2017-11233,0.03537,0.91462
CVE-2017-11234,0.02864,0.90516
CVE-2017-11235,0.01265,0.85387
CVE-2017-11236,0.03537,0.91462
CVE-2017-11237,0.02079,0.88778
CVE-2017-11238,0.03537,0.91462
CVE-2017-11239,0.03537,0.91462
CVE-2017-11240,0.01041,0.83809
CVE-2017-11241,0.01199,0.84930
CVE-2017-11242,0.03537,0.91462
CVE-2017-11243,0.03537,0.91462
CVE-2017-11244,0.03537,0.91462
CVE-2017-11245,0.03537,0.91462
