#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-11246,0.04772,0.92600
CVE-2017-11247,0.00241,0.63348
CVE-2017-11248,0.03537,0.91462
CVE-2017-11249,0.04772,0.92600
CVE-2017-11250,0.01041,0.83809
CVE-2017-11251,0.02783,0.90382
CVE-2017-11252,0.03537,0.91462
CVE-2017-11253,0.01041,0.83809
CVE-2017-11254,0.00893,0.82459
CVE-2017-11255,0.03537,0.91462
CVE-2017-11256,0.01265,0.85387
CVE-2017-11257,0.01209,0.84998
CVE-2017-11258,0.03537,0.91462
CVE-2017-11259,0.02864,0.90516
CVE-2017-11260,0.02864,0.90516
CVE-2017-11261,0.02864,0.90516
CVE-2017-11262,0.03635,0.91572
CVE-2017-11263,0.03635,0.91572
CVE-2017-11264,0.00241,0.63348
CVE-2017-11265,0.03537,0.91462
CVE-2017-11266,0.00241,0.63348
CVE-2017-11267,0.02864,0.90516
CVE-2017-11268,0.02864,0.90516
CVE-2017-11269,0.02864,0.90516
CVE-2017-11270,0.02864,0.90516
CVE-2017-11271,0.02864,0.90516
CVE-2017-11272,0.00144,0.50823
CVE-2017-11273,0.00134,0.49216
CVE-2017-11274,0.02170,0.89011
CVE-2017-11275,0.00322,0.70366
CVE-2017-11276,0.01044,0.83836
CVE-2017-11277,0.01044,0.83836
CVE-2017-11278,0.01044,0.83836
CVE-2017-11279,0.00393,0.73159
CVE-2017-11280,0.01044,0.83836
CVE-2017-11281,0.10243,0.94950
CVE-2017-11282,0.05447,0.93081
CVE-2017-11283,0.34572,0.97130
CVE-2017-11284,0.34572,0.97130
CVE-2017-11285,0.00200,0.57752
CVE-2017-11286,0.00195,0.57266
CVE-2017-11287,0.00186,0.56159
CVE-2017-11288,0.00186,0.56159
CVE-2017-11289,0.00186,0.56159
CVE-2017-11290,0.00228,0.60610
CVE-2017-11291,0.00236,0.61286
CVE-2017-11292,0.27037,0.96786
CVE-2017-11293,0.02211,0.89128
CVE-2017-11294,0.02493,0.89792
CVE-2017-11295,0.00712,0.80321
CVE-2017-11296,0.00200,0.57752
CVE-2017-11297,0.00225,0.60388
CVE-2017-11298,0.00225,0.60388
CVE-2017-11299,0.00225,0.60388
CVE-2017-11300,0.00225,0.60388
CVE-2017-11301,0.00225,0.60388
CVE-2017-11302,0.03072,0.90839
CVE-2017-11303,0.02493,0.89792
CVE-2017-11304,0.01541,0.86809
CVE-2017-11305,0.00480,0.75634
CVE-2017-11306,0.01041,0.83809
CVE-2017-11307,0.01041,0.83809
CVE-2017-11308,0.56332,0.97823
CVE-2017-11309,0.07850,0.94219
CVE-2017-11310,0.00264,0.65304
CVE-2017-11311,0.00303,0.69379
CVE-2017-11317,0.93128,0.99286
CVE-2017-11318,0.03804,0.91751
CVE-2017-11319,0.00938,0.82890
CVE-2017-11320,0.00156,0.52556
CVE-2017-11321,0.02579,0.89953
CVE-2017-11322,0.00218,0.59549
CVE-2017-11323,0.04921,0.92706
CVE-2017-11324,0.00512,0.76538
CVE-2017-11325,0.00791,0.81385
CVE-2017-11326,0.00117,0.46378
CVE-2017-11327,0.00124,0.47451
CVE-2017-11328,0.00056,0.25594
CVE-2017-11329,0.00181,0.55596
CVE-2017-11330,0.00223,0.60268
CVE-2017-11331,0.00315,0.69988
CVE-2017-11332,0.00444,0.74719
CVE-2017-11333,0.00549,0.77355
CVE-2017-11334,0.00064,0.30094
CVE-2017-11335,0.01209,0.85000
CVE-2017-11336,0.00167,0.53955
CVE-2017-11337,0.00167,0.53955
CVE-2017-11338,0.00167,0.53955
CVE-2017-11339,0.00218,0.59586
CVE-2017-11340,0.00167,0.53955
CVE-2017-11341,0.00160,0.53151
CVE-2017-11342,0.00212,0.58886
CVE-2017-11343,0.00096,0.41415
CVE-2017-11344,0.01124,0.84425
CVE-2017-11345,0.01124,0.84425
CVE-2017-11346,0.03334,0.91198
CVE-2017-11347,0.00254,0.64447
CVE-2017-11348,0.00068,0.31801
CVE-2017-11349,0.02249,0.89247
CVE-2017-11350,0.00102,0.42773
CVE-2017-11351,0.00181,0.55681
CVE-2017-11352,0.00530,0.76948
CVE-2017-11353,0.00139,0.50021
CVE-2017-11354,0.00161,0.53193
CVE-2017-11355,0.00135,0.49347
CVE-2017-11356,0.00153,0.52048
CVE-2017-11357,0.95279,0.99521
CVE-2017-11358,0.00395,0.73224
CVE-2017-11359,0.00444,0.74719
CVE-2017-11360,0.00081,0.36865
CVE-2017-11361,0.00179,0.55435
CVE-2017-11362,0.00829,0.81800
CVE-2017-11364,0.00450,0.74886
CVE-2017-11365,0.00225,0.60413
CVE-2017-11366,0.04691,0.92535
CVE-2017-11367,0.00184,0.55935
CVE-2017-11368,0.00327,0.70588
CVE-2017-11379,0.00082,0.36919
CVE-2017-11380,0.00267,0.67256
CVE-2017-11381,0.00214,0.59122
CVE-2017-11382,0.01270,0.85416
CVE-2017-11383,0.11288,0.95190
CVE-2017-11384,0.11288,0.95190
CVE-2017-11385,0.11288,0.95190
CVE-2017-11386,0.11288,0.95190
CVE-2017-11387,0.00352,0.71697
CVE-2017-11388,0.03134,0.90919
CVE-2017-11389,0.07156,0.93949
CVE-2017-11390,0.00791,0.81368
CVE-2017-11391,0.06769,0.93789
CVE-2017-11392,0.11352,0.95204
CVE-2017-11393,0.07662,0.94157
CVE-2017-11394,0.92096,0.99197
CVE-2017-11395,0.00455,0.75010
CVE-2017-11396,0.00175,0.54857
CVE-2017-11397,0.04110,0.92063
CVE-2017-11398,0.00556,0.77496
CVE-2017-11399,0.00319,0.70176
CVE-2017-11400,0.00074,0.34432
CVE-2017-11401,0.00245,0.63746
CVE-2017-11402,0.00245,0.63746
CVE-2017-11403,0.19120,0.96280
CVE-2017-11404,0.00136,0.49572
CVE-2017-11405,0.00136,0.49572
CVE-2017-11406,0.00185,0.56060
CVE-2017-11407,0.00244,0.63628
CVE-2017-11408,0.00317,0.70040
CVE-2017-11409,0.00185,0.56060
CVE-2017-11410,0.00188,0.56428
CVE-2017-11411,0.00214,0.59143
CVE-2017-11412,0.00161,0.53193
CVE-2017-11413,0.00161,0.53193
CVE-2017-11414,0.00161,0.53193
CVE-2017-11415,0.00161,0.53193
CVE-2017-11416,0.00161,0.53193
CVE-2017-11417,0.00161,0.53193
CVE-2017-11418,0.00161,0.53193
CVE-2017-11419,0.00161,0.53193
CVE-2017-11420,0.02822,0.90433
CVE-2017-11421,0.00059,0.26657
CVE-2017-11422,0.00108,0.44547
CVE-2017-11423,0.00889,0.82407
CVE-2017-11424,0.00082,0.36939
CVE-2017-11427,0.01786,0.87778
CVE-2017-11428,0.01786,0.87778
CVE-2017-11429,0.01786,0.87778
CVE-2017-11430,0.01786,0.87778
CVE-2017-11434,0.00062,0.28684
CVE-2017-11435,0.02528,0.89854
CVE-2017-11436,0.00464,0.75266
CVE-2017-11437,0.00064,0.29842
CVE-2017-11438,0.00067,0.31396
CVE-2017-11439,0.00091,0.40252
CVE-2017-11440,0.00132,0.48767
CVE-2017-11441,0.00054,0.23808
CVE-2017-11444,0.05566,0.93159
CVE-2017-11445,0.00512,0.76538
CVE-2017-11446,0.00259,0.64761
CVE-2017-11447,0.00302,0.69330
CVE-2017-11448,0.00221,0.59900
CVE-2017-11449,0.00690,0.80014
CVE-2017-11450,0.00766,0.81072
CVE-2017-11455,0.00216,0.59228
CVE-2017-11456,0.01717,0.87529
CVE-2017-11457,0.00084,0.37752
CVE-2017-11458,0.00071,0.33354
CVE-2017-11459,0.00999,0.83458
CVE-2017-11460,0.00107,0.44328
CVE-2017-11461,0.00081,0.36669
CVE-2017-11462,0.00480,0.75639
CVE-2017-11463,0.00108,0.44547
CVE-2017-11464,0.00203,0.58024
CVE-2017-11465,0.00188,0.56480
CVE-2017-11466,0.00420,0.73978
CVE-2017-11467,0.59619,0.97906
CVE-2017-11468,0.00476,0.75543
CVE-2017-11469,0.01530,0.86756
CVE-2017-11470,0.00791,0.81392
CVE-2017-11471,0.00791,0.81392
CVE-2017-11472,0.00042,0.04984
CVE-2017-11473,0.00042,0.04984
CVE-2017-11474,0.00161,0.53193
CVE-2017-11475,0.00108,0.44547
CVE-2017-11478,0.00100,0.42443
CVE-2017-11479,0.00118,0.46463
CVE-2017-11480,0.00118,0.46556
CVE-2017-11481,0.00089,0.39536
CVE-2017-11482,0.00089,0.39536
CVE-2017-11483,0.00241,0.63348
CVE-2017-11484,0.00241,0.63348
CVE-2017-11485,0.00241,0.63348
CVE-2017-11486,0.00241,0.63348
CVE-2017-11487,0.00241,0.63348
CVE-2017-11488,0.00241,0.63348
CVE-2017-11489,0.00241,0.63348
CVE-2017-11490,0.00241,0.63348
CVE-2017-11491,0.00241,0.63348
CVE-2017-11492,0.00241,0.63348
CVE-2017-11493,0.00241,0.63348
CVE-2017-11494,0.00192,0.56797
CVE-2017-11495,0.00778,0.81216
CVE-2017-11496,0.12856,0.95486
CVE-2017-11497,0.12856,0.95486
CVE-2017-11498,0.04313,0.92237
CVE-2017-11499,0.00732,0.80618
CVE-2017-11500,0.00321,0.70288
CVE-2017-11501,0.00159,0.53009
CVE-2017-11502,0.04669,0.92509
CVE-2017-11503,0.00205,0.58200
CVE-2017-11505,0.00103,0.43012
CVE-2017-11506,0.00093,0.40687
CVE-2017-11507,0.00215,0.59193
CVE-2017-11508,0.00087,0.38939
CVE-2017-11509,0.05141,0.92859
CVE-2017-11510,0.01535,0.86772
CVE-2017-11511,0.31581,0.97016
CVE-2017-11512,0.93616,0.99327
CVE-2017-11516,0.00067,0.31610
CVE-2017-11517,0.26170,0.96740
CVE-2017-11519,0.00621,0.78754
CVE-2017-11521,0.01691,0.87430
CVE-2017-11522,0.00284,0.68323
CVE-2017-11523,0.00993,0.83416
CVE-2017-11524,0.00125,0.47565
CVE-2017-11525,0.00125,0.47620
CVE-2017-11526,0.00252,0.64299
CVE-2017-11527,0.00108,0.44575
CVE-2017-11528,0.00108,0.44575
CVE-2017-11529,0.00108,0.44575
CVE-2017-11530,0.00108,0.44575
CVE-2017-11531,0.00107,0.44383
CVE-2017-11532,0.00063,0.29218
CVE-2017-11533,0.00203,0.58009
CVE-2017-11534,0.00063,0.29218
CVE-2017-11535,0.00203,0.58009
CVE-2017-11536,0.00141,0.50270
CVE-2017-11537,0.00203,0.58009
CVE-2017-11538,0.00107,0.44383
CVE-2017-11539,0.00062,0.28479
CVE-2017-11540,0.00062,0.28479
CVE-2017-11541,0.02819,0.90427
CVE-2017-11542,0.02819,0.90427
CVE-2017-11543,0.05876,0.93340
CVE-2017-11544,0.00266,0.67184
CVE-2017-11545,0.00266,0.67184
CVE-2017-11546,0.00148,0.51337
CVE-2017-11547,0.00148,0.51337
CVE-2017-11548,0.00225,0.60370
CVE-2017-11549,0.00148,0.51337
CVE-2017-11550,0.00061,0.28035
CVE-2017-11551,0.00148,0.51337
CVE-2017-11552,0.03160,0.90955
CVE-2017-11553,0.00212,0.58886
CVE-2017-11554,0.00147,0.51220
CVE-2017-11555,0.00212,0.58886
CVE-2017-11556,0.00160,0.53151
CVE-2017-11557,0.00264,0.65267
CVE-2017-11559,0.00346,0.71421
CVE-2017-11560,0.00086,0.38241
CVE-2017-11561,0.00124,0.47447
CVE-2017-11562,0.00195,0.57302
CVE-2017-11563,0.00829,0.81793
CVE-2017-11564,0.00085,0.38126
CVE-2017-11565,0.00079,0.36203
CVE-2017-11566,0.00044,0.14916
CVE-2017-11567,0.06211,0.93508
CVE-2017-11568,0.00131,0.48657
CVE-2017-11569,0.00092,0.40585
CVE-2017-11570,0.00109,0.44769
CVE-2017-11571,0.00175,0.54907
CVE-2017-11572,0.00131,0.48657
CVE-2017-11573,0.00109,0.44769
CVE-2017-11574,0.00175,0.54907
CVE-2017-11575,0.00131,0.48657
CVE-2017-11576,0.00063,0.29315
CVE-2017-11577,0.00131,0.48657
CVE-2017-11578,0.00143,0.50699
CVE-2017-11579,0.00087,0.38926
CVE-2017-11580,0.00109,0.44719
CVE-2017-11581,0.00128,0.48172
CVE-2017-11582,0.00512,0.76538
CVE-2017-11583,0.00512,0.76538
CVE-2017-11584,0.00512,0.76538
CVE-2017-11585,0.01055,0.83920
CVE-2017-11586,0.00233,0.61034
CVE-2017-11587,0.00172,0.54541
CVE-2017-11588,0.00653,0.79408
CVE-2017-11589,0.00193,0.57043
CVE-2017-11590,0.00156,0.52461
CVE-2017-11591,0.00297,0.69000
CVE-2017-11592,0.00170,0.54370
CVE-2017-11593,0.00362,0.72064
CVE-2017-11594,0.00153,0.52111
CVE-2017-11600,0.00042,0.04984
CVE-2017-11605,0.00119,0.46694
CVE-2017-11608,0.00167,0.53955
CVE-2017-11610,0.97464,0.99982
CVE-2017-11611,0.00073,0.34001
CVE-2017-11612,0.00214,0.59034
CVE-2017-11613,0.01235,0.85198
CVE-2017-11614,0.00181,0.55681
CVE-2017-11615,0.00062,0.28385
CVE-2017-11617,0.00576,0.77885
CVE-2017-11624,0.00142,0.50562
CVE-2017-11625,0.00142,0.50562
CVE-2017-11626,0.00142,0.50562
CVE-2017-11627,0.00142,0.50562
CVE-2017-11628,0.00200,0.57716
CVE-2017-11629,0.00160,0.53122
CVE-2017-11630,0.00188,0.56380
CVE-2017-11631,0.00161,0.53193
CVE-2017-11632,0.02016,0.88583
CVE-2017-11633,0.02013,0.88573
CVE-2017-11634,0.02016,0.88583
CVE-2017-11635,0.00791,0.81385
CVE-2017-11636,0.01175,0.84788
CVE-2017-11637,0.00204,0.58099
CVE-2017-11638,0.00262,0.65168
CVE-2017-11639,0.00508,0.76401
CVE-2017-11640,0.00283,0.68278
CVE-2017-11641,0.00204,0.58099
CVE-2017-11642,0.00279,0.67998
CVE-2017-11643,0.00258,0.64698
CVE-2017-11644,0.00100,0.42422
CVE-2017-11645,0.00303,0.69369
CVE-2017-11646,0.00102,0.42773
CVE-2017-11647,0.00073,0.34001
CVE-2017-11648,0.00102,0.42773
CVE-2017-11649,0.00888,0.82390
CVE-2017-11650,0.00190,0.56666
CVE-2017-11651,0.00128,0.48172
CVE-2017-11652,0.00056,0.25711
CVE-2017-11653,0.00042,0.04984
CVE-2017-11654,0.00116,0.46244
CVE-2017-11655,0.00116,0.46244
CVE-2017-11657,0.00062,0.28847
CVE-2017-11658,0.00181,0.55625
CVE-2017-11661,0.00092,0.40502
CVE-2017-11662,0.00092,0.40502
CVE-2017-11663,0.00064,0.29933
CVE-2017-11664,0.00167,0.53977
CVE-2017-11665,0.00421,0.74012
CVE-2017-11666,0.00087,0.38801
CVE-2017-11667,0.00624,0.78816
CVE-2017-11668,0.00228,0.60624
CVE-2017-11669,0.00228,0.60624
CVE-2017-11670,0.00308,0.69633
CVE-2017-11671,0.00168,0.54169
CVE-2017-11672,0.00042,0.04984
CVE-2017-11673,0.00795,0.81432
CVE-2017-11674,0.00157,0.52700
CVE-2017-11675,0.00183,0.55872
CVE-2017-11677,0.00088,0.39179
CVE-2017-11678,0.00200,0.57747
CVE-2017-11679,0.00402,0.73421
CVE-2017-11680,0.00443,0.74705
CVE-2017-11681,0.00235,0.61187
CVE-2017-11682,0.00231,0.60852
CVE-2017-11683,0.00343,0.71317
CVE-2017-11684,0.00080,0.36259
CVE-2017-11685,0.00234,0.61099
CVE-2017-11686,0.00230,0.60770
CVE-2017-11687,0.00234,0.61099
CVE-2017-11691,0.00059,0.26711
CVE-2017-11692,0.00180,0.55550
CVE-2017-11693,0.00157,0.52637
CVE-2017-11694,0.00157,0.52637
CVE-2017-11695,0.00130,0.48406
CVE-2017-11696,0.00130,0.48406
CVE-2017-11697,0.00091,0.40350
CVE-2017-11698,0.00130,0.48406
CVE-2017-11703,0.00073,0.34027
CVE-2017-11704,0.00073,0.34027
CVE-2017-11705,0.00073,0.34027
CVE-2017-11706,0.00378,0.72615
CVE-2017-11714,0.00605,0.78424
CVE-2017-11715,0.02321,0.89434
CVE-2017-11716,0.00128,0.48172
CVE-2017-11717,0.00153,0.52193
CVE-2017-11718,0.00187,0.56232
CVE-2017-11719,0.00296,0.68940
CVE-2017-11720,0.01084,0.84135
CVE-2017-11721,0.01373,0.85996
CVE-2017-11722,0.00316,0.70019
CVE-2017-11723,0.00321,0.70288
CVE-2017-11724,0.00188,0.56466
CVE-2017-11725,0.00054,0.23808
CVE-2017-11726,0.00443,0.74705
CVE-2017-11727,0.00157,0.52649
CVE-2017-11728,0.00115,0.46082
CVE-2017-11729,0.00115,0.46082
CVE-2017-11730,0.00115,0.46082
CVE-2017-11731,0.00095,0.41351
CVE-2017-11732,0.00160,0.53090
CVE-2017-11733,0.00160,0.53090
CVE-2017-11734,0.00115,0.46082
CVE-2017-11735,0.00266,0.67184
CVE-2017-11736,0.00113,0.45544
CVE-2017-11737,0.00094,0.41059
CVE-2017-11738,0.00841,0.81941
CVE-2017-11739,0.00271,0.67481
CVE-2017-11740,0.00943,0.82949
CVE-2017-11741,0.00066,0.30790
CVE-2017-11742,0.00042,0.04984
CVE-2017-11743,0.00198,0.57521
CVE-2017-11744,0.00062,0.28706
CVE-2017-11746,0.00100,0.42424
CVE-2017-11747,0.00042,0.04984
CVE-2017-11748,0.00166,0.53863
CVE-2017-11749,0.00166,0.53863
CVE-2017-11750,0.00101,0.42636
CVE-2017-11751,0.00107,0.44387
CVE-2017-11752,0.00107,0.44387
CVE-2017-11753,0.00107,0.44387
CVE-2017-11754,0.00107,0.44387
CVE-2017-11755,0.00107,0.44387
CVE-2017-11756,0.00181,0.55590
CVE-2017-11757,0.05438,0.93076
CVE-2017-11760,0.00259,0.64784
CVE-2017-11761,0.02665,0.90147
CVE-2017-11762,0.18216,0.96187
CVE-2017-11763,0.56228,0.97821
CVE-2017-11764,0.72514,0.98291
CVE-2017-11765,0.01239,0.85229
CVE-2017-11766,0.53004,0.97737
CVE-2017-11767,0.00751,0.80872
CVE-2017-11768,0.03634,0.91569
CVE-2017-11769,0.72725,0.98298
CVE-2017-11770,0.03615,0.91554
CVE-2017-11771,0.62974,0.97996
CVE-2017-11772,0.02032,0.88630
CVE-2017-11774,0.88775,0.98969
CVE-2017-11775,0.00460,0.75166
CVE-2017-11776,0.02032,0.88630
CVE-2017-11777,0.00460,0.75166
CVE-2017-11779,0.26471,0.96755
CVE-2017-11780,0.37778,0.97237
CVE-2017-11781,0.78116,0.98469
CVE-2017-11782,0.00728,0.80554
CVE-2017-11783,0.00628,0.78912
CVE-2017-11784,0.01239,0.85229
CVE-2017-11785,0.51891,0.97686
CVE-2017-11786,0.00722,0.80466
CVE-2017-11788,0.00624,0.78797
CVE-2017-11790,0.01184,0.84839
CVE-2017-11791,0.01882,0.88156
CVE-2017-11792,0.55557,0.97801
CVE-2017-11793,0.72514,0.98291
CVE-2017-11794,0.01184,0.84839
CVE-2017-11796,0.55557,0.97801
CVE-2017-11797,0.01057,0.83931
CVE-2017-11798,0.55557,0.97801
CVE-2017-11799,0.69625,0.98207
CVE-2017-11800,0.07217,0.93965
CVE-2017-11801,0.01057,0.83931
CVE-2017-11802,0.69625,0.98207
CVE-2017-11803,0.02823,0.90440
CVE-2017-11804,0.55557,0.97801
CVE-2017-11805,0.55557,0.97801
CVE-2017-11806,0.55557,0.97801
CVE-2017-11807,0.55557,0.97801
CVE-2017-11808,0.55557,0.97801
CVE-2017-11809,0.69625,0.98207
CVE-2017-11810,0.72514,0.98291
CVE-2017-11811,0.72514,0.98291
CVE-2017-11812,0.07217,0.93965
CVE-2017-11813,0.55557,0.97801
CVE-2017-11814,0.01239,0.85229
CVE-2017-11815,0.70113,0.98221
CVE-2017-11816,0.01239,0.85229
CVE-2017-11817,0.00792,0.81397
CVE-2017-11818,0.01799,0.87827
CVE-2017-11819,0.73588,0.98320
CVE-2017-11820,0.00460,0.75166
CVE-2017-11821,0.55557,0.97801
CVE-2017-11822,0.55557,0.97801
CVE-2017-11823,0.75488,0.98385
CVE-2017-11824,0.00747,0.80813
CVE-2017-11825,0.82194,0.98619
CVE-2017-11826,0.88080,0.98926
CVE-2017-11827,0.01707,0.87484
CVE-2017-11829,0.02136,0.88925
CVE-2017-11830,0.77039,0.98430
CVE-2017-11831,0.14487,0.95744
CVE-2017-11832,0.00930,0.82820
CVE-2017-11833,0.01615,0.87114
CVE-2017-11834,0.01378,0.86024
CVE-2017-11835,0.01012,0.83594
CVE-2017-11836,0.01478,0.86516
CVE-2017-11837,0.04315,0.92242
CVE-2017-11838,0.01707,0.87484
CVE-2017-11839,0.86285,0.98834
CVE-2017-11840,0.86285,0.98834
CVE-2017-11841,0.86285,0.98834
CVE-2017-11842,0.00286,0.68411
CVE-2017-11843,0.01707,0.87484
CVE-2017-11844,0.02823,0.90440
CVE-2017-11845,0.56663,0.97834
CVE-2017-11846,0.01707,0.87484
CVE-2017-11847,0.00332,0.70849
CVE-2017-11848,0.02823,0.90440
CVE-2017-11849,0.00286,0.68411
CVE-2017-11850,0.00687,0.79960
CVE-2017-11851,0.02112,0.88866
CVE-2017-11852,0.00286,0.68411
CVE-2017-11853,0.00670,0.79674
CVE-2017-11854,0.01375,0.86002
CVE-2017-11855,0.87654,0.98912
CVE-2017-11856,0.00298,0.69112
CVE-2017-11858,0.04315,0.92242
CVE-2017-11861,0.89751,0.99038
CVE-2017-11862,0.01478,0.86516
CVE-2017-11863,0.00652,0.79396
CVE-2017-11866,0.01478,0.86516
CVE-2017-11869,0.04315,0.92242
CVE-2017-11870,0.86285,0.98834
CVE-2017-11871,0.01478,0.86516
CVE-2017-11872,0.00280,0.68056
CVE-2017-11873,0.89751,0.99038
CVE-2017-11874,0.01016,0.83621
CVE-2017-11876,0.00482,0.75690
CVE-2017-11877,0.00677,0.79812
CVE-2017-11878,0.00279,0.67970
CVE-2017-11879,0.00522,0.76745
CVE-2017-11880,0.00286,0.68411
CVE-2017-11882,0.97419,0.99970
CVE-2017-11883,0.00440,0.74554
CVE-2017-11884,0.00322,0.70346
CVE-2017-11885,0.05277,0.92949
CVE-2017-11886,0.56663,0.97834
CVE-2017-11887,0.01231,0.85177
CVE-2017-11888,0.56663,0.97834
CVE-2017-11889,0.07564,0.94106
CVE-2017-11890,0.77279,0.98436
CVE-2017-11893,0.72514,0.98291
CVE-2017-11894,0.01707,0.87484
CVE-2017-11895,0.01707,0.87484
CVE-2017-11899,0.00430,0.74234
CVE-2017-11901,0.02436,0.89682
CVE-2017-11903,0.89751,0.99038
CVE-2017-11905,0.56663,0.97834
CVE-2017-11906,0.76033,0.98402
CVE-2017-11907,0.77682,0.98449
CVE-2017-11908,0.56663,0.97834
CVE-2017-11909,0.72514,0.98291
CVE-2017-11910,0.56663,0.97834
CVE-2017-11911,0.72514,0.98291
CVE-2017-11912,0.01707,0.87484
CVE-2017-11913,0.07564,0.94106
CVE-2017-11914,0.89751,0.99038
CVE-2017-11916,0.01138,0.84528
CVE-2017-11918,0.89751,0.99038
CVE-2017-11919,0.01378,0.86024
CVE-2017-11927,0.03323,0.91186
CVE-2017-11930,0.56663,0.97834
CVE-2017-11932,0.00437,0.74475
CVE-2017-11934,0.00904,0.82568
CVE-2017-11935,0.86816,0.98862
CVE-2017-11936,0.00393,0.73159
CVE-2017-11937,0.85464,0.98775
CVE-2017-11939,0.00233,0.61041
CVE-2017-11940,0.85464,0.98775
CVE-2017-12061,0.00278,0.67906
CVE-2017-12062,0.00267,0.67252
CVE-2017-12064,0.00106,0.44203
CVE-2017-12065,0.03803,0.91750
CVE-2017-12066,0.00068,0.31727
CVE-2017-12067,0.00093,0.40829
CVE-2017-12068,0.00128,0.48172
CVE-2017-12069,0.00378,0.72650
CVE-2017-12070,0.00199,0.57685
CVE-2017-12071,0.00055,0.25319
CVE-2017-12072,0.00054,0.23708
CVE-2017-12074,0.00062,0.28478
CVE-2017-12075,0.00063,0.29511
CVE-2017-12076,0.00062,0.28243
CVE-2017-12077,0.00062,0.28243
CVE-2017-12078,0.00063,0.29511
CVE-2017-12079,0.00146,0.51114
CVE-2017-12080,0.00151,0.51922
CVE-2017-12081,0.00154,0.52314
CVE-2017-12082,0.00154,0.52314
CVE-2017-12083,0.00225,0.60377
CVE-2017-12084,0.00212,0.58856
CVE-2017-12085,0.01701,0.87462
CVE-2017-12086,0.00154,0.52314
CVE-2017-12087,0.00853,0.82046
CVE-2017-12088,0.00142,0.50505
CVE-2017-12089,0.00057,0.26062
CVE-2017-12090,0.00057,0.26067
CVE-2017-12091,0.00266,0.67184
CVE-2017-12092,0.00097,0.41785
CVE-2017-12093,0.00082,0.36882
CVE-2017-12094,0.00083,0.37301
CVE-2017-12095,0.00058,0.26180
CVE-2017-12096,0.00078,0.35897
CVE-2017-12097,0.00090,0.39774
CVE-2017-12098,0.00090,0.39774
CVE-2017-12099,0.00099,0.42207
CVE-2017-12100,0.00099,0.42207
CVE-2017-12101,0.00099,0.42207
CVE-2017-12102,0.00099,0.42207
CVE-2017-12103,0.00099,0.42207
CVE-2017-12104,0.00099,0.42207
CVE-2017-12105,0.00099,0.42207
CVE-2017-12106,0.00134,0.49218
CVE-2017-12107,0.00082,0.36931
CVE-2017-12108,0.03118,0.90902
CVE-2017-12109,0.03118,0.90902
CVE-2017-12110,0.03211,0.91032
CVE-2017-12111,0.02316,0.89423
CVE-2017-12112,0.01443,0.86367
CVE-2017-12113,0.01443,0.86367
CVE-2017-12114,0.00548,0.77333
CVE-2017-12115,0.01443,0.86367
CVE-2017-12116,0.01221,0.85089
CVE-2017-12117,0.01443,0.86367
CVE-2017-12118,0.01443,0.86367
CVE-2017-12119,0.00119,0.46644
CVE-2017-12120,0.00216,0.59252
CVE-2017-12121,0.00216,0.59252
CVE-2017-12122,0.00414,0.73807
CVE-2017-12123,0.00130,0.48452
CVE-2017-12124,0.00062,0.28543
CVE-2017-12125,0.00216,0.59252
CVE-2017-12126,0.00458,0.75108
CVE-2017-12127,0.00048,0.20090
CVE-2017-12128,0.00791,0.81385
CVE-2017-12129,0.00166,0.53863
CVE-2017-12130,0.01096,0.84216
CVE-2017-12131,0.00128,0.48172
CVE-2017-12132,0.00186,0.56217
