#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-12133,0.00476,0.75557
CVE-2017-12134,0.00062,0.28684
CVE-2017-12135,0.00062,0.28684
CVE-2017-12136,0.00062,0.28684
CVE-2017-12137,0.00062,0.28684
CVE-2017-12138,0.00063,0.29629
CVE-2017-12139,0.00061,0.27951
CVE-2017-12140,0.00375,0.72526
CVE-2017-12141,0.00137,0.49671
CVE-2017-12142,0.00115,0.46082
CVE-2017-12143,0.00092,0.40472
CVE-2017-12144,0.00137,0.49671
CVE-2017-12145,0.00092,0.40472
CVE-2017-12146,0.00042,0.04984
CVE-2017-12148,0.00090,0.39834
CVE-2017-12149,0.95599,0.99566
CVE-2017-12150,0.00475,0.75517
CVE-2017-12151,0.00158,0.52746
CVE-2017-12152,0.00044,0.14477
CVE-2017-12153,0.00062,0.28684
CVE-2017-12154,0.00059,0.26826
CVE-2017-12155,0.00042,0.04984
CVE-2017-12156,0.00061,0.27951
CVE-2017-12157,0.00049,0.20224
CVE-2017-12158,0.00176,0.55001
CVE-2017-12159,0.00289,0.68594
CVE-2017-12160,0.00198,0.57573
CVE-2017-12161,0.00270,0.67445
CVE-2017-12163,0.41095,0.97352
CVE-2017-12164,0.00077,0.35540
CVE-2017-12165,0.00466,0.75300
CVE-2017-12166,0.00380,0.72691
CVE-2017-12167,0.00062,0.28467
CVE-2017-12168,0.00059,0.26657
CVE-2017-12169,0.00179,0.55402
CVE-2017-12170,0.00138,0.49948
CVE-2017-12171,0.00177,0.55144
CVE-2017-12172,0.00062,0.28684
CVE-2017-12173,0.00166,0.53760
CVE-2017-12174,0.00658,0.79482
CVE-2017-12175,0.00199,0.57679
CVE-2017-12176,0.00408,0.73578
CVE-2017-12177,0.00553,0.77415
CVE-2017-12178,0.00415,0.73827
CVE-2017-12179,0.00397,0.73297
CVE-2017-12180,0.00408,0.73578
CVE-2017-12181,0.00367,0.72224
CVE-2017-12182,0.00408,0.73578
CVE-2017-12183,0.00408,0.73578
CVE-2017-12184,0.00367,0.72224
CVE-2017-12185,0.00367,0.72224
CVE-2017-12186,0.00412,0.73734
CVE-2017-12187,0.00343,0.71335
CVE-2017-12188,0.00067,0.31364
CVE-2017-12189,0.00042,0.04984
CVE-2017-12190,0.00064,0.30094
CVE-2017-12191,0.00071,0.33378
CVE-2017-12192,0.00042,0.04984
CVE-2017-12193,0.00042,0.04984
CVE-2017-12194,0.00551,0.77392
CVE-2017-12195,0.00120,0.46783
CVE-2017-12196,0.00284,0.68319
CVE-2017-12197,0.00202,0.57889
CVE-2017-12199,0.00512,0.76538
CVE-2017-12200,0.00063,0.29494
CVE-2017-12211,0.00256,0.64592
CVE-2017-12212,0.00138,0.49938
CVE-2017-12213,0.00074,0.34480
CVE-2017-12214,0.00280,0.68079
CVE-2017-12215,0.00533,0.77023
CVE-2017-12216,0.00701,0.80155
CVE-2017-12217,0.00142,0.50505
CVE-2017-12218,0.00123,0.47236
CVE-2017-12219,0.00299,0.69162
CVE-2017-12220,0.00071,0.33354
CVE-2017-12221,0.00064,0.29653
CVE-2017-12222,0.00102,0.42838
CVE-2017-12223,0.00083,0.37125
CVE-2017-12224,0.00106,0.44252
CVE-2017-12225,0.00220,0.59770
CVE-2017-12226,0.00307,0.69562
CVE-2017-12227,0.00082,0.36958
CVE-2017-12228,0.00116,0.46236
CVE-2017-12229,0.00392,0.73113
CVE-2017-12230,0.00230,0.60747
CVE-2017-12231,0.01953,0.88394
CVE-2017-12232,0.00644,0.79188
CVE-2017-12233,0.01953,0.88394
CVE-2017-12234,0.01953,0.88394
CVE-2017-12235,0.01953,0.88394
CVE-2017-12236,0.00280,0.68059
CVE-2017-12237,0.01953,0.88394
CVE-2017-12238,0.00644,0.79188
CVE-2017-12239,0.00130,0.48401
CVE-2017-12240,0.22330,0.96517
CVE-2017-12243,0.93175,0.99289
CVE-2017-12244,0.00086,0.38284
CVE-2017-12245,0.00086,0.38407
CVE-2017-12246,0.00209,0.58603
CVE-2017-12248,0.00103,0.43136
CVE-2017-12249,0.00549,0.77356
CVE-2017-12250,0.00134,0.49273
CVE-2017-12251,0.00180,0.55494
CVE-2017-12252,0.00042,0.04984
CVE-2017-12253,0.00238,0.61451
CVE-2017-12254,0.00278,0.67905
CVE-2017-12255,0.00042,0.04984
CVE-2017-12256,0.00100,0.42433
CVE-2017-12257,0.00071,0.33354
CVE-2017-12258,0.00115,0.45946
CVE-2017-12259,0.00299,0.69162
CVE-2017-12260,0.00299,0.69162
CVE-2017-12261,0.00042,0.04984
CVE-2017-12262,0.00124,0.47427
CVE-2017-12263,0.22019,0.96498
CVE-2017-12264,0.00142,0.50505
CVE-2017-12265,0.00103,0.43136
CVE-2017-12266,0.00042,0.04984
CVE-2017-12267,0.00091,0.40338
CVE-2017-12268,0.00042,0.04984
CVE-2017-12269,0.00064,0.29653
CVE-2017-12270,0.00299,0.69162
CVE-2017-12271,0.00238,0.61451
CVE-2017-12272,0.00103,0.43136
CVE-2017-12273,0.00102,0.42838
CVE-2017-12274,0.00101,0.42615
CVE-2017-12275,0.00102,0.42838
CVE-2017-12276,0.00116,0.46112
CVE-2017-12277,0.00118,0.46599
CVE-2017-12278,0.00181,0.55593
CVE-2017-12279,0.00075,0.34804
CVE-2017-12280,0.00299,0.69162
CVE-2017-12281,0.00107,0.44430
CVE-2017-12282,0.00102,0.42838
CVE-2017-12283,0.00101,0.42615
CVE-2017-12284,0.00042,0.04984
CVE-2017-12285,0.89953,0.99054
CVE-2017-12286,0.00042,0.04984
CVE-2017-12287,0.00093,0.40814
CVE-2017-12288,0.00100,0.42407
CVE-2017-12289,0.00042,0.04984
CVE-2017-12290,0.00071,0.33354
CVE-2017-12291,0.00071,0.33354
CVE-2017-12292,0.00071,0.33354
CVE-2017-12293,0.00300,0.69221
CVE-2017-12294,0.00078,0.35889
CVE-2017-12295,0.00113,0.45548
CVE-2017-12296,0.00103,0.43136
CVE-2017-12297,0.00085,0.38002
CVE-2017-12298,0.00103,0.43136
CVE-2017-12299,0.00072,0.33636
CVE-2017-12300,0.00072,0.33636
CVE-2017-12301,0.00042,0.04984
CVE-2017-12302,0.00072,0.33554
CVE-2017-12303,0.00123,0.47236
CVE-2017-12304,0.00103,0.43136
CVE-2017-12305,0.00220,0.59678
CVE-2017-12306,0.00060,0.27174
CVE-2017-12307,0.00071,0.33354
CVE-2017-12308,0.00141,0.50316
CVE-2017-12309,0.00134,0.49280
CVE-2017-12310,0.00266,0.67219
CVE-2017-12311,0.00143,0.50623
CVE-2017-12312,0.00043,0.11410
CVE-2017-12313,0.00043,0.11410
CVE-2017-12314,0.00042,0.04984
CVE-2017-12315,0.00042,0.04984
CVE-2017-12316,0.00134,0.49241
CVE-2017-12317,0.00042,0.04984
CVE-2017-12318,0.00086,0.38284
CVE-2017-12319,0.00215,0.59201
CVE-2017-12320,0.00071,0.33354
CVE-2017-12321,0.00071,0.33354
CVE-2017-12322,0.00071,0.33354
CVE-2017-12323,0.00071,0.33354
CVE-2017-12328,0.00143,0.50623
CVE-2017-12329,0.00042,0.04984
CVE-2017-12330,0.00042,0.04984
CVE-2017-12331,0.00042,0.04984
CVE-2017-12332,0.00042,0.04984
CVE-2017-12333,0.00042,0.04984
CVE-2017-12334,0.00042,0.04984
CVE-2017-12335,0.00042,0.04984
CVE-2017-12336,0.00042,0.04984
CVE-2017-12337,0.03382,0.91268
CVE-2017-12338,0.00042,0.04984
CVE-2017-12339,0.00042,0.04984
CVE-2017-12340,0.00043,0.11529
CVE-2017-12341,0.00042,0.04984
CVE-2017-12342,0.00061,0.27727
CVE-2017-12343,0.00113,0.45485
CVE-2017-12344,0.00071,0.33354
CVE-2017-12345,0.00071,0.33354
CVE-2017-12346,0.00071,0.33354
CVE-2017-12347,0.00071,0.33354
CVE-2017-12348,0.00078,0.35889
CVE-2017-12349,0.00078,0.35889
CVE-2017-12350,0.00042,0.04984
CVE-2017-12351,0.00042,0.04984
CVE-2017-12352,0.00042,0.04984
CVE-2017-12353,0.00148,0.51377
CVE-2017-12354,0.00112,0.45286
CVE-2017-12355,0.00142,0.50505
CVE-2017-12356,0.00103,0.43136
CVE-2017-12357,0.00078,0.35889
CVE-2017-12358,0.00055,0.25279
CVE-2017-12359,0.00149,0.51388
CVE-2017-12360,0.00100,0.42422
CVE-2017-12361,0.00058,0.26315
CVE-2017-12362,0.00179,0.55314
CVE-2017-12363,0.00134,0.49280
CVE-2017-12364,0.00099,0.42122
CVE-2017-12365,0.00078,0.35963
CVE-2017-12366,0.00103,0.43136
CVE-2017-12367,0.02046,0.88674
CVE-2017-12368,0.02821,0.90432
CVE-2017-12369,0.02821,0.90432
CVE-2017-12370,0.03807,0.91756
CVE-2017-12371,0.03807,0.91756
CVE-2017-12372,0.03807,0.91756
CVE-2017-12373,0.00160,0.53106
CVE-2017-12374,0.00403,0.73435
CVE-2017-12375,0.00441,0.74603
CVE-2017-12376,0.01291,0.85538
CVE-2017-12377,0.01322,0.85692
CVE-2017-12378,0.00575,0.77879
CVE-2017-12379,0.01142,0.84560
CVE-2017-12380,0.00391,0.73082
CVE-2017-12410,0.00093,0.40948
CVE-2017-12412,0.00083,0.37229
CVE-2017-12413,0.00317,0.70065
CVE-2017-12414,0.01331,0.85766
CVE-2017-12415,0.00686,0.79934
CVE-2017-12416,0.00104,0.43379
CVE-2017-12418,0.00202,0.57899
CVE-2017-12419,0.00097,0.41737
CVE-2017-12420,0.00367,0.72228
CVE-2017-12421,0.00261,0.65020
CVE-2017-12422,0.00094,0.41145
CVE-2017-12423,0.00106,0.44099
CVE-2017-12424,0.00341,0.71195
CVE-2017-12425,0.01017,0.83637
CVE-2017-12426,0.01044,0.83834
CVE-2017-12427,0.00313,0.69807
CVE-2017-12428,0.00202,0.57899
CVE-2017-12429,0.00202,0.57899
CVE-2017-12430,0.00360,0.71975
CVE-2017-12431,0.00274,0.67703
CVE-2017-12432,0.00274,0.67703
CVE-2017-12433,0.00092,0.40472
CVE-2017-12434,0.00092,0.40472
CVE-2017-12435,0.00360,0.71975
CVE-2017-12439,0.00385,0.72909
CVE-2017-12440,0.00528,0.76897
CVE-2017-12441,0.00088,0.39004
CVE-2017-12442,0.00088,0.39004
CVE-2017-12443,0.00088,0.39004
CVE-2017-12444,0.00088,0.39004
CVE-2017-12445,0.00088,0.39004
CVE-2017-12447,0.00256,0.64561
CVE-2017-12448,0.01117,0.84355
CVE-2017-12449,0.00145,0.51008
CVE-2017-12450,0.00347,0.71495
CVE-2017-12451,0.00145,0.51008
CVE-2017-12452,0.00145,0.51008
CVE-2017-12453,0.00145,0.51008
CVE-2017-12454,0.00145,0.51008
CVE-2017-12455,0.00145,0.51008
CVE-2017-12456,0.00163,0.53508
CVE-2017-12457,0.00184,0.55914
CVE-2017-12458,0.00145,0.51008
CVE-2017-12459,0.00347,0.71495
CVE-2017-12460,0.00072,0.33672
CVE-2017-12463,0.00093,0.40829
CVE-2017-12464,0.00102,0.42849
CVE-2017-12465,0.00245,0.63746
CVE-2017-12466,0.00245,0.63746
CVE-2017-12467,0.00105,0.43806
CVE-2017-12468,0.00245,0.63746
CVE-2017-12469,0.00245,0.63746
CVE-2017-12470,0.00217,0.59499
CVE-2017-12471,0.00245,0.63746
CVE-2017-12472,0.00245,0.63746
CVE-2017-12473,0.00093,0.40829
CVE-2017-12474,0.00207,0.58493
CVE-2017-12475,0.00207,0.58493
CVE-2017-12476,0.00207,0.58493
CVE-2017-12477,0.40595,0.97331
CVE-2017-12478,0.01990,0.88487
CVE-2017-12479,0.00773,0.81156
CVE-2017-12480,0.00044,0.14477
CVE-2017-12481,0.00380,0.72696
CVE-2017-12482,0.00380,0.72696
CVE-2017-12487,0.05968,0.93397
CVE-2017-12488,0.05968,0.93397
CVE-2017-12489,0.05968,0.93397
CVE-2017-12490,0.05968,0.93397
CVE-2017-12491,0.05968,0.93397
CVE-2017-12492,0.05968,0.93397
CVE-2017-12493,0.05968,0.93397
CVE-2017-12494,0.05968,0.93397
CVE-2017-12495,0.05968,0.93397
CVE-2017-12496,0.05968,0.93397
CVE-2017-12497,0.05968,0.93397
CVE-2017-12498,0.05968,0.93397
CVE-2017-12499,0.05968,0.93397
CVE-2017-12500,0.87352,0.98892
CVE-2017-12501,0.05968,0.93397
CVE-2017-12502,0.05968,0.93397
CVE-2017-12503,0.05968,0.93397
CVE-2017-12504,0.05968,0.93397
CVE-2017-12505,0.05968,0.93397
CVE-2017-12506,0.05968,0.93397
CVE-2017-12507,0.03028,0.90779
CVE-2017-12508,0.05968,0.93397
CVE-2017-12509,0.05968,0.93397
CVE-2017-12510,0.05968,0.93397
CVE-2017-12511,0.05968,0.93397
CVE-2017-12512,0.05968,0.93397
CVE-2017-12513,0.05968,0.93397
CVE-2017-12514,0.05968,0.93397
CVE-2017-12515,0.05968,0.93397
CVE-2017-12516,0.05968,0.93397
CVE-2017-12517,0.05968,0.93397
CVE-2017-12518,0.05968,0.93397
CVE-2017-12519,0.05968,0.93397
CVE-2017-12520,0.05968,0.93397
CVE-2017-12521,0.05968,0.93397
CVE-2017-12522,0.05968,0.93397
CVE-2017-12523,0.05968,0.93397
CVE-2017-12524,0.05968,0.93397
CVE-2017-12525,0.05968,0.93397
CVE-2017-12526,0.05968,0.93397
CVE-2017-12527,0.00809,0.81583
CVE-2017-12528,0.00809,0.81583
CVE-2017-12529,0.00809,0.81583
CVE-2017-12530,0.00809,0.81583
CVE-2017-12531,0.00809,0.81583
CVE-2017-12532,0.00809,0.81583
CVE-2017-12533,0.00809,0.81583
CVE-2017-12534,0.00809,0.81583
CVE-2017-12535,0.00809,0.81583
CVE-2017-12536,0.00809,0.81583
CVE-2017-12537,0.00809,0.81583
CVE-2017-12538,0.00809,0.81583
CVE-2017-12539,0.00809,0.81583
CVE-2017-12540,0.00809,0.81583
CVE-2017-12541,0.00809,0.81583
CVE-2017-12542,0.96793,0.99796
CVE-2017-12543,0.00074,0.34435
CVE-2017-12544,0.95570,0.99562
CVE-2017-12545,0.00368,0.72289
CVE-2017-12546,0.00043,0.11310
CVE-2017-12547,0.00042,0.04984
CVE-2017-12548,0.00042,0.04984
CVE-2017-12549,0.00042,0.04984
CVE-2017-12550,0.00052,0.23096
CVE-2017-12551,0.00063,0.29086
CVE-2017-12552,0.00063,0.29086
CVE-2017-12553,0.00042,0.04984
CVE-2017-12554,0.02461,0.89736
CVE-2017-12555,0.00091,0.40316
CVE-2017-12556,0.21796,0.96486
CVE-2017-12557,0.96527,0.99735
CVE-2017-12558,0.21796,0.96486
CVE-2017-12559,0.00867,0.82188
CVE-2017-12560,0.00867,0.82188
CVE-2017-12561,0.15521,0.95882
CVE-2017-12562,0.00384,0.72863
CVE-2017-12563,0.00336,0.71007
CVE-2017-12564,0.00092,0.40472
CVE-2017-12565,0.00092,0.40472
CVE-2017-12566,0.00081,0.36865
CVE-2017-12567,0.00152,0.51980
CVE-2017-12568,0.00184,0.55935
CVE-2017-12572,0.00054,0.23808
CVE-2017-12573,0.00076,0.35003
CVE-2017-12574,0.00185,0.56057
CVE-2017-12575,0.00271,0.67539
CVE-2017-12576,0.00118,0.46435
CVE-2017-12577,0.00185,0.56057
CVE-2017-12579,0.00084,0.37640
CVE-2017-12580,0.00070,0.32549
CVE-2017-12581,0.00563,0.77633
CVE-2017-12582,0.00195,0.57294
CVE-2017-12583,0.00160,0.53122
CVE-2017-12584,0.01255,0.85322
CVE-2017-12585,0.00209,0.58608
CVE-2017-12586,0.00409,0.73628
CVE-2017-12587,0.00364,0.72107
CVE-2017-12588,0.00278,0.67944
CVE-2017-12589,0.00483,0.75729
CVE-2017-12590,0.00128,0.48172
CVE-2017-12591,0.00073,0.34001
CVE-2017-12592,0.00179,0.55435
CVE-2017-12593,0.00443,0.74705
CVE-2017-12595,0.00435,0.74418
CVE-2017-12596,0.00525,0.76830
CVE-2017-12597,0.00282,0.68195
CVE-2017-12598,0.00324,0.70420
CVE-2017-12599,0.00324,0.70420
CVE-2017-12600,0.00181,0.55628
CVE-2017-12601,0.00260,0.64960
CVE-2017-12602,0.00181,0.55628
CVE-2017-12603,0.00282,0.68195
CVE-2017-12604,0.00282,0.68195
CVE-2017-12605,0.00282,0.68195
CVE-2017-12606,0.00282,0.68195
CVE-2017-12607,0.00652,0.79394
CVE-2017-12608,0.00652,0.79394
CVE-2017-12609,0.00266,0.67184
CVE-2017-12610,0.00302,0.69269
CVE-2017-12611,0.97070,0.99872
CVE-2017-12612,0.00042,0.04984
CVE-2017-12613,0.00061,0.27822
CVE-2017-12614,0.00188,0.56418
CVE-2017-12615,0.96554,0.99740
CVE-2017-12616,0.86087,0.98817
CVE-2017-12617,0.97295,0.99936
CVE-2017-12618,0.00042,0.04984
CVE-2017-12619,0.00180,0.55522
CVE-2017-12620,0.00507,0.76385
CVE-2017-12621,0.00610,0.78547
CVE-2017-12622,0.00058,0.26313
CVE-2017-12623,0.00047,0.19348
CVE-2017-12624,0.00316,0.69992
CVE-2017-12625,0.00046,0.18936
CVE-2017-12626,0.01648,0.87242
CVE-2017-12627,0.02674,0.90167
CVE-2017-12628,0.00042,0.04984
CVE-2017-12629,0.97082,0.99875
CVE-2017-12630,0.00092,0.40617
CVE-2017-12631,0.00470,0.75393
CVE-2017-12632,0.00233,0.61041
CVE-2017-12633,0.00527,0.76889
CVE-2017-12634,0.00709,0.80263
CVE-2017-12635,0.97191,0.99907
CVE-2017-12636,0.03310,0.91170
CVE-2017-12637,0.02910,0.90600
CVE-2017-12638,0.00846,0.81991
CVE-2017-12639,0.00846,0.81991
CVE-2017-12640,0.00747,0.80811
CVE-2017-12641,0.00203,0.57992
CVE-2017-12642,0.00203,0.57992
CVE-2017-12643,0.00947,0.82994
CVE-2017-12644,0.00445,0.74758
CVE-2017-12645,0.00085,0.37999
CVE-2017-12646,0.00067,0.31610
CVE-2017-12647,0.00067,0.31610
CVE-2017-12648,0.00067,0.31610
CVE-2017-12649,0.00067,0.31610
CVE-2017-12650,0.00160,0.53162
CVE-2017-12651,0.00179,0.55347
CVE-2017-12652,0.01575,0.86949
CVE-2017-12653,0.00108,0.44579
CVE-2017-12654,0.00092,0.40472
CVE-2017-12655,0.00128,0.48172
CVE-2017-12662,0.00390,0.73049
CVE-2017-12663,0.00169,0.54291
CVE-2017-12664,0.00169,0.54291
CVE-2017-12665,0.00169,0.54291
CVE-2017-12666,0.00390,0.73049
CVE-2017-12667,0.00169,0.54291
CVE-2017-12668,0.00169,0.54291
CVE-2017-12669,0.00169,0.54291
CVE-2017-12670,0.00336,0.71007
CVE-2017-12671,0.00092,0.40472
CVE-2017-12672,0.00092,0.40472
CVE-2017-12673,0.00092,0.40472
CVE-2017-12674,0.00274,0.67703
CVE-2017-12675,0.00081,0.36865
CVE-2017-12676,0.00092,0.40472
CVE-2017-12677,0.00087,0.38801
CVE-2017-12678,0.00467,0.75320
CVE-2017-12679,0.00512,0.76538
CVE-2017-12680,0.00142,0.50483
CVE-2017-12691,0.00790,0.81353
CVE-2017-12692,0.00565,0.77687
CVE-2017-12693,0.00565,0.77687
CVE-2017-12694,0.02576,0.89943
CVE-2017-12695,0.00104,0.43684
CVE-2017-12697,0.00090,0.39827
CVE-2017-12698,0.01143,0.84567
CVE-2017-12699,0.00044,0.12079
CVE-2017-12701,0.00085,0.37863
CVE-2017-12702,0.01020,0.83649
CVE-2017-12703,0.00116,0.46203
CVE-2017-12704,0.01384,0.86051
CVE-2017-12705,0.00085,0.37833
CVE-2017-12706,0.00867,0.82187
CVE-2017-12707,0.01270,0.85411
CVE-2017-12708,0.00517,0.76626
CVE-2017-12709,0.00044,0.12079
CVE-2017-12710,0.11509,0.95235
CVE-2017-12711,0.00044,0.12079
CVE-2017-12712,0.00075,0.34649
CVE-2017-12713,0.00061,0.27930
CVE-2017-12714,0.00054,0.23834
CVE-2017-12716,0.00053,0.23322
CVE-2017-12717,0.00181,0.55586
CVE-2017-12718,0.42526,0.97395
CVE-2017-12719,0.01636,0.87197
CVE-2017-12720,0.00213,0.58949
CVE-2017-12721,0.00085,0.38118
CVE-2017-12722,0.00230,0.60748
CVE-2017-12723,0.00058,0.26365
CVE-2017-12724,0.00177,0.55159
CVE-2017-12725,0.00070,0.32490
CVE-2017-12726,0.00099,0.42092
CVE-2017-12728,0.00060,0.27032
CVE-2017-12729,0.00131,0.48583
CVE-2017-12730,0.00066,0.30955
CVE-2017-12731,0.00174,0.54820
CVE-2017-12732,0.00662,0.79567
CVE-2017-12733,0.00213,0.58949
CVE-2017-12734,0.00099,0.42165
CVE-2017-12735,0.00118,0.46580
CVE-2017-12736,0.00172,0.54535
CVE-2017-12737,0.00092,0.40550
CVE-2017-12738,0.00061,0.27951
CVE-2017-12739,0.00592,0.78175
CVE-2017-12740,0.00132,0.48890
CVE-2017-12741,0.00464,0.75265
CVE-2017-12754,0.00208,0.58556
CVE-2017-12756,0.00092,0.40549
CVE-2017-12757,0.00497,0.76087
CVE-2017-12758,0.00487,0.75834
CVE-2017-12759,0.00497,0.76087
CVE-2017-12760,0.00251,0.64200
CVE-2017-12761,0.01234,0.85193
CVE-2017-12762,0.00893,0.82450
CVE-2017-12763,0.00452,0.74952
CVE-2017-12774,0.02963,0.90674
CVE-2017-12775,0.00154,0.52236
CVE-2017-12776,0.00335,0.70953
CVE-2017-12777,0.00067,0.31610
CVE-2017-12778,0.00063,0.29496
CVE-2017-12779,0.00252,0.64299
CVE-2017-12780,0.00078,0.35607
CVE-2017-12781,0.00078,0.35607
CVE-2017-12782,0.00078,0.35607
CVE-2017-12783,0.00078,0.35607
CVE-2017-12784,0.00088,0.38995
CVE-2017-12785,0.00242,0.63402
CVE-2017-12786,0.00681,0.79866
CVE-2017-12787,0.00681,0.79866
CVE-2017-12788,0.00194,0.57170
CVE-2017-12789,0.00443,0.74705
CVE-2017-12790,0.00262,0.65095
CVE-2017-12791,0.00559,0.77544
CVE-2017-12792,0.00191,0.56738
CVE-2017-12794,0.00223,0.60227
CVE-2017-12795,0.00654,0.79419
CVE-2017-12796,0.00555,0.77468
CVE-2017-12797,0.00237,0.61314
CVE-2017-12798,0.00128,0.48172
CVE-2017-12799,0.00371,0.72385
CVE-2017-12800,0.00078,0.35607
CVE-2017-12801,0.00078,0.35607
CVE-2017-12802,0.00078,0.35607
CVE-2017-12803,0.00252,0.64299
CVE-2017-12804,0.00093,0.40721
CVE-2017-12805,0.00882,0.82326
CVE-2017-12806,0.00882,0.82326
CVE-2017-12807,0.00266,0.67184
CVE-2017-12809,0.00059,0.26657
CVE-2017-12810,0.00063,0.29494
CVE-2017-12811,0.00063,0.29494
CVE-2017-12812,0.00063,0.29494
CVE-2017-12813,0.00063,0.29494
CVE-2017-12814,0.01155,0.84646
CVE-2017-12815,0.00215,0.59168
CVE-2017-12816,0.00227,0.60533
CVE-2017-12817,0.00150,0.51548
CVE-2017-12818,0.00761,0.81012
CVE-2017-12819,0.00316,0.70006
CVE-2017-12820,0.00761,0.81012
CVE-2017-12821,0.04991,0.92747
CVE-2017-12822,0.00298,0.69054
CVE-2017-12823,0.00042,0.04984
CVE-2017-12824,0.00092,0.40585
CVE-2017-12826,0.00241,0.63348
CVE-2017-12827,0.00241,0.63348
CVE-2017-12828,0.00241,0.63348
CVE-2017-12829,0.00241,0.63348
CVE-2017-12830,0.00241,0.63348
CVE-2017-12831,0.00241,0.63348
CVE-2017-12832,0.00241,0.63348
CVE-2017-12833,0.00241,0.63348
CVE-2017-12834,0.00241,0.63348
CVE-2017-12835,0.00241,0.63348
CVE-2017-12836,0.03540,0.91466
CVE-2017-12837,0.02824,0.90440
CVE-2017-12838,0.00888,0.82390
CVE-2017-12839,0.01190,0.84871
CVE-2017-12840,0.00044,0.14477
CVE-2017-12842,0.00205,0.58248
CVE-2017-12843,0.00136,0.49585
CVE-2017-12844,0.00092,0.40495
CVE-2017-12847,0.00060,0.27174
CVE-2017-12849,0.00175,0.54941
CVE-2017-12850,0.00093,0.40698
CVE-2017-12851,0.00093,0.40698
CVE-2017-12852,0.00170,0.54293
CVE-2017-12853,0.00154,0.52302
CVE-2017-12855,0.00058,0.26513
CVE-2017-12856,0.00191,0.56738
CVE-2017-12857,0.00179,0.55324
CVE-2017-12858,0.00218,0.59591
CVE-2017-12859,0.00114,0.45675
CVE-2017-12860,0.00364,0.72143
CVE-2017-12861,0.00282,0.68147
CVE-2017-12862,0.00701,0.80152
CVE-2017-12863,0.00799,0.81475
CVE-2017-12864,0.00799,0.81475
CVE-2017-12865,0.03307,0.91166
CVE-2017-12867,0.00147,0.51204
CVE-2017-12868,0.00433,0.74371
CVE-2017-12869,0.00335,0.70951
CVE-2017-12870,0.00168,0.54061
CVE-2017-12871,0.00094,0.41191
CVE-2017-12872,0.00296,0.68995
CVE-2017-12873,0.00277,0.67895
CVE-2017-12874,0.00160,0.53141
CVE-2017-12875,0.00488,0.75886
CVE-2017-12876,0.00753,0.80897
CVE-2017-12877,0.03788,0.91734
CVE-2017-12879,0.00106,0.44257
CVE-2017-12880,0.00266,0.67184
CVE-2017-12881,0.00122,0.47089
CVE-2017-12882,0.00057,0.26034
CVE-2017-12883,0.04043,0.91995
CVE-2017-12884,0.00120,0.46792
CVE-2017-12885,0.00073,0.34066
CVE-2017-12892,0.00098,0.41916
CVE-2017-12893,0.00772,0.81146
CVE-2017-12894,0.00772,0.81146
CVE-2017-12895,0.00772,0.81146
CVE-2017-12896,0.00911,0.82644
CVE-2017-12897,0.00772,0.81146
CVE-2017-12898,0.00772,0.81146
CVE-2017-12899,0.00911,0.82644
CVE-2017-12900,0.00772,0.81146
CVE-2017-12901,0.00772,0.81146
CVE-2017-12902,0.00911,0.82644
CVE-2017-12904,0.01832,0.87944
CVE-2017-12905,0.00822,0.81724
CVE-2017-12906,0.00211,0.58787
CVE-2017-12907,0.00128,0.48172
CVE-2017-12908,0.00366,0.72196
CVE-2017-12909,0.00366,0.72196
CVE-2017-12910,0.00366,0.72196
