#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-12911,0.00115,0.46082
CVE-2017-12912,0.00056,0.25594
CVE-2017-12919,0.00153,0.52145
CVE-2017-12920,0.00104,0.43659
CVE-2017-12921,0.00104,0.43659
CVE-2017-12922,0.00104,0.43659
CVE-2017-12923,0.00104,0.43659
CVE-2017-12924,0.00107,0.44311
CVE-2017-12925,0.00107,0.44311
CVE-2017-12927,0.00692,0.80031
CVE-2017-12928,0.00531,0.76976
CVE-2017-12929,0.01489,0.86550
CVE-2017-12930,0.00139,0.49998
CVE-2017-12932,0.01370,0.85986
CVE-2017-12933,0.01368,0.85978
CVE-2017-12934,0.00494,0.76011
CVE-2017-12935,0.00434,0.74385
CVE-2017-12936,0.06118,0.93467
CVE-2017-12937,0.00443,0.74644
CVE-2017-12938,0.01567,0.86903
CVE-2017-12939,0.03787,0.91734
CVE-2017-12940,0.00677,0.79791
CVE-2017-12941,0.00677,0.79791
CVE-2017-12942,0.00301,0.69232
CVE-2017-12943,0.25342,0.96698
CVE-2017-12944,0.00823,0.81732
CVE-2017-12945,0.15128,0.95836
CVE-2017-12946,0.00108,0.44547
CVE-2017-12947,0.00108,0.44547
CVE-2017-12948,0.00063,0.29494
CVE-2017-12949,0.00108,0.44547
CVE-2017-12950,0.00104,0.43659
CVE-2017-12951,0.00115,0.46045
CVE-2017-12952,0.00109,0.44716
CVE-2017-12953,0.00115,0.46045
CVE-2017-12954,0.00115,0.46045
CVE-2017-12955,0.00366,0.72179
CVE-2017-12956,0.00114,0.45886
CVE-2017-12957,0.00114,0.45886
CVE-2017-12958,0.00207,0.58408
CVE-2017-12959,0.00207,0.58408
CVE-2017-12960,0.00207,0.58408
CVE-2017-12961,0.00216,0.59239
CVE-2017-12962,0.00184,0.55935
CVE-2017-12963,0.00184,0.55935
CVE-2017-12964,0.00184,0.55935
CVE-2017-12965,0.01766,0.87698
CVE-2017-12966,0.00094,0.41000
CVE-2017-12967,0.00375,0.72511
CVE-2017-12969,0.60359,0.97929
CVE-2017-12970,0.00829,0.81797
CVE-2017-12971,0.00391,0.73087
CVE-2017-12972,0.00163,0.53462
CVE-2017-12973,0.00098,0.42022
CVE-2017-12974,0.00180,0.55482
CVE-2017-12976,0.01042,0.83825
CVE-2017-12977,0.00108,0.44547
CVE-2017-12978,0.00088,0.39179
CVE-2017-12979,0.00105,0.43990
CVE-2017-12980,0.00105,0.43990
CVE-2017-12981,0.00512,0.76538
CVE-2017-12982,0.00411,0.73690
CVE-2017-12983,0.00776,0.81198
CVE-2017-12984,0.00080,0.36343
CVE-2017-12985,0.00772,0.81146
CVE-2017-12986,0.00772,0.81146
CVE-2017-12987,0.00911,0.82644
CVE-2017-12988,0.00772,0.81146
CVE-2017-12989,0.00830,0.81814
CVE-2017-12990,0.00830,0.81814
CVE-2017-12991,0.00772,0.81146
CVE-2017-12992,0.00772,0.81146
CVE-2017-12993,0.00772,0.81146
CVE-2017-12994,0.00772,0.81146
CVE-2017-12995,0.00830,0.81814
CVE-2017-12996,0.00772,0.81146
CVE-2017-12997,0.00944,0.82956
CVE-2017-12998,0.00772,0.81146
CVE-2017-12999,0.00772,0.81146
CVE-2017-13000,0.00628,0.78909
CVE-2017-13001,0.00772,0.81146
CVE-2017-13002,0.00772,0.81146
CVE-2017-13003,0.00772,0.81146
CVE-2017-13004,0.00911,0.82644
CVE-2017-13005,0.00772,0.81146
CVE-2017-13006,0.00772,0.81146
CVE-2017-13007,0.00772,0.81146
CVE-2017-13008,0.00772,0.81146
CVE-2017-13009,0.00772,0.81146
CVE-2017-13010,0.00772,0.81146
CVE-2017-13011,0.00898,0.82499
CVE-2017-13012,0.00772,0.81146
CVE-2017-13013,0.00772,0.81146
CVE-2017-13014,0.00772,0.81146
CVE-2017-13015,0.00772,0.81146
CVE-2017-13016,0.00772,0.81146
CVE-2017-13017,0.00772,0.81146
CVE-2017-13018,0.00772,0.81146
CVE-2017-13019,0.01008,0.83559
CVE-2017-13020,0.00911,0.82644
CVE-2017-13021,0.01008,0.83559
CVE-2017-13022,0.01008,0.83559
CVE-2017-13023,0.01008,0.83559
CVE-2017-13024,0.00911,0.82644
CVE-2017-13025,0.01008,0.83559
CVE-2017-13026,0.01008,0.83559
CVE-2017-13027,0.01008,0.83559
CVE-2017-13028,0.00911,0.82644
CVE-2017-13029,0.01008,0.83559
CVE-2017-13030,0.01008,0.83559
CVE-2017-13031,0.01008,0.83559
CVE-2017-13032,0.01008,0.83559
CVE-2017-13033,0.01008,0.83559
CVE-2017-13034,0.01008,0.83559
CVE-2017-13035,0.01008,0.83559
CVE-2017-13036,0.01008,0.83559
CVE-2017-13037,0.01008,0.83559
CVE-2017-13038,0.01008,0.83559
CVE-2017-13039,0.01008,0.83559
CVE-2017-13040,0.01008,0.83559
CVE-2017-13041,0.01008,0.83559
CVE-2017-13042,0.01008,0.83559
CVE-2017-13043,0.01008,0.83559
CVE-2017-13044,0.01008,0.83559
CVE-2017-13045,0.01008,0.83559
CVE-2017-13046,0.01008,0.83559
CVE-2017-13047,0.01008,0.83559
CVE-2017-13048,0.01008,0.83559
CVE-2017-13049,0.01008,0.83559
CVE-2017-13050,0.01008,0.83559
CVE-2017-13051,0.01008,0.83559
CVE-2017-13052,0.01008,0.83559
CVE-2017-13053,0.01008,0.83559
CVE-2017-13054,0.01008,0.83559
CVE-2017-13055,0.01008,0.83559
CVE-2017-13056,0.00993,0.83417
CVE-2017-13058,0.00289,0.68604
CVE-2017-13059,0.00289,0.68604
CVE-2017-13060,0.00289,0.68604
CVE-2017-13061,0.00355,0.71785
CVE-2017-13062,0.00188,0.56466
CVE-2017-13063,0.00344,0.71358
CVE-2017-13064,0.01037,0.83762
CVE-2017-13065,0.00351,0.71656
CVE-2017-13066,0.00144,0.50843
CVE-2017-13067,0.09360,0.94716
CVE-2017-13068,0.00166,0.53808
CVE-2017-13069,0.00263,0.65218
CVE-2017-13070,0.00326,0.70539
CVE-2017-13071,0.00469,0.75377
CVE-2017-13072,0.00116,0.46212
CVE-2017-13073,0.00131,0.48704
CVE-2017-13077,0.00930,0.82817
CVE-2017-13078,0.02069,0.88742
CVE-2017-13079,0.00735,0.80654
CVE-2017-13080,0.05594,0.93183
CVE-2017-13081,0.00733,0.80631
CVE-2017-13082,0.00645,0.79203
CVE-2017-13083,0.00727,0.80534
CVE-2017-13084,0.00173,0.54690
CVE-2017-13086,0.00942,0.82936
CVE-2017-13087,0.02069,0.88742
CVE-2017-13088,0.00735,0.80654
CVE-2017-13089,0.37352,0.97226
CVE-2017-13090,0.18865,0.96255
CVE-2017-13091,0.00044,0.12079
CVE-2017-13092,0.00044,0.12079
CVE-2017-13093,0.00044,0.12079
CVE-2017-13094,0.00044,0.12079
CVE-2017-13095,0.00044,0.12079
CVE-2017-13096,0.00044,0.12079
CVE-2017-13097,0.00044,0.12079
CVE-2017-13098,0.00340,0.71151
CVE-2017-13099,0.00387,0.72979
CVE-2017-13100,0.00101,0.42709
CVE-2017-13101,0.00101,0.42709
CVE-2017-13102,0.00101,0.42709
CVE-2017-13103,0.00241,0.63348
CVE-2017-13104,0.00101,0.42709
CVE-2017-13105,0.00073,0.33878
CVE-2017-13106,0.00101,0.42709
CVE-2017-13107,0.00101,0.42709
CVE-2017-13108,0.00101,0.42709
CVE-2017-13109,0.00241,0.63348
CVE-2017-13110,0.00241,0.63348
CVE-2017-13111,0.00241,0.63348
CVE-2017-13112,0.00241,0.63348
CVE-2017-13113,0.00241,0.63348
CVE-2017-13114,0.00241,0.63348
CVE-2017-13115,0.00241,0.63348
CVE-2017-13116,0.00241,0.63348
CVE-2017-13117,0.00241,0.63348
CVE-2017-13118,0.00241,0.63348
CVE-2017-13119,0.00241,0.63348
CVE-2017-13120,0.00241,0.63348
CVE-2017-13121,0.00241,0.63348
CVE-2017-13122,0.00241,0.63348
CVE-2017-13123,0.00241,0.63348
CVE-2017-13124,0.00241,0.63348
CVE-2017-13125,0.00241,0.63348
CVE-2017-13126,0.00241,0.63348
CVE-2017-13127,0.00389,0.73042
CVE-2017-13129,0.00253,0.64335
CVE-2017-13130,0.00042,0.04984
CVE-2017-13131,0.00274,0.67703
CVE-2017-13132,0.00188,0.56466
CVE-2017-13133,0.00336,0.71007
CVE-2017-13134,0.00625,0.78859
CVE-2017-13135,0.00165,0.53679
CVE-2017-13136,0.00710,0.80291
CVE-2017-13137,0.00546,0.77298
CVE-2017-13138,0.00205,0.58183
CVE-2017-13139,0.00639,0.79125
CVE-2017-13140,0.00308,0.69640
CVE-2017-13141,0.00259,0.64761
CVE-2017-13142,0.00470,0.75413
CVE-2017-13143,0.00554,0.77446
CVE-2017-13144,0.00428,0.74195
CVE-2017-13145,0.00780,0.81240
CVE-2017-13146,0.00379,0.72670
CVE-2017-13147,0.00246,0.63828
CVE-2017-13148,0.00112,0.45309
CVE-2017-13149,0.00110,0.44856
CVE-2017-13150,0.00110,0.44856
CVE-2017-13151,0.00264,0.65259
CVE-2017-13152,0.00099,0.42142
CVE-2017-13153,0.00044,0.14477
CVE-2017-13154,0.00044,0.14477
CVE-2017-13156,0.00098,0.41830
CVE-2017-13157,0.00080,0.36286
CVE-2017-13158,0.00080,0.36286
CVE-2017-13159,0.00080,0.36286
CVE-2017-13160,0.00256,0.64580
CVE-2017-13161,0.00044,0.14477
CVE-2017-13162,0.00063,0.29261
CVE-2017-13163,0.00044,0.14477
CVE-2017-13164,0.00099,0.42142
CVE-2017-13165,0.00044,0.14477
CVE-2017-13166,0.00062,0.28684
CVE-2017-13167,0.00044,0.14477
CVE-2017-13168,0.00062,0.28684
CVE-2017-13169,0.00089,0.39250
CVE-2017-13170,0.00044,0.14477
CVE-2017-13171,0.00044,0.14477
CVE-2017-13172,0.00044,0.14477
CVE-2017-13173,0.00044,0.14477
CVE-2017-13174,0.00044,0.14477
CVE-2017-13175,0.00089,0.39250
CVE-2017-13176,0.00417,0.73895
CVE-2017-13177,0.00526,0.76854
CVE-2017-13178,0.00408,0.73605
CVE-2017-13179,0.00408,0.73605
CVE-2017-13180,0.00052,0.23096
CVE-2017-13181,0.00052,0.23096
CVE-2017-13182,0.00052,0.23096
CVE-2017-13183,0.00140,0.50244
CVE-2017-13184,0.00052,0.23096
CVE-2017-13185,0.00110,0.44875
CVE-2017-13186,0.00094,0.40998
CVE-2017-13187,0.00109,0.44798
CVE-2017-13188,0.00110,0.44875
CVE-2017-13189,0.00094,0.40998
CVE-2017-13190,0.00094,0.40998
CVE-2017-13191,0.00577,0.77908
CVE-2017-13192,0.00577,0.77908
CVE-2017-13193,0.00577,0.77908
CVE-2017-13194,0.00644,0.79182
CVE-2017-13195,0.00577,0.77908
CVE-2017-13196,0.00577,0.77908
CVE-2017-13197,0.00611,0.78561
CVE-2017-13198,0.00094,0.40998
CVE-2017-13199,0.00577,0.77908
CVE-2017-13200,0.00085,0.37827
CVE-2017-13201,0.00080,0.36286
CVE-2017-13202,0.00080,0.36286
CVE-2017-13203,0.00109,0.44798
CVE-2017-13204,0.00109,0.44798
CVE-2017-13205,0.00109,0.44798
CVE-2017-13206,0.00080,0.36286
CVE-2017-13207,0.00080,0.36286
CVE-2017-13208,0.00613,0.78586
CVE-2017-13209,0.01373,0.85996
CVE-2017-13210,0.00052,0.23096
CVE-2017-13211,0.00565,0.77675
CVE-2017-13212,0.00044,0.14477
CVE-2017-13213,0.00044,0.14477
CVE-2017-13214,0.00565,0.77675
CVE-2017-13215,0.00062,0.28684
CVE-2017-13216,0.00460,0.75166
CVE-2017-13217,0.00052,0.23096
CVE-2017-13218,0.00042,0.04984
CVE-2017-13219,0.00105,0.43781
CVE-2017-13220,0.00062,0.28684
CVE-2017-13221,0.00044,0.14477
CVE-2017-13222,0.00099,0.42142
CVE-2017-13225,0.00213,0.59018
CVE-2017-13226,0.00044,0.14477
CVE-2017-13227,0.00043,0.11005
CVE-2017-13228,0.00264,0.65259
CVE-2017-13229,0.00180,0.55521
CVE-2017-13230,0.00264,0.65259
CVE-2017-13231,0.00044,0.14477
CVE-2017-13232,0.00103,0.43085
CVE-2017-13233,0.00096,0.41502
CVE-2017-13234,0.00096,0.41502
CVE-2017-13235,0.00100,0.42292
CVE-2017-13236,0.00062,0.28847
CVE-2017-13238,0.00053,0.23522
CVE-2017-13239,0.00085,0.37827
CVE-2017-13240,0.00080,0.36286
CVE-2017-13241,0.00080,0.36286
CVE-2017-13242,0.00080,0.36286
CVE-2017-13243,0.00080,0.36286
CVE-2017-13244,0.00044,0.14477
CVE-2017-13245,0.00044,0.14477
CVE-2017-13246,0.00080,0.36286
CVE-2017-13247,0.00044,0.14477
CVE-2017-13248,0.00080,0.36277
CVE-2017-13249,0.00080,0.36277
CVE-2017-13250,0.00080,0.36277
CVE-2017-13251,0.00068,0.31980
CVE-2017-13252,0.00068,0.31980
CVE-2017-13253,0.00137,0.49743
CVE-2017-13254,0.00094,0.41068
CVE-2017-13255,0.00076,0.35144
CVE-2017-13256,0.00076,0.35144
CVE-2017-13257,0.00131,0.48601
CVE-2017-13258,0.02640,0.90098
CVE-2017-13259,0.00201,0.57880
CVE-2017-13260,0.16066,0.95957
CVE-2017-13261,0.16066,0.95957
CVE-2017-13262,0.09230,0.94681
CVE-2017-13263,0.00084,0.37387
CVE-2017-13264,0.00094,0.41068
CVE-2017-13265,0.00084,0.37387
CVE-2017-13266,0.00126,0.47763
CVE-2017-13267,0.00126,0.47732
CVE-2017-13268,0.00054,0.23822
CVE-2017-13269,0.00054,0.23822
CVE-2017-13270,0.00084,0.37387
CVE-2017-13271,0.00084,0.37387
CVE-2017-13272,0.00230,0.60751
CVE-2017-13273,0.00044,0.14477
CVE-2017-13274,0.00141,0.50294
CVE-2017-13275,0.00054,0.24694
CVE-2017-13276,0.00249,0.64045
CVE-2017-13277,0.00103,0.42987
CVE-2017-13278,0.00042,0.04984
CVE-2017-13279,0.00261,0.65043
CVE-2017-13280,0.00165,0.53733
CVE-2017-13281,0.00142,0.50465
CVE-2017-13282,0.00142,0.50465
CVE-2017-13283,0.00256,0.64580
CVE-2017-13284,0.00116,0.46109
CVE-2017-13285,0.00116,0.46109
CVE-2017-13286,0.00057,0.25998
CVE-2017-13287,0.00042,0.04984
CVE-2017-13288,0.00042,0.04984
CVE-2017-13289,0.00042,0.04984
CVE-2017-13290,0.00050,0.21718
CVE-2017-13291,0.00156,0.52528
CVE-2017-13292,0.00116,0.46109
CVE-2017-13293,0.00042,0.04984
CVE-2017-13294,0.00076,0.34992
CVE-2017-13295,0.00084,0.37387
CVE-2017-13296,0.00076,0.34992
CVE-2017-13297,0.00076,0.34992
CVE-2017-13298,0.00076,0.34992
CVE-2017-13299,0.00094,0.41068
CVE-2017-13300,0.00094,0.41068
CVE-2017-13301,0.00094,0.41068
CVE-2017-13302,0.00094,0.41068
CVE-2017-13303,0.00076,0.34992
CVE-2017-13304,0.00076,0.34992
CVE-2017-13305,0.00062,0.28684
CVE-2017-13306,0.00084,0.37387
CVE-2017-13307,0.00084,0.37387
CVE-2017-13308,0.00043,0.11005
CVE-2017-13309,0.00043,0.11005
CVE-2017-13310,0.00043,0.11005
CVE-2017-13311,0.00043,0.11005
CVE-2017-13312,0.00043,0.11005
CVE-2017-13313,0.00046,0.18910
CVE-2017-13314,0.00043,0.11005
CVE-2017-13315,0.00043,0.11005
CVE-2017-13316,0.00043,0.11005
CVE-2017-13319,0.00059,0.26672
CVE-2017-13320,0.00046,0.18910
CVE-2017-13321,0.00043,0.11005
CVE-2017-13323,0.00043,0.11005
CVE-2017-13648,0.00226,0.60438
CVE-2017-13649,0.00042,0.04984
CVE-2017-13651,0.00241,0.63348
CVE-2017-13652,0.00076,0.35068
CVE-2017-13653,0.00241,0.63348
CVE-2017-13654,0.00241,0.63348
CVE-2017-13655,0.00241,0.63348
CVE-2017-13656,0.00241,0.63348
CVE-2017-13657,0.00241,0.63348
CVE-2017-13658,0.00280,0.68087
CVE-2017-13663,0.00393,0.73152
CVE-2017-13664,0.01440,0.86358
CVE-2017-13666,0.00044,0.14663
CVE-2017-13667,0.00109,0.44693
CVE-2017-13668,0.00051,0.22307
CVE-2017-13669,0.00512,0.76538
CVE-2017-13670,0.00096,0.41441
CVE-2017-13671,0.00061,0.27951
CVE-2017-13672,0.00074,0.34508
CVE-2017-13673,0.00483,0.75715
CVE-2017-13674,0.00044,0.14477
CVE-2017-13675,0.00149,0.51406
CVE-2017-13676,0.00044,0.14477
CVE-2017-13677,0.00492,0.75976
CVE-2017-13678,0.00075,0.34552
CVE-2017-13679,0.00149,0.51406
CVE-2017-13680,0.00055,0.25334
CVE-2017-13681,0.00045,0.15723
CVE-2017-13682,0.00045,0.15723
CVE-2017-13683,0.00045,0.15723
CVE-2017-13684,0.00168,0.54186
CVE-2017-13685,0.00798,0.81466
CVE-2017-13686,0.00042,0.04984
CVE-2017-13687,0.00911,0.82644
CVE-2017-13688,0.01008,0.83559
CVE-2017-13689,0.01008,0.83559
CVE-2017-13690,0.01008,0.83559
CVE-2017-13692,0.00098,0.41957
CVE-2017-13693,0.00042,0.04984
CVE-2017-13694,0.00042,0.04984
CVE-2017-13695,0.00042,0.04984
CVE-2017-13696,0.95255,0.99519
CVE-2017-13697,0.00063,0.29494
CVE-2017-13698,0.00142,0.50455
CVE-2017-13699,0.00102,0.42784
CVE-2017-13700,0.00049,0.20385
CVE-2017-13701,0.00237,0.61374
CVE-2017-13702,0.00068,0.31972
CVE-2017-13703,0.00093,0.40829
CVE-2017-13704,0.62958,0.97995
CVE-2017-13706,0.00193,0.57102
CVE-2017-13707,0.01009,0.83570
CVE-2017-13708,0.03736,0.91690
CVE-2017-13709,0.00146,0.51055
CVE-2017-13710,0.00250,0.64093
CVE-2017-13711,0.01110,0.84301
CVE-2017-13712,0.00086,0.38314
CVE-2017-13713,0.01025,0.83692
CVE-2017-13715,0.01443,0.86368
CVE-2017-13716,0.00106,0.44211
CVE-2017-13717,0.01777,0.87742
CVE-2017-13718,0.02770,0.90356
CVE-2017-13719,0.00466,0.75301
CVE-2017-13720,0.00062,0.28684
CVE-2017-13721,0.00062,0.28684
CVE-2017-13722,0.00042,0.04984
CVE-2017-13723,0.00042,0.04984
CVE-2017-13724,0.00073,0.34001
CVE-2017-13725,0.00911,0.82644
CVE-2017-13726,0.00514,0.76575
CVE-2017-13727,0.00514,0.76575
CVE-2017-13728,0.00312,0.69758
CVE-2017-13729,0.00170,0.54302
CVE-2017-13730,0.00170,0.54302
CVE-2017-13731,0.00170,0.54302
CVE-2017-13732,0.00170,0.54302
CVE-2017-13733,0.00170,0.54302
CVE-2017-13734,0.00059,0.26810
CVE-2017-13735,0.00192,0.56922
CVE-2017-13736,0.00316,0.70019
CVE-2017-13737,0.02174,0.89020
CVE-2017-13738,0.00317,0.70045
CVE-2017-13739,0.01835,0.87969
CVE-2017-13740,0.00289,0.68571
CVE-2017-13741,0.00369,0.72334
CVE-2017-13742,0.00491,0.75964
CVE-2017-13743,0.00491,0.75964
CVE-2017-13744,0.00188,0.56466
CVE-2017-13745,0.02236,0.89224
CVE-2017-13746,0.00324,0.70450
CVE-2017-13747,0.00324,0.70450
CVE-2017-13748,0.00805,0.81526
CVE-2017-13749,0.00324,0.70450
CVE-2017-13750,0.00324,0.70450
CVE-2017-13751,0.00324,0.70450
CVE-2017-13752,0.00324,0.70450
CVE-2017-13753,0.00266,0.67184
CVE-2017-13754,0.00559,0.77542
CVE-2017-13755,0.00059,0.26564
CVE-2017-13756,0.00061,0.27954
CVE-2017-13757,0.00350,0.71596
CVE-2017-13758,0.00477,0.75574
CVE-2017-13760,0.00052,0.22940
CVE-2017-13761,0.00119,0.46617
CVE-2017-13762,0.00368,0.72281
CVE-2017-13763,0.00099,0.42057
CVE-2017-13764,0.00279,0.67991
CVE-2017-13765,0.00180,0.55489
CVE-2017-13766,0.00339,0.71109
CVE-2017-13767,0.00281,0.68107
CVE-2017-13768,0.00696,0.80099
CVE-2017-13769,0.00549,0.77345
CVE-2017-13771,0.00745,0.80786
CVE-2017-13772,0.66670,0.98112
CVE-2017-13774,0.00042,0.04984
CVE-2017-13775,0.00307,0.69554
CVE-2017-13776,0.00300,0.69172
CVE-2017-13777,0.01155,0.84645
CVE-2017-13778,0.00062,0.28706
CVE-2017-13779,0.00118,0.46501
CVE-2017-13780,0.00162,0.53299
CVE-2017-13782,0.00093,0.40782
CVE-2017-13783,0.21559,0.96470
CVE-2017-13784,0.21559,0.96470
CVE-2017-13785,0.21559,0.96470
CVE-2017-13786,0.00054,0.24671
CVE-2017-13788,0.00605,0.78427
CVE-2017-13789,0.00113,0.45519
CVE-2017-13790,0.00113,0.45519
CVE-2017-13791,0.24904,0.96673
CVE-2017-13792,0.21559,0.96470
CVE-2017-13793,0.00596,0.78252
CVE-2017-13794,0.21559,0.96470
CVE-2017-13795,0.21559,0.96470
CVE-2017-13796,0.21559,0.96470
CVE-2017-13797,0.12023,0.95343
CVE-2017-13798,0.21559,0.96470
CVE-2017-13799,0.00201,0.57887
CVE-2017-13800,0.00092,0.40498
CVE-2017-13801,0.00044,0.14477
CVE-2017-13802,0.21559,0.96470
CVE-2017-13803,0.00605,0.78427
CVE-2017-13804,0.00539,0.77142
CVE-2017-13805,0.00053,0.23456
CVE-2017-13806,0.00061,0.27917
CVE-2017-13807,0.00304,0.69406
CVE-2017-13808,0.00092,0.40498
CVE-2017-13809,0.00306,0.69532
CVE-2017-13810,0.00042,0.04984
CVE-2017-13811,0.00092,0.40498
CVE-2017-13812,0.00319,0.70187
CVE-2017-13813,0.00577,0.77909
CVE-2017-13814,0.00319,0.70187
CVE-2017-13815,0.00398,0.73318
CVE-2017-13816,0.00577,0.77909
CVE-2017-13817,0.00042,0.04984
CVE-2017-13818,0.00058,0.26257
CVE-2017-13819,0.00059,0.26686
CVE-2017-13820,0.00181,0.55575
CVE-2017-13821,0.00058,0.26257
CVE-2017-13822,0.00058,0.26257
CVE-2017-13823,0.00058,0.26257
CVE-2017-13824,0.00319,0.70187
CVE-2017-13825,0.00303,0.69335
CVE-2017-13826,0.00266,0.67184
CVE-2017-13827,0.00080,0.36370
CVE-2017-13828,0.00169,0.54247
CVE-2017-13829,0.00117,0.46375
CVE-2017-13830,0.00092,0.40498
CVE-2017-13831,0.00171,0.54474
CVE-2017-13832,0.00300,0.69187
CVE-2017-13833,0.00228,0.60638
CVE-2017-13834,0.00214,0.59068
CVE-2017-13835,0.00072,0.33720
CVE-2017-13836,0.00058,0.26257
CVE-2017-13837,0.00186,0.56154
CVE-2017-13838,0.00092,0.40498
CVE-2017-13839,0.00042,0.04984
CVE-2017-13840,0.00058,0.26257
CVE-2017-13841,0.00058,0.26257
CVE-2017-13842,0.00058,0.26257
CVE-2017-13843,0.00092,0.40498
CVE-2017-13844,0.00088,0.38973
CVE-2017-13846,0.00398,0.73318
CVE-2017-13847,0.00859,0.82099
CVE-2017-13848,0.00162,0.53353
CVE-2017-13849,0.03064,0.90831
CVE-2017-13850,0.00331,0.70765
CVE-2017-13851,0.00042,0.04984
CVE-2017-13852,0.00099,0.42037
CVE-2017-13853,0.00088,0.38975
CVE-2017-13854,0.00171,0.54491
CVE-2017-13855,0.00782,0.81254
CVE-2017-13856,0.00833,0.81845
CVE-2017-13858,0.00162,0.53353
CVE-2017-13860,0.00335,0.70946
CVE-2017-13861,0.00970,0.83233
CVE-2017-13862,0.00295,0.68901
CVE-2017-13863,0.00087,0.38544
CVE-2017-13864,0.00129,0.48359
CVE-2017-13865,0.00895,0.82477
CVE-2017-13866,0.00816,0.81663
CVE-2017-13867,0.00910,0.82611
CVE-2017-13868,0.00414,0.73803
CVE-2017-13869,0.00895,0.82477
CVE-2017-13870,0.00816,0.81663
CVE-2017-13871,0.00188,0.56469
CVE-2017-13872,0.72804,0.98301
CVE-2017-13873,0.00158,0.52872
CVE-2017-13874,0.00208,0.58564
CVE-2017-13875,0.01606,0.87089
CVE-2017-13876,0.00910,0.82611
CVE-2017-13877,0.00063,0.29531
CVE-2017-13878,0.00042,0.00303
CVE-2017-13879,0.00162,0.53353
CVE-2017-13880,0.00085,0.37941
CVE-2017-13883,0.00162,0.53353
CVE-2017-13884,0.00608,0.78518
CVE-2017-13885,0.00608,0.78518
CVE-2017-13886,0.00105,0.44009
CVE-2017-13887,0.00076,0.35032
CVE-2017-13888,0.00085,0.37838
CVE-2017-13889,0.00177,0.55111
CVE-2017-13890,0.00222,0.60172
CVE-2017-13891,0.00076,0.35068
CVE-2017-13892,0.00168,0.54169
CVE-2017-13903,0.00419,0.73959
CVE-2017-13904,0.00201,0.57856
CVE-2017-13905,0.00331,0.70806
CVE-2017-13906,0.00070,0.32549
CVE-2017-13907,0.00070,0.32788
CVE-2017-13908,0.00042,0.04984
CVE-2017-13909,0.00042,0.04984
CVE-2017-13910,0.00044,0.14477
CVE-2017-13911,0.00070,0.32549
CVE-2017-13982,0.01153,0.84630
CVE-2017-13983,0.39806,0.97302
CVE-2017-13984,0.03471,0.91380
CVE-2017-13985,0.01094,0.84206
CVE-2017-13986,0.00061,0.27953
CVE-2017-13987,0.00060,0.26890
CVE-2017-13988,0.00053,0.23481
CVE-2017-13989,0.00060,0.26890
CVE-2017-13990,0.00074,0.34169
CVE-2017-13991,0.00074,0.34169
CVE-2017-13992,0.00888,0.82396
CVE-2017-13993,0.00190,0.56579
CVE-2017-13994,0.00112,0.45398
CVE-2017-13995,0.00209,0.58618
CVE-2017-13996,0.00095,0.41304
CVE-2017-13997,0.00387,0.72980
CVE-2017-13998,0.00098,0.41850
CVE-2017-13999,0.00525,0.76823
CVE-2017-14000,0.00209,0.58618
CVE-2017-14001,0.00230,0.60799
CVE-2017-14002,0.00327,0.70592
CVE-2017-14003,0.00209,0.58618
CVE-2017-14004,0.00359,0.71937
CVE-2017-14005,0.00095,0.41269
CVE-2017-14006,0.00359,0.71937
CVE-2017-14007,0.00082,0.36932
CVE-2017-14008,0.00327,0.70592
