#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-14009,0.00066,0.31209
CVE-2017-14010,0.00252,0.64285
CVE-2017-14011,0.00116,0.46203
CVE-2017-14012,0.00053,0.23322
CVE-2017-14013,0.00080,0.36324
CVE-2017-14014,0.00053,0.23322
CVE-2017-14016,0.19021,0.96269
CVE-2017-14017,0.00557,0.77508
CVE-2017-14018,0.00073,0.34026
CVE-2017-14019,0.00042,0.00303
CVE-2017-14020,0.00063,0.29011
CVE-2017-14021,0.00096,0.41427
CVE-2017-14022,0.00085,0.37974
CVE-2017-14023,0.00214,0.59072
CVE-2017-14024,0.01463,0.86455
CVE-2017-14025,0.00051,0.22354
CVE-2017-14026,0.00101,0.42577
CVE-2017-14027,0.00177,0.55159
CVE-2017-14028,0.00086,0.38208
CVE-2017-14029,0.00059,0.26823
CVE-2017-14030,0.00044,0.12079
CVE-2017-14031,0.00044,0.12079
CVE-2017-14032,0.00757,0.80958
CVE-2017-14033,0.01118,0.84362
CVE-2017-14034,0.00876,0.82278
CVE-2017-14035,0.00255,0.64553
CVE-2017-14036,0.00085,0.37999
CVE-2017-14037,0.00085,0.37999
CVE-2017-14038,0.00085,0.37999
CVE-2017-14039,0.02166,0.89001
CVE-2017-14040,0.00983,0.83342
CVE-2017-14041,0.01053,0.83903
CVE-2017-14042,0.00121,0.46942
CVE-2017-14048,0.00129,0.48277
CVE-2017-14049,0.00056,0.25499
CVE-2017-14050,0.00183,0.55872
CVE-2017-14051,0.00042,0.04984
CVE-2017-14053,0.00300,0.69185
CVE-2017-14054,0.00158,0.52808
CVE-2017-14055,0.00217,0.59482
CVE-2017-14056,0.00217,0.59482
CVE-2017-14057,0.00217,0.59482
CVE-2017-14058,0.00567,0.77730
CVE-2017-14059,0.00217,0.59468
CVE-2017-14060,0.00336,0.71007
CVE-2017-14061,0.00422,0.74032
CVE-2017-14062,0.00473,0.75485
CVE-2017-14063,0.00387,0.72980
CVE-2017-14064,0.02021,0.88596
CVE-2017-14069,0.00469,0.75372
CVE-2017-14070,0.00063,0.29494
CVE-2017-14075,0.00092,0.40477
CVE-2017-14076,0.00512,0.76538
CVE-2017-14077,0.00315,0.69952
CVE-2017-14078,0.73603,0.98320
CVE-2017-14079,0.20815,0.96408
CVE-2017-14080,0.00594,0.78220
CVE-2017-14081,0.09762,0.94830
CVE-2017-14082,0.01292,0.85544
CVE-2017-14083,0.04204,0.92151
CVE-2017-14084,0.06057,0.93440
CVE-2017-14085,0.01472,0.86490
CVE-2017-14086,0.02498,0.89800
CVE-2017-14087,0.02987,0.90717
CVE-2017-14088,0.00194,0.57213
CVE-2017-14089,0.01962,0.88422
CVE-2017-14090,0.00596,0.78257
CVE-2017-14091,0.00537,0.77099
CVE-2017-14092,0.00333,0.70888
CVE-2017-14093,0.00244,0.63721
CVE-2017-14094,0.01592,0.87024
CVE-2017-14095,0.00424,0.74084
CVE-2017-14096,0.00168,0.53999
CVE-2017-14097,0.00681,0.79870
CVE-2017-14098,0.90566,0.99094
CVE-2017-14099,0.03802,0.91749
CVE-2017-14100,0.93816,0.99348
CVE-2017-14101,0.00455,0.75012
CVE-2017-14102,0.00042,0.04984
CVE-2017-14103,0.28038,0.96839
CVE-2017-14105,0.00060,0.27174
CVE-2017-14106,0.00042,0.04984
CVE-2017-14107,0.00370,0.72350
CVE-2017-14108,0.00246,0.63842
CVE-2017-14111,0.00188,0.56429
CVE-2017-14113,0.00266,0.67184
CVE-2017-14114,0.00157,0.52713
CVE-2017-14115,0.00479,0.75625
CVE-2017-14116,0.00479,0.75625
CVE-2017-14117,0.30507,0.96960
CVE-2017-14118,0.00744,0.80777
CVE-2017-14119,0.00744,0.80777
CVE-2017-14120,0.00111,0.45148
CVE-2017-14121,0.00136,0.49591
CVE-2017-14122,0.00181,0.55577
CVE-2017-14123,0.00209,0.58580
CVE-2017-14124,0.00044,0.14477
CVE-2017-14125,0.00368,0.72295
CVE-2017-14126,0.00163,0.53449
CVE-2017-14127,0.00468,0.75353
CVE-2017-14128,0.00338,0.71081
CVE-2017-14129,0.00338,0.71081
CVE-2017-14130,0.00338,0.71081
CVE-2017-14132,0.00606,0.78433
CVE-2017-14134,0.00063,0.29494
CVE-2017-14135,0.96877,0.99819
CVE-2017-14136,0.00275,0.67746
CVE-2017-14137,0.00098,0.41957
CVE-2017-14138,0.00444,0.74742
CVE-2017-14139,0.00071,0.32924
CVE-2017-14140,0.00042,0.04984
CVE-2017-14141,0.01281,0.85483
CVE-2017-14142,0.00250,0.64090
CVE-2017-14143,0.91573,0.99150
CVE-2017-14145,0.00512,0.76538
CVE-2017-14146,0.00183,0.55872
CVE-2017-14147,0.66267,0.98100
CVE-2017-14149,0.00159,0.52920
CVE-2017-14151,0.01096,0.84218
CVE-2017-14152,0.01208,0.84991
CVE-2017-14153,0.00415,0.73824
CVE-2017-14156,0.00042,0.04984
CVE-2017-14158,0.00147,0.51220
CVE-2017-14159,0.00051,0.22429
CVE-2017-14160,0.01354,0.85889
CVE-2017-14163,0.00108,0.44547
CVE-2017-14164,0.00532,0.76988
CVE-2017-14165,0.00194,0.57190
CVE-2017-14166,0.04165,0.92119
CVE-2017-14167,0.00064,0.30094
CVE-2017-14169,0.00412,0.73729
CVE-2017-14170,0.00224,0.60308
CVE-2017-14171,0.00217,0.59482
CVE-2017-14172,0.00638,0.79106
CVE-2017-14173,0.00519,0.76686
CVE-2017-14174,0.00653,0.79408
CVE-2017-14175,0.00638,0.79106
CVE-2017-14176,0.00860,0.82104
CVE-2017-14177,0.00042,0.04984
CVE-2017-14178,0.00167,0.53987
CVE-2017-14179,0.00042,0.04984
CVE-2017-14180,0.00042,0.04984
CVE-2017-14181,0.00292,0.68772
CVE-2017-14182,0.00200,0.57715
CVE-2017-14184,0.00101,0.42513
CVE-2017-14185,0.00060,0.27216
CVE-2017-14186,0.02582,0.89958
CVE-2017-14187,0.00042,0.04984
CVE-2017-14189,0.00429,0.74229
CVE-2017-14190,0.00110,0.44907
CVE-2017-14191,0.00121,0.46995
CVE-2017-14192,0.00089,0.39536
CVE-2017-14193,0.00089,0.39536
CVE-2017-14194,0.00089,0.39536
CVE-2017-14195,0.00089,0.39536
CVE-2017-14196,0.00222,0.60187
CVE-2017-14197,0.00063,0.29494
CVE-2017-14198,0.00202,0.57951
CVE-2017-14199,0.00225,0.60413
CVE-2017-14200,0.00241,0.63348
CVE-2017-14201,0.00216,0.59248
CVE-2017-14202,0.00065,0.30313
CVE-2017-14203,0.00241,0.63348
CVE-2017-14204,0.00241,0.63348
CVE-2017-14205,0.00241,0.63348
CVE-2017-14206,0.00241,0.63348
CVE-2017-14207,0.00241,0.63348
CVE-2017-14208,0.00241,0.63348
CVE-2017-14219,0.00101,0.42613
CVE-2017-14222,0.00284,0.68316
CVE-2017-14223,0.00497,0.76088
CVE-2017-14224,0.01811,0.87866
CVE-2017-14225,0.00315,0.69976
CVE-2017-14226,0.01045,0.83845
CVE-2017-14227,0.00958,0.83100
CVE-2017-14228,0.00419,0.73961
CVE-2017-14229,0.00723,0.80478
CVE-2017-14230,0.00715,0.80374
CVE-2017-14231,0.00186,0.56162
CVE-2017-14232,0.00092,0.40481
CVE-2017-14238,0.00135,0.49398
CVE-2017-14239,0.00056,0.25499
CVE-2017-14240,0.00129,0.48295
CVE-2017-14241,0.00056,0.25499
CVE-2017-14242,0.00135,0.49398
CVE-2017-14243,0.02944,0.90649
CVE-2017-14244,0.01065,0.84015
CVE-2017-14245,0.00260,0.64961
CVE-2017-14246,0.00260,0.64961
CVE-2017-14247,0.00512,0.76538
CVE-2017-14248,0.00121,0.46885
CVE-2017-14249,0.00790,0.81353
CVE-2017-14251,0.00501,0.76232
CVE-2017-14252,0.00512,0.76538
CVE-2017-14257,0.00166,0.53863
CVE-2017-14258,0.00193,0.57127
CVE-2017-14259,0.00193,0.57127
CVE-2017-14260,0.00193,0.57127
CVE-2017-14261,0.00166,0.53863
CVE-2017-14262,0.00256,0.64561
CVE-2017-14263,0.00682,0.79890
CVE-2017-14265,0.01628,0.87169
CVE-2017-14266,0.00183,0.55896
CVE-2017-14267,0.00459,0.75147
CVE-2017-14268,0.00208,0.58563
CVE-2017-14269,0.01786,0.87777
CVE-2017-14270,0.00044,0.14477
CVE-2017-14271,0.00044,0.14477
CVE-2017-14272,0.00044,0.14477
CVE-2017-14273,0.00044,0.14477
CVE-2017-14274,0.00044,0.14477
CVE-2017-14275,0.00044,0.14477
CVE-2017-14276,0.00044,0.14477
CVE-2017-14277,0.00044,0.14477
CVE-2017-14278,0.00044,0.14477
CVE-2017-14279,0.00044,0.14477
CVE-2017-14280,0.00044,0.14477
CVE-2017-14281,0.00044,0.14477
CVE-2017-14282,0.00044,0.14477
CVE-2017-14283,0.00044,0.14477
CVE-2017-14284,0.00044,0.14477
CVE-2017-14285,0.00044,0.14477
CVE-2017-14286,0.00044,0.14477
CVE-2017-14287,0.00044,0.14477
CVE-2017-14288,0.00044,0.14477
CVE-2017-14289,0.00044,0.14477
CVE-2017-14290,0.00044,0.14477
CVE-2017-14291,0.00044,0.14477
CVE-2017-14292,0.00044,0.14477
CVE-2017-14293,0.00044,0.14477
CVE-2017-14294,0.00044,0.14477
CVE-2017-14295,0.00044,0.14477
CVE-2017-14296,0.00044,0.14477
CVE-2017-14297,0.00044,0.14477
CVE-2017-14298,0.00044,0.14477
CVE-2017-14299,0.00044,0.14477
CVE-2017-14300,0.00044,0.14477
CVE-2017-14301,0.00044,0.14477
CVE-2017-14302,0.00044,0.14477
CVE-2017-14303,0.00044,0.14477
CVE-2017-14304,0.00044,0.14477
CVE-2017-14305,0.00044,0.14477
CVE-2017-14306,0.00044,0.14477
CVE-2017-14307,0.00044,0.14477
CVE-2017-14308,0.00044,0.14477
CVE-2017-14309,0.00044,0.14477
CVE-2017-14310,0.00044,0.14477
CVE-2017-14311,0.00062,0.28847
CVE-2017-14312,0.00060,0.27174
CVE-2017-14313,0.00175,0.54922
CVE-2017-14314,0.02478,0.89766
CVE-2017-14315,0.00138,0.49783
CVE-2017-14316,0.00062,0.28684
CVE-2017-14317,0.00062,0.28684
CVE-2017-14318,0.00062,0.28684
CVE-2017-14319,0.00062,0.28684
CVE-2017-14320,0.00231,0.60848
CVE-2017-14321,0.00092,0.40495
CVE-2017-14322,0.19786,0.96328
CVE-2017-14323,0.01055,0.83915
CVE-2017-14324,0.00062,0.28479
CVE-2017-14325,0.00109,0.44669
CVE-2017-14326,0.00071,0.32924
CVE-2017-14327,0.00044,0.14477
CVE-2017-14328,0.00224,0.60308
CVE-2017-14329,0.00044,0.14477
CVE-2017-14330,0.00044,0.14477
CVE-2017-14331,0.00044,0.14477
CVE-2017-14332,0.00334,0.70940
CVE-2017-14333,0.00085,0.37941
CVE-2017-14335,0.01280,0.85475
CVE-2017-14337,0.00211,0.58743
CVE-2017-14339,0.00478,0.75597
CVE-2017-14340,0.00042,0.04984
CVE-2017-14341,0.00455,0.75020
CVE-2017-14342,0.00101,0.42508
CVE-2017-14343,0.00101,0.42508
CVE-2017-14344,0.00066,0.30790
CVE-2017-14345,0.00512,0.76538
CVE-2017-14346,0.02773,0.90364
CVE-2017-14347,0.00128,0.48172
CVE-2017-14348,0.00478,0.75590
CVE-2017-14349,0.00275,0.67737
CVE-2017-14350,0.06860,0.93831
CVE-2017-14351,0.00387,0.72977
CVE-2017-14352,0.00060,0.27241
CVE-2017-14353,0.03655,0.91595
CVE-2017-14354,0.00150,0.51539
CVE-2017-14355,0.00140,0.50190
CVE-2017-14356,0.00117,0.46382
CVE-2017-14357,0.00061,0.27953
CVE-2017-14358,0.00060,0.27241
CVE-2017-14359,0.00050,0.20906
CVE-2017-14360,0.00117,0.46415
CVE-2017-14361,0.00128,0.48186
CVE-2017-14362,0.00062,0.28273
CVE-2017-14363,0.00054,0.23808
CVE-2017-14369,0.00110,0.45026
CVE-2017-14370,0.00049,0.20251
CVE-2017-14371,0.00149,0.51461
CVE-2017-14372,0.00149,0.51461
CVE-2017-14373,0.00187,0.56327
CVE-2017-14374,0.00469,0.75377
CVE-2017-14375,0.03166,0.90960
CVE-2017-14376,0.00044,0.14477
CVE-2017-14377,0.00416,0.73846
CVE-2017-14378,0.00354,0.71772
CVE-2017-14379,0.00106,0.44146
CVE-2017-14380,0.00044,0.14477
CVE-2017-14381,0.00241,0.63348
CVE-2017-14382,0.00241,0.63348
CVE-2017-14383,0.00087,0.38573
CVE-2017-14384,0.17022,0.96056
CVE-2017-14385,0.03170,0.90964
CVE-2017-14386,0.00085,0.37999
CVE-2017-14387,0.00068,0.31762
CVE-2017-14388,0.00070,0.32607
CVE-2017-14389,0.00060,0.26850
CVE-2017-14390,0.00090,0.39866
CVE-2017-14391,0.00266,0.67184
CVE-2017-14392,0.00266,0.67184
CVE-2017-14393,0.00266,0.67184
CVE-2017-14394,0.00078,0.35863
CVE-2017-14395,0.00078,0.35863
CVE-2017-14396,0.00253,0.64351
CVE-2017-14397,0.00271,0.67510
CVE-2017-14398,0.00042,0.04984
CVE-2017-14399,0.00108,0.44547
CVE-2017-14400,0.00487,0.75826
CVE-2017-14401,0.00512,0.76538
CVE-2017-14402,0.00512,0.76538
CVE-2017-14403,0.00512,0.76538
CVE-2017-14404,0.00577,0.77921
CVE-2017-14405,0.00341,0.71212
CVE-2017-14406,0.00061,0.28035
CVE-2017-14407,0.00148,0.51337
CVE-2017-14408,0.00148,0.51337
CVE-2017-14409,0.00469,0.75385
CVE-2017-14410,0.00148,0.51337
CVE-2017-14411,0.00469,0.75385
CVE-2017-14412,0.00062,0.28385
CVE-2017-14413,0.00151,0.51853
CVE-2017-14414,0.00151,0.51853
CVE-2017-14415,0.00151,0.51853
CVE-2017-14416,0.00151,0.51853
CVE-2017-14417,0.00750,0.80869
CVE-2017-14418,0.00530,0.76935
CVE-2017-14419,0.00313,0.69835
CVE-2017-14420,0.00115,0.45967
CVE-2017-14421,0.01431,0.86323
CVE-2017-14422,0.01205,0.84971
CVE-2017-14423,0.00268,0.67335
CVE-2017-14424,0.00048,0.20090
CVE-2017-14425,0.00048,0.20090
CVE-2017-14426,0.00048,0.20090
CVE-2017-14427,0.00048,0.20090
CVE-2017-14428,0.00048,0.20090
CVE-2017-14429,0.01292,0.85541
CVE-2017-14430,0.00215,0.59198
CVE-2017-14431,0.00044,0.14477
CVE-2017-14432,0.00216,0.59252
CVE-2017-14433,0.00216,0.59252
CVE-2017-14434,0.00216,0.59252
CVE-2017-14435,0.00177,0.55143
CVE-2017-14436,0.00177,0.55143
CVE-2017-14437,0.00177,0.55143
CVE-2017-14438,0.00142,0.50456
CVE-2017-14439,0.00142,0.50456
CVE-2017-14440,0.00414,0.73807
CVE-2017-14441,0.00657,0.79474
CVE-2017-14442,0.00506,0.76357
CVE-2017-14443,0.00079,0.36173
CVE-2017-14444,0.00105,0.43891
CVE-2017-14445,0.00105,0.43891
CVE-2017-14446,0.00105,0.43891
CVE-2017-14447,0.00088,0.39199
CVE-2017-14448,0.00404,0.73479
CVE-2017-14449,0.00255,0.64547
CVE-2017-14450,0.00438,0.74489
CVE-2017-14451,0.01191,0.84882
CVE-2017-14452,0.00105,0.43891
CVE-2017-14453,0.00100,0.42271
CVE-2017-14454,0.00075,0.34758
CVE-2017-14455,0.00094,0.41091
CVE-2017-14456,0.00241,0.63348
CVE-2017-14457,0.00080,0.36501
CVE-2017-14458,0.00777,0.81208
CVE-2017-14459,0.74762,0.98363
CVE-2017-14460,0.00768,0.81086
CVE-2017-14461,0.18221,0.96189
CVE-2017-14462,0.00344,0.71363
CVE-2017-14463,0.00304,0.69398
CVE-2017-14464,0.00304,0.69398
CVE-2017-14465,0.00304,0.69398
CVE-2017-14466,0.00304,0.69398
CVE-2017-14467,0.00304,0.69398
CVE-2017-14468,0.00304,0.69398
CVE-2017-14469,0.00304,0.69398
CVE-2017-14470,0.00304,0.69398
CVE-2017-14471,0.00304,0.69398
CVE-2017-14472,0.00304,0.69398
CVE-2017-14473,0.00304,0.69398
CVE-2017-14474,0.01339,0.85819
CVE-2017-14475,0.01339,0.85819
CVE-2017-14476,0.01339,0.85819
CVE-2017-14477,0.01339,0.85819
CVE-2017-14478,0.01339,0.85819
CVE-2017-14479,0.01339,0.85819
CVE-2017-14480,0.01339,0.85819
CVE-2017-14481,0.01339,0.85819
CVE-2017-14482,0.03105,0.90884
CVE-2017-14483,0.00042,0.04984
CVE-2017-14484,0.00042,0.04984
CVE-2017-14486,0.00389,0.73022
CVE-2017-14487,0.00477,0.75562
CVE-2017-14489,0.00044,0.14921
CVE-2017-14491,0.54353,0.97765
CVE-2017-14492,0.95908,0.99619
CVE-2017-14493,0.63761,0.98013
CVE-2017-14494,0.06042,0.93432
CVE-2017-14495,0.92217,0.99210
CVE-2017-14496,0.21491,0.96461
CVE-2017-14497,0.00044,0.14581
CVE-2017-14498,0.00262,0.65110
CVE-2017-14500,0.03890,0.91852
CVE-2017-14501,0.00335,0.70973
CVE-2017-14502,0.00535,0.77056
CVE-2017-14503,0.00420,0.73983
CVE-2017-14504,0.00332,0.70808
CVE-2017-14505,0.00336,0.71007
CVE-2017-14506,0.00073,0.34001
CVE-2017-14507,0.00262,0.65108
CVE-2017-14508,0.00253,0.64357
CVE-2017-14509,0.01558,0.86871
CVE-2017-14510,0.00119,0.46703
CVE-2017-14511,0.00241,0.63390
CVE-2017-14512,0.00512,0.76538
CVE-2017-14513,0.00331,0.70769
CVE-2017-14514,0.00493,0.76004
CVE-2017-14515,0.00220,0.59796
CVE-2017-14516,0.00089,0.39536
CVE-2017-14517,0.00128,0.48020
CVE-2017-14518,0.00157,0.52716
CVE-2017-14519,0.00153,0.52149
CVE-2017-14520,0.00152,0.52000
CVE-2017-14521,0.00557,0.77503
CVE-2017-14522,0.00181,0.55598
CVE-2017-14523,0.01086,0.84154
CVE-2017-14524,0.08071,0.94302
CVE-2017-14525,0.00105,0.43866
CVE-2017-14526,0.00151,0.51866
CVE-2017-14527,0.00328,0.70629
CVE-2017-14528,0.00127,0.47931
CVE-2017-14529,0.00350,0.71596
CVE-2017-14530,0.01161,0.84677
CVE-2017-14531,0.00338,0.71099
CVE-2017-14532,0.00835,0.81869
CVE-2017-14533,0.00338,0.71099
CVE-2017-14534,0.00128,0.48172
CVE-2017-14535,0.04505,0.92382
CVE-2017-14536,0.00083,0.37102
CVE-2017-14537,0.03492,0.91417
CVE-2017-14538,0.00044,0.14477
CVE-2017-14539,0.00044,0.14477
CVE-2017-14540,0.00044,0.14477
CVE-2017-14541,0.00044,0.14477
CVE-2017-14542,0.00044,0.14477
CVE-2017-14543,0.00044,0.14477
CVE-2017-14544,0.00044,0.14477
CVE-2017-14545,0.00044,0.14477
CVE-2017-14546,0.00044,0.14477
CVE-2017-14547,0.00044,0.14477
CVE-2017-14548,0.00044,0.14477
CVE-2017-14549,0.00044,0.14477
CVE-2017-14550,0.00044,0.14477
CVE-2017-14551,0.00044,0.14477
CVE-2017-14552,0.00044,0.14477
CVE-2017-14553,0.00044,0.14477
CVE-2017-14554,0.00044,0.14477
CVE-2017-14555,0.00044,0.14477
CVE-2017-14556,0.00044,0.14477
CVE-2017-14557,0.00044,0.14477
CVE-2017-14558,0.00044,0.14477
CVE-2017-14559,0.00044,0.14477
CVE-2017-14560,0.00044,0.14477
CVE-2017-14561,0.00044,0.14477
CVE-2017-14562,0.00044,0.14477
CVE-2017-14563,0.00044,0.14477
CVE-2017-14564,0.00044,0.14477
CVE-2017-14565,0.00044,0.14477
CVE-2017-14566,0.00044,0.14477
CVE-2017-14567,0.00044,0.14477
CVE-2017-14568,0.00044,0.14477
CVE-2017-14569,0.00044,0.14477
CVE-2017-14570,0.00044,0.14477
CVE-2017-14571,0.00044,0.14477
CVE-2017-14572,0.00044,0.14477
CVE-2017-14573,0.00044,0.14477
CVE-2017-14574,0.00044,0.14477
CVE-2017-14575,0.00044,0.14477
CVE-2017-14576,0.00044,0.14477
CVE-2017-14577,0.00044,0.14477
CVE-2017-14578,0.00044,0.14477
CVE-2017-14579,0.00044,0.14477
CVE-2017-14580,0.00044,0.14477
CVE-2017-14581,0.00181,0.55588
CVE-2017-14582,0.00064,0.30170
CVE-2017-14583,0.00062,0.28519
CVE-2017-14585,0.00925,0.82785
CVE-2017-14586,0.02115,0.88874
CVE-2017-14587,0.00081,0.36522
CVE-2017-14588,0.00146,0.51058
CVE-2017-14589,0.00551,0.77377
CVE-2017-14590,0.00321,0.70307
CVE-2017-14591,0.00368,0.72288
CVE-2017-14592,0.00268,0.67352
CVE-2017-14593,0.00268,0.67352
CVE-2017-14594,0.00144,0.50808
CVE-2017-14595,0.00274,0.67726
CVE-2017-14596,0.00992,0.83413
CVE-2017-14597,0.00073,0.33871
CVE-2017-14600,0.00124,0.47451
CVE-2017-14601,0.00124,0.47451
CVE-2017-14602,0.00178,0.55214
CVE-2017-14603,0.02431,0.89673
CVE-2017-14604,0.00110,0.44993
CVE-2017-14607,0.00440,0.74561
CVE-2017-14608,0.00200,0.57721
CVE-2017-14609,0.00042,0.04984
CVE-2017-14610,0.00042,0.04984
CVE-2017-14611,0.01997,0.88513
CVE-2017-14612,0.00074,0.34236
CVE-2017-14614,0.00104,0.43742
CVE-2017-14615,0.00146,0.51140
CVE-2017-14616,0.00150,0.51760
CVE-2017-14617,0.00062,0.28385
CVE-2017-14618,0.00376,0.72552
CVE-2017-14619,0.00462,0.75220
CVE-2017-14620,0.00121,0.46906
CVE-2017-14621,0.00049,0.20385
CVE-2017-14622,0.00210,0.58669
CVE-2017-14623,0.00185,0.56055
CVE-2017-14624,0.00835,0.81869
CVE-2017-14625,0.00835,0.81869
CVE-2017-14626,0.00945,0.82960
CVE-2017-14627,0.80027,0.98542
CVE-2017-14628,0.00665,0.79614
CVE-2017-14629,0.00112,0.45301
CVE-2017-14630,0.01376,0.86011
CVE-2017-14631,0.00665,0.79614
CVE-2017-14632,0.01585,0.86995
CVE-2017-14633,0.00539,0.77150
CVE-2017-14634,0.00324,0.70416
CVE-2017-14635,0.00152,0.52012
CVE-2017-14636,0.00217,0.59499
CVE-2017-14637,0.01331,0.85766
CVE-2017-14638,0.00157,0.52709
CVE-2017-14639,0.00281,0.68140
CVE-2017-14640,0.00105,0.43836
CVE-2017-14641,0.00105,0.43836
CVE-2017-14642,0.00105,0.43836
CVE-2017-14643,0.00157,0.52709
CVE-2017-14644,0.03059,0.90821
CVE-2017-14645,0.00106,0.44128
CVE-2017-14646,0.00156,0.52563
CVE-2017-14647,0.01267,0.85396
CVE-2017-14648,0.05270,0.92942
CVE-2017-14649,0.00148,0.51323
CVE-2017-14650,0.01312,0.85651
CVE-2017-14651,0.00144,0.50822
CVE-2017-14652,0.00626,0.78888
CVE-2017-14653,0.00221,0.59858
CVE-2017-14655,0.00241,0.63348
CVE-2017-14656,0.00241,0.63348
CVE-2017-14657,0.00241,0.63348
CVE-2017-14658,0.00241,0.63348
CVE-2017-14659,0.00241,0.63348
CVE-2017-14660,0.00241,0.63348
CVE-2017-14661,0.00241,0.63348
CVE-2017-14662,0.00241,0.63348
CVE-2017-14663,0.00241,0.63348
CVE-2017-14664,0.00241,0.63348
CVE-2017-14665,0.00241,0.63348
CVE-2017-14666,0.00241,0.63348
CVE-2017-14667,0.00241,0.63348
CVE-2017-14668,0.00241,0.63348
CVE-2017-14669,0.00241,0.63348
CVE-2017-14670,0.00241,0.63348
CVE-2017-14671,0.00241,0.63348
CVE-2017-14672,0.00241,0.63348
CVE-2017-14673,0.00241,0.63348
CVE-2017-14674,0.00241,0.63348
CVE-2017-14675,0.00241,0.63348
CVE-2017-14676,0.00241,0.63348
CVE-2017-14677,0.00241,0.63348
CVE-2017-14678,0.00241,0.63348
CVE-2017-14679,0.00241,0.63348
CVE-2017-14680,0.05822,0.93306
CVE-2017-14681,0.00042,0.04984
CVE-2017-14682,0.00929,0.82810
CVE-2017-14683,0.00146,0.51153
CVE-2017-14684,0.00071,0.32924
CVE-2017-14685,0.00200,0.57744
CVE-2017-14686,0.00225,0.60377
CVE-2017-14687,0.00303,0.69366
CVE-2017-14688,0.00044,0.14477
CVE-2017-14689,0.00044,0.14477
CVE-2017-14690,0.00044,0.14477
CVE-2017-14691,0.00044,0.14477
CVE-2017-14692,0.00044,0.14477
CVE-2017-14693,0.00044,0.14477
CVE-2017-14694,0.00111,0.45131
CVE-2017-14695,0.00750,0.80852
CVE-2017-14696,0.02051,0.88687
CVE-2017-14698,0.00708,0.80252
CVE-2017-14699,0.00094,0.41135
CVE-2017-14702,0.26237,0.96744
CVE-2017-14703,0.00190,0.56583
CVE-2017-14704,0.01005,0.83512
CVE-2017-14705,0.02334,0.89457
CVE-2017-14706,0.75190,0.98374
CVE-2017-14709,0.00083,0.37199
CVE-2017-14710,0.00205,0.58272
CVE-2017-14711,0.00217,0.59499
CVE-2017-14712,0.00073,0.34001
CVE-2017-14713,0.00073,0.34001
CVE-2017-14714,0.00073,0.34001
CVE-2017-14715,0.00073,0.34001
CVE-2017-14716,0.00073,0.34001
CVE-2017-14717,0.00073,0.34001
CVE-2017-14718,0.00249,0.63987
CVE-2017-14719,0.00291,0.68700
CVE-2017-14720,0.00249,0.63987
CVE-2017-14721,0.00249,0.63987
CVE-2017-14722,0.00301,0.69241
CVE-2017-14723,0.00952,0.83038
CVE-2017-14724,0.00506,0.76359
CVE-2017-14725,0.00126,0.47776
CVE-2017-14726,0.00506,0.76359
CVE-2017-14727,0.00479,0.75626
CVE-2017-14728,0.00501,0.76195
CVE-2017-14729,0.00329,0.70683
CVE-2017-14730,0.00042,0.04984
CVE-2017-14731,0.00272,0.67551
CVE-2017-14733,0.00810,0.81589
CVE-2017-14734,0.00821,0.81716
CVE-2017-14735,0.00264,0.65252
CVE-2017-14737,0.00042,0.04984
CVE-2017-14738,0.00340,0.71153
CVE-2017-14739,0.00759,0.80976
CVE-2017-14740,0.00092,0.40495
CVE-2017-14741,0.00488,0.75886
