#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-14742,0.02230,0.89192
CVE-2017-14743,0.00478,0.75600
CVE-2017-14744,0.00089,0.39536
CVE-2017-14745,0.00145,0.50925
CVE-2017-14746,0.45168,0.97479
CVE-2017-14748,0.00170,0.54384
CVE-2017-14749,0.00864,0.82147
CVE-2017-14751,0.00115,0.46060
CVE-2017-14752,0.00049,0.20730
CVE-2017-14753,0.00078,0.35960
CVE-2017-14754,0.00072,0.33450
CVE-2017-14755,0.00347,0.71484
CVE-2017-14756,0.00347,0.71484
CVE-2017-14757,0.00279,0.68022
CVE-2017-14758,0.00279,0.68022
CVE-2017-14759,0.00223,0.60236
CVE-2017-14760,0.00512,0.76538
CVE-2017-14761,0.00128,0.48172
CVE-2017-14762,0.00128,0.48172
CVE-2017-14763,0.00375,0.72524
CVE-2017-14764,0.00465,0.75275
CVE-2017-14765,0.00128,0.48172
CVE-2017-14766,0.00249,0.64008
CVE-2017-14767,0.00449,0.74868
CVE-2017-14770,0.00042,0.04984
CVE-2017-14771,0.00042,0.04984
CVE-2017-14772,0.00042,0.04984
CVE-2017-14773,0.00042,0.04984
CVE-2017-14775,0.00154,0.52265
CVE-2017-14776,0.00241,0.63348
CVE-2017-14777,0.00241,0.63348
CVE-2017-14778,0.00241,0.63348
CVE-2017-14779,0.00241,0.63348
CVE-2017-14780,0.00241,0.63348
CVE-2017-14781,0.00241,0.63348
CVE-2017-14782,0.00241,0.63348
CVE-2017-14783,0.00241,0.63348
CVE-2017-14784,0.00241,0.63348
CVE-2017-14785,0.00241,0.63348
CVE-2017-14786,0.00241,0.63348
CVE-2017-14787,0.00241,0.63348
CVE-2017-14788,0.00241,0.63348
CVE-2017-14789,0.00241,0.63348
CVE-2017-14790,0.00241,0.63348
CVE-2017-14791,0.00241,0.63348
CVE-2017-14792,0.00241,0.63348
CVE-2017-14793,0.00241,0.63348
CVE-2017-14794,0.00241,0.63348
CVE-2017-14795,0.00876,0.82278
CVE-2017-14796,0.00876,0.82278
CVE-2017-14797,0.00266,0.67200
CVE-2017-14798,0.00140,0.50190
CVE-2017-14799,0.00089,0.39536
CVE-2017-14800,0.00089,0.39536
CVE-2017-14801,0.00089,0.39536
CVE-2017-14802,0.00141,0.50316
CVE-2017-14803,0.57702,0.97861
CVE-2017-14804,0.00185,0.56017
CVE-2017-14806,0.00137,0.49740
CVE-2017-14807,0.00087,0.38744
CVE-2017-14808,0.00241,0.63348
CVE-2017-14809,0.00241,0.63348
CVE-2017-14810,0.00241,0.63348
CVE-2017-14811,0.00241,0.63348
CVE-2017-14812,0.00241,0.63348
CVE-2017-14813,0.00241,0.63348
CVE-2017-14814,0.00241,0.63348
CVE-2017-14815,0.00241,0.63348
CVE-2017-14816,0.00241,0.63348
CVE-2017-14817,0.00241,0.63348
CVE-2017-14818,0.01266,0.85394
CVE-2017-14819,0.01634,0.87192
CVE-2017-14820,0.01634,0.87192
CVE-2017-14821,0.01266,0.85394
CVE-2017-14822,0.01266,0.85394
CVE-2017-14823,0.01294,0.85562
CVE-2017-14824,0.01294,0.85562
CVE-2017-14825,0.01294,0.85562
CVE-2017-14826,0.01294,0.85562
CVE-2017-14827,0.01294,0.85562
CVE-2017-14828,0.01294,0.85562
CVE-2017-14829,0.01294,0.85562
CVE-2017-14830,0.01294,0.85562
CVE-2017-14831,0.02394,0.89596
CVE-2017-14832,0.02394,0.89596
CVE-2017-14833,0.02394,0.89596
CVE-2017-14834,0.02394,0.89596
CVE-2017-14835,0.01294,0.85562
CVE-2017-14836,0.02394,0.89596
CVE-2017-14837,0.01294,0.85562
CVE-2017-14838,0.00671,0.79697
CVE-2017-14839,0.00671,0.79697
CVE-2017-14840,0.00671,0.79697
CVE-2017-14841,0.00376,0.72544
CVE-2017-14842,0.00141,0.50268
CVE-2017-14843,0.00141,0.50268
CVE-2017-14844,0.00141,0.50268
CVE-2017-14845,0.00141,0.50268
CVE-2017-14846,0.00141,0.50268
CVE-2017-14847,0.00141,0.50268
CVE-2017-14848,0.00141,0.50268
CVE-2017-14849,0.87849,0.98919
CVE-2017-14850,0.00141,0.50332
CVE-2017-14851,0.00371,0.72395
CVE-2017-14852,0.00284,0.68320
CVE-2017-14853,0.00387,0.72976
CVE-2017-14854,0.01958,0.88411
CVE-2017-14855,0.00133,0.49085
CVE-2017-14857,0.00054,0.24555
CVE-2017-14858,0.00054,0.24555
CVE-2017-14859,0.00068,0.32015
CVE-2017-14860,0.00054,0.24555
CVE-2017-14861,0.00113,0.45497
CVE-2017-14862,0.00068,0.32015
CVE-2017-14863,0.00054,0.24555
CVE-2017-14864,0.00068,0.32015
CVE-2017-14865,0.00069,0.32366
CVE-2017-14866,0.00054,0.24555
CVE-2017-14867,0.00704,0.80195
CVE-2017-14868,0.00253,0.64336
CVE-2017-14869,0.00099,0.42079
CVE-2017-14870,0.00099,0.42079
CVE-2017-14872,0.00044,0.14477
CVE-2017-14873,0.00044,0.14477
CVE-2017-14874,0.00241,0.63348
CVE-2017-14875,0.00081,0.36596
CVE-2017-14876,0.00131,0.48739
CVE-2017-14877,0.00118,0.46500
CVE-2017-14878,0.00235,0.61156
CVE-2017-14879,0.00092,0.40549
CVE-2017-14880,0.00044,0.14477
CVE-2017-14881,0.00118,0.46500
CVE-2017-14882,0.00125,0.47632
CVE-2017-14883,0.00131,0.48739
CVE-2017-14884,0.00044,0.14477
CVE-2017-14885,0.00052,0.23096
CVE-2017-14887,0.00044,0.14477
CVE-2017-14888,0.00044,0.14477
CVE-2017-14889,0.00063,0.28963
CVE-2017-14890,0.00091,0.40364
CVE-2017-14891,0.00058,0.26109
CVE-2017-14892,0.00044,0.14477
CVE-2017-14893,0.00044,0.14477
CVE-2017-14894,0.00091,0.40364
CVE-2017-14895,0.00044,0.14477
CVE-2017-14896,0.00044,0.14477
CVE-2017-14897,0.00044,0.14477
CVE-2017-14898,0.00044,0.14477
CVE-2017-14899,0.00044,0.14477
CVE-2017-14900,0.00044,0.14477
CVE-2017-14901,0.00044,0.14477
CVE-2017-14902,0.00044,0.14477
CVE-2017-14903,0.00085,0.37817
CVE-2017-14904,0.00107,0.44430
CVE-2017-14905,0.00085,0.37817
CVE-2017-14906,0.00255,0.64519
CVE-2017-14907,0.00130,0.48541
CVE-2017-14908,0.00147,0.51276
CVE-2017-14909,0.00147,0.51276
CVE-2017-14910,0.00185,0.56010
CVE-2017-14911,0.00426,0.74137
CVE-2017-14912,0.00392,0.73121
CVE-2017-14913,0.00424,0.74089
CVE-2017-14914,0.00147,0.51276
CVE-2017-14915,0.00386,0.72935
CVE-2017-14916,0.00149,0.51473
CVE-2017-14917,0.00149,0.51473
CVE-2017-14918,0.00134,0.49247
CVE-2017-14919,0.05329,0.92989
CVE-2017-14920,0.00096,0.41485
CVE-2017-14921,0.00094,0.41199
CVE-2017-14922,0.00094,0.41199
CVE-2017-14923,0.00094,0.41199
CVE-2017-14924,0.00178,0.55276
CVE-2017-14925,0.00178,0.55276
CVE-2017-14926,0.00059,0.26821
CVE-2017-14927,0.00078,0.35587
CVE-2017-14928,0.00059,0.26821
CVE-2017-14929,0.00099,0.42057
CVE-2017-14930,0.00106,0.44211
CVE-2017-14931,0.00167,0.53893
CVE-2017-14932,0.00100,0.42401
CVE-2017-14933,0.00479,0.75628
CVE-2017-14934,0.00293,0.68837
CVE-2017-14935,0.00437,0.74478
CVE-2017-14937,0.00061,0.27999
CVE-2017-14938,0.00270,0.67419
CVE-2017-14939,0.00640,0.79127
CVE-2017-14940,0.00196,0.57384
CVE-2017-14941,0.00098,0.41960
CVE-2017-14942,0.14640,0.95766
CVE-2017-14943,0.00142,0.50455
CVE-2017-14944,0.00096,0.41415
CVE-2017-14945,0.00166,0.53863
CVE-2017-14946,0.00166,0.53863
CVE-2017-14947,0.00193,0.57127
CVE-2017-14948,0.00140,0.50137
CVE-2017-14949,0.01749,0.87642
CVE-2017-14952,0.03166,0.90960
CVE-2017-14953,0.00071,0.33419
CVE-2017-14954,0.00042,0.04984
CVE-2017-14955,0.01343,0.85838
CVE-2017-14956,0.00896,0.82484
CVE-2017-14957,0.00145,0.50956
CVE-2017-14958,0.00129,0.48270
CVE-2017-14960,0.00576,0.77899
CVE-2017-14961,0.00176,0.54953
CVE-2017-14962,0.00048,0.20090
CVE-2017-14963,0.00048,0.20090
CVE-2017-14964,0.00048,0.20090
CVE-2017-14965,0.00048,0.20090
CVE-2017-14966,0.00048,0.20090
CVE-2017-14967,0.00048,0.20090
CVE-2017-14968,0.00048,0.20090
CVE-2017-14969,0.00048,0.20090
CVE-2017-14970,0.00114,0.45647
CVE-2017-14971,0.00121,0.47039
CVE-2017-14972,0.00183,0.55822
CVE-2017-14973,0.00049,0.20385
CVE-2017-14974,0.00069,0.32291
CVE-2017-14975,0.00155,0.52371
CVE-2017-14976,0.00138,0.49983
CVE-2017-14977,0.00141,0.50326
CVE-2017-14979,0.02013,0.88573
CVE-2017-14980,0.17956,0.96162
CVE-2017-14981,0.00073,0.34001
CVE-2017-14983,0.00092,0.40495
CVE-2017-14984,0.00092,0.40495
CVE-2017-14985,0.00092,0.40495
CVE-2017-14988,0.00167,0.53893
CVE-2017-14989,0.00259,0.64761
CVE-2017-14990,0.00094,0.41146
CVE-2017-14991,0.00042,0.04984
CVE-2017-14992,0.00139,0.50040
CVE-2017-14993,0.00204,0.58150
CVE-2017-14994,0.00281,0.68119
CVE-2017-14995,0.00100,0.42229
CVE-2017-14997,0.01636,0.87199
CVE-2017-15008,0.00099,0.42102
CVE-2017-15009,0.00600,0.78339
CVE-2017-15010,0.01090,0.84170
CVE-2017-15011,0.00218,0.59534
CVE-2017-15012,0.01135,0.84503
CVE-2017-15013,0.01293,0.85545
CVE-2017-15014,0.00365,0.72148
CVE-2017-15015,0.00364,0.72107
CVE-2017-15016,0.00203,0.57992
CVE-2017-15017,0.00364,0.72107
CVE-2017-15018,0.00054,0.24555
CVE-2017-15019,0.00166,0.53863
CVE-2017-15020,0.00339,0.71121
CVE-2017-15021,0.00279,0.67998
CVE-2017-15022,0.00196,0.57384
CVE-2017-15023,0.00396,0.73237
CVE-2017-15024,0.00350,0.71596
CVE-2017-15025,0.00350,0.71596
CVE-2017-15029,0.00067,0.31375
CVE-2017-15030,0.00073,0.34066
CVE-2017-15031,0.00098,0.41849
CVE-2017-15032,0.00225,0.60413
CVE-2017-15033,0.00098,0.41957
CVE-2017-15035,0.01215,0.85043
CVE-2017-15037,0.00323,0.70391
CVE-2017-15038,0.00060,0.27289
CVE-2017-15039,0.00054,0.23808
CVE-2017-15041,0.06493,0.93656
CVE-2017-15042,0.00279,0.67991
CVE-2017-15043,0.00145,0.51030
CVE-2017-15044,0.00188,0.56467
CVE-2017-15045,0.00061,0.27795
CVE-2017-15046,0.00054,0.24555
CVE-2017-15047,0.00225,0.60413
CVE-2017-15048,0.04310,0.92234
CVE-2017-15049,0.35323,0.97158
CVE-2017-15051,0.00087,0.38959
CVE-2017-15052,0.00070,0.32554
CVE-2017-15053,0.00070,0.32554
CVE-2017-15054,0.00590,0.78134
CVE-2017-15055,0.00078,0.35971
CVE-2017-15056,0.00145,0.51008
CVE-2017-15063,0.00080,0.36433
CVE-2017-15064,0.00266,0.67184
CVE-2017-15065,0.00266,0.67184
CVE-2017-15066,0.00266,0.67184
CVE-2017-15067,0.00266,0.67184
CVE-2017-15068,0.00266,0.67184
CVE-2017-15069,0.00266,0.67184
CVE-2017-15070,0.00266,0.67184
CVE-2017-15071,0.00266,0.67184
CVE-2017-15072,0.00266,0.67184
CVE-2017-15073,0.00266,0.67184
CVE-2017-15074,0.00266,0.67184
CVE-2017-15075,0.00266,0.67184
CVE-2017-15076,0.00266,0.67184
CVE-2017-15077,0.00266,0.67184
CVE-2017-15078,0.00266,0.67184
CVE-2017-15079,0.00172,0.54541
CVE-2017-15081,0.00679,0.79845
CVE-2017-15083,0.02782,0.90377
CVE-2017-15084,0.00068,0.31827
CVE-2017-15085,0.00163,0.53469
CVE-2017-15086,0.00196,0.57372
CVE-2017-15087,0.00163,0.53469
CVE-2017-15088,0.02725,0.90272
CVE-2017-15089,0.06321,0.93581
CVE-2017-15090,0.00093,0.40778
CVE-2017-15091,0.00059,0.26592
CVE-2017-15092,0.00104,0.43681
CVE-2017-15093,0.00076,0.35053
CVE-2017-15094,0.00076,0.34889
CVE-2017-15095,0.13261,0.95565
CVE-2017-15096,0.00044,0.14477
CVE-2017-15097,0.00062,0.28684
CVE-2017-15098,0.00361,0.72011
CVE-2017-15099,0.00295,0.68899
CVE-2017-15100,0.00094,0.41049
CVE-2017-15101,0.00342,0.71245
CVE-2017-15102,0.00042,0.04984
CVE-2017-15103,0.00394,0.73175
CVE-2017-15104,0.00059,0.26657
CVE-2017-15105,0.00370,0.72365
CVE-2017-15106,0.00044,0.14477
CVE-2017-15107,0.00291,0.68698
CVE-2017-15108,0.00062,0.28321
CVE-2017-15109,0.00044,0.14477
CVE-2017-15110,0.00049,0.20224
CVE-2017-15111,0.00042,0.04984
CVE-2017-15112,0.00042,0.04984
CVE-2017-15113,0.00345,0.71380
CVE-2017-15114,0.00177,0.55114
CVE-2017-15115,0.00044,0.11718
CVE-2017-15116,0.00062,0.28684
CVE-2017-15117,0.00266,0.67184
CVE-2017-15118,0.01416,0.86237
CVE-2017-15119,0.01008,0.83562
CVE-2017-15120,0.00696,0.80096
CVE-2017-15121,0.00062,0.28684
CVE-2017-15122,0.00044,0.14477
CVE-2017-15123,0.00140,0.50195
CVE-2017-15124,0.00817,0.81668
CVE-2017-15125,0.00077,0.35259
CVE-2017-15126,0.01935,0.88336
CVE-2017-15127,0.00042,0.04984
CVE-2017-15128,0.00062,0.28684
CVE-2017-15129,0.00044,0.11718
CVE-2017-15130,0.00408,0.73583
CVE-2017-15131,0.00042,0.04984
CVE-2017-15132,0.01280,0.85476
CVE-2017-15133,0.00200,0.57739
CVE-2017-15134,0.01283,0.85500
CVE-2017-15135,0.00531,0.76972
CVE-2017-15136,0.00077,0.35205
CVE-2017-15137,0.00091,0.40368
CVE-2017-15138,0.00054,0.23774
CVE-2017-15139,0.00217,0.59479
CVE-2017-15140,0.00241,0.63348
CVE-2017-15141,0.00241,0.63348
CVE-2017-15142,0.00241,0.63348
CVE-2017-15143,0.00241,0.63348
CVE-2017-15144,0.00241,0.63348
CVE-2017-15145,0.00241,0.63348
CVE-2017-15146,0.00241,0.63348
CVE-2017-15147,0.00241,0.63348
CVE-2017-15148,0.00241,0.63348
CVE-2017-15149,0.00241,0.63348
CVE-2017-15150,0.00241,0.63348
CVE-2017-15151,0.00241,0.63348
CVE-2017-15152,0.00241,0.63348
CVE-2017-15153,0.00241,0.63348
CVE-2017-15154,0.00241,0.63348
CVE-2017-15155,0.00241,0.63348
CVE-2017-15156,0.00241,0.63348
CVE-2017-15157,0.00241,0.63348
CVE-2017-15158,0.00241,0.63348
CVE-2017-15159,0.00241,0.63348
CVE-2017-15160,0.00241,0.63348
CVE-2017-15161,0.00241,0.63348
CVE-2017-15162,0.00241,0.63348
CVE-2017-15163,0.00241,0.63348
CVE-2017-15164,0.00241,0.63348
CVE-2017-15165,0.00241,0.63348
CVE-2017-15166,0.00241,0.63348
CVE-2017-15167,0.00241,0.63348
CVE-2017-15168,0.00241,0.63348
CVE-2017-15169,0.00241,0.63348
CVE-2017-15170,0.00241,0.63348
CVE-2017-15171,0.00241,0.63348
CVE-2017-15172,0.00241,0.63348
CVE-2017-15173,0.00241,0.63348
CVE-2017-15174,0.00241,0.63348
CVE-2017-15175,0.00241,0.63348
CVE-2017-15176,0.00241,0.63348
CVE-2017-15177,0.00241,0.63348
CVE-2017-15178,0.00241,0.63348
CVE-2017-15179,0.00241,0.63348
CVE-2017-15180,0.00241,0.63348
CVE-2017-15181,0.00241,0.63348
CVE-2017-15182,0.00241,0.63348
CVE-2017-15183,0.00241,0.63348
CVE-2017-15184,0.00241,0.63348
CVE-2017-15185,0.00252,0.64311
CVE-2017-15186,0.00212,0.58828
CVE-2017-15188,0.00092,0.40495
CVE-2017-15189,0.00275,0.67760
CVE-2017-15190,0.00264,0.65277
CVE-2017-15191,0.00175,0.54929
CVE-2017-15192,0.00264,0.65277
CVE-2017-15193,0.00275,0.67760
CVE-2017-15194,0.00095,0.41209
CVE-2017-15195,0.00207,0.58373
CVE-2017-15196,0.00207,0.58373
CVE-2017-15197,0.00207,0.58373
CVE-2017-15198,0.00207,0.58373
CVE-2017-15199,0.00207,0.58373
CVE-2017-15200,0.00207,0.58373
CVE-2017-15201,0.00207,0.58373
CVE-2017-15202,0.00207,0.58373
CVE-2017-15203,0.00207,0.58373
CVE-2017-15204,0.00207,0.58373
CVE-2017-15205,0.00079,0.36018
CVE-2017-15206,0.00207,0.58373
CVE-2017-15207,0.00207,0.58373
CVE-2017-15208,0.00207,0.58373
CVE-2017-15209,0.00089,0.39292
CVE-2017-15210,0.00079,0.36018
CVE-2017-15211,0.00207,0.58373
CVE-2017-15212,0.00183,0.55867
CVE-2017-15213,0.00105,0.43895
CVE-2017-15214,0.00105,0.43895
CVE-2017-15215,0.00152,0.51997
CVE-2017-15216,0.00067,0.31610
CVE-2017-15217,0.00338,0.71099
CVE-2017-15218,0.00338,0.71099
CVE-2017-15219,0.00073,0.34001
CVE-2017-15220,0.01526,0.86741
CVE-2017-15221,0.00614,0.78607
CVE-2017-15222,0.70607,0.98236
CVE-2017-15223,0.01364,0.85963
CVE-2017-15225,0.00120,0.46761
CVE-2017-15226,0.03438,0.91324
CVE-2017-15227,0.00297,0.69026
CVE-2017-15228,0.00297,0.69026
CVE-2017-15232,0.00243,0.63553
CVE-2017-15235,0.04808,0.92624
CVE-2017-15236,0.04146,0.92103
CVE-2017-15238,0.03989,0.91952
CVE-2017-15239,0.00062,0.28385
CVE-2017-15240,0.00062,0.28385
CVE-2017-15241,0.00062,0.28385
CVE-2017-15242,0.00077,0.35277
CVE-2017-15243,0.00062,0.28385
CVE-2017-15244,0.00062,0.28385
CVE-2017-15245,0.00062,0.28385
CVE-2017-15246,0.00077,0.35277
CVE-2017-15247,0.00062,0.28385
CVE-2017-15248,0.00077,0.35277
CVE-2017-15249,0.00077,0.35277
CVE-2017-15250,0.00062,0.28385
CVE-2017-15251,0.00077,0.35277
CVE-2017-15252,0.00077,0.35277
CVE-2017-15253,0.00077,0.35277
CVE-2017-15254,0.00062,0.28385
CVE-2017-15255,0.00062,0.28385
CVE-2017-15256,0.00062,0.28385
CVE-2017-15257,0.00077,0.35277
CVE-2017-15258,0.00062,0.28385
CVE-2017-15259,0.00062,0.28385
CVE-2017-15260,0.00062,0.28385
CVE-2017-15261,0.00062,0.28385
CVE-2017-15262,0.00077,0.35277
CVE-2017-15263,0.00062,0.28385
CVE-2017-15264,0.00062,0.28385
CVE-2017-15265,0.00044,0.11989
CVE-2017-15266,0.00217,0.59466
CVE-2017-15267,0.00256,0.64588
CVE-2017-15268,0.00697,0.80107
CVE-2017-15269,0.00082,0.36914
CVE-2017-15270,0.00281,0.68105
CVE-2017-15271,0.00358,0.71931
CVE-2017-15272,0.00056,0.25486
CVE-2017-15273,0.00095,0.41369
CVE-2017-15274,0.00042,0.04984
CVE-2017-15275,0.30459,0.96957
CVE-2017-15276,0.01132,0.84489
CVE-2017-15277,0.01228,0.85160
CVE-2017-15278,0.00063,0.29515
CVE-2017-15279,0.00079,0.36082
CVE-2017-15280,0.00069,0.32381
CVE-2017-15281,0.02187,0.89060
CVE-2017-15284,0.00860,0.82107
CVE-2017-15285,0.00303,0.69378
CVE-2017-15286,0.00150,0.51760
CVE-2017-15287,0.00322,0.70326
CVE-2017-15288,0.00044,0.11758
CVE-2017-15289,0.00064,0.30094
CVE-2017-15290,0.00151,0.51788
CVE-2017-15291,0.00142,0.50541
CVE-2017-15293,0.00612,0.78565
CVE-2017-15294,0.00105,0.43882
CVE-2017-15295,0.00316,0.70021
CVE-2017-15296,0.00071,0.33317
CVE-2017-15297,0.00268,0.67324
CVE-2017-15298,0.00659,0.79504
CVE-2017-15299,0.00042,0.04984
CVE-2017-15300,0.00105,0.43806
CVE-2017-15302,0.00044,0.14477
CVE-2017-15303,0.00044,0.14477
CVE-2017-15304,0.00217,0.59499
CVE-2017-15305,0.00147,0.51169
CVE-2017-15306,0.00042,0.04984
CVE-2017-15307,0.00044,0.14477
CVE-2017-15308,0.00343,0.71307
CVE-2017-15309,0.00145,0.51039
CVE-2017-15310,0.00086,0.38267
CVE-2017-15311,0.00628,0.78922
CVE-2017-15312,0.00065,0.30497
CVE-2017-15313,0.00142,0.50530
CVE-2017-15314,0.00044,0.14477
CVE-2017-15315,0.00080,0.36389
CVE-2017-15316,0.00095,0.41208
CVE-2017-15317,0.00205,0.58222
CVE-2017-15318,0.00205,0.58222
CVE-2017-15319,0.00205,0.58222
CVE-2017-15320,0.00205,0.58222
CVE-2017-15321,0.00096,0.41415
CVE-2017-15322,0.00068,0.31766
CVE-2017-15323,0.00044,0.14477
CVE-2017-15324,0.00205,0.58222
CVE-2017-15325,0.00080,0.36370
CVE-2017-15326,0.00148,0.51349
CVE-2017-15327,0.00054,0.23808
CVE-2017-15328,0.00141,0.50345
CVE-2017-15329,0.00087,0.38604
CVE-2017-15330,0.00063,0.29531
CVE-2017-15331,0.00193,0.57093
CVE-2017-15332,0.00193,0.57093
CVE-2017-15333,0.00063,0.29531
CVE-2017-15334,0.00115,0.46022
CVE-2017-15335,0.00115,0.46022
CVE-2017-15336,0.00115,0.46022
CVE-2017-15337,0.00115,0.46022
CVE-2017-15338,0.00115,0.46022
CVE-2017-15339,0.00115,0.46022
CVE-2017-15340,0.00072,0.33672
CVE-2017-15341,0.00205,0.58222
CVE-2017-15342,0.00224,0.60308
CVE-2017-15343,0.00205,0.58222
CVE-2017-15344,0.00205,0.58222
CVE-2017-15345,0.00068,0.31766
CVE-2017-15346,0.00063,0.29531
CVE-2017-15347,0.00061,0.27728
CVE-2017-15348,0.00205,0.58222
CVE-2017-15349,0.00126,0.47828
CVE-2017-15350,0.00211,0.58782
CVE-2017-15351,0.00076,0.35085
CVE-2017-15352,0.00044,0.14477
CVE-2017-15353,0.00105,0.43908
CVE-2017-15354,0.00100,0.42225
CVE-2017-15355,0.00100,0.42225
CVE-2017-15356,0.00100,0.42225
CVE-2017-15357,0.00122,0.47206
CVE-2017-15358,0.00062,0.28847
CVE-2017-15359,0.00259,0.64783
CVE-2017-15360,0.00099,0.42102
CVE-2017-15361,0.02300,0.89384
CVE-2017-15362,0.00068,0.31908
CVE-2017-15363,0.09311,0.94703
CVE-2017-15364,0.00148,0.51337
CVE-2017-15365,0.00385,0.72888
CVE-2017-15366,0.00217,0.59499
CVE-2017-15367,0.33203,0.97069
CVE-2017-15368,0.00163,0.53508
CVE-2017-15369,0.00129,0.48362
CVE-2017-15370,0.00075,0.34875
CVE-2017-15371,0.00142,0.50470
CVE-2017-15372,0.00075,0.34875
CVE-2017-15373,0.00242,0.63461
CVE-2017-15374,0.02757,0.90336
CVE-2017-15375,0.00231,0.60852
CVE-2017-15376,0.00739,0.80709
CVE-2017-15377,0.00258,0.64682
CVE-2017-15378,0.00141,0.50268
CVE-2017-15379,0.00629,0.78938
CVE-2017-15380,0.00116,0.46171
CVE-2017-15381,0.00242,0.63461
CVE-2017-15383,0.00044,0.14477
CVE-2017-15384,0.00182,0.55725
CVE-2017-15385,0.00228,0.60604
CVE-2017-15386,0.00593,0.78195
CVE-2017-15387,0.01924,0.88299
CVE-2017-15388,0.01552,0.86842
CVE-2017-15389,0.00593,0.78195
CVE-2017-15390,0.00593,0.78195
CVE-2017-15391,0.00749,0.80849
CVE-2017-15392,0.00152,0.51968
CVE-2017-15393,0.03500,0.91425
CVE-2017-15394,0.00593,0.78195
CVE-2017-15395,0.02806,0.90409
CVE-2017-15396,0.03453,0.91341
CVE-2017-15397,0.00452,0.74953
CVE-2017-15398,0.12010,0.95337
CVE-2017-15399,0.02223,0.89170
CVE-2017-15400,0.00404,0.73470
CVE-2017-15401,0.00125,0.47636
CVE-2017-15402,0.00129,0.48374
CVE-2017-15403,0.00042,0.04984
CVE-2017-15404,0.00042,0.04984
CVE-2017-15405,0.00042,0.04984
CVE-2017-15406,0.00154,0.52268
CVE-2017-15407,0.02027,0.88619
CVE-2017-15408,0.01160,0.84664
CVE-2017-15409,0.01160,0.84664
CVE-2017-15410,0.01256,0.85333
CVE-2017-15411,0.01256,0.85333
CVE-2017-15412,0.02136,0.88924
CVE-2017-15413,0.00860,0.82107
CVE-2017-15415,0.00729,0.80569
CVE-2017-15416,0.00681,0.79854
CVE-2017-15417,0.00443,0.74638
CVE-2017-15418,0.00489,0.75938
CVE-2017-15419,0.00437,0.74482
CVE-2017-15420,0.00611,0.78565
CVE-2017-15422,0.02757,0.90336
CVE-2017-15423,0.00430,0.74250
CVE-2017-15424,0.00426,0.74156
CVE-2017-15425,0.00426,0.74156
CVE-2017-15426,0.00426,0.74156
CVE-2017-15427,0.00209,0.58630
CVE-2017-15428,0.00253,0.64345
CVE-2017-15429,0.00182,0.55744
CVE-2017-15430,0.00111,0.45110
CVE-2017-15432,0.00266,0.67184
CVE-2017-15433,0.00266,0.67184
CVE-2017-15434,0.00266,0.67184
CVE-2017-15435,0.00266,0.67184
CVE-2017-15436,0.00266,0.67184
CVE-2017-15437,0.00266,0.67184
CVE-2017-15438,0.00266,0.67184
CVE-2017-15439,0.00266,0.67184
CVE-2017-15440,0.00266,0.67184
CVE-2017-15441,0.00266,0.67184
CVE-2017-15442,0.00266,0.67184
CVE-2017-15443,0.00266,0.67184
CVE-2017-15444,0.00266,0.67184
CVE-2017-15445,0.00266,0.67184
CVE-2017-15446,0.00266,0.67184
CVE-2017-15447,0.00266,0.67184
CVE-2017-15448,0.00266,0.67184
CVE-2017-15449,0.00266,0.67184
CVE-2017-15450,0.00266,0.67184
CVE-2017-15451,0.00266,0.67184
CVE-2017-15452,0.00266,0.67184
