#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-15453,0.00266,0.67184
CVE-2017-15454,0.00266,0.67184
CVE-2017-15455,0.00266,0.67184
CVE-2017-15456,0.00266,0.67184
CVE-2017-15457,0.00266,0.67184
CVE-2017-15458,0.00266,0.67184
CVE-2017-15459,0.00266,0.67184
CVE-2017-15460,0.00266,0.67184
CVE-2017-15461,0.00266,0.67184
CVE-2017-15462,0.00266,0.67184
CVE-2017-15463,0.00266,0.67184
CVE-2017-15464,0.00266,0.67184
CVE-2017-15465,0.00266,0.67184
CVE-2017-15466,0.00266,0.67184
CVE-2017-15467,0.00266,0.67184
CVE-2017-15468,0.00266,0.67184
CVE-2017-15469,0.00266,0.67184
CVE-2017-15470,0.00266,0.67184
CVE-2017-15471,0.00266,0.67184
CVE-2017-15472,0.00266,0.67184
CVE-2017-15473,0.00266,0.67184
CVE-2017-15474,0.00266,0.67184
CVE-2017-15475,0.00266,0.67184
CVE-2017-15476,0.00266,0.67184
CVE-2017-15477,0.00266,0.67184
CVE-2017-15478,0.00266,0.67184
CVE-2017-15479,0.00266,0.67184
CVE-2017-15480,0.00266,0.67184
CVE-2017-15481,0.00266,0.67184
CVE-2017-15482,0.00266,0.67184
CVE-2017-15483,0.00266,0.67184
CVE-2017-15484,0.00266,0.67184
CVE-2017-15485,0.00266,0.67184
CVE-2017-15486,0.00266,0.67184
CVE-2017-15487,0.00266,0.67184
CVE-2017-15488,0.00266,0.67184
CVE-2017-15489,0.00266,0.67184
CVE-2017-15490,0.00266,0.67184
CVE-2017-15491,0.00266,0.67184
CVE-2017-15492,0.00266,0.67184
CVE-2017-15493,0.00266,0.67184
CVE-2017-15494,0.00266,0.67184
CVE-2017-15495,0.00266,0.67184
CVE-2017-15496,0.00266,0.67184
CVE-2017-15497,0.00266,0.67184
CVE-2017-15498,0.00266,0.67184
CVE-2017-15499,0.00266,0.67184
CVE-2017-15500,0.00266,0.67184
CVE-2017-15501,0.00266,0.67184
CVE-2017-15502,0.00266,0.67184
CVE-2017-15503,0.00266,0.67184
CVE-2017-15504,0.00266,0.67184
CVE-2017-15505,0.00266,0.67184
CVE-2017-15506,0.00266,0.67184
CVE-2017-15507,0.00266,0.67184
CVE-2017-15508,0.00266,0.67184
CVE-2017-15509,0.00266,0.67184
CVE-2017-15510,0.00266,0.67184
CVE-2017-15511,0.00266,0.67184
CVE-2017-15512,0.00266,0.67184
CVE-2017-15513,0.00266,0.67184
CVE-2017-15514,0.00241,0.63348
CVE-2017-15515,0.00049,0.20332
CVE-2017-15516,0.00090,0.39701
CVE-2017-15517,0.00044,0.14477
CVE-2017-15518,0.00044,0.14477
CVE-2017-15519,0.00154,0.52232
CVE-2017-15520,0.00266,0.67184
CVE-2017-15521,0.00266,0.67184
CVE-2017-15522,0.00266,0.67184
CVE-2017-15523,0.00266,0.67184
CVE-2017-15524,0.00249,0.64013
CVE-2017-15525,0.00045,0.15723
CVE-2017-15526,0.00045,0.15723
CVE-2017-15527,0.00044,0.14565
CVE-2017-15528,0.00168,0.54180
CVE-2017-15529,0.00054,0.25180
CVE-2017-15530,0.00045,0.15723
CVE-2017-15531,0.00509,0.76437
CVE-2017-15532,0.00156,0.52527
CVE-2017-15533,0.00275,0.67764
CVE-2017-15534,0.00045,0.15723
CVE-2017-15535,0.00147,0.51237
CVE-2017-15536,0.00104,0.43549
CVE-2017-15537,0.00042,0.04984
CVE-2017-15538,0.00133,0.49192
CVE-2017-15539,0.00512,0.76538
CVE-2017-15540,0.00266,0.67184
CVE-2017-15541,0.00266,0.67184
CVE-2017-15542,0.00266,0.67184
CVE-2017-15543,0.00266,0.67184
CVE-2017-15544,0.00266,0.67184
CVE-2017-15545,0.00266,0.67184
CVE-2017-15546,0.00076,0.35182
CVE-2017-15547,0.00241,0.63348
CVE-2017-15548,0.00377,0.72593
CVE-2017-15549,0.00307,0.69565
CVE-2017-15550,0.00307,0.69565
CVE-2017-15551,0.00241,0.63348
CVE-2017-15552,0.00241,0.63348
CVE-2017-15553,0.00241,0.63348
CVE-2017-15554,0.00241,0.63348
CVE-2017-15555,0.00241,0.63348
CVE-2017-15556,0.00266,0.67184
CVE-2017-15557,0.00266,0.67184
CVE-2017-15558,0.00266,0.67184
CVE-2017-15559,0.00266,0.67184
CVE-2017-15560,0.00266,0.67184
CVE-2017-15561,0.00266,0.67184
CVE-2017-15562,0.00266,0.67184
CVE-2017-15563,0.00266,0.67184
CVE-2017-15564,0.00266,0.67184
CVE-2017-15565,0.00306,0.69513
CVE-2017-15566,0.00063,0.29086
CVE-2017-15567,0.00042,0.04984
CVE-2017-15568,0.00101,0.42651
CVE-2017-15569,0.00101,0.42651
CVE-2017-15570,0.00101,0.42651
CVE-2017-15571,0.00101,0.42651
CVE-2017-15572,0.00217,0.59427
CVE-2017-15573,0.00089,0.39488
CVE-2017-15574,0.00089,0.39488
CVE-2017-15575,0.00396,0.73240
CVE-2017-15576,0.00308,0.69605
CVE-2017-15577,0.00308,0.69605
CVE-2017-15578,0.00157,0.52595
CVE-2017-15579,0.00334,0.70943
CVE-2017-15580,0.15673,0.95904
CVE-2017-15581,0.00641,0.79151
CVE-2017-15582,0.00148,0.51318
CVE-2017-15583,0.00081,0.36596
CVE-2017-15587,0.00216,0.59285
CVE-2017-15588,0.00075,0.34810
CVE-2017-15589,0.00059,0.26750
CVE-2017-15590,0.00062,0.28684
CVE-2017-15591,0.00044,0.14477
CVE-2017-15592,0.00062,0.28684
CVE-2017-15593,0.00062,0.28684
CVE-2017-15594,0.00062,0.28684
CVE-2017-15595,0.00103,0.43180
CVE-2017-15596,0.00052,0.23096
CVE-2017-15597,0.00208,0.58568
CVE-2017-15600,0.00160,0.53163
CVE-2017-15601,0.00110,0.44899
CVE-2017-15602,0.00152,0.51949
CVE-2017-15607,0.00214,0.59131
CVE-2017-15608,0.00054,0.24604
CVE-2017-15609,0.00181,0.55685
CVE-2017-15610,0.00063,0.29615
CVE-2017-15611,0.00056,0.25491
CVE-2017-15612,0.00063,0.29632
CVE-2017-15613,0.00300,0.69204
CVE-2017-15614,0.00300,0.69204
CVE-2017-15615,0.00300,0.69204
CVE-2017-15616,0.00300,0.69204
CVE-2017-15617,0.00300,0.69204
CVE-2017-15618,0.00300,0.69204
CVE-2017-15619,0.00300,0.69204
CVE-2017-15620,0.00300,0.69204
CVE-2017-15621,0.00300,0.69204
CVE-2017-15622,0.00300,0.69204
CVE-2017-15623,0.00300,0.69204
CVE-2017-15624,0.00300,0.69204
CVE-2017-15625,0.00300,0.69204
CVE-2017-15626,0.00300,0.69204
CVE-2017-15627,0.00300,0.69204
CVE-2017-15628,0.00300,0.69204
CVE-2017-15629,0.00300,0.69204
CVE-2017-15630,0.00300,0.69204
CVE-2017-15631,0.00300,0.69204
CVE-2017-15632,0.00300,0.69204
CVE-2017-15633,0.00300,0.69204
CVE-2017-15634,0.00300,0.69204
CVE-2017-15635,0.00300,0.69204
CVE-2017-15636,0.00300,0.69204
CVE-2017-15637,0.00300,0.69204
CVE-2017-15638,0.00252,0.64297
CVE-2017-15639,0.00769,0.81098
CVE-2017-15640,0.00049,0.20385
CVE-2017-15642,0.00161,0.53199
CVE-2017-15643,0.00409,0.73608
CVE-2017-15644,0.00309,0.69676
CVE-2017-15645,0.00436,0.74455
CVE-2017-15646,0.00854,0.82059
CVE-2017-15647,0.02244,0.89239
CVE-2017-15648,0.00230,0.60750
CVE-2017-15649,0.00042,0.00303
CVE-2017-15650,0.00219,0.59651
CVE-2017-15651,0.01052,0.83892
CVE-2017-15652,0.00101,0.42575
CVE-2017-15653,0.00091,0.40313
CVE-2017-15654,0.00402,0.73411
CVE-2017-15655,0.00589,0.78129
CVE-2017-15656,0.00140,0.50125
CVE-2017-15662,0.00563,0.77637
CVE-2017-15663,0.01211,0.85010
CVE-2017-15664,0.00563,0.77637
CVE-2017-15665,0.00563,0.77637
CVE-2017-15667,0.00550,0.77375
CVE-2017-15670,0.00310,0.69690
CVE-2017-15671,0.00098,0.41957
CVE-2017-15672,0.01311,0.85648
CVE-2017-15673,0.00102,0.42723
CVE-2017-15680,0.00081,0.36602
CVE-2017-15681,0.00305,0.69496
CVE-2017-15682,0.00090,0.39821
CVE-2017-15683,0.00178,0.55209
CVE-2017-15684,0.00259,0.64757
CVE-2017-15685,0.00178,0.55209
CVE-2017-15686,0.00115,0.45990
CVE-2017-15687,0.00072,0.33559
CVE-2017-15691,0.00056,0.25632
CVE-2017-15692,0.00905,0.82569
CVE-2017-15693,0.00430,0.74236
CVE-2017-15694,0.00063,0.28969
CVE-2017-15695,0.00290,0.68641
CVE-2017-15696,0.00075,0.34814
CVE-2017-15697,0.00956,0.83074
CVE-2017-15698,0.00595,0.78238
CVE-2017-15699,0.00069,0.32080
CVE-2017-15700,0.00072,0.33621
CVE-2017-15701,0.00626,0.78892
CVE-2017-15702,0.00495,0.76033
CVE-2017-15703,0.00055,0.25195
CVE-2017-15704,0.00266,0.67184
CVE-2017-15705,0.01909,0.88260
CVE-2017-15706,0.00318,0.70093
CVE-2017-15707,0.00599,0.78297
CVE-2017-15708,0.05210,0.92903
CVE-2017-15709,0.00181,0.55577
CVE-2017-15710,0.02448,0.89713
CVE-2017-15711,0.00266,0.67184
CVE-2017-15712,0.00052,0.22714
CVE-2017-15713,0.00047,0.19348
CVE-2017-15714,0.00433,0.74357
CVE-2017-15715,0.95355,0.99531
CVE-2017-15716,0.00241,0.63348
CVE-2017-15717,0.00212,0.58890
CVE-2017-15718,0.00231,0.60840
CVE-2017-15719,0.00067,0.31610
CVE-2017-15720,0.00063,0.29306
CVE-2017-15721,0.00286,0.68420
CVE-2017-15722,0.00286,0.68420
CVE-2017-15723,0.00225,0.60417
CVE-2017-15725,0.00176,0.55026
CVE-2017-15727,0.00111,0.45179
CVE-2017-15728,0.00049,0.20385
CVE-2017-15729,0.00102,0.42773
CVE-2017-15730,0.00154,0.52302
CVE-2017-15731,0.00102,0.42773
CVE-2017-15732,0.00102,0.42773
CVE-2017-15733,0.00102,0.42773
CVE-2017-15734,0.00102,0.42773
CVE-2017-15735,0.00102,0.42773
CVE-2017-15736,0.00246,0.63831
CVE-2017-15737,0.00062,0.28385
CVE-2017-15738,0.00062,0.28385
CVE-2017-15739,0.00077,0.35277
CVE-2017-15740,0.00077,0.35277
CVE-2017-15741,0.00062,0.28385
CVE-2017-15742,0.00062,0.28385
CVE-2017-15743,0.00062,0.28385
CVE-2017-15744,0.00077,0.35277
CVE-2017-15745,0.00062,0.28385
CVE-2017-15746,0.00062,0.28385
CVE-2017-15747,0.00077,0.35277
CVE-2017-15748,0.00077,0.35277
CVE-2017-15749,0.00062,0.28385
CVE-2017-15750,0.00062,0.28385
CVE-2017-15751,0.00062,0.28385
CVE-2017-15752,0.00077,0.35277
CVE-2017-15753,0.00062,0.28385
CVE-2017-15754,0.00077,0.35277
CVE-2017-15755,0.00062,0.28385
CVE-2017-15756,0.00077,0.35277
CVE-2017-15757,0.00062,0.28385
CVE-2017-15758,0.00077,0.35277
CVE-2017-15759,0.00077,0.35277
CVE-2017-15760,0.00077,0.35277
CVE-2017-15761,0.00077,0.35277
CVE-2017-15762,0.00077,0.35277
CVE-2017-15763,0.00077,0.35277
CVE-2017-15764,0.00062,0.28385
CVE-2017-15765,0.00062,0.28385
CVE-2017-15766,0.00062,0.28385
CVE-2017-15767,0.00077,0.35277
CVE-2017-15768,0.00062,0.28385
CVE-2017-15769,0.00062,0.28385
CVE-2017-15770,0.00266,0.67184
CVE-2017-15771,0.00266,0.67184
CVE-2017-15772,0.00062,0.28385
CVE-2017-15773,0.00062,0.28385
CVE-2017-15774,0.00077,0.35277
CVE-2017-15775,0.00062,0.28385
CVE-2017-15776,0.00062,0.28385
CVE-2017-15777,0.00077,0.35277
CVE-2017-15778,0.00062,0.28385
CVE-2017-15779,0.00077,0.35277
CVE-2017-15780,0.00062,0.28385
CVE-2017-15781,0.00077,0.35277
CVE-2017-15782,0.00077,0.35277
CVE-2017-15783,0.00062,0.28385
CVE-2017-15784,0.00077,0.35277
CVE-2017-15785,0.00077,0.35277
CVE-2017-15786,0.00062,0.28385
CVE-2017-15787,0.00077,0.35277
CVE-2017-15788,0.00077,0.35277
CVE-2017-15789,0.00077,0.35277
CVE-2017-15790,0.00266,0.67184
CVE-2017-15791,0.00266,0.67184
CVE-2017-15792,0.00266,0.67184
CVE-2017-15793,0.00266,0.67184
CVE-2017-15794,0.00266,0.67184
CVE-2017-15795,0.00266,0.67184
CVE-2017-15796,0.00266,0.67184
CVE-2017-15797,0.00266,0.67184
CVE-2017-15798,0.00266,0.67184
CVE-2017-15799,0.00266,0.67184
CVE-2017-15800,0.00266,0.67184
CVE-2017-15801,0.00062,0.28385
CVE-2017-15802,0.00062,0.28385
CVE-2017-15803,0.00062,0.28385
CVE-2017-15804,0.00392,0.73116
CVE-2017-15805,0.00162,0.53299
CVE-2017-15806,0.11962,0.95329
CVE-2017-15808,0.00102,0.42773
CVE-2017-15809,0.00062,0.28706
CVE-2017-15810,0.00138,0.49811
CVE-2017-15811,0.00074,0.34306
CVE-2017-15812,0.00067,0.31610
CVE-2017-15813,0.00128,0.47985
CVE-2017-15814,0.00042,0.04984
CVE-2017-15815,0.00455,0.75008
CVE-2017-15816,0.00241,0.63348
CVE-2017-15817,0.00063,0.29261
CVE-2017-15818,0.00052,0.23096
CVE-2017-15820,0.00044,0.14477
CVE-2017-15821,0.00052,0.23096
CVE-2017-15822,0.00058,0.26380
CVE-2017-15823,0.00044,0.14477
CVE-2017-15824,0.00044,0.14477
CVE-2017-15825,0.00052,0.23096
CVE-2017-15826,0.00044,0.14477
CVE-2017-15828,0.00044,0.14477
CVE-2017-15829,0.00044,0.14477
CVE-2017-15830,0.00044,0.14477
CVE-2017-15831,0.00044,0.14477
CVE-2017-15832,0.00053,0.23633
CVE-2017-15833,0.00044,0.14477
CVE-2017-15834,0.00044,0.14477
CVE-2017-15835,0.00054,0.23772
CVE-2017-15836,0.00084,0.37387
CVE-2017-15837,0.00076,0.34992
CVE-2017-15838,0.00241,0.63348
CVE-2017-15839,0.00241,0.63348
CVE-2017-15840,0.00241,0.63348
CVE-2017-15841,0.00044,0.14477
CVE-2017-15842,0.00044,0.14477
CVE-2017-15843,0.00044,0.14477
CVE-2017-15844,0.00044,0.14477
CVE-2017-15845,0.00044,0.14477
CVE-2017-15846,0.00044,0.14477
CVE-2017-15847,0.00044,0.14477
CVE-2017-15848,0.00044,0.14477
CVE-2017-15849,0.00103,0.43046
CVE-2017-15850,0.00099,0.42079
CVE-2017-15851,0.00044,0.14477
CVE-2017-15852,0.00044,0.14477
CVE-2017-15853,0.00076,0.34992
CVE-2017-15854,0.00044,0.14477
CVE-2017-15855,0.00044,0.14477
CVE-2017-15856,0.00052,0.23096
CVE-2017-15857,0.00044,0.14477
CVE-2017-15859,0.00081,0.36596
CVE-2017-15860,0.00065,0.30540
CVE-2017-15861,0.00044,0.14477
CVE-2017-15862,0.00044,0.14477
CVE-2017-15863,0.00148,0.51314
CVE-2017-15864,0.00133,0.49136
CVE-2017-15865,0.00343,0.71331
CVE-2017-15867,0.00093,0.40734
CVE-2017-15868,0.00042,0.04984
CVE-2017-15869,0.00113,0.45438
CVE-2017-15870,0.00044,0.14477
CVE-2017-15871,0.00095,0.41209
CVE-2017-15872,0.00049,0.20385
CVE-2017-15873,0.00086,0.38286
CVE-2017-15874,0.00093,0.40795
CVE-2017-15875,0.00366,0.72196
CVE-2017-15876,0.00523,0.76787
CVE-2017-15877,0.02599,0.90022
CVE-2017-15878,0.00387,0.72958
CVE-2017-15879,0.00870,0.82210
CVE-2017-15880,0.00285,0.68341
CVE-2017-15881,0.00145,0.51035
CVE-2017-15882,0.00433,0.74365
CVE-2017-15883,0.00645,0.79199
CVE-2017-15884,0.00062,0.28847
CVE-2017-15885,0.00128,0.48172
CVE-2017-15886,0.00055,0.25319
CVE-2017-15887,0.00111,0.45096
CVE-2017-15888,0.00054,0.23708
CVE-2017-15889,0.10544,0.95020
CVE-2017-15890,0.00054,0.23708
CVE-2017-15891,0.00053,0.23545
CVE-2017-15892,0.00054,0.23708
CVE-2017-15893,0.00066,0.31073
CVE-2017-15894,0.00062,0.28478
CVE-2017-15895,0.00062,0.28478
CVE-2017-15896,0.00118,0.46476
CVE-2017-15897,0.00054,0.23808
CVE-2017-15906,0.00357,0.71869
CVE-2017-15907,0.00366,0.72196
CVE-2017-15908,0.92090,0.99197
CVE-2017-15909,0.00651,0.79377
CVE-2017-15911,0.00049,0.20730
CVE-2017-15913,0.00070,0.32549
CVE-2017-15914,0.00191,0.56753
CVE-2017-15917,0.00063,0.29615
CVE-2017-15918,0.00084,0.37640
CVE-2017-15919,0.00355,0.71782
CVE-2017-15920,0.00080,0.36279
CVE-2017-15921,0.00080,0.36279
CVE-2017-15922,0.00101,0.42538
CVE-2017-15923,0.00598,0.78294
CVE-2017-15924,0.00137,0.49642
CVE-2017-15928,0.00262,0.65147
CVE-2017-15930,0.00398,0.73307
CVE-2017-15931,0.00158,0.52766
CVE-2017-15932,0.00168,0.54058
CVE-2017-15933,0.00200,0.57747
CVE-2017-15934,0.00049,0.20385
CVE-2017-15935,0.00125,0.47520
CVE-2017-15936,0.00049,0.20385
CVE-2017-15937,0.00062,0.28826
CVE-2017-15938,0.00784,0.81294
CVE-2017-15939,0.00419,0.73938
CVE-2017-15940,0.04743,0.92573
CVE-2017-15941,0.00104,0.43379
CVE-2017-15942,0.00334,0.70899
CVE-2017-15943,0.00167,0.53960
CVE-2017-15944,0.97380,0.99959
CVE-2017-15945,0.00042,0.04984
CVE-2017-15946,0.00330,0.70765
CVE-2017-15947,0.00104,0.43554
CVE-2017-15948,0.00051,0.22424
CVE-2017-15949,0.00126,0.47822
CVE-2017-15950,0.00516,0.76608
CVE-2017-15951,0.00042,0.04984
CVE-2017-15953,0.00160,0.53090
CVE-2017-15954,0.00160,0.53090
CVE-2017-15955,0.00160,0.53090
CVE-2017-15956,0.01041,0.83811
CVE-2017-15957,0.00357,0.71890
CVE-2017-15958,0.00397,0.73296
CVE-2017-15959,0.00438,0.74493
CVE-2017-15960,0.00397,0.73296
CVE-2017-15961,0.00397,0.73296
CVE-2017-15962,0.00883,0.82335
CVE-2017-15963,0.00438,0.74493
CVE-2017-15964,0.00397,0.73296
CVE-2017-15965,0.01272,0.85435
CVE-2017-15966,0.01272,0.85435
CVE-2017-15967,0.00438,0.74493
CVE-2017-15968,0.00438,0.74493
CVE-2017-15969,0.00438,0.74493
CVE-2017-15970,0.00488,0.75882
CVE-2017-15971,0.00438,0.74493
CVE-2017-15972,0.00438,0.74493
CVE-2017-15973,0.00438,0.74493
CVE-2017-15974,0.00345,0.71405
CVE-2017-15975,0.00488,0.75882
CVE-2017-15976,0.00488,0.75882
CVE-2017-15977,0.00242,0.63461
CVE-2017-15978,0.00242,0.63461
CVE-2017-15979,0.00242,0.63461
CVE-2017-15980,0.00242,0.63461
CVE-2017-15981,0.00242,0.63461
CVE-2017-15982,0.00242,0.63461
CVE-2017-15983,0.00242,0.63461
CVE-2017-15984,0.00242,0.63461
CVE-2017-15985,0.00242,0.63461
CVE-2017-15986,0.00242,0.63461
CVE-2017-15987,0.00242,0.63461
CVE-2017-15988,0.00242,0.63461
CVE-2017-15989,0.00242,0.63461
CVE-2017-15990,0.01729,0.87580
CVE-2017-15991,0.00242,0.63461
CVE-2017-15992,0.00242,0.63461
CVE-2017-15993,0.00242,0.63461
CVE-2017-15994,0.00745,0.80786
CVE-2017-15996,0.00329,0.70683
CVE-2017-15997,0.00044,0.14477
CVE-2017-15998,0.00151,0.51839
CVE-2017-15999,0.00217,0.59499
CVE-2017-16000,0.00209,0.58608
CVE-2017-16001,0.00062,0.28847
CVE-2017-16003,0.04135,0.92095
CVE-2017-16005,0.00082,0.36919
CVE-2017-16006,0.00072,0.33724
CVE-2017-16007,0.00437,0.74470
CVE-2017-16008,0.00072,0.33724
CVE-2017-16009,0.00161,0.53282
CVE-2017-16010,0.00103,0.43065
CVE-2017-16011,0.00241,0.63348
CVE-2017-16012,0.00241,0.63348
CVE-2017-16013,0.00105,0.43806
CVE-2017-16014,0.00105,0.43806
CVE-2017-16015,0.00067,0.31610
CVE-2017-16016,0.00082,0.36873
CVE-2017-16017,0.00116,0.46162
CVE-2017-16018,0.00103,0.43065
CVE-2017-16019,0.00142,0.50483
CVE-2017-16020,0.00206,0.58322
CVE-2017-16021,0.00062,0.28527
CVE-2017-16022,0.00067,0.31610
CVE-2017-16023,0.00134,0.49225
CVE-2017-16024,0.00124,0.47481
CVE-2017-16025,0.00202,0.57899
CVE-2017-16026,0.00206,0.58319
CVE-2017-16028,0.00093,0.40703
CVE-2017-16029,0.00219,0.59632
CVE-2017-16030,0.00124,0.47388
CVE-2017-16031,0.00181,0.55677
CVE-2017-16035,0.00159,0.52951
CVE-2017-16036,0.00651,0.79351
CVE-2017-16037,0.00651,0.79351
CVE-2017-16038,0.00272,0.67578
CVE-2017-16039,0.00651,0.79351
CVE-2017-16040,0.00606,0.78472
CVE-2017-16041,0.00153,0.52191
CVE-2017-16042,0.00369,0.72319
CVE-2017-16043,0.00076,0.35143
CVE-2017-16044,0.00143,0.50618
CVE-2017-16045,0.00143,0.50618
CVE-2017-16046,0.00143,0.50618
CVE-2017-16047,0.00168,0.54169
CVE-2017-16048,0.00143,0.50618
CVE-2017-16049,0.00143,0.50618
CVE-2017-16050,0.00143,0.50618
CVE-2017-16051,0.00143,0.50618
CVE-2017-16052,0.00143,0.50618
CVE-2017-16053,0.00143,0.50618
CVE-2017-16054,0.00143,0.50618
CVE-2017-16055,0.00143,0.50618
CVE-2017-16056,0.00143,0.50618
CVE-2017-16057,0.00143,0.50618
CVE-2017-16058,0.00143,0.50618
CVE-2017-16059,0.00143,0.50618
CVE-2017-16060,0.00143,0.50618
CVE-2017-16061,0.00168,0.54169
CVE-2017-16062,0.00143,0.50618
CVE-2017-16063,0.00143,0.50618
CVE-2017-16064,0.00143,0.50618
CVE-2017-16065,0.00143,0.50618
CVE-2017-16066,0.00143,0.50618
CVE-2017-16067,0.00143,0.50618
CVE-2017-16068,0.00143,0.50618
CVE-2017-16069,0.00143,0.50618
CVE-2017-16070,0.00143,0.50618
CVE-2017-16071,0.00143,0.50618
CVE-2017-16072,0.00143,0.50618
CVE-2017-16073,0.00143,0.50618
CVE-2017-16074,0.00143,0.50618
CVE-2017-16075,0.00143,0.50618
CVE-2017-16076,0.00143,0.50618
CVE-2017-16077,0.00791,0.81385
CVE-2017-16078,0.00143,0.50618
CVE-2017-16079,0.00143,0.50618
CVE-2017-16080,0.00143,0.50618
CVE-2017-16081,0.00143,0.50618
CVE-2017-16082,0.15817,0.95924
CVE-2017-16083,0.00715,0.80367
CVE-2017-16084,0.00910,0.82613
CVE-2017-16085,0.00715,0.80367
CVE-2017-16086,0.00867,0.82181
CVE-2017-16088,0.00284,0.68298
CVE-2017-16089,0.00715,0.80367
CVE-2017-16090,0.00715,0.80367
CVE-2017-16091,0.00711,0.80305
CVE-2017-16092,0.00715,0.80367
CVE-2017-16093,0.00715,0.80367
CVE-2017-16094,0.00715,0.80367
CVE-2017-16095,0.00715,0.80367
CVE-2017-16096,0.00715,0.80367
CVE-2017-16097,0.00715,0.80367
CVE-2017-16098,0.00113,0.45491
CVE-2017-16099,0.00105,0.43806
CVE-2017-16100,0.01310,0.85644
CVE-2017-16101,0.00715,0.80367
CVE-2017-16102,0.00715,0.80367
CVE-2017-16103,0.00715,0.80367
CVE-2017-16104,0.00715,0.80367
CVE-2017-16105,0.00715,0.80367
CVE-2017-16106,0.00715,0.80367
CVE-2017-16107,0.00910,0.82613
CVE-2017-16108,0.00715,0.80367
CVE-2017-16109,0.00130,0.48408
CVE-2017-16110,0.00715,0.80367
CVE-2017-16111,0.00093,0.40829
CVE-2017-16112,0.00241,0.63348
CVE-2017-16113,0.00111,0.45125
CVE-2017-16114,0.00088,0.39221
CVE-2017-16115,0.00105,0.43806
CVE-2017-16116,0.00088,0.39221
CVE-2017-16117,0.00105,0.43806
CVE-2017-16118,0.00156,0.52496
CVE-2017-16119,0.00103,0.43054
CVE-2017-16120,0.00651,0.79351
CVE-2017-16121,0.00651,0.79351
CVE-2017-16122,0.00651,0.79351
CVE-2017-16123,0.00651,0.79351
CVE-2017-16124,0.00651,0.79351
CVE-2017-16125,0.00651,0.79351
CVE-2017-16126,0.00067,0.31622
CVE-2017-16127,0.00222,0.60100
CVE-2017-16128,0.00222,0.60100
CVE-2017-16129,0.00098,0.41957
CVE-2017-16130,0.00651,0.79351
CVE-2017-16131,0.00651,0.79351
CVE-2017-16132,0.00651,0.79351
CVE-2017-16133,0.00651,0.79351
CVE-2017-16134,0.00651,0.79351
CVE-2017-16135,0.00651,0.79351
CVE-2017-16136,0.00093,0.40829
CVE-2017-16137,0.00296,0.68941
CVE-2017-16138,0.00113,0.45491
CVE-2017-16139,0.00651,0.79351
CVE-2017-16140,0.00651,0.79351
CVE-2017-16141,0.00651,0.79351
CVE-2017-16142,0.00651,0.79351
CVE-2017-16143,0.00651,0.79351
CVE-2017-16144,0.00651,0.79351
CVE-2017-16145,0.00651,0.79351
CVE-2017-16146,0.00651,0.79351
CVE-2017-16147,0.00651,0.79351
CVE-2017-16148,0.00651,0.79351
CVE-2017-16149,0.00651,0.79351
CVE-2017-16150,0.00651,0.79351
CVE-2017-16151,0.01743,0.87629
CVE-2017-16152,0.00651,0.79351
CVE-2017-16153,0.00172,0.54541
CVE-2017-16154,0.00651,0.79351
CVE-2017-16155,0.00651,0.79351
CVE-2017-16156,0.00651,0.79351
CVE-2017-16157,0.00651,0.79351
CVE-2017-16158,0.00651,0.79351
CVE-2017-16159,0.00651,0.79351
CVE-2017-16160,0.00651,0.79351
CVE-2017-16161,0.00651,0.79351
CVE-2017-16162,0.00651,0.79351
CVE-2017-16163,0.00651,0.79351
