#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-16164,0.00651,0.79351
CVE-2017-16165,0.00651,0.79351
CVE-2017-16166,0.00651,0.79351
CVE-2017-16167,0.00651,0.79351
CVE-2017-16168,0.00651,0.79351
CVE-2017-16169,0.00651,0.79351
CVE-2017-16170,0.00651,0.79351
CVE-2017-16171,0.00651,0.79351
CVE-2017-16172,0.00651,0.79351
CVE-2017-16173,0.00651,0.79351
CVE-2017-16174,0.00651,0.79351
CVE-2017-16175,0.00651,0.79351
CVE-2017-16176,0.00651,0.79351
CVE-2017-16177,0.00651,0.79351
CVE-2017-16178,0.00651,0.79351
CVE-2017-16179,0.00130,0.48408
CVE-2017-16180,0.00651,0.79351
CVE-2017-16181,0.00651,0.79351
CVE-2017-16182,0.00651,0.79351
CVE-2017-16183,0.00651,0.79351
CVE-2017-16184,0.00651,0.79351
CVE-2017-16185,0.00651,0.79351
CVE-2017-16186,0.00651,0.79351
CVE-2017-16187,0.00651,0.79351
CVE-2017-16188,0.00651,0.79351
CVE-2017-16189,0.00651,0.79351
CVE-2017-16190,0.00651,0.79351
CVE-2017-16191,0.00651,0.79351
CVE-2017-16192,0.00651,0.79351
CVE-2017-16193,0.00651,0.79351
CVE-2017-16194,0.00651,0.79351
CVE-2017-16195,0.00651,0.79351
CVE-2017-16196,0.00651,0.79351
CVE-2017-16197,0.00394,0.73172
CVE-2017-16198,0.00651,0.79351
CVE-2017-16199,0.00651,0.79351
CVE-2017-16200,0.00651,0.79351
CVE-2017-16201,0.00651,0.79351
CVE-2017-16202,0.00143,0.50618
CVE-2017-16203,0.00143,0.50618
CVE-2017-16204,0.00143,0.50618
CVE-2017-16205,0.00143,0.50618
CVE-2017-16206,0.00143,0.50618
CVE-2017-16207,0.00098,0.41982
CVE-2017-16208,0.00651,0.79351
CVE-2017-16209,0.00651,0.79351
CVE-2017-16210,0.00651,0.79351
CVE-2017-16211,0.00651,0.79351
CVE-2017-16212,0.00651,0.79351
CVE-2017-16213,0.00651,0.79351
CVE-2017-16214,0.00651,0.79351
CVE-2017-16215,0.00651,0.79351
CVE-2017-16216,0.00651,0.79351
CVE-2017-16217,0.00651,0.79351
CVE-2017-16218,0.00651,0.79351
CVE-2017-16219,0.00651,0.79351
CVE-2017-16220,0.00651,0.79351
CVE-2017-16221,0.00651,0.79351
CVE-2017-16222,0.00130,0.48408
CVE-2017-16223,0.00651,0.79351
CVE-2017-16224,0.00187,0.56232
CVE-2017-16225,0.00143,0.50618
CVE-2017-16226,0.01563,0.86890
CVE-2017-16227,0.01920,0.88292
CVE-2017-16228,0.00346,0.71428
CVE-2017-16229,0.00061,0.27795
CVE-2017-16230,0.00073,0.34001
CVE-2017-16231,0.00114,0.45630
CVE-2017-16232,0.01191,0.84885
CVE-2017-16237,0.00074,0.34268
CVE-2017-16239,0.00224,0.60346
CVE-2017-16241,0.00525,0.76840
CVE-2017-16242,0.00156,0.52495
CVE-2017-16244,0.00158,0.52767
CVE-2017-16248,0.00243,0.63561
CVE-2017-16249,0.12760,0.95468
CVE-2017-16250,0.00096,0.41415
CVE-2017-16251,0.00105,0.43830
CVE-2017-16252,0.00084,0.37527
CVE-2017-16253,0.00085,0.37887
CVE-2017-16254,0.00085,0.37887
CVE-2017-16255,0.00060,0.27196
CVE-2017-16256,0.00153,0.52077
CVE-2017-16257,0.00153,0.52077
CVE-2017-16258,0.00153,0.52077
CVE-2017-16259,0.00153,0.52077
CVE-2017-16260,0.00153,0.52077
CVE-2017-16261,0.00153,0.52077
CVE-2017-16262,0.00153,0.52077
CVE-2017-16263,0.00153,0.52077
CVE-2017-16264,0.00153,0.52077
CVE-2017-16265,0.00153,0.52077
CVE-2017-16266,0.00153,0.52077
CVE-2017-16267,0.00153,0.52077
CVE-2017-16268,0.00153,0.52077
CVE-2017-16269,0.00153,0.52077
CVE-2017-16270,0.00153,0.52077
CVE-2017-16271,0.00153,0.52099
CVE-2017-16272,0.00153,0.52099
CVE-2017-16273,0.00153,0.52099
CVE-2017-16274,0.00153,0.52099
CVE-2017-16275,0.00153,0.52099
CVE-2017-16276,0.00153,0.52099
CVE-2017-16277,0.00153,0.52099
CVE-2017-16278,0.00153,0.52099
CVE-2017-16279,0.00153,0.52099
CVE-2017-16280,0.00153,0.52099
CVE-2017-16281,0.00153,0.52099
CVE-2017-16282,0.00153,0.52099
CVE-2017-16283,0.00153,0.52099
CVE-2017-16284,0.00153,0.52099
CVE-2017-16285,0.00153,0.52099
CVE-2017-16286,0.00153,0.52099
CVE-2017-16287,0.00153,0.52099
CVE-2017-16288,0.00153,0.52099
CVE-2017-16289,0.00153,0.52099
CVE-2017-16290,0.00153,0.52099
CVE-2017-16291,0.00153,0.52099
CVE-2017-16292,0.00153,0.52099
CVE-2017-16293,0.00153,0.52077
CVE-2017-16294,0.00153,0.52077
CVE-2017-16295,0.00153,0.52077
CVE-2017-16296,0.00153,0.52077
CVE-2017-16297,0.00153,0.52077
CVE-2017-16298,0.00153,0.52077
CVE-2017-16299,0.00153,0.52077
CVE-2017-16300,0.00153,0.52077
CVE-2017-16301,0.00153,0.52077
CVE-2017-16302,0.00153,0.52077
CVE-2017-16303,0.00153,0.52077
CVE-2017-16304,0.00153,0.52099
CVE-2017-16305,0.00153,0.52099
CVE-2017-16306,0.00153,0.52099
CVE-2017-16307,0.00153,0.52099
CVE-2017-16308,0.00153,0.52099
CVE-2017-16309,0.00153,0.52099
CVE-2017-16310,0.00153,0.52099
CVE-2017-16311,0.00153,0.52099
CVE-2017-16312,0.00153,0.52099
CVE-2017-16313,0.00153,0.52099
CVE-2017-16314,0.00153,0.52099
CVE-2017-16315,0.00153,0.52099
CVE-2017-16316,0.00153,0.52099
CVE-2017-16317,0.00153,0.52099
CVE-2017-16318,0.00153,0.52099
CVE-2017-16319,0.00153,0.52099
CVE-2017-16320,0.00153,0.52099
CVE-2017-16321,0.00153,0.52099
CVE-2017-16322,0.00153,0.52077
CVE-2017-16323,0.00153,0.52077
CVE-2017-16324,0.00153,0.52077
CVE-2017-16325,0.00153,0.52077
CVE-2017-16326,0.00153,0.52077
CVE-2017-16327,0.00153,0.52077
CVE-2017-16328,0.00153,0.52077
CVE-2017-16329,0.00153,0.52077
CVE-2017-16330,0.00153,0.52077
CVE-2017-16331,0.00153,0.52077
CVE-2017-16332,0.00153,0.52099
CVE-2017-16333,0.00153,0.52099
CVE-2017-16334,0.00153,0.52099
CVE-2017-16335,0.00153,0.52099
CVE-2017-16336,0.00153,0.52099
CVE-2017-16337,0.00105,0.43891
CVE-2017-16338,0.00105,0.43891
CVE-2017-16339,0.00105,0.43891
CVE-2017-16340,0.00105,0.43891
CVE-2017-16341,0.00105,0.43891
CVE-2017-16342,0.00105,0.43891
CVE-2017-16343,0.00105,0.43891
CVE-2017-16344,0.00105,0.43891
CVE-2017-16345,0.00105,0.43891
CVE-2017-16346,0.00105,0.43891
CVE-2017-16347,0.00105,0.43891
CVE-2017-16348,0.00080,0.36367
CVE-2017-16349,0.00099,0.42054
CVE-2017-16350,0.00241,0.63348
CVE-2017-16351,0.00241,0.63348
CVE-2017-16352,0.00927,0.82799
CVE-2017-16353,0.00851,0.82030
CVE-2017-16355,0.00057,0.25829
CVE-2017-16356,0.00101,0.42613
CVE-2017-16357,0.00070,0.32488
CVE-2017-16358,0.00070,0.32549
CVE-2017-16359,0.00152,0.51989
CVE-2017-16360,0.00893,0.82459
CVE-2017-16361,0.04704,0.92546
CVE-2017-16362,0.00736,0.80687
CVE-2017-16363,0.02148,0.88952
CVE-2017-16364,0.00602,0.78358
CVE-2017-16365,0.01810,0.87862
CVE-2017-16366,0.01043,0.83831
CVE-2017-16367,0.00639,0.79120
CVE-2017-16368,0.01145,0.84574
CVE-2017-16369,0.00501,0.76205
CVE-2017-16370,0.00736,0.80687
CVE-2017-16371,0.00602,0.78358
CVE-2017-16372,0.00602,0.78358
CVE-2017-16373,0.00602,0.78358
CVE-2017-16374,0.02148,0.88952
CVE-2017-16375,0.00602,0.78358
CVE-2017-16376,0.00736,0.80687
CVE-2017-16377,0.00659,0.79498
CVE-2017-16378,0.00659,0.79498
CVE-2017-16379,0.00639,0.79120
CVE-2017-16380,0.00464,0.75262
CVE-2017-16381,0.02002,0.88528
CVE-2017-16382,0.12749,0.95466
CVE-2017-16383,0.33955,0.97107
CVE-2017-16384,0.04131,0.92091
CVE-2017-16385,0.02733,0.90285
CVE-2017-16386,0.03583,0.91520
CVE-2017-16387,0.03583,0.91520
CVE-2017-16388,0.00893,0.82459
CVE-2017-16389,0.00893,0.82459
CVE-2017-16390,0.00893,0.82459
CVE-2017-16391,0.09820,0.94848
CVE-2017-16392,0.01305,0.85618
CVE-2017-16393,0.00893,0.82459
CVE-2017-16394,0.00842,0.81955
CVE-2017-16395,0.12868,0.95488
CVE-2017-16396,0.02581,0.89956
CVE-2017-16397,0.12749,0.95466
CVE-2017-16398,0.00911,0.82649
CVE-2017-16399,0.01267,0.85396
CVE-2017-16400,0.12749,0.95466
CVE-2017-16401,0.12749,0.95466
CVE-2017-16402,0.12749,0.95466
CVE-2017-16403,0.12749,0.95466
CVE-2017-16404,0.02728,0.90277
CVE-2017-16405,0.00736,0.80687
CVE-2017-16406,0.07406,0.94046
CVE-2017-16407,0.02026,0.88616
CVE-2017-16408,0.00842,0.81955
CVE-2017-16409,0.12749,0.95466
CVE-2017-16410,0.00445,0.74762
CVE-2017-16411,0.00451,0.74913
CVE-2017-16412,0.00639,0.79119
CVE-2017-16413,0.02234,0.89214
CVE-2017-16414,0.00639,0.79119
CVE-2017-16415,0.02234,0.89214
CVE-2017-16416,0.02234,0.89214
CVE-2017-16417,0.03236,0.91061
CVE-2017-16418,0.00639,0.79119
CVE-2017-16419,0.00230,0.60811
CVE-2017-16420,0.00736,0.80687
CVE-2017-16421,0.00241,0.63348
CVE-2017-16422,0.00241,0.63348
CVE-2017-16423,0.00241,0.63348
CVE-2017-16424,0.00241,0.63348
CVE-2017-16425,0.00241,0.63348
CVE-2017-16426,0.00241,0.63348
CVE-2017-16427,0.00241,0.63348
CVE-2017-16428,0.00241,0.63348
CVE-2017-16429,0.00241,0.63348
CVE-2017-16430,0.00241,0.63348
CVE-2017-16431,0.00241,0.63348
CVE-2017-16432,0.00241,0.63348
CVE-2017-16433,0.00241,0.63348
CVE-2017-16434,0.00241,0.63348
CVE-2017-16435,0.00241,0.63348
CVE-2017-16436,0.00241,0.63348
CVE-2017-16437,0.00241,0.63348
CVE-2017-16438,0.00241,0.63348
CVE-2017-16439,0.00241,0.63348
CVE-2017-16440,0.00241,0.63348
CVE-2017-16441,0.00241,0.63348
CVE-2017-16442,0.00241,0.63348
CVE-2017-16443,0.00241,0.63348
CVE-2017-16444,0.00241,0.63348
CVE-2017-16445,0.00241,0.63348
CVE-2017-16446,0.00241,0.63348
CVE-2017-16447,0.00241,0.63348
CVE-2017-16448,0.00241,0.63348
CVE-2017-16449,0.00241,0.63348
CVE-2017-16450,0.00241,0.63348
CVE-2017-16451,0.00241,0.63348
CVE-2017-16452,0.00241,0.63348
CVE-2017-16453,0.00241,0.63348
CVE-2017-16454,0.00241,0.63348
CVE-2017-16455,0.00241,0.63348
CVE-2017-16456,0.00241,0.63348
CVE-2017-16457,0.00241,0.63348
CVE-2017-16458,0.00241,0.63348
CVE-2017-16459,0.00241,0.63348
CVE-2017-16460,0.00241,0.63348
CVE-2017-16461,0.00241,0.63348
CVE-2017-16462,0.00241,0.63348
CVE-2017-16463,0.00241,0.63348
CVE-2017-16464,0.00241,0.63348
CVE-2017-16465,0.00241,0.63348
CVE-2017-16466,0.00241,0.63348
CVE-2017-16467,0.00241,0.63348
CVE-2017-16468,0.00241,0.63348
CVE-2017-16469,0.00241,0.63348
CVE-2017-16470,0.00241,0.63348
CVE-2017-16471,0.00241,0.63348
CVE-2017-16472,0.00241,0.63348
CVE-2017-16473,0.00241,0.63348
CVE-2017-16474,0.00241,0.63348
CVE-2017-16475,0.00241,0.63348
CVE-2017-16476,0.00241,0.63348
CVE-2017-16477,0.00241,0.63348
CVE-2017-16478,0.00241,0.63348
CVE-2017-16479,0.00241,0.63348
CVE-2017-16480,0.00241,0.63348
CVE-2017-16481,0.00241,0.63348
CVE-2017-16482,0.00241,0.63348
CVE-2017-16483,0.00241,0.63348
CVE-2017-16484,0.00241,0.63348
CVE-2017-16485,0.00241,0.63348
CVE-2017-16486,0.00241,0.63348
CVE-2017-16487,0.00241,0.63348
CVE-2017-16488,0.00241,0.63348
CVE-2017-16489,0.00241,0.63348
CVE-2017-16490,0.00241,0.63348
CVE-2017-16491,0.00241,0.63348
CVE-2017-16492,0.00241,0.63348
CVE-2017-16493,0.00241,0.63348
CVE-2017-16494,0.00241,0.63348
CVE-2017-16495,0.00241,0.63348
CVE-2017-16496,0.00241,0.63348
CVE-2017-16497,0.00241,0.63348
CVE-2017-16498,0.00241,0.63348
CVE-2017-16499,0.00241,0.63348
CVE-2017-16500,0.00241,0.63348
CVE-2017-16501,0.00241,0.63348
CVE-2017-16502,0.00241,0.63348
CVE-2017-16503,0.00241,0.63348
CVE-2017-16504,0.00241,0.63348
CVE-2017-16505,0.00241,0.63348
CVE-2017-16506,0.00241,0.63348
CVE-2017-16507,0.00241,0.63348
CVE-2017-16508,0.00241,0.63348
CVE-2017-16509,0.00241,0.63348
CVE-2017-16510,0.00586,0.78070
CVE-2017-16512,0.00042,0.04984
CVE-2017-16513,0.00345,0.71414
CVE-2017-16514,0.00063,0.29494
CVE-2017-16516,0.00985,0.83357
CVE-2017-16520,0.00147,0.51204
CVE-2017-16521,0.00513,0.76558
CVE-2017-16522,0.00372,0.72419
CVE-2017-16523,0.01362,0.85950
CVE-2017-16524,0.28330,0.96853
CVE-2017-16525,0.00042,0.04984
CVE-2017-16526,0.00042,0.04984
CVE-2017-16527,0.00042,0.04984
CVE-2017-16528,0.00042,0.04984
CVE-2017-16529,0.00042,0.04984
CVE-2017-16530,0.00042,0.04984
CVE-2017-16531,0.00042,0.04984
CVE-2017-16532,0.00042,0.04984
CVE-2017-16533,0.00042,0.04984
CVE-2017-16534,0.00082,0.37000
CVE-2017-16535,0.00042,0.04984
CVE-2017-16536,0.00042,0.04984
CVE-2017-16537,0.00042,0.04984
CVE-2017-16538,0.00042,0.04984
CVE-2017-16539,0.00286,0.68389
CVE-2017-16540,0.00235,0.61131
CVE-2017-16541,0.00362,0.72059
CVE-2017-16542,0.00258,0.64729
CVE-2017-16543,0.00868,0.82202
CVE-2017-16544,0.11522,0.95237
CVE-2017-16545,0.01522,0.86716
CVE-2017-16546,0.02607,0.90033
CVE-2017-16547,0.01405,0.86166
CVE-2017-16548,0.12638,0.95452
CVE-2017-16549,0.00042,0.04984
CVE-2017-16550,0.00042,0.04984
CVE-2017-16551,0.00042,0.04984
CVE-2017-16552,0.00042,0.04984
CVE-2017-16553,0.00042,0.04984
CVE-2017-16554,0.00042,0.04984
CVE-2017-16555,0.00042,0.04984
CVE-2017-16556,0.00042,0.04984
CVE-2017-16557,0.00042,0.04984
CVE-2017-16558,0.00152,0.51944
CVE-2017-16560,0.00044,0.14477
CVE-2017-16561,0.00224,0.60308
CVE-2017-16562,0.33099,0.97063
CVE-2017-16563,0.00179,0.55331
CVE-2017-16564,0.00092,0.40495
CVE-2017-16565,0.00443,0.74705
CVE-2017-16566,0.00490,0.75947
CVE-2017-16567,0.00105,0.43832
CVE-2017-16568,0.00056,0.25439
CVE-2017-16569,0.00054,0.23808
CVE-2017-16570,0.00232,0.60979
CVE-2017-16571,0.01294,0.85562
CVE-2017-16572,0.01294,0.85562
CVE-2017-16573,0.01266,0.85394
CVE-2017-16574,0.01266,0.85394
CVE-2017-16575,0.02394,0.89596
CVE-2017-16576,0.02394,0.89596
CVE-2017-16577,0.02394,0.89596
CVE-2017-16578,0.01294,0.85562
CVE-2017-16579,0.01266,0.85394
CVE-2017-16580,0.01634,0.87192
CVE-2017-16581,0.02394,0.89596
CVE-2017-16582,0.01294,0.85562
CVE-2017-16583,0.02394,0.89596
CVE-2017-16584,0.01634,0.87192
CVE-2017-16585,0.02394,0.89596
CVE-2017-16586,0.02394,0.89596
CVE-2017-16587,0.02394,0.89596
CVE-2017-16588,0.01266,0.85394
CVE-2017-16589,0.01266,0.85394
CVE-2017-16590,0.01160,0.84665
CVE-2017-16591,0.00332,0.70830
CVE-2017-16592,0.00332,0.70830
CVE-2017-16593,0.00172,0.54577
CVE-2017-16594,0.00227,0.60556
CVE-2017-16595,0.00332,0.70830
CVE-2017-16596,0.00332,0.70830
CVE-2017-16597,0.35599,0.97169
CVE-2017-16598,0.19942,0.96346
CVE-2017-16599,0.00630,0.78951
CVE-2017-16600,0.00362,0.72055
CVE-2017-16601,0.00192,0.56891
CVE-2017-16602,0.02439,0.89685
CVE-2017-16603,0.19942,0.96346
CVE-2017-16604,0.00192,0.56891
CVE-2017-16605,0.00362,0.72055
CVE-2017-16606,0.19942,0.96346
CVE-2017-16607,0.01202,0.84951
CVE-2017-16608,0.02799,0.90400
CVE-2017-16609,0.00757,0.80959
CVE-2017-16610,0.06678,0.93744
CVE-2017-16611,0.00042,0.04984
CVE-2017-16612,0.00453,0.74966
CVE-2017-16613,0.00569,0.77768
CVE-2017-16614,0.00260,0.65008
CVE-2017-16615,0.00304,0.69428
CVE-2017-16616,0.00406,0.73508
CVE-2017-16618,0.01414,0.86226
CVE-2017-16629,0.00149,0.51512
CVE-2017-16630,0.00099,0.42209
CVE-2017-16631,0.00050,0.21523
CVE-2017-16632,0.00149,0.51512
CVE-2017-16633,0.00123,0.47330
CVE-2017-16634,0.01048,0.83859
CVE-2017-16635,0.00064,0.30136
CVE-2017-16636,0.00064,0.30062
CVE-2017-16637,0.00042,0.04984
CVE-2017-16638,0.00205,0.58189
CVE-2017-16639,0.00112,0.45320
CVE-2017-16641,0.00402,0.73431
CVE-2017-16642,0.00628,0.78907
CVE-2017-16643,0.00042,0.04984
CVE-2017-16644,0.00042,0.04984
CVE-2017-16645,0.00042,0.04984
CVE-2017-16646,0.00042,0.04984
CVE-2017-16647,0.00042,0.04984
CVE-2017-16648,0.00042,0.04984
CVE-2017-16649,0.00042,0.04984
CVE-2017-16650,0.00042,0.04984
CVE-2017-16651,0.01309,0.85635
CVE-2017-16652,0.00075,0.34668
CVE-2017-16653,0.00079,0.36225
CVE-2017-16654,0.00139,0.50072
CVE-2017-16659,0.00059,0.26747
CVE-2017-16660,0.00288,0.68552
CVE-2017-16661,0.00177,0.55138
CVE-2017-16663,0.00063,0.29315
CVE-2017-16664,0.00216,0.59270
CVE-2017-16665,0.00089,0.39536
CVE-2017-16666,0.82304,0.98624
CVE-2017-16667,0.00228,0.60665
CVE-2017-16669,0.00763,0.81026
CVE-2017-16670,0.00229,0.60738
CVE-2017-16671,0.11998,0.95336
CVE-2017-16672,0.09083,0.94643
CVE-2017-16673,0.00087,0.38484
CVE-2017-16674,0.00108,0.44566
CVE-2017-16678,0.00199,0.57625
CVE-2017-16679,0.00133,0.49004
CVE-2017-16680,0.00156,0.52500
CVE-2017-16681,0.00105,0.43882
CVE-2017-16682,0.00193,0.57058
CVE-2017-16683,0.00125,0.47635
CVE-2017-16684,0.00460,0.75164
CVE-2017-16685,0.00105,0.43882
CVE-2017-16687,0.00141,0.50323
CVE-2017-16689,0.00248,0.63937
CVE-2017-16690,0.00141,0.50393
CVE-2017-16691,0.00254,0.64506
CVE-2017-16709,0.76207,0.98408
CVE-2017-16710,0.00065,0.30497
CVE-2017-16711,0.00076,0.34975
CVE-2017-16714,0.00213,0.58949
CVE-2017-16715,0.00103,0.43001
CVE-2017-16716,0.00654,0.79423
CVE-2017-16717,0.00939,0.82898
CVE-2017-16718,0.00107,0.44298
CVE-2017-16719,0.00086,0.38208
CVE-2017-16720,0.22529,0.96528
CVE-2017-16721,0.00092,0.40677
CVE-2017-16723,0.01255,0.85329
CVE-2017-16724,0.00781,0.81252
CVE-2017-16725,0.00795,0.81432
CVE-2017-16726,0.00107,0.44298
CVE-2017-16727,0.00133,0.49195
CVE-2017-16728,0.00348,0.71539
CVE-2017-16731,0.00062,0.28511
CVE-2017-16732,0.00083,0.37182
CVE-2017-16733,0.00119,0.46658
CVE-2017-16735,0.00142,0.50435
CVE-2017-16736,0.00340,0.71177
CVE-2017-16737,0.00129,0.48220
CVE-2017-16739,0.02349,0.89490
CVE-2017-16740,0.03685,0.91630
CVE-2017-16741,0.00116,0.46113
CVE-2017-16743,0.00490,0.75951
CVE-2017-16744,0.00192,0.56932
CVE-2017-16745,0.00099,0.42196
CVE-2017-16747,0.00111,0.45086
CVE-2017-16748,0.00651,0.79318
CVE-2017-16749,0.00076,0.35005
CVE-2017-16751,0.00213,0.58982
CVE-2017-16753,0.00137,0.49674
CVE-2017-16754,0.00152,0.52024
CVE-2017-16755,0.00144,0.50902
CVE-2017-16756,0.00517,0.76629
CVE-2017-16757,0.00042,0.04984
CVE-2017-16758,0.00106,0.44040
CVE-2017-16759,0.00315,0.69942
CVE-2017-16760,0.00075,0.34730
CVE-2017-16761,0.00202,0.57926
CVE-2017-16762,0.00546,0.77280
CVE-2017-16763,0.01992,0.88501
CVE-2017-16764,0.01352,0.85878
CVE-2017-16765,0.00151,0.51853
CVE-2017-16766,0.00090,0.39814
CVE-2017-16767,0.00054,0.23708
CVE-2017-16768,0.00054,0.23708
CVE-2017-16769,0.00151,0.51922
CVE-2017-16770,0.00055,0.25319
CVE-2017-16771,0.00142,0.50543
CVE-2017-16772,0.00064,0.29811
CVE-2017-16773,0.00063,0.29650
CVE-2017-16774,0.00054,0.24693
CVE-2017-16775,0.00125,0.47505
CVE-2017-16776,0.00621,0.78752
CVE-2017-16777,0.00062,0.28847
CVE-2017-16778,0.00058,0.26508
CVE-2017-16780,0.01992,0.88498
CVE-2017-16781,0.00524,0.76812
CVE-2017-16782,0.00062,0.28706
CVE-2017-16783,0.02746,0.90311
CVE-2017-16784,0.00128,0.48172
CVE-2017-16785,0.00101,0.42567
CVE-2017-16786,0.00089,0.39253
CVE-2017-16787,0.01586,0.87003
CVE-2017-16788,0.00286,0.68394
CVE-2017-16789,0.00076,0.34923
CVE-2017-16790,0.00048,0.19584
CVE-2017-16792,0.00088,0.39182
CVE-2017-16793,0.00283,0.68258
CVE-2017-16794,0.00106,0.44211
CVE-2017-16796,0.00145,0.51008
CVE-2017-16797,0.00223,0.60227
CVE-2017-16798,0.00057,0.25897
CVE-2017-16799,0.00050,0.21887
CVE-2017-16801,0.00056,0.25499
CVE-2017-16802,0.00049,0.20385
CVE-2017-16803,0.00727,0.80530
CVE-2017-16804,0.00134,0.49249
CVE-2017-16805,0.00135,0.49343
CVE-2017-16806,0.20721,0.96399
CVE-2017-16807,0.00205,0.58229
CVE-2017-16808,0.00163,0.53461
CVE-2017-16810,0.00092,0.40495
CVE-2017-16813,0.00065,0.30429
CVE-2017-16814,0.00045,0.15828
CVE-2017-16815,0.00059,0.26551
CVE-2017-16816,0.00362,0.72052
CVE-2017-16818,0.00178,0.55271
CVE-2017-16819,0.00116,0.46147
CVE-2017-16820,0.00725,0.80503
CVE-2017-16821,0.00051,0.22424
CVE-2017-16826,0.00363,0.72080
CVE-2017-16827,0.00363,0.72080
CVE-2017-16828,0.00251,0.64236
CVE-2017-16829,0.00440,0.74539
CVE-2017-16830,0.00288,0.68533
CVE-2017-16831,0.00362,0.72047
CVE-2017-16832,0.00440,0.74539
CVE-2017-16833,0.00062,0.28706
CVE-2017-16834,0.00060,0.27174
CVE-2017-16835,0.00142,0.50455
CVE-2017-16836,0.00101,0.42613
CVE-2017-16837,0.00060,0.27174
CVE-2017-16839,0.00042,0.04984
CVE-2017-16840,0.00412,0.73712
CVE-2017-16841,0.00101,0.42613
CVE-2017-16842,0.00088,0.39198
CVE-2017-16843,0.00057,0.25760
CVE-2017-16844,0.02610,0.90041
CVE-2017-16845,0.00510,0.76452
CVE-2017-16846,0.00443,0.74654
CVE-2017-16847,0.00443,0.74654
CVE-2017-16848,0.00394,0.73179
CVE-2017-16849,0.00443,0.74654
CVE-2017-16850,0.00443,0.74654
CVE-2017-16851,0.00443,0.74654
CVE-2017-16852,0.00443,0.74649
CVE-2017-16853,0.01851,0.88032
CVE-2017-16854,0.00074,0.34235
CVE-2017-16855,0.00266,0.67184
CVE-2017-16856,0.00070,0.32655
CVE-2017-16857,0.00084,0.37389
CVE-2017-16858,0.00063,0.28978
CVE-2017-16859,0.00130,0.48565
CVE-2017-16860,0.00103,0.43061
CVE-2017-16861,0.01241,0.85241
CVE-2017-16862,0.00069,0.32247
CVE-2017-16863,0.00070,0.32655
CVE-2017-16864,0.00070,0.32655
CVE-2017-16865,0.00134,0.49255
CVE-2017-16866,0.00100,0.42229
CVE-2017-16867,0.00120,0.46841
CVE-2017-16868,0.00087,0.38577
CVE-2017-16869,0.00202,0.57971
CVE-2017-16870,0.00469,0.75383
CVE-2017-16871,0.00444,0.74718
CVE-2017-16872,0.00241,0.63395
CVE-2017-16873,0.00048,0.20090
CVE-2017-16875,0.00258,0.64682
CVE-2017-16876,0.00174,0.54808
CVE-2017-16877,0.00396,0.73245
CVE-2017-16878,0.00071,0.33354
CVE-2017-16879,0.00364,0.72143
CVE-2017-16880,0.00062,0.28706
CVE-2017-16881,0.00128,0.48172
CVE-2017-16882,0.00042,0.04984
CVE-2017-16883,0.00093,0.40815
CVE-2017-16884,0.00307,0.69567
CVE-2017-16885,0.01343,0.85839
CVE-2017-16886,0.00293,0.68807
CVE-2017-16887,0.00685,0.79924
CVE-2017-16890,0.00054,0.24555
CVE-2017-16892,0.00105,0.43806
CVE-2017-16893,0.00075,0.34755
CVE-2017-16894,0.05145,0.92863
CVE-2017-16895,0.00102,0.42729
CVE-2017-16896,0.00152,0.51944
CVE-2017-16897,0.00245,0.63768
CVE-2017-16898,0.00063,0.29315
CVE-2017-16899,0.00129,0.48330
CVE-2017-16900,0.00042,0.04984
