#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-16902,0.00385,0.72893
CVE-2017-16903,0.01577,0.86966
CVE-2017-16904,0.00128,0.48172
CVE-2017-16905,0.02113,0.88868
CVE-2017-16906,0.00086,0.38299
CVE-2017-16907,0.00085,0.37856
CVE-2017-16908,0.00180,0.55458
CVE-2017-16909,0.00492,0.75973
CVE-2017-16910,0.00316,0.70010
CVE-2017-16911,0.00042,0.04984
CVE-2017-16912,0.00575,0.77876
CVE-2017-16913,0.01181,0.84823
CVE-2017-16914,0.01724,0.87559
CVE-2017-16919,0.00065,0.30497
CVE-2017-16920,0.00598,0.78295
CVE-2017-16921,0.01728,0.87573
CVE-2017-16922,0.00205,0.58265
CVE-2017-16923,0.00184,0.55925
CVE-2017-16924,0.01632,0.87182
CVE-2017-16926,0.01303,0.85605
CVE-2017-16927,0.00082,0.37000
CVE-2017-16928,0.00062,0.28847
CVE-2017-16929,0.01045,0.83843
CVE-2017-16930,0.05285,0.92955
CVE-2017-16931,0.00636,0.79075
CVE-2017-16932,0.00942,0.82940
CVE-2017-16933,0.00042,0.04984
CVE-2017-16934,0.06163,0.93486
CVE-2017-16935,0.12391,0.95415
CVE-2017-16936,0.00182,0.55751
CVE-2017-16938,0.00620,0.78723
CVE-2017-16939,0.00042,0.00303
CVE-2017-16941,0.00183,0.55872
CVE-2017-16942,0.00098,0.41870
CVE-2017-16943,0.12827,0.95481
CVE-2017-16944,0.50610,0.97643
CVE-2017-16945,0.00062,0.28847
CVE-2017-16946,0.00065,0.30306
CVE-2017-16948,0.00042,0.04984
CVE-2017-16949,0.20369,0.96379
CVE-2017-16950,0.00110,0.45016
CVE-2017-16951,0.00481,0.75671
CVE-2017-16952,0.00354,0.71756
CVE-2017-16953,0.01763,0.87691
CVE-2017-16955,0.00095,0.41207
CVE-2017-16956,0.00090,0.39966
CVE-2017-16957,0.00197,0.57456
CVE-2017-16958,0.00312,0.69784
CVE-2017-16959,0.02288,0.89351
CVE-2017-16960,0.00133,0.49058
CVE-2017-16961,0.00102,0.42725
CVE-2017-16962,0.00116,0.46171
CVE-2017-16964,0.00241,0.63348
CVE-2017-16965,0.00241,0.63348
CVE-2017-16966,0.00241,0.63348
CVE-2017-16967,0.00241,0.63348
CVE-2017-16968,0.00241,0.63348
CVE-2017-16969,0.00241,0.63348
CVE-2017-16970,0.00241,0.63348
CVE-2017-16971,0.00241,0.63348
CVE-2017-16972,0.00241,0.63348
CVE-2017-16973,0.00241,0.63348
CVE-2017-16974,0.00241,0.63348
CVE-2017-16975,0.00241,0.63348
CVE-2017-16976,0.00241,0.63348
CVE-2017-16977,0.00241,0.63348
CVE-2017-16978,0.00241,0.63348
CVE-2017-16979,0.00241,0.63348
CVE-2017-16980,0.00241,0.63348
CVE-2017-16981,0.00241,0.63348
CVE-2017-16982,0.00241,0.63348
CVE-2017-16983,0.00241,0.63348
CVE-2017-16984,0.00241,0.63348
CVE-2017-16985,0.00241,0.63348
CVE-2017-16986,0.00241,0.63348
CVE-2017-16987,0.00241,0.63348
CVE-2017-16988,0.00241,0.63348
CVE-2017-16989,0.00241,0.63348
CVE-2017-16990,0.00241,0.63348
CVE-2017-16991,0.00241,0.63348
CVE-2017-16992,0.00241,0.63348
CVE-2017-16993,0.00241,0.63348
CVE-2017-16994,0.00044,0.14926
CVE-2017-16995,0.00044,0.14484
CVE-2017-16996,0.00042,0.04984
CVE-2017-16997,0.00139,0.50060
CVE-2017-16998,0.00266,0.67184
CVE-2017-16999,0.00266,0.67184
CVE-2017-17000,0.00266,0.67184
CVE-2017-17001,0.00266,0.67184
CVE-2017-17002,0.00266,0.67184
CVE-2017-17003,0.00266,0.67184
CVE-2017-17004,0.00266,0.67184
CVE-2017-17005,0.00266,0.67184
CVE-2017-17006,0.00266,0.67184
CVE-2017-17007,0.00266,0.67184
CVE-2017-17008,0.00266,0.67184
CVE-2017-17009,0.00266,0.67184
CVE-2017-17010,0.00057,0.26005
CVE-2017-17020,0.02055,0.88698
CVE-2017-17023,0.00159,0.52925
CVE-2017-17027,0.02642,0.90102
CVE-2017-17028,0.02642,0.90102
CVE-2017-17029,0.02642,0.90102
CVE-2017-17030,0.02642,0.90102
CVE-2017-17031,0.02642,0.90102
CVE-2017-17032,0.02642,0.90102
CVE-2017-17033,0.02642,0.90102
CVE-2017-17042,0.00195,0.57272
CVE-2017-17043,0.00599,0.78311
CVE-2017-17044,0.00065,0.30527
CVE-2017-17045,0.00065,0.30527
CVE-2017-17046,0.00051,0.22214
CVE-2017-17049,0.00042,0.04984
CVE-2017-17050,0.00042,0.04984
CVE-2017-17051,0.00666,0.79621
CVE-2017-17052,0.00042,0.04984
CVE-2017-17053,0.00042,0.04984
CVE-2017-17054,0.00056,0.25594
CVE-2017-17055,0.20660,0.96396
CVE-2017-17056,0.00216,0.59265
CVE-2017-17057,0.00125,0.47675
CVE-2017-17058,0.00384,0.72858
CVE-2017-17059,0.00252,0.64267
CVE-2017-17060,0.00268,0.67349
CVE-2017-17061,0.00051,0.22307
CVE-2017-17062,0.00116,0.46236
CVE-2017-17065,0.00118,0.46521
CVE-2017-17066,0.00378,0.72615
CVE-2017-17067,0.00512,0.76497
CVE-2017-17068,0.00294,0.68853
CVE-2017-17069,0.00122,0.47175
CVE-2017-17070,0.00266,0.67184
CVE-2017-17071,0.00266,0.67184
CVE-2017-17072,0.00266,0.67184
CVE-2017-17073,0.00266,0.67184
CVE-2017-17074,0.00266,0.67184
CVE-2017-17075,0.00266,0.67184
CVE-2017-17076,0.00266,0.67184
CVE-2017-17077,0.00266,0.67184
CVE-2017-17078,0.00266,0.67184
CVE-2017-17079,0.00266,0.67184
CVE-2017-17080,0.00120,0.46761
CVE-2017-17081,0.00531,0.76965
CVE-2017-17082,0.00266,0.67184
CVE-2017-17083,0.00200,0.57757
CVE-2017-17084,0.00200,0.57757
CVE-2017-17085,0.00340,0.71156
CVE-2017-17086,0.00469,0.75377
CVE-2017-17087,0.00042,0.04984
CVE-2017-17088,0.01210,0.85003
CVE-2017-17089,0.00060,0.27235
CVE-2017-17090,0.46313,0.97518
CVE-2017-17091,0.00372,0.72421
CVE-2017-17092,0.00100,0.42262
CVE-2017-17093,0.00109,0.44692
CVE-2017-17094,0.00109,0.44692
CVE-2017-17095,0.05925,0.93362
CVE-2017-17096,0.00089,0.39464
CVE-2017-17097,0.00892,0.82439
CVE-2017-17098,0.00833,0.81843
CVE-2017-17099,0.88483,0.98953
CVE-2017-17101,0.00880,0.82308
CVE-2017-17102,0.00303,0.69343
CVE-2017-17103,0.00126,0.47822
CVE-2017-17104,0.00394,0.73166
CVE-2017-17105,0.89947,0.99053
CVE-2017-17106,0.03741,0.91694
CVE-2017-17107,0.02587,0.89971
CVE-2017-17108,0.00211,0.58729
CVE-2017-17110,0.00504,0.76300
CVE-2017-17111,0.00915,0.82687
CVE-2017-17112,0.00048,0.20090
CVE-2017-17113,0.00044,0.14663
CVE-2017-17114,0.00048,0.20090
CVE-2017-17121,0.00893,0.82450
CVE-2017-17122,0.00356,0.71831
CVE-2017-17123,0.00521,0.76735
CVE-2017-17124,0.01107,0.84277
CVE-2017-17125,0.00408,0.73596
CVE-2017-17126,0.00217,0.59462
CVE-2017-17127,0.00502,0.76236
CVE-2017-17128,0.00142,0.50502
CVE-2017-17129,0.00639,0.79127
CVE-2017-17130,0.00752,0.80889
CVE-2017-17131,0.00117,0.46372
CVE-2017-17132,0.00042,0.00303
CVE-2017-17133,0.00042,0.04984
CVE-2017-17134,0.00042,0.04984
CVE-2017-17135,0.00042,0.04984
CVE-2017-17136,0.00042,0.04984
CVE-2017-17137,0.00042,0.04984
CVE-2017-17138,0.00042,0.04984
CVE-2017-17139,0.00072,0.33672
CVE-2017-17140,0.00072,0.33672
CVE-2017-17141,0.00105,0.43908
CVE-2017-17142,0.00115,0.46022
CVE-2017-17143,0.00115,0.46022
CVE-2017-17144,0.00115,0.46022
CVE-2017-17145,0.00068,0.31766
CVE-2017-17146,0.01645,0.87232
CVE-2017-17147,0.00042,0.04984
CVE-2017-17148,0.00042,0.04984
CVE-2017-17149,0.00044,0.14477
CVE-2017-17150,0.00042,0.04984
CVE-2017-17151,0.00126,0.47828
CVE-2017-17152,0.00118,0.46556
CVE-2017-17153,0.00118,0.46556
CVE-2017-17154,0.00118,0.46556
CVE-2017-17155,0.00118,0.46556
CVE-2017-17156,0.00118,0.46556
CVE-2017-17157,0.00118,0.46556
CVE-2017-17158,0.00070,0.32788
CVE-2017-17159,0.00072,0.33659
CVE-2017-17160,0.00291,0.68707
CVE-2017-17161,0.00076,0.35085
CVE-2017-17162,0.00042,0.04984
CVE-2017-17163,0.00042,0.04984
CVE-2017-17164,0.00105,0.43908
CVE-2017-17165,0.00126,0.47828
CVE-2017-17166,0.00193,0.57093
CVE-2017-17167,0.00235,0.61159
CVE-2017-17168,0.00169,0.54226
CVE-2017-17169,0.00169,0.54226
CVE-2017-17170,0.00169,0.54226
CVE-2017-17171,0.00044,0.14477
CVE-2017-17172,0.00042,0.04984
CVE-2017-17173,0.00072,0.33720
CVE-2017-17174,0.00175,0.54911
CVE-2017-17175,0.00064,0.29991
CVE-2017-17176,0.00044,0.14477
CVE-2017-17177,0.00241,0.63348
CVE-2017-17178,0.00241,0.63348
CVE-2017-17179,0.00241,0.63348
CVE-2017-17180,0.00241,0.63348
CVE-2017-17181,0.00241,0.63348
CVE-2017-17182,0.00108,0.44556
CVE-2017-17183,0.00108,0.44556
CVE-2017-17184,0.00108,0.44556
CVE-2017-17185,0.00108,0.44556
CVE-2017-17186,0.00100,0.42283
CVE-2017-17187,0.00108,0.44556
CVE-2017-17188,0.00241,0.63348
CVE-2017-17189,0.00241,0.63348
CVE-2017-17190,0.00241,0.63348
CVE-2017-17191,0.00241,0.63348
CVE-2017-17192,0.00241,0.63348
CVE-2017-17193,0.00241,0.63348
CVE-2017-17194,0.00241,0.63348
CVE-2017-17195,0.00241,0.63348
CVE-2017-17196,0.00241,0.63348
CVE-2017-17197,0.00241,0.63348
CVE-2017-17198,0.00241,0.63348
CVE-2017-17199,0.00205,0.58222
CVE-2017-17200,0.00205,0.58222
CVE-2017-17201,0.00063,0.29531
CVE-2017-17202,0.00205,0.58222
CVE-2017-17203,0.00241,0.63348
CVE-2017-17204,0.00241,0.63348
CVE-2017-17205,0.00241,0.63348
CVE-2017-17206,0.00241,0.63348
CVE-2017-17207,0.00241,0.63348
CVE-2017-17208,0.00241,0.63348
CVE-2017-17209,0.00241,0.63348
CVE-2017-17210,0.00241,0.63348
CVE-2017-17211,0.00241,0.63348
CVE-2017-17212,0.00241,0.63348
CVE-2017-17213,0.00241,0.63348
CVE-2017-17214,0.00241,0.63348
CVE-2017-17215,0.27980,0.96836
CVE-2017-17216,0.00205,0.58222
CVE-2017-17217,0.00291,0.68707
CVE-2017-17218,0.00193,0.57093
CVE-2017-17219,0.00193,0.57093
CVE-2017-17220,0.00193,0.57093
CVE-2017-17221,0.00237,0.61369
CVE-2017-17222,0.00237,0.61369
CVE-2017-17223,0.00353,0.71720
CVE-2017-17224,0.00077,0.35540
CVE-2017-17225,0.00114,0.45919
CVE-2017-17226,0.00095,0.41305
CVE-2017-17227,0.00080,0.36370
CVE-2017-17228,0.00241,0.63348
CVE-2017-17229,0.00241,0.63348
CVE-2017-17230,0.00241,0.63348
CVE-2017-17231,0.00241,0.63348
CVE-2017-17232,0.00241,0.63348
CVE-2017-17233,0.00241,0.63348
CVE-2017-17234,0.00241,0.63348
CVE-2017-17235,0.00241,0.63348
CVE-2017-17236,0.00241,0.63348
CVE-2017-17237,0.00241,0.63348
CVE-2017-17238,0.00241,0.63348
CVE-2017-17239,0.00241,0.63348
CVE-2017-17240,0.00241,0.63348
CVE-2017-17241,0.00241,0.63348
CVE-2017-17242,0.00241,0.63348
CVE-2017-17243,0.00241,0.63348
CVE-2017-17244,0.00241,0.63348
CVE-2017-17245,0.00241,0.63348
CVE-2017-17246,0.00241,0.63348
CVE-2017-17247,0.00241,0.63348
CVE-2017-17248,0.00241,0.63348
CVE-2017-17249,0.00241,0.63348
CVE-2017-17250,0.00262,0.65112
CVE-2017-17251,0.00183,0.55820
CVE-2017-17252,0.00193,0.57093
CVE-2017-17253,0.00205,0.58222
CVE-2017-17254,0.00193,0.57133
CVE-2017-17255,0.00193,0.57133
CVE-2017-17256,0.00205,0.58222
CVE-2017-17257,0.00205,0.58222
CVE-2017-17258,0.00205,0.58222
CVE-2017-17259,0.00241,0.63348
CVE-2017-17260,0.00241,0.63348
CVE-2017-17261,0.00241,0.63348
CVE-2017-17262,0.00241,0.63348
CVE-2017-17263,0.00241,0.63348
CVE-2017-17264,0.00241,0.63348
CVE-2017-17265,0.00241,0.63348
CVE-2017-17266,0.00241,0.63348
CVE-2017-17267,0.00241,0.63348
CVE-2017-17268,0.00241,0.63348
CVE-2017-17269,0.00241,0.63348
CVE-2017-17270,0.00241,0.63348
CVE-2017-17271,0.00241,0.63348
CVE-2017-17272,0.00241,0.63348
CVE-2017-17273,0.00241,0.63348
CVE-2017-17274,0.00241,0.63348
CVE-2017-17275,0.00241,0.63348
CVE-2017-17276,0.00241,0.63348
CVE-2017-17277,0.00241,0.63348
CVE-2017-17278,0.00241,0.63348
CVE-2017-17279,0.00068,0.32000
CVE-2017-17280,0.00063,0.29531
CVE-2017-17281,0.00081,0.36736
CVE-2017-17282,0.00074,0.34429
CVE-2017-17283,0.00193,0.57093
CVE-2017-17284,0.00193,0.57093
CVE-2017-17285,0.00114,0.45919
CVE-2017-17286,0.00181,0.55620
CVE-2017-17287,0.00211,0.58782
CVE-2017-17288,0.00193,0.57093
CVE-2017-17289,0.00042,0.04984
CVE-2017-17290,0.00205,0.58222
CVE-2017-17291,0.00042,0.04984
CVE-2017-17292,0.00042,0.04984
CVE-2017-17293,0.00042,0.04984
CVE-2017-17294,0.00042,0.04984
CVE-2017-17295,0.00211,0.58782
CVE-2017-17296,0.00193,0.57093
CVE-2017-17297,0.00211,0.58782
CVE-2017-17298,0.00177,0.55161
CVE-2017-17299,0.00205,0.58222
CVE-2017-17300,0.00205,0.58222
CVE-2017-17301,0.00342,0.71254
CVE-2017-17302,0.00042,0.04984
CVE-2017-17303,0.00119,0.46617
CVE-2017-17304,0.00169,0.54226
CVE-2017-17305,0.00175,0.54911
CVE-2017-17306,0.00063,0.29531
CVE-2017-17307,0.00063,0.29531
CVE-2017-17308,0.00193,0.57093
CVE-2017-17309,0.01135,0.84504
CVE-2017-17310,0.00224,0.60308
CVE-2017-17311,0.00105,0.43795
CVE-2017-17312,0.00105,0.43795
CVE-2017-17313,0.00069,0.32366
CVE-2017-17314,0.00100,0.42230
CVE-2017-17315,0.00171,0.54489
CVE-2017-17316,0.00171,0.54489
CVE-2017-17317,0.00171,0.54489
CVE-2017-17318,0.00060,0.27194
CVE-2017-17319,0.00072,0.33672
CVE-2017-17320,0.00080,0.36370
CVE-2017-17321,0.00042,0.04984
CVE-2017-17322,0.00073,0.33834
CVE-2017-17323,0.00054,0.23808
CVE-2017-17324,0.00107,0.44379
CVE-2017-17325,0.00066,0.31050
CVE-2017-17326,0.00068,0.31766
CVE-2017-17327,0.00063,0.29531
CVE-2017-17328,0.00072,0.33672
CVE-2017-17329,0.00044,0.14477
CVE-2017-17330,0.00044,0.14477
CVE-2017-17331,0.00241,0.63348
CVE-2017-17332,0.00241,0.63348
CVE-2017-17333,0.00241,0.63348
CVE-2017-17334,0.00241,0.63348
CVE-2017-17335,0.00241,0.63348
CVE-2017-17336,0.00241,0.63348
CVE-2017-17337,0.00241,0.63348
CVE-2017-17338,0.00241,0.63348
CVE-2017-17339,0.00241,0.63348
CVE-2017-17340,0.00241,0.63348
CVE-2017-17341,0.00241,0.63348
CVE-2017-17342,0.00241,0.63348
CVE-2017-17343,0.00241,0.63348
CVE-2017-17344,0.00241,0.63348
CVE-2017-17345,0.00241,0.63348
CVE-2017-17346,0.00241,0.63348
CVE-2017-17347,0.00241,0.63348
CVE-2017-17348,0.00241,0.63348
CVE-2017-17349,0.00241,0.63348
CVE-2017-17350,0.00241,0.63348
CVE-2017-17351,0.00241,0.63348
CVE-2017-17352,0.00241,0.63348
CVE-2017-17353,0.00241,0.63348
CVE-2017-17354,0.00241,0.63348
CVE-2017-17355,0.00241,0.63348
CVE-2017-17356,0.00241,0.63348
CVE-2017-17357,0.00241,0.63348
CVE-2017-17358,0.00241,0.63348
CVE-2017-17359,0.00241,0.63348
CVE-2017-17360,0.00241,0.63348
CVE-2017-17361,0.00241,0.63348
CVE-2017-17362,0.00241,0.63348
CVE-2017-17363,0.00241,0.63348
CVE-2017-17364,0.00241,0.63348
CVE-2017-17365,0.00241,0.63348
CVE-2017-17366,0.00241,0.63348
CVE-2017-17367,0.00241,0.63348
CVE-2017-17368,0.00241,0.63348
CVE-2017-17369,0.00241,0.63348
CVE-2017-17370,0.00241,0.63348
CVE-2017-17371,0.00241,0.63348
CVE-2017-17372,0.00241,0.63348
CVE-2017-17373,0.00241,0.63348
CVE-2017-17374,0.00241,0.63348
CVE-2017-17375,0.00241,0.63348
CVE-2017-17376,0.00241,0.63348
CVE-2017-17377,0.00241,0.63348
CVE-2017-17378,0.00241,0.63348
CVE-2017-17379,0.00241,0.63348
CVE-2017-17380,0.00241,0.63348
CVE-2017-17381,0.00062,0.28684
CVE-2017-17382,0.00299,0.69169
CVE-2017-17383,0.00106,0.44267
CVE-2017-17384,0.00179,0.55314
CVE-2017-17405,0.35249,0.97157
CVE-2017-17406,0.02279,0.89320
CVE-2017-17407,0.01457,0.86428
CVE-2017-17408,0.01271,0.85420
CVE-2017-17409,0.01271,0.85420
CVE-2017-17410,0.01661,0.87310
CVE-2017-17411,0.97411,0.99968
CVE-2017-17412,0.03817,0.91771
CVE-2017-17413,0.03817,0.91771
CVE-2017-17414,0.03817,0.91771
CVE-2017-17415,0.03817,0.91771
CVE-2017-17416,0.03817,0.91771
CVE-2017-17417,0.46723,0.97533
CVE-2017-17418,0.03817,0.91771
CVE-2017-17419,0.03817,0.91771
CVE-2017-17420,0.03817,0.91771
CVE-2017-17421,0.03817,0.91771
CVE-2017-17422,0.03817,0.91771
CVE-2017-17423,0.03817,0.91771
CVE-2017-17424,0.03817,0.91771
CVE-2017-17425,0.03817,0.91771
CVE-2017-17426,0.00247,0.63891
CVE-2017-17427,0.00258,0.64721
CVE-2017-17428,0.00294,0.68848
CVE-2017-17429,0.00042,0.04984
CVE-2017-17430,0.00498,0.76124
CVE-2017-17431,0.00128,0.48172
CVE-2017-17432,0.00847,0.82001
CVE-2017-17433,0.00507,0.76387
CVE-2017-17434,0.00981,0.83330
CVE-2017-17435,0.00076,0.35032
CVE-2017-17436,0.00067,0.31423
CVE-2017-17439,0.34904,0.97142
CVE-2017-17440,0.00543,0.77223
CVE-2017-17442,0.00089,0.39536
CVE-2017-17443,0.00074,0.34437
CVE-2017-17446,0.00129,0.48226
CVE-2017-17448,0.00044,0.11718
CVE-2017-17449,0.00044,0.11718
CVE-2017-17450,0.00044,0.11718
CVE-2017-17451,0.00252,0.64293
CVE-2017-17454,0.00066,0.30830
CVE-2017-17455,0.00074,0.34533
CVE-2017-17456,0.00266,0.67184
CVE-2017-17457,0.00266,0.67184
CVE-2017-17458,0.00930,0.82816
CVE-2017-17459,0.00383,0.72808
CVE-2017-17461,0.00266,0.67184
CVE-2017-17463,0.00389,0.73022
CVE-2017-17464,0.01331,0.85766
CVE-2017-17465,0.01331,0.85766
CVE-2017-17466,0.00042,0.04984
CVE-2017-17467,0.00042,0.04984
CVE-2017-17468,0.00042,0.04984
CVE-2017-17469,0.00042,0.04984
CVE-2017-17470,0.00042,0.04984
CVE-2017-17471,0.00042,0.04984
CVE-2017-17472,0.00042,0.04984
CVE-2017-17473,0.00042,0.04984
CVE-2017-17474,0.00042,0.04984
CVE-2017-17475,0.00042,0.04984
CVE-2017-17476,0.01058,0.83935
CVE-2017-17477,0.00162,0.53410
CVE-2017-17478,0.00054,0.23808
CVE-2017-17479,0.02291,0.89364
CVE-2017-17480,0.01618,0.87129
CVE-2017-17482,0.00042,0.04984
CVE-2017-17484,0.03902,0.91864
CVE-2017-17485,0.21260,0.96443
CVE-2017-17496,0.00266,0.67184
CVE-2017-17497,0.00093,0.40691
CVE-2017-17498,0.01370,0.85985
CVE-2017-17499,0.01042,0.83825
CVE-2017-17500,0.00448,0.74830
CVE-2017-17501,0.00448,0.74830
CVE-2017-17502,0.00704,0.80200
CVE-2017-17503,0.00704,0.80200
CVE-2017-17504,0.00299,0.69163
CVE-2017-17505,0.00085,0.37834
CVE-2017-17506,0.00089,0.39673
CVE-2017-17507,0.00089,0.39673
CVE-2017-17508,0.00087,0.38568
CVE-2017-17509,0.00195,0.57302
CVE-2017-17511,0.00160,0.53030
CVE-2017-17512,0.00862,0.82129
CVE-2017-17513,0.00239,0.61499
CVE-2017-17514,0.00160,0.53030
CVE-2017-17515,0.00145,0.50906
CVE-2017-17516,0.00239,0.61499
CVE-2017-17517,0.00239,0.61499
CVE-2017-17518,0.00239,0.61499
CVE-2017-17519,0.00239,0.61499
CVE-2017-17520,0.00145,0.50906
CVE-2017-17521,0.00239,0.61499
CVE-2017-17522,0.00542,0.77209
CVE-2017-17523,0.00436,0.74454
CVE-2017-17524,0.00239,0.61499
CVE-2017-17525,0.00239,0.61499
CVE-2017-17526,0.00239,0.61499
CVE-2017-17527,0.00145,0.50906
CVE-2017-17528,0.00239,0.61499
CVE-2017-17529,0.00239,0.61499
CVE-2017-17530,0.00509,0.76425
CVE-2017-17531,0.00269,0.67380
CVE-2017-17532,0.00239,0.61499
CVE-2017-17533,0.00239,0.61499
CVE-2017-17534,0.00239,0.61499
CVE-2017-17535,0.00239,0.61499
CVE-2017-17536,0.00828,0.81783
CVE-2017-17537,0.00379,0.72674
CVE-2017-17538,0.01154,0.84637
CVE-2017-17539,0.00189,0.56534
CVE-2017-17540,0.00189,0.56534
CVE-2017-17541,0.00102,0.42819
CVE-2017-17543,0.00107,0.44298
CVE-2017-17544,0.00121,0.46975
CVE-2017-17549,0.00112,0.45336
CVE-2017-17550,0.00367,0.72249
CVE-2017-17551,0.00195,0.57302
CVE-2017-17552,0.00432,0.74343
CVE-2017-17553,0.00067,0.31663
CVE-2017-17554,0.00062,0.28284
CVE-2017-17555,0.00136,0.49624
CVE-2017-17556,0.00042,0.04984
CVE-2017-17557,0.41100,0.97353
CVE-2017-17558,0.00044,0.11718
CVE-2017-17560,0.96812,0.99800
CVE-2017-17561,0.00417,0.73903
CVE-2017-17562,0.97316,0.99943
CVE-2017-17563,0.00062,0.28684
CVE-2017-17564,0.00062,0.28684
CVE-2017-17565,0.00062,0.28684
CVE-2017-17566,0.00062,0.28684
CVE-2017-17567,0.00430,0.74240
CVE-2017-17568,0.01268,0.85401
CVE-2017-17569,0.00128,0.48172
CVE-2017-17570,0.00488,0.75882
CVE-2017-17571,0.00488,0.75882
CVE-2017-17572,0.00488,0.75882
CVE-2017-17573,0.00488,0.75882
CVE-2017-17574,0.00488,0.75882
CVE-2017-17575,0.00488,0.75882
CVE-2017-17576,0.00488,0.75882
CVE-2017-17577,0.00488,0.75882
CVE-2017-17578,0.00488,0.75882
CVE-2017-17579,0.00488,0.75882
CVE-2017-17580,0.00488,0.75882
CVE-2017-17581,0.00488,0.75882
CVE-2017-17582,0.00488,0.75882
CVE-2017-17583,0.00488,0.75882
CVE-2017-17584,0.00488,0.75882
CVE-2017-17585,0.00488,0.75882
CVE-2017-17586,0.00488,0.75882
CVE-2017-17587,0.00488,0.75882
CVE-2017-17588,0.00488,0.75882
CVE-2017-17589,0.00488,0.75882
CVE-2017-17590,0.00488,0.75882
CVE-2017-17591,0.00488,0.75882
CVE-2017-17592,0.00488,0.75882
CVE-2017-17593,0.01225,0.85146
CVE-2017-17594,0.00488,0.75882
CVE-2017-17595,0.00488,0.75882
CVE-2017-17596,0.00488,0.75882
CVE-2017-17597,0.00488,0.75882
CVE-2017-17598,0.00488,0.75882
CVE-2017-17599,0.00488,0.75882
CVE-2017-17600,0.00488,0.75882
CVE-2017-17601,0.00488,0.75882
CVE-2017-17602,0.00488,0.75882
CVE-2017-17603,0.00488,0.75882
CVE-2017-17604,0.00488,0.75882
CVE-2017-17605,0.00488,0.75882
CVE-2017-17606,0.00488,0.75882
CVE-2017-17607,0.00488,0.75882
CVE-2017-17608,0.00488,0.75882
CVE-2017-17609,0.00488,0.75882
CVE-2017-17610,0.00488,0.75882
CVE-2017-17611,0.00488,0.75882
CVE-2017-17612,0.01445,0.86379
CVE-2017-17613,0.00488,0.75882
CVE-2017-17614,0.00488,0.75882
CVE-2017-17615,0.00284,0.68312
CVE-2017-17616,0.00488,0.75882
CVE-2017-17617,0.00488,0.75882
CVE-2017-17618,0.00488,0.75882
CVE-2017-17619,0.01445,0.86379
CVE-2017-17620,0.00488,0.75882
CVE-2017-17621,0.01445,0.86379
CVE-2017-17622,0.01445,0.86379
CVE-2017-17623,0.00488,0.75882
CVE-2017-17624,0.00488,0.75882
CVE-2017-17625,0.00488,0.75882
CVE-2017-17626,0.00488,0.75882
CVE-2017-17627,0.00488,0.75882
CVE-2017-17628,0.00488,0.75882
CVE-2017-17629,0.00488,0.75882
CVE-2017-17630,0.00488,0.75882
CVE-2017-17631,0.00488,0.75882
CVE-2017-17632,0.00488,0.75882
CVE-2017-17633,0.00488,0.75882
CVE-2017-17634,0.00488,0.75882
CVE-2017-17635,0.00488,0.75882
CVE-2017-17636,0.00488,0.75882
CVE-2017-17637,0.00488,0.75882
CVE-2017-17638,0.00488,0.75882
CVE-2017-17639,0.00488,0.75882
CVE-2017-17640,0.00488,0.75882
CVE-2017-17641,0.00488,0.75882
CVE-2017-17642,0.00488,0.75882
CVE-2017-17643,0.00488,0.75882
CVE-2017-17645,0.00488,0.75882
CVE-2017-17648,0.00242,0.63461
CVE-2017-17649,0.00236,0.61255
