#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-17651,0.00488,0.75882
CVE-2017-17652,0.03817,0.91771
CVE-2017-17653,0.03817,0.91771
CVE-2017-17654,0.03817,0.91771
CVE-2017-17655,0.03817,0.91771
CVE-2017-17656,0.03817,0.91771
CVE-2017-17657,0.03817,0.91771
CVE-2017-17658,0.03817,0.91771
CVE-2017-17659,0.03817,0.91771
CVE-2017-17662,0.00537,0.77098
CVE-2017-17663,0.00426,0.74134
CVE-2017-17664,0.83700,0.98691
CVE-2017-17665,0.00108,0.44547
CVE-2017-17668,0.00090,0.39713
CVE-2017-17669,0.00273,0.67588
CVE-2017-17670,0.01240,0.85232
CVE-2017-17671,0.01947,0.88372
CVE-2017-17672,0.01229,0.85163
CVE-2017-17674,0.00473,0.75480
CVE-2017-17675,0.00236,0.61283
CVE-2017-17677,0.00575,0.77879
CVE-2017-17678,0.00112,0.45378
CVE-2017-17680,0.00109,0.44669
CVE-2017-17681,0.00138,0.49773
CVE-2017-17682,0.00345,0.71375
CVE-2017-17683,0.00159,0.52920
CVE-2017-17684,0.00159,0.52920
CVE-2017-17688,0.00522,0.76768
CVE-2017-17689,0.00168,0.54179
CVE-2017-17691,0.01124,0.84426
CVE-2017-17692,0.89776,0.99041
CVE-2017-17693,0.00088,0.39131
CVE-2017-17694,0.00073,0.34001
CVE-2017-17695,0.00179,0.55435
CVE-2017-17696,0.00074,0.34253
CVE-2017-17697,0.00791,0.81385
CVE-2017-17698,0.00139,0.49996
CVE-2017-17699,0.01331,0.85766
CVE-2017-17700,0.01331,0.85766
CVE-2017-17701,0.01331,0.85766
CVE-2017-17703,0.00085,0.37999
CVE-2017-17704,0.00105,0.43830
CVE-2017-17707,0.00148,0.51341
CVE-2017-17708,0.00088,0.39131
CVE-2017-17712,0.00042,0.04984
CVE-2017-17713,0.00168,0.54057
CVE-2017-17714,0.00082,0.36873
CVE-2017-17715,0.00193,0.57105
CVE-2017-17716,0.00157,0.52689
CVE-2017-17717,0.00139,0.50040
CVE-2017-17718,0.00133,0.49139
CVE-2017-17719,0.00210,0.58719
CVE-2017-17721,0.00265,0.65341
CVE-2017-17722,0.00091,0.40391
CVE-2017-17723,0.00461,0.75191
CVE-2017-17724,0.00754,0.80921
CVE-2017-17725,0.00106,0.44207
CVE-2017-17727,0.00275,0.67735
CVE-2017-17730,0.00679,0.79837
CVE-2017-17731,0.20367,0.96377
CVE-2017-17733,0.19918,0.96344
CVE-2017-17734,0.00205,0.58189
CVE-2017-17735,0.00205,0.58189
CVE-2017-17736,0.38472,0.97257
CVE-2017-17737,0.00143,0.50753
CVE-2017-17738,0.00120,0.46863
CVE-2017-17739,0.00558,0.77519
CVE-2017-17740,0.00492,0.75983
CVE-2017-17741,0.00062,0.28337
CVE-2017-17742,0.00569,0.77768
CVE-2017-17743,0.00188,0.56421
CVE-2017-17744,0.00210,0.58719
CVE-2017-17745,0.00085,0.37917
CVE-2017-17746,0.00042,0.04984
CVE-2017-17747,0.00227,0.60560
CVE-2017-17749,0.00073,0.34001
CVE-2017-17750,0.00054,0.23808
CVE-2017-17751,0.01747,0.87640
CVE-2017-17752,0.00116,0.46171
CVE-2017-17753,0.00087,0.38573
CVE-2017-17757,0.00163,0.53505
CVE-2017-17758,0.00163,0.53505
CVE-2017-17759,0.02275,0.89311
CVE-2017-17760,0.01167,0.84712
CVE-2017-17761,0.02636,0.90094
CVE-2017-17762,0.01933,0.88330
CVE-2017-17763,0.00761,0.81014
CVE-2017-17764,0.00044,0.14477
CVE-2017-17765,0.00044,0.14477
CVE-2017-17766,0.00131,0.48739
CVE-2017-17767,0.00044,0.14477
CVE-2017-17769,0.00044,0.14477
CVE-2017-17770,0.00055,0.25206
CVE-2017-17771,0.00044,0.14477
CVE-2017-17772,0.00091,0.40245
CVE-2017-17773,0.00278,0.67914
CVE-2017-17774,0.00201,0.57843
CVE-2017-17775,0.00128,0.48172
CVE-2017-17776,0.00137,0.49735
CVE-2017-17777,0.01331,0.85766
CVE-2017-17778,0.00073,0.34001
CVE-2017-17779,0.00512,0.76538
CVE-2017-17780,0.00101,0.42567
CVE-2017-17781,0.00266,0.67184
CVE-2017-17782,0.00399,0.73341
CVE-2017-17783,0.00201,0.57768
CVE-2017-17784,0.00123,0.47226
CVE-2017-17785,0.00159,0.52878
CVE-2017-17786,0.00123,0.47226
CVE-2017-17787,0.00142,0.50467
CVE-2017-17788,0.00161,0.53199
CVE-2017-17789,0.00102,0.42738
CVE-2017-17790,0.02251,0.89253
CVE-2017-17792,0.00093,0.40734
CVE-2017-17793,0.00380,0.72721
CVE-2017-17794,0.00225,0.60413
CVE-2017-17795,0.00042,0.04984
CVE-2017-17796,0.00042,0.04984
CVE-2017-17797,0.00042,0.04984
CVE-2017-17798,0.00042,0.04984
CVE-2017-17799,0.00042,0.04984
CVE-2017-17800,0.00042,0.04984
CVE-2017-17801,0.00042,0.04984
CVE-2017-17802,0.00042,0.04984
CVE-2017-17803,0.00042,0.04984
CVE-2017-17804,0.00042,0.04984
CVE-2017-17805,0.00044,0.11989
CVE-2017-17806,0.00044,0.11768
CVE-2017-17807,0.00044,0.11718
CVE-2017-17809,0.00062,0.28385
CVE-2017-17810,0.00485,0.75799
CVE-2017-17811,0.00213,0.58934
CVE-2017-17812,0.00386,0.72946
CVE-2017-17813,0.00222,0.60167
CVE-2017-17814,0.00222,0.60167
CVE-2017-17815,0.00386,0.72946
CVE-2017-17816,0.00222,0.60167
CVE-2017-17817,0.00077,0.35549
CVE-2017-17818,0.00080,0.36259
CVE-2017-17819,0.00386,0.72946
CVE-2017-17820,0.00077,0.35549
CVE-2017-17821,0.00888,0.82392
CVE-2017-17822,0.00088,0.39222
CVE-2017-17823,0.00293,0.68836
CVE-2017-17824,0.00198,0.57521
CVE-2017-17825,0.00073,0.34001
CVE-2017-17826,0.00155,0.52411
CVE-2017-17827,0.00179,0.55347
CVE-2017-17828,0.00073,0.34001
CVE-2017-17829,0.00179,0.55435
CVE-2017-17830,0.00179,0.55331
CVE-2017-17831,0.00562,0.77584
CVE-2017-17832,0.00102,0.42751
CVE-2017-17833,0.00646,0.79218
CVE-2017-17834,0.00241,0.63348
CVE-2017-17835,0.00071,0.32993
CVE-2017-17836,0.00176,0.54960
CVE-2017-17837,0.00713,0.80334
CVE-2017-17838,0.00266,0.67184
CVE-2017-17839,0.00266,0.67184
CVE-2017-17840,0.00042,0.04984
CVE-2017-17841,0.00188,0.56469
CVE-2017-17843,0.00624,0.78799
CVE-2017-17844,0.00491,0.75962
CVE-2017-17845,0.00527,0.76884
CVE-2017-17846,0.00514,0.76565
CVE-2017-17847,0.00481,0.75685
CVE-2017-17848,0.00914,0.82677
CVE-2017-17849,0.02776,0.90368
CVE-2017-17850,0.91760,0.99166
CVE-2017-17852,0.00042,0.04984
CVE-2017-17853,0.00042,0.04984
CVE-2017-17854,0.00042,0.04984
CVE-2017-17855,0.00042,0.04984
CVE-2017-17856,0.00042,0.04984
CVE-2017-17857,0.00042,0.04984
CVE-2017-17858,0.03983,0.91946
CVE-2017-17859,0.00133,0.49008
CVE-2017-17860,0.00049,0.20802
CVE-2017-17862,0.00042,0.04984
CVE-2017-17863,0.00042,0.04984
CVE-2017-17864,0.00042,0.04984
CVE-2017-17866,0.00634,0.79042
CVE-2017-17867,0.02890,0.90566
CVE-2017-17868,0.00128,0.48172
CVE-2017-17869,0.00128,0.48172
CVE-2017-17870,0.00242,0.63461
CVE-2017-17871,0.00242,0.63461
CVE-2017-17872,0.00242,0.63461
CVE-2017-17873,0.00242,0.63461
CVE-2017-17874,0.00671,0.79697
CVE-2017-17875,0.00242,0.63461
CVE-2017-17876,0.08206,0.94348
CVE-2017-17877,0.00762,0.81022
CVE-2017-17878,0.00263,0.65241
CVE-2017-17879,0.00450,0.74896
CVE-2017-17880,0.00184,0.55940
CVE-2017-17881,0.00092,0.40472
CVE-2017-17882,0.00092,0.40472
CVE-2017-17883,0.00092,0.40674
CVE-2017-17884,0.00092,0.40472
CVE-2017-17885,0.00092,0.40472
CVE-2017-17886,0.00092,0.40472
CVE-2017-17887,0.00092,0.40472
CVE-2017-17888,0.02268,0.89291
CVE-2017-17889,0.00073,0.34001
CVE-2017-17891,0.00443,0.74705
CVE-2017-17892,0.00512,0.76538
CVE-2017-17893,0.00128,0.48172
CVE-2017-17894,0.00443,0.74705
CVE-2017-17895,0.00512,0.76538
CVE-2017-17896,0.00128,0.48172
CVE-2017-17897,0.00135,0.49398
CVE-2017-17898,0.00348,0.71524
CVE-2017-17899,0.00135,0.49398
CVE-2017-17900,0.00135,0.49398
CVE-2017-17901,0.00098,0.41837
CVE-2017-17902,0.00161,0.53193
CVE-2017-17903,0.00312,0.69784
CVE-2017-17904,0.00051,0.22424
CVE-2017-17905,0.00443,0.74705
CVE-2017-17906,0.00512,0.76538
CVE-2017-17907,0.00128,0.48172
CVE-2017-17908,0.00312,0.69784
CVE-2017-17909,0.00051,0.22424
CVE-2017-17910,0.00068,0.31694
CVE-2017-17911,0.00090,0.39966
CVE-2017-17912,0.00566,0.77705
CVE-2017-17913,0.00201,0.57768
CVE-2017-17914,0.00380,0.72715
CVE-2017-17915,0.00566,0.77705
CVE-2017-17916,0.00335,0.70956
CVE-2017-17917,0.00319,0.70178
CVE-2017-17919,0.00320,0.70196
CVE-2017-17920,0.00320,0.70196
CVE-2017-17924,0.00331,0.70769
CVE-2017-17925,0.00073,0.34001
CVE-2017-17926,0.00252,0.64262
CVE-2017-17927,0.00331,0.70769
CVE-2017-17928,0.00512,0.76538
CVE-2017-17929,0.00073,0.34001
CVE-2017-17930,0.00443,0.74705
CVE-2017-17931,0.00512,0.76538
CVE-2017-17932,0.69297,0.98194
CVE-2017-17933,0.00157,0.52697
CVE-2017-17934,0.00258,0.64723
CVE-2017-17935,0.00133,0.49054
CVE-2017-17936,0.00312,0.69784
CVE-2017-17937,0.00090,0.39966
CVE-2017-17938,0.00051,0.22424
CVE-2017-17939,0.00312,0.69784
CVE-2017-17940,0.00051,0.22424
CVE-2017-17941,0.00126,0.47822
CVE-2017-17942,0.00249,0.63995
CVE-2017-17944,0.00469,0.75368
CVE-2017-17945,0.00379,0.72665
CVE-2017-17946,0.01221,0.85098
CVE-2017-17947,0.00054,0.23808
CVE-2017-17948,0.00128,0.48172
CVE-2017-17949,0.00128,0.48172
CVE-2017-17950,0.00179,0.55435
CVE-2017-17951,0.00512,0.76538
CVE-2017-17952,0.00204,0.58127
CVE-2017-17953,0.00128,0.48172
CVE-2017-17954,0.00128,0.48172
CVE-2017-17955,0.00128,0.48172
CVE-2017-17956,0.00128,0.48172
CVE-2017-17957,0.00512,0.76538
CVE-2017-17958,0.00128,0.48172
CVE-2017-17959,0.00512,0.76538
CVE-2017-17960,0.00443,0.74705
CVE-2017-17967,0.00148,0.51337
CVE-2017-17968,0.04001,0.91959
CVE-2017-17969,0.00551,0.77393
CVE-2017-17970,0.00262,0.65108
CVE-2017-17971,0.00128,0.48172
CVE-2017-17972,0.00062,0.28241
CVE-2017-17973,0.00302,0.69301
CVE-2017-17974,0.01877,0.88133
CVE-2017-17975,0.00062,0.28684
CVE-2017-17976,0.21377,0.96454
CVE-2017-17981,0.00051,0.22424
CVE-2017-17982,0.00126,0.47773
CVE-2017-17983,0.00126,0.47822
CVE-2017-17984,0.00051,0.22424
CVE-2017-17985,0.00051,0.22424
CVE-2017-17986,0.00051,0.22424
CVE-2017-17987,0.00126,0.47822
CVE-2017-17988,0.00051,0.22424
CVE-2017-17989,0.00073,0.34001
CVE-2017-17990,0.00443,0.74705
CVE-2017-17991,0.00073,0.34001
CVE-2017-17992,0.01420,0.86257
CVE-2017-17993,0.00073,0.34001
CVE-2017-17994,0.00073,0.34001
CVE-2017-17995,0.00073,0.34001
CVE-2017-17996,0.00473,0.75485
CVE-2017-17997,0.00125,0.47558
CVE-2017-17999,0.00383,0.72797
CVE-2017-18001,0.05126,0.92853
CVE-2017-18004,0.00073,0.34001
CVE-2017-18005,0.00059,0.26564
CVE-2017-18006,0.00063,0.29494
CVE-2017-18008,0.00109,0.44669
CVE-2017-18009,0.00086,0.38249
CVE-2017-18010,0.00235,0.61181
CVE-2017-18011,0.00271,0.67544
CVE-2017-18012,0.00309,0.69644
CVE-2017-18013,0.00237,0.61346
CVE-2017-18014,0.00236,0.61241
CVE-2017-18015,0.00162,0.53306
CVE-2017-18016,0.01869,0.88113
CVE-2017-18017,0.91090,0.99121
CVE-2017-18018,0.00042,0.04984
CVE-2017-18019,0.00064,0.29984
CVE-2017-18020,0.00079,0.36214
CVE-2017-18021,0.00701,0.80153
CVE-2017-18022,0.00138,0.49787
CVE-2017-18023,0.00157,0.52697
CVE-2017-18024,0.00180,0.55552
CVE-2017-18025,0.13846,0.95643
CVE-2017-18026,0.00671,0.79694
CVE-2017-18027,0.00113,0.45500
CVE-2017-18028,0.00103,0.43067
CVE-2017-18029,0.00125,0.47565
CVE-2017-18030,0.00059,0.26657
CVE-2017-18032,0.00133,0.49150
CVE-2017-18033,0.00067,0.31644
CVE-2017-18034,0.00065,0.30470
CVE-2017-18035,0.00071,0.33408
CVE-2017-18036,0.00069,0.32290
CVE-2017-18037,0.00181,0.55576
CVE-2017-18038,0.00275,0.67766
CVE-2017-18039,0.00070,0.32655
CVE-2017-18040,0.00055,0.25279
CVE-2017-18041,0.00055,0.25279
CVE-2017-18042,0.00214,0.59072
CVE-2017-18043,0.00062,0.28684
CVE-2017-18044,0.86800,0.98861
CVE-2017-18045,0.00469,0.75377
CVE-2017-18046,0.09328,0.94710
CVE-2017-18047,0.60845,0.97946
CVE-2017-18048,0.91093,0.99122
CVE-2017-18049,0.00187,0.56261
CVE-2017-18050,0.00044,0.14477
CVE-2017-18051,0.00081,0.36596
CVE-2017-18052,0.00081,0.36596
CVE-2017-18053,0.00081,0.36596
CVE-2017-18054,0.00044,0.14477
CVE-2017-18055,0.00044,0.14477
CVE-2017-18056,0.00044,0.14477
CVE-2017-18057,0.00081,0.36596
CVE-2017-18058,0.00081,0.36596
CVE-2017-18059,0.00081,0.36596
CVE-2017-18060,0.00081,0.36596
CVE-2017-18061,0.00044,0.14477
CVE-2017-18062,0.00044,0.14477
CVE-2017-18063,0.00052,0.23096
CVE-2017-18064,0.00052,0.23096
CVE-2017-18065,0.00063,0.28963
CVE-2017-18066,0.00044,0.14477
CVE-2017-18067,0.00318,0.70115
CVE-2017-18068,0.00052,0.23096
CVE-2017-18069,0.00085,0.37814
CVE-2017-18070,0.00044,0.14477
CVE-2017-18071,0.00166,0.53872
CVE-2017-18072,0.00090,0.39857
CVE-2017-18073,0.00090,0.39857
CVE-2017-18074,0.00190,0.56631
CVE-2017-18075,0.00042,0.04984
CVE-2017-18076,0.00186,0.56165
CVE-2017-18077,0.00374,0.72468
CVE-2017-18078,0.00062,0.28847
CVE-2017-18079,0.00062,0.28684
CVE-2017-18080,0.00145,0.50941
CVE-2017-18081,0.00070,0.32655
CVE-2017-18082,0.00065,0.30497
CVE-2017-18083,0.00065,0.30497
CVE-2017-18084,0.00055,0.25279
CVE-2017-18085,0.00070,0.32655
CVE-2017-18086,0.00070,0.32655
CVE-2017-18087,0.00272,0.67569
CVE-2017-18088,0.00094,0.41060
CVE-2017-18089,0.00055,0.25279
CVE-2017-18090,0.00070,0.32655
CVE-2017-18091,0.00081,0.36522
CVE-2017-18092,0.00055,0.25279
CVE-2017-18093,0.00081,0.36522
CVE-2017-18094,0.00065,0.30470
CVE-2017-18095,0.00095,0.41318
CVE-2017-18096,0.00295,0.68934
CVE-2017-18097,0.00055,0.25279
CVE-2017-18098,0.00070,0.32655
CVE-2017-18100,0.00070,0.32655
CVE-2017-18101,0.00156,0.52583
CVE-2017-18102,0.00065,0.30497
CVE-2017-18103,0.00123,0.47230
CVE-2017-18104,0.00436,0.74453
CVE-2017-18105,0.00393,0.73144
CVE-2017-18106,0.00199,0.57646
CVE-2017-18107,0.00075,0.34808
CVE-2017-18108,0.00131,0.48694
CVE-2017-18109,0.00121,0.46985
CVE-2017-18110,0.00172,0.54542
CVE-2017-18111,0.00142,0.50467
CVE-2017-18112,0.00172,0.54542
CVE-2017-18113,0.00348,0.71539
CVE-2017-18120,0.00857,0.82078
CVE-2017-18121,0.00129,0.48293
CVE-2017-18122,0.00242,0.63463
CVE-2017-18123,0.00951,0.83023
CVE-2017-18124,0.00044,0.14477
CVE-2017-18125,0.00087,0.38565
CVE-2017-18126,0.00090,0.39857
CVE-2017-18127,0.00187,0.56280
CVE-2017-18128,0.00090,0.39857
CVE-2017-18129,0.00192,0.57031
CVE-2017-18130,0.00187,0.56305
CVE-2017-18131,0.00044,0.14477
CVE-2017-18132,0.00192,0.57031
CVE-2017-18133,0.00192,0.57031
CVE-2017-18134,0.00187,0.56280
CVE-2017-18135,0.00187,0.56280
CVE-2017-18136,0.00173,0.54655
CVE-2017-18137,0.00187,0.56280
CVE-2017-18138,0.00187,0.56280
CVE-2017-18139,0.00187,0.56280
CVE-2017-18140,0.00173,0.54655
CVE-2017-18141,0.00044,0.14477
CVE-2017-18142,0.00187,0.56280
CVE-2017-18143,0.00090,0.39857
CVE-2017-18144,0.00173,0.54655
CVE-2017-18145,0.00192,0.57031
CVE-2017-18146,0.00192,0.57031
CVE-2017-18147,0.00147,0.51276
CVE-2017-18153,0.00053,0.23633
CVE-2017-18154,0.00044,0.14477
CVE-2017-18155,0.00044,0.14477
CVE-2017-18156,0.00044,0.14477
CVE-2017-18157,0.00044,0.14477
CVE-2017-18158,0.00044,0.14477
CVE-2017-18159,0.00062,0.28684
CVE-2017-18160,0.00192,0.57031
CVE-2017-18169,0.00044,0.14477
CVE-2017-18170,0.00077,0.35540
CVE-2017-18171,0.00077,0.35540
CVE-2017-18172,0.00044,0.14477
CVE-2017-18173,0.00044,0.14477
CVE-2017-18174,0.00737,0.80688
CVE-2017-18175,0.00091,0.40252
CVE-2017-18176,0.00091,0.40252
CVE-2017-18177,0.00091,0.40252
CVE-2017-18178,0.00226,0.60443
CVE-2017-18179,0.00186,0.56127
CVE-2017-18183,0.00115,0.46082
CVE-2017-18184,0.00115,0.46082
CVE-2017-18185,0.00115,0.46082
CVE-2017-18186,0.00115,0.46082
CVE-2017-18187,0.01011,0.83591
CVE-2017-18188,0.00042,0.04984
CVE-2017-18189,0.00813,0.81633
CVE-2017-18190,0.00467,0.75313
CVE-2017-18191,0.00468,0.75342
CVE-2017-18192,0.00791,0.81385
CVE-2017-18193,0.00042,0.04984
CVE-2017-18194,0.00346,0.71462
CVE-2017-18195,0.00399,0.73342
CVE-2017-18196,0.00044,0.11586
CVE-2017-18197,0.01261,0.85359
CVE-2017-18198,0.00523,0.76780
CVE-2017-18199,0.00156,0.52472
CVE-2017-18200,0.00042,0.04984
CVE-2017-18201,0.01040,0.83798
CVE-2017-18202,0.00062,0.28684
CVE-2017-18203,0.00044,0.11718
CVE-2017-18204,0.00042,0.04984
CVE-2017-18205,0.00362,0.72074
CVE-2017-18206,0.00757,0.80953
CVE-2017-18207,0.00092,0.40618
CVE-2017-18208,0.00044,0.11718
CVE-2017-18209,0.00527,0.76877
CVE-2017-18210,0.00218,0.59591
CVE-2017-18211,0.00735,0.80659
CVE-2017-18212,0.00217,0.59499
CVE-2017-18213,0.00108,0.44547
CVE-2017-18214,0.00275,0.67742
CVE-2017-18215,0.00535,0.77059
CVE-2017-18216,0.00042,0.04984
CVE-2017-18217,0.00119,0.46703
CVE-2017-18218,0.00042,0.04984
CVE-2017-18219,0.00358,0.71934
CVE-2017-18220,0.01383,0.86045
CVE-2017-18221,0.00042,0.04984
CVE-2017-18222,0.00042,0.04984
CVE-2017-18223,0.00341,0.71227
CVE-2017-18224,0.00042,0.04984
CVE-2017-18225,0.00042,0.04984
CVE-2017-18226,0.00042,0.04984
CVE-2017-18227,0.00147,0.51204
CVE-2017-18228,0.00054,0.23808
CVE-2017-18229,0.00354,0.71750
CVE-2017-18230,0.00933,0.82842
CVE-2017-18231,0.00933,0.82842
CVE-2017-18232,0.00042,0.04984
CVE-2017-18233,0.00218,0.59554
CVE-2017-18234,0.00376,0.72555
CVE-2017-18235,0.00129,0.48242
CVE-2017-18236,0.00262,0.65112
CVE-2017-18237,0.00177,0.55076
CVE-2017-18238,0.00354,0.71750
CVE-2017-18239,0.00237,0.61344
CVE-2017-18240,0.00042,0.04984
CVE-2017-18241,0.00042,0.04984
CVE-2017-18242,0.00114,0.45886
CVE-2017-18243,0.00140,0.50183
CVE-2017-18244,0.00114,0.45886
CVE-2017-18245,0.00129,0.48226
CVE-2017-18246,0.00114,0.45886
CVE-2017-18247,0.00108,0.44573
CVE-2017-18248,0.01110,0.84312
CVE-2017-18249,0.00042,0.04984
CVE-2017-18250,0.00099,0.42202
CVE-2017-18251,0.00121,0.46885
CVE-2017-18252,0.00188,0.56466
CVE-2017-18253,0.00099,0.42202
CVE-2017-18254,0.00121,0.46885
CVE-2017-18255,0.00042,0.04984
CVE-2017-18256,0.00361,0.72008
CVE-2017-18257,0.00042,0.04984
CVE-2017-18258,0.02353,0.89500
CVE-2017-18259,0.00073,0.34001
CVE-2017-18260,0.00179,0.55435
CVE-2017-18261,0.00042,0.04984
CVE-2017-18262,0.00117,0.46326
CVE-2017-18263,0.00770,0.81111
CVE-2017-18264,0.00199,0.57675
CVE-2017-18265,0.01790,0.87791
CVE-2017-18266,0.00588,0.78113
CVE-2017-18267,0.00768,0.81084
CVE-2017-18268,0.00275,0.67764
CVE-2017-18269,0.00750,0.80862
CVE-2017-18270,0.00042,0.04984
CVE-2017-18271,0.00407,0.73573
CVE-2017-18272,0.00063,0.29218
CVE-2017-18273,0.00405,0.73491
CVE-2017-18274,0.00044,0.14477
CVE-2017-18275,0.00044,0.14477
CVE-2017-18276,0.00042,0.04984
CVE-2017-18277,0.00044,0.14477
CVE-2017-18278,0.00044,0.14477
CVE-2017-18279,0.00044,0.14477
CVE-2017-18280,0.00052,0.23096
CVE-2017-18281,0.00044,0.14477
CVE-2017-18282,0.00052,0.23096
CVE-2017-18283,0.00126,0.47740
CVE-2017-18284,0.00042,0.04984
CVE-2017-18285,0.00042,0.04984
CVE-2017-18286,0.00072,0.33447
CVE-2017-18287,0.00361,0.72028
CVE-2017-18288,0.00361,0.72028
CVE-2017-18289,0.00361,0.72028
CVE-2017-18290,0.00361,0.72028
CVE-2017-18291,0.00361,0.72028
CVE-2017-18292,0.00052,0.23096
CVE-2017-18293,0.00052,0.23096
CVE-2017-18294,0.00052,0.23096
CVE-2017-18295,0.00052,0.23096
CVE-2017-18296,0.00052,0.23096
CVE-2017-18297,0.00052,0.23096
CVE-2017-18298,0.00052,0.23096
CVE-2017-18299,0.00050,0.22001
CVE-2017-18300,0.00051,0.22214
CVE-2017-18301,0.00052,0.23096
CVE-2017-18302,0.00051,0.22214
CVE-2017-18303,0.00052,0.23096
CVE-2017-18304,0.00052,0.23096
CVE-2017-18305,0.00052,0.23096
CVE-2017-18306,0.00043,0.11005
CVE-2017-18307,0.00043,0.11005
CVE-2017-18308,0.00044,0.14477
CVE-2017-18309,0.00044,0.14477
CVE-2017-18310,0.00044,0.14477
CVE-2017-18311,0.00044,0.14477
CVE-2017-18312,0.00044,0.14477
CVE-2017-18313,0.00065,0.30398
CVE-2017-18314,0.00207,0.58482
CVE-2017-18315,0.00044,0.14477
CVE-2017-18316,0.00044,0.14477
CVE-2017-18317,0.00044,0.14477
CVE-2017-18318,0.00190,0.56631
CVE-2017-18319,0.00044,0.14477
CVE-2017-18320,0.00044,0.14477
CVE-2017-18321,0.00044,0.14477
CVE-2017-18322,0.00044,0.14477
CVE-2017-18323,0.00044,0.14477
CVE-2017-18324,0.00044,0.14477
CVE-2017-18325,0.00241,0.63348
CVE-2017-18326,0.00044,0.14477
CVE-2017-18327,0.00044,0.14477
CVE-2017-18328,0.00044,0.14477
CVE-2017-18329,0.00044,0.14477
CVE-2017-18330,0.00044,0.14477
CVE-2017-18331,0.00044,0.14477
CVE-2017-18332,0.00044,0.14477
CVE-2017-18333,0.00241,0.63348
CVE-2017-18334,0.00241,0.63348
CVE-2017-18335,0.00241,0.63348
CVE-2017-18336,0.00241,0.63348
CVE-2017-18337,0.00241,0.63348
CVE-2017-18338,0.00241,0.63348
CVE-2017-18339,0.00241,0.63348
CVE-2017-18340,0.00241,0.63348
CVE-2017-18341,0.00241,0.63348
CVE-2017-18342,0.01058,0.83945
CVE-2017-18343,0.00096,0.41440
CVE-2017-18344,0.00121,0.47042
CVE-2017-18345,0.11907,0.95322
CVE-2017-18346,0.00383,0.72797
CVE-2017-18347,0.00139,0.49994
CVE-2017-18348,0.00042,0.04984
CVE-2017-18349,0.52431,0.97719
CVE-2017-18350,0.00117,0.46327
CVE-2017-18352,0.00072,0.33481
CVE-2017-18353,0.00380,0.72716
CVE-2017-18354,0.00393,0.73156
CVE-2017-18355,0.00595,0.78240
CVE-2017-18356,0.00191,0.56670
CVE-2017-18357,0.17014,0.96055
CVE-2017-18358,0.00100,0.42278
CVE-2017-18359,0.01031,0.83723
CVE-2017-18360,0.00042,0.04984
CVE-2017-18361,0.00076,0.34973
CVE-2017-18362,0.10302,0.94965
CVE-2017-18364,0.00169,0.54283
CVE-2017-18365,0.02116,0.88875
CVE-2017-18366,0.00443,0.74705
CVE-2017-18367,0.00256,0.64593
CVE-2017-18368,0.96917,0.99830
CVE-2017-18369,0.74928,0.98367
CVE-2017-18370,0.34123,0.97112
CVE-2017-18371,0.00739,0.80715
CVE-2017-18372,0.06058,0.93441
CVE-2017-18373,0.00909,0.82608
CVE-2017-18374,0.01139,0.84532
CVE-2017-18375,0.00179,0.55435
CVE-2017-18376,0.00181,0.55710
CVE-2017-18377,0.07483,0.94074
CVE-2017-18378,0.03818,0.91773
CVE-2017-18379,0.00491,0.75961
CVE-2017-18380,0.00081,0.36577
CVE-2017-18381,0.00104,0.43549
CVE-2017-18382,0.00051,0.22307
