#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-18383,0.00044,0.14477
CVE-2017-18384,0.00044,0.14477
CVE-2017-18385,0.00044,0.14477
CVE-2017-18386,0.00105,0.43924
CVE-2017-18387,0.00105,0.43924
CVE-2017-18388,0.00044,0.14477
CVE-2017-18389,0.00068,0.31774
CVE-2017-18390,0.00044,0.14477
CVE-2017-18391,0.00044,0.14477
CVE-2017-18392,0.00051,0.22307
CVE-2017-18393,0.00051,0.22307
CVE-2017-18394,0.00051,0.22307
CVE-2017-18395,0.00051,0.22307
CVE-2017-18396,0.00044,0.14477
CVE-2017-18397,0.00044,0.14477
CVE-2017-18398,0.00051,0.22307
CVE-2017-18399,0.00078,0.35959
CVE-2017-18400,0.00044,0.14477
CVE-2017-18401,0.00051,0.22307
CVE-2017-18402,0.00051,0.22307
CVE-2017-18403,0.00067,0.31440
CVE-2017-18404,0.00051,0.22307
CVE-2017-18405,0.00042,0.04984
CVE-2017-18406,0.00069,0.32165
CVE-2017-18407,0.00078,0.35959
CVE-2017-18408,0.00051,0.22307
CVE-2017-18409,0.00059,0.26829
CVE-2017-18410,0.00059,0.26829
CVE-2017-18411,0.00059,0.26829
CVE-2017-18412,0.00044,0.14477
CVE-2017-18413,0.00044,0.14477
CVE-2017-18414,0.00070,0.32855
CVE-2017-18415,0.00044,0.14477
CVE-2017-18416,0.00044,0.14477
CVE-2017-18417,0.00051,0.22307
CVE-2017-18418,0.00051,0.22307
CVE-2017-18419,0.00051,0.22307
CVE-2017-18420,0.00051,0.22307
CVE-2017-18421,0.00044,0.14477
CVE-2017-18422,0.00044,0.14477
CVE-2017-18423,0.00044,0.14477
CVE-2017-18424,0.00044,0.14477
CVE-2017-18425,0.00044,0.14477
CVE-2017-18426,0.00051,0.22307
CVE-2017-18427,0.00044,0.14477
CVE-2017-18428,0.00044,0.14477
CVE-2017-18429,0.00044,0.14477
CVE-2017-18430,0.00063,0.28974
CVE-2017-18431,0.00078,0.35959
CVE-2017-18432,0.00044,0.14477
CVE-2017-18433,0.00094,0.41187
CVE-2017-18434,0.00044,0.14477
CVE-2017-18435,0.00105,0.43782
CVE-2017-18436,0.00044,0.14477
CVE-2017-18437,0.00044,0.14477
CVE-2017-18438,0.00067,0.31440
CVE-2017-18439,0.00062,0.28490
CVE-2017-18440,0.00051,0.22307
CVE-2017-18441,0.00051,0.22307
CVE-2017-18442,0.00078,0.35959
CVE-2017-18443,0.00078,0.35959
CVE-2017-18444,0.00078,0.35959
CVE-2017-18445,0.00051,0.22307
CVE-2017-18446,0.00068,0.31774
CVE-2017-18447,0.00062,0.28490
CVE-2017-18448,0.00089,0.39648
CVE-2017-18449,0.00044,0.14477
CVE-2017-18450,0.00044,0.14477
CVE-2017-18451,0.00078,0.35959
CVE-2017-18452,0.00044,0.14477
CVE-2017-18453,0.00051,0.22307
CVE-2017-18454,0.00051,0.22307
CVE-2017-18455,0.00063,0.29476
CVE-2017-18456,0.00069,0.32165
CVE-2017-18457,0.00044,0.14477
CVE-2017-18458,0.00044,0.14477
CVE-2017-18459,0.00044,0.14477
CVE-2017-18460,0.00044,0.14477
CVE-2017-18461,0.00051,0.22307
CVE-2017-18462,0.00078,0.35959
CVE-2017-18463,0.00044,0.14477
CVE-2017-18464,0.00051,0.22307
CVE-2017-18465,0.00044,0.14477
CVE-2017-18466,0.00051,0.22307
CVE-2017-18467,0.00051,0.22307
CVE-2017-18468,0.00067,0.31440
CVE-2017-18469,0.00062,0.28490
CVE-2017-18470,0.00104,0.43549
CVE-2017-18471,0.00051,0.22261
CVE-2017-18472,0.00069,0.32165
CVE-2017-18473,0.00051,0.22261
CVE-2017-18474,0.00060,0.27374
CVE-2017-18475,0.00094,0.41156
CVE-2017-18476,0.00158,0.52763
CVE-2017-18477,0.00060,0.27374
CVE-2017-18478,0.00060,0.27374
CVE-2017-18479,0.00060,0.27374
CVE-2017-18480,0.00060,0.27374
CVE-2017-18481,0.00051,0.22261
CVE-2017-18482,0.00075,0.34763
CVE-2017-18483,0.00130,0.48538
CVE-2017-18484,0.00130,0.48538
CVE-2017-18485,0.00178,0.55230
CVE-2017-18486,0.11424,0.95218
CVE-2017-18487,0.00085,0.37966
CVE-2017-18488,0.00062,0.28241
CVE-2017-18489,0.00058,0.26227
CVE-2017-18490,0.00085,0.37966
CVE-2017-18491,0.00085,0.37966
CVE-2017-18492,0.00085,0.37966
CVE-2017-18493,0.00085,0.37966
CVE-2017-18494,0.00085,0.37966
CVE-2017-18495,0.00062,0.28241
CVE-2017-18496,0.00085,0.37966
CVE-2017-18497,0.00062,0.28241
CVE-2017-18498,0.00062,0.28241
CVE-2017-18499,0.00062,0.28778
CVE-2017-18500,0.00204,0.58080
CVE-2017-18501,0.00204,0.58080
CVE-2017-18502,0.00204,0.58080
CVE-2017-18503,0.00069,0.32165
CVE-2017-18504,0.00073,0.33790
CVE-2017-18505,0.00143,0.50740
CVE-2017-18506,0.00069,0.32165
CVE-2017-18507,0.00062,0.28241
CVE-2017-18508,0.00064,0.29834
CVE-2017-18509,0.00170,0.54371
CVE-2017-18510,0.00104,0.43668
CVE-2017-18511,0.00104,0.43668
CVE-2017-18512,0.00104,0.43668
CVE-2017-18513,0.00104,0.43668
CVE-2017-18514,0.00164,0.53595
CVE-2017-18515,0.00164,0.53595
CVE-2017-18516,0.00077,0.35488
CVE-2017-18517,0.00077,0.35488
CVE-2017-18518,0.00077,0.35488
CVE-2017-18519,0.00069,0.32165
CVE-2017-18520,0.00074,0.34463
CVE-2017-18521,0.00271,0.67531
CVE-2017-18522,0.00069,0.32165
CVE-2017-18523,0.00073,0.33790
CVE-2017-18524,0.00069,0.32165
CVE-2017-18525,0.00069,0.32165
CVE-2017-18526,0.00069,0.32165
CVE-2017-18527,0.00077,0.35488
CVE-2017-18528,0.00077,0.35488
CVE-2017-18529,0.00077,0.35488
CVE-2017-18530,0.00077,0.35488
CVE-2017-18531,0.00069,0.32165
CVE-2017-18532,0.00077,0.35488
CVE-2017-18533,0.00069,0.32165
CVE-2017-18534,0.00069,0.32165
CVE-2017-18535,0.00069,0.32165
CVE-2017-18536,0.00077,0.35488
CVE-2017-18537,0.00077,0.35488
CVE-2017-18538,0.00062,0.28778
CVE-2017-18539,0.00062,0.28778
CVE-2017-18540,0.00062,0.28778
CVE-2017-18541,0.00058,0.26227
CVE-2017-18542,0.00228,0.60632
CVE-2017-18543,0.00214,0.59065
CVE-2017-18544,0.00100,0.42341
CVE-2017-18545,0.00066,0.30949
CVE-2017-18546,0.00100,0.42341
CVE-2017-18547,0.00100,0.42341
CVE-2017-18548,0.00138,0.49806
CVE-2017-18549,0.00044,0.14477
CVE-2017-18550,0.00044,0.14477
CVE-2017-18551,0.00062,0.28684
CVE-2017-18552,0.00052,0.23096
CVE-2017-18553,0.00069,0.32165
CVE-2017-18554,0.00069,0.32165
CVE-2017-18555,0.00069,0.32165
CVE-2017-18556,0.00077,0.35488
CVE-2017-18557,0.00077,0.35488
CVE-2017-18558,0.00077,0.35488
CVE-2017-18559,0.00062,0.28778
CVE-2017-18560,0.00069,0.32165
CVE-2017-18561,0.00069,0.32165
CVE-2017-18562,0.00077,0.35488
CVE-2017-18563,0.00069,0.32165
CVE-2017-18564,0.00077,0.35488
CVE-2017-18565,0.00077,0.35488
CVE-2017-18566,0.00077,0.35488
CVE-2017-18567,0.00069,0.32165
CVE-2017-18568,0.00069,0.32165
CVE-2017-18569,0.00073,0.33790
CVE-2017-18570,0.00138,0.49806
CVE-2017-18571,0.00138,0.49806
CVE-2017-18572,0.00058,0.26227
CVE-2017-18573,0.00158,0.52831
CVE-2017-18574,0.00058,0.26227
CVE-2017-18575,0.00058,0.26227
CVE-2017-18576,0.00069,0.32165
CVE-2017-18577,0.00069,0.32165
CVE-2017-18578,0.00069,0.32165
CVE-2017-18579,0.00069,0.32165
CVE-2017-18580,0.00684,0.79910
CVE-2017-18581,0.00069,0.32165
CVE-2017-18582,0.00069,0.32165
CVE-2017-18583,0.00276,0.67828
CVE-2017-18584,0.00078,0.35959
CVE-2017-18585,0.00110,0.44866
CVE-2017-18586,0.00160,0.53028
CVE-2017-18587,0.00066,0.30949
CVE-2017-18588,0.00066,0.30949
CVE-2017-18589,0.00087,0.38531
CVE-2017-18590,0.00077,0.35488
CVE-2017-18591,0.00069,0.32165
CVE-2017-18592,0.00069,0.32165
CVE-2017-18593,0.00062,0.28241
CVE-2017-18594,0.00467,0.75314
CVE-2017-18595,0.00059,0.26657
CVE-2017-18596,0.00104,0.43636
CVE-2017-18597,0.00206,0.58363
CVE-2017-18598,0.00113,0.45536
CVE-2017-18599,0.00062,0.28241
CVE-2017-18600,0.00050,0.21523
CVE-2017-18601,0.00089,0.39260
CVE-2017-18602,0.00245,0.63801
CVE-2017-18603,0.00144,0.50842
CVE-2017-18604,0.00111,0.45111
CVE-2017-18605,0.00216,0.59211
CVE-2017-18606,0.00062,0.28241
CVE-2017-18607,0.00100,0.42341
CVE-2017-18608,0.00062,0.28778
CVE-2017-18609,0.00095,0.41303
CVE-2017-18610,0.00095,0.41303
CVE-2017-18611,0.00095,0.41303
CVE-2017-18612,0.00115,0.46057
CVE-2017-18613,0.00115,0.46057
CVE-2017-18614,0.00307,0.69557
CVE-2017-18615,0.00069,0.32165
CVE-2017-18634,0.01518,0.86698
CVE-2017-18635,0.00145,0.51017
CVE-2017-18636,0.00630,0.78955
CVE-2017-18638,0.03762,0.91714
CVE-2017-18639,0.00168,0.54001
CVE-2017-18640,0.01859,0.88061
CVE-2017-18641,0.00135,0.49517
CVE-2017-18642,0.00070,0.32788
CVE-2017-18643,0.00080,0.36407
CVE-2017-18644,0.00119,0.46688
CVE-2017-18645,0.00119,0.46688
CVE-2017-18646,0.00046,0.18055
CVE-2017-18647,0.00119,0.46688
CVE-2017-18648,0.00080,0.36407
CVE-2017-18649,0.00104,0.43636
CVE-2017-18650,0.00082,0.36991
CVE-2017-18651,0.00083,0.37243
CVE-2017-18652,0.00128,0.47994
CVE-2017-18653,0.00054,0.25157
CVE-2017-18654,0.00070,0.32562
CVE-2017-18655,0.00119,0.46688
CVE-2017-18656,0.00066,0.31204
CVE-2017-18657,0.00066,0.31204
CVE-2017-18658,0.00073,0.34011
CVE-2017-18659,0.00073,0.34011
CVE-2017-18660,0.00119,0.46688
CVE-2017-18661,0.00119,0.46688
CVE-2017-18662,0.00080,0.36407
CVE-2017-18663,0.00082,0.36991
CVE-2017-18664,0.00115,0.45992
CVE-2017-18665,0.00048,0.19961
CVE-2017-18666,0.00056,0.25479
CVE-2017-18667,0.00071,0.32896
CVE-2017-18668,0.00066,0.31204
CVE-2017-18669,0.00066,0.31204
CVE-2017-18670,0.00082,0.36991
CVE-2017-18671,0.00082,0.36991
CVE-2017-18672,0.00042,0.04984
CVE-2017-18673,0.00046,0.19097
CVE-2017-18674,0.00082,0.36991
CVE-2017-18675,0.00082,0.36991
CVE-2017-18676,0.00066,0.31204
CVE-2017-18677,0.00056,0.25479
CVE-2017-18678,0.00082,0.36991
CVE-2017-18679,0.00082,0.36991
CVE-2017-18680,0.00044,0.14477
CVE-2017-18681,0.00194,0.57190
CVE-2017-18682,0.00082,0.36991
CVE-2017-18683,0.00106,0.44094
CVE-2017-18684,0.00106,0.44094
CVE-2017-18685,0.00082,0.36991
CVE-2017-18686,0.00066,0.31204
CVE-2017-18687,0.00066,0.31204
CVE-2017-18688,0.00080,0.36407
CVE-2017-18689,0.00066,0.31204
CVE-2017-18690,0.00119,0.46688
CVE-2017-18691,0.00119,0.46688
CVE-2017-18692,0.00119,0.46688
CVE-2017-18693,0.00119,0.46688
CVE-2017-18694,0.00066,0.31204
CVE-2017-18695,0.00057,0.26034
CVE-2017-18696,0.00106,0.44094
CVE-2017-18697,0.00044,0.14477
CVE-2017-18698,0.00044,0.14477
CVE-2017-18699,0.00044,0.14477
CVE-2017-18700,0.00078,0.35863
CVE-2017-18701,0.00078,0.35863
CVE-2017-18702,0.00058,0.26508
CVE-2017-18703,0.00073,0.33790
CVE-2017-18704,0.00070,0.32788
CVE-2017-18705,0.00070,0.32788
CVE-2017-18706,0.00058,0.26508
CVE-2017-18707,0.00044,0.14477
CVE-2017-18708,0.00073,0.33790
CVE-2017-18709,0.00044,0.14477
CVE-2017-18710,0.00058,0.26508
CVE-2017-18711,0.00070,0.32788
CVE-2017-18712,0.00070,0.32788
CVE-2017-18713,0.00070,0.32788
CVE-2017-18714,0.00058,0.26508
CVE-2017-18715,0.00078,0.35863
CVE-2017-18716,0.00079,0.36136
CVE-2017-18717,0.00079,0.36136
CVE-2017-18718,0.00079,0.36136
CVE-2017-18719,0.00079,0.36136
CVE-2017-18720,0.00068,0.31683
CVE-2017-18721,0.00079,0.36136
CVE-2017-18722,0.00079,0.36136
CVE-2017-18723,0.00079,0.36136
CVE-2017-18724,0.00079,0.36136
CVE-2017-18725,0.00079,0.36136
CVE-2017-18726,0.00079,0.36136
CVE-2017-18727,0.00079,0.36136
CVE-2017-18728,0.00079,0.36136
CVE-2017-18729,0.00079,0.36136
CVE-2017-18730,0.00079,0.36136
CVE-2017-18731,0.00070,0.32788
CVE-2017-18732,0.00068,0.31683
CVE-2017-18733,0.00068,0.31683
CVE-2017-18734,0.00078,0.35702
CVE-2017-18735,0.00078,0.35702
CVE-2017-18736,0.00078,0.35702
CVE-2017-18737,0.00078,0.35702
CVE-2017-18738,0.00079,0.36136
CVE-2017-18739,0.00079,0.36136
CVE-2017-18740,0.00058,0.26508
CVE-2017-18741,0.00070,0.32788
CVE-2017-18742,0.00073,0.33790
CVE-2017-18743,0.00068,0.31683
CVE-2017-18744,0.00079,0.36136
CVE-2017-18745,0.00078,0.35863
CVE-2017-18746,0.00058,0.26508
CVE-2017-18747,0.00058,0.26508
CVE-2017-18748,0.00070,0.32788
CVE-2017-18749,0.00073,0.33790
CVE-2017-18750,0.00079,0.36136
CVE-2017-18751,0.00079,0.36136
CVE-2017-18752,0.00070,0.32788
CVE-2017-18753,0.00241,0.63348
CVE-2017-18754,0.00044,0.14477
CVE-2017-18755,0.00073,0.33790
CVE-2017-18756,0.00070,0.32788
CVE-2017-18757,0.00058,0.26508
CVE-2017-18758,0.00044,0.14477
CVE-2017-18759,0.00044,0.14477
CVE-2017-18760,0.00241,0.63348
CVE-2017-18761,0.00044,0.14477
CVE-2017-18762,0.00078,0.35702
CVE-2017-18763,0.00058,0.26508
CVE-2017-18764,0.00078,0.35702
CVE-2017-18765,0.00058,0.26508
CVE-2017-18766,0.00070,0.32788
CVE-2017-18767,0.00044,0.14477
CVE-2017-18768,0.00073,0.33790
CVE-2017-18769,0.00070,0.32788
CVE-2017-18770,0.00044,0.14477
CVE-2017-18771,0.00241,0.63348
CVE-2017-18772,0.00068,0.31683
CVE-2017-18773,0.00044,0.14477
CVE-2017-18774,0.00241,0.63348
CVE-2017-18775,0.00073,0.33790
CVE-2017-18776,0.00068,0.31683
CVE-2017-18777,0.00044,0.14477
CVE-2017-18778,0.00044,0.14477
CVE-2017-18779,0.00044,0.14477
CVE-2017-18780,0.00044,0.14477
CVE-2017-18781,0.00073,0.33790
CVE-2017-18782,0.00073,0.33790
CVE-2017-18783,0.00078,0.35863
CVE-2017-18784,0.00078,0.35863
CVE-2017-18785,0.00054,0.25157
CVE-2017-18786,0.00044,0.14477
CVE-2017-18787,0.00044,0.14477
CVE-2017-18788,0.00044,0.14477
CVE-2017-18789,0.00044,0.14477
CVE-2017-18790,0.00070,0.32788
CVE-2017-18791,0.00073,0.33790
CVE-2017-18792,0.00078,0.35702
CVE-2017-18793,0.00044,0.14477
CVE-2017-18794,0.00078,0.35702
CVE-2017-18795,0.00044,0.14477
CVE-2017-18796,0.00044,0.14477
CVE-2017-18797,0.00070,0.32788
CVE-2017-18798,0.00058,0.26508
CVE-2017-18799,0.00084,0.37509
CVE-2017-18800,0.00055,0.25231
CVE-2017-18801,0.00044,0.14477
CVE-2017-18802,0.00044,0.14477
CVE-2017-18803,0.00058,0.26508
CVE-2017-18804,0.00044,0.14477
CVE-2017-18805,0.00044,0.14477
CVE-2017-18806,0.00044,0.14477
CVE-2017-18807,0.00054,0.25157
CVE-2017-18808,0.00044,0.14477
CVE-2017-18809,0.00054,0.25157
CVE-2017-18810,0.00054,0.25157
CVE-2017-18811,0.00054,0.25157
CVE-2017-18812,0.00054,0.25157
CVE-2017-18813,0.00054,0.25157
CVE-2017-18814,0.00054,0.25157
CVE-2017-18815,0.00054,0.25157
CVE-2017-18816,0.00054,0.25157
CVE-2017-18819,0.00044,0.14477
CVE-2017-18820,0.00054,0.25157
CVE-2017-18821,0.00054,0.25157
CVE-2017-18822,0.00044,0.14477
CVE-2017-18823,0.00044,0.14477
CVE-2017-18824,0.00044,0.11586
CVE-2017-18825,0.00054,0.25157
CVE-2017-18826,0.00044,0.14477
CVE-2017-18827,0.00054,0.25157
CVE-2017-18828,0.00054,0.25157
CVE-2017-18829,0.00044,0.14477
CVE-2017-18830,0.00044,0.14477
CVE-2017-18831,0.00054,0.25157
CVE-2017-18832,0.00054,0.25157
CVE-2017-18833,0.00078,0.35863
CVE-2017-18834,0.00078,0.35863
CVE-2017-18835,0.00078,0.35863
CVE-2017-18836,0.00058,0.26508
CVE-2017-18837,0.00044,0.14477
CVE-2017-18838,0.00044,0.14477
CVE-2017-18839,0.00054,0.25157
CVE-2017-18840,0.00058,0.26508
CVE-2017-18841,0.00044,0.14477
CVE-2017-18842,0.00073,0.33790
CVE-2017-18843,0.00044,0.14477
CVE-2017-18844,0.00044,0.14477
CVE-2017-18845,0.00044,0.14477
CVE-2017-18846,0.00044,0.14477
CVE-2017-18847,0.00044,0.14477
CVE-2017-18848,0.00073,0.33790
CVE-2017-18849,0.00044,0.14477
CVE-2017-18850,0.00068,0.31683
CVE-2017-18851,0.00044,0.14477
CVE-2017-18852,0.00101,0.42608
CVE-2017-18853,0.00070,0.32788
CVE-2017-18854,0.00044,0.14477
CVE-2017-18855,0.00086,0.38213
CVE-2017-18856,0.00044,0.14477
CVE-2017-18857,0.00222,0.60048
CVE-2017-18858,0.00366,0.72215
CVE-2017-18859,0.00103,0.43352
CVE-2017-18860,0.00056,0.25526
CVE-2017-18861,0.00053,0.23558
CVE-2017-18862,0.00068,0.31683
CVE-2017-18863,0.00044,0.14477
CVE-2017-18864,0.00079,0.36136
CVE-2017-18865,0.00044,0.14477
CVE-2017-18866,0.00078,0.35863
CVE-2017-18867,0.00070,0.32788
CVE-2017-18868,0.00049,0.20385
CVE-2017-18869,0.00042,0.04984
CVE-2017-18870,0.00054,0.25157
CVE-2017-18871,0.00103,0.43352
CVE-2017-18872,0.00054,0.25157
CVE-2017-18873,0.00092,0.40573
CVE-2017-18874,0.00093,0.40745
CVE-2017-18875,0.00054,0.25157
CVE-2017-18876,0.00065,0.30306
CVE-2017-18877,0.00078,0.35863
CVE-2017-18878,0.00072,0.33652
CVE-2017-18879,0.00078,0.35863
CVE-2017-18880,0.00078,0.35863
CVE-2017-18881,0.00078,0.35863
CVE-2017-18882,0.00078,0.35863
CVE-2017-18883,0.00169,0.54279
CVE-2017-18884,0.00065,0.30306
CVE-2017-18885,0.00222,0.60048
CVE-2017-18886,0.00104,0.43549
CVE-2017-18887,0.00084,0.37509
CVE-2017-18888,0.00138,0.49806
CVE-2017-18889,0.00054,0.25157
CVE-2017-18890,0.00078,0.35863
CVE-2017-18891,0.00078,0.35863
CVE-2017-18892,0.00078,0.35863
CVE-2017-18893,0.00078,0.35863
CVE-2017-18894,0.00065,0.30306
CVE-2017-18895,0.00084,0.37509
CVE-2017-18896,0.00084,0.37509
CVE-2017-18897,0.00078,0.35863
CVE-2017-18898,0.00092,0.40573
CVE-2017-18899,0.00092,0.40573
CVE-2017-18900,0.00233,0.61032
CVE-2017-18901,0.00084,0.37509
CVE-2017-18902,0.00084,0.37509
CVE-2017-18903,0.00073,0.33790
CVE-2017-18904,0.00078,0.35863
CVE-2017-18905,0.00084,0.37509
CVE-2017-18906,0.00065,0.30306
CVE-2017-18907,0.00078,0.35863
CVE-2017-18908,0.00309,0.69670
CVE-2017-18909,0.00107,0.44298
CVE-2017-18910,0.00054,0.25157
CVE-2017-18911,0.00114,0.45624
CVE-2017-18912,0.00276,0.67837
CVE-2017-18913,0.00078,0.35863
CVE-2017-18914,0.00084,0.37509
CVE-2017-18915,0.00222,0.60048
CVE-2017-18916,0.00084,0.37509
CVE-2017-18917,0.00168,0.54169
CVE-2017-18918,0.00054,0.25157
CVE-2017-18919,0.00082,0.37010
CVE-2017-18920,0.00222,0.60048
CVE-2017-18921,0.00078,0.35863
CVE-2017-18922,0.00805,0.81532
CVE-2017-18923,0.00149,0.51512
CVE-2017-18924,0.00332,0.70840
CVE-2017-18925,0.00042,0.04984
CVE-2017-18926,0.00225,0.60416
CVE-2017-1070,0.00241,0.63348
CVE-2017-1071,0.00241,0.63348
CVE-2017-1072,0.00241,0.63348
CVE-2017-1073,0.00241,0.63348
CVE-2017-1074,0.00241,0.63348
CVE-2017-1075,0.00241,0.63348
CVE-2017-1076,0.00241,0.63348
CVE-2017-1077,0.00241,0.63348
CVE-2017-1078,0.00241,0.63348
CVE-2017-1079,0.00241,0.63348
CVE-2017-1080,0.00241,0.63348
CVE-2017-1081,0.00329,0.70681
CVE-2017-1082,0.00534,0.77043
CVE-2017-1083,0.00523,0.76789
CVE-2017-1084,0.00493,0.75990
CVE-2017-1085,0.00123,0.47256
CVE-2017-1086,0.00049,0.20751
CVE-2017-1087,0.00042,0.04984
CVE-2017-1088,0.00049,0.20751
CVE-2017-1089,0.00241,0.63348
CVE-2017-1090,0.00241,0.63348
CVE-2017-1092,0.96837,0.99809
CVE-2017-1093,0.00042,0.04984
CVE-2017-1096,0.00065,0.30691
CVE-2017-1097,0.00086,0.38449
CVE-2017-1098,0.00049,0.20800
CVE-2017-1099,0.00049,0.20800
CVE-2017-1100,0.00078,0.35914
CVE-2017-1101,0.00078,0.35914
CVE-2017-1102,0.00078,0.35914
CVE-2017-1103,0.00121,0.46879
CVE-2017-1104,0.00078,0.35914
CVE-2017-1105,0.00042,0.04984
CVE-2017-1106,0.00061,0.28179
CVE-2017-1107,0.00092,0.40589
CVE-2017-1110,0.00056,0.25626
CVE-2017-1113,0.00120,0.46777
CVE-2017-1114,0.00050,0.21716
CVE-2017-1115,0.00064,0.29911
CVE-2017-1116,0.00065,0.30415
CVE-2017-1117,0.00081,0.36524
CVE-2017-1118,0.00176,0.54983
CVE-2017-1119,0.00076,0.35054
CVE-2017-1120,0.00099,0.42151
CVE-2017-1121,0.00063,0.29594
CVE-2017-1122,0.00091,0.40276
CVE-2017-1124,0.00054,0.24808
CVE-2017-1125,0.00042,0.04984
CVE-2017-1126,0.00116,0.46222
CVE-2017-1127,0.00045,0.17723
CVE-2017-1128,0.00045,0.17723
CVE-2017-1129,0.92396,0.99222
CVE-2017-1130,0.92628,0.99241
CVE-2017-1131,0.00070,0.32648
CVE-2017-1132,0.00059,0.26757
CVE-2017-1133,0.00050,0.20906
CVE-2017-1134,0.00042,0.04984
CVE-2017-1137,0.00528,0.76905
CVE-2017-1140,0.00061,0.27909
CVE-2017-1141,0.00045,0.17926
CVE-2017-1142,0.00072,0.33478
CVE-2017-1143,0.00072,0.33478
CVE-2017-1144,0.00042,0.04984
CVE-2017-1145,0.00207,0.58383
CVE-2017-1146,0.00045,0.17723
CVE-2017-1147,0.00061,0.27909
CVE-2017-1148,0.00116,0.46222
CVE-2017-1149,0.00118,0.46442
CVE-2017-1150,0.00063,0.29594
CVE-2017-1151,0.00303,0.69355
CVE-2017-1152,0.00050,0.20906
CVE-2017-1153,0.00085,0.37828
CVE-2017-1154,0.00054,0.24676
CVE-2017-1155,0.00045,0.17729
CVE-2017-1156,0.00718,0.80401
CVE-2017-1157,0.00100,0.42280
CVE-2017-1159,0.00058,0.26312
CVE-2017-1160,0.00045,0.17723
CVE-2017-1161,0.00199,0.57667
CVE-2017-1162,0.00139,0.50046
CVE-2017-1164,0.00063,0.29561
CVE-2017-1168,0.00061,0.27909
CVE-2017-1169,0.00063,0.29561
CVE-2017-1170,0.00042,0.04984
CVE-2017-1171,0.00051,0.22359
CVE-2017-1174,0.00142,0.50441
CVE-2017-1175,0.00190,0.56634
CVE-2017-1176,0.00042,0.04984
CVE-2017-1177,0.00068,0.31895
CVE-2017-1178,0.00096,0.41561
CVE-2017-1179,0.00135,0.49359
CVE-2017-1180,0.00051,0.22193
CVE-2017-1181,0.00044,0.14581
CVE-2017-1182,0.00130,0.48466
CVE-2017-1183,0.00180,0.55459
CVE-2017-1189,0.00142,0.50560
CVE-2017-1190,0.00060,0.27174
CVE-2017-1191,0.00049,0.20800
CVE-2017-1192,0.00180,0.55447
CVE-2017-1193,0.00070,0.32648
CVE-2017-1194,0.00226,0.60474
CVE-2017-1195,0.00097,0.41799
CVE-2017-1196,0.00353,0.71730
CVE-2017-1197,0.00305,0.69470
CVE-2017-1198,0.00068,0.31895
CVE-2017-1199,0.00059,0.26757
CVE-2017-1200,0.00081,0.36572
CVE-2017-1201,0.00042,0.04984
CVE-2017-1202,0.00065,0.30311
CVE-2017-1203,0.00126,0.47750
CVE-2017-1204,0.00529,0.76928
CVE-2017-1205,0.00042,0.04984
CVE-2017-1207,0.00042,0.04984
CVE-2017-1208,0.00063,0.29561
CVE-2017-1209,0.00049,0.20800
CVE-2017-1210,0.00149,0.51520
CVE-2017-1211,0.00042,0.04984
CVE-2017-1212,0.00100,0.42414
CVE-2017-1214,0.00088,0.39155
CVE-2017-1217,0.00126,0.47750
CVE-2017-1218,0.00213,0.59016
CVE-2017-1219,0.00116,0.46102
CVE-2017-1220,0.00116,0.46222
CVE-2017-1221,0.00255,0.64518
CVE-2017-1222,0.00131,0.48684
CVE-2017-1223,0.00121,0.47031
CVE-2017-1224,0.00135,0.49359
CVE-2017-1225,0.00116,0.46222
CVE-2017-1226,0.00065,0.30415
CVE-2017-1227,0.00090,0.39763
CVE-2017-1228,0.00089,0.39475
CVE-2017-1229,0.00136,0.49553
CVE-2017-1230,0.00116,0.46222
