#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-1231,0.00042,0.04984
CVE-2017-1232,0.00135,0.49359
CVE-2017-1233,0.00042,0.04984
CVE-2017-1234,0.00063,0.29110
CVE-2017-1235,0.00081,0.36524
CVE-2017-1236,0.00086,0.38226
CVE-2017-1237,0.00049,0.20816
CVE-2017-1238,0.00049,0.20800
CVE-2017-1239,0.00068,0.31895
CVE-2017-1240,0.00067,0.31641
CVE-2017-1241,0.00067,0.31641
CVE-2017-1242,0.00065,0.30311
CVE-2017-1245,0.00049,0.20800
CVE-2017-1247,0.00061,0.27909
CVE-2017-1248,0.00097,0.41799
CVE-2017-1249,0.00049,0.20816
CVE-2017-1250,0.00049,0.20816
CVE-2017-1251,0.00049,0.20800
CVE-2017-1253,0.00687,0.79958
CVE-2017-1254,0.00149,0.51521
CVE-2017-1255,0.00106,0.44161
CVE-2017-1256,0.00096,0.41545
CVE-2017-1257,0.00067,0.31656
CVE-2017-1258,0.00135,0.49465
CVE-2017-1261,0.00042,0.04984
CVE-2017-1262,0.00075,0.34827
CVE-2017-1264,0.00139,0.50046
CVE-2017-1265,0.00086,0.38211
CVE-2017-1266,0.00051,0.22359
CVE-2017-1267,0.00342,0.71230
CVE-2017-1268,0.00124,0.47429
CVE-2017-1269,0.00190,0.56634
CVE-2017-1270,0.00044,0.14477
CVE-2017-1271,0.00260,0.64968
CVE-2017-1272,0.00116,0.46222
CVE-2017-1274,0.00706,0.80236
CVE-2017-1275,0.00049,0.20816
CVE-2017-1276,0.00061,0.27909
CVE-2017-1277,0.00049,0.20816
CVE-2017-1278,0.00070,0.32672
CVE-2017-1279,0.00107,0.44446
CVE-2017-1280,0.00049,0.20816
CVE-2017-1281,0.00049,0.20816
CVE-2017-1282,0.00045,0.17723
CVE-2017-1283,0.00071,0.33303
CVE-2017-1284,0.00042,0.04984
CVE-2017-1285,0.00086,0.38289
CVE-2017-1286,0.00071,0.32890
CVE-2017-1287,0.00065,0.30335
CVE-2017-1289,0.00220,0.59789
CVE-2017-1290,0.00061,0.27909
CVE-2017-1291,0.00060,0.27206
CVE-2017-1292,0.00084,0.37736
CVE-2017-1293,0.00049,0.20816
CVE-2017-1294,0.00049,0.20816
CVE-2017-1295,0.00067,0.31641
CVE-2017-1297,0.00063,0.29532
CVE-2017-1298,0.00266,0.67184
CVE-2017-1299,0.00049,0.20816
CVE-2017-1300,0.00158,0.52803
CVE-2017-1301,0.00042,0.04984
CVE-2017-1302,0.00042,0.04984
CVE-2017-1303,0.00096,0.41561
CVE-2017-1304,0.00133,0.49191
CVE-2017-1305,0.00061,0.27909
CVE-2017-1306,0.00049,0.20816
CVE-2017-1308,0.00076,0.34890
CVE-2017-1309,0.00042,0.04984
CVE-2017-1310,0.00122,0.47180
CVE-2017-1311,0.00142,0.50441
CVE-2017-1312,0.00045,0.17723
CVE-2017-1313,0.00045,0.17723
CVE-2017-1314,0.00045,0.17723
CVE-2017-1315,0.00045,0.17723
CVE-2017-1316,0.00045,0.17723
CVE-2017-1317,0.00045,0.17723
CVE-2017-1318,0.00195,0.57250
CVE-2017-1319,0.00139,0.50055
CVE-2017-1320,0.00050,0.20906
CVE-2017-1321,0.00096,0.41561
CVE-2017-1322,0.00193,0.57044
CVE-2017-1324,0.00063,0.29583
CVE-2017-1325,0.00121,0.46926
CVE-2017-1326,0.00073,0.33902
CVE-2017-1327,0.00108,0.44631
CVE-2017-1328,0.00208,0.58532
CVE-2017-1329,0.00065,0.30311
CVE-2017-1331,0.00061,0.27909
CVE-2017-1332,0.00096,0.41561
CVE-2017-1333,0.00116,0.46222
CVE-2017-1334,0.00063,0.29583
CVE-2017-1335,0.00063,0.29583
CVE-2017-1336,0.00072,0.33513
CVE-2017-1337,0.00353,0.71730
CVE-2017-1338,0.00061,0.27909
CVE-2017-1339,0.00063,0.28886
CVE-2017-1340,0.00059,0.26757
CVE-2017-1341,0.00131,0.48580
CVE-2017-1342,0.00049,0.20800
CVE-2017-1345,0.00049,0.20800
CVE-2017-1346,0.00042,0.04984
CVE-2017-1347,0.00114,0.45580
CVE-2017-1348,0.00059,0.26757
CVE-2017-1349,0.00042,0.04984
CVE-2017-1350,0.00052,0.22503
CVE-2017-1352,0.00111,0.45084
CVE-2017-1353,0.00049,0.20800
CVE-2017-1354,0.00049,0.20800
CVE-2017-1355,0.00116,0.46222
CVE-2017-1356,0.00168,0.54026
CVE-2017-1357,0.00073,0.33871
CVE-2017-1359,0.00063,0.29583
CVE-2017-1362,0.00042,0.04984
CVE-2017-1363,0.00063,0.29561
CVE-2017-1364,0.00063,0.29583
CVE-2017-1365,0.00049,0.20800
CVE-2017-1366,0.00106,0.44161
CVE-2017-1367,0.00056,0.25492
CVE-2017-1368,0.00134,0.49209
CVE-2017-1369,0.00063,0.29583
CVE-2017-1370,0.00079,0.35986
CVE-2017-1371,0.00092,0.40611
CVE-2017-1372,0.00049,0.20800
CVE-2017-1373,0.00125,0.47517
CVE-2017-1374,0.00056,0.25626
CVE-2017-1375,0.00135,0.49359
CVE-2017-1376,0.00735,0.80658
CVE-2017-1377,0.00069,0.32464
CVE-2017-1378,0.00042,0.04984
CVE-2017-1379,0.00179,0.55436
CVE-2017-1380,0.00116,0.46160
CVE-2017-1381,0.00044,0.14581
CVE-2017-1382,0.00044,0.14581
CVE-2017-1383,0.00162,0.53306
CVE-2017-1386,0.00080,0.36279
CVE-2017-1395,0.00136,0.49553
CVE-2017-1396,0.00056,0.25633
CVE-2017-1398,0.00118,0.46481
CVE-2017-1405,0.00051,0.22375
CVE-2017-1407,0.00218,0.59588
CVE-2017-1409,0.00068,0.31895
CVE-2017-1411,0.00106,0.44161
CVE-2017-1412,0.00049,0.20816
CVE-2017-1418,0.00042,0.04984
CVE-2017-1421,0.00145,0.50908
CVE-2017-1422,0.00049,0.20751
CVE-2017-1423,0.00117,0.46402
CVE-2017-1424,0.00061,0.28179
CVE-2017-1425,0.00063,0.29561
CVE-2017-1427,0.00131,0.48682
CVE-2017-1428,0.00154,0.52248
CVE-2017-1429,0.00063,0.29583
CVE-2017-1431,0.00061,0.27909
CVE-2017-1433,0.00084,0.37572
CVE-2017-1434,0.00042,0.04984
CVE-2017-1438,0.00042,0.04984
CVE-2017-1439,0.00044,0.14581
CVE-2017-1440,0.00916,0.82690
CVE-2017-1441,0.00042,0.04984
CVE-2017-1442,0.00226,0.60474
CVE-2017-1443,0.00096,0.41561
CVE-2017-1444,0.00049,0.20800
CVE-2017-1445,0.00063,0.29561
CVE-2017-1446,0.00063,0.29561
CVE-2017-1447,0.00049,0.20800
CVE-2017-1448,0.00083,0.37168
CVE-2017-1449,0.00065,0.30311
CVE-2017-1450,0.00097,0.41799
CVE-2017-1451,0.00042,0.04984
CVE-2017-1452,0.00042,0.04984
CVE-2017-1453,0.00211,0.58803
CVE-2017-1457,0.00099,0.42151
CVE-2017-1458,0.00207,0.58412
CVE-2017-1459,0.00076,0.35004
CVE-2017-1460,0.00118,0.46562
CVE-2017-1461,0.00061,0.27909
CVE-2017-1462,0.00116,0.46160
CVE-2017-1465,0.00060,0.27206
CVE-2017-1467,0.00239,0.61489
CVE-2017-1468,0.00042,0.04984
CVE-2017-1469,0.00042,0.04984
CVE-2017-1473,0.00113,0.45551
CVE-2017-1474,0.00116,0.46222
CVE-2017-1476,0.00104,0.43751
CVE-2017-1477,0.00118,0.46442
CVE-2017-1478,0.00063,0.28886
CVE-2017-1480,0.00088,0.39207
CVE-2017-1481,0.00067,0.31641
CVE-2017-1482,0.00063,0.29561
CVE-2017-1483,0.00222,0.60062
CVE-2017-1484,0.00067,0.31641
CVE-2017-1485,0.00049,0.20800
CVE-2017-1486,0.00072,0.33676
CVE-2017-1487,0.00079,0.35986
CVE-2017-1488,0.00069,0.32442
CVE-2017-1489,0.00158,0.52741
CVE-2017-1490,0.00081,0.36674
CVE-2017-1491,0.00115,0.45962
CVE-2017-1493,0.00076,0.35004
CVE-2017-1494,0.00121,0.46922
CVE-2017-1495,0.00057,0.26005
CVE-2017-1496,0.00049,0.20800
CVE-2017-1497,0.00116,0.46222
CVE-2017-1498,0.00063,0.29561
CVE-2017-1499,0.01138,0.84526
CVE-2017-1500,0.00072,0.33676
CVE-2017-1501,0.00199,0.57633
CVE-2017-1502,0.00045,0.17723
CVE-2017-1503,0.00132,0.48842
CVE-2017-1504,0.00065,0.30314
CVE-2017-1506,0.00140,0.50253
CVE-2017-1507,0.00049,0.20800
CVE-2017-1508,0.00042,0.04984
CVE-2017-1509,0.00049,0.20816
CVE-2017-1515,0.00065,0.30415
CVE-2017-1516,0.00077,0.35196
CVE-2017-1519,0.00436,0.74461
CVE-2017-1520,0.00185,0.56075
CVE-2017-1521,0.00096,0.41561
CVE-2017-1522,0.00049,0.20800
CVE-2017-1523,0.00135,0.49359
CVE-2017-1524,0.00060,0.27198
CVE-2017-1527,0.00199,0.57675
CVE-2017-1530,0.00061,0.27909
CVE-2017-1531,0.00061,0.27909
CVE-2017-1532,0.00061,0.27909
CVE-2017-1533,0.00142,0.50560
CVE-2017-1534,0.00171,0.54482
CVE-2017-1535,0.00059,0.26757
CVE-2017-1536,0.00063,0.29561
CVE-2017-1538,0.00079,0.36009
CVE-2017-1539,0.00149,0.51529
CVE-2017-1540,0.00061,0.27909
CVE-2017-1541,0.00502,0.76262
CVE-2017-1544,0.00042,0.04984
CVE-2017-1545,0.00155,0.52344
CVE-2017-1546,0.00064,0.29819
CVE-2017-1548,0.00113,0.45555
CVE-2017-1549,0.00063,0.29583
CVE-2017-1550,0.00071,0.33101
CVE-2017-1551,0.00097,0.41799
CVE-2017-1552,0.00070,0.32690
CVE-2017-1553,0.00061,0.27909
CVE-2017-1554,0.00070,0.32672
CVE-2017-1555,0.00070,0.32795
CVE-2017-1556,0.00089,0.39651
CVE-2017-1557,0.00070,0.32702
CVE-2017-1558,0.00166,0.53821
CVE-2017-1559,0.00049,0.20816
CVE-2017-1560,0.00061,0.27909
CVE-2017-1561,0.00045,0.17723
CVE-2017-1562,0.00045,0.17723
CVE-2017-1563,0.00061,0.27909
CVE-2017-1564,0.00045,0.17723
CVE-2017-1565,0.00045,0.17723
CVE-2017-1567,0.00061,0.27909
CVE-2017-1568,0.00045,0.17723
CVE-2017-1569,0.00177,0.55169
CVE-2017-1570,0.00067,0.31641
CVE-2017-1571,0.00049,0.20751
CVE-2017-1575,0.00042,0.04984
CVE-2017-1577,0.00565,0.77694
CVE-2017-1583,0.00222,0.60082
CVE-2017-1591,0.00099,0.42151
CVE-2017-1592,0.00045,0.17723
CVE-2017-1593,0.00061,0.27909
CVE-2017-1595,0.00042,0.04984
CVE-2017-1596,0.00042,0.04984
CVE-2017-1597,0.00135,0.49359
CVE-2017-1598,0.00098,0.41943
CVE-2017-1600,0.00045,0.17723
CVE-2017-1601,0.00500,0.76188
CVE-2017-1602,0.00073,0.33902
CVE-2017-1604,0.00063,0.29561
CVE-2017-1606,0.00168,0.54026
CVE-2017-1607,0.00061,0.27909
CVE-2017-1608,0.00045,0.17723
CVE-2017-1609,0.00054,0.23777
CVE-2017-1612,0.00052,0.22503
CVE-2017-1613,0.00189,0.56549
CVE-2017-1621,0.00045,0.17723
CVE-2017-1622,0.00091,0.40350
CVE-2017-1623,0.00096,0.41561
CVE-2017-1624,0.00049,0.20800
CVE-2017-1625,0.00116,0.46222
CVE-2017-1628,0.00178,0.55216
CVE-2017-1629,0.00063,0.29561
CVE-2017-1631,0.00075,0.34620
CVE-2017-1632,0.00063,0.29561
CVE-2017-1633,0.00061,0.27967
CVE-2017-1635,0.00745,0.80792
CVE-2017-1649,0.00049,0.20309
CVE-2017-1650,0.00061,0.27909
CVE-2017-1651,0.00045,0.17723
CVE-2017-1652,0.00045,0.17723
CVE-2017-1653,0.00172,0.54625
CVE-2017-1654,0.00049,0.20751
CVE-2017-1655,0.00063,0.29561
CVE-2017-1659,0.00072,0.33620
CVE-2017-1664,0.00135,0.49359
CVE-2017-1665,0.00109,0.44816
CVE-2017-1666,0.00199,0.57675
CVE-2017-1668,0.00121,0.47031
CVE-2017-1669,0.00116,0.46222
CVE-2017-1670,0.00191,0.56766
CVE-2017-1671,0.00133,0.49094
CVE-2017-1672,0.00086,0.38449
CVE-2017-1673,0.00096,0.41561
CVE-2017-1677,0.00059,0.26708
CVE-2017-1678,0.00061,0.27909
CVE-2017-1679,0.00044,0.14477
CVE-2017-1681,0.00042,0.04984
CVE-2017-1682,0.00049,0.20800
CVE-2017-1683,0.00063,0.29561
CVE-2017-1688,0.00061,0.27909
CVE-2017-1689,0.00061,0.27931
CVE-2017-1690,0.00045,0.17723
CVE-2017-1691,0.00049,0.20816
CVE-2017-1692,0.00044,0.14477
CVE-2017-1693,0.00189,0.56547
CVE-2017-1694,0.00162,0.53365
CVE-2017-1695,0.00135,0.49359
CVE-2017-1696,0.00166,0.53765
CVE-2017-1698,0.00185,0.56025
CVE-2017-1699,0.00042,0.04984
CVE-2017-1700,0.00075,0.34820
CVE-2017-1701,0.00092,0.40611
CVE-2017-1705,0.00065,0.30415
CVE-2017-1710,0.00640,0.79131
CVE-2017-1711,0.00119,0.46623
CVE-2017-1712,0.00223,0.60200
CVE-2017-1713,0.00106,0.44161
CVE-2017-1714,0.00042,0.04984
CVE-2017-1715,0.00049,0.20816
CVE-2017-1716,0.00042,0.04984
CVE-2017-1717,0.00049,0.20816
CVE-2017-1720,0.00042,0.04984
CVE-2017-1721,0.00096,0.41537
CVE-2017-1722,0.00092,0.40626
CVE-2017-1723,0.00107,0.44426
CVE-2017-1724,0.00072,0.33676
CVE-2017-1725,0.00049,0.20800
CVE-2017-1727,0.00067,0.31641
CVE-2017-1729,0.00049,0.20816
CVE-2017-1731,0.00252,0.64280
CVE-2017-1732,0.00068,0.31895
CVE-2017-1733,0.00042,0.04984
CVE-2017-1734,0.00049,0.20800
CVE-2017-1738,0.00049,0.20816
CVE-2017-1739,0.00061,0.27931
CVE-2017-1740,0.00061,0.27931
CVE-2017-1741,0.00093,0.40702
CVE-2017-1743,0.00190,0.56590
CVE-2017-1746,0.00075,0.34620
CVE-2017-1747,0.00103,0.43028
CVE-2017-1748,0.00097,0.41799
CVE-2017-1749,0.00087,0.38805
CVE-2017-1750,0.00061,0.27909
CVE-2017-1751,0.00063,0.29561
CVE-2017-1752,0.00076,0.34890
CVE-2017-1753,0.00065,0.30311
CVE-2017-1755,0.00042,0.04984
CVE-2017-1756,0.00049,0.20751
CVE-2017-1757,0.00131,0.48685
CVE-2017-1758,0.00148,0.51291
CVE-2017-1760,0.00042,0.04984
CVE-2017-1761,0.00096,0.41561
CVE-2017-1762,0.00063,0.29561
CVE-2017-1764,0.00042,0.04984
CVE-2017-1765,0.00147,0.51197
CVE-2017-1766,0.00049,0.20800
CVE-2017-1767,0.00116,0.46160
CVE-2017-1768,0.00065,0.30415
CVE-2017-1769,0.00215,0.59180
CVE-2017-1772,0.00096,0.41561
CVE-2017-1773,0.00062,0.28484
CVE-2017-1774,0.00116,0.46222
CVE-2017-1779,0.00127,0.47909
CVE-2017-1783,0.00239,0.61533
CVE-2017-1784,0.00042,0.04984
CVE-2017-1785,0.00075,0.34725
CVE-2017-1786,0.00075,0.34820
CVE-2017-1787,0.00042,0.04984
CVE-2017-1788,0.00160,0.53165
CVE-2017-1789,0.00188,0.56415
CVE-2017-1790,0.00049,0.20800
CVE-2017-1791,0.00049,0.20816
CVE-2017-1792,0.00049,0.20816
CVE-2017-1793,0.00049,0.20816
CVE-2017-1794,0.00117,0.46408
CVE-2017-1795,0.00042,0.04984
CVE-2017-1811,0.00266,0.67184
CVE-2017-1812,0.00266,0.67184
CVE-2017-1813,0.00266,0.67184
CVE-2017-1814,0.00266,0.67184
CVE-2017-1815,0.00266,0.67184
CVE-2017-1816,0.00266,0.67184
CVE-2017-1817,0.00266,0.67184
CVE-2017-1818,0.00266,0.67184
CVE-2017-1819,0.00266,0.67184
CVE-2017-1820,0.00266,0.67184
CVE-2017-1821,0.00266,0.67184
CVE-2017-1822,0.00266,0.67184
CVE-2017-1823,0.00266,0.67184
CVE-2017-1824,0.00266,0.67184
CVE-2017-1825,0.00266,0.67184
CVE-2017-1826,0.00266,0.67184
CVE-2017-1827,0.00266,0.67184
CVE-2017-1828,0.00266,0.67184
CVE-2017-1829,0.00266,0.67184
CVE-2017-1830,0.00266,0.67184
CVE-2017-1831,0.00266,0.67184
CVE-2017-1832,0.00266,0.67184
CVE-2017-1833,0.00266,0.67184
CVE-2017-1834,0.00266,0.67184
CVE-2017-1835,0.00266,0.67184
CVE-2017-1836,0.00266,0.67184
CVE-2017-1837,0.00266,0.67184
CVE-2017-1838,0.00266,0.67184
CVE-2017-1839,0.00266,0.67184
CVE-2017-1840,0.00266,0.67184
CVE-2017-1841,0.00266,0.67184
CVE-2017-1842,0.00266,0.67184
CVE-2017-1843,0.00266,0.67184
CVE-2017-1844,0.00266,0.67184
CVE-2017-1845,0.00266,0.67184
CVE-2017-1846,0.00266,0.67184
CVE-2017-1847,0.00266,0.67184
CVE-2017-1848,0.00266,0.67184
CVE-2017-1849,0.00266,0.67184
CVE-2017-1850,0.00266,0.67184
CVE-2017-1851,0.00266,0.67184
CVE-2017-1852,0.00266,0.67184
CVE-2017-1853,0.00266,0.67184
CVE-2017-1854,0.00266,0.67184
CVE-2017-1855,0.00266,0.67184
CVE-2017-1856,0.00266,0.67184
CVE-2017-1857,0.00266,0.67184
CVE-2017-1858,0.00266,0.67184
CVE-2017-1859,0.00266,0.67184
CVE-2017-1860,0.00266,0.67184
CVE-2017-1861,0.00266,0.67184
CVE-2017-1862,0.00266,0.67184
CVE-2017-1863,0.00266,0.67184
CVE-2017-1864,0.00266,0.67184
CVE-2017-1865,0.00266,0.67184
CVE-2017-1866,0.00266,0.67184
CVE-2017-1867,0.00266,0.67184
CVE-2017-1868,0.00266,0.67184
CVE-2017-1869,0.00266,0.67184
CVE-2017-1870,0.00266,0.67184
CVE-2017-1871,0.00266,0.67184
CVE-2017-1872,0.00266,0.67184
CVE-2017-1873,0.00266,0.67184
CVE-2017-1874,0.00266,0.67184
CVE-2017-1875,0.00266,0.67184
CVE-2017-1876,0.00266,0.67184
CVE-2017-1877,0.00266,0.67184
CVE-2017-1878,0.00266,0.67184
CVE-2017-1879,0.00266,0.67184
CVE-2017-1880,0.00266,0.67184
CVE-2017-1881,0.00266,0.67184
CVE-2017-1882,0.00266,0.67184
CVE-2017-1883,0.00266,0.67184
CVE-2017-1884,0.00266,0.67184
CVE-2017-1885,0.00266,0.67184
CVE-2017-1886,0.00266,0.67184
CVE-2017-1887,0.00266,0.67184
CVE-2017-1888,0.00266,0.67184
CVE-2017-1889,0.00266,0.67184
CVE-2017-1890,0.00266,0.67184
CVE-2017-1891,0.00266,0.67184
CVE-2017-1892,0.00266,0.67184
CVE-2017-1893,0.00266,0.67184
CVE-2017-1894,0.00266,0.67184
CVE-2017-1895,0.00266,0.67184
CVE-2017-1896,0.00266,0.67184
CVE-2017-1897,0.00266,0.67184
CVE-2017-1898,0.00266,0.67184
CVE-2017-1899,0.00266,0.67184
CVE-2017-1900,0.00266,0.67184
CVE-2017-1901,0.00266,0.67184
CVE-2017-1902,0.00266,0.67184
CVE-2017-1903,0.00266,0.67184
CVE-2017-1904,0.00266,0.67184
CVE-2017-1905,0.00266,0.67184
CVE-2017-1906,0.00266,0.67184
CVE-2017-1907,0.00266,0.67184
CVE-2017-1908,0.00266,0.67184
CVE-2017-1909,0.00266,0.67184
CVE-2017-1910,0.00266,0.67184
CVE-2017-1911,0.00266,0.67184
CVE-2017-1912,0.00266,0.67184
CVE-2017-1913,0.00266,0.67184
CVE-2017-1914,0.00266,0.67184
CVE-2017-1915,0.00266,0.67184
CVE-2017-1916,0.00266,0.67184
CVE-2017-1917,0.00266,0.67184
CVE-2017-1918,0.00266,0.67184
CVE-2017-1919,0.00266,0.67184
CVE-2017-1920,0.00266,0.67184
CVE-2017-1921,0.00266,0.67184
CVE-2017-1922,0.00266,0.67184
CVE-2017-1923,0.00266,0.67184
CVE-2017-1924,0.00266,0.67184
CVE-2017-1925,0.00266,0.67184
CVE-2017-1926,0.00266,0.67184
CVE-2017-1927,0.00266,0.67184
CVE-2017-1928,0.00266,0.67184
CVE-2017-1929,0.00266,0.67184
CVE-2017-1930,0.00266,0.67184
CVE-2017-1931,0.00266,0.67184
CVE-2017-1932,0.00266,0.67184
CVE-2017-1933,0.00266,0.67184
CVE-2017-1934,0.00266,0.67184
CVE-2017-1935,0.00266,0.67184
CVE-2017-1936,0.00266,0.67184
CVE-2017-1937,0.00266,0.67184
CVE-2017-1938,0.00266,0.67184
CVE-2017-1939,0.00266,0.67184
CVE-2017-1940,0.00266,0.67184
CVE-2017-1941,0.00266,0.67184
CVE-2017-1942,0.00266,0.67184
CVE-2017-1943,0.00266,0.67184
CVE-2017-1944,0.00266,0.67184
CVE-2017-1945,0.00266,0.67184
CVE-2017-1946,0.00266,0.67184
CVE-2017-1947,0.00266,0.67184
CVE-2017-1948,0.00266,0.67184
CVE-2017-1949,0.00266,0.67184
CVE-2017-1950,0.00266,0.67184
CVE-2017-1951,0.00266,0.67184
CVE-2017-1952,0.00266,0.67184
CVE-2017-1953,0.00266,0.67184
CVE-2017-1954,0.00266,0.67184
CVE-2017-1955,0.00266,0.67184
CVE-2017-1956,0.00266,0.67184
CVE-2017-1957,0.00266,0.67184
CVE-2017-1958,0.00266,0.67184
CVE-2017-1959,0.00266,0.67184
CVE-2017-1960,0.00266,0.67184
CVE-2017-1961,0.00266,0.67184
CVE-2017-1962,0.00266,0.67184
CVE-2017-1963,0.00266,0.67184
CVE-2017-1964,0.00266,0.67184
CVE-2017-1965,0.00266,0.67184
CVE-2017-1966,0.00266,0.67184
CVE-2017-1967,0.00266,0.67184
CVE-2017-1968,0.00266,0.67184
CVE-2017-1969,0.00266,0.67184
CVE-2017-1970,0.00266,0.67184
CVE-2017-1971,0.00266,0.67184
CVE-2017-1972,0.00266,0.67184
CVE-2017-1973,0.00266,0.67184
CVE-2017-1974,0.00266,0.67184
CVE-2017-1975,0.00266,0.67184
CVE-2017-1976,0.00266,0.67184
CVE-2017-1977,0.00266,0.67184
CVE-2017-1978,0.00266,0.67184
CVE-2017-1979,0.00266,0.67184
CVE-2017-1980,0.00266,0.67184
CVE-2017-1981,0.00266,0.67184
CVE-2017-1982,0.00266,0.67184
CVE-2017-1983,0.00266,0.67184
CVE-2017-1984,0.00266,0.67184
CVE-2017-1985,0.00266,0.67184
CVE-2017-1986,0.00266,0.67184
CVE-2017-1987,0.00266,0.67184
CVE-2017-1988,0.00266,0.67184
CVE-2017-1989,0.00266,0.67184
CVE-2017-1990,0.00266,0.67184
CVE-2017-1991,0.00266,0.67184
CVE-2017-1992,0.00266,0.67184
CVE-2017-1993,0.00266,0.67184
CVE-2017-1994,0.00266,0.67184
CVE-2017-1995,0.00266,0.67184
CVE-2017-1996,0.00266,0.67184
CVE-2017-1997,0.00266,0.67184
CVE-2017-1998,0.00266,0.67184
CVE-2017-1999,0.00266,0.67184
CVE-2017-20001,0.00096,0.41431
CVE-2017-20002,0.00042,0.04984
CVE-2017-20003,0.00241,0.63348
CVE-2017-20004,0.00071,0.33100
CVE-2017-20005,0.00836,0.81888
CVE-2017-20006,0.00170,0.54401
CVE-2017-20007,0.00126,0.47733
CVE-2017-20008,0.00069,0.32357
CVE-2017-20011,0.00044,0.14477
CVE-2017-20012,0.00044,0.15137
CVE-2017-20013,0.00042,0.04984
CVE-2017-20014,0.00044,0.15137
CVE-2017-20015,0.00044,0.15137
CVE-2017-20016,0.00548,0.77337
CVE-2017-20017,0.00104,0.43636
CVE-2017-20018,0.00116,0.46187
CVE-2017-20019,0.00197,0.57501
CVE-2017-20020,0.00143,0.50653
CVE-2017-20021,0.00305,0.69465
CVE-2017-20022,0.00197,0.57501
CVE-2017-20023,0.00268,0.67339
CVE-2017-20024,0.00074,0.34274
CVE-2017-20025,0.00268,0.67339
CVE-2017-20026,0.00069,0.32357
CVE-2017-20027,0.00061,0.28031
CVE-2017-20028,0.00191,0.56754
CVE-2017-20029,0.00194,0.57176
CVE-2017-20030,0.00105,0.43759
CVE-2017-20031,0.00054,0.24816
CVE-2017-20032,0.00194,0.57176
CVE-2017-20033,0.00069,0.32357
CVE-2017-20034,0.00054,0.24816
CVE-2017-20035,0.00054,0.24816
CVE-2017-20036,0.00054,0.24816
CVE-2017-20037,0.00093,0.40813
CVE-2017-20038,0.00093,0.40813
CVE-2017-20039,0.00238,0.61467
CVE-2017-20040,0.00044,0.14477
CVE-2017-20041,0.00077,0.35548
CVE-2017-20042,0.00100,0.42281
CVE-2017-20043,0.00069,0.32252
CVE-2017-20044,0.00069,0.32252
CVE-2017-20045,0.00234,0.61103
CVE-2017-20046,0.00044,0.14477
CVE-2017-20047,0.00044,0.14477
CVE-2017-20048,0.00044,0.14477
CVE-2017-20049,0.00285,0.68374
CVE-2017-20050,0.00044,0.14477
CVE-2017-20051,0.00080,0.36461
CVE-2017-20052,0.00071,0.32868
CVE-2017-20053,0.00083,0.37244
CVE-2017-20054,0.00065,0.30455
CVE-2017-20055,0.00092,0.40636
CVE-2017-20056,0.00092,0.40636
CVE-2017-20057,0.00061,0.28031
CVE-2017-20058,0.00069,0.32357
CVE-2017-20059,0.00050,0.21989
CVE-2017-20060,0.00050,0.21989
CVE-2017-20061,0.00050,0.21989
CVE-2017-20062,0.00157,0.52667
CVE-2017-20063,0.00095,0.41240
CVE-2017-20064,0.00138,0.49945
CVE-2017-20065,0.00227,0.60556
CVE-2017-20066,0.00057,0.25806
CVE-2017-20067,0.00718,0.80409
CVE-2017-20068,0.00286,0.68442
CVE-2017-20069,0.00286,0.68442
CVE-2017-20070,0.00286,0.68442
CVE-2017-20071,0.00286,0.68442
CVE-2017-20072,0.00286,0.68442
CVE-2017-20073,0.00286,0.68442
CVE-2017-20074,0.00339,0.71129
CVE-2017-20075,0.00339,0.71129
CVE-2017-20076,0.00339,0.71129
CVE-2017-20077,0.00339,0.71129
CVE-2017-20078,0.00339,0.71129
CVE-2017-20079,0.00339,0.71129
CVE-2017-20080,0.00339,0.71129
CVE-2017-20081,0.00339,0.71129
CVE-2017-20082,0.00044,0.12029
CVE-2017-20083,0.00044,0.12029
CVE-2017-20084,0.00044,0.12029
CVE-2017-20085,0.00054,0.24816
CVE-2017-20086,0.00113,0.45438
CVE-2017-20087,0.00083,0.37131
CVE-2017-20088,0.00097,0.41749
CVE-2017-20089,0.00083,0.37131
CVE-2017-20090,0.00234,0.61103
CVE-2017-20091,0.00079,0.36233
CVE-2017-20092,0.00069,0.32357
CVE-2017-20093,0.00069,0.32357
