#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-20094,0.00054,0.24816
CVE-2017-20095,0.00198,0.57573
CVE-2017-20096,0.00069,0.32357
CVE-2017-20097,0.00069,0.32357
CVE-2017-20098,0.00054,0.24816
CVE-2017-20099,0.00258,0.64700
CVE-2017-20100,0.00069,0.32357
CVE-2017-20101,0.00120,0.46818
CVE-2017-20102,0.00044,0.11586
CVE-2017-20103,0.00115,0.46008
CVE-2017-20104,0.00173,0.54641
CVE-2017-20105,0.00077,0.35253
CVE-2017-20106,0.00044,0.14663
CVE-2017-20107,0.00048,0.19637
CVE-2017-20108,0.00054,0.24816
CVE-2017-20109,0.00078,0.35869
CVE-2017-20110,0.00197,0.57501
CVE-2017-20111,0.00268,0.67339
CVE-2017-20112,0.00048,0.19891
CVE-2017-20113,0.00097,0.41702
CVE-2017-20114,0.00097,0.41702
CVE-2017-20115,0.00097,0.41702
CVE-2017-20116,0.00068,0.31979
CVE-2017-20117,0.00068,0.31979
CVE-2017-20118,0.00065,0.30551
CVE-2017-20119,0.00167,0.53950
CVE-2017-20120,0.00185,0.56032
CVE-2017-20121,0.00044,0.12029
CVE-2017-20122,0.00054,0.24816
CVE-2017-20123,0.00098,0.41876
CVE-2017-20124,0.00146,0.51048
CVE-2017-20125,0.00352,0.71673
CVE-2017-20126,0.00288,0.68518
CVE-2017-20127,0.00299,0.69135
CVE-2017-20128,0.00352,0.71673
CVE-2017-20129,0.00163,0.53491
CVE-2017-20130,0.00352,0.71673
CVE-2017-20131,0.00352,0.71673
CVE-2017-20132,0.00352,0.71673
CVE-2017-20133,0.00194,0.57155
CVE-2017-20134,0.00352,0.71673
CVE-2017-20135,0.00352,0.71673
CVE-2017-20136,0.00199,0.57678
CVE-2017-20137,0.00199,0.57678
CVE-2017-20138,0.00163,0.53491
CVE-2017-20139,0.00706,0.80225
CVE-2017-20140,0.00129,0.48319
CVE-2017-20141,0.00910,0.82625
CVE-2017-20142,0.00910,0.82625
CVE-2017-20143,0.00910,0.82625
CVE-2017-20144,0.00042,0.04984
CVE-2017-20145,0.00266,0.67188
CVE-2017-20146,0.00212,0.58817
CVE-2017-20147,0.00057,0.26092
CVE-2017-20148,0.00339,0.71119
CVE-2017-20149,0.00445,0.74750
CVE-2017-20150,0.00170,0.54395
CVE-2017-20151,0.00212,0.58817
CVE-2017-20152,0.00121,0.46977
CVE-2017-20153,0.00113,0.45527
CVE-2017-20154,0.00163,0.53501
CVE-2017-20155,0.00203,0.58053
CVE-2017-20156,0.00147,0.51233
CVE-2017-20157,0.00198,0.57537
CVE-2017-20158,0.00088,0.39010
CVE-2017-20159,0.00088,0.39010
CVE-2017-20160,0.00243,0.63525
CVE-2017-20161,0.00044,0.14477
CVE-2017-20162,0.00179,0.55344
CVE-2017-20163,0.00176,0.54979
CVE-2017-20164,0.00149,0.51414
CVE-2017-20165,0.00642,0.79156
CVE-2017-20166,0.00319,0.70162
CVE-2017-20167,0.00080,0.36263
CVE-2017-20168,0.00222,0.60081
CVE-2017-20169,0.00176,0.54979
CVE-2017-20170,0.00507,0.76365
CVE-2017-20171,0.00731,0.80592
CVE-2017-20172,0.00218,0.59573
CVE-2017-20173,0.00173,0.54675
CVE-2017-20174,0.00212,0.58817
CVE-2017-20175,0.00159,0.53017
CVE-2017-20176,0.00071,0.32970
CVE-2017-20177,0.00078,0.35909
CVE-2017-20178,0.00133,0.49146
CVE-2017-20179,0.00178,0.55217
CVE-2017-20180,0.00090,0.39738
CVE-2017-20181,0.00045,0.17468
CVE-2017-20182,0.00128,0.48072
CVE-2017-20183,0.00104,0.43719
CVE-2017-20184,0.00289,0.68581
CVE-2017-20185,0.00096,0.41449
CVE-2017-20186,0.00133,0.49124
CVE-2017-20187,0.00152,0.51928
CVE-2017-20188,0.00244,0.63598
CVE-2017-20189,0.00085,0.37990
CVE-2017-20190,0.00045,0.17468
CVE-2017-20191,0.00045,0.17468
CVE-2017-20192,0.00052,0.22870
CVE-2017-20193,0.00052,0.22677
CVE-2017-20194,0.00046,0.18910
CVE-2017-20195,0.00045,0.17468
CVE-2017-2000,0.00266,0.67184
CVE-2017-2001,0.00266,0.67184
CVE-2017-2002,0.00266,0.67184
CVE-2017-2003,0.00266,0.67184
CVE-2017-2004,0.00266,0.67184
CVE-2017-2005,0.00266,0.67184
CVE-2017-2006,0.00266,0.67184
CVE-2017-2007,0.00266,0.67184
CVE-2017-2008,0.00266,0.67184
CVE-2017-2009,0.00266,0.67184
CVE-2017-2010,0.00266,0.67184
CVE-2017-2011,0.00266,0.67184
CVE-2017-2012,0.00266,0.67184
CVE-2017-2013,0.00266,0.67184
CVE-2017-2014,0.00266,0.67184
CVE-2017-2015,0.00266,0.67184
CVE-2017-2016,0.00266,0.67184
CVE-2017-2017,0.00266,0.67184
CVE-2017-2018,0.00266,0.67184
CVE-2017-2019,0.00266,0.67184
CVE-2017-2020,0.00266,0.67184
CVE-2017-2021,0.00266,0.67184
CVE-2017-2022,0.00266,0.67184
CVE-2017-2023,0.00266,0.67184
CVE-2017-2024,0.00266,0.67184
CVE-2017-2025,0.00266,0.67184
CVE-2017-2026,0.00266,0.67184
CVE-2017-2027,0.00266,0.67184
CVE-2017-2028,0.00266,0.67184
CVE-2017-2029,0.00266,0.67184
CVE-2017-2030,0.00266,0.67184
CVE-2017-2031,0.00266,0.67184
CVE-2017-2032,0.00266,0.67184
CVE-2017-2033,0.00266,0.67184
CVE-2017-2034,0.00266,0.67184
CVE-2017-2035,0.00266,0.67184
CVE-2017-2036,0.00266,0.67184
CVE-2017-2037,0.00266,0.67184
CVE-2017-2038,0.00266,0.67184
CVE-2017-2039,0.00266,0.67184
CVE-2017-2040,0.00266,0.67184
CVE-2017-2041,0.00266,0.67184
CVE-2017-2042,0.00266,0.67184
CVE-2017-2043,0.00266,0.67184
CVE-2017-2044,0.00266,0.67184
CVE-2017-2045,0.00266,0.67184
CVE-2017-2046,0.00266,0.67184
CVE-2017-2047,0.00266,0.67184
CVE-2017-2048,0.00266,0.67184
CVE-2017-2049,0.00266,0.67184
CVE-2017-2050,0.00266,0.67184
CVE-2017-2051,0.00266,0.67184
CVE-2017-2052,0.00266,0.67184
CVE-2017-2053,0.00266,0.67184
CVE-2017-2054,0.00266,0.67184
CVE-2017-2055,0.00266,0.67184
CVE-2017-2056,0.00266,0.67184
CVE-2017-2057,0.00266,0.67184
CVE-2017-2058,0.00266,0.67184
CVE-2017-2059,0.00266,0.67184
CVE-2017-2060,0.00266,0.67184
CVE-2017-2061,0.00266,0.67184
CVE-2017-2062,0.00266,0.67184
CVE-2017-2063,0.00266,0.67184
CVE-2017-2064,0.00266,0.67184
CVE-2017-2065,0.00266,0.67184
CVE-2017-2066,0.00266,0.67184
CVE-2017-2067,0.00266,0.67184
CVE-2017-2068,0.00266,0.67184
CVE-2017-2069,0.00266,0.67184
CVE-2017-2070,0.00266,0.67184
CVE-2017-2071,0.00266,0.67184
CVE-2017-2072,0.00266,0.67184
CVE-2017-2073,0.00266,0.67184
CVE-2017-2074,0.00266,0.67184
CVE-2017-2075,0.00266,0.67184
CVE-2017-2076,0.00266,0.67184
CVE-2017-2077,0.00266,0.67184
CVE-2017-2078,0.00266,0.67184
CVE-2017-2079,0.00266,0.67184
CVE-2017-2080,0.00266,0.67184
CVE-2017-2081,0.00266,0.67184
CVE-2017-2082,0.00266,0.67184
CVE-2017-2083,0.00266,0.67184
CVE-2017-2084,0.00266,0.67184
CVE-2017-2085,0.00266,0.67184
CVE-2017-2086,0.00266,0.67184
CVE-2017-2087,0.00266,0.67184
CVE-2017-2088,0.00266,0.67184
CVE-2017-2089,0.00266,0.67184
CVE-2017-2090,0.00125,0.47624
CVE-2017-2091,0.00107,0.44390
CVE-2017-2092,0.00078,0.35889
CVE-2017-2093,0.00136,0.49603
CVE-2017-2094,0.00108,0.44561
CVE-2017-2095,0.00107,0.44390
CVE-2017-2096,0.00549,0.77350
CVE-2017-2097,0.00136,0.49559
CVE-2017-2098,0.00126,0.47839
CVE-2017-2099,0.00274,0.67726
CVE-2017-2100,0.00132,0.48767
CVE-2017-2101,0.00128,0.47984
CVE-2017-2102,0.00136,0.49559
CVE-2017-2103,0.00073,0.33749
CVE-2017-2104,0.00073,0.33749
CVE-2017-2105,0.00073,0.33749
CVE-2017-2106,0.00115,0.45946
CVE-2017-2107,0.00497,0.76078
CVE-2017-2108,0.00322,0.70316
CVE-2017-2109,0.00199,0.57648
CVE-2017-2110,0.00073,0.33749
CVE-2017-2111,0.00110,0.44898
CVE-2017-2112,0.00513,0.76552
CVE-2017-2113,0.00541,0.77201
CVE-2017-2114,0.00078,0.35889
CVE-2017-2115,0.00103,0.42947
CVE-2017-2116,0.00107,0.44390
CVE-2017-2117,0.00107,0.44335
CVE-2017-2118,0.00115,0.45946
CVE-2017-2119,0.00132,0.48945
CVE-2017-2120,0.00147,0.51174
CVE-2017-2122,0.00055,0.25279
CVE-2017-2123,0.00115,0.45946
CVE-2017-2124,0.00118,0.46542
CVE-2017-2125,0.00245,0.63770
CVE-2017-2126,0.00338,0.71100
CVE-2017-2127,0.00055,0.25279
CVE-2017-2128,0.00403,0.73453
CVE-2017-2130,0.00497,0.76078
CVE-2017-2131,0.00056,0.25687
CVE-2017-2132,0.00136,0.49601
CVE-2017-2133,0.00095,0.41207
CVE-2017-2134,0.00071,0.33354
CVE-2017-2135,0.00112,0.45350
CVE-2017-2136,0.00148,0.51341
CVE-2017-2137,0.00106,0.44148
CVE-2017-2138,0.00128,0.48078
CVE-2017-2139,0.00078,0.35595
CVE-2017-2140,0.00242,0.63474
CVE-2017-2141,0.00089,0.39376
CVE-2017-2142,0.00386,0.72955
CVE-2017-2143,0.00087,0.38503
CVE-2017-2144,0.00113,0.45526
CVE-2017-2145,0.00095,0.41390
CVE-2017-2146,0.00056,0.25499
CVE-2017-2147,0.00122,0.47112
CVE-2017-2148,0.00078,0.35889
CVE-2017-2149,0.00518,0.76672
CVE-2017-2150,0.00197,0.57425
CVE-2017-2151,0.00068,0.31984
CVE-2017-2152,0.00044,0.14477
CVE-2017-2153,0.00114,0.45675
CVE-2017-2154,0.00203,0.58066
CVE-2017-2155,0.01600,0.87053
CVE-2017-2156,0.00275,0.67755
CVE-2017-2157,0.00149,0.51448
CVE-2017-2158,0.00064,0.29987
CVE-2017-2161,0.00050,0.21208
CVE-2017-2162,0.00088,0.38973
CVE-2017-2163,0.00165,0.53731
CVE-2017-2164,0.00067,0.31437
CVE-2017-2165,0.00084,0.37752
CVE-2017-2166,0.00065,0.30552
CVE-2017-2167,0.00545,0.77274
CVE-2017-2168,0.00150,0.51584
CVE-2017-2169,0.00112,0.45350
CVE-2017-2171,0.00071,0.33354
CVE-2017-2172,0.00093,0.40734
CVE-2017-2173,0.00078,0.35889
CVE-2017-2174,0.00115,0.45946
CVE-2017-2175,0.00497,0.76078
CVE-2017-2176,0.00148,0.51325
CVE-2017-2177,0.00242,0.63474
CVE-2017-2178,0.00454,0.74994
CVE-2017-2179,0.00646,0.79219
CVE-2017-2180,0.00080,0.36275
CVE-2017-2181,0.00509,0.76417
CVE-2017-2182,0.00509,0.76417
CVE-2017-2183,0.00257,0.64632
CVE-2017-2184,0.00281,0.68101
CVE-2017-2185,0.00751,0.80878
CVE-2017-2186,0.00125,0.47544
CVE-2017-2187,0.00067,0.31404
CVE-2017-2188,0.00075,0.34570
CVE-2017-2189,0.00078,0.35704
CVE-2017-2190,0.00099,0.42045
CVE-2017-2191,0.00078,0.35704
CVE-2017-2192,0.00099,0.42045
CVE-2017-2193,0.00141,0.50393
CVE-2017-2194,0.00061,0.27951
CVE-2017-2195,0.00152,0.52042
CVE-2017-2206,0.00417,0.73902
CVE-2017-2207,0.00417,0.73902
CVE-2017-2208,0.00094,0.41146
CVE-2017-2209,0.00168,0.54003
CVE-2017-2210,0.00070,0.32549
CVE-2017-2211,0.00075,0.34570
CVE-2017-2212,0.00075,0.34570
CVE-2017-2213,0.00075,0.34570
CVE-2017-2214,0.00081,0.36519
CVE-2017-2215,0.00141,0.50393
CVE-2017-2216,0.00148,0.51379
CVE-2017-2217,0.00173,0.54646
CVE-2017-2218,0.00078,0.35704
CVE-2017-2219,0.00069,0.32419
CVE-2017-2220,0.00075,0.34570
CVE-2017-2221,0.00069,0.32419
CVE-2017-2222,0.00111,0.45128
CVE-2017-2223,0.00216,0.59228
CVE-2017-2224,0.00240,0.61587
CVE-2017-2225,0.00227,0.60533
CVE-2017-2226,0.00078,0.35704
CVE-2017-2227,0.00069,0.32419
CVE-2017-2228,0.00069,0.32419
CVE-2017-2229,0.00141,0.50393
CVE-2017-2230,0.00781,0.81249
CVE-2017-2231,0.00141,0.50393
CVE-2017-2232,0.00069,0.32419
CVE-2017-2233,0.00069,0.32419
CVE-2017-2234,0.00636,0.79071
CVE-2017-2235,0.00211,0.58736
CVE-2017-2236,0.00176,0.54955
CVE-2017-2237,0.00211,0.58736
CVE-2017-2238,0.00136,0.49559
CVE-2017-2239,0.00056,0.25594
CVE-2017-2240,0.00104,0.43660
CVE-2017-2241,0.00088,0.39212
CVE-2017-2242,0.00075,0.34570
CVE-2017-2243,0.00114,0.45651
CVE-2017-2244,0.00131,0.48735
CVE-2017-2245,0.00094,0.41100
CVE-2017-2246,0.00075,0.34570
CVE-2017-2247,0.00075,0.34570
CVE-2017-2248,0.00075,0.34570
CVE-2017-2249,0.00075,0.34570
CVE-2017-2252,0.00069,0.32419
CVE-2017-2253,0.00069,0.32419
CVE-2017-2254,0.00072,0.33656
CVE-2017-2255,0.00048,0.19998
CVE-2017-2256,0.00048,0.19998
CVE-2017-2257,0.00061,0.27951
CVE-2017-2258,0.00057,0.25799
CVE-2017-2265,0.00075,0.34570
CVE-2017-2266,0.00075,0.34570
CVE-2017-2267,0.00075,0.34570
CVE-2017-2268,0.00075,0.34570
CVE-2017-2269,0.00075,0.34570
CVE-2017-2270,0.00075,0.34570
CVE-2017-2271,0.00069,0.32419
CVE-2017-2272,0.00069,0.32419
CVE-2017-2273,0.00128,0.48078
CVE-2017-2274,0.00071,0.33354
CVE-2017-2275,0.00098,0.41826
CVE-2017-2276,0.00092,0.40638
CVE-2017-2277,0.00193,0.57039
CVE-2017-2278,0.00073,0.33749
CVE-2017-2279,0.00069,0.32419
CVE-2017-2280,0.00090,0.39817
CVE-2017-2281,0.00073,0.33886
CVE-2017-2282,0.00044,0.14477
CVE-2017-2283,0.00044,0.14477
CVE-2017-2284,0.00150,0.51588
CVE-2017-2285,0.00165,0.53693
CVE-2017-2286,0.00069,0.32419
CVE-2017-2287,0.00069,0.32419
CVE-2017-2288,0.00069,0.32419
CVE-2017-2289,0.00069,0.32419
CVE-2017-2290,0.00102,0.42723
CVE-2017-2292,0.00088,0.38996
CVE-2017-2293,0.00054,0.23808
CVE-2017-2294,0.00186,0.56154
CVE-2017-2295,0.00208,0.58554
CVE-2017-2296,0.00074,0.34437
CVE-2017-2297,0.00104,0.43549
CVE-2017-2298,0.00160,0.53091
CVE-2017-2299,0.00083,0.37202
CVE-2017-2300,0.00269,0.67385
CVE-2017-2301,0.00213,0.58956
CVE-2017-2302,0.00213,0.58956
CVE-2017-2303,0.00213,0.58956
CVE-2017-2304,0.00161,0.53205
CVE-2017-2305,0.00116,0.46176
CVE-2017-2306,0.00124,0.47502
CVE-2017-2307,0.00071,0.33354
CVE-2017-2308,0.00067,0.31430
CVE-2017-2309,0.00083,0.37202
CVE-2017-2310,0.00077,0.35294
CVE-2017-2311,0.00137,0.49650
CVE-2017-2312,0.00139,0.50037
CVE-2017-2313,0.00355,0.71808
CVE-2017-2314,0.00109,0.44774
CVE-2017-2315,0.00316,0.69990
CVE-2017-2316,0.00044,0.14477
CVE-2017-2317,0.00085,0.37974
CVE-2017-2318,0.00067,0.31430
CVE-2017-2319,0.00092,0.40479
CVE-2017-2320,0.00194,0.57180
CVE-2017-2321,0.00078,0.35916
CVE-2017-2322,0.00044,0.14477
CVE-2017-2323,0.00083,0.37181
CVE-2017-2324,0.00083,0.37181
CVE-2017-2325,0.00059,0.26559
CVE-2017-2326,0.00067,0.31430
CVE-2017-2327,0.00044,0.14477
CVE-2017-2328,0.00044,0.14477
CVE-2017-2329,0.00054,0.24689
CVE-2017-2330,0.00053,0.23450
CVE-2017-2331,0.00093,0.40938
CVE-2017-2332,0.00294,0.68885
CVE-2017-2333,0.00063,0.29576
CVE-2017-2334,0.00156,0.52552
CVE-2017-2335,0.00075,0.34552
CVE-2017-2336,0.00075,0.34552
CVE-2017-2337,0.00075,0.34552
CVE-2017-2338,0.00075,0.34552
CVE-2017-2339,0.00075,0.34552
CVE-2017-2340,0.00310,0.69696
CVE-2017-2341,0.00044,0.14477
CVE-2017-2342,0.00070,0.32658
CVE-2017-2343,0.00189,0.56534
CVE-2017-2344,0.00042,0.04984
CVE-2017-2345,0.04551,0.92418
CVE-2017-2346,0.00083,0.37181
CVE-2017-2347,0.00329,0.70681
CVE-2017-2348,0.00083,0.37181
CVE-2017-2349,0.00102,0.42723
CVE-2017-2350,0.00266,0.65424
CVE-2017-2351,0.00085,0.38110
CVE-2017-2352,0.00113,0.45554
CVE-2017-2353,0.00194,0.57205
CVE-2017-2354,0.00793,0.81410
CVE-2017-2355,0.00569,0.77760
CVE-2017-2356,0.00569,0.77760
CVE-2017-2357,0.00093,0.40877
CVE-2017-2358,0.00162,0.53353
CVE-2017-2359,0.00329,0.70673
CVE-2017-2360,0.01159,0.84660
CVE-2017-2361,0.06162,0.93486
CVE-2017-2362,0.17542,0.96113
CVE-2017-2363,0.01820,0.87894
CVE-2017-2364,0.01608,0.87094
CVE-2017-2365,0.01513,0.86676
CVE-2017-2366,0.00657,0.79472
CVE-2017-2367,0.01726,0.87568
CVE-2017-2368,0.00650,0.79315
CVE-2017-2369,0.38247,0.97253
CVE-2017-2370,0.19281,0.96293
CVE-2017-2371,0.01698,0.87452
CVE-2017-2372,0.01122,0.84405
CVE-2017-2373,0.38247,0.97253
CVE-2017-2374,0.01013,0.83601
CVE-2017-2375,0.00042,0.04984
CVE-2017-2376,0.00771,0.81118
CVE-2017-2377,0.00435,0.74436
CVE-2017-2378,0.00993,0.83419
CVE-2017-2379,0.01195,0.84901
CVE-2017-2380,0.00094,0.41184
CVE-2017-2381,0.00473,0.75491
CVE-2017-2382,0.00202,0.57926
CVE-2017-2383,0.00233,0.61026
CVE-2017-2384,0.00042,0.04984
CVE-2017-2385,0.00042,0.04984
CVE-2017-2386,0.00326,0.70529
CVE-2017-2387,0.00052,0.22747
CVE-2017-2388,0.00121,0.46989
CVE-2017-2389,0.00532,0.77001
CVE-2017-2390,0.00042,0.04984
CVE-2017-2391,0.00268,0.67309
CVE-2017-2392,0.00182,0.55729
CVE-2017-2393,0.00106,0.44267
CVE-2017-2394,0.00657,0.79472
CVE-2017-2395,0.00657,0.79472
CVE-2017-2396,0.00657,0.79472
CVE-2017-2397,0.00089,0.39681
CVE-2017-2398,0.00182,0.55729
CVE-2017-2399,0.00090,0.39952
CVE-2017-2400,0.00130,0.48413
CVE-2017-2401,0.00232,0.60958
CVE-2017-2402,0.00532,0.77003
CVE-2017-2403,0.00892,0.82435
CVE-2017-2404,0.00290,0.68661
CVE-2017-2405,0.00675,0.79754
CVE-2017-2406,0.01303,0.85609
CVE-2017-2407,0.01303,0.85609
CVE-2017-2408,0.00162,0.53353
CVE-2017-2409,0.00117,0.46301
CVE-2017-2410,0.00162,0.53353
CVE-2017-2411,0.00168,0.54169
CVE-2017-2412,0.00105,0.43806
CVE-2017-2413,0.00603,0.78386
CVE-2017-2414,0.00202,0.57961
CVE-2017-2415,0.01261,0.85360
CVE-2017-2416,0.01303,0.85609
CVE-2017-2417,0.01814,0.87873
CVE-2017-2418,0.00051,0.22214
CVE-2017-2419,0.00347,0.71504
CVE-2017-2420,0.00162,0.53353
CVE-2017-2421,0.00162,0.53353
CVE-2017-2422,0.00162,0.53353
CVE-2017-2423,0.00696,0.80103
CVE-2017-2424,0.00236,0.61279
CVE-2017-2425,0.00819,0.81693
CVE-2017-2426,0.00219,0.59654
CVE-2017-2427,0.00162,0.53353
CVE-2017-2428,0.01398,0.86122
CVE-2017-2429,0.00271,0.67536
CVE-2017-2430,0.01280,0.85479
CVE-2017-2431,0.00785,0.81299
CVE-2017-2432,0.01805,0.87849
CVE-2017-2433,0.00675,0.79754
CVE-2017-2434,0.00458,0.75101
CVE-2017-2435,0.01303,0.85609
CVE-2017-2436,0.00162,0.53353
CVE-2017-2437,0.00042,0.04984
CVE-2017-2438,0.00162,0.53353
CVE-2017-2439,0.00878,0.82288
CVE-2017-2440,0.00232,0.60958
CVE-2017-2441,0.01890,0.88185
CVE-2017-2442,0.01918,0.88286
CVE-2017-2443,0.00194,0.57205
CVE-2017-2444,0.00657,0.79472
CVE-2017-2445,0.01171,0.84760
CVE-2017-2446,0.36257,0.97192
CVE-2017-2447,0.08551,0.94455
CVE-2017-2448,0.00173,0.54646
CVE-2017-2449,0.00162,0.53353
CVE-2017-2450,0.00878,0.82288
CVE-2017-2451,0.00206,0.58294
CVE-2017-2452,0.00090,0.39952
CVE-2017-2453,0.00270,0.67438
CVE-2017-2454,0.13281,0.95569
CVE-2017-2455,0.21273,0.96444
CVE-2017-2456,0.00427,0.74188
CVE-2017-2457,0.03895,0.91856
CVE-2017-2458,0.00242,0.63411
CVE-2017-2459,0.21273,0.96444
CVE-2017-2460,0.21273,0.96444
CVE-2017-2461,0.04007,0.91963
CVE-2017-2462,0.01805,0.87849
CVE-2017-2463,0.01373,0.85993
CVE-2017-2464,0.21359,0.96452
CVE-2017-2465,0.00657,0.79472
CVE-2017-2466,0.22043,0.96500
CVE-2017-2467,0.02583,0.89959
CVE-2017-2468,0.21359,0.96452
CVE-2017-2469,0.21359,0.96452
CVE-2017-2470,0.21359,0.96452
CVE-2017-2471,0.18464,0.96226
CVE-2017-2472,0.00305,0.69464
CVE-2017-2473,0.00305,0.69464
CVE-2017-2474,0.00433,0.74352
CVE-2017-2475,0.00206,0.58366
CVE-2017-2476,0.19959,0.96348
CVE-2017-2477,0.00446,0.74783
CVE-2017-2478,0.00289,0.68595
CVE-2017-2479,0.02937,0.90641
CVE-2017-2480,0.01372,0.85992
CVE-2017-2481,0.00916,0.82690
CVE-2017-2482,0.00349,0.71583
CVE-2017-2483,0.00349,0.71583
CVE-2017-2484,0.00291,0.68698
CVE-2017-2485,0.00486,0.75808
CVE-2017-2486,0.00270,0.67438
CVE-2017-2487,0.01303,0.85609
CVE-2017-2488,0.00168,0.54169
CVE-2017-2489,0.00159,0.52908
CVE-2017-2490,0.00305,0.69464
CVE-2017-2491,0.01919,0.88288
CVE-2017-2492,0.00182,0.55781
CVE-2017-2493,0.00254,0.64459
CVE-2017-2494,0.00085,0.37941
CVE-2017-2495,0.00685,0.79930
CVE-2017-2496,0.00712,0.80325
CVE-2017-2497,0.00233,0.61023
CVE-2017-2498,0.00177,0.55045
CVE-2017-2499,0.00181,0.55676
CVE-2017-2500,0.00135,0.49350
CVE-2017-2501,0.00660,0.79522
CVE-2017-2502,0.00138,0.49782
CVE-2017-2503,0.00085,0.37941
CVE-2017-2504,0.02913,0.90602
CVE-2017-2505,0.00605,0.78427
CVE-2017-2506,0.01204,0.84967
CVE-2017-2507,0.00114,0.45602
CVE-2017-2508,0.00881,0.82314
CVE-2017-2509,0.00122,0.47059
CVE-2017-2510,0.00881,0.82314
CVE-2017-2511,0.00158,0.52862
CVE-2017-2512,0.00070,0.32549
CVE-2017-2513,0.02939,0.90642
CVE-2017-2514,0.05963,0.93379
CVE-2017-2515,0.20326,0.96373
CVE-2017-2516,0.00071,0.32871
CVE-2017-2517,0.00213,0.58978
CVE-2017-2518,0.01673,0.87357
CVE-2017-2519,0.01482,0.86527
CVE-2017-2520,0.01676,0.87379
CVE-2017-2521,0.32492,0.97047
CVE-2017-2522,0.13705,0.95625
CVE-2017-2523,0.13705,0.95625
CVE-2017-2524,0.34772,0.97137
CVE-2017-2525,0.01167,0.84712
CVE-2017-2526,0.00615,0.78631
CVE-2017-2527,0.19688,0.96321
CVE-2017-2528,0.00881,0.82314
CVE-2017-2530,0.01167,0.84712
CVE-2017-2531,0.20326,0.96373
CVE-2017-2533,0.00222,0.60186
CVE-2017-2534,0.00070,0.32549
CVE-2017-2535,0.00072,0.33503
CVE-2017-2536,0.35127,0.97152
CVE-2017-2537,0.00096,0.41622
CVE-2017-2538,0.00615,0.78631
CVE-2017-2539,0.01204,0.84967
CVE-2017-2540,0.00063,0.29287
CVE-2017-2541,0.00096,0.41622
CVE-2017-2542,0.00096,0.41622
CVE-2017-2543,0.00096,0.41622
CVE-2017-2544,0.00615,0.78631
CVE-2017-2545,0.00096,0.41622
CVE-2017-2546,0.00096,0.41622
CVE-2017-2547,0.02299,0.89382
CVE-2017-2548,0.00096,0.41622
CVE-2017-2549,0.00255,0.64541
CVE-2017-2550,0.00791,0.81385
CVE-2017-2551,0.00529,0.76917
CVE-2017-2575,0.00112,0.45287
CVE-2017-2576,0.00067,0.31425
CVE-2017-2577,0.00266,0.67184
CVE-2017-2578,0.00061,0.27951
CVE-2017-2579,0.00140,0.50210
CVE-2017-2580,0.00140,0.50210
CVE-2017-2581,0.00086,0.38223
CVE-2017-2582,0.01999,0.88521
CVE-2017-2583,0.00206,0.58306
CVE-2017-2584,0.00042,0.04984
CVE-2017-2585,0.00382,0.72770
CVE-2017-2586,0.00065,0.30522
CVE-2017-2587,0.00067,0.31416
CVE-2017-2588,0.00044,0.14477
CVE-2017-2589,0.00065,0.30511
CVE-2017-2590,0.00159,0.52881
CVE-2017-2591,0.00308,0.69601
CVE-2017-2592,0.00062,0.28467
CVE-2017-2593,0.00044,0.14477
CVE-2017-2594,0.00115,0.45995
CVE-2017-2595,0.00332,0.70811
CVE-2017-2596,0.00062,0.28684
CVE-2017-2597,0.00044,0.14477
CVE-2017-2598,0.00126,0.47714
CVE-2017-2599,0.00130,0.48433
CVE-2017-2600,0.00178,0.55213
CVE-2017-2601,0.00250,0.64129
CVE-2017-2602,0.00134,0.49273
CVE-2017-2603,0.00112,0.45424
CVE-2017-2604,0.00142,0.50430
CVE-2017-2605,0.00266,0.67184
CVE-2017-2606,0.00187,0.56223
CVE-2017-2607,0.00048,0.19972
CVE-2017-2608,0.00482,0.75705
CVE-2017-2609,0.00072,0.33460
CVE-2017-2610,0.00103,0.43139
CVE-2017-2611,0.00235,0.61166
CVE-2017-2612,0.00194,0.57196
CVE-2017-2613,0.00217,0.59423
CVE-2017-2614,0.00044,0.14477
CVE-2017-2615,0.00242,0.63499
CVE-2017-2616,0.00042,0.04984
