#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-2617,0.00779,0.81222
CVE-2017-2618,0.00062,0.28684
CVE-2017-2619,0.08021,0.94284
CVE-2017-2620,0.00242,0.63499
CVE-2017-2621,0.00057,0.26065
CVE-2017-2622,0.00044,0.14477
CVE-2017-2623,0.00211,0.58781
CVE-2017-2624,0.00119,0.46723
CVE-2017-2625,0.00042,0.04984
CVE-2017-2626,0.00042,0.04984
CVE-2017-2627,0.00044,0.11586
CVE-2017-2628,0.00443,0.74646
CVE-2017-2629,0.00159,0.52910
CVE-2017-2630,0.00290,0.68672
CVE-2017-2631,0.00044,0.14477
CVE-2017-2632,0.00083,0.37225
CVE-2017-2633,0.00199,0.57624
CVE-2017-2634,0.02405,0.89617
CVE-2017-2635,0.00132,0.48759
CVE-2017-2636,0.00044,0.11758
CVE-2017-2637,0.01505,0.86653
CVE-2017-2638,0.00278,0.67897
CVE-2017-2639,0.00215,0.59158
CVE-2017-2640,0.00827,0.81773
CVE-2017-2641,0.00245,0.63758
CVE-2017-2642,0.00059,0.26569
CVE-2017-2643,0.00154,0.52230
CVE-2017-2644,0.00114,0.45630
CVE-2017-2645,0.00114,0.45630
CVE-2017-2646,0.00088,0.39007
CVE-2017-2647,0.00042,0.04984
CVE-2017-2648,0.00131,0.48586
CVE-2017-2649,0.00122,0.47175
CVE-2017-2650,0.00102,0.42723
CVE-2017-2651,0.00130,0.48413
CVE-2017-2652,0.00102,0.42723
CVE-2017-2653,0.00089,0.39353
CVE-2017-2654,0.00073,0.33729
CVE-2017-2655,0.00266,0.67184
CVE-2017-2656,0.00266,0.67184
CVE-2017-2657,0.00044,0.14477
CVE-2017-2658,0.00258,0.64747
CVE-2017-2659,0.00136,0.49594
CVE-2017-2660,0.00241,0.63348
CVE-2017-2661,0.00067,0.31610
CVE-2017-2662,0.00049,0.20818
CVE-2017-2663,0.00042,0.04984
CVE-2017-2664,0.00171,0.54433
CVE-2017-2665,0.00042,0.04984
CVE-2017-2666,0.00344,0.71344
CVE-2017-2667,0.00248,0.63952
CVE-2017-2668,0.00769,0.81096
CVE-2017-2669,0.03194,0.91000
CVE-2017-2670,0.02240,0.89231
CVE-2017-2671,0.00045,0.17896
CVE-2017-2672,0.00696,0.80105
CVE-2017-2673,0.00419,0.73944
CVE-2017-2674,0.01803,0.87843
CVE-2017-2675,0.00042,0.04984
CVE-2017-2676,0.00241,0.63348
CVE-2017-2677,0.00241,0.63348
CVE-2017-2678,0.00241,0.63348
CVE-2017-2679,0.00241,0.63348
CVE-2017-2680,0.00250,0.64116
CVE-2017-2681,0.00194,0.57161
CVE-2017-2682,0.00201,0.57778
CVE-2017-2683,0.00137,0.49693
CVE-2017-2684,0.00196,0.57334
CVE-2017-2685,0.00118,0.46580
CVE-2017-2686,0.00149,0.51517
CVE-2017-2687,0.00164,0.53571
CVE-2017-2688,0.00220,0.59843
CVE-2017-2689,0.00321,0.70300
CVE-2017-2690,0.00044,0.14477
CVE-2017-2691,0.00063,0.29317
CVE-2017-2692,0.00085,0.38088
CVE-2017-2693,0.00064,0.29836
CVE-2017-2694,0.00064,0.29987
CVE-2017-2695,0.00072,0.33465
CVE-2017-2696,0.00091,0.40334
CVE-2017-2697,0.00091,0.40334
CVE-2017-2698,0.00107,0.44360
CVE-2017-2699,0.00092,0.40498
CVE-2017-2700,0.00118,0.46485
CVE-2017-2701,0.00063,0.29531
CVE-2017-2702,0.00078,0.35581
CVE-2017-2703,0.00063,0.29317
CVE-2017-2704,0.00118,0.46476
CVE-2017-2705,0.00055,0.25367
CVE-2017-2706,0.00060,0.27270
CVE-2017-2707,0.00061,0.27917
CVE-2017-2708,0.00055,0.25367
CVE-2017-2709,0.00063,0.29531
CVE-2017-2710,0.00067,0.31436
CVE-2017-2711,0.00067,0.31416
CVE-2017-2712,0.00083,0.37181
CVE-2017-2713,0.00068,0.31766
CVE-2017-2714,0.00044,0.14477
CVE-2017-2715,0.00044,0.14477
CVE-2017-2716,0.00091,0.40334
CVE-2017-2717,0.00068,0.31766
CVE-2017-2718,0.00086,0.38375
CVE-2017-2719,0.00086,0.38375
CVE-2017-2720,0.00095,0.41281
CVE-2017-2721,0.00067,0.31249
CVE-2017-2722,0.00292,0.68789
CVE-2017-2723,0.00044,0.14477
CVE-2017-2724,0.00101,0.42524
CVE-2017-2725,0.00147,0.51289
CVE-2017-2726,0.00101,0.42524
CVE-2017-2727,0.00072,0.33659
CVE-2017-2728,0.00063,0.29317
CVE-2017-2729,0.00147,0.51289
CVE-2017-2730,0.00063,0.29531
CVE-2017-2731,0.00063,0.29531
CVE-2017-2732,0.00072,0.33672
CVE-2017-2733,0.00066,0.30830
CVE-2017-2734,0.00063,0.29531
CVE-2017-2735,0.00073,0.33835
CVE-2017-2736,0.00093,0.40895
CVE-2017-2737,0.00093,0.40698
CVE-2017-2738,0.00175,0.54917
CVE-2017-2739,0.00047,0.19276
CVE-2017-2740,0.00044,0.14477
CVE-2017-2741,0.96397,0.99708
CVE-2017-2742,0.00083,0.37181
CVE-2017-2743,0.00067,0.31670
CVE-2017-2744,0.00044,0.14477
CVE-2017-2745,0.00067,0.31670
CVE-2017-2746,0.00067,0.31670
CVE-2017-2747,0.00044,0.14477
CVE-2017-2748,0.00145,0.50989
CVE-2017-2750,0.00507,0.76368
CVE-2017-2751,0.00070,0.32788
CVE-2017-2752,0.00044,0.14477
CVE-2017-2765,0.00331,0.70771
CVE-2017-2766,0.00218,0.59591
CVE-2017-2767,0.03875,0.91837
CVE-2017-2768,0.00416,0.73846
CVE-2017-2769,0.00266,0.67184
CVE-2017-2770,0.00266,0.67184
CVE-2017-2771,0.00266,0.67184
CVE-2017-2772,0.00266,0.67184
CVE-2017-2773,0.00168,0.54021
CVE-2017-2774,0.00266,0.67184
CVE-2017-2775,0.07938,0.94256
CVE-2017-2776,0.00241,0.63348
CVE-2017-2777,0.00205,0.58274
CVE-2017-2778,0.00241,0.63348
CVE-2017-2779,0.00253,0.64439
CVE-2017-2780,0.01452,0.86409
CVE-2017-2781,0.01558,0.86870
CVE-2017-2782,0.00435,0.74435
CVE-2017-2783,0.00254,0.64457
CVE-2017-2784,0.02197,0.89089
CVE-2017-2785,0.02023,0.88600
CVE-2017-2786,0.00085,0.37973
CVE-2017-2787,0.01210,0.85003
CVE-2017-2788,0.01575,0.86949
CVE-2017-2789,0.00470,0.75426
CVE-2017-2790,0.00470,0.75426
CVE-2017-2791,0.00085,0.37941
CVE-2017-2792,0.00205,0.58229
CVE-2017-2793,0.00254,0.64457
CVE-2017-2794,0.00150,0.51729
CVE-2017-2795,0.00179,0.55301
CVE-2017-2797,0.00140,0.50141
CVE-2017-2798,0.00254,0.64457
CVE-2017-2799,0.00254,0.64457
CVE-2017-2800,0.13744,0.95630
CVE-2017-2801,0.00998,0.83449
CVE-2017-2802,0.00093,0.40857
CVE-2017-2803,0.00088,0.39151
CVE-2017-2804,0.00088,0.39151
CVE-2017-2805,0.00149,0.51447
CVE-2017-2806,0.00049,0.20336
CVE-2017-2807,0.00434,0.74393
CVE-2017-2808,0.00360,0.71974
CVE-2017-2809,0.00640,0.79134
CVE-2017-2810,0.01898,0.88220
CVE-2017-2811,0.00102,0.42913
CVE-2017-2812,0.00092,0.40585
CVE-2017-2813,0.00089,0.39303
CVE-2017-2814,0.00900,0.82522
CVE-2017-2815,0.00087,0.38744
CVE-2017-2816,0.00999,0.83456
CVE-2017-2817,0.00176,0.55037
CVE-2017-2818,0.00478,0.75590
CVE-2017-2819,0.00277,0.67840
CVE-2017-2820,0.00675,0.79758
CVE-2017-2821,0.00430,0.74268
CVE-2017-2822,0.00409,0.73621
CVE-2017-2823,0.00246,0.63840
CVE-2017-2824,0.32579,0.97050
CVE-2017-2825,0.00142,0.50495
CVE-2017-2826,0.00103,0.43046
CVE-2017-2827,0.00711,0.80319
CVE-2017-2828,0.00711,0.80319
CVE-2017-2829,0.00107,0.44411
CVE-2017-2830,0.00209,0.58643
CVE-2017-2831,0.00209,0.58643
CVE-2017-2832,0.00065,0.30339
CVE-2017-2833,0.00065,0.30321
CVE-2017-2834,0.00102,0.42916
CVE-2017-2835,0.00140,0.50246
CVE-2017-2836,0.00086,0.38209
CVE-2017-2837,0.00086,0.38209
CVE-2017-2838,0.00086,0.38209
CVE-2017-2839,0.00077,0.35304
CVE-2017-2840,0.00212,0.58820
CVE-2017-2841,0.00061,0.27800
CVE-2017-2842,0.00061,0.27800
CVE-2017-2843,0.00069,0.32246
CVE-2017-2844,0.00061,0.27800
CVE-2017-2845,0.00061,0.27800
CVE-2017-2846,0.00061,0.27862
CVE-2017-2847,0.00061,0.27862
CVE-2017-2848,0.00061,0.27862
CVE-2017-2849,0.00061,0.27862
CVE-2017-2850,0.00061,0.27862
CVE-2017-2851,0.00059,0.26560
CVE-2017-2852,0.00091,0.40346
CVE-2017-2853,0.00405,0.73490
CVE-2017-2854,0.00500,0.76182
CVE-2017-2855,0.00500,0.76182
CVE-2017-2856,0.00500,0.76182
CVE-2017-2857,0.00500,0.76182
CVE-2017-2858,0.00091,0.40346
CVE-2017-2859,0.00241,0.63348
CVE-2017-2860,0.00091,0.40346
CVE-2017-2861,0.00092,0.40526
CVE-2017-2862,0.02243,0.89235
CVE-2017-2863,0.00141,0.50351
CVE-2017-2864,0.00359,0.71960
CVE-2017-2865,0.00069,0.32104
CVE-2017-2866,0.01514,0.86678
CVE-2017-2867,0.00462,0.75224
CVE-2017-2868,0.00462,0.75224
CVE-2017-2869,0.00462,0.75224
CVE-2017-2870,0.01022,0.83672
CVE-2017-2871,0.00130,0.48452
CVE-2017-2872,0.00135,0.49335
CVE-2017-2873,0.00981,0.83329
CVE-2017-2874,0.00760,0.80984
CVE-2017-2875,0.00096,0.41448
CVE-2017-2876,0.00082,0.36878
CVE-2017-2877,0.00838,0.81906
CVE-2017-2878,0.00108,0.44522
CVE-2017-2879,0.00055,0.25332
CVE-2017-2880,0.00118,0.46600
CVE-2017-2881,0.00130,0.48452
CVE-2017-2882,0.01152,0.84607
CVE-2017-2883,0.01152,0.84607
CVE-2017-2884,0.00260,0.64945
CVE-2017-2885,0.00421,0.74001
CVE-2017-2886,0.00098,0.41946
CVE-2017-2887,0.00344,0.71374
CVE-2017-2888,0.00154,0.52238
CVE-2017-2889,0.00183,0.55844
CVE-2017-2890,0.00151,0.51901
CVE-2017-2891,0.01341,0.85824
CVE-2017-2892,0.00375,0.72500
CVE-2017-2893,0.13643,0.95618
CVE-2017-2894,0.06179,0.93494
CVE-2017-2895,0.00190,0.56638
CVE-2017-2896,0.03082,0.90853
CVE-2017-2897,0.03082,0.90853
CVE-2017-2898,0.00178,0.55250
CVE-2017-2899,0.00154,0.52314
CVE-2017-2900,0.00154,0.52314
CVE-2017-2901,0.00154,0.52314
CVE-2017-2902,0.00154,0.52314
CVE-2017-2903,0.00154,0.52314
CVE-2017-2904,0.00154,0.52314
CVE-2017-2905,0.00154,0.52314
CVE-2017-2906,0.00154,0.52314
CVE-2017-2907,0.00154,0.52314
CVE-2017-2908,0.00154,0.52314
CVE-2017-2909,0.00307,0.69587
CVE-2017-2910,0.00872,0.82238
CVE-2017-2911,0.00133,0.49168
CVE-2017-2912,0.00133,0.49168
CVE-2017-2913,0.00129,0.48228
CVE-2017-2914,0.01206,0.84974
CVE-2017-2915,0.00048,0.20090
CVE-2017-2916,0.00212,0.58856
CVE-2017-2917,0.01514,0.86678
CVE-2017-2918,0.00154,0.52314
CVE-2017-2919,0.03988,0.91950
CVE-2017-2920,0.00149,0.51387
CVE-2017-2921,0.00777,0.81213
CVE-2017-2922,0.01351,0.85875
CVE-2017-2923,0.01941,0.88356
CVE-2017-2924,0.01941,0.88356
CVE-2017-2925,0.01361,0.85947
CVE-2017-2926,0.01361,0.85947
CVE-2017-2927,0.01174,0.84779
CVE-2017-2928,0.01361,0.85947
CVE-2017-2929,0.00780,0.81236
CVE-2017-2930,0.27504,0.96809
CVE-2017-2931,0.19219,0.96286
CVE-2017-2932,0.49472,0.97609
CVE-2017-2933,0.26103,0.96733
CVE-2017-2934,0.40839,0.97342
CVE-2017-2935,0.26103,0.96733
CVE-2017-2936,0.01136,0.84514
CVE-2017-2937,0.01136,0.84514
CVE-2017-2938,0.00244,0.63597
CVE-2017-2939,0.00537,0.77106
CVE-2017-2940,0.00559,0.77550
CVE-2017-2941,0.00694,0.80068
CVE-2017-2942,0.00834,0.81848
CVE-2017-2943,0.00559,0.77550
CVE-2017-2944,0.00596,0.78254
CVE-2017-2945,0.00920,0.82740
CVE-2017-2946,0.27739,0.96819
CVE-2017-2947,0.00149,0.51447
CVE-2017-2948,0.00834,0.81848
CVE-2017-2949,0.80200,0.98553
CVE-2017-2950,0.00455,0.75020
CVE-2017-2951,0.00455,0.75020
CVE-2017-2952,0.00920,0.82740
CVE-2017-2953,0.00559,0.77550
CVE-2017-2954,0.00559,0.77550
CVE-2017-2955,0.00357,0.71883
CVE-2017-2956,0.00357,0.71883
CVE-2017-2957,0.00357,0.71883
CVE-2017-2958,0.00357,0.71883
CVE-2017-2959,0.77721,0.98456
CVE-2017-2960,0.46460,0.97526
CVE-2017-2961,0.00340,0.71158
CVE-2017-2962,0.30711,0.96968
CVE-2017-2963,0.00694,0.80068
CVE-2017-2964,0.46460,0.97526
CVE-2017-2965,0.46460,0.97526
CVE-2017-2966,0.77721,0.98456
CVE-2017-2967,0.00694,0.80068
CVE-2017-2968,0.00231,0.60891
CVE-2017-2969,0.00339,0.71129
CVE-2017-2970,0.00233,0.61039
CVE-2017-2971,0.00238,0.61434
CVE-2017-2972,0.00376,0.72553
CVE-2017-2973,0.01839,0.87994
CVE-2017-2974,0.00799,0.81479
CVE-2017-2975,0.00799,0.81479
CVE-2017-2976,0.00799,0.81479
CVE-2017-2977,0.00799,0.81479
CVE-2017-2978,0.00799,0.81479
CVE-2017-2979,0.00799,0.81479
CVE-2017-2980,0.00277,0.67854
CVE-2017-2981,0.00799,0.81479
CVE-2017-2982,0.01136,0.84514
CVE-2017-2983,0.00207,0.58408
CVE-2017-2984,0.01174,0.84779
CVE-2017-2985,0.45638,0.97497
CVE-2017-2986,0.23087,0.96570
CVE-2017-2987,0.01243,0.85254
CVE-2017-2988,0.27975,0.96835
CVE-2017-2989,0.00162,0.53301
CVE-2017-2990,0.01361,0.85947
CVE-2017-2991,0.01361,0.85947
CVE-2017-2992,0.40839,0.97342
CVE-2017-2993,0.01136,0.84514
CVE-2017-2994,0.01178,0.84802
CVE-2017-2995,0.01147,0.84585
CVE-2017-2996,0.01361,0.85947
CVE-2017-2997,0.02223,0.89170
CVE-2017-2998,0.01361,0.85947
CVE-2017-2999,0.01361,0.85947
CVE-2017-3000,0.00350,0.71622
CVE-2017-3001,0.01606,0.87088
CVE-2017-3002,0.01136,0.84514
CVE-2017-3003,0.01136,0.84514
CVE-2017-3004,0.00468,0.75352
CVE-2017-3005,0.00061,0.27718
CVE-2017-3006,0.02413,0.89633
CVE-2017-3007,0.00077,0.35552
CVE-2017-3008,0.00200,0.57752
CVE-2017-3009,0.00361,0.72018
CVE-2017-3010,0.01449,0.86399
CVE-2017-3011,0.00317,0.70060
CVE-2017-3012,0.00252,0.64294
CVE-2017-3013,0.00209,0.58610
CVE-2017-3014,0.00411,0.73687
CVE-2017-3015,0.00383,0.72798
CVE-2017-3016,0.03635,0.91572
CVE-2017-3017,0.00368,0.72269
CVE-2017-3018,0.00368,0.72269
CVE-2017-3019,0.00863,0.82136
CVE-2017-3020,0.00234,0.61075
CVE-2017-3021,0.00267,0.67281
CVE-2017-3022,0.00427,0.74168
CVE-2017-3023,0.00417,0.73893
CVE-2017-3024,0.00368,0.72269
CVE-2017-3025,0.00368,0.72269
CVE-2017-3026,0.00411,0.73687
CVE-2017-3027,0.00411,0.73687
CVE-2017-3028,0.00417,0.73893
CVE-2017-3029,0.00234,0.61075
CVE-2017-3030,0.00368,0.72269
CVE-2017-3031,0.00267,0.67281
CVE-2017-3032,0.00267,0.67281
CVE-2017-3033,0.00267,0.67281
CVE-2017-3034,0.00520,0.76714
CVE-2017-3035,0.00218,0.59570
CVE-2017-3036,0.16833,0.96036
CVE-2017-3037,0.02184,0.89053
CVE-2017-3038,0.00472,0.75478
CVE-2017-3039,0.00368,0.72269
CVE-2017-3040,0.00417,0.73893
CVE-2017-3041,0.00383,0.72798
CVE-2017-3042,0.00686,0.79935
CVE-2017-3043,0.00593,0.78203
CVE-2017-3044,0.16833,0.96036
CVE-2017-3045,0.07457,0.94065
CVE-2017-3046,0.50498,0.97637
CVE-2017-3047,0.00248,0.63983
CVE-2017-3048,0.54971,0.97785
CVE-2017-3049,0.00698,0.80132
CVE-2017-3050,0.02747,0.90315
CVE-2017-3051,0.01484,0.86533
CVE-2017-3052,0.50498,0.97637
CVE-2017-3053,0.50498,0.97637
CVE-2017-3054,0.00368,0.72269
CVE-2017-3055,0.00686,0.79935
CVE-2017-3056,0.00417,0.73893
CVE-2017-3057,0.00248,0.63983
CVE-2017-3058,0.00381,0.72758
CVE-2017-3059,0.04137,0.92097
CVE-2017-3060,0.06274,0.93555
CVE-2017-3061,0.10364,0.94977
CVE-2017-3062,0.04137,0.92097
CVE-2017-3063,0.04137,0.92097
CVE-2017-3064,0.00612,0.78579
CVE-2017-3065,0.00368,0.72269
CVE-2017-3066,0.90605,0.99094
CVE-2017-3067,0.00306,0.69529
CVE-2017-3068,0.18314,0.96205
CVE-2017-3069,0.01361,0.85947
CVE-2017-3070,0.01361,0.85947
CVE-2017-3071,0.01136,0.84514
CVE-2017-3072,0.01361,0.85947
CVE-2017-3073,0.01034,0.83743
CVE-2017-3074,0.01361,0.85947
CVE-2017-3075,0.03183,0.90983
CVE-2017-3076,0.13114,0.95537
CVE-2017-3077,0.13114,0.95537
CVE-2017-3078,0.13114,0.95537
CVE-2017-3079,0.01867,0.88106
CVE-2017-3080,0.00489,0.75925
CVE-2017-3081,0.01880,0.88149
CVE-2017-3082,0.03161,0.90955
CVE-2017-3083,0.03183,0.90983
CVE-2017-3084,0.03183,0.90983
CVE-2017-3085,0.00920,0.82736
CVE-2017-3086,0.01535,0.86773
CVE-2017-3087,0.01037,0.83763
CVE-2017-3088,0.02467,0.89746
CVE-2017-3089,0.02467,0.89746
CVE-2017-3090,0.02066,0.88732
CVE-2017-3091,0.03881,0.91841
CVE-2017-3092,0.02066,0.88732
CVE-2017-3093,0.02467,0.89746
CVE-2017-3094,0.02467,0.89746
CVE-2017-3095,0.04210,0.92157
CVE-2017-3096,0.02467,0.89746
CVE-2017-3097,0.02151,0.88965
CVE-2017-3098,0.02500,0.89803
CVE-2017-3099,0.01361,0.85947
CVE-2017-3100,0.01481,0.86524
CVE-2017-3101,0.00504,0.76309
CVE-2017-3102,0.00200,0.57752
CVE-2017-3103,0.00200,0.57752
CVE-2017-3104,0.00141,0.50318
CVE-2017-3105,0.00228,0.60610
CVE-2017-3106,0.49548,0.97610
CVE-2017-3107,0.00278,0.67955
CVE-2017-3108,0.01038,0.83781
CVE-2017-3109,0.00200,0.57752
CVE-2017-3110,0.00278,0.67955
CVE-2017-3111,0.00262,0.65083
CVE-2017-3112,0.27083,0.96790
CVE-2017-3113,0.01265,0.85387
CVE-2017-3114,0.27083,0.96790
CVE-2017-3115,0.00872,0.82236
CVE-2017-3116,0.02524,0.89844
CVE-2017-3117,0.00676,0.79785
CVE-2017-3118,0.00379,0.72683
CVE-2017-3119,0.03635,0.91572
CVE-2017-3120,0.01229,0.85165
CVE-2017-3121,0.02864,0.90516
CVE-2017-3122,0.03537,0.91462
CVE-2017-3123,0.02864,0.90516
CVE-2017-3124,0.04548,0.92412
CVE-2017-3125,0.00070,0.32858
CVE-2017-3126,0.00186,0.56219
CVE-2017-3127,0.00117,0.46320
CVE-2017-3128,0.00077,0.35288
CVE-2017-3129,0.00061,0.27951
CVE-2017-3130,0.00106,0.44175
CVE-2017-3131,0.33774,0.97099
CVE-2017-3132,0.00181,0.55691
CVE-2017-3133,0.00181,0.55691
CVE-2017-3134,0.00104,0.43676
CVE-2017-3135,0.14184,0.95694
CVE-2017-3136,0.17033,0.96057
CVE-2017-3137,0.54431,0.97770
CVE-2017-3138,0.10725,0.95056
CVE-2017-3139,0.00155,0.52392
CVE-2017-3140,0.11771,0.95299
CVE-2017-3141,0.00107,0.44393
CVE-2017-3142,0.02972,0.90691
CVE-2017-3143,0.09870,0.94860
CVE-2017-3144,0.12775,0.95472
CVE-2017-3145,0.06845,0.93823
CVE-2017-3146,0.00241,0.63348
CVE-2017-3147,0.00241,0.63348
CVE-2017-3148,0.00241,0.63348
CVE-2017-3149,0.00241,0.63348
CVE-2017-3150,0.00070,0.32850
CVE-2017-3151,0.00070,0.32850
CVE-2017-3152,0.00203,0.58007
CVE-2017-3153,0.00203,0.58007
CVE-2017-3154,0.00072,0.33526
CVE-2017-3155,0.00211,0.58790
CVE-2017-3156,0.00259,0.64823
CVE-2017-3157,0.00065,0.30755
CVE-2017-3158,0.00162,0.53397
CVE-2017-3159,0.01678,0.87387
CVE-2017-3160,0.00112,0.45313
CVE-2017-3161,0.00256,0.64615
CVE-2017-3162,0.00325,0.70464
CVE-2017-3163,0.00518,0.76661
CVE-2017-3164,0.04318,0.92249
CVE-2017-3165,0.00177,0.55100
CVE-2017-3166,0.00042,0.04984
CVE-2017-3167,0.01136,0.84516
CVE-2017-3168,0.00266,0.67184
CVE-2017-3169,0.00609,0.78529
CVE-2017-3170,0.00241,0.63348
CVE-2017-3171,0.00241,0.63348
CVE-2017-3172,0.00241,0.63348
CVE-2017-3173,0.00241,0.63348
CVE-2017-3174,0.00241,0.63348
CVE-2017-3175,0.00241,0.63348
CVE-2017-3176,0.00241,0.63348
CVE-2017-3177,0.00241,0.63348
CVE-2017-3178,0.00241,0.63348
CVE-2017-3179,0.00241,0.63348
CVE-2017-3180,0.00048,0.19998
CVE-2017-3181,0.00220,0.59790
CVE-2017-3182,0.00056,0.25536
CVE-2017-3183,0.00218,0.59588
CVE-2017-3184,0.00791,0.81386
CVE-2017-3185,0.00570,0.77788
CVE-2017-3186,0.00584,0.78037
CVE-2017-3187,0.00193,0.57083
CVE-2017-3188,0.00068,0.31865
CVE-2017-3189,0.00493,0.76005
CVE-2017-3190,0.00074,0.34178
CVE-2017-3191,0.05714,0.93262
CVE-2017-3192,0.10401,0.94985
CVE-2017-3193,0.00261,0.65041
CVE-2017-3194,0.00221,0.59927
CVE-2017-3195,0.06781,0.93796
CVE-2017-3196,0.00103,0.43003
CVE-2017-3197,0.00997,0.83448
CVE-2017-3198,0.00989,0.83396
CVE-2017-3199,0.02392,0.89583
CVE-2017-3200,0.02392,0.89583
CVE-2017-3201,0.06946,0.93863
CVE-2017-3202,0.02392,0.89583
CVE-2017-3203,0.03558,0.91486
CVE-2017-3204,0.00227,0.60570
CVE-2017-3206,0.00401,0.73398
CVE-2017-3207,0.02597,0.90021
CVE-2017-3208,0.00303,0.69361
CVE-2017-3209,0.00400,0.73376
CVE-2017-3210,0.00121,0.46973
CVE-2017-3211,0.00138,0.49926
CVE-2017-3212,0.00099,0.42211
CVE-2017-3213,0.00099,0.42211
CVE-2017-3214,0.00142,0.50455
CVE-2017-3215,0.00082,0.37012
CVE-2017-3216,0.01275,0.85452
CVE-2017-3217,0.00213,0.58949
CVE-2017-3218,0.00055,0.25199
CVE-2017-3219,0.00076,0.35088
CVE-2017-3221,0.00155,0.52377
CVE-2017-3222,0.01563,0.86888
CVE-2017-3223,0.02316,0.89424
CVE-2017-3224,0.00054,0.24653
CVE-2017-3225,0.00053,0.23322
CVE-2017-3226,0.00452,0.74939
CVE-2017-3228,0.00241,0.63348
CVE-2017-3229,0.00241,0.63348
CVE-2017-3230,0.63079,0.97998
CVE-2017-3231,0.00599,0.78306
CVE-2017-3232,0.00045,0.17678
CVE-2017-3233,0.00133,0.48986
CVE-2017-3234,0.00471,0.75440
CVE-2017-3235,0.00092,0.40540
CVE-2017-3236,0.00138,0.49784
CVE-2017-3237,0.00045,0.17678
CVE-2017-3238,0.00230,0.60757
CVE-2017-3239,0.00045,0.17678
CVE-2017-3240,0.00052,0.22682
CVE-2017-3241,0.07038,0.93900
CVE-2017-3242,0.00045,0.17678
CVE-2017-3243,0.00146,0.51112
CVE-2017-3244,0.00230,0.60757
CVE-2017-3245,0.00118,0.46457
CVE-2017-3246,0.00052,0.22682
CVE-2017-3247,0.00082,0.36976
CVE-2017-3248,0.96621,0.99756
CVE-2017-3249,0.00064,0.29793
CVE-2017-3250,0.00084,0.37509
CVE-2017-3251,0.00218,0.59595
CVE-2017-3252,0.00449,0.74860
CVE-2017-3253,0.00402,0.73420
CVE-2017-3254,0.00301,0.69257
CVE-2017-3255,0.00135,0.49368
CVE-2017-3256,0.00180,0.55485
CVE-2017-3257,0.00541,0.77187
CVE-2017-3258,0.00219,0.59631
CVE-2017-3259,0.00448,0.74836
CVE-2017-3260,0.00322,0.70317
CVE-2017-3261,0.00354,0.71781
CVE-2017-3262,0.00331,0.70797
CVE-2017-3263,0.00064,0.30039
CVE-2017-3264,0.00083,0.37353
CVE-2017-3265,0.00096,0.41554
CVE-2017-3266,0.00450,0.74895
CVE-2017-3267,0.00131,0.48737
CVE-2017-3268,0.00131,0.48737
CVE-2017-3269,0.00131,0.48737
CVE-2017-3270,0.00131,0.48737
CVE-2017-3271,0.00231,0.60878
CVE-2017-3272,0.00430,0.74235
CVE-2017-3273,0.00248,0.63969
CVE-2017-3274,0.00131,0.48667
CVE-2017-3275,0.00131,0.48667
CVE-2017-3276,0.00045,0.17784
CVE-2017-3277,0.00082,0.36922
CVE-2017-3278,0.00131,0.48667
CVE-2017-3279,0.00197,0.57472
CVE-2017-3280,0.00138,0.49784
CVE-2017-3281,0.00170,0.54397
CVE-2017-3282,0.00170,0.54397
CVE-2017-3283,0.00170,0.54397
CVE-2017-3284,0.00131,0.48667
CVE-2017-3285,0.00131,0.48667
CVE-2017-3286,0.00052,0.22682
CVE-2017-3287,0.00131,0.48667
CVE-2017-3288,0.00083,0.37353
CVE-2017-3289,0.00679,0.79829
CVE-2017-3290,0.00078,0.35608
CVE-2017-3291,0.00097,0.41767
CVE-2017-3292,0.00091,0.40033
CVE-2017-3293,0.00231,0.60878
CVE-2017-3294,0.00160,0.53158
CVE-2017-3295,0.00160,0.53158
CVE-2017-3296,0.00106,0.44232
CVE-2017-3297,0.00082,0.36922
CVE-2017-3298,0.00133,0.49004
CVE-2017-3299,0.00162,0.53367
CVE-2017-3300,0.00134,0.49256
CVE-2017-3301,0.00117,0.46373
CVE-2017-3302,0.01749,0.87644
CVE-2017-3303,0.00131,0.48667
CVE-2017-3304,0.00086,0.38254
CVE-2017-3305,0.00187,0.56306
CVE-2017-3306,0.00136,0.49613
CVE-2017-3307,0.00077,0.35460
