#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-3308,0.00257,0.64637
CVE-2017-3309,0.00257,0.64637
CVE-2017-3310,0.00165,0.53646
CVE-2017-3311,0.00182,0.55805
CVE-2017-3312,0.00096,0.41554
CVE-2017-3313,0.00109,0.44721
CVE-2017-3314,0.00133,0.49004
CVE-2017-3315,0.00079,0.36018
CVE-2017-3316,0.02181,0.89043
CVE-2017-3317,0.00082,0.36931
CVE-2017-3318,0.00110,0.44971
CVE-2017-3319,0.00139,0.50071
CVE-2017-3320,0.00100,0.42253
CVE-2017-3321,0.00177,0.55133
CVE-2017-3322,0.00144,0.50846
CVE-2017-3323,0.00144,0.50846
CVE-2017-3324,0.00332,0.70826
CVE-2017-3325,0.00131,0.48667
CVE-2017-3326,0.00131,0.48667
CVE-2017-3327,0.00131,0.48667
CVE-2017-3328,0.00197,0.57472
CVE-2017-3329,0.00207,0.58492
CVE-2017-3330,0.00082,0.36922
CVE-2017-3331,0.00180,0.55537
CVE-2017-3332,0.00115,0.46075
CVE-2017-3333,0.00197,0.57472
CVE-2017-3334,0.00112,0.45330
CVE-2017-3335,0.00250,0.64165
CVE-2017-3336,0.00250,0.64165
CVE-2017-3337,0.00204,0.58100
CVE-2017-3338,0.00250,0.64165
CVE-2017-3339,0.00250,0.64165
CVE-2017-3340,0.00250,0.64165
CVE-2017-3341,0.00250,0.64165
CVE-2017-3342,0.00088,0.39007
CVE-2017-3343,0.00250,0.64165
CVE-2017-3344,0.00250,0.64165
CVE-2017-3345,0.00113,0.45528
CVE-2017-3346,0.00250,0.64165
CVE-2017-3347,0.00088,0.39007
CVE-2017-3348,0.00250,0.64165
CVE-2017-3349,0.00250,0.64165
CVE-2017-3350,0.00250,0.64165
CVE-2017-3351,0.00250,0.64165
CVE-2017-3352,0.00250,0.64165
CVE-2017-3353,0.00250,0.64165
CVE-2017-3354,0.00250,0.64165
CVE-2017-3355,0.00109,0.44728
CVE-2017-3356,0.00109,0.44728
CVE-2017-3357,0.00250,0.64165
CVE-2017-3358,0.00250,0.64165
CVE-2017-3359,0.00197,0.57472
CVE-2017-3360,0.00250,0.64165
CVE-2017-3361,0.00197,0.57472
CVE-2017-3362,0.00197,0.57472
CVE-2017-3363,0.00250,0.64165
CVE-2017-3364,0.00250,0.64165
CVE-2017-3365,0.00250,0.64165
CVE-2017-3366,0.00250,0.64165
CVE-2017-3367,0.00250,0.64165
CVE-2017-3368,0.00197,0.57472
CVE-2017-3369,0.00197,0.57472
CVE-2017-3370,0.00112,0.45330
CVE-2017-3371,0.00250,0.64165
CVE-2017-3372,0.00197,0.57472
CVE-2017-3373,0.00197,0.57472
CVE-2017-3374,0.00250,0.64165
CVE-2017-3375,0.00250,0.64165
CVE-2017-3376,0.00112,0.45330
CVE-2017-3377,0.00112,0.45330
CVE-2017-3378,0.00250,0.64165
CVE-2017-3379,0.00250,0.64165
CVE-2017-3380,0.00250,0.64165
CVE-2017-3381,0.00250,0.64165
CVE-2017-3382,0.00112,0.45330
CVE-2017-3383,0.00250,0.64165
CVE-2017-3384,0.00250,0.64165
CVE-2017-3385,0.00250,0.64165
CVE-2017-3386,0.00250,0.64165
CVE-2017-3387,0.00250,0.64165
CVE-2017-3388,0.00250,0.64165
CVE-2017-3389,0.00112,0.45330
CVE-2017-3390,0.00250,0.64165
CVE-2017-3391,0.00250,0.64165
CVE-2017-3392,0.00250,0.64165
CVE-2017-3393,0.00204,0.58100
CVE-2017-3394,0.00250,0.64165
CVE-2017-3395,0.00250,0.64165
CVE-2017-3396,0.00250,0.64165
CVE-2017-3397,0.00250,0.64165
CVE-2017-3398,0.00250,0.64165
CVE-2017-3399,0.00250,0.64165
CVE-2017-3400,0.00250,0.64165
CVE-2017-3401,0.00250,0.64165
CVE-2017-3402,0.00112,0.45330
CVE-2017-3403,0.00250,0.64165
CVE-2017-3404,0.00112,0.45330
CVE-2017-3405,0.00112,0.45330
CVE-2017-3406,0.00250,0.64165
CVE-2017-3407,0.00250,0.64165
CVE-2017-3408,0.00250,0.64165
CVE-2017-3409,0.00250,0.64165
CVE-2017-3410,0.00250,0.64165
CVE-2017-3411,0.00250,0.64165
CVE-2017-3412,0.00250,0.64165
CVE-2017-3413,0.00112,0.45330
CVE-2017-3414,0.00250,0.64165
CVE-2017-3415,0.00197,0.57472
CVE-2017-3416,0.00112,0.45330
CVE-2017-3417,0.00250,0.64165
CVE-2017-3418,0.00197,0.57472
CVE-2017-3419,0.00250,0.64165
CVE-2017-3420,0.00250,0.64165
CVE-2017-3421,0.00197,0.57472
CVE-2017-3422,0.00250,0.64165
CVE-2017-3423,0.00250,0.64165
CVE-2017-3424,0.00250,0.64165
CVE-2017-3425,0.00250,0.64165
CVE-2017-3426,0.00250,0.64165
CVE-2017-3427,0.00250,0.64165
CVE-2017-3428,0.00250,0.64165
CVE-2017-3429,0.00112,0.45330
CVE-2017-3430,0.00250,0.64165
CVE-2017-3431,0.00250,0.64165
CVE-2017-3432,0.00204,0.58100
CVE-2017-3433,0.00250,0.64165
CVE-2017-3434,0.00109,0.44728
CVE-2017-3435,0.00112,0.45330
CVE-2017-3436,0.00250,0.64165
CVE-2017-3437,0.00250,0.64165
CVE-2017-3438,0.00250,0.64165
CVE-2017-3439,0.00250,0.64165
CVE-2017-3440,0.00131,0.48667
CVE-2017-3441,0.00250,0.64165
CVE-2017-3442,0.00112,0.45330
CVE-2017-3443,0.00197,0.57472
CVE-2017-3444,0.00197,0.57472
CVE-2017-3445,0.00197,0.57472
CVE-2017-3446,0.00197,0.57472
CVE-2017-3447,0.00266,0.67184
CVE-2017-3450,0.00287,0.68470
CVE-2017-3451,0.00055,0.25314
CVE-2017-3452,0.00180,0.55537
CVE-2017-3453,0.00273,0.67647
CVE-2017-3454,0.00152,0.52003
CVE-2017-3455,0.00179,0.55396
CVE-2017-3456,0.00212,0.58858
CVE-2017-3457,0.00135,0.49406
CVE-2017-3458,0.00135,0.49406
CVE-2017-3459,0.00135,0.49406
CVE-2017-3460,0.00135,0.49406
CVE-2017-3461,0.00271,0.67513
CVE-2017-3462,0.00271,0.67513
CVE-2017-3463,0.00271,0.67513
CVE-2017-3464,0.00327,0.70597
CVE-2017-3465,0.00179,0.55396
CVE-2017-3467,0.00171,0.54508
CVE-2017-3468,0.00128,0.47994
CVE-2017-3469,0.00186,0.56164
CVE-2017-3470,0.00056,0.25692
CVE-2017-3471,0.00139,0.50090
CVE-2017-3472,0.00097,0.41685
CVE-2017-3473,0.00074,0.34315
CVE-2017-3474,0.00052,0.22682
CVE-2017-3475,0.00076,0.35083
CVE-2017-3476,0.00097,0.41685
CVE-2017-3477,0.00083,0.37353
CVE-2017-3478,0.00083,0.37353
CVE-2017-3479,0.00086,0.38254
CVE-2017-3480,0.00118,0.46457
CVE-2017-3481,0.00076,0.35083
CVE-2017-3482,0.00083,0.37353
CVE-2017-3483,0.00052,0.22682
CVE-2017-3484,0.00083,0.37353
CVE-2017-3485,0.00141,0.50343
CVE-2017-3486,0.00045,0.17698
CVE-2017-3487,0.00083,0.37353
CVE-2017-3488,0.00086,0.38294
CVE-2017-3489,0.00083,0.37353
CVE-2017-3490,0.00074,0.34315
CVE-2017-3491,0.00086,0.38238
CVE-2017-3492,0.00083,0.37353
CVE-2017-3493,0.00099,0.42055
CVE-2017-3494,0.00182,0.55735
CVE-2017-3495,0.00118,0.46457
CVE-2017-3496,0.00133,0.49004
CVE-2017-3497,0.00137,0.49690
CVE-2017-3498,0.00052,0.22682
CVE-2017-3499,0.00133,0.49130
CVE-2017-3500,0.00098,0.41917
CVE-2017-3501,0.00133,0.49004
CVE-2017-3502,0.00160,0.53027
CVE-2017-3503,0.00198,0.57559
CVE-2017-3504,0.00050,0.21704
CVE-2017-3505,0.00050,0.21704
CVE-2017-3506,0.42487,0.97394
CVE-2017-3507,0.00132,0.48772
CVE-2017-3508,0.00257,0.64635
CVE-2017-3509,0.00448,0.74842
CVE-2017-3510,0.00097,0.41685
CVE-2017-3511,0.00179,0.55309
CVE-2017-3512,0.00286,0.68435
CVE-2017-3513,0.00075,0.34618
CVE-2017-3514,0.00207,0.58390
CVE-2017-3515,0.00157,0.52658
CVE-2017-3516,0.00089,0.39258
CVE-2017-3517,0.00071,0.33401
CVE-2017-3518,0.00132,0.48760
CVE-2017-3519,0.00133,0.49130
CVE-2017-3520,0.00253,0.64367
CVE-2017-3521,0.00097,0.41685
CVE-2017-3522,0.00097,0.41685
CVE-2017-3523,0.00140,0.50215
CVE-2017-3524,0.00097,0.41639
CVE-2017-3525,0.00097,0.41639
CVE-2017-3526,0.00404,0.73479
CVE-2017-3527,0.00142,0.50535
CVE-2017-3528,0.01169,0.84752
CVE-2017-3529,0.00121,0.46932
CVE-2017-3530,0.00097,0.41685
CVE-2017-3531,0.00147,0.51177
CVE-2017-3532,0.00069,0.32432
CVE-2017-3533,0.00278,0.67919
CVE-2017-3534,0.00086,0.38238
CVE-2017-3535,0.00118,0.46457
CVE-2017-3536,0.00083,0.37353
CVE-2017-3537,0.00069,0.32432
CVE-2017-3538,0.00052,0.22682
CVE-2017-3539,0.00239,0.61524
CVE-2017-3540,0.00141,0.50336
CVE-2017-3541,0.00150,0.51726
CVE-2017-3542,0.00231,0.60897
CVE-2017-3543,0.00231,0.60897
CVE-2017-3544,0.00239,0.61524
CVE-2017-3545,0.00297,0.69006
CVE-2017-3546,0.01532,0.86762
CVE-2017-3547,0.00168,0.54033
CVE-2017-3548,0.03350,0.91228
CVE-2017-3549,0.04770,0.92598
CVE-2017-3550,0.00196,0.57387
CVE-2017-3551,0.00045,0.17698
CVE-2017-3552,0.00049,0.20224
CVE-2017-3553,0.00198,0.57515
CVE-2017-3554,0.00097,0.41639
CVE-2017-3555,0.00267,0.67279
CVE-2017-3556,0.00183,0.55881
CVE-2017-3557,0.00155,0.52416
CVE-2017-3558,0.00203,0.57995
CVE-2017-3559,0.00067,0.31394
CVE-2017-3560,0.00049,0.20224
CVE-2017-3561,0.00147,0.51286
CVE-2017-3562,0.00109,0.44686
CVE-2017-3563,0.00147,0.51286
CVE-2017-3564,0.00045,0.17698
CVE-2017-3565,0.00052,0.22682
CVE-2017-3567,0.00090,0.39762
CVE-2017-3568,0.00080,0.36367
CVE-2017-3569,0.00055,0.25314
CVE-2017-3570,0.00097,0.41639
CVE-2017-3571,0.00109,0.44686
CVE-2017-3572,0.00056,0.25692
CVE-2017-3573,0.00069,0.32432
CVE-2017-3574,0.00056,0.25696
CVE-2017-3575,0.00298,0.69053
CVE-2017-3576,0.00147,0.51286
CVE-2017-3577,0.00097,0.41639
CVE-2017-3578,0.00045,0.17698
CVE-2017-3579,0.00133,0.49004
CVE-2017-3580,0.00128,0.48085
CVE-2017-3581,0.00045,0.17678
CVE-2017-3582,0.00105,0.43758
CVE-2017-3583,0.00137,0.49746
CVE-2017-3584,0.00045,0.17698
CVE-2017-3585,0.00160,0.53027
CVE-2017-3586,0.00490,0.75947
CVE-2017-3587,0.00147,0.51286
CVE-2017-3588,0.00107,0.44345
CVE-2017-3589,0.00071,0.32895
CVE-2017-3590,0.00052,0.22682
CVE-2017-3591,0.00241,0.63382
CVE-2017-3592,0.00097,0.41685
CVE-2017-3593,0.00131,0.48667
CVE-2017-3594,0.00116,0.46166
CVE-2017-3595,0.00097,0.41685
CVE-2017-3596,0.00111,0.45190
CVE-2017-3597,0.00086,0.38238
CVE-2017-3598,0.00074,0.34315
CVE-2017-3599,0.87054,0.98879
CVE-2017-3600,0.00208,0.58546
CVE-2017-3601,0.00137,0.49746
CVE-2017-3602,0.00097,0.41685
CVE-2017-3603,0.00074,0.34315
CVE-2017-3604,0.00067,0.31353
CVE-2017-3605,0.00067,0.31353
CVE-2017-3606,0.00067,0.31353
CVE-2017-3607,0.00067,0.31353
CVE-2017-3608,0.00067,0.31353
CVE-2017-3609,0.00067,0.31353
CVE-2017-3610,0.00067,0.31353
CVE-2017-3611,0.00067,0.31353
CVE-2017-3612,0.00067,0.31353
CVE-2017-3613,0.00067,0.31353
CVE-2017-3614,0.00067,0.31353
CVE-2017-3615,0.00067,0.31353
CVE-2017-3616,0.00067,0.31353
CVE-2017-3617,0.00067,0.31353
CVE-2017-3618,0.00045,0.17678
CVE-2017-3619,0.00045,0.17678
CVE-2017-3620,0.00045,0.17678
CVE-2017-3621,0.00132,0.48760
CVE-2017-3622,0.00095,0.41254
CVE-2017-3623,0.60081,0.97919
CVE-2017-3625,0.00131,0.48667
CVE-2017-3626,0.00139,0.50087
CVE-2017-3629,0.00044,0.14925
CVE-2017-3630,0.00047,0.19344
CVE-2017-3631,0.00047,0.19344
CVE-2017-3632,0.00417,0.73907
CVE-2017-3633,0.00343,0.71305
CVE-2017-3634,0.00150,0.51543
CVE-2017-3635,0.00130,0.48377
CVE-2017-3636,0.00103,0.43179
CVE-2017-3637,0.00121,0.46932
CVE-2017-3638,0.00091,0.40025
CVE-2017-3639,0.00091,0.40025
CVE-2017-3640,0.00091,0.40025
CVE-2017-3641,0.00109,0.44764
CVE-2017-3642,0.00091,0.40025
CVE-2017-3643,0.00091,0.40025
CVE-2017-3644,0.00091,0.40025
CVE-2017-3645,0.00091,0.40025
CVE-2017-3646,0.00091,0.40025
CVE-2017-3647,0.00096,0.41447
CVE-2017-3648,0.00138,0.49940
CVE-2017-3649,0.00096,0.41447
CVE-2017-3650,0.00171,0.54488
CVE-2017-3651,0.00167,0.53964
CVE-2017-3652,0.00160,0.53042
CVE-2017-3653,0.00162,0.53354
CVE-2017-3718,0.00044,0.14477
CVE-2017-3730,0.79395,0.98515
CVE-2017-3731,0.05568,0.93161
CVE-2017-3732,0.00563,0.77644
CVE-2017-3733,0.02407,0.89623
CVE-2017-3734,0.00266,0.67184
CVE-2017-3735,0.05829,0.93308
CVE-2017-3736,0.00482,0.75692
CVE-2017-3737,0.92159,0.99204
CVE-2017-3738,0.01456,0.86425
CVE-2017-3739,0.00266,0.67184
CVE-2017-3740,0.00042,0.04984
CVE-2017-3741,0.00042,0.04984
CVE-2017-3742,0.00044,0.14477
CVE-2017-3743,0.00104,0.43549
CVE-2017-3744,0.00060,0.26890
CVE-2017-3745,0.00134,0.49234
CVE-2017-3746,0.00044,0.15136
CVE-2017-3747,0.00042,0.04984
CVE-2017-3748,0.00044,0.14477
CVE-2017-3749,0.00053,0.23554
CVE-2017-3750,0.00053,0.23554
CVE-2017-3751,0.00060,0.27174
CVE-2017-3752,0.00071,0.33376
CVE-2017-3753,0.00069,0.32442
CVE-2017-3754,0.00044,0.14477
CVE-2017-3756,0.00042,0.04984
CVE-2017-3757,0.00060,0.27174
CVE-2017-3758,0.00992,0.83410
CVE-2017-3759,0.00213,0.58917
CVE-2017-3760,0.00213,0.58917
CVE-2017-3761,0.00373,0.72462
CVE-2017-3762,0.00042,0.04984
CVE-2017-3763,0.00044,0.14477
CVE-2017-3764,0.00114,0.45629
CVE-2017-3765,0.00042,0.04984
CVE-2017-3767,0.00042,0.04984
CVE-2017-3768,0.00112,0.45260
CVE-2017-3770,0.00104,0.43549
CVE-2017-3771,0.00096,0.41415
CVE-2017-3772,0.00043,0.11005
CVE-2017-3773,0.00266,0.67184
CVE-2017-3774,0.00268,0.67314
CVE-2017-3775,0.00069,0.32246
CVE-2017-3776,0.00186,0.56154
CVE-2017-3777,0.00266,0.67184
CVE-2017-3778,0.00266,0.67184
CVE-2017-3779,0.00266,0.67184
CVE-2017-3780,0.00266,0.67184
CVE-2017-3781,0.00266,0.67184
CVE-2017-3782,0.00266,0.67184
CVE-2017-3783,0.00266,0.67184
CVE-2017-3784,0.00266,0.67184
CVE-2017-3785,0.00266,0.67184
CVE-2017-3786,0.00266,0.67184
CVE-2017-3787,0.00266,0.67184
CVE-2017-3788,0.00266,0.67184
CVE-2017-3789,0.00266,0.67184
CVE-2017-3790,0.00237,0.61411
CVE-2017-3791,0.00362,0.72063
CVE-2017-3792,0.02369,0.89530
CVE-2017-3793,0.00165,0.53699
CVE-2017-3794,0.00181,0.55620
CVE-2017-3795,0.00095,0.41229
CVE-2017-3796,0.00235,0.61176
CVE-2017-3797,0.00121,0.47034
CVE-2017-3798,0.00201,0.57878
CVE-2017-3799,0.00110,0.44924
CVE-2017-3800,0.00131,0.48751
CVE-2017-3801,0.00042,0.04984
CVE-2017-3802,0.00106,0.44267
CVE-2017-3803,0.00112,0.45352
CVE-2017-3804,0.00092,0.40457
CVE-2017-3805,0.00121,0.47034
CVE-2017-3806,0.00042,0.04984
CVE-2017-3807,0.01089,0.84167
CVE-2017-3808,0.00236,0.61303
CVE-2017-3809,0.00144,0.50882
CVE-2017-3810,0.00092,0.40461
CVE-2017-3811,0.00114,0.45658
CVE-2017-3812,0.00237,0.61411
CVE-2017-3813,0.00090,0.39766
CVE-2017-3814,0.00066,0.30859
CVE-2017-3815,0.00121,0.47034
CVE-2017-3817,0.00084,0.37581
CVE-2017-3818,0.00131,0.48751
CVE-2017-3819,0.00201,0.57829
CVE-2017-3820,0.00142,0.50542
CVE-2017-3821,0.00239,0.61511
CVE-2017-3822,0.00144,0.50812
CVE-2017-3823,0.94953,0.99478
CVE-2017-3824,0.00237,0.61411
CVE-2017-3825,0.00236,0.61303
CVE-2017-3826,0.00563,0.77627
CVE-2017-3827,0.00279,0.67968
CVE-2017-3828,0.00239,0.61511
CVE-2017-3829,0.00239,0.61511
CVE-2017-3830,0.00563,0.77627
CVE-2017-3831,0.00079,0.36219
CVE-2017-3832,0.00235,0.61132
CVE-2017-3833,0.00165,0.53648
CVE-2017-3834,0.00506,0.76346
CVE-2017-3835,0.00119,0.46607
CVE-2017-3836,0.00105,0.43816
CVE-2017-3837,0.00169,0.54243
CVE-2017-3838,0.00239,0.61511
CVE-2017-3839,0.00105,0.43816
CVE-2017-3840,0.00233,0.61023
CVE-2017-3841,0.00264,0.65300
CVE-2017-3842,0.00264,0.65300
CVE-2017-3843,0.00098,0.41918
CVE-2017-3844,0.00101,0.42541
CVE-2017-3845,0.00239,0.61511
CVE-2017-3846,0.00144,0.50853
CVE-2017-3847,0.00065,0.30497
CVE-2017-3848,0.00106,0.44267
CVE-2017-3849,0.00102,0.42838
CVE-2017-3850,0.00216,0.59223
CVE-2017-3851,0.00144,0.50898
CVE-2017-3852,0.00342,0.71232
CVE-2017-3853,0.01147,0.84582
CVE-2017-3854,0.00362,0.72075
CVE-2017-3856,0.00236,0.61303
CVE-2017-3857,0.00313,0.69840
CVE-2017-3858,0.00312,0.69767
CVE-2017-3859,0.00236,0.61303
CVE-2017-3860,0.00236,0.61303
CVE-2017-3861,0.00236,0.61303
CVE-2017-3862,0.00236,0.61303
CVE-2017-3863,0.00236,0.61303
CVE-2017-3864,0.00300,0.69221
CVE-2017-3865,0.00143,0.50623
CVE-2017-3866,0.00106,0.44267
CVE-2017-3867,0.00166,0.53791
CVE-2017-3868,0.00106,0.44267
CVE-2017-3869,0.00094,0.41092
CVE-2017-3870,0.00131,0.48751
CVE-2017-3871,0.00057,0.25961
CVE-2017-3872,0.00088,0.39211
CVE-2017-3873,0.00202,0.57972
CVE-2017-3874,0.00081,0.36542
CVE-2017-3875,0.00131,0.48751
CVE-2017-3876,0.00236,0.61303
CVE-2017-3877,0.00140,0.50249
CVE-2017-3878,0.00164,0.53610
CVE-2017-3879,0.00164,0.53610
CVE-2017-3880,0.00124,0.47453
CVE-2017-3881,0.97502,0.99990
CVE-2017-3882,0.00967,0.83213
CVE-2017-3883,0.00222,0.60070
CVE-2017-3884,0.00114,0.45658
CVE-2017-3885,0.00086,0.38284
CVE-2017-3886,0.00101,0.42591
CVE-2017-3887,0.00086,0.38284
CVE-2017-3888,0.00081,0.36542
CVE-2017-3889,0.00081,0.36644
CVE-2017-3890,0.00071,0.33354
CVE-2017-3891,0.00244,0.63689
CVE-2017-3892,0.00186,0.56212
CVE-2017-3893,0.00105,0.43753
CVE-2017-3894,0.00131,0.48603
CVE-2017-3895,0.00266,0.67184
CVE-2017-3896,0.00512,0.76539
CVE-2017-3897,0.00769,0.81096
CVE-2017-3898,0.00431,0.74271
CVE-2017-3899,0.00103,0.43174
CVE-2017-3900,0.00241,0.63348
CVE-2017-3901,0.00241,0.63348
CVE-2017-3902,0.00069,0.32063
CVE-2017-3903,0.00241,0.63348
CVE-2017-3904,0.00241,0.63348
CVE-2017-3905,0.00241,0.63348
CVE-2017-3906,0.00241,0.63348
CVE-2017-3907,0.00310,0.69703
CVE-2017-3908,0.00241,0.63348
CVE-2017-3909,0.00241,0.63348
CVE-2017-3910,0.00241,0.63348
CVE-2017-3911,0.00241,0.63348
CVE-2017-3912,0.00044,0.14477
CVE-2017-3913,0.00241,0.63348
CVE-2017-3914,0.00241,0.63348
CVE-2017-3915,0.00241,0.63348
CVE-2017-3916,0.00241,0.63348
CVE-2017-3917,0.00241,0.63348
CVE-2017-3918,0.00241,0.63348
CVE-2017-3919,0.00241,0.63348
CVE-2017-3920,0.00241,0.63348
CVE-2017-3921,0.00241,0.63348
CVE-2017-3922,0.00241,0.63348
CVE-2017-3923,0.00241,0.63348
CVE-2017-3924,0.00241,0.63348
CVE-2017-3925,0.00241,0.63348
CVE-2017-3926,0.00241,0.63348
CVE-2017-3927,0.00241,0.63348
CVE-2017-3928,0.00241,0.63348
CVE-2017-3929,0.00266,0.67184
CVE-2017-3930,0.00266,0.67184
CVE-2017-3931,0.00266,0.67184
CVE-2017-3932,0.00241,0.63348
CVE-2017-3933,0.00078,0.35675
CVE-2017-3934,0.00131,0.48670
CVE-2017-3935,0.00200,0.57712
CVE-2017-3936,0.00371,0.72410
CVE-2017-3937,0.00241,0.63348
CVE-2017-3938,0.00266,0.67184
CVE-2017-3939,0.00266,0.67184
CVE-2017-3940,0.00266,0.67184
CVE-2017-3941,0.00266,0.67184
CVE-2017-3942,0.00266,0.67184
CVE-2017-3943,0.00266,0.67184
CVE-2017-3944,0.00266,0.67184
CVE-2017-3945,0.00266,0.67184
CVE-2017-3946,0.00266,0.67184
CVE-2017-3947,0.00266,0.67184
CVE-2017-3948,0.00054,0.23808
CVE-2017-3949,0.00266,0.67184
CVE-2017-3950,0.00266,0.67184
CVE-2017-3951,0.00266,0.67184
CVE-2017-3952,0.00266,0.67184
CVE-2017-3953,0.00266,0.67184
CVE-2017-3954,0.00266,0.67184
CVE-2017-3955,0.00266,0.67184
CVE-2017-3956,0.00266,0.67184
CVE-2017-3957,0.00266,0.67184
CVE-2017-3958,0.00266,0.67184
CVE-2017-3959,0.00266,0.67184
CVE-2017-3960,0.00096,0.41480
CVE-2017-3961,0.00054,0.23808
CVE-2017-3962,0.00150,0.51720
CVE-2017-3963,0.00266,0.67184
CVE-2017-3964,0.00054,0.23808
CVE-2017-3965,0.00108,0.44577
CVE-2017-3966,0.00105,0.43900
CVE-2017-3967,0.00141,0.50316
CVE-2017-3968,0.00313,0.69840
CVE-2017-3969,0.00128,0.48186
CVE-2017-3970,0.00241,0.63348
CVE-2017-3971,0.00060,0.27374
CVE-2017-3972,0.00396,0.73242
CVE-2017-3973,0.00266,0.67184
CVE-2017-3974,0.00266,0.67184
CVE-2017-3975,0.00266,0.67184
CVE-2017-3976,0.00266,0.67184
CVE-2017-3977,0.00266,0.67184
CVE-2017-3978,0.00266,0.67184
CVE-2017-3979,0.00266,0.67184
CVE-2017-3980,0.00183,0.55850
CVE-2017-3981,0.00266,0.67184
CVE-2017-3982,0.00266,0.67184
CVE-2017-3983,0.00266,0.67184
CVE-2017-3984,0.00266,0.67184
CVE-2017-3985,0.00266,0.67184
CVE-2017-3986,0.00266,0.67184
CVE-2017-3987,0.00266,0.67184
CVE-2017-3988,0.00241,0.63348
CVE-2017-3989,0.00241,0.63348
CVE-2017-3990,0.00266,0.67184
CVE-2017-3991,0.00266,0.67184
CVE-2017-3992,0.00266,0.67184
CVE-2017-3993,0.00266,0.67184
CVE-2017-3994,0.00266,0.67184
CVE-2017-3995,0.00266,0.67184
CVE-2017-3996,0.00241,0.63348
CVE-2017-3997,0.00266,0.67184
CVE-2017-3998,0.00266,0.67184
CVE-2017-3999,0.00266,0.67184
CVE-2017-4000,0.00266,0.67184
CVE-2017-4001,0.00266,0.67184
CVE-2017-4002,0.00266,0.67184
CVE-2017-4003,0.00266,0.67184
CVE-2017-4004,0.00266,0.67184
CVE-2017-4005,0.00266,0.67184
CVE-2017-4006,0.00266,0.67184
CVE-2017-4007,0.00266,0.67184
CVE-2017-4008,0.00266,0.67184
CVE-2017-4009,0.00266,0.67184
CVE-2017-4010,0.00266,0.67184
CVE-2017-4011,0.00142,0.50567
CVE-2017-4012,0.00113,0.45515
CVE-2017-4013,0.00168,0.54011
CVE-2017-4014,0.00182,0.55720
CVE-2017-4015,0.00087,0.38803
CVE-2017-4016,0.00168,0.54011
CVE-2017-4017,0.00168,0.54011
CVE-2017-4018,0.00266,0.67184
CVE-2017-4019,0.00266,0.67184
CVE-2017-4020,0.00266,0.67184
CVE-2017-4021,0.00266,0.67184
CVE-2017-4022,0.00266,0.67184
CVE-2017-4023,0.00266,0.67184
CVE-2017-4024,0.00266,0.67184
CVE-2017-4025,0.00266,0.67184
CVE-2017-4026,0.00266,0.67184
CVE-2017-4027,0.00266,0.67184
CVE-2017-4028,0.00044,0.14477
CVE-2017-4029,0.00266,0.67184
CVE-2017-4030,0.00266,0.67184
CVE-2017-4031,0.00266,0.67184
CVE-2017-4032,0.00266,0.67184
CVE-2017-4033,0.00266,0.67184
CVE-2017-4034,0.00266,0.67184
CVE-2017-4035,0.00266,0.67184
CVE-2017-4036,0.00241,0.63348
CVE-2017-4037,0.00266,0.67184
CVE-2017-4038,0.00266,0.67184
CVE-2017-4039,0.00266,0.67184
CVE-2017-4040,0.00266,0.67184
CVE-2017-4041,0.00266,0.67184
CVE-2017-4042,0.00266,0.67184
CVE-2017-4043,0.00266,0.67184
CVE-2017-4044,0.00266,0.67184
CVE-2017-4045,0.00266,0.67184
CVE-2017-4046,0.00266,0.67184
CVE-2017-4047,0.00266,0.67184
CVE-2017-4048,0.00266,0.67184
CVE-2017-4049,0.00266,0.67184
CVE-2017-4050,0.00241,0.63348
CVE-2017-4051,0.00241,0.63348
CVE-2017-4052,0.00392,0.73113
CVE-2017-4053,0.00267,0.67281
CVE-2017-4054,0.00117,0.46347
CVE-2017-4055,0.00160,0.53047
CVE-2017-4056,0.00266,0.67184
CVE-2017-4057,0.00184,0.55928
CVE-2017-4058,0.00266,0.67184
CVE-2017-4059,0.00266,0.67184
CVE-2017-4060,0.00266,0.67184
CVE-2017-4061,0.00266,0.67184
CVE-2017-4062,0.00266,0.67184
CVE-2017-4063,0.00266,0.67184
CVE-2017-4064,0.00266,0.67184
CVE-2017-4065,0.00266,0.67184
CVE-2017-4066,0.00266,0.67184
CVE-2017-4067,0.00266,0.67184
CVE-2017-4068,0.00266,0.67184
