#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-4069,0.00266,0.67184
CVE-2017-4070,0.00266,0.67184
CVE-2017-4071,0.00266,0.67184
CVE-2017-4072,0.00266,0.67184
CVE-2017-4073,0.00266,0.67184
CVE-2017-4074,0.00266,0.67184
CVE-2017-4075,0.00266,0.67184
CVE-2017-4076,0.00266,0.67184
CVE-2017-4077,0.00266,0.67184
CVE-2017-4078,0.00266,0.67184
CVE-2017-4079,0.00266,0.67184
CVE-2017-4080,0.00266,0.67184
CVE-2017-4081,0.00266,0.67184
CVE-2017-4082,0.00266,0.67184
CVE-2017-4083,0.00266,0.67184
CVE-2017-4084,0.00266,0.67184
CVE-2017-4085,0.00266,0.67184
CVE-2017-4086,0.00266,0.67184
CVE-2017-4087,0.00266,0.67184
CVE-2017-4088,0.00266,0.67184
CVE-2017-4089,0.00266,0.67184
CVE-2017-4090,0.00266,0.67184
CVE-2017-4091,0.00266,0.67184
CVE-2017-4092,0.00266,0.67184
CVE-2017-4093,0.00266,0.67184
CVE-2017-4094,0.00266,0.67184
CVE-2017-4095,0.00266,0.67184
CVE-2017-4096,0.00266,0.67184
CVE-2017-4097,0.00266,0.67184
CVE-2017-4098,0.00266,0.67184
CVE-2017-4099,0.00266,0.67184
CVE-2017-4100,0.00266,0.67184
CVE-2017-4101,0.00266,0.67184
CVE-2017-4102,0.00266,0.67184
CVE-2017-4103,0.00266,0.67184
CVE-2017-4104,0.00266,0.67184
CVE-2017-4105,0.00266,0.67184
CVE-2017-4106,0.00266,0.67184
CVE-2017-4107,0.00266,0.67184
CVE-2017-4108,0.00266,0.67184
CVE-2017-4109,0.00266,0.67184
CVE-2017-4110,0.00266,0.67184
CVE-2017-4111,0.00266,0.67184
CVE-2017-4112,0.00266,0.67184
CVE-2017-4113,0.00266,0.67184
CVE-2017-4114,0.00266,0.67184
CVE-2017-4115,0.00266,0.67184
CVE-2017-4116,0.00266,0.67184
CVE-2017-4117,0.00266,0.67184
CVE-2017-4118,0.00266,0.67184
CVE-2017-4119,0.00266,0.67184
CVE-2017-4120,0.00266,0.67184
CVE-2017-4121,0.00266,0.67184
CVE-2017-4122,0.00266,0.67184
CVE-2017-4123,0.00266,0.67184
CVE-2017-4124,0.00266,0.67184
CVE-2017-4125,0.00266,0.67184
CVE-2017-4126,0.00266,0.67184
CVE-2017-4127,0.00266,0.67184
CVE-2017-4128,0.00266,0.67184
CVE-2017-4129,0.00266,0.67184
CVE-2017-4130,0.00266,0.67184
CVE-2017-4131,0.00266,0.67184
CVE-2017-4132,0.00266,0.67184
CVE-2017-4133,0.00266,0.67184
CVE-2017-4134,0.00266,0.67184
CVE-2017-4135,0.00266,0.67184
CVE-2017-4136,0.00266,0.67184
CVE-2017-4137,0.00266,0.67184
CVE-2017-4138,0.00266,0.67184
CVE-2017-4139,0.00266,0.67184
CVE-2017-4140,0.00266,0.67184
CVE-2017-4141,0.00266,0.67184
CVE-2017-4142,0.00266,0.67184
CVE-2017-4143,0.00266,0.67184
CVE-2017-4144,0.00266,0.67184
CVE-2017-4145,0.00266,0.67184
CVE-2017-4146,0.00266,0.67184
CVE-2017-4147,0.00266,0.67184
CVE-2017-4148,0.00266,0.67184
CVE-2017-4149,0.00266,0.67184
CVE-2017-4150,0.00266,0.67184
CVE-2017-4151,0.00266,0.67184
CVE-2017-4152,0.00266,0.67184
CVE-2017-4153,0.00266,0.67184
CVE-2017-4154,0.00266,0.67184
CVE-2017-4155,0.00266,0.67184
CVE-2017-4156,0.00266,0.67184
CVE-2017-4157,0.00266,0.67184
CVE-2017-4158,0.00266,0.67184
CVE-2017-4159,0.00266,0.67184
CVE-2017-4160,0.00266,0.67184
CVE-2017-4161,0.00266,0.67184
CVE-2017-4162,0.00266,0.67184
CVE-2017-4163,0.00266,0.67184
CVE-2017-4164,0.00266,0.67184
CVE-2017-4165,0.00266,0.67184
CVE-2017-4166,0.00266,0.67184
CVE-2017-4167,0.00266,0.67184
CVE-2017-4168,0.00266,0.67184
CVE-2017-4169,0.00266,0.67184
CVE-2017-4170,0.00266,0.67184
CVE-2017-4171,0.00266,0.67184
CVE-2017-4172,0.00266,0.67184
CVE-2017-4173,0.00266,0.67184
CVE-2017-4174,0.00266,0.67184
CVE-2017-4175,0.00266,0.67184
CVE-2017-4176,0.00266,0.67184
CVE-2017-4177,0.00266,0.67184
CVE-2017-4178,0.00266,0.67184
CVE-2017-4179,0.00266,0.67184
CVE-2017-4180,0.00266,0.67184
CVE-2017-4181,0.00266,0.67184
CVE-2017-4182,0.00266,0.67184
CVE-2017-4183,0.00266,0.67184
CVE-2017-4184,0.00266,0.67184
CVE-2017-4185,0.00266,0.67184
CVE-2017-4186,0.00266,0.67184
CVE-2017-4187,0.00266,0.67184
CVE-2017-4188,0.00266,0.67184
CVE-2017-4189,0.00266,0.67184
CVE-2017-4190,0.00266,0.67184
CVE-2017-4191,0.00266,0.67184
CVE-2017-4192,0.00266,0.67184
CVE-2017-4193,0.00266,0.67184
CVE-2017-4194,0.00266,0.67184
CVE-2017-4195,0.00266,0.67184
CVE-2017-4196,0.00266,0.67184
CVE-2017-4197,0.00266,0.67184
CVE-2017-4198,0.00266,0.67184
CVE-2017-4199,0.00266,0.67184
CVE-2017-4200,0.00266,0.67184
CVE-2017-4201,0.00266,0.67184
CVE-2017-4202,0.00266,0.67184
CVE-2017-4203,0.00266,0.67184
CVE-2017-4204,0.00266,0.67184
CVE-2017-4205,0.00266,0.67184
CVE-2017-4206,0.00266,0.67184
CVE-2017-4207,0.00266,0.67184
CVE-2017-4208,0.00266,0.67184
CVE-2017-4209,0.00266,0.67184
CVE-2017-4210,0.00266,0.67184
CVE-2017-4211,0.00266,0.67184
CVE-2017-4212,0.00266,0.67184
CVE-2017-4213,0.00266,0.67184
CVE-2017-4214,0.00266,0.67184
CVE-2017-4215,0.00266,0.67184
CVE-2017-4216,0.00266,0.67184
CVE-2017-4217,0.00266,0.67184
CVE-2017-4218,0.00266,0.67184
CVE-2017-4219,0.00266,0.67184
CVE-2017-4220,0.00266,0.67184
CVE-2017-4221,0.00266,0.67184
CVE-2017-4222,0.00266,0.67184
CVE-2017-4223,0.00266,0.67184
CVE-2017-4224,0.00266,0.67184
CVE-2017-4225,0.00266,0.67184
CVE-2017-4226,0.00266,0.67184
CVE-2017-4227,0.00266,0.67184
CVE-2017-4228,0.00266,0.67184
CVE-2017-4229,0.00266,0.67184
CVE-2017-4230,0.00266,0.67184
CVE-2017-4231,0.00266,0.67184
CVE-2017-4232,0.00266,0.67184
CVE-2017-4233,0.00266,0.67184
CVE-2017-4234,0.00266,0.67184
CVE-2017-4235,0.00266,0.67184
CVE-2017-4236,0.00266,0.67184
CVE-2017-4237,0.00266,0.67184
CVE-2017-4238,0.00266,0.67184
CVE-2017-4239,0.00266,0.67184
CVE-2017-4240,0.00266,0.67184
CVE-2017-4241,0.00266,0.67184
CVE-2017-4242,0.00266,0.67184
CVE-2017-4243,0.00266,0.67184
CVE-2017-4244,0.00266,0.67184
CVE-2017-4245,0.00266,0.67184
CVE-2017-4246,0.00266,0.67184
CVE-2017-4247,0.00266,0.67184
CVE-2017-4248,0.00266,0.67184
CVE-2017-4249,0.00266,0.67184
CVE-2017-4250,0.00266,0.67184
CVE-2017-4251,0.00266,0.67184
CVE-2017-4252,0.00266,0.67184
CVE-2017-4253,0.00266,0.67184
CVE-2017-4254,0.00266,0.67184
CVE-2017-4255,0.00266,0.67184
CVE-2017-4256,0.00266,0.67184
CVE-2017-4257,0.00266,0.67184
CVE-2017-4258,0.00266,0.67184
CVE-2017-4259,0.00266,0.67184
CVE-2017-4260,0.00266,0.67184
CVE-2017-4261,0.00266,0.67184
CVE-2017-4262,0.00266,0.67184
CVE-2017-4263,0.00266,0.67184
CVE-2017-4264,0.00266,0.67184
CVE-2017-4265,0.00266,0.67184
CVE-2017-4266,0.00266,0.67184
CVE-2017-4267,0.00266,0.67184
CVE-2017-4268,0.00266,0.67184
CVE-2017-4269,0.00266,0.67184
CVE-2017-4270,0.00266,0.67184
CVE-2017-4271,0.00266,0.67184
CVE-2017-4272,0.00266,0.67184
CVE-2017-4273,0.00266,0.67184
CVE-2017-4274,0.00266,0.67184
CVE-2017-4275,0.00266,0.67184
CVE-2017-4276,0.00266,0.67184
CVE-2017-4277,0.00266,0.67184
CVE-2017-4278,0.00266,0.67184
CVE-2017-4279,0.00266,0.67184
CVE-2017-4280,0.00266,0.67184
CVE-2017-4281,0.00266,0.67184
CVE-2017-4282,0.00266,0.67184
CVE-2017-4283,0.00266,0.67184
CVE-2017-4284,0.00266,0.67184
CVE-2017-4285,0.00266,0.67184
CVE-2017-4286,0.00266,0.67184
CVE-2017-4287,0.00266,0.67184
CVE-2017-4288,0.00266,0.67184
CVE-2017-4289,0.00266,0.67184
CVE-2017-4290,0.00266,0.67184
CVE-2017-4291,0.00266,0.67184
CVE-2017-4292,0.00266,0.67184
CVE-2017-4293,0.00266,0.67184
CVE-2017-4294,0.00266,0.67184
CVE-2017-4295,0.00266,0.67184
CVE-2017-4296,0.00266,0.67184
CVE-2017-4297,0.00266,0.67184
CVE-2017-4298,0.00266,0.67184
CVE-2017-4299,0.00266,0.67184
CVE-2017-4300,0.00266,0.67184
CVE-2017-4301,0.00266,0.67184
CVE-2017-4302,0.00266,0.67184
CVE-2017-4303,0.00266,0.67184
CVE-2017-4304,0.00266,0.67184
CVE-2017-4305,0.00266,0.67184
CVE-2017-4306,0.00266,0.67184
CVE-2017-4307,0.00266,0.67184
CVE-2017-4308,0.00266,0.67184
CVE-2017-4309,0.00266,0.67184
CVE-2017-4310,0.00266,0.67184
CVE-2017-4311,0.00266,0.67184
CVE-2017-4312,0.00266,0.67184
CVE-2017-4313,0.00266,0.67184
CVE-2017-4314,0.00266,0.67184
CVE-2017-4315,0.00266,0.67184
CVE-2017-4316,0.00266,0.67184
CVE-2017-4317,0.00266,0.67184
CVE-2017-4318,0.00266,0.67184
CVE-2017-4319,0.00266,0.67184
CVE-2017-4320,0.00266,0.67184
CVE-2017-4321,0.00266,0.67184
CVE-2017-4322,0.00266,0.67184
CVE-2017-4323,0.00266,0.67184
CVE-2017-4324,0.00266,0.67184
CVE-2017-4325,0.00266,0.67184
CVE-2017-4326,0.00266,0.67184
CVE-2017-4327,0.00266,0.67184
CVE-2017-4328,0.00266,0.67184
CVE-2017-4329,0.00266,0.67184
CVE-2017-4330,0.00266,0.67184
CVE-2017-4331,0.00266,0.67184
CVE-2017-4332,0.00266,0.67184
CVE-2017-4333,0.00266,0.67184
CVE-2017-4334,0.00266,0.67184
CVE-2017-4335,0.00266,0.67184
CVE-2017-4336,0.00266,0.67184
CVE-2017-4337,0.00266,0.67184
CVE-2017-4338,0.00266,0.67184
CVE-2017-4339,0.00266,0.67184
CVE-2017-4340,0.00266,0.67184
CVE-2017-4341,0.00266,0.67184
CVE-2017-4342,0.00266,0.67184
CVE-2017-4343,0.00266,0.67184
CVE-2017-4344,0.00266,0.67184
CVE-2017-4345,0.00266,0.67184
CVE-2017-4346,0.00266,0.67184
CVE-2017-4347,0.00266,0.67184
CVE-2017-4348,0.00266,0.67184
CVE-2017-4349,0.00266,0.67184
CVE-2017-4350,0.00266,0.67184
CVE-2017-4351,0.00266,0.67184
CVE-2017-4352,0.00266,0.67184
CVE-2017-4353,0.00266,0.67184
CVE-2017-4354,0.00266,0.67184
CVE-2017-4355,0.00266,0.67184
CVE-2017-4356,0.00266,0.67184
CVE-2017-4357,0.00266,0.67184
CVE-2017-4358,0.00266,0.67184
CVE-2017-4359,0.00266,0.67184
CVE-2017-4360,0.00266,0.67184
CVE-2017-4361,0.00266,0.67184
CVE-2017-4362,0.00266,0.67184
CVE-2017-4363,0.00266,0.67184
CVE-2017-4364,0.00266,0.67184
CVE-2017-4365,0.00266,0.67184
CVE-2017-4366,0.00266,0.67184
CVE-2017-4367,0.00266,0.67184
CVE-2017-4368,0.00266,0.67184
CVE-2017-4369,0.00266,0.67184
CVE-2017-4370,0.00266,0.67184
CVE-2017-4371,0.00266,0.67184
CVE-2017-4372,0.00266,0.67184
CVE-2017-4373,0.00266,0.67184
CVE-2017-4374,0.00266,0.67184
CVE-2017-4375,0.00266,0.67184
CVE-2017-4376,0.00266,0.67184
CVE-2017-4377,0.00266,0.67184
CVE-2017-4378,0.00266,0.67184
CVE-2017-4379,0.00266,0.67184
CVE-2017-4380,0.00266,0.67184
CVE-2017-4381,0.00266,0.67184
CVE-2017-4382,0.00266,0.67184
CVE-2017-4383,0.00266,0.67184
CVE-2017-4384,0.00266,0.67184
CVE-2017-4385,0.00266,0.67184
CVE-2017-4386,0.00266,0.67184
CVE-2017-4387,0.00266,0.67184
CVE-2017-4388,0.00266,0.67184
CVE-2017-4389,0.00266,0.67184
CVE-2017-4390,0.00266,0.67184
CVE-2017-4391,0.00266,0.67184
CVE-2017-4392,0.00266,0.67184
CVE-2017-4393,0.00266,0.67184
CVE-2017-4394,0.00266,0.67184
CVE-2017-4395,0.00266,0.67184
CVE-2017-4396,0.00266,0.67184
CVE-2017-4397,0.00266,0.67184
CVE-2017-4398,0.00266,0.67184
CVE-2017-4399,0.00266,0.67184
CVE-2017-4400,0.00266,0.67184
CVE-2017-4401,0.00266,0.67184
CVE-2017-4402,0.00266,0.67184
CVE-2017-4403,0.00266,0.67184
CVE-2017-4404,0.00266,0.67184
CVE-2017-4405,0.00266,0.67184
CVE-2017-4406,0.00266,0.67184
CVE-2017-4407,0.00266,0.67184
CVE-2017-4408,0.00266,0.67184
CVE-2017-4409,0.00266,0.67184
CVE-2017-4410,0.00266,0.67184
CVE-2017-4411,0.00266,0.67184
CVE-2017-4412,0.00266,0.67184
CVE-2017-4413,0.00266,0.67184
CVE-2017-4414,0.00266,0.67184
CVE-2017-4415,0.00266,0.67184
CVE-2017-4416,0.00266,0.67184
CVE-2017-4417,0.00266,0.67184
CVE-2017-4418,0.00266,0.67184
CVE-2017-4419,0.00266,0.67184
CVE-2017-4420,0.00266,0.67184
CVE-2017-4421,0.00266,0.67184
CVE-2017-4422,0.00266,0.67184
CVE-2017-4423,0.00266,0.67184
CVE-2017-4424,0.00266,0.67184
CVE-2017-4425,0.00266,0.67184
CVE-2017-4426,0.00266,0.67184
CVE-2017-4427,0.00266,0.67184
CVE-2017-4428,0.00266,0.67184
CVE-2017-4429,0.00266,0.67184
CVE-2017-4430,0.00266,0.67184
CVE-2017-4431,0.00266,0.67184
CVE-2017-4432,0.00266,0.67184
CVE-2017-4433,0.00266,0.67184
CVE-2017-4434,0.00266,0.67184
CVE-2017-4435,0.00266,0.67184
CVE-2017-4436,0.00266,0.67184
CVE-2017-4437,0.00266,0.67184
CVE-2017-4438,0.00266,0.67184
CVE-2017-4439,0.00266,0.67184
CVE-2017-4440,0.00266,0.67184
CVE-2017-4441,0.00266,0.67184
CVE-2017-4442,0.00266,0.67184
CVE-2017-4443,0.00266,0.67184
CVE-2017-4444,0.00266,0.67184
CVE-2017-4445,0.00266,0.67184
CVE-2017-4446,0.00266,0.67184
CVE-2017-4447,0.00266,0.67184
CVE-2017-4448,0.00266,0.67184
CVE-2017-4449,0.00266,0.67184
CVE-2017-4450,0.00266,0.67184
CVE-2017-4451,0.00266,0.67184
CVE-2017-4452,0.00266,0.67184
CVE-2017-4453,0.00266,0.67184
CVE-2017-4454,0.00266,0.67184
CVE-2017-4455,0.00266,0.67184
CVE-2017-4456,0.00266,0.67184
CVE-2017-4457,0.00266,0.67184
CVE-2017-4458,0.00266,0.67184
CVE-2017-4459,0.00266,0.67184
CVE-2017-4460,0.00266,0.67184
CVE-2017-4461,0.00266,0.67184
CVE-2017-4462,0.00266,0.67184
CVE-2017-4463,0.00266,0.67184
CVE-2017-4464,0.00266,0.67184
CVE-2017-4465,0.00266,0.67184
CVE-2017-4466,0.00266,0.67184
CVE-2017-4467,0.00266,0.67184
CVE-2017-4468,0.00266,0.67184
CVE-2017-4469,0.00266,0.67184
CVE-2017-4470,0.00266,0.67184
CVE-2017-4471,0.00266,0.67184
CVE-2017-4472,0.00266,0.67184
CVE-2017-4473,0.00266,0.67184
CVE-2017-4474,0.00266,0.67184
CVE-2017-4475,0.00266,0.67184
CVE-2017-4476,0.00266,0.67184
CVE-2017-4477,0.00266,0.67184
CVE-2017-4478,0.00266,0.67184
CVE-2017-4479,0.00266,0.67184
CVE-2017-4480,0.00266,0.67184
CVE-2017-4481,0.00266,0.67184
CVE-2017-4482,0.00266,0.67184
CVE-2017-4483,0.00266,0.67184
CVE-2017-4484,0.00266,0.67184
CVE-2017-4485,0.00266,0.67184
CVE-2017-4486,0.00266,0.67184
CVE-2017-4487,0.00266,0.67184
CVE-2017-4488,0.00266,0.67184
CVE-2017-4489,0.00266,0.67184
CVE-2017-4490,0.00266,0.67184
CVE-2017-4491,0.00266,0.67184
CVE-2017-4492,0.00266,0.67184
CVE-2017-4493,0.00266,0.67184
CVE-2017-4494,0.00266,0.67184
CVE-2017-4495,0.00266,0.67184
CVE-2017-4496,0.00266,0.67184
CVE-2017-4497,0.00266,0.67184
CVE-2017-4498,0.00266,0.67184
CVE-2017-4499,0.00266,0.67184
CVE-2017-4500,0.00266,0.67184
CVE-2017-4501,0.00266,0.67184
CVE-2017-4502,0.00266,0.67184
CVE-2017-4503,0.00266,0.67184
CVE-2017-4504,0.00266,0.67184
CVE-2017-4505,0.00266,0.67184
CVE-2017-4506,0.00266,0.67184
CVE-2017-4507,0.00266,0.67184
CVE-2017-4508,0.00266,0.67184
CVE-2017-4509,0.00266,0.67184
CVE-2017-4510,0.00266,0.67184
CVE-2017-4511,0.00266,0.67184
CVE-2017-4512,0.00266,0.67184
CVE-2017-4513,0.00266,0.67184
CVE-2017-4514,0.00266,0.67184
CVE-2017-4515,0.00266,0.67184
CVE-2017-4516,0.00266,0.67184
CVE-2017-4517,0.00266,0.67184
CVE-2017-4518,0.00266,0.67184
CVE-2017-4519,0.00266,0.67184
CVE-2017-4520,0.00266,0.67184
CVE-2017-4521,0.00266,0.67184
CVE-2017-4522,0.00266,0.67184
CVE-2017-4523,0.00266,0.67184
CVE-2017-4524,0.00266,0.67184
CVE-2017-4525,0.00266,0.67184
CVE-2017-4526,0.00266,0.67184
CVE-2017-4527,0.00266,0.67184
CVE-2017-4528,0.00266,0.67184
CVE-2017-4529,0.00266,0.67184
CVE-2017-4530,0.00266,0.67184
CVE-2017-4531,0.00266,0.67184
CVE-2017-4532,0.00266,0.67184
CVE-2017-4533,0.00266,0.67184
CVE-2017-4534,0.00266,0.67184
CVE-2017-4535,0.00266,0.67184
CVE-2017-4536,0.00266,0.67184
CVE-2017-4537,0.00266,0.67184
CVE-2017-4538,0.00266,0.67184
CVE-2017-4539,0.00266,0.67184
CVE-2017-4540,0.00266,0.67184
CVE-2017-4541,0.00266,0.67184
CVE-2017-4542,0.00266,0.67184
CVE-2017-4543,0.00266,0.67184
CVE-2017-4544,0.00266,0.67184
CVE-2017-4545,0.00266,0.67184
CVE-2017-4546,0.00266,0.67184
CVE-2017-4547,0.00266,0.67184
CVE-2017-4548,0.00266,0.67184
CVE-2017-4549,0.00266,0.67184
CVE-2017-4550,0.00266,0.67184
CVE-2017-4551,0.00266,0.67184
CVE-2017-4552,0.00266,0.67184
CVE-2017-4553,0.00266,0.67184
CVE-2017-4554,0.00266,0.67184
CVE-2017-4555,0.00266,0.67184
CVE-2017-4556,0.00266,0.67184
CVE-2017-4557,0.00266,0.67184
CVE-2017-4558,0.00266,0.67184
CVE-2017-4559,0.00266,0.67184
CVE-2017-4560,0.00266,0.67184
CVE-2017-4561,0.00266,0.67184
CVE-2017-4562,0.00266,0.67184
CVE-2017-4563,0.00266,0.67184
CVE-2017-4564,0.00266,0.67184
CVE-2017-4565,0.00266,0.67184
CVE-2017-4566,0.00266,0.67184
CVE-2017-4567,0.00266,0.67184
CVE-2017-4568,0.00266,0.67184
CVE-2017-4569,0.00266,0.67184
CVE-2017-4570,0.00266,0.67184
CVE-2017-4571,0.00266,0.67184
CVE-2017-4572,0.00266,0.67184
CVE-2017-4573,0.00266,0.67184
CVE-2017-4574,0.00266,0.67184
CVE-2017-4575,0.00266,0.67184
CVE-2017-4576,0.00266,0.67184
CVE-2017-4577,0.00266,0.67184
CVE-2017-4578,0.00266,0.67184
CVE-2017-4579,0.00266,0.67184
CVE-2017-4580,0.00266,0.67184
CVE-2017-4581,0.00266,0.67184
CVE-2017-4582,0.00266,0.67184
CVE-2017-4583,0.00266,0.67184
CVE-2017-4584,0.00266,0.67184
CVE-2017-4585,0.00266,0.67184
CVE-2017-4586,0.00266,0.67184
CVE-2017-4587,0.00266,0.67184
CVE-2017-4588,0.00266,0.67184
CVE-2017-4589,0.00266,0.67184
CVE-2017-4590,0.00266,0.67184
CVE-2017-4591,0.00266,0.67184
CVE-2017-4592,0.00266,0.67184
CVE-2017-4593,0.00266,0.67184
CVE-2017-4594,0.00266,0.67184
CVE-2017-4595,0.00266,0.67184
CVE-2017-4596,0.00266,0.67184
CVE-2017-4597,0.00266,0.67184
CVE-2017-4598,0.00266,0.67184
CVE-2017-4599,0.00266,0.67184
CVE-2017-4600,0.00266,0.67184
CVE-2017-4601,0.00266,0.67184
CVE-2017-4602,0.00266,0.67184
CVE-2017-4603,0.00266,0.67184
CVE-2017-4604,0.00266,0.67184
CVE-2017-4605,0.00266,0.67184
CVE-2017-4606,0.00266,0.67184
CVE-2017-4607,0.00266,0.67184
CVE-2017-4608,0.00266,0.67184
CVE-2017-4609,0.00266,0.67184
CVE-2017-4610,0.00266,0.67184
CVE-2017-4611,0.00266,0.67184
CVE-2017-4612,0.00266,0.67184
CVE-2017-4613,0.00266,0.67184
CVE-2017-4614,0.00266,0.67184
CVE-2017-4615,0.00266,0.67184
CVE-2017-4616,0.00266,0.67184
CVE-2017-4617,0.00266,0.67184
CVE-2017-4618,0.00266,0.67184
CVE-2017-4619,0.00266,0.67184
CVE-2017-4620,0.00266,0.67184
CVE-2017-4621,0.00266,0.67184
CVE-2017-4622,0.00266,0.67184
CVE-2017-4623,0.00266,0.67184
CVE-2017-4624,0.00266,0.67184
CVE-2017-4625,0.00266,0.67184
CVE-2017-4626,0.00266,0.67184
CVE-2017-4627,0.00266,0.67184
CVE-2017-4628,0.00266,0.67184
CVE-2017-4629,0.00266,0.67184
CVE-2017-4630,0.00266,0.67184
CVE-2017-4631,0.00266,0.67184
CVE-2017-4632,0.00266,0.67184
CVE-2017-4633,0.00266,0.67184
CVE-2017-4634,0.00266,0.67184
CVE-2017-4635,0.00266,0.67184
CVE-2017-4636,0.00266,0.67184
CVE-2017-4637,0.00266,0.67184
CVE-2017-4638,0.00266,0.67184
CVE-2017-4639,0.00266,0.67184
CVE-2017-4640,0.00266,0.67184
CVE-2017-4641,0.00266,0.67184
CVE-2017-4642,0.00266,0.67184
CVE-2017-4643,0.00266,0.67184
CVE-2017-4644,0.00266,0.67184
CVE-2017-4645,0.00266,0.67184
CVE-2017-4646,0.00266,0.67184
CVE-2017-4647,0.00266,0.67184
CVE-2017-4648,0.00266,0.67184
CVE-2017-4649,0.00266,0.67184
CVE-2017-4650,0.00266,0.67184
CVE-2017-4651,0.00266,0.67184
CVE-2017-4652,0.00266,0.67184
CVE-2017-4653,0.00266,0.67184
CVE-2017-4654,0.00266,0.67184
CVE-2017-4655,0.00266,0.67184
CVE-2017-4656,0.00266,0.67184
CVE-2017-4657,0.00266,0.67184
CVE-2017-4658,0.00266,0.67184
CVE-2017-4659,0.00266,0.67184
CVE-2017-4660,0.00266,0.67184
CVE-2017-4661,0.00266,0.67184
CVE-2017-4662,0.00266,0.67184
CVE-2017-4663,0.00266,0.67184
CVE-2017-4664,0.00266,0.67184
CVE-2017-4665,0.00266,0.67184
CVE-2017-4666,0.00266,0.67184
CVE-2017-4667,0.00266,0.67184
CVE-2017-4668,0.00266,0.67184
CVE-2017-4669,0.00266,0.67184
CVE-2017-4670,0.00266,0.67184
CVE-2017-4671,0.00266,0.67184
CVE-2017-4672,0.00266,0.67184
CVE-2017-4673,0.00266,0.67184
CVE-2017-4674,0.00266,0.67184
CVE-2017-4675,0.00266,0.67184
CVE-2017-4676,0.00266,0.67184
CVE-2017-4677,0.00266,0.67184
CVE-2017-4678,0.00266,0.67184
CVE-2017-4679,0.00266,0.67184
CVE-2017-4680,0.00266,0.67184
CVE-2017-4681,0.00266,0.67184
CVE-2017-4682,0.00266,0.67184
CVE-2017-4683,0.00266,0.67184
CVE-2017-4684,0.00266,0.67184
CVE-2017-4685,0.00266,0.67184
CVE-2017-4686,0.00266,0.67184
CVE-2017-4687,0.00266,0.67184
CVE-2017-4688,0.00266,0.67184
CVE-2017-4689,0.00266,0.67184
CVE-2017-4690,0.00266,0.67184
CVE-2017-4691,0.00266,0.67184
CVE-2017-4692,0.00266,0.67184
CVE-2017-4693,0.00266,0.67184
CVE-2017-4694,0.00266,0.67184
CVE-2017-4695,0.00266,0.67184
CVE-2017-4696,0.00266,0.67184
CVE-2017-4697,0.00266,0.67184
CVE-2017-4698,0.00266,0.67184
CVE-2017-4699,0.00266,0.67184
CVE-2017-4700,0.00266,0.67184
CVE-2017-4701,0.00266,0.67184
CVE-2017-4702,0.00266,0.67184
CVE-2017-4703,0.00266,0.67184
CVE-2017-4704,0.00266,0.67184
CVE-2017-4705,0.00266,0.67184
CVE-2017-4706,0.00266,0.67184
CVE-2017-4707,0.00266,0.67184
CVE-2017-4708,0.00266,0.67184
CVE-2017-4709,0.00266,0.67184
CVE-2017-4710,0.00266,0.67184
CVE-2017-4711,0.00266,0.67184
CVE-2017-4712,0.00266,0.67184
CVE-2017-4713,0.00266,0.67184
CVE-2017-4714,0.00266,0.67184
CVE-2017-4715,0.00266,0.67184
CVE-2017-4716,0.00266,0.67184
CVE-2017-4717,0.00266,0.67184
CVE-2017-4718,0.00266,0.67184
CVE-2017-4719,0.00266,0.67184
CVE-2017-4720,0.00266,0.67184
CVE-2017-4721,0.00266,0.67184
CVE-2017-4722,0.00266,0.67184
CVE-2017-4723,0.00266,0.67184
CVE-2017-4724,0.00266,0.67184
CVE-2017-4725,0.00266,0.67184
CVE-2017-4726,0.00266,0.67184
CVE-2017-4727,0.00266,0.67184
CVE-2017-4728,0.00266,0.67184
CVE-2017-4729,0.00266,0.67184
CVE-2017-4730,0.00266,0.67184
CVE-2017-4731,0.00266,0.67184
CVE-2017-4732,0.00266,0.67184
CVE-2017-4733,0.00266,0.67184
CVE-2017-4734,0.00266,0.67184
CVE-2017-4735,0.00266,0.67184
CVE-2017-4736,0.00266,0.67184
CVE-2017-4737,0.00266,0.67184
CVE-2017-4738,0.00266,0.67184
CVE-2017-4739,0.00266,0.67184
CVE-2017-4740,0.00266,0.67184
CVE-2017-4741,0.00266,0.67184
CVE-2017-4742,0.00266,0.67184
