#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-4743,0.00266,0.67184
CVE-2017-4744,0.00266,0.67184
CVE-2017-4745,0.00266,0.67184
CVE-2017-4746,0.00266,0.67184
CVE-2017-4747,0.00266,0.67184
CVE-2017-4748,0.00266,0.67184
CVE-2017-4749,0.00266,0.67184
CVE-2017-4750,0.00266,0.67184
CVE-2017-4751,0.00266,0.67184
CVE-2017-4752,0.00266,0.67184
CVE-2017-4753,0.00266,0.67184
CVE-2017-4754,0.00266,0.67184
CVE-2017-4755,0.00266,0.67184
CVE-2017-4756,0.00266,0.67184
CVE-2017-4757,0.00266,0.67184
CVE-2017-4758,0.00266,0.67184
CVE-2017-4759,0.00266,0.67184
CVE-2017-4760,0.00266,0.67184
CVE-2017-4761,0.00266,0.67184
CVE-2017-4762,0.00266,0.67184
CVE-2017-4763,0.00266,0.67184
CVE-2017-4764,0.00266,0.67184
CVE-2017-4765,0.00266,0.67184
CVE-2017-4766,0.00266,0.67184
CVE-2017-4767,0.00266,0.67184
CVE-2017-4768,0.00266,0.67184
CVE-2017-4769,0.00266,0.67184
CVE-2017-4770,0.00266,0.67184
CVE-2017-4771,0.00266,0.67184
CVE-2017-4772,0.00266,0.67184
CVE-2017-4773,0.00266,0.67184
CVE-2017-4774,0.00266,0.67184
CVE-2017-4775,0.00266,0.67184
CVE-2017-4776,0.00266,0.67184
CVE-2017-4777,0.00266,0.67184
CVE-2017-4778,0.00266,0.67184
CVE-2017-4779,0.00266,0.67184
CVE-2017-4780,0.00266,0.67184
CVE-2017-4781,0.00266,0.67184
CVE-2017-4782,0.00266,0.67184
CVE-2017-4783,0.00266,0.67184
CVE-2017-4784,0.00266,0.67184
CVE-2017-4785,0.00266,0.67184
CVE-2017-4786,0.00266,0.67184
CVE-2017-4787,0.00266,0.67184
CVE-2017-4788,0.00266,0.67184
CVE-2017-4789,0.00266,0.67184
CVE-2017-4790,0.00266,0.67184
CVE-2017-4791,0.00266,0.67184
CVE-2017-4792,0.00266,0.67184
CVE-2017-4793,0.00266,0.67184
CVE-2017-4794,0.00266,0.67184
CVE-2017-4795,0.00266,0.67184
CVE-2017-4796,0.00266,0.67184
CVE-2017-4797,0.00266,0.67184
CVE-2017-4798,0.00266,0.67184
CVE-2017-4799,0.00266,0.67184
CVE-2017-4800,0.00266,0.67184
CVE-2017-4801,0.00266,0.67184
CVE-2017-4802,0.00266,0.67184
CVE-2017-4803,0.00266,0.67184
CVE-2017-4804,0.00266,0.67184
CVE-2017-4805,0.00266,0.67184
CVE-2017-4806,0.00266,0.67184
CVE-2017-4807,0.00266,0.67184
CVE-2017-4808,0.00266,0.67184
CVE-2017-4809,0.00266,0.67184
CVE-2017-4810,0.00266,0.67184
CVE-2017-4811,0.00266,0.67184
CVE-2017-4812,0.00266,0.67184
CVE-2017-4813,0.00266,0.67184
CVE-2017-4814,0.00266,0.67184
CVE-2017-4815,0.00266,0.67184
CVE-2017-4816,0.00266,0.67184
CVE-2017-4817,0.00266,0.67184
CVE-2017-4818,0.00266,0.67184
CVE-2017-4819,0.00266,0.67184
CVE-2017-4820,0.00266,0.67184
CVE-2017-4821,0.00266,0.67184
CVE-2017-4822,0.00266,0.67184
CVE-2017-4823,0.00266,0.67184
CVE-2017-4824,0.00266,0.67184
CVE-2017-4825,0.00266,0.67184
CVE-2017-4826,0.00266,0.67184
CVE-2017-4827,0.00266,0.67184
CVE-2017-4828,0.00266,0.67184
CVE-2017-4829,0.00266,0.67184
CVE-2017-4830,0.00266,0.67184
CVE-2017-4831,0.00266,0.67184
CVE-2017-4832,0.00266,0.67184
CVE-2017-4833,0.00266,0.67184
CVE-2017-4834,0.00266,0.67184
CVE-2017-4835,0.00266,0.67184
CVE-2017-4836,0.00266,0.67184
CVE-2017-4837,0.00266,0.67184
CVE-2017-4838,0.00266,0.67184
CVE-2017-4839,0.00266,0.67184
CVE-2017-4840,0.00266,0.67184
CVE-2017-4841,0.00266,0.67184
CVE-2017-4842,0.00266,0.67184
CVE-2017-4843,0.00266,0.67184
CVE-2017-4844,0.00266,0.67184
CVE-2017-4845,0.00266,0.67184
CVE-2017-4846,0.00266,0.67184
CVE-2017-4847,0.00266,0.67184
CVE-2017-4848,0.00266,0.67184
CVE-2017-4849,0.00266,0.67184
CVE-2017-4850,0.00266,0.67184
CVE-2017-4851,0.00266,0.67184
CVE-2017-4852,0.00266,0.67184
CVE-2017-4853,0.00266,0.67184
CVE-2017-4854,0.00266,0.67184
CVE-2017-4855,0.00266,0.67184
CVE-2017-4856,0.00266,0.67184
CVE-2017-4857,0.00266,0.67184
CVE-2017-4858,0.00266,0.67184
CVE-2017-4859,0.00266,0.67184
CVE-2017-4860,0.00266,0.67184
CVE-2017-4861,0.00266,0.67184
CVE-2017-4862,0.00266,0.67184
CVE-2017-4863,0.00266,0.67184
CVE-2017-4864,0.00266,0.67184
CVE-2017-4865,0.00266,0.67184
CVE-2017-4866,0.00266,0.67184
CVE-2017-4867,0.00266,0.67184
CVE-2017-4868,0.00266,0.67184
CVE-2017-4869,0.00266,0.67184
CVE-2017-4870,0.00266,0.67184
CVE-2017-4871,0.00266,0.67184
CVE-2017-4872,0.00266,0.67184
CVE-2017-4873,0.00266,0.67184
CVE-2017-4874,0.00266,0.67184
CVE-2017-4875,0.00266,0.67184
CVE-2017-4876,0.00266,0.67184
CVE-2017-4877,0.00266,0.67184
CVE-2017-4878,0.00266,0.67184
CVE-2017-4879,0.00266,0.67184
CVE-2017-4880,0.00266,0.67184
CVE-2017-4881,0.00266,0.67184
CVE-2017-4882,0.00266,0.67184
CVE-2017-4883,0.00266,0.67184
CVE-2017-4884,0.00266,0.67184
CVE-2017-4885,0.00266,0.67184
CVE-2017-4886,0.00266,0.67184
CVE-2017-4887,0.00266,0.67184
CVE-2017-4888,0.00266,0.67184
CVE-2017-4889,0.00266,0.67184
CVE-2017-4890,0.00266,0.67184
CVE-2017-4891,0.00266,0.67184
CVE-2017-4892,0.00266,0.67184
CVE-2017-4893,0.00266,0.67184
CVE-2017-4894,0.00266,0.67184
CVE-2017-4895,0.00052,0.23096
CVE-2017-4896,0.00051,0.22214
CVE-2017-4897,0.00093,0.40877
CVE-2017-4898,0.00052,0.23096
CVE-2017-4899,0.00052,0.23096
CVE-2017-4900,0.00052,0.23096
CVE-2017-4901,0.00370,0.72369
CVE-2017-4902,0.00110,0.45011
CVE-2017-4903,0.00290,0.68645
CVE-2017-4904,0.00290,0.68645
CVE-2017-4905,0.00092,0.40539
CVE-2017-4907,0.03693,0.91637
CVE-2017-4908,0.00108,0.44505
CVE-2017-4909,0.00070,0.32814
CVE-2017-4910,0.00108,0.44505
CVE-2017-4911,0.00090,0.39888
CVE-2017-4912,0.00070,0.32814
CVE-2017-4913,0.00063,0.29086
CVE-2017-4914,0.14104,0.95679
CVE-2017-4915,0.00107,0.44294
CVE-2017-4916,0.01050,0.83881
CVE-2017-4917,0.00638,0.79104
CVE-2017-4918,0.00334,0.70933
CVE-2017-4919,0.00407,0.73563
CVE-2017-4920,0.00083,0.37181
CVE-2017-4921,0.00209,0.58620
CVE-2017-4922,0.00095,0.41235
CVE-2017-4923,0.00368,0.72275
CVE-2017-4924,0.00522,0.76765
CVE-2017-4925,0.00062,0.28274
CVE-2017-4926,0.00072,0.33473
CVE-2017-4927,0.00325,0.70462
CVE-2017-4928,0.00106,0.44176
CVE-2017-4929,0.00093,0.40798
CVE-2017-4930,0.00072,0.33473
CVE-2017-4931,0.00141,0.50393
CVE-2017-4932,0.00052,0.23096
CVE-2017-4933,0.01911,0.88263
CVE-2017-4934,0.00139,0.50039
CVE-2017-4935,0.00143,0.50753
CVE-2017-4936,0.00133,0.49132
CVE-2017-4937,0.00133,0.49132
CVE-2017-4938,0.00052,0.23096
CVE-2017-4939,0.00094,0.41146
CVE-2017-4940,0.00061,0.27951
CVE-2017-4941,0.00410,0.73649
CVE-2017-4942,0.00098,0.41992
CVE-2017-4943,0.00042,0.04984
CVE-2017-4945,0.00192,0.56984
CVE-2017-4946,0.00059,0.26657
CVE-2017-4947,0.09035,0.94627
CVE-2017-4948,0.00065,0.30527
CVE-2017-4949,0.00065,0.30729
CVE-2017-4950,0.00063,0.29086
CVE-2017-4951,0.00273,0.67643
CVE-2017-4952,0.00345,0.71396
CVE-2017-4955,0.00225,0.60372
CVE-2017-4956,0.00266,0.67184
CVE-2017-4957,0.00266,0.67184
CVE-2017-4958,0.00266,0.67184
CVE-2017-4959,0.00111,0.45079
CVE-2017-4960,0.00083,0.37181
CVE-2017-4961,0.00104,0.43549
CVE-2017-4962,0.00266,0.67184
CVE-2017-4963,0.00245,0.63768
CVE-2017-4964,0.00063,0.28963
CVE-2017-4965,0.00130,0.48409
CVE-2017-4966,0.00044,0.14477
CVE-2017-4967,0.00068,0.31800
CVE-2017-4968,0.00266,0.67184
CVE-2017-4969,0.00080,0.36389
CVE-2017-4970,0.00096,0.41415
CVE-2017-4971,0.11164,0.95157
CVE-2017-4972,0.00137,0.49756
CVE-2017-4973,0.00104,0.43549
CVE-2017-4974,0.00051,0.22192
CVE-2017-4975,0.00121,0.46992
CVE-2017-4976,0.00404,0.73459
CVE-2017-4977,0.00052,0.23096
CVE-2017-4978,0.00075,0.34552
CVE-2017-4979,0.00116,0.46176
CVE-2017-4980,0.00125,0.47558
CVE-2017-4981,0.00270,0.67434
CVE-2017-4982,0.00248,0.63960
CVE-2017-4983,0.00052,0.23096
CVE-2017-4984,0.00691,0.80027
CVE-2017-4985,0.00042,0.04984
CVE-2017-4986,0.00151,0.51825
CVE-2017-4987,0.00049,0.20769
CVE-2017-4988,0.00102,0.42723
CVE-2017-4989,0.00534,0.77027
CVE-2017-4990,0.00848,0.82004
CVE-2017-4991,0.00104,0.43549
CVE-2017-4992,0.00245,0.63768
CVE-2017-4993,0.00266,0.67184
CVE-2017-4994,0.00096,0.41415
CVE-2017-4995,0.00508,0.76408
CVE-2017-4996,0.00241,0.63348
CVE-2017-4997,0.01424,0.86282
CVE-2017-4998,0.00225,0.60400
CVE-2017-4999,0.00130,0.48435
CVE-2017-5000,0.00095,0.41279
CVE-2017-5001,0.00095,0.41279
CVE-2017-5002,0.00150,0.51576
CVE-2017-5003,0.00169,0.54270
CVE-2017-5004,0.00125,0.47623
CVE-2017-5005,0.06136,0.93475
CVE-2017-5006,0.00353,0.71719
CVE-2017-5007,0.00353,0.71719
CVE-2017-5008,0.00353,0.71719
CVE-2017-5009,0.01073,0.84066
CVE-2017-5010,0.00353,0.71719
CVE-2017-5011,0.00515,0.76599
CVE-2017-5012,0.01490,0.86551
CVE-2017-5013,0.00625,0.78856
CVE-2017-5014,0.00715,0.80360
CVE-2017-5015,0.00625,0.78856
CVE-2017-5016,0.00648,0.79268
CVE-2017-5017,0.00575,0.77878
CVE-2017-5018,0.00461,0.75194
CVE-2017-5019,0.00748,0.80831
CVE-2017-5020,0.02026,0.88617
CVE-2017-5021,0.00721,0.80444
CVE-2017-5022,0.00633,0.79030
CVE-2017-5023,0.00785,0.81307
CVE-2017-5024,0.01125,0.84433
CVE-2017-5025,0.01125,0.84433
CVE-2017-5026,0.00604,0.78393
CVE-2017-5027,0.00169,0.54266
CVE-2017-5028,0.00110,0.44944
CVE-2017-5029,0.01708,0.87486
CVE-2017-5030,0.64260,0.98043
CVE-2017-5031,0.01401,0.86140
CVE-2017-5032,0.01298,0.85592
CVE-2017-5033,0.00656,0.79451
CVE-2017-5034,0.01298,0.85592
CVE-2017-5035,0.00485,0.75802
CVE-2017-5036,0.01153,0.84634
CVE-2017-5037,0.01340,0.85823
CVE-2017-5038,0.00948,0.83005
CVE-2017-5039,0.01153,0.84634
CVE-2017-5040,0.01003,0.83484
CVE-2017-5041,0.00585,0.78062
CVE-2017-5042,0.00059,0.26555
CVE-2017-5043,0.01861,0.88074
CVE-2017-5044,0.00989,0.83384
CVE-2017-5045,0.00337,0.71054
CVE-2017-5046,0.01003,0.83484
CVE-2017-5047,0.00129,0.48292
CVE-2017-5048,0.00129,0.48292
CVE-2017-5049,0.00129,0.48292
CVE-2017-5050,0.00129,0.48292
CVE-2017-5051,0.00129,0.48292
CVE-2017-5052,0.00832,0.81834
CVE-2017-5053,0.48002,0.97569
CVE-2017-5054,0.00750,0.80855
CVE-2017-5055,0.00750,0.80855
CVE-2017-5056,0.01554,0.86849
CVE-2017-5057,0.01197,0.84909
CVE-2017-5058,0.01554,0.86849
CVE-2017-5059,0.20812,0.96407
CVE-2017-5060,0.00628,0.78925
CVE-2017-5061,0.00628,0.78925
CVE-2017-5062,0.01197,0.84909
CVE-2017-5063,0.01554,0.86849
CVE-2017-5064,0.01505,0.86653
CVE-2017-5065,0.00490,0.75952
CVE-2017-5066,0.00628,0.78925
CVE-2017-5067,0.00628,0.78925
CVE-2017-5068,0.00714,0.80345
CVE-2017-5069,0.00333,0.70873
CVE-2017-5070,0.82111,0.98617
CVE-2017-5071,0.00806,0.81543
CVE-2017-5072,0.00628,0.78925
CVE-2017-5073,0.01554,0.86849
CVE-2017-5074,0.01079,0.84111
CVE-2017-5075,0.00557,0.77514
CVE-2017-5076,0.00628,0.78925
CVE-2017-5077,0.01559,0.86873
CVE-2017-5078,0.02166,0.89000
CVE-2017-5079,0.00585,0.78062
CVE-2017-5080,0.01554,0.86849
CVE-2017-5081,0.00042,0.04984
CVE-2017-5082,0.00042,0.04984
CVE-2017-5083,0.00585,0.78062
CVE-2017-5084,0.00042,0.04984
CVE-2017-5085,0.00435,0.74420
CVE-2017-5086,0.00628,0.78925
CVE-2017-5087,0.01602,0.87065
CVE-2017-5088,0.01607,0.87091
CVE-2017-5089,0.00648,0.79268
CVE-2017-5090,0.00114,0.45644
CVE-2017-5091,0.02223,0.89170
CVE-2017-5092,0.01833,0.87950
CVE-2017-5093,0.00593,0.78195
CVE-2017-5094,0.00790,0.81365
CVE-2017-5095,0.01570,0.86913
CVE-2017-5096,0.00466,0.75304
CVE-2017-5097,0.01833,0.87950
CVE-2017-5098,0.02223,0.89170
CVE-2017-5099,0.01833,0.87950
CVE-2017-5100,0.02223,0.89170
CVE-2017-5101,0.00749,0.80849
CVE-2017-5102,0.01042,0.83824
CVE-2017-5103,0.01042,0.83824
CVE-2017-5104,0.00593,0.78195
CVE-2017-5105,0.00593,0.78195
CVE-2017-5106,0.00593,0.78195
CVE-2017-5107,0.00500,0.76167
CVE-2017-5108,0.01197,0.84909
CVE-2017-5109,0.00552,0.77409
CVE-2017-5110,0.00528,0.76904
CVE-2017-5111,0.01575,0.86950
CVE-2017-5112,0.27524,0.96810
CVE-2017-5113,0.02041,0.88661
CVE-2017-5114,0.01483,0.86531
CVE-2017-5115,0.01602,0.87065
CVE-2017-5116,0.14297,0.95714
CVE-2017-5117,0.00864,0.82149
CVE-2017-5118,0.00656,0.79451
CVE-2017-5119,0.01271,0.85425
CVE-2017-5120,0.00691,0.80019
CVE-2017-5121,0.04584,0.92446
CVE-2017-5122,0.02702,0.90210
CVE-2017-5123,0.00064,0.29982
CVE-2017-5124,0.00483,0.75723
CVE-2017-5125,0.02691,0.90194
CVE-2017-5126,0.01716,0.87524
CVE-2017-5127,0.01716,0.87524
CVE-2017-5128,0.02727,0.90275
CVE-2017-5129,0.01529,0.86751
CVE-2017-5130,0.01286,0.85515
CVE-2017-5131,0.02223,0.89170
CVE-2017-5132,0.01947,0.88373
CVE-2017-5133,0.03660,0.91599
CVE-2017-5135,0.00703,0.80188
CVE-2017-5136,0.00088,0.39230
CVE-2017-5137,0.00054,0.24671
CVE-2017-5139,0.00213,0.58949
CVE-2017-5140,0.00213,0.58949
CVE-2017-5141,0.00083,0.37229
CVE-2017-5142,0.00091,0.40339
CVE-2017-5143,0.00216,0.59279
CVE-2017-5144,0.00213,0.58949
CVE-2017-5145,0.00232,0.60993
CVE-2017-5146,0.04729,0.92565
CVE-2017-5147,0.00044,0.12079
CVE-2017-5149,0.00083,0.37123
CVE-2017-5151,0.00288,0.68525
CVE-2017-5152,0.00306,0.69498
CVE-2017-5153,0.00044,0.12079
CVE-2017-5154,0.00224,0.60347
CVE-2017-5155,0.00368,0.72269
CVE-2017-5156,0.00245,0.63787
CVE-2017-5157,0.00142,0.50492
CVE-2017-5158,0.00386,0.72926
CVE-2017-5159,0.00213,0.58949
CVE-2017-5160,0.00106,0.44162
CVE-2017-5161,0.00044,0.12079
CVE-2017-5162,0.05845,0.93315
CVE-2017-5163,0.00111,0.45191
CVE-2017-5164,0.00086,0.38429
CVE-2017-5165,0.00114,0.45879
CVE-2017-5166,0.00213,0.58949
CVE-2017-5167,0.00128,0.48089
CVE-2017-5168,0.01292,0.85544
CVE-2017-5169,0.00459,0.75148
CVE-2017-5170,0.00104,0.43684
CVE-2017-5173,0.88386,0.98950
CVE-2017-5174,0.66342,0.98101
CVE-2017-5175,0.00133,0.49181
CVE-2017-5176,0.00055,0.25252
CVE-2017-5177,0.64796,0.98058
CVE-2017-5178,0.00237,0.61344
CVE-2017-5179,0.00078,0.35889
CVE-2017-5180,0.00062,0.28847
CVE-2017-5181,0.00266,0.67184
CVE-2017-5182,0.01753,0.87657
CVE-2017-5183,0.00089,0.39536
CVE-2017-5184,0.00140,0.50195
CVE-2017-5185,0.00799,0.81480
CVE-2017-5186,0.00841,0.81938
CVE-2017-5187,0.00108,0.44577
CVE-2017-5188,0.00182,0.55739
CVE-2017-5189,0.00174,0.54839
CVE-2017-5190,0.00071,0.33367
CVE-2017-5191,0.00085,0.37999
CVE-2017-5192,0.00205,0.58253
CVE-2017-5193,0.01842,0.88005
CVE-2017-5194,0.01842,0.88004
CVE-2017-5195,0.00436,0.74458
CVE-2017-5196,0.00436,0.74458
CVE-2017-5197,0.00061,0.27951
CVE-2017-5198,0.00042,0.04984
CVE-2017-5199,0.00286,0.68436
CVE-2017-5200,0.00234,0.61118
CVE-2017-5201,0.00086,0.38299
CVE-2017-5202,0.30832,0.96972
CVE-2017-5203,0.30832,0.96972
CVE-2017-5204,0.30832,0.96972
CVE-2017-5205,0.30832,0.96972
CVE-2017-5206,0.00527,0.76886
CVE-2017-5207,0.00042,0.04984
CVE-2017-5208,0.07727,0.94173
CVE-2017-5209,0.00514,0.76570
CVE-2017-5210,0.00269,0.67396
CVE-2017-5211,0.00073,0.34066
CVE-2017-5212,0.00382,0.72771
CVE-2017-5213,0.00073,0.34066
CVE-2017-5214,0.10990,0.95110
CVE-2017-5215,0.01386,0.86061
CVE-2017-5216,0.00063,0.29315
CVE-2017-5217,0.00055,0.25388
CVE-2017-5218,0.00104,0.43429
CVE-2017-5219,0.00237,0.61370
CVE-2017-5223,0.74945,0.98368
CVE-2017-5225,0.02354,0.89501
CVE-2017-5226,0.00936,0.82873
CVE-2017-5227,0.01543,0.86815
CVE-2017-5228,0.00173,0.54727
CVE-2017-5229,0.00173,0.54727
CVE-2017-5230,0.00202,0.57953
CVE-2017-5231,0.00173,0.54727
CVE-2017-5232,0.00070,0.32549
CVE-2017-5233,0.00075,0.34570
CVE-2017-5234,0.00075,0.34570
CVE-2017-5235,0.00075,0.34570
CVE-2017-5236,0.00070,0.32607
CVE-2017-5237,0.00079,0.36190
CVE-2017-5238,0.00086,0.38436
CVE-2017-5239,0.00100,0.42415
CVE-2017-5240,0.00129,0.48333
CVE-2017-5241,0.00107,0.44273
CVE-2017-5242,0.00064,0.29809
CVE-2017-5243,0.00097,0.41790
CVE-2017-5244,0.00126,0.47749
CVE-2017-5245,0.00266,0.67184
CVE-2017-5246,0.00060,0.26850
CVE-2017-5247,0.00049,0.20385
CVE-2017-5249,0.00217,0.59499
CVE-2017-5250,0.00217,0.59499
CVE-2017-5251,0.00217,0.59499
CVE-2017-5254,0.85927,0.98809
CVE-2017-5255,0.36750,0.97206
CVE-2017-5256,0.00049,0.20385
CVE-2017-5257,0.00048,0.19998
CVE-2017-5258,0.00072,0.33447
CVE-2017-5259,0.02473,0.89754
CVE-2017-5260,0.00714,0.80344
CVE-2017-5261,0.01870,0.88114
CVE-2017-5262,0.00150,0.51564
CVE-2017-5263,0.00052,0.22779
CVE-2017-5264,0.00400,0.73374
CVE-2017-5328,0.00124,0.47385
CVE-2017-5329,0.00062,0.28847
CVE-2017-5330,0.03719,0.91665
CVE-2017-5331,0.00043,0.11379
CVE-2017-5332,0.00102,0.42747
CVE-2017-5333,0.00102,0.42747
CVE-2017-5334,0.01225,0.85144
CVE-2017-5335,0.03612,0.91553
CVE-2017-5336,0.00785,0.81304
CVE-2017-5337,0.00785,0.81304
CVE-2017-5338,0.00266,0.67184
CVE-2017-5339,0.00266,0.67184
CVE-2017-5340,0.39148,0.97282
CVE-2017-5341,0.03851,0.91819
CVE-2017-5342,0.03851,0.91819
CVE-2017-5344,0.00338,0.71078
CVE-2017-5345,0.00202,0.57980
CVE-2017-5346,0.00194,0.57200
CVE-2017-5347,0.00146,0.51085
CVE-2017-5350,0.00375,0.72518
CVE-2017-5351,0.00375,0.72518
CVE-2017-5356,0.01447,0.86386
CVE-2017-5357,0.00910,0.82610
CVE-2017-5358,0.53135,0.97740
CVE-2017-5359,0.04492,0.92374
CVE-2017-5361,0.00253,0.64336
CVE-2017-5364,0.00358,0.71911
CVE-2017-5367,0.00115,0.45999
CVE-2017-5368,0.00699,0.80139
CVE-2017-5371,0.00588,0.78109
CVE-2017-5372,0.00370,0.72356
CVE-2017-5373,0.00496,0.76051
CVE-2017-5374,0.00338,0.71083
CVE-2017-5375,0.91324,0.99135
CVE-2017-5376,0.00407,0.73568
CVE-2017-5377,0.00318,0.70133
CVE-2017-5378,0.00199,0.57602
CVE-2017-5379,0.00189,0.56501
CVE-2017-5380,0.00407,0.73568
CVE-2017-5381,0.00185,0.56096
CVE-2017-5382,0.00196,0.57305
CVE-2017-5383,0.00376,0.72565
CVE-2017-5384,0.00135,0.49467
CVE-2017-5385,0.00131,0.48740
CVE-2017-5386,0.00223,0.60244
CVE-2017-5387,0.00059,0.26820
CVE-2017-5388,0.00326,0.70531
CVE-2017-5389,0.00181,0.55595
CVE-2017-5390,0.00327,0.70593
CVE-2017-5391,0.00375,0.72513
CVE-2017-5392,0.00640,0.79142
CVE-2017-5393,0.00143,0.50744
CVE-2017-5394,0.00276,0.67788
CVE-2017-5395,0.00169,0.54192
CVE-2017-5396,0.00629,0.78937
CVE-2017-5397,0.00486,0.75812
CVE-2017-5398,0.00667,0.79633
CVE-2017-5399,0.00646,0.79229
CVE-2017-5400,0.00944,0.82955
CVE-2017-5401,0.01794,0.87810
CVE-2017-5402,0.00573,0.77829
CVE-2017-5403,0.00633,0.79024
CVE-2017-5404,0.64933,0.98067
CVE-2017-5405,0.00313,0.69811
CVE-2017-5406,0.00162,0.53375
CVE-2017-5407,0.00708,0.80259
CVE-2017-5408,0.00204,0.58153
CVE-2017-5409,0.00070,0.32608
CVE-2017-5410,0.01415,0.86230
CVE-2017-5411,0.00265,0.65381
CVE-2017-5412,0.00617,0.78677
CVE-2017-5413,0.00601,0.78349
CVE-2017-5414,0.00058,0.26513
CVE-2017-5415,0.02842,0.90474
CVE-2017-5416,0.00265,0.65381
CVE-2017-5417,0.00208,0.58513
CVE-2017-5418,0.00133,0.49190
CVE-2017-5419,0.00123,0.47325
CVE-2017-5420,0.00139,0.50070
CVE-2017-5421,0.00203,0.58008
CVE-2017-5422,0.00207,0.58415
CVE-2017-5425,0.00268,0.67300
CVE-2017-5426,0.00302,0.69282
CVE-2017-5427,0.00042,0.04984
CVE-2017-5428,0.45491,0.97492
CVE-2017-5429,0.00484,0.75766
CVE-2017-5430,0.01096,0.84215
CVE-2017-5432,0.00419,0.73954
CVE-2017-5433,0.00444,0.74718
CVE-2017-5434,0.00554,0.77444
CVE-2017-5435,0.00484,0.75757
CVE-2017-5436,0.00506,0.76343
CVE-2017-5437,0.00266,0.67184
CVE-2017-5438,0.00444,0.74718
CVE-2017-5439,0.02914,0.90605
CVE-2017-5440,0.00444,0.74718
CVE-2017-5441,0.00554,0.77444
CVE-2017-5442,0.00419,0.73954
CVE-2017-5443,0.00630,0.78967
CVE-2017-5444,0.04132,0.92091
CVE-2017-5445,0.00264,0.65262
CVE-2017-5446,0.00334,0.70897
CVE-2017-5447,0.02189,0.89068
CVE-2017-5448,0.43820,0.97442
CVE-2017-5449,0.01199,0.84924
CVE-2017-5450,0.00165,0.53694
CVE-2017-5451,0.00185,0.56044
CVE-2017-5452,0.00133,0.49005
CVE-2017-5453,0.00238,0.61426
CVE-2017-5454,0.00281,0.68123
CVE-2017-5455,0.00639,0.79127
CVE-2017-5456,0.01632,0.87185
CVE-2017-5458,0.00192,0.56932
CVE-2017-5459,0.08554,0.94457
CVE-2017-5460,0.00444,0.74718
CVE-2017-5461,0.02975,0.90695
CVE-2017-5462,0.00427,0.74186
CVE-2017-5463,0.00208,0.58513
CVE-2017-5464,0.00484,0.75766
CVE-2017-5465,0.01312,0.85649
CVE-2017-5466,0.00241,0.63370
CVE-2017-5467,0.00718,0.80404
CVE-2017-5468,0.00334,0.70927
CVE-2017-5469,0.02799,0.90400
CVE-2017-5470,0.00484,0.75766
CVE-2017-5471,0.00318,0.70133
CVE-2017-5472,0.00419,0.73954
CVE-2017-5473,0.01523,0.86731
CVE-2017-5474,0.00081,0.36644
CVE-2017-5475,0.00107,0.44352
CVE-2017-5476,0.00107,0.44352
CVE-2017-5480,0.00180,0.55489
CVE-2017-5481,0.00148,0.51378
CVE-2017-5482,0.03851,0.91819
CVE-2017-5483,0.03851,0.91819
CVE-2017-5484,0.03851,0.91819
CVE-2017-5485,0.03851,0.91819
CVE-2017-5486,0.03851,0.91819
CVE-2017-5487,0.13142,0.95546
CVE-2017-5488,0.00353,0.71711
CVE-2017-5489,0.00966,0.83196
CVE-2017-5490,0.00660,0.79532
CVE-2017-5491,0.00557,0.77516
CVE-2017-5492,0.01011,0.83593
CVE-2017-5493,0.00557,0.77516
CVE-2017-5494,0.00075,0.34589
CVE-2017-5495,0.20833,0.96409
CVE-2017-5496,0.08472,0.94433
CVE-2017-5498,0.00177,0.55076
CVE-2017-5499,0.00592,0.78181
CVE-2017-5500,0.00177,0.55076
CVE-2017-5501,0.00177,0.55076
CVE-2017-5502,0.00177,0.55076
CVE-2017-5503,0.00611,0.78564
CVE-2017-5504,0.00789,0.81343
CVE-2017-5505,0.00738,0.80702
CVE-2017-5506,0.00906,0.82575
CVE-2017-5507,0.03176,0.90973
CVE-2017-5508,0.01146,0.84577
CVE-2017-5509,0.00436,0.74438
CVE-2017-5510,0.00382,0.72773
CVE-2017-5511,0.01030,0.83718
CVE-2017-5515,0.00062,0.28439
CVE-2017-5516,0.00070,0.32579
CVE-2017-5517,0.00195,0.57294
CVE-2017-5518,0.00068,0.31975
CVE-2017-5519,0.00195,0.57294
CVE-2017-5520,0.00107,0.44431
CVE-2017-5521,0.97222,0.99915
