#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-5522,0.09049,0.94632
CVE-2017-5524,0.00091,0.40408
CVE-2017-5525,0.00062,0.28684
CVE-2017-5526,0.00062,0.28684
CVE-2017-5527,0.00065,0.30306
CVE-2017-5528,0.00075,0.34803
CVE-2017-5529,0.00125,0.47706
CVE-2017-5530,0.00065,0.30306
CVE-2017-5531,0.00214,0.59107
CVE-2017-5532,0.00048,0.19972
CVE-2017-5533,0.00444,0.74736
CVE-2017-5534,0.00104,0.43549
CVE-2017-5535,0.00061,0.27813
CVE-2017-5536,0.00054,0.23808
CVE-2017-5537,0.00300,0.69171
CVE-2017-5538,0.02321,0.89433
CVE-2017-5539,0.00135,0.49468
CVE-2017-5541,0.00175,0.54898
CVE-2017-5542,0.00104,0.43683
CVE-2017-5543,0.00213,0.59016
CVE-2017-5544,0.00099,0.42039
CVE-2017-5545,0.00362,0.72047
CVE-2017-5546,0.00042,0.04984
CVE-2017-5547,0.00042,0.04984
CVE-2017-5548,0.00042,0.04984
CVE-2017-5549,0.00042,0.04984
CVE-2017-5550,0.00042,0.04984
CVE-2017-5551,0.00042,0.04984
CVE-2017-5552,0.00062,0.28684
CVE-2017-5553,0.00075,0.34589
CVE-2017-5554,0.00628,0.78920
CVE-2017-5556,0.01668,0.87340
CVE-2017-5563,0.01057,0.83929
CVE-2017-5565,0.00042,0.04984
CVE-2017-5566,0.00042,0.04984
CVE-2017-5567,0.00042,0.04984
CVE-2017-5569,0.00194,0.57187
CVE-2017-5570,0.00095,0.41207
CVE-2017-5571,0.00261,0.65027
CVE-2017-5572,0.00122,0.47090
CVE-2017-5573,0.00075,0.34586
CVE-2017-5574,0.00164,0.53567
CVE-2017-5575,0.00127,0.47874
CVE-2017-5576,0.00042,0.04984
CVE-2017-5577,0.00042,0.04984
CVE-2017-5578,0.00062,0.28684
CVE-2017-5579,0.00062,0.28684
CVE-2017-5580,0.00229,0.60736
CVE-2017-5581,0.02723,0.90267
CVE-2017-5583,0.00135,0.49464
CVE-2017-5584,0.00081,0.36542
CVE-2017-5585,0.00208,0.58516
CVE-2017-5586,0.03955,0.91916
CVE-2017-5589,0.00310,0.69706
CVE-2017-5590,0.00268,0.67340
CVE-2017-5591,0.00266,0.67186
CVE-2017-5592,0.00266,0.67186
CVE-2017-5593,0.00310,0.69706
CVE-2017-5594,0.01705,0.87473
CVE-2017-5595,0.00063,0.28886
CVE-2017-5596,0.00296,0.68981
CVE-2017-5597,0.00204,0.58122
CVE-2017-5598,0.00451,0.74927
CVE-2017-5599,0.00067,0.31610
CVE-2017-5600,0.00332,0.70837
CVE-2017-5601,0.00629,0.78935
CVE-2017-5602,0.00310,0.69706
CVE-2017-5603,0.00310,0.69706
CVE-2017-5604,0.00310,0.69706
CVE-2017-5605,0.00310,0.69706
CVE-2017-5606,0.00195,0.57266
CVE-2017-5607,0.01936,0.88339
CVE-2017-5608,0.00127,0.47919
CVE-2017-5609,0.00144,0.50793
CVE-2017-5610,0.00426,0.74137
CVE-2017-5611,0.00283,0.68252
CVE-2017-5612,0.00256,0.64581
CVE-2017-5613,0.01406,0.86170
CVE-2017-5614,0.00134,0.49228
CVE-2017-5615,0.00134,0.49228
CVE-2017-5616,0.00106,0.44163
CVE-2017-5617,0.00508,0.76408
CVE-2017-5618,0.00046,0.19085
CVE-2017-5619,0.00316,0.70016
CVE-2017-5620,0.00085,0.37999
CVE-2017-5621,0.00085,0.37999
CVE-2017-5622,0.00044,0.14477
CVE-2017-5623,0.00048,0.20090
CVE-2017-5624,0.02544,0.89880
CVE-2017-5625,0.00070,0.32614
CVE-2017-5626,0.02544,0.89880
CVE-2017-5627,0.00130,0.48550
CVE-2017-5628,0.00130,0.48550
CVE-2017-5630,0.00979,0.83316
CVE-2017-5631,0.00245,0.63754
CVE-2017-5632,0.00055,0.25367
CVE-2017-5633,0.00280,0.68087
CVE-2017-5634,0.00059,0.26657
CVE-2017-5635,0.00100,0.42443
CVE-2017-5636,0.00339,0.71145
CVE-2017-5637,0.06498,0.93659
CVE-2017-5638,0.95860,0.99609
CVE-2017-5639,0.00241,0.63348
CVE-2017-5640,0.00217,0.59289
CVE-2017-5641,0.40990,0.97348
CVE-2017-5642,0.00328,0.70598
CVE-2017-5643,0.00482,0.75697
CVE-2017-5644,0.01782,0.87763
CVE-2017-5645,0.92126,0.99200
CVE-2017-5646,0.00113,0.45562
CVE-2017-5647,0.00283,0.68278
CVE-2017-5648,0.00871,0.82230
CVE-2017-5649,0.00174,0.54800
CVE-2017-5650,0.63560,0.98010
CVE-2017-5651,0.00613,0.78590
CVE-2017-5652,0.00146,0.51047
CVE-2017-5653,0.00200,0.57700
CVE-2017-5654,0.00102,0.42914
CVE-2017-5655,0.00047,0.19338
CVE-2017-5656,0.00223,0.60252
CVE-2017-5657,0.00156,0.52470
CVE-2017-5658,0.00054,0.24668
CVE-2017-5659,0.00154,0.52308
CVE-2017-5660,0.00153,0.52143
CVE-2017-5661,0.00320,0.70200
CVE-2017-5662,0.00299,0.69128
CVE-2017-5663,0.00067,0.31673
CVE-2017-5664,0.00970,0.83229
CVE-2017-5665,0.00306,0.69531
CVE-2017-5666,0.00177,0.55076
CVE-2017-5667,0.00072,0.33523
CVE-2017-5668,0.02227,0.89184
CVE-2017-5669,0.00042,0.04984
CVE-2017-5670,0.00117,0.46314
CVE-2017-5671,0.00045,0.18042
CVE-2017-5672,0.00100,0.42253
CVE-2017-5673,0.00142,0.50483
CVE-2017-5674,0.11649,0.95268
CVE-2017-5675,0.00420,0.73980
CVE-2017-5677,0.15236,0.95848
CVE-2017-5678,0.00241,0.63348
CVE-2017-5680,0.00241,0.63348
CVE-2017-5681,0.00567,0.77722
CVE-2017-5682,0.00044,0.14477
CVE-2017-5683,0.00044,0.15136
CVE-2017-5684,0.00044,0.14477
CVE-2017-5685,0.00044,0.14477
CVE-2017-5686,0.00044,0.14477
CVE-2017-5687,0.00241,0.63348
CVE-2017-5688,0.00044,0.14477
CVE-2017-5689,0.97363,0.99955
CVE-2017-5690,0.00241,0.63348
CVE-2017-5691,0.00242,0.63467
CVE-2017-5692,0.00042,0.04984
CVE-2017-5693,0.00119,0.46746
CVE-2017-5694,0.00065,0.30439
CVE-2017-5695,0.00065,0.30390
CVE-2017-5696,0.00070,0.32607
CVE-2017-5697,0.00227,0.60594
CVE-2017-5698,0.00042,0.04984
CVE-2017-5699,0.00042,0.04984
CVE-2017-5700,0.00073,0.34040
CVE-2017-5701,0.00076,0.35148
CVE-2017-5702,0.00241,0.63348
CVE-2017-5703,0.00042,0.04984
CVE-2017-5704,0.00042,0.04984
CVE-2017-5705,0.00042,0.05007
CVE-2017-5706,0.00042,0.05007
CVE-2017-5707,0.00042,0.05007
CVE-2017-5708,0.00062,0.28686
CVE-2017-5709,0.00062,0.28686
CVE-2017-5710,0.00075,0.34811
CVE-2017-5711,0.00042,0.05007
CVE-2017-5712,0.00731,0.80597
CVE-2017-5713,0.00241,0.63348
CVE-2017-5714,0.00241,0.63348
CVE-2017-5715,0.97469,0.99982
CVE-2017-5716,0.00266,0.67184
CVE-2017-5717,0.00074,0.34268
CVE-2017-5718,0.00241,0.63348
CVE-2017-5719,0.00379,0.72678
CVE-2017-5720,0.00241,0.63348
CVE-2017-5721,0.00081,0.36795
CVE-2017-5722,0.00042,0.04984
CVE-2017-5723,0.00241,0.63348
CVE-2017-5724,0.00241,0.63348
CVE-2017-5725,0.00241,0.63348
CVE-2017-5726,0.00241,0.63348
CVE-2017-5727,0.00044,0.14477
CVE-2017-5728,0.00241,0.63348
CVE-2017-5729,0.00192,0.56981
CVE-2017-5730,0.00241,0.63348
CVE-2017-5731,0.00044,0.14477
CVE-2017-5732,0.00241,0.63348
CVE-2017-5733,0.00241,0.63348
CVE-2017-5734,0.00241,0.63348
CVE-2017-5735,0.00241,0.63348
CVE-2017-5736,0.00042,0.04984
CVE-2017-5737,0.00241,0.63348
CVE-2017-5738,0.00137,0.49674
CVE-2017-5739,0.00241,0.63348
CVE-2017-5740,0.00241,0.63348
CVE-2017-5741,0.00241,0.63348
CVE-2017-5742,0.00241,0.63348
CVE-2017-5743,0.00241,0.63348
CVE-2017-5744,0.00241,0.63348
CVE-2017-5745,0.00241,0.63348
CVE-2017-5746,0.00241,0.63348
CVE-2017-5747,0.00241,0.63348
CVE-2017-5748,0.00241,0.63348
CVE-2017-5749,0.00241,0.63348
CVE-2017-5750,0.00241,0.63348
CVE-2017-5751,0.00241,0.63348
CVE-2017-5752,0.00241,0.63348
CVE-2017-5753,0.97542,0.99999
CVE-2017-5754,0.97132,0.99890
CVE-2017-5755,0.00241,0.63348
CVE-2017-5756,0.00241,0.63348
CVE-2017-5757,0.00241,0.63348
CVE-2017-5758,0.00241,0.63348
CVE-2017-5759,0.00241,0.63348
CVE-2017-5760,0.00241,0.63348
CVE-2017-5761,0.00241,0.63348
CVE-2017-5762,0.00241,0.63348
CVE-2017-5763,0.00241,0.63348
CVE-2017-5764,0.00241,0.63348
CVE-2017-5765,0.00241,0.63348
CVE-2017-5766,0.00241,0.63348
CVE-2017-5767,0.00241,0.63348
CVE-2017-5768,0.00241,0.63348
CVE-2017-5769,0.00241,0.63348
CVE-2017-5770,0.00241,0.63348
CVE-2017-5771,0.00241,0.63348
CVE-2017-5772,0.00241,0.63348
CVE-2017-5773,0.00241,0.63348
CVE-2017-5774,0.00241,0.63348
CVE-2017-5775,0.00241,0.63348
CVE-2017-5776,0.00241,0.63348
CVE-2017-5777,0.00241,0.63348
CVE-2017-5778,0.00241,0.63348
CVE-2017-5779,0.00241,0.63348
CVE-2017-5780,0.00141,0.50302
CVE-2017-5781,0.00080,0.36425
CVE-2017-5782,0.00067,0.31670
CVE-2017-5783,0.00082,0.37080
CVE-2017-5784,0.00077,0.35304
CVE-2017-5785,0.00133,0.49129
CVE-2017-5786,0.00044,0.14477
CVE-2017-5787,0.00171,0.54492
CVE-2017-5788,0.00042,0.04984
CVE-2017-5789,0.22706,0.96543
CVE-2017-5790,0.35200,0.97154
CVE-2017-5791,0.69928,0.98216
CVE-2017-5792,0.22592,0.96531
CVE-2017-5793,0.01340,0.85821
CVE-2017-5794,0.01327,0.85718
CVE-2017-5795,0.00312,0.69761
CVE-2017-5796,0.00182,0.55758
CVE-2017-5797,0.00529,0.76924
CVE-2017-5798,0.00599,0.78313
CVE-2017-5799,0.05373,0.93025
CVE-2017-5800,0.00045,0.15828
CVE-2017-5801,0.00158,0.52742
CVE-2017-5802,0.00227,0.60533
CVE-2017-5803,0.00145,0.51025
CVE-2017-5804,0.10089,0.94917
CVE-2017-5805,0.17475,0.96104
CVE-2017-5806,0.17475,0.96104
CVE-2017-5807,0.04427,0.92325
CVE-2017-5808,0.02185,0.89055
CVE-2017-5809,0.00338,0.71088
CVE-2017-5810,0.72577,0.98294
CVE-2017-5811,0.02602,0.90027
CVE-2017-5812,0.64130,0.98032
CVE-2017-5813,0.00214,0.59111
CVE-2017-5814,0.00171,0.54493
CVE-2017-5815,0.01441,0.86361
CVE-2017-5816,0.97166,0.99899
CVE-2017-5817,0.96597,0.99750
CVE-2017-5818,0.03564,0.91494
CVE-2017-5819,0.30999,0.96979
CVE-2017-5820,0.31216,0.97002
CVE-2017-5821,0.31216,0.97002
CVE-2017-5822,0.09518,0.94760
CVE-2017-5823,0.31216,0.97002
CVE-2017-5824,0.03175,0.90970
CVE-2017-5825,0.00217,0.59480
CVE-2017-5826,0.00761,0.81008
CVE-2017-5827,0.00101,0.42664
CVE-2017-5828,0.00194,0.57194
CVE-2017-5829,0.00052,0.23096
CVE-2017-5830,0.02255,0.89265
CVE-2017-5831,0.00179,0.55387
CVE-2017-5832,0.00073,0.33728
CVE-2017-5833,0.00134,0.49288
CVE-2017-5834,0.00168,0.54049
CVE-2017-5835,0.00315,0.69979
CVE-2017-5836,0.00263,0.65219
CVE-2017-5837,0.01438,0.86347
CVE-2017-5838,0.01793,0.87806
CVE-2017-5839,0.02741,0.90302
CVE-2017-5840,0.01504,0.86649
CVE-2017-5841,0.01793,0.87806
CVE-2017-5842,0.01815,0.87873
CVE-2017-5843,0.01985,0.88474
CVE-2017-5844,0.01438,0.86347
CVE-2017-5845,0.01793,0.87806
CVE-2017-5846,0.01236,0.85200
CVE-2017-5847,0.02662,0.90138
CVE-2017-5848,0.02760,0.90341
CVE-2017-5849,0.00558,0.77522
CVE-2017-5850,0.06512,0.93666
CVE-2017-5851,0.00306,0.69531
CVE-2017-5852,0.00264,0.65246
CVE-2017-5853,0.00232,0.61008
CVE-2017-5854,0.00221,0.59960
CVE-2017-5855,0.00076,0.34912
CVE-2017-5856,0.00062,0.28684
CVE-2017-5857,0.00062,0.28684
CVE-2017-5858,0.00310,0.69706
CVE-2017-5859,0.00166,0.53774
CVE-2017-5861,0.00241,0.63348
CVE-2017-5863,0.00447,0.74812
CVE-2017-5864,0.00073,0.34066
CVE-2017-5865,0.00088,0.39061
CVE-2017-5866,0.00069,0.32290
CVE-2017-5867,0.00090,0.39812
CVE-2017-5868,0.00381,0.72750
CVE-2017-5869,0.03617,0.91556
CVE-2017-5870,0.00128,0.48085
CVE-2017-5871,0.00833,0.81842
CVE-2017-5872,0.00114,0.45675
CVE-2017-5873,0.00042,0.04984
CVE-2017-5874,0.00071,0.33317
CVE-2017-5875,0.00065,0.30552
CVE-2017-5876,0.00101,0.42567
CVE-2017-5877,0.00101,0.42567
CVE-2017-5878,0.00990,0.83404
CVE-2017-5879,0.00146,0.51130
CVE-2017-5880,0.00112,0.45382
CVE-2017-5881,0.00201,0.57779
CVE-2017-5882,0.00210,0.58719
CVE-2017-5884,0.00199,0.57660
CVE-2017-5885,0.00424,0.74088
CVE-2017-5886,0.00579,0.77942
CVE-2017-5887,0.00124,0.47483
CVE-2017-5891,0.00102,0.42773
CVE-2017-5892,0.00198,0.57530
CVE-2017-5896,0.00660,0.79519
CVE-2017-5897,0.00682,0.79885
CVE-2017-5898,0.00042,0.04984
CVE-2017-5899,0.00062,0.28847
CVE-2017-5900,0.00078,0.35889
CVE-2017-5901,0.00077,0.35448
CVE-2017-5902,0.00077,0.35448
CVE-2017-5905,0.00077,0.35448
CVE-2017-5906,0.00077,0.35448
CVE-2017-5907,0.00077,0.35448
CVE-2017-5908,0.00266,0.67184
CVE-2017-5909,0.00077,0.35448
CVE-2017-5911,0.00077,0.35448
CVE-2017-5912,0.00077,0.35448
CVE-2017-5913,0.00077,0.35448
CVE-2017-5914,0.00077,0.35448
CVE-2017-5915,0.00077,0.35448
CVE-2017-5916,0.00077,0.35448
CVE-2017-5917,0.00266,0.67184
CVE-2017-5918,0.00077,0.35448
CVE-2017-5919,0.00077,0.35448
CVE-2017-5923,0.00570,0.77776
CVE-2017-5924,0.00570,0.77776
CVE-2017-5925,0.00413,0.73768
CVE-2017-5926,0.00413,0.73768
CVE-2017-5927,0.00413,0.73768
CVE-2017-5928,0.00171,0.54463
CVE-2017-5929,0.01718,0.87536
CVE-2017-5930,0.01063,0.83999
CVE-2017-5931,0.00086,0.38196
CVE-2017-5932,0.00042,0.04984
CVE-2017-5933,0.00114,0.45906
CVE-2017-5934,0.00398,0.73306
CVE-2017-5936,0.00285,0.68370
CVE-2017-5937,0.00059,0.26657
CVE-2017-5938,0.00160,0.53081
CVE-2017-5940,0.00042,0.04984
CVE-2017-5941,0.05204,0.92899
CVE-2017-5942,0.00182,0.55725
CVE-2017-5943,0.00216,0.59228
CVE-2017-5944,0.00777,0.81204
CVE-2017-5945,0.00244,0.63721
CVE-2017-5946,0.00535,0.77072
CVE-2017-5947,0.00069,0.32104
CVE-2017-5948,0.00103,0.43014
CVE-2017-5949,0.00600,0.78341
CVE-2017-5950,0.00154,0.52279
CVE-2017-5951,0.00468,0.75350
CVE-2017-5953,0.01040,0.83797
CVE-2017-5954,0.00539,0.77152
CVE-2017-5956,0.00062,0.28684
CVE-2017-5957,0.00069,0.32296
CVE-2017-5959,0.00097,0.41665
CVE-2017-5960,0.00220,0.59786
CVE-2017-5961,0.00220,0.59786
CVE-2017-5962,0.00061,0.27951
CVE-2017-5963,0.00128,0.48000
CVE-2017-5964,0.00220,0.59786
CVE-2017-5965,0.00188,0.56421
CVE-2017-5966,0.00427,0.74169
CVE-2017-5967,0.00070,0.32833
CVE-2017-5969,0.00417,0.73880
CVE-2017-5970,0.01271,0.85419
CVE-2017-5971,0.00190,0.56583
CVE-2017-5972,0.04125,0.92081
CVE-2017-5973,0.00062,0.28684
CVE-2017-5974,0.00172,0.54573
CVE-2017-5975,0.00244,0.63646
CVE-2017-5976,0.00244,0.63646
CVE-2017-5977,0.00273,0.67588
CVE-2017-5978,0.00538,0.77114
CVE-2017-5979,0.00926,0.82794
CVE-2017-5980,0.00926,0.82794
CVE-2017-5981,0.00538,0.77114
CVE-2017-5982,0.60612,0.97937
CVE-2017-5983,0.02430,0.89670
CVE-2017-5984,0.00072,0.33492
CVE-2017-5985,0.00042,0.04984
CVE-2017-5986,0.00085,0.37817
CVE-2017-5987,0.00062,0.28684
CVE-2017-5988,0.00205,0.58222
CVE-2017-5990,0.00175,0.54931
CVE-2017-5991,0.02321,0.89433
CVE-2017-5992,0.00658,0.79490
CVE-2017-5993,0.00062,0.28684
CVE-2017-5994,0.00069,0.32296
CVE-2017-5995,0.00194,0.57160
CVE-2017-5996,0.00064,0.30141
CVE-2017-5997,0.00265,0.65376
CVE-2017-5998,0.00124,0.47494
CVE-2017-5999,0.00240,0.61557
CVE-2017-6000,0.00259,0.64912
CVE-2017-6001,0.00267,0.67224
CVE-2017-6002,0.00102,0.42773
CVE-2017-6003,0.00061,0.27951
CVE-2017-6004,0.01461,0.86446
CVE-2017-6005,0.00042,0.04984
CVE-2017-6006,0.00266,0.67184
CVE-2017-6007,0.00042,0.04984
CVE-2017-6008,0.00075,0.34598
CVE-2017-6009,0.00081,0.36799
CVE-2017-6010,0.00096,0.41587
CVE-2017-6011,0.00096,0.41587
CVE-2017-6013,0.00194,0.57187
CVE-2017-6014,0.00395,0.73202
CVE-2017-6015,0.00042,0.00303
CVE-2017-6016,0.00044,0.12079
CVE-2017-6017,0.00286,0.68396
CVE-2017-6018,0.00058,0.26399
CVE-2017-6019,0.01549,0.86832
CVE-2017-6020,0.01383,0.86045
CVE-2017-6021,0.00113,0.45494
CVE-2017-6022,0.00177,0.55159
CVE-2017-6023,0.03023,0.90773
CVE-2017-6024,0.00058,0.26414
CVE-2017-6025,0.00259,0.64826
CVE-2017-6026,0.01823,0.87902
CVE-2017-6027,0.01293,0.85549
CVE-2017-6028,0.00213,0.58949
CVE-2017-6029,0.00238,0.61443
CVE-2017-6030,0.00087,0.38925
CVE-2017-6031,0.01217,0.85055
CVE-2017-6032,0.00056,0.25534
CVE-2017-6033,0.00123,0.47367
CVE-2017-6034,0.00209,0.58618
CVE-2017-6035,0.00323,0.70377
CVE-2017-6036,0.00064,0.29894
CVE-2017-6037,0.00429,0.74223
CVE-2017-6038,0.00063,0.29101
CVE-2017-6039,0.00059,0.26805
CVE-2017-6040,0.00061,0.28035
CVE-2017-6041,0.00213,0.58949
CVE-2017-6042,0.00116,0.46203
CVE-2017-6043,0.00080,0.36420
CVE-2017-6044,0.00631,0.78981
CVE-2017-6045,0.00101,0.42666
CVE-2017-6046,0.00106,0.44049
CVE-2017-6047,0.00177,0.55099
CVE-2017-6048,0.00289,0.68632
CVE-2017-6049,0.00060,0.26902
CVE-2017-6050,0.00386,0.72937
CVE-2017-6051,0.00133,0.49181
CVE-2017-6052,0.00101,0.42590
CVE-2017-6053,0.00061,0.28181
CVE-2017-6054,0.00161,0.53197
CVE-2017-6055,0.00418,0.73931
CVE-2017-6056,0.01341,0.85826
CVE-2017-6058,0.02489,0.89785
CVE-2017-6059,0.00345,0.71413
CVE-2017-6060,0.00529,0.76934
CVE-2017-6061,0.00169,0.54210
CVE-2017-6062,0.00167,0.53894
CVE-2017-6065,0.00113,0.45544
CVE-2017-6066,0.00129,0.48369
CVE-2017-6067,0.00061,0.27951
CVE-2017-6068,0.00129,0.48369
CVE-2017-6069,0.00129,0.48369
CVE-2017-6070,0.01816,0.87882
CVE-2017-6071,0.00226,0.60482
CVE-2017-6072,0.00226,0.60482
CVE-2017-6074,0.00053,0.23210
CVE-2017-6076,0.00044,0.14477
CVE-2017-6077,0.95582,0.99564
CVE-2017-6078,0.00055,0.25240
CVE-2017-6079,0.01845,0.88010
CVE-2017-6080,0.00124,0.47467
CVE-2017-6081,0.00124,0.47405
CVE-2017-6086,0.00497,0.76102
CVE-2017-6087,0.05839,0.93313
CVE-2017-6088,0.00568,0.77751
CVE-2017-6089,0.00190,0.56583
CVE-2017-6090,0.97154,0.99896
CVE-2017-6094,0.01109,0.84297
CVE-2017-6095,0.00430,0.74263
CVE-2017-6096,0.00471,0.75437
CVE-2017-6097,0.00471,0.75437
CVE-2017-6098,0.00332,0.70822
CVE-2017-6099,0.00125,0.47675
CVE-2017-6100,0.00154,0.52265
CVE-2017-6102,0.00247,0.63889
CVE-2017-6103,0.00061,0.27951
CVE-2017-6104,0.00319,0.70183
CVE-2017-6127,0.01769,0.87707
CVE-2017-6128,0.00258,0.64682
CVE-2017-6129,0.00107,0.44293
CVE-2017-6130,0.00086,0.38267
CVE-2017-6131,0.00244,0.63689
CVE-2017-6132,0.00322,0.70329
CVE-2017-6133,0.00347,0.71485
CVE-2017-6134,0.00132,0.48837
CVE-2017-6135,0.00081,0.36639
CVE-2017-6136,0.00107,0.44293
CVE-2017-6137,0.00118,0.46485
CVE-2017-6138,0.00107,0.44293
CVE-2017-6139,0.00194,0.57206
CVE-2017-6140,0.00107,0.44293
CVE-2017-6141,0.00118,0.46556
CVE-2017-6142,0.00066,0.31075
CVE-2017-6143,0.00096,0.41415
CVE-2017-6144,0.00087,0.38544
CVE-2017-6145,0.00105,0.43908
CVE-2017-6146,0.00241,0.63348
CVE-2017-6147,0.00081,0.36639
CVE-2017-6148,0.00118,0.46556
CVE-2017-6149,0.00241,0.63348
CVE-2017-6150,0.00107,0.44293
CVE-2017-6151,0.00081,0.36639
CVE-2017-6152,0.00042,0.04984
CVE-2017-6153,0.00081,0.36639
CVE-2017-6154,0.00107,0.44293
CVE-2017-6155,0.00118,0.46556
CVE-2017-6156,0.00121,0.47004
CVE-2017-6157,0.01119,0.84375
CVE-2017-6158,0.00105,0.43908
CVE-2017-6159,0.00208,0.58530
CVE-2017-6160,0.00287,0.68470
CVE-2017-6161,0.00384,0.72872
CVE-2017-6162,0.00223,0.60217
CVE-2017-6163,0.00223,0.60217
CVE-2017-6164,0.00203,0.57990
CVE-2017-6165,0.00429,0.74229
CVE-2017-6166,0.00244,0.63645
CVE-2017-6167,0.00102,0.42723
CVE-2017-6168,0.00164,0.53567
CVE-2017-6169,0.00107,0.44293
CVE-2017-6170,0.00241,0.63348
CVE-2017-6171,0.00241,0.63348
CVE-2017-6172,0.00241,0.63348
CVE-2017-6173,0.00241,0.63348
CVE-2017-6174,0.00241,0.63348
CVE-2017-6175,0.00241,0.63348
CVE-2017-6176,0.00241,0.63348
CVE-2017-6177,0.00241,0.63348
CVE-2017-6178,0.00111,0.45191
CVE-2017-6180,0.00443,0.74705
CVE-2017-6181,0.00428,0.74193
CVE-2017-6182,0.04237,0.92178
CVE-2017-6183,0.00286,0.68422
CVE-2017-6184,0.00152,0.51953
CVE-2017-6186,0.00042,0.04984
CVE-2017-6187,0.83055,0.98663
CVE-2017-6188,0.00042,0.04984
CVE-2017-6189,0.00042,0.04984
CVE-2017-6190,0.92871,0.99263
CVE-2017-6191,0.36177,0.97190
CVE-2017-6192,0.01553,0.86846
CVE-2017-6193,0.01553,0.86846
CVE-2017-6194,0.00371,0.72385
CVE-2017-6195,0.00180,0.55526
CVE-2017-6196,0.00621,0.78738
CVE-2017-6197,0.00943,0.82953
CVE-2017-6198,0.00110,0.45023
CVE-2017-6199,0.01865,0.88097
CVE-2017-6200,0.00367,0.72246
CVE-2017-6201,0.00351,0.71637
CVE-2017-6205,0.00352,0.71689
CVE-2017-6206,0.23404,0.96591
CVE-2017-6207,0.00259,0.64912
CVE-2017-6209,0.00074,0.34254
CVE-2017-6210,0.00062,0.28684
CVE-2017-6211,0.00145,0.50960
CVE-2017-6212,0.00266,0.67184
CVE-2017-6213,0.00052,0.22447
CVE-2017-6214,0.04055,0.92006
CVE-2017-6215,0.00052,0.22447
CVE-2017-6216,0.00141,0.50301
CVE-2017-6217,0.00141,0.50301
CVE-2017-6223,0.00172,0.54546
CVE-2017-6224,0.00083,0.37203
CVE-2017-6225,0.00299,0.69128
CVE-2017-6227,0.00068,0.31766
CVE-2017-6229,0.00183,0.55901
CVE-2017-6230,0.00129,0.48305
CVE-2017-6247,0.00079,0.36238
CVE-2017-6248,0.00140,0.50244
CVE-2017-6249,0.00140,0.50244
CVE-2017-6250,0.00060,0.27174
CVE-2017-6251,0.00044,0.14477
CVE-2017-6252,0.00044,0.14477
CVE-2017-6253,0.00044,0.14477
CVE-2017-6254,0.00044,0.14477
CVE-2017-6255,0.00044,0.14477
CVE-2017-6256,0.00044,0.14477
CVE-2017-6257,0.00044,0.14477
CVE-2017-6258,0.00060,0.27174
CVE-2017-6259,0.00110,0.45024
CVE-2017-6260,0.00044,0.14477
CVE-2017-6261,0.00048,0.20090
CVE-2017-6262,0.00044,0.14477
CVE-2017-6263,0.00063,0.28963
CVE-2017-6264,0.00109,0.44708
CVE-2017-6266,0.00044,0.14477
CVE-2017-6267,0.00044,0.14477
CVE-2017-6268,0.00044,0.14477
CVE-2017-6269,0.00044,0.14477
CVE-2017-6270,0.00044,0.14477
CVE-2017-6271,0.00044,0.14477
CVE-2017-6272,0.00044,0.14477
CVE-2017-6273,0.00044,0.14477
CVE-2017-6274,0.00098,0.41821
CVE-2017-6275,0.00085,0.37827
CVE-2017-6276,0.00044,0.14477
CVE-2017-6277,0.00044,0.14477
CVE-2017-6278,0.00044,0.14477
CVE-2017-6279,0.00060,0.27174
CVE-2017-6280,0.00089,0.39250
CVE-2017-6281,0.00042,0.04984
CVE-2017-6282,0.00044,0.14477
CVE-2017-6283,0.00044,0.14477
CVE-2017-6284,0.00044,0.14477
CVE-2017-6285,0.00042,0.04984
CVE-2017-6286,0.00042,0.04984
CVE-2017-6287,0.00042,0.04984
CVE-2017-6288,0.00042,0.04984
CVE-2017-6289,0.00042,0.04984
CVE-2017-6290,0.00043,0.11143
CVE-2017-6292,0.00043,0.11143
CVE-2017-6293,0.00044,0.14477
CVE-2017-6294,0.00044,0.14477
CVE-2017-6295,0.00044,0.14477
CVE-2017-6296,0.00044,0.14477
CVE-2017-6297,0.00236,0.61234
CVE-2017-6298,0.00200,0.57765
CVE-2017-6299,0.00269,0.67403
CVE-2017-6300,0.00134,0.49233
CVE-2017-6301,0.00174,0.54828
