#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-6302,0.00062,0.28684
CVE-2017-6303,0.00200,0.57765
CVE-2017-6304,0.00174,0.54828
CVE-2017-6305,0.00174,0.54828
CVE-2017-6306,0.00200,0.57765
CVE-2017-6307,0.00338,0.71105
CVE-2017-6308,0.00233,0.61042
CVE-2017-6309,0.00294,0.68884
CVE-2017-6310,0.00294,0.68884
CVE-2017-6311,0.00455,0.75021
CVE-2017-6312,0.00124,0.47414
CVE-2017-6313,0.00171,0.54436
CVE-2017-6314,0.00102,0.42749
CVE-2017-6315,0.01281,0.85482
CVE-2017-6316,0.95795,0.99595
CVE-2017-6317,0.00062,0.28684
CVE-2017-6318,0.00343,0.71271
CVE-2017-6319,0.00366,0.72184
CVE-2017-6320,0.00559,0.77544
CVE-2017-6323,0.00045,0.15723
CVE-2017-6324,0.00151,0.51890
CVE-2017-6325,0.00666,0.79628
CVE-2017-6326,0.62745,0.97990
CVE-2017-6327,0.34111,0.97111
CVE-2017-6328,0.00141,0.50309
CVE-2017-6329,0.00044,0.14477
CVE-2017-6330,0.00192,0.56975
CVE-2017-6331,0.93689,0.99334
CVE-2017-6334,0.96465,0.99724
CVE-2017-6335,0.00620,0.78723
CVE-2017-6338,0.00113,0.45444
CVE-2017-6339,0.00150,0.51761
CVE-2017-6340,0.00088,0.39145
CVE-2017-6341,0.00476,0.75554
CVE-2017-6342,0.00341,0.71209
CVE-2017-6343,0.21292,0.96444
CVE-2017-6344,0.00141,0.50311
CVE-2017-6345,0.00042,0.04984
CVE-2017-6346,0.00042,0.04984
CVE-2017-6347,0.00042,0.04984
CVE-2017-6348,0.00042,0.04984
CVE-2017-6349,0.00940,0.82902
CVE-2017-6350,0.00940,0.82902
CVE-2017-6351,0.02803,0.90406
CVE-2017-6353,0.00042,0.04984
CVE-2017-6355,0.00062,0.28684
CVE-2017-6356,0.00060,0.27216
CVE-2017-6359,0.51648,0.97679
CVE-2017-6360,0.81059,0.98583
CVE-2017-6361,0.94110,0.99379
CVE-2017-6362,0.00845,0.81978
CVE-2017-6363,0.00318,0.70127
CVE-2017-6366,0.00276,0.67768
CVE-2017-6367,0.00633,0.79028
CVE-2017-6369,0.00521,0.76734
CVE-2017-6370,0.00255,0.64524
CVE-2017-6371,0.01473,0.86493
CVE-2017-6377,0.00251,0.64199
CVE-2017-6379,0.00179,0.55347
CVE-2017-6381,0.02548,0.89891
CVE-2017-6383,0.00266,0.67184
CVE-2017-6384,0.00453,0.74967
CVE-2017-6386,0.00062,0.28684
CVE-2017-6387,0.00350,0.71596
CVE-2017-6390,0.00104,0.43673
CVE-2017-6391,0.00104,0.43673
CVE-2017-6392,0.00104,0.43673
CVE-2017-6393,0.00085,0.37999
CVE-2017-6394,0.00347,0.71496
CVE-2017-6395,0.00067,0.31610
CVE-2017-6396,0.00067,0.31610
CVE-2017-6397,0.00090,0.39774
CVE-2017-6398,0.09799,0.94844
CVE-2017-6399,0.00107,0.44414
CVE-2017-6400,0.00044,0.14477
CVE-2017-6401,0.00079,0.36068
CVE-2017-6402,0.00080,0.36389
CVE-2017-6403,0.00244,0.63689
CVE-2017-6404,0.00044,0.14477
CVE-2017-6405,0.00091,0.40368
CVE-2017-6406,0.00044,0.14477
CVE-2017-6407,0.00241,0.63398
CVE-2017-6408,0.00042,0.04984
CVE-2017-6409,0.00377,0.72589
CVE-2017-6410,0.00411,0.73679
CVE-2017-6411,0.00362,0.72047
CVE-2017-6412,0.04233,0.92175
CVE-2017-6413,0.00191,0.56670
CVE-2017-6414,0.00062,0.28684
CVE-2017-6415,0.00194,0.57174
CVE-2017-6416,0.09512,0.94758
CVE-2017-6417,0.00042,0.04984
CVE-2017-6418,0.00795,0.81428
CVE-2017-6419,0.00919,0.82720
CVE-2017-6420,0.00467,0.75330
CVE-2017-6421,0.00079,0.35983
CVE-2017-6423,0.00052,0.23096
CVE-2017-6424,0.00052,0.23096
CVE-2017-6425,0.00076,0.35146
CVE-2017-6426,0.00076,0.35146
CVE-2017-6427,0.00782,0.81263
CVE-2017-6429,0.00924,0.82772
CVE-2017-6430,0.00499,0.76150
CVE-2017-6432,0.00153,0.52107
CVE-2017-6435,0.00042,0.04984
CVE-2017-6436,0.00042,0.04984
CVE-2017-6437,0.00042,0.04984
CVE-2017-6438,0.00043,0.11310
CVE-2017-6439,0.00043,0.11310
CVE-2017-6440,0.00042,0.04984
CVE-2017-6441,0.00095,0.41325
CVE-2017-6443,0.00270,0.67431
CVE-2017-6444,0.01581,0.86984
CVE-2017-6445,0.00590,0.78148
CVE-2017-6446,0.00085,0.37999
CVE-2017-6448,0.00371,0.72385
CVE-2017-6451,0.00042,0.04984
CVE-2017-6452,0.00042,0.04984
CVE-2017-6453,0.00259,0.64912
CVE-2017-6454,0.00259,0.64912
CVE-2017-6455,0.00042,0.04984
CVE-2017-6456,0.00259,0.64912
CVE-2017-6457,0.00259,0.64912
CVE-2017-6458,0.00801,0.81495
CVE-2017-6459,0.00042,0.04984
CVE-2017-6460,0.00413,0.73776
CVE-2017-6461,0.00259,0.64912
CVE-2017-6462,0.00042,0.04984
CVE-2017-6463,0.00865,0.82160
CVE-2017-6464,0.07252,0.93978
CVE-2017-6465,0.23297,0.96587
CVE-2017-6466,0.00145,0.50929
CVE-2017-6467,0.00189,0.56568
CVE-2017-6468,0.00250,0.64086
CVE-2017-6469,0.00208,0.58494
CVE-2017-6470,0.00158,0.52742
CVE-2017-6471,0.00208,0.58494
CVE-2017-6472,0.00158,0.52742
CVE-2017-6473,0.00250,0.64086
CVE-2017-6474,0.00189,0.56568
CVE-2017-6478,0.00126,0.47746
CVE-2017-6479,0.00222,0.60181
CVE-2017-6480,0.00123,0.47257
CVE-2017-6481,0.00222,0.60181
CVE-2017-6482,0.00259,0.64912
CVE-2017-6483,0.00222,0.60181
CVE-2017-6484,0.00201,0.57835
CVE-2017-6485,0.00089,0.39536
CVE-2017-6486,0.00196,0.57322
CVE-2017-6487,0.00090,0.39774
CVE-2017-6488,0.00090,0.39774
CVE-2017-6489,0.00090,0.39774
CVE-2017-6490,0.00090,0.39774
CVE-2017-6491,0.00090,0.39774
CVE-2017-6492,0.00179,0.55435
CVE-2017-6497,0.00351,0.71638
CVE-2017-6498,0.00165,0.53676
CVE-2017-6499,0.00165,0.53676
CVE-2017-6500,0.00234,0.61112
CVE-2017-6501,0.00122,0.47203
CVE-2017-6502,0.00067,0.31416
CVE-2017-6503,0.00104,0.43656
CVE-2017-6504,0.00075,0.34730
CVE-2017-6505,0.00062,0.28684
CVE-2017-6506,0.09062,0.94635
CVE-2017-6507,0.00191,0.56764
CVE-2017-6508,0.00252,0.64269
CVE-2017-6509,0.00128,0.48172
CVE-2017-6510,0.01283,0.85498
CVE-2017-6511,0.00100,0.42278
CVE-2017-6512,0.00370,0.72363
CVE-2017-6513,0.00181,0.55701
CVE-2017-6514,0.00166,0.53868
CVE-2017-6516,0.00079,0.36015
CVE-2017-6517,0.29265,0.96899
CVE-2017-6518,0.00210,0.58719
CVE-2017-6519,0.02091,0.88810
CVE-2017-6520,0.00237,0.61310
CVE-2017-6526,0.90990,0.99117
CVE-2017-6527,0.90181,0.99072
CVE-2017-6528,0.02789,0.90389
CVE-2017-6529,0.00499,0.76148
CVE-2017-6530,0.00314,0.69907
CVE-2017-6531,0.00267,0.67253
CVE-2017-6532,0.00225,0.60395
CVE-2017-6533,0.00071,0.33018
CVE-2017-6534,0.00091,0.40066
CVE-2017-6535,0.00091,0.40066
CVE-2017-6536,0.00091,0.40066
CVE-2017-6537,0.00091,0.40066
CVE-2017-6538,0.00091,0.40066
CVE-2017-6539,0.00091,0.40066
CVE-2017-6540,0.00091,0.40066
CVE-2017-6541,0.00091,0.40066
CVE-2017-6542,0.10838,0.95082
CVE-2017-6543,0.00204,0.58084
CVE-2017-6544,0.00142,0.50483
CVE-2017-6547,0.00381,0.72736
CVE-2017-6548,0.15568,0.95889
CVE-2017-6549,0.41125,0.97354
CVE-2017-6550,0.00471,0.75439
CVE-2017-6551,0.00654,0.79421
CVE-2017-6552,0.01857,0.88053
CVE-2017-6553,0.57453,0.97854
CVE-2017-6554,0.32236,0.97039
CVE-2017-6555,0.00091,0.40375
CVE-2017-6556,0.00092,0.40476
CVE-2017-6557,0.00113,0.45544
CVE-2017-6558,0.03446,0.91330
CVE-2017-6559,0.00182,0.55725
CVE-2017-6560,0.00182,0.55725
CVE-2017-6561,0.00182,0.55725
CVE-2017-6562,0.00182,0.55725
CVE-2017-6564,0.00063,0.29211
CVE-2017-6565,0.00095,0.41273
CVE-2017-6570,0.00169,0.54237
CVE-2017-6571,0.00169,0.54237
CVE-2017-6572,0.00169,0.54237
CVE-2017-6573,0.00169,0.54237
CVE-2017-6574,0.00169,0.54237
CVE-2017-6575,0.00169,0.54237
CVE-2017-6576,0.00169,0.54237
CVE-2017-6577,0.00169,0.54237
CVE-2017-6578,0.00169,0.54237
CVE-2017-6589,0.00600,0.78339
CVE-2017-6590,0.00042,0.04984
CVE-2017-6591,0.00550,0.77365
CVE-2017-6594,0.00163,0.53462
CVE-2017-6596,0.00056,0.25594
CVE-2017-6597,0.00072,0.33497
CVE-2017-6598,0.00042,0.04984
CVE-2017-6599,0.00164,0.53610
CVE-2017-6600,0.00072,0.33497
CVE-2017-6601,0.00072,0.33497
CVE-2017-6602,0.00072,0.33497
CVE-2017-6603,0.00092,0.40457
CVE-2017-6604,0.00134,0.49299
CVE-2017-6605,0.00078,0.35889
CVE-2017-6606,0.00126,0.47815
CVE-2017-6607,0.00375,0.72519
CVE-2017-6608,0.00171,0.54478
CVE-2017-6609,0.00148,0.51304
CVE-2017-6610,0.00149,0.51439
CVE-2017-6611,0.00106,0.44267
CVE-2017-6612,0.00189,0.56549
CVE-2017-6613,0.00165,0.53699
CVE-2017-6614,0.00059,0.26743
CVE-2017-6615,0.00143,0.50647
CVE-2017-6616,0.00137,0.49700
CVE-2017-6617,0.00094,0.41060
CVE-2017-6618,0.00064,0.29653
CVE-2017-6619,0.00156,0.52469
CVE-2017-6620,0.00112,0.45360
CVE-2017-6621,0.20872,0.96411
CVE-2017-6622,0.64481,0.98049
CVE-2017-6623,0.00042,0.04984
CVE-2017-6624,0.00144,0.50812
CVE-2017-6625,0.00145,0.51015
CVE-2017-6626,0.00121,0.47034
CVE-2017-6627,0.00539,0.77151
CVE-2017-6628,0.00237,0.61411
CVE-2017-6629,0.00201,0.57859
CVE-2017-6630,0.00164,0.53610
CVE-2017-6631,0.00086,0.38284
CVE-2017-6632,0.00086,0.38284
CVE-2017-6633,0.00236,0.61303
CVE-2017-6634,0.00181,0.55620
CVE-2017-6635,0.06846,0.93823
CVE-2017-6636,0.02280,0.89328
CVE-2017-6637,0.00897,0.82495
CVE-2017-6638,0.00042,0.04984
CVE-2017-6639,0.52342,0.97698
CVE-2017-6640,0.00499,0.76153
CVE-2017-6641,0.00086,0.38284
CVE-2017-6642,0.00062,0.28481
CVE-2017-6643,0.00062,0.28481
CVE-2017-6644,0.00062,0.28481
CVE-2017-6645,0.00062,0.28481
CVE-2017-6646,0.00062,0.28481
CVE-2017-6647,0.00062,0.28481
CVE-2017-6648,0.00236,0.61303
CVE-2017-6649,0.00042,0.04984
CVE-2017-6650,0.00042,0.04984
CVE-2017-6651,0.00143,0.50756
CVE-2017-6652,0.00247,0.63873
CVE-2017-6653,0.00236,0.61303
CVE-2017-6654,0.00106,0.44267
CVE-2017-6655,0.00102,0.42838
CVE-2017-6656,0.00236,0.61303
CVE-2017-6657,0.00098,0.41957
CVE-2017-6658,0.00098,0.41957
CVE-2017-6659,0.00181,0.55620
CVE-2017-6661,0.00143,0.50588
CVE-2017-6662,0.01418,0.86250
CVE-2017-6663,0.00320,0.70236
CVE-2017-6664,0.00180,0.55541
CVE-2017-6665,0.00075,0.34804
CVE-2017-6666,0.00042,0.04984
CVE-2017-6667,0.00308,0.69616
CVE-2017-6668,0.00101,0.42591
CVE-2017-6669,0.00315,0.69959
CVE-2017-6670,0.00134,0.49299
CVE-2017-6671,0.00149,0.51432
CVE-2017-6672,0.00149,0.51432
CVE-2017-6673,0.00101,0.42586
CVE-2017-6674,0.00088,0.39068
CVE-2017-6675,0.00071,0.33354
CVE-2017-6678,0.00086,0.38284
CVE-2017-6679,0.00062,0.28684
CVE-2017-6680,0.00115,0.45994
CVE-2017-6681,0.00257,0.64640
CVE-2017-6682,0.00114,0.45642
CVE-2017-6683,0.00160,0.53151
CVE-2017-6684,0.00117,0.46366
CVE-2017-6685,0.00117,0.46366
CVE-2017-6686,0.00117,0.46366
CVE-2017-6687,0.00117,0.46366
CVE-2017-6688,0.00117,0.46366
CVE-2017-6689,0.00117,0.46366
CVE-2017-6690,0.00099,0.42128
CVE-2017-6691,0.00072,0.33680
CVE-2017-6692,0.00117,0.46366
CVE-2017-6693,0.00042,0.04984
CVE-2017-6694,0.00042,0.04984
CVE-2017-6695,0.00042,0.04984
CVE-2017-6696,0.00042,0.04984
CVE-2017-6697,0.00072,0.33680
CVE-2017-6698,0.00081,0.36792
CVE-2017-6699,0.00103,0.43136
CVE-2017-6700,0.00103,0.43136
CVE-2017-6701,0.00103,0.43136
CVE-2017-6702,0.00103,0.43136
CVE-2017-6703,0.00181,0.55718
CVE-2017-6704,0.00105,0.44014
CVE-2017-6705,0.00042,0.04984
CVE-2017-6706,0.00058,0.26315
CVE-2017-6707,0.00045,0.17694
CVE-2017-6708,0.00369,0.72324
CVE-2017-6709,0.00388,0.73004
CVE-2017-6710,0.00084,0.37712
CVE-2017-6711,0.00319,0.70184
CVE-2017-6712,0.00263,0.65237
CVE-2017-6713,0.00280,0.68068
CVE-2017-6714,0.00221,0.59858
CVE-2017-6715,0.00055,0.25279
CVE-2017-6716,0.00055,0.25279
CVE-2017-6717,0.00055,0.25279
CVE-2017-6718,0.00042,0.04984
CVE-2017-6719,0.00042,0.04984
CVE-2017-6720,0.00074,0.34475
CVE-2017-6721,0.00142,0.50505
CVE-2017-6722,0.00130,0.48553
CVE-2017-6724,0.00103,0.43136
CVE-2017-6725,0.00103,0.43136
CVE-2017-6726,0.00042,0.04984
CVE-2017-6727,0.00142,0.50505
CVE-2017-6728,0.00042,0.04984
CVE-2017-6729,0.00299,0.69162
CVE-2017-6730,0.00113,0.45548
CVE-2017-6731,0.00086,0.38284
CVE-2017-6732,0.00042,0.04984
CVE-2017-6733,0.00103,0.43136
CVE-2017-6734,0.00078,0.35889
CVE-2017-6735,0.00042,0.04984
CVE-2017-6736,0.29982,0.96939
CVE-2017-6737,0.05216,0.92907
CVE-2017-6738,0.05216,0.92907
CVE-2017-6739,0.05216,0.92907
CVE-2017-6740,0.05216,0.92907
CVE-2017-6741,0.00463,0.75238
CVE-2017-6742,0.05231,0.92916
CVE-2017-6743,0.01246,0.85267
CVE-2017-6744,0.01959,0.88416
CVE-2017-6745,0.00086,0.38284
CVE-2017-6746,0.00325,0.70497
CVE-2017-6747,0.00304,0.69408
CVE-2017-6748,0.00042,0.04984
CVE-2017-6749,0.00078,0.35889
CVE-2017-6750,0.00121,0.46992
CVE-2017-6751,0.00149,0.51432
CVE-2017-6752,0.00156,0.52453
CVE-2017-6753,0.03452,0.91339
CVE-2017-6754,0.00101,0.42568
CVE-2017-6755,0.00103,0.43136
CVE-2017-6756,0.00238,0.61451
CVE-2017-6757,0.00138,0.49932
CVE-2017-6758,0.00168,0.54040
CVE-2017-6759,0.00099,0.42107
CVE-2017-6761,0.00121,0.46969
CVE-2017-6762,0.00121,0.46969
CVE-2017-6763,0.00391,0.73087
CVE-2017-6764,0.00110,0.44946
CVE-2017-6765,0.00121,0.46969
CVE-2017-6766,0.00137,0.49650
CVE-2017-6767,0.00419,0.73962
CVE-2017-6768,0.00042,0.04984
CVE-2017-6769,0.00078,0.35889
CVE-2017-6770,0.00421,0.73998
CVE-2017-6771,0.00160,0.53106
CVE-2017-6772,0.00057,0.25961
CVE-2017-6773,0.00042,0.04984
CVE-2017-6774,0.00089,0.39296
CVE-2017-6775,0.00042,0.04984
CVE-2017-6776,0.00071,0.33354
CVE-2017-6777,0.00103,0.43056
CVE-2017-6778,0.00072,0.33680
CVE-2017-6779,0.00161,0.53266
CVE-2017-6780,0.00086,0.38284
CVE-2017-6781,0.00042,0.04984
CVE-2017-6782,0.00089,0.39354
CVE-2017-6783,0.00182,0.55791
CVE-2017-6784,0.00113,0.45548
CVE-2017-6785,0.00105,0.43776
CVE-2017-6786,0.00044,0.14477
CVE-2017-6788,0.00103,0.43136
CVE-2017-6789,0.00121,0.46969
CVE-2017-6790,0.00300,0.69221
CVE-2017-6791,0.00391,0.73087
CVE-2017-6792,0.00093,0.40682
CVE-2017-6793,0.00072,0.33680
CVE-2017-6794,0.00045,0.17694
CVE-2017-6795,0.00042,0.04984
CVE-2017-6796,0.00220,0.59678
CVE-2017-6797,0.00251,0.64215
CVE-2017-6798,0.00545,0.77274
CVE-2017-6799,0.00162,0.53362
CVE-2017-6800,0.00411,0.73684
CVE-2017-6801,0.00203,0.58015
CVE-2017-6802,0.00258,0.64699
CVE-2017-6803,0.01597,0.87042
CVE-2017-6804,0.00259,0.64912
CVE-2017-6805,0.04630,0.92481
CVE-2017-6807,0.00081,0.36865
CVE-2017-6808,0.00067,0.31610
CVE-2017-6809,0.00067,0.31610
CVE-2017-6810,0.00067,0.31610
CVE-2017-6811,0.00067,0.31610
CVE-2017-6812,0.00067,0.31610
CVE-2017-6813,0.00395,0.73209
CVE-2017-6814,0.00235,0.61176
CVE-2017-6815,0.00292,0.68762
CVE-2017-6816,0.00114,0.45595
CVE-2017-6817,0.00081,0.36673
CVE-2017-6818,0.00409,0.73626
CVE-2017-6819,0.00755,0.80926
CVE-2017-6820,0.00212,0.58893
CVE-2017-6821,0.00417,0.73906
CVE-2017-6823,0.01368,0.85977
CVE-2017-6827,0.00458,0.75111
CVE-2017-6828,0.00731,0.80590
CVE-2017-6829,0.01417,0.86246
CVE-2017-6830,0.00918,0.82715
CVE-2017-6831,0.00441,0.74594
CVE-2017-6832,0.01327,0.85718
CVE-2017-6833,0.00940,0.82907
CVE-2017-6834,0.00932,0.82830
CVE-2017-6835,0.00940,0.82907
CVE-2017-6836,0.00932,0.82830
CVE-2017-6837,0.01140,0.84537
CVE-2017-6838,0.00667,0.79636
CVE-2017-6839,0.00667,0.79636
CVE-2017-6840,0.00137,0.49687
CVE-2017-6841,0.00067,0.31591
CVE-2017-6842,0.00067,0.31591
CVE-2017-6843,0.00515,0.76586
CVE-2017-6844,0.00515,0.76586
CVE-2017-6845,0.00067,0.31591
CVE-2017-6846,0.00067,0.31591
CVE-2017-6847,0.00067,0.31591
CVE-2017-6848,0.00067,0.31591
CVE-2017-6849,0.00067,0.31591
CVE-2017-6850,0.00222,0.60102
CVE-2017-6851,0.00279,0.67998
CVE-2017-6852,0.00435,0.74434
CVE-2017-6862,0.37516,0.97228
CVE-2017-6864,0.00151,0.51897
CVE-2017-6865,0.00068,0.31694
CVE-2017-6866,0.00088,0.39024
CVE-2017-6867,0.00180,0.55480
CVE-2017-6868,0.00468,0.75349
CVE-2017-6869,0.00531,0.76968
CVE-2017-6870,0.00118,0.46580
CVE-2017-6871,0.00044,0.14477
CVE-2017-6872,0.00068,0.31762
CVE-2017-6873,0.00118,0.46580
CVE-2017-6874,0.00042,0.04984
CVE-2017-6877,0.00128,0.48056
CVE-2017-6878,0.00161,0.53253
CVE-2017-6880,0.02289,0.89355
CVE-2017-6883,0.00987,0.83365
CVE-2017-6884,0.96554,0.99740
CVE-2017-6885,0.00245,0.63768
CVE-2017-6886,0.00738,0.80706
CVE-2017-6887,0.00205,0.58183
CVE-2017-6888,0.00171,0.54530
CVE-2017-6889,0.00225,0.60413
CVE-2017-6890,0.00225,0.60413
CVE-2017-6891,0.00327,0.70553
CVE-2017-6892,0.00754,0.80909
CVE-2017-6894,0.00042,0.04984
CVE-2017-6895,0.01573,0.86943
CVE-2017-6896,0.02429,0.89667
CVE-2017-6899,0.00054,0.23827
CVE-2017-6900,0.00179,0.55401
CVE-2017-6902,0.00259,0.64912
CVE-2017-6903,0.00224,0.60290
CVE-2017-6905,0.00171,0.54407
CVE-2017-6906,0.00061,0.27951
CVE-2017-6907,0.00061,0.27951
CVE-2017-6908,0.00128,0.47958
CVE-2017-6909,0.00061,0.27951
CVE-2017-6910,0.00283,0.68266
CVE-2017-6911,0.00062,0.28274
CVE-2017-6912,0.00215,0.59177
CVE-2017-6913,0.00485,0.75786
CVE-2017-6914,0.00181,0.55573
CVE-2017-6915,0.00181,0.55573
CVE-2017-6916,0.00181,0.55573
CVE-2017-6917,0.00181,0.55573
CVE-2017-6918,0.00181,0.55573
CVE-2017-6919,0.00266,0.65416
CVE-2017-6920,0.05221,0.92910
CVE-2017-6921,0.00350,0.71623
CVE-2017-6922,0.00188,0.56426
CVE-2017-6923,0.00104,0.43556
CVE-2017-6924,0.00227,0.60570
CVE-2017-6925,0.00366,0.72192
CVE-2017-6926,0.00065,0.30306
CVE-2017-6927,0.00217,0.59297
CVE-2017-6928,0.00072,0.33626
CVE-2017-6929,0.00178,0.55248
CVE-2017-6930,0.00290,0.68675
CVE-2017-6931,0.00054,0.23808
CVE-2017-6932,0.00146,0.51104
CVE-2017-6949,0.00202,0.57934
CVE-2017-6950,0.19488,0.96305
CVE-2017-6951,0.00042,0.04984
CVE-2017-6952,0.00205,0.58278
CVE-2017-6953,0.00194,0.57194
CVE-2017-6954,0.00072,0.33507
CVE-2017-6955,0.00192,0.56930
CVE-2017-6956,0.01285,0.85506
CVE-2017-6957,0.02657,0.90131
CVE-2017-6958,0.00067,0.31625
CVE-2017-6959,0.00266,0.67184
CVE-2017-6960,0.00203,0.58015
CVE-2017-6961,0.00056,0.25594
CVE-2017-6962,0.00093,0.40829
CVE-2017-6964,0.00059,0.26657
CVE-2017-6965,0.00060,0.27040
CVE-2017-6966,0.00061,0.27795
CVE-2017-6967,0.00189,0.56554
CVE-2017-6968,0.00355,0.71798
CVE-2017-6969,0.00393,0.73153
CVE-2017-6970,0.00179,0.55304
CVE-2017-6971,0.02528,0.89853
CVE-2017-6972,0.00668,0.79651
CVE-2017-6973,0.00340,0.71155
CVE-2017-6974,0.00119,0.46650
CVE-2017-6975,0.00417,0.73881
CVE-2017-6976,0.00068,0.31891
CVE-2017-6977,0.00070,0.32549
CVE-2017-6978,0.00176,0.55025
CVE-2017-6979,0.00213,0.58996
CVE-2017-6980,0.20326,0.96373
CVE-2017-6981,0.00167,0.53950
CVE-2017-6982,0.00366,0.72181
CVE-2017-6983,0.01739,0.87616
CVE-2017-6984,0.21018,0.96425
CVE-2017-6985,0.00085,0.37941
CVE-2017-6986,0.00070,0.32549
CVE-2017-6987,0.00117,0.46403
CVE-2017-6988,0.00184,0.55922
CVE-2017-6989,0.00201,0.57856
CVE-2017-6990,0.00080,0.36384
CVE-2017-6991,0.01770,0.87709
CVE-2017-6994,0.00201,0.57887
CVE-2017-6995,0.00201,0.57887
CVE-2017-6996,0.00201,0.57887
CVE-2017-6997,0.00201,0.57887
CVE-2017-6998,0.00201,0.57887
CVE-2017-6999,0.00201,0.57887
CVE-2017-7000,0.00827,0.81775
CVE-2017-7001,0.00830,0.81804
CVE-2017-7002,0.00830,0.81804
CVE-2017-7003,0.00798,0.81466
CVE-2017-7004,0.00128,0.47996
CVE-2017-7005,0.07916,0.94244
CVE-2017-7006,0.00266,0.65424
CVE-2017-7007,0.00325,0.70462
CVE-2017-7008,0.00944,0.82956
CVE-2017-7009,0.00213,0.58996
CVE-2017-7010,0.04052,0.92004
CVE-2017-7011,0.00326,0.70536
CVE-2017-7012,0.00605,0.78427
CVE-2017-7013,0.02764,0.90346
CVE-2017-7014,0.00162,0.53353
CVE-2017-7015,0.00524,0.76821
CVE-2017-7016,0.00785,0.81299
CVE-2017-7017,0.00162,0.53353
CVE-2017-7018,0.23730,0.96610
CVE-2017-7019,0.00576,0.77892
CVE-2017-7020,0.00576,0.77892
CVE-2017-7021,0.00162,0.53353
CVE-2017-7022,0.00213,0.58996
CVE-2017-7023,0.00213,0.58996
CVE-2017-7024,0.00213,0.58996
CVE-2017-7025,0.00213,0.58996
CVE-2017-7026,0.00213,0.58996
CVE-2017-7027,0.00213,0.58996
CVE-2017-7028,0.00114,0.45602
CVE-2017-7029,0.00114,0.45602
CVE-2017-7030,0.00576,0.77892
CVE-2017-7031,0.01110,0.84304
CVE-2017-7032,0.00162,0.53353
CVE-2017-7033,0.00785,0.81299
CVE-2017-7034,0.00576,0.77892
CVE-2017-7035,0.00162,0.53353
CVE-2017-7036,0.00083,0.37218
CVE-2017-7037,0.23730,0.96610
CVE-2017-7038,0.00668,0.79649
CVE-2017-7039,0.52399,0.97702
CVE-2017-7040,0.52399,0.97702
CVE-2017-7041,0.52399,0.97702
CVE-2017-7042,0.52399,0.97702
CVE-2017-7043,0.52399,0.97702
CVE-2017-7044,0.00162,0.53353
CVE-2017-7045,0.00080,0.36444
CVE-2017-7046,0.33695,0.97093
CVE-2017-7047,0.04550,0.92417
CVE-2017-7048,0.33695,0.97093
CVE-2017-7049,0.33695,0.97093
CVE-2017-7050,0.00162,0.53353
CVE-2017-7051,0.00162,0.53353
CVE-2017-7052,0.00843,0.81968
CVE-2017-7053,0.00096,0.41564
CVE-2017-7054,0.00162,0.53353
CVE-2017-7055,0.00605,0.78427
CVE-2017-7056,0.33695,0.97093
CVE-2017-7058,0.00088,0.38973
CVE-2017-7059,0.00223,0.60260
CVE-2017-7060,0.00170,0.54321
CVE-2017-7061,0.33695,0.97093
CVE-2017-7062,0.02082,0.88785
CVE-2017-7063,0.00424,0.74088
CVE-2017-7064,0.00406,0.73505
CVE-2017-7065,0.00730,0.80578
CVE-2017-7066,0.00068,0.31694
CVE-2017-7067,0.00097,0.41776
CVE-2017-7068,0.01089,0.84166
CVE-2017-7069,0.00213,0.58996
CVE-2017-7070,0.00078,0.35581
CVE-2017-7071,0.00473,0.75493
CVE-2017-7072,0.00354,0.71768
CVE-2017-7074,0.00122,0.47203
CVE-2017-7075,0.00042,0.04984
CVE-2017-7076,0.00785,0.81299
CVE-2017-7077,0.00162,0.53353
CVE-2017-7078,0.00209,0.58580
CVE-2017-7079,0.00066,0.30830
CVE-2017-7080,0.01394,0.86104
CVE-2017-7081,0.00781,0.81248
CVE-2017-7082,0.00088,0.38973
CVE-2017-7083,0.00657,0.79462
CVE-2017-7084,0.00209,0.58594
CVE-2017-7085,0.00572,0.77813
CVE-2017-7086,0.02207,0.89117
CVE-2017-7087,0.00781,0.81248
CVE-2017-7088,0.00325,0.70462
CVE-2017-7089,0.00673,0.79734
CVE-2017-7090,0.01050,0.83883
CVE-2017-7091,0.01187,0.84855
CVE-2017-7092,0.00598,0.78295
CVE-2017-7093,0.01187,0.84855
