#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-7094,0.00781,0.81248
CVE-2017-7095,0.01187,0.84855
CVE-2017-7096,0.00781,0.81248
CVE-2017-7097,0.00122,0.47203
CVE-2017-7098,0.00781,0.81248
CVE-2017-7099,0.00781,0.81248
CVE-2017-7100,0.00781,0.81248
CVE-2017-7102,0.00781,0.81248
CVE-2017-7103,0.01447,0.86389
CVE-2017-7104,0.00781,0.81248
CVE-2017-7105,0.01447,0.86389
CVE-2017-7106,0.00506,0.76344
CVE-2017-7107,0.00781,0.81248
CVE-2017-7108,0.01447,0.86389
CVE-2017-7109,0.00900,0.82514
CVE-2017-7110,0.01447,0.86389
CVE-2017-7111,0.01187,0.84855
CVE-2017-7112,0.01447,0.86389
CVE-2017-7113,0.00044,0.14477
CVE-2017-7114,0.00213,0.58996
CVE-2017-7115,0.04671,0.92511
CVE-2017-7116,0.00379,0.72675
CVE-2017-7117,0.52399,0.97702
CVE-2017-7118,0.00354,0.71768
CVE-2017-7119,0.00080,0.36444
CVE-2017-7120,0.00781,0.81248
CVE-2017-7121,0.00280,0.68090
CVE-2017-7122,0.00280,0.68090
CVE-2017-7123,0.00280,0.68090
CVE-2017-7124,0.00280,0.68090
CVE-2017-7125,0.00280,0.68090
CVE-2017-7126,0.00549,0.77350
CVE-2017-7127,0.00213,0.58996
CVE-2017-7128,0.01560,0.86877
CVE-2017-7129,0.01560,0.86877
CVE-2017-7130,0.01560,0.86877
CVE-2017-7131,0.00066,0.30830
CVE-2017-7132,0.00303,0.69335
CVE-2017-7133,0.00188,0.56469
CVE-2017-7134,0.00785,0.81299
CVE-2017-7135,0.00785,0.81299
CVE-2017-7136,0.00785,0.81299
CVE-2017-7137,0.00785,0.81299
CVE-2017-7138,0.00042,0.04984
CVE-2017-7139,0.00053,0.23456
CVE-2017-7140,0.00060,0.27216
CVE-2017-7141,0.00146,0.51060
CVE-2017-7142,0.00115,0.45947
CVE-2017-7143,0.00135,0.49391
CVE-2017-7144,0.00257,0.64664
CVE-2017-7145,0.00068,0.31762
CVE-2017-7146,0.00060,0.27216
CVE-2017-7147,0.00164,0.53605
CVE-2017-7148,0.00064,0.29987
CVE-2017-7149,0.00189,0.56524
CVE-2017-7150,0.00050,0.21208
CVE-2017-7151,0.00215,0.59178
CVE-2017-7152,0.00435,0.74416
CVE-2017-7153,0.00520,0.76695
CVE-2017-7154,0.00085,0.37961
CVE-2017-7155,0.00088,0.38975
CVE-2017-7156,0.00833,0.81845
CVE-2017-7157,0.00833,0.81845
CVE-2017-7158,0.00064,0.29933
CVE-2017-7159,0.00088,0.38975
CVE-2017-7160,0.00608,0.78518
CVE-2017-7161,0.00432,0.74332
CVE-2017-7162,0.00184,0.55991
CVE-2017-7163,0.00088,0.38975
CVE-2017-7164,0.00066,0.31050
CVE-2017-7165,0.00608,0.78518
CVE-2017-7167,0.01040,0.83798
CVE-2017-7170,0.00080,0.36370
CVE-2017-7171,0.00184,0.55991
CVE-2017-7172,0.00230,0.60745
CVE-2017-7173,0.00068,0.31891
CVE-2017-7174,0.01505,0.86654
CVE-2017-7175,0.00125,0.47666
CVE-2017-7176,0.00241,0.63348
CVE-2017-7177,0.00174,0.54838
CVE-2017-7178,0.01550,0.86834
CVE-2017-7180,0.00062,0.28847
CVE-2017-7183,0.01452,0.86408
CVE-2017-7184,0.00158,0.52872
CVE-2017-7185,0.01519,0.86702
CVE-2017-7186,0.04776,0.92602
CVE-2017-7187,0.00042,0.04984
CVE-2017-7188,0.00104,0.43712
CVE-2017-7189,0.00197,0.57445
CVE-2017-7191,0.00925,0.82779
CVE-2017-7192,0.00124,0.47483
CVE-2017-7199,0.00042,0.04984
CVE-2017-7200,0.00202,0.57904
CVE-2017-7202,0.00142,0.50483
CVE-2017-7203,0.00222,0.60181
CVE-2017-7204,0.00222,0.60181
CVE-2017-7205,0.00222,0.60181
CVE-2017-7206,0.00166,0.53760
CVE-2017-7207,0.00830,0.81810
CVE-2017-7208,0.00357,0.71863
CVE-2017-7209,0.00115,0.46082
CVE-2017-7210,0.00115,0.46082
CVE-2017-7213,0.01230,0.85171
CVE-2017-7214,0.00645,0.79209
CVE-2017-7215,0.00249,0.64063
CVE-2017-7216,0.00097,0.41731
CVE-2017-7217,0.00122,0.47090
CVE-2017-7218,0.00235,0.61168
CVE-2017-7219,0.00374,0.72494
CVE-2017-7220,0.00537,0.77106
CVE-2017-7221,0.02654,0.90122
CVE-2017-7222,0.00100,0.42233
CVE-2017-7223,0.00099,0.42195
CVE-2017-7224,0.00115,0.46082
CVE-2017-7225,0.00199,0.57689
CVE-2017-7226,0.00199,0.57603
CVE-2017-7227,0.00199,0.57689
CVE-2017-7228,0.00105,0.43782
CVE-2017-7229,0.00230,0.60758
CVE-2017-7230,0.46352,0.97521
CVE-2017-7231,0.00165,0.53679
CVE-2017-7233,0.00365,0.72172
CVE-2017-7234,0.00163,0.53476
CVE-2017-7235,0.00317,0.70060
CVE-2017-7236,0.00138,0.49855
CVE-2017-7237,0.09929,0.94871
CVE-2017-7239,0.00525,0.76824
CVE-2017-7240,0.03214,0.91037
CVE-2017-7241,0.00223,0.60245
CVE-2017-7242,0.00061,0.27951
CVE-2017-7243,0.00424,0.74084
CVE-2017-7244,0.00439,0.74507
CVE-2017-7245,0.00646,0.79231
CVE-2017-7246,0.00646,0.79231
CVE-2017-7247,0.00137,0.49645
CVE-2017-7248,0.00137,0.49645
CVE-2017-7249,0.00137,0.49645
CVE-2017-7250,0.00137,0.49645
CVE-2017-7251,0.00061,0.27951
CVE-2017-7252,0.00143,0.50587
CVE-2017-7253,0.00151,0.51777
CVE-2017-7255,0.00073,0.33871
CVE-2017-7256,0.00073,0.33871
CVE-2017-7257,0.00073,0.33871
CVE-2017-7258,0.00125,0.47558
CVE-2017-7259,0.00266,0.67184
CVE-2017-7261,0.00042,0.04984
CVE-2017-7262,0.00042,0.04984
CVE-2017-7263,0.00232,0.61008
CVE-2017-7264,0.00297,0.69025
CVE-2017-7266,0.00146,0.51056
CVE-2017-7269,0.97154,0.99896
CVE-2017-7271,0.00181,0.55600
CVE-2017-7272,0.00368,0.72270
CVE-2017-7273,0.00062,0.28684
CVE-2017-7274,0.00196,0.57384
CVE-2017-7275,0.00279,0.67998
CVE-2017-7276,0.00089,0.39536
CVE-2017-7277,0.00042,0.04984
CVE-2017-7278,0.00245,0.63768
CVE-2017-7279,0.00217,0.59499
CVE-2017-7280,0.01386,0.86061
CVE-2017-7281,0.00488,0.75895
CVE-2017-7282,0.00081,0.36606
CVE-2017-7283,0.00123,0.47344
CVE-2017-7284,0.00179,0.55435
CVE-2017-7285,0.00708,0.80255
CVE-2017-7286,0.00266,0.67184
CVE-2017-7288,0.00104,0.43683
CVE-2017-7290,0.00161,0.53253
CVE-2017-7293,0.00242,0.63417
CVE-2017-7294,0.00042,0.04984
CVE-2017-7295,0.00129,0.48272
CVE-2017-7296,0.00061,0.27951
CVE-2017-7297,0.00093,0.40698
CVE-2017-7298,0.00094,0.41111
CVE-2017-7299,0.00067,0.31416
CVE-2017-7300,0.00103,0.43115
CVE-2017-7301,0.00109,0.44774
CVE-2017-7302,0.00100,0.42282
CVE-2017-7303,0.00103,0.43115
CVE-2017-7304,0.00103,0.43115
CVE-2017-7305,0.00062,0.28486
CVE-2017-7306,0.00119,0.46673
CVE-2017-7307,0.00077,0.35540
CVE-2017-7308,0.00088,0.39111
CVE-2017-7309,0.00239,0.61524
CVE-2017-7310,0.92691,0.99248
CVE-2017-7312,0.01933,0.88330
CVE-2017-7313,0.00791,0.81385
CVE-2017-7314,0.02957,0.90666
CVE-2017-7315,0.01039,0.83790
CVE-2017-7316,0.00085,0.37919
CVE-2017-7317,0.00891,0.82427
CVE-2017-7318,0.01500,0.86599
CVE-2017-7319,0.00266,0.67184
CVE-2017-7320,0.00099,0.42131
CVE-2017-7321,0.01362,0.85949
CVE-2017-7322,0.00234,0.61121
CVE-2017-7323,0.00288,0.68554
CVE-2017-7324,0.01362,0.85949
CVE-2017-7325,0.00191,0.56716
CVE-2017-7326,0.00244,0.63587
CVE-2017-7327,0.00070,0.32607
CVE-2017-7335,0.00048,0.19998
CVE-2017-7336,0.00233,0.61047
CVE-2017-7337,0.00186,0.56154
CVE-2017-7338,0.00186,0.56154
CVE-2017-7339,0.00089,0.39536
CVE-2017-7340,0.00062,0.28241
CVE-2017-7341,0.00098,0.41992
CVE-2017-7342,0.00222,0.60100
CVE-2017-7343,0.00089,0.39536
CVE-2017-7344,0.00847,0.81992
CVE-2017-7345,0.00088,0.39061
CVE-2017-7346,0.00042,0.04984
CVE-2017-7351,0.00108,0.44547
CVE-2017-7352,0.00092,0.40495
CVE-2017-7357,0.00523,0.76788
CVE-2017-7358,0.00225,0.60385
CVE-2017-7359,0.00207,0.58455
CVE-2017-7360,0.00182,0.55725
CVE-2017-7361,0.00182,0.55725
CVE-2017-7362,0.00182,0.55725
CVE-2017-7363,0.00182,0.55725
CVE-2017-7364,0.00134,0.49247
CVE-2017-7365,0.00054,0.24843
CVE-2017-7366,0.00053,0.23201
CVE-2017-7367,0.00054,0.24843
CVE-2017-7368,0.00054,0.24843
CVE-2017-7369,0.00054,0.24843
CVE-2017-7370,0.00064,0.29879
CVE-2017-7371,0.00064,0.29879
CVE-2017-7372,0.00053,0.23527
CVE-2017-7373,0.00054,0.24843
CVE-2017-7374,0.00042,0.04984
CVE-2017-7375,0.00534,0.77049
CVE-2017-7376,0.10092,0.94917
CVE-2017-7377,0.00062,0.28684
CVE-2017-7378,0.00132,0.48956
CVE-2017-7379,0.00132,0.48956
CVE-2017-7380,0.00076,0.34912
CVE-2017-7381,0.00076,0.34912
CVE-2017-7382,0.00076,0.34912
CVE-2017-7383,0.00076,0.34912
CVE-2017-7384,0.00191,0.56738
CVE-2017-7386,0.00100,0.42278
CVE-2017-7387,0.00142,0.50483
CVE-2017-7388,0.00128,0.48000
CVE-2017-7389,0.00128,0.48000
CVE-2017-7390,0.00067,0.31610
CVE-2017-7391,0.05539,0.93143
CVE-2017-7392,0.00253,0.64329
CVE-2017-7393,0.00204,0.58071
CVE-2017-7394,0.00276,0.67783
CVE-2017-7395,0.00129,0.48309
CVE-2017-7396,0.00310,0.69694
CVE-2017-7397,0.01420,0.86260
CVE-2017-7398,0.00093,0.40885
CVE-2017-7399,0.00104,0.43549
CVE-2017-7400,0.00151,0.51867
CVE-2017-7401,0.00693,0.80049
CVE-2017-7402,0.04401,0.92306
CVE-2017-7404,0.00103,0.42985
CVE-2017-7405,0.00252,0.64279
CVE-2017-7406,0.00133,0.49006
CVE-2017-7407,0.00106,0.44041
CVE-2017-7408,0.00352,0.71704
CVE-2017-7409,0.00123,0.47261
CVE-2017-7410,0.00438,0.74506
CVE-2017-7411,0.44156,0.97450
CVE-2017-7412,0.00042,0.04984
CVE-2017-7413,0.94773,0.99454
CVE-2017-7414,0.00181,0.55582
CVE-2017-7415,0.00194,0.57145
CVE-2017-7416,0.00059,0.26516
CVE-2017-7418,0.00042,0.04984
CVE-2017-7419,0.00085,0.37999
CVE-2017-7420,0.00520,0.76706
CVE-2017-7421,0.00116,0.46157
CVE-2017-7422,0.00065,0.30402
CVE-2017-7423,0.00108,0.44577
CVE-2017-7424,0.00155,0.52328
CVE-2017-7425,0.00143,0.50713
CVE-2017-7426,0.00245,0.63768
CVE-2017-7427,0.00085,0.37999
CVE-2017-7428,0.00185,0.56053
CVE-2017-7429,0.00161,0.53193
CVE-2017-7430,0.00327,0.70594
CVE-2017-7431,0.00195,0.57298
CVE-2017-7432,0.00428,0.74203
CVE-2017-7433,0.00162,0.53406
CVE-2017-7434,0.00244,0.63689
CVE-2017-7435,0.00159,0.52908
CVE-2017-7436,0.00159,0.52908
CVE-2017-7437,0.00085,0.37999
CVE-2017-7438,0.00085,0.37999
CVE-2017-7439,0.00437,0.74478
CVE-2017-7440,0.00185,0.56036
CVE-2017-7441,0.00042,0.04984
CVE-2017-7442,0.96235,0.99675
CVE-2017-7443,0.00076,0.35143
CVE-2017-7444,0.00075,0.34570
CVE-2017-7446,0.00146,0.51111
CVE-2017-7447,0.04009,0.91963
CVE-2017-7448,0.00473,0.75479
CVE-2017-7450,0.00341,0.71227
CVE-2017-7452,0.00230,0.60824
CVE-2017-7453,0.00230,0.60824
CVE-2017-7454,0.00707,0.80245
CVE-2017-7455,0.49875,0.97620
CVE-2017-7456,0.03532,0.91453
CVE-2017-7457,0.00151,0.51845
CVE-2017-7458,0.00125,0.47535
CVE-2017-7459,0.00076,0.34986
CVE-2017-7461,0.00243,0.63542
CVE-2017-7462,0.02725,0.90271
CVE-2017-7463,0.00215,0.59155
CVE-2017-7464,0.00303,0.69365
CVE-2017-7465,0.00835,0.81874
CVE-2017-7466,0.00349,0.71544
CVE-2017-7467,0.00361,0.72038
CVE-2017-7468,0.00285,0.68374
CVE-2017-7469,0.00266,0.67184
CVE-2017-7470,0.00520,0.76696
CVE-2017-7471,0.00062,0.28684
CVE-2017-7472,0.00042,0.00303
CVE-2017-7474,0.00196,0.57334
CVE-2017-7475,0.00145,0.50979
CVE-2017-7476,0.00825,0.81757
CVE-2017-7477,0.00069,0.32296
CVE-2017-7478,0.15784,0.95919
CVE-2017-7479,0.00382,0.72781
CVE-2017-7480,0.01602,0.87066
CVE-2017-7481,0.01164,0.84695
CVE-2017-7482,0.00062,0.28684
CVE-2017-7483,0.00146,0.51138
CVE-2017-7484,0.00418,0.73911
CVE-2017-7485,0.00402,0.73428
CVE-2017-7486,0.00508,0.76407
CVE-2017-7487,0.00042,0.04984
CVE-2017-7488,0.00135,0.49365
CVE-2017-7489,0.00108,0.44556
CVE-2017-7490,0.00107,0.44282
CVE-2017-7491,0.00068,0.31861
CVE-2017-7493,0.00062,0.28684
CVE-2017-7494,0.97186,0.99906
CVE-2017-7495,0.00042,0.04984
CVE-2017-7496,0.00042,0.04984
CVE-2017-7497,0.00068,0.31827
CVE-2017-7498,0.00266,0.67184
CVE-2017-7499,0.00266,0.67184
CVE-2017-7500,0.00052,0.23096
CVE-2017-7501,0.00059,0.26657
CVE-2017-7502,0.02574,0.89939
CVE-2017-7503,0.00196,0.57334
CVE-2017-7504,0.13824,0.95640
CVE-2017-7505,0.00238,0.61459
CVE-2017-7506,0.00414,0.73808
CVE-2017-7507,0.03568,0.91501
CVE-2017-7508,0.00576,0.77899
CVE-2017-7509,0.00132,0.48945
CVE-2017-7510,0.00108,0.44547
CVE-2017-7511,0.00061,0.28150
CVE-2017-7512,0.00316,0.70021
CVE-2017-7513,0.00066,0.31050
CVE-2017-7514,0.00054,0.23774
CVE-2017-7515,0.00093,0.40795
CVE-2017-7517,0.00054,0.24807
CVE-2017-7518,0.00062,0.28684
CVE-2017-7519,0.00098,0.41919
CVE-2017-7520,0.00332,0.70812
CVE-2017-7521,0.00576,0.77899
CVE-2017-7522,0.00180,0.55480
CVE-2017-7523,0.00226,0.60526
CVE-2017-7524,0.00129,0.48196
CVE-2017-7525,0.78270,0.98471
CVE-2017-7526,0.00202,0.57923
CVE-2017-7527,0.00044,0.14477
CVE-2017-7528,0.00059,0.26708
CVE-2017-7529,0.94850,0.99461
CVE-2017-7530,0.00168,0.54172
CVE-2017-7531,0.00049,0.20224
CVE-2017-7532,0.00054,0.23808
CVE-2017-7533,0.00050,0.21582
CVE-2017-7534,0.00048,0.19998
CVE-2017-7535,0.00168,0.54005
CVE-2017-7536,0.00116,0.46112
CVE-2017-7537,0.00153,0.52101
CVE-2017-7538,0.00077,0.35259
CVE-2017-7539,0.02619,0.90053
CVE-2017-7540,0.00205,0.58259
CVE-2017-7541,0.00044,0.11768
CVE-2017-7542,0.00042,0.04984
CVE-2017-7543,0.00306,0.69500
CVE-2017-7544,0.00554,0.77437
CVE-2017-7545,0.00102,0.42878
CVE-2017-7546,0.14348,0.95722
CVE-2017-7547,0.00547,0.77309
CVE-2017-7548,0.01812,0.87867
CVE-2017-7549,0.00042,0.04984
CVE-2017-7550,0.00762,0.81022
CVE-2017-7551,0.00799,0.81480
CVE-2017-7552,0.00237,0.61419
CVE-2017-7553,0.00115,0.45964
CVE-2017-7554,0.00116,0.46154
CVE-2017-7555,0.07945,0.94260
CVE-2017-7556,0.00160,0.53029
CVE-2017-7557,0.00119,0.46701
CVE-2017-7558,0.00306,0.69537
CVE-2017-7559,0.00397,0.73273
CVE-2017-7560,0.00042,0.04984
CVE-2017-7561,0.00618,0.78691
CVE-2017-7562,0.00148,0.51295
CVE-2017-7563,0.00217,0.59499
CVE-2017-7564,0.00132,0.48846
CVE-2017-7565,0.00256,0.64594
CVE-2017-7566,0.00213,0.59018
CVE-2017-7568,0.00061,0.27955
CVE-2017-7569,0.00127,0.47882
CVE-2017-7570,0.00465,0.75275
CVE-2017-7571,0.00729,0.80564
CVE-2017-7572,0.00217,0.59499
CVE-2017-7574,0.00533,0.77018
CVE-2017-7575,0.04883,0.92676
CVE-2017-7576,0.00181,0.55681
CVE-2017-7577,0.01420,0.86257
CVE-2017-7578,0.00230,0.60787
CVE-2017-7579,0.00067,0.31610
CVE-2017-7581,0.94934,0.99474
CVE-2017-7583,0.00162,0.53320
CVE-2017-7584,0.00358,0.71911
CVE-2017-7585,0.00163,0.53422
CVE-2017-7586,0.00187,0.56315
CVE-2017-7588,0.70537,0.98235
CVE-2017-7589,0.00107,0.44308
CVE-2017-7590,0.00194,0.57137
CVE-2017-7591,0.00067,0.31610
CVE-2017-7592,0.00687,0.79971
CVE-2017-7593,0.00716,0.80383
CVE-2017-7594,0.00723,0.80482
CVE-2017-7595,0.01067,0.84025
CVE-2017-7596,0.00729,0.80574
CVE-2017-7597,0.00729,0.80574
CVE-2017-7598,0.01032,0.83731
CVE-2017-7599,0.01073,0.84068
CVE-2017-7600,0.00721,0.80450
CVE-2017-7601,0.00729,0.80574
CVE-2017-7602,0.01032,0.83731
CVE-2017-7603,0.00309,0.69643
CVE-2017-7604,0.00310,0.69692
CVE-2017-7605,0.00309,0.69643
CVE-2017-7606,0.00340,0.71157
CVE-2017-7607,0.00693,0.80046
CVE-2017-7608,0.00468,0.75336
CVE-2017-7609,0.00483,0.75725
CVE-2017-7610,0.00623,0.78778
CVE-2017-7611,0.00623,0.78778
CVE-2017-7612,0.00623,0.78778
CVE-2017-7613,0.01058,0.83945
CVE-2017-7614,0.00636,0.79074
CVE-2017-7615,0.96882,0.99821
CVE-2017-7616,0.00042,0.04984
CVE-2017-7617,0.01388,0.86066
CVE-2017-7618,0.00350,0.71615
CVE-2017-7619,0.00287,0.68460
CVE-2017-7620,0.00367,0.72243
CVE-2017-7621,0.00155,0.52411
CVE-2017-7622,0.00179,0.55435
CVE-2017-7623,0.00154,0.52279
CVE-2017-7624,0.00154,0.52279
CVE-2017-7625,0.00795,0.81427
CVE-2017-7626,0.00082,0.36898
CVE-2017-7627,0.00082,0.36919
CVE-2017-7628,0.00144,0.50903
CVE-2017-7629,0.00086,0.38227
CVE-2017-7630,0.00175,0.54941
CVE-2017-7631,0.00131,0.48704
CVE-2017-7632,0.00131,0.48704
CVE-2017-7633,0.00178,0.55242
CVE-2017-7634,0.00131,0.48704
CVE-2017-7635,0.00145,0.51026
CVE-2017-7636,0.00071,0.33354
CVE-2017-7637,0.00565,0.77679
CVE-2017-7638,0.00090,0.39814
CVE-2017-7639,0.00083,0.37301
CVE-2017-7640,0.00469,0.75377
CVE-2017-7641,0.00072,0.33553
CVE-2017-7642,0.00062,0.28847
CVE-2017-7643,0.00062,0.28847
CVE-2017-7644,0.00125,0.47583
CVE-2017-7645,0.02784,0.90385
CVE-2017-7646,0.00065,0.30306
CVE-2017-7647,0.00102,0.42826
CVE-2017-7648,0.00374,0.72493
CVE-2017-7649,0.00193,0.57106
CVE-2017-7650,0.09165,0.94666
CVE-2017-7651,0.00307,0.69550
CVE-2017-7652,0.00125,0.47511
CVE-2017-7653,0.00184,0.55928
CVE-2017-7654,0.00388,0.72987
CVE-2017-7655,0.00214,0.59030
CVE-2017-7656,0.00931,0.82823
CVE-2017-7657,0.00948,0.82998
CVE-2017-7658,0.01089,0.84165
CVE-2017-7659,0.24464,0.96651
CVE-2017-7660,0.00262,0.65087
CVE-2017-7661,0.00158,0.52741
CVE-2017-7662,0.00157,0.52690
CVE-2017-7663,0.00142,0.50558
CVE-2017-7664,0.00122,0.47051
CVE-2017-7665,0.00070,0.32850
CVE-2017-7666,0.00160,0.53082
CVE-2017-7667,0.00121,0.46920
CVE-2017-7668,0.46549,0.97528
CVE-2017-7669,0.00200,0.57752
CVE-2017-7670,0.00183,0.55846
CVE-2017-7671,0.00107,0.44289
CVE-2017-7672,0.02340,0.89468
CVE-2017-7673,0.00189,0.56547
CVE-2017-7674,0.00349,0.71559
CVE-2017-7675,0.00540,0.77157
CVE-2017-7676,0.00108,0.44504
CVE-2017-7677,0.00056,0.25536
CVE-2017-7678,0.00070,0.32850
CVE-2017-7679,0.00492,0.75974
CVE-2017-7680,0.00185,0.56091
CVE-2017-7681,0.00198,0.57557
CVE-2017-7682,0.00243,0.63574
CVE-2017-7683,0.00082,0.36875
CVE-2017-7684,0.00061,0.27795
CVE-2017-7685,0.00070,0.32850
CVE-2017-7686,0.00072,0.33510
CVE-2017-7687,0.00094,0.41116
CVE-2017-7688,0.00109,0.44782
CVE-2017-7689,0.00325,0.70490
CVE-2017-7690,0.00064,0.30002
CVE-2017-7691,0.00191,0.56702
CVE-2017-7692,0.06234,0.93520
CVE-2017-7693,0.00409,0.73628
CVE-2017-7694,0.02029,0.88622
CVE-2017-7695,0.00475,0.75520
CVE-2017-7696,0.00265,0.65376
CVE-2017-7697,0.00135,0.49392
CVE-2017-7698,0.00790,0.81354
CVE-2017-7700,0.00215,0.59157
CVE-2017-7701,0.00305,0.69488
CVE-2017-7702,0.00305,0.69488
CVE-2017-7703,0.00200,0.57728
CVE-2017-7704,0.00308,0.69602
CVE-2017-7705,0.00305,0.69488
CVE-2017-7716,0.00151,0.51790
CVE-2017-7717,0.00149,0.51514
CVE-2017-7718,0.00064,0.30094
CVE-2017-7719,0.00313,0.69809
CVE-2017-7720,0.00083,0.37183
CVE-2017-7721,0.00070,0.32549
CVE-2017-7722,0.03681,0.91626
CVE-2017-7723,0.00079,0.36000
CVE-2017-7725,0.00515,0.76590
CVE-2017-7726,0.00133,0.49168
CVE-2017-7727,0.00266,0.67184
CVE-2017-7728,0.03408,0.91293
CVE-2017-7729,0.00133,0.49168
CVE-2017-7730,0.00100,0.42258
CVE-2017-7731,0.00186,0.56154
CVE-2017-7732,0.00093,0.40699
CVE-2017-7733,0.00103,0.43136
CVE-2017-7734,0.00072,0.33658
CVE-2017-7735,0.00072,0.33658
CVE-2017-7736,0.00048,0.19998
CVE-2017-7737,0.00059,0.26569
CVE-2017-7738,0.00088,0.39177
CVE-2017-7739,0.00102,0.42819
CVE-2017-7741,0.00126,0.47853
CVE-2017-7742,0.00126,0.47853
CVE-2017-7745,0.00249,0.64000
CVE-2017-7746,0.00132,0.48974
CVE-2017-7747,0.00175,0.54858
CVE-2017-7748,0.00249,0.64000
CVE-2017-7749,0.00419,0.73954
CVE-2017-7750,0.00444,0.74718
CVE-2017-7751,0.00554,0.77444
CVE-2017-7752,0.00500,0.76177
CVE-2017-7753,0.00276,0.67772
CVE-2017-7754,0.00195,0.57259
CVE-2017-7755,0.00294,0.68870
CVE-2017-7756,0.00403,0.73444
CVE-2017-7757,0.00403,0.73444
CVE-2017-7758,0.00286,0.68428
CVE-2017-7759,0.00124,0.47430
CVE-2017-7760,0.00120,0.46856
CVE-2017-7761,0.00057,0.25832
CVE-2017-7762,0.00159,0.52939
CVE-2017-7763,0.00206,0.58330
CVE-2017-7764,0.00384,0.72864
CVE-2017-7765,0.00377,0.72579
CVE-2017-7766,0.00062,0.28684
CVE-2017-7767,0.00058,0.26513
CVE-2017-7768,0.00059,0.26689
CVE-2017-7770,0.00206,0.58322
CVE-2017-7771,0.00356,0.71847
CVE-2017-7772,0.00409,0.73635
CVE-2017-7773,0.00409,0.73635
CVE-2017-7774,0.00541,0.77190
CVE-2017-7775,0.00241,0.63348
CVE-2017-7776,0.00356,0.71847
CVE-2017-7777,0.00343,0.71323
CVE-2017-7778,0.06111,0.93466
CVE-2017-7779,0.00417,0.73894
CVE-2017-7780,0.00321,0.70260
CVE-2017-7781,0.00116,0.46130
CVE-2017-7782,0.00347,0.71486
CVE-2017-7783,0.03782,0.91730
CVE-2017-7784,0.00554,0.77444
CVE-2017-7785,0.01378,0.86021
CVE-2017-7786,0.01014,0.83612
CVE-2017-7787,0.00633,0.79020
CVE-2017-7788,0.00473,0.75488
CVE-2017-7789,0.00168,0.53996
CVE-2017-7790,0.00134,0.49283
CVE-2017-7791,0.00488,0.75911
CVE-2017-7792,0.00717,0.80391
CVE-2017-7793,0.00423,0.74076
CVE-2017-7794,0.00107,0.44430
CVE-2017-7796,0.00051,0.22214
CVE-2017-7797,0.00175,0.54882
CVE-2017-7798,0.00553,0.77414
CVE-2017-7799,0.00192,0.56932
CVE-2017-7800,0.00444,0.74718
CVE-2017-7801,0.00444,0.74718
CVE-2017-7802,0.00554,0.77444
CVE-2017-7803,0.00296,0.68986
CVE-2017-7804,0.00300,0.69170
CVE-2017-7805,0.01078,0.84106
CVE-2017-7806,0.00132,0.48850
CVE-2017-7807,0.00431,0.74287
CVE-2017-7808,0.00178,0.55211
CVE-2017-7809,0.00554,0.77444
CVE-2017-7810,0.00496,0.76063
CVE-2017-7811,0.00340,0.71183
CVE-2017-7812,0.00192,0.56882
CVE-2017-7813,0.00336,0.70996
CVE-2017-7814,0.00152,0.51964
CVE-2017-7815,0.00161,0.53284
CVE-2017-7816,0.00192,0.56882
CVE-2017-7817,0.00161,0.53284
CVE-2017-7818,0.00695,0.80088
CVE-2017-7819,0.00405,0.73488
CVE-2017-7820,0.00396,0.73225
CVE-2017-7821,0.00476,0.75556
CVE-2017-7822,0.00166,0.53824
CVE-2017-7823,0.00385,0.72912
CVE-2017-7824,0.00860,0.82102
CVE-2017-7825,0.00308,0.69614
CVE-2017-7826,0.00676,0.79770
CVE-2017-7827,0.00321,0.70260
CVE-2017-7828,0.00866,0.82172
CVE-2017-7829,0.00264,0.65270
CVE-2017-7830,0.00193,0.57095
CVE-2017-7831,0.00182,0.55737
CVE-2017-7832,0.00212,0.58897
CVE-2017-7833,0.00212,0.58897
CVE-2017-7834,0.00169,0.54284
CVE-2017-7835,0.00281,0.68099
CVE-2017-7836,0.00059,0.26657
CVE-2017-7837,0.00212,0.58897
CVE-2017-7838,0.00212,0.58897
CVE-2017-7839,0.00145,0.51036
CVE-2017-7840,0.00145,0.51036
CVE-2017-7842,0.00182,0.55737
CVE-2017-7843,0.00989,0.83394
CVE-2017-7844,0.00210,0.58708
CVE-2017-7845,0.01935,0.88336
