#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-7846,0.00316,0.70007
CVE-2017-7847,0.00213,0.58997
CVE-2017-7848,0.00304,0.69425
CVE-2017-7849,0.00042,0.04984
CVE-2017-7850,0.00042,0.04984
CVE-2017-7851,0.00245,0.63806
CVE-2017-7852,0.00295,0.68891
CVE-2017-7853,0.00307,0.69565
CVE-2017-7854,0.00279,0.67998
CVE-2017-7855,0.00094,0.41099
CVE-2017-7856,0.00435,0.74430
CVE-2017-7857,0.00568,0.77751
CVE-2017-7858,0.00598,0.78293
CVE-2017-7859,0.00277,0.67843
CVE-2017-7860,0.00396,0.73250
CVE-2017-7861,0.00430,0.74260
CVE-2017-7862,0.00475,0.75530
CVE-2017-7863,0.00623,0.78780
CVE-2017-7864,0.00668,0.79646
CVE-2017-7865,0.00439,0.74535
CVE-2017-7866,0.00472,0.75475
CVE-2017-7867,0.02774,0.90365
CVE-2017-7868,0.02774,0.90365
CVE-2017-7869,0.00537,0.77101
CVE-2017-7870,0.01567,0.86904
CVE-2017-7871,0.00100,0.42278
CVE-2017-7874,0.02352,0.89498
CVE-2017-7875,0.00839,0.81913
CVE-2017-7876,0.22767,0.96546
CVE-2017-7877,0.00707,0.80246
CVE-2017-7878,0.00161,0.53193
CVE-2017-7879,0.00103,0.43101
CVE-2017-7881,0.00594,0.78204
CVE-2017-7882,0.00641,0.79149
CVE-2017-7884,0.00095,0.41289
CVE-2017-7885,0.00123,0.47268
CVE-2017-7886,0.00512,0.76538
CVE-2017-7887,0.00128,0.48172
CVE-2017-7888,0.01331,0.85766
CVE-2017-7889,0.00042,0.04984
CVE-2017-7890,0.12238,0.95381
CVE-2017-7891,0.00061,0.27951
CVE-2017-7892,0.00192,0.56922
CVE-2017-7893,0.00245,0.63768
CVE-2017-7894,0.00077,0.35277
CVE-2017-7895,0.88132,0.98930
CVE-2017-7896,0.00061,0.27951
CVE-2017-7897,0.00223,0.60230
CVE-2017-7898,0.00084,0.37395
CVE-2017-7899,0.00084,0.37395
CVE-2017-7901,0.00054,0.24648
CVE-2017-7902,0.00115,0.46033
CVE-2017-7903,0.00084,0.37395
CVE-2017-7905,0.00196,0.57342
CVE-2017-7906,0.00106,0.44142
CVE-2017-7907,0.00060,0.27284
CVE-2017-7908,0.00164,0.53607
CVE-2017-7909,0.00209,0.58618
CVE-2017-7910,0.00133,0.49096
CVE-2017-7911,0.00937,0.82880
CVE-2017-7912,0.00160,0.53018
CVE-2017-7913,0.00176,0.55037
CVE-2017-7914,0.00249,0.64054
CVE-2017-7915,0.00235,0.61233
CVE-2017-7916,0.00106,0.44162
CVE-2017-7917,0.00083,0.37118
CVE-2017-7918,0.00097,0.41700
CVE-2017-7919,0.00209,0.58618
CVE-2017-7920,0.00159,0.53008
CVE-2017-7921,0.31781,0.97024
CVE-2017-7922,0.00097,0.41700
CVE-2017-7923,0.00221,0.59860
CVE-2017-7924,0.03345,0.91221
CVE-2017-7925,0.20731,0.96400
CVE-2017-7926,0.00106,0.44142
CVE-2017-7927,0.01563,0.86893
CVE-2017-7928,0.00213,0.58949
CVE-2017-7929,0.00516,0.76615
CVE-2017-7930,0.00142,0.50553
CVE-2017-7931,0.00209,0.58618
CVE-2017-7932,0.00170,0.54400
CVE-2017-7933,0.00247,0.63872
CVE-2017-7934,0.00084,0.37611
CVE-2017-7935,0.00084,0.37390
CVE-2017-7936,0.00042,0.00303
CVE-2017-7937,0.00065,0.30762
CVE-2017-7938,0.03143,0.90929
CVE-2017-7939,0.00120,0.46761
CVE-2017-7940,0.00120,0.46761
CVE-2017-7941,0.00416,0.73852
CVE-2017-7942,0.00112,0.45258
CVE-2017-7943,0.00416,0.73852
CVE-2017-7944,0.00061,0.27951
CVE-2017-7945,0.00568,0.77754
CVE-2017-7946,0.00118,0.46472
CVE-2017-7947,0.00065,0.30306
CVE-2017-7948,0.00873,0.82247
CVE-2017-7950,0.00141,0.50272
CVE-2017-7951,0.00102,0.42773
CVE-2017-7952,0.00144,0.50804
CVE-2017-7953,0.00121,0.46892
CVE-2017-7957,0.86279,0.98833
CVE-2017-7960,0.00521,0.76719
CVE-2017-7961,0.00472,0.75475
CVE-2017-7962,0.00459,0.75120
CVE-2017-7963,0.00099,0.42121
CVE-2017-7964,0.01191,0.84880
CVE-2017-7965,0.00045,0.17470
CVE-2017-7966,0.00978,0.83306
CVE-2017-7967,0.00047,0.19138
CVE-2017-7968,0.00056,0.25481
CVE-2017-7969,0.00255,0.64527
CVE-2017-7970,0.00107,0.44428
CVE-2017-7971,0.00146,0.51148
CVE-2017-7972,0.00071,0.32897
CVE-2017-7973,0.00169,0.54262
CVE-2017-7974,0.02747,0.90315
CVE-2017-7975,0.00167,0.53950
CVE-2017-7976,0.00123,0.47268
CVE-2017-7977,0.00164,0.53580
CVE-2017-7978,0.00115,0.46036
CVE-2017-7979,0.00042,0.04984
CVE-2017-7980,0.00093,0.40721
CVE-2017-7981,0.01705,0.87472
CVE-2017-7982,0.00241,0.63349
CVE-2017-7983,0.00148,0.51352
CVE-2017-7984,0.00214,0.59034
CVE-2017-7985,0.00373,0.72455
CVE-2017-7986,0.00214,0.59034
CVE-2017-7987,0.00214,0.59034
CVE-2017-7988,0.00167,0.53956
CVE-2017-7989,0.00071,0.33404
CVE-2017-7990,0.00286,0.68410
CVE-2017-7991,0.03668,0.91606
CVE-2017-7992,0.00062,0.28706
CVE-2017-7994,0.00125,0.47565
CVE-2017-7995,0.00071,0.32894
CVE-2017-7997,0.00214,0.59135
CVE-2017-7998,0.00214,0.59077
CVE-2017-7999,0.00121,0.47004
CVE-2017-8000,0.00075,0.34552
CVE-2017-8001,0.00076,0.35148
CVE-2017-8002,0.04682,0.92519
CVE-2017-8003,0.00794,0.81426
CVE-2017-8004,0.00184,0.55928
CVE-2017-8005,0.00081,0.36636
CVE-2017-8006,0.00231,0.60885
CVE-2017-8007,0.01631,0.87179
CVE-2017-8008,0.00266,0.67184
CVE-2017-8009,0.00266,0.67184
CVE-2017-8010,0.00241,0.63348
CVE-2017-8011,0.04300,0.92227
CVE-2017-8012,0.05388,0.93041
CVE-2017-8013,0.07916,0.94245
CVE-2017-8014,0.00241,0.63348
CVE-2017-8015,0.00994,0.83424
CVE-2017-8016,0.00049,0.20251
CVE-2017-8017,0.00187,0.56327
CVE-2017-8018,0.00104,0.43744
CVE-2017-8019,0.00110,0.44935
CVE-2017-8020,0.00167,0.53925
CVE-2017-8021,0.00212,0.58904
CVE-2017-8022,0.00470,0.75418
CVE-2017-8023,0.01805,0.87848
CVE-2017-8024,0.00089,0.39251
CVE-2017-8025,0.00665,0.79600
CVE-2017-8026,0.00266,0.67184
CVE-2017-8027,0.00266,0.67184
CVE-2017-8028,0.00326,0.70534
CVE-2017-8029,0.00266,0.67184
CVE-2017-8030,0.00266,0.67184
CVE-2017-8031,0.00068,0.31697
CVE-2017-8032,0.00102,0.42875
CVE-2017-8033,0.00069,0.32247
CVE-2017-8034,0.00104,0.43549
CVE-2017-8035,0.00186,0.56154
CVE-2017-8036,0.00092,0.40498
CVE-2017-8037,0.00178,0.55209
CVE-2017-8038,0.00107,0.44395
CVE-2017-8039,0.00102,0.42744
CVE-2017-8040,0.00059,0.26569
CVE-2017-8041,0.00061,0.27951
CVE-2017-8042,0.00266,0.67184
CVE-2017-8043,0.00266,0.67184
CVE-2017-8044,0.00061,0.27951
CVE-2017-8045,0.02805,0.90407
CVE-2017-8046,0.11474,0.95227
CVE-2017-8047,0.00075,0.34625
CVE-2017-8048,0.00077,0.35219
CVE-2017-8049,0.00266,0.67184
CVE-2017-8050,0.00091,0.40368
CVE-2017-8051,0.21402,0.96457
CVE-2017-8052,0.00065,0.30178
CVE-2017-8053,0.00061,0.27795
CVE-2017-8054,0.00135,0.49395
CVE-2017-8055,0.00206,0.58360
CVE-2017-8056,0.00368,0.72260
CVE-2017-8057,0.00148,0.51352
CVE-2017-8058,0.00073,0.33749
CVE-2017-8059,0.00096,0.41461
CVE-2017-8060,0.00073,0.33749
CVE-2017-8061,0.00042,0.04984
CVE-2017-8062,0.00042,0.04984
CVE-2017-8063,0.00042,0.04984
CVE-2017-8064,0.00042,0.04984
CVE-2017-8065,0.00042,0.04984
CVE-2017-8066,0.00042,0.04984
CVE-2017-8067,0.00042,0.04984
CVE-2017-8068,0.00042,0.04984
CVE-2017-8069,0.00042,0.04984
CVE-2017-8070,0.00042,0.04984
CVE-2017-8071,0.00042,0.04984
CVE-2017-8072,0.00042,0.04984
CVE-2017-8073,0.01884,0.88164
CVE-2017-8074,0.00813,0.81631
CVE-2017-8075,0.00774,0.81162
CVE-2017-8076,0.00617,0.78675
CVE-2017-8077,0.00366,0.72183
CVE-2017-8078,0.00303,0.69349
CVE-2017-8080,0.00741,0.80740
CVE-2017-8081,0.00185,0.55996
CVE-2017-8082,0.00371,0.72402
CVE-2017-8083,0.00042,0.04984
CVE-2017-8085,0.00143,0.50642
CVE-2017-8086,0.00062,0.28684
CVE-2017-8087,0.00083,0.37125
CVE-2017-8098,0.00081,0.36527
CVE-2017-8099,0.00183,0.55868
CVE-2017-8100,0.00200,0.57763
CVE-2017-8101,0.00091,0.40342
CVE-2017-8102,0.00091,0.40252
CVE-2017-8103,0.00061,0.27727
CVE-2017-8104,0.00118,0.46523
CVE-2017-8105,0.01636,0.87197
CVE-2017-8106,0.00044,0.14477
CVE-2017-8108,0.00042,0.04984
CVE-2017-8109,0.00042,0.04984
CVE-2017-8110,0.00217,0.59499
CVE-2017-8112,0.00062,0.28684
CVE-2017-8114,0.00552,0.77399
CVE-2017-8115,0.00151,0.51831
CVE-2017-8116,0.06844,0.93822
CVE-2017-8117,0.00245,0.63768
CVE-2017-8118,0.00044,0.14477
CVE-2017-8119,0.00245,0.63768
CVE-2017-8120,0.00245,0.63768
CVE-2017-8121,0.00096,0.41415
CVE-2017-8122,0.00224,0.60304
CVE-2017-8123,0.00245,0.63768
CVE-2017-8124,0.00245,0.63768
CVE-2017-8125,0.00089,0.39536
CVE-2017-8126,0.00245,0.63768
CVE-2017-8127,0.00089,0.39536
CVE-2017-8128,0.00245,0.63768
CVE-2017-8129,0.00245,0.63768
CVE-2017-8130,0.00065,0.30306
CVE-2017-8131,0.00086,0.38375
CVE-2017-8132,0.00086,0.38375
CVE-2017-8133,0.00100,0.42428
CVE-2017-8134,0.00086,0.38375
CVE-2017-8135,0.00086,0.38265
CVE-2017-8136,0.00072,0.33672
CVE-2017-8137,0.00070,0.32607
CVE-2017-8138,0.00080,0.36425
CVE-2017-8139,0.00089,0.39536
CVE-2017-8140,0.00080,0.36370
CVE-2017-8141,0.00080,0.36370
CVE-2017-8142,0.00094,0.41070
CVE-2017-8143,0.00067,0.31416
CVE-2017-8144,0.00063,0.29531
CVE-2017-8145,0.00063,0.29531
CVE-2017-8146,0.00063,0.29531
CVE-2017-8147,0.00099,0.42121
CVE-2017-8148,0.00062,0.28284
CVE-2017-8149,0.00069,0.32366
CVE-2017-8150,0.00088,0.38975
CVE-2017-8151,0.00076,0.35085
CVE-2017-8152,0.00068,0.31766
CVE-2017-8153,0.00072,0.33672
CVE-2017-8154,0.00066,0.31050
CVE-2017-8155,0.00078,0.35581
CVE-2017-8156,0.00078,0.35581
CVE-2017-8157,0.00186,0.56154
CVE-2017-8158,0.00044,0.14477
CVE-2017-8159,0.00088,0.39136
CVE-2017-8160,0.00094,0.41070
CVE-2017-8161,0.00068,0.31766
CVE-2017-8162,0.00094,0.40996
CVE-2017-8163,0.00121,0.47004
CVE-2017-8164,0.00063,0.29531
CVE-2017-8165,0.00072,0.33672
CVE-2017-8166,0.00078,0.35581
CVE-2017-8167,0.00205,0.58222
CVE-2017-8168,0.00068,0.31766
CVE-2017-8169,0.00117,0.46386
CVE-2017-8170,0.00117,0.46386
CVE-2017-8171,0.00068,0.31766
CVE-2017-8172,0.00080,0.36445
CVE-2017-8173,0.00068,0.31766
CVE-2017-8174,0.00186,0.56154
CVE-2017-8175,0.00063,0.29531
CVE-2017-8176,0.00171,0.54454
CVE-2017-8177,0.00096,0.41415
CVE-2017-8178,0.00063,0.29627
CVE-2017-8179,0.00107,0.44360
CVE-2017-8180,0.00091,0.40334
CVE-2017-8181,0.00076,0.35122
CVE-2017-8182,0.00063,0.29531
CVE-2017-8183,0.00072,0.33672
CVE-2017-8184,0.00079,0.36196
CVE-2017-8185,0.00044,0.14477
CVE-2017-8186,0.00063,0.29531
CVE-2017-8187,0.00104,0.43549
CVE-2017-8188,0.00091,0.40401
CVE-2017-8189,0.00044,0.11586
CVE-2017-8190,0.00044,0.14477
CVE-2017-8191,0.00178,0.55209
CVE-2017-8192,0.00044,0.14477
CVE-2017-8193,0.00042,0.04984
CVE-2017-8194,0.00203,0.58052
CVE-2017-8195,0.00213,0.59014
CVE-2017-8196,0.00044,0.14477
CVE-2017-8197,0.00142,0.50530
CVE-2017-8198,0.00104,0.43395
CVE-2017-8199,0.00069,0.32471
CVE-2017-8200,0.00069,0.32471
CVE-2017-8201,0.00069,0.32471
CVE-2017-8202,0.00080,0.36445
CVE-2017-8203,0.00108,0.44474
CVE-2017-8204,0.00147,0.51289
CVE-2017-8205,0.00085,0.37866
CVE-2017-8206,0.00078,0.35581
CVE-2017-8207,0.00117,0.46386
CVE-2017-8208,0.00117,0.46386
CVE-2017-8209,0.00117,0.46386
CVE-2017-8210,0.00117,0.46386
CVE-2017-8211,0.00117,0.46386
CVE-2017-8212,0.00117,0.46386
CVE-2017-8213,0.00193,0.57093
CVE-2017-8214,0.00044,0.14477
CVE-2017-8215,0.00044,0.14477
CVE-2017-8216,0.00069,0.32381
CVE-2017-8217,0.00542,0.77215
CVE-2017-8218,0.00617,0.78675
CVE-2017-8219,0.00087,0.38709
CVE-2017-8220,0.00253,0.64367
CVE-2017-8221,0.02422,0.89656
CVE-2017-8222,0.00300,0.69173
CVE-2017-8223,0.00604,0.78390
CVE-2017-8224,0.00719,0.80425
CVE-2017-8225,0.01018,0.83641
CVE-2017-8226,0.01096,0.84214
CVE-2017-8227,0.00834,0.81849
CVE-2017-8228,0.02406,0.89617
CVE-2017-8229,0.66417,0.98101
CVE-2017-8230,0.00230,0.60794
CVE-2017-8232,0.00241,0.63348
CVE-2017-8233,0.00054,0.24843
CVE-2017-8234,0.00054,0.24843
CVE-2017-8235,0.00053,0.23201
CVE-2017-8236,0.00065,0.30481
CVE-2017-8237,0.00065,0.30481
CVE-2017-8238,0.00071,0.33374
CVE-2017-8239,0.00077,0.35303
CVE-2017-8240,0.00054,0.24843
CVE-2017-8241,0.00065,0.30481
CVE-2017-8242,0.00072,0.33722
CVE-2017-8243,0.00075,0.34783
CVE-2017-8244,0.00052,0.23096
CVE-2017-8245,0.00044,0.14477
CVE-2017-8246,0.00044,0.14477
CVE-2017-8247,0.00063,0.29261
CVE-2017-8248,0.00468,0.75344
CVE-2017-8249,0.00241,0.63348
CVE-2017-8250,0.00075,0.34783
CVE-2017-8251,0.00075,0.34783
CVE-2017-8252,0.00044,0.14477
CVE-2017-8253,0.00063,0.29261
CVE-2017-8254,0.00055,0.25413
CVE-2017-8255,0.00063,0.29261
CVE-2017-8256,0.00063,0.29261
CVE-2017-8257,0.00063,0.29261
CVE-2017-8258,0.00055,0.25413
CVE-2017-8259,0.00075,0.34783
CVE-2017-8260,0.00103,0.43046
CVE-2017-8261,0.00063,0.29261
CVE-2017-8262,0.00074,0.34282
CVE-2017-8263,0.00063,0.29261
CVE-2017-8264,0.00063,0.29261
CVE-2017-8265,0.00063,0.29261
CVE-2017-8266,0.00074,0.34282
CVE-2017-8267,0.00063,0.29261
CVE-2017-8268,0.00063,0.29261
CVE-2017-8269,0.00079,0.36046
CVE-2017-8270,0.00074,0.34282
CVE-2017-8271,0.00063,0.29261
CVE-2017-8272,0.00063,0.29261
CVE-2017-8273,0.00075,0.34783
CVE-2017-8274,0.00192,0.57031
CVE-2017-8275,0.00192,0.57031
CVE-2017-8276,0.00044,0.14477
CVE-2017-8277,0.00074,0.34282
CVE-2017-8278,0.00075,0.34783
CVE-2017-8279,0.00099,0.42079
CVE-2017-8280,0.00061,0.28134
CVE-2017-8281,0.00079,0.36046
CVE-2017-8282,0.00481,0.75670
CVE-2017-8283,0.00511,0.76476
CVE-2017-8284,0.00042,0.04984
CVE-2017-8287,0.00949,0.83007
CVE-2017-8288,0.00796,0.81437
CVE-2017-8289,0.00209,0.58649
CVE-2017-8290,0.00169,0.54229
CVE-2017-8291,0.61808,0.97974
CVE-2017-8294,0.00441,0.74606
CVE-2017-8295,0.09174,0.94667
CVE-2017-8296,0.00180,0.55482
CVE-2017-8297,0.00174,0.54799
CVE-2017-8298,0.00054,0.23808
CVE-2017-8301,0.00238,0.61470
CVE-2017-8302,0.00073,0.34001
CVE-2017-8303,0.02433,0.89676
CVE-2017-8304,0.00128,0.48172
CVE-2017-8305,0.00219,0.59647
CVE-2017-8307,0.01739,0.87616
CVE-2017-8308,0.01077,0.84102
CVE-2017-8309,0.01741,0.87625
CVE-2017-8310,0.00145,0.50979
CVE-2017-8311,0.10183,0.94937
CVE-2017-8312,0.00124,0.47394
CVE-2017-8313,0.00137,0.49671
CVE-2017-8314,0.00181,0.55594
CVE-2017-8315,0.00820,0.81706
CVE-2017-8316,0.00362,0.72058
CVE-2017-8325,0.00497,0.76073
CVE-2017-8326,0.00455,0.74998
CVE-2017-8327,0.00281,0.68123
CVE-2017-8328,0.01559,0.86874
CVE-2017-8329,0.01188,0.84864
CVE-2017-8330,0.00069,0.32050
CVE-2017-8331,0.00311,0.69741
CVE-2017-8332,0.00592,0.78176
CVE-2017-8333,0.00311,0.69741
CVE-2017-8334,0.02770,0.90356
CVE-2017-8335,0.01068,0.84037
CVE-2017-8336,0.00269,0.67389
CVE-2017-8337,0.03466,0.91376
CVE-2017-8338,0.01049,0.83881
CVE-2017-8339,0.00170,0.54297
CVE-2017-8340,0.00215,0.59177
CVE-2017-8341,0.00073,0.34066
CVE-2017-8342,0.00248,0.63961
CVE-2017-8343,0.00500,0.76176
CVE-2017-8344,0.00500,0.76176
CVE-2017-8345,0.00500,0.76176
CVE-2017-8346,0.00500,0.76176
CVE-2017-8347,0.00500,0.76176
CVE-2017-8348,0.00500,0.76176
CVE-2017-8349,0.00500,0.76176
CVE-2017-8350,0.00500,0.76176
CVE-2017-8351,0.00500,0.76176
CVE-2017-8352,0.00500,0.76176
CVE-2017-8353,0.00500,0.76176
CVE-2017-8354,0.00500,0.76176
CVE-2017-8355,0.00500,0.76176
CVE-2017-8356,0.00500,0.76176
CVE-2017-8357,0.00500,0.76176
CVE-2017-8358,0.00263,0.65241
CVE-2017-8359,0.00591,0.78163
CVE-2017-8360,0.00053,0.23097
CVE-2017-8361,0.00455,0.75004
CVE-2017-8362,0.00293,0.68820
CVE-2017-8363,0.00293,0.68820
CVE-2017-8364,0.00559,0.77534
CVE-2017-8365,0.00293,0.68820
CVE-2017-8366,0.01127,0.84457
CVE-2017-8367,0.00246,0.63847
CVE-2017-8368,0.00070,0.32549
CVE-2017-8369,0.00108,0.44501
CVE-2017-8370,0.00554,0.77465
CVE-2017-8371,0.00074,0.34322
CVE-2017-8372,0.00291,0.68735
CVE-2017-8373,0.01042,0.83820
CVE-2017-8374,0.00349,0.71587
CVE-2017-8376,0.00073,0.34001
CVE-2017-8377,0.00179,0.55435
CVE-2017-8378,0.00695,0.80084
CVE-2017-8379,0.00062,0.28684
CVE-2017-8380,0.00484,0.75758
CVE-2017-8381,0.00481,0.75670
CVE-2017-8382,0.00393,0.73145
CVE-2017-8383,0.00086,0.38197
CVE-2017-8384,0.00075,0.34730
CVE-2017-8385,0.00082,0.36919
CVE-2017-8386,0.00520,0.76716
CVE-2017-8387,0.00073,0.34120
CVE-2017-8388,0.00236,0.61278
CVE-2017-8390,0.04946,0.92721
CVE-2017-8391,0.00042,0.04984
CVE-2017-8392,0.00098,0.41957
CVE-2017-8393,0.00098,0.41957
CVE-2017-8394,0.00096,0.41425
CVE-2017-8395,0.00098,0.41957
CVE-2017-8396,0.00098,0.41957
CVE-2017-8397,0.00104,0.43713
CVE-2017-8398,0.00104,0.43713
CVE-2017-8399,0.01614,0.87111
CVE-2017-8400,0.00975,0.83282
CVE-2017-8401,0.00089,0.39673
CVE-2017-8402,0.00259,0.64784
CVE-2017-8403,0.00076,0.35085
CVE-2017-8404,0.00449,0.74872
CVE-2017-8405,0.00380,0.72708
CVE-2017-8406,0.01473,0.86492
CVE-2017-8407,0.01473,0.86492
CVE-2017-8408,0.00842,0.81949
CVE-2017-8409,0.00235,0.61185
CVE-2017-8410,0.01386,0.86060
CVE-2017-8411,0.01010,0.83574
CVE-2017-8412,0.00101,0.42670
CVE-2017-8413,0.00123,0.47244
CVE-2017-8414,0.00081,0.36717
CVE-2017-8415,0.00617,0.78681
CVE-2017-8416,0.00190,0.56580
CVE-2017-8417,0.00192,0.56795
CVE-2017-8418,0.00046,0.19085
CVE-2017-8419,0.00861,0.82113
CVE-2017-8420,0.00106,0.44233
CVE-2017-8421,0.00063,0.29315
CVE-2017-8422,0.00042,0.04984
CVE-2017-8438,0.00197,0.57474
CVE-2017-8439,0.00124,0.47484
CVE-2017-8440,0.00124,0.47484
CVE-2017-8441,0.00067,0.31366
CVE-2017-8442,0.00065,0.30306
CVE-2017-8443,0.00174,0.54756
CVE-2017-8444,0.00128,0.48186
CVE-2017-8445,0.00044,0.14477
CVE-2017-8446,0.00096,0.41415
CVE-2017-8447,0.00054,0.23808
CVE-2017-8448,0.00102,0.42875
CVE-2017-8449,0.00186,0.56154
CVE-2017-8450,0.00186,0.56154
CVE-2017-8451,0.00089,0.39536
CVE-2017-8452,0.00118,0.46556
CVE-2017-8453,0.01762,0.87689
CVE-2017-8454,0.01762,0.87689
CVE-2017-8455,0.01713,0.87504
CVE-2017-8458,0.00074,0.34529
CVE-2017-8459,0.00230,0.60808
CVE-2017-8460,0.00321,0.70298
CVE-2017-8461,0.52509,0.97721
CVE-2017-8462,0.11277,0.95187
CVE-2017-8463,0.71717,0.98268
CVE-2017-8464,0.97163,0.99898
CVE-2017-8465,0.00046,0.18145
CVE-2017-8466,0.00489,0.75929
CVE-2017-8467,0.01030,0.83721
CVE-2017-8468,0.00046,0.18145
CVE-2017-8469,0.28917,0.96878
CVE-2017-8470,0.11277,0.95187
CVE-2017-8471,0.11264,0.95182
CVE-2017-8472,0.11277,0.95187
CVE-2017-8473,0.11264,0.95182
CVE-2017-8474,0.00125,0.47640
CVE-2017-8475,0.00201,0.57775
CVE-2017-8476,0.11277,0.95187
CVE-2017-8477,0.10025,0.94895
CVE-2017-8478,0.11277,0.95187
CVE-2017-8479,0.11264,0.95182
CVE-2017-8480,0.11277,0.95187
CVE-2017-8481,0.11264,0.95182
CVE-2017-8482,0.11277,0.95187
CVE-2017-8483,0.10025,0.94895
CVE-2017-8484,0.11277,0.95187
CVE-2017-8485,0.11264,0.95182
CVE-2017-8486,0.01407,0.86178
CVE-2017-8487,0.26884,0.96776
CVE-2017-8488,0.11277,0.95187
CVE-2017-8489,0.11264,0.95182
CVE-2017-8490,0.08853,0.94578
CVE-2017-8491,0.11264,0.95182
CVE-2017-8492,0.11277,0.95187
CVE-2017-8493,0.01885,0.88170
CVE-2017-8494,0.00074,0.34472
CVE-2017-8495,0.00277,0.67869
CVE-2017-8496,0.85040,0.98751
CVE-2017-8497,0.51580,0.97677
CVE-2017-8498,0.00246,0.63822
CVE-2017-8499,0.51580,0.97677
CVE-2017-8501,0.85846,0.98807
CVE-2017-8502,0.85846,0.98807
CVE-2017-8503,0.00827,0.81782
CVE-2017-8504,0.00298,0.69097
CVE-2017-8506,0.71717,0.98268
CVE-2017-8507,0.85846,0.98807
CVE-2017-8508,0.00182,0.55789
CVE-2017-8509,0.02684,0.90181
CVE-2017-8510,0.52678,0.97726
CVE-2017-8511,0.05046,0.92791
CVE-2017-8512,0.48772,0.97588
CVE-2017-8513,0.03617,0.91556
CVE-2017-8514,0.00661,0.79541
CVE-2017-8515,0.00086,0.38432
CVE-2017-8516,0.00739,0.80715
CVE-2017-8517,0.63345,0.98004
CVE-2017-8518,0.02582,0.89957
CVE-2017-8519,0.00902,0.82540
CVE-2017-8520,0.51580,0.97677
CVE-2017-8521,0.00902,0.82540
CVE-2017-8522,0.63345,0.98004
CVE-2017-8523,0.00122,0.47128
CVE-2017-8524,0.63345,0.98004
CVE-2017-8527,0.73588,0.98320
CVE-2017-8528,0.01518,0.86697
CVE-2017-8529,0.00181,0.55618
CVE-2017-8530,0.00809,0.81568
CVE-2017-8531,0.00534,0.77055
CVE-2017-8532,0.01778,0.87747
CVE-2017-8533,0.01235,0.85194
CVE-2017-8534,0.00534,0.77055
CVE-2017-8535,0.00966,0.83188
CVE-2017-8536,0.00966,0.83188
CVE-2017-8537,0.00966,0.83188
CVE-2017-8538,0.05371,0.93024
CVE-2017-8539,0.46207,0.97514
CVE-2017-8540,0.83684,0.98690
CVE-2017-8541,0.73938,0.98329
CVE-2017-8542,0.46207,0.97514
CVE-2017-8543,0.71097,0.98252
CVE-2017-8544,0.00308,0.69595
CVE-2017-8545,0.01276,0.85462
CVE-2017-8547,0.02234,0.89213
CVE-2017-8548,0.88759,0.98966
CVE-2017-8549,0.00259,0.64803
CVE-2017-8550,0.13694,0.95622
CVE-2017-8551,0.01504,0.86645
CVE-2017-8552,0.00043,0.11075
CVE-2017-8553,0.01803,0.87841
CVE-2017-8554,0.00048,0.19511
CVE-2017-8555,0.00135,0.49377
CVE-2017-8556,0.00622,0.78774
CVE-2017-8557,0.01742,0.87627
CVE-2017-8558,0.07529,0.94093
CVE-2017-8559,0.01068,0.84031
CVE-2017-8560,0.01068,0.84031
CVE-2017-8561,0.00046,0.18145
CVE-2017-8562,0.00046,0.18145
CVE-2017-8563,0.00213,0.58909
CVE-2017-8564,0.48182,0.97574
CVE-2017-8565,0.56597,0.97830
CVE-2017-8566,0.00622,0.78774
CVE-2017-8567,0.83292,0.98678
CVE-2017-8569,0.00423,0.74059
CVE-2017-8570,0.94317,0.99401
CVE-2017-8571,0.00286,0.68396
CVE-2017-8572,0.00904,0.82568
CVE-2017-8573,0.00622,0.78774
CVE-2017-8574,0.00622,0.78774
CVE-2017-8575,0.00094,0.41054
CVE-2017-8576,0.00200,0.57714
CVE-2017-8577,0.01030,0.83721
CVE-2017-8578,0.00312,0.69772
CVE-2017-8579,0.00186,0.56160
CVE-2017-8580,0.01030,0.83721
CVE-2017-8581,0.00622,0.78774
CVE-2017-8582,0.01191,0.84884
CVE-2017-8584,0.67361,0.98133
CVE-2017-8585,0.01146,0.84576
CVE-2017-8587,0.01130,0.84469
CVE-2017-8588,0.71109,0.98252
CVE-2017-8589,0.62974,0.97996
CVE-2017-8590,0.00489,0.75929
CVE-2017-8591,0.38604,0.97264
