#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-8592,0.00681,0.79854
CVE-2017-8593,0.00622,0.78774
CVE-2017-8594,0.69245,0.98193
CVE-2017-8595,0.09926,0.94870
CVE-2017-8596,0.01088,0.84164
CVE-2017-8597,0.02823,0.90440
CVE-2017-8598,0.09926,0.94870
CVE-2017-8599,0.00792,0.81398
CVE-2017-8601,0.80778,0.98573
CVE-2017-8602,0.01999,0.88516
CVE-2017-8603,0.55705,0.97807
CVE-2017-8604,0.55705,0.97807
CVE-2017-8605,0.55705,0.97807
CVE-2017-8606,0.47842,0.97563
CVE-2017-8607,0.47842,0.97563
CVE-2017-8608,0.47842,0.97563
CVE-2017-8609,0.55705,0.97807
CVE-2017-8610,0.55705,0.97807
CVE-2017-8611,0.01770,0.87711
CVE-2017-8613,0.00217,0.59465
CVE-2017-8617,0.01045,0.83840
CVE-2017-8618,0.87620,0.98909
CVE-2017-8619,0.77670,0.98448
CVE-2017-8620,0.71708,0.98268
CVE-2017-8621,0.01091,0.84184
CVE-2017-8622,0.01129,0.84467
CVE-2017-8623,0.00282,0.68146
CVE-2017-8624,0.00827,0.81782
CVE-2017-8625,0.01243,0.85253
CVE-2017-8627,0.00997,0.83448
CVE-2017-8628,0.00490,0.75941
CVE-2017-8629,0.00522,0.76767
CVE-2017-8630,0.85846,0.98807
CVE-2017-8631,0.47418,0.97551
CVE-2017-8632,0.85846,0.98807
CVE-2017-8633,0.00851,0.82031
CVE-2017-8634,0.53205,0.97741
CVE-2017-8635,0.59697,0.97908
CVE-2017-8636,0.87299,0.98888
CVE-2017-8637,0.01020,0.83651
CVE-2017-8638,0.38223,0.97251
CVE-2017-8639,0.38223,0.97251
CVE-2017-8640,0.73303,0.98314
CVE-2017-8641,0.80735,0.98570
CVE-2017-8642,0.01197,0.84912
CVE-2017-8643,0.01982,0.88465
CVE-2017-8644,0.19764,0.96326
CVE-2017-8645,0.73303,0.98314
CVE-2017-8646,0.73303,0.98314
CVE-2017-8647,0.38223,0.97251
CVE-2017-8648,0.02823,0.90440
CVE-2017-8649,0.64598,0.98053
CVE-2017-8650,0.00809,0.81568
CVE-2017-8651,0.01098,0.84228
CVE-2017-8652,0.52569,0.97723
CVE-2017-8653,0.05442,0.93079
CVE-2017-8654,0.00522,0.76767
CVE-2017-8655,0.38223,0.97251
CVE-2017-8656,0.73303,0.98314
CVE-2017-8657,0.73303,0.98314
CVE-2017-8658,0.01783,0.87765
CVE-2017-8659,0.02823,0.90440
CVE-2017-8660,0.57568,0.97859
CVE-2017-8661,0.01929,0.88315
CVE-2017-8662,0.02823,0.90440
CVE-2017-8663,0.85846,0.98807
CVE-2017-8664,0.27614,0.96815
CVE-2017-8665,0.42545,0.97397
CVE-2017-8666,0.01239,0.85229
CVE-2017-8668,0.00519,0.76679
CVE-2017-8669,0.47842,0.97563
CVE-2017-8670,0.74229,0.98341
CVE-2017-8671,0.73303,0.98314
CVE-2017-8672,0.38223,0.97251
CVE-2017-8673,0.00747,0.80817
CVE-2017-8674,0.38223,0.97251
CVE-2017-8675,0.00622,0.78774
CVE-2017-8676,0.09186,0.94671
CVE-2017-8677,0.01239,0.85229
CVE-2017-8678,0.50527,0.97640
CVE-2017-8679,0.01239,0.85229
CVE-2017-8680,0.50527,0.97640
CVE-2017-8681,0.50527,0.97640
CVE-2017-8682,0.23956,0.96623
CVE-2017-8683,0.09046,0.94631
CVE-2017-8684,0.50527,0.97640
CVE-2017-8685,0.50527,0.97640
CVE-2017-8686,0.64833,0.98065
CVE-2017-8687,0.50527,0.97640
CVE-2017-8688,0.01239,0.85229
CVE-2017-8689,0.03382,0.91268
CVE-2017-8691,0.79350,0.98504
CVE-2017-8692,0.28033,0.96838
CVE-2017-8693,0.01239,0.85229
CVE-2017-8694,0.00747,0.80813
CVE-2017-8695,0.01081,0.84117
CVE-2017-8696,0.70009,0.98218
CVE-2017-8699,0.74276,0.98343
CVE-2017-8700,0.00898,0.82503
CVE-2017-8702,0.00747,0.80813
CVE-2017-8703,0.01066,0.84023
CVE-2017-8704,0.01058,0.83932
CVE-2017-8706,0.00732,0.80606
CVE-2017-8707,0.00732,0.80606
CVE-2017-8708,0.28193,0.96846
CVE-2017-8709,0.00792,0.81397
CVE-2017-8710,0.00257,0.64633
CVE-2017-8711,0.00732,0.80606
CVE-2017-8712,0.00732,0.80606
CVE-2017-8713,0.00732,0.80606
CVE-2017-8714,0.17066,0.96059
CVE-2017-8715,0.01852,0.88041
CVE-2017-8716,0.00687,0.79963
CVE-2017-8717,0.33494,0.97083
CVE-2017-8718,0.33494,0.97083
CVE-2017-8719,0.00792,0.81397
CVE-2017-8720,0.00827,0.81782
CVE-2017-8723,0.00761,0.81007
CVE-2017-8724,0.07481,0.94073
CVE-2017-8725,0.83292,0.98678
CVE-2017-8726,0.31645,0.97017
CVE-2017-8727,0.55557,0.97801
CVE-2017-8728,0.28033,0.96838
CVE-2017-8729,0.72514,0.98291
CVE-2017-8731,0.72514,0.98291
CVE-2017-8733,0.00998,0.83454
CVE-2017-8734,0.72514,0.98291
CVE-2017-8735,0.07481,0.94073
CVE-2017-8736,0.01608,0.87093
CVE-2017-8737,0.28033,0.96838
CVE-2017-8738,0.06478,0.93649
CVE-2017-8739,0.02823,0.90440
CVE-2017-8740,0.72514,0.98291
CVE-2017-8741,0.47842,0.97563
CVE-2017-8742,0.83292,0.98678
CVE-2017-8743,0.33494,0.97083
CVE-2017-8744,0.51282,0.97669
CVE-2017-8745,0.00351,0.71636
CVE-2017-8746,0.01852,0.88041
CVE-2017-8747,0.53004,0.97737
CVE-2017-8748,0.47842,0.97563
CVE-2017-8749,0.53004,0.97737
CVE-2017-8750,0.07505,0.94083
CVE-2017-8751,0.74832,0.98363
CVE-2017-8752,0.53004,0.97737
CVE-2017-8753,0.53004,0.97737
CVE-2017-8754,0.00813,0.81621
CVE-2017-8755,0.72514,0.98291
CVE-2017-8756,0.53004,0.97737
CVE-2017-8757,0.73588,0.98320
CVE-2017-8758,0.01068,0.84031
CVE-2017-8759,0.95102,0.99501
CVE-2017-8760,0.00121,0.46890
CVE-2017-8761,0.00050,0.21523
CVE-2017-8762,0.00049,0.20385
CVE-2017-8763,0.00191,0.56738
CVE-2017-8765,0.00188,0.56466
CVE-2017-8766,0.00339,0.71115
CVE-2017-8767,0.00266,0.67184
CVE-2017-8768,0.00496,0.76052
CVE-2017-8769,0.00102,0.42866
CVE-2017-8770,0.02584,0.89963
CVE-2017-8771,0.00257,0.64628
CVE-2017-8772,0.00181,0.55681
CVE-2017-8773,0.00782,0.81256
CVE-2017-8774,0.00217,0.59499
CVE-2017-8775,0.00217,0.59499
CVE-2017-8776,0.00082,0.37012
CVE-2017-8777,0.00171,0.54471
CVE-2017-8778,0.00196,0.57322
CVE-2017-8779,0.82245,0.98622
CVE-2017-8780,0.00049,0.20385
CVE-2017-8781,0.00481,0.75670
CVE-2017-8782,0.00058,0.26286
CVE-2017-8783,0.00097,0.41773
CVE-2017-8784,0.00266,0.67184
CVE-2017-8785,0.00062,0.28385
CVE-2017-8786,0.01095,0.84213
CVE-2017-8787,0.00247,0.63925
CVE-2017-8788,0.00187,0.56232
CVE-2017-8789,0.00512,0.76538
CVE-2017-8790,0.01652,0.87266
CVE-2017-8791,0.00187,0.56232
CVE-2017-8792,0.00128,0.48172
CVE-2017-8793,0.00686,0.79953
CVE-2017-8794,0.00942,0.82934
CVE-2017-8795,0.00128,0.48172
CVE-2017-8796,0.00512,0.76538
CVE-2017-8797,0.74777,0.98363
CVE-2017-8798,0.06092,0.93457
CVE-2017-8799,0.00383,0.72804
CVE-2017-8801,0.00075,0.34730
CVE-2017-8802,0.00081,0.36536
CVE-2017-8803,0.00090,0.39781
CVE-2017-8804,0.01307,0.85622
CVE-2017-8805,0.00247,0.63930
CVE-2017-8806,0.00042,0.04984
CVE-2017-8807,0.01255,0.85315
CVE-2017-8808,0.00091,0.40354
CVE-2017-8809,0.00615,0.78630
CVE-2017-8810,0.00141,0.50428
CVE-2017-8811,0.00148,0.51358
CVE-2017-8812,0.00214,0.59115
CVE-2017-8813,0.00266,0.67184
CVE-2017-8814,0.00243,0.63560
CVE-2017-8815,0.00171,0.54411
CVE-2017-8816,0.05206,0.92900
CVE-2017-8817,0.03195,0.91000
CVE-2017-8818,0.00827,0.81774
CVE-2017-8819,0.00202,0.57980
CVE-2017-8820,0.00502,0.76246
CVE-2017-8821,0.00225,0.60417
CVE-2017-8822,0.00158,0.52838
CVE-2017-8823,0.00269,0.67390
CVE-2017-8824,0.00044,0.14484
CVE-2017-8825,0.00202,0.57899
CVE-2017-8826,0.00062,0.28385
CVE-2017-8827,0.00223,0.60208
CVE-2017-8829,0.00080,0.36370
CVE-2017-8830,0.00188,0.56466
CVE-2017-8831,0.00073,0.34043
CVE-2017-8832,0.00062,0.28706
CVE-2017-8833,0.00128,0.48172
CVE-2017-8834,0.00107,0.44269
CVE-2017-8835,0.00902,0.82541
CVE-2017-8836,0.00206,0.58362
CVE-2017-8837,0.00283,0.68275
CVE-2017-8838,0.00134,0.49200
CVE-2017-8839,0.00134,0.49200
CVE-2017-8840,0.00112,0.45390
CVE-2017-8841,0.00103,0.43015
CVE-2017-8842,0.00279,0.67998
CVE-2017-8843,0.00196,0.57384
CVE-2017-8844,0.00456,0.75040
CVE-2017-8845,0.00279,0.67998
CVE-2017-8846,0.00489,0.75924
CVE-2017-8847,0.00196,0.57384
CVE-2017-8848,0.00062,0.28185
CVE-2017-8849,0.00049,0.20186
CVE-2017-8850,0.00064,0.29881
CVE-2017-8851,0.00102,0.42858
CVE-2017-8852,0.00468,0.75334
CVE-2017-8853,0.00086,0.38442
CVE-2017-8854,0.00074,0.34278
CVE-2017-8855,0.00076,0.34986
CVE-2017-8856,0.00391,0.73085
CVE-2017-8857,0.00391,0.73085
CVE-2017-8858,0.00314,0.69918
CVE-2017-8859,0.00171,0.54456
CVE-2017-8860,0.00063,0.29615
CVE-2017-8861,0.00587,0.78096
CVE-2017-8862,0.00191,0.56689
CVE-2017-8863,0.00119,0.46712
CVE-2017-8864,0.00380,0.72720
CVE-2017-8865,0.00142,0.50455
CVE-2017-8866,0.00389,0.73022
CVE-2017-8867,0.00142,0.50455
CVE-2017-8868,0.00086,0.38397
CVE-2017-8869,0.39473,0.97295
CVE-2017-8870,0.36111,0.97188
CVE-2017-8871,0.00093,0.40873
CVE-2017-8872,0.00192,0.56924
CVE-2017-8874,0.00133,0.49127
CVE-2017-8875,0.00288,0.68555
CVE-2017-8876,0.00062,0.28706
CVE-2017-8877,0.00063,0.29615
CVE-2017-8878,0.00098,0.41960
CVE-2017-8879,0.00130,0.48452
CVE-2017-8890,0.00074,0.34508
CVE-2017-8891,0.00115,0.46082
CVE-2017-8892,0.00191,0.56738
CVE-2017-8893,0.00112,0.45301
CVE-2017-8894,0.00214,0.59132
CVE-2017-8895,0.73839,0.98325
CVE-2017-8896,0.00105,0.43882
CVE-2017-8897,0.00181,0.55690
CVE-2017-8898,0.00856,0.82074
CVE-2017-8899,0.00605,0.78418
CVE-2017-8900,0.00090,0.39887
CVE-2017-8903,0.00074,0.34533
CVE-2017-8904,0.00074,0.34533
CVE-2017-8905,0.00074,0.34533
CVE-2017-8906,0.00054,0.24555
CVE-2017-8907,0.00120,0.46786
CVE-2017-8908,0.00095,0.41216
CVE-2017-8911,0.00316,0.70006
CVE-2017-8912,0.02984,0.90711
CVE-2017-8913,0.00150,0.51538
CVE-2017-8914,0.00238,0.61420
CVE-2017-8915,0.00441,0.74606
CVE-2017-8916,0.00044,0.14477
CVE-2017-8917,0.97379,0.99958
CVE-2017-8918,0.00132,0.48767
CVE-2017-8919,0.00088,0.39024
CVE-2017-8920,0.00067,0.31610
CVE-2017-8921,0.00086,0.38442
CVE-2017-8923,0.00522,0.76743
CVE-2017-8924,0.00063,0.29229
CVE-2017-8925,0.00042,0.04984
CVE-2017-8926,0.00159,0.52899
CVE-2017-8927,0.00159,0.52899
CVE-2017-8928,0.00127,0.47956
CVE-2017-8929,0.00209,0.58612
CVE-2017-8930,0.00133,0.49127
CVE-2017-8931,0.00264,0.65310
CVE-2017-8932,0.00607,0.78503
CVE-2017-8933,0.00042,0.04984
CVE-2017-8934,0.00042,0.04984
CVE-2017-8935,0.00077,0.35448
CVE-2017-8936,0.00077,0.35448
CVE-2017-8937,0.00077,0.35448
CVE-2017-8938,0.00077,0.35448
CVE-2017-8939,0.00077,0.35448
CVE-2017-8940,0.00077,0.35448
CVE-2017-8941,0.00077,0.35448
CVE-2017-8942,0.00077,0.35448
CVE-2017-8943,0.00077,0.35448
CVE-2017-8944,0.01837,0.87975
CVE-2017-8945,0.00139,0.50069
CVE-2017-8946,0.00589,0.78132
CVE-2017-8947,0.07905,0.94241
CVE-2017-8948,0.00457,0.75081
CVE-2017-8949,0.00044,0.14477
CVE-2017-8950,0.00044,0.14477
CVE-2017-8951,0.00052,0.23096
CVE-2017-8952,0.00107,0.44286
CVE-2017-8953,0.00101,0.42676
CVE-2017-8954,0.30999,0.96979
CVE-2017-8955,0.03564,0.91494
CVE-2017-8956,0.06233,0.93520
CVE-2017-8957,0.30999,0.96979
CVE-2017-8958,0.00970,0.83236
CVE-2017-8959,0.00104,0.43549
CVE-2017-8960,0.00213,0.58983
CVE-2017-8961,0.39814,0.97302
CVE-2017-8962,0.00271,0.67525
CVE-2017-8963,0.00271,0.67525
CVE-2017-8964,0.00271,0.67525
CVE-2017-8965,0.00271,0.67525
CVE-2017-8966,0.00271,0.67525
CVE-2017-8967,0.00271,0.67525
CVE-2017-8968,0.00381,0.72752
CVE-2017-8969,0.00050,0.22021
CVE-2017-8970,0.00052,0.22453
CVE-2017-8971,0.00051,0.22175
CVE-2017-8972,0.00051,0.22175
CVE-2017-8973,0.00051,0.22175
CVE-2017-8974,0.00042,0.04984
CVE-2017-8975,0.30999,0.96979
CVE-2017-8976,0.30999,0.96979
CVE-2017-8977,0.08802,0.94563
CVE-2017-8978,0.00050,0.20906
CVE-2017-8979,0.00207,0.58396
CVE-2017-8980,0.01837,0.87975
CVE-2017-8981,0.06233,0.93520
CVE-2017-8982,0.03471,0.91382
CVE-2017-8983,0.01340,0.85821
CVE-2017-8984,0.00970,0.83236
CVE-2017-8985,0.00042,0.04984
CVE-2017-8986,0.00241,0.63348
CVE-2017-8987,0.00112,0.45292
CVE-2017-8988,0.00387,0.72964
CVE-2017-8989,0.00135,0.49516
CVE-2017-8990,0.27752,0.96821
CVE-2017-8991,0.00050,0.20906
CVE-2017-8992,0.00395,0.73206
CVE-2017-8993,0.00075,0.34552
CVE-2017-8994,0.14427,0.95734
CVE-2017-8995,0.00241,0.63348
CVE-2017-8996,0.00241,0.63348
CVE-2017-8997,0.00241,0.63348
CVE-2017-8998,0.00241,0.63348
CVE-2017-8999,0.00241,0.63348
CVE-2017-9000,0.00207,0.58388
CVE-2017-9001,0.00233,0.61045
CVE-2017-9002,0.00060,0.26919
CVE-2017-9003,0.00297,0.69024
CVE-2017-9004,0.00241,0.63348
CVE-2017-9005,0.00241,0.63348
CVE-2017-9006,0.00241,0.63348
CVE-2017-9007,0.00241,0.63348
CVE-2017-9008,0.00241,0.63348
CVE-2017-9009,0.00241,0.63348
CVE-2017-9010,0.00241,0.63348
CVE-2017-9011,0.00241,0.63348
CVE-2017-9012,0.00241,0.63348
CVE-2017-9013,0.00241,0.63348
CVE-2017-9014,0.00241,0.63348
CVE-2017-9015,0.00241,0.63348
CVE-2017-9016,0.00241,0.63348
CVE-2017-9017,0.00241,0.63348
CVE-2017-9018,0.00241,0.63348
CVE-2017-9021,0.00266,0.67184
CVE-2017-9022,0.01642,0.87221
CVE-2017-9023,0.00456,0.75024
CVE-2017-9024,0.02504,0.89809
CVE-2017-9025,0.00487,0.75839
CVE-2017-9026,0.01229,0.85168
CVE-2017-9030,0.00711,0.80305
CVE-2017-9031,0.00449,0.74880
CVE-2017-9032,0.00191,0.56695
CVE-2017-9033,0.00177,0.55056
CVE-2017-9034,0.00588,0.78112
CVE-2017-9035,0.00243,0.63557
CVE-2017-9036,0.00046,0.18996
CVE-2017-9037,0.00191,0.56695
CVE-2017-9038,0.00375,0.72519
CVE-2017-9039,0.00375,0.72519
CVE-2017-9040,0.00189,0.56559
CVE-2017-9041,0.00608,0.78522
CVE-2017-9042,0.00668,0.79647
CVE-2017-9043,0.00570,0.77775
CVE-2017-9044,0.00154,0.52279
CVE-2017-9045,0.00128,0.48070
CVE-2017-9046,0.00048,0.20090
CVE-2017-9047,0.00399,0.73350
CVE-2017-9048,0.00399,0.73350
CVE-2017-9049,0.00250,0.64092
CVE-2017-9050,0.00250,0.64092
CVE-2017-9051,0.00263,0.65241
CVE-2017-9052,0.00230,0.60819
CVE-2017-9053,0.00193,0.57059
CVE-2017-9054,0.00217,0.59499
CVE-2017-9055,0.00217,0.59499
CVE-2017-9058,0.00316,0.70006
CVE-2017-9059,0.00042,0.04984
CVE-2017-9060,0.00062,0.28684
CVE-2017-9061,0.00441,0.74586
CVE-2017-9062,0.01053,0.83902
CVE-2017-9063,0.00441,0.74586
CVE-2017-9064,0.01375,0.86005
CVE-2017-9065,0.00537,0.77097
CVE-2017-9066,0.00630,0.78969
CVE-2017-9067,0.00102,0.42716
CVE-2017-9068,0.00100,0.42278
CVE-2017-9069,0.00254,0.64449
CVE-2017-9070,0.00104,0.43646
CVE-2017-9071,0.00244,0.63721
CVE-2017-9072,0.00094,0.41081
CVE-2017-9073,0.00266,0.67184
CVE-2017-9074,0.00042,0.04984
CVE-2017-9075,0.00042,0.04984
CVE-2017-9076,0.00042,0.04984
CVE-2017-9077,0.00042,0.04984
CVE-2017-9078,0.00793,0.81410
CVE-2017-9079,0.00042,0.04984
CVE-2017-9080,0.95097,0.99499
CVE-2017-9083,0.00168,0.54011
CVE-2017-9085,0.00154,0.52251
CVE-2017-9090,0.00076,0.34986
CVE-2017-9091,0.00076,0.34986
CVE-2017-9093,0.00107,0.44387
CVE-2017-9094,0.00121,0.46885
CVE-2017-9095,0.00148,0.51327
CVE-2017-9096,0.01045,0.83845
CVE-2017-9097,0.00477,0.75567
CVE-2017-9098,0.00184,0.55962
CVE-2017-9100,0.27784,0.96823
CVE-2017-9101,0.86609,0.98847
CVE-2017-9103,0.00825,0.81750
CVE-2017-9104,0.00817,0.81667
CVE-2017-9105,0.01231,0.85176
CVE-2017-9106,0.00478,0.75591
CVE-2017-9107,0.00251,0.64232
CVE-2017-9108,0.00422,0.74049
CVE-2017-9109,0.00825,0.81750
CVE-2017-9110,0.00356,0.71827
CVE-2017-9111,0.02265,0.89284
CVE-2017-9112,0.00356,0.71827
CVE-2017-9113,0.02265,0.89284
CVE-2017-9114,0.00356,0.71827
CVE-2017-9115,0.02265,0.89284
CVE-2017-9116,0.00356,0.71827
CVE-2017-9117,0.00388,0.73000
CVE-2017-9118,0.00200,0.57701
CVE-2017-9119,0.00330,0.70727
CVE-2017-9120,0.01317,0.85670
CVE-2017-9122,0.00119,0.46694
CVE-2017-9123,0.00119,0.46694
CVE-2017-9124,0.00116,0.46182
CVE-2017-9125,0.00119,0.46694
CVE-2017-9126,0.00171,0.54461
CVE-2017-9127,0.00171,0.54461
CVE-2017-9128,0.00119,0.46694
CVE-2017-9129,0.00148,0.51337
CVE-2017-9130,0.00167,0.53899
CVE-2017-9131,0.00220,0.59781
CVE-2017-9132,0.00166,0.53827
CVE-2017-9133,0.00108,0.44547
CVE-2017-9134,0.00142,0.50455
CVE-2017-9135,0.00108,0.44547
CVE-2017-9136,0.00142,0.50455
CVE-2017-9137,0.00098,0.41982
CVE-2017-9138,0.00044,0.14477
CVE-2017-9139,0.00044,0.14477
CVE-2017-9140,0.00272,0.67563
CVE-2017-9141,0.00651,0.79361
CVE-2017-9142,0.00651,0.79361
CVE-2017-9143,0.00349,0.71571
CVE-2017-9144,0.00354,0.71765
CVE-2017-9145,0.00062,0.28706
CVE-2017-9146,0.01124,0.84423
CVE-2017-9147,0.06285,0.93564
CVE-2017-9148,0.01020,0.83648
CVE-2017-9149,0.00212,0.58878
CVE-2017-9150,0.00053,0.23206
CVE-2017-9151,0.00205,0.58194
CVE-2017-9152,0.00205,0.58226
CVE-2017-9153,0.00327,0.70567
CVE-2017-9154,0.00131,0.48743
CVE-2017-9155,0.00131,0.48743
CVE-2017-9156,0.00158,0.52792
CVE-2017-9157,0.00158,0.52792
CVE-2017-9158,0.00158,0.52792
CVE-2017-9159,0.00158,0.52792
CVE-2017-9160,0.00205,0.58194
CVE-2017-9161,0.00211,0.58736
CVE-2017-9162,0.00211,0.58736
CVE-2017-9163,0.00211,0.58736
CVE-2017-9164,0.00205,0.58226
CVE-2017-9165,0.00205,0.58226
CVE-2017-9166,0.00205,0.58226
CVE-2017-9167,0.00205,0.58194
CVE-2017-9168,0.00205,0.58194
CVE-2017-9169,0.00205,0.58194
CVE-2017-9170,0.00205,0.58194
CVE-2017-9171,0.00205,0.58226
CVE-2017-9172,0.00205,0.58194
CVE-2017-9173,0.00205,0.58194
CVE-2017-9174,0.00131,0.48743
CVE-2017-9175,0.00158,0.52792
CVE-2017-9176,0.00158,0.52792
CVE-2017-9177,0.00131,0.48743
CVE-2017-9178,0.00158,0.52792
CVE-2017-9179,0.00131,0.48743
CVE-2017-9180,0.00121,0.46891
CVE-2017-9181,0.00158,0.52792
CVE-2017-9182,0.00121,0.46891
CVE-2017-9183,0.00309,0.69663
CVE-2017-9184,0.00211,0.58736
CVE-2017-9185,0.00211,0.58736
CVE-2017-9186,0.00211,0.58736
CVE-2017-9187,0.00211,0.58736
CVE-2017-9188,0.00208,0.58547
CVE-2017-9189,0.00131,0.48743
CVE-2017-9190,0.00131,0.48743
CVE-2017-9191,0.00205,0.58194
CVE-2017-9192,0.00205,0.58194
CVE-2017-9193,0.00205,0.58226
CVE-2017-9194,0.00205,0.58226
CVE-2017-9195,0.00205,0.58226
CVE-2017-9196,0.00211,0.58736
CVE-2017-9197,0.00211,0.58736
CVE-2017-9198,0.00211,0.58736
CVE-2017-9199,0.00211,0.58736
CVE-2017-9200,0.00211,0.58736
CVE-2017-9201,0.00112,0.45258
CVE-2017-9202,0.00112,0.45258
CVE-2017-9203,0.00112,0.45258
CVE-2017-9204,0.00112,0.45258
CVE-2017-9205,0.00112,0.45258
CVE-2017-9206,0.00112,0.45258
CVE-2017-9207,0.00112,0.45258
CVE-2017-9208,0.00143,0.50663
CVE-2017-9209,0.00174,0.54821
CVE-2017-9210,0.00174,0.54821
CVE-2017-9211,0.00042,0.04984
CVE-2017-9212,0.00112,0.45301
CVE-2017-9214,0.00952,0.83042
CVE-2017-9216,0.00506,0.76354
CVE-2017-9217,0.00659,0.79500
CVE-2017-9218,0.00148,0.51337
CVE-2017-9219,0.00148,0.51337
CVE-2017-9220,0.00148,0.51337
CVE-2017-9221,0.00148,0.51337
CVE-2017-9222,0.00089,0.39298
CVE-2017-9223,0.00148,0.51337
CVE-2017-9224,0.00274,0.67681
CVE-2017-9225,0.00444,0.74742
CVE-2017-9226,0.00318,0.70101
CVE-2017-9227,0.00274,0.67681
CVE-2017-9228,0.00896,0.82487
CVE-2017-9229,0.00303,0.69379
CVE-2017-9230,0.00705,0.80216
CVE-2017-9231,0.00090,0.39814
CVE-2017-9232,0.87827,0.98917
CVE-2017-9233,0.01083,0.84133
CVE-2017-9239,0.00594,0.78220
CVE-2017-9242,0.00042,0.04984
CVE-2017-9243,0.00101,0.42613
CVE-2017-9244,0.00191,0.56738
CVE-2017-9245,0.00157,0.52656
CVE-2017-9246,0.00512,0.76538
CVE-2017-9247,0.00044,0.14584
CVE-2017-9248,0.09634,0.94795
CVE-2017-9249,0.00078,0.35960
CVE-2017-9250,0.00419,0.73951
CVE-2017-9251,0.00063,0.29494
CVE-2017-9252,0.00063,0.29494
CVE-2017-9253,0.00148,0.51337
CVE-2017-9254,0.00148,0.51337
CVE-2017-9255,0.00148,0.51337
CVE-2017-9256,0.00148,0.51337
CVE-2017-9257,0.00148,0.51337
CVE-2017-9258,0.00106,0.44162
CVE-2017-9259,0.00149,0.51386
CVE-2017-9260,0.00177,0.55076
CVE-2017-9261,0.00100,0.42422
CVE-2017-9262,0.00100,0.42422
CVE-2017-9263,0.00264,0.65297
CVE-2017-9264,0.00433,0.74351
CVE-2017-9265,0.01281,0.85481
CVE-2017-9267,0.00222,0.60175
CVE-2017-9268,0.00086,0.38153
CVE-2017-9269,0.00315,0.69984
CVE-2017-9270,0.00146,0.51085
CVE-2017-9271,0.00042,0.04984
CVE-2017-9272,0.00126,0.47810
CVE-2017-9273,0.00102,0.42838
CVE-2017-9274,0.00316,0.69991
CVE-2017-9275,0.00079,0.36110
CVE-2017-9276,0.00089,0.39536
CVE-2017-9277,0.00181,0.55592
CVE-2017-9278,0.00244,0.63689
CVE-2017-9279,0.00112,0.45334
CVE-2017-9280,0.00178,0.55209
CVE-2017-9281,0.00126,0.47810
CVE-2017-9282,0.00230,0.60758
CVE-2017-9283,0.00230,0.60758
CVE-2017-9284,0.00168,0.54169
CVE-2017-9285,0.00296,0.68975
CVE-2017-9286,0.00171,0.54495
CVE-2017-9287,0.42189,0.97386
CVE-2017-9288,0.00995,0.83431
CVE-2017-9289,0.00128,0.48172
CVE-2017-9292,0.00085,0.37999
CVE-2017-9294,0.00398,0.73318
CVE-2017-9295,0.00088,0.39024
CVE-2017-9296,0.00081,0.36644
CVE-2017-9297,0.00081,0.36644
CVE-2017-9298,0.00065,0.30497
CVE-2017-9299,0.00128,0.48172
CVE-2017-9300,0.00890,0.82424
CVE-2017-9301,0.00435,0.74429
CVE-2017-9302,0.00138,0.49932
CVE-2017-9303,0.00081,0.36644
CVE-2017-9304,0.00209,0.58612
CVE-2017-9305,0.00467,0.75314
CVE-2017-9306,0.00173,0.54682
CVE-2017-9307,0.00098,0.41960
CVE-2017-9310,0.00062,0.28684
CVE-2017-9312,0.00077,0.35304
CVE-2017-9313,0.00324,0.70442
CVE-2017-9314,0.00087,0.38555
CVE-2017-9315,0.00605,0.78417
CVE-2017-9316,0.00252,0.64306
CVE-2017-9317,0.00104,0.43549
CVE-2017-9321,0.00241,0.63348
CVE-2017-9322,0.00241,0.63348
CVE-2017-9323,0.00241,0.63348
CVE-2017-9324,0.00136,0.49590
CVE-2017-9325,0.00084,0.37509
CVE-2017-9326,0.00104,0.43549
CVE-2017-9327,0.00065,0.30306
CVE-2017-9328,0.03147,0.90934
CVE-2017-9330,0.00062,0.28684
CVE-2017-9331,0.00092,0.40495
CVE-2017-9332,0.00063,0.29494
CVE-2017-9333,0.00889,0.82419
CVE-2017-9334,0.00098,0.41957
CVE-2017-9336,0.00063,0.29494
CVE-2017-9337,0.00063,0.29494
CVE-2017-9338,0.00048,0.19998
CVE-2017-9339,0.00075,0.34786
