#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2017-9340,0.00088,0.39131
CVE-2017-9343,0.00293,0.68798
CVE-2017-9344,0.00240,0.61593
CVE-2017-9345,0.00252,0.64317
CVE-2017-9346,0.00252,0.64317
CVE-2017-9347,0.01637,0.87204
CVE-2017-9348,0.00392,0.73115
CVE-2017-9349,0.00240,0.61593
CVE-2017-9350,0.00332,0.70857
CVE-2017-9351,0.00358,0.71898
CVE-2017-9352,0.00221,0.59948
CVE-2017-9353,0.01614,0.87112
CVE-2017-9354,0.00332,0.70857
CVE-2017-9355,0.00772,0.81133
CVE-2017-9356,0.00182,0.55725
CVE-2017-9358,0.01182,0.84827
CVE-2017-9359,0.04017,0.91968
CVE-2017-9360,0.00161,0.53193
CVE-2017-9361,0.00063,0.29494
CVE-2017-9362,0.00080,0.36303
CVE-2017-9363,0.02009,0.88546
CVE-2017-9364,0.00263,0.65173
CVE-2017-9365,0.00117,0.46366
CVE-2017-9366,0.00092,0.40495
CVE-2017-9367,0.00215,0.59168
CVE-2017-9368,0.00151,0.51844
CVE-2017-9369,0.00064,0.29877
CVE-2017-9370,0.00078,0.35978
CVE-2017-9371,0.00096,0.41415
CVE-2017-9372,0.01690,0.87427
CVE-2017-9373,0.00062,0.28684
CVE-2017-9374,0.00062,0.28684
CVE-2017-9375,0.00062,0.28684
CVE-2017-9376,0.00188,0.56377
CVE-2017-9377,0.00342,0.71231
CVE-2017-9378,0.00057,0.26007
CVE-2017-9379,0.00128,0.48013
CVE-2017-9380,0.02034,0.88632
CVE-2017-9381,0.01559,0.86874
CVE-2017-9382,0.00203,0.58013
CVE-2017-9383,0.01450,0.86400
CVE-2017-9384,0.00711,0.80311
CVE-2017-9385,0.00395,0.73210
CVE-2017-9386,0.00203,0.58013
CVE-2017-9387,0.00075,0.34641
CVE-2017-9388,0.00711,0.80311
CVE-2017-9389,0.03180,0.90978
CVE-2017-9390,0.01203,0.84958
CVE-2017-9391,0.00508,0.76400
CVE-2017-9392,0.00508,0.76400
CVE-2017-9393,0.00565,0.77679
CVE-2017-9394,0.00055,0.25279
CVE-2017-9403,0.00480,0.75646
CVE-2017-9404,0.00190,0.56581
CVE-2017-9405,0.00081,0.36865
CVE-2017-9406,0.00299,0.69136
CVE-2017-9407,0.00081,0.36865
CVE-2017-9408,0.00299,0.69136
CVE-2017-9409,0.00081,0.36865
CVE-2017-9410,0.00266,0.67184
CVE-2017-9411,0.00266,0.67184
CVE-2017-9412,0.00158,0.52802
CVE-2017-9413,0.00395,0.73216
CVE-2017-9414,0.04230,0.92172
CVE-2017-9415,0.00201,0.57784
CVE-2017-9416,0.00976,0.83292
CVE-2017-9417,0.06236,0.93530
CVE-2017-9418,0.00122,0.47177
CVE-2017-9419,0.00131,0.48704
CVE-2017-9420,0.00106,0.44267
CVE-2017-9421,0.00134,0.49256
CVE-2017-9422,0.00266,0.67184
CVE-2017-9424,0.00866,0.82176
CVE-2017-9425,0.00242,0.63427
CVE-2017-9426,0.00403,0.73442
CVE-2017-9427,0.00122,0.47130
CVE-2017-9428,0.00265,0.65391
CVE-2017-9429,0.00122,0.47177
CVE-2017-9430,0.01749,0.87643
CVE-2017-9431,0.00211,0.58726
CVE-2017-9432,0.00211,0.58726
CVE-2017-9433,0.00580,0.77961
CVE-2017-9434,0.00191,0.56694
CVE-2017-9435,0.00152,0.51944
CVE-2017-9436,0.00161,0.53193
CVE-2017-9437,0.00109,0.44652
CVE-2017-9438,0.00772,0.81149
CVE-2017-9439,0.00107,0.44383
CVE-2017-9440,0.00107,0.44383
CVE-2017-9441,0.00056,0.25499
CVE-2017-9442,0.00405,0.73497
CVE-2017-9443,0.00209,0.58608
CVE-2017-9444,0.00102,0.42773
CVE-2017-9445,0.31126,0.96988
CVE-2017-9447,0.01840,0.87998
CVE-2017-9448,0.00056,0.25499
CVE-2017-9449,0.00113,0.45544
CVE-2017-9450,0.00042,0.04984
CVE-2017-9451,0.00093,0.40734
CVE-2017-9452,0.00092,0.40495
CVE-2017-9453,0.00168,0.54066
CVE-2017-9454,0.00160,0.53093
CVE-2017-9457,0.00052,0.23096
CVE-2017-9458,0.00590,0.78137
CVE-2017-9459,0.00104,0.43379
CVE-2017-9461,0.00272,0.67554
CVE-2017-9462,0.00992,0.83413
CVE-2017-9463,0.00092,0.40414
CVE-2017-9464,0.00105,0.44008
CVE-2017-9465,0.00266,0.67195
CVE-2017-9466,0.00314,0.69906
CVE-2017-9467,0.00104,0.43379
CVE-2017-9468,0.00965,0.83182
CVE-2017-9469,0.01620,0.87144
CVE-2017-9470,0.00306,0.69531
CVE-2017-9471,0.00579,0.77955
CVE-2017-9472,0.00177,0.55076
CVE-2017-9473,0.00579,0.77955
CVE-2017-9474,0.00177,0.55076
CVE-2017-9475,0.00382,0.72774
CVE-2017-9476,0.00342,0.71234
CVE-2017-9477,0.00250,0.64130
CVE-2017-9478,0.01671,0.87354
CVE-2017-9479,0.00942,0.82941
CVE-2017-9480,0.00042,0.04984
CVE-2017-9481,0.00202,0.57933
CVE-2017-9482,0.01799,0.87825
CVE-2017-9483,0.12895,0.95494
CVE-2017-9484,0.01671,0.87354
CVE-2017-9485,0.00202,0.57933
CVE-2017-9486,0.01671,0.87354
CVE-2017-9487,0.01067,0.84027
CVE-2017-9488,0.00259,0.64819
CVE-2017-9489,0.00443,0.74705
CVE-2017-9490,0.00443,0.74705
CVE-2017-9491,0.00103,0.42945
CVE-2017-9492,0.00321,0.70307
CVE-2017-9493,0.00151,0.51844
CVE-2017-9494,0.00157,0.52596
CVE-2017-9495,0.00070,0.32614
CVE-2017-9496,0.00069,0.32104
CVE-2017-9497,0.00108,0.44614
CVE-2017-9498,0.00042,0.04984
CVE-2017-9499,0.00282,0.68234
CVE-2017-9500,0.00457,0.75054
CVE-2017-9501,0.00282,0.68234
CVE-2017-9502,0.00218,0.59545
CVE-2017-9503,0.00062,0.28684
CVE-2017-9504,0.00266,0.67184
CVE-2017-9505,0.00158,0.52870
CVE-2017-9506,0.03177,0.90974
CVE-2017-9507,0.00065,0.30497
CVE-2017-9508,0.00065,0.30470
CVE-2017-9509,0.00065,0.30497
CVE-2017-9510,0.00065,0.30497
CVE-2017-9511,0.00331,0.70801
CVE-2017-9512,0.01398,0.86124
CVE-2017-9513,0.00069,0.32049
CVE-2017-9514,0.00099,0.42085
CVE-2017-9516,0.00142,0.50546
CVE-2017-9517,0.00080,0.36425
CVE-2017-9518,0.00080,0.36425
CVE-2017-9519,0.00080,0.36425
CVE-2017-9520,0.00133,0.49000
CVE-2017-9521,0.02842,0.90473
CVE-2017-9522,0.00389,0.73022
CVE-2017-9523,0.00073,0.34028
CVE-2017-9524,0.02444,0.89704
CVE-2017-9525,0.00062,0.28684
CVE-2017-9526,0.00397,0.73276
CVE-2017-9527,0.00094,0.41182
CVE-2017-9528,0.00503,0.76274
CVE-2017-9529,0.00339,0.71115
CVE-2017-9530,0.00108,0.44501
CVE-2017-9531,0.00092,0.40585
CVE-2017-9532,0.00092,0.40585
CVE-2017-9533,0.00092,0.40585
CVE-2017-9534,0.00092,0.40585
CVE-2017-9535,0.00092,0.40585
CVE-2017-9536,0.00092,0.40585
CVE-2017-9537,0.00055,0.25279
CVE-2017-9538,0.00150,0.51586
CVE-2017-9542,0.00473,0.75493
CVE-2017-9543,0.01513,0.86676
CVE-2017-9544,0.02432,0.89675
CVE-2017-9545,0.00157,0.52700
CVE-2017-9546,0.00073,0.33730
CVE-2017-9547,0.00056,0.25499
CVE-2017-9548,0.00056,0.25499
CVE-2017-9551,0.00067,0.31610
CVE-2017-9552,0.00042,0.04984
CVE-2017-9553,0.00089,0.39286
CVE-2017-9554,0.02973,0.90694
CVE-2017-9555,0.00054,0.23708
CVE-2017-9556,0.00054,0.23708
CVE-2017-9557,0.07644,0.94147
CVE-2017-9558,0.00077,0.35448
CVE-2017-9559,0.00077,0.35448
CVE-2017-9560,0.00077,0.35448
CVE-2017-9561,0.00077,0.35448
CVE-2017-9562,0.00077,0.35448
CVE-2017-9563,0.00077,0.35448
CVE-2017-9564,0.00077,0.35448
CVE-2017-9565,0.00077,0.35448
CVE-2017-9566,0.00077,0.35448
CVE-2017-9567,0.00077,0.35448
CVE-2017-9568,0.00077,0.35448
CVE-2017-9569,0.00077,0.35448
CVE-2017-9570,0.00077,0.35448
CVE-2017-9571,0.00077,0.35448
CVE-2017-9572,0.00077,0.35448
CVE-2017-9573,0.00077,0.35448
CVE-2017-9574,0.00077,0.35448
CVE-2017-9575,0.00077,0.35448
CVE-2017-9576,0.00077,0.35448
CVE-2017-9577,0.00077,0.35448
CVE-2017-9578,0.00077,0.35448
CVE-2017-9579,0.00077,0.35448
CVE-2017-9580,0.00077,0.35448
CVE-2017-9581,0.00077,0.35448
CVE-2017-9582,0.00077,0.35448
CVE-2017-9583,0.00077,0.35448
CVE-2017-9584,0.00077,0.35448
CVE-2017-9585,0.00077,0.35448
CVE-2017-9586,0.00077,0.35448
CVE-2017-9587,0.00077,0.35448
CVE-2017-9588,0.00077,0.35448
CVE-2017-9589,0.00077,0.35448
CVE-2017-9590,0.00077,0.35448
CVE-2017-9591,0.00077,0.35448
CVE-2017-9592,0.00077,0.35448
CVE-2017-9593,0.00077,0.35448
CVE-2017-9594,0.00077,0.35448
CVE-2017-9595,0.00077,0.35448
CVE-2017-9596,0.00077,0.35448
CVE-2017-9597,0.00077,0.35448
CVE-2017-9598,0.00077,0.35448
CVE-2017-9599,0.00077,0.35448
CVE-2017-9600,0.00077,0.35448
CVE-2017-9601,0.00077,0.35448
CVE-2017-9602,0.01390,0.86072
CVE-2017-9603,0.00793,0.81414
CVE-2017-9604,0.00265,0.65382
CVE-2017-9605,0.00042,0.04984
CVE-2017-9606,0.00042,0.04984
CVE-2017-9607,0.00070,0.32549
CVE-2017-9608,0.03692,0.91635
CVE-2017-9609,0.00076,0.35089
CVE-2017-9610,0.00319,0.70192
CVE-2017-9611,0.00658,0.79493
CVE-2017-9612,0.00658,0.79493
CVE-2017-9613,0.00161,0.53177
CVE-2017-9614,0.01186,0.84849
CVE-2017-9615,0.00245,0.63746
CVE-2017-9616,0.00081,0.36693
CVE-2017-9617,0.00081,0.36693
CVE-2017-9618,0.00280,0.68042
CVE-2017-9619,0.00319,0.70192
CVE-2017-9620,0.00319,0.70192
CVE-2017-9621,0.00093,0.40734
CVE-2017-9622,0.00093,0.40734
CVE-2017-9623,0.00105,0.43766
CVE-2017-9624,0.00105,0.43766
CVE-2017-9625,0.00240,0.61551
CVE-2017-9626,0.00180,0.55549
CVE-2017-9627,0.00281,0.68112
CVE-2017-9628,0.00058,0.26365
CVE-2017-9629,0.05909,0.93354
CVE-2017-9630,0.00078,0.35966
CVE-2017-9631,0.00268,0.67363
CVE-2017-9632,0.00119,0.46732
CVE-2017-9633,0.00652,0.79399
CVE-2017-9634,0.00548,0.77328
CVE-2017-9635,0.00059,0.26583
CVE-2017-9636,0.00555,0.77475
CVE-2017-9637,0.00054,0.23747
CVE-2017-9638,0.07335,0.94011
CVE-2017-9639,0.01808,0.87857
CVE-2017-9640,0.00747,0.80822
CVE-2017-9641,0.00245,0.63787
CVE-2017-9644,0.00121,0.46995
CVE-2017-9645,0.00053,0.23322
CVE-2017-9646,0.00133,0.49181
CVE-2017-9647,0.00060,0.27032
CVE-2017-9648,0.00133,0.49181
CVE-2017-9649,0.00054,0.23834
CVE-2017-9650,0.00198,0.57541
CVE-2017-9653,0.00386,0.72926
CVE-2017-9654,0.00198,0.57538
CVE-2017-9655,0.00090,0.40006
CVE-2017-9656,0.00181,0.55574
CVE-2017-9657,0.00115,0.46069
CVE-2017-9658,0.00115,0.46069
CVE-2017-9659,0.10067,0.94911
CVE-2017-9660,0.03558,0.91486
CVE-2017-9661,0.00133,0.49181
CVE-2017-9662,0.00101,0.42527
CVE-2017-9663,0.00149,0.51439
CVE-2017-9664,0.00213,0.58935
CVE-2017-9668,0.00065,0.30401
CVE-2017-9669,0.01117,0.84354
CVE-2017-9670,0.00062,0.28385
CVE-2017-9671,0.01117,0.84354
CVE-2017-9673,0.00385,0.72909
CVE-2017-9674,0.00072,0.33447
CVE-2017-9675,0.01042,0.83826
CVE-2017-9676,0.00055,0.25413
CVE-2017-9677,0.00075,0.34783
CVE-2017-9678,0.00063,0.29261
CVE-2017-9679,0.00080,0.36286
CVE-2017-9680,0.00080,0.36286
CVE-2017-9681,0.00059,0.26569
CVE-2017-9682,0.00055,0.25413
CVE-2017-9683,0.00044,0.14477
CVE-2017-9684,0.00074,0.34282
CVE-2017-9685,0.00116,0.46291
CVE-2017-9686,0.00044,0.14477
CVE-2017-9687,0.00044,0.14477
CVE-2017-9688,0.00241,0.63348
CVE-2017-9689,0.00044,0.14477
CVE-2017-9690,0.00044,0.14477
CVE-2017-9691,0.00044,0.14477
CVE-2017-9692,0.00059,0.26657
CVE-2017-9693,0.00051,0.22214
CVE-2017-9694,0.00056,0.25535
CVE-2017-9696,0.00097,0.41718
CVE-2017-9697,0.00044,0.14477
CVE-2017-9698,0.00044,0.14477
CVE-2017-9700,0.00044,0.14477
CVE-2017-9701,0.00099,0.42079
CVE-2017-9702,0.00044,0.14477
CVE-2017-9703,0.00044,0.14477
CVE-2017-9704,0.00044,0.14477
CVE-2017-9705,0.00044,0.14477
CVE-2017-9706,0.00044,0.14477
CVE-2017-9708,0.00044,0.14477
CVE-2017-9709,0.00130,0.48541
CVE-2017-9710,0.00044,0.14477
CVE-2017-9711,0.00043,0.11005
CVE-2017-9712,0.00099,0.42079
CVE-2017-9714,0.00044,0.14477
CVE-2017-9715,0.00085,0.37814
CVE-2017-9716,0.00044,0.14477
CVE-2017-9717,0.00085,0.37814
CVE-2017-9718,0.00044,0.14477
CVE-2017-9719,0.00047,0.19320
CVE-2017-9720,0.00063,0.29261
CVE-2017-9721,0.00047,0.19320
CVE-2017-9722,0.00044,0.14477
CVE-2017-9723,0.00044,0.14477
CVE-2017-9724,0.00063,0.29261
CVE-2017-9725,0.00186,0.56109
CVE-2017-9726,0.00704,0.80196
CVE-2017-9727,0.00658,0.79493
CVE-2017-9728,0.00195,0.57250
CVE-2017-9729,0.00083,0.37350
CVE-2017-9730,0.00152,0.51976
CVE-2017-9731,0.00129,0.48295
CVE-2017-9732,0.00130,0.48417
CVE-2017-9735,0.00203,0.57996
CVE-2017-9736,0.03415,0.91299
CVE-2017-9739,0.00658,0.79493
CVE-2017-9740,0.00319,0.70192
CVE-2017-9741,0.01010,0.83583
CVE-2017-9742,0.02555,0.89907
CVE-2017-9743,0.01227,0.85154
CVE-2017-9744,0.01406,0.86168
CVE-2017-9745,0.01406,0.86168
CVE-2017-9746,0.02555,0.89907
CVE-2017-9747,0.03023,0.90772
CVE-2017-9748,0.03023,0.90772
CVE-2017-9749,0.02555,0.89907
CVE-2017-9750,0.02555,0.89907
CVE-2017-9751,0.01227,0.85154
CVE-2017-9752,0.01406,0.86168
CVE-2017-9753,0.01406,0.86168
CVE-2017-9754,0.01406,0.86168
CVE-2017-9755,0.01227,0.85154
CVE-2017-9756,0.02555,0.89907
CVE-2017-9757,0.86860,0.98865
CVE-2017-9758,0.00372,0.72442
CVE-2017-9759,0.00169,0.54237
CVE-2017-9761,0.00279,0.67998
CVE-2017-9762,0.00109,0.44727
CVE-2017-9763,0.00732,0.80612
CVE-2017-9764,0.00191,0.56738
CVE-2017-9765,0.03005,0.90747
CVE-2017-9766,0.00145,0.50971
CVE-2017-9767,0.00634,0.79037
CVE-2017-9769,0.65573,0.98079
CVE-2017-9770,0.00044,0.14663
CVE-2017-9771,0.00683,0.79897
CVE-2017-9772,0.00584,0.78041
CVE-2017-9773,0.00070,0.32587
CVE-2017-9774,0.00291,0.68734
CVE-2017-9775,0.00559,0.77537
CVE-2017-9776,0.00565,0.77693
CVE-2017-9778,0.00067,0.31416
CVE-2017-9779,0.00044,0.14477
CVE-2017-9780,0.00042,0.04984
CVE-2017-9781,0.00171,0.54477
CVE-2017-9782,0.00395,0.73212
CVE-2017-9783,0.00093,0.40734
CVE-2017-9785,0.00702,0.80167
CVE-2017-9786,0.00086,0.38275
CVE-2017-9787,0.01537,0.86784
CVE-2017-9788,0.46149,0.97512
CVE-2017-9789,0.01498,0.86590
CVE-2017-9790,0.00094,0.41116
CVE-2017-9791,0.97501,0.99990
CVE-2017-9792,0.00083,0.37185
CVE-2017-9793,0.91330,0.99136
CVE-2017-9794,0.00046,0.18062
CVE-2017-9795,0.00704,0.80195
CVE-2017-9796,0.00047,0.19348
CVE-2017-9797,0.00061,0.28000
CVE-2017-9798,0.97424,0.99972
CVE-2017-9799,0.00287,0.68466
CVE-2017-9800,0.03981,0.91939
CVE-2017-9801,0.00268,0.67314
CVE-2017-9802,0.00218,0.59570
CVE-2017-9803,0.00082,0.36907
CVE-2017-9804,0.05950,0.93371
CVE-2017-9805,0.97393,0.99963
CVE-2017-9806,0.00061,0.27960
CVE-2017-9807,0.00566,0.77709
CVE-2017-9808,0.00062,0.28556
CVE-2017-9809,0.00062,0.28556
CVE-2017-9810,0.02314,0.89421
CVE-2017-9811,0.02262,0.89277
CVE-2017-9812,0.03942,0.91907
CVE-2017-9813,0.01553,0.86845
CVE-2017-9814,0.00383,0.72806
CVE-2017-9815,0.00515,0.76585
CVE-2017-9816,0.00131,0.48704
CVE-2017-9818,0.00186,0.56120
CVE-2017-9819,0.00474,0.75503
CVE-2017-9820,0.00474,0.75503
CVE-2017-9821,0.00340,0.71168
CVE-2017-9822,0.97325,0.99947
CVE-2017-9828,0.01048,0.83867
CVE-2017-9829,0.08303,0.94374
CVE-2017-9830,0.07719,0.94171
CVE-2017-9831,0.00878,0.82294
CVE-2017-9832,0.00878,0.82294
CVE-2017-9833,0.85063,0.98752
CVE-2017-9834,0.00190,0.56583
CVE-2017-9835,0.00427,0.74182
CVE-2017-9836,0.00056,0.25499
CVE-2017-9837,0.00266,0.67184
CVE-2017-9838,0.00073,0.34001
CVE-2017-9839,0.00179,0.55435
CVE-2017-9840,0.00129,0.48270
CVE-2017-9841,0.97474,0.99984
CVE-2017-9843,0.00095,0.41367
CVE-2017-9844,0.01082,0.84125
CVE-2017-9845,0.00148,0.51321
CVE-2017-9846,0.00257,0.64626
CVE-2017-9847,0.00106,0.44211
CVE-2017-9848,0.00156,0.52574
CVE-2017-9851,0.00181,0.55628
CVE-2017-9852,0.00263,0.65241
CVE-2017-9853,0.00316,0.70006
CVE-2017-9854,0.00316,0.70006
CVE-2017-9855,0.00284,0.68298
CVE-2017-9856,0.00246,0.63817
CVE-2017-9857,0.00138,0.49777
CVE-2017-9858,0.00154,0.52265
CVE-2017-9859,0.00316,0.70006
CVE-2017-9860,0.00316,0.70006
CVE-2017-9861,0.00138,0.49777
CVE-2017-9862,0.00154,0.52265
CVE-2017-9863,0.00163,0.53502
CVE-2017-9864,0.00133,0.49092
CVE-2017-9865,0.01289,0.85523
CVE-2017-9868,0.00042,0.04984
CVE-2017-9869,0.01157,0.84653
CVE-2017-9870,0.00154,0.52279
CVE-2017-9871,0.00390,0.73061
CVE-2017-9872,0.01852,0.88033
CVE-2017-9873,0.00092,0.40585
CVE-2017-9874,0.00092,0.40585
CVE-2017-9875,0.00092,0.40585
CVE-2017-9876,0.00092,0.40585
CVE-2017-9877,0.00092,0.40585
CVE-2017-9878,0.00092,0.40585
CVE-2017-9879,0.00092,0.40585
CVE-2017-9880,0.00092,0.40585
CVE-2017-9881,0.00092,0.40585
CVE-2017-9882,0.00092,0.40585
CVE-2017-9883,0.00092,0.40585
CVE-2017-9884,0.00070,0.32549
CVE-2017-9885,0.00070,0.32549
CVE-2017-9886,0.00070,0.32549
CVE-2017-9887,0.00070,0.32549
CVE-2017-9888,0.00070,0.32549
CVE-2017-9889,0.00070,0.32549
CVE-2017-9890,0.00070,0.32549
CVE-2017-9891,0.00070,0.32549
CVE-2017-9892,0.00070,0.32549
CVE-2017-9893,0.00196,0.57315
CVE-2017-9894,0.00196,0.57315
CVE-2017-9895,0.00339,0.71115
CVE-2017-9896,0.00339,0.71115
CVE-2017-9897,0.00339,0.71115
CVE-2017-9898,0.00339,0.71115
CVE-2017-9899,0.00339,0.71115
CVE-2017-9900,0.00339,0.71115
CVE-2017-9901,0.00339,0.71115
CVE-2017-9902,0.00339,0.71115
CVE-2017-9903,0.00339,0.71115
CVE-2017-9904,0.00202,0.57971
CVE-2017-9905,0.00202,0.57971
CVE-2017-9906,0.00202,0.57971
CVE-2017-9907,0.00202,0.57971
CVE-2017-9908,0.00202,0.57971
CVE-2017-9909,0.00202,0.57971
CVE-2017-9910,0.00202,0.57971
CVE-2017-9911,0.00202,0.57971
CVE-2017-9912,0.00202,0.57971
CVE-2017-9913,0.00202,0.57971
CVE-2017-9914,0.00339,0.71115
CVE-2017-9915,0.00090,0.39781
CVE-2017-9916,0.00044,0.14477
CVE-2017-9917,0.00062,0.28385
CVE-2017-9918,0.00090,0.39781
CVE-2017-9919,0.00090,0.39781
CVE-2017-9920,0.00090,0.39781
CVE-2017-9921,0.00090,0.39781
CVE-2017-9922,0.00090,0.39781
CVE-2017-9923,0.00090,0.39781
CVE-2017-9924,0.00456,0.75029
CVE-2017-9925,0.00456,0.75029
CVE-2017-9926,0.00247,0.63925
CVE-2017-9927,0.00247,0.63925
CVE-2017-9928,0.00160,0.53090
CVE-2017-9929,0.00160,0.53090
CVE-2017-9930,0.00443,0.74705
CVE-2017-9931,0.00128,0.48172
CVE-2017-9932,0.00942,0.82934
CVE-2017-9933,0.00191,0.56704
CVE-2017-9934,0.00395,0.73212
CVE-2017-9935,0.01440,0.86357
CVE-2017-9936,0.02749,0.90318
CVE-2017-9937,0.00125,0.47565
CVE-2017-9938,0.00355,0.71808
CVE-2017-9939,0.00273,0.67663
CVE-2017-9940,0.00066,0.31071
CVE-2017-9941,0.00118,0.46580
CVE-2017-9942,0.00042,0.04984
CVE-2017-9944,0.00381,0.72728
CVE-2017-9945,0.00055,0.25367
CVE-2017-9946,0.00598,0.78288
CVE-2017-9947,0.00343,0.71284
CVE-2017-9948,0.00232,0.61013
CVE-2017-9949,0.00806,0.81543
CVE-2017-9951,0.00713,0.80337
CVE-2017-9953,0.00097,0.41706
CVE-2017-9954,0.00393,0.73160
CVE-2017-9955,0.00135,0.49343
CVE-2017-9956,0.00095,0.41249
CVE-2017-9957,0.00358,0.71897
CVE-2017-9958,0.00047,0.19138
CVE-2017-9959,0.00047,0.19138
CVE-2017-9960,0.00060,0.27216
CVE-2017-9961,0.00047,0.19138
CVE-2017-9962,0.00129,0.48333
CVE-2017-9963,0.00084,0.37575
CVE-2017-9964,0.00149,0.51524
CVE-2017-9965,0.00096,0.41502
CVE-2017-9966,0.00282,0.68239
CVE-2017-9967,0.00047,0.19138
CVE-2017-9968,0.00094,0.41002
CVE-2017-9969,0.00055,0.25387
CVE-2017-9970,0.02317,0.89425
CVE-2017-9971,0.00266,0.67184
CVE-2017-9972,0.00266,0.67184
CVE-2017-9973,0.00266,0.67184
CVE-2017-9974,0.00266,0.67184
CVE-2017-9975,0.00266,0.67184
CVE-2017-9977,0.00153,0.52193
CVE-2017-9978,0.00261,0.65062
CVE-2017-9979,0.00580,0.77975
CVE-2017-9980,0.06596,0.93708
CVE-2017-9982,0.00269,0.67377
CVE-2017-9984,0.00042,0.04984
CVE-2017-9985,0.00042,0.04984
CVE-2017-9986,0.00042,0.04984
CVE-2017-9987,0.00098,0.41837
CVE-2017-9988,0.00201,0.57883
CVE-2017-9989,0.00201,0.57883
CVE-2017-9990,0.00592,0.78178
CVE-2017-9991,0.00442,0.74616
CVE-2017-9992,0.00993,0.83421
CVE-2017-9993,0.00224,0.60284
CVE-2017-9994,0.00738,0.80700
CVE-2017-9995,0.00837,0.81902
CVE-2017-9996,0.00837,0.81902
CVE-2017-9998,0.00059,0.26810
CVE-2017-9999,0.00266,0.67184
CVE-2018-0001,0.02230,0.89191
CVE-2018-0002,0.00083,0.37181
CVE-2018-0003,0.00106,0.44240
CVE-2018-0004,0.00100,0.42422
CVE-2018-0005,0.00073,0.33886
CVE-2018-0006,0.00055,0.25367
CVE-2018-0007,0.00174,0.54799
CVE-2018-0008,0.00052,0.23096
CVE-2018-0009,0.00324,0.70420
CVE-2018-0010,0.00054,0.23808
CVE-2018-0011,0.00055,0.25279
CVE-2018-0012,0.00042,0.04984
CVE-2018-0013,0.00056,0.25630
CVE-2018-0014,0.00054,0.24671
CVE-2018-0015,0.00104,0.43549
CVE-2018-0016,0.00679,0.79837
CVE-2018-0017,0.00123,0.47372
CVE-2018-0018,0.00132,0.48943
CVE-2018-0019,0.00101,0.42574
CVE-2018-0020,0.00109,0.44774
CVE-2018-0021,0.00073,0.33886
CVE-2018-0022,0.00250,0.64110
CVE-2018-0023,0.00042,0.04984
CVE-2018-0024,0.00052,0.23096
CVE-2018-0025,0.00741,0.80743
CVE-2018-0026,0.00282,0.68205
CVE-2018-0027,0.00329,0.70681
CVE-2018-0029,0.00055,0.25367
CVE-2018-0030,0.00268,0.67324
CVE-2018-0031,0.00083,0.37181
CVE-2018-0032,0.00109,0.44774
CVE-2018-0034,0.00352,0.71704
CVE-2018-0035,0.00227,0.60533
CVE-2018-0037,0.00681,0.79872
CVE-2018-0038,0.00222,0.60048
CVE-2018-0039,0.00222,0.60048
CVE-2018-0040,0.00150,0.51720
CVE-2018-0041,0.00222,0.60048
CVE-2018-0042,0.00208,0.58546
CVE-2018-0043,0.00401,0.73397
CVE-2018-0044,0.00203,0.58012
CVE-2018-0045,0.00401,0.73397
CVE-2018-0046,0.00127,0.47927
CVE-2018-0047,0.00046,0.19124
CVE-2018-0048,0.00227,0.60568
CVE-2018-0049,0.00553,0.77429
CVE-2018-0050,0.00299,0.69151
CVE-2018-0051,0.00099,0.42159
CVE-2018-0052,0.00389,0.73035
CVE-2018-0053,0.00062,0.28483
CVE-2018-0054,0.00059,0.26571
CVE-2018-0055,0.00059,0.26571
CVE-2018-0056,0.00059,0.26571
CVE-2018-0057,0.00081,0.36530
CVE-2018-0058,0.00102,0.42739
CVE-2018-0059,0.00061,0.27927
CVE-2018-0060,0.00099,0.42159
CVE-2018-0061,0.00110,0.44945
CVE-2018-0062,0.00109,0.44696
CVE-2018-0063,0.00059,0.26571
CVE-2018-0086,0.00300,0.69221
CVE-2018-0087,0.00152,0.52035
CVE-2018-0088,0.00042,0.04984
CVE-2018-0089,0.00160,0.53106
CVE-2018-0090,0.00299,0.69162
CVE-2018-0091,0.00103,0.43136
CVE-2018-0092,0.00042,0.04984
CVE-2018-0093,0.00103,0.43136
CVE-2018-0094,0.00299,0.69162
CVE-2018-0095,0.00044,0.14581
CVE-2018-0096,0.00145,0.50961
CVE-2018-0097,0.00130,0.48553
CVE-2018-0098,0.00071,0.33354
CVE-2018-0099,0.00101,0.42550
