#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-0100,0.00074,0.34466
CVE-2018-0101,0.93173,0.99289
CVE-2018-0102,0.00102,0.42838
CVE-2018-0103,0.00189,0.56507
CVE-2018-0104,0.01166,0.84703
CVE-2018-0105,0.00113,0.45548
CVE-2018-0106,0.00042,0.04984
CVE-2018-0107,0.00238,0.61451
CVE-2018-0108,0.00096,0.41394
CVE-2018-0109,0.00078,0.35963
CVE-2018-0110,0.00131,0.48598
CVE-2018-0111,0.00109,0.44715
CVE-2018-0112,0.00554,0.77447
CVE-2018-0113,0.00315,0.69956
CVE-2018-0114,0.03943,0.91909
CVE-2018-0115,0.00220,0.59678
CVE-2018-0116,0.00081,0.36527
CVE-2018-0117,0.00086,0.38407
CVE-2018-0118,0.00108,0.44502
CVE-2018-0119,0.00084,0.37525
CVE-2018-0120,0.00067,0.31242
CVE-2018-0121,0.00362,0.72063
CVE-2018-0122,0.00222,0.59964
CVE-2018-0123,0.00042,0.04984
CVE-2018-0124,0.01841,0.87999
CVE-2018-0125,0.51214,0.97662
CVE-2018-0127,0.08570,0.94475
CVE-2018-0128,0.00071,0.33354
CVE-2018-0129,0.00071,0.33354
CVE-2018-0130,0.00280,0.68068
CVE-2018-0131,0.00134,0.49241
CVE-2018-0132,0.00300,0.69221
CVE-2018-0134,0.00072,0.33726
CVE-2018-0135,0.00075,0.34817
CVE-2018-0136,0.00256,0.64599
CVE-2018-0137,0.00086,0.38407
CVE-2018-0138,0.00072,0.33636
CVE-2018-0139,0.00300,0.69221
CVE-2018-0140,0.00153,0.52174
CVE-2018-0141,0.00078,0.35892
CVE-2018-0143,0.00241,0.63348
CVE-2018-0144,0.00103,0.43136
CVE-2018-0145,0.00071,0.33354
CVE-2018-0146,0.00070,0.32799
CVE-2018-0147,0.03740,0.91693
CVE-2018-0148,0.00238,0.61451
CVE-2018-0149,0.00078,0.35889
CVE-2018-0150,0.00463,0.75237
CVE-2018-0151,0.02746,0.90310
CVE-2018-0152,0.00179,0.55352
CVE-2018-0153,0.00241,0.63348
CVE-2018-0154,0.02744,0.90306
CVE-2018-0155,0.00864,0.82144
CVE-2018-0156,0.02116,0.88875
CVE-2018-0157,0.00300,0.69221
CVE-2018-0158,0.16066,0.95957
CVE-2018-0159,0.02744,0.90306
CVE-2018-0160,0.00181,0.55593
CVE-2018-0161,0.02230,0.89192
CVE-2018-0163,0.00052,0.22748
CVE-2018-0164,0.00086,0.38407
CVE-2018-0165,0.00102,0.42838
CVE-2018-0167,0.05722,0.93266
CVE-2018-0169,0.00206,0.58362
CVE-2018-0170,0.00226,0.60438
CVE-2018-0171,0.74487,0.98348
CVE-2018-0172,0.04905,0.92690
CVE-2018-0173,0.16505,0.96003
CVE-2018-0174,0.16505,0.96003
CVE-2018-0175,0.04027,0.91981
CVE-2018-0176,0.00206,0.58362
CVE-2018-0177,0.00299,0.69162
CVE-2018-0178,0.00241,0.63348
CVE-2018-0179,0.00215,0.59201
CVE-2018-0180,0.00215,0.59201
CVE-2018-0181,0.00300,0.69207
CVE-2018-0182,0.00042,0.04984
CVE-2018-0183,0.00042,0.04984
CVE-2018-0184,0.00042,0.04984
CVE-2018-0185,0.00042,0.04984
CVE-2018-0186,0.00071,0.33354
CVE-2018-0187,0.00079,0.36021
CVE-2018-0188,0.00071,0.33354
CVE-2018-0189,0.00063,0.29576
CVE-2018-0190,0.00071,0.33354
CVE-2018-0191,0.00241,0.63348
CVE-2018-0193,0.00042,0.04984
CVE-2018-0194,0.00042,0.04984
CVE-2018-0195,0.00117,0.46366
CVE-2018-0196,0.00070,0.32674
CVE-2018-0197,0.00053,0.23450
CVE-2018-0198,0.00113,0.45548
CVE-2018-0199,0.00233,0.61033
CVE-2018-0200,0.00103,0.43136
CVE-2018-0201,0.00078,0.35889
CVE-2018-0202,0.00629,0.78941
CVE-2018-0203,0.00134,0.49280
CVE-2018-0204,0.00299,0.69162
CVE-2018-0205,0.00104,0.43731
CVE-2018-0206,0.00103,0.43136
CVE-2018-0207,0.00200,0.57764
CVE-2018-0208,0.00055,0.25279
CVE-2018-0209,0.00075,0.34543
CVE-2018-0210,0.00238,0.61451
CVE-2018-0211,0.00042,0.04984
CVE-2018-0212,0.00103,0.43136
CVE-2018-0213,0.00280,0.68079
CVE-2018-0214,0.00206,0.58362
CVE-2018-0215,0.00117,0.46419
CVE-2018-0216,0.00113,0.45516
CVE-2018-0217,0.00220,0.59678
CVE-2018-0218,0.00200,0.57764
CVE-2018-0219,0.00103,0.43136
CVE-2018-0220,0.00055,0.25279
CVE-2018-0221,0.00222,0.59964
CVE-2018-0222,0.00202,0.57960
CVE-2018-0223,0.00103,0.43136
CVE-2018-0224,0.00220,0.59678
CVE-2018-0225,0.00138,0.49806
CVE-2018-0226,0.00419,0.73940
CVE-2018-0227,0.00132,0.48892
CVE-2018-0228,0.00560,0.77557
CVE-2018-0229,0.00208,0.58527
CVE-2018-0230,0.00086,0.38407
CVE-2018-0231,0.00923,0.82764
CVE-2018-0233,0.00086,0.38407
CVE-2018-0234,0.00396,0.73232
CVE-2018-0235,0.00055,0.25367
CVE-2018-0236,0.00241,0.63348
CVE-2018-0237,0.00103,0.43094
CVE-2018-0238,0.00230,0.60747
CVE-2018-0239,0.00299,0.69162
CVE-2018-0240,0.00370,0.72366
CVE-2018-0241,0.00092,0.40457
CVE-2018-0242,0.00103,0.43136
CVE-2018-0243,0.00072,0.33636
CVE-2018-0244,0.00072,0.33636
CVE-2018-0245,0.00113,0.45548
CVE-2018-0246,0.00241,0.63348
CVE-2018-0247,0.00094,0.41108
CVE-2018-0248,0.00078,0.35966
CVE-2018-0249,0.00055,0.25367
CVE-2018-0250,0.00044,0.14477
CVE-2018-0251,0.00103,0.43136
CVE-2018-0252,0.00086,0.38407
CVE-2018-0253,0.00509,0.76440
CVE-2018-0254,0.00072,0.33636
CVE-2018-0255,0.00100,0.42215
CVE-2018-0256,0.00091,0.40407
CVE-2018-0257,0.00091,0.40022
CVE-2018-0258,0.00488,0.75845
CVE-2018-0259,0.00100,0.42215
CVE-2018-0260,0.00072,0.33726
CVE-2018-0262,0.02271,0.89297
CVE-2018-0263,0.00107,0.44379
CVE-2018-0264,0.00303,0.69381
CVE-2018-0265,0.00241,0.63348
CVE-2018-0266,0.00078,0.35963
CVE-2018-0267,0.00042,0.04984
CVE-2018-0268,0.00194,0.57137
CVE-2018-0269,0.00083,0.37147
CVE-2018-0270,0.00100,0.42215
CVE-2018-0271,0.00362,0.72063
CVE-2018-0272,0.00086,0.38284
CVE-2018-0273,0.00142,0.50505
CVE-2018-0274,0.00101,0.42550
CVE-2018-0275,0.00042,0.04984
CVE-2018-0276,0.00071,0.33354
CVE-2018-0277,0.00210,0.58675
CVE-2018-0278,0.00183,0.55820
CVE-2018-0279,0.00113,0.45484
CVE-2018-0280,0.00299,0.69162
CVE-2018-0281,0.00091,0.40407
CVE-2018-0282,0.00086,0.38407
CVE-2018-0283,0.00091,0.40407
CVE-2018-0284,0.00070,0.32674
CVE-2018-0285,0.00188,0.56387
CVE-2018-0286,0.00142,0.50505
CVE-2018-0287,0.01090,0.84174
CVE-2018-0288,0.00988,0.83381
CVE-2018-0289,0.00115,0.45946
CVE-2018-0290,0.00091,0.40338
CVE-2018-0291,0.00077,0.35503
CVE-2018-0292,0.00093,0.40802
CVE-2018-0293,0.00509,0.76436
CVE-2018-0294,0.00042,0.04984
CVE-2018-0295,0.00086,0.38284
CVE-2018-0296,0.97326,0.99948
CVE-2018-0297,0.00072,0.33636
CVE-2018-0298,0.00114,0.45598
CVE-2018-0299,0.00077,0.35503
CVE-2018-0300,0.00308,0.69615
CVE-2018-0301,0.00679,0.79828
CVE-2018-0302,0.00042,0.04984
CVE-2018-0303,0.00093,0.40802
CVE-2018-0304,0.02615,0.90046
CVE-2018-0305,0.00084,0.37596
CVE-2018-0306,0.00042,0.04984
CVE-2018-0307,0.00042,0.04984
CVE-2018-0308,0.02615,0.90046
CVE-2018-0309,0.00075,0.34543
CVE-2018-0310,0.00328,0.70599
CVE-2018-0311,0.00070,0.32688
CVE-2018-0312,0.02615,0.90046
CVE-2018-0313,0.00106,0.44215
CVE-2018-0314,0.01704,0.87471
CVE-2018-0315,0.02387,0.89573
CVE-2018-0316,0.00086,0.38284
CVE-2018-0317,0.00255,0.64514
CVE-2018-0318,0.00649,0.79275
CVE-2018-0319,0.00649,0.79275
CVE-2018-0320,0.00425,0.74123
CVE-2018-0321,0.00506,0.76346
CVE-2018-0322,0.00255,0.64514
CVE-2018-0323,0.00085,0.37888
CVE-2018-0324,0.00042,0.04984
CVE-2018-0325,0.00299,0.69162
CVE-2018-0326,0.00130,0.48553
CVE-2018-0327,0.00103,0.43136
CVE-2018-0328,0.00156,0.52582
CVE-2018-0329,0.00140,0.50122
CVE-2018-0330,0.00087,0.38561
CVE-2018-0331,0.00056,0.25683
CVE-2018-0332,0.00299,0.69162
CVE-2018-0333,0.00066,0.30915
CVE-2018-0334,0.00117,0.46343
CVE-2018-0335,0.00042,0.04984
CVE-2018-0336,0.00255,0.64514
CVE-2018-0337,0.00042,0.04984
CVE-2018-0338,0.00042,0.04984
CVE-2018-0339,0.00103,0.43136
CVE-2018-0340,0.00078,0.35889
CVE-2018-0341,0.00438,0.74484
CVE-2018-0342,0.00042,0.04984
CVE-2018-0343,0.00228,0.60605
CVE-2018-0344,0.00102,0.42846
CVE-2018-0345,0.00133,0.49093
CVE-2018-0346,0.00086,0.38284
CVE-2018-0347,0.00042,0.04984
CVE-2018-0348,0.00101,0.42550
CVE-2018-0349,0.00260,0.64928
CVE-2018-0350,0.00102,0.42846
CVE-2018-0351,0.00042,0.04984
CVE-2018-0352,0.00042,0.04984
CVE-2018-0353,0.00133,0.49136
CVE-2018-0354,0.00103,0.43136
CVE-2018-0355,0.00130,0.48553
CVE-2018-0356,0.00103,0.43136
CVE-2018-0357,0.00103,0.43136
CVE-2018-0358,0.00299,0.69162
CVE-2018-0359,0.00042,0.04984
CVE-2018-0360,0.00208,0.58514
CVE-2018-0361,0.00160,0.53084
CVE-2018-0362,0.00052,0.22719
CVE-2018-0363,0.00238,0.61451
CVE-2018-0364,0.00100,0.42215
CVE-2018-0365,0.00100,0.42215
CVE-2018-0366,0.00103,0.43136
CVE-2018-0367,0.00055,0.25325
CVE-2018-0368,0.00042,0.04984
CVE-2018-0369,0.00086,0.38407
CVE-2018-0370,0.00086,0.38284
CVE-2018-0371,0.00165,0.53695
CVE-2018-0372,0.00072,0.33483
CVE-2018-0373,0.00042,0.04984
CVE-2018-0374,0.00300,0.69207
CVE-2018-0375,0.00204,0.58166
CVE-2018-0376,0.00300,0.69207
CVE-2018-0377,0.00300,0.69207
CVE-2018-0378,0.00251,0.64202
CVE-2018-0379,0.00337,0.71051
CVE-2018-0380,0.00117,0.46327
CVE-2018-0381,0.00052,0.23096
CVE-2018-0382,0.00111,0.45198
CVE-2018-0383,0.00149,0.51432
CVE-2018-0384,0.00123,0.47236
CVE-2018-0385,0.00086,0.38284
CVE-2018-0386,0.00103,0.43136
CVE-2018-0387,0.00503,0.76267
CVE-2018-0388,0.00064,0.29838
CVE-2018-0389,0.00085,0.37903
CVE-2018-0390,0.00071,0.33354
CVE-2018-0391,0.00179,0.55314
CVE-2018-0392,0.00042,0.04984
CVE-2018-0393,0.00070,0.32674
CVE-2018-0394,0.00170,0.54377
CVE-2018-0395,0.00108,0.44608
CVE-2018-0396,0.00161,0.53264
CVE-2018-0397,0.00086,0.38284
CVE-2018-0398,0.00280,0.68068
CVE-2018-0399,0.00280,0.68068
CVE-2018-0400,0.00072,0.33455
CVE-2018-0401,0.00072,0.33455
CVE-2018-0402,0.00082,0.36937
CVE-2018-0403,0.00208,0.58525
CVE-2018-0404,0.00241,0.63393
CVE-2018-0405,0.00295,0.68891
CVE-2018-0406,0.00103,0.43136
CVE-2018-0407,0.00055,0.25279
CVE-2018-0408,0.00055,0.25279
CVE-2018-0409,0.00855,0.82064
CVE-2018-0410,0.00300,0.69221
CVE-2018-0411,0.00103,0.43136
CVE-2018-0412,0.00047,0.19276
CVE-2018-0413,0.00238,0.61451
CVE-2018-0414,0.00087,0.38938
CVE-2018-0415,0.00044,0.14477
CVE-2018-0416,0.00099,0.42047
CVE-2018-0417,0.00045,0.17694
CVE-2018-0418,0.00300,0.69221
CVE-2018-0419,0.00149,0.51432
CVE-2018-0420,0.00123,0.47278
CVE-2018-0421,0.00251,0.64202
CVE-2018-0422,0.00475,0.75533
CVE-2018-0423,0.02072,0.88753
CVE-2018-0424,0.00079,0.36201
CVE-2018-0425,0.00231,0.60840
CVE-2018-0426,0.00470,0.75416
CVE-2018-0427,0.00101,0.42550
CVE-2018-0428,0.00042,0.04984
CVE-2018-0429,0.00085,0.38082
CVE-2018-0430,0.00080,0.36392
CVE-2018-0431,0.00080,0.36392
CVE-2018-0432,0.00098,0.41948
CVE-2018-0433,0.00042,0.04984
CVE-2018-0434,0.00137,0.49730
CVE-2018-0435,0.00084,0.37582
CVE-2018-0436,0.00127,0.47905
CVE-2018-0437,0.00042,0.04984
CVE-2018-0438,0.00042,0.04984
CVE-2018-0439,0.00223,0.60227
CVE-2018-0440,0.00063,0.29598
CVE-2018-0441,0.00108,0.44608
CVE-2018-0442,0.00117,0.46310
CVE-2018-0443,0.00250,0.64102
CVE-2018-0444,0.00095,0.41340
CVE-2018-0445,0.00096,0.41633
CVE-2018-0446,0.00096,0.41633
CVE-2018-0447,0.00107,0.44331
CVE-2018-0448,0.00260,0.64928
CVE-2018-0449,0.00042,0.04984
CVE-2018-0450,0.00071,0.33354
CVE-2018-0451,0.00100,0.42215
CVE-2018-0452,0.00071,0.33354
CVE-2018-0453,0.00042,0.05096
CVE-2018-0454,0.00085,0.38112
CVE-2018-0455,0.00161,0.53266
CVE-2018-0456,0.00142,0.50556
CVE-2018-0457,0.00459,0.75141
CVE-2018-0458,0.00090,0.39800
CVE-2018-0459,0.00068,0.31781
CVE-2018-0460,0.00072,0.33680
CVE-2018-0461,0.00201,0.57813
CVE-2018-0462,0.00077,0.35503
CVE-2018-0463,0.00310,0.69685
CVE-2018-0464,0.01053,0.83903
CVE-2018-0465,0.00153,0.52049
CVE-2018-0466,0.00111,0.45097
CVE-2018-0467,0.00237,0.61411
CVE-2018-0468,0.00042,0.04984
CVE-2018-0469,0.00251,0.64202
CVE-2018-0470,0.00292,0.68786
CVE-2018-0471,0.00108,0.44608
CVE-2018-0472,0.00547,0.77313
CVE-2018-0473,0.00290,0.68640
CVE-2018-0474,0.00124,0.47466
CVE-2018-0475,0.00108,0.44608
CVE-2018-0476,0.00415,0.73825
CVE-2018-0477,0.00042,0.04984
CVE-2018-0480,0.00108,0.44608
CVE-2018-0481,0.00042,0.04984
CVE-2018-0482,0.00055,0.25279
CVE-2018-0483,0.00055,0.25279
CVE-2018-0484,0.00052,0.22876
CVE-2018-0485,0.00343,0.71308
CVE-2018-0486,0.00590,0.78148
CVE-2018-0487,0.10396,0.94984
CVE-2018-0488,0.16083,0.95961
CVE-2018-0489,0.00786,0.81314
CVE-2018-0490,0.00502,0.76246
CVE-2018-0491,0.06736,0.93776
CVE-2018-0492,0.00062,0.28847
CVE-2018-0493,0.00198,0.57512
CVE-2018-0494,0.03722,0.91668
CVE-2018-0495,0.00100,0.42231
CVE-2018-0496,0.00210,0.58668
CVE-2018-0497,0.00255,0.64552
CVE-2018-0498,0.00051,0.22057
CVE-2018-0499,0.00148,0.51318
CVE-2018-0500,0.00873,0.82245
CVE-2018-0501,0.00243,0.63559
CVE-2018-0502,0.00870,0.82211
CVE-2018-0503,0.00203,0.58014
CVE-2018-0504,0.00260,0.64940
CVE-2018-0505,0.00782,0.81254
CVE-2018-0506,0.00646,0.79234
CVE-2018-0507,0.00062,0.28385
CVE-2018-0508,0.00061,0.27951
CVE-2018-0509,0.00129,0.48369
CVE-2018-0510,0.00400,0.73365
CVE-2018-0511,0.00067,0.31610
CVE-2018-0512,0.00044,0.14477
CVE-2018-0513,0.00093,0.40734
CVE-2018-0514,0.00656,0.79450
CVE-2018-0515,0.00075,0.34570
CVE-2018-0516,0.00075,0.34570
CVE-2018-0517,0.00069,0.32419
CVE-2018-0518,0.00084,0.37541
CVE-2018-0519,0.00048,0.19998
CVE-2018-0520,0.00129,0.48369
CVE-2018-0521,0.00098,0.41871
CVE-2018-0522,0.00144,0.50866
CVE-2018-0523,0.00078,0.35668
CVE-2018-0524,0.00328,0.70660
CVE-2018-0525,0.00168,0.54021
CVE-2018-0526,0.00093,0.40853
CVE-2018-0527,0.00093,0.40734
CVE-2018-0528,0.00049,0.20818
CVE-2018-0529,0.00135,0.49337
CVE-2018-0530,0.00109,0.44652
CVE-2018-0531,0.00078,0.35676
CVE-2018-0532,0.00069,0.32051
CVE-2018-0533,0.00085,0.37866
CVE-2018-0534,0.00057,0.25747
CVE-2018-0535,0.00057,0.25747
CVE-2018-0536,0.00057,0.25747
CVE-2018-0537,0.00057,0.25747
CVE-2018-0538,0.00057,0.25747
CVE-2018-0539,0.00174,0.54809
CVE-2018-0540,0.00069,0.32419
CVE-2018-0541,0.00368,0.72270
CVE-2018-0542,0.00211,0.58802
CVE-2018-0543,0.00070,0.32549
CVE-2018-0544,0.00070,0.32549
CVE-2018-0545,0.00500,0.76166
CVE-2018-0546,0.00128,0.47997
CVE-2018-0547,0.00128,0.47997
CVE-2018-0548,0.00069,0.32290
CVE-2018-0549,0.00055,0.25279
CVE-2018-0550,0.00069,0.32290
CVE-2018-0551,0.00055,0.25279
CVE-2018-0552,0.00075,0.34570
CVE-2018-0553,0.00083,0.37199
CVE-2018-0554,0.00098,0.41871
CVE-2018-0555,0.00144,0.50866
CVE-2018-0556,0.00078,0.35668
CVE-2018-0557,0.00093,0.40734
CVE-2018-0558,0.00093,0.40734
CVE-2018-0559,0.00093,0.40734
CVE-2018-0560,0.00110,0.44968
CVE-2018-0561,0.00075,0.34570
CVE-2018-0562,0.00075,0.34570
CVE-2018-0563,0.00132,0.48881
CVE-2018-0564,0.00435,0.74419
CVE-2018-0565,0.00093,0.40734
CVE-2018-0566,0.00049,0.20818
CVE-2018-0567,0.00071,0.33367
CVE-2018-0568,0.00140,0.50216
CVE-2018-0569,0.00200,0.57735
CVE-2018-0570,0.00056,0.25499
CVE-2018-0571,0.00079,0.36217
CVE-2018-0572,0.00114,0.45913
CVE-2018-0573,0.00111,0.45103
CVE-2018-0574,0.00093,0.40734
CVE-2018-0575,0.00111,0.45103
CVE-2018-0576,0.00081,0.36542
CVE-2018-0577,0.00066,0.30831
CVE-2018-0578,0.00055,0.25279
CVE-2018-0579,0.00071,0.33354
CVE-2018-0580,0.00497,0.76078
CVE-2018-0581,0.00071,0.33354
CVE-2018-0582,0.00071,0.33354
CVE-2018-0583,0.00071,0.33354
CVE-2018-0584,0.00255,0.64520
CVE-2018-0585,0.00081,0.36542
CVE-2018-0586,0.00124,0.47468
CVE-2018-0587,0.00121,0.47039
CVE-2018-0588,0.00336,0.70990
CVE-2018-0589,0.00122,0.47057
CVE-2018-0590,0.00122,0.47057
CVE-2018-0591,0.00102,0.42807
CVE-2018-0592,0.33374,0.97078
CVE-2018-0593,0.33374,0.97078
CVE-2018-0594,0.33374,0.97078
CVE-2018-0595,0.33374,0.97078
CVE-2018-0596,0.33374,0.97078
CVE-2018-0597,0.33374,0.97078
CVE-2018-0598,0.21443,0.96458
CVE-2018-0599,0.02740,0.90300
CVE-2018-0600,0.00070,0.32549
CVE-2018-0601,0.00070,0.32549
CVE-2018-0602,0.00148,0.51355
CVE-2018-0603,0.00160,0.53139
CVE-2018-0604,0.00328,0.70614
CVE-2018-0605,0.00086,0.38275
CVE-2018-0606,0.00113,0.45544
CVE-2018-0607,0.00113,0.45544
CVE-2018-0608,0.03119,0.90903
CVE-2018-0609,0.00070,0.32549
CVE-2018-0610,0.00307,0.69550
CVE-2018-0611,0.00083,0.37199
CVE-2018-0612,0.00093,0.40734
CVE-2018-0613,0.00151,0.51866
CVE-2018-0614,0.00093,0.40734
CVE-2018-0617,0.00565,0.77693
CVE-2018-0618,0.00118,0.46502
CVE-2018-0619,0.00063,0.29422
CVE-2018-0620,0.00059,0.26747
CVE-2018-0621,0.00059,0.26747
CVE-2018-0622,0.00138,0.49789
CVE-2018-0623,0.00071,0.32944
CVE-2018-0624,0.00071,0.32944
CVE-2018-0625,0.00102,0.42789
CVE-2018-0626,0.00102,0.42789
CVE-2018-0627,0.00102,0.42789
CVE-2018-0628,0.00102,0.42789
CVE-2018-0629,0.00102,0.42789
CVE-2018-0630,0.00102,0.42789
CVE-2018-0631,0.00102,0.42789
CVE-2018-0632,0.00109,0.44659
CVE-2018-0633,0.00109,0.44659
CVE-2018-0634,0.00102,0.42789
CVE-2018-0635,0.00102,0.42789
CVE-2018-0636,0.00102,0.42789
CVE-2018-0637,0.00102,0.42789
CVE-2018-0638,0.00102,0.42789
CVE-2018-0639,0.00102,0.42789
CVE-2018-0640,0.00109,0.44659
CVE-2018-0641,0.00109,0.44659
CVE-2018-0642,0.00086,0.38403
CVE-2018-0643,0.00044,0.14916
CVE-2018-0644,0.00083,0.37231
CVE-2018-0645,0.00614,0.78622
CVE-2018-0646,0.00074,0.34261
CVE-2018-0647,0.00133,0.49127
CVE-2018-0648,0.00070,0.32549
CVE-2018-0649,0.00075,0.34570
CVE-2018-0650,0.00084,0.37567
CVE-2018-0651,0.00549,0.77350
CVE-2018-0652,0.00055,0.25279
CVE-2018-0653,0.00071,0.33354
CVE-2018-0654,0.00071,0.33354
CVE-2018-0655,0.00055,0.25279
CVE-2018-0656,0.00070,0.32549
CVE-2018-0657,0.00049,0.20385
CVE-2018-0658,0.00089,0.39658
CVE-2018-0659,0.00058,0.26113
CVE-2018-0660,0.00056,0.25650
CVE-2018-0661,0.00077,0.35540
CVE-2018-0662,0.00099,0.42190
CVE-2018-0663,0.00138,0.49919
CVE-2018-0664,0.00224,0.60304
CVE-2018-0665,0.00059,0.26657
CVE-2018-0666,0.00059,0.26657
CVE-2018-0667,0.00070,0.32549
CVE-2018-0668,0.00494,0.76008
CVE-2018-0669,0.00645,0.79199
CVE-2018-0670,0.00645,0.79199
CVE-2018-0671,0.00044,0.14477
CVE-2018-0672,0.00086,0.38275
CVE-2018-0673,0.00081,0.36546
CVE-2018-0674,0.00083,0.37093
CVE-2018-0675,0.00083,0.37093
CVE-2018-0676,0.00076,0.35032
CVE-2018-0677,0.00044,0.14916
CVE-2018-0678,0.00044,0.14477
CVE-2018-0679,0.00049,0.20385
CVE-2018-0680,0.00543,0.77239
CVE-2018-0681,0.00543,0.77239
CVE-2018-0682,0.00651,0.79356
CVE-2018-0683,0.03049,0.90806
CVE-2018-0684,0.03049,0.90806
CVE-2018-0685,0.00164,0.53526
CVE-2018-0686,0.00364,0.72133
CVE-2018-0687,0.00160,0.53139
CVE-2018-0688,0.00081,0.36644
CVE-2018-0689,0.00259,0.64758
CVE-2018-0690,0.00159,0.52951
CVE-2018-0691,0.00087,0.38561
CVE-2018-0692,0.00063,0.29422
CVE-2018-0693,0.00167,0.53963
CVE-2018-0694,0.00856,0.82072
CVE-2018-0695,0.00093,0.40734
CVE-2018-0696,0.00602,0.78371
CVE-2018-0697,0.00093,0.40734
CVE-2018-0698,0.00056,0.25499
CVE-2018-0699,0.00093,0.40734
CVE-2018-0700,0.00098,0.41957
CVE-2018-0701,0.00077,0.35540
CVE-2018-0702,0.00167,0.53963
CVE-2018-0703,0.00167,0.53963
CVE-2018-0704,0.00167,0.53963
CVE-2018-0705,0.00692,0.80039
CVE-2018-0706,0.01980,0.88460
CVE-2018-0707,0.05349,0.92999
CVE-2018-0708,0.17189,0.96072
CVE-2018-0709,0.09077,0.94639
CVE-2018-0710,0.09077,0.94639
CVE-2018-0711,0.00071,0.33354
CVE-2018-0712,0.00261,0.65032
CVE-2018-0714,0.00238,0.61456
CVE-2018-0715,0.00923,0.82758
CVE-2018-0716,0.00116,0.46212
CVE-2018-0718,0.00238,0.61456
CVE-2018-0719,0.00082,0.36927
CVE-2018-0721,0.00230,0.60806
CVE-2018-0722,0.00320,0.70235
CVE-2018-0723,0.00116,0.46212
CVE-2018-0724,0.00116,0.46212
CVE-2018-0728,0.00161,0.53262
CVE-2018-0729,0.00296,0.68991
CVE-2018-0730,0.00296,0.68991
CVE-2018-0731,0.00241,0.63348
CVE-2018-0732,0.05229,0.92916
CVE-2018-0733,0.00908,0.82596
CVE-2018-0734,0.00926,0.82786
CVE-2018-0735,0.00412,0.73737
CVE-2018-0736,0.00241,0.63348
CVE-2018-0737,0.00807,0.81549
CVE-2018-0738,0.00241,0.63348
CVE-2018-0739,0.01029,0.83711
CVE-2018-0740,0.00241,0.63348
CVE-2018-0741,0.00551,0.77379
CVE-2018-0742,0.01405,0.86165
CVE-2018-0743,0.00172,0.54543
CVE-2018-0744,0.30945,0.96976
CVE-2018-0745,0.28959,0.96883
CVE-2018-0746,0.28959,0.96883
CVE-2018-0747,0.00595,0.78243
CVE-2018-0748,0.77737,0.98456
CVE-2018-0749,0.95810,0.99597
CVE-2018-0750,0.00637,0.79077
CVE-2018-0751,0.58907,0.97889
CVE-2018-0752,0.76870,0.98424
CVE-2018-0753,0.00365,0.72148
CVE-2018-0754,0.00679,0.79842
CVE-2018-0755,0.00922,0.82755
CVE-2018-0756,0.01405,0.86165
CVE-2018-0757,0.00635,0.79059
CVE-2018-0758,0.66657,0.98110
CVE-2018-0760,0.00922,0.82755
CVE-2018-0761,0.00922,0.82755
CVE-2018-0762,0.35928,0.97179
CVE-2018-0763,0.01184,0.84841
CVE-2018-0764,0.00569,0.77772
CVE-2018-0765,0.00491,0.75966
CVE-2018-0766,0.01184,0.84839
CVE-2018-0767,0.93828,0.99350
CVE-2018-0768,0.42537,0.97397
CVE-2018-0769,0.75996,0.98401
CVE-2018-0770,0.75996,0.98401
CVE-2018-0771,0.00970,0.83234
CVE-2018-0772,0.09056,0.94634
CVE-2018-0773,0.42537,0.97397
CVE-2018-0774,0.75996,0.98401
CVE-2018-0775,0.75996,0.98401
CVE-2018-0776,0.75996,0.98401
CVE-2018-0777,0.75996,0.98401
CVE-2018-0778,0.42537,0.97397
CVE-2018-0780,0.86882,0.98867
CVE-2018-0781,0.42537,0.97397
CVE-2018-0784,0.00616,0.78659
CVE-2018-0785,0.00356,0.71854
CVE-2018-0786,0.00783,0.81266
CVE-2018-0787,0.04683,0.92519
CVE-2018-0788,0.00747,0.80813
CVE-2018-0789,0.00325,0.70495
CVE-2018-0790,0.00325,0.70495
CVE-2018-0791,0.77755,0.98459
CVE-2018-0792,0.47769,0.97559
CVE-2018-0793,0.77755,0.98459
CVE-2018-0794,0.60096,0.97922
CVE-2018-0795,0.60096,0.97922
CVE-2018-0796,0.13107,0.95536
