#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-0797,0.62624,0.97989
CVE-2018-0798,0.94203,0.99390
CVE-2018-0799,0.01080,0.84116
CVE-2018-0800,0.01378,0.86024
CVE-2018-0801,0.60096,0.97922
CVE-2018-0802,0.95560,0.99561
CVE-2018-0803,0.01357,0.85914
CVE-2018-0804,0.60096,0.97922
CVE-2018-0805,0.60096,0.97922
CVE-2018-0806,0.60096,0.97922
CVE-2018-0807,0.60096,0.97922
CVE-2018-0808,0.00295,0.68902
CVE-2018-0809,0.00797,0.81453
CVE-2018-0810,0.00758,0.80965
CVE-2018-0811,0.00810,0.81592
CVE-2018-0812,0.62624,0.97989
CVE-2018-0813,0.00810,0.81592
CVE-2018-0814,0.00810,0.81592
CVE-2018-0815,0.05014,0.92765
CVE-2018-0816,0.05014,0.92765
CVE-2018-0817,0.00797,0.81453
CVE-2018-0818,0.00221,0.59947
CVE-2018-0819,0.00998,0.83451
CVE-2018-0820,0.01405,0.86165
CVE-2018-0821,0.40534,0.97330
CVE-2018-0822,0.42693,0.97404
CVE-2018-0823,0.42693,0.97404
CVE-2018-0824,0.97041,0.99861
CVE-2018-0825,0.68428,0.98168
CVE-2018-0826,0.42693,0.97404
CVE-2018-0827,0.01852,0.88041
CVE-2018-0828,0.00830,0.81803
CVE-2018-0829,0.00840,0.81938
CVE-2018-0830,0.00840,0.81938
CVE-2018-0831,0.01405,0.86165
CVE-2018-0832,0.23275,0.96586
CVE-2018-0833,0.02967,0.90683
CVE-2018-0834,0.86475,0.98841
CVE-2018-0835,0.80108,0.98547
CVE-2018-0836,0.52408,0.97719
CVE-2018-0837,0.80108,0.98547
CVE-2018-0838,0.80108,0.98547
CVE-2018-0839,0.01184,0.84839
CVE-2018-0840,0.89220,0.98999
CVE-2018-0841,0.14876,0.95795
CVE-2018-0842,0.00797,0.81453
CVE-2018-0843,0.00840,0.81938
CVE-2018-0844,0.01405,0.86165
CVE-2018-0845,0.04554,0.92422
CVE-2018-0846,0.01405,0.86165
CVE-2018-0847,0.01512,0.86673
CVE-2018-0848,0.02271,0.89297
CVE-2018-0849,0.02271,0.89297
CVE-2018-0850,0.00998,0.83451
CVE-2018-0851,0.50036,0.97622
CVE-2018-0852,0.50036,0.97622
CVE-2018-0853,0.00791,0.81389
CVE-2018-0854,0.01852,0.88041
CVE-2018-0855,0.01184,0.84839
CVE-2018-0856,0.52408,0.97719
CVE-2018-0857,0.52408,0.97719
CVE-2018-0858,0.52408,0.97719
CVE-2018-0859,0.61466,0.97962
CVE-2018-0860,0.80108,0.98547
CVE-2018-0861,0.52408,0.97719
CVE-2018-0862,0.02271,0.89297
CVE-2018-0864,0.00392,0.73112
CVE-2018-0866,0.85419,0.98770
CVE-2018-0868,0.00664,0.79596
CVE-2018-0869,0.00322,0.70321
CVE-2018-0870,0.52408,0.97719
CVE-2018-0871,0.02823,0.90440
CVE-2018-0872,0.52408,0.97719
CVE-2018-0873,0.52408,0.97719
CVE-2018-0874,0.52408,0.97719
CVE-2018-0875,0.00622,0.78775
CVE-2018-0876,0.52408,0.97719
CVE-2018-0877,0.95740,0.99586
CVE-2018-0878,0.07878,0.94231
CVE-2018-0879,0.02032,0.88630
CVE-2018-0880,0.42693,0.97404
CVE-2018-0881,0.00797,0.81453
CVE-2018-0882,0.42693,0.97404
CVE-2018-0883,0.68428,0.98168
CVE-2018-0884,0.00959,0.83111
CVE-2018-0885,0.00413,0.73739
CVE-2018-0886,0.85699,0.98784
CVE-2018-0887,0.00810,0.81592
CVE-2018-0888,0.00758,0.80965
CVE-2018-0889,0.10434,0.94995
CVE-2018-0890,0.00896,0.82483
CVE-2018-0891,0.81990,0.98614
CVE-2018-0892,0.02823,0.90440
CVE-2018-0893,0.52408,0.97719
CVE-2018-0894,0.13450,0.95590
CVE-2018-0895,0.19852,0.96334
CVE-2018-0896,0.00840,0.81938
CVE-2018-0897,0.23275,0.96586
CVE-2018-0898,0.00840,0.81938
CVE-2018-0899,0.00840,0.81938
CVE-2018-0900,0.00840,0.81938
CVE-2018-0901,0.23275,0.96586
CVE-2018-0902,0.00959,0.83111
CVE-2018-0903,0.79665,0.98525
CVE-2018-0904,0.00840,0.81938
CVE-2018-0907,0.00299,0.69145
CVE-2018-0908,0.00151,0.51888
CVE-2018-0909,0.01201,0.84945
CVE-2018-0910,0.01201,0.84945
CVE-2018-0911,0.01201,0.84945
CVE-2018-0912,0.01201,0.84945
CVE-2018-0913,0.01201,0.84945
CVE-2018-0914,0.01201,0.84945
CVE-2018-0915,0.01201,0.84945
CVE-2018-0916,0.01201,0.84945
CVE-2018-0917,0.01201,0.84945
CVE-2018-0919,0.00662,0.79561
CVE-2018-0920,0.79665,0.98525
CVE-2018-0921,0.01201,0.84945
CVE-2018-0922,0.58475,0.97878
CVE-2018-0923,0.01201,0.84945
CVE-2018-0924,0.02078,0.88773
CVE-2018-0925,0.02663,0.90141
CVE-2018-0926,0.00810,0.81592
CVE-2018-0927,0.01982,0.88465
CVE-2018-0929,0.01184,0.84839
CVE-2018-0930,0.02663,0.90141
CVE-2018-0931,0.02663,0.90141
CVE-2018-0932,0.01982,0.88465
CVE-2018-0933,0.77443,0.98438
CVE-2018-0934,0.61513,0.97964
CVE-2018-0935,0.80108,0.98547
CVE-2018-0936,0.52408,0.97719
CVE-2018-0937,0.52408,0.97719
CVE-2018-0939,0.01512,0.86673
CVE-2018-0940,0.00390,0.73063
CVE-2018-0941,0.00366,0.72181
CVE-2018-0942,0.00482,0.75709
CVE-2018-0943,0.52408,0.97719
CVE-2018-0944,0.01201,0.84945
CVE-2018-0945,0.52408,0.97719
CVE-2018-0946,0.88613,0.98962
CVE-2018-0947,0.01201,0.84945
CVE-2018-0949,0.00314,0.69913
CVE-2018-0950,0.01211,0.85011
CVE-2018-0951,0.10753,0.95065
CVE-2018-0952,0.95655,0.99574
CVE-2018-0953,0.91437,0.99143
CVE-2018-0954,0.52010,0.97689
CVE-2018-0955,0.52408,0.97719
CVE-2018-0956,0.00490,0.75954
CVE-2018-0957,0.00700,0.80145
CVE-2018-0958,0.01852,0.88041
CVE-2018-0959,0.16845,0.96038
CVE-2018-0960,0.00679,0.79842
CVE-2018-0961,0.25758,0.96716
CVE-2018-0963,0.01405,0.86165
CVE-2018-0964,0.00672,0.79718
CVE-2018-0965,0.19655,0.96318
CVE-2018-0966,0.50532,0.97640
CVE-2018-0967,0.74509,0.98349
CVE-2018-0968,0.84667,0.98733
CVE-2018-0969,0.84667,0.98733
CVE-2018-0970,0.84667,0.98733
CVE-2018-0971,0.84667,0.98733
CVE-2018-0972,0.84667,0.98733
CVE-2018-0973,0.84667,0.98733
CVE-2018-0974,0.84667,0.98733
CVE-2018-0975,0.92148,0.99203
CVE-2018-0976,0.04840,0.92648
CVE-2018-0977,0.05014,0.92765
CVE-2018-0978,0.52408,0.97719
CVE-2018-0979,0.52408,0.97719
CVE-2018-0980,0.88763,0.98966
CVE-2018-0981,0.01136,0.84507
CVE-2018-0982,0.40625,0.97332
CVE-2018-0983,0.00797,0.81453
CVE-2018-0986,0.89418,0.99013
CVE-2018-0987,0.01384,0.86049
CVE-2018-0988,0.52408,0.97719
CVE-2018-0989,0.01512,0.86673
CVE-2018-0990,0.52408,0.97719
CVE-2018-0991,0.52408,0.97719
CVE-2018-0993,0.52408,0.97719
CVE-2018-0994,0.11154,0.95154
CVE-2018-0995,0.52408,0.97719
CVE-2018-0996,0.11154,0.95154
CVE-2018-0997,0.52408,0.97719
CVE-2018-0998,0.08544,0.94453
CVE-2018-1000001,0.00844,0.81976
CVE-2018-1000002,0.00073,0.33806
CVE-2018-1000003,0.00067,0.31432
CVE-2018-1000004,0.00474,0.75499
CVE-2018-1000005,0.00471,0.75449
CVE-2018-1000006,0.96817,0.99802
CVE-2018-1000007,0.00613,0.78589
CVE-2018-1000008,0.00102,0.42723
CVE-2018-1000009,0.00104,0.43549
CVE-2018-1000010,0.00104,0.43549
CVE-2018-1000011,0.00104,0.43549
CVE-2018-1000012,0.00104,0.43549
CVE-2018-1000013,0.00124,0.47405
CVE-2018-1000014,0.00124,0.47405
CVE-2018-1000015,0.00054,0.23841
CVE-2018-1000016,0.00266,0.67184
CVE-2018-1000017,0.00266,0.67184
CVE-2018-1000018,0.00048,0.20090
CVE-2018-1000019,0.00507,0.76371
CVE-2018-1000020,0.00388,0.73007
CVE-2018-1000021,0.00077,0.35218
CVE-2018-1000022,0.00168,0.54035
CVE-2018-1000023,0.00138,0.49950
CVE-2018-1000024,0.00881,0.82316
CVE-2018-1000025,0.00245,0.63746
CVE-2018-1000026,0.00577,0.77914
CVE-2018-1000027,0.03408,0.91292
CVE-2018-1000028,0.00390,0.73059
CVE-2018-1000029,0.00063,0.29494
CVE-2018-1000030,0.00075,0.34798
CVE-2018-1000031,0.00119,0.46718
CVE-2018-1000032,0.00119,0.46718
CVE-2018-1000033,0.00151,0.51904
CVE-2018-1000034,0.00217,0.59457
CVE-2018-1000035,0.01191,0.84879
CVE-2018-1000036,0.00096,0.41542
CVE-2018-1000037,0.00166,0.53802
CVE-2018-1000038,0.00350,0.71618
CVE-2018-1000039,0.00332,0.70857
CVE-2018-1000040,0.00212,0.58824
CVE-2018-1000041,0.00567,0.77727
CVE-2018-1000042,0.00259,0.64816
CVE-2018-1000043,0.00259,0.64816
CVE-2018-1000044,0.00238,0.61478
CVE-2018-1000045,0.00585,0.78059
CVE-2018-1000046,0.00781,0.81244
CVE-2018-1000047,0.00660,0.79529
CVE-2018-1000048,0.00660,0.79529
CVE-2018-1000049,0.82308,0.98624
CVE-2018-1000050,0.00340,0.71166
CVE-2018-1000051,0.00216,0.59238
CVE-2018-1000052,0.00088,0.39221
CVE-2018-1000053,0.00102,0.42773
CVE-2018-1000054,0.00104,0.43549
CVE-2018-1000055,0.00104,0.43549
CVE-2018-1000056,0.00104,0.43549
CVE-2018-1000057,0.00054,0.23768
CVE-2018-1000058,0.00117,0.46400
CVE-2018-1000059,0.00199,0.57651
CVE-2018-1000060,0.00420,0.73975
CVE-2018-1000061,0.00266,0.67184
CVE-2018-1000062,0.00049,0.20385
CVE-2018-1000063,0.00266,0.67184
CVE-2018-1000064,0.00266,0.67184
CVE-2018-1000065,0.00266,0.67184
CVE-2018-1000066,0.00266,0.67184
CVE-2018-1000067,0.00071,0.33357
CVE-2018-1000068,0.00097,0.41672
CVE-2018-1000069,0.00138,0.49904
CVE-2018-1000070,0.00443,0.74708
CVE-2018-1000071,0.00926,0.82788
CVE-2018-1000072,0.00451,0.74918
CVE-2018-1000073,0.00496,0.76057
CVE-2018-1000074,0.02284,0.89346
CVE-2018-1000075,0.00897,0.82491
CVE-2018-1000076,0.01141,0.84547
CVE-2018-1000077,0.00425,0.74103
CVE-2018-1000078,0.00376,0.72536
CVE-2018-1000079,0.01091,0.84181
CVE-2018-1000080,0.00077,0.35218
CVE-2018-1000081,0.00113,0.45435
CVE-2018-1000082,0.00878,0.82288
CVE-2018-1000083,0.00142,0.50469
CVE-2018-1000084,0.00073,0.34001
CVE-2018-1000085,0.00161,0.53199
CVE-2018-1000086,0.00446,0.74780
CVE-2018-1000087,0.00056,0.25710
CVE-2018-1000088,0.00122,0.47172
CVE-2018-1000089,0.00218,0.59562
CVE-2018-1000090,0.00069,0.32229
CVE-2018-1000091,0.00817,0.81671
CVE-2018-1000092,0.00443,0.74705
CVE-2018-1000093,0.03803,0.91749
CVE-2018-1000094,0.81820,0.98609
CVE-2018-1000095,0.00054,0.23808
CVE-2018-1000096,0.00108,0.44471
CVE-2018-1000097,0.00174,0.54791
CVE-2018-1000098,0.00320,0.70227
CVE-2018-1000099,0.31190,0.96999
CVE-2018-1000100,0.00083,0.37229
CVE-2018-1000101,0.00399,0.73348
CVE-2018-1000102,0.00266,0.67184
CVE-2018-1000103,0.00266,0.67184
CVE-2018-1000104,0.00042,0.04984
CVE-2018-1000105,0.00054,0.23768
CVE-2018-1000106,0.00071,0.33365
CVE-2018-1000107,0.00055,0.25207
CVE-2018-1000108,0.00089,0.39536
CVE-2018-1000109,0.00054,0.23768
CVE-2018-1000110,0.00096,0.41415
CVE-2018-1000111,0.00096,0.41415
CVE-2018-1000112,0.00096,0.41415
CVE-2018-1000113,0.00054,0.23768
CVE-2018-1000114,0.00054,0.23768
CVE-2018-1000115,0.93934,0.99362
CVE-2018-1000116,0.82610,0.98645
CVE-2018-1000117,0.00063,0.29125
CVE-2018-1000118,0.00195,0.57243
CVE-2018-1000119,0.00180,0.55482
CVE-2018-1000120,0.00713,0.80339
CVE-2018-1000121,0.01903,0.88240
CVE-2018-1000122,0.01004,0.83505
CVE-2018-1000123,0.00200,0.57742
CVE-2018-1000124,0.01331,0.85766
CVE-2018-1000125,0.00245,0.63746
CVE-2018-1000126,0.00791,0.81385
CVE-2018-1000127,0.00606,0.78472
CVE-2018-1000128,0.00266,0.67184
CVE-2018-1000129,0.01035,0.83750
CVE-2018-1000130,0.89382,0.99009
CVE-2018-1000131,0.00234,0.61107
CVE-2018-1000132,0.00207,0.58396
CVE-2018-1000133,0.00160,0.53050
CVE-2018-1000134,0.01242,0.85246
CVE-2018-1000135,0.00309,0.69679
CVE-2018-1000136,0.00976,0.83293
CVE-2018-1000137,0.00312,0.69784
CVE-2018-1000138,0.00630,0.78957
CVE-2018-1000139,0.00147,0.51169
CVE-2018-1000140,0.22091,0.96504
CVE-2018-1000141,0.00157,0.52711
CVE-2018-1000142,0.00042,0.04984
CVE-2018-1000143,0.00042,0.04984
CVE-2018-1000144,0.00089,0.39536
CVE-2018-1000145,0.00062,0.28360
CVE-2018-1000146,0.00105,0.43830
CVE-2018-1000147,0.00065,0.30306
CVE-2018-1000148,0.00065,0.30306
CVE-2018-1000149,0.00073,0.33806
CVE-2018-1000150,0.00042,0.04984
CVE-2018-1000151,0.00073,0.33806
CVE-2018-1000152,0.00071,0.33365
CVE-2018-1000153,0.00080,0.36425
CVE-2018-1000154,0.00221,0.59916
CVE-2018-1000155,0.00199,0.57650
CVE-2018-1000156,0.01365,0.85967
CVE-2018-1000157,0.00266,0.67184
CVE-2018-1000158,0.00633,0.79023
CVE-2018-1000159,0.00063,0.29308
CVE-2018-1000160,0.00119,0.46703
CVE-2018-1000161,0.00062,0.28389
CVE-2018-1000162,0.00084,0.37529
CVE-2018-1000163,0.00128,0.48172
CVE-2018-1000164,0.00565,0.77694
CVE-2018-1000165,0.00082,0.36919
CVE-2018-1000166,0.00241,0.63348
CVE-2018-1000167,0.00796,0.81443
CVE-2018-1000168,0.07963,0.94266
CVE-2018-1000169,0.00091,0.40368
CVE-2018-1000170,0.00054,0.23768
CVE-2018-1000171,0.00266,0.67184
CVE-2018-1000172,0.00049,0.20385
CVE-2018-1000173,0.00106,0.44175
CVE-2018-1000174,0.00069,0.32432
CVE-2018-1000175,0.00062,0.28346
CVE-2018-1000176,0.00065,0.30306
CVE-2018-1000177,0.00054,0.23768
CVE-2018-1000178,0.00648,0.79264
CVE-2018-1000179,0.00435,0.74431
CVE-2018-1000180,0.00424,0.74094
CVE-2018-1000181,0.00156,0.52463
CVE-2018-1000182,0.00054,0.23768
CVE-2018-1000183,0.00065,0.30306
CVE-2018-1000184,0.00054,0.23768
CVE-2018-1000185,0.00054,0.23768
CVE-2018-1000186,0.00065,0.30306
CVE-2018-1000187,0.00065,0.30306
CVE-2018-1000188,0.00054,0.23768
CVE-2018-1000189,0.00103,0.43086
CVE-2018-1000190,0.00065,0.30306
CVE-2018-1000191,0.00065,0.30306
CVE-2018-1000192,0.00048,0.20118
CVE-2018-1000193,0.00055,0.25249
CVE-2018-1000194,0.00106,0.44145
CVE-2018-1000195,0.00054,0.23736
CVE-2018-1000196,0.00062,0.28360
CVE-2018-1000197,0.00065,0.30306
CVE-2018-1000198,0.00065,0.30306
CVE-2018-1000199,0.00062,0.28510
CVE-2018-1000200,0.00062,0.28684
CVE-2018-1000201,0.00070,0.32549
CVE-2018-1000202,0.00054,0.23768
CVE-2018-1000203,0.00087,0.38796
CVE-2018-1000204,0.00141,0.50383
CVE-2018-1000205,0.00054,0.24589
CVE-2018-1000206,0.00265,0.65404
CVE-2018-1000207,0.20871,0.96411
CVE-2018-1000208,0.00138,0.49817
CVE-2018-1000209,0.00105,0.43830
CVE-2018-1000210,0.00085,0.37941
CVE-2018-1000211,0.00151,0.51788
CVE-2018-1000212,0.00241,0.63348
CVE-2018-1000213,0.00241,0.63348
CVE-2018-1000214,0.00241,0.63348
CVE-2018-1000215,0.00093,0.40829
CVE-2018-1000216,0.00686,0.79953
CVE-2018-1000217,0.01132,0.84486
CVE-2018-1000218,0.00166,0.53782
CVE-2018-1000219,0.00266,0.65423
CVE-2018-1000220,0.00241,0.63348
CVE-2018-1000221,0.00250,0.64114
CVE-2018-1000222,0.01653,0.87275
CVE-2018-1000223,0.00759,0.80978
CVE-2018-1000224,0.00244,0.63695
CVE-2018-1000225,0.00067,0.31610
CVE-2018-1000226,0.01758,0.87675
CVE-2018-1000300,0.00858,0.82086
CVE-2018-1000301,0.00974,0.83274
CVE-2018-1000400,0.00131,0.48581
CVE-2018-1000401,0.00044,0.14477
CVE-2018-1000402,0.00054,0.23768
CVE-2018-1000403,0.00044,0.14477
CVE-2018-1000404,0.00044,0.14477
CVE-2018-1000406,0.00063,0.29598
CVE-2018-1000407,0.00061,0.27951
CVE-2018-1000408,0.00093,0.40938
CVE-2018-1000409,0.00082,0.36976
CVE-2018-1000410,0.00044,0.14477
CVE-2018-1000411,0.00083,0.37184
CVE-2018-1000412,0.00102,0.42723
CVE-2018-1000413,0.00048,0.19972
CVE-2018-1000414,0.00099,0.42203
CVE-2018-1000415,0.00048,0.19998
CVE-2018-1000416,0.00061,0.27951
CVE-2018-1000417,0.00099,0.42203
CVE-2018-1000418,0.00099,0.42085
CVE-2018-1000419,0.00058,0.26168
CVE-2018-1000420,0.00073,0.34055
CVE-2018-1000421,0.00073,0.34068
CVE-2018-1000422,0.00055,0.25198
CVE-2018-1000423,0.00042,0.04984
CVE-2018-1000424,0.00042,0.04984
CVE-2018-1000425,0.00042,0.04984
CVE-2018-1000426,0.00061,0.27951
CVE-2018-1000500,0.00670,0.79672
CVE-2018-1000501,0.00320,0.70227
CVE-2018-1000502,0.00189,0.56565
CVE-2018-1000503,0.00049,0.20782
CVE-2018-1000504,0.00179,0.55435
CVE-2018-1000505,0.00143,0.50633
CVE-2018-1000506,0.00443,0.74705
CVE-2018-1000507,0.00143,0.50633
CVE-2018-1000508,0.00073,0.34001
CVE-2018-1000509,0.00214,0.59127
CVE-2018-1000510,0.00049,0.20209
CVE-2018-1000511,0.00116,0.46214
CVE-2018-1000512,0.00128,0.48172
CVE-2018-1000513,0.00080,0.36428
CVE-2018-1000514,0.00164,0.53602
CVE-2018-1000515,0.00791,0.81385
CVE-2018-1000516,0.00089,0.39679
CVE-2018-1000517,0.00277,0.67895
CVE-2018-1000518,0.00079,0.35990
CVE-2018-1000519,0.00164,0.53613
CVE-2018-1000520,0.00081,0.36635
CVE-2018-1000521,0.00128,0.48172
CVE-2018-1000522,0.00241,0.63348
CVE-2018-1000523,0.00106,0.44209
CVE-2018-1000524,0.00177,0.55076
CVE-2018-1000525,0.01132,0.84479
CVE-2018-1000526,0.00176,0.54985
CVE-2018-1000527,0.00334,0.70936
CVE-2018-1000528,0.00458,0.75091
CVE-2018-1000529,0.00142,0.50483
CVE-2018-1000530,0.00241,0.63348
CVE-2018-1000531,0.00081,0.36635
CVE-2018-1000532,0.00044,0.11586
CVE-2018-1000533,0.97382,0.99959
CVE-2018-1000534,0.00108,0.44467
CVE-2018-1000535,0.00823,0.81731
CVE-2018-1000536,0.00138,0.49976
CVE-2018-1000537,0.00471,0.75443
CVE-2018-1000538,0.00098,0.41957
CVE-2018-1000539,0.00087,0.38796
CVE-2018-1000540,0.00177,0.55107
CVE-2018-1000541,0.00241,0.63348
CVE-2018-1000542,0.02684,0.90181
CVE-2018-1000543,0.00138,0.49976
CVE-2018-1000544,0.00209,0.58590
CVE-2018-1000545,0.00241,0.63348
CVE-2018-1000546,0.00702,0.80165
CVE-2018-1000547,0.00067,0.31622
CVE-2018-1000548,0.00130,0.48406
CVE-2018-1000549,0.00234,0.61113
CVE-2018-1000550,0.00277,0.67895
CVE-2018-1000551,0.00179,0.55435
CVE-2018-1000552,0.00179,0.55435
CVE-2018-1000553,0.00179,0.55435
CVE-2018-1000554,0.01331,0.85766
CVE-2018-1000555,0.00241,0.63348
CVE-2018-1000556,0.00128,0.48172
CVE-2018-1000557,0.00230,0.60750
CVE-2018-1000558,0.00108,0.44604
CVE-2018-1000559,0.00119,0.46703
CVE-2018-1000600,0.95625,0.99571
CVE-2018-1000601,0.00065,0.30306
CVE-2018-1000602,0.00085,0.37838
CVE-2018-1000603,0.00104,0.43549
CVE-2018-1000604,0.00054,0.23768
CVE-2018-1000605,0.00128,0.48186
CVE-2018-1000606,0.00054,0.23768
CVE-2018-1000607,0.00055,0.25207
CVE-2018-1000608,0.00099,0.42184
CVE-2018-1000609,0.00065,0.30306
CVE-2018-1000610,0.00104,0.43549
CVE-2018-1000611,0.00062,0.28706
CVE-2018-1000612,0.00241,0.63348
CVE-2018-1000613,0.00518,0.76657
CVE-2018-1000614,0.00444,0.74742
CVE-2018-1000615,0.00088,0.39221
CVE-2018-1000616,0.00692,0.80036
CVE-2018-1000617,0.00093,0.40864
CVE-2018-1000618,0.00250,0.64114
CVE-2018-1000619,0.00530,0.76962
CVE-2018-1000620,0.00225,0.60413
CVE-2018-1000621,0.00918,0.82715
CVE-2018-1000622,0.00117,0.46311
CVE-2018-1000623,0.00423,0.74059
CVE-2018-1000624,0.00131,0.48743
CVE-2018-1000625,0.00179,0.55435
CVE-2018-1000626,0.00815,0.81649
CVE-2018-1000627,0.00832,0.81838
CVE-2018-1000628,0.00636,0.79071
CVE-2018-1000629,0.00066,0.31052
CVE-2018-1000630,0.00115,0.46070
CVE-2018-1000631,0.00172,0.54624
CVE-2018-1000632,0.00320,0.70250
CVE-2018-1000633,0.00104,0.43549
CVE-2018-1000634,0.00087,0.38461
CVE-2018-1000635,0.00044,0.14477
CVE-2018-1000636,0.00079,0.36210
CVE-2018-1000637,0.00207,0.58399
CVE-2018-1000638,0.00062,0.28706
CVE-2018-1000639,0.00355,0.71800
CVE-2018-1000640,0.00067,0.31610
CVE-2018-1000641,0.00223,0.60263
CVE-2018-1000642,0.00067,0.31610
CVE-2018-1000643,0.00241,0.63348
CVE-2018-1000644,0.00170,0.54372
CVE-2018-1000645,0.00169,0.54261
CVE-2018-1000646,0.00861,0.82111
CVE-2018-1000647,0.00087,0.38570
CVE-2018-1000648,0.00608,0.78511
CVE-2018-1000649,0.00444,0.74743
CVE-2018-1000650,0.00245,0.63752
CVE-2018-1000651,0.00211,0.58797
CVE-2018-1000652,0.00230,0.60744
CVE-2018-1000653,0.00512,0.76538
CVE-2018-1000654,0.00198,0.57568
CVE-2018-1000655,0.00310,0.69697
CVE-2018-1000656,0.00525,0.76833
CVE-2018-1000657,0.00052,0.23096
CVE-2018-1000658,0.00090,0.39834
CVE-2018-1000659,0.00209,0.58595
CVE-2018-1000660,0.00119,0.46714
CVE-2018-1000661,0.00133,0.49134
CVE-2018-1000662,0.00241,0.63348
CVE-2018-1000663,0.00098,0.41865
CVE-2018-1000664,0.00054,0.24652
CVE-2018-1000665,0.00055,0.25359
CVE-2018-1000666,0.01265,0.85379
CVE-2018-1000667,0.00140,0.50232
CVE-2018-1000668,0.00098,0.41865
CVE-2018-1000669,0.00155,0.52381
CVE-2018-1000670,0.00201,0.57835
CVE-2018-1000671,0.00151,0.51795
CVE-2018-1000672,0.00241,0.63348
CVE-2018-1000673,0.00241,0.63348
CVE-2018-1000773,0.01285,0.85507
CVE-2018-1000800,0.01003,0.83489
CVE-2018-1000801,0.00079,0.36209
CVE-2018-1000802,0.01653,0.87276
CVE-2018-1000803,0.00067,0.31433
CVE-2018-1000804,0.01234,0.85193
CVE-2018-1000805,0.00248,0.63961
CVE-2018-1000806,0.00241,0.63348
CVE-2018-1000807,0.11236,0.95172
CVE-2018-1000808,0.00284,0.68329
CVE-2018-1000809,0.00158,0.52775
CVE-2018-1000810,0.00378,0.72633
CVE-2018-1000811,0.02795,0.90394
CVE-2018-1000812,0.00986,0.83365
CVE-2018-1000813,0.00053,0.23475
CVE-2018-1000814,0.00088,0.39131
CVE-2018-1000815,0.00105,0.43812
CVE-2018-1000816,0.00051,0.22424
CVE-2018-1000817,0.00773,0.81154
CVE-2018-1000818,0.00241,0.63348
CVE-2018-1000819,0.00241,0.63348
CVE-2018-1000820,0.00211,0.58797
CVE-2018-1000821,0.00230,0.60744
CVE-2018-1000822,0.00211,0.58797
CVE-2018-1000823,0.00230,0.60744
CVE-2018-1000824,0.00775,0.81190
CVE-2018-1000825,0.00230,0.60744
CVE-2018-1000826,0.00158,0.52801
CVE-2018-1000827,0.01304,0.85615
CVE-2018-1000828,0.00159,0.52951
CVE-2018-1000829,0.00159,0.52951
CVE-2018-1000830,0.00230,0.60744
CVE-2018-1000831,0.00230,0.60744
CVE-2018-1000832,0.01304,0.85615
CVE-2018-1000833,0.00775,0.81190
CVE-2018-1000834,0.00159,0.52951
CVE-2018-1000835,0.00230,0.60744
CVE-2018-1000836,0.00159,0.52951
CVE-2018-1000837,0.00230,0.60744
CVE-2018-1000838,0.00230,0.60744
CVE-2018-1000839,0.00970,0.83228
CVE-2018-1000840,0.00399,0.73344
CVE-2018-1000841,0.00070,0.32561
CVE-2018-1000842,0.00243,0.63571
CVE-2018-1000843,0.00876,0.82274
CVE-2018-1000844,0.00161,0.53183
CVE-2018-1000845,0.00241,0.63348
CVE-2018-1000846,0.00093,0.40746
CVE-2018-1000847,0.00049,0.20730
CVE-2018-1000848,0.00079,0.36110
CVE-2018-1000849,0.05757,0.93283
CVE-2018-1000850,0.00404,0.73478
CVE-2018-1000851,0.00399,0.73352
