#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-1000852,0.00346,0.71420
CVE-2018-1000853,0.00241,0.63348
CVE-2018-1000854,0.00418,0.73910
CVE-2018-1000855,0.00067,0.31610
CVE-2018-1000856,0.00142,0.50549
CVE-2018-1000857,0.00225,0.60386
CVE-2018-1000858,0.00577,0.77911
CVE-2018-1000859,0.00241,0.63348
CVE-2018-1000860,0.00090,0.39966
CVE-2018-1000861,0.96740,0.99782
CVE-2018-1000862,0.00081,0.36677
CVE-2018-1000863,0.00340,0.71156
CVE-2018-1000864,0.00122,0.47178
CVE-2018-1000865,0.00326,0.70533
CVE-2018-1000866,0.00326,0.70533
CVE-2018-1000867,0.00155,0.52445
CVE-2018-1000868,0.00103,0.43100
CVE-2018-1000869,0.00485,0.75794
CVE-2018-1000870,0.00073,0.34057
CVE-2018-1000871,0.00242,0.63461
CVE-2018-1000872,0.00089,0.39673
CVE-2018-1000873,0.00410,0.73650
CVE-2018-1000874,0.00100,0.42278
CVE-2018-1000875,0.00303,0.69369
CVE-2018-1000876,0.00113,0.45470
CVE-2018-1000877,0.00653,0.79408
CVE-2018-1000878,0.00461,0.75186
CVE-2018-1000879,0.00836,0.81888
CVE-2018-1000880,0.00980,0.83323
CVE-2018-1000881,0.00426,0.74133
CVE-2018-1000882,0.00207,0.58404
CVE-2018-1000883,0.00074,0.34171
CVE-2018-1000884,0.00186,0.56221
CVE-2018-1000885,0.05200,0.92889
CVE-2018-1000886,0.00054,0.24555
CVE-2018-1000887,0.00073,0.34001
CVE-2018-1000888,0.05986,0.93405
CVE-2018-1000889,0.00203,0.57992
CVE-2018-1000890,0.00208,0.58562
CVE-2018-1000891,0.00103,0.43352
CVE-2018-1000892,0.00103,0.43352
CVE-2018-1000893,0.00103,0.43352
CVE-2018-1000997,0.00065,0.30547
CVE-2018-1000998,0.00128,0.48172
CVE-2018-1000999,0.00241,0.63348
CVE-2018-1002000,0.00382,0.72782
CVE-2018-1002001,0.00160,0.53038
CVE-2018-1002002,0.00160,0.53038
CVE-2018-1002003,0.00160,0.53038
CVE-2018-1002004,0.00160,0.53038
CVE-2018-1002005,0.00160,0.53038
CVE-2018-1002006,0.00160,0.53038
CVE-2018-1002007,0.00160,0.53038
CVE-2018-1002008,0.00160,0.53038
CVE-2018-1002009,0.00160,0.53038
CVE-2018-1002100,0.00051,0.22214
CVE-2018-1002101,0.00267,0.67257
CVE-2018-1002102,0.00050,0.21523
CVE-2018-1002103,0.00104,0.43668
CVE-2018-1002104,0.00066,0.30949
CVE-2018-1002105,0.37549,0.97231
CVE-2018-1002150,0.00170,0.54307
CVE-2018-1002200,0.00127,0.47879
CVE-2018-1002201,0.00131,0.48647
CVE-2018-1002202,0.00148,0.51343
CVE-2018-1002203,0.00131,0.48647
CVE-2018-1002204,0.00127,0.47866
CVE-2018-1002205,0.00137,0.49635
CVE-2018-1002206,0.00131,0.48647
CVE-2018-1002207,0.00131,0.48647
CVE-2018-1002208,0.00148,0.51318
CVE-2018-1002209,0.00111,0.45185
CVE-2018-10000,0.00089,0.39536
CVE-2018-10001,0.00288,0.68544
CVE-2018-10016,0.00128,0.48020
CVE-2018-10017,0.00536,0.77092
CVE-2018-10018,0.00412,0.73712
CVE-2018-10021,0.00042,0.04984
CVE-2018-10023,0.00073,0.34001
CVE-2018-10024,0.00217,0.59499
CVE-2018-10026,0.00073,0.34001
CVE-2018-10027,0.00048,0.19585
CVE-2018-10028,0.00122,0.47195
CVE-2018-10029,0.00070,0.32692
CVE-2018-10030,0.00350,0.71597
CVE-2018-10031,0.00350,0.71597
CVE-2018-10032,0.00070,0.32692
CVE-2018-10033,0.00070,0.32692
CVE-2018-10048,0.00443,0.74705
CVE-2018-10049,0.00073,0.34001
CVE-2018-10050,0.00179,0.55435
CVE-2018-10051,0.00073,0.34001
CVE-2018-10052,0.00073,0.34001
CVE-2018-10054,0.21511,0.96463
CVE-2018-10055,0.00127,0.47889
CVE-2018-10057,0.00171,0.54465
CVE-2018-10058,0.00236,0.61287
CVE-2018-10059,0.00110,0.44971
CVE-2018-10060,0.00819,0.81693
CVE-2018-10061,0.00852,0.82038
CVE-2018-10063,0.21619,0.96474
CVE-2018-10066,0.00798,0.81458
CVE-2018-10068,0.00124,0.47395
CVE-2018-10070,0.00386,0.72938
CVE-2018-10071,0.00044,0.14663
CVE-2018-10072,0.00044,0.14663
CVE-2018-10073,0.00073,0.34001
CVE-2018-10074,0.00042,0.04984
CVE-2018-10075,0.00153,0.52061
CVE-2018-10076,0.00153,0.52061
CVE-2018-10077,0.00355,0.71807
CVE-2018-10078,0.00086,0.38372
CVE-2018-10079,0.00046,0.19085
CVE-2018-10080,0.08562,0.94459
CVE-2018-10081,0.02393,0.89586
CVE-2018-10082,0.00228,0.60613
CVE-2018-10083,0.00384,0.72862
CVE-2018-10084,0.00153,0.52124
CVE-2018-10085,0.00621,0.78752
CVE-2018-10086,0.00217,0.59296
CVE-2018-10087,0.00042,0.04984
CVE-2018-10088,0.00843,0.81967
CVE-2018-10091,0.00120,0.46854
CVE-2018-10092,0.01420,0.86256
CVE-2018-10093,0.28441,0.96859
CVE-2018-10094,0.93061,0.99279
CVE-2018-10095,0.57271,0.97851
CVE-2018-10096,0.00073,0.34001
CVE-2018-10097,0.00223,0.60272
CVE-2018-10098,0.00044,0.14477
CVE-2018-10099,0.00194,0.57188
CVE-2018-10100,0.00508,0.76410
CVE-2018-10101,0.00503,0.76277
CVE-2018-10102,0.00670,0.79675
CVE-2018-10103,0.01376,0.86007
CVE-2018-10105,0.01376,0.86007
CVE-2018-10106,0.00530,0.76935
CVE-2018-10107,0.00151,0.51853
CVE-2018-10108,0.00151,0.51853
CVE-2018-10109,0.00111,0.45179
CVE-2018-10110,0.00389,0.73020
CVE-2018-10111,0.00167,0.53976
CVE-2018-10112,0.00377,0.72581
CVE-2018-10113,0.00167,0.53976
CVE-2018-10114,0.00500,0.76178
CVE-2018-10115,0.04243,0.92181
CVE-2018-10117,0.00312,0.69784
CVE-2018-10118,0.00111,0.45179
CVE-2018-10119,0.04302,0.92229
CVE-2018-10120,0.04088,0.92042
CVE-2018-10121,0.00073,0.34001
CVE-2018-10122,0.04205,0.92153
CVE-2018-10123,0.01005,0.83511
CVE-2018-10124,0.00042,0.04984
CVE-2018-10125,0.00062,0.28241
CVE-2018-10126,0.00159,0.52904
CVE-2018-10127,0.00102,0.42773
CVE-2018-10128,0.00062,0.28706
CVE-2018-10132,0.00443,0.74705
CVE-2018-10133,0.00930,0.82816
CVE-2018-10135,0.00128,0.48172
CVE-2018-10136,0.00128,0.48172
CVE-2018-10137,0.00443,0.74705
CVE-2018-10138,0.00090,0.39966
CVE-2018-10139,0.00132,0.48836
CVE-2018-10140,0.00098,0.41922
CVE-2018-10141,0.00129,0.48242
CVE-2018-10142,0.00106,0.44175
CVE-2018-10143,0.00470,0.75427
CVE-2018-10144,0.00241,0.63348
CVE-2018-10145,0.00241,0.63348
CVE-2018-10146,0.00241,0.63348
CVE-2018-10147,0.00241,0.63348
CVE-2018-10148,0.00241,0.63348
CVE-2018-10149,0.00241,0.63348
CVE-2018-10150,0.00241,0.63348
CVE-2018-10151,0.00241,0.63348
CVE-2018-10152,0.00241,0.63348
CVE-2018-10153,0.00241,0.63348
CVE-2018-10154,0.00241,0.63348
CVE-2018-10155,0.00241,0.63348
CVE-2018-10156,0.00241,0.63348
CVE-2018-10157,0.00241,0.63348
CVE-2018-10158,0.00241,0.63348
CVE-2018-10159,0.00241,0.63348
CVE-2018-10160,0.00241,0.63348
CVE-2018-10161,0.00241,0.63348
CVE-2018-10162,0.00241,0.63348
CVE-2018-10163,0.00241,0.63348
CVE-2018-10164,0.00117,0.46407
CVE-2018-10165,0.00117,0.46407
CVE-2018-10166,0.00179,0.55330
CVE-2018-10167,0.00105,0.43972
CVE-2018-10168,0.00169,0.54204
CVE-2018-10169,0.00380,0.72720
CVE-2018-10170,0.00380,0.72720
CVE-2018-10171,0.00222,0.60100
CVE-2018-10172,0.00044,0.14477
CVE-2018-10173,0.00432,0.74334
CVE-2018-10174,0.00092,0.40670
CVE-2018-10175,0.00059,0.26569
CVE-2018-10176,0.00149,0.51512
CVE-2018-10177,0.00359,0.71958
CVE-2018-10178,0.00264,0.65266
CVE-2018-10183,0.00128,0.48172
CVE-2018-10184,0.04935,0.92712
CVE-2018-10185,0.00443,0.74705
CVE-2018-10186,0.00157,0.52700
CVE-2018-10187,0.00157,0.52700
CVE-2018-10188,0.00563,0.77646
CVE-2018-10189,0.00140,0.50124
CVE-2018-10190,0.00042,0.04984
CVE-2018-10191,0.00281,0.68118
CVE-2018-10192,0.00380,0.72720
CVE-2018-10193,0.00666,0.79630
CVE-2018-10194,0.02906,0.90594
CVE-2018-10195,0.00045,0.15825
CVE-2018-10196,0.00593,0.78189
CVE-2018-10197,0.00426,0.74141
CVE-2018-10198,0.00054,0.23808
CVE-2018-10199,0.00409,0.73635
CVE-2018-10201,0.05694,0.93246
CVE-2018-10204,0.00118,0.46435
CVE-2018-10205,0.00093,0.40829
CVE-2018-10206,0.00049,0.20385
CVE-2018-10207,0.00067,0.31622
CVE-2018-10208,0.00062,0.28706
CVE-2018-10209,0.00049,0.20385
CVE-2018-10210,0.00067,0.31622
CVE-2018-10211,0.00067,0.31622
CVE-2018-10212,0.00056,0.25491
CVE-2018-10213,0.00049,0.20385
CVE-2018-10219,0.00084,0.37557
CVE-2018-10220,0.01239,0.85224
CVE-2018-10221,0.00073,0.34001
CVE-2018-10222,0.00443,0.74705
CVE-2018-10223,0.00244,0.63693
CVE-2018-10224,0.00244,0.63693
CVE-2018-10225,0.00161,0.53193
CVE-2018-10227,0.00073,0.34001
CVE-2018-10228,0.00115,0.45990
CVE-2018-10229,0.00134,0.49279
CVE-2018-10230,0.00105,0.43817
CVE-2018-10231,0.00116,0.46212
CVE-2018-10232,0.00095,0.41385
CVE-2018-10233,0.00179,0.55347
CVE-2018-10234,0.00073,0.34001
CVE-2018-10235,0.00659,0.79497
CVE-2018-10236,0.00659,0.79497
CVE-2018-10237,0.01600,0.87052
CVE-2018-10238,0.00316,0.70006
CVE-2018-10239,0.00044,0.14477
CVE-2018-10240,0.00090,0.39742
CVE-2018-10241,0.00052,0.22520
CVE-2018-10242,0.00183,0.55896
CVE-2018-10243,0.00446,0.74783
CVE-2018-10244,0.00222,0.60048
CVE-2018-10245,0.00252,0.64262
CVE-2018-10248,0.00143,0.50633
CVE-2018-10249,0.00443,0.74705
CVE-2018-10250,0.00073,0.34001
CVE-2018-10251,0.00425,0.74125
CVE-2018-10252,0.00186,0.56127
CVE-2018-10253,0.00470,0.75414
CVE-2018-10254,0.01249,0.85285
CVE-2018-10255,0.00338,0.71088
CVE-2018-10256,0.00284,0.68312
CVE-2018-10257,0.00074,0.34268
CVE-2018-10258,0.00626,0.78869
CVE-2018-10259,0.00111,0.45179
CVE-2018-10260,0.00316,0.70000
CVE-2018-10265,0.00102,0.42773
CVE-2018-10266,0.00102,0.42773
CVE-2018-10267,0.00420,0.73969
CVE-2018-10268,0.00073,0.34001
CVE-2018-10283,0.00512,0.76538
CVE-2018-10284,0.00414,0.73802
CVE-2018-10285,0.00278,0.67948
CVE-2018-10286,0.00093,0.40698
CVE-2018-10289,0.00077,0.35221
CVE-2018-10294,0.00096,0.41401
CVE-2018-10295,0.00443,0.74705
CVE-2018-10296,0.00062,0.28706
CVE-2018-10297,0.00073,0.34001
CVE-2018-10298,0.00073,0.34001
CVE-2018-10299,0.00931,0.82825
CVE-2018-10300,0.00125,0.47659
CVE-2018-10301,0.00125,0.47659
CVE-2018-10302,0.00543,0.77234
CVE-2018-10303,0.01025,0.83693
CVE-2018-10305,0.00205,0.58259
CVE-2018-10306,0.00104,0.43656
CVE-2018-10307,0.00075,0.34730
CVE-2018-10309,0.00139,0.50086
CVE-2018-10310,0.00127,0.47888
CVE-2018-10311,0.00156,0.52455
CVE-2018-10312,0.00154,0.52302
CVE-2018-10313,0.00111,0.45179
CVE-2018-10314,0.00149,0.51478
CVE-2018-10316,0.00128,0.48020
CVE-2018-10318,0.00073,0.34001
CVE-2018-10319,0.00073,0.34001
CVE-2018-10320,0.00073,0.34001
CVE-2018-10321,0.00110,0.44855
CVE-2018-10322,0.00042,0.04984
CVE-2018-10323,0.00042,0.04984
CVE-2018-10326,0.00073,0.34001
CVE-2018-10327,0.00042,0.04984
CVE-2018-10328,0.00157,0.52637
CVE-2018-10329,0.00062,0.28706
CVE-2018-10330,0.00241,0.63348
CVE-2018-10331,0.00241,0.63348
CVE-2018-10332,0.00241,0.63348
CVE-2018-10333,0.00241,0.63348
CVE-2018-10334,0.00241,0.63348
CVE-2018-10335,0.00241,0.63348
CVE-2018-10336,0.00241,0.63348
CVE-2018-10337,0.00241,0.63348
CVE-2018-10338,0.00241,0.63348
CVE-2018-10339,0.00241,0.63348
CVE-2018-10340,0.00241,0.63348
CVE-2018-10341,0.00241,0.63348
CVE-2018-10342,0.00241,0.63348
CVE-2018-10343,0.00241,0.63348
CVE-2018-10344,0.00241,0.63348
CVE-2018-10345,0.00241,0.63348
CVE-2018-10346,0.00241,0.63348
CVE-2018-10347,0.00241,0.63348
CVE-2018-10348,0.00241,0.63348
CVE-2018-10349,0.00241,0.63348
CVE-2018-10350,0.00571,0.77803
CVE-2018-10351,0.00381,0.72757
CVE-2018-10352,0.00376,0.72542
CVE-2018-10353,0.00183,0.55844
CVE-2018-10354,0.00358,0.71902
CVE-2018-10355,0.00049,0.20279
CVE-2018-10356,0.00571,0.77803
CVE-2018-10357,0.01231,0.85178
CVE-2018-10358,0.00045,0.18032
CVE-2018-10359,0.00045,0.18032
CVE-2018-10360,0.00896,0.82485
CVE-2018-10361,0.00052,0.23096
CVE-2018-10362,0.00393,0.73145
CVE-2018-10363,0.00160,0.53127
CVE-2018-10364,0.00063,0.29515
CVE-2018-10365,0.00111,0.45179
CVE-2018-10366,0.00116,0.46171
CVE-2018-10367,0.00073,0.34001
CVE-2018-10368,0.00073,0.34001
CVE-2018-10369,0.00222,0.60048
CVE-2018-10371,0.00260,0.64925
CVE-2018-10372,0.00526,0.76867
CVE-2018-10373,0.00826,0.81767
CVE-2018-10374,0.00128,0.48172
CVE-2018-10375,0.00182,0.55740
CVE-2018-10376,0.00240,0.61556
CVE-2018-10377,0.00074,0.34533
CVE-2018-10379,0.00059,0.26551
CVE-2018-10380,0.00042,0.04984
CVE-2018-10381,0.00485,0.75802
CVE-2018-10382,0.00049,0.20385
CVE-2018-10383,0.00091,0.40040
CVE-2018-10387,0.00610,0.78540
CVE-2018-10388,0.00589,0.78123
CVE-2018-10389,0.00610,0.78540
CVE-2018-10391,0.00073,0.34001
CVE-2018-10392,0.02076,0.88766
CVE-2018-10393,0.00525,0.76837
CVE-2018-10403,0.00166,0.53863
CVE-2018-10404,0.00166,0.53863
CVE-2018-10405,0.00130,0.48459
CVE-2018-10406,0.00166,0.53863
CVE-2018-10407,0.00054,0.24589
CVE-2018-10408,0.00166,0.53863
CVE-2018-10422,0.00073,0.34001
CVE-2018-10423,0.00120,0.46754
CVE-2018-10424,0.00074,0.34253
CVE-2018-10425,0.00042,0.04984
CVE-2018-10428,0.00622,0.78769
CVE-2018-10429,0.00747,0.80823
CVE-2018-10430,0.00073,0.34001
CVE-2018-10431,0.00418,0.73923
CVE-2018-10432,0.00202,0.57912
CVE-2018-10465,0.00065,0.30749
CVE-2018-10466,0.00325,0.70488
CVE-2018-10468,0.00408,0.73593
CVE-2018-10469,0.02497,0.89797
CVE-2018-10470,0.00097,0.41809
CVE-2018-10471,0.00062,0.28684
CVE-2018-10472,0.00057,0.26099
CVE-2018-10473,0.02439,0.89690
CVE-2018-10474,0.02439,0.89690
CVE-2018-10475,0.01458,0.86438
CVE-2018-10476,0.01458,0.86438
CVE-2018-10477,0.02439,0.89690
CVE-2018-10478,0.01458,0.86438
CVE-2018-10479,0.01458,0.86438
CVE-2018-10480,0.01881,0.88150
CVE-2018-10481,0.01881,0.88150
CVE-2018-10482,0.01881,0.88150
CVE-2018-10483,0.02439,0.89690
CVE-2018-10484,0.02942,0.90645
CVE-2018-10485,0.01881,0.88150
CVE-2018-10486,0.01458,0.86438
CVE-2018-10487,0.01458,0.86438
CVE-2018-10488,0.01004,0.83504
CVE-2018-10489,0.02439,0.89690
CVE-2018-10490,0.01013,0.83606
CVE-2018-10491,0.02439,0.89690
CVE-2018-10492,0.01458,0.86438
CVE-2018-10493,0.01458,0.86438
CVE-2018-10494,0.01004,0.83504
CVE-2018-10495,0.01322,0.85694
CVE-2018-10496,0.01650,0.87249
CVE-2018-10497,0.00045,0.18032
CVE-2018-10498,0.00045,0.18032
CVE-2018-10499,0.00045,0.18032
CVE-2018-10500,0.00291,0.68701
CVE-2018-10501,0.00046,0.18163
CVE-2018-10502,0.00045,0.18032
CVE-2018-10503,0.00443,0.74705
CVE-2018-10504,0.00115,0.45953
CVE-2018-10505,0.00045,0.18032
CVE-2018-10506,0.00045,0.18032
CVE-2018-10507,0.00113,0.45509
CVE-2018-10508,0.00104,0.43549
CVE-2018-10509,0.00104,0.43549
CVE-2018-10510,0.00556,0.77488
CVE-2018-10511,0.00220,0.59823
CVE-2018-10512,0.00105,0.43795
CVE-2018-10513,0.00045,0.18032
CVE-2018-10514,0.00045,0.18032
CVE-2018-10515,0.00773,0.81153
CVE-2018-10516,0.00125,0.47625
CVE-2018-10517,0.14422,0.95732
CVE-2018-10518,0.00094,0.41099
CVE-2018-10519,0.00160,0.53082
CVE-2018-10520,0.00094,0.41099
CVE-2018-10521,0.00088,0.39219
CVE-2018-10522,0.00175,0.54863
CVE-2018-10523,0.00228,0.60613
CVE-2018-10527,0.00073,0.34001
CVE-2018-10528,0.00471,0.75432
CVE-2018-10529,0.00317,0.70045
CVE-2018-10531,0.00132,0.48771
CVE-2018-10532,0.00077,0.35308
CVE-2018-10534,0.00076,0.34928
CVE-2018-10535,0.00576,0.77895
CVE-2018-10536,0.00303,0.69342
CVE-2018-10537,0.00303,0.69342
CVE-2018-10538,0.00193,0.57072
CVE-2018-10539,0.00193,0.57072
CVE-2018-10540,0.00193,0.57072
CVE-2018-10544,0.00880,0.82308
CVE-2018-10545,0.00135,0.49340
CVE-2018-10546,0.01206,0.84973
CVE-2018-10547,0.02863,0.90509
CVE-2018-10548,0.80079,0.98545
CVE-2018-10549,0.00372,0.72418
CVE-2018-10550,0.00143,0.50618
CVE-2018-10553,0.00089,0.39255
CVE-2018-10554,0.00150,0.51572
CVE-2018-10561,0.96150,0.99656
CVE-2018-10562,0.97100,0.99880
CVE-2018-10563,0.00096,0.41401
CVE-2018-10564,0.00096,0.41401
CVE-2018-10565,0.00096,0.41401
CVE-2018-10566,0.00096,0.41401
CVE-2018-10567,0.00096,0.41401
CVE-2018-10568,0.00096,0.41401
CVE-2018-10569,0.00067,0.31610
CVE-2018-10570,0.00073,0.34001
CVE-2018-10571,0.00204,0.58140
CVE-2018-10572,0.00179,0.55291
CVE-2018-10573,0.00444,0.74723
CVE-2018-10574,0.01618,0.87131
CVE-2018-10575,0.00362,0.72051
CVE-2018-10576,0.00059,0.26657
CVE-2018-10577,0.00098,0.41989
CVE-2018-10578,0.00195,0.57250
CVE-2018-10580,0.00111,0.45179
CVE-2018-10581,0.00088,0.39131
CVE-2018-10583,0.74147,0.98338
CVE-2018-10585,0.00202,0.57912
CVE-2018-10586,0.00049,0.20385
CVE-2018-10587,0.00153,0.52160
CVE-2018-10589,0.00504,0.76311
CVE-2018-10590,0.00103,0.43052
CVE-2018-10591,0.00137,0.49689
CVE-2018-10592,0.01717,0.87527
CVE-2018-10593,0.00044,0.12079
CVE-2018-10594,0.61596,0.97966
CVE-2018-10595,0.00044,0.12079
CVE-2018-10596,0.00042,0.00303
CVE-2018-10597,0.00062,0.28558
CVE-2018-10598,0.05373,0.93025
CVE-2018-10599,0.00063,0.29592
CVE-2018-10600,0.00378,0.72642
CVE-2018-10601,0.00101,0.42529
CVE-2018-10602,0.00750,0.80856
CVE-2018-10603,0.00209,0.58618
CVE-2018-10604,0.00468,0.75340
CVE-2018-10605,0.00095,0.41387
CVE-2018-10606,0.00894,0.82468
CVE-2018-10607,0.00242,0.63475
CVE-2018-10608,0.00453,0.74963
CVE-2018-10609,0.00261,0.65053
CVE-2018-10610,0.00410,0.73647
CVE-2018-10611,0.04577,0.92439
CVE-2018-10612,0.00200,0.57705
CVE-2018-10613,0.00630,0.78957
CVE-2018-10614,0.00410,0.73647
CVE-2018-10615,0.00132,0.48919
CVE-2018-10616,0.01480,0.86520
CVE-2018-10617,0.01607,0.87090
CVE-2018-10618,0.06178,0.93494
CVE-2018-10619,0.00617,0.78674
CVE-2018-10620,0.01745,0.87634
CVE-2018-10621,0.01607,0.87090
CVE-2018-10622,0.00076,0.35088
CVE-2018-10623,0.04130,0.92085
CVE-2018-10624,0.00053,0.23322
CVE-2018-10626,0.00044,0.12079
CVE-2018-10627,0.00180,0.55549
CVE-2018-10628,0.02530,0.89856
CVE-2018-10630,0.00237,0.61413
CVE-2018-10631,0.00070,0.32622
CVE-2018-10632,0.00086,0.38208
CVE-2018-10633,0.00177,0.55159
CVE-2018-10634,0.00053,0.23322
CVE-2018-10635,0.02143,0.88938
CVE-2018-10636,0.05432,0.93071
CVE-2018-10637,0.00713,0.80340
CVE-2018-10641,0.01727,0.87572
CVE-2018-10642,0.00129,0.48271
CVE-2018-10645,0.00044,0.14477
CVE-2018-10646,0.00044,0.14477
CVE-2018-10647,0.00044,0.14477
CVE-2018-10648,0.00195,0.57220
CVE-2018-10649,0.00079,0.36110
CVE-2018-10650,0.00063,0.29422
CVE-2018-10651,0.00079,0.36110
CVE-2018-10652,0.00168,0.54169
CVE-2018-10653,0.02419,0.89647
CVE-2018-10654,0.00167,0.53928
CVE-2018-10655,0.00414,0.73792
CVE-2018-10657,0.00118,0.46485
CVE-2018-10658,0.00203,0.58032
CVE-2018-10659,0.00444,0.74727
CVE-2018-10660,0.04842,0.92651
CVE-2018-10661,0.02569,0.89930
CVE-2018-10662,0.02746,0.90313
CVE-2018-10663,0.00572,0.77820
CVE-2018-10664,0.00923,0.82762
CVE-2018-10665,0.00094,0.41081
CVE-2018-10666,0.00090,0.39982
CVE-2018-10675,0.00044,0.11718
CVE-2018-10676,0.02831,0.90458
CVE-2018-10677,0.01064,0.84005
CVE-2018-10678,0.00081,0.36644
CVE-2018-10680,0.00142,0.50483
CVE-2018-10682,0.02514,0.89830
CVE-2018-10683,0.01331,0.85766
CVE-2018-10685,0.00762,0.81017
CVE-2018-10686,0.00166,0.53762
CVE-2018-10689,0.00181,0.55719
CVE-2018-10690,0.00994,0.83423
CVE-2018-10691,0.00262,0.65092
CVE-2018-10692,0.00241,0.61635
CVE-2018-10693,0.00256,0.64581
CVE-2018-10694,0.00199,0.57695
CVE-2018-10695,0.00492,0.75987
CVE-2018-10696,0.00826,0.81772
CVE-2018-10697,0.00931,0.82824
CVE-2018-10698,0.00199,0.57695
CVE-2018-10699,0.00931,0.82824
CVE-2018-10700,0.00242,0.63492
CVE-2018-10701,0.00256,0.64581
CVE-2018-10702,0.01306,0.85621
CVE-2018-10703,0.00256,0.64581
CVE-2018-10704,0.00144,0.50842
CVE-2018-10705,0.00079,0.35990
CVE-2018-10706,0.00133,0.49168
CVE-2018-10709,0.00058,0.26170
CVE-2018-10710,0.00046,0.19085
CVE-2018-10711,0.00058,0.26170
CVE-2018-10712,0.00058,0.26170
CVE-2018-10713,0.00214,0.59127
CVE-2018-10716,0.00042,0.04984
CVE-2018-10717,0.01064,0.84005
CVE-2018-10718,0.25509,0.96705
CVE-2018-10722,0.00042,0.04984
CVE-2018-10723,0.00942,0.82934
CVE-2018-10726,0.00073,0.34001
CVE-2018-10727,0.00194,0.57170
CVE-2018-10728,0.00884,0.82351
CVE-2018-10729,0.00158,0.52803
CVE-2018-10730,0.00281,0.68108
CVE-2018-10731,0.00884,0.82351
CVE-2018-10732,0.00177,0.55047
CVE-2018-10733,0.00252,0.64258
CVE-2018-10734,0.01207,0.84983
CVE-2018-10735,0.06275,0.93558
CVE-2018-10736,0.06275,0.93558
CVE-2018-10737,0.06275,0.93558
CVE-2018-10738,0.06275,0.93558
CVE-2018-10739,0.00042,0.04984
CVE-2018-10740,0.01849,0.88020
CVE-2018-10746,0.00214,0.59127
CVE-2018-10747,0.00214,0.59127
CVE-2018-10748,0.00214,0.59127
CVE-2018-10749,0.00214,0.59127
CVE-2018-10750,0.00214,0.59127
CVE-2018-10751,0.00336,0.70984
CVE-2018-10752,0.00111,0.45179
CVE-2018-10753,0.02310,0.89405
CVE-2018-10754,0.00241,0.63348
CVE-2018-10755,0.00241,0.63348
CVE-2018-10756,0.02843,0.90476
CVE-2018-10757,0.00374,0.72484
CVE-2018-10758,0.00100,0.42418
CVE-2018-10759,0.11381,0.95210
CVE-2018-10760,0.00172,0.54561
CVE-2018-10761,0.00241,0.63348
CVE-2018-10762,0.00241,0.63348
CVE-2018-10763,0.00111,0.45179
CVE-2018-10767,0.00485,0.75786
CVE-2018-10768,0.00752,0.80888
CVE-2018-10769,0.00150,0.51697
CVE-2018-10770,0.02206,0.89113
CVE-2018-10771,0.04543,0.92407
CVE-2018-10772,0.00094,0.41099
CVE-2018-10773,0.00108,0.44573
CVE-2018-10774,0.00140,0.50183
CVE-2018-10775,0.00089,0.39298
CVE-2018-10776,0.00208,0.58495
CVE-2018-10777,0.00358,0.71904
CVE-2018-10778,0.00207,0.58383
CVE-2018-10779,0.00157,0.52636
CVE-2018-10780,0.00071,0.32924
CVE-2018-10790,0.00353,0.71735
CVE-2018-10795,0.00115,0.45925
CVE-2018-10796,0.00042,0.04984
CVE-2018-10798,0.00063,0.29578
CVE-2018-10799,0.00063,0.29578
CVE-2018-10801,0.00063,0.29218
CVE-2018-10803,0.00073,0.33813
