#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-10804,0.00074,0.34307
CVE-2018-10805,0.00092,0.40472
CVE-2018-10806,0.00073,0.34001
CVE-2018-10809,0.00062,0.28847
CVE-2018-10810,0.00079,0.36110
CVE-2018-10811,0.06824,0.93814
CVE-2018-10812,0.00042,0.04984
CVE-2018-10813,0.00105,0.43812
CVE-2018-10814,0.00074,0.34268
CVE-2018-10815,0.00064,0.30167
CVE-2018-10817,0.00070,0.32561
CVE-2018-10821,0.00092,0.40495
CVE-2018-10822,0.18018,0.96170
CVE-2018-10823,0.96057,0.99641
CVE-2018-10824,0.21310,0.96445
CVE-2018-10825,0.00059,0.26687
CVE-2018-10827,0.00172,0.54623
CVE-2018-10828,0.00076,0.35146
CVE-2018-10830,0.00062,0.28847
CVE-2018-10831,0.00302,0.69270
CVE-2018-10832,0.00165,0.53734
CVE-2018-10839,0.00220,0.59785
CVE-2018-10840,0.00103,0.43032
CVE-2018-10841,0.00160,0.53119
CVE-2018-10842,0.00241,0.63348
CVE-2018-10843,0.00089,0.39375
CVE-2018-10844,0.00192,0.56800
CVE-2018-10845,0.00922,0.82750
CVE-2018-10846,0.00051,0.22267
CVE-2018-10847,0.00223,0.60256
CVE-2018-10848,0.00241,0.63348
CVE-2018-10849,0.00241,0.63348
CVE-2018-10850,0.01153,0.84630
CVE-2018-10851,0.00582,0.77999
CVE-2018-10852,0.00215,0.59158
CVE-2018-10853,0.00064,0.30094
CVE-2018-10854,0.00050,0.21523
CVE-2018-10855,0.00349,0.71565
CVE-2018-10856,0.00194,0.57216
CVE-2018-10857,0.00129,0.48354
CVE-2018-10858,0.00225,0.60365
CVE-2018-10859,0.00129,0.48354
CVE-2018-10860,0.00644,0.79191
CVE-2018-10861,0.00431,0.74297
CVE-2018-10862,0.00059,0.26826
CVE-2018-10863,0.00178,0.55209
CVE-2018-10864,0.00172,0.54616
CVE-2018-10865,0.00087,0.38938
CVE-2018-10866,0.00087,0.38938
CVE-2018-10867,0.00197,0.57457
CVE-2018-10868,0.00104,0.43705
CVE-2018-10869,0.00250,0.64124
CVE-2018-10870,0.01445,0.86376
CVE-2018-10871,0.00142,0.50477
CVE-2018-10872,0.00059,0.26657
CVE-2018-10873,0.00138,0.49877
CVE-2018-10874,0.00075,0.34810
CVE-2018-10875,0.00078,0.35669
CVE-2018-10876,0.00100,0.42441
CVE-2018-10877,0.00063,0.29220
CVE-2018-10878,0.00044,0.11718
CVE-2018-10879,0.00044,0.11718
CVE-2018-10880,0.00117,0.46416
CVE-2018-10881,0.00044,0.11718
CVE-2018-10882,0.00042,0.04984
CVE-2018-10883,0.00044,0.11718
CVE-2018-10884,0.00098,0.41818
CVE-2018-10885,0.00108,0.44612
CVE-2018-10886,0.00241,0.63348
CVE-2018-10887,0.00358,0.71931
CVE-2018-10888,0.00234,0.61097
CVE-2018-10889,0.00142,0.50535
CVE-2018-10890,0.00142,0.50535
CVE-2018-10891,0.00219,0.59629
CVE-2018-10892,0.00203,0.57986
CVE-2018-10893,0.00108,0.44582
CVE-2018-10894,0.00087,0.38960
CVE-2018-10895,0.00205,0.58248
CVE-2018-10896,0.00051,0.22214
CVE-2018-10897,0.00501,0.76227
CVE-2018-10898,0.00077,0.35540
CVE-2018-10899,0.01019,0.83647
CVE-2018-10900,0.00322,0.70332
CVE-2018-10901,0.00062,0.28684
CVE-2018-10902,0.00255,0.64552
CVE-2018-10903,0.00178,0.55263
CVE-2018-10904,0.00390,0.73070
CVE-2018-10905,0.00054,0.24557
CVE-2018-10906,0.00146,0.51080
CVE-2018-10907,0.00109,0.44812
CVE-2018-10908,0.00137,0.49671
CVE-2018-10909,0.00241,0.63348
CVE-2018-10910,0.00044,0.14663
CVE-2018-10911,0.00302,0.69310
CVE-2018-10912,0.00088,0.39070
CVE-2018-10913,0.00166,0.53807
CVE-2018-10914,0.00714,0.80357
CVE-2018-10915,0.00259,0.64750
CVE-2018-10916,0.00154,0.52246
CVE-2018-10917,0.00068,0.31801
CVE-2018-10918,0.00378,0.72650
CVE-2018-10919,0.00211,0.58799
CVE-2018-10920,0.00127,0.47949
CVE-2018-10921,0.00102,0.42933
CVE-2018-10922,0.00063,0.29645
CVE-2018-10923,0.00140,0.50230
CVE-2018-10924,0.00145,0.50925
CVE-2018-10925,0.00134,0.49209
CVE-2018-10926,0.00198,0.57587
CVE-2018-10927,0.00280,0.68066
CVE-2018-10928,0.00187,0.56261
CVE-2018-10929,0.00224,0.60330
CVE-2018-10930,0.00126,0.47709
CVE-2018-10931,0.00543,0.77223
CVE-2018-10932,0.00101,0.42648
CVE-2018-10933,0.25948,0.96725
CVE-2018-10934,0.00140,0.50170
CVE-2018-10935,0.00446,0.74780
CVE-2018-10936,0.00324,0.70409
CVE-2018-10937,0.00136,0.49546
CVE-2018-10938,0.01819,0.87892
CVE-2018-10939,0.00145,0.51038
CVE-2018-10940,0.00044,0.11718
CVE-2018-10942,0.21119,0.96431
CVE-2018-10943,0.00118,0.46485
CVE-2018-10944,0.00168,0.54169
CVE-2018-10945,0.00574,0.77870
CVE-2018-10946,0.00044,0.14477
CVE-2018-10947,0.00063,0.29294
CVE-2018-10948,0.00050,0.21523
CVE-2018-10949,0.00074,0.34530
CVE-2018-10950,0.00067,0.31622
CVE-2018-10951,0.00065,0.30306
CVE-2018-10952,0.00042,0.04984
CVE-2018-10953,0.00042,0.04984
CVE-2018-10954,0.00042,0.04984
CVE-2018-10955,0.00042,0.04984
CVE-2018-10956,0.43298,0.97423
CVE-2018-10957,0.01066,0.84020
CVE-2018-10958,0.00355,0.71807
CVE-2018-10959,0.00219,0.59600
CVE-2018-10962,0.00042,0.04984
CVE-2018-10963,0.01229,0.85161
CVE-2018-10966,0.00190,0.56620
CVE-2018-10967,0.00117,0.46312
CVE-2018-10968,0.00188,0.56398
CVE-2018-10969,0.00818,0.81678
CVE-2018-10971,0.00148,0.51337
CVE-2018-10972,0.00434,0.74393
CVE-2018-10973,0.00133,0.49168
CVE-2018-10974,0.00042,0.04984
CVE-2018-10975,0.00042,0.04984
CVE-2018-10976,0.00042,0.04984
CVE-2018-10977,0.00042,0.04984
CVE-2018-10981,0.00062,0.28684
CVE-2018-10982,0.00062,0.28684
CVE-2018-10986,0.00073,0.33790
CVE-2018-10987,0.00103,0.42983
CVE-2018-10988,0.00044,0.14477
CVE-2018-10989,0.00198,0.57548
CVE-2018-10990,0.00104,0.43549
CVE-2018-10991,0.00241,0.63348
CVE-2018-10992,0.00414,0.73801
CVE-2018-10994,0.00200,0.57712
CVE-2018-10995,0.00183,0.55869
CVE-2018-10996,0.00633,0.79004
CVE-2018-10997,0.00512,0.76538
CVE-2018-10998,0.00922,0.82749
CVE-2018-10999,0.00366,0.72211
CVE-2018-11002,0.00065,0.30388
CVE-2018-11003,0.00212,0.58821
CVE-2018-11004,0.01255,0.85322
CVE-2018-11005,0.00061,0.28150
CVE-2018-11006,0.00057,0.25809
CVE-2018-11007,0.00061,0.28150
CVE-2018-11008,0.00057,0.25809
CVE-2018-11009,0.00097,0.41641
CVE-2018-11010,0.00097,0.41641
CVE-2018-11011,0.00090,0.39966
CVE-2018-11012,0.00090,0.39966
CVE-2018-11013,0.01413,0.86220
CVE-2018-11017,0.00619,0.78708
CVE-2018-11018,0.01255,0.85322
CVE-2018-11019,0.00138,0.49928
CVE-2018-11020,0.00049,0.20229
CVE-2018-11021,0.00138,0.49928
CVE-2018-11022,0.00112,0.45301
CVE-2018-11023,0.00112,0.45301
CVE-2018-11024,0.00112,0.45301
CVE-2018-11025,0.00112,0.45301
CVE-2018-11027,0.00211,0.58787
CVE-2018-11031,0.01331,0.85766
CVE-2018-11032,0.00512,0.76538
CVE-2018-11033,0.00200,0.57731
CVE-2018-11034,0.00062,0.28847
CVE-2018-11035,0.00042,0.04984
CVE-2018-11036,0.00296,0.68939
CVE-2018-11037,0.00432,0.74306
CVE-2018-11039,0.00257,0.64640
CVE-2018-11040,0.00245,0.63778
CVE-2018-11041,0.00089,0.39237
CVE-2018-11042,0.00241,0.63348
CVE-2018-11043,0.00241,0.63348
CVE-2018-11044,0.00054,0.23808
CVE-2018-11045,0.00168,0.54169
CVE-2018-11046,0.00049,0.20800
CVE-2018-11047,0.00085,0.37838
CVE-2018-11048,0.00172,0.54544
CVE-2018-11049,0.00042,0.04984
CVE-2018-11050,0.00151,0.51858
CVE-2018-11051,0.00166,0.53799
CVE-2018-11052,0.00524,0.76808
CVE-2018-11053,0.00057,0.25795
CVE-2018-11054,0.01140,0.84540
CVE-2018-11055,0.00043,0.11366
CVE-2018-11056,0.00495,0.76035
CVE-2018-11057,0.00274,0.67705
CVE-2018-11058,0.00586,0.78071
CVE-2018-11059,0.00065,0.30460
CVE-2018-11060,0.00267,0.67270
CVE-2018-11061,0.00447,0.74809
CVE-2018-11062,0.00087,0.38567
CVE-2018-11063,0.00042,0.04984
CVE-2018-11064,0.00044,0.14477
CVE-2018-11065,0.00076,0.35182
CVE-2018-11066,0.02985,0.90713
CVE-2018-11067,0.00146,0.51105
CVE-2018-11068,0.00058,0.26108
CVE-2018-11069,0.00271,0.67508
CVE-2018-11070,0.00165,0.53743
CVE-2018-11071,0.00164,0.53606
CVE-2018-11072,0.00042,0.04984
CVE-2018-11073,0.00060,0.26895
CVE-2018-11074,0.00097,0.41749
CVE-2018-11075,0.00112,0.45365
CVE-2018-11076,0.00057,0.25796
CVE-2018-11077,0.00348,0.71540
CVE-2018-11078,0.00183,0.55828
CVE-2018-11079,0.00052,0.23096
CVE-2018-11080,0.00052,0.23096
CVE-2018-11081,0.00205,0.58266
CVE-2018-11082,0.00191,0.56728
CVE-2018-11083,0.00218,0.59561
CVE-2018-11084,0.00083,0.37190
CVE-2018-11085,0.00241,0.63348
CVE-2018-11086,0.00102,0.42875
CVE-2018-11087,0.00128,0.48186
CVE-2018-11088,0.00102,0.42875
CVE-2018-11090,0.00076,0.35153
CVE-2018-11091,0.00174,0.54800
CVE-2018-11092,0.00217,0.59289
CVE-2018-11093,0.00087,0.38708
CVE-2018-11094,0.04478,0.92358
CVE-2018-11095,0.00278,0.67949
CVE-2018-11096,0.00111,0.45193
CVE-2018-11097,0.00093,0.40829
CVE-2018-11098,0.00179,0.55435
CVE-2018-11099,0.00327,0.70560
CVE-2018-11100,0.00278,0.67949
CVE-2018-11101,0.00177,0.55090
CVE-2018-11102,0.00643,0.79176
CVE-2018-11105,0.00094,0.41059
CVE-2018-11106,0.00431,0.74300
CVE-2018-11116,0.00187,0.56307
CVE-2018-11117,0.00075,0.34730
CVE-2018-11118,0.00092,0.40413
CVE-2018-11119,0.00073,0.34067
CVE-2018-11120,0.00065,0.30178
CVE-2018-11124,0.00149,0.51478
CVE-2018-11125,0.00241,0.63348
CVE-2018-11126,0.00443,0.74705
CVE-2018-11127,0.00066,0.30820
CVE-2018-11128,0.05990,0.93407
CVE-2018-11129,0.00843,0.81963
CVE-2018-11130,0.00843,0.81963
CVE-2018-11132,0.03018,0.90763
CVE-2018-11133,0.02301,0.89387
CVE-2018-11134,0.00212,0.58856
CVE-2018-11135,0.00179,0.55435
CVE-2018-11136,0.00791,0.81392
CVE-2018-11137,0.00190,0.56589
CVE-2018-11138,0.94515,0.99420
CVE-2018-11139,0.87293,0.98888
CVE-2018-11140,0.00791,0.81392
CVE-2018-11141,0.02550,0.89897
CVE-2018-11142,0.00042,0.04984
CVE-2018-11143,0.00577,0.77908
CVE-2018-11144,0.00281,0.68139
CVE-2018-11145,0.00281,0.68139
CVE-2018-11146,0.00281,0.68139
CVE-2018-11147,0.00281,0.68139
CVE-2018-11148,0.00281,0.68139
CVE-2018-11149,0.00281,0.68139
CVE-2018-11150,0.00281,0.68139
CVE-2018-11151,0.00356,0.71822
CVE-2018-11152,0.00281,0.68139
CVE-2018-11153,0.00281,0.68139
CVE-2018-11154,0.00281,0.68139
CVE-2018-11155,0.00281,0.68139
CVE-2018-11156,0.00281,0.68139
CVE-2018-11157,0.00281,0.68139
CVE-2018-11158,0.00281,0.68139
CVE-2018-11159,0.00281,0.68139
CVE-2018-11160,0.00281,0.68139
CVE-2018-11161,0.00281,0.68139
CVE-2018-11162,0.00281,0.68139
CVE-2018-11163,0.00356,0.71822
CVE-2018-11164,0.00281,0.68139
CVE-2018-11165,0.00281,0.68139
CVE-2018-11166,0.00281,0.68139
CVE-2018-11167,0.00281,0.68139
CVE-2018-11168,0.00281,0.68139
CVE-2018-11169,0.00281,0.68139
CVE-2018-11170,0.00281,0.68139
CVE-2018-11171,0.00281,0.68139
CVE-2018-11172,0.00281,0.68139
CVE-2018-11173,0.00281,0.68139
CVE-2018-11174,0.00281,0.68139
CVE-2018-11175,0.00281,0.68139
CVE-2018-11176,0.00281,0.68139
CVE-2018-11177,0.00281,0.68139
CVE-2018-11178,0.00281,0.68139
CVE-2018-11179,0.00281,0.68139
CVE-2018-11180,0.00281,0.68139
CVE-2018-11181,0.00281,0.68139
CVE-2018-11182,0.00281,0.68139
CVE-2018-11183,0.00281,0.68139
CVE-2018-11184,0.00356,0.71822
CVE-2018-11185,0.00281,0.68139
CVE-2018-11186,0.00281,0.68139
CVE-2018-11187,0.00281,0.68139
CVE-2018-11188,0.00281,0.68139
CVE-2018-11189,0.00295,0.68936
CVE-2018-11190,0.00249,0.64047
CVE-2018-11191,0.00249,0.64047
CVE-2018-11192,0.00249,0.64047
CVE-2018-11193,0.00249,0.64047
CVE-2018-11194,0.00249,0.64047
CVE-2018-11195,0.00127,0.47936
CVE-2018-11196,0.00080,0.36382
CVE-2018-11198,0.00062,0.28778
CVE-2018-11200,0.00058,0.26227
CVE-2018-11202,0.00089,0.39298
CVE-2018-11203,0.00091,0.40391
CVE-2018-11204,0.00089,0.39298
CVE-2018-11205,0.00503,0.76273
CVE-2018-11206,0.00626,0.78867
CVE-2018-11207,0.00103,0.43012
CVE-2018-11208,0.00092,0.40495
CVE-2018-11209,0.00223,0.60204
CVE-2018-11210,0.00316,0.70006
CVE-2018-11212,0.00545,0.77272
CVE-2018-11213,0.00835,0.81876
CVE-2018-11214,0.00835,0.81876
CVE-2018-11215,0.00607,0.78499
CVE-2018-11218,0.01718,0.87534
CVE-2018-11219,0.01463,0.86454
CVE-2018-11220,0.02416,0.89640
CVE-2018-11221,0.00196,0.57321
CVE-2018-11222,0.00366,0.72182
CVE-2018-11223,0.00422,0.74023
CVE-2018-11224,0.00097,0.41748
CVE-2018-11225,0.00524,0.76805
CVE-2018-11226,0.00524,0.76805
CVE-2018-11227,0.05928,0.93363
CVE-2018-11228,0.02444,0.89705
CVE-2018-11229,0.04482,0.92362
CVE-2018-11230,0.00377,0.72594
CVE-2018-11231,0.06380,0.93606
CVE-2018-11232,0.00052,0.23096
CVE-2018-11233,0.00499,0.76156
CVE-2018-11235,0.12496,0.95433
CVE-2018-11236,0.01209,0.85001
CVE-2018-11237,0.00055,0.25328
CVE-2018-11239,0.00133,0.49168
CVE-2018-11240,0.00359,0.71949
CVE-2018-11241,0.00923,0.82765
CVE-2018-11242,0.00265,0.65372
CVE-2018-11243,0.04710,0.92550
CVE-2018-11244,0.00087,0.38796
CVE-2018-11245,0.00067,0.31610
CVE-2018-11246,0.00116,0.46289
CVE-2018-11247,0.00574,0.77861
CVE-2018-11248,0.00220,0.59672
CVE-2018-11251,0.00349,0.71584
CVE-2018-11254,0.00120,0.46765
CVE-2018-11255,0.00135,0.49495
CVE-2018-11256,0.00089,0.39298
CVE-2018-11257,0.00044,0.14477
CVE-2018-11258,0.00044,0.14477
CVE-2018-11259,0.00070,0.32788
CVE-2018-11260,0.00052,0.23096
CVE-2018-11261,0.00052,0.23096
CVE-2018-11262,0.00052,0.23096
CVE-2018-11263,0.00078,0.35665
CVE-2018-11264,0.00044,0.14477
CVE-2018-11265,0.00052,0.23096
CVE-2018-11266,0.00052,0.23096
CVE-2018-11267,0.00044,0.14477
CVE-2018-11268,0.00047,0.19320
CVE-2018-11269,0.00047,0.19320
CVE-2018-11270,0.00052,0.23096
CVE-2018-11271,0.00263,0.65184
CVE-2018-11273,0.00059,0.26657
CVE-2018-11274,0.00044,0.14477
CVE-2018-11275,0.00051,0.22214
CVE-2018-11276,0.00052,0.23096
CVE-2018-11277,0.00044,0.14477
CVE-2018-11278,0.00044,0.14477
CVE-2018-11279,0.00073,0.33886
CVE-2018-11280,0.00052,0.23096
CVE-2018-11281,0.00059,0.26657
CVE-2018-11284,0.00105,0.43795
CVE-2018-11285,0.00074,0.34464
CVE-2018-11286,0.00044,0.14477
CVE-2018-11287,0.00207,0.58482
CVE-2018-11288,0.00044,0.14477
CVE-2018-11289,0.00044,0.14477
CVE-2018-11290,0.00099,0.42139
CVE-2018-11291,0.00074,0.34269
CVE-2018-11292,0.00052,0.23096
CVE-2018-11293,0.00051,0.22214
CVE-2018-11294,0.00050,0.22001
CVE-2018-11295,0.00052,0.23096
CVE-2018-11296,0.00052,0.23096
CVE-2018-11297,0.00052,0.23096
CVE-2018-11298,0.00052,0.23096
CVE-2018-11299,0.00052,0.23096
CVE-2018-11300,0.00052,0.23096
CVE-2018-11301,0.00052,0.23096
CVE-2018-11302,0.00044,0.14477
CVE-2018-11303,0.00241,0.63348
CVE-2018-11304,0.00044,0.14477
CVE-2018-11305,0.00044,0.14477
CVE-2018-11306,0.00241,0.63348
CVE-2018-11307,0.16423,0.95997
CVE-2018-11309,0.00478,0.75600
CVE-2018-11311,0.03756,0.91707
CVE-2018-11314,0.00317,0.70045
CVE-2018-11315,0.00087,0.38959
CVE-2018-11316,0.00220,0.59784
CVE-2018-11317,0.00062,0.28778
CVE-2018-11319,0.00202,0.57941
CVE-2018-11320,0.00222,0.60100
CVE-2018-11321,0.00185,0.56087
CVE-2018-11322,0.00270,0.67424
CVE-2018-11323,0.00325,0.70500
CVE-2018-11324,0.00371,0.72385
CVE-2018-11325,0.00609,0.78525
CVE-2018-11326,0.00266,0.65414
CVE-2018-11327,0.00201,0.57774
CVE-2018-11328,0.00389,0.73026
CVE-2018-11329,0.00071,0.33323
CVE-2018-11330,0.00049,0.20385
CVE-2018-11331,0.00460,0.75181
CVE-2018-11332,0.00212,0.58880
CVE-2018-11334,0.00044,0.14477
CVE-2018-11335,0.00087,0.38796
CVE-2018-11338,0.00109,0.44696
CVE-2018-11339,0.00332,0.70809
CVE-2018-11340,0.00306,0.69511
CVE-2018-11341,0.00605,0.78422
CVE-2018-11342,0.00113,0.45459
CVE-2018-11343,0.00091,0.40296
CVE-2018-11344,0.00223,0.60198
CVE-2018-11345,0.00306,0.69511
CVE-2018-11346,0.00110,0.44930
CVE-2018-11347,0.00686,0.79953
CVE-2018-11348,0.00073,0.34001
CVE-2018-11349,0.00443,0.74705
CVE-2018-11350,0.00243,0.63537
CVE-2018-11351,0.00138,0.49976
CVE-2018-11352,0.00073,0.34057
CVE-2018-11354,0.00404,0.73472
CVE-2018-11355,0.00498,0.76106
CVE-2018-11356,0.00199,0.57621
CVE-2018-11357,0.00226,0.60456
CVE-2018-11358,0.00236,0.61306
CVE-2018-11359,0.00199,0.57621
CVE-2018-11360,0.00281,0.68113
CVE-2018-11361,0.00498,0.76106
CVE-2018-11362,0.00230,0.60751
CVE-2018-11363,0.00126,0.47729
CVE-2018-11364,0.00112,0.45301
CVE-2018-11365,0.00136,0.49597
CVE-2018-11366,0.00182,0.55740
CVE-2018-11367,0.00105,0.43795
CVE-2018-11369,0.00512,0.76538
CVE-2018-11371,0.00443,0.74705
CVE-2018-11372,0.00512,0.76538
CVE-2018-11373,0.00512,0.76538
CVE-2018-11375,0.00167,0.53893
CVE-2018-11376,0.00167,0.53893
CVE-2018-11377,0.00486,0.75818
CVE-2018-11378,0.00070,0.32549
CVE-2018-11379,0.00167,0.53893
CVE-2018-11380,0.00167,0.53893
CVE-2018-11381,0.00167,0.53893
CVE-2018-11382,0.00167,0.53893
CVE-2018-11383,0.00167,0.53893
CVE-2018-11384,0.00167,0.53893
CVE-2018-11385,0.00514,0.76567
CVE-2018-11386,0.00483,0.75741
CVE-2018-11392,0.00871,0.82225
CVE-2018-11396,0.00408,0.73597
CVE-2018-11399,0.00069,0.32381
CVE-2018-11400,0.00068,0.31694
CVE-2018-11401,0.00068,0.31694
CVE-2018-11402,0.00070,0.32549
CVE-2018-11403,0.00111,0.45179
CVE-2018-11404,0.00116,0.46171
CVE-2018-11405,0.00227,0.60598
CVE-2018-11406,0.00344,0.71341
CVE-2018-11407,0.00540,0.77170
CVE-2018-11408,0.00378,0.72643
CVE-2018-11409,0.82803,0.98658
CVE-2018-11410,0.00376,0.72564
CVE-2018-11411,0.00090,0.39982
CVE-2018-11412,0.02974,0.90695
CVE-2018-11413,0.00288,0.68554
CVE-2018-11414,0.00179,0.55435
CVE-2018-11415,0.01114,0.84338
CVE-2018-11416,0.00395,0.73206
CVE-2018-11418,0.00665,0.79614
CVE-2018-11419,0.00665,0.79614
CVE-2018-11420,0.00222,0.60100
CVE-2018-11421,0.00190,0.56618
CVE-2018-11422,0.00222,0.60100
CVE-2018-11423,0.00123,0.47217
CVE-2018-11424,0.00086,0.38362
CVE-2018-11425,0.00222,0.60100
CVE-2018-11426,0.00303,0.69369
CVE-2018-11427,0.00104,0.43668
CVE-2018-11429,0.00087,0.38796
CVE-2018-11430,0.00111,0.45179
CVE-2018-11432,0.00858,0.82091
CVE-2018-11433,0.00858,0.82091
CVE-2018-11434,0.00858,0.82091
CVE-2018-11435,0.00858,0.82091
CVE-2018-11436,0.00858,0.82091
CVE-2018-11437,0.00858,0.82091
CVE-2018-11438,0.02295,0.89373
CVE-2018-11439,0.00342,0.71261
CVE-2018-11440,0.00642,0.79156
CVE-2018-11442,0.00311,0.69749
CVE-2018-11443,0.00138,0.49952
CVE-2018-11444,0.00242,0.63461
CVE-2018-11445,0.00311,0.69749
CVE-2018-11446,0.00081,0.36635
CVE-2018-11447,0.00082,0.37061
CVE-2018-11448,0.00045,0.17920
CVE-2018-11449,0.00044,0.14477
CVE-2018-11450,0.00128,0.48172
CVE-2018-11451,0.00242,0.63403
CVE-2018-11452,0.00242,0.63403
CVE-2018-11453,0.00049,0.20769
CVE-2018-11454,0.00069,0.32072
CVE-2018-11455,0.01842,0.88003
CVE-2018-11456,0.00060,0.27216
CVE-2018-11457,0.01080,0.84113
CVE-2018-11458,0.01199,0.84925
CVE-2018-11459,0.00042,0.04984
CVE-2018-11460,0.00042,0.04984
CVE-2018-11461,0.00042,0.04984
CVE-2018-11462,0.00371,0.72413
CVE-2018-11463,0.00045,0.17737
CVE-2018-11464,0.00121,0.46967
CVE-2018-11465,0.00042,0.04984
CVE-2018-11466,0.01423,0.86276
CVE-2018-11468,0.00196,0.57331
CVE-2018-11469,0.00236,0.61255
CVE-2018-11470,0.00179,0.55435
CVE-2018-11471,0.00073,0.34001
CVE-2018-11472,0.00067,0.31610
CVE-2018-11473,0.00142,0.50431
CVE-2018-11474,0.00108,0.44547
CVE-2018-11475,0.00108,0.44547
CVE-2018-11476,0.00067,0.31423
CVE-2018-11477,0.00074,0.34444
CVE-2018-11478,0.00076,0.35032
CVE-2018-11479,0.00175,0.54892
CVE-2018-11481,0.00242,0.63478
CVE-2018-11482,0.00231,0.60831
CVE-2018-11485,0.00128,0.48172
CVE-2018-11486,0.00089,0.39301
CVE-2018-11487,0.00062,0.28706
CVE-2018-11488,0.01002,0.83480
CVE-2018-11489,0.00401,0.73399
CVE-2018-11490,0.00249,0.63990
CVE-2018-11491,0.00557,0.77503
CVE-2018-11492,0.00366,0.72210
CVE-2018-11493,0.00443,0.74705
CVE-2018-11494,0.00225,0.60434
CVE-2018-11495,0.00132,0.48896
CVE-2018-11496,0.00084,0.37703
CVE-2018-11498,0.00345,0.71404
CVE-2018-11499,0.00373,0.72446
CVE-2018-11500,0.00312,0.69784
CVE-2018-11501,0.00203,0.58008
CVE-2018-11502,0.00130,0.48454
CVE-2018-11503,0.00422,0.74045
CVE-2018-11504,0.00422,0.74045
CVE-2018-11505,0.02918,0.90612
CVE-2018-11506,0.00042,0.04984
CVE-2018-11507,0.00089,0.39673
CVE-2018-11508,0.00049,0.20311
CVE-2018-11509,0.00735,0.80665
CVE-2018-11510,0.84952,0.98742
CVE-2018-11511,0.00346,0.71421
CVE-2018-11512,0.00281,0.68146
CVE-2018-11514,0.00179,0.55435
CVE-2018-11515,0.00376,0.72536
CVE-2018-11516,0.00517,0.76637
CVE-2018-11517,0.00272,0.67574
CVE-2018-11518,0.00362,0.72052
CVE-2018-11522,0.00265,0.65350
CVE-2018-11523,0.35952,0.97180
CVE-2018-11525,0.00297,0.69047
CVE-2018-11526,0.00297,0.69047
CVE-2018-11527,0.01255,0.85322
CVE-2018-11528,0.00512,0.76538
CVE-2018-11529,0.85119,0.98756
CVE-2018-11531,0.00337,0.71045
CVE-2018-11532,0.00116,0.46171
CVE-2018-11535,0.00203,0.58010
CVE-2018-11536,0.00469,0.75383
CVE-2018-11537,0.00139,0.49994
CVE-2018-11538,0.00454,0.74983
CVE-2018-11541,0.00245,0.63746
CVE-2018-11542,0.00297,0.69044
CVE-2018-11543,0.00172,0.54541
CVE-2018-11544,0.01331,0.85766
CVE-2018-11545,0.00250,0.64114
CVE-2018-11546,0.00222,0.60100
CVE-2018-11547,0.00222,0.60100
CVE-2018-11548,0.00093,0.40829
CVE-2018-11549,0.00073,0.34001
CVE-2018-11550,0.00241,0.63348
CVE-2018-11551,0.02072,0.88751
CVE-2018-11552,0.00377,0.72608
CVE-2018-11553,0.00128,0.48172
CVE-2018-11554,0.00722,0.80465
CVE-2018-11555,0.00070,0.32549
CVE-2018-11556,0.00070,0.32549
CVE-2018-11557,0.00079,0.36110
CVE-2018-11558,0.00073,0.34001
CVE-2018-11559,0.00073,0.34001
CVE-2018-11560,0.00665,0.79614
CVE-2018-11561,0.00133,0.49168
CVE-2018-11562,0.00062,0.28706
CVE-2018-11563,0.00080,0.36360
CVE-2018-11564,0.00307,0.69551
