#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-11565,0.00091,0.40368
CVE-2018-11567,0.00097,0.41764
CVE-2018-11568,0.00223,0.60272
CVE-2018-11569,0.00168,0.54173
CVE-2018-11571,0.00200,0.57709
CVE-2018-11572,0.00073,0.34001
CVE-2018-11574,0.00189,0.56566
CVE-2018-11575,0.00245,0.63746
CVE-2018-11576,0.00245,0.63746
CVE-2018-11577,0.00436,0.74453
CVE-2018-11578,0.00095,0.41285
CVE-2018-11579,0.00131,0.48684
CVE-2018-11580,0.00073,0.34001
CVE-2018-11581,0.00088,0.39119
CVE-2018-11583,0.00128,0.48172
CVE-2018-11586,0.01406,0.86170
CVE-2018-11587,0.03052,0.90810
CVE-2018-11588,0.00088,0.39074
CVE-2018-11589,0.00401,0.73387
CVE-2018-11590,0.00116,0.46103
CVE-2018-11591,0.00076,0.35050
CVE-2018-11592,0.00095,0.41341
CVE-2018-11593,0.00157,0.52651
CVE-2018-11594,0.00103,0.43087
CVE-2018-11595,0.00452,0.74941
CVE-2018-11596,0.00065,0.30485
CVE-2018-11597,0.00065,0.30485
CVE-2018-11598,0.00189,0.56563
CVE-2018-11614,0.00132,0.48845
CVE-2018-11615,0.95385,0.99535
CVE-2018-11616,0.02507,0.89813
CVE-2018-11617,0.02623,0.90067
CVE-2018-11618,0.02623,0.90067
CVE-2018-11619,0.02623,0.90067
CVE-2018-11620,0.01792,0.87803
CVE-2018-11621,0.01792,0.87803
CVE-2018-11622,0.02618,0.90050
CVE-2018-11623,0.01218,0.85072
CVE-2018-11624,0.00196,0.57322
CVE-2018-11625,0.00323,0.70394
CVE-2018-11626,0.00087,0.38741
CVE-2018-11627,0.00164,0.53521
CVE-2018-11628,0.00470,0.75428
CVE-2018-11629,0.00514,0.76580
CVE-2018-11631,0.00177,0.55102
CVE-2018-11632,0.00160,0.53161
CVE-2018-11633,0.00160,0.53161
CVE-2018-11634,0.00042,0.04984
CVE-2018-11635,0.01431,0.86323
CVE-2018-11636,0.01255,0.85322
CVE-2018-11637,0.02108,0.88852
CVE-2018-11638,0.00644,0.79179
CVE-2018-11639,0.01819,0.87889
CVE-2018-11640,0.00833,0.81841
CVE-2018-11641,0.02111,0.88864
CVE-2018-11642,0.00042,0.04984
CVE-2018-11643,0.00205,0.58256
CVE-2018-11645,0.00545,0.77266
CVE-2018-11646,0.90744,0.99103
CVE-2018-11647,0.00067,0.31610
CVE-2018-11649,0.00128,0.48172
CVE-2018-11650,0.00063,0.29319
CVE-2018-11651,0.00063,0.29319
CVE-2018-11652,0.02756,0.90335
CVE-2018-11653,0.00621,0.78752
CVE-2018-11654,0.00521,0.76740
CVE-2018-11655,0.00071,0.32924
CVE-2018-11656,0.00071,0.32924
CVE-2018-11657,0.00093,0.40829
CVE-2018-11659,0.00241,0.63348
CVE-2018-11661,0.00241,0.63348
CVE-2018-11662,0.00241,0.63348
CVE-2018-11663,0.00241,0.63348
CVE-2018-11664,0.00241,0.63348
CVE-2018-11665,0.00241,0.63348
CVE-2018-11666,0.00241,0.63348
CVE-2018-11668,0.00241,0.63348
CVE-2018-11669,0.00241,0.63348
CVE-2018-11670,0.00154,0.52302
CVE-2018-11671,0.00154,0.52302
CVE-2018-11675,0.00241,0.63348
CVE-2018-11678,0.00753,0.80897
CVE-2018-11679,0.00420,0.73969
CVE-2018-11680,0.00069,0.32068
CVE-2018-11681,0.00514,0.76580
CVE-2018-11682,0.00514,0.76580
CVE-2018-11683,0.00394,0.73168
CVE-2018-11684,0.00394,0.73168
CVE-2018-11685,0.00394,0.73168
CVE-2018-11686,0.24070,0.96628
CVE-2018-11687,0.00081,0.36635
CVE-2018-11688,0.44542,0.97461
CVE-2018-11689,0.07997,0.94273
CVE-2018-11690,0.04265,0.92197
CVE-2018-11691,0.00315,0.69984
CVE-2018-11692,0.00331,0.70771
CVE-2018-11693,0.00297,0.69024
CVE-2018-11694,0.00341,0.71222
CVE-2018-11695,0.00438,0.74504
CVE-2018-11696,0.00341,0.71222
CVE-2018-11697,0.00297,0.69024
CVE-2018-11698,0.00297,0.69024
CVE-2018-11701,0.00063,0.29422
CVE-2018-11702,0.00063,0.29422
CVE-2018-11703,0.00063,0.29422
CVE-2018-11704,0.00063,0.29422
CVE-2018-11705,0.00063,0.29422
CVE-2018-11706,0.00063,0.29422
CVE-2018-11707,0.00063,0.29422
CVE-2018-11709,0.00275,0.67757
CVE-2018-11710,0.00506,0.76343
CVE-2018-11711,0.00791,0.81388
CVE-2018-11712,0.00133,0.49139
CVE-2018-11713,0.00133,0.49150
CVE-2018-11714,0.20288,0.96370
CVE-2018-11715,0.00111,0.45179
CVE-2018-11716,0.02940,0.90644
CVE-2018-11717,0.02524,0.89844
CVE-2018-11718,0.00073,0.33790
CVE-2018-11719,0.00065,0.30306
CVE-2018-11720,0.00172,0.54577
CVE-2018-11722,0.00512,0.76538
CVE-2018-11723,0.00188,0.56406
CVE-2018-11724,0.00226,0.60526
CVE-2018-11725,0.00312,0.69762
CVE-2018-11726,0.00821,0.81711
CVE-2018-11727,0.00188,0.56406
CVE-2018-11728,0.00188,0.56406
CVE-2018-11729,0.00188,0.56406
CVE-2018-11730,0.00154,0.52279
CVE-2018-11731,0.00188,0.56406
CVE-2018-11734,0.00062,0.28241
CVE-2018-11735,0.00062,0.28706
CVE-2018-11736,0.01379,0.86027
CVE-2018-11737,0.00297,0.69024
CVE-2018-11738,0.00297,0.69024
CVE-2018-11739,0.00297,0.69024
CVE-2018-11740,0.00297,0.69024
CVE-2018-11741,0.06212,0.93511
CVE-2018-11742,0.03723,0.91670
CVE-2018-11743,0.00301,0.69250
CVE-2018-11744,0.00289,0.68613
CVE-2018-11746,0.00244,0.63689
CVE-2018-11747,0.00165,0.53735
CVE-2018-11748,0.00044,0.14477
CVE-2018-11749,0.00222,0.60048
CVE-2018-11750,0.00059,0.26817
CVE-2018-11751,0.00058,0.26508
CVE-2018-11752,0.00044,0.14477
CVE-2018-11756,0.00269,0.67409
CVE-2018-11757,0.00269,0.67409
CVE-2018-11758,0.00084,0.37545
CVE-2018-11759,0.96120,0.99651
CVE-2018-11760,0.00042,0.04984
CVE-2018-11761,0.00502,0.76236
CVE-2018-11762,0.00088,0.38986
CVE-2018-11763,0.01304,0.85611
CVE-2018-11764,0.00191,0.56694
CVE-2018-11765,0.00255,0.64522
CVE-2018-11766,0.00116,0.46199
CVE-2018-11767,0.00190,0.56604
CVE-2018-11768,0.00666,0.79626
CVE-2018-11769,0.01078,0.84107
CVE-2018-11770,0.96656,0.99764
CVE-2018-11771,0.00207,0.58414
CVE-2018-11772,0.00078,0.35689
CVE-2018-11773,0.00230,0.60789
CVE-2018-11774,0.00078,0.35689
CVE-2018-11775,0.00333,0.70874
CVE-2018-11776,0.97398,0.99964
CVE-2018-11777,0.00083,0.37248
CVE-2018-11778,0.00959,0.83111
CVE-2018-11779,0.00287,0.68502
CVE-2018-11780,0.07289,0.93993
CVE-2018-11781,0.00042,0.04984
CVE-2018-11782,0.00061,0.28002
CVE-2018-11783,0.00063,0.29601
CVE-2018-11784,0.89195,0.98993
CVE-2018-11785,0.00073,0.34068
CVE-2018-11786,0.00082,0.37042
CVE-2018-11787,0.00132,0.48770
CVE-2018-11788,0.00214,0.59109
CVE-2018-11789,0.00074,0.34467
CVE-2018-11790,0.00057,0.25821
CVE-2018-11791,0.00241,0.63348
CVE-2018-11792,0.00155,0.52413
CVE-2018-11793,0.00087,0.38709
CVE-2018-11794,0.00241,0.63348
CVE-2018-11795,0.00241,0.63348
CVE-2018-11796,0.01945,0.88369
CVE-2018-11797,0.00120,0.46876
CVE-2018-11798,0.00218,0.59541
CVE-2018-11799,0.00052,0.22457
CVE-2018-11800,0.00431,0.74271
CVE-2018-11801,0.00431,0.74271
CVE-2018-11802,0.00063,0.29572
CVE-2018-11803,0.02660,0.90135
CVE-2018-11804,0.00238,0.61461
CVE-2018-11805,0.00089,0.39383
CVE-2018-11806,0.00074,0.34519
CVE-2018-11808,0.00518,0.76664
CVE-2018-11813,0.00589,0.78120
CVE-2018-11816,0.00043,0.11005
CVE-2018-11818,0.00052,0.23096
CVE-2018-11819,0.00044,0.14477
CVE-2018-11820,0.00044,0.14477
CVE-2018-11821,0.00044,0.14477
CVE-2018-11822,0.00044,0.14477
CVE-2018-11823,0.00044,0.14477
CVE-2018-11824,0.00044,0.14477
CVE-2018-11825,0.00241,0.63348
CVE-2018-11826,0.00052,0.23096
CVE-2018-11827,0.00052,0.23096
CVE-2018-11828,0.00075,0.34798
CVE-2018-11829,0.00241,0.63348
CVE-2018-11830,0.00044,0.14477
CVE-2018-11831,0.00241,0.63348
CVE-2018-11832,0.00044,0.14477
CVE-2018-11833,0.00241,0.63348
CVE-2018-11834,0.00241,0.63348
CVE-2018-11835,0.00241,0.63348
CVE-2018-11836,0.00052,0.23096
CVE-2018-11837,0.00241,0.63348
CVE-2018-11838,0.00044,0.14477
CVE-2018-11839,0.00241,0.63348
CVE-2018-11840,0.00052,0.23096
CVE-2018-11841,0.00241,0.63348
CVE-2018-11842,0.00052,0.23096
CVE-2018-11843,0.00044,0.14477
CVE-2018-11844,0.00241,0.63348
CVE-2018-11845,0.00044,0.14477
CVE-2018-11846,0.00044,0.14477
CVE-2018-11847,0.00044,0.14477
CVE-2018-11848,0.00241,0.63348
CVE-2018-11849,0.00044,0.14477
CVE-2018-11850,0.00044,0.14477
CVE-2018-11851,0.00052,0.23096
CVE-2018-11852,0.00044,0.14477
CVE-2018-11853,0.00044,0.14477
CVE-2018-11854,0.00044,0.14477
CVE-2018-11855,0.00044,0.14477
CVE-2018-11856,0.00044,0.14477
CVE-2018-11857,0.00044,0.14477
CVE-2018-11858,0.00044,0.14477
CVE-2018-11859,0.00044,0.14477
CVE-2018-11860,0.00052,0.23096
CVE-2018-11861,0.00044,0.14477
CVE-2018-11862,0.00044,0.14477
CVE-2018-11863,0.00044,0.14477
CVE-2018-11864,0.00044,0.14477
CVE-2018-11865,0.00044,0.14477
CVE-2018-11866,0.00044,0.14477
CVE-2018-11867,0.00044,0.14477
CVE-2018-11868,0.00052,0.23096
CVE-2018-11869,0.00052,0.23096
CVE-2018-11870,0.00044,0.14477
CVE-2018-11871,0.00044,0.14477
CVE-2018-11872,0.00044,0.14477
CVE-2018-11873,0.00044,0.14477
CVE-2018-11874,0.00044,0.14477
CVE-2018-11875,0.00044,0.14477
CVE-2018-11876,0.00044,0.14477
CVE-2018-11877,0.00044,0.14477
CVE-2018-11878,0.00052,0.23096
CVE-2018-11879,0.00044,0.14477
CVE-2018-11880,0.00044,0.14477
CVE-2018-11881,0.00043,0.11005
CVE-2018-11882,0.00044,0.14477
CVE-2018-11883,0.00044,0.14477
CVE-2018-11884,0.00044,0.14477
CVE-2018-11885,0.00241,0.63348
CVE-2018-11886,0.00044,0.14477
CVE-2018-11887,0.00241,0.63348
CVE-2018-11888,0.00044,0.14477
CVE-2018-11889,0.00052,0.23096
CVE-2018-11890,0.00241,0.63348
CVE-2018-11891,0.00094,0.41140
CVE-2018-11892,0.00241,0.63348
CVE-2018-11893,0.00044,0.14477
CVE-2018-11894,0.00052,0.23096
CVE-2018-11895,0.00052,0.23096
CVE-2018-11896,0.00241,0.63348
CVE-2018-11897,0.00052,0.23096
CVE-2018-11898,0.00052,0.23096
CVE-2018-11899,0.00044,0.14477
CVE-2018-11900,0.00241,0.63348
CVE-2018-11901,0.00241,0.63348
CVE-2018-11902,0.00052,0.23096
CVE-2018-11903,0.00044,0.14477
CVE-2018-11904,0.00077,0.35212
CVE-2018-11905,0.00145,0.50960
CVE-2018-11906,0.00059,0.26657
CVE-2018-11907,0.00044,0.14477
CVE-2018-11908,0.00044,0.14477
CVE-2018-11909,0.00044,0.14477
CVE-2018-11910,0.00044,0.14477
CVE-2018-11911,0.00044,0.14477
CVE-2018-11912,0.00044,0.14477
CVE-2018-11913,0.00052,0.23096
CVE-2018-11914,0.00052,0.23096
CVE-2018-11915,0.00241,0.63348
CVE-2018-11918,0.00044,0.14477
CVE-2018-11919,0.00059,0.26657
CVE-2018-11921,0.00044,0.14477
CVE-2018-11922,0.00091,0.40245
CVE-2018-11923,0.00044,0.14477
CVE-2018-11924,0.00044,0.14477
CVE-2018-11925,0.00044,0.14477
CVE-2018-11926,0.00241,0.63348
CVE-2018-11927,0.00044,0.14477
CVE-2018-11928,0.00044,0.14477
CVE-2018-11929,0.00044,0.14477
CVE-2018-11930,0.00174,0.54767
CVE-2018-11931,0.00044,0.14477
CVE-2018-11932,0.00129,0.48372
CVE-2018-11933,0.00241,0.63348
CVE-2018-11934,0.00044,0.14477
CVE-2018-11935,0.00079,0.36197
CVE-2018-11936,0.00188,0.56459
CVE-2018-11937,0.00174,0.54767
CVE-2018-11938,0.00044,0.14477
CVE-2018-11939,0.00044,0.14477
CVE-2018-11940,0.00174,0.54767
CVE-2018-11941,0.00241,0.63348
CVE-2018-11942,0.00044,0.14477
CVE-2018-11943,0.00044,0.14477
CVE-2018-11944,0.00241,0.63348
CVE-2018-11945,0.00225,0.60359
CVE-2018-11946,0.00051,0.22425
CVE-2018-11947,0.00044,0.14477
CVE-2018-11948,0.00044,0.14477
CVE-2018-11949,0.00174,0.54767
CVE-2018-11950,0.00044,0.14477
CVE-2018-11951,0.00044,0.14477
CVE-2018-11952,0.00053,0.23633
CVE-2018-11953,0.00174,0.54767
CVE-2018-11954,0.00241,0.63348
CVE-2018-11955,0.00189,0.56494
CVE-2018-11956,0.00044,0.14477
CVE-2018-11957,0.00241,0.63348
CVE-2018-11958,0.00044,0.14477
CVE-2018-11959,0.00241,0.63348
CVE-2018-11960,0.00044,0.14477
CVE-2018-11961,0.00044,0.14477
CVE-2018-11962,0.00044,0.14477
CVE-2018-11963,0.00044,0.14477
CVE-2018-11964,0.00044,0.14477
CVE-2018-11965,0.00044,0.14477
CVE-2018-11966,0.00044,0.14477
CVE-2018-11967,0.00044,0.14477
CVE-2018-11968,0.00044,0.14477
CVE-2018-11969,0.00241,0.63348
CVE-2018-11970,0.00044,0.14477
CVE-2018-11971,0.00044,0.14477
CVE-2018-11972,0.00241,0.63348
CVE-2018-11973,0.00241,0.63348
CVE-2018-11974,0.00241,0.63348
CVE-2018-11975,0.00241,0.63348
CVE-2018-11976,0.00044,0.14477
CVE-2018-11977,0.00241,0.63348
CVE-2018-11978,0.00241,0.63348
CVE-2018-11979,0.00241,0.63348
CVE-2018-11980,0.00044,0.14477
CVE-2018-11982,0.00070,0.32788
CVE-2018-11983,0.00044,0.14477
CVE-2018-11984,0.00044,0.14477
CVE-2018-11985,0.00044,0.14477
CVE-2018-11986,0.00044,0.14477
CVE-2018-11987,0.00044,0.14477
CVE-2018-11988,0.00044,0.14477
CVE-2018-11989,0.00241,0.63348
CVE-2018-11990,0.00241,0.63348
CVE-2018-11991,0.00241,0.63348
CVE-2018-11992,0.00241,0.63348
CVE-2018-11993,0.00079,0.36136
CVE-2018-11994,0.00042,0.04984
CVE-2018-11995,0.00052,0.23096
CVE-2018-11996,0.00044,0.14477
CVE-2018-11997,0.00241,0.63348
CVE-2018-11998,0.00070,0.32788
CVE-2018-11999,0.00044,0.14477
CVE-2018-12000,0.00241,0.63348
CVE-2018-12001,0.00241,0.63348
CVE-2018-12002,0.00241,0.63348
CVE-2018-12003,0.00241,0.63348
CVE-2018-12004,0.00044,0.14477
CVE-2018-12005,0.00044,0.14477
CVE-2018-12006,0.00044,0.14477
CVE-2018-12007,0.00241,0.63348
CVE-2018-12008,0.00241,0.63348
CVE-2018-12009,0.00241,0.63348
CVE-2018-12010,0.00044,0.14477
CVE-2018-12011,0.00044,0.14477
CVE-2018-12012,0.00044,0.14477
CVE-2018-12013,0.00044,0.14477
CVE-2018-12014,0.00044,0.14477
CVE-2018-12015,0.04040,0.91993
CVE-2018-12016,0.00168,0.54060
CVE-2018-12018,0.00463,0.75246
CVE-2018-12019,0.00727,0.80538
CVE-2018-12020,0.00415,0.73836
CVE-2018-12021,0.00063,0.29615
CVE-2018-12022,0.00698,0.80131
CVE-2018-12023,0.00622,0.78768
CVE-2018-12025,0.00086,0.38373
CVE-2018-12026,0.00326,0.70522
CVE-2018-12027,0.00092,0.40633
CVE-2018-12028,0.00070,0.32549
CVE-2018-12029,0.00042,0.04984
CVE-2018-12030,0.00051,0.22424
CVE-2018-12031,0.03915,0.91882
CVE-2018-12034,0.00185,0.56031
CVE-2018-12035,0.00185,0.56031
CVE-2018-12036,0.00080,0.36454
CVE-2018-12037,0.00068,0.31984
CVE-2018-12038,0.00073,0.33856
CVE-2018-12039,0.01719,0.87540
CVE-2018-12040,0.00125,0.47621
CVE-2018-12041,0.00131,0.48630
CVE-2018-12042,0.00711,0.80305
CVE-2018-12043,0.00062,0.28706
CVE-2018-12045,0.00843,0.81965
CVE-2018-12046,0.00134,0.49295
CVE-2018-12047,0.00128,0.48172
CVE-2018-12048,0.00791,0.81388
CVE-2018-12049,0.00791,0.81388
CVE-2018-12051,0.05028,0.92773
CVE-2018-12052,0.00242,0.63461
CVE-2018-12053,0.17460,0.96102
CVE-2018-12054,0.48208,0.97574
CVE-2018-12055,0.11026,0.95117
CVE-2018-12056,0.00178,0.55209
CVE-2018-12062,0.00081,0.36635
CVE-2018-12063,0.00081,0.36635
CVE-2018-12064,0.00222,0.60100
CVE-2018-12065,0.01104,0.84261
CVE-2018-12066,0.00042,0.04984
CVE-2018-12067,0.00081,0.36635
CVE-2018-12068,0.00081,0.36635
CVE-2018-12070,0.00081,0.36635
CVE-2018-12071,0.00222,0.60048
CVE-2018-12072,0.00222,0.60100
CVE-2018-12073,0.00060,0.27194
CVE-2018-12076,0.00067,0.31618
CVE-2018-12078,0.00081,0.36635
CVE-2018-12079,0.00081,0.36635
CVE-2018-12080,0.00081,0.36635
CVE-2018-12081,0.00081,0.36635
CVE-2018-12082,0.00081,0.36635
CVE-2018-12083,0.00081,0.36635
CVE-2018-12084,0.00081,0.36635
CVE-2018-12085,0.00249,0.63989
CVE-2018-12086,0.00490,0.75943
CVE-2018-12087,0.00061,0.27813
CVE-2018-12088,0.00202,0.57945
CVE-2018-12089,0.00108,0.44547
CVE-2018-12090,0.00158,0.52748
CVE-2018-12092,0.00222,0.60100
CVE-2018-12093,0.00093,0.40829
CVE-2018-12094,0.00149,0.51478
CVE-2018-12095,0.00339,0.71143
CVE-2018-12096,0.00192,0.56982
CVE-2018-12097,0.00192,0.56982
CVE-2018-12098,0.00192,0.56982
CVE-2018-12099,0.00084,0.37544
CVE-2018-12100,0.00147,0.51225
CVE-2018-12101,0.00091,0.40296
CVE-2018-12102,0.00061,0.28150
CVE-2018-12103,0.00065,0.30503
CVE-2018-12104,0.00125,0.47675
CVE-2018-12108,0.00159,0.53007
CVE-2018-12109,0.00682,0.79880
CVE-2018-12110,0.00179,0.55435
CVE-2018-12111,0.00156,0.52455
CVE-2018-12112,0.00420,0.73983
CVE-2018-12113,0.08774,0.94552
CVE-2018-12114,0.00389,0.73012
CVE-2018-12115,0.01721,0.87550
CVE-2018-12116,0.00133,0.49092
CVE-2018-12120,0.00212,0.58879
CVE-2018-12121,0.01745,0.87634
CVE-2018-12122,0.00512,0.76484
CVE-2018-12123,0.00124,0.47461
CVE-2018-12126,0.00077,0.35561
CVE-2018-12127,0.00077,0.35561
CVE-2018-12130,0.00077,0.35561
CVE-2018-12131,0.00044,0.14477
CVE-2018-12147,0.00044,0.14477
CVE-2018-12148,0.00044,0.14477
CVE-2018-12149,0.00044,0.14477
CVE-2018-12150,0.00046,0.19002
CVE-2018-12151,0.00044,0.14477
CVE-2018-12152,0.00188,0.56366
CVE-2018-12153,0.00062,0.28684
CVE-2018-12154,0.00062,0.28684
CVE-2018-12155,0.00044,0.14477
CVE-2018-12158,0.00044,0.14477
CVE-2018-12159,0.00044,0.14477
CVE-2018-12160,0.00044,0.14477
CVE-2018-12161,0.00157,0.52681
CVE-2018-12162,0.00044,0.14477
CVE-2018-12163,0.00044,0.14477
CVE-2018-12166,0.00044,0.14477
CVE-2018-12167,0.00044,0.14477
CVE-2018-12168,0.00044,0.14477
CVE-2018-12169,0.00125,0.47536
CVE-2018-12171,0.00289,0.68600
CVE-2018-12172,0.00044,0.14477
CVE-2018-12173,0.00130,0.48430
CVE-2018-12174,0.00044,0.14477
CVE-2018-12175,0.00044,0.14477
CVE-2018-12176,0.00044,0.14477
CVE-2018-12177,0.00044,0.14477
CVE-2018-12178,0.00396,0.73247
CVE-2018-12179,0.00052,0.23096
CVE-2018-12180,0.00629,0.78937
CVE-2018-12181,0.00069,0.32296
CVE-2018-12182,0.00059,0.26657
CVE-2018-12183,0.00181,0.55685
CVE-2018-12185,0.00099,0.42190
CVE-2018-12187,0.00094,0.41193
CVE-2018-12188,0.00067,0.31641
CVE-2018-12189,0.00044,0.14477
CVE-2018-12190,0.00044,0.14477
CVE-2018-12191,0.00354,0.71769
CVE-2018-12192,0.00126,0.47828
CVE-2018-12193,0.00044,0.14477
CVE-2018-12196,0.00044,0.14477
CVE-2018-12198,0.00052,0.23096
CVE-2018-12199,0.00044,0.14477
CVE-2018-12200,0.00044,0.14477
CVE-2018-12201,0.00077,0.35288
CVE-2018-12202,0.00052,0.23096
CVE-2018-12203,0.00065,0.30313
CVE-2018-12204,0.00062,0.28684
CVE-2018-12205,0.00132,0.48945
CVE-2018-12206,0.00044,0.14477
CVE-2018-12207,0.00048,0.19514
CVE-2018-12208,0.00354,0.71769
CVE-2018-12209,0.00044,0.14477
CVE-2018-12210,0.00044,0.14477
CVE-2018-12211,0.00044,0.14477
CVE-2018-12212,0.00044,0.14477
CVE-2018-12213,0.00044,0.14477
CVE-2018-12214,0.00089,0.39486
CVE-2018-12215,0.00044,0.14477
CVE-2018-12216,0.00089,0.39486
CVE-2018-12217,0.00044,0.14477
CVE-2018-12218,0.00044,0.14477
CVE-2018-12219,0.00044,0.14477
CVE-2018-12220,0.00085,0.38082
CVE-2018-12221,0.00044,0.14477
CVE-2018-12222,0.00044,0.14477
CVE-2018-12223,0.00044,0.14477
CVE-2018-12224,0.00044,0.14477
CVE-2018-12227,0.05905,0.93352
CVE-2018-12228,0.00267,0.67267
CVE-2018-12229,0.00176,0.55021
CVE-2018-12230,0.00742,0.80744
CVE-2018-12232,0.00882,0.82331
CVE-2018-12233,0.00458,0.75102
CVE-2018-12234,0.00123,0.47304
CVE-2018-12237,0.00093,0.40767
CVE-2018-12238,0.00045,0.15723
CVE-2018-12239,0.00064,0.29914
CVE-2018-12240,0.00128,0.48174
CVE-2018-12241,0.00164,0.53554
CVE-2018-12242,0.00277,0.67854
CVE-2018-12243,0.00104,0.43563
CVE-2018-12244,0.00106,0.44223
CVE-2018-12245,0.00074,0.34254
CVE-2018-12246,0.00164,0.53554
CVE-2018-12247,0.00096,0.41425
CVE-2018-12248,0.00098,0.41957
CVE-2018-12249,0.00146,0.51138
CVE-2018-12250,0.00179,0.55435
CVE-2018-12254,0.00141,0.50268
CVE-2018-12255,0.00142,0.50483
CVE-2018-12256,0.00214,0.59118
CVE-2018-12257,0.00044,0.14663
CVE-2018-12258,0.00130,0.48452
CVE-2018-12259,0.00130,0.48452
CVE-2018-12260,0.00048,0.20090
CVE-2018-12261,0.00044,0.14663
CVE-2018-12262,0.00241,0.63348
CVE-2018-12263,0.00108,0.44547
CVE-2018-12264,0.03211,0.91030
CVE-2018-12265,0.03211,0.91030
CVE-2018-12266,0.00128,0.48172
CVE-2018-12268,0.16440,0.95998
CVE-2018-12270,0.00070,0.32648
CVE-2018-12271,0.00164,0.53572
CVE-2018-12272,0.00128,0.48172
CVE-2018-12273,0.00128,0.48172
CVE-2018-12290,0.00128,0.48172
CVE-2018-12291,0.00139,0.50021
CVE-2018-12292,0.06098,0.93459
CVE-2018-12293,0.24999,0.96677
CVE-2018-12294,0.00676,0.79766
CVE-2018-12295,0.00512,0.76538
CVE-2018-12296,0.02308,0.89401
CVE-2018-12297,0.00157,0.52708
CVE-2018-12298,0.00635,0.79062
CVE-2018-12299,0.00074,0.34429
CVE-2018-12300,0.00234,0.61106
CVE-2018-12301,0.00143,0.50618
CVE-2018-12302,0.00062,0.28241
CVE-2018-12303,0.00074,0.34429
CVE-2018-12304,0.00157,0.52708
CVE-2018-12305,0.00155,0.52411
CVE-2018-12306,0.00711,0.80305
CVE-2018-12307,0.01412,0.86218
CVE-2018-12308,0.00124,0.47451
CVE-2018-12309,0.00138,0.49817
CVE-2018-12310,0.00073,0.34001
CVE-2018-12311,0.00073,0.34001
CVE-2018-12312,0.01412,0.86218
CVE-2018-12313,0.09088,0.94645
CVE-2018-12314,0.00711,0.80305
CVE-2018-12315,0.00088,0.39131
CVE-2018-12316,0.01412,0.86218
CVE-2018-12317,0.01412,0.86218
CVE-2018-12318,0.00149,0.51530
CVE-2018-12319,0.00112,0.45301
CVE-2018-12320,0.00082,0.36880
CVE-2018-12321,0.00070,0.32549
CVE-2018-12322,0.00063,0.29315
CVE-2018-12323,0.00130,0.48452
CVE-2018-12326,0.00796,0.81436
CVE-2018-12327,0.06262,0.93549
CVE-2018-12329,0.00137,0.49641
CVE-2018-12330,0.00070,0.32859
CVE-2018-12331,0.00123,0.47237
CVE-2018-12332,0.00061,0.27813
CVE-2018-12333,0.00222,0.60100
CVE-2018-12334,0.00106,0.44229
CVE-2018-12335,0.00044,0.14477
CVE-2018-12336,0.00222,0.60100
CVE-2018-12337,0.00070,0.32788
CVE-2018-12338,0.00222,0.60100
CVE-2018-12339,0.00051,0.22424
CVE-2018-12353,0.00079,0.36110
CVE-2018-12354,0.00091,0.40377
CVE-2018-12355,0.00079,0.36110
CVE-2018-12356,0.17596,0.96118
CVE-2018-12357,0.00064,0.30167
CVE-2018-12358,0.00305,0.69441
CVE-2018-12359,0.00667,0.79640
CVE-2018-12360,0.00809,0.81571
CVE-2018-12361,0.00447,0.74819
CVE-2018-12362,0.00776,0.81198
CVE-2018-12363,0.00809,0.81571
