#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-12364,0.00551,0.77379
CVE-2018-12365,0.00744,0.80784
CVE-2018-12366,0.00638,0.79105
CVE-2018-12367,0.01365,0.85966
CVE-2018-12368,0.12056,0.95348
CVE-2018-12369,0.00662,0.79561
CVE-2018-12370,0.00229,0.60735
CVE-2018-12371,0.00350,0.71631
CVE-2018-12372,0.00267,0.67265
CVE-2018-12373,0.00266,0.67213
CVE-2018-12374,0.00365,0.72164
CVE-2018-12375,0.00402,0.73411
CVE-2018-12376,0.00729,0.80571
CVE-2018-12377,0.00450,0.74903
CVE-2018-12378,0.00530,0.76956
CVE-2018-12379,0.00070,0.32700
CVE-2018-12380,0.00241,0.63348
CVE-2018-12381,0.00247,0.63888
CVE-2018-12382,0.00182,0.55771
CVE-2018-12383,0.00147,0.51170
CVE-2018-12384,0.04284,0.92214
CVE-2018-12385,0.00425,0.74120
CVE-2018-12386,0.00802,0.81510
CVE-2018-12387,0.08035,0.94290
CVE-2018-12388,0.00391,0.73073
CVE-2018-12389,0.02989,0.90718
CVE-2018-12390,0.04612,0.92467
CVE-2018-12391,0.04137,0.92096
CVE-2018-12392,0.03047,0.90803
CVE-2018-12393,0.03385,0.91271
CVE-2018-12395,0.00418,0.73931
CVE-2018-12396,0.00234,0.61111
CVE-2018-12397,0.00057,0.25832
CVE-2018-12398,0.00389,0.73035
CVE-2018-12399,0.00238,0.61462
CVE-2018-12400,0.00147,0.51210
CVE-2018-12401,0.00469,0.75366
CVE-2018-12402,0.00305,0.69453
CVE-2018-12403,0.00237,0.61360
CVE-2018-12404,0.02330,0.89452
CVE-2018-12405,0.00553,0.77433
CVE-2018-12406,0.00608,0.78521
CVE-2018-12407,0.01182,0.84827
CVE-2018-12408,0.00165,0.53652
CVE-2018-12409,0.00112,0.45412
CVE-2018-12410,0.01795,0.87815
CVE-2018-12411,0.00300,0.69216
CVE-2018-12412,0.00300,0.69216
CVE-2018-12413,0.00300,0.69216
CVE-2018-12414,0.00295,0.68897
CVE-2018-12415,0.00300,0.69216
CVE-2018-12416,0.00126,0.47803
CVE-2018-12417,0.00241,0.63348
CVE-2018-12418,0.00063,0.29315
CVE-2018-12420,0.00139,0.50021
CVE-2018-12421,0.00380,0.72706
CVE-2018-12422,0.00225,0.60413
CVE-2018-12423,0.00133,0.49092
CVE-2018-12426,0.06721,0.93770
CVE-2018-12429,0.00073,0.34001
CVE-2018-12430,0.00241,0.63348
CVE-2018-12431,0.00073,0.34001
CVE-2018-12432,0.00128,0.48172
CVE-2018-12433,0.00185,0.56039
CVE-2018-12434,0.00051,0.22214
CVE-2018-12435,0.00100,0.42442
CVE-2018-12436,0.00051,0.22214
CVE-2018-12437,0.00123,0.47318
CVE-2018-12438,0.00185,0.56039
CVE-2018-12439,0.00044,0.14477
CVE-2018-12440,0.00044,0.14477
CVE-2018-12441,0.00042,0.04984
CVE-2018-12445,0.00059,0.26687
CVE-2018-12446,0.00044,0.14477
CVE-2018-12447,0.06715,0.93766
CVE-2018-12448,0.00085,0.37838
CVE-2018-12449,0.00063,0.29422
CVE-2018-12453,0.02043,0.88667
CVE-2018-12454,0.00168,0.54169
CVE-2018-12455,0.00784,0.81281
CVE-2018-12456,0.00212,0.58804
CVE-2018-12457,0.00357,0.71860
CVE-2018-12458,0.00321,0.70298
CVE-2018-12459,0.00081,0.36865
CVE-2018-12460,0.00079,0.36210
CVE-2018-12461,0.00090,0.39982
CVE-2018-12462,0.00079,0.36110
CVE-2018-12463,0.16678,0.96021
CVE-2018-12464,0.06877,0.93839
CVE-2018-12465,0.04135,0.92095
CVE-2018-12466,0.00071,0.33367
CVE-2018-12467,0.00057,0.26040
CVE-2018-12468,0.00585,0.78063
CVE-2018-12469,0.00152,0.52006
CVE-2018-12470,0.00103,0.43013
CVE-2018-12471,0.00224,0.60277
CVE-2018-12472,0.00245,0.63769
CVE-2018-12473,0.00238,0.61444
CVE-2018-12474,0.00410,0.73664
CVE-2018-12475,0.00054,0.25157
CVE-2018-12476,0.00162,0.53401
CVE-2018-12477,0.00154,0.52244
CVE-2018-12478,0.00198,0.57540
CVE-2018-12479,0.00246,0.63826
CVE-2018-12480,0.00085,0.37999
CVE-2018-12481,0.00222,0.60100
CVE-2018-12482,0.00179,0.55435
CVE-2018-12483,0.00460,0.75179
CVE-2018-12491,0.01171,0.84765
CVE-2018-12492,0.00134,0.49295
CVE-2018-12493,0.00132,0.48896
CVE-2018-12494,0.00132,0.48896
CVE-2018-12495,0.00273,0.67588
CVE-2018-12498,0.00512,0.76538
CVE-2018-12499,0.00083,0.37199
CVE-2018-12501,0.00199,0.57659
CVE-2018-12503,0.00245,0.63746
CVE-2018-12504,0.00105,0.43806
CVE-2018-12511,0.00133,0.49168
CVE-2018-12519,0.02294,0.89372
CVE-2018-12520,0.02536,0.89866
CVE-2018-12522,0.00167,0.53974
CVE-2018-12523,0.00167,0.53974
CVE-2018-12524,0.00167,0.53974
CVE-2018-12525,0.00167,0.53974
CVE-2018-12526,0.00542,0.77211
CVE-2018-12528,0.00229,0.60736
CVE-2018-12529,0.00154,0.52302
CVE-2018-12530,0.00285,0.68357
CVE-2018-12531,0.03475,0.91392
CVE-2018-12532,0.01156,0.84648
CVE-2018-12533,0.38392,0.97255
CVE-2018-12534,0.00164,0.53595
CVE-2018-12536,0.00329,0.70671
CVE-2018-12537,0.00303,0.69360
CVE-2018-12538,0.00320,0.70245
CVE-2018-12539,0.00070,0.32603
CVE-2018-12540,0.02692,0.90196
CVE-2018-12541,0.00314,0.69920
CVE-2018-12542,0.00330,0.70743
CVE-2018-12543,0.05113,0.92843
CVE-2018-12544,0.00304,0.69405
CVE-2018-12545,0.04015,0.91967
CVE-2018-12546,0.00049,0.20185
CVE-2018-12547,0.01116,0.84346
CVE-2018-12548,0.00149,0.51418
CVE-2018-12549,0.00462,0.75222
CVE-2018-12550,0.00164,0.53563
CVE-2018-12551,0.00291,0.68739
CVE-2018-12552,0.00241,0.63348
CVE-2018-12553,0.00241,0.63348
CVE-2018-12554,0.00241,0.63348
CVE-2018-12555,0.00241,0.63348
CVE-2018-12556,0.00369,0.72339
CVE-2018-12557,0.00377,0.72589
CVE-2018-12558,0.00181,0.55583
CVE-2018-12559,0.00096,0.41539
CVE-2018-12560,0.00243,0.63514
CVE-2018-12561,0.00106,0.44202
CVE-2018-12562,0.00207,0.58456
CVE-2018-12563,0.00062,0.28788
CVE-2018-12564,0.00097,0.41705
CVE-2018-12565,0.00189,0.56542
CVE-2018-12571,0.05116,0.92846
CVE-2018-12572,0.00045,0.17694
CVE-2018-12574,0.00780,0.81239
CVE-2018-12575,0.01656,0.87287
CVE-2018-12576,0.00076,0.34892
CVE-2018-12577,0.00134,0.49255
CVE-2018-12578,0.00444,0.74742
CVE-2018-12579,0.00320,0.70227
CVE-2018-12580,0.00079,0.36110
CVE-2018-12581,0.00137,0.49690
CVE-2018-12582,0.00461,0.75202
CVE-2018-12583,0.00176,0.55024
CVE-2018-12584,0.68242,0.98162
CVE-2018-12585,0.00114,0.45675
CVE-2018-12587,0.00093,0.40734
CVE-2018-12588,0.00198,0.57520
CVE-2018-12589,0.00172,0.54537
CVE-2018-12590,0.00113,0.45565
CVE-2018-12591,0.00101,0.42548
CVE-2018-12592,0.00106,0.44175
CVE-2018-12594,0.00410,0.73659
CVE-2018-12596,0.48521,0.97581
CVE-2018-12599,0.00568,0.77742
CVE-2018-12600,0.00568,0.77742
CVE-2018-12601,0.00276,0.67821
CVE-2018-12602,0.00503,0.76270
CVE-2018-12603,0.01043,0.83829
CVE-2018-12604,0.04122,0.92077
CVE-2018-12605,0.00081,0.36793
CVE-2018-12606,0.00081,0.36793
CVE-2018-12607,0.00081,0.36793
CVE-2018-12608,0.00070,0.32668
CVE-2018-12609,0.00260,0.65016
CVE-2018-12610,0.00157,0.52630
CVE-2018-12611,0.00233,0.61068
CVE-2018-12613,0.97324,0.99946
CVE-2018-12615,0.00076,0.34986
CVE-2018-12617,0.05578,0.93165
CVE-2018-12621,0.00071,0.32975
CVE-2018-12622,0.00062,0.28778
CVE-2018-12623,0.00062,0.28778
CVE-2018-12624,0.00062,0.28778
CVE-2018-12625,0.00062,0.28778
CVE-2018-12626,0.00062,0.28778
CVE-2018-12627,0.00062,0.28778
CVE-2018-12628,0.00093,0.40746
CVE-2018-12630,0.00242,0.63461
CVE-2018-12631,0.03257,0.91101
CVE-2018-12632,0.00334,0.70907
CVE-2018-12633,0.00042,0.04984
CVE-2018-12634,0.89882,0.99048
CVE-2018-12635,0.00081,0.36635
CVE-2018-12636,0.63053,0.97997
CVE-2018-12638,0.00332,0.70850
CVE-2018-12640,0.00665,0.79614
CVE-2018-12641,0.00356,0.71823
CVE-2018-12642,0.00131,0.48731
CVE-2018-12648,0.00212,0.58904
CVE-2018-12649,0.00200,0.57742
CVE-2018-12650,0.00104,0.43695
CVE-2018-12651,0.00090,0.39966
CVE-2018-12652,0.00092,0.40426
CVE-2018-12653,0.00110,0.44926
CVE-2018-12654,0.00128,0.48172
CVE-2018-12655,0.00128,0.48172
CVE-2018-12656,0.00128,0.48172
CVE-2018-12657,0.00128,0.48172
CVE-2018-12658,0.00128,0.48172
CVE-2018-12659,0.01255,0.85322
CVE-2018-12666,0.02016,0.88583
CVE-2018-12667,0.01331,0.85766
CVE-2018-12668,0.00942,0.82934
CVE-2018-12669,0.00393,0.73158
CVE-2018-12670,0.16440,0.95998
CVE-2018-12671,0.01331,0.85766
CVE-2018-12672,0.00073,0.34001
CVE-2018-12673,0.00791,0.81385
CVE-2018-12674,0.00121,0.47039
CVE-2018-12675,0.00233,0.61034
CVE-2018-12678,0.00404,0.73461
CVE-2018-12679,0.00080,0.36268
CVE-2018-12680,0.00080,0.36268
CVE-2018-12684,0.00072,0.33625
CVE-2018-12687,0.00093,0.40829
CVE-2018-12688,0.00222,0.60100
CVE-2018-12689,0.05041,0.92786
CVE-2018-12691,0.00067,0.31243
CVE-2018-12692,0.02042,0.88666
CVE-2018-12693,0.00125,0.47583
CVE-2018-12694,0.00212,0.58886
CVE-2018-12695,0.00067,0.31610
CVE-2018-12696,0.00067,0.31610
CVE-2018-12697,0.00554,0.77462
CVE-2018-12698,0.00554,0.77462
CVE-2018-12699,0.02180,0.89039
CVE-2018-12700,0.00241,0.63348
CVE-2018-12702,0.00133,0.48977
CVE-2018-12703,0.00133,0.48977
CVE-2018-12705,0.00072,0.33559
CVE-2018-12706,0.00917,0.82700
CVE-2018-12710,0.26036,0.96730
CVE-2018-12711,0.01272,0.85426
CVE-2018-12712,0.00204,0.58177
CVE-2018-12713,0.00156,0.52551
CVE-2018-12714,0.00391,0.73086
CVE-2018-12715,0.00101,0.42613
CVE-2018-12716,0.00203,0.58000
CVE-2018-12735,0.00391,0.73098
CVE-2018-12739,0.00154,0.52302
CVE-2018-12754,0.00824,0.81747
CVE-2018-12755,0.00824,0.81747
CVE-2018-12756,0.00911,0.82649
CVE-2018-12757,0.00568,0.77741
CVE-2018-12758,0.00822,0.81723
CVE-2018-12759,0.00936,0.82867
CVE-2018-12760,0.00822,0.81723
CVE-2018-12761,0.01861,0.88087
CVE-2018-12762,0.00568,0.77741
CVE-2018-12763,0.00568,0.77741
CVE-2018-12764,0.00386,0.72953
CVE-2018-12765,0.00379,0.72678
CVE-2018-12766,0.00379,0.72678
CVE-2018-12767,0.00379,0.72678
CVE-2018-12768,0.00379,0.72678
CVE-2018-12769,0.00339,0.71142
CVE-2018-12770,0.01265,0.85387
CVE-2018-12771,0.01142,0.84551
CVE-2018-12772,0.01265,0.85387
CVE-2018-12773,0.01265,0.85387
CVE-2018-12774,0.01861,0.88087
CVE-2018-12775,0.01676,0.87380
CVE-2018-12776,0.01265,0.85387
CVE-2018-12777,0.01861,0.88087
CVE-2018-12778,0.01676,0.87380
CVE-2018-12779,0.01861,0.88087
CVE-2018-12780,0.01861,0.88087
CVE-2018-12781,0.01861,0.88087
CVE-2018-12782,0.01375,0.86005
CVE-2018-12783,0.01265,0.85387
CVE-2018-12784,0.01257,0.85336
CVE-2018-12785,0.01402,0.86146
CVE-2018-12786,0.00568,0.77741
CVE-2018-12787,0.00822,0.81723
CVE-2018-12788,0.07108,0.93933
CVE-2018-12789,0.01861,0.88087
CVE-2018-12790,0.01861,0.88087
CVE-2018-12791,0.00911,0.82649
CVE-2018-12792,0.00911,0.82649
CVE-2018-12793,0.01303,0.85606
CVE-2018-12794,0.01209,0.84998
CVE-2018-12795,0.02154,0.88974
CVE-2018-12796,0.01265,0.85387
CVE-2018-12797,0.01265,0.85387
CVE-2018-12798,0.01976,0.88450
CVE-2018-12799,0.01703,0.87467
CVE-2018-12800,0.00241,0.63348
CVE-2018-12801,0.00568,0.77741
CVE-2018-12802,0.00398,0.73310
CVE-2018-12803,0.01861,0.88087
CVE-2018-12804,0.00408,0.73597
CVE-2018-12805,0.00259,0.64915
CVE-2018-12806,0.00120,0.46850
CVE-2018-12807,0.00185,0.56071
CVE-2018-12808,0.00684,0.79912
CVE-2018-12809,0.00155,0.52337
CVE-2018-12810,0.03757,0.91708
CVE-2018-12811,0.03757,0.91708
CVE-2018-12812,0.00736,0.80684
CVE-2018-12813,0.01402,0.86146
CVE-2018-12814,0.01402,0.86146
CVE-2018-12815,0.00624,0.78799
CVE-2018-12816,0.00220,0.59831
CVE-2018-12817,0.00220,0.59831
CVE-2018-12818,0.00220,0.59831
CVE-2018-12819,0.00220,0.59831
CVE-2018-12820,0.00220,0.59831
CVE-2018-12821,0.00220,0.59831
CVE-2018-12822,0.00624,0.78799
CVE-2018-12823,0.01264,0.85372
CVE-2018-12824,0.01651,0.87262
CVE-2018-12825,0.00331,0.70789
CVE-2018-12826,0.00619,0.78719
CVE-2018-12827,0.01585,0.87001
CVE-2018-12828,0.00482,0.75712
CVE-2018-12829,0.00581,0.77984
CVE-2018-12830,0.00368,0.72272
CVE-2018-12831,0.00339,0.71142
CVE-2018-12832,0.00560,0.77563
CVE-2018-12833,0.00560,0.77563
CVE-2018-12834,0.00151,0.51906
CVE-2018-12835,0.00788,0.81328
CVE-2018-12836,0.00560,0.77563
CVE-2018-12837,0.00560,0.77563
CVE-2018-12838,0.00112,0.45415
CVE-2018-12839,0.01728,0.87575
CVE-2018-12840,0.00355,0.71798
CVE-2018-12841,0.00298,0.69096
CVE-2018-12842,0.01028,0.83708
CVE-2018-12843,0.00151,0.51906
CVE-2018-12844,0.00151,0.51906
CVE-2018-12845,0.09613,0.94788
CVE-2018-12846,0.00560,0.77563
CVE-2018-12847,0.00560,0.77563
CVE-2018-12848,0.00969,0.83226
CVE-2018-12849,0.00355,0.71798
CVE-2018-12850,0.00355,0.71798
CVE-2018-12851,0.17340,0.96093
CVE-2018-12852,0.00339,0.71142
CVE-2018-12853,0.00298,0.69096
CVE-2018-12854,0.00241,0.63348
CVE-2018-12855,0.00556,0.77485
CVE-2018-12856,0.01426,0.86292
CVE-2018-12857,0.00174,0.54799
CVE-2018-12858,0.01075,0.84088
CVE-2018-12859,0.00174,0.54799
CVE-2018-12860,0.00343,0.71315
CVE-2018-12861,0.00343,0.71315
CVE-2018-12862,0.00343,0.71315
CVE-2018-12863,0.00329,0.70677
CVE-2018-12864,0.02998,0.90733
CVE-2018-12865,0.00343,0.71315
CVE-2018-12866,0.00174,0.54799
CVE-2018-12867,0.00174,0.54799
CVE-2018-12868,0.02784,0.90383
CVE-2018-12869,0.00174,0.54799
CVE-2018-12870,0.00174,0.54799
CVE-2018-12871,0.00174,0.54799
CVE-2018-12872,0.00174,0.54799
CVE-2018-12873,0.00174,0.54799
CVE-2018-12874,0.00174,0.54799
CVE-2018-12875,0.00174,0.54799
CVE-2018-12876,0.01075,0.84088
CVE-2018-12877,0.00352,0.71681
CVE-2018-12878,0.00149,0.51411
CVE-2018-12879,0.02573,0.89937
CVE-2018-12880,0.00149,0.51411
CVE-2018-12881,0.00128,0.48083
CVE-2018-12882,0.00690,0.80006
CVE-2018-12884,0.00060,0.26850
CVE-2018-12885,0.00460,0.75160
CVE-2018-12886,0.00349,0.71574
CVE-2018-12889,0.00665,0.79614
CVE-2018-12891,0.00062,0.28684
CVE-2018-12892,0.00628,0.78921
CVE-2018-12893,0.00062,0.28684
CVE-2018-12895,0.42142,0.97385
CVE-2018-12896,0.00044,0.11718
CVE-2018-12897,0.00312,0.69775
CVE-2018-12900,0.13613,0.95615
CVE-2018-12901,0.00096,0.41416
CVE-2018-12902,0.00128,0.48172
CVE-2018-12903,0.00073,0.34001
CVE-2018-12904,0.00094,0.41100
CVE-2018-12905,0.00128,0.48172
CVE-2018-12907,0.00151,0.51788
CVE-2018-12908,0.56184,0.97820
CVE-2018-12909,0.01258,0.85337
CVE-2018-12910,0.00794,0.81425
CVE-2018-12911,0.00268,0.67321
CVE-2018-12912,0.00103,0.43081
CVE-2018-12913,0.00136,0.49597
CVE-2018-12914,0.05249,0.92927
CVE-2018-12915,0.00222,0.60100
CVE-2018-12916,0.00222,0.60100
CVE-2018-12917,0.00222,0.60100
CVE-2018-12918,0.00222,0.60100
CVE-2018-12919,0.00090,0.39966
CVE-2018-12920,0.00391,0.73098
CVE-2018-12921,0.02013,0.88573
CVE-2018-12922,0.00168,0.54055
CVE-2018-12923,0.00391,0.73098
CVE-2018-12924,0.00185,0.56057
CVE-2018-12925,0.00222,0.60100
CVE-2018-12926,0.00391,0.73098
CVE-2018-12927,0.00391,0.73098
CVE-2018-12928,0.00052,0.23096
CVE-2018-12929,0.00059,0.26657
CVE-2018-12930,0.00059,0.26657
CVE-2018-12931,0.00059,0.26657
CVE-2018-12932,0.00362,0.72065
CVE-2018-12933,0.00351,0.71662
CVE-2018-12934,0.00814,0.81636
CVE-2018-12938,0.02528,0.89853
CVE-2018-12939,0.00064,0.29873
CVE-2018-12940,0.00217,0.59291
CVE-2018-12941,0.00275,0.67759
CVE-2018-12942,0.00098,0.41989
CVE-2018-12943,0.00093,0.40734
CVE-2018-12944,0.00087,0.38708
CVE-2018-12959,0.00134,0.49295
CVE-2018-12971,0.00143,0.50633
CVE-2018-12972,0.00192,0.56985
CVE-2018-12973,0.00062,0.28706
CVE-2018-12975,0.00168,0.54169
CVE-2018-12976,0.02352,0.89498
CVE-2018-12977,0.00128,0.48092
CVE-2018-12979,0.00849,0.82019
CVE-2018-12980,0.01764,0.87693
CVE-2018-12981,0.00719,0.80426
CVE-2018-12982,0.00113,0.45497
CVE-2018-12983,0.00658,0.79491
CVE-2018-12984,0.06666,0.93734
CVE-2018-12988,0.00446,0.74777
CVE-2018-12989,0.00042,0.04984
CVE-2018-12990,0.00252,0.64262
CVE-2018-12992,0.00073,0.34001
CVE-2018-12993,0.01331,0.85766
CVE-2018-12994,0.00218,0.59586
CVE-2018-12995,0.00218,0.59586
CVE-2018-12996,0.00293,0.68808
CVE-2018-12997,0.00645,0.79214
CVE-2018-12998,0.94837,0.99459
CVE-2018-12999,0.03454,0.91353
CVE-2018-13000,0.00112,0.45349
CVE-2018-13001,0.00191,0.56738
CVE-2018-13002,0.00112,0.45349
CVE-2018-13003,0.00062,0.28706
CVE-2018-13005,0.00307,0.69568
CVE-2018-13006,0.00234,0.61105
CVE-2018-13007,0.01331,0.85766
CVE-2018-13008,0.01331,0.85766
CVE-2018-13009,0.01331,0.85766
CVE-2018-13010,0.00118,0.46469
CVE-2018-13011,0.01331,0.85766
CVE-2018-13012,0.00303,0.69347
CVE-2018-13013,0.00042,0.04984
CVE-2018-13014,0.00042,0.04984
CVE-2018-13021,0.00214,0.59127
CVE-2018-13022,0.00155,0.52411
CVE-2018-13023,0.05286,0.92957
CVE-2018-13024,0.00566,0.77701
CVE-2018-13025,0.00097,0.41759
CVE-2018-13026,0.00222,0.60100
CVE-2018-13030,0.00385,0.72903
CVE-2018-13031,0.00389,0.73012
CVE-2018-13032,0.00154,0.52302
CVE-2018-13033,0.00672,0.79727
CVE-2018-13034,0.00140,0.50122
CVE-2018-13037,0.00385,0.72903
CVE-2018-13038,0.01171,0.84765
CVE-2018-13039,0.00128,0.48172
CVE-2018-13040,0.00443,0.74705
CVE-2018-13041,0.00133,0.49168
CVE-2018-13042,0.01882,0.88158
CVE-2018-13043,0.00189,0.56525
CVE-2018-13045,0.00488,0.75882
CVE-2018-13049,0.00108,0.44547
CVE-2018-13050,0.00419,0.73939
CVE-2018-13052,0.00277,0.67853
CVE-2018-13053,0.00070,0.32715
CVE-2018-13054,0.00217,0.59521
CVE-2018-13055,0.00145,0.50938
CVE-2018-13056,0.00134,0.49295
CVE-2018-13060,0.00103,0.43175
CVE-2018-13063,0.00743,0.80765
CVE-2018-13065,0.00094,0.41081
CVE-2018-13066,0.00105,0.43795
CVE-2018-13067,0.00443,0.74705
CVE-2018-13068,0.00133,0.49168
CVE-2018-13069,0.00133,0.49168
CVE-2018-13070,0.00133,0.49168
CVE-2018-13071,0.00133,0.49168
CVE-2018-13072,0.00133,0.49168
CVE-2018-13073,0.00133,0.49168
CVE-2018-13074,0.00133,0.49168
CVE-2018-13075,0.00133,0.49168
CVE-2018-13076,0.00133,0.49168
CVE-2018-13077,0.00133,0.49168
CVE-2018-13078,0.00133,0.49168
CVE-2018-13079,0.00133,0.49168
CVE-2018-13080,0.00133,0.49168
CVE-2018-13081,0.00133,0.49168
CVE-2018-13082,0.00133,0.49168
CVE-2018-13083,0.00133,0.49168
CVE-2018-13084,0.00133,0.49168
CVE-2018-13085,0.00133,0.49168
CVE-2018-13086,0.00133,0.49168
CVE-2018-13087,0.00133,0.49168
CVE-2018-13088,0.00133,0.49168
CVE-2018-13089,0.00133,0.49168
CVE-2018-13090,0.00133,0.49168
CVE-2018-13091,0.00133,0.49168
CVE-2018-13092,0.00133,0.49168
CVE-2018-13093,0.00189,0.56564
CVE-2018-13094,0.00287,0.68459
CVE-2018-13095,0.00178,0.55228
CVE-2018-13096,0.00366,0.72215
CVE-2018-13097,0.00224,0.60335
CVE-2018-13098,0.00168,0.54049
CVE-2018-13099,0.00098,0.41994
CVE-2018-13100,0.00231,0.60873
CVE-2018-13101,0.00359,0.71949
CVE-2018-13102,0.00063,0.29422
CVE-2018-13103,0.00114,0.45611
CVE-2018-13104,0.00132,0.48942
CVE-2018-13106,0.00073,0.34001
CVE-2018-13108,0.00261,0.65070
CVE-2018-13109,0.03311,0.91172
CVE-2018-13110,0.02131,0.88916
CVE-2018-13111,0.00092,0.40635
CVE-2018-13112,0.00160,0.53151
CVE-2018-13113,0.00087,0.38796
CVE-2018-13114,0.01204,0.84959
CVE-2018-13115,0.00165,0.53704
CVE-2018-13116,0.00512,0.76538
CVE-2018-13121,0.00200,0.57749
CVE-2018-13122,0.00060,0.26850
CVE-2018-13123,0.00222,0.60100
CVE-2018-13126,0.00087,0.38796
CVE-2018-13127,0.00087,0.38796
CVE-2018-13128,0.00087,0.38796
CVE-2018-13129,0.00081,0.36635
CVE-2018-13130,0.00087,0.38796
CVE-2018-13131,0.00087,0.38796
CVE-2018-13132,0.00087,0.38796
CVE-2018-13133,0.00044,0.14477
CVE-2018-13134,0.00116,0.46171
CVE-2018-13136,0.00094,0.41081
CVE-2018-13137,0.00172,0.54559
CVE-2018-13139,0.00387,0.72967
CVE-2018-13140,0.02321,0.89432
CVE-2018-13144,0.00087,0.38796
CVE-2018-13145,0.00090,0.39982
CVE-2018-13146,0.00090,0.39982
CVE-2018-13153,0.00263,0.65238
CVE-2018-13155,0.00133,0.49168
CVE-2018-13156,0.00150,0.51697
CVE-2018-13157,0.00150,0.51697
CVE-2018-13158,0.00150,0.51697
CVE-2018-13159,0.00150,0.51697
CVE-2018-13160,0.00150,0.51697
CVE-2018-13161,0.00150,0.51697
CVE-2018-13162,0.00150,0.51697
CVE-2018-13163,0.00150,0.51697
CVE-2018-13164,0.00150,0.51697
CVE-2018-13165,0.00150,0.51697
CVE-2018-13166,0.00150,0.51697
CVE-2018-13167,0.00150,0.51697
CVE-2018-13168,0.00150,0.51697
CVE-2018-13169,0.00150,0.51697
CVE-2018-13170,0.00150,0.51697
CVE-2018-13171,0.00150,0.51697
CVE-2018-13172,0.00150,0.51697
CVE-2018-13173,0.00150,0.51697
CVE-2018-13174,0.00150,0.51697
CVE-2018-13175,0.00150,0.51697
CVE-2018-13176,0.00150,0.51697
CVE-2018-13177,0.00150,0.51697
CVE-2018-13178,0.00150,0.51697
CVE-2018-13179,0.00150,0.51697
CVE-2018-13180,0.00150,0.51697
CVE-2018-13181,0.00150,0.51697
CVE-2018-13182,0.00150,0.51697
CVE-2018-13183,0.00150,0.51697
CVE-2018-13184,0.00150,0.51697
CVE-2018-13185,0.00150,0.51697
CVE-2018-13186,0.00150,0.51697
CVE-2018-13187,0.00150,0.51697
CVE-2018-13188,0.00150,0.51697
CVE-2018-13189,0.00150,0.51697
CVE-2018-13190,0.00150,0.51697
CVE-2018-13191,0.00150,0.51697
CVE-2018-13192,0.00150,0.51697
CVE-2018-13193,0.00150,0.51697
CVE-2018-13194,0.00150,0.51697
CVE-2018-13195,0.00150,0.51697
CVE-2018-13196,0.00087,0.38796
CVE-2018-13197,0.00087,0.38796
CVE-2018-13198,0.00087,0.38796
CVE-2018-13199,0.00081,0.36635
CVE-2018-13200,0.00087,0.38796
CVE-2018-13201,0.00087,0.38796
CVE-2018-13202,0.00087,0.38796
CVE-2018-13203,0.00087,0.38796
CVE-2018-13204,0.00087,0.38796
CVE-2018-13205,0.00087,0.38796
CVE-2018-13206,0.00087,0.38796
CVE-2018-13207,0.00087,0.38796
CVE-2018-13208,0.00087,0.38796
CVE-2018-13209,0.00087,0.38796
CVE-2018-13210,0.00087,0.38796
CVE-2018-13211,0.00087,0.38796
CVE-2018-13212,0.00087,0.38796
CVE-2018-13213,0.00087,0.38796
CVE-2018-13214,0.00087,0.38796
CVE-2018-13215,0.00087,0.38796
CVE-2018-13216,0.00087,0.38796
CVE-2018-13217,0.00087,0.38796
CVE-2018-13218,0.00087,0.38796
