#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-13219,0.00087,0.38796
CVE-2018-13220,0.00087,0.38796
CVE-2018-13221,0.00087,0.38796
CVE-2018-13222,0.00087,0.38796
CVE-2018-13223,0.00087,0.38796
CVE-2018-13224,0.00087,0.38796
CVE-2018-13225,0.00150,0.51697
CVE-2018-13226,0.00150,0.51697
CVE-2018-13227,0.00150,0.51697
CVE-2018-13228,0.00150,0.51697
CVE-2018-13229,0.00150,0.51697
CVE-2018-13230,0.00150,0.51697
CVE-2018-13231,0.00150,0.51697
CVE-2018-13232,0.00150,0.51697
CVE-2018-13233,0.00087,0.38796
CVE-2018-13250,0.00089,0.39298
CVE-2018-13251,0.00130,0.48433
CVE-2018-13252,0.00062,0.28706
CVE-2018-13256,0.00128,0.48000
CVE-2018-13257,0.00157,0.52708
CVE-2018-13258,0.00123,0.47280
CVE-2018-13259,0.00845,0.81977
CVE-2018-13260,0.00241,0.63348
CVE-2018-13261,0.00241,0.63348
CVE-2018-13262,0.00241,0.63348
CVE-2018-13263,0.00241,0.63348
CVE-2018-13264,0.00241,0.63348
CVE-2018-13265,0.00241,0.63348
CVE-2018-13266,0.00241,0.63348
CVE-2018-13267,0.00241,0.63348
CVE-2018-13268,0.00241,0.63348
CVE-2018-13269,0.00241,0.63348
CVE-2018-13270,0.00241,0.63348
CVE-2018-13271,0.00241,0.63348
CVE-2018-13272,0.00241,0.63348
CVE-2018-13273,0.00241,0.63348
CVE-2018-13274,0.00241,0.63348
CVE-2018-13275,0.00241,0.63348
CVE-2018-13276,0.00241,0.63348
CVE-2018-13277,0.00241,0.63348
CVE-2018-13280,0.00081,0.36801
CVE-2018-13281,0.00050,0.21580
CVE-2018-13282,0.00119,0.46711
CVE-2018-13283,0.00103,0.43002
CVE-2018-13284,0.00077,0.35231
CVE-2018-13285,0.00077,0.35231
CVE-2018-13286,0.00059,0.26553
CVE-2018-13287,0.00059,0.26553
CVE-2018-13288,0.00133,0.48986
CVE-2018-13289,0.00133,0.48986
CVE-2018-13290,0.00054,0.24587
CVE-2018-13291,0.00054,0.24587
CVE-2018-13292,0.00054,0.24587
CVE-2018-13293,0.00054,0.24693
CVE-2018-13294,0.00059,0.26553
CVE-2018-13295,0.00059,0.26553
CVE-2018-13296,0.00097,0.41655
CVE-2018-13297,0.00133,0.48986
CVE-2018-13298,0.00109,0.44833
CVE-2018-13299,0.00063,0.29120
CVE-2018-13300,0.00319,0.70155
CVE-2018-13301,0.00098,0.41849
CVE-2018-13302,0.00331,0.70783
CVE-2018-13303,0.00098,0.41849
CVE-2018-13304,0.00082,0.37002
CVE-2018-13305,0.00234,0.61089
CVE-2018-13306,0.09088,0.94645
CVE-2018-13307,0.09088,0.94645
CVE-2018-13308,0.00155,0.52411
CVE-2018-13309,0.00155,0.52411
CVE-2018-13310,0.00062,0.28706
CVE-2018-13311,0.00195,0.57262
CVE-2018-13312,0.00155,0.52411
CVE-2018-13313,0.00153,0.52055
CVE-2018-13314,0.09088,0.94645
CVE-2018-13315,0.01176,0.84791
CVE-2018-13316,0.09088,0.94645
CVE-2018-13317,0.00155,0.52411
CVE-2018-13318,0.02741,0.90301
CVE-2018-13319,0.00539,0.77144
CVE-2018-13320,0.02741,0.90301
CVE-2018-13321,0.00147,0.51262
CVE-2018-13322,0.00132,0.48896
CVE-2018-13323,0.00155,0.52411
CVE-2018-13324,0.01376,0.86011
CVE-2018-13325,0.00090,0.39982
CVE-2018-13326,0.00087,0.38796
CVE-2018-13327,0.00087,0.38796
CVE-2018-13328,0.00090,0.39982
CVE-2018-13329,0.69589,0.98206
CVE-2018-13330,0.96915,0.99829
CVE-2018-13331,0.69589,0.98206
CVE-2018-13332,0.00190,0.56635
CVE-2018-13333,0.01379,0.86025
CVE-2018-13334,0.69589,0.98206
CVE-2018-13335,0.00168,0.54036
CVE-2018-13336,0.95781,0.99593
CVE-2018-13337,0.00195,0.57286
CVE-2018-13338,0.95781,0.99593
CVE-2018-13339,0.00147,0.51169
CVE-2018-13340,0.00443,0.74705
CVE-2018-13341,0.00620,0.78736
CVE-2018-13342,0.00185,0.56057
CVE-2018-13346,0.00174,0.54838
CVE-2018-13347,0.00561,0.77575
CVE-2018-13348,0.00147,0.51204
CVE-2018-13349,0.00810,0.81589
CVE-2018-13350,0.00516,0.76609
CVE-2018-13351,0.00168,0.54036
CVE-2018-13352,0.00796,0.81446
CVE-2018-13353,0.10700,0.95051
CVE-2018-13354,0.95781,0.99593
CVE-2018-13355,0.00056,0.25499
CVE-2018-13356,0.00164,0.53563
CVE-2018-13357,0.00168,0.54036
CVE-2018-13358,0.94355,0.99407
CVE-2018-13359,0.00575,0.77881
CVE-2018-13360,0.69589,0.98206
CVE-2018-13361,0.00191,0.56720
CVE-2018-13365,0.00084,0.37509
CVE-2018-13366,0.00084,0.37509
CVE-2018-13367,0.00081,0.36602
CVE-2018-13368,0.00042,0.04984
CVE-2018-13371,0.00094,0.41156
CVE-2018-13374,0.02627,0.90077
CVE-2018-13375,0.00078,0.35863
CVE-2018-13376,0.00284,0.68321
CVE-2018-13378,0.00094,0.41045
CVE-2018-13379,0.96926,0.99833
CVE-2018-13380,0.01979,0.88459
CVE-2018-13381,0.00116,0.46289
CVE-2018-13382,0.44866,0.97470
CVE-2018-13383,0.00817,0.81672
CVE-2018-13384,0.00123,0.47354
CVE-2018-13385,0.00365,0.72168
CVE-2018-13386,0.00186,0.56123
CVE-2018-13387,0.00070,0.32655
CVE-2018-13388,0.00075,0.34579
CVE-2018-13389,0.00079,0.36248
CVE-2018-13390,0.00059,0.26719
CVE-2018-13391,0.00086,0.38437
CVE-2018-13392,0.00146,0.51058
CVE-2018-13393,0.00067,0.31644
CVE-2018-13394,0.00078,0.35679
CVE-2018-13395,0.00114,0.45670
CVE-2018-13396,0.00085,0.37858
CVE-2018-13397,0.00085,0.37858
CVE-2018-13398,0.00084,0.37575
CVE-2018-13399,0.00042,0.04984
CVE-2018-13400,0.00117,0.46303
CVE-2018-13401,0.00079,0.36248
CVE-2018-13402,0.00079,0.36248
CVE-2018-13403,0.00065,0.30497
CVE-2018-13404,0.00072,0.33665
CVE-2018-13405,0.00042,0.00303
CVE-2018-13406,0.00042,0.04984
CVE-2018-13407,0.00088,0.39131
CVE-2018-13408,0.00128,0.48172
CVE-2018-13409,0.00128,0.48172
CVE-2018-13410,0.00288,0.68553
CVE-2018-13411,0.01839,0.87995
CVE-2018-13412,0.00052,0.23096
CVE-2018-13415,0.04085,0.92036
CVE-2018-13416,0.02222,0.89164
CVE-2018-13417,0.04085,0.92036
CVE-2018-13418,0.94355,0.99407
CVE-2018-13419,0.00087,0.38568
CVE-2018-13420,0.00093,0.40829
CVE-2018-13421,0.01331,0.85766
CVE-2018-13422,0.00062,0.28706
CVE-2018-13423,0.00067,0.31610
CVE-2018-13433,0.00128,0.48172
CVE-2018-13434,0.00048,0.20090
CVE-2018-13435,0.00048,0.20090
CVE-2018-13439,0.00671,0.79688
CVE-2018-13440,0.00071,0.32924
CVE-2018-13441,0.00176,0.54984
CVE-2018-13442,0.00108,0.44547
CVE-2018-13443,0.00859,0.82099
CVE-2018-13444,0.00443,0.74705
CVE-2018-13445,0.00443,0.74705
CVE-2018-13446,0.00048,0.20090
CVE-2018-13447,0.00138,0.49853
CVE-2018-13448,0.00138,0.49853
CVE-2018-13449,0.00138,0.49853
CVE-2018-13450,0.00138,0.49853
CVE-2018-13457,0.00213,0.58951
CVE-2018-13458,0.00213,0.58951
CVE-2018-13462,0.00150,0.51697
CVE-2018-13463,0.00087,0.38796
CVE-2018-13464,0.00150,0.51697
CVE-2018-13465,0.00150,0.51697
CVE-2018-13466,0.00150,0.51697
CVE-2018-13467,0.00150,0.51697
CVE-2018-13468,0.00150,0.51697
CVE-2018-13469,0.00150,0.51697
CVE-2018-13470,0.00150,0.51697
CVE-2018-13471,0.00150,0.51697
CVE-2018-13472,0.00150,0.51697
CVE-2018-13473,0.00150,0.51697
CVE-2018-13474,0.00150,0.51697
CVE-2018-13475,0.00150,0.51697
CVE-2018-13476,0.00150,0.51697
CVE-2018-13477,0.00150,0.51697
CVE-2018-13478,0.00150,0.51697
CVE-2018-13479,0.00150,0.51697
CVE-2018-13480,0.00150,0.51697
CVE-2018-13481,0.00150,0.51697
CVE-2018-13482,0.00087,0.38796
CVE-2018-13483,0.00087,0.38796
CVE-2018-13484,0.00087,0.38796
CVE-2018-13485,0.00087,0.38796
CVE-2018-13486,0.00087,0.38796
CVE-2018-13487,0.00087,0.38796
CVE-2018-13488,0.00087,0.38796
CVE-2018-13489,0.00087,0.38796
CVE-2018-13490,0.00087,0.38796
CVE-2018-13491,0.00087,0.38796
CVE-2018-13492,0.00087,0.38796
CVE-2018-13493,0.00087,0.38796
CVE-2018-13494,0.00087,0.38796
CVE-2018-13495,0.00150,0.51697
CVE-2018-13496,0.00150,0.51697
CVE-2018-13497,0.00150,0.51697
CVE-2018-13498,0.00150,0.51697
CVE-2018-13499,0.00150,0.51697
CVE-2018-13500,0.00150,0.51697
CVE-2018-13501,0.00150,0.51697
CVE-2018-13502,0.00087,0.38796
CVE-2018-13503,0.00087,0.38796
CVE-2018-13504,0.00087,0.38796
CVE-2018-13505,0.00087,0.38796
CVE-2018-13506,0.00087,0.38796
CVE-2018-13507,0.00087,0.38796
CVE-2018-13508,0.00087,0.38796
CVE-2018-13509,0.00087,0.38796
CVE-2018-13510,0.00087,0.38796
CVE-2018-13511,0.00087,0.38796
CVE-2018-13512,0.00087,0.38796
CVE-2018-13513,0.00087,0.38796
CVE-2018-13514,0.00087,0.38796
CVE-2018-13515,0.00087,0.38796
CVE-2018-13516,0.00087,0.38796
CVE-2018-13517,0.00087,0.38796
CVE-2018-13518,0.00087,0.38796
CVE-2018-13519,0.00087,0.38796
CVE-2018-13520,0.00087,0.38796
CVE-2018-13521,0.00087,0.38796
CVE-2018-13522,0.00087,0.38796
CVE-2018-13523,0.00087,0.38796
CVE-2018-13524,0.00150,0.51697
CVE-2018-13525,0.00150,0.51697
CVE-2018-13526,0.00150,0.51697
CVE-2018-13527,0.00150,0.51697
CVE-2018-13528,0.00150,0.51697
CVE-2018-13529,0.00150,0.51697
CVE-2018-13530,0.00150,0.51697
CVE-2018-13531,0.00150,0.51697
CVE-2018-13532,0.00150,0.51697
CVE-2018-13533,0.00150,0.51697
CVE-2018-13534,0.00150,0.51697
CVE-2018-13535,0.00150,0.51697
CVE-2018-13536,0.00150,0.51697
CVE-2018-13537,0.00150,0.51697
CVE-2018-13538,0.00150,0.51697
CVE-2018-13539,0.00150,0.51697
CVE-2018-13540,0.00150,0.51697
CVE-2018-13541,0.00150,0.51697
CVE-2018-13542,0.00150,0.51697
CVE-2018-13543,0.00150,0.51697
CVE-2018-13544,0.00150,0.51697
CVE-2018-13545,0.00087,0.38796
CVE-2018-13546,0.00087,0.38796
CVE-2018-13547,0.00087,0.38796
CVE-2018-13548,0.00087,0.38796
CVE-2018-13549,0.00087,0.38796
CVE-2018-13550,0.00087,0.38796
CVE-2018-13551,0.00087,0.38796
CVE-2018-13552,0.00087,0.38796
CVE-2018-13553,0.00087,0.38796
CVE-2018-13554,0.00087,0.38796
CVE-2018-13555,0.00087,0.38796
CVE-2018-13556,0.00087,0.38796
CVE-2018-13557,0.00087,0.38796
CVE-2018-13558,0.00087,0.38796
CVE-2018-13559,0.00087,0.38796
CVE-2018-13560,0.00150,0.51697
CVE-2018-13561,0.00150,0.51697
CVE-2018-13562,0.00150,0.51697
CVE-2018-13563,0.00150,0.51697
CVE-2018-13564,0.00150,0.51697
CVE-2018-13565,0.00150,0.51697
CVE-2018-13566,0.00150,0.51697
CVE-2018-13567,0.00150,0.51697
CVE-2018-13568,0.00150,0.51697
CVE-2018-13569,0.00150,0.51697
CVE-2018-13570,0.00150,0.51697
CVE-2018-13571,0.00150,0.51697
CVE-2018-13572,0.00150,0.51697
CVE-2018-13573,0.00150,0.51697
CVE-2018-13574,0.00150,0.51697
CVE-2018-13575,0.00087,0.38796
CVE-2018-13576,0.00087,0.38796
CVE-2018-13577,0.00087,0.38796
CVE-2018-13578,0.00087,0.38796
CVE-2018-13579,0.00087,0.38796
CVE-2018-13580,0.00087,0.38796
CVE-2018-13581,0.00087,0.38796
CVE-2018-13582,0.00087,0.38796
CVE-2018-13583,0.00087,0.38796
CVE-2018-13584,0.00087,0.38796
CVE-2018-13585,0.00087,0.38796
CVE-2018-13586,0.00087,0.38796
CVE-2018-13587,0.00087,0.38796
CVE-2018-13588,0.00150,0.51697
CVE-2018-13589,0.00150,0.51697
CVE-2018-13590,0.00150,0.51697
CVE-2018-13591,0.00150,0.51697
CVE-2018-13592,0.00150,0.51697
CVE-2018-13593,0.00150,0.51697
CVE-2018-13594,0.00150,0.51697
CVE-2018-13595,0.00150,0.51697
CVE-2018-13596,0.00150,0.51697
CVE-2018-13597,0.00150,0.51697
CVE-2018-13598,0.00087,0.38796
CVE-2018-13599,0.00087,0.38796
CVE-2018-13600,0.00087,0.38796
CVE-2018-13601,0.00087,0.38796
CVE-2018-13602,0.00087,0.38796
CVE-2018-13603,0.00087,0.38796
CVE-2018-13604,0.00087,0.38796
CVE-2018-13605,0.00087,0.38796
CVE-2018-13606,0.00087,0.38796
CVE-2018-13607,0.00087,0.38796
CVE-2018-13608,0.00087,0.38796
CVE-2018-13609,0.00087,0.38796
CVE-2018-13610,0.00087,0.38796
CVE-2018-13611,0.00087,0.38796
CVE-2018-13612,0.00087,0.38796
CVE-2018-13613,0.00087,0.38796
CVE-2018-13614,0.00087,0.38796
CVE-2018-13615,0.00087,0.38796
CVE-2018-13616,0.00087,0.38796
CVE-2018-13617,0.00087,0.38796
CVE-2018-13618,0.00087,0.38796
CVE-2018-13619,0.00087,0.38796
CVE-2018-13620,0.00087,0.38796
CVE-2018-13621,0.00087,0.38796
CVE-2018-13622,0.00087,0.38796
CVE-2018-13623,0.00087,0.38796
CVE-2018-13624,0.00150,0.51697
CVE-2018-13625,0.00150,0.51697
CVE-2018-13626,0.00150,0.51697
CVE-2018-13627,0.00150,0.51697
CVE-2018-13628,0.00150,0.51697
CVE-2018-13629,0.00150,0.51697
CVE-2018-13630,0.00150,0.51697
CVE-2018-13631,0.00150,0.51697
CVE-2018-13632,0.00150,0.51697
CVE-2018-13633,0.00150,0.51697
CVE-2018-13634,0.00150,0.51697
CVE-2018-13635,0.00150,0.51697
CVE-2018-13636,0.00150,0.51697
CVE-2018-13637,0.00150,0.51697
CVE-2018-13638,0.00150,0.51697
CVE-2018-13639,0.00150,0.51697
CVE-2018-13640,0.00150,0.51697
CVE-2018-13641,0.00150,0.51697
CVE-2018-13642,0.00150,0.51697
CVE-2018-13643,0.00150,0.51697
CVE-2018-13644,0.00150,0.51697
CVE-2018-13645,0.00150,0.51697
CVE-2018-13646,0.00150,0.51697
CVE-2018-13647,0.00150,0.51697
CVE-2018-13648,0.00150,0.51697
CVE-2018-13649,0.00150,0.51697
CVE-2018-13650,0.00150,0.51697
CVE-2018-13651,0.00150,0.51697
CVE-2018-13652,0.00150,0.51697
CVE-2018-13653,0.00150,0.51697
CVE-2018-13654,0.00150,0.51697
CVE-2018-13655,0.00150,0.51697
CVE-2018-13656,0.00150,0.51697
CVE-2018-13657,0.00150,0.51697
CVE-2018-13658,0.00150,0.51697
CVE-2018-13659,0.00150,0.51697
CVE-2018-13660,0.00150,0.51697
CVE-2018-13661,0.00150,0.51697
CVE-2018-13662,0.00150,0.51697
CVE-2018-13663,0.00150,0.51697
CVE-2018-13664,0.00150,0.51697
CVE-2018-13665,0.00150,0.51697
CVE-2018-13666,0.00150,0.51697
CVE-2018-13667,0.00150,0.51697
CVE-2018-13668,0.00150,0.51697
CVE-2018-13669,0.00150,0.51697
CVE-2018-13670,0.00150,0.51697
CVE-2018-13671,0.00150,0.51697
CVE-2018-13672,0.00150,0.51697
CVE-2018-13673,0.00150,0.51697
CVE-2018-13674,0.00150,0.51697
CVE-2018-13675,0.00150,0.51697
CVE-2018-13676,0.00150,0.51697
CVE-2018-13677,0.00150,0.51697
CVE-2018-13678,0.00150,0.51697
CVE-2018-13679,0.00150,0.51697
CVE-2018-13680,0.00150,0.51697
CVE-2018-13681,0.00150,0.51697
CVE-2018-13682,0.00150,0.51697
CVE-2018-13683,0.00150,0.51697
CVE-2018-13684,0.00150,0.51697
CVE-2018-13685,0.00150,0.51697
CVE-2018-13686,0.00150,0.51697
CVE-2018-13687,0.00150,0.51697
CVE-2018-13688,0.00150,0.51697
CVE-2018-13689,0.00150,0.51697
CVE-2018-13690,0.00150,0.51697
CVE-2018-13691,0.00150,0.51697
CVE-2018-13692,0.00150,0.51697
CVE-2018-13693,0.00150,0.51697
CVE-2018-13694,0.00150,0.51697
CVE-2018-13695,0.00150,0.51697
CVE-2018-13696,0.00150,0.51697
CVE-2018-13697,0.00150,0.51697
CVE-2018-13698,0.00150,0.51697
CVE-2018-13699,0.00150,0.51697
CVE-2018-13700,0.00150,0.51697
CVE-2018-13701,0.00150,0.51697
CVE-2018-13702,0.00150,0.51697
CVE-2018-13703,0.00150,0.51697
CVE-2018-13704,0.00150,0.51697
CVE-2018-13705,0.00150,0.51697
CVE-2018-13706,0.00150,0.51697
CVE-2018-13707,0.00150,0.51697
CVE-2018-13708,0.00150,0.51697
CVE-2018-13709,0.00150,0.51697
CVE-2018-13710,0.00150,0.51697
CVE-2018-13711,0.00150,0.51697
CVE-2018-13712,0.00150,0.51697
CVE-2018-13713,0.00150,0.51697
CVE-2018-13714,0.00150,0.51697
CVE-2018-13715,0.00150,0.51697
CVE-2018-13716,0.00150,0.51697
CVE-2018-13717,0.00150,0.51697
CVE-2018-13718,0.00150,0.51697
CVE-2018-13719,0.00150,0.51697
CVE-2018-13720,0.00150,0.51697
CVE-2018-13721,0.00150,0.51697
CVE-2018-13722,0.00150,0.51697
CVE-2018-13723,0.00150,0.51697
CVE-2018-13724,0.00150,0.51697
CVE-2018-13725,0.00150,0.51697
CVE-2018-13726,0.00150,0.51697
CVE-2018-13727,0.00150,0.51697
CVE-2018-13728,0.00150,0.51697
CVE-2018-13729,0.00150,0.51697
CVE-2018-13730,0.00150,0.51697
CVE-2018-13731,0.00150,0.51697
CVE-2018-13732,0.00150,0.51697
CVE-2018-13733,0.00150,0.51697
CVE-2018-13734,0.00150,0.51697
CVE-2018-13735,0.00150,0.51697
CVE-2018-13736,0.00150,0.51697
CVE-2018-13737,0.00150,0.51697
CVE-2018-13738,0.00150,0.51697
CVE-2018-13739,0.00150,0.51697
CVE-2018-13740,0.00150,0.51697
CVE-2018-13741,0.00150,0.51697
CVE-2018-13742,0.00150,0.51697
CVE-2018-13743,0.00150,0.51697
CVE-2018-13744,0.00150,0.51697
CVE-2018-13745,0.00150,0.51697
CVE-2018-13746,0.00150,0.51697
CVE-2018-13747,0.00150,0.51697
CVE-2018-13748,0.00150,0.51697
CVE-2018-13749,0.00150,0.51697
CVE-2018-13750,0.00150,0.51697
CVE-2018-13751,0.00150,0.51697
CVE-2018-13752,0.00150,0.51697
CVE-2018-13753,0.00150,0.51697
CVE-2018-13754,0.00150,0.51697
CVE-2018-13755,0.00150,0.51697
CVE-2018-13756,0.00150,0.51697
CVE-2018-13757,0.00150,0.51697
CVE-2018-13758,0.00150,0.51697
CVE-2018-13759,0.00150,0.51697
CVE-2018-13760,0.00150,0.51697
CVE-2018-13761,0.00150,0.51697
CVE-2018-13762,0.00150,0.51697
CVE-2018-13763,0.00150,0.51697
CVE-2018-13764,0.00150,0.51697
CVE-2018-13765,0.00150,0.51697
CVE-2018-13766,0.00150,0.51697
CVE-2018-13767,0.00150,0.51697
CVE-2018-13768,0.00150,0.51697
CVE-2018-13769,0.00150,0.51697
CVE-2018-13770,0.00150,0.51697
CVE-2018-13771,0.00150,0.51697
CVE-2018-13772,0.00150,0.51697
CVE-2018-13773,0.00150,0.51697
CVE-2018-13774,0.00150,0.51697
CVE-2018-13775,0.00150,0.51697
CVE-2018-13776,0.00150,0.51697
CVE-2018-13777,0.00150,0.51697
CVE-2018-13778,0.00150,0.51697
CVE-2018-13779,0.00150,0.51697
CVE-2018-13780,0.00150,0.51697
CVE-2018-13781,0.00150,0.51697
CVE-2018-13782,0.00150,0.51697
CVE-2018-13783,0.00150,0.51697
CVE-2018-13784,0.10083,0.94916
CVE-2018-13785,0.01587,0.87010
CVE-2018-13787,0.00052,0.23096
CVE-2018-13789,0.00140,0.50214
CVE-2018-13790,0.00179,0.55435
CVE-2018-13791,0.00263,0.65189
CVE-2018-13792,0.00137,0.49662
CVE-2018-13793,0.00073,0.33790
CVE-2018-13794,0.00250,0.64114
CVE-2018-13795,0.00113,0.45435
CVE-2018-13796,0.00160,0.53091
CVE-2018-13797,0.02100,0.88830
CVE-2018-13798,0.00179,0.55378
CVE-2018-13799,0.00155,0.52369
CVE-2018-13800,0.00064,0.29654
CVE-2018-13801,0.00175,0.54932
CVE-2018-13802,0.00235,0.61233
CVE-2018-13803,0.00241,0.63348
CVE-2018-13804,0.00273,0.67663
CVE-2018-13805,0.00090,0.39972
CVE-2018-13806,0.00075,0.34694
CVE-2018-13807,0.00241,0.61637
CVE-2018-13808,0.00170,0.54386
CVE-2018-13809,0.00078,0.35863
CVE-2018-13810,0.00053,0.23653
CVE-2018-13811,0.00042,0.04984
CVE-2018-13812,0.00175,0.54937
CVE-2018-13813,0.00158,0.52746
CVE-2018-13814,0.00208,0.58570
CVE-2018-13815,0.00083,0.37181
CVE-2018-13816,0.00316,0.70016
CVE-2018-13817,0.00241,0.63348
CVE-2018-13818,0.05158,0.92869
CVE-2018-13819,0.00127,0.47887
CVE-2018-13820,0.00127,0.47887
CVE-2018-13821,0.00324,0.70424
CVE-2018-13822,0.00099,0.42165
CVE-2018-13823,0.00258,0.64686
CVE-2018-13824,0.00255,0.64553
CVE-2018-13825,0.00071,0.33354
CVE-2018-13826,0.00485,0.75799
CVE-2018-13827,0.00241,0.63348
CVE-2018-13828,0.00241,0.63348
CVE-2018-13829,0.00241,0.63348
CVE-2018-13832,0.00149,0.51478
CVE-2018-13833,0.00500,0.76190
CVE-2018-13836,0.00150,0.51697
CVE-2018-13843,0.00112,0.45301
CVE-2018-13844,0.00093,0.40829
CVE-2018-13845,0.00222,0.60100
CVE-2018-13846,0.00222,0.60100
CVE-2018-13847,0.00158,0.52834
CVE-2018-13848,0.00158,0.52834
CVE-2018-13849,0.00101,0.42613
CVE-2018-13850,0.00512,0.76538
CVE-2018-13858,0.00722,0.80465
CVE-2018-13859,0.05550,0.93149
CVE-2018-13860,0.00392,0.73123
CVE-2018-13861,0.00757,0.80951
CVE-2018-13862,0.10226,0.94946
CVE-2018-13863,0.00102,0.42783
CVE-2018-13864,0.01514,0.86677
CVE-2018-13865,0.00121,0.46890
CVE-2018-13866,0.01331,0.85766
CVE-2018-13867,0.01331,0.85766
CVE-2018-13868,0.01331,0.85766
CVE-2018-13869,0.01331,0.85766
CVE-2018-13870,0.01331,0.85766
CVE-2018-13871,0.00665,0.79614
CVE-2018-13872,0.00665,0.79614
CVE-2018-13873,0.01331,0.85766
CVE-2018-13874,0.00665,0.79614
CVE-2018-13875,0.00166,0.53863
CVE-2018-13876,0.00665,0.79614
CVE-2018-13877,0.00139,0.50101
CVE-2018-13878,0.00062,0.28706
CVE-2018-13879,0.00049,0.20385
CVE-2018-13880,0.00241,0.63348
CVE-2018-13881,0.00241,0.63348
CVE-2018-13882,0.00241,0.63348
CVE-2018-13883,0.00241,0.63348
CVE-2018-13884,0.00241,0.63348
CVE-2018-13885,0.00044,0.14477
CVE-2018-13886,0.00212,0.58875
CVE-2018-13887,0.00188,0.56459
CVE-2018-13888,0.00044,0.14477
CVE-2018-13889,0.00044,0.14477
CVE-2018-13890,0.00241,0.63348
CVE-2018-13891,0.00241,0.63348
CVE-2018-13892,0.00241,0.63348
CVE-2018-13893,0.00044,0.14477
CVE-2018-13895,0.00044,0.14477
CVE-2018-13896,0.00044,0.14477
CVE-2018-13897,0.00112,0.45241
CVE-2018-13898,0.00188,0.56459
CVE-2018-13899,0.00044,0.14477
CVE-2018-13900,0.00044,0.14477
CVE-2018-13901,0.00044,0.14477
CVE-2018-13902,0.00103,0.43352
CVE-2018-13903,0.00295,0.68926
CVE-2018-13904,0.00190,0.56631
CVE-2018-13905,0.00044,0.14477
CVE-2018-13906,0.00143,0.50660
CVE-2018-13907,0.00084,0.37509
CVE-2018-13908,0.00044,0.14477
CVE-2018-13909,0.00044,0.14477
CVE-2018-13910,0.00044,0.14477
CVE-2018-13911,0.00188,0.56459
CVE-2018-13912,0.00044,0.14477
CVE-2018-13913,0.00044,0.14477
CVE-2018-13914,0.00044,0.14477
CVE-2018-13915,0.00241,0.63348
CVE-2018-13916,0.00044,0.14477
CVE-2018-13918,0.00044,0.14477
CVE-2018-13919,0.00044,0.14477
CVE-2018-13920,0.00044,0.14477
CVE-2018-13921,0.00241,0.63348
CVE-2018-13922,0.00241,0.63348
CVE-2018-13923,0.00241,0.63348
CVE-2018-13924,0.00212,0.58875
CVE-2018-13925,0.00188,0.56459
CVE-2018-13926,0.00241,0.63348
CVE-2018-13927,0.00044,0.14477
CVE-2018-13928,0.00241,0.63348
CVE-2018-13929,0.00241,0.63348
CVE-2018-13930,0.00241,0.63348
CVE-2018-13931,0.00241,0.63348
CVE-2018-13932,0.00241,0.63348
CVE-2018-13933,0.00241,0.63348
CVE-2018-13934,0.00241,0.63348
CVE-2018-13935,0.00241,0.63348
CVE-2018-13936,0.00241,0.63348
CVE-2018-13937,0.00241,0.63348
CVE-2018-13938,0.00241,0.63348
CVE-2018-13939,0.00241,0.63348
CVE-2018-13940,0.00241,0.63348
CVE-2018-13941,0.00241,0.63348
CVE-2018-13942,0.00241,0.63348
CVE-2018-13943,0.00241,0.63348
CVE-2018-13944,0.00241,0.63348
CVE-2018-13945,0.00241,0.63348
CVE-2018-13946,0.00241,0.63348
