#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-13947,0.00241,0.63348
CVE-2018-13948,0.00241,0.63348
CVE-2018-13949,0.00241,0.63348
CVE-2018-13950,0.00241,0.63348
CVE-2018-13951,0.00241,0.63348
CVE-2018-13952,0.00241,0.63348
CVE-2018-13953,0.00241,0.63348
CVE-2018-13954,0.00241,0.63348
CVE-2018-13955,0.00241,0.63348
CVE-2018-13956,0.00241,0.63348
CVE-2018-13957,0.00241,0.63348
CVE-2018-13958,0.00241,0.63348
CVE-2018-13959,0.00241,0.63348
CVE-2018-13960,0.00241,0.63348
CVE-2018-13961,0.00241,0.63348
CVE-2018-13962,0.00241,0.63348
CVE-2018-13963,0.00241,0.63348
CVE-2018-13964,0.00241,0.63348
CVE-2018-13965,0.00241,0.63348
CVE-2018-13966,0.00241,0.63348
CVE-2018-13967,0.00241,0.63348
CVE-2018-13968,0.00241,0.63348
CVE-2018-13969,0.00241,0.63348
CVE-2018-13970,0.00241,0.63348
CVE-2018-13971,0.00241,0.63348
CVE-2018-13972,0.00241,0.63348
CVE-2018-13973,0.00241,0.63348
CVE-2018-13974,0.00241,0.63348
CVE-2018-13975,0.00241,0.63348
CVE-2018-13976,0.00241,0.63348
CVE-2018-13977,0.00241,0.63348
CVE-2018-13978,0.00241,0.63348
CVE-2018-13979,0.00241,0.63348
CVE-2018-13980,0.00149,0.51523
CVE-2018-13981,0.11683,0.95274
CVE-2018-13982,0.00282,0.68191
CVE-2018-13983,0.00658,0.79485
CVE-2018-13988,0.00859,0.82097
CVE-2018-13989,0.00454,0.74983
CVE-2018-13990,0.00209,0.58618
CVE-2018-13991,0.00057,0.26102
CVE-2018-13992,0.00213,0.58949
CVE-2018-13993,0.00116,0.46203
CVE-2018-13994,0.00079,0.36200
CVE-2018-13996,0.01331,0.85766
CVE-2018-13997,0.00159,0.52920
CVE-2018-13998,0.00073,0.34001
CVE-2018-13999,0.00073,0.34001
CVE-2018-14001,0.00133,0.49168
CVE-2018-14002,0.00150,0.51697
CVE-2018-14003,0.00150,0.51697
CVE-2018-14004,0.00150,0.51697
CVE-2018-14005,0.00150,0.51697
CVE-2018-14006,0.00150,0.51697
CVE-2018-14007,0.00785,0.81304
CVE-2018-14008,0.00065,0.30345
CVE-2018-14009,0.34739,0.97136
CVE-2018-14010,0.06344,0.93593
CVE-2018-14012,0.00242,0.63461
CVE-2018-14013,0.00441,0.74578
CVE-2018-14014,0.00443,0.74705
CVE-2018-14015,0.00307,0.69561
CVE-2018-14016,0.00394,0.73185
CVE-2018-14017,0.00325,0.70509
CVE-2018-14020,0.00104,0.43427
CVE-2018-14023,0.00088,0.39002
CVE-2018-14027,0.00130,0.48538
CVE-2018-14028,0.10847,0.95083
CVE-2018-14029,0.00154,0.52302
CVE-2018-14031,0.00200,0.57709
CVE-2018-14032,0.00241,0.63348
CVE-2018-14033,0.00200,0.57709
CVE-2018-14034,0.00200,0.57709
CVE-2018-14035,0.00200,0.57709
CVE-2018-14036,0.00231,0.60872
CVE-2018-14037,0.00355,0.71786
CVE-2018-14038,0.00241,0.63348
CVE-2018-14040,0.00572,0.77827
CVE-2018-14041,0.00353,0.71736
CVE-2018-14042,0.00400,0.73366
CVE-2018-14043,0.00225,0.60413
CVE-2018-14044,0.00184,0.55935
CVE-2018-14045,0.00184,0.55935
CVE-2018-14046,0.00628,0.78931
CVE-2018-14047,0.00056,0.25533
CVE-2018-14048,0.00277,0.67851
CVE-2018-14049,0.00098,0.41870
CVE-2018-14050,0.00098,0.41870
CVE-2018-14051,0.00153,0.52149
CVE-2018-14052,0.00098,0.41870
CVE-2018-14054,0.00495,0.76045
CVE-2018-14055,0.00195,0.57291
CVE-2018-14056,0.00133,0.49189
CVE-2018-14057,0.00581,0.77992
CVE-2018-14058,0.01197,0.84910
CVE-2018-14059,0.00748,0.80834
CVE-2018-14060,0.06344,0.93593
CVE-2018-14062,0.00206,0.58292
CVE-2018-14063,0.00222,0.60100
CVE-2018-14064,0.26087,0.96732
CVE-2018-14065,0.00316,0.70006
CVE-2018-14066,0.00373,0.72445
CVE-2018-14067,0.00805,0.81537
CVE-2018-14068,0.00443,0.74705
CVE-2018-14069,0.00104,0.43668
CVE-2018-14071,0.01055,0.83917
CVE-2018-14072,0.00093,0.40829
CVE-2018-14073,0.00093,0.40829
CVE-2018-14077,0.00391,0.73098
CVE-2018-14078,0.01004,0.83494
CVE-2018-14079,0.00391,0.73098
CVE-2018-14080,0.00119,0.46711
CVE-2018-14081,0.00188,0.56398
CVE-2018-14082,0.00073,0.34001
CVE-2018-14083,0.03778,0.91727
CVE-2018-14084,0.01376,0.86011
CVE-2018-14085,0.00134,0.49295
CVE-2018-14086,0.01376,0.86011
CVE-2018-14087,0.01376,0.86011
CVE-2018-14088,0.01376,0.86011
CVE-2018-14089,0.00134,0.49295
CVE-2018-14241,0.01218,0.85072
CVE-2018-14242,0.01218,0.85072
CVE-2018-14243,0.01218,0.85072
CVE-2018-14244,0.01218,0.85072
CVE-2018-14245,0.01218,0.85072
CVE-2018-14246,0.01218,0.85072
CVE-2018-14247,0.01218,0.85072
CVE-2018-14248,0.01218,0.85072
CVE-2018-14249,0.01218,0.85072
CVE-2018-14250,0.01218,0.85072
CVE-2018-14251,0.01218,0.85072
CVE-2018-14252,0.01218,0.85072
CVE-2018-14253,0.01284,0.85503
CVE-2018-14254,0.01218,0.85072
CVE-2018-14255,0.01218,0.85072
CVE-2018-14256,0.01218,0.85072
CVE-2018-14257,0.01218,0.85072
CVE-2018-14258,0.01218,0.85072
CVE-2018-14259,0.01218,0.85072
CVE-2018-14260,0.01218,0.85072
CVE-2018-14261,0.01218,0.85072
CVE-2018-14262,0.01218,0.85072
CVE-2018-14263,0.01218,0.85072
CVE-2018-14264,0.01218,0.85072
CVE-2018-14265,0.01218,0.85072
CVE-2018-14266,0.01218,0.85072
CVE-2018-14267,0.01218,0.85072
CVE-2018-14268,0.01218,0.85072
CVE-2018-14269,0.01218,0.85072
CVE-2018-14270,0.01218,0.85072
CVE-2018-14271,0.01218,0.85072
CVE-2018-14272,0.01218,0.85072
CVE-2018-14273,0.01218,0.85072
CVE-2018-14274,0.01218,0.85072
CVE-2018-14275,0.01218,0.85072
CVE-2018-14276,0.01218,0.85072
CVE-2018-14277,0.01218,0.85072
CVE-2018-14278,0.01218,0.85072
CVE-2018-14279,0.01218,0.85072
CVE-2018-14280,0.01863,0.88092
CVE-2018-14281,0.01863,0.88092
CVE-2018-14282,0.03156,0.90948
CVE-2018-14283,0.02623,0.90067
CVE-2018-14284,0.02623,0.90067
CVE-2018-14285,0.01420,0.86259
CVE-2018-14286,0.01420,0.86259
CVE-2018-14287,0.01420,0.86259
CVE-2018-14288,0.01659,0.87296
CVE-2018-14289,0.01389,0.86070
CVE-2018-14290,0.00956,0.83081
CVE-2018-14291,0.02330,0.89451
CVE-2018-14292,0.02330,0.89451
CVE-2018-14293,0.02330,0.89451
CVE-2018-14294,0.02623,0.90067
CVE-2018-14295,0.05975,0.93400
CVE-2018-14296,0.02623,0.90067
CVE-2018-14297,0.02623,0.90067
CVE-2018-14298,0.02623,0.90067
CVE-2018-14299,0.02623,0.90067
CVE-2018-14300,0.02623,0.90067
CVE-2018-14301,0.02623,0.90067
CVE-2018-14302,0.02623,0.90067
CVE-2018-14303,0.02623,0.90067
CVE-2018-14304,0.02623,0.90067
CVE-2018-14305,0.02623,0.90067
CVE-2018-14306,0.02623,0.90067
CVE-2018-14307,0.02623,0.90067
CVE-2018-14308,0.02623,0.90067
CVE-2018-14309,0.02623,0.90067
CVE-2018-14310,0.02623,0.90067
CVE-2018-14311,0.01420,0.86259
CVE-2018-14312,0.02623,0.90067
CVE-2018-14313,0.01420,0.86259
CVE-2018-14314,0.02623,0.90067
CVE-2018-14315,0.02623,0.90067
CVE-2018-14316,0.01792,0.87803
CVE-2018-14317,0.01497,0.86587
CVE-2018-14318,0.01338,0.85805
CVE-2018-14320,0.00597,0.78270
CVE-2018-14324,0.00232,0.60977
CVE-2018-14325,0.00542,0.77207
CVE-2018-14326,0.00560,0.77565
CVE-2018-14327,0.00098,0.41843
CVE-2018-14328,0.56184,0.97820
CVE-2018-14329,0.00042,0.04984
CVE-2018-14331,0.00443,0.74705
CVE-2018-14332,0.00206,0.58309
CVE-2018-14333,0.00665,0.79614
CVE-2018-14334,0.01171,0.84765
CVE-2018-14335,0.01539,0.86791
CVE-2018-14336,0.15768,0.95916
CVE-2018-14337,0.00329,0.70671
CVE-2018-14338,0.00469,0.75383
CVE-2018-14339,0.00210,0.58709
CVE-2018-14340,0.00223,0.60258
CVE-2018-14341,0.00160,0.53035
CVE-2018-14342,0.00220,0.59788
CVE-2018-14343,0.00220,0.59788
CVE-2018-14344,0.00219,0.59618
CVE-2018-14345,0.00108,0.44547
CVE-2018-14346,0.00276,0.67819
CVE-2018-14347,0.00199,0.57659
CVE-2018-14348,0.00170,0.54355
CVE-2018-14349,0.00618,0.78700
CVE-2018-14350,0.01247,0.85280
CVE-2018-14351,0.00618,0.78700
CVE-2018-14352,0.00884,0.82354
CVE-2018-14353,0.00807,0.81557
CVE-2018-14354,0.00983,0.83347
CVE-2018-14355,0.00313,0.69850
CVE-2018-14356,0.00808,0.81563
CVE-2018-14357,0.00853,0.82046
CVE-2018-14358,0.00841,0.81939
CVE-2018-14359,0.00884,0.82354
CVE-2018-14360,0.00277,0.67864
CVE-2018-14361,0.00271,0.67497
CVE-2018-14362,0.00760,0.80987
CVE-2018-14363,0.00178,0.55246
CVE-2018-14364,0.13535,0.95602
CVE-2018-14366,0.00079,0.36110
CVE-2018-14367,0.00234,0.61096
CVE-2018-14368,0.00134,0.49211
CVE-2018-14369,0.00290,0.68657
CVE-2018-14370,0.00162,0.53328
CVE-2018-14371,0.00402,0.73429
CVE-2018-14373,0.00241,0.63348
CVE-2018-14374,0.00241,0.63348
CVE-2018-14375,0.00241,0.63348
CVE-2018-14378,0.00241,0.63348
CVE-2018-14379,0.01211,0.85010
CVE-2018-14380,0.00063,0.28897
CVE-2018-14381,0.00102,0.42917
CVE-2018-14382,0.00082,0.36946
CVE-2018-14383,0.00151,0.51788
CVE-2018-14384,0.00093,0.40852
CVE-2018-14387,0.00338,0.71074
CVE-2018-14388,0.00047,0.19229
CVE-2018-14389,0.00385,0.72896
CVE-2018-14392,0.01315,0.85659
CVE-2018-14394,0.00077,0.35220
CVE-2018-14395,0.00483,0.75719
CVE-2018-14396,0.00073,0.34001
CVE-2018-14397,0.00073,0.34001
CVE-2018-14398,0.00187,0.56232
CVE-2018-14399,0.00457,0.75055
CVE-2018-14400,0.00208,0.58510
CVE-2018-14401,0.00112,0.45301
CVE-2018-14402,0.00151,0.51895
CVE-2018-14403,0.00416,0.73847
CVE-2018-14404,0.02507,0.89815
CVE-2018-14415,0.00082,0.36946
CVE-2018-14417,0.51264,0.97667
CVE-2018-14418,0.00242,0.63461
CVE-2018-14419,0.00049,0.20385
CVE-2018-14420,0.00443,0.74705
CVE-2018-14421,0.00262,0.65078
CVE-2018-14422,0.00128,0.48172
CVE-2018-14423,0.00422,0.74044
CVE-2018-14424,0.00042,0.04984
CVE-2018-14425,0.00084,0.37702
CVE-2018-14429,0.00115,0.46008
CVE-2018-14430,0.00103,0.43065
CVE-2018-14432,0.00108,0.44511
CVE-2018-14434,0.00182,0.55815
CVE-2018-14435,0.00075,0.34829
CVE-2018-14436,0.00075,0.34829
CVE-2018-14437,0.00075,0.34829
CVE-2018-14438,0.00105,0.44025
CVE-2018-14439,0.00150,0.51697
CVE-2018-14440,0.00164,0.53595
CVE-2018-14441,0.00195,0.57255
CVE-2018-14442,0.01708,0.87488
CVE-2018-14443,0.00133,0.49066
CVE-2018-14444,0.00105,0.43806
CVE-2018-14445,0.00092,0.40482
CVE-2018-14446,0.01063,0.84000
CVE-2018-14447,0.00290,0.68688
CVE-2018-14448,0.00074,0.34257
CVE-2018-14449,0.00686,0.79953
CVE-2018-14450,0.00686,0.79953
CVE-2018-14451,0.00670,0.79674
CVE-2018-14452,0.00686,0.79953
CVE-2018-14453,0.00670,0.79674
CVE-2018-14454,0.00686,0.79953
CVE-2018-14455,0.00686,0.79953
CVE-2018-14456,0.00686,0.79953
CVE-2018-14457,0.00686,0.79953
CVE-2018-14458,0.00670,0.79674
CVE-2018-14459,0.00686,0.79953
CVE-2018-14460,0.00200,0.57709
CVE-2018-14461,0.00558,0.77533
CVE-2018-14462,0.00646,0.79216
CVE-2018-14463,0.01003,0.83483
CVE-2018-14464,0.00509,0.76423
CVE-2018-14465,0.00646,0.79216
CVE-2018-14466,0.00509,0.76423
CVE-2018-14467,0.00509,0.76423
CVE-2018-14468,0.00646,0.79216
CVE-2018-14469,0.01003,0.83483
CVE-2018-14470,0.00509,0.76423
CVE-2018-14471,0.00077,0.35546
CVE-2018-14472,0.00161,0.53185
CVE-2018-14473,0.01094,0.84200
CVE-2018-14474,0.00082,0.36881
CVE-2018-14476,0.00535,0.77077
CVE-2018-14478,0.00371,0.72403
CVE-2018-14481,0.00187,0.56351
CVE-2018-14485,0.01580,0.86974
CVE-2018-14486,0.00258,0.64717
CVE-2018-14492,0.00106,0.44240
CVE-2018-14493,0.88506,0.98954
CVE-2018-14494,0.00430,0.74243
CVE-2018-14495,0.07019,0.93892
CVE-2018-14496,0.11255,0.95176
CVE-2018-14497,0.00111,0.45179
CVE-2018-14498,0.00284,0.68292
CVE-2018-14499,0.00078,0.35863
CVE-2018-14500,0.00082,0.36946
CVE-2018-14501,0.00385,0.72896
CVE-2018-14502,0.01813,0.87870
CVE-2018-14503,0.00191,0.56738
CVE-2018-14504,0.00168,0.54057
CVE-2018-14505,0.00190,0.56649
CVE-2018-14512,0.00122,0.47124
CVE-2018-14513,0.00122,0.47124
CVE-2018-14514,0.01003,0.83489
CVE-2018-14515,0.00275,0.67737
CVE-2018-14517,0.00128,0.48172
CVE-2018-14519,0.00099,0.42163
CVE-2018-14520,0.00081,0.36537
CVE-2018-14521,0.00516,0.76613
CVE-2018-14522,0.00660,0.79524
CVE-2018-14523,0.00312,0.69786
CVE-2018-14524,0.00060,0.27281
CVE-2018-14526,0.00113,0.45504
CVE-2018-14527,0.00090,0.39966
CVE-2018-14528,0.00942,0.82934
CVE-2018-14529,0.00791,0.81385
CVE-2018-14531,0.01003,0.83489
CVE-2018-14532,0.00190,0.56621
CVE-2018-14533,0.00084,0.37640
CVE-2018-14541,0.00073,0.34001
CVE-2018-14543,0.00055,0.25231
CVE-2018-14544,0.00056,0.25594
CVE-2018-14545,0.00056,0.25594
CVE-2018-14549,0.00084,0.37539
CVE-2018-14550,0.00566,0.77712
CVE-2018-14551,0.00909,0.82608
CVE-2018-14553,0.00793,0.81412
CVE-2018-14557,0.00113,0.45539
CVE-2018-14558,0.94771,0.99453
CVE-2018-14559,0.00113,0.45539
CVE-2018-14562,0.01003,0.83489
CVE-2018-14563,0.01003,0.83489
CVE-2018-14564,0.01003,0.83489
CVE-2018-14565,0.01003,0.83489
CVE-2018-14567,0.01409,0.86193
CVE-2018-14568,0.00189,0.56492
CVE-2018-14570,0.00179,0.55329
CVE-2018-14572,0.01130,0.84473
CVE-2018-14573,0.00044,0.11586
CVE-2018-14574,0.00577,0.77913
CVE-2018-14575,0.00353,0.71735
CVE-2018-14576,0.00133,0.49092
CVE-2018-14579,0.03475,0.91392
CVE-2018-14581,0.00252,0.64270
CVE-2018-14582,0.00443,0.74705
CVE-2018-14583,0.00443,0.74705
CVE-2018-14584,0.00537,0.77098
CVE-2018-14585,0.00516,0.76613
CVE-2018-14586,0.00516,0.76613
CVE-2018-14587,0.00516,0.76613
CVE-2018-14588,0.00078,0.35584
CVE-2018-14589,0.00516,0.76613
CVE-2018-14590,0.00135,0.49493
CVE-2018-14592,0.00366,0.72179
CVE-2018-14593,0.00133,0.49136
CVE-2018-14596,0.00160,0.53151
CVE-2018-14597,0.00088,0.39061
CVE-2018-14598,0.00823,0.81734
CVE-2018-14599,0.00513,0.76558
CVE-2018-14600,0.05669,0.93231
CVE-2018-14601,0.00118,0.46485
CVE-2018-14602,0.00166,0.53887
CVE-2018-14603,0.00073,0.33790
CVE-2018-14604,0.00070,0.32561
CVE-2018-14605,0.00050,0.21990
CVE-2018-14606,0.00076,0.35089
CVE-2018-14607,0.00583,0.78024
CVE-2018-14608,0.01017,0.83631
CVE-2018-14609,0.00084,0.37571
CVE-2018-14610,0.00110,0.44949
CVE-2018-14611,0.00086,0.38268
CVE-2018-14612,0.00111,0.45106
CVE-2018-14613,0.00111,0.45106
CVE-2018-14614,0.00146,0.51104
CVE-2018-14615,0.00094,0.40991
CVE-2018-14616,0.00139,0.49995
CVE-2018-14617,0.00084,0.37571
CVE-2018-14618,0.00844,0.81970
CVE-2018-14619,0.00042,0.04984
CVE-2018-14620,0.00228,0.60679
CVE-2018-14621,0.00141,0.50345
CVE-2018-14622,0.02267,0.89288
CVE-2018-14623,0.00055,0.25319
CVE-2018-14624,0.00554,0.77449
CVE-2018-14625,0.00064,0.30094
CVE-2018-14626,0.00248,0.63958
CVE-2018-14627,0.00238,0.61427
CVE-2018-14628,0.00115,0.45946
CVE-2018-14629,0.00180,0.55561
CVE-2018-14630,0.01757,0.87669
CVE-2018-14631,0.00116,0.46292
CVE-2018-14632,0.00259,0.64748
CVE-2018-14633,0.00517,0.76639
CVE-2018-14634,0.00052,0.22442
CVE-2018-14635,0.00215,0.59176
CVE-2018-14636,0.00089,0.39518
CVE-2018-14637,0.00218,0.59574
CVE-2018-14638,0.00310,0.69679
CVE-2018-14639,0.00241,0.63348
CVE-2018-14640,0.00241,0.63348
CVE-2018-14641,0.00202,0.57922
CVE-2018-14642,0.00316,0.70030
CVE-2018-14643,0.00209,0.58641
CVE-2018-14644,0.00202,0.57963
CVE-2018-14645,0.00264,0.65290
CVE-2018-14646,0.00042,0.04984
CVE-2018-14647,0.00523,0.76788
CVE-2018-14648,0.03571,0.91504
CVE-2018-14649,0.10675,0.95045
CVE-2018-14650,0.00042,0.04984
CVE-2018-14651,0.00289,0.68569
CVE-2018-14652,0.00467,0.75315
CVE-2018-14653,0.00261,0.65041
CVE-2018-14654,0.00519,0.76689
CVE-2018-14655,0.00098,0.41817
CVE-2018-14656,0.00059,0.26596
CVE-2018-14657,0.00238,0.61423
CVE-2018-14658,0.00118,0.46510
CVE-2018-14659,0.00530,0.76936
CVE-2018-14660,0.00573,0.77843
CVE-2018-14661,0.00291,0.68738
CVE-2018-14662,0.00062,0.28467
CVE-2018-14663,0.00173,0.54745
CVE-2018-14664,0.00134,0.49318
CVE-2018-14665,0.04380,0.92289
CVE-2018-14666,0.00108,0.44547
CVE-2018-14667,0.61536,0.97964
CVE-2018-14668,0.00073,0.33790
CVE-2018-14669,0.00158,0.52763
CVE-2018-14670,0.00222,0.60048
CVE-2018-14671,0.00607,0.78499
CVE-2018-14672,0.00089,0.39648
CVE-2018-14678,0.00042,0.04984
CVE-2018-14679,0.00882,0.82328
CVE-2018-14680,0.00860,0.82108
CVE-2018-14681,0.00722,0.80468
CVE-2018-14682,0.00851,0.82037
CVE-2018-14683,0.00078,0.35863
CVE-2018-14685,0.02831,0.90458
CVE-2018-14686,0.00128,0.48172
CVE-2018-14688,0.00155,0.52411
CVE-2018-14689,0.00155,0.52411
CVE-2018-14690,0.00155,0.52411
CVE-2018-14691,0.00155,0.52411
CVE-2018-14695,0.00539,0.77144
CVE-2018-14696,0.00539,0.77144
CVE-2018-14697,0.00155,0.52411
CVE-2018-14698,0.00155,0.52411
CVE-2018-14699,0.92581,0.99237
CVE-2018-14700,0.00764,0.81038
CVE-2018-14701,0.92960,0.99271
CVE-2018-14702,0.00539,0.77144
CVE-2018-14703,0.01166,0.84702
CVE-2018-14704,0.00155,0.52411
CVE-2018-14705,0.00328,0.70658
CVE-2018-14706,0.92581,0.99237
CVE-2018-14707,0.00163,0.53457
CVE-2018-14708,0.01331,0.85766
CVE-2018-14709,0.01261,0.85359
CVE-2018-14710,0.00157,0.52708
CVE-2018-14711,0.00145,0.50924
CVE-2018-14712,0.00075,0.34584
CVE-2018-14713,0.00123,0.47316
CVE-2018-14714,0.49803,0.97619
CVE-2018-14715,0.00168,0.54169
CVE-2018-14716,0.02436,0.89681
CVE-2018-14718,0.12423,0.95422
CVE-2018-14719,0.02358,0.89506
CVE-2018-14720,0.00452,0.74951
CVE-2018-14721,0.00814,0.81642
CVE-2018-14722,0.00418,0.73926
CVE-2018-14724,0.00184,0.55977
CVE-2018-14728,0.72876,0.98303
CVE-2018-14729,0.05029,0.92776
CVE-2018-14730,0.00480,0.75645
CVE-2018-14731,0.00376,0.72553
CVE-2018-14732,0.00302,0.69296
CVE-2018-14733,0.00538,0.77126
CVE-2018-14734,0.00064,0.30094
CVE-2018-14735,0.00272,0.67550
CVE-2018-14736,0.00093,0.40829
CVE-2018-14737,0.00091,0.40047
CVE-2018-14738,0.00118,0.46520
CVE-2018-14739,0.00118,0.46520
CVE-2018-14740,0.00118,0.46520
CVE-2018-14741,0.00118,0.46520
CVE-2018-14742,0.00118,0.46520
CVE-2018-14743,0.00158,0.52834
CVE-2018-14744,0.00199,0.57686
CVE-2018-14745,0.00339,0.71139
CVE-2018-14746,0.00238,0.61456
CVE-2018-14747,0.00171,0.54530
CVE-2018-14748,0.00181,0.55714
CVE-2018-14749,0.00224,0.60345
CVE-2018-14767,0.32423,0.97043
CVE-2018-14768,0.00262,0.65077
CVE-2018-14769,0.00102,0.42773
CVE-2018-14770,0.00655,0.79430
CVE-2018-14771,0.00655,0.79430
CVE-2018-14772,0.00286,0.68384
CVE-2018-14773,0.77988,0.98465
CVE-2018-14774,0.00072,0.33482
CVE-2018-14775,0.00042,0.04984
CVE-2018-14776,0.00054,0.23774
CVE-2018-14777,0.00073,0.34001
CVE-2018-14779,0.00156,0.52495
CVE-2018-14780,0.00118,0.46509
CVE-2018-14781,0.00070,0.32673
CVE-2018-14782,0.00101,0.42577
CVE-2018-14783,0.00116,0.46203
CVE-2018-14784,0.00069,0.32248
CVE-2018-14785,0.00103,0.43001
CVE-2018-14786,0.00531,0.76974
CVE-2018-14787,0.00126,0.47852
CVE-2018-14788,0.00465,0.75289
CVE-2018-14789,0.00126,0.47852
CVE-2018-14790,0.04529,0.92395
CVE-2018-14791,0.00044,0.12079
CVE-2018-14792,0.00259,0.64752
CVE-2018-14793,0.00267,0.67261
CVE-2018-14794,0.00213,0.58949
CVE-2018-14795,0.00108,0.44602
CVE-2018-14796,0.00076,0.35074
CVE-2018-14797,0.00249,0.64005
CVE-2018-14798,0.00057,0.25739
CVE-2018-14799,0.00077,0.35228
CVE-2018-14800,0.00210,0.58714
CVE-2018-14801,0.00052,0.22947
CVE-2018-14802,0.02135,0.88921
CVE-2018-14803,0.00126,0.47731
CVE-2018-14804,0.02346,0.89485
CVE-2018-14805,0.00441,0.74585
CVE-2018-14806,0.00969,0.83226
CVE-2018-14807,0.11063,0.95126
CVE-2018-14808,0.00052,0.22913
CVE-2018-14809,0.02125,0.88898
CVE-2018-14810,0.00410,0.73647
CVE-2018-14811,0.01601,0.87055
CVE-2018-14812,0.00076,0.35005
CVE-2018-14813,0.02998,0.90730
CVE-2018-14814,0.00401,0.73377
CVE-2018-14815,0.04384,0.92292
CVE-2018-14816,0.04610,0.92466
CVE-2018-14817,0.02418,0.89644
CVE-2018-14818,0.01000,0.83472
CVE-2018-14819,0.04114,0.92067
CVE-2018-14820,0.02704,0.90215
CVE-2018-14821,0.01337,0.85802
CVE-2018-14822,0.00958,0.83098
CVE-2018-14823,0.02998,0.90730
CVE-2018-14824,0.00595,0.78241
CVE-2018-14825,0.00114,0.45580
CVE-2018-14826,0.01629,0.87174
CVE-2018-14827,0.00067,0.31244
CVE-2018-14828,0.00083,0.37165
CVE-2018-14829,0.10989,0.95109
CVE-2018-14831,0.00334,0.70901
CVE-2018-14833,0.00327,0.70587
CVE-2018-14835,0.00073,0.34001
CVE-2018-14836,0.00063,0.29615
CVE-2018-14837,0.00073,0.34001
CVE-2018-14838,0.00128,0.48172
CVE-2018-14839,0.93491,0.99316
CVE-2018-14840,0.00251,0.64192
CVE-2018-14846,0.00091,0.40296
CVE-2018-14847,0.97418,0.99969
CVE-2018-14849,0.00093,0.40863
CVE-2018-14850,0.00093,0.40863
CVE-2018-14851,0.02210,0.89126
CVE-2018-14852,0.00101,0.42532
CVE-2018-14853,0.00082,0.36948
CVE-2018-14854,0.00101,0.42532
CVE-2018-14855,0.00101,0.42532
CVE-2018-14856,0.00101,0.42532
CVE-2018-14857,0.01029,0.83711
CVE-2018-14858,0.00791,0.81385
CVE-2018-14859,0.00072,0.33438
CVE-2018-14860,0.00100,0.42279
CVE-2018-14861,0.00063,0.29615
CVE-2018-14862,0.00057,0.25760
CVE-2018-14863,0.00072,0.33438
CVE-2018-14864,0.00097,0.41698
CVE-2018-14865,0.00105,0.43787
CVE-2018-14866,0.00050,0.21873
CVE-2018-14867,0.00134,0.49282
CVE-2018-14868,0.00057,0.25760
CVE-2018-14869,0.00115,0.46024
CVE-2018-14872,0.00134,0.49295
CVE-2018-14873,0.00073,0.34001
CVE-2018-14874,0.00179,0.55435
CVE-2018-14875,0.00074,0.34429
CVE-2018-14876,0.00054,0.24555
CVE-2018-14877,0.00051,0.22424
CVE-2018-14878,0.00174,0.54840
CVE-2018-14879,0.00184,0.55920
CVE-2018-14880,0.01003,0.83483
CVE-2018-14881,0.00509,0.76423
CVE-2018-14882,0.00646,0.79216
CVE-2018-14883,0.00176,0.54952
CVE-2018-14884,0.00211,0.58794
CVE-2018-14885,0.00848,0.82002
CVE-2018-14886,0.00061,0.27819
CVE-2018-14887,0.00156,0.52555
CVE-2018-14888,0.00371,0.72405
CVE-2018-14889,0.00042,0.04984
CVE-2018-14890,0.00054,0.23808
CVE-2018-14891,0.00042,0.04984
CVE-2018-14892,0.00458,0.75108
CVE-2018-14893,0.01752,0.87652
