#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-14894,0.00178,0.55283
CVE-2018-14899,0.00221,0.59953
CVE-2018-14900,0.00233,0.61038
CVE-2018-14901,0.00943,0.82941
CVE-2018-14902,0.01119,0.84365
CVE-2018-14903,0.00273,0.67654
CVE-2018-14904,0.00062,0.28352
CVE-2018-14905,0.00128,0.48172
CVE-2018-14906,0.00128,0.48172
CVE-2018-14907,0.00137,0.49735
CVE-2018-14908,0.00220,0.59779
CVE-2018-14910,0.02375,0.89549
CVE-2018-14911,0.00126,0.47822
CVE-2018-14912,0.94988,0.99484
CVE-2018-14915,0.00241,0.63348
CVE-2018-14916,0.00661,0.79546
CVE-2018-14917,0.00241,0.63348
CVE-2018-14918,0.05669,0.93230
CVE-2018-14919,0.00475,0.75529
CVE-2018-14922,0.00104,0.43379
CVE-2018-14923,0.00072,0.33720
CVE-2018-14924,0.00066,0.31206
CVE-2018-14925,0.00155,0.52427
CVE-2018-14926,0.00073,0.33790
CVE-2018-14927,0.00082,0.36930
CVE-2018-14928,0.00186,0.56120
CVE-2018-14929,0.00066,0.31206
CVE-2018-14930,0.00443,0.74705
CVE-2018-14931,0.00234,0.61106
CVE-2018-14933,0.93597,0.99323
CVE-2018-14934,0.00070,0.32788
CVE-2018-14935,0.00079,0.36110
CVE-2018-14936,0.00073,0.34001
CVE-2018-14937,0.00073,0.34001
CVE-2018-14938,0.00552,0.77413
CVE-2018-14939,0.00327,0.70567
CVE-2018-14940,0.00160,0.53151
CVE-2018-14941,0.00103,0.43047
CVE-2018-14942,0.00344,0.71364
CVE-2018-14943,0.00185,0.56057
CVE-2018-14944,0.00122,0.47082
CVE-2018-14945,0.00169,0.54216
CVE-2018-14946,0.00638,0.79101
CVE-2018-14947,0.00638,0.79101
CVE-2018-14948,0.00109,0.44654
CVE-2018-14950,0.00185,0.56006
CVE-2018-14951,0.00185,0.56006
CVE-2018-14952,0.00185,0.56006
CVE-2018-14953,0.00185,0.56006
CVE-2018-14954,0.00185,0.56006
CVE-2018-14955,0.00185,0.56006
CVE-2018-14956,0.00154,0.52291
CVE-2018-14957,0.01005,0.83518
CVE-2018-14958,0.00443,0.74705
CVE-2018-14959,0.00443,0.74705
CVE-2018-14960,0.00457,0.75053
CVE-2018-14961,0.00533,0.77013
CVE-2018-14962,0.00073,0.34001
CVE-2018-14963,0.00443,0.74705
CVE-2018-14964,0.00073,0.34001
CVE-2018-14965,0.00443,0.74705
CVE-2018-14966,0.00443,0.74705
CVE-2018-14967,0.00179,0.55435
CVE-2018-14968,0.00512,0.76538
CVE-2018-14969,0.00073,0.34001
CVE-2018-14970,0.00073,0.34001
CVE-2018-14971,0.00073,0.34001
CVE-2018-14972,0.00073,0.34001
CVE-2018-14973,0.00073,0.34001
CVE-2018-14974,0.00073,0.34001
CVE-2018-14975,0.00073,0.34001
CVE-2018-14976,0.00073,0.34001
CVE-2018-14977,0.00128,0.48172
CVE-2018-14978,0.00443,0.74705
CVE-2018-14979,0.00066,0.31042
CVE-2018-14980,0.00042,0.04984
CVE-2018-14981,0.00119,0.46715
CVE-2018-14982,0.00119,0.46715
CVE-2018-14983,0.00042,0.04984
CVE-2018-14984,0.00417,0.73880
CVE-2018-14985,0.00044,0.14663
CVE-2018-14986,0.00151,0.51788
CVE-2018-14987,0.00044,0.14477
CVE-2018-14988,0.00105,0.43806
CVE-2018-14989,0.00202,0.57945
CVE-2018-14990,0.00202,0.57945
CVE-2018-14991,0.01055,0.83917
CVE-2018-14992,0.00044,0.14663
CVE-2018-14993,0.00052,0.23096
CVE-2018-14994,0.00202,0.57945
CVE-2018-14995,0.00046,0.19085
CVE-2018-14996,0.00054,0.24590
CVE-2018-14997,0.00042,0.04984
CVE-2018-14998,0.00167,0.53931
CVE-2018-14999,0.00180,0.55451
CVE-2018-15000,0.00051,0.22214
CVE-2018-15001,0.00044,0.14663
CVE-2018-15002,0.00044,0.14477
CVE-2018-15003,0.00202,0.57945
CVE-2018-15004,0.00581,0.77980
CVE-2018-15005,0.00083,0.37182
CVE-2018-15006,0.00083,0.37182
CVE-2018-15007,0.00236,0.61260
CVE-2018-15120,0.01540,0.86805
CVE-2018-15121,0.00073,0.33790
CVE-2018-15122,0.00085,0.37941
CVE-2018-15123,0.00505,0.76331
CVE-2018-15124,0.00164,0.53612
CVE-2018-15125,0.00295,0.68904
CVE-2018-15126,0.28072,0.96841
CVE-2018-15127,0.54765,0.97779
CVE-2018-15128,0.00932,0.82836
CVE-2018-15129,0.00073,0.34001
CVE-2018-15130,0.00073,0.34001
CVE-2018-15131,0.00113,0.45468
CVE-2018-15132,0.00411,0.73682
CVE-2018-15133,0.88380,0.98950
CVE-2018-15136,0.00147,0.51260
CVE-2018-15137,0.16183,0.95967
CVE-2018-15138,0.21514,0.96464
CVE-2018-15139,0.68835,0.98179
CVE-2018-15140,0.00450,0.74887
CVE-2018-15141,0.00221,0.59884
CVE-2018-15142,0.00588,0.78103
CVE-2018-15143,0.00129,0.48246
CVE-2018-15144,0.00110,0.44874
CVE-2018-15145,0.00129,0.48246
CVE-2018-15146,0.00305,0.69446
CVE-2018-15147,0.00305,0.69446
CVE-2018-15148,0.00305,0.69446
CVE-2018-15149,0.00305,0.69446
CVE-2018-15150,0.00305,0.69446
CVE-2018-15151,0.00305,0.69446
CVE-2018-15152,0.02993,0.90723
CVE-2018-15153,0.48812,0.97589
CVE-2018-15154,0.00474,0.75505
CVE-2018-15155,0.00474,0.75505
CVE-2018-15156,0.00474,0.75505
CVE-2018-15157,0.00130,0.48433
CVE-2018-15158,0.00097,0.41811
CVE-2018-15159,0.00097,0.41811
CVE-2018-15160,0.00097,0.41811
CVE-2018-15161,0.00097,0.41811
CVE-2018-15168,0.00305,0.69471
CVE-2018-15169,0.00257,0.64636
CVE-2018-15172,0.00619,0.78705
CVE-2018-15173,0.02673,0.90158
CVE-2018-15174,0.00392,0.73128
CVE-2018-15175,0.00392,0.73128
CVE-2018-15176,0.00392,0.73128
CVE-2018-15177,0.00091,0.40377
CVE-2018-15178,0.00254,0.64491
CVE-2018-15180,0.00122,0.47115
CVE-2018-15181,0.00096,0.41454
CVE-2018-15182,0.00073,0.34001
CVE-2018-15183,0.00128,0.48172
CVE-2018-15184,0.00073,0.34001
CVE-2018-15185,0.00120,0.46797
CVE-2018-15186,0.00443,0.74705
CVE-2018-15187,0.00179,0.55331
CVE-2018-15188,0.00137,0.49654
CVE-2018-15189,0.00073,0.34001
CVE-2018-15190,0.00073,0.34001
CVE-2018-15191,0.00131,0.48698
CVE-2018-15192,0.00313,0.69852
CVE-2018-15193,0.01255,0.85322
CVE-2018-15197,0.00443,0.74705
CVE-2018-15198,0.00443,0.74705
CVE-2018-15199,0.00073,0.34001
CVE-2018-15202,0.00175,0.54930
CVE-2018-15203,0.00143,0.50633
CVE-2018-15206,0.00443,0.74705
CVE-2018-15207,0.00157,0.52595
CVE-2018-15208,0.00686,0.79953
CVE-2018-15209,0.00449,0.74866
CVE-2018-15310,0.00050,0.22005
CVE-2018-15311,0.00090,0.39972
CVE-2018-15312,0.00057,0.26044
CVE-2018-15313,0.00092,0.40587
CVE-2018-15314,0.00092,0.40587
CVE-2018-15315,0.00057,0.26044
CVE-2018-15316,0.00050,0.21208
CVE-2018-15317,0.00102,0.42739
CVE-2018-15318,0.00090,0.39972
CVE-2018-15319,0.00091,0.40361
CVE-2018-15320,0.00090,0.39972
CVE-2018-15321,0.00050,0.22005
CVE-2018-15322,0.00072,0.33480
CVE-2018-15323,0.00105,0.43795
CVE-2018-15324,0.00090,0.39972
CVE-2018-15325,0.00064,0.29882
CVE-2018-15326,0.00093,0.40770
CVE-2018-15327,0.00093,0.40770
CVE-2018-15328,0.00104,0.43414
CVE-2018-15329,0.00104,0.43549
CVE-2018-15330,0.00105,0.43795
CVE-2018-15331,0.00063,0.29422
CVE-2018-15332,0.00044,0.14477
CVE-2018-15333,0.00051,0.22214
CVE-2018-15334,0.00069,0.32080
CVE-2018-15335,0.00104,0.43414
CVE-2018-15336,0.00241,0.63348
CVE-2018-15337,0.00241,0.63348
CVE-2018-15338,0.00241,0.63348
CVE-2018-15339,0.00241,0.63348
CVE-2018-15340,0.00241,0.63348
CVE-2018-15341,0.00241,0.63348
CVE-2018-15342,0.00241,0.63348
CVE-2018-15343,0.00241,0.63348
CVE-2018-15344,0.00241,0.63348
CVE-2018-15345,0.00241,0.63348
CVE-2018-15346,0.00241,0.63348
CVE-2018-15347,0.00241,0.63348
CVE-2018-15348,0.00241,0.63348
CVE-2018-15349,0.00241,0.63348
CVE-2018-15350,0.00432,0.74325
CVE-2018-15351,0.00114,0.45585
CVE-2018-15352,0.00074,0.34446
CVE-2018-15353,0.01362,0.85948
CVE-2018-15354,0.00417,0.73890
CVE-2018-15355,0.00162,0.53322
CVE-2018-15356,0.00350,0.71591
CVE-2018-15357,0.00063,0.28853
CVE-2018-15358,0.00089,0.39658
CVE-2018-15359,0.00106,0.44097
CVE-2018-15360,0.00074,0.34270
CVE-2018-15361,0.00739,0.80716
CVE-2018-15362,0.00402,0.73412
CVE-2018-15363,0.00045,0.18032
CVE-2018-15364,0.00045,0.18032
CVE-2018-15365,0.00104,0.43646
CVE-2018-15366,0.00065,0.30357
CVE-2018-15367,0.00065,0.30357
CVE-2018-15368,0.00042,0.05096
CVE-2018-15369,0.00086,0.38407
CVE-2018-15370,0.00060,0.27354
CVE-2018-15371,0.00042,0.04984
CVE-2018-15372,0.00066,0.30854
CVE-2018-15373,0.00102,0.42838
CVE-2018-15374,0.00042,0.04984
CVE-2018-15375,0.00042,0.04984
CVE-2018-15376,0.00042,0.04984
CVE-2018-15377,0.00131,0.48707
CVE-2018-15378,0.00162,0.53353
CVE-2018-15379,0.96350,0.99699
CVE-2018-15380,0.00060,0.27307
CVE-2018-15381,0.51953,0.97687
CVE-2018-15382,0.00097,0.41725
CVE-2018-15383,0.00072,0.33483
CVE-2018-15386,0.00333,0.70887
CVE-2018-15387,0.00120,0.46818
CVE-2018-15388,0.00160,0.53075
CVE-2018-15389,0.00352,0.71669
CVE-2018-15390,0.00086,0.38407
CVE-2018-15391,0.00161,0.53266
CVE-2018-15392,0.00060,0.27194
CVE-2018-15393,0.00072,0.33455
CVE-2018-15394,0.00102,0.42741
CVE-2018-15395,0.00049,0.20751
CVE-2018-15396,0.00059,0.26518
CVE-2018-15397,0.00072,0.33525
CVE-2018-15398,0.00129,0.48328
CVE-2018-15399,0.00060,0.27313
CVE-2018-15400,0.00071,0.33354
CVE-2018-15401,0.00078,0.35590
CVE-2018-15402,0.00100,0.42215
CVE-2018-15403,0.00073,0.33848
CVE-2018-15404,0.00108,0.44495
CVE-2018-15405,0.00056,0.25553
CVE-2018-15406,0.00072,0.33455
CVE-2018-15407,0.00042,0.04984
CVE-2018-15408,0.00337,0.71051
CVE-2018-15409,0.00337,0.71051
CVE-2018-15410,0.00337,0.71051
CVE-2018-15411,0.00337,0.71051
CVE-2018-15412,0.00337,0.71051
CVE-2018-15413,0.00337,0.71051
CVE-2018-15414,0.00337,0.71051
CVE-2018-15415,0.00337,0.71051
CVE-2018-15416,0.00337,0.71051
CVE-2018-15417,0.00337,0.71051
CVE-2018-15418,0.00337,0.71051
CVE-2018-15419,0.00230,0.60793
CVE-2018-15420,0.00337,0.71051
CVE-2018-15421,0.00337,0.71051
CVE-2018-15422,0.00337,0.71051
CVE-2018-15423,0.00088,0.39142
CVE-2018-15424,0.00063,0.29269
CVE-2018-15425,0.00063,0.29269
CVE-2018-15426,0.00052,0.22678
CVE-2018-15427,0.00414,0.73804
CVE-2018-15428,0.00072,0.33525
CVE-2018-15429,0.00102,0.42832
CVE-2018-15430,0.00200,0.57760
CVE-2018-15431,0.00063,0.29086
CVE-2018-15432,0.00057,0.25961
CVE-2018-15433,0.00057,0.25961
CVE-2018-15434,0.00072,0.33455
CVE-2018-15435,0.00072,0.33455
CVE-2018-15436,0.00161,0.53264
CVE-2018-15437,0.00294,0.68870
CVE-2018-15438,0.00119,0.46670
CVE-2018-15439,0.00147,0.51190
CVE-2018-15440,0.00071,0.33354
CVE-2018-15441,0.00082,0.36883
CVE-2018-15442,0.07075,0.93911
CVE-2018-15443,0.00083,0.37232
CVE-2018-15444,0.00418,0.73927
CVE-2018-15445,0.00785,0.81296
CVE-2018-15446,0.00160,0.53106
CVE-2018-15447,0.00236,0.61281
CVE-2018-15448,0.00161,0.53198
CVE-2018-15449,0.00084,0.37543
CVE-2018-15450,0.00066,0.31098
CVE-2018-15451,0.00052,0.22678
CVE-2018-15452,0.00042,0.04984
CVE-2018-15453,0.00148,0.51291
CVE-2018-15454,0.01266,0.85392
CVE-2018-15455,0.00093,0.40734
CVE-2018-15456,0.00109,0.44835
CVE-2018-15457,0.00071,0.33354
CVE-2018-15458,0.00086,0.38284
CVE-2018-15459,0.00135,0.49492
CVE-2018-15460,0.00086,0.38407
CVE-2018-15461,0.00071,0.33354
CVE-2018-15462,0.00179,0.55341
CVE-2018-15463,0.00071,0.33354
CVE-2018-15464,0.00091,0.40407
CVE-2018-15465,0.00422,0.74023
CVE-2018-15466,0.00072,0.33726
CVE-2018-15467,0.00071,0.33354
CVE-2018-15468,0.00044,0.14477
CVE-2018-15469,0.00052,0.23096
CVE-2018-15470,0.00050,0.22001
CVE-2018-15471,0.00062,0.28684
CVE-2018-15472,0.00143,0.50731
CVE-2018-15473,0.03315,0.91176
CVE-2018-15474,0.01134,0.84499
CVE-2018-15476,0.00108,0.44471
CVE-2018-15477,0.00223,0.60271
CVE-2018-15478,0.00310,0.69683
CVE-2018-15479,0.00074,0.34538
CVE-2018-15480,0.00098,0.41989
CVE-2018-15481,0.00315,0.69958
CVE-2018-15482,0.00131,0.48739
CVE-2018-15483,0.00099,0.42159
CVE-2018-15484,0.00755,0.80923
CVE-2018-15485,0.00140,0.50227
CVE-2018-15486,0.00788,0.81327
CVE-2018-15490,0.00044,0.11586
CVE-2018-15491,0.00095,0.41388
CVE-2018-15492,0.00105,0.43806
CVE-2018-15493,0.00071,0.32944
CVE-2018-15494,0.00524,0.76820
CVE-2018-15495,0.00546,0.77280
CVE-2018-15497,0.00731,0.80590
CVE-2018-15498,0.00942,0.82934
CVE-2018-15499,0.00046,0.19085
CVE-2018-15501,0.00397,0.73281
CVE-2018-15502,0.00192,0.57032
CVE-2018-15503,0.00271,0.67504
CVE-2018-15504,0.00911,0.82630
CVE-2018-15505,0.00286,0.68435
CVE-2018-15506,0.00555,0.77471
CVE-2018-15508,0.00198,0.57531
CVE-2018-15509,0.01247,0.85280
CVE-2018-15510,0.00085,0.37903
CVE-2018-15511,0.00085,0.37903
CVE-2018-15512,0.00085,0.37903
CVE-2018-15513,0.00066,0.30949
CVE-2018-15514,0.01477,0.86507
CVE-2018-15515,0.00054,0.24678
CVE-2018-15516,0.00309,0.69653
CVE-2018-15517,0.00499,0.76150
CVE-2018-15518,0.01132,0.84489
CVE-2018-15519,0.00250,0.64084
CVE-2018-15520,0.00250,0.64084
CVE-2018-15528,0.00164,0.53521
CVE-2018-15529,0.00450,0.74906
CVE-2018-15530,0.00130,0.48538
CVE-2018-15531,0.00363,0.72087
CVE-2018-15532,0.00042,0.04984
CVE-2018-15533,0.10091,0.94917
CVE-2018-15534,0.65487,0.98076
CVE-2018-15535,0.93462,0.99313
CVE-2018-15536,0.00048,0.19585
CVE-2018-15537,0.00220,0.59857
CVE-2018-15538,0.00089,0.39251
CVE-2018-15539,0.00093,0.40834
CVE-2018-15540,0.01184,0.84836
CVE-2018-15542,0.00068,0.31683
CVE-2018-15543,0.00068,0.31683
CVE-2018-15546,0.00075,0.34730
CVE-2018-15552,0.00791,0.81385
CVE-2018-15553,0.00132,0.48881
CVE-2018-15555,0.00546,0.77279
CVE-2018-15556,0.03104,0.90884
CVE-2018-15557,0.00257,0.64677
CVE-2018-15559,0.00201,0.57835
CVE-2018-15560,0.00138,0.49928
CVE-2018-15562,0.00137,0.49739
CVE-2018-15563,0.00062,0.28706
CVE-2018-15564,0.00104,0.43668
CVE-2018-15565,0.00420,0.73969
CVE-2018-15566,0.00128,0.48172
CVE-2018-15567,0.00062,0.28706
CVE-2018-15568,0.00104,0.43668
CVE-2018-15569,0.00066,0.30820
CVE-2018-15570,0.00049,0.20385
CVE-2018-15571,0.00105,0.43796
CVE-2018-15572,0.00062,0.28467
CVE-2018-15573,0.00650,0.79309
CVE-2018-15574,0.00142,0.50483
CVE-2018-15576,0.14369,0.95725
CVE-2018-15580,0.00085,0.37903
CVE-2018-15581,0.00085,0.37903
CVE-2018-15582,0.00092,0.40455
CVE-2018-15583,0.00092,0.40455
CVE-2018-15584,0.00092,0.40455
CVE-2018-15585,0.00135,0.49462
CVE-2018-15586,0.00326,0.70530
CVE-2018-15587,0.00227,0.60542
CVE-2018-15588,0.00614,0.78618
CVE-2018-15590,0.00042,0.04984
CVE-2018-15591,0.00047,0.19343
CVE-2018-15592,0.00042,0.04984
CVE-2018-15593,0.00042,0.04984
CVE-2018-15594,0.00062,0.28386
CVE-2018-15596,0.01315,0.85659
CVE-2018-15598,0.00180,0.55482
CVE-2018-15599,0.00344,0.71372
CVE-2018-15601,0.00204,0.58181
CVE-2018-15602,0.00062,0.28706
CVE-2018-15603,0.00079,0.36110
CVE-2018-15605,0.00193,0.57059
CVE-2018-15606,0.00070,0.32561
CVE-2018-15607,0.00125,0.47565
CVE-2018-15608,0.00114,0.45600
CVE-2018-15610,0.00081,0.36530
CVE-2018-15611,0.00044,0.14477
CVE-2018-15612,0.00073,0.33790
CVE-2018-15613,0.00062,0.28800
CVE-2018-15614,0.00054,0.23808
CVE-2018-15615,0.00044,0.14477
CVE-2018-15616,0.00573,0.77830
CVE-2018-15617,0.00104,0.43698
CVE-2018-15618,0.00241,0.63348
CVE-2018-15619,0.00241,0.63348
CVE-2018-15620,0.00241,0.63348
CVE-2018-15621,0.00241,0.63348
CVE-2018-15622,0.00241,0.63348
CVE-2018-15623,0.00241,0.63348
CVE-2018-15624,0.00241,0.63348
CVE-2018-15625,0.00241,0.63348
CVE-2018-15626,0.00241,0.63348
CVE-2018-15627,0.00241,0.63348
CVE-2018-15628,0.00241,0.63348
CVE-2018-15629,0.00241,0.63348
CVE-2018-15631,0.00096,0.41434
CVE-2018-15632,0.00209,0.58595
CVE-2018-15633,0.00085,0.37903
CVE-2018-15634,0.00085,0.37903
CVE-2018-15635,0.00085,0.37903
CVE-2018-15638,0.00057,0.25789
CVE-2018-15640,0.01453,0.86412
CVE-2018-15641,0.00057,0.25789
CVE-2018-15645,0.00081,0.36715
CVE-2018-15655,0.00422,0.74022
CVE-2018-15656,0.00791,0.81385
CVE-2018-15657,0.00084,0.37640
CVE-2018-15658,0.00521,0.76740
CVE-2018-15659,0.00422,0.74022
CVE-2018-15660,0.01206,0.84974
CVE-2018-15661,0.00195,0.57302
CVE-2018-15664,0.00080,0.36297
CVE-2018-15665,0.00096,0.41585
CVE-2018-15667,0.00079,0.36244
CVE-2018-15668,0.00067,0.31622
CVE-2018-15669,0.00081,0.36635
CVE-2018-15670,0.00076,0.34892
CVE-2018-15671,0.00063,0.29218
CVE-2018-15672,0.00241,0.63348
CVE-2018-15676,0.00111,0.45094
CVE-2018-15677,0.00058,0.26426
CVE-2018-15678,0.00062,0.28545
CVE-2018-15679,0.00062,0.28545
CVE-2018-15680,0.01331,0.85766
CVE-2018-15681,0.01207,0.84980
CVE-2018-15682,0.00296,0.68992
CVE-2018-15683,0.00187,0.56232
CVE-2018-15684,0.00137,0.49735
CVE-2018-15685,0.02260,0.89274
CVE-2018-15686,0.00429,0.74213
CVE-2018-15687,0.00258,0.64696
CVE-2018-15688,0.00206,0.58304
CVE-2018-15689,0.00241,0.63348
CVE-2018-15690,0.00241,0.63348
CVE-2018-15691,0.11694,0.95275
CVE-2018-15692,0.00098,0.41989
CVE-2018-15693,0.00179,0.55435
CVE-2018-15694,0.00225,0.60434
CVE-2018-15695,0.00091,0.40260
CVE-2018-15696,0.00074,0.34253
CVE-2018-15697,0.00124,0.47451
CVE-2018-15698,0.00124,0.47451
CVE-2018-15699,0.00077,0.35206
CVE-2018-15700,0.00064,0.30063
CVE-2018-15701,0.00064,0.30063
CVE-2018-15702,0.00097,0.41710
CVE-2018-15703,0.00216,0.59256
CVE-2018-15704,0.00194,0.57143
CVE-2018-15705,0.00361,0.72035
CVE-2018-15706,0.00462,0.75225
CVE-2018-15707,0.00260,0.64939
CVE-2018-15708,0.14412,0.95731
CVE-2018-15709,0.01466,0.86465
CVE-2018-15710,0.03388,0.91273
CVE-2018-15711,0.27231,0.96797
CVE-2018-15712,0.10352,0.94973
CVE-2018-15713,0.00338,0.71084
CVE-2018-15714,0.10352,0.94973
CVE-2018-15715,0.00766,0.81054
CVE-2018-15716,0.11031,0.95118
CVE-2018-15717,0.00067,0.31622
CVE-2018-15718,0.00276,0.67777
CVE-2018-15719,0.00222,0.60100
CVE-2018-15720,0.02016,0.88583
CVE-2018-15721,0.02016,0.88583
CVE-2018-15722,0.00119,0.46649
CVE-2018-15723,0.01781,0.87759
CVE-2018-15726,0.00044,0.14916
CVE-2018-15727,0.06160,0.93485
CVE-2018-15728,0.00311,0.69741
CVE-2018-15729,0.00049,0.20229
CVE-2018-15730,0.00049,0.20229
CVE-2018-15731,0.00049,0.20229
CVE-2018-15732,0.00049,0.20229
CVE-2018-15733,0.00049,0.20229
CVE-2018-15734,0.00049,0.20229
CVE-2018-15735,0.00049,0.20229
CVE-2018-15736,0.00049,0.20229
CVE-2018-15737,0.00049,0.20229
CVE-2018-15738,0.00044,0.14663
CVE-2018-15740,0.00233,0.61071
CVE-2018-15745,0.87350,0.98892
CVE-2018-15746,0.00052,0.23096
CVE-2018-15747,0.01127,0.84451
CVE-2018-15748,0.00179,0.55435
CVE-2018-15749,0.00044,0.12079
CVE-2018-15750,0.00500,0.76170
CVE-2018-15751,0.02093,0.88814
CVE-2018-15752,0.00290,0.68664
CVE-2018-15753,0.00426,0.74136
CVE-2018-15754,0.00229,0.60729
CVE-2018-15755,0.00106,0.44238
CVE-2018-15756,0.00660,0.79522
CVE-2018-15757,0.00241,0.63348
CVE-2018-15758,0.00336,0.70985
CVE-2018-15759,0.00192,0.56989
CVE-2018-15760,0.00241,0.63348
CVE-2018-15761,0.00192,0.56938
CVE-2018-15762,0.00093,0.40770
CVE-2018-15763,0.00081,0.36530
CVE-2018-15764,0.03818,0.91774
CVE-2018-15765,0.00049,0.20751
CVE-2018-15766,0.00079,0.36217
CVE-2018-15767,0.01049,0.83879
CVE-2018-15768,0.00456,0.75025
CVE-2018-15769,0.00672,0.79723
CVE-2018-15770,0.00241,0.63348
CVE-2018-15771,0.00049,0.20751
CVE-2018-15772,0.00052,0.23096
CVE-2018-15773,0.00044,0.14477
CVE-2018-15774,0.00093,0.40698
CVE-2018-15775,0.00241,0.63348
CVE-2018-15776,0.00073,0.33886
CVE-2018-15777,0.00241,0.63348
CVE-2018-15778,0.00044,0.14477
CVE-2018-15779,0.00241,0.63348
CVE-2018-15780,0.00059,0.26569
CVE-2018-15781,0.00153,0.52079
CVE-2018-15782,0.00044,0.11586
CVE-2018-15783,0.00241,0.63348
CVE-2018-15784,0.00087,0.38544
CVE-2018-15785,0.00241,0.63348
CVE-2018-15786,0.00241,0.63348
CVE-2018-15787,0.00241,0.63348
CVE-2018-15788,0.00241,0.63348
CVE-2018-15789,0.00241,0.63348
CVE-2018-15790,0.00241,0.63348
CVE-2018-15791,0.00241,0.63348
CVE-2018-15792,0.00241,0.63348
CVE-2018-15793,0.00241,0.63348
CVE-2018-15794,0.00241,0.63348
CVE-2018-15795,0.00056,0.25527
CVE-2018-15796,0.00060,0.27375
CVE-2018-15797,0.00227,0.60602
CVE-2018-15798,0.00123,0.47355
CVE-2018-15799,0.00241,0.63348
CVE-2018-15800,0.00064,0.29809
CVE-2018-15801,0.00141,0.50297
CVE-2018-15802,0.00241,0.63348
CVE-2018-15803,0.00241,0.63348
CVE-2018-15804,0.00104,0.43549
CVE-2018-15805,0.00244,0.63689
CVE-2018-15807,0.00044,0.14477
CVE-2018-15808,0.00300,0.69171
CVE-2018-15809,0.00042,0.04984
CVE-2018-15810,0.00172,0.54541
CVE-2018-15811,0.04875,0.92671
CVE-2018-15812,0.00150,0.51571
CVE-2018-15813,0.00054,0.24555
CVE-2018-15814,0.00054,0.24555
CVE-2018-15815,0.00054,0.24555
CVE-2018-15816,0.00054,0.24555
CVE-2018-15817,0.00054,0.24555
CVE-2018-15818,0.00626,0.78867
CVE-2018-15819,0.00366,0.72205
CVE-2018-15820,0.00783,0.81271
CVE-2018-15822,0.01114,0.84338
CVE-2018-15832,0.03408,0.91293
CVE-2018-15833,0.00167,0.53971
CVE-2018-15834,0.00082,0.37021
CVE-2018-15835,0.00232,0.60976
CVE-2018-15836,0.00252,0.64266
CVE-2018-15839,0.49716,0.97614
CVE-2018-15840,0.00231,0.60865
CVE-2018-15842,0.00054,0.23808
CVE-2018-15843,0.00054,0.23808
CVE-2018-15844,0.00121,0.46938
CVE-2018-15845,0.00100,0.42291
CVE-2018-15846,0.00063,0.28898
CVE-2018-15847,0.00071,0.32873
CVE-2018-15848,0.00073,0.33790
CVE-2018-15849,0.00066,0.30820
CVE-2018-15850,0.00073,0.33790
CVE-2018-15851,0.00073,0.33790
CVE-2018-15852,0.00169,0.54258
CVE-2018-15853,0.00042,0.04984
CVE-2018-15854,0.00042,0.04984
CVE-2018-15855,0.00042,0.04984
CVE-2018-15856,0.00045,0.17694
CVE-2018-15857,0.00042,0.04984
CVE-2018-15858,0.00042,0.04984
CVE-2018-15859,0.00045,0.17694
CVE-2018-15861,0.00042,0.04984
CVE-2018-15862,0.00042,0.04984
CVE-2018-15863,0.00042,0.04984
CVE-2018-15864,0.00042,0.04984
CVE-2018-15865,0.00044,0.14477
CVE-2018-15868,0.00538,0.77121
CVE-2018-15869,0.00072,0.33631
