#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-15870,0.00064,0.30104
CVE-2018-15871,0.00064,0.30104
CVE-2018-15873,0.00512,0.76538
CVE-2018-15874,0.00102,0.42882
CVE-2018-15875,0.00102,0.42882
CVE-2018-15876,0.00081,0.36635
CVE-2018-15877,0.96405,0.99710
CVE-2018-15878,0.00241,0.63348
CVE-2018-15879,0.00241,0.63348
CVE-2018-15880,0.00181,0.55677
CVE-2018-15881,0.00657,0.79457
CVE-2018-15882,0.00956,0.83076
CVE-2018-15884,0.00163,0.53418
CVE-2018-15885,0.00965,0.83177
CVE-2018-15886,0.00132,0.48899
CVE-2018-15887,0.03998,0.91957
CVE-2018-15888,0.01059,0.83957
CVE-2018-15889,0.00241,0.63348
CVE-2018-15890,0.00662,0.79562
CVE-2018-15891,0.00054,0.25157
CVE-2018-15892,0.00072,0.33652
CVE-2018-15893,0.00512,0.76538
CVE-2018-15894,0.00512,0.76538
CVE-2018-15895,0.00558,0.77529
CVE-2018-15896,0.00073,0.34001
CVE-2018-15897,0.00138,0.49777
CVE-2018-15898,0.00074,0.34480
CVE-2018-15899,0.00128,0.48172
CVE-2018-15901,0.00181,0.55589
CVE-2018-15903,0.00105,0.43827
CVE-2018-15904,0.00138,0.49806
CVE-2018-15906,0.02481,0.89774
CVE-2018-15907,0.00169,0.54258
CVE-2018-15908,0.00297,0.69017
CVE-2018-15909,0.00571,0.77797
CVE-2018-15910,0.00545,0.77275
CVE-2018-15911,0.00595,0.78233
CVE-2018-15912,0.00042,0.04984
CVE-2018-15913,0.00084,0.37702
CVE-2018-15917,0.02132,0.88917
CVE-2018-15918,0.00118,0.46518
CVE-2018-15919,0.00293,0.68797
CVE-2018-15920,0.00281,0.68122
CVE-2018-15921,0.00241,0.63348
CVE-2018-15922,0.00149,0.51411
CVE-2018-15923,0.00149,0.51411
CVE-2018-15924,0.00281,0.68122
CVE-2018-15925,0.00149,0.51411
CVE-2018-15926,0.00149,0.51411
CVE-2018-15927,0.00174,0.54799
CVE-2018-15928,0.00343,0.71315
CVE-2018-15929,0.00343,0.71315
CVE-2018-15930,0.00349,0.71545
CVE-2018-15931,0.00349,0.71545
CVE-2018-15932,0.00174,0.54799
CVE-2018-15933,0.00343,0.71315
CVE-2018-15934,0.00343,0.71315
CVE-2018-15935,0.02998,0.90733
CVE-2018-15936,0.02998,0.90733
CVE-2018-15937,0.00349,0.71545
CVE-2018-15938,0.02998,0.90733
CVE-2018-15939,0.00936,0.82867
CVE-2018-15940,0.00936,0.82867
CVE-2018-15941,0.00936,0.82867
CVE-2018-15942,0.00151,0.51906
CVE-2018-15943,0.00151,0.51906
CVE-2018-15944,0.00936,0.82867
CVE-2018-15945,0.00936,0.82867
CVE-2018-15946,0.09613,0.94788
CVE-2018-15947,0.09613,0.94788
CVE-2018-15948,0.09613,0.94788
CVE-2018-15949,0.09613,0.94788
CVE-2018-15950,0.09613,0.94788
CVE-2018-15951,0.00298,0.69096
CVE-2018-15952,0.02998,0.90733
CVE-2018-15953,0.01728,0.87575
CVE-2018-15954,0.02998,0.90733
CVE-2018-15955,0.02998,0.90733
CVE-2018-15956,0.01728,0.87575
CVE-2018-15957,0.20020,0.96353
CVE-2018-15958,0.20020,0.96353
CVE-2018-15959,0.20020,0.96353
CVE-2018-15960,0.00825,0.81754
CVE-2018-15961,0.97427,0.99973
CVE-2018-15962,0.00221,0.59937
CVE-2018-15963,0.00679,0.79842
CVE-2018-15964,0.00288,0.68525
CVE-2018-15965,0.20020,0.96353
CVE-2018-15966,0.00164,0.53581
CVE-2018-15967,0.00266,0.67202
CVE-2018-15968,0.00182,0.55818
CVE-2018-15969,0.00091,0.40275
CVE-2018-15970,0.00091,0.40275
CVE-2018-15971,0.00091,0.40275
CVE-2018-15972,0.00064,0.29894
CVE-2018-15973,0.00091,0.40275
CVE-2018-15974,0.00085,0.37863
CVE-2018-15975,0.00241,0.63348
CVE-2018-15976,0.00254,0.64471
CVE-2018-15977,0.00241,0.63348
CVE-2018-15978,0.00821,0.81711
CVE-2018-15979,0.00288,0.68525
CVE-2018-15980,0.02633,0.90090
CVE-2018-15981,0.09186,0.94672
CVE-2018-15982,0.97062,0.99870
CVE-2018-15983,0.00085,0.37863
CVE-2018-15984,0.00208,0.58507
CVE-2018-15985,0.01830,0.87937
CVE-2018-15986,0.00155,0.52423
CVE-2018-15987,0.00195,0.57261
CVE-2018-15988,0.00233,0.61053
CVE-2018-15989,0.00208,0.58507
CVE-2018-15990,0.00265,0.65407
CVE-2018-15991,0.00554,0.77456
CVE-2018-15992,0.00554,0.77456
CVE-2018-15993,0.00554,0.77456
CVE-2018-15994,0.00554,0.77456
CVE-2018-15995,0.00531,0.76968
CVE-2018-15996,0.01830,0.87937
CVE-2018-15997,0.01830,0.87937
CVE-2018-15998,0.00195,0.57261
CVE-2018-15999,0.00233,0.61053
CVE-2018-16000,0.00233,0.61053
CVE-2018-16001,0.01830,0.87937
CVE-2018-16002,0.01830,0.87937
CVE-2018-16003,0.00142,0.50551
CVE-2018-16004,0.00241,0.63373
CVE-2018-16005,0.01830,0.87937
CVE-2018-16006,0.00304,0.69386
CVE-2018-16007,0.00531,0.76968
CVE-2018-16008,0.00554,0.77456
CVE-2018-16009,0.00531,0.76968
CVE-2018-16010,0.01830,0.87937
CVE-2018-16011,0.01265,0.85387
CVE-2018-16012,0.00668,0.79649
CVE-2018-16013,0.00208,0.58507
CVE-2018-16014,0.00554,0.77456
CVE-2018-16015,0.00208,0.58507
CVE-2018-16016,0.00554,0.77445
CVE-2018-16017,0.00208,0.58507
CVE-2018-16018,0.00306,0.69516
CVE-2018-16019,0.00208,0.58507
CVE-2018-16020,0.00208,0.58507
CVE-2018-16021,0.01112,0.84322
CVE-2018-16022,0.00208,0.58507
CVE-2018-16023,0.01830,0.87937
CVE-2018-16024,0.01830,0.87937
CVE-2018-16025,0.00554,0.77456
CVE-2018-16026,0.00554,0.77456
CVE-2018-16027,0.00554,0.77456
CVE-2018-16028,0.01830,0.87937
CVE-2018-16029,0.00554,0.77456
CVE-2018-16030,0.01830,0.87937
CVE-2018-16031,0.00220,0.59831
CVE-2018-16032,0.00208,0.58507
CVE-2018-16033,0.00208,0.58507
CVE-2018-16034,0.00208,0.58507
CVE-2018-16035,0.00220,0.59831
CVE-2018-16036,0.00440,0.74560
CVE-2018-16037,0.00440,0.74560
CVE-2018-16038,0.00220,0.59831
CVE-2018-16039,0.00440,0.74560
CVE-2018-16040,0.00440,0.74560
CVE-2018-16041,0.00220,0.59831
CVE-2018-16042,0.18085,0.96176
CVE-2018-16043,0.01830,0.87937
CVE-2018-16044,0.00306,0.69516
CVE-2018-16045,0.00306,0.69516
CVE-2018-16046,0.00554,0.77456
CVE-2018-16047,0.00220,0.59831
CVE-2018-16048,0.00051,0.22058
CVE-2018-16049,0.00386,0.72921
CVE-2018-16050,0.00167,0.53900
CVE-2018-16051,0.00068,0.31916
CVE-2018-16055,0.00116,0.46100
CVE-2018-16056,0.00352,0.71685
CVE-2018-16057,0.00281,0.68114
CVE-2018-16058,0.00296,0.68992
CVE-2018-16059,0.13918,0.95651
CVE-2018-16060,0.04817,0.92627
CVE-2018-16061,0.00071,0.32973
CVE-2018-16062,0.01371,0.85987
CVE-2018-16064,0.00069,0.32202
CVE-2018-16065,0.08848,0.94576
CVE-2018-16066,0.03188,0.90993
CVE-2018-16067,0.02202,0.89098
CVE-2018-16068,0.01540,0.86805
CVE-2018-16069,0.00110,0.44944
CVE-2018-16070,0.00129,0.48292
CVE-2018-16071,0.11929,0.95323
CVE-2018-16072,0.00212,0.58859
CVE-2018-16073,0.00091,0.40401
CVE-2018-16074,0.00091,0.40401
CVE-2018-16075,0.00110,0.44944
CVE-2018-16076,0.00750,0.80855
CVE-2018-16077,0.00093,0.40895
CVE-2018-16078,0.00418,0.73914
CVE-2018-16079,0.00525,0.76848
CVE-2018-16080,0.00525,0.76848
CVE-2018-16081,0.00223,0.60213
CVE-2018-16082,0.00770,0.81113
CVE-2018-16083,0.12010,0.95338
CVE-2018-16084,0.00423,0.74055
CVE-2018-16085,0.00901,0.82529
CVE-2018-16086,0.00067,0.31581
CVE-2018-16087,0.00212,0.58859
CVE-2018-16088,0.00247,0.63881
CVE-2018-16089,0.00114,0.45881
CVE-2018-16090,0.00069,0.32436
CVE-2018-16091,0.00086,0.38239
CVE-2018-16092,0.00222,0.60048
CVE-2018-16093,0.00054,0.23808
CVE-2018-16094,0.00250,0.64084
CVE-2018-16095,0.00168,0.54169
CVE-2018-16096,0.00079,0.36110
CVE-2018-16097,0.00054,0.23808
CVE-2018-16098,0.00044,0.14477
CVE-2018-16099,0.00241,0.63348
CVE-2018-16100,0.00241,0.63348
CVE-2018-16101,0.00241,0.63348
CVE-2018-16102,0.00241,0.63348
CVE-2018-16103,0.00241,0.63348
CVE-2018-16104,0.00241,0.63348
CVE-2018-16105,0.00241,0.63348
CVE-2018-16106,0.00241,0.63348
CVE-2018-16107,0.00241,0.63348
CVE-2018-16108,0.00241,0.63348
CVE-2018-16109,0.00241,0.63348
CVE-2018-16110,0.00241,0.63348
CVE-2018-16111,0.00241,0.63348
CVE-2018-16112,0.00241,0.63348
CVE-2018-16113,0.00241,0.63348
CVE-2018-16115,0.00168,0.54169
CVE-2018-16116,0.00159,0.53009
CVE-2018-16117,0.00301,0.69259
CVE-2018-16118,0.00637,0.79084
CVE-2018-16119,0.00513,0.76555
CVE-2018-16130,0.05286,0.92957
CVE-2018-16131,0.00541,0.77184
CVE-2018-16132,0.00083,0.37350
CVE-2018-16133,0.07383,0.94034
CVE-2018-16134,0.00242,0.63427
CVE-2018-16135,0.00085,0.37779
CVE-2018-16136,0.00443,0.74705
CVE-2018-16137,0.00179,0.55435
CVE-2018-16138,0.00074,0.34429
CVE-2018-16139,0.00222,0.60058
CVE-2018-16140,0.00132,0.48881
CVE-2018-16141,0.00091,0.40260
CVE-2018-16142,0.00128,0.48172
CVE-2018-16144,0.02566,0.89922
CVE-2018-16145,0.00483,0.75733
CVE-2018-16146,0.03139,0.90925
CVE-2018-16147,0.00250,0.64118
CVE-2018-16148,0.00250,0.64118
CVE-2018-16149,0.00153,0.52144
CVE-2018-16150,0.00137,0.49649
CVE-2018-16151,0.00875,0.82266
CVE-2018-16152,0.00875,0.82266
CVE-2018-16153,0.00095,0.41211
CVE-2018-16156,0.00136,0.49630
CVE-2018-16157,0.00094,0.41063
CVE-2018-16158,0.11494,0.95232
CVE-2018-16159,0.85366,0.98766
CVE-2018-16160,0.00044,0.14477
CVE-2018-16161,0.00098,0.41989
CVE-2018-16162,0.00098,0.41989
CVE-2018-16163,0.00056,0.25491
CVE-2018-16164,0.00111,0.45228
CVE-2018-16165,0.00087,0.38708
CVE-2018-16166,0.00560,0.77560
CVE-2018-16167,0.07478,0.94070
CVE-2018-16168,0.00325,0.70485
CVE-2018-16169,0.00161,0.53250
CVE-2018-16170,0.00246,0.63821
CVE-2018-16171,0.00733,0.80627
CVE-2018-16172,0.00110,0.44968
CVE-2018-16173,0.00093,0.40734
CVE-2018-16174,0.00105,0.44008
CVE-2018-16175,0.00098,0.41989
CVE-2018-16176,0.00176,0.54965
CVE-2018-16177,0.00070,0.32549
CVE-2018-16178,0.00449,0.74860
CVE-2018-16179,0.00074,0.34236
CVE-2018-16180,0.00093,0.40734
CVE-2018-16181,0.00105,0.44008
CVE-2018-16182,0.00070,0.32549
CVE-2018-16183,0.00081,0.36866
CVE-2018-16184,0.00237,0.61351
CVE-2018-16185,0.00177,0.55093
CVE-2018-16186,0.00077,0.35540
CVE-2018-16187,0.00074,0.34236
CVE-2018-16188,0.00152,0.51968
CVE-2018-16189,0.00070,0.32549
CVE-2018-16190,0.00203,0.58028
CVE-2018-16191,0.00134,0.49299
CVE-2018-16192,0.00074,0.34444
CVE-2018-16193,0.00049,0.20385
CVE-2018-16194,0.00102,0.42789
CVE-2018-16195,0.00078,0.35668
CVE-2018-16196,0.00325,0.70462
CVE-2018-16197,0.00084,0.37615
CVE-2018-16198,0.00077,0.35540
CVE-2018-16199,0.00093,0.40734
CVE-2018-16200,0.00078,0.35668
CVE-2018-16201,0.00077,0.35540
CVE-2018-16202,0.00328,0.70618
CVE-2018-16203,0.00463,0.75235
CVE-2018-16204,0.00056,0.25499
CVE-2018-16205,0.00055,0.25279
CVE-2018-16206,0.00093,0.40734
CVE-2018-16207,0.00075,0.34631
CVE-2018-16210,0.00059,0.26818
CVE-2018-16216,0.00281,0.68095
CVE-2018-16217,0.00219,0.59664
CVE-2018-16218,0.03122,0.90906
CVE-2018-16219,0.00227,0.60552
CVE-2018-16220,0.00062,0.28241
CVE-2018-16221,0.00075,0.34698
CVE-2018-16222,0.00076,0.35148
CVE-2018-16223,0.00203,0.58010
CVE-2018-16224,0.00061,0.28125
CVE-2018-16225,0.00065,0.30462
CVE-2018-16226,0.00173,0.54704
CVE-2018-16227,0.00509,0.76423
CVE-2018-16228,0.00509,0.76423
CVE-2018-16229,0.00646,0.79216
CVE-2018-16230,0.00509,0.76423
CVE-2018-16231,0.00192,0.56922
CVE-2018-16232,0.34647,0.97132
CVE-2018-16233,0.00082,0.36946
CVE-2018-16234,0.00082,0.36946
CVE-2018-16235,0.00088,0.39140
CVE-2018-16236,0.00128,0.48172
CVE-2018-16237,0.00076,0.35053
CVE-2018-16238,0.00235,0.61140
CVE-2018-16239,0.01331,0.85766
CVE-2018-16242,0.00058,0.26180
CVE-2018-16243,0.00050,0.21523
CVE-2018-16247,0.00052,0.22767
CVE-2018-16248,0.00094,0.41144
CVE-2018-16249,0.00052,0.22767
CVE-2018-16250,0.00052,0.22767
CVE-2018-16251,0.00053,0.23099
CVE-2018-16252,0.00141,0.50276
CVE-2018-16253,0.00157,0.52623
CVE-2018-16254,0.00066,0.31184
CVE-2018-16255,0.00066,0.31184
CVE-2018-16256,0.00144,0.50842
CVE-2018-16257,0.00066,0.31184
CVE-2018-16258,0.00066,0.31184
CVE-2018-16259,0.00066,0.31184
CVE-2018-16261,0.00061,0.27813
CVE-2018-16262,0.00110,0.45021
CVE-2018-16263,0.00110,0.45021
CVE-2018-16264,0.00097,0.41709
CVE-2018-16265,0.00124,0.47433
CVE-2018-16266,0.00097,0.41709
CVE-2018-16267,0.00104,0.43553
CVE-2018-16268,0.00091,0.40314
CVE-2018-16269,0.00330,0.70757
CVE-2018-16270,0.00097,0.41681
CVE-2018-16271,0.00088,0.39002
CVE-2018-16272,0.00469,0.75356
CVE-2018-16275,0.00063,0.29422
CVE-2018-16276,0.00044,0.11718
CVE-2018-16277,0.00073,0.34001
CVE-2018-16278,0.00880,0.82308
CVE-2018-16281,0.00344,0.71342
CVE-2018-16282,0.00619,0.78721
CVE-2018-16283,0.35516,0.97166
CVE-2018-16285,0.00199,0.57686
CVE-2018-16286,0.01331,0.85766
CVE-2018-16287,0.01171,0.84765
CVE-2018-16288,0.35527,0.97166
CVE-2018-16291,0.00271,0.67503
CVE-2018-16292,0.00271,0.67503
CVE-2018-16293,0.00271,0.67503
CVE-2018-16294,0.00271,0.67503
CVE-2018-16295,0.00271,0.67503
CVE-2018-16296,0.00271,0.67503
CVE-2018-16297,0.00271,0.67503
CVE-2018-16298,0.00082,0.36946
CVE-2018-16299,0.03459,0.91358
CVE-2018-16300,0.00996,0.83442
CVE-2018-16301,0.00099,0.42049
CVE-2018-16302,0.00159,0.52899
CVE-2018-16303,0.00363,0.72097
CVE-2018-16307,0.00586,0.78075
CVE-2018-16308,0.00216,0.59229
CVE-2018-16309,0.00241,0.63348
CVE-2018-16310,0.00169,0.54258
CVE-2018-16313,0.00128,0.48172
CVE-2018-16314,0.00333,0.70870
CVE-2018-16315,0.00143,0.50633
CVE-2018-16316,0.00051,0.22441
CVE-2018-16320,0.00056,0.25581
CVE-2018-16323,0.16263,0.95978
CVE-2018-16324,0.00098,0.41942
CVE-2018-16325,0.00055,0.25391
CVE-2018-16326,0.00128,0.48172
CVE-2018-16327,0.00045,0.15839
CVE-2018-16328,0.00190,0.56621
CVE-2018-16329,0.00190,0.56621
CVE-2018-16330,0.00082,0.36946
CVE-2018-16331,0.00443,0.74705
CVE-2018-16332,0.00333,0.70870
CVE-2018-16333,0.00112,0.45301
CVE-2018-16334,0.01990,0.88486
CVE-2018-16335,0.00385,0.72891
CVE-2018-16336,0.00332,0.70855
CVE-2018-16337,0.00143,0.50633
CVE-2018-16338,0.00312,0.69784
CVE-2018-16339,0.00443,0.74705
CVE-2018-16342,0.00046,0.18161
CVE-2018-16343,0.01493,0.86569
CVE-2018-16344,0.00321,0.70288
CVE-2018-16345,0.00443,0.74705
CVE-2018-16346,0.00073,0.34001
CVE-2018-16347,0.00081,0.36526
CVE-2018-16348,0.00073,0.34001
CVE-2018-16349,0.00082,0.36946
CVE-2018-16350,0.00082,0.36946
CVE-2018-16352,0.01171,0.84765
CVE-2018-16353,0.00173,0.54706
CVE-2018-16354,0.00173,0.54706
CVE-2018-16356,0.00470,0.75412
CVE-2018-16357,0.00470,0.75412
CVE-2018-16358,0.00065,0.30497
CVE-2018-16359,0.00061,0.28080
CVE-2018-16361,0.00062,0.28545
CVE-2018-16362,0.00172,0.54546
CVE-2018-16363,0.00085,0.37983
CVE-2018-16364,0.01729,0.87579
CVE-2018-16365,0.00333,0.70870
CVE-2018-16366,0.00333,0.70870
CVE-2018-16367,0.00143,0.50644
CVE-2018-16368,0.00135,0.49395
CVE-2018-16369,0.00135,0.49395
CVE-2018-16370,0.01171,0.84765
CVE-2018-16371,0.00128,0.48172
CVE-2018-16372,0.00062,0.28706
CVE-2018-16373,0.00078,0.35980
CVE-2018-16374,0.00047,0.19229
CVE-2018-16375,0.00301,0.69262
CVE-2018-16376,0.01048,0.83868
CVE-2018-16379,0.00047,0.19229
CVE-2018-16380,0.00333,0.70870
CVE-2018-16381,0.00128,0.48172
CVE-2018-16382,0.00128,0.48020
CVE-2018-16384,0.00203,0.58017
CVE-2018-16385,0.00385,0.72896
CVE-2018-16386,0.00066,0.30834
CVE-2018-16387,0.00333,0.70870
CVE-2018-16388,0.00440,0.74576
CVE-2018-16389,0.00066,0.31053
CVE-2018-16391,0.00213,0.58952
CVE-2018-16392,0.00213,0.58952
CVE-2018-16393,0.00213,0.58952
CVE-2018-16395,0.00706,0.80225
CVE-2018-16396,0.01180,0.84820
CVE-2018-16397,0.00063,0.29615
CVE-2018-16398,0.00070,0.32668
CVE-2018-16402,0.00692,0.80039
CVE-2018-16403,0.00191,0.56700
CVE-2018-16405,0.00074,0.34488
CVE-2018-16406,0.00079,0.36197
CVE-2018-16407,0.00073,0.33906
CVE-2018-16408,0.00200,0.57756
CVE-2018-16409,0.00133,0.48983
CVE-2018-16410,0.00124,0.47451
CVE-2018-16412,0.00559,0.77536
CVE-2018-16413,0.01575,0.86949
CVE-2018-16416,0.00983,0.83343
CVE-2018-16417,0.00657,0.79462
CVE-2018-16418,0.00113,0.45470
CVE-2018-16419,0.00113,0.45470
CVE-2018-16420,0.00113,0.45470
CVE-2018-16421,0.00113,0.45470
CVE-2018-16422,0.00113,0.45470
CVE-2018-16423,0.00107,0.44301
CVE-2018-16424,0.00096,0.41486
CVE-2018-16425,0.00096,0.41486
CVE-2018-16426,0.00117,0.46328
CVE-2018-16427,0.00062,0.28684
CVE-2018-16428,0.01845,0.88012
CVE-2018-16429,0.00413,0.73769
CVE-2018-16430,0.03728,0.91674
CVE-2018-16431,0.00443,0.74705
CVE-2018-16432,0.00512,0.76538
CVE-2018-16435,0.00129,0.48231
CVE-2018-16436,0.00167,0.53932
CVE-2018-16437,0.00130,0.48467
CVE-2018-16438,0.00686,0.79953
CVE-2018-16444,0.00942,0.82934
CVE-2018-16445,0.00512,0.76538
CVE-2018-16446,0.00174,0.54825
CVE-2018-16447,0.00346,0.71445
CVE-2018-16448,0.00443,0.74705
CVE-2018-16449,0.00091,0.40320
CVE-2018-16450,0.00128,0.48172
CVE-2018-16451,0.00558,0.77533
CVE-2018-16452,0.00996,0.83442
CVE-2018-16453,0.00128,0.48172
CVE-2018-16454,0.00229,0.60690
CVE-2018-16455,0.00128,0.48172
CVE-2018-16456,0.00128,0.48172
CVE-2018-16457,0.00331,0.70769
CVE-2018-16458,0.00143,0.50633
CVE-2018-16459,0.00128,0.48172
CVE-2018-16460,0.00356,0.71823
CVE-2018-16461,0.02801,0.90402
CVE-2018-16462,0.01317,0.85670
CVE-2018-16463,0.00056,0.25491
CVE-2018-16464,0.00063,0.29615
CVE-2018-16465,0.00056,0.25491
CVE-2018-16466,0.00072,0.33438
CVE-2018-16467,0.00269,0.67385
CVE-2018-16468,0.00046,0.18136
CVE-2018-16469,0.00100,0.42258
CVE-2018-16470,0.00081,0.36708
CVE-2018-16471,0.00456,0.75038
CVE-2018-16472,0.00074,0.34487
CVE-2018-16473,0.00142,0.50469
CVE-2018-16474,0.00201,0.57835
CVE-2018-16475,0.00711,0.80305
CVE-2018-16476,0.00165,0.53743
CVE-2018-16477,0.00155,0.52351
CVE-2018-16478,0.00085,0.37885
CVE-2018-16479,0.00495,0.76045
CVE-2018-16480,0.00100,0.42278
CVE-2018-16481,0.00090,0.39966
CVE-2018-16482,0.00163,0.53415
CVE-2018-16483,0.00163,0.53430
CVE-2018-16484,0.00073,0.34001
CVE-2018-16485,0.00130,0.48575
CVE-2018-16486,0.00665,0.79614
CVE-2018-16487,0.00105,0.44024
CVE-2018-16489,0.00665,0.79614
CVE-2018-16490,0.00094,0.41063
CVE-2018-16491,0.00665,0.79614
CVE-2018-16492,0.00665,0.79614
CVE-2018-16493,0.00635,0.79062
CVE-2018-16494,0.00115,0.46028
CVE-2018-16495,0.00104,0.43636
CVE-2018-16496,0.00065,0.30389
CVE-2018-16497,0.00044,0.14477
CVE-2018-16498,0.00044,0.14477
CVE-2018-16499,0.00073,0.33878
CVE-2018-16509,0.95834,0.99603
CVE-2018-16510,0.00408,0.73587
CVE-2018-16511,0.01146,0.84576
CVE-2018-16513,0.00173,0.54637
CVE-2018-16514,0.00149,0.51411
CVE-2018-16515,0.00222,0.60076
CVE-2018-16516,0.00099,0.42128
CVE-2018-16517,0.00198,0.57552
CVE-2018-16518,0.01259,0.85344
CVE-2018-16519,0.00671,0.79694
CVE-2018-16521,0.00188,0.56480
CVE-2018-16522,0.00683,0.79901
CVE-2018-16523,0.00412,0.73733
CVE-2018-16524,0.00337,0.71027
CVE-2018-16525,0.02396,0.89599
CVE-2018-16526,0.02396,0.89599
CVE-2018-16527,0.00337,0.71038
CVE-2018-16528,0.06919,0.93853
CVE-2018-16529,0.00852,0.82040
CVE-2018-16530,0.01323,0.85700
CVE-2018-16531,0.00241,0.63348
CVE-2018-16532,0.00241,0.63348
CVE-2018-16533,0.00241,0.63348
CVE-2018-16534,0.00241,0.63348
CVE-2018-16535,0.00241,0.63348
CVE-2018-16536,0.00241,0.63348
CVE-2018-16537,0.00241,0.63348
CVE-2018-16538,0.00241,0.63348
CVE-2018-16539,0.00114,0.45608
CVE-2018-16540,0.00173,0.54637
CVE-2018-16541,0.00149,0.51422
CVE-2018-16542,0.00164,0.53526
CVE-2018-16543,0.00145,0.51031
CVE-2018-16545,0.00904,0.82557
CVE-2018-16546,0.00459,0.75120
CVE-2018-16548,0.00271,0.67521
CVE-2018-16549,0.00167,0.53979
CVE-2018-16550,0.00499,0.76135
CVE-2018-16551,0.00047,0.19229
CVE-2018-16552,0.00333,0.70870
CVE-2018-16553,0.00372,0.72442
CVE-2018-16554,0.00321,0.70299
CVE-2018-16555,0.00048,0.19998
CVE-2018-16556,0.00108,0.44459
CVE-2018-16557,0.00108,0.44459
CVE-2018-16558,0.00179,0.55378
CVE-2018-16559,0.00179,0.55378
CVE-2018-16560,0.00241,0.63348
CVE-2018-16561,0.00103,0.43352
CVE-2018-16562,0.00241,0.63348
CVE-2018-16563,0.00103,0.43352
CVE-2018-16564,0.00241,0.63348
CVE-2018-16565,0.00241,0.63348
CVE-2018-16566,0.00241,0.63348
CVE-2018-16567,0.00241,0.63348
CVE-2018-16568,0.00241,0.63348
CVE-2018-16569,0.00241,0.63348
CVE-2018-16570,0.00241,0.63348
CVE-2018-16571,0.00241,0.63348
CVE-2018-16572,0.00241,0.63348
CVE-2018-16573,0.00241,0.63348
CVE-2018-16574,0.00241,0.63348
CVE-2018-16575,0.00241,0.63348
CVE-2018-16576,0.00241,0.63348
CVE-2018-16577,0.00241,0.63348
CVE-2018-16578,0.00241,0.63348
CVE-2018-16579,0.00241,0.63348
CVE-2018-16580,0.00241,0.63348
CVE-2018-16581,0.00241,0.63348
CVE-2018-16582,0.00241,0.63348
CVE-2018-16583,0.00241,0.63348
CVE-2018-16584,0.00241,0.63348
CVE-2018-16585,0.00642,0.79163
CVE-2018-16586,0.00212,0.58818
CVE-2018-16587,0.00179,0.55293
CVE-2018-16588,0.00042,0.04984
CVE-2018-16590,0.03095,0.90873
CVE-2018-16591,0.03095,0.90873
CVE-2018-16593,0.00068,0.31974
CVE-2018-16594,0.00073,0.34062
CVE-2018-16595,0.00066,0.30885
CVE-2018-16596,0.00250,0.64171
CVE-2018-16597,0.00042,0.04984
CVE-2018-16598,0.00133,0.49092
CVE-2018-16599,0.00337,0.71027
CVE-2018-16600,0.00337,0.71027
CVE-2018-16601,0.02538,0.89870
CVE-2018-16602,0.00337,0.71027
CVE-2018-16603,0.00324,0.70428
CVE-2018-16604,0.00110,0.45012
CVE-2018-16605,0.00086,0.38262
CVE-2018-16606,0.00084,0.37529
CVE-2018-16607,0.00092,0.40495
CVE-2018-16608,0.00135,0.49335
CVE-2018-16613,0.00340,0.71148
CVE-2018-16618,0.00594,0.78222
CVE-2018-16619,0.00079,0.36110
CVE-2018-16620,0.00168,0.54169
CVE-2018-16621,0.00179,0.55435
CVE-2018-16622,0.00058,0.26157
CVE-2018-16623,0.00074,0.34429
CVE-2018-16624,0.00074,0.34429
CVE-2018-16625,0.00074,0.34429
