#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-16626,0.00074,0.34429
CVE-2018-16627,0.00187,0.56232
CVE-2018-16628,0.00073,0.34001
CVE-2018-16629,0.00073,0.34001
CVE-2018-16630,0.00073,0.34001
CVE-2018-16631,0.00073,0.34001
CVE-2018-16632,0.00073,0.34001
CVE-2018-16633,0.00073,0.34001
CVE-2018-16634,0.00443,0.74705
CVE-2018-16635,0.00073,0.34001
CVE-2018-16636,0.00056,0.25710
CVE-2018-16637,0.00073,0.34001
CVE-2018-16638,0.00073,0.34001
CVE-2018-16639,0.00074,0.34429
CVE-2018-16640,0.00158,0.52740
CVE-2018-16641,0.00074,0.34257
CVE-2018-16642,0.01435,0.86340
CVE-2018-16643,0.01435,0.86340
CVE-2018-16644,0.01930,0.88318
CVE-2018-16645,0.02672,0.90157
CVE-2018-16646,0.01776,0.87741
CVE-2018-16647,0.00318,0.70072
CVE-2018-16648,0.00271,0.67531
CVE-2018-16650,0.00073,0.33790
CVE-2018-16651,0.00104,0.43549
CVE-2018-16653,0.00128,0.48172
CVE-2018-16654,0.00082,0.36946
CVE-2018-16655,0.00142,0.50483
CVE-2018-16656,0.02827,0.90452
CVE-2018-16657,0.00496,0.76061
CVE-2018-16658,0.00044,0.11758
CVE-2018-16659,0.00242,0.63461
CVE-2018-16660,0.03962,0.91925
CVE-2018-16663,0.00047,0.19320
CVE-2018-16664,0.00047,0.19320
CVE-2018-16665,0.00047,0.19320
CVE-2018-16666,0.00047,0.19320
CVE-2018-16667,0.00047,0.19320
CVE-2018-16668,0.00678,0.79818
CVE-2018-16669,0.02711,0.90229
CVE-2018-16670,0.01356,0.85907
CVE-2018-16671,0.00678,0.79818
CVE-2018-16672,0.00106,0.44154
CVE-2018-16703,0.00161,0.53174
CVE-2018-16704,0.00047,0.19253
CVE-2018-16705,0.03095,0.90873
CVE-2018-16706,0.00124,0.47388
CVE-2018-16709,0.11659,0.95271
CVE-2018-16710,0.00710,0.80295
CVE-2018-16711,0.00108,0.44547
CVE-2018-16712,0.00137,0.49717
CVE-2018-16713,0.00072,0.33509
CVE-2018-16715,0.00104,0.43549
CVE-2018-16716,0.00742,0.80752
CVE-2018-16717,0.00250,0.64114
CVE-2018-16718,0.00062,0.28241
CVE-2018-16719,0.00042,0.04984
CVE-2018-16720,0.00042,0.04984
CVE-2018-16721,0.00042,0.04984
CVE-2018-16722,0.00042,0.04984
CVE-2018-16723,0.00042,0.04984
CVE-2018-16724,0.00512,0.76538
CVE-2018-16725,0.00128,0.48172
CVE-2018-16726,0.00046,0.18161
CVE-2018-16727,0.00046,0.18161
CVE-2018-16728,0.00046,0.18062
CVE-2018-16729,0.00071,0.32916
CVE-2018-16730,0.00067,0.31610
CVE-2018-16731,0.01109,0.84297
CVE-2018-16732,0.00102,0.42773
CVE-2018-16733,0.00076,0.35182
CVE-2018-16736,0.00138,0.49991
CVE-2018-16737,0.00124,0.47491
CVE-2018-16738,0.00152,0.51969
CVE-2018-16739,0.00114,0.45626
CVE-2018-16741,0.00120,0.46827
CVE-2018-16742,0.00048,0.20090
CVE-2018-16743,0.00048,0.20090
CVE-2018-16744,0.00272,0.67551
CVE-2018-16745,0.00048,0.20090
CVE-2018-16749,0.00273,0.67589
CVE-2018-16750,0.00115,0.46074
CVE-2018-16752,0.08119,0.94319
CVE-2018-16758,0.00064,0.30061
CVE-2018-16759,0.00128,0.48172
CVE-2018-16761,0.00078,0.35969
CVE-2018-16762,0.00137,0.49742
CVE-2018-16763,0.92299,0.99215
CVE-2018-16764,0.00328,0.70651
CVE-2018-16765,0.00451,0.74923
CVE-2018-16766,0.00318,0.70110
CVE-2018-16767,0.00451,0.74923
CVE-2018-16768,0.00451,0.74923
CVE-2018-16769,0.00318,0.70110
CVE-2018-16770,0.00318,0.70110
CVE-2018-16771,0.00581,0.77994
CVE-2018-16772,0.00047,0.19229
CVE-2018-16773,0.00073,0.34001
CVE-2018-16774,0.00138,0.49817
CVE-2018-16775,0.00073,0.34001
CVE-2018-16776,0.00047,0.19229
CVE-2018-16778,0.00191,0.56738
CVE-2018-16779,0.00062,0.28706
CVE-2018-16780,0.00051,0.22424
CVE-2018-16781,0.00114,0.45886
CVE-2018-16782,0.00615,0.78638
CVE-2018-16784,0.00355,0.71795
CVE-2018-16785,0.00240,0.61573
CVE-2018-16786,0.00128,0.48172
CVE-2018-16789,0.00122,0.47080
CVE-2018-16790,0.00183,0.55902
CVE-2018-16791,0.00199,0.57650
CVE-2018-16792,0.00161,0.53183
CVE-2018-16793,0.00565,0.77691
CVE-2018-16794,0.00206,0.58309
CVE-2018-16795,0.00293,0.68798
CVE-2018-16796,0.00105,0.43992
CVE-2018-16797,0.01677,0.87386
CVE-2018-16802,0.00372,0.72436
CVE-2018-16803,0.00265,0.65399
CVE-2018-16804,0.00130,0.48538
CVE-2018-16805,0.00052,0.22678
CVE-2018-16806,0.00058,0.26180
CVE-2018-16807,0.00073,0.33858
CVE-2018-16808,0.00130,0.48538
CVE-2018-16809,0.00512,0.76538
CVE-2018-16819,0.00063,0.28940
CVE-2018-16820,0.00450,0.74905
CVE-2018-16821,0.00232,0.60950
CVE-2018-16822,0.00504,0.76305
CVE-2018-16831,0.00321,0.70274
CVE-2018-16832,0.00063,0.28858
CVE-2018-16833,0.02521,0.89840
CVE-2018-16836,0.70082,0.98219
CVE-2018-16837,0.00064,0.30094
CVE-2018-16838,0.00116,0.46105
CVE-2018-16839,0.00771,0.81122
CVE-2018-16840,0.00537,0.77110
CVE-2018-16841,0.00870,0.82211
CVE-2018-16842,0.01047,0.83855
CVE-2018-16843,0.03843,0.91799
CVE-2018-16844,0.02072,0.88755
CVE-2018-16845,0.00231,0.60889
CVE-2018-16846,0.00417,0.73888
CVE-2018-16847,0.00062,0.28684
CVE-2018-16848,0.00076,0.35121
CVE-2018-16849,0.00139,0.50038
CVE-2018-16850,0.00367,0.72237
CVE-2018-16851,0.01249,0.85285
CVE-2018-16852,0.00848,0.82008
CVE-2018-16853,0.02975,0.90696
CVE-2018-16854,0.00391,0.73071
CVE-2018-16855,0.34867,0.97140
CVE-2018-16856,0.00141,0.50422
CVE-2018-16857,0.00407,0.73552
CVE-2018-16858,0.96904,0.99829
CVE-2018-16859,0.00042,0.04984
CVE-2018-16860,0.00351,0.71659
CVE-2018-16861,0.00049,0.20730
CVE-2018-16862,0.00062,0.28467
CVE-2018-16863,0.00209,0.58592
CVE-2018-16864,0.00044,0.11718
CVE-2018-16865,0.00065,0.30460
CVE-2018-16866,0.00053,0.23103
CVE-2018-16867,0.00062,0.28684
CVE-2018-16868,0.00049,0.20231
CVE-2018-16869,0.00089,0.39681
CVE-2018-16870,0.00139,0.50021
CVE-2018-16871,0.01223,0.85131
CVE-2018-16872,0.00160,0.53049
CVE-2018-16873,0.28793,0.96872
CVE-2018-16874,0.02740,0.90298
CVE-2018-16875,0.01055,0.83914
CVE-2018-16876,0.00303,0.69341
CVE-2018-16877,0.00044,0.11718
CVE-2018-16878,0.00064,0.30094
CVE-2018-16879,0.00196,0.57334
CVE-2018-16880,0.00062,0.28684
CVE-2018-16881,0.01030,0.83720
CVE-2018-16882,0.00064,0.30094
CVE-2018-16883,0.00042,0.04984
CVE-2018-16884,0.00064,0.30171
CVE-2018-16885,0.00059,0.26657
CVE-2018-16886,0.02246,0.89244
CVE-2018-16887,0.00052,0.22447
CVE-2018-16888,0.00042,0.04984
CVE-2018-16889,0.00137,0.49699
CVE-2018-16890,0.03369,0.91254
CVE-2018-16891,0.00241,0.63348
CVE-2018-16892,0.00241,0.63348
CVE-2018-16893,0.00241,0.63348
CVE-2018-16894,0.00241,0.63348
CVE-2018-16895,0.00241,0.63348
CVE-2018-16896,0.00241,0.63348
CVE-2018-16897,0.00241,0.63348
CVE-2018-16898,0.00241,0.63348
CVE-2018-16899,0.00241,0.63348
CVE-2018-16900,0.00241,0.63348
CVE-2018-16901,0.00241,0.63348
CVE-2018-16902,0.00241,0.63348
CVE-2018-16903,0.00241,0.63348
CVE-2018-16904,0.00241,0.63348
CVE-2018-16905,0.00241,0.63348
CVE-2018-16906,0.00241,0.63348
CVE-2018-16907,0.00241,0.63348
CVE-2018-16908,0.00241,0.63348
CVE-2018-16909,0.00241,0.63348
CVE-2018-16910,0.00241,0.63348
CVE-2018-16911,0.00241,0.63348
CVE-2018-16912,0.00241,0.63348
CVE-2018-16913,0.00241,0.63348
CVE-2018-16914,0.00241,0.63348
CVE-2018-16915,0.00241,0.63348
CVE-2018-16916,0.00241,0.63348
CVE-2018-16917,0.00241,0.63348
CVE-2018-16918,0.00241,0.63348
CVE-2018-16919,0.00241,0.63348
CVE-2018-16920,0.00241,0.63348
CVE-2018-16921,0.00241,0.63348
CVE-2018-16922,0.00241,0.63348
CVE-2018-16923,0.00241,0.63348
CVE-2018-16924,0.00241,0.63348
CVE-2018-16925,0.00241,0.63348
CVE-2018-16926,0.00241,0.63348
CVE-2018-16927,0.00241,0.63348
CVE-2018-16928,0.00241,0.63348
CVE-2018-16929,0.00241,0.63348
CVE-2018-16930,0.00241,0.63348
CVE-2018-16931,0.00241,0.63348
CVE-2018-16932,0.00241,0.63348
CVE-2018-16933,0.00241,0.63348
CVE-2018-16934,0.00241,0.63348
CVE-2018-16935,0.00241,0.63348
CVE-2018-16936,0.00241,0.63348
CVE-2018-16946,0.25626,0.96709
CVE-2018-16947,0.00338,0.71062
CVE-2018-16948,0.00154,0.52244
CVE-2018-16949,0.00788,0.81334
CVE-2018-16950,0.00170,0.54393
CVE-2018-16951,0.00075,0.34867
CVE-2018-16952,0.00156,0.52523
CVE-2018-16953,0.00061,0.27951
CVE-2018-16954,0.00108,0.44585
CVE-2018-16955,0.00061,0.27951
CVE-2018-16956,0.00059,0.26574
CVE-2018-16957,0.00134,0.49210
CVE-2018-16958,0.00093,0.40896
CVE-2018-16959,0.00060,0.27216
CVE-2018-16960,0.00062,0.28241
CVE-2018-16961,0.00587,0.78091
CVE-2018-16962,0.00048,0.20090
CVE-2018-16965,0.00112,0.45366
CVE-2018-16966,0.00745,0.80785
CVE-2018-16967,0.00169,0.54283
CVE-2018-16968,0.00063,0.28888
CVE-2018-16969,0.00049,0.20224
CVE-2018-16970,0.00074,0.34253
CVE-2018-16971,0.00078,0.35576
CVE-2018-16974,0.00414,0.73791
CVE-2018-16975,0.00535,0.77078
CVE-2018-16976,0.00096,0.41547
CVE-2018-16977,0.00137,0.49735
CVE-2018-16978,0.00128,0.48172
CVE-2018-16979,0.00233,0.61034
CVE-2018-16980,0.00151,0.51826
CVE-2018-16981,0.00206,0.58360
CVE-2018-16982,0.00093,0.40795
CVE-2018-16983,0.00243,0.63546
CVE-2018-16984,0.00094,0.40990
CVE-2018-16985,0.00213,0.58935
CVE-2018-16986,0.10632,0.95037
CVE-2018-16987,0.00212,0.58898
CVE-2018-16988,0.00217,0.59499
CVE-2018-16994,0.00202,0.57912
CVE-2018-16999,0.00173,0.54715
CVE-2018-17000,0.00515,0.76591
CVE-2018-17001,0.00137,0.49739
CVE-2018-17002,0.00137,0.49739
CVE-2018-17003,0.00058,0.26200
CVE-2018-17004,0.00088,0.39219
CVE-2018-17005,0.00088,0.39219
CVE-2018-17006,0.00088,0.39219
CVE-2018-17007,0.00088,0.39219
CVE-2018-17008,0.00088,0.39219
CVE-2018-17009,0.00088,0.39219
CVE-2018-17010,0.00088,0.39219
CVE-2018-17011,0.00088,0.39219
CVE-2018-17012,0.00088,0.39219
CVE-2018-17013,0.00088,0.39219
CVE-2018-17014,0.00088,0.39219
CVE-2018-17015,0.00088,0.39219
CVE-2018-17016,0.00088,0.39219
CVE-2018-17017,0.00088,0.39219
CVE-2018-17018,0.00088,0.39219
CVE-2018-17019,0.00100,0.42410
CVE-2018-17020,0.00160,0.53151
CVE-2018-17021,0.00191,0.56738
CVE-2018-17022,0.00663,0.79581
CVE-2018-17023,0.00888,0.82390
CVE-2018-17024,0.00047,0.19229
CVE-2018-17025,0.00082,0.36946
CVE-2018-17026,0.00047,0.19229
CVE-2018-17030,0.00257,0.64642
CVE-2018-17031,0.00082,0.36946
CVE-2018-17034,0.00128,0.48172
CVE-2018-17035,0.00512,0.76538
CVE-2018-17036,0.00930,0.82816
CVE-2018-17037,0.00162,0.53402
CVE-2018-17039,0.00082,0.36946
CVE-2018-17042,0.00063,0.28910
CVE-2018-17043,0.00169,0.54216
CVE-2018-17044,0.00051,0.22424
CVE-2018-17045,0.00312,0.69784
CVE-2018-17046,0.00151,0.51826
CVE-2018-17048,0.00105,0.43796
CVE-2018-17049,0.00201,0.57835
CVE-2018-17050,0.00133,0.49168
CVE-2018-17051,0.00090,0.39966
CVE-2018-17053,0.00516,0.76605
CVE-2018-17054,0.00516,0.76605
CVE-2018-17055,0.00364,0.72134
CVE-2018-17056,0.00516,0.76605
CVE-2018-17057,0.10481,0.95005
CVE-2018-17058,0.00087,0.38467
CVE-2018-17060,0.00215,0.59186
CVE-2018-17061,0.00075,0.34730
CVE-2018-17062,0.00128,0.48172
CVE-2018-17063,0.11883,0.95315
CVE-2018-17064,0.11883,0.95315
CVE-2018-17065,0.00530,0.76935
CVE-2018-17066,0.11883,0.95315
CVE-2018-17067,0.00530,0.76935
CVE-2018-17068,0.11883,0.95315
CVE-2018-17069,0.00090,0.39702
CVE-2018-17070,0.00090,0.39702
CVE-2018-17071,0.00791,0.81385
CVE-2018-17072,0.00190,0.56621
CVE-2018-17073,0.00112,0.45301
CVE-2018-17074,0.00303,0.69334
CVE-2018-17075,0.00559,0.77550
CVE-2018-17076,0.00516,0.76613
CVE-2018-17077,0.00085,0.37863
CVE-2018-17079,0.00101,0.42640
CVE-2018-17081,0.00080,0.36278
CVE-2018-17082,0.00464,0.75262
CVE-2018-17085,0.00128,0.48172
CVE-2018-17086,0.00128,0.48172
CVE-2018-17088,0.00373,0.72459
CVE-2018-17090,0.00073,0.34001
CVE-2018-17091,0.00136,0.49588
CVE-2018-17092,0.00088,0.39131
CVE-2018-17093,0.00208,0.58510
CVE-2018-17094,0.00208,0.58510
CVE-2018-17095,0.00752,0.80888
CVE-2018-17096,0.00110,0.44860
CVE-2018-17097,0.00971,0.83238
CVE-2018-17098,0.00971,0.83238
CVE-2018-17100,0.00515,0.76596
CVE-2018-17101,0.00426,0.74152
CVE-2018-17102,0.00346,0.71445
CVE-2018-17103,0.00333,0.70870
CVE-2018-17104,0.00361,0.72033
CVE-2018-17106,0.00133,0.49168
CVE-2018-17107,0.00262,0.65113
CVE-2018-17108,0.00686,0.79953
CVE-2018-17110,0.00242,0.63461
CVE-2018-17111,0.00222,0.60100
CVE-2018-17113,0.00090,0.39966
CVE-2018-17125,0.00170,0.54383
CVE-2018-17126,0.05880,0.93343
CVE-2018-17127,0.00156,0.52461
CVE-2018-17128,0.00524,0.76812
CVE-2018-17129,0.00087,0.38740
CVE-2018-17130,0.00073,0.34001
CVE-2018-17131,0.00218,0.59555
CVE-2018-17132,0.00261,0.65027
CVE-2018-17133,0.00218,0.59555
CVE-2018-17134,0.00218,0.59555
CVE-2018-17136,0.00512,0.76538
CVE-2018-17137,0.01331,0.85766
CVE-2018-17138,0.00111,0.45179
CVE-2018-17139,0.04533,0.92399
CVE-2018-17140,0.00111,0.45179
CVE-2018-17141,0.10849,0.95083
CVE-2018-17142,0.00209,0.58647
CVE-2018-17143,0.00247,0.63922
CVE-2018-17144,0.01135,0.84501
CVE-2018-17145,0.00403,0.73455
CVE-2018-17146,0.00113,0.45467
CVE-2018-17147,0.00103,0.43104
CVE-2018-17148,0.00479,0.75612
CVE-2018-17150,0.00130,0.48538
CVE-2018-17151,0.00065,0.30535
CVE-2018-17152,0.00089,0.39504
CVE-2018-17153,0.47749,0.97558
CVE-2018-17154,0.00042,0.04984
CVE-2018-17155,0.00042,0.04984
CVE-2018-17156,0.00514,0.76568
CVE-2018-17157,0.08520,0.94445
CVE-2018-17158,0.00771,0.81129
CVE-2018-17159,0.00541,0.77199
CVE-2018-17160,0.00510,0.76450
CVE-2018-17161,0.02169,0.89006
CVE-2018-17162,0.00241,0.63348
CVE-2018-17163,0.00241,0.63348
CVE-2018-17167,0.00054,0.24630
CVE-2018-17168,0.00145,0.50924
CVE-2018-17169,0.00195,0.57258
CVE-2018-17170,0.01063,0.83996
CVE-2018-17172,0.00271,0.67542
CVE-2018-17173,0.72392,0.98284
CVE-2018-17174,0.00523,0.76784
CVE-2018-17175,0.00104,0.43732
CVE-2018-17176,0.00133,0.49168
CVE-2018-17177,0.00196,0.57308
CVE-2018-17178,0.00078,0.35898
CVE-2018-17179,0.02261,0.89276
CVE-2018-17180,0.00114,0.45910
CVE-2018-17181,0.00255,0.64535
CVE-2018-17182,0.00247,0.63875
CVE-2018-17183,0.01150,0.84594
CVE-2018-17184,0.00092,0.40617
CVE-2018-17185,0.00241,0.63348
CVE-2018-17186,0.00163,0.53439
CVE-2018-17187,0.00158,0.52860
CVE-2018-17188,0.00141,0.50426
CVE-2018-17189,0.00453,0.74958
CVE-2018-17190,0.04072,0.92021
CVE-2018-17191,0.00242,0.63489
CVE-2018-17192,0.00264,0.65262
CVE-2018-17193,0.00188,0.56418
CVE-2018-17194,0.00102,0.42858
CVE-2018-17195,0.00045,0.17702
CVE-2018-17196,0.00153,0.52135
CVE-2018-17197,0.01040,0.83798
CVE-2018-17198,0.00245,0.63801
CVE-2018-17199,0.00431,0.74286
CVE-2018-17200,0.00290,0.68665
CVE-2018-17201,0.00143,0.50749
CVE-2018-17202,0.00143,0.50749
CVE-2018-17203,0.00241,0.63348
CVE-2018-17204,0.00324,0.70417
CVE-2018-17205,0.00536,0.77096
CVE-2018-17206,0.00481,0.75670
CVE-2018-17207,0.87829,0.98917
CVE-2018-17208,0.04662,0.92504
CVE-2018-17210,0.00068,0.31686
CVE-2018-17211,0.00507,0.76390
CVE-2018-17213,0.00179,0.55435
CVE-2018-17215,0.00204,0.58105
CVE-2018-17216,0.00065,0.30306
CVE-2018-17217,0.00107,0.44298
CVE-2018-17218,0.00054,0.23808
CVE-2018-17228,0.01268,0.85403
CVE-2018-17229,0.00148,0.51380
CVE-2018-17230,0.00148,0.51380
CVE-2018-17231,0.00079,0.35990
CVE-2018-17232,0.00118,0.46512
CVE-2018-17233,0.00103,0.43012
CVE-2018-17234,0.00071,0.32924
CVE-2018-17235,0.00070,0.32695
CVE-2018-17236,0.00063,0.29423
CVE-2018-17237,0.00101,0.42508
CVE-2018-17240,0.00319,0.70184
CVE-2018-17243,0.01518,0.86699
CVE-2018-17244,0.00111,0.45144
CVE-2018-17245,0.00244,0.63689
CVE-2018-17246,0.93797,0.99345
CVE-2018-17247,0.00222,0.60052
CVE-2018-17248,0.00241,0.63348
CVE-2018-17249,0.00241,0.63348
CVE-2018-17250,0.00241,0.63348
CVE-2018-17251,0.00241,0.63348
CVE-2018-17252,0.00241,0.63348
CVE-2018-17253,0.00241,0.63348
CVE-2018-17254,0.82120,0.98617
CVE-2018-17255,0.02528,0.89853
CVE-2018-17256,0.00049,0.20385
CVE-2018-17257,0.00241,0.63348
CVE-2018-17258,0.00241,0.63348
CVE-2018-17259,0.00241,0.63348
CVE-2018-17260,0.00241,0.63348
CVE-2018-17261,0.00241,0.63348
CVE-2018-17262,0.00241,0.63348
CVE-2018-17263,0.00241,0.63348
CVE-2018-17264,0.00241,0.63348
CVE-2018-17265,0.00241,0.63348
CVE-2018-17266,0.00241,0.63348
CVE-2018-17267,0.00241,0.63348
CVE-2018-17268,0.00241,0.63348
CVE-2018-17269,0.00241,0.63348
CVE-2018-17270,0.00241,0.63348
CVE-2018-17271,0.00241,0.63348
CVE-2018-17272,0.00241,0.63348
CVE-2018-17273,0.00241,0.63348
CVE-2018-17274,0.00241,0.63348
CVE-2018-17275,0.00241,0.63348
CVE-2018-17276,0.00241,0.63348
CVE-2018-17277,0.00241,0.63348
CVE-2018-17278,0.00241,0.63348
CVE-2018-17279,0.00241,0.63348
CVE-2018-17280,0.00241,0.63348
CVE-2018-17281,0.66898,0.98119
CVE-2018-17282,0.00169,0.54259
CVE-2018-17283,0.25236,0.96694
CVE-2018-17287,0.00175,0.54890
CVE-2018-17288,0.00074,0.34429
CVE-2018-17289,0.00235,0.61170
CVE-2018-17292,0.00074,0.34257
CVE-2018-17293,0.00237,0.61359
CVE-2018-17294,0.00172,0.54610
CVE-2018-17297,0.00143,0.50664
CVE-2018-17298,0.00318,0.70116
CVE-2018-17300,0.00114,0.45677
CVE-2018-17301,0.00050,0.22015
CVE-2018-17302,0.00046,0.18161
CVE-2018-17305,0.00233,0.61050
CVE-2018-17309,0.00137,0.49739
CVE-2018-17310,0.00098,0.41942
CVE-2018-17311,0.00137,0.49739
CVE-2018-17312,0.00137,0.49739
CVE-2018-17313,0.00098,0.41942
CVE-2018-17314,0.00137,0.49739
CVE-2018-17315,0.00137,0.49739
CVE-2018-17316,0.00137,0.49739
CVE-2018-17317,0.06844,0.93822
CVE-2018-17320,0.00062,0.28706
CVE-2018-17321,0.00128,0.48172
CVE-2018-17322,0.00134,0.49318
CVE-2018-17332,0.00112,0.45301
CVE-2018-17333,0.01937,0.88343
CVE-2018-17334,0.01937,0.88343
CVE-2018-17336,0.00074,0.34324
CVE-2018-17337,0.00255,0.64524
CVE-2018-17338,0.00169,0.54216
CVE-2018-17341,0.00812,0.81615
CVE-2018-17358,0.00191,0.56700
CVE-2018-17359,0.00126,0.47759
CVE-2018-17360,0.00141,0.50320
CVE-2018-17361,0.00191,0.56738
CVE-2018-17364,0.02240,0.89229
CVE-2018-17365,0.00363,0.72076
CVE-2018-17366,0.00091,0.40377
CVE-2018-17368,0.00088,0.38995
CVE-2018-17369,0.00073,0.34001
CVE-2018-17374,0.00580,0.77974
CVE-2018-17375,0.00488,0.75882
CVE-2018-17376,0.00488,0.75882
CVE-2018-17377,0.00488,0.75882
CVE-2018-17378,0.00488,0.75882
CVE-2018-17379,0.00488,0.75882
CVE-2018-17380,0.00488,0.75882
CVE-2018-17381,0.00580,0.77974
CVE-2018-17382,0.00488,0.75882
CVE-2018-17383,0.00488,0.75882
CVE-2018-17384,0.00488,0.75882
CVE-2018-17385,0.00488,0.75882
CVE-2018-17386,0.00580,0.77974
CVE-2018-17387,0.00215,0.59160
CVE-2018-17388,0.00580,0.77974
CVE-2018-17389,0.00215,0.59160
CVE-2018-17391,0.00629,0.78938
CVE-2018-17393,0.00580,0.77974
CVE-2018-17394,0.00488,0.75882
CVE-2018-17397,0.00488,0.75882
CVE-2018-17398,0.00580,0.77974
CVE-2018-17399,0.00580,0.77974
CVE-2018-17400,0.00063,0.29422
CVE-2018-17401,0.00200,0.57709
CVE-2018-17402,0.00133,0.49135
CVE-2018-17403,0.00200,0.57709
CVE-2018-17404,0.00422,0.74022
CVE-2018-17407,0.00187,0.56319
CVE-2018-17408,0.85429,0.98773
CVE-2018-17410,0.00159,0.52900
CVE-2018-17411,0.01331,0.85766
CVE-2018-17412,0.00512,0.76538
CVE-2018-17413,0.00130,0.48538
CVE-2018-17414,0.00179,0.55435
CVE-2018-17415,0.00179,0.55435
CVE-2018-17416,0.00179,0.55435
CVE-2018-17418,0.00582,0.78003
CVE-2018-17419,0.00110,0.44850
CVE-2018-17420,0.00179,0.55435
CVE-2018-17421,0.00130,0.48538
CVE-2018-17422,0.00234,0.61106
CVE-2018-17423,0.00074,0.34429
CVE-2018-17425,0.00074,0.34429
CVE-2018-17426,0.00074,0.34429
CVE-2018-17427,0.00095,0.41326
CVE-2018-17428,0.00242,0.63461
CVE-2018-17429,0.00443,0.74705
CVE-2018-17431,0.43395,0.97427
CVE-2018-17432,0.00063,0.29218
CVE-2018-17433,0.00085,0.37981
CVE-2018-17434,0.00103,0.43012
CVE-2018-17435,0.00063,0.29218
CVE-2018-17436,0.00085,0.37981
CVE-2018-17437,0.00071,0.32924
CVE-2018-17438,0.00091,0.40391
CVE-2018-17439,0.00085,0.37981
CVE-2018-17440,0.00749,0.80836
CVE-2018-17441,0.01229,0.85169
CVE-2018-17442,0.00556,0.77487
CVE-2018-17443,0.01229,0.85169
CVE-2018-17444,0.00140,0.50196
CVE-2018-17445,0.00104,0.43388
CVE-2018-17446,0.00130,0.48429
CVE-2018-17447,0.00081,0.36575
CVE-2018-17448,0.00135,0.49341
CVE-2018-17449,0.00217,0.59451
CVE-2018-17450,0.00065,0.30708
CVE-2018-17451,0.00148,0.51380
CVE-2018-17452,0.00315,0.69961
CVE-2018-17453,0.00081,0.36537
CVE-2018-17454,0.00065,0.30708
CVE-2018-17455,0.00164,0.53533
CVE-2018-17456,0.65975,0.98089
CVE-2018-17457,0.00147,0.51195
CVE-2018-17458,0.00570,0.77781
CVE-2018-17459,0.00222,0.60079
CVE-2018-17460,0.00105,0.44013
CVE-2018-17461,0.00125,0.47519
CVE-2018-17462,0.01613,0.87108
CVE-2018-17463,0.96423,0.99714
CVE-2018-17464,0.00851,0.82034
CVE-2018-17465,0.01919,0.88291
CVE-2018-17466,0.01894,0.88206
CVE-2018-17467,0.00897,0.82498
CVE-2018-17468,0.01148,0.84589
CVE-2018-17469,0.01167,0.84715
CVE-2018-17470,0.02513,0.89829
CVE-2018-17471,0.00535,0.77074
CVE-2018-17472,0.00451,0.74921
CVE-2018-17473,0.00851,0.82034
CVE-2018-17474,0.01919,0.88291
CVE-2018-17475,0.00851,0.82034
CVE-2018-17476,0.00851,0.82034
CVE-2018-17477,0.00851,0.82034
CVE-2018-17478,0.00129,0.48292
CVE-2018-17479,0.00151,0.51886
CVE-2018-17480,0.89875,0.99047
CVE-2018-17481,0.01652,0.87264
CVE-2018-17482,0.00042,0.04984
CVE-2018-17483,0.00042,0.04984
CVE-2018-17484,0.00042,0.04984
CVE-2018-17485,0.00044,0.14477
CVE-2018-17486,0.00042,0.04984
CVE-2018-17487,0.00042,0.04984
CVE-2018-17488,0.00042,0.04984
CVE-2018-17489,0.00042,0.04984
CVE-2018-17490,0.00042,0.04984
