#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-17491,0.00042,0.04984
CVE-2018-17492,0.00044,0.14477
CVE-2018-17493,0.00042,0.04984
CVE-2018-17494,0.00042,0.04984
CVE-2018-17495,0.00042,0.04984
CVE-2018-17496,0.00042,0.04984
CVE-2018-17497,0.00044,0.14477
CVE-2018-17499,0.00042,0.04984
CVE-2018-17500,0.00042,0.04984
CVE-2018-17502,0.00042,0.04984
CVE-2018-17532,0.01462,0.86450
CVE-2018-17533,0.00349,0.71576
CVE-2018-17534,0.00106,0.44164
CVE-2018-17536,0.00065,0.30708
CVE-2018-17537,0.00065,0.30708
CVE-2018-17538,0.01644,0.87229
CVE-2018-17539,0.00112,0.45241
CVE-2018-17540,0.02293,0.89369
CVE-2018-17542,0.00068,0.31853
CVE-2018-17552,0.00867,0.82187
CVE-2018-17553,0.12274,0.95389
CVE-2018-17555,0.01204,0.84959
CVE-2018-17556,0.00046,0.18062
CVE-2018-17557,0.00241,0.63348
CVE-2018-17558,0.00642,0.79156
CVE-2018-17559,0.00618,0.78694
CVE-2018-17560,0.00130,0.48538
CVE-2018-17562,0.00430,0.74240
CVE-2018-17563,0.00090,0.39923
CVE-2018-17564,0.00244,0.63689
CVE-2018-17565,0.00270,0.67465
CVE-2018-17566,0.00385,0.72896
CVE-2018-17567,0.00142,0.50540
CVE-2018-17568,0.00188,0.56480
CVE-2018-17569,0.00188,0.56480
CVE-2018-17570,0.00188,0.56480
CVE-2018-17571,0.00128,0.48172
CVE-2018-17572,0.00074,0.34429
CVE-2018-17573,0.01200,0.84938
CVE-2018-17574,0.00047,0.19229
CVE-2018-17575,0.00512,0.76538
CVE-2018-17580,0.00084,0.37388
CVE-2018-17581,0.00273,0.67660
CVE-2018-17582,0.00084,0.37388
CVE-2018-17583,0.00169,0.54283
CVE-2018-17584,0.00745,0.80785
CVE-2018-17585,0.00169,0.54283
CVE-2018-17586,0.00169,0.54283
CVE-2018-17587,0.00139,0.50112
CVE-2018-17588,0.00139,0.50112
CVE-2018-17589,0.00195,0.57276
CVE-2018-17590,0.00062,0.28737
CVE-2018-17591,0.00062,0.28737
CVE-2018-17593,0.00062,0.28737
CVE-2018-17594,0.00058,0.26200
CVE-2018-17595,0.00058,0.26200
CVE-2018-17596,0.02521,0.89840
CVE-2018-17605,0.00127,0.47872
CVE-2018-17606,0.00241,0.63348
CVE-2018-17607,0.00580,0.77963
CVE-2018-17608,0.00580,0.77963
CVE-2018-17609,0.00580,0.77963
CVE-2018-17610,0.00580,0.77963
CVE-2018-17611,0.00580,0.77963
CVE-2018-17612,0.04154,0.92108
CVE-2018-17613,0.00219,0.59647
CVE-2018-17614,0.27956,0.96832
CVE-2018-17615,0.02180,0.89043
CVE-2018-17616,0.02287,0.89350
CVE-2018-17617,0.02287,0.89350
CVE-2018-17618,0.02180,0.89043
CVE-2018-17619,0.02287,0.89350
CVE-2018-17620,0.02287,0.89350
CVE-2018-17621,0.02180,0.89043
CVE-2018-17622,0.02103,0.88839
CVE-2018-17623,0.02180,0.89043
CVE-2018-17624,0.02180,0.89043
CVE-2018-17625,0.02590,0.90002
CVE-2018-17626,0.02590,0.90002
CVE-2018-17627,0.02590,0.90002
CVE-2018-17628,0.02590,0.90002
CVE-2018-17629,0.02590,0.90002
CVE-2018-17630,0.02590,0.90002
CVE-2018-17631,0.03011,0.90751
CVE-2018-17632,0.03011,0.90751
CVE-2018-17633,0.02590,0.90002
CVE-2018-17634,0.02590,0.90002
CVE-2018-17635,0.02590,0.90002
CVE-2018-17636,0.02590,0.90002
CVE-2018-17637,0.02590,0.90002
CVE-2018-17638,0.02590,0.90002
CVE-2018-17639,0.02590,0.90002
CVE-2018-17640,0.02590,0.90002
CVE-2018-17641,0.02590,0.90002
CVE-2018-17642,0.02590,0.90002
CVE-2018-17643,0.02590,0.90002
CVE-2018-17644,0.02590,0.90002
CVE-2018-17645,0.02590,0.90002
CVE-2018-17646,0.02590,0.90002
CVE-2018-17647,0.02590,0.90002
CVE-2018-17648,0.02590,0.90002
CVE-2018-17649,0.02590,0.90002
CVE-2018-17650,0.02590,0.90002
CVE-2018-17651,0.02590,0.90002
CVE-2018-17652,0.02590,0.90002
CVE-2018-17653,0.02590,0.90002
CVE-2018-17654,0.02590,0.90002
CVE-2018-17655,0.02590,0.90002
CVE-2018-17656,0.02590,0.90002
CVE-2018-17657,0.02590,0.90002
CVE-2018-17658,0.02590,0.90002
CVE-2018-17659,0.02590,0.90002
CVE-2018-17660,0.02590,0.90002
CVE-2018-17661,0.02590,0.90002
CVE-2018-17662,0.02590,0.90002
CVE-2018-17663,0.02590,0.90002
CVE-2018-17664,0.02590,0.90002
CVE-2018-17665,0.02590,0.90002
CVE-2018-17666,0.02590,0.90002
CVE-2018-17667,0.02590,0.90002
CVE-2018-17668,0.02590,0.90002
CVE-2018-17669,0.02590,0.90002
CVE-2018-17670,0.02590,0.90002
CVE-2018-17671,0.02746,0.90314
CVE-2018-17672,0.02590,0.90002
CVE-2018-17673,0.02590,0.90002
CVE-2018-17674,0.02590,0.90002
CVE-2018-17675,0.02590,0.90002
CVE-2018-17676,0.02590,0.90002
CVE-2018-17677,0.02590,0.90002
CVE-2018-17678,0.02590,0.90002
CVE-2018-17679,0.02301,0.89387
CVE-2018-17680,0.02590,0.90002
CVE-2018-17681,0.02590,0.90002
CVE-2018-17682,0.02590,0.90002
CVE-2018-17683,0.02590,0.90002
CVE-2018-17684,0.02590,0.90002
CVE-2018-17685,0.01478,0.86509
CVE-2018-17686,0.02498,0.89801
CVE-2018-17687,0.02590,0.90002
CVE-2018-17688,0.02590,0.90002
CVE-2018-17689,0.02590,0.90002
CVE-2018-17690,0.02590,0.90002
CVE-2018-17691,0.02590,0.90002
CVE-2018-17692,0.02722,0.90262
CVE-2018-17693,0.02746,0.90314
CVE-2018-17694,0.02590,0.90002
CVE-2018-17695,0.02590,0.90002
CVE-2018-17696,0.02590,0.90002
CVE-2018-17697,0.02590,0.90002
CVE-2018-17698,0.02590,0.90002
CVE-2018-17699,0.02498,0.89801
CVE-2018-17700,0.02746,0.90314
CVE-2018-17701,0.02746,0.90314
CVE-2018-17702,0.02590,0.90002
CVE-2018-17703,0.02590,0.90002
CVE-2018-17704,0.02590,0.90002
CVE-2018-17705,0.02590,0.90002
CVE-2018-17706,0.00942,0.82940
CVE-2018-17707,0.01783,0.87766
CVE-2018-17765,0.00178,0.55250
CVE-2018-17766,0.00126,0.47708
CVE-2018-17767,0.00178,0.55250
CVE-2018-17768,0.00178,0.55250
CVE-2018-17769,0.00089,0.39242
CVE-2018-17770,0.00089,0.39242
CVE-2018-17771,0.00089,0.39242
CVE-2018-17772,0.00387,0.72973
CVE-2018-17773,0.00178,0.55250
CVE-2018-17774,0.00178,0.55250
CVE-2018-17775,0.00063,0.29631
CVE-2018-17776,0.00074,0.34312
CVE-2018-17777,0.00287,0.68513
CVE-2018-17780,0.00117,0.46336
CVE-2018-17781,0.00257,0.64664
CVE-2018-17782,0.00061,0.27389
CVE-2018-17783,0.00061,0.27389
CVE-2018-17784,0.02076,0.88766
CVE-2018-17785,0.00285,0.68369
CVE-2018-17786,0.01925,0.88305
CVE-2018-17787,0.77199,0.98433
CVE-2018-17789,0.00083,0.37089
CVE-2018-17790,0.00049,0.20332
CVE-2018-17791,0.00117,0.46412
CVE-2018-17792,0.00771,0.81120
CVE-2018-17793,0.02614,0.90044
CVE-2018-17794,0.00135,0.49406
CVE-2018-17795,0.00720,0.80436
CVE-2018-17796,0.00385,0.72896
CVE-2018-17797,0.00185,0.56065
CVE-2018-17798,0.00185,0.56065
CVE-2018-17825,0.00496,0.76049
CVE-2018-17826,0.00350,0.71597
CVE-2018-17827,0.00548,0.77335
CVE-2018-17828,0.00054,0.23749
CVE-2018-17830,0.00047,0.19229
CVE-2018-17831,0.00185,0.56067
CVE-2018-17832,0.00101,0.42613
CVE-2018-17835,0.00047,0.19229
CVE-2018-17836,0.00608,0.78509
CVE-2018-17837,0.00138,0.49817
CVE-2018-17838,0.00711,0.80305
CVE-2018-17840,0.00580,0.77974
CVE-2018-17841,0.00580,0.77974
CVE-2018-17842,0.00580,0.77974
CVE-2018-17843,0.00457,0.75067
CVE-2018-17846,0.00247,0.63920
CVE-2018-17847,0.00301,0.69268
CVE-2018-17848,0.00236,0.61264
CVE-2018-17849,0.00073,0.34001
CVE-2018-17850,0.00208,0.58510
CVE-2018-17851,0.00208,0.58510
CVE-2018-17852,0.00385,0.72896
CVE-2018-17854,0.00097,0.41811
CVE-2018-17855,0.00279,0.67975
CVE-2018-17856,0.00292,0.68790
CVE-2018-17857,0.00144,0.50793
CVE-2018-17858,0.00801,0.81500
CVE-2018-17859,0.00135,0.49410
CVE-2018-17860,0.00104,0.43549
CVE-2018-17861,0.00171,0.54434
CVE-2018-17862,0.00171,0.54434
CVE-2018-17865,0.00085,0.37810
CVE-2018-17866,0.00334,0.70923
CVE-2018-17867,0.00533,0.77016
CVE-2018-17868,0.00073,0.34001
CVE-2018-17869,0.00104,0.43668
CVE-2018-17870,0.00065,0.30722
CVE-2018-17871,0.00246,0.63869
CVE-2018-17872,0.00867,0.82189
CVE-2018-17873,0.00160,0.53048
CVE-2018-17874,0.00070,0.32561
CVE-2018-17875,0.00595,0.78242
CVE-2018-17876,0.00195,0.57276
CVE-2018-17877,0.00791,0.81385
CVE-2018-17878,0.00149,0.51440
CVE-2018-17879,0.00538,0.77124
CVE-2018-17880,0.00112,0.45301
CVE-2018-17881,0.00942,0.82934
CVE-2018-17882,0.00152,0.51996
CVE-2018-17883,0.00081,0.36668
CVE-2018-17884,0.00234,0.61114
CVE-2018-17886,0.00073,0.34001
CVE-2018-17888,0.54687,0.97777
CVE-2018-17889,0.00266,0.65408
CVE-2018-17890,0.00958,0.83098
CVE-2018-17891,0.00060,0.27295
CVE-2018-17892,0.02428,0.89665
CVE-2018-17893,0.02200,0.89093
CVE-2018-17894,0.00163,0.53502
CVE-2018-17895,0.03745,0.91697
CVE-2018-17896,0.00166,0.53765
CVE-2018-17897,0.01774,0.87722
CVE-2018-17898,0.00088,0.39153
CVE-2018-17899,0.01768,0.87705
CVE-2018-17900,0.00199,0.57608
CVE-2018-17901,0.00147,0.51158
CVE-2018-17902,0.00088,0.39153
CVE-2018-17903,0.00535,0.77073
CVE-2018-17904,0.00061,0.27816
CVE-2018-17905,0.00108,0.44550
CVE-2018-17906,0.00076,0.35088
CVE-2018-17907,0.00111,0.45201
CVE-2018-17908,0.00083,0.37120
CVE-2018-17909,0.00122,0.47179
CVE-2018-17910,0.04178,0.92130
CVE-2018-17911,0.00423,0.74061
CVE-2018-17912,0.00104,0.43560
CVE-2018-17913,0.00154,0.52197
CVE-2018-17914,0.02455,0.89726
CVE-2018-17915,0.00180,0.55549
CVE-2018-17916,0.04124,0.92077
CVE-2018-17917,0.00060,0.27295
CVE-2018-17918,0.00291,0.68714
CVE-2018-17919,0.00072,0.33486
CVE-2018-17921,0.00120,0.46853
CVE-2018-17922,0.00213,0.58949
CVE-2018-17923,0.00049,0.20242
CVE-2018-17924,0.00052,0.22502
CVE-2018-17925,0.00044,0.12079
CVE-2018-17926,0.00047,0.19477
CVE-2018-17927,0.01991,0.88490
CVE-2018-17928,0.00049,0.20208
CVE-2018-17929,0.00193,0.57094
CVE-2018-17930,0.03081,0.90852
CVE-2018-17931,0.00242,0.63498
CVE-2018-17932,0.00193,0.57125
CVE-2018-17933,0.00095,0.41317
CVE-2018-17934,0.37658,0.97232
CVE-2018-17935,0.00124,0.47503
CVE-2018-17936,0.27359,0.96800
CVE-2018-17937,0.04157,0.92112
CVE-2018-17938,0.00082,0.36919
CVE-2018-17939,0.00314,0.69901
CVE-2018-17942,0.00465,0.75275
CVE-2018-17944,0.00065,0.30306
CVE-2018-17946,0.00063,0.29319
CVE-2018-17947,0.00234,0.61114
CVE-2018-17948,0.00079,0.36110
CVE-2018-17949,0.00079,0.36110
CVE-2018-17950,0.00090,0.39982
CVE-2018-17952,0.00079,0.36110
CVE-2018-17953,0.00222,0.60048
CVE-2018-17954,0.00044,0.14477
CVE-2018-17955,0.00042,0.04984
CVE-2018-17956,0.00042,0.04984
CVE-2018-17957,0.00042,0.04984
CVE-2018-17958,0.01463,0.86453
CVE-2018-17960,0.00111,0.45096
CVE-2018-17961,0.00245,0.63808
CVE-2018-17962,0.00549,0.77356
CVE-2018-17963,0.01514,0.86676
CVE-2018-17964,0.00058,0.26200
CVE-2018-17965,0.00064,0.30005
CVE-2018-17966,0.00064,0.30005
CVE-2018-17967,0.00057,0.25935
CVE-2018-17968,0.00791,0.81385
CVE-2018-17969,0.01111,0.84319
CVE-2018-17972,0.00044,0.11718
CVE-2018-17974,0.00063,0.28910
CVE-2018-17975,0.00238,0.61439
CVE-2018-17976,0.00064,0.29817
CVE-2018-17977,0.00042,0.04984
CVE-2018-17980,0.00278,0.67954
CVE-2018-17981,0.00130,0.48538
CVE-2018-17983,0.00225,0.60385
CVE-2018-17984,0.00387,0.72976
CVE-2018-17985,0.00204,0.58123
CVE-2018-17986,0.00333,0.70870
CVE-2018-17987,0.00133,0.49168
CVE-2018-17988,0.00242,0.63461
CVE-2018-17989,0.00106,0.44202
CVE-2018-17990,0.03340,0.91213
CVE-2018-17996,0.00636,0.79068
CVE-2018-17997,0.00265,0.65350
CVE-2018-18004,0.00547,0.77313
CVE-2018-18005,0.00516,0.76605
CVE-2018-18006,0.00548,0.77332
CVE-2018-18007,0.00291,0.68729
CVE-2018-18008,0.00291,0.68729
CVE-2018-18009,0.00291,0.68729
CVE-2018-18013,0.00253,0.64369
CVE-2018-18014,0.00042,0.04984
CVE-2018-18016,0.00064,0.30005
CVE-2018-18017,0.00144,0.50842
CVE-2018-18018,0.00485,0.75794
CVE-2018-18019,0.00144,0.50842
CVE-2018-18020,0.00129,0.48327
CVE-2018-18021,0.00069,0.32217
CVE-2018-18023,0.00062,0.28336
CVE-2018-18024,0.00237,0.61365
CVE-2018-18025,0.00106,0.44222
CVE-2018-18026,0.00048,0.20090
CVE-2018-18029,0.00073,0.34001
CVE-2018-18035,0.00206,0.58321
CVE-2018-18056,0.00074,0.34444
CVE-2018-18058,0.00130,0.48415
CVE-2018-18059,0.00130,0.48415
CVE-2018-18060,0.00130,0.48415
CVE-2018-18061,0.00136,0.49552
CVE-2018-18062,0.00377,0.72608
CVE-2018-18064,0.00102,0.42864
CVE-2018-18065,0.00517,0.76633
CVE-2018-18066,0.00568,0.77743
CVE-2018-18068,0.02240,0.89231
CVE-2018-18069,0.00111,0.45083
CVE-2018-18070,0.00080,0.36272
CVE-2018-18071,0.01160,0.84673
CVE-2018-18073,0.00222,0.60058
CVE-2018-18074,0.00285,0.68352
CVE-2018-18075,0.00242,0.63461
CVE-2018-18082,0.00128,0.48172
CVE-2018-18083,0.00857,0.82075
CVE-2018-18084,0.00533,0.77013
CVE-2018-18086,0.00179,0.55435
CVE-2018-18087,0.00047,0.19229
CVE-2018-18088,0.00103,0.42984
CVE-2018-18089,0.00044,0.14477
CVE-2018-18090,0.00044,0.14477
CVE-2018-18091,0.00044,0.14477
CVE-2018-18093,0.00044,0.14477
CVE-2018-18094,0.00044,0.14477
CVE-2018-18095,0.00192,0.56979
CVE-2018-18096,0.00044,0.14477
CVE-2018-18097,0.00044,0.14477
CVE-2018-18098,0.00044,0.14477
CVE-2018-18190,0.00063,0.29315
CVE-2018-18191,0.01255,0.85322
CVE-2018-18192,0.00089,0.39673
CVE-2018-18193,0.00686,0.79953
CVE-2018-18194,0.00686,0.79953
CVE-2018-18195,0.00089,0.39673
CVE-2018-18196,0.00686,0.79953
CVE-2018-18197,0.01331,0.85766
CVE-2018-18198,0.00153,0.52045
CVE-2018-18199,0.00056,0.25653
CVE-2018-18200,0.00141,0.50275
CVE-2018-18201,0.00443,0.74705
CVE-2018-18202,0.00493,0.75998
CVE-2018-18203,0.00127,0.47907
CVE-2018-18205,0.00394,0.73192
CVE-2018-18206,0.00088,0.39179
CVE-2018-18207,0.00071,0.32944
CVE-2018-18208,0.00062,0.28706
CVE-2018-18209,0.00082,0.36946
CVE-2018-18210,0.00082,0.36946
CVE-2018-18211,0.00512,0.76538
CVE-2018-18215,0.00443,0.74705
CVE-2018-18223,0.00216,0.59248
CVE-2018-18224,0.00249,0.64062
CVE-2018-18225,0.00358,0.71910
CVE-2018-18226,0.00266,0.65420
CVE-2018-18227,0.00332,0.70849
CVE-2018-18240,0.01217,0.85057
CVE-2018-18242,0.00512,0.76538
CVE-2018-18244,0.00516,0.76605
CVE-2018-18245,0.00144,0.50844
CVE-2018-18246,0.00160,0.53161
CVE-2018-18247,0.00073,0.34001
CVE-2018-18248,0.00142,0.50483
CVE-2018-18249,0.00852,0.82039
CVE-2018-18250,0.00150,0.51697
CVE-2018-18251,0.00478,0.75583
CVE-2018-18252,0.00048,0.20090
CVE-2018-18253,0.00060,0.27174
CVE-2018-18254,0.00048,0.20090
CVE-2018-18255,0.00048,0.20090
CVE-2018-18256,0.00048,0.20090
CVE-2018-18257,0.00138,0.49817
CVE-2018-18258,0.00685,0.79918
CVE-2018-18259,0.00195,0.57276
CVE-2018-18260,0.00058,0.26200
CVE-2018-18261,0.00092,0.40426
CVE-2018-18262,0.00216,0.59209
CVE-2018-18264,0.90695,0.99099
CVE-2018-18270,0.00082,0.36946
CVE-2018-18271,0.00082,0.36946
CVE-2018-18274,0.00154,0.52204
CVE-2018-18276,0.00074,0.34429
CVE-2018-18281,0.00237,0.61312
CVE-2018-18282,0.00056,0.25653
CVE-2018-18284,0.00119,0.46627
CVE-2018-18285,0.00228,0.60628
CVE-2018-18286,0.00228,0.60628
CVE-2018-18287,0.00216,0.59229
CVE-2018-18288,0.00069,0.32165
CVE-2018-18289,0.00143,0.50618
CVE-2018-18290,0.00049,0.20385
CVE-2018-18291,0.00190,0.56666
CVE-2018-18296,0.00128,0.48172
CVE-2018-18307,0.00185,0.56030
CVE-2018-18308,0.00193,0.57115
CVE-2018-18309,0.00132,0.48768
CVE-2018-18310,0.00108,0.44579
CVE-2018-18311,0.00503,0.76275
CVE-2018-18312,0.01717,0.87526
CVE-2018-18313,0.00525,0.76831
CVE-2018-18314,0.01717,0.87526
CVE-2018-18315,0.00067,0.31579
CVE-2018-18316,0.00443,0.74705
CVE-2018-18317,0.00443,0.74705
CVE-2018-18318,0.00079,0.35990
CVE-2018-18319,0.00716,0.80375
CVE-2018-18320,0.01129,0.84466
CVE-2018-18322,0.30363,0.96953
CVE-2018-18323,0.90966,0.99116
CVE-2018-18324,0.00165,0.53645
CVE-2018-18325,0.04875,0.92671
CVE-2018-18326,0.02924,0.90620
CVE-2018-18327,0.00065,0.30357
CVE-2018-18328,0.00065,0.30357
CVE-2018-18329,0.00065,0.30357
CVE-2018-18330,0.00076,0.35068
CVE-2018-18331,0.00085,0.37838
CVE-2018-18332,0.00085,0.37838
CVE-2018-18333,0.00268,0.67341
CVE-2018-18334,0.00251,0.64206
CVE-2018-18335,0.01387,0.86062
CVE-2018-18336,0.01716,0.87524
CVE-2018-18337,0.02223,0.89170
CVE-2018-18338,0.02223,0.89170
CVE-2018-18339,0.01529,0.86751
CVE-2018-18340,0.02223,0.89170
CVE-2018-18341,0.02035,0.88634
CVE-2018-18342,0.03367,0.91251
CVE-2018-18343,0.02223,0.89170
CVE-2018-18344,0.01332,0.85774
CVE-2018-18345,0.01234,0.85190
CVE-2018-18346,0.00945,0.82969
CVE-2018-18347,0.01567,0.86905
CVE-2018-18348,0.00988,0.83382
CVE-2018-18349,0.00585,0.78052
CVE-2018-18350,0.01101,0.84240
CVE-2018-18351,0.00806,0.81545
CVE-2018-18352,0.01296,0.85572
CVE-2018-18353,0.01060,0.83977
CVE-2018-18354,0.01567,0.86905
CVE-2018-18355,0.00988,0.83382
CVE-2018-18356,0.02195,0.89085
CVE-2018-18357,0.00988,0.83382
CVE-2018-18358,0.00207,0.58405
CVE-2018-18359,0.01552,0.86842
CVE-2018-18361,0.00059,0.26664
CVE-2018-18362,0.00074,0.34524
CVE-2018-18363,0.00045,0.15723
CVE-2018-18364,0.00045,0.15723
CVE-2018-18365,0.00075,0.34821
CVE-2018-18366,0.00045,0.15723
CVE-2018-18367,0.00084,0.37739
CVE-2018-18368,0.00045,0.15723
CVE-2018-18369,0.00084,0.37739
CVE-2018-18370,0.00115,0.45990
CVE-2018-18371,0.00065,0.30306
CVE-2018-18372,0.00058,0.26200
CVE-2018-18373,0.00046,0.19124
CVE-2018-18374,0.00073,0.34001
CVE-2018-18375,0.01331,0.85766
CVE-2018-18376,0.02013,0.88573
CVE-2018-18377,0.00400,0.73371
CVE-2018-18379,0.00094,0.41049
CVE-2018-18380,0.00103,0.42939
CVE-2018-18381,0.00073,0.34001
CVE-2018-18382,0.02907,0.90595
CVE-2018-18384,0.00136,0.49546
CVE-2018-18385,0.00208,0.58564
CVE-2018-18386,0.00042,0.04984
CVE-2018-18387,0.00106,0.44229
CVE-2018-18388,0.00187,0.56304
CVE-2018-18389,0.00867,0.82186
CVE-2018-18390,0.00143,0.50618
CVE-2018-18391,0.00108,0.44547
CVE-2018-18392,0.00108,0.44547
CVE-2018-18393,0.00222,0.60100
CVE-2018-18394,0.00222,0.60100
CVE-2018-18395,0.00222,0.60100
CVE-2018-18396,0.00914,0.82670
CVE-2018-18397,0.00044,0.11718
CVE-2018-18398,0.00042,0.04984
CVE-2018-18399,0.00190,0.56609
CVE-2018-18405,0.00115,0.46017
CVE-2018-18406,0.05383,0.93039
CVE-2018-18407,0.00157,0.52667
CVE-2018-18408,0.00244,0.63632
CVE-2018-18409,0.00152,0.51989
CVE-2018-18416,0.00104,0.43388
CVE-2018-18417,0.00104,0.43388
CVE-2018-18419,0.00104,0.43388
CVE-2018-18420,0.00372,0.72433
CVE-2018-18422,0.00443,0.74705
CVE-2018-18425,0.00089,0.39504
CVE-2018-18426,0.00391,0.73099
CVE-2018-18427,0.00459,0.75127
CVE-2018-18428,0.01797,0.87818
CVE-2018-18430,0.00080,0.36433
CVE-2018-18431,0.00080,0.36433
CVE-2018-18432,0.00461,0.75202
CVE-2018-18433,0.00080,0.36433
CVE-2018-18434,0.00127,0.47872
CVE-2018-18435,0.00130,0.48458
CVE-2018-18436,0.00443,0.74705
CVE-2018-18437,0.00101,0.42613
CVE-2018-18438,0.00059,0.26657
CVE-2018-18439,0.00554,0.77435
CVE-2018-18440,0.00048,0.20090
CVE-2018-18441,0.00499,0.76156
CVE-2018-18442,0.00112,0.45301
CVE-2018-18443,0.00156,0.52465
CVE-2018-18444,0.01066,0.84022
CVE-2018-18445,0.00064,0.30094
CVE-2018-18446,0.00775,0.81189
CVE-2018-18447,0.00775,0.81189
CVE-2018-18449,0.00443,0.74705
CVE-2018-18450,0.00345,0.71376
CVE-2018-18454,0.00143,0.50663
CVE-2018-18455,0.00143,0.50663
CVE-2018-18456,0.00143,0.50663
CVE-2018-18457,0.00069,0.32233
CVE-2018-18458,0.00069,0.32233
CVE-2018-18459,0.00069,0.32233
CVE-2018-18460,0.00142,0.50483
CVE-2018-18461,0.03562,0.91491
CVE-2018-18466,0.00044,0.14477
CVE-2018-18467,0.00070,0.32668
CVE-2018-18471,0.01377,0.86016
CVE-2018-18472,0.07765,0.94190
CVE-2018-18473,0.03942,0.91906
CVE-2018-18475,0.01608,0.87094
CVE-2018-18476,0.00356,0.71830
CVE-2018-18478,0.00603,0.78375
CVE-2018-18479,0.00241,0.63348
CVE-2018-18480,0.00067,0.31444
CVE-2018-18481,0.00067,0.31444
CVE-2018-18482,0.00067,0.31444
CVE-2018-18483,0.03952,0.91915
CVE-2018-18484,0.00147,0.51221
CVE-2018-18485,0.00321,0.70288
CVE-2018-18486,0.00512,0.76538
CVE-2018-18487,0.00791,0.81385
CVE-2018-18488,0.00512,0.76538
CVE-2018-18489,0.00094,0.40995
CVE-2018-18492,0.00520,0.76700
CVE-2018-18493,0.00476,0.75553
CVE-2018-18494,0.00424,0.74083
CVE-2018-18495,0.00217,0.59428
CVE-2018-18496,0.00390,0.73049
CVE-2018-18497,0.00218,0.59563
CVE-2018-18498,0.00732,0.80615
CVE-2018-18499,0.00198,0.57555
CVE-2018-18500,0.09923,0.94869
CVE-2018-18501,0.00679,0.79828
CVE-2018-18502,0.00479,0.75616
CVE-2018-18503,0.00381,0.72739
CVE-2018-18504,0.00359,0.71960
CVE-2018-18505,0.00665,0.79597
CVE-2018-18506,0.00369,0.72315
CVE-2018-18507,0.00241,0.63348
CVE-2018-18508,0.00224,0.60328
CVE-2018-18509,0.00736,0.80677
CVE-2018-18510,0.00091,0.40324
CVE-2018-18511,0.00394,0.73170
CVE-2018-18512,0.00205,0.58189
CVE-2018-18513,0.00098,0.41821
CVE-2018-18514,0.00241,0.63348
CVE-2018-18515,0.00241,0.63348
CVE-2018-18516,0.00241,0.63348
CVE-2018-18517,0.00065,0.30314
CVE-2018-18519,0.00060,0.27380
CVE-2018-18520,0.00211,0.58747
CVE-2018-18521,0.00303,0.69345
CVE-2018-18524,0.00200,0.57731
CVE-2018-18527,0.00242,0.63461
CVE-2018-18529,0.00512,0.76538
CVE-2018-18530,0.00512,0.76538
CVE-2018-18531,0.00707,0.80241
CVE-2018-18535,0.00106,0.44039
CVE-2018-18536,0.00106,0.44039
CVE-2018-18537,0.00090,0.39927
CVE-2018-18540,0.00082,0.36946
CVE-2018-18541,0.01903,0.88238
CVE-2018-18544,0.00176,0.55020
CVE-2018-18545,0.00153,0.52154
CVE-2018-18546,0.00337,0.71029
CVE-2018-18547,0.00098,0.41942
CVE-2018-18548,0.00152,0.52009
CVE-2018-18550,0.00087,0.38604
CVE-2018-18551,0.00139,0.50112
CVE-2018-18552,0.00079,0.36094
CVE-2018-18553,0.00082,0.36946
CVE-2018-18555,0.01120,0.84380
CVE-2018-18556,0.02791,0.90391
CVE-2018-18557,0.21483,0.96461
CVE-2018-18558,0.00079,0.36098
