#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-18559,0.00689,0.79991
CVE-2018-18561,0.00044,0.12079
CVE-2018-18562,0.00076,0.35088
CVE-2018-18563,0.00249,0.64009
CVE-2018-18564,0.00071,0.33375
CVE-2018-18565,0.00044,0.12079
CVE-2018-18566,0.00168,0.53990
CVE-2018-18567,0.00070,0.32580
CVE-2018-18568,0.00171,0.54455
CVE-2018-18569,0.01701,0.87462
CVE-2018-18570,0.00161,0.53247
CVE-2018-18571,0.00108,0.44567
CVE-2018-18572,0.00298,0.69065
CVE-2018-18573,0.00298,0.69065
CVE-2018-18576,0.00081,0.36658
CVE-2018-18578,0.00147,0.51169
CVE-2018-18579,0.00147,0.51169
CVE-2018-18581,0.00714,0.80346
CVE-2018-18582,0.00697,0.80108
CVE-2018-18583,0.00697,0.80108
CVE-2018-18584,0.03845,0.91800
CVE-2018-18585,0.00180,0.55562
CVE-2018-18586,0.00128,0.48011
CVE-2018-18587,0.00067,0.31622
CVE-2018-18589,0.00411,0.73678
CVE-2018-18590,0.00375,0.72496
CVE-2018-18591,0.00060,0.27375
CVE-2018-18593,0.00361,0.72038
CVE-2018-18599,0.00516,0.76613
CVE-2018-18600,0.00176,0.55018
CVE-2018-18601,0.00250,0.64114
CVE-2018-18602,0.00222,0.60100
CVE-2018-18603,0.00054,0.24589
CVE-2018-18605,0.00464,0.75258
CVE-2018-18606,0.00313,0.69887
CVE-2018-18607,0.00313,0.69887
CVE-2018-18608,0.00236,0.61238
CVE-2018-18619,0.00623,0.78791
CVE-2018-18621,0.00137,0.49739
CVE-2018-18622,0.00128,0.48172
CVE-2018-18623,0.00220,0.59772
CVE-2018-18624,0.00144,0.50842
CVE-2018-18625,0.00101,0.42640
CVE-2018-18626,0.00071,0.33038
CVE-2018-18628,0.01190,0.84872
CVE-2018-18629,0.00197,0.57439
CVE-2018-18630,0.00042,0.00303
CVE-2018-18631,0.00066,0.31184
CVE-2018-18635,0.00062,0.28545
CVE-2018-18636,0.00098,0.41942
CVE-2018-18638,0.02791,0.90390
CVE-2018-18640,0.00078,0.35967
CVE-2018-18641,0.00205,0.58189
CVE-2018-18642,0.00222,0.60181
CVE-2018-18643,0.00118,0.46463
CVE-2018-18644,0.00078,0.35967
CVE-2018-18645,0.00222,0.60181
CVE-2018-18646,0.00100,0.42330
CVE-2018-18647,0.00057,0.25997
CVE-2018-18648,0.00314,0.69901
CVE-2018-18649,0.10714,0.95054
CVE-2018-18650,0.00054,0.24555
CVE-2018-18651,0.00054,0.24555
CVE-2018-18652,0.00202,0.57892
CVE-2018-18653,0.00042,0.04984
CVE-2018-18654,0.00042,0.04984
CVE-2018-18655,0.00068,0.31757
CVE-2018-18656,0.00042,0.04984
CVE-2018-18657,0.00154,0.52265
CVE-2018-18658,0.00154,0.52265
CVE-2018-18659,0.00142,0.50540
CVE-2018-18660,0.00104,0.43673
CVE-2018-18661,0.00141,0.50347
CVE-2018-18662,0.00290,0.68653
CVE-2018-18665,0.00240,0.61556
CVE-2018-18666,0.00240,0.61556
CVE-2018-18667,0.00240,0.61556
CVE-2018-18668,0.00158,0.52861
CVE-2018-18669,0.00125,0.47595
CVE-2018-18670,0.00125,0.47595
CVE-2018-18671,0.00125,0.47595
CVE-2018-18672,0.00125,0.47595
CVE-2018-18673,0.00125,0.47595
CVE-2018-18674,0.00125,0.47595
CVE-2018-18675,0.00125,0.47595
CVE-2018-18676,0.00125,0.47595
CVE-2018-18678,0.00125,0.47595
CVE-2018-18688,0.00176,0.54994
CVE-2018-18689,0.00176,0.54994
CVE-2018-18690,0.00044,0.11718
CVE-2018-18692,0.00191,0.56738
CVE-2018-18694,0.00059,0.26560
CVE-2018-18695,0.00048,0.20090
CVE-2018-18696,0.00297,0.69031
CVE-2018-18698,0.00222,0.60100
CVE-2018-18699,0.00171,0.54466
CVE-2018-18700,0.00433,0.74349
CVE-2018-18701,0.00433,0.74349
CVE-2018-18702,0.00385,0.72896
CVE-2018-18703,0.00527,0.76873
CVE-2018-18704,0.00242,0.63461
CVE-2018-18705,0.00528,0.76904
CVE-2018-18706,0.00112,0.45301
CVE-2018-18707,0.00112,0.45301
CVE-2018-18708,0.00112,0.45301
CVE-2018-18709,0.00112,0.45301
CVE-2018-18710,0.00044,0.11718
CVE-2018-18711,0.00333,0.70870
CVE-2018-18712,0.00333,0.70870
CVE-2018-18713,0.00404,0.73471
CVE-2018-18714,0.00048,0.20090
CVE-2018-18715,0.00154,0.52212
CVE-2018-18716,0.00154,0.52212
CVE-2018-18717,0.00073,0.34001
CVE-2018-18718,0.00044,0.14477
CVE-2018-18720,0.00073,0.34001
CVE-2018-18721,0.00073,0.34001
CVE-2018-18722,0.00073,0.34001
CVE-2018-18723,0.00073,0.34001
CVE-2018-18724,0.00073,0.34001
CVE-2018-18725,0.00073,0.34001
CVE-2018-18726,0.00073,0.34001
CVE-2018-18727,0.00112,0.45301
CVE-2018-18728,0.03084,0.90856
CVE-2018-18729,0.00665,0.79614
CVE-2018-18730,0.00112,0.45301
CVE-2018-18731,0.00112,0.45301
CVE-2018-18732,0.00112,0.45301
CVE-2018-18733,0.00073,0.34001
CVE-2018-18734,0.00443,0.74705
CVE-2018-18735,0.00443,0.74705
CVE-2018-18736,0.00073,0.34001
CVE-2018-18737,0.00791,0.81385
CVE-2018-18738,0.00073,0.34001
CVE-2018-18739,0.00073,0.34001
CVE-2018-18740,0.00073,0.34001
CVE-2018-18741,0.00073,0.34001
CVE-2018-18742,0.00443,0.74705
CVE-2018-18743,0.00073,0.34001
CVE-2018-18744,0.00073,0.34001
CVE-2018-18745,0.00073,0.34001
CVE-2018-18748,0.00652,0.79392
CVE-2018-18749,0.00054,0.24555
CVE-2018-18751,0.04338,0.92263
CVE-2018-18752,0.01702,0.87465
CVE-2018-18753,0.02145,0.88942
CVE-2018-18754,0.00222,0.60100
CVE-2018-18755,0.00488,0.75882
CVE-2018-18756,0.00169,0.54229
CVE-2018-18757,0.00580,0.77974
CVE-2018-18758,0.00580,0.77974
CVE-2018-18759,0.00249,0.64023
CVE-2018-18760,0.00119,0.46612
CVE-2018-18761,0.00242,0.63461
CVE-2018-18762,0.00678,0.79817
CVE-2018-18763,0.00488,0.75882
CVE-2018-18764,0.00244,0.63579
CVE-2018-18765,0.00222,0.59969
CVE-2018-18766,0.00222,0.60048
CVE-2018-18767,0.00069,0.32166
CVE-2018-18771,0.00071,0.33038
CVE-2018-18772,0.00727,0.80552
CVE-2018-18773,0.00727,0.80552
CVE-2018-18774,0.00245,0.63779
CVE-2018-18775,0.00101,0.42527
CVE-2018-18776,0.00075,0.34686
CVE-2018-18777,0.00145,0.50941
CVE-2018-18778,0.93580,0.99322
CVE-2018-18781,0.00128,0.48172
CVE-2018-18782,0.00082,0.36946
CVE-2018-18783,0.00063,0.29562
CVE-2018-18784,0.00179,0.55435
CVE-2018-18785,0.00512,0.76538
CVE-2018-18786,0.00512,0.76538
CVE-2018-18787,0.00512,0.76538
CVE-2018-18788,0.00179,0.55435
CVE-2018-18789,0.00512,0.76538
CVE-2018-18790,0.00179,0.55435
CVE-2018-18791,0.00512,0.76538
CVE-2018-18792,0.00512,0.76538
CVE-2018-18793,0.02933,0.90635
CVE-2018-18794,0.00180,0.55545
CVE-2018-18795,0.00488,0.75882
CVE-2018-18796,0.00546,0.77298
CVE-2018-18797,0.00180,0.55545
CVE-2018-18798,0.00488,0.75882
CVE-2018-18799,0.00180,0.55545
CVE-2018-18800,0.00580,0.77974
CVE-2018-18801,0.00488,0.75882
CVE-2018-18802,0.00215,0.59160
CVE-2018-18803,0.00488,0.75882
CVE-2018-18804,0.00488,0.75882
CVE-2018-18805,0.00572,0.77817
CVE-2018-18806,0.00546,0.77298
CVE-2018-18807,0.00077,0.35259
CVE-2018-18808,0.00319,0.70174
CVE-2018-18809,0.47151,0.97545
CVE-2018-18810,0.00104,0.43549
CVE-2018-18811,0.00241,0.63348
CVE-2018-18812,0.00092,0.40410
CVE-2018-18813,0.00117,0.46320
CVE-2018-18814,0.00460,0.75164
CVE-2018-18815,0.00728,0.80559
CVE-2018-18816,0.00077,0.35259
CVE-2018-18817,0.00169,0.54272
CVE-2018-18819,0.00107,0.44447
CVE-2018-18820,0.16446,0.95999
CVE-2018-18822,0.00195,0.57280
CVE-2018-18823,0.00194,0.57202
CVE-2018-18824,0.00194,0.57202
CVE-2018-18825,0.00062,0.28706
CVE-2018-18826,0.00085,0.37981
CVE-2018-18827,0.00063,0.29218
CVE-2018-18828,0.00085,0.37981
CVE-2018-18829,0.00063,0.29218
CVE-2018-18830,0.00195,0.57255
CVE-2018-18831,0.00092,0.40623
CVE-2018-18832,0.00431,0.74278
CVE-2018-18834,0.00737,0.80692
CVE-2018-18835,0.03475,0.91392
CVE-2018-18836,0.00262,0.65154
CVE-2018-18837,0.00749,0.80840
CVE-2018-18838,0.00203,0.58033
CVE-2018-18839,0.00164,0.53601
CVE-2018-18840,0.00073,0.34001
CVE-2018-18841,0.00073,0.34001
CVE-2018-18842,0.00983,0.83343
CVE-2018-18843,0.00293,0.68799
CVE-2018-18845,0.00261,0.65050
CVE-2018-18849,0.00062,0.28684
CVE-2018-18850,0.00196,0.57306
CVE-2018-18852,0.00106,0.44256
CVE-2018-18853,0.00171,0.54458
CVE-2018-18854,0.00171,0.54458
CVE-2018-18856,0.00185,0.56067
CVE-2018-18857,0.00185,0.56067
CVE-2018-18858,0.00185,0.56067
CVE-2018-18859,0.00185,0.56067
CVE-2018-18860,0.00062,0.28847
CVE-2018-18861,0.03538,0.91463
CVE-2018-18862,0.00391,0.73072
CVE-2018-18863,0.00149,0.51408
CVE-2018-18864,0.00358,0.71908
CVE-2018-18865,0.01838,0.87985
CVE-2018-18867,0.00507,0.76386
CVE-2018-18868,0.00128,0.48172
CVE-2018-18869,0.00979,0.83320
CVE-2018-18871,0.02111,0.88864
CVE-2018-18872,0.00074,0.34429
CVE-2018-18873,0.00085,0.37784
CVE-2018-18874,0.01589,0.87016
CVE-2018-18875,0.00057,0.26105
CVE-2018-18876,0.00073,0.34059
CVE-2018-18877,0.00088,0.39186
CVE-2018-18878,0.00170,0.54387
CVE-2018-18879,0.00087,0.38516
CVE-2018-18880,0.00057,0.26105
CVE-2018-18881,0.00064,0.30026
CVE-2018-18882,0.00084,0.37538
CVE-2018-18883,0.00052,0.23096
CVE-2018-18886,0.00062,0.28778
CVE-2018-18887,0.00512,0.76538
CVE-2018-18888,0.01171,0.84765
CVE-2018-18890,0.00196,0.57373
CVE-2018-18891,0.00168,0.54051
CVE-2018-18892,0.00857,0.82075
CVE-2018-18893,0.00093,0.40703
CVE-2018-18894,0.00366,0.72201
CVE-2018-18895,0.00241,0.63348
CVE-2018-18897,0.00233,0.61043
CVE-2018-18898,0.01464,0.86459
CVE-2018-18903,0.02166,0.89000
CVE-2018-18907,0.00124,0.47408
CVE-2018-18908,0.00292,0.68763
CVE-2018-18909,0.00082,0.36946
CVE-2018-18912,0.03796,0.91742
CVE-2018-18913,0.00070,0.32549
CVE-2018-18915,0.00107,0.44381
CVE-2018-18919,0.00047,0.19229
CVE-2018-18920,0.00981,0.83332
CVE-2018-18921,0.00113,0.45493
CVE-2018-18922,0.05089,0.92827
CVE-2018-18923,0.11026,0.95117
CVE-2018-18924,0.03296,0.91151
CVE-2018-18925,0.13408,0.95586
CVE-2018-18926,0.00679,0.79826
CVE-2018-18927,0.00047,0.19229
CVE-2018-18928,0.00316,0.70020
CVE-2018-18929,0.00116,0.46132
CVE-2018-18930,0.00507,0.76363
CVE-2018-18931,0.00204,0.58162
CVE-2018-18933,0.00968,0.83220
CVE-2018-18934,0.00253,0.64344
CVE-2018-18935,0.00279,0.67984
CVE-2018-18936,0.00202,0.57931
CVE-2018-18937,0.00104,0.43386
CVE-2018-18938,0.00047,0.19229
CVE-2018-18939,0.00047,0.19229
CVE-2018-18940,0.00127,0.47955
CVE-2018-18941,0.00663,0.79580
CVE-2018-18942,0.00469,0.75354
CVE-2018-18943,0.00104,0.43646
CVE-2018-18944,0.00249,0.64023
CVE-2018-18949,0.03064,0.90831
CVE-2018-18950,0.00451,0.74914
CVE-2018-18952,0.00073,0.34001
CVE-2018-18954,0.00062,0.28684
CVE-2018-18955,0.00125,0.47520
CVE-2018-18956,0.00551,0.77395
CVE-2018-18957,0.03884,0.91846
CVE-2018-18958,0.00051,0.22261
CVE-2018-18959,0.00227,0.60540
CVE-2018-18960,0.00160,0.53022
CVE-2018-18963,0.00414,0.73802
CVE-2018-18964,0.00056,0.25658
CVE-2018-18965,0.00056,0.25658
CVE-2018-18966,0.00056,0.25658
CVE-2018-18975,0.00601,0.78356
CVE-2018-18976,0.00139,0.50088
CVE-2018-18977,0.00791,0.81385
CVE-2018-18978,0.00330,0.70761
CVE-2018-18979,0.00469,0.75383
CVE-2018-18980,0.00468,0.75350
CVE-2018-18981,0.00125,0.47665
CVE-2018-18982,0.67033,0.98125
CVE-2018-18983,0.02007,0.88542
CVE-2018-18984,0.00053,0.23322
CVE-2018-18985,0.00056,0.25469
CVE-2018-18986,0.02651,0.90116
CVE-2018-18987,0.01444,0.86376
CVE-2018-18988,0.08126,0.94322
CVE-2018-18989,0.00122,0.47179
CVE-2018-18990,0.84189,0.98711
CVE-2018-18991,0.00061,0.27816
CVE-2018-18992,0.04676,0.92515
CVE-2018-18993,0.28954,0.96881
CVE-2018-18994,0.00080,0.36455
CVE-2018-18995,0.00213,0.58949
CVE-2018-18996,0.03396,0.91281
CVE-2018-18997,0.00065,0.30502
CVE-2018-18998,0.00738,0.80698
CVE-2018-18999,0.00326,0.70513
CVE-2018-1999001,0.00779,0.81224
CVE-2018-1999002,0.01492,0.86562
CVE-2018-1999003,0.00055,0.25249
CVE-2018-1999004,0.00058,0.26353
CVE-2018-1999005,0.00068,0.32000
CVE-2018-1999006,0.00054,0.23768
CVE-2018-1999007,0.00068,0.32000
CVE-2018-1999008,0.00054,0.23808
CVE-2018-1999009,0.00264,0.65284
CVE-2018-1999010,0.00543,0.77236
CVE-2018-1999011,0.02581,0.89955
CVE-2018-1999012,0.00211,0.58792
CVE-2018-1999013,0.00116,0.46204
CVE-2018-1999014,0.00146,0.51150
CVE-2018-1999015,0.00113,0.45491
CVE-2018-1999016,0.00607,0.78496
CVE-2018-1999017,0.00108,0.44604
CVE-2018-1999018,0.00185,0.56012
CVE-2018-1999019,0.00978,0.83314
CVE-2018-1999020,0.00104,0.43675
CVE-2018-1999021,0.00047,0.19229
CVE-2018-1999022,0.00384,0.72873
CVE-2018-1999023,0.00211,0.58728
CVE-2018-1999024,0.00062,0.28545
CVE-2018-1999025,0.00128,0.48186
CVE-2018-1999026,0.00054,0.25183
CVE-2018-1999027,0.00073,0.33790
CVE-2018-1999028,0.00104,0.43549
CVE-2018-1999029,0.00054,0.23768
CVE-2018-1999030,0.00054,0.23768
CVE-2018-1999031,0.00065,0.30306
CVE-2018-1999032,0.00060,0.27381
CVE-2018-1999033,0.00063,0.29615
CVE-2018-1999034,0.00128,0.48186
CVE-2018-1999035,0.00128,0.48186
CVE-2018-1999036,0.00065,0.30511
CVE-2018-1999037,0.00054,0.23768
CVE-2018-1999038,0.00054,0.23768
CVE-2018-1999039,0.00054,0.23768
CVE-2018-1999040,0.00104,0.43549
CVE-2018-1999041,0.00044,0.14477
CVE-2018-1999042,0.00085,0.37838
CVE-2018-1999043,0.00105,0.43795
CVE-2018-1999044,0.00080,0.36361
CVE-2018-1999045,0.00054,0.23768
CVE-2018-1999046,0.00054,0.23768
CVE-2018-1999047,0.00054,0.23768
CVE-2018-19000,0.00250,0.64091
CVE-2018-19001,0.00054,0.23834
CVE-2018-19002,0.00289,0.68603
CVE-2018-19003,0.00121,0.46931
CVE-2018-19004,0.00105,0.43807
CVE-2018-19005,0.00131,0.48750
CVE-2018-19006,0.00051,0.22174
CVE-2018-19007,0.00184,0.55913
CVE-2018-19008,0.00396,0.73243
CVE-2018-19009,0.00042,0.00303
CVE-2018-19010,0.00054,0.23834
CVE-2018-19011,0.00332,0.70808
CVE-2018-19012,0.00044,0.12079
CVE-2018-19013,0.00074,0.34433
CVE-2018-19014,0.00057,0.25751
CVE-2018-19015,0.00064,0.30105
CVE-2018-19016,0.00102,0.42749
CVE-2018-19017,0.00495,0.76026
CVE-2018-19018,0.00067,0.31445
CVE-2018-19019,0.00073,0.33734
CVE-2018-19020,0.00048,0.19692
CVE-2018-19021,0.00054,0.23834
CVE-2018-19023,0.00094,0.41064
CVE-2018-19025,0.00459,0.75119
CVE-2018-19027,0.02902,0.90588
CVE-2018-19029,0.00410,0.73665
CVE-2018-19031,0.00125,0.47553
CVE-2018-19036,0.00302,0.69295
CVE-2018-19037,0.01387,0.86064
CVE-2018-19039,0.01949,0.88376
CVE-2018-19040,0.00192,0.56780
CVE-2018-19041,0.00223,0.60272
CVE-2018-19042,0.00263,0.65226
CVE-2018-19043,0.00263,0.65226
CVE-2018-19044,0.00042,0.04984
CVE-2018-19045,0.00176,0.55027
CVE-2018-19046,0.00042,0.04984
CVE-2018-19047,0.01003,0.83489
CVE-2018-19048,0.00131,0.48710
CVE-2018-19050,0.00128,0.48172
CVE-2018-19051,0.00128,0.48172
CVE-2018-19052,0.00258,0.64717
CVE-2018-19053,0.00659,0.79497
CVE-2018-19056,0.00081,0.36526
CVE-2018-19057,0.00081,0.36526
CVE-2018-19058,0.00305,0.69491
CVE-2018-19059,0.00182,0.55815
CVE-2018-19060,0.00182,0.55815
CVE-2018-19061,0.00440,0.74565
CVE-2018-19063,0.00942,0.82934
CVE-2018-19064,0.01331,0.85766
CVE-2018-19065,0.00666,0.79623
CVE-2018-19066,0.00666,0.79623
CVE-2018-19067,0.00942,0.82934
CVE-2018-19068,0.00088,0.39131
CVE-2018-19069,0.00942,0.82934
CVE-2018-19070,0.01915,0.88277
CVE-2018-19071,0.00042,0.04984
CVE-2018-19072,0.00042,0.04984
CVE-2018-19073,0.02334,0.89457
CVE-2018-19074,0.00133,0.49168
CVE-2018-19075,0.00252,0.64262
CVE-2018-19076,0.01331,0.85766
CVE-2018-19077,0.00160,0.53151
CVE-2018-19078,0.01331,0.85766
CVE-2018-19079,0.00136,0.49597
CVE-2018-19080,0.00089,0.39301
CVE-2018-19081,0.08986,0.94611
CVE-2018-19082,0.02722,0.90261
CVE-2018-19083,0.00128,0.48172
CVE-2018-19084,0.00048,0.20090
CVE-2018-19085,0.00048,0.20090
CVE-2018-19086,0.00048,0.20090
CVE-2018-19087,0.00048,0.20090
CVE-2018-19089,0.00047,0.19229
CVE-2018-19090,0.00047,0.19229
CVE-2018-19091,0.00047,0.19229
CVE-2018-19092,0.00128,0.48172
CVE-2018-19093,0.00104,0.43386
CVE-2018-19104,0.00443,0.74705
CVE-2018-19105,0.00254,0.64459
CVE-2018-19106,0.00070,0.32561
CVE-2018-19107,0.01032,0.83729
CVE-2018-19108,0.00609,0.78525
CVE-2018-19109,0.00282,0.68196
CVE-2018-19110,0.00087,0.38556
CVE-2018-19111,0.00053,0.23656
CVE-2018-19113,0.00062,0.28847
CVE-2018-19114,0.00070,0.32803
CVE-2018-19115,0.00618,0.78694
CVE-2018-19118,0.00384,0.72861
CVE-2018-19120,0.00151,0.51788
CVE-2018-19121,0.00078,0.35676
CVE-2018-19122,0.00078,0.35676
CVE-2018-19124,0.00246,0.63834
CVE-2018-19125,0.00672,0.79721
CVE-2018-19126,0.02823,0.90434
CVE-2018-19127,0.18947,0.96262
CVE-2018-19128,0.00098,0.41870
CVE-2018-19129,0.00085,0.37834
CVE-2018-19130,0.00065,0.30371
CVE-2018-19131,0.00110,0.44861
CVE-2018-19132,0.01032,0.83728
CVE-2018-19133,0.00061,0.27966
CVE-2018-19134,0.00242,0.63418
CVE-2018-19135,0.00128,0.48077
CVE-2018-19136,0.00318,0.70124
CVE-2018-19137,0.00102,0.42867
CVE-2018-19138,0.00119,0.46634
CVE-2018-19139,0.00091,0.40404
CVE-2018-19141,0.00064,0.29988
CVE-2018-19142,0.00054,0.23808
CVE-2018-19143,0.00052,0.22928
CVE-2018-19145,0.00128,0.48172
CVE-2018-19146,0.00136,0.49528
CVE-2018-19148,0.00123,0.47369
CVE-2018-19149,0.00280,0.68058
CVE-2018-19150,0.00297,0.69047
CVE-2018-19151,0.00208,0.58540
CVE-2018-19152,0.00208,0.58540
CVE-2018-19153,0.00208,0.58540
CVE-2018-19154,0.00208,0.58540
CVE-2018-19155,0.00208,0.58540
CVE-2018-19156,0.00208,0.58540
CVE-2018-19157,0.00208,0.58540
CVE-2018-19158,0.00597,0.78266
CVE-2018-19159,0.00208,0.58540
CVE-2018-19160,0.00208,0.58540
CVE-2018-19161,0.00208,0.58540
CVE-2018-19162,0.00208,0.58540
CVE-2018-19163,0.00208,0.58540
CVE-2018-19164,0.00208,0.58540
CVE-2018-19165,0.00208,0.58540
CVE-2018-19166,0.00208,0.58540
CVE-2018-19167,0.00208,0.58540
CVE-2018-19168,0.00358,0.71900
CVE-2018-19170,0.00047,0.19229
CVE-2018-19178,0.00073,0.34001
CVE-2018-19180,0.02482,0.89774
CVE-2018-19181,0.00097,0.41708
CVE-2018-19182,0.00102,0.42773
CVE-2018-19183,0.00345,0.71387
CVE-2018-19184,0.00084,0.37535
CVE-2018-19185,0.00737,0.80692
CVE-2018-19186,0.00128,0.48172
CVE-2018-19187,0.00182,0.55725
CVE-2018-19188,0.00171,0.54518
CVE-2018-19189,0.00182,0.55725
CVE-2018-19190,0.00182,0.55725
CVE-2018-19191,0.00092,0.40536
CVE-2018-19192,0.00443,0.74705
CVE-2018-19193,0.00128,0.48172
CVE-2018-19194,0.00137,0.49735
CVE-2018-19195,0.00128,0.48172
CVE-2018-19196,0.03572,0.91506
CVE-2018-19197,0.00091,0.40260
CVE-2018-19198,0.00391,0.73083
CVE-2018-19199,0.00392,0.73105
CVE-2018-19200,0.00169,0.54214
CVE-2018-19201,0.00088,0.39126
CVE-2018-19202,0.00109,0.44722
CVE-2018-19203,0.00436,0.74453
CVE-2018-19204,0.00649,0.79274
CVE-2018-19205,0.00191,0.56746
CVE-2018-19206,0.38659,0.97265
CVE-2018-19207,0.96215,0.99670
CVE-2018-19208,0.00063,0.28895
CVE-2018-19209,0.00061,0.28150
CVE-2018-19210,0.00261,0.65043
CVE-2018-19211,0.00054,0.24555
CVE-2018-19212,0.00063,0.29218
CVE-2018-19213,0.00054,0.24555
CVE-2018-19214,0.00158,0.52766
CVE-2018-19215,0.00285,0.68380
CVE-2018-19216,0.00152,0.52000
CVE-2018-19217,0.00063,0.29218
CVE-2018-19218,0.00063,0.29218
CVE-2018-19219,0.00064,0.30104
CVE-2018-19220,0.03475,0.91392
CVE-2018-19221,0.00512,0.76538
CVE-2018-19222,0.01110,0.84301
CVE-2018-19223,0.00073,0.34001
CVE-2018-19224,0.00133,0.49168
CVE-2018-19225,0.00443,0.74705
CVE-2018-19226,0.00252,0.64262
CVE-2018-19227,0.00073,0.34001
CVE-2018-19228,0.00138,0.49817
CVE-2018-19229,0.00073,0.34001
CVE-2018-19232,0.00160,0.53124
CVE-2018-19233,0.00042,0.04984
CVE-2018-19234,0.01294,0.85557
CVE-2018-19239,0.00150,0.51564
CVE-2018-19240,0.00206,0.58347
CVE-2018-19241,0.00113,0.45458
CVE-2018-19242,0.00084,0.37647
CVE-2018-19244,0.00791,0.81385
CVE-2018-19246,0.53037,0.97738
CVE-2018-19248,0.00405,0.73498
CVE-2018-19249,0.00355,0.71805
CVE-2018-19250,0.00241,0.63348
CVE-2018-19251,0.00241,0.63348
CVE-2018-19252,0.00241,0.63348
CVE-2018-19253,0.00241,0.63348
CVE-2018-19254,0.00241,0.63348
CVE-2018-19255,0.00241,0.63348
CVE-2018-19256,0.00241,0.63348
CVE-2018-19257,0.00241,0.63348
CVE-2018-19258,0.00241,0.63348
CVE-2018-19259,0.00241,0.63348
CVE-2018-19260,0.00241,0.63348
CVE-2018-19261,0.00241,0.63348
CVE-2018-19262,0.00241,0.63348
CVE-2018-19263,0.00241,0.63348
CVE-2018-19264,0.00241,0.63348
CVE-2018-19265,0.00241,0.63348
CVE-2018-19266,0.00241,0.63348
CVE-2018-19267,0.00241,0.63348
CVE-2018-19268,0.00241,0.63348
CVE-2018-19269,0.00241,0.63348
CVE-2018-19270,0.00241,0.63348
CVE-2018-19271,0.00397,0.73297
CVE-2018-19274,0.09643,0.94796
CVE-2018-19275,0.01061,0.83979
CVE-2018-19276,0.96359,0.99700
CVE-2018-19277,0.03213,0.91036
CVE-2018-19278,0.00401,0.73402
CVE-2018-19279,0.00044,0.14477
CVE-2018-19280,0.00062,0.28492
CVE-2018-19281,0.00147,0.51165
CVE-2018-19282,0.00152,0.52007
CVE-2018-19284,0.00241,0.63348
CVE-2018-19286,0.00128,0.48172
CVE-2018-19287,0.04451,0.92340
CVE-2018-19288,0.00110,0.44875
CVE-2018-19289,0.00107,0.44306
CVE-2018-19290,0.01552,0.86843
CVE-2018-19291,0.00091,0.40320
CVE-2018-19295,0.00042,0.04984
CVE-2018-19296,0.00267,0.67276
CVE-2018-19300,0.01279,0.85470
CVE-2018-19301,0.00128,0.48172
CVE-2018-19311,0.00056,0.25578
CVE-2018-19312,0.00265,0.65352
CVE-2018-19318,0.00443,0.74705
CVE-2018-19319,0.00143,0.50633
CVE-2018-19320,0.00374,0.72490
CVE-2018-19321,0.00169,0.54238
CVE-2018-19322,0.00842,0.81950
CVE-2018-19323,0.02198,0.89090
CVE-2018-19324,0.00073,0.34001
CVE-2018-19325,0.00241,0.63348
CVE-2018-19326,0.02025,0.88605
CVE-2018-19327,0.00443,0.74705
CVE-2018-19328,0.01420,0.86257
CVE-2018-19329,0.00118,0.46560
CVE-2018-19331,0.00124,0.47498
CVE-2018-19332,0.00155,0.52381
CVE-2018-19333,0.00367,0.72250
CVE-2018-19334,0.00194,0.57188
CVE-2018-19335,0.00194,0.57188
