#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-19340,0.00128,0.48172
CVE-2018-19341,0.00146,0.51054
CVE-2018-19342,0.00557,0.77502
CVE-2018-19343,0.00146,0.51054
CVE-2018-19344,0.00146,0.51054
CVE-2018-19345,0.00146,0.51054
CVE-2018-19346,0.00146,0.51054
CVE-2018-19347,0.00146,0.51054
CVE-2018-19348,0.00557,0.77502
CVE-2018-19349,0.00179,0.55435
CVE-2018-19350,0.00073,0.34001
CVE-2018-19351,0.00123,0.47302
CVE-2018-19352,0.00081,0.36824
CVE-2018-19353,0.00106,0.44207
CVE-2018-19355,0.02792,0.90392
CVE-2018-19357,0.00122,0.47201
CVE-2018-19358,0.00046,0.19085
CVE-2018-19359,0.00209,0.58637
CVE-2018-19360,0.00686,0.79939
CVE-2018-19361,0.00686,0.79939
CVE-2018-19362,0.00686,0.79939
CVE-2018-19364,0.00062,0.28684
CVE-2018-19365,0.02035,0.88635
CVE-2018-19367,0.00388,0.72994
CVE-2018-19370,0.01943,0.88362
CVE-2018-19371,0.00254,0.64445
CVE-2018-19374,0.00062,0.28847
CVE-2018-19376,0.00100,0.42418
CVE-2018-19386,0.00237,0.61352
CVE-2018-19387,0.00241,0.63348
CVE-2018-19388,0.00128,0.48075
CVE-2018-19389,0.00128,0.48075
CVE-2018-19390,0.00128,0.48075
CVE-2018-19391,0.00101,0.42640
CVE-2018-19392,0.01036,0.83760
CVE-2018-19393,0.00097,0.41734
CVE-2018-19394,0.00050,0.21523
CVE-2018-19395,0.00126,0.47743
CVE-2018-19396,0.00126,0.47743
CVE-2018-19404,0.00702,0.80165
CVE-2018-19406,0.00042,0.04984
CVE-2018-19407,0.00042,0.04984
CVE-2018-19409,0.00379,0.72672
CVE-2018-19410,0.00377,0.72581
CVE-2018-19411,0.00098,0.41989
CVE-2018-19413,0.00049,0.20224
CVE-2018-19414,0.00192,0.56789
CVE-2018-19415,0.00254,0.64448
CVE-2018-19416,0.00165,0.53679
CVE-2018-19417,0.01634,0.87190
CVE-2018-19418,0.00199,0.57609
CVE-2018-19420,0.00088,0.39131
CVE-2018-19421,0.00088,0.39131
CVE-2018-19422,0.92032,0.99192
CVE-2018-19423,0.47980,0.97568
CVE-2018-19424,0.00278,0.67901
CVE-2018-19432,0.00363,0.72091
CVE-2018-19433,0.00128,0.48172
CVE-2018-19434,0.00179,0.55435
CVE-2018-19435,0.00179,0.55435
CVE-2018-19436,0.00179,0.55435
CVE-2018-19437,0.00400,0.73365
CVE-2018-19439,0.01441,0.86361
CVE-2018-19440,0.00126,0.47729
CVE-2018-19441,0.00044,0.14477
CVE-2018-19442,0.02531,0.89857
CVE-2018-19443,0.00109,0.44696
CVE-2018-19444,0.00132,0.48893
CVE-2018-19445,0.00106,0.44212
CVE-2018-19446,0.00115,0.46098
CVE-2018-19447,0.00168,0.54019
CVE-2018-19448,0.00197,0.57487
CVE-2018-19449,0.00115,0.46098
CVE-2018-19450,0.00106,0.44212
CVE-2018-19451,0.00157,0.52711
CVE-2018-19452,0.00232,0.60987
CVE-2018-19453,0.00686,0.79953
CVE-2018-19456,0.00586,0.78065
CVE-2018-19457,0.02097,0.88823
CVE-2018-19458,0.18616,0.96239
CVE-2018-19459,0.00196,0.57313
CVE-2018-19461,0.00088,0.39063
CVE-2018-19462,0.00619,0.78720
CVE-2018-19463,0.00164,0.53564
CVE-2018-19464,0.00049,0.20385
CVE-2018-19465,0.00144,0.50842
CVE-2018-19466,0.00718,0.80408
CVE-2018-19468,0.00512,0.76538
CVE-2018-19469,0.00090,0.39966
CVE-2018-19475,0.00871,0.82226
CVE-2018-19476,0.00871,0.82226
CVE-2018-19477,0.00871,0.82226
CVE-2018-19478,0.00208,0.58507
CVE-2018-19486,0.01602,0.87067
CVE-2018-19487,0.01833,0.87948
CVE-2018-19488,0.03280,0.91136
CVE-2018-19489,0.00062,0.28684
CVE-2018-19490,0.00099,0.42182
CVE-2018-19491,0.00099,0.42182
CVE-2018-19492,0.00099,0.42182
CVE-2018-19493,0.00140,0.50250
CVE-2018-19494,0.00051,0.22261
CVE-2018-19495,0.00060,0.26886
CVE-2018-19496,0.00051,0.22261
CVE-2018-19497,0.00614,0.78609
CVE-2018-19498,0.00668,0.79650
CVE-2018-19499,0.00315,0.69980
CVE-2018-19502,0.00438,0.74497
CVE-2018-19503,0.00414,0.73800
CVE-2018-19504,0.00333,0.70885
CVE-2018-19505,0.00089,0.39352
CVE-2018-19506,0.00073,0.34001
CVE-2018-19507,0.00073,0.34001
CVE-2018-19508,0.00073,0.34001
CVE-2018-19509,0.00190,0.56632
CVE-2018-19510,0.00334,0.70936
CVE-2018-19511,0.00176,0.55015
CVE-2018-19512,0.00368,0.72277
CVE-2018-19513,0.00178,0.55269
CVE-2018-19514,0.01700,0.87460
CVE-2018-19515,0.01061,0.83983
CVE-2018-19516,0.00084,0.37509
CVE-2018-19517,0.00054,0.24555
CVE-2018-19518,0.94081,0.99376
CVE-2018-19519,0.00127,0.47888
CVE-2018-19520,0.00355,0.71802
CVE-2018-19522,0.00044,0.14663
CVE-2018-19523,0.00044,0.14477
CVE-2018-19524,0.22337,0.96519
CVE-2018-19525,0.00584,0.78042
CVE-2018-19527,0.00128,0.48172
CVE-2018-19528,0.00583,0.78022
CVE-2018-19530,0.00686,0.79937
CVE-2018-19531,0.00686,0.79937
CVE-2018-19532,0.00355,0.71800
CVE-2018-19535,0.00319,0.70188
CVE-2018-19537,0.01126,0.84436
CVE-2018-19539,0.00147,0.51183
CVE-2018-19540,0.00682,0.79890
CVE-2018-19541,0.00565,0.77690
CVE-2018-19542,0.00147,0.51183
CVE-2018-19543,0.00199,0.57673
CVE-2018-19544,0.00143,0.50633
CVE-2018-19545,0.00443,0.74705
CVE-2018-19546,0.00383,0.72832
CVE-2018-19547,0.00147,0.51169
CVE-2018-19548,0.02016,0.88583
CVE-2018-19549,0.00087,0.38604
CVE-2018-19550,0.00580,0.77967
CVE-2018-19551,0.00087,0.38604
CVE-2018-19552,0.00087,0.38604
CVE-2018-19553,0.00087,0.38604
CVE-2018-19554,0.00054,0.23808
CVE-2018-19555,0.00443,0.74705
CVE-2018-19556,0.00151,0.51845
CVE-2018-19557,0.00942,0.82934
CVE-2018-19558,0.00512,0.76538
CVE-2018-19559,0.00361,0.72028
CVE-2018-19560,0.00443,0.74705
CVE-2018-19561,0.00312,0.69784
CVE-2018-19562,0.02244,0.89240
CVE-2018-19564,0.00116,0.46171
CVE-2018-19565,0.00072,0.33625
CVE-2018-19566,0.00072,0.33625
CVE-2018-19567,0.00063,0.29315
CVE-2018-19568,0.00063,0.29315
CVE-2018-19569,0.00255,0.64528
CVE-2018-19570,0.00077,0.35211
CVE-2018-19571,0.00209,0.58646
CVE-2018-19572,0.00166,0.53887
CVE-2018-19573,0.00077,0.35211
CVE-2018-19574,0.00077,0.35211
CVE-2018-19575,0.00091,0.40373
CVE-2018-19576,0.00068,0.31902
CVE-2018-19577,0.00134,0.49297
CVE-2018-19578,0.00060,0.26886
CVE-2018-19579,0.00054,0.24704
CVE-2018-19580,0.00085,0.37777
CVE-2018-19581,0.00085,0.37777
CVE-2018-19582,0.00051,0.22261
CVE-2018-19583,0.00115,0.46028
CVE-2018-19584,0.00284,0.68327
CVE-2018-19585,0.00240,0.61539
CVE-2018-19586,0.00238,0.61430
CVE-2018-19587,0.00396,0.73249
CVE-2018-19588,0.00157,0.52595
CVE-2018-19589,0.00090,0.39741
CVE-2018-19591,0.00490,0.75944
CVE-2018-19592,0.00044,0.14477
CVE-2018-19595,0.03105,0.90884
CVE-2018-19596,0.00054,0.23808
CVE-2018-19597,0.00073,0.33871
CVE-2018-19598,0.00073,0.34001
CVE-2018-19599,0.00086,0.38393
CVE-2018-19600,0.00056,0.25710
CVE-2018-19601,0.00172,0.54602
CVE-2018-19607,0.00264,0.65254
CVE-2018-19608,0.00061,0.27910
CVE-2018-19609,0.00235,0.61170
CVE-2018-19612,0.00188,0.56386
CVE-2018-19613,0.00061,0.27818
CVE-2018-19614,0.00066,0.31184
CVE-2018-19615,0.00993,0.83421
CVE-2018-19616,0.03929,0.91896
CVE-2018-19620,0.00150,0.51739
CVE-2018-19621,0.00143,0.50633
CVE-2018-19622,0.00147,0.51257
CVE-2018-19623,0.00354,0.71761
CVE-2018-19624,0.00121,0.47035
CVE-2018-19625,0.00109,0.44650
CVE-2018-19626,0.00121,0.47035
CVE-2018-19627,0.01635,0.87196
CVE-2018-19628,0.00247,0.63911
CVE-2018-19629,0.00100,0.42265
CVE-2018-19630,0.00163,0.53455
CVE-2018-19634,0.00099,0.42165
CVE-2018-19635,0.00320,0.70227
CVE-2018-19636,0.00044,0.14477
CVE-2018-19637,0.00042,0.04984
CVE-2018-19638,0.00044,0.14477
CVE-2018-19639,0.00044,0.14916
CVE-2018-19640,0.00044,0.14477
CVE-2018-19641,0.00905,0.82569
CVE-2018-19642,0.00103,0.43352
CVE-2018-19643,0.00168,0.54169
CVE-2018-19644,0.00078,0.35863
CVE-2018-19645,0.00284,0.68320
CVE-2018-19646,0.00594,0.78224
CVE-2018-19648,0.00102,0.42826
CVE-2018-19649,0.00187,0.56351
CVE-2018-19650,0.00042,0.04984
CVE-2018-19651,0.00065,0.30306
CVE-2018-19653,0.00139,0.50021
CVE-2018-19654,0.00134,0.49295
CVE-2018-19655,0.00692,0.80041
CVE-2018-19658,0.00054,0.25157
CVE-2018-19659,0.00102,0.42820
CVE-2018-19660,0.00102,0.42820
CVE-2018-19661,0.00147,0.51183
CVE-2018-19662,0.00149,0.51482
CVE-2018-19664,0.00101,0.42508
CVE-2018-19665,0.00059,0.26657
CVE-2018-19666,0.00044,0.11586
CVE-2018-19668,0.00241,0.63348
CVE-2018-19692,0.02497,0.89797
CVE-2018-19693,0.00128,0.48172
CVE-2018-19694,0.00662,0.79550
CVE-2018-19698,0.00440,0.74560
CVE-2018-19699,0.00220,0.59831
CVE-2018-19700,0.00440,0.74560
CVE-2018-19701,0.00220,0.59831
CVE-2018-19702,0.00686,0.79956
CVE-2018-19703,0.00208,0.58507
CVE-2018-19704,0.00208,0.58507
CVE-2018-19705,0.00208,0.58507
CVE-2018-19706,0.00220,0.59831
CVE-2018-19707,0.00440,0.74560
CVE-2018-19708,0.00440,0.74560
CVE-2018-19709,0.00208,0.58507
CVE-2018-19710,0.00208,0.58507
CVE-2018-19711,0.01830,0.87937
CVE-2018-19712,0.01830,0.87937
CVE-2018-19713,0.00554,0.77456
CVE-2018-19714,0.01830,0.87937
CVE-2018-19715,0.00440,0.74560
CVE-2018-19716,0.01130,0.84469
CVE-2018-19717,0.00208,0.58507
CVE-2018-19718,0.00076,0.35007
CVE-2018-19719,0.01830,0.87937
CVE-2018-19720,0.00695,0.80089
CVE-2018-19721,0.04454,0.92342
CVE-2018-19722,0.00277,0.67857
CVE-2018-19723,0.01879,0.88141
CVE-2018-19724,0.00091,0.40275
CVE-2018-19725,0.00383,0.72812
CVE-2018-19726,0.00091,0.40275
CVE-2018-19727,0.00091,0.40275
CVE-2018-19728,0.04454,0.92342
CVE-2018-19729,0.00241,0.63348
CVE-2018-19730,0.00241,0.63348
CVE-2018-19731,0.00241,0.63348
CVE-2018-19732,0.00241,0.63348
CVE-2018-19733,0.00241,0.63348
CVE-2018-19734,0.00241,0.63348
CVE-2018-19735,0.00241,0.63348
CVE-2018-19736,0.00241,0.63348
CVE-2018-19737,0.00241,0.63348
CVE-2018-19738,0.00241,0.63348
CVE-2018-19739,0.00241,0.63348
CVE-2018-19740,0.00241,0.63348
CVE-2018-19741,0.00241,0.63348
CVE-2018-19742,0.00241,0.63348
CVE-2018-19743,0.00241,0.63348
CVE-2018-19744,0.00241,0.63348
CVE-2018-19745,0.00241,0.63348
CVE-2018-19746,0.00241,0.63348
CVE-2018-19747,0.00241,0.63348
CVE-2018-19748,0.00715,0.80367
CVE-2018-19749,0.00360,0.71987
CVE-2018-19750,0.00111,0.45179
CVE-2018-19751,0.00360,0.71987
CVE-2018-19752,0.00360,0.71987
CVE-2018-19753,0.01525,0.86737
CVE-2018-19754,0.00114,0.45598
CVE-2018-19755,0.00063,0.29645
CVE-2018-19756,0.00054,0.24555
CVE-2018-19757,0.00063,0.29218
CVE-2018-19758,0.00147,0.51183
CVE-2018-19759,0.00054,0.24555
CVE-2018-19760,0.00484,0.75770
CVE-2018-19761,0.00054,0.24555
CVE-2018-19762,0.00231,0.60826
CVE-2018-19763,0.00054,0.24555
CVE-2018-19764,0.00241,0.63348
CVE-2018-19765,0.00187,0.56351
CVE-2018-19766,0.00187,0.56351
CVE-2018-19767,0.00187,0.56351
CVE-2018-19768,0.00187,0.56351
CVE-2018-19769,0.00187,0.56351
CVE-2018-19770,0.00187,0.56351
CVE-2018-19771,0.00187,0.56351
CVE-2018-19772,0.00187,0.56351
CVE-2018-19773,0.00187,0.56351
CVE-2018-19774,0.00187,0.56351
CVE-2018-19775,0.00187,0.56351
CVE-2018-19777,0.00169,0.54293
CVE-2018-19782,0.00393,0.73155
CVE-2018-19783,0.00767,0.81073
CVE-2018-19784,0.00779,0.81225
CVE-2018-19785,0.00147,0.51169
CVE-2018-19786,0.00222,0.60100
CVE-2018-19787,0.00257,0.64675
CVE-2018-19788,0.00300,0.69221
CVE-2018-19789,0.00590,0.78134
CVE-2018-19790,0.00410,0.73637
CVE-2018-19791,0.00088,0.39067
CVE-2018-19792,0.00042,0.04984
CVE-2018-19793,0.00324,0.70440
CVE-2018-19794,0.00259,0.64747
CVE-2018-19795,0.00130,0.48452
CVE-2018-19796,0.00561,0.77567
CVE-2018-19797,0.00274,0.67703
CVE-2018-19798,0.01252,0.85303
CVE-2018-19799,0.00242,0.63427
CVE-2018-19800,0.00458,0.75103
CVE-2018-19801,0.00358,0.71930
CVE-2018-19802,0.00740,0.80727
CVE-2018-19809,0.00187,0.56351
CVE-2018-19810,0.00187,0.56351
CVE-2018-19811,0.00187,0.56351
CVE-2018-19812,0.00187,0.56351
CVE-2018-19813,0.00187,0.56351
CVE-2018-19814,0.00187,0.56351
CVE-2018-19815,0.00187,0.56351
CVE-2018-19816,0.00187,0.56351
CVE-2018-19817,0.00187,0.56351
CVE-2018-19818,0.00187,0.56351
CVE-2018-19819,0.00187,0.56351
CVE-2018-19820,0.00187,0.56351
CVE-2018-19821,0.00187,0.56351
CVE-2018-19822,0.00187,0.56351
CVE-2018-19824,0.00044,0.11718
CVE-2018-19826,0.00087,0.38568
CVE-2018-19827,0.00346,0.71432
CVE-2018-19828,0.00101,0.42613
CVE-2018-19829,0.00111,0.45193
CVE-2018-19830,0.00070,0.32710
CVE-2018-19831,0.00082,0.37010
CVE-2018-19832,0.00082,0.37010
CVE-2018-19833,0.00082,0.37010
CVE-2018-19834,0.00082,0.37010
CVE-2018-19835,0.00128,0.48172
CVE-2018-19836,0.00105,0.43892
CVE-2018-19837,0.00312,0.69757
CVE-2018-19838,0.00304,0.69410
CVE-2018-19839,0.00397,0.73290
CVE-2018-19840,0.00190,0.56617
CVE-2018-19841,0.00086,0.38223
CVE-2018-19842,0.00061,0.27795
CVE-2018-19843,0.00061,0.27795
CVE-2018-19844,0.00073,0.34001
CVE-2018-19845,0.00073,0.34001
CVE-2018-19849,0.00051,0.22424
CVE-2018-19853,0.00108,0.44547
CVE-2018-19854,0.00109,0.44648
CVE-2018-19855,0.00071,0.32970
CVE-2018-19856,0.00483,0.75722
CVE-2018-19857,0.41814,0.97376
CVE-2018-19858,0.00476,0.75543
CVE-2018-19859,0.00091,0.40260
CVE-2018-19860,0.00175,0.54864
CVE-2018-19861,0.02011,0.88557
CVE-2018-19862,0.02011,0.88557
CVE-2018-19863,0.00051,0.22214
CVE-2018-19864,0.17878,0.96154
CVE-2018-19865,0.00344,0.71343
CVE-2018-19869,0.00741,0.80743
CVE-2018-19870,0.00769,0.81104
CVE-2018-19871,0.00560,0.77565
CVE-2018-19872,0.00117,0.46422
CVE-2018-19873,0.00830,0.81811
CVE-2018-19876,0.00092,0.40472
CVE-2018-19877,0.00321,0.70295
CVE-2018-19878,0.00068,0.31774
CVE-2018-19879,0.00852,0.82040
CVE-2018-19881,0.00576,0.77901
CVE-2018-19882,0.00796,0.81442
CVE-2018-19886,0.00054,0.24638
CVE-2018-19887,0.00054,0.24555
CVE-2018-19888,0.00054,0.24555
CVE-2018-19889,0.00054,0.24555
CVE-2018-19890,0.00054,0.24555
CVE-2018-19891,0.00054,0.24555
CVE-2018-19892,0.00142,0.50549
CVE-2018-19893,0.00512,0.76538
CVE-2018-19894,0.00179,0.55435
CVE-2018-19895,0.00179,0.55435
CVE-2018-19896,0.00179,0.55435
CVE-2018-19897,0.00179,0.55435
CVE-2018-19898,0.00179,0.55435
CVE-2018-19901,0.00073,0.34001
CVE-2018-19902,0.00073,0.34001
CVE-2018-19903,0.00128,0.48172
CVE-2018-19904,0.00128,0.48172
CVE-2018-19905,0.00073,0.34001
CVE-2018-19906,0.00056,0.25710
CVE-2018-19907,0.00318,0.70100
CVE-2018-19908,0.03466,0.91376
CVE-2018-19911,0.00618,0.78698
CVE-2018-19913,0.00111,0.45179
CVE-2018-19914,0.00360,0.71987
CVE-2018-19915,0.00360,0.71987
CVE-2018-19917,0.01676,0.87383
CVE-2018-19918,0.00056,0.25710
CVE-2018-19919,0.00073,0.34001
CVE-2018-19921,0.00147,0.51179
CVE-2018-19922,0.00191,0.56738
CVE-2018-19923,0.00443,0.74705
CVE-2018-19924,0.00128,0.48172
CVE-2018-19925,0.00512,0.76538
CVE-2018-19926,0.00128,0.48172
CVE-2018-19927,0.00073,0.34001
CVE-2018-19931,0.00135,0.49520
CVE-2018-19932,0.00121,0.46974
CVE-2018-19933,0.00242,0.63427
CVE-2018-19934,0.00631,0.78981
CVE-2018-19935,0.07112,0.93935
CVE-2018-19936,0.00194,0.57141
CVE-2018-19937,0.00042,0.04984
CVE-2018-19939,0.00091,0.40047
CVE-2018-19941,0.00161,0.53262
CVE-2018-19942,0.00115,0.45990
CVE-2018-19943,0.00176,0.55035
CVE-2018-19944,0.00272,0.67550
CVE-2018-19945,0.00102,0.42899
CVE-2018-19946,0.00080,0.36375
CVE-2018-19947,0.00062,0.28360
CVE-2018-19948,0.00051,0.22352
CVE-2018-19949,0.00779,0.81232
CVE-2018-19950,0.00260,0.64940
CVE-2018-19951,0.00115,0.45990
CVE-2018-19952,0.00112,0.45338
CVE-2018-19953,0.00379,0.72687
CVE-2018-19954,0.00115,0.45990
CVE-2018-19955,0.00115,0.45990
CVE-2018-19956,0.00115,0.45990
CVE-2018-19957,0.00123,0.47354
CVE-2018-19960,0.00042,0.04984
CVE-2018-19961,0.00062,0.28684
CVE-2018-19962,0.00062,0.28684
CVE-2018-19963,0.00044,0.14477
CVE-2018-19964,0.00044,0.14477
CVE-2018-19965,0.00062,0.28684
CVE-2018-19966,0.00062,0.28684
CVE-2018-19967,0.00062,0.28684
CVE-2018-19968,0.14675,0.95770
CVE-2018-19969,0.00264,0.65333
CVE-2018-19970,0.03805,0.91752
CVE-2018-19971,0.00385,0.72892
CVE-2018-19974,0.00091,0.40355
CVE-2018-19975,0.00091,0.40355
CVE-2018-19976,0.00091,0.40355
CVE-2018-19977,0.00143,0.50634
CVE-2018-19978,0.00096,0.41423
CVE-2018-19980,0.00100,0.42258
CVE-2018-19981,0.00997,0.83447
CVE-2018-19982,0.00061,0.27813
CVE-2018-19983,0.00060,0.27194
CVE-2018-19985,0.00130,0.48570
CVE-2018-19986,0.09488,0.94752
CVE-2018-19987,0.79187,0.98501
CVE-2018-19988,0.54559,0.97772
CVE-2018-19989,0.08599,0.94484
CVE-2018-19990,0.09536,0.94764
CVE-2018-19991,0.02963,0.90674
CVE-2018-19992,0.00056,0.25499
CVE-2018-19993,0.00086,0.38275
CVE-2018-19994,0.00121,0.46925
CVE-2018-19995,0.00056,0.25499
CVE-2018-19998,0.00121,0.46925
CVE-2018-19999,0.00060,0.27174
CVE-2018-1000,0.01944,0.88366
CVE-2018-1001,0.11154,0.95154
CVE-2018-1003,0.87325,0.98890
CVE-2018-1004,0.08795,0.94561
CVE-2018-1005,0.01295,0.85571
CVE-2018-1007,0.00551,0.77379
CVE-2018-1008,0.06929,0.93856
CVE-2018-1009,0.01405,0.86165
CVE-2018-1010,0.49412,0.97606
CVE-2018-1011,0.11708,0.95279
CVE-2018-1012,0.61642,0.97969
CVE-2018-1013,0.61642,0.97969
CVE-2018-1014,0.01295,0.85571
CVE-2018-1015,0.61642,0.97969
CVE-2018-1016,0.61642,0.97969
CVE-2018-1018,0.52408,0.97719
CVE-2018-1019,0.52408,0.97719
CVE-2018-1020,0.52408,0.97719
CVE-2018-1021,0.01331,0.85768
CVE-2018-1022,0.52010,0.97689
CVE-2018-1023,0.52010,0.97689
CVE-2018-1025,0.01124,0.84420
CVE-2018-1026,0.51091,0.97659
CVE-2018-1027,0.79665,0.98525
CVE-2018-1028,0.36578,0.97202
CVE-2018-1029,0.79665,0.98525
CVE-2018-1030,0.63145,0.98000
CVE-2018-1032,0.01295,0.85571
CVE-2018-1034,0.01295,0.85571
CVE-2018-1035,0.01852,0.88041
CVE-2018-1036,0.00623,0.78779
CVE-2018-1037,0.02164,0.88998
CVE-2018-1038,0.96712,0.99775
CVE-2018-1039,0.00959,0.83111
CVE-2018-1040,0.00426,0.74158
CVE-2018-1041,0.08622,0.94493
CVE-2018-1042,0.00712,0.80325
CVE-2018-1043,0.00055,0.25198
CVE-2018-1044,0.00049,0.20224
CVE-2018-1045,0.00048,0.19998
CVE-2018-1046,0.00199,0.57631
CVE-2018-1047,0.00061,0.27965
CVE-2018-1048,0.00278,0.67941
CVE-2018-1049,0.02098,0.88824
CVE-2018-1050,0.01947,0.88373
CVE-2018-1051,0.00151,0.51792
CVE-2018-1052,0.00059,0.26569
CVE-2018-1053,0.00062,0.28684
CVE-2018-1054,0.01090,0.84170
CVE-2018-1055,0.00266,0.67184
CVE-2018-1056,0.00162,0.53408
CVE-2018-1057,0.00773,0.81150
CVE-2018-1058,0.00332,0.70828
CVE-2018-1059,0.00151,0.51922
CVE-2018-1060,0.00500,0.76177
CVE-2018-1061,0.00612,0.78576
CVE-2018-1062,0.00159,0.52941
CVE-2018-1063,0.00044,0.14477
CVE-2018-1064,0.00814,0.81642
CVE-2018-1065,0.00042,0.04984
CVE-2018-1066,0.00790,0.81365
CVE-2018-1067,0.00206,0.58296
CVE-2018-1068,0.00065,0.30523
CVE-2018-1069,0.00044,0.14477
CVE-2018-1070,0.00104,0.43659
CVE-2018-1071,0.00042,0.04984
CVE-2018-1072,0.00245,0.63746
CVE-2018-1073,0.00163,0.53442
CVE-2018-1074,0.00108,0.44547
CVE-2018-1075,0.00052,0.23096
CVE-2018-1076,0.00044,0.14477
CVE-2018-1077,0.00141,0.50257
CVE-2018-1078,0.00245,0.63746
CVE-2018-1079,0.00068,0.31801
CVE-2018-1080,0.00291,0.68734
CVE-2018-1081,0.00139,0.50086
CVE-2018-1082,0.00460,0.75164
CVE-2018-1083,0.00084,0.37520
CVE-2018-1084,0.02895,0.90572
CVE-2018-1085,0.00288,0.68519
CVE-2018-1086,0.00399,0.73335
CVE-2018-1087,0.00070,0.32700
CVE-2018-1088,0.01191,0.84884
CVE-2018-1089,0.02121,0.88889
CVE-2018-1090,0.00153,0.52080
CVE-2018-1091,0.00062,0.28684
CVE-2018-1092,0.00232,0.60975
CVE-2018-1093,0.00232,0.60975
CVE-2018-1094,0.00105,0.43993
CVE-2018-1095,0.00112,0.45383
CVE-2018-1096,0.00088,0.38994
CVE-2018-1097,0.00209,0.58593
CVE-2018-1098,0.00333,0.70878
CVE-2018-1099,0.00066,0.30873
CVE-2018-1100,0.00042,0.04984
CVE-2018-1101,0.00245,0.63747
CVE-2018-1102,0.00439,0.74508
CVE-2018-1103,0.00094,0.40995
CVE-2018-1104,0.00339,0.71145
CVE-2018-1105,0.00241,0.63348
CVE-2018-1106,0.00042,0.04984
CVE-2018-1107,0.00098,0.41939
CVE-2018-1108,0.00486,0.75817
CVE-2018-1109,0.00098,0.41939
CVE-2018-1110,0.00098,0.41839
CVE-2018-1111,0.96758,0.99786
CVE-2018-1112,0.00435,0.74418
CVE-2018-1113,0.00056,0.25486
CVE-2018-1114,0.00376,0.72563
CVE-2018-1115,0.00622,0.78763
CVE-2018-1116,0.00066,0.30915
CVE-2018-1117,0.00443,0.74646
CVE-2018-1118,0.00042,0.04984
CVE-2018-1119,0.00241,0.63348
CVE-2018-1120,0.00136,0.49605
CVE-2018-1121,0.00173,0.54724
CVE-2018-1122,0.00057,0.25916
CVE-2018-1123,0.00517,0.76641
CVE-2018-1124,0.00075,0.34664
CVE-2018-1125,0.00559,0.77541
CVE-2018-1126,0.00344,0.71351
CVE-2018-1127,0.00234,0.61095
CVE-2018-1128,0.00184,0.55996
CVE-2018-1129,0.00155,0.52420
CVE-2018-1130,0.00044,0.11718
CVE-2018-1131,0.00435,0.74417
CVE-2018-1132,0.00316,0.69998
CVE-2018-1133,0.53015,0.97738
CVE-2018-1134,0.00059,0.26569
CVE-2018-1135,0.00059,0.26569
CVE-2018-1136,0.00049,0.20224
CVE-2018-1137,0.00081,0.36677
CVE-2018-1138,0.00241,0.63348
CVE-2018-1139,0.00441,0.74583
CVE-2018-1140,0.68012,0.98152
CVE-2018-1141,0.00042,0.04984
CVE-2018-1142,0.00054,0.23808
CVE-2018-1143,0.17965,0.96164
CVE-2018-1144,0.17965,0.96164
CVE-2018-1145,0.16337,0.95985
CVE-2018-1146,0.01648,0.87245
CVE-2018-1147,0.00064,0.29653
CVE-2018-1148,0.00055,0.25198
CVE-2018-1149,0.01161,0.84674
CVE-2018-1150,0.00354,0.71775
CVE-2018-1151,0.00345,0.71374
CVE-2018-1152,0.00822,0.81725
CVE-2018-1153,0.00083,0.37199
CVE-2018-1154,0.00073,0.33886
CVE-2018-1155,0.00048,0.19998
CVE-2018-1156,0.01358,0.85921
CVE-2018-1157,0.00298,0.69060
CVE-2018-1158,0.00882,0.82330
CVE-2018-1159,0.00347,0.71490
CVE-2018-1160,0.79380,0.98514
CVE-2018-1161,0.65454,0.98076
