#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-1162,0.00734,0.80648
CVE-2018-1163,0.19326,0.96296
CVE-2018-1164,0.01479,0.86519
CVE-2018-1165,0.00043,0.11366
CVE-2018-1166,0.00046,0.18096
CVE-2018-1167,0.01551,0.86837
CVE-2018-1168,0.00056,0.25647
CVE-2018-1169,0.02744,0.90308
CVE-2018-1170,0.00134,0.49226
CVE-2018-1171,0.00135,0.49482
CVE-2018-1172,0.01256,0.85333
CVE-2018-1173,0.02750,0.90327
CVE-2018-1174,0.02251,0.89253
CVE-2018-1175,0.02251,0.89253
CVE-2018-1176,0.02439,0.89690
CVE-2018-1177,0.02750,0.90327
CVE-2018-1178,0.02750,0.90327
CVE-2018-1179,0.01458,0.86438
CVE-2018-1180,0.02750,0.90327
CVE-2018-1181,0.00241,0.63348
CVE-2018-1182,0.00052,0.23096
CVE-2018-1183,0.00246,0.63844
CVE-2018-1184,0.00063,0.28963
CVE-2018-1185,0.00170,0.54370
CVE-2018-1186,0.01181,0.84826
CVE-2018-1187,0.01187,0.84853
CVE-2018-1188,0.01181,0.84826
CVE-2018-1189,0.01181,0.84826
CVE-2018-1190,0.00058,0.26312
CVE-2018-1191,0.00104,0.43549
CVE-2018-1192,0.00104,0.43549
CVE-2018-1193,0.00147,0.51182
CVE-2018-1194,0.00241,0.63348
CVE-2018-1195,0.00108,0.44547
CVE-2018-1196,0.00096,0.41415
CVE-2018-1197,0.00104,0.43549
CVE-2018-1198,0.00102,0.42875
CVE-2018-1199,0.00188,0.56474
CVE-2018-1200,0.00109,0.44757
CVE-2018-1201,0.01181,0.84826
CVE-2018-1202,0.01181,0.84826
CVE-2018-1203,0.00098,0.41918
CVE-2018-1204,0.00094,0.41144
CVE-2018-1205,0.00210,0.58690
CVE-2018-1206,0.00042,0.04984
CVE-2018-1207,0.03398,0.91282
CVE-2018-1208,0.00266,0.67184
CVE-2018-1209,0.00266,0.67184
CVE-2018-1210,0.00266,0.67184
CVE-2018-1211,0.00354,0.71748
CVE-2018-1212,0.00103,0.43097
CVE-2018-1213,0.00488,0.75897
CVE-2018-1214,0.00044,0.14477
CVE-2018-1215,0.00416,0.73862
CVE-2018-1216,0.01176,0.84791
CVE-2018-1217,0.38688,0.97271
CVE-2018-1218,0.00402,0.73426
CVE-2018-1219,0.00094,0.41138
CVE-2018-1220,0.00130,0.48416
CVE-2018-1221,0.00087,0.38580
CVE-2018-1222,0.00241,0.63348
CVE-2018-1223,0.00098,0.41879
CVE-2018-1224,0.00266,0.67184
CVE-2018-1225,0.00266,0.67184
CVE-2018-1226,0.00266,0.67184
CVE-2018-1227,0.00191,0.56716
CVE-2018-1228,0.00241,0.63348
CVE-2018-1229,0.00063,0.29088
CVE-2018-1230,0.00116,0.46177
CVE-2018-1231,0.00107,0.44395
CVE-2018-1232,0.00093,0.40681
CVE-2018-1233,0.00061,0.27951
CVE-2018-1234,0.00042,0.04984
CVE-2018-1235,0.09957,0.94879
CVE-2018-1236,0.00241,0.63348
CVE-2018-1237,0.00272,0.67559
CVE-2018-1238,0.00093,0.40760
CVE-2018-1239,0.00125,0.47619
CVE-2018-1240,0.00044,0.14477
CVE-2018-1241,0.00093,0.40698
CVE-2018-1242,0.00116,0.46143
CVE-2018-1243,0.00272,0.67550
CVE-2018-1244,0.00102,0.42846
CVE-2018-1245,0.00140,0.50216
CVE-2018-1246,0.00081,0.36649
CVE-2018-1247,0.01526,0.86740
CVE-2018-1248,0.00109,0.44815
CVE-2018-1249,0.00162,0.53295
CVE-2018-1250,0.00093,0.40770
CVE-2018-1251,0.00255,0.64556
CVE-2018-1252,0.00176,0.55026
CVE-2018-1253,0.00132,0.48836
CVE-2018-1254,0.00114,0.45670
CVE-2018-1255,0.00071,0.33006
CVE-2018-1256,0.00296,0.68952
CVE-2018-1257,0.00181,0.55702
CVE-2018-1258,0.01549,0.86833
CVE-2018-1259,0.00422,0.74046
CVE-2018-1260,0.03556,0.91484
CVE-2018-1261,0.00061,0.27733
CVE-2018-1262,0.00118,0.46437
CVE-2018-1263,0.00061,0.27733
CVE-2018-1264,0.00367,0.72223
CVE-2018-1265,0.00331,0.70765
CVE-2018-1266,0.00111,0.45130
CVE-2018-1267,0.00217,0.59499
CVE-2018-1268,0.00104,0.43670
CVE-2018-1269,0.00116,0.46243
CVE-2018-1270,0.85625,0.98781
CVE-2018-1271,0.01138,0.84531
CVE-2018-1272,0.00181,0.55599
CVE-2018-1273,0.96816,0.99801
CVE-2018-1274,0.00336,0.70992
CVE-2018-1275,0.42298,0.97390
CVE-2018-1276,0.00095,0.41327
CVE-2018-1277,0.00121,0.47004
CVE-2018-1278,0.00092,0.40614
CVE-2018-1279,0.00160,0.53093
CVE-2018-1280,0.00149,0.51449
CVE-2018-1281,0.00053,0.23531
CVE-2018-1282,0.00106,0.44138
CVE-2018-1283,0.00259,0.64748
CVE-2018-1284,0.00050,0.20852
CVE-2018-1285,0.00477,0.75562
CVE-2018-1286,0.00099,0.42120
CVE-2018-1287,0.00280,0.68069
CVE-2018-1288,0.00088,0.39225
CVE-2018-1289,0.00116,0.46199
CVE-2018-1290,0.00127,0.47907
CVE-2018-1291,0.00083,0.37248
CVE-2018-1292,0.00083,0.37248
CVE-2018-1293,0.00241,0.63348
CVE-2018-1294,0.00090,0.39998
CVE-2018-1295,0.05110,0.92838
CVE-2018-1296,0.00081,0.36689
CVE-2018-1297,0.00194,0.57190
CVE-2018-1298,0.00061,0.27970
CVE-2018-1299,0.00072,0.33539
CVE-2018-1300,0.00241,0.63348
CVE-2018-1301,0.01908,0.88258
CVE-2018-1302,0.03446,0.91329
CVE-2018-1303,0.94615,0.99434
CVE-2018-1304,0.00480,0.75636
CVE-2018-1305,0.00154,0.52232
CVE-2018-1306,0.91592,0.99151
CVE-2018-1307,0.00074,0.34264
CVE-2018-1308,0.00869,0.82205
CVE-2018-1309,0.00446,0.74788
CVE-2018-1310,0.00134,0.49289
CVE-2018-1311,0.00303,0.69338
CVE-2018-1312,0.01850,0.88028
CVE-2018-1313,0.00118,0.46558
CVE-2018-1314,0.00061,0.27855
CVE-2018-1315,0.00175,0.54892
CVE-2018-1316,0.00158,0.52800
CVE-2018-1317,0.00236,0.61243
CVE-2018-1318,0.03367,0.91251
CVE-2018-1319,0.00080,0.36373
CVE-2018-1320,0.00422,0.74045
CVE-2018-1321,0.01394,0.86094
CVE-2018-1322,0.00157,0.52668
CVE-2018-1323,0.12544,0.95437
CVE-2018-1324,0.00136,0.49537
CVE-2018-1325,0.00089,0.39251
CVE-2018-1326,0.00241,0.63348
CVE-2018-1327,0.00862,0.82122
CVE-2018-1328,0.00364,0.72119
CVE-2018-1329,0.00241,0.63348
CVE-2018-1330,0.00077,0.35310
CVE-2018-1331,0.00724,0.80492
CVE-2018-1332,0.00052,0.22457
CVE-2018-1333,0.05710,0.93260
CVE-2018-1334,0.00042,0.04984
CVE-2018-1335,0.97306,0.99940
CVE-2018-1336,0.01785,0.87773
CVE-2018-1337,0.02097,0.88823
CVE-2018-1338,0.00050,0.20908
CVE-2018-1339,0.00050,0.20908
CVE-2018-1340,0.00164,0.53563
CVE-2018-1342,0.00516,0.76621
CVE-2018-1343,0.00315,0.69984
CVE-2018-1344,0.00102,0.42838
CVE-2018-1345,0.00104,0.43549
CVE-2018-1346,0.00126,0.47747
CVE-2018-1347,0.00085,0.37999
CVE-2018-1348,0.00128,0.48186
CVE-2018-1349,0.00091,0.40368
CVE-2018-1350,0.00091,0.40368
CVE-2018-1351,0.00075,0.34552
CVE-2018-1352,0.00222,0.60048
CVE-2018-1353,0.00054,0.23808
CVE-2018-1354,0.00233,0.61045
CVE-2018-1355,0.00205,0.58199
CVE-2018-1356,0.00060,0.27243
CVE-2018-1360,0.00170,0.54349
CVE-2018-1361,0.00140,0.50253
CVE-2018-1362,0.00071,0.33303
CVE-2018-1363,0.00061,0.27909
CVE-2018-1364,0.00187,0.56256
CVE-2018-1366,0.00075,0.34570
CVE-2018-1368,0.00042,0.04984
CVE-2018-1369,0.00068,0.31895
CVE-2018-1370,0.00049,0.20800
CVE-2018-1371,0.00070,0.32670
CVE-2018-1372,0.00353,0.71730
CVE-2018-1373,0.00814,0.81634
CVE-2018-1374,0.00073,0.33855
CVE-2018-1375,0.00106,0.44161
CVE-2018-1376,0.00072,0.33676
CVE-2018-1377,0.00042,0.04984
CVE-2018-1380,0.00065,0.30459
CVE-2018-1382,0.00049,0.20800
CVE-2018-1383,0.00571,0.77796
CVE-2018-1384,0.00121,0.46922
CVE-2018-1386,0.00042,0.04984
CVE-2018-1387,0.00116,0.46222
CVE-2018-1388,0.00167,0.53910
CVE-2018-1389,0.00071,0.33019
CVE-2018-1390,0.00061,0.27909
CVE-2018-1391,0.00081,0.36524
CVE-2018-1392,0.00049,0.20800
CVE-2018-1393,0.00065,0.30415
CVE-2018-1394,0.00049,0.20800
CVE-2018-1395,0.00049,0.20309
CVE-2018-1396,0.00050,0.20879
CVE-2018-1398,0.00143,0.50716
CVE-2018-1399,0.00061,0.27909
CVE-2018-1401,0.00140,0.50253
CVE-2018-1403,0.00049,0.20309
CVE-2018-1404,0.00049,0.20309
CVE-2018-1405,0.00049,0.20309
CVE-2018-1407,0.00049,0.20816
CVE-2018-1408,0.00049,0.20816
CVE-2018-1409,0.00042,0.04984
CVE-2018-1410,0.00042,0.04984
CVE-2018-1411,0.00042,0.04984
CVE-2018-1413,0.00502,0.76261
CVE-2018-1414,0.00136,0.49595
CVE-2018-1415,0.00061,0.27909
CVE-2018-1416,0.00096,0.41561
CVE-2018-1417,0.02115,0.88874
CVE-2018-1418,0.04856,0.92660
CVE-2018-1419,0.00089,0.39676
CVE-2018-1420,0.00066,0.31184
CVE-2018-1421,0.00109,0.44714
CVE-2018-1422,0.00061,0.27909
CVE-2018-1423,0.00054,0.24676
CVE-2018-1424,0.00136,0.49552
CVE-2018-1425,0.00135,0.49359
CVE-2018-1426,0.00244,0.63583
CVE-2018-1427,0.00044,0.14581
CVE-2018-1428,0.00063,0.28886
CVE-2018-1429,0.00116,0.46160
CVE-2018-1430,0.00063,0.29561
CVE-2018-1431,0.00042,0.04984
CVE-2018-1432,0.00095,0.41339
CVE-2018-1433,0.00256,0.64586
CVE-2018-1434,0.00406,0.73511
CVE-2018-1435,0.02070,0.88744
CVE-2018-1437,0.00180,0.55542
CVE-2018-1438,0.00263,0.65217
CVE-2018-1439,0.00049,0.20309
CVE-2018-1440,0.00049,0.20309
CVE-2018-1441,0.00072,0.33676
CVE-2018-1442,0.00226,0.60474
CVE-2018-1443,0.00173,0.54718
CVE-2018-1444,0.00061,0.27931
CVE-2018-1445,0.00063,0.29583
CVE-2018-1447,0.00533,0.77021
CVE-2018-1448,0.00042,0.04984
CVE-2018-1449,0.00042,0.04984
CVE-2018-1450,0.00042,0.04984
CVE-2018-1451,0.00042,0.04984
CVE-2018-1452,0.00042,0.04984
CVE-2018-1453,0.00131,0.48752
CVE-2018-1454,0.00101,0.42695
CVE-2018-1455,0.00226,0.60474
CVE-2018-1456,0.00109,0.44714
CVE-2018-1457,0.00301,0.69237
CVE-2018-1458,0.00113,0.45429
CVE-2018-1459,0.00053,0.23202
CVE-2018-1460,0.00042,0.04984
CVE-2018-1461,0.00194,0.57178
CVE-2018-1462,0.00167,0.53956
CVE-2018-1463,0.00148,0.51302
CVE-2018-1464,0.00148,0.51302
CVE-2018-1465,0.00148,0.51302
CVE-2018-1466,0.00168,0.54073
CVE-2018-1467,0.00135,0.49359
CVE-2018-1468,0.00049,0.20800
CVE-2018-1469,0.00108,0.44505
CVE-2018-1470,0.00078,0.35610
CVE-2018-1471,0.00241,0.63348
CVE-2018-1473,0.00072,0.33676
CVE-2018-1474,0.00097,0.41799
CVE-2018-1475,0.00286,0.68386
CVE-2018-1476,0.00113,0.45551
CVE-2018-1478,0.00097,0.41799
CVE-2018-1479,0.00086,0.38449
CVE-2018-1480,0.00068,0.31895
CVE-2018-1481,0.00068,0.31895
CVE-2018-1483,0.00096,0.41561
CVE-2018-1484,0.00068,0.31895
CVE-2018-1485,0.00049,0.20800
CVE-2018-1487,0.00044,0.14477
CVE-2018-1488,0.00042,0.04984
CVE-2018-1492,0.00073,0.33886
CVE-2018-1494,0.00045,0.17723
CVE-2018-1495,0.00110,0.44852
CVE-2018-1496,0.00061,0.27909
CVE-2018-1498,0.00042,0.04984
CVE-2018-1501,0.00147,0.51256
CVE-2018-1502,0.00061,0.27909
CVE-2018-1503,0.00215,0.59163
CVE-2018-1504,0.00090,0.39976
CVE-2018-1505,0.00044,0.14477
CVE-2018-1507,0.00063,0.29583
CVE-2018-1509,0.00090,0.39844
CVE-2018-1513,0.00138,0.49773
CVE-2018-1514,0.00086,0.38449
CVE-2018-1515,0.00042,0.04984
CVE-2018-1517,0.02350,0.89493
CVE-2018-1518,0.00042,0.04984
CVE-2018-1521,0.00050,0.20879
CVE-2018-1522,0.00049,0.20309
CVE-2018-1523,0.00045,0.17723
CVE-2018-1524,0.00092,0.40611
CVE-2018-1525,0.00136,0.49553
CVE-2018-1528,0.00065,0.30427
CVE-2018-1529,0.00054,0.23777
CVE-2018-1532,0.00049,0.20800
CVE-2018-1533,0.00049,0.20332
CVE-2018-1534,0.00049,0.20309
CVE-2018-1535,0.00049,0.20309
CVE-2018-1536,0.00049,0.20309
CVE-2018-1539,0.00082,0.37079
CVE-2018-1541,0.00054,0.23777
CVE-2018-1542,0.00144,0.50809
CVE-2018-1543,0.00091,0.40018
CVE-2018-1544,0.00042,0.04984
CVE-2018-1545,0.00105,0.43894
CVE-2018-1546,0.00143,0.50696
CVE-2018-1547,0.00973,0.83256
CVE-2018-1548,0.00067,0.31641
CVE-2018-1549,0.00058,0.26312
CVE-2018-1550,0.00042,0.04984
CVE-2018-1551,0.00211,0.58795
CVE-2018-1552,0.00738,0.80704
CVE-2018-1553,0.00183,0.55829
CVE-2018-1554,0.00061,0.27909
CVE-2018-1555,0.00063,0.29561
CVE-2018-1556,0.00063,0.29561
CVE-2018-1557,0.00049,0.20309
CVE-2018-1558,0.00049,0.20309
CVE-2018-1560,0.00050,0.21716
CVE-2018-1563,0.00155,0.52339
CVE-2018-1564,0.00042,0.04984
CVE-2018-1565,0.00042,0.04984
CVE-2018-1566,0.00127,0.47895
CVE-2018-1567,0.00681,0.79866
CVE-2018-1568,0.00044,0.14477
CVE-2018-1571,0.00170,0.54305
CVE-2018-1583,0.00049,0.20800
CVE-2018-1584,0.00054,0.23777
CVE-2018-1585,0.00049,0.20309
CVE-2018-1587,0.00049,0.20309
CVE-2018-1588,0.00097,0.41816
CVE-2018-1593,0.00082,0.36912
CVE-2018-1595,0.00129,0.48373
CVE-2018-1599,0.00065,0.30311
CVE-2018-1600,0.00113,0.45551
CVE-2018-1601,0.00049,0.20309
CVE-2018-1602,0.00049,0.20309
CVE-2018-1603,0.00049,0.20309
CVE-2018-1604,0.00049,0.20309
CVE-2018-1605,0.00049,0.20309
CVE-2018-1606,0.00049,0.20309
CVE-2018-1607,0.00097,0.41816
CVE-2018-1608,0.00139,0.50055
CVE-2018-1610,0.00050,0.21716
CVE-2018-1612,0.00448,0.74834
CVE-2018-1614,0.00183,0.55829
CVE-2018-1618,0.00179,0.55437
CVE-2018-1621,0.00042,0.04984
CVE-2018-1622,0.00086,0.38449
CVE-2018-1623,0.00044,0.14477
CVE-2018-1625,0.00050,0.21863
CVE-2018-1626,0.00050,0.21863
CVE-2018-1630,0.00042,0.04984
CVE-2018-1631,0.00042,0.04984
CVE-2018-1632,0.00042,0.04984
CVE-2018-1633,0.00042,0.04984
CVE-2018-1634,0.00042,0.04984
CVE-2018-1635,0.00044,0.14477
CVE-2018-1636,0.00044,0.14477
CVE-2018-1638,0.00271,0.67481
CVE-2018-1639,0.00057,0.25897
CVE-2018-1640,0.00164,0.53523
CVE-2018-1643,0.00166,0.53786
CVE-2018-1644,0.00049,0.20800
CVE-2018-1647,0.00080,0.36414
CVE-2018-1648,0.00106,0.44161
CVE-2018-1649,0.00106,0.44218
CVE-2018-1650,0.00044,0.14477
CVE-2018-1652,0.00042,0.04984
CVE-2018-1653,0.00061,0.27909
CVE-2018-1654,0.00121,0.47031
CVE-2018-1655,0.00063,0.28886
CVE-2018-1656,0.01403,0.86149
CVE-2018-1657,0.00061,0.27909
CVE-2018-1658,0.00076,0.35055
CVE-2018-1659,0.00050,0.21716
CVE-2018-1660,0.00129,0.48255
CVE-2018-1661,0.00226,0.60474
CVE-2018-1663,0.00098,0.41847
CVE-2018-1664,0.00044,0.14477
CVE-2018-1665,0.00106,0.44161
CVE-2018-1666,0.00049,0.20800
CVE-2018-1667,0.00049,0.20800
CVE-2018-1668,0.00120,0.46819
CVE-2018-1669,0.00095,0.41337
CVE-2018-1670,0.00062,0.28396
CVE-2018-1671,0.00090,0.39831
CVE-2018-1672,0.00076,0.35138
CVE-2018-1673,0.00090,0.39823
CVE-2018-1674,0.00121,0.46994
CVE-2018-1675,0.00106,0.44161
CVE-2018-1676,0.00072,0.33676
CVE-2018-1677,0.00042,0.04984
CVE-2018-1679,0.00109,0.44667
CVE-2018-1680,0.00113,0.45551
CVE-2018-1682,0.00066,0.30819
CVE-2018-1683,0.00254,0.64455
CVE-2018-1684,0.00066,0.30958
CVE-2018-1685,0.00044,0.14581
CVE-2018-1686,0.00049,0.20309
CVE-2018-1688,0.00061,0.27909
CVE-2018-1690,0.00049,0.20816
CVE-2018-1691,0.00049,0.20309
CVE-2018-1692,0.00049,0.20309
CVE-2018-1694,0.00115,0.46037
CVE-2018-1695,0.00200,0.57736
CVE-2018-1697,0.00049,0.20800
CVE-2018-1698,0.00109,0.44667
CVE-2018-1699,0.00136,0.49595
CVE-2018-1701,0.00092,0.40611
CVE-2018-1702,0.00097,0.41816
CVE-2018-1704,0.00065,0.30735
CVE-2018-1705,0.00057,0.25897
CVE-2018-1706,0.00049,0.20309
CVE-2018-1708,0.00056,0.25434
CVE-2018-1710,0.00060,0.27264
CVE-2018-1711,0.00044,0.14581
CVE-2018-1712,0.00065,0.30358
CVE-2018-1715,0.00049,0.20800
CVE-2018-1716,0.00090,0.39823
CVE-2018-1718,0.00063,0.29561
CVE-2018-1719,0.00105,0.43820
CVE-2018-1720,0.00113,0.45551
CVE-2018-1721,0.00134,0.49208
CVE-2018-1722,0.00705,0.80207
CVE-2018-1723,0.00049,0.20751
CVE-2018-1724,0.00042,0.04984
CVE-2018-1725,0.00044,0.14477
CVE-2018-1727,0.00162,0.53306
CVE-2018-1728,0.00049,0.20800
CVE-2018-1729,0.00116,0.46222
CVE-2018-1730,0.00116,0.46129
CVE-2018-1731,0.00059,0.26757
CVE-2018-1732,0.00106,0.44161
CVE-2018-1733,0.00131,0.48580
CVE-2018-1734,0.00050,0.21863
CVE-2018-1736,0.00191,0.56764
CVE-2018-1738,0.00059,0.26679
CVE-2018-1740,0.00049,0.20800
CVE-2018-1741,0.00076,0.35005
CVE-2018-1742,0.00061,0.28134
CVE-2018-1743,0.00062,0.28336
CVE-2018-1744,0.00106,0.44218
CVE-2018-1745,0.00154,0.52232
CVE-2018-1747,0.00095,0.41337
CVE-2018-1749,0.00053,0.23127
CVE-2018-1750,0.00056,0.25434
CVE-2018-1751,0.00135,0.49359
CVE-2018-1753,0.00049,0.20309
CVE-2018-1755,0.00313,0.69834
CVE-2018-1756,0.30634,0.96966
CVE-2018-1757,0.00061,0.27797
CVE-2018-1758,0.00050,0.21863
CVE-2018-1759,0.00059,0.26757
CVE-2018-1760,0.00050,0.21863
CVE-2018-1761,0.00063,0.29561
CVE-2018-1762,0.00063,0.29561
CVE-2018-1763,0.00059,0.26757
CVE-2018-1764,0.00059,0.26757
CVE-2018-1766,0.00049,0.20309
CVE-2018-1767,0.00090,0.39823
CVE-2018-1768,0.00044,0.14477
CVE-2018-1770,0.00754,0.80908
CVE-2018-1771,0.00047,0.19320
CVE-2018-1772,0.00063,0.29561
CVE-2018-1773,0.00064,0.29880
CVE-2018-1774,0.00075,0.34570
CVE-2018-1775,0.00079,0.35986
CVE-2018-1777,0.00061,0.27909
CVE-2018-1778,0.00305,0.69461
CVE-2018-1779,0.00184,0.55904
CVE-2018-1780,0.00052,0.22503
CVE-2018-1781,0.00044,0.14581
CVE-2018-1782,0.00044,0.14477
CVE-2018-1783,0.00044,0.14477
CVE-2018-1784,0.00254,0.64460
CVE-2018-1785,0.00129,0.48276
CVE-2018-1786,0.00184,0.55904
CVE-2018-1787,0.00044,0.14477
CVE-2018-1788,0.00089,0.39610
CVE-2018-1789,0.00076,0.35028
CVE-2018-1790,0.00086,0.38449
CVE-2018-1791,0.00066,0.31096
CVE-2018-1792,0.00042,0.04984
CVE-2018-1793,0.00090,0.39823
CVE-2018-1794,0.00090,0.39823
CVE-2018-1795,0.00066,0.30820
CVE-2018-1796,0.00042,0.04984
CVE-2018-1797,0.00254,0.64490
CVE-2018-1798,0.00166,0.53786
CVE-2018-1799,0.00160,0.53050
CVE-2018-1800,0.00042,0.04984
CVE-2018-1801,0.00127,0.47938
CVE-2018-1802,0.00052,0.22503
CVE-2018-1803,0.00097,0.41799
CVE-2018-1804,0.00062,0.28484
CVE-2018-1805,0.00049,0.20800
CVE-2018-1808,0.00140,0.50235
CVE-2018-1812,0.00049,0.20309
CVE-2018-1813,0.00051,0.22375
CVE-2018-1814,0.00106,0.44161
CVE-2018-1815,0.00072,0.33676
CVE-2018-1817,0.00072,0.33676
CVE-2018-1818,0.00194,0.57193
CVE-2018-1819,0.00159,0.52941
CVE-2018-1820,0.00054,0.23808
CVE-2018-1821,0.06227,0.93516
CVE-2018-1822,0.00109,0.44646
CVE-2018-1823,0.00061,0.27909
CVE-2018-1824,0.00061,0.27909
CVE-2018-1825,0.00061,0.27909
CVE-2018-1826,0.00050,0.21863
CVE-2018-1827,0.00050,0.21863
CVE-2018-1828,0.00050,0.21863
CVE-2018-1829,0.00061,0.27909
CVE-2018-1833,0.00112,0.45331
CVE-2018-1834,0.00044,0.14581
CVE-2018-1835,0.00097,0.41816
CVE-2018-1836,0.00061,0.27909
CVE-2018-1838,0.00101,0.42698
CVE-2018-1840,0.00813,0.81622
CVE-2018-1841,0.00042,0.04984
CVE-2018-1842,0.00059,0.26689
CVE-2018-1843,0.00044,0.14477
CVE-2018-1844,0.00095,0.41337
CVE-2018-1845,0.00116,0.46129
CVE-2018-1846,0.00097,0.41816
CVE-2018-1847,0.00114,0.45658
CVE-2018-1848,0.00096,0.41561
CVE-2018-1850,0.00172,0.54537
CVE-2018-1851,0.01314,0.85657
CVE-2018-1853,0.00096,0.41554
CVE-2018-1857,0.00204,0.58082
CVE-2018-1858,0.00256,0.64610
CVE-2018-1859,0.00076,0.35056
CVE-2018-1871,0.00061,0.27909
CVE-2018-1872,0.00054,0.23777
CVE-2018-1874,0.00087,0.38535
CVE-2018-1875,0.00096,0.41554
CVE-2018-1876,0.00044,0.14477
CVE-2018-1877,0.00042,0.04984
CVE-2018-1878,0.00062,0.28336
CVE-2018-1882,0.00057,0.26065
CVE-2018-1883,0.00176,0.54983
CVE-2018-1884,0.00770,0.81111
CVE-2018-1885,0.00116,0.46222
CVE-2018-1886,0.00068,0.31895
CVE-2018-1887,0.00044,0.14477
CVE-2018-1888,0.00231,0.60858
CVE-2018-1889,0.00063,0.29561
CVE-2018-1890,0.00042,0.04984
CVE-2018-1891,0.00063,0.29561
CVE-2018-1892,0.00050,0.21863
CVE-2018-1893,0.00050,0.21863
CVE-2018-1895,0.00049,0.20800
CVE-2018-1896,0.00069,0.32382
CVE-2018-1897,0.00088,0.39074
CVE-2018-1899,0.00050,0.20851
CVE-2018-1900,0.00061,0.27909
CVE-2018-1901,0.00205,0.58268
CVE-2018-1902,0.00093,0.40702
CVE-2018-1903,0.00044,0.14477
CVE-2018-1904,0.00813,0.81622
CVE-2018-1905,0.00152,0.52000
CVE-2018-1906,0.00119,0.46662
CVE-2018-1908,0.00061,0.27909
CVE-2018-1910,0.00061,0.27909
CVE-2018-1911,0.00050,0.21863
CVE-2018-1912,0.00050,0.21863
CVE-2018-1913,0.00061,0.27909
CVE-2018-1914,0.00061,0.27909
CVE-2018-1916,0.00061,0.27909
CVE-2018-1917,0.00094,0.41043
CVE-2018-1918,0.00061,0.27909
CVE-2018-1920,0.00159,0.52902
CVE-2018-1921,0.00050,0.21863
CVE-2018-1922,0.00076,0.35157
CVE-2018-1923,0.00076,0.35157
CVE-2018-1925,0.00113,0.45551
CVE-2018-1926,0.00196,0.57320
CVE-2018-1927,0.00086,0.38449
CVE-2018-1928,0.00044,0.14477
CVE-2018-1929,0.00065,0.30415
CVE-2018-1932,0.00129,0.48317
CVE-2018-1933,0.00062,0.28245
CVE-2018-1934,0.00075,0.34620
CVE-2018-1935,0.00065,0.30415
CVE-2018-1936,0.00089,0.39486
CVE-2018-1937,0.00042,0.04984
CVE-2018-1938,0.00042,0.04984
CVE-2018-1939,0.00121,0.47031
CVE-2018-1941,0.00042,0.04984
CVE-2018-1943,0.00080,0.36257
CVE-2018-1944,0.00194,0.57193
CVE-2018-1945,0.00097,0.41799
CVE-2018-1946,0.00115,0.45962
CVE-2018-1947,0.00072,0.33676
CVE-2018-1948,0.00086,0.38225
CVE-2018-1949,0.00049,0.20800
CVE-2018-1950,0.00049,0.20800
CVE-2018-1951,0.00061,0.27909
CVE-2018-1952,0.00061,0.27909
CVE-2018-1956,0.00139,0.50046
CVE-2018-1957,0.00049,0.20751
CVE-2018-1959,0.00044,0.14477
CVE-2018-1961,0.00067,0.31613
CVE-2018-1962,0.00042,0.04984
CVE-2018-1967,0.00099,0.42151
CVE-2018-1968,0.00067,0.31613
CVE-2018-1969,0.00149,0.51529
CVE-2018-1970,0.00116,0.46129
CVE-2018-1973,0.00158,0.52752
CVE-2018-1974,0.00092,0.40611
CVE-2018-1975,0.00050,0.21863
CVE-2018-1976,0.00076,0.34890
CVE-2018-1977,0.00086,0.38226
CVE-2018-1978,0.00043,0.11379
CVE-2018-1980,0.00043,0.11379
CVE-2018-1982,0.00063,0.29561
CVE-2018-1983,0.00063,0.29561
CVE-2018-1984,0.00063,0.29561
CVE-2018-1985,0.00044,0.14477
CVE-2018-1987,0.00044,0.14477
CVE-2018-1990,0.00082,0.36959
CVE-2018-1991,0.00050,0.21863
CVE-2018-1992,0.00044,0.14477
CVE-2018-1993,0.00049,0.20751
CVE-2018-1994,0.00132,0.48951
CVE-2018-1996,0.00114,0.45678
CVE-2018-1997,0.00076,0.35179
CVE-2018-1998,0.00042,0.04984
CVE-2018-1999,0.00050,0.21863
CVE-2018-20000,0.00139,0.50021
CVE-2018-20001,0.00116,0.46182
CVE-2018-20002,0.00121,0.46974
CVE-2018-20004,0.01469,0.86472
CVE-2018-20005,0.00152,0.51989
CVE-2018-20006,0.00090,0.39966
