#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-20007,0.00149,0.51480
CVE-2018-20008,0.00149,0.51480
CVE-2018-20009,0.00360,0.71987
CVE-2018-20010,0.00360,0.71987
CVE-2018-20011,0.00360,0.71987
CVE-2018-20012,0.00081,0.36793
CVE-2018-20013,0.00097,0.41734
CVE-2018-20014,0.00097,0.41734
CVE-2018-20015,0.00443,0.74705
CVE-2018-20017,0.00073,0.34001
CVE-2018-20018,0.00430,0.74240
CVE-2018-20019,0.03567,0.91498
CVE-2018-20020,0.10509,0.95013
CVE-2018-20021,0.00786,0.81312
CVE-2018-20022,0.00324,0.70452
CVE-2018-20023,0.00314,0.69909
CVE-2018-20024,0.00778,0.81217
CVE-2018-20025,0.00232,0.61000
CVE-2018-20026,0.00211,0.58794
CVE-2018-20027,0.00930,0.82816
CVE-2018-20028,0.00064,0.30167
CVE-2018-20029,0.00042,0.04984
CVE-2018-20030,0.00708,0.80258
CVE-2018-20031,0.00235,0.61232
CVE-2018-20032,0.00235,0.61232
CVE-2018-20033,0.00402,0.73417
CVE-2018-20034,0.00235,0.61232
CVE-2018-20050,0.00160,0.53151
CVE-2018-20051,0.00192,0.56922
CVE-2018-20052,0.00044,0.14477
CVE-2018-20053,0.00241,0.63401
CVE-2018-20056,0.01971,0.88441
CVE-2018-20057,0.01014,0.83608
CVE-2018-20058,0.00172,0.54577
CVE-2018-20059,0.00665,0.79614
CVE-2018-20060,0.00457,0.75080
CVE-2018-20061,0.00105,0.44015
CVE-2018-20062,0.94334,0.99403
CVE-2018-20063,0.00284,0.68327
CVE-2018-20064,0.00321,0.70288
CVE-2018-20065,0.00129,0.48292
CVE-2018-20066,0.00151,0.51886
CVE-2018-20067,0.00118,0.46577
CVE-2018-20068,0.00118,0.46577
CVE-2018-20069,0.00118,0.46577
CVE-2018-20070,0.00114,0.45644
CVE-2018-20071,0.00104,0.43393
CVE-2018-20072,0.00046,0.18933
CVE-2018-20073,0.00042,0.04984
CVE-2018-20090,0.00092,0.40631
CVE-2018-20091,0.00083,0.37170
CVE-2018-20092,0.00181,0.55718
CVE-2018-20094,0.00501,0.76234
CVE-2018-20095,0.00089,0.39673
CVE-2018-20096,0.00374,0.72480
CVE-2018-20097,0.00525,0.76846
CVE-2018-20098,0.00372,0.72422
CVE-2018-20099,0.00372,0.72422
CVE-2018-20100,0.00222,0.60100
CVE-2018-20101,0.00075,0.34730
CVE-2018-20102,0.00856,0.82068
CVE-2018-20103,0.01103,0.84257
CVE-2018-20105,0.00042,0.04984
CVE-2018-20106,0.00223,0.60241
CVE-2018-20107,0.00241,0.63348
CVE-2018-20108,0.00241,0.63348
CVE-2018-20109,0.00241,0.63348
CVE-2018-20110,0.00241,0.63348
CVE-2018-20111,0.00241,0.63348
CVE-2018-20112,0.00241,0.63348
CVE-2018-20113,0.00241,0.63348
CVE-2018-20114,0.00796,0.81439
CVE-2018-20121,0.01405,0.86158
CVE-2018-20122,0.00450,0.74880
CVE-2018-20123,0.00062,0.28684
CVE-2018-20124,0.00059,0.26657
CVE-2018-20125,0.00331,0.70807
CVE-2018-20126,0.00062,0.28684
CVE-2018-20127,0.00246,0.63838
CVE-2018-20128,0.00321,0.70288
CVE-2018-20129,0.02367,0.89526
CVE-2018-20131,0.00044,0.14477
CVE-2018-20132,0.00241,0.63348
CVE-2018-20133,0.00930,0.82816
CVE-2018-20135,0.00299,0.69163
CVE-2018-20136,0.00073,0.34001
CVE-2018-20137,0.00073,0.34001
CVE-2018-20138,0.00073,0.34001
CVE-2018-20140,0.00436,0.74460
CVE-2018-20141,0.00175,0.54856
CVE-2018-20144,0.00210,0.58667
CVE-2018-20145,0.00161,0.53169
CVE-2018-20146,0.00042,0.04984
CVE-2018-20147,0.00139,0.50071
CVE-2018-20148,0.01257,0.85336
CVE-2018-20149,0.00134,0.49274
CVE-2018-20150,0.00444,0.74722
CVE-2018-20151,0.00853,0.82053
CVE-2018-20152,0.00134,0.49219
CVE-2018-20153,0.00204,0.58069
CVE-2018-20154,0.00074,0.34465
CVE-2018-20155,0.00081,0.36870
CVE-2018-20156,0.00156,0.52553
CVE-2018-20157,0.00558,0.77529
CVE-2018-20159,0.02798,0.90398
CVE-2018-20160,0.00378,0.72633
CVE-2018-20161,0.00058,0.26180
CVE-2018-20162,0.00251,0.64255
CVE-2018-20164,0.00652,0.79396
CVE-2018-20165,0.00085,0.37903
CVE-2018-20166,0.00357,0.71890
CVE-2018-20167,0.02262,0.89277
CVE-2018-20168,0.00051,0.22132
CVE-2018-20169,0.00608,0.78512
CVE-2018-20170,0.00097,0.41654
CVE-2018-20171,0.00461,0.75186
CVE-2018-20172,0.00461,0.75186
CVE-2018-20173,0.01518,0.86699
CVE-2018-20174,0.00570,0.77789
CVE-2018-20175,0.00385,0.72901
CVE-2018-20176,0.00595,0.78237
CVE-2018-20177,0.09804,0.94844
CVE-2018-20178,0.00385,0.72901
CVE-2018-20179,0.13108,0.95536
CVE-2018-20180,0.38674,0.97268
CVE-2018-20181,0.19739,0.96325
CVE-2018-20182,0.12326,0.95401
CVE-2018-20184,0.00360,0.71971
CVE-2018-20185,0.00217,0.59459
CVE-2018-20186,0.00089,0.39673
CVE-2018-20187,0.00121,0.46908
CVE-2018-20188,0.00443,0.74705
CVE-2018-20189,0.00436,0.74449
CVE-2018-20190,0.00380,0.72690
CVE-2018-20191,0.01200,0.84932
CVE-2018-20193,0.00119,0.46710
CVE-2018-20194,0.00386,0.72940
CVE-2018-20195,0.00141,0.50320
CVE-2018-20196,0.00144,0.50898
CVE-2018-20197,0.00311,0.69723
CVE-2018-20198,0.00191,0.56700
CVE-2018-20199,0.00096,0.41542
CVE-2018-20200,0.00226,0.60447
CVE-2018-20201,0.00166,0.53863
CVE-2018-20211,0.00102,0.42935
CVE-2018-20212,0.00105,0.43882
CVE-2018-20213,0.00083,0.37305
CVE-2018-20216,0.00288,0.68555
CVE-2018-20217,0.00226,0.60446
CVE-2018-20218,0.03121,0.90905
CVE-2018-20219,0.00506,0.76362
CVE-2018-20220,0.00127,0.47931
CVE-2018-20221,0.04429,0.92326
CVE-2018-20222,0.00245,0.63746
CVE-2018-20225,0.00112,0.45380
CVE-2018-20226,0.00194,0.57216
CVE-2018-20227,0.00148,0.51344
CVE-2018-20228,0.00179,0.55331
CVE-2018-20229,0.00168,0.54189
CVE-2018-20230,0.00231,0.60826
CVE-2018-20231,0.01803,0.87842
CVE-2018-20232,0.00055,0.25279
CVE-2018-20233,0.00261,0.65025
CVE-2018-20234,0.00430,0.74240
CVE-2018-20235,0.00782,0.81254
CVE-2018-20236,0.01823,0.87903
CVE-2018-20237,0.00110,0.44868
CVE-2018-20238,0.00158,0.52785
CVE-2018-20239,0.00344,0.71354
CVE-2018-20240,0.00081,0.36522
CVE-2018-20241,0.00081,0.36522
CVE-2018-20242,0.00270,0.67434
CVE-2018-20243,0.00410,0.73659
CVE-2018-20244,0.00213,0.58957
CVE-2018-20245,0.00110,0.44963
CVE-2018-20246,0.00241,0.63348
CVE-2018-20247,0.10272,0.94958
CVE-2018-20248,0.00244,0.63630
CVE-2018-20249,0.00207,0.58459
CVE-2018-20250,0.97434,0.99976
CVE-2018-20251,0.64555,0.98051
CVE-2018-20252,0.00175,0.54926
CVE-2018-20253,0.00087,0.38556
CVE-2018-20298,0.00329,0.70690
CVE-2018-20299,0.00380,0.72717
CVE-2018-20300,0.03475,0.91392
CVE-2018-20301,0.00060,0.26850
CVE-2018-20302,0.00070,0.32706
CVE-2018-20303,0.00163,0.53450
CVE-2018-20304,0.00064,0.30104
CVE-2018-20305,0.01971,0.88441
CVE-2018-20306,0.00065,0.30497
CVE-2018-20307,0.00081,0.36736
CVE-2018-20309,0.00223,0.60220
CVE-2018-20310,0.00223,0.60220
CVE-2018-20311,0.00223,0.60220
CVE-2018-20312,0.00223,0.60220
CVE-2018-20313,0.00223,0.60220
CVE-2018-20314,0.00223,0.60220
CVE-2018-20315,0.00223,0.60220
CVE-2018-20316,0.00223,0.60220
CVE-2018-20318,0.01331,0.85766
CVE-2018-20320,0.00241,0.63348
CVE-2018-20321,0.00102,0.42875
CVE-2018-20322,0.00077,0.35499
CVE-2018-20323,0.24816,0.96666
CVE-2018-20325,0.00678,0.79817
CVE-2018-20326,0.00176,0.54966
CVE-2018-20327,0.00054,0.23774
CVE-2018-20328,0.00049,0.20385
CVE-2018-20329,0.00072,0.33438
CVE-2018-20330,0.00281,0.68103
CVE-2018-20331,0.00042,0.04984
CVE-2018-20332,0.00408,0.73603
CVE-2018-20333,0.00517,0.76634
CVE-2018-20334,0.18550,0.96233
CVE-2018-20335,0.00148,0.51299
CVE-2018-20336,0.00507,0.76384
CVE-2018-20337,0.00433,0.74344
CVE-2018-20338,0.02073,0.88756
CVE-2018-20339,0.00105,0.43979
CVE-2018-20340,0.00191,0.56700
CVE-2018-20341,0.00044,0.14477
CVE-2018-20342,0.00098,0.41909
CVE-2018-20343,0.00109,0.44746
CVE-2018-20345,0.00065,0.30306
CVE-2018-20346,0.80073,0.98544
CVE-2018-20347,0.00241,0.63348
CVE-2018-20348,0.00054,0.24555
CVE-2018-20349,0.00227,0.60548
CVE-2018-20351,0.00079,0.36110
CVE-2018-20352,0.00526,0.76856
CVE-2018-20353,0.00488,0.75845
CVE-2018-20354,0.00488,0.75845
CVE-2018-20355,0.00488,0.75845
CVE-2018-20356,0.00488,0.75845
CVE-2018-20357,0.00141,0.50320
CVE-2018-20358,0.00126,0.47759
CVE-2018-20359,0.00126,0.47759
CVE-2018-20360,0.00096,0.41542
CVE-2018-20361,0.00126,0.47759
CVE-2018-20362,0.00191,0.56700
CVE-2018-20363,0.00138,0.49787
CVE-2018-20364,0.00138,0.49787
CVE-2018-20365,0.00109,0.44669
CVE-2018-20367,0.00128,0.48172
CVE-2018-20368,0.00073,0.34001
CVE-2018-20369,0.00128,0.48172
CVE-2018-20370,0.00049,0.20385
CVE-2018-20371,0.02831,0.90458
CVE-2018-20372,0.00114,0.45666
CVE-2018-20373,0.00080,0.36433
CVE-2018-20374,0.00073,0.33901
CVE-2018-20375,0.00073,0.33901
CVE-2018-20376,0.00073,0.33901
CVE-2018-20377,0.02492,0.89789
CVE-2018-20378,0.00345,0.71413
CVE-2018-20379,0.00128,0.48172
CVE-2018-20380,0.02206,0.89113
CVE-2018-20381,0.02206,0.89113
CVE-2018-20382,0.02290,0.89362
CVE-2018-20383,0.02290,0.89362
CVE-2018-20384,0.02290,0.89362
CVE-2018-20385,0.02290,0.89362
CVE-2018-20386,0.02290,0.89362
CVE-2018-20387,0.02290,0.89362
CVE-2018-20388,0.02290,0.89362
CVE-2018-20389,0.01850,0.88027
CVE-2018-20390,0.02290,0.89362
CVE-2018-20391,0.02290,0.89362
CVE-2018-20392,0.02600,0.90024
CVE-2018-20393,0.02206,0.89113
CVE-2018-20394,0.02290,0.89362
CVE-2018-20395,0.02290,0.89362
CVE-2018-20396,0.02290,0.89362
CVE-2018-20397,0.02290,0.89362
CVE-2018-20398,0.02290,0.89362
CVE-2018-20399,0.01377,0.86016
CVE-2018-20400,0.02290,0.89362
CVE-2018-20401,0.02290,0.89362
CVE-2018-20402,0.00104,0.43549
CVE-2018-20404,0.00100,0.42258
CVE-2018-20405,0.00052,0.22632
CVE-2018-20406,0.00482,0.75704
CVE-2018-20407,0.00089,0.39673
CVE-2018-20408,0.00089,0.39673
CVE-2018-20409,0.00089,0.39673
CVE-2018-20410,0.00120,0.46779
CVE-2018-20418,0.00291,0.68709
CVE-2018-20419,0.00104,0.43668
CVE-2018-20420,0.00077,0.35218
CVE-2018-20421,0.00079,0.36036
CVE-2018-20422,0.00912,0.82654
CVE-2018-20423,0.01290,0.85529
CVE-2018-20424,0.00173,0.54721
CVE-2018-20425,0.00686,0.79953
CVE-2018-20426,0.00686,0.79953
CVE-2018-20427,0.00516,0.76613
CVE-2018-20428,0.00686,0.79953
CVE-2018-20429,0.00686,0.79953
CVE-2018-20430,0.00136,0.49630
CVE-2018-20431,0.00279,0.67961
CVE-2018-20432,0.12676,0.95456
CVE-2018-20433,0.00291,0.68706
CVE-2018-20434,0.96070,0.99642
CVE-2018-20436,0.00980,0.83323
CVE-2018-20437,0.00387,0.72958
CVE-2018-20438,0.02831,0.90458
CVE-2018-20439,0.00722,0.80465
CVE-2018-20440,0.02831,0.90458
CVE-2018-20441,0.02831,0.90458
CVE-2018-20442,0.02831,0.90458
CVE-2018-20443,0.02831,0.90458
CVE-2018-20444,0.00722,0.80465
CVE-2018-20445,0.01703,0.87468
CVE-2018-20448,0.00111,0.45179
CVE-2018-20449,0.00042,0.04984
CVE-2018-20450,0.00071,0.32924
CVE-2018-20451,0.00063,0.29218
CVE-2018-20452,0.00396,0.73245
CVE-2018-20453,0.00063,0.29218
CVE-2018-20454,0.00128,0.48172
CVE-2018-20455,0.00082,0.37021
CVE-2018-20456,0.00061,0.27795
CVE-2018-20457,0.00063,0.29315
CVE-2018-20458,0.00105,0.43769
CVE-2018-20459,0.00086,0.38384
CVE-2018-20460,0.00082,0.37021
CVE-2018-20461,0.00061,0.27795
CVE-2018-20462,0.00632,0.79003
CVE-2018-20463,0.04537,0.92402
CVE-2018-20464,0.00128,0.48172
CVE-2018-20465,0.00277,0.67872
CVE-2018-20467,0.00676,0.79789
CVE-2018-20468,0.00904,0.82563
CVE-2018-20469,0.00288,0.68546
CVE-2018-20470,0.24300,0.96643
CVE-2018-20472,0.00111,0.45179
CVE-2018-20476,0.00128,0.48172
CVE-2018-20477,0.00512,0.76538
CVE-2018-20478,0.00791,0.81385
CVE-2018-20479,0.00512,0.76538
CVE-2018-20480,0.00512,0.76538
CVE-2018-20481,0.00666,0.79620
CVE-2018-20482,0.00042,0.04984
CVE-2018-20483,0.00042,0.04984
CVE-2018-20484,0.00144,0.50795
CVE-2018-20485,0.00144,0.50795
CVE-2018-20486,0.00185,0.56049
CVE-2018-20487,0.00123,0.47344
CVE-2018-20488,0.00054,0.24807
CVE-2018-20489,0.00089,0.39252
CVE-2018-20490,0.00058,0.26308
CVE-2018-20491,0.00054,0.24807
CVE-2018-20492,0.00090,0.39923
CVE-2018-20493,0.00058,0.26338
CVE-2018-20494,0.00257,0.64627
CVE-2018-20495,0.00090,0.39923
CVE-2018-20496,0.00058,0.26308
CVE-2018-20497,0.00054,0.24807
CVE-2018-20498,0.00054,0.24807
CVE-2018-20499,0.00090,0.39923
CVE-2018-20500,0.00166,0.53887
CVE-2018-20501,0.00072,0.33652
CVE-2018-20502,0.00063,0.29218
CVE-2018-20503,0.00242,0.63427
CVE-2018-20505,0.09185,0.94671
CVE-2018-20506,0.01828,0.87919
CVE-2018-20507,0.00084,0.37509
CVE-2018-20508,0.00512,0.76538
CVE-2018-20509,0.00042,0.04984
CVE-2018-20510,0.00042,0.04984
CVE-2018-20511,0.00042,0.04984
CVE-2018-20512,0.01331,0.85766
CVE-2018-20519,0.00143,0.50741
CVE-2018-20520,0.00128,0.48172
CVE-2018-20523,0.00732,0.80616
CVE-2018-20524,0.00128,0.48172
CVE-2018-20525,0.02028,0.88620
CVE-2018-20526,0.00737,0.80691
CVE-2018-20528,0.00063,0.29615
CVE-2018-20530,0.00073,0.34001
CVE-2018-20532,0.00262,0.65115
CVE-2018-20533,0.00262,0.65115
CVE-2018-20534,0.00350,0.71608
CVE-2018-20535,0.00093,0.40795
CVE-2018-20536,0.00159,0.52904
CVE-2018-20537,0.00159,0.52904
CVE-2018-20538,0.00054,0.24555
CVE-2018-20539,0.00199,0.57609
CVE-2018-20540,0.00159,0.52904
CVE-2018-20541,0.00470,0.75417
CVE-2018-20542,0.00289,0.68602
CVE-2018-20543,0.00063,0.29218
CVE-2018-20544,0.00300,0.69174
CVE-2018-20545,0.00287,0.68507
CVE-2018-20546,0.00256,0.64582
CVE-2018-20547,0.00251,0.64205
CVE-2018-20548,0.00187,0.56300
CVE-2018-20549,0.00378,0.72651
CVE-2018-20551,0.00287,0.68506
CVE-2018-20552,0.00078,0.35662
CVE-2018-20553,0.00078,0.35662
CVE-2018-20555,0.02190,0.89070
CVE-2018-20556,0.01073,0.84069
CVE-2018-20557,0.00073,0.34001
CVE-2018-20558,0.00073,0.34001
CVE-2018-20559,0.00073,0.34001
CVE-2018-20560,0.00073,0.34001
CVE-2018-20561,0.00073,0.34001
CVE-2018-20562,0.00073,0.34001
CVE-2018-20563,0.00073,0.34001
CVE-2018-20564,0.00073,0.34001
CVE-2018-20565,0.00073,0.34001
CVE-2018-20566,0.00195,0.57274
CVE-2018-20567,0.00097,0.41795
CVE-2018-20568,0.00161,0.53193
CVE-2018-20569,0.00161,0.53193
CVE-2018-20570,0.00439,0.74526
CVE-2018-20571,0.00391,0.73098
CVE-2018-20572,0.00512,0.76538
CVE-2018-20573,0.00094,0.41000
CVE-2018-20574,0.00094,0.41000
CVE-2018-20575,0.00134,0.49295
CVE-2018-20576,0.00160,0.53161
CVE-2018-20577,0.00133,0.49168
CVE-2018-20578,0.00108,0.44502
CVE-2018-20579,0.00044,0.14477
CVE-2018-20580,0.29749,0.96928
CVE-2018-20582,0.00098,0.41909
CVE-2018-20583,0.00340,0.71183
CVE-2018-20584,0.00329,0.70682
CVE-2018-20586,0.00093,0.40855
CVE-2018-20587,0.00042,0.04984
CVE-2018-20588,0.00089,0.39673
CVE-2018-20589,0.00049,0.20385
CVE-2018-20590,0.00049,0.20385
CVE-2018-20591,0.00089,0.39673
CVE-2018-20592,0.02860,0.90507
CVE-2018-20593,0.00213,0.58917
CVE-2018-20594,0.00070,0.32706
CVE-2018-20595,0.00208,0.58553
CVE-2018-20596,0.00222,0.60100
CVE-2018-20597,0.00078,0.35576
CVE-2018-20598,0.00443,0.74705
CVE-2018-20599,0.00495,0.76037
CVE-2018-20600,0.00128,0.48172
CVE-2018-20601,0.00073,0.34001
CVE-2018-20602,0.00791,0.81385
CVE-2018-20603,0.00443,0.74705
CVE-2018-20604,0.00132,0.48896
CVE-2018-20605,0.03475,0.91392
CVE-2018-20606,0.00791,0.81385
CVE-2018-20607,0.00252,0.64262
CVE-2018-20608,0.11239,0.95174
CVE-2018-20609,0.00252,0.64262
CVE-2018-20610,0.00132,0.48896
CVE-2018-20611,0.00128,0.48172
CVE-2018-20612,0.00443,0.74705
CVE-2018-20613,0.00443,0.74705
CVE-2018-20614,0.00239,0.61535
CVE-2018-20615,0.00449,0.74879
CVE-2018-20616,0.00670,0.79674
CVE-2018-20617,0.00670,0.79674
CVE-2018-20618,0.00686,0.79953
CVE-2018-20621,0.00042,0.04984
CVE-2018-20622,0.01692,0.87433
CVE-2018-20623,0.00139,0.49995
CVE-2018-20626,0.00118,0.46488
CVE-2018-20627,0.00074,0.34429
CVE-2018-20628,0.00635,0.79062
CVE-2018-20629,0.00144,0.50819
CVE-2018-20630,0.00144,0.50819
CVE-2018-20631,0.00198,0.57548
CVE-2018-20632,0.00074,0.34429
CVE-2018-20633,0.00443,0.74705
CVE-2018-20634,0.00133,0.49110
CVE-2018-20635,0.00077,0.35468
CVE-2018-20636,0.00074,0.34429
CVE-2018-20637,0.00140,0.50114
CVE-2018-20638,0.00118,0.46488
CVE-2018-20639,0.00157,0.52708
CVE-2018-20640,0.00074,0.34429
CVE-2018-20641,0.00443,0.74705
CVE-2018-20642,0.00133,0.49110
CVE-2018-20643,0.00118,0.46488
CVE-2018-20644,0.00443,0.74705
CVE-2018-20645,0.00074,0.34429
CVE-2018-20646,0.00118,0.46488
CVE-2018-20647,0.00066,0.30862
CVE-2018-20648,0.00443,0.74705
CVE-2018-20650,0.01239,0.85223
CVE-2018-20651,0.00307,0.69582
CVE-2018-20652,0.00130,0.48433
CVE-2018-20655,0.00426,0.74135
CVE-2018-20657,0.00137,0.49756
CVE-2018-20658,0.20738,0.96400
CVE-2018-20659,0.00089,0.39673
CVE-2018-20662,0.00805,0.81536
CVE-2018-20663,0.00073,0.34001
CVE-2018-20664,0.01505,0.86652
CVE-2018-20669,0.00042,0.04984
CVE-2018-20671,0.00113,0.45467
CVE-2018-20673,0.00045,0.17515
CVE-2018-20674,0.00172,0.54569
CVE-2018-20675,0.00285,0.68351
CVE-2018-20676,0.00153,0.52129
CVE-2018-20677,0.00259,0.64823
CVE-2018-20678,0.00098,0.41989
CVE-2018-20679,0.00318,0.70133
CVE-2018-20680,0.00051,0.22424
CVE-2018-20681,0.00128,0.48001
CVE-2018-20682,0.00073,0.34001
CVE-2018-20683,0.00362,0.72074
CVE-2018-20684,0.00641,0.79150
CVE-2018-20685,0.00322,0.70336
CVE-2018-20686,0.00241,0.63348
CVE-2018-20687,0.00622,0.78761
CVE-2018-20698,0.00075,0.34825
CVE-2018-20699,0.00101,0.42643
CVE-2018-20703,0.00073,0.34001
CVE-2018-20710,0.00241,0.63348
CVE-2018-20712,0.00163,0.53513
CVE-2018-20713,0.00099,0.42181
CVE-2018-20714,0.00082,0.37080
CVE-2018-20715,0.00138,0.49806
CVE-2018-20716,0.00512,0.76538
CVE-2018-20717,0.00579,0.77941
CVE-2018-20718,0.00954,0.83066
CVE-2018-20719,0.00179,0.55435
CVE-2018-20720,0.00121,0.46906
CVE-2018-20721,0.00289,0.68565
CVE-2018-20723,0.00089,0.39505
CVE-2018-20724,0.00089,0.39505
CVE-2018-20725,0.00089,0.39505
CVE-2018-20726,0.00089,0.39505
CVE-2018-20727,0.00456,0.75026
CVE-2018-20728,0.00970,0.83238
CVE-2018-20729,0.00516,0.76605
CVE-2018-20730,0.00385,0.72897
CVE-2018-20731,0.00516,0.76605
CVE-2018-20732,0.00986,0.83361
CVE-2018-20733,0.00220,0.59823
CVE-2018-20735,0.08168,0.94336
CVE-2018-20736,0.00063,0.29515
CVE-2018-20737,0.00063,0.29515
CVE-2018-20742,0.00203,0.58017
CVE-2018-20743,0.02072,0.88756
CVE-2018-20744,0.00133,0.49092
CVE-2018-20745,0.00087,0.38796
CVE-2018-20748,0.00609,0.78523
CVE-2018-20749,0.00389,0.73042
CVE-2018-20750,0.00452,0.74947
CVE-2018-20751,0.00714,0.80346
CVE-2018-20752,0.00676,0.79787
CVE-2018-20753,0.36105,0.97187
CVE-2018-20755,0.00090,0.39966
CVE-2018-20756,0.00090,0.39966
CVE-2018-20757,0.00090,0.39966
CVE-2018-20758,0.00049,0.20385
CVE-2018-20760,0.00094,0.41182
CVE-2018-20761,0.00074,0.34256
CVE-2018-20762,0.00074,0.34256
CVE-2018-20763,0.00094,0.41182
CVE-2018-20764,0.00250,0.64084
CVE-2018-20767,0.00159,0.52939
CVE-2018-20768,0.00234,0.61077
CVE-2018-20769,0.00244,0.63713
CVE-2018-20770,0.00138,0.49806
CVE-2018-20771,0.00567,0.77718
CVE-2018-20772,0.00261,0.65027
CVE-2018-20773,0.00261,0.65027
CVE-2018-20774,0.00073,0.34001
CVE-2018-20775,0.00261,0.65027
CVE-2018-20776,0.00791,0.81385
CVE-2018-20777,0.00073,0.34001
CVE-2018-20778,0.00128,0.48172
CVE-2018-20779,0.00546,0.77298
CVE-2018-20780,0.00385,0.72909
CVE-2018-20781,0.00047,0.19299
CVE-2018-20782,0.02462,0.89738
CVE-2018-20783,0.00348,0.71535
CVE-2018-20784,0.01251,0.85302
CVE-2018-20785,0.00147,0.51189
CVE-2018-20786,0.00214,0.59027
CVE-2018-20787,0.00056,0.25594
CVE-2018-20788,0.00056,0.25594
CVE-2018-20789,0.00634,0.79044
CVE-2018-20790,0.00634,0.79044
CVE-2018-20791,0.00275,0.67735
CVE-2018-20792,0.06341,0.93589
CVE-2018-20793,0.00634,0.79044
CVE-2018-20794,0.00634,0.79044
CVE-2018-20795,0.06341,0.93589
CVE-2018-20796,0.00295,0.68930
CVE-2018-20797,0.00093,0.40777
CVE-2018-20798,0.00126,0.47769
CVE-2018-20799,0.00126,0.47769
CVE-2018-20800,0.00054,0.25157
CVE-2018-20801,0.00325,0.70485
CVE-2018-20802,0.00068,0.31902
CVE-2018-20803,0.00068,0.31902
CVE-2018-20804,0.00063,0.29232
CVE-2018-20805,0.00068,0.31902
CVE-2018-20806,0.00130,0.48538
CVE-2018-20807,0.00078,0.35863
CVE-2018-20808,0.00078,0.35863
CVE-2018-20809,0.00103,0.43352
CVE-2018-20810,0.00222,0.60048
CVE-2018-20811,0.00084,0.37509
CVE-2018-20812,0.00168,0.54169
CVE-2018-20813,0.00222,0.60048
CVE-2018-20814,0.00084,0.37702
CVE-2018-20815,0.01068,0.84029
CVE-2018-20816,0.00075,0.34862
CVE-2018-20817,0.01439,0.86354
CVE-2018-20818,0.00250,0.64114
CVE-2018-20819,0.00162,0.53375
CVE-2018-20820,0.00061,0.27795
CVE-2018-20821,0.00268,0.67331
CVE-2018-20822,0.00304,0.69410
CVE-2018-20823,0.00112,0.45385
CVE-2018-20824,0.03236,0.91060
CVE-2018-20826,0.00093,0.40706
CVE-2018-20827,0.00078,0.35602
CVE-2018-20834,0.00409,0.73636
CVE-2018-20835,0.00271,0.67546
CVE-2018-20836,0.00840,0.81923
CVE-2018-20837,0.00074,0.34429
CVE-2018-20838,0.00119,0.46670
CVE-2018-20839,0.00121,0.46963
CVE-2018-20840,0.00071,0.33318
CVE-2018-20841,0.23048,0.96567
CVE-2018-20843,0.70350,0.98227
CVE-2018-20845,0.00110,0.44986
CVE-2018-20846,0.00110,0.44986
CVE-2018-20847,0.01353,0.85882
CVE-2018-20848,0.00381,0.72748
CVE-2018-20849,0.00322,0.70324
CVE-2018-20850,0.00044,0.14477
CVE-2018-20851,0.00108,0.44547
CVE-2018-20852,0.00455,0.74999
CVE-2018-20853,0.00078,0.35959
CVE-2018-20854,0.00062,0.28684
CVE-2018-20855,0.00061,0.27965
CVE-2018-20856,0.00064,0.30094
CVE-2018-20857,0.00075,0.34661
CVE-2018-20858,0.00066,0.31184
CVE-2018-20859,0.00094,0.41081
CVE-2018-20860,0.00229,0.60702
CVE-2018-20861,0.00252,0.64262
CVE-2018-20862,0.00044,0.14477
