#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-20863,0.00607,0.78499
CVE-2018-20864,0.00078,0.35959
CVE-2018-20865,0.00069,0.32165
CVE-2018-20866,0.00069,0.32165
CVE-2018-20867,0.00069,0.32165
CVE-2018-20868,0.00069,0.32165
CVE-2018-20869,0.00044,0.14477
CVE-2018-20870,0.00044,0.14477
CVE-2018-20871,0.00222,0.60048
CVE-2018-20872,0.00053,0.23653
CVE-2018-20873,0.00042,0.04984
CVE-2018-20874,0.00051,0.22307
CVE-2018-20875,0.00051,0.22307
CVE-2018-20876,0.00051,0.22307
CVE-2018-20877,0.00051,0.22307
CVE-2018-20878,0.00051,0.22307
CVE-2018-20879,0.00062,0.28490
CVE-2018-20880,0.00044,0.14477
CVE-2018-20881,0.00051,0.22307
CVE-2018-20882,0.00044,0.14477
CVE-2018-20883,0.00051,0.22307
CVE-2018-20884,0.00051,0.22307
CVE-2018-20885,0.00069,0.32165
CVE-2018-20886,0.00044,0.14477
CVE-2018-20887,0.00138,0.49806
CVE-2018-20888,0.00044,0.14477
CVE-2018-20889,0.00044,0.14477
CVE-2018-20890,0.00051,0.22307
CVE-2018-20891,0.00044,0.14477
CVE-2018-20892,0.00051,0.22307
CVE-2018-20893,0.00044,0.14477
CVE-2018-20894,0.00042,0.04984
CVE-2018-20895,0.00094,0.41156
CVE-2018-20896,0.00044,0.14477
CVE-2018-20897,0.00044,0.14477
CVE-2018-20898,0.00051,0.22307
CVE-2018-20899,0.00069,0.32165
CVE-2018-20900,0.00069,0.32165
CVE-2018-20901,0.00069,0.32165
CVE-2018-20902,0.00044,0.14477
CVE-2018-20903,0.00069,0.32165
CVE-2018-20904,0.00051,0.22307
CVE-2018-20905,0.00051,0.22307
CVE-2018-20906,0.00051,0.22307
CVE-2018-20907,0.00051,0.22307
CVE-2018-20908,0.00044,0.14477
CVE-2018-20909,0.00044,0.14477
CVE-2018-20910,0.00069,0.32165
CVE-2018-20911,0.00105,0.43924
CVE-2018-20912,0.00062,0.28490
CVE-2018-20913,0.00060,0.27374
CVE-2018-20914,0.00060,0.27374
CVE-2018-20915,0.00051,0.22307
CVE-2018-20916,0.00051,0.22307
CVE-2018-20917,0.00044,0.14477
CVE-2018-20918,0.00069,0.32165
CVE-2018-20919,0.00069,0.32165
CVE-2018-20920,0.00069,0.32165
CVE-2018-20921,0.00069,0.32165
CVE-2018-20922,0.00069,0.32165
CVE-2018-20923,0.00069,0.32165
CVE-2018-20924,0.00060,0.27345
CVE-2018-20925,0.00042,0.04984
CVE-2018-20926,0.00042,0.04984
CVE-2018-20927,0.00047,0.19320
CVE-2018-20928,0.00069,0.32165
CVE-2018-20929,0.00069,0.32165
CVE-2018-20930,0.00078,0.35959
CVE-2018-20931,0.00067,0.31440
CVE-2018-20932,0.00051,0.22307
CVE-2018-20933,0.00051,0.22307
CVE-2018-20934,0.00086,0.38399
CVE-2018-20935,0.00051,0.22261
CVE-2018-20936,0.00044,0.14477
CVE-2018-20937,0.00051,0.22307
CVE-2018-20938,0.00051,0.22307
CVE-2018-20939,0.00044,0.14477
CVE-2018-20940,0.00044,0.14477
CVE-2018-20941,0.00044,0.14477
CVE-2018-20942,0.00044,0.14477
CVE-2018-20943,0.00044,0.14477
CVE-2018-20944,0.00044,0.14477
CVE-2018-20945,0.00051,0.22307
CVE-2018-20946,0.00044,0.14477
CVE-2018-20947,0.00044,0.14477
CVE-2018-20948,0.00069,0.32165
CVE-2018-20949,0.00069,0.32165
CVE-2018-20950,0.00069,0.32165
CVE-2018-20951,0.00069,0.32165
CVE-2018-20952,0.00060,0.27374
CVE-2018-20953,0.00069,0.32165
CVE-2018-20954,0.00133,0.49139
CVE-2018-20955,0.00863,0.82134
CVE-2018-20956,0.00048,0.20090
CVE-2018-20957,0.00169,0.54256
CVE-2018-20958,0.00074,0.34444
CVE-2018-20959,0.00058,0.26508
CVE-2018-20960,0.00058,0.26508
CVE-2018-20961,0.00844,0.81973
CVE-2018-20962,0.00097,0.41710
CVE-2018-20963,0.00062,0.28241
CVE-2018-20964,0.00104,0.43668
CVE-2018-20965,0.00062,0.28778
CVE-2018-20966,0.00069,0.32165
CVE-2018-20967,0.00104,0.43668
CVE-2018-20968,0.00104,0.43668
CVE-2018-20969,0.00299,0.69165
CVE-2018-20970,0.00069,0.32165
CVE-2018-20971,0.00100,0.42341
CVE-2018-20972,0.00100,0.42341
CVE-2018-20973,0.00190,0.56611
CVE-2018-20974,0.00100,0.42341
CVE-2018-20975,0.00088,0.39182
CVE-2018-20976,0.00064,0.30094
CVE-2018-20977,0.00069,0.32165
CVE-2018-20978,0.00069,0.32165
CVE-2018-20979,0.00214,0.59065
CVE-2018-20980,0.00066,0.30949
CVE-2018-20981,0.00141,0.50422
CVE-2018-20982,0.00058,0.26227
CVE-2018-20983,0.00069,0.32165
CVE-2018-20984,0.00199,0.57620
CVE-2018-20985,0.00880,0.82310
CVE-2018-20986,0.00091,0.40315
CVE-2018-20987,0.00216,0.59211
CVE-2018-20988,0.00069,0.32246
CVE-2018-20989,0.00094,0.40985
CVE-2018-20990,0.00066,0.30949
CVE-2018-20991,0.00214,0.59065
CVE-2018-20992,0.00122,0.47071
CVE-2018-20993,0.00098,0.41916
CVE-2018-20994,0.00094,0.40985
CVE-2018-20995,0.00214,0.59065
CVE-2018-20996,0.00214,0.59065
CVE-2018-20997,0.00214,0.59065
CVE-2018-20998,0.00214,0.59065
CVE-2018-20999,0.00105,0.43960
CVE-2018-21000,0.00217,0.59448
CVE-2018-21001,0.00069,0.32165
CVE-2018-21002,0.00100,0.42341
CVE-2018-21003,0.00191,0.56685
CVE-2018-21004,0.00154,0.52327
CVE-2018-21005,0.00183,0.55821
CVE-2018-21006,0.00073,0.33790
CVE-2018-21007,0.00244,0.63689
CVE-2018-21008,0.00062,0.28684
CVE-2018-21009,0.00316,0.70023
CVE-2018-21010,0.00230,0.60759
CVE-2018-21011,0.00149,0.51512
CVE-2018-21012,0.00062,0.28778
CVE-2018-21013,0.00631,0.78986
CVE-2018-21014,0.00074,0.34429
CVE-2018-21015,0.00124,0.47381
CVE-2018-21016,0.00127,0.47941
CVE-2018-21017,0.00112,0.45304
CVE-2018-21018,0.00349,0.71571
CVE-2018-21019,0.00138,0.49871
CVE-2018-21020,0.00110,0.45013
CVE-2018-21021,0.00127,0.47904
CVE-2018-21022,0.00127,0.47904
CVE-2018-21023,0.00276,0.67837
CVE-2018-21024,0.00239,0.61528
CVE-2018-21025,0.00471,0.75439
CVE-2018-21026,0.00273,0.67653
CVE-2018-21027,0.00406,0.73526
CVE-2018-21028,0.00170,0.54305
CVE-2018-21029,0.00930,0.82817
CVE-2018-21030,0.00101,0.42484
CVE-2018-21031,0.00518,0.76655
CVE-2018-21032,0.00082,0.37054
CVE-2018-21033,0.00090,0.39736
CVE-2018-21034,0.00216,0.59236
CVE-2018-21035,0.00173,0.54714
CVE-2018-21036,0.00300,0.69177
CVE-2018-21037,0.00407,0.73543
CVE-2018-21038,0.00135,0.49486
CVE-2018-21039,0.00078,0.35979
CVE-2018-21040,0.00106,0.44094
CVE-2018-21041,0.00080,0.36407
CVE-2018-21042,0.00152,0.52024
CVE-2018-21043,0.00044,0.14477
CVE-2018-21044,0.00144,0.50817
CVE-2018-21045,0.00048,0.19961
CVE-2018-21046,0.00046,0.19097
CVE-2018-21047,0.00056,0.25479
CVE-2018-21048,0.00048,0.19961
CVE-2018-21049,0.00106,0.44094
CVE-2018-21050,0.00144,0.50817
CVE-2018-21051,0.00128,0.47994
CVE-2018-21052,0.00128,0.47994
CVE-2018-21053,0.00048,0.19961
CVE-2018-21054,0.00119,0.46688
CVE-2018-21055,0.00171,0.54493
CVE-2018-21056,0.00048,0.19961
CVE-2018-21057,0.00119,0.46688
CVE-2018-21058,0.00106,0.44094
CVE-2018-21059,0.00080,0.36407
CVE-2018-21060,0.00080,0.36407
CVE-2018-21061,0.00048,0.19969
CVE-2018-21062,0.00047,0.19392
CVE-2018-21063,0.00106,0.44094
CVE-2018-21064,0.00106,0.44094
CVE-2018-21065,0.00106,0.44094
CVE-2018-21066,0.00119,0.46688
CVE-2018-21067,0.00066,0.31204
CVE-2018-21068,0.00046,0.18055
CVE-2018-21069,0.00080,0.36407
CVE-2018-21070,0.00047,0.19349
CVE-2018-21071,0.00073,0.34011
CVE-2018-21072,0.00128,0.47994
CVE-2018-21073,0.00046,0.19097
CVE-2018-21074,0.00044,0.14477
CVE-2018-21075,0.00128,0.47994
CVE-2018-21076,0.00044,0.14477
CVE-2018-21077,0.00046,0.19097
CVE-2018-21078,0.00066,0.31204
CVE-2018-21079,0.00080,0.36407
CVE-2018-21080,0.00047,0.19349
CVE-2018-21081,0.00080,0.36407
CVE-2018-21082,0.00047,0.19349
CVE-2018-21083,0.00080,0.36407
CVE-2018-21084,0.00106,0.44094
CVE-2018-21085,0.00106,0.44094
CVE-2018-21086,0.00106,0.44094
CVE-2018-21087,0.00119,0.46688
CVE-2018-21088,0.00082,0.36991
CVE-2018-21089,0.00128,0.47994
CVE-2018-21090,0.00119,0.46688
CVE-2018-21091,0.00082,0.36991
CVE-2018-21092,0.00046,0.19097
CVE-2018-21093,0.00079,0.36136
CVE-2018-21094,0.00092,0.40573
CVE-2018-21095,0.00044,0.14477
CVE-2018-21096,0.00044,0.14477
CVE-2018-21097,0.00250,0.64084
CVE-2018-21098,0.00044,0.14916
CVE-2018-21099,0.00044,0.14916
CVE-2018-21100,0.00044,0.14916
CVE-2018-21101,0.00044,0.14916
CVE-2018-21102,0.00073,0.33790
CVE-2018-21103,0.00044,0.14916
CVE-2018-21104,0.00044,0.14916
CVE-2018-21105,0.00044,0.14916
CVE-2018-21106,0.00044,0.14916
CVE-2018-21107,0.00044,0.14916
CVE-2018-21108,0.00044,0.14916
CVE-2018-21109,0.00044,0.14916
CVE-2018-21110,0.00044,0.14916
CVE-2018-21111,0.00044,0.14477
CVE-2018-21112,0.00044,0.14477
CVE-2018-21113,0.00078,0.35702
CVE-2018-21114,0.00044,0.14477
CVE-2018-21115,0.00189,0.56558
CVE-2018-21116,0.00204,0.58125
CVE-2018-21117,0.00204,0.58125
CVE-2018-21118,0.00068,0.31683
CVE-2018-21119,0.00044,0.14477
CVE-2018-21120,0.00063,0.29472
CVE-2018-21121,0.00068,0.31683
CVE-2018-21122,0.00058,0.26508
CVE-2018-21123,0.00078,0.35702
CVE-2018-21124,0.00070,0.32788
CVE-2018-21125,0.00068,0.31683
CVE-2018-21126,0.00065,0.30718
CVE-2018-21127,0.00065,0.30718
CVE-2018-21128,0.00068,0.31683
CVE-2018-21129,0.00070,0.32788
CVE-2018-21130,0.00065,0.30718
CVE-2018-21131,0.00103,0.43352
CVE-2018-21132,0.00308,0.69630
CVE-2018-21133,0.00250,0.64084
CVE-2018-21134,0.00250,0.64084
CVE-2018-21135,0.00096,0.41480
CVE-2018-21136,0.00070,0.32788
CVE-2018-21137,0.00222,0.60048
CVE-2018-21138,0.00070,0.32788
CVE-2018-21139,0.00168,0.54169
CVE-2018-21140,0.00058,0.26508
CVE-2018-21141,0.00044,0.14477
CVE-2018-21142,0.00081,0.36790
CVE-2018-21143,0.00070,0.32788
CVE-2018-21144,0.00044,0.14477
CVE-2018-21145,0.00044,0.14477
CVE-2018-21146,0.00044,0.14477
CVE-2018-21147,0.00044,0.14477
CVE-2018-21148,0.00044,0.14477
CVE-2018-21149,0.00044,0.14477
CVE-2018-21150,0.00044,0.14477
CVE-2018-21151,0.00044,0.14477
CVE-2018-21152,0.00044,0.14916
CVE-2018-21153,0.00250,0.64084
CVE-2018-21154,0.00044,0.14916
CVE-2018-21155,0.00078,0.35863
CVE-2018-21156,0.00096,0.41480
CVE-2018-21157,0.00044,0.14916
CVE-2018-21158,0.00070,0.32788
CVE-2018-21159,0.00054,0.25157
CVE-2018-21160,0.00073,0.33790
CVE-2018-21161,0.00222,0.60048
CVE-2018-21162,0.00614,0.78605
CVE-2018-21163,0.00096,0.41480
CVE-2018-21164,0.00259,0.64806
CVE-2018-21165,0.00081,0.36790
CVE-2018-21166,0.00081,0.36790
CVE-2018-21167,0.00054,0.25157
CVE-2018-21168,0.00168,0.54169
CVE-2018-21169,0.00070,0.32788
CVE-2018-21170,0.00079,0.36136
CVE-2018-21171,0.00044,0.14477
CVE-2018-21172,0.00044,0.14477
CVE-2018-21173,0.00044,0.14477
CVE-2018-21174,0.00096,0.41480
CVE-2018-21175,0.00096,0.41480
CVE-2018-21176,0.00096,0.41480
CVE-2018-21177,0.00096,0.41480
CVE-2018-21178,0.00044,0.14477
CVE-2018-21179,0.00044,0.14477
CVE-2018-21180,0.00044,0.14477
CVE-2018-21181,0.00096,0.41480
CVE-2018-21182,0.00044,0.14477
CVE-2018-21183,0.00044,0.14477
CVE-2018-21184,0.00044,0.14477
CVE-2018-21185,0.00044,0.14477
CVE-2018-21186,0.00044,0.14477
CVE-2018-21187,0.00044,0.14477
CVE-2018-21188,0.00044,0.14477
CVE-2018-21189,0.00044,0.14477
CVE-2018-21190,0.00044,0.14477
CVE-2018-21191,0.00044,0.14477
CVE-2018-21192,0.00044,0.14477
CVE-2018-21193,0.00044,0.14477
CVE-2018-21194,0.00044,0.14477
CVE-2018-21195,0.00044,0.14477
CVE-2018-21196,0.00044,0.14477
CVE-2018-21197,0.00044,0.14477
CVE-2018-21198,0.00044,0.14477
CVE-2018-21199,0.00044,0.14477
CVE-2018-21200,0.00044,0.14477
CVE-2018-21201,0.00044,0.14477
CVE-2018-21202,0.00079,0.36136
CVE-2018-21203,0.00079,0.36136
CVE-2018-21204,0.00079,0.36136
CVE-2018-21205,0.00079,0.36136
CVE-2018-21206,0.00079,0.36136
CVE-2018-21207,0.00079,0.36136
CVE-2018-21208,0.00078,0.35702
CVE-2018-21209,0.00044,0.14477
CVE-2018-21210,0.00079,0.36136
CVE-2018-21211,0.00079,0.36136
CVE-2018-21212,0.00079,0.36136
CVE-2018-21213,0.00079,0.36136
CVE-2018-21214,0.00079,0.36136
CVE-2018-21215,0.00079,0.36136
CVE-2018-21216,0.00079,0.36136
CVE-2018-21217,0.00079,0.36136
CVE-2018-21218,0.00079,0.36136
CVE-2018-21219,0.00079,0.36136
CVE-2018-21220,0.00079,0.36136
CVE-2018-21221,0.00079,0.36136
CVE-2018-21222,0.00079,0.36136
CVE-2018-21223,0.00079,0.36136
CVE-2018-21224,0.00079,0.36136
CVE-2018-21225,0.00044,0.14916
CVE-2018-21226,0.00069,0.32104
CVE-2018-21227,0.00044,0.14477
CVE-2018-21228,0.00044,0.14477
CVE-2018-21229,0.00070,0.32788
CVE-2018-21230,0.00058,0.26508
CVE-2018-21231,0.00058,0.26508
CVE-2018-21232,0.00067,0.31250
CVE-2018-21233,0.00085,0.38003
CVE-2018-21234,0.00176,0.54989
CVE-2018-21235,0.00144,0.50888
CVE-2018-21236,0.00145,0.50919
CVE-2018-21237,0.00084,0.37509
CVE-2018-21238,0.00103,0.43352
CVE-2018-21239,0.00084,0.37509
CVE-2018-21240,0.00103,0.43352
CVE-2018-21241,0.00062,0.28246
CVE-2018-21242,0.00529,0.76914
CVE-2018-21243,0.00097,0.41660
CVE-2018-21244,0.00312,0.69766
CVE-2018-21245,0.00149,0.51512
CVE-2018-21246,0.00328,0.70658
CVE-2018-21247,0.00214,0.59071
CVE-2018-21248,0.00168,0.54169
CVE-2018-21249,0.00084,0.37509
CVE-2018-21250,0.00161,0.53289
CVE-2018-21251,0.00259,0.64763
CVE-2018-21252,0.00054,0.25157
CVE-2018-21253,0.00054,0.25157
CVE-2018-21254,0.00054,0.25157
CVE-2018-21255,0.00054,0.25157
CVE-2018-21256,0.00054,0.25157
CVE-2018-21257,0.00070,0.32710
CVE-2018-21258,0.00103,0.43352
CVE-2018-21259,0.00092,0.40573
CVE-2018-21260,0.00054,0.25157
CVE-2018-21261,0.00054,0.25157
CVE-2018-21262,0.00103,0.43352
CVE-2018-21263,0.00104,0.43549
CVE-2018-21264,0.00094,0.41156
CVE-2018-21265,0.00084,0.37509
CVE-2018-21266,0.00241,0.63348
CVE-2018-21267,0.00241,0.63348
CVE-2018-21268,0.10072,0.94913
CVE-2018-21269,0.00042,0.04984
CVE-2018-21270,0.00224,0.60316
CVE-2018-25001,0.00074,0.34429
CVE-2018-25002,0.00251,0.64212
CVE-2018-25004,0.00063,0.29232
CVE-2018-25007,0.00050,0.21523
CVE-2018-25008,0.00071,0.33100
CVE-2018-25009,0.00252,0.64259
CVE-2018-25010,0.00252,0.64259
CVE-2018-25011,0.00276,0.67776
CVE-2018-25012,0.00252,0.64259
CVE-2018-25013,0.00302,0.69279
CVE-2018-25014,0.00302,0.69279
CVE-2018-25015,0.00082,0.36911
CVE-2018-25016,0.00190,0.56647
CVE-2018-25017,0.00302,0.69279
CVE-2018-25018,0.00170,0.54401
CVE-2018-25019,0.00146,0.51097
CVE-2018-25020,0.00044,0.14477
CVE-2018-25021,0.00826,0.81766
CVE-2018-25022,0.00129,0.48357
CVE-2018-25023,0.00138,0.49780
CVE-2018-25024,0.00235,0.61230
CVE-2018-25025,0.00235,0.61230
CVE-2018-25026,0.00235,0.61230
CVE-2018-25027,0.00095,0.41334
CVE-2018-25028,0.00116,0.46289
CVE-2018-25029,0.00087,0.38493
CVE-2018-25030,0.00046,0.19085
CVE-2018-25031,0.00760,0.81004
CVE-2018-25032,0.00476,0.75554
CVE-2018-25033,0.00238,0.61460
CVE-2018-25034,0.00084,0.37738
CVE-2018-25035,0.00073,0.33734
CVE-2018-25036,0.00073,0.33734
CVE-2018-25037,0.00073,0.33734
CVE-2018-25038,0.00073,0.33734
CVE-2018-25039,0.00103,0.43053
CVE-2018-25040,0.00475,0.75533
CVE-2018-25041,0.00246,0.63830
CVE-2018-25042,0.00188,0.56379
CVE-2018-25043,0.00287,0.68469
CVE-2018-25044,0.00260,0.64947
CVE-2018-25045,0.00071,0.33049
CVE-2018-25046,0.00118,0.46501
CVE-2018-25047,0.00161,0.53280
CVE-2018-25048,0.00053,0.23200
CVE-2018-25049,0.00140,0.50203
CVE-2018-25050,0.00096,0.41494
CVE-2018-25051,0.00071,0.32970
CVE-2018-25052,0.00080,0.36263
CVE-2018-25053,0.00086,0.38371
CVE-2018-25054,0.00061,0.28183
CVE-2018-25055,0.00159,0.53017
CVE-2018-25056,0.00071,0.32970
CVE-2018-25057,0.00173,0.54675
CVE-2018-25058,0.00091,0.40031
CVE-2018-25059,0.00113,0.45486
CVE-2018-25060,0.00100,0.42224
CVE-2018-25061,0.00154,0.52282
CVE-2018-25062,0.00121,0.46957
CVE-2018-25063,0.00100,0.42268
CVE-2018-25064,0.00080,0.36263
CVE-2018-25065,0.00071,0.32970
CVE-2018-25066,0.00173,0.54732
CVE-2018-25067,0.00132,0.48914
CVE-2018-25068,0.00198,0.57537
CVE-2018-25069,0.00929,0.82810
CVE-2018-25070,0.00173,0.54732
CVE-2018-25071,0.00173,0.54732
CVE-2018-25072,0.00173,0.54675
CVE-2018-25073,0.00100,0.42268
CVE-2018-25074,0.00121,0.46957
CVE-2018-25075,0.00173,0.54732
CVE-2018-25076,0.00173,0.54675
CVE-2018-25077,0.00123,0.47322
CVE-2018-25078,0.00042,0.04984
CVE-2018-25079,0.00193,0.57043
CVE-2018-25080,0.00108,0.44475
CVE-2018-25081,0.00133,0.49179
CVE-2018-25082,0.00179,0.55323
CVE-2018-25083,0.00409,0.73632
CVE-2018-25084,0.00106,0.44178
CVE-2018-25085,0.00131,0.48594
CVE-2018-25086,0.00104,0.43743
CVE-2018-25087,0.00069,0.32357
CVE-2018-25088,0.00184,0.55981
CVE-2018-25089,0.00080,0.36323
CVE-2018-25090,0.00043,0.11005
CVE-2018-25091,0.00155,0.52451
CVE-2018-25092,0.00125,0.47610
CVE-2018-25093,0.00125,0.47610
CVE-2018-25094,0.00120,0.46875
CVE-2018-25095,0.00155,0.52398
CVE-2018-25096,0.00095,0.41205
CVE-2018-25097,0.00060,0.26897
CVE-2018-25098,0.00065,0.30506
CVE-2018-25099,0.00045,0.17468
CVE-2018-25100,0.00045,0.17468
CVE-2018-25101,0.00045,0.17468
CVE-2018-25103,0.00044,0.11979
CVE-2018-25104,0.00045,0.17468
CVE-2018-25105,0.00091,0.40245
CVE-2018-25106,0.00045,0.17468
CVE-2018-25107,0.00043,0.11005
CVE-2018-2000,0.00269,0.67400
CVE-2018-2001,0.00086,0.38449
CVE-2018-2004,0.00062,0.28245
CVE-2018-2005,0.00042,0.04984
CVE-2018-2006,0.00100,0.42226
CVE-2018-2007,0.00113,0.45551
CVE-2018-2008,0.00062,0.28826
CVE-2018-2009,0.00079,0.35986
CVE-2018-2011,0.00128,0.48081
CVE-2018-2013,0.00117,0.46375
CVE-2018-2015,0.00140,0.50205
CVE-2018-2019,0.00231,0.60872
CVE-2018-2021,0.00072,0.33453
CVE-2018-2022,0.00067,0.31613
CVE-2018-2024,0.00056,0.25626
CVE-2018-2025,0.00044,0.14477
CVE-2018-2026,0.00093,0.40793
CVE-2018-2028,0.00056,0.25626
CVE-2018-2031,0.00241,0.63348
CVE-2018-2032,0.00241,0.63348
CVE-2018-2033,0.00241,0.63348
CVE-2018-2034,0.00241,0.63348
CVE-2018-2035,0.00241,0.63348
CVE-2018-2036,0.00241,0.63348
CVE-2018-2037,0.00241,0.63348
CVE-2018-2038,0.00241,0.63348
CVE-2018-2039,0.00241,0.63348
CVE-2018-2040,0.00241,0.63348
CVE-2018-2041,0.00241,0.63348
CVE-2018-2042,0.00241,0.63348
CVE-2018-2043,0.00241,0.63348
CVE-2018-2044,0.00241,0.63348
CVE-2018-2045,0.00241,0.63348
CVE-2018-2046,0.00241,0.63348
CVE-2018-2047,0.00241,0.63348
CVE-2018-2048,0.00241,0.63348
CVE-2018-2049,0.00241,0.63348
CVE-2018-2050,0.00241,0.63348
CVE-2018-2051,0.00241,0.63348
CVE-2018-2052,0.00241,0.63348
CVE-2018-2053,0.00241,0.63348
CVE-2018-2054,0.00241,0.63348
CVE-2018-2055,0.00241,0.63348
CVE-2018-2056,0.00241,0.63348
CVE-2018-2057,0.00241,0.63348
CVE-2018-2058,0.00241,0.63348
CVE-2018-2059,0.00241,0.63348
CVE-2018-2060,0.00241,0.63348
CVE-2018-2061,0.00241,0.63348
CVE-2018-2062,0.00241,0.63348
CVE-2018-2063,0.00241,0.63348
CVE-2018-2064,0.00241,0.63348
CVE-2018-2065,0.00241,0.63348
CVE-2018-2066,0.00241,0.63348
CVE-2018-2067,0.00241,0.63348
CVE-2018-2068,0.00241,0.63348
CVE-2018-2069,0.00241,0.63348
CVE-2018-2070,0.00241,0.63348
CVE-2018-2071,0.00241,0.63348
CVE-2018-2072,0.00241,0.63348
CVE-2018-2073,0.00241,0.63348
CVE-2018-2074,0.00241,0.63348
CVE-2018-2075,0.00241,0.63348
CVE-2018-2076,0.00241,0.63348
CVE-2018-2077,0.00241,0.63348
CVE-2018-2078,0.00241,0.63348
CVE-2018-2079,0.00241,0.63348
CVE-2018-2080,0.00241,0.63348
CVE-2018-2081,0.00241,0.63348
CVE-2018-2082,0.00241,0.63348
CVE-2018-2083,0.00241,0.63348
CVE-2018-2084,0.00241,0.63348
CVE-2018-2085,0.00241,0.63348
CVE-2018-2086,0.00241,0.63348
CVE-2018-2087,0.00241,0.63348
CVE-2018-2088,0.00241,0.63348
CVE-2018-2089,0.00241,0.63348
CVE-2018-2090,0.00241,0.63348
CVE-2018-2091,0.00241,0.63348
CVE-2018-2092,0.00241,0.63348
CVE-2018-2093,0.00241,0.63348
CVE-2018-2094,0.00241,0.63348
CVE-2018-2095,0.00241,0.63348
CVE-2018-2096,0.00241,0.63348
CVE-2018-2097,0.00241,0.63348
CVE-2018-2098,0.00241,0.63348
CVE-2018-2099,0.00241,0.63348
CVE-2018-2100,0.00241,0.63348
CVE-2018-2101,0.00241,0.63348
CVE-2018-2102,0.00241,0.63348
CVE-2018-2103,0.00241,0.63348
CVE-2018-2104,0.00241,0.63348
CVE-2018-2105,0.00241,0.63348
CVE-2018-2106,0.00241,0.63348
CVE-2018-2107,0.00241,0.63348
CVE-2018-2108,0.00241,0.63348
CVE-2018-2109,0.00241,0.63348
CVE-2018-2110,0.00241,0.63348
CVE-2018-2111,0.00241,0.63348
CVE-2018-2112,0.00241,0.63348
CVE-2018-2113,0.00241,0.63348
CVE-2018-2114,0.00241,0.63348
CVE-2018-2115,0.00241,0.63348
CVE-2018-2116,0.00241,0.63348
CVE-2018-2117,0.00241,0.63348
CVE-2018-2118,0.00241,0.63348
CVE-2018-2119,0.00241,0.63348
CVE-2018-2120,0.00241,0.63348
CVE-2018-2121,0.00241,0.63348
CVE-2018-2122,0.00241,0.63348
CVE-2018-2123,0.00241,0.63348
CVE-2018-2124,0.00241,0.63348
CVE-2018-2125,0.00241,0.63348
CVE-2018-2126,0.00241,0.63348
CVE-2018-2127,0.00241,0.63348
CVE-2018-2128,0.00241,0.63348
CVE-2018-2129,0.00241,0.63348
CVE-2018-2130,0.00241,0.63348
CVE-2018-2131,0.00241,0.63348
CVE-2018-2132,0.00241,0.63348
CVE-2018-2133,0.00241,0.63348
CVE-2018-2134,0.00241,0.63348
CVE-2018-2135,0.00241,0.63348
CVE-2018-2136,0.00241,0.63348
CVE-2018-2137,0.00241,0.63348
CVE-2018-2138,0.00241,0.63348
CVE-2018-2139,0.00241,0.63348
CVE-2018-2140,0.00241,0.63348
CVE-2018-2141,0.00241,0.63348
CVE-2018-2142,0.00241,0.63348
CVE-2018-2143,0.00241,0.63348
CVE-2018-2144,0.00241,0.63348
CVE-2018-2145,0.00241,0.63348
CVE-2018-2146,0.00241,0.63348
CVE-2018-2147,0.00241,0.63348
CVE-2018-2148,0.00241,0.63348
CVE-2018-2149,0.00241,0.63348
CVE-2018-2150,0.00241,0.63348
CVE-2018-2151,0.00241,0.63348
CVE-2018-2152,0.00241,0.63348
CVE-2018-2153,0.00241,0.63348
CVE-2018-2154,0.00241,0.63348
CVE-2018-2155,0.00241,0.63348
CVE-2018-2156,0.00241,0.63348
CVE-2018-2157,0.00241,0.63348
CVE-2018-2158,0.00241,0.63348
