#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-2159,0.00241,0.63348
CVE-2018-2160,0.00241,0.63348
CVE-2018-2161,0.00241,0.63348
CVE-2018-2162,0.00241,0.63348
CVE-2018-2163,0.00241,0.63348
CVE-2018-2164,0.00241,0.63348
CVE-2018-2165,0.00241,0.63348
CVE-2018-2166,0.00241,0.63348
CVE-2018-2167,0.00241,0.63348
CVE-2018-2168,0.00241,0.63348
CVE-2018-2169,0.00241,0.63348
CVE-2018-2170,0.00241,0.63348
CVE-2018-2171,0.00241,0.63348
CVE-2018-2172,0.00241,0.63348
CVE-2018-2173,0.00241,0.63348
CVE-2018-2174,0.00241,0.63348
CVE-2018-2175,0.00241,0.63348
CVE-2018-2176,0.00241,0.63348
CVE-2018-2177,0.00241,0.63348
CVE-2018-2178,0.00241,0.63348
CVE-2018-2179,0.00241,0.63348
CVE-2018-2180,0.00241,0.63348
CVE-2018-2181,0.00241,0.63348
CVE-2018-2182,0.00241,0.63348
CVE-2018-2183,0.00241,0.63348
CVE-2018-2184,0.00241,0.63348
CVE-2018-2185,0.00241,0.63348
CVE-2018-2186,0.00241,0.63348
CVE-2018-2187,0.00241,0.63348
CVE-2018-2188,0.00241,0.63348
CVE-2018-2189,0.00241,0.63348
CVE-2018-2190,0.00241,0.63348
CVE-2018-2191,0.00241,0.63348
CVE-2018-2192,0.00241,0.63348
CVE-2018-2193,0.00241,0.63348
CVE-2018-2194,0.00241,0.63348
CVE-2018-2195,0.00241,0.63348
CVE-2018-2196,0.00241,0.63348
CVE-2018-2197,0.00241,0.63348
CVE-2018-2198,0.00241,0.63348
CVE-2018-2199,0.00241,0.63348
CVE-2018-2200,0.00241,0.63348
CVE-2018-2201,0.00241,0.63348
CVE-2018-2202,0.00241,0.63348
CVE-2018-2203,0.00241,0.63348
CVE-2018-2204,0.00241,0.63348
CVE-2018-2205,0.00241,0.63348
CVE-2018-2206,0.00241,0.63348
CVE-2018-2207,0.00241,0.63348
CVE-2018-2208,0.00241,0.63348
CVE-2018-2209,0.00241,0.63348
CVE-2018-2210,0.00241,0.63348
CVE-2018-2211,0.00241,0.63348
CVE-2018-2212,0.00241,0.63348
CVE-2018-2213,0.00241,0.63348
CVE-2018-2214,0.00241,0.63348
CVE-2018-2215,0.00241,0.63348
CVE-2018-2216,0.00241,0.63348
CVE-2018-2217,0.00241,0.63348
CVE-2018-2218,0.00241,0.63348
CVE-2018-2219,0.00241,0.63348
CVE-2018-2220,0.00241,0.63348
CVE-2018-2221,0.00241,0.63348
CVE-2018-2222,0.00241,0.63348
CVE-2018-2223,0.00241,0.63348
CVE-2018-2224,0.00241,0.63348
CVE-2018-2225,0.00241,0.63348
CVE-2018-2226,0.00241,0.63348
CVE-2018-2227,0.00241,0.63348
CVE-2018-2228,0.00241,0.63348
CVE-2018-2229,0.00241,0.63348
CVE-2018-2230,0.00241,0.63348
CVE-2018-2231,0.00241,0.63348
CVE-2018-2232,0.00241,0.63348
CVE-2018-2233,0.00241,0.63348
CVE-2018-2234,0.00241,0.63348
CVE-2018-2235,0.00241,0.63348
CVE-2018-2236,0.00241,0.63348
CVE-2018-2237,0.00241,0.63348
CVE-2018-2238,0.00241,0.63348
CVE-2018-2239,0.00241,0.63348
CVE-2018-2240,0.00241,0.63348
CVE-2018-2241,0.00241,0.63348
CVE-2018-2242,0.00241,0.63348
CVE-2018-2243,0.00241,0.63348
CVE-2018-2244,0.00241,0.63348
CVE-2018-2245,0.00241,0.63348
CVE-2018-2246,0.00241,0.63348
CVE-2018-2247,0.00241,0.63348
CVE-2018-2248,0.00241,0.63348
CVE-2018-2249,0.00241,0.63348
CVE-2018-2250,0.00241,0.63348
CVE-2018-2251,0.00241,0.63348
CVE-2018-2252,0.00241,0.63348
CVE-2018-2253,0.00241,0.63348
CVE-2018-2254,0.00241,0.63348
CVE-2018-2255,0.00241,0.63348
CVE-2018-2256,0.00241,0.63348
CVE-2018-2257,0.00241,0.63348
CVE-2018-2258,0.00241,0.63348
CVE-2018-2259,0.00241,0.63348
CVE-2018-2260,0.00241,0.63348
CVE-2018-2261,0.00241,0.63348
CVE-2018-2262,0.00241,0.63348
CVE-2018-2263,0.00241,0.63348
CVE-2018-2264,0.00241,0.63348
CVE-2018-2265,0.00241,0.63348
CVE-2018-2266,0.00241,0.63348
CVE-2018-2267,0.00241,0.63348
CVE-2018-2268,0.00241,0.63348
CVE-2018-2269,0.00241,0.63348
CVE-2018-2270,0.00241,0.63348
CVE-2018-2271,0.00241,0.63348
CVE-2018-2272,0.00241,0.63348
CVE-2018-2273,0.00241,0.63348
CVE-2018-2274,0.00241,0.63348
CVE-2018-2275,0.00241,0.63348
CVE-2018-2276,0.00241,0.63348
CVE-2018-2277,0.00241,0.63348
CVE-2018-2278,0.00241,0.63348
CVE-2018-2279,0.00241,0.63348
CVE-2018-2280,0.00241,0.63348
CVE-2018-2281,0.00241,0.63348
CVE-2018-2282,0.00241,0.63348
CVE-2018-2283,0.00241,0.63348
CVE-2018-2284,0.00241,0.63348
CVE-2018-2285,0.00241,0.63348
CVE-2018-2286,0.00241,0.63348
CVE-2018-2287,0.00241,0.63348
CVE-2018-2288,0.00241,0.63348
CVE-2018-2289,0.00241,0.63348
CVE-2018-2290,0.00241,0.63348
CVE-2018-2291,0.00241,0.63348
CVE-2018-2292,0.00241,0.63348
CVE-2018-2293,0.00241,0.63348
CVE-2018-2294,0.00241,0.63348
CVE-2018-2295,0.00241,0.63348
CVE-2018-2296,0.00241,0.63348
CVE-2018-2297,0.00241,0.63348
CVE-2018-2298,0.00241,0.63348
CVE-2018-2299,0.00241,0.63348
CVE-2018-2300,0.00241,0.63348
CVE-2018-2301,0.00241,0.63348
CVE-2018-2302,0.00241,0.63348
CVE-2018-2303,0.00241,0.63348
CVE-2018-2304,0.00241,0.63348
CVE-2018-2305,0.00241,0.63348
CVE-2018-2306,0.00241,0.63348
CVE-2018-2307,0.00241,0.63348
CVE-2018-2308,0.00241,0.63348
CVE-2018-2309,0.00241,0.63348
CVE-2018-2310,0.00241,0.63348
CVE-2018-2311,0.00241,0.63348
CVE-2018-2312,0.00241,0.63348
CVE-2018-2313,0.00241,0.63348
CVE-2018-2314,0.00241,0.63348
CVE-2018-2315,0.00241,0.63348
CVE-2018-2316,0.00241,0.63348
CVE-2018-2317,0.00241,0.63348
CVE-2018-2318,0.00241,0.63348
CVE-2018-2319,0.00241,0.63348
CVE-2018-2320,0.00241,0.63348
CVE-2018-2321,0.00241,0.63348
CVE-2018-2322,0.00241,0.63348
CVE-2018-2323,0.00241,0.63348
CVE-2018-2324,0.00241,0.63348
CVE-2018-2325,0.00241,0.63348
CVE-2018-2326,0.00241,0.63348
CVE-2018-2327,0.00241,0.63348
CVE-2018-2328,0.00241,0.63348
CVE-2018-2329,0.00241,0.63348
CVE-2018-2330,0.00241,0.63348
CVE-2018-2331,0.00241,0.63348
CVE-2018-2332,0.00241,0.63348
CVE-2018-2333,0.00241,0.63348
CVE-2018-2334,0.00241,0.63348
CVE-2018-2335,0.00241,0.63348
CVE-2018-2336,0.00241,0.63348
CVE-2018-2337,0.00241,0.63348
CVE-2018-2338,0.00241,0.63348
CVE-2018-2339,0.00241,0.63348
CVE-2018-2340,0.00241,0.63348
CVE-2018-2341,0.00241,0.63348
CVE-2018-2342,0.00241,0.63348
CVE-2018-2343,0.00241,0.63348
CVE-2018-2344,0.00241,0.63348
CVE-2018-2345,0.00241,0.63348
CVE-2018-2346,0.00241,0.63348
CVE-2018-2347,0.00241,0.63348
CVE-2018-2348,0.00241,0.63348
CVE-2018-2349,0.00241,0.63348
CVE-2018-2350,0.00241,0.63348
CVE-2018-2351,0.00241,0.63348
CVE-2018-2352,0.00241,0.63348
CVE-2018-2353,0.00241,0.63348
CVE-2018-2354,0.00241,0.63348
CVE-2018-2355,0.00241,0.63348
CVE-2018-2356,0.00241,0.63348
CVE-2018-2357,0.00241,0.63348
CVE-2018-2358,0.00241,0.63348
CVE-2018-2359,0.00241,0.63348
CVE-2018-2360,0.00268,0.67324
CVE-2018-2361,0.00248,0.63937
CVE-2018-2362,0.00171,0.54438
CVE-2018-2363,0.00441,0.74579
CVE-2018-2364,0.00105,0.43882
CVE-2018-2365,0.00105,0.43882
CVE-2018-2366,0.00069,0.32248
CVE-2018-2367,0.00205,0.58262
CVE-2018-2368,0.00460,0.75164
CVE-2018-2369,0.00134,0.49212
CVE-2018-2370,0.00142,0.50535
CVE-2018-2371,0.00105,0.43882
CVE-2018-2372,0.00065,0.30306
CVE-2018-2373,0.00178,0.55209
CVE-2018-2374,0.00105,0.44011
CVE-2018-2375,0.00065,0.30306
CVE-2018-2376,0.00065,0.30306
CVE-2018-2377,0.00065,0.30306
CVE-2018-2378,0.00065,0.30306
CVE-2018-2379,0.00065,0.30306
CVE-2018-2380,0.06172,0.93490
CVE-2018-2381,0.00226,0.60453
CVE-2018-2382,0.00064,0.30167
CVE-2018-2383,0.00085,0.37999
CVE-2018-2384,0.00079,0.36051
CVE-2018-2385,0.00080,0.36389
CVE-2018-2386,0.00074,0.34437
CVE-2018-2387,0.00064,0.30167
CVE-2018-2388,0.00085,0.37999
CVE-2018-2389,0.00054,0.23774
CVE-2018-2390,0.00080,0.36389
CVE-2018-2391,0.00080,0.36389
CVE-2018-2392,0.01182,0.84829
CVE-2018-2393,0.00118,0.46485
CVE-2018-2394,0.00080,0.36389
CVE-2018-2395,0.00235,0.61144
CVE-2018-2396,0.00080,0.36389
CVE-2018-2397,0.00077,0.35288
CVE-2018-2398,0.00157,0.52711
CVE-2018-2399,0.00117,0.46320
CVE-2018-2400,0.00157,0.52711
CVE-2018-2401,0.00248,0.63937
CVE-2018-2402,0.00217,0.59466
CVE-2018-2403,0.00111,0.45121
CVE-2018-2404,0.00560,0.77554
CVE-2018-2405,0.00077,0.35288
CVE-2018-2406,0.00056,0.25486
CVE-2018-2408,0.00253,0.64321
CVE-2018-2409,0.00248,0.63937
CVE-2018-2410,0.00077,0.35259
CVE-2018-2412,0.00242,0.63463
CVE-2018-2413,0.00242,0.63463
CVE-2018-2415,0.00139,0.50090
CVE-2018-2416,0.00389,0.73038
CVE-2018-2417,0.00134,0.49212
CVE-2018-2418,0.00643,0.79175
CVE-2018-2419,0.00092,0.40593
CVE-2018-2420,0.00420,0.73984
CVE-2018-2421,0.00228,0.60638
CVE-2018-2422,0.00228,0.60638
CVE-2018-2423,0.00228,0.60638
CVE-2018-2424,0.00217,0.59426
CVE-2018-2425,0.00051,0.22214
CVE-2018-2427,0.00238,0.61459
CVE-2018-2428,0.00135,0.49368
CVE-2018-2431,0.00105,0.43882
CVE-2018-2432,0.00074,0.34306
CVE-2018-2433,0.00118,0.46485
CVE-2018-2434,0.00174,0.54787
CVE-2018-2435,0.00105,0.43882
CVE-2018-2436,0.00226,0.60453
CVE-2018-2437,0.00554,0.77464
CVE-2018-2438,0.00228,0.60638
CVE-2018-2439,0.00352,0.71704
CVE-2018-2440,0.00044,0.14477
CVE-2018-2441,0.00119,0.46635
CVE-2018-2442,0.00295,0.68897
CVE-2018-2444,0.00105,0.43882
CVE-2018-2445,0.00119,0.46635
CVE-2018-2446,0.00164,0.53583
CVE-2018-2447,0.00102,0.42878
CVE-2018-2448,0.00134,0.49212
CVE-2018-2449,0.00262,0.65106
CVE-2018-2450,0.00200,0.57753
CVE-2018-2451,0.00307,0.69579
CVE-2018-2452,0.00105,0.43882
CVE-2018-2454,0.00226,0.60453
CVE-2018-2455,0.00226,0.60453
CVE-2018-2457,0.00064,0.30167
CVE-2018-2458,0.00156,0.52504
CVE-2018-2459,0.00156,0.52504
CVE-2018-2460,0.00096,0.41455
CVE-2018-2461,0.00226,0.60453
CVE-2018-2462,0.00248,0.63955
CVE-2018-2463,0.00156,0.52504
CVE-2018-2464,0.00105,0.43882
CVE-2018-2465,0.00320,0.70249
CVE-2018-2466,0.00077,0.35288
CVE-2018-2467,0.00135,0.49368
CVE-2018-2468,0.00156,0.52504
CVE-2018-2469,0.00156,0.52504
CVE-2018-2470,0.00105,0.43882
CVE-2018-2471,0.00156,0.52504
CVE-2018-2472,0.00105,0.43882
CVE-2018-2473,0.00131,0.48582
CVE-2018-2474,0.00157,0.52715
CVE-2018-2475,0.00414,0.73795
CVE-2018-2476,0.00133,0.49004
CVE-2018-2477,0.00248,0.63937
CVE-2018-2478,0.00235,0.61144
CVE-2018-2479,0.00105,0.43882
CVE-2018-2481,0.00248,0.63937
CVE-2018-2482,0.00228,0.60638
CVE-2018-2483,0.00082,0.36898
CVE-2018-2484,0.00226,0.60453
CVE-2018-2485,0.00116,0.46119
CVE-2018-2486,0.00077,0.35259
CVE-2018-2487,0.00395,0.73203
CVE-2018-2488,0.00070,0.32549
CVE-2018-2489,0.00070,0.32549
CVE-2018-2490,0.00070,0.32549
CVE-2018-2491,0.00072,0.33493
CVE-2018-2492,0.00156,0.52569
CVE-2018-2494,0.00104,0.43549
CVE-2018-2497,0.00087,0.38512
CVE-2018-2499,0.00159,0.52990
CVE-2018-2500,0.00051,0.22214
CVE-2018-2502,0.00105,0.43882
CVE-2018-2503,0.00090,0.39952
CVE-2018-2504,0.00105,0.43882
CVE-2018-2505,0.00105,0.43882
CVE-2018-2515,0.00241,0.63348
CVE-2018-2560,0.00075,0.34618
CVE-2018-2561,0.00115,0.45947
CVE-2018-2562,0.00134,0.49317
CVE-2018-2563,0.00081,0.36625
CVE-2018-2564,0.00198,0.57524
CVE-2018-2565,0.00116,0.46209
CVE-2018-2566,0.00109,0.44686
CVE-2018-2567,0.00129,0.48219
CVE-2018-2568,0.00123,0.47301
CVE-2018-2569,0.00087,0.38803
CVE-2018-2570,0.00077,0.35460
CVE-2018-2571,0.00081,0.36625
CVE-2018-2572,0.00069,0.32432
CVE-2018-2573,0.00174,0.54752
CVE-2018-2574,0.00056,0.25696
CVE-2018-2575,0.00072,0.33491
CVE-2018-2576,0.00116,0.46209
CVE-2018-2577,0.00075,0.34618
CVE-2018-2578,0.00067,0.31394
CVE-2018-2579,0.00509,0.76433
CVE-2018-2580,0.00075,0.34618
CVE-2018-2581,0.00243,0.63510
CVE-2018-2582,0.00316,0.69995
CVE-2018-2583,0.00111,0.45148
CVE-2018-2584,0.00072,0.33491
CVE-2018-2585,0.00164,0.53559
CVE-2018-2586,0.00116,0.46209
CVE-2018-2587,0.00187,0.56257
CVE-2018-2588,0.00135,0.49347
CVE-2018-2589,0.00097,0.41731
CVE-2018-2590,0.00118,0.46540
CVE-2018-2591,0.00099,0.42026
CVE-2018-2592,0.00109,0.44686
CVE-2018-2593,0.00282,0.68240
CVE-2018-2594,0.00077,0.35460
CVE-2018-2595,0.00077,0.35460
CVE-2018-2596,0.00198,0.57524
CVE-2018-2597,0.00112,0.45330
CVE-2018-2598,0.00198,0.57506
CVE-2018-2599,0.00849,0.82011
CVE-2018-2600,0.00116,0.46209
CVE-2018-2601,0.00110,0.44973
CVE-2018-2602,0.00189,0.56540
CVE-2018-2603,0.00539,0.77148
CVE-2018-2604,0.00097,0.41731
CVE-2018-2605,0.00119,0.46716
CVE-2018-2606,0.00063,0.29318
CVE-2018-2607,0.00058,0.26399
CVE-2018-2608,0.00097,0.41731
CVE-2018-2609,0.00069,0.32432
CVE-2018-2610,0.00131,0.48627
CVE-2018-2611,0.00417,0.73907
CVE-2018-2612,0.00143,0.50658
CVE-2018-2613,0.00109,0.44799
CVE-2018-2614,0.00096,0.41631
CVE-2018-2615,0.27890,0.96828
CVE-2018-2616,0.27890,0.96828
CVE-2018-2617,0.00279,0.68001
CVE-2018-2618,0.00488,0.75910
CVE-2018-2619,0.00050,0.21702
CVE-2018-2620,0.00109,0.44686
CVE-2018-2621,0.00109,0.44799
CVE-2018-2622,0.00134,0.49317
CVE-2018-2623,0.00169,0.54208
CVE-2018-2624,0.00150,0.51562
CVE-2018-2625,0.00120,0.46846
CVE-2018-2626,0.00129,0.48219
CVE-2018-2627,0.00073,0.33727
CVE-2018-2628,0.97491,0.99989
CVE-2018-2629,0.00250,0.64168
CVE-2018-2630,0.00081,0.36625
CVE-2018-2631,0.00049,0.20224
CVE-2018-2632,0.00049,0.20224
CVE-2018-2633,0.00502,0.76260
CVE-2018-2634,0.00291,0.68732
CVE-2018-2635,0.00147,0.51267
CVE-2018-2636,0.51574,0.97676
CVE-2018-2637,0.00488,0.75888
CVE-2018-2638,0.00340,0.71169
CVE-2018-2639,0.00354,0.71759
CVE-2018-2640,0.00134,0.49317
CVE-2018-2641,0.00372,0.72429
CVE-2018-2642,0.00066,0.30872
CVE-2018-2643,0.00055,0.25314
CVE-2018-2644,0.00069,0.32432
CVE-2018-2645,0.00133,0.48999
CVE-2018-2646,0.00116,0.46209
CVE-2018-2647,0.00133,0.49137
CVE-2018-2648,0.00183,0.55886
CVE-2018-2649,0.00095,0.41357
CVE-2018-2650,0.00057,0.25795
CVE-2018-2651,0.00150,0.51562
CVE-2018-2652,0.00150,0.51562
CVE-2018-2653,0.00131,0.48627
CVE-2018-2654,0.00129,0.48219
CVE-2018-2655,0.00225,0.60392
CVE-2018-2656,0.00225,0.60392
CVE-2018-2657,0.00435,0.74429
CVE-2018-2658,0.00069,0.32432
CVE-2018-2659,0.00069,0.32432
CVE-2018-2660,0.00077,0.35460
CVE-2018-2661,0.00129,0.48219
CVE-2018-2662,0.00055,0.25314
CVE-2018-2663,0.00367,0.72239
CVE-2018-2664,0.00208,0.58550
CVE-2018-2665,0.00134,0.49317
CVE-2018-2666,0.00056,0.25696
CVE-2018-2667,0.00116,0.46209
CVE-2018-2668,0.00134,0.49317
CVE-2018-2669,0.00069,0.32432
CVE-2018-2670,0.00129,0.48219
CVE-2018-2671,0.00096,0.41631
CVE-2018-2672,0.00097,0.41731
CVE-2018-2673,0.00097,0.41742
CVE-2018-2674,0.00139,0.50056
CVE-2018-2675,0.00170,0.54315
CVE-2018-2676,0.00067,0.31394
CVE-2018-2677,0.00367,0.72239
CVE-2018-2678,0.00367,0.72239
CVE-2018-2679,0.00109,0.44686
CVE-2018-2680,0.00119,0.46638
CVE-2018-2681,0.00081,0.36625
CVE-2018-2682,0.00129,0.48219
CVE-2018-2683,0.00056,0.25692
CVE-2018-2684,0.00096,0.41631
CVE-2018-2685,0.00122,0.47214
CVE-2018-2686,0.00122,0.47214
CVE-2018-2687,0.00122,0.47214
CVE-2018-2688,0.00122,0.47214
CVE-2018-2689,0.00122,0.47214
CVE-2018-2690,0.00122,0.47214
CVE-2018-2691,0.00081,0.36625
CVE-2018-2692,0.00129,0.48219
CVE-2018-2693,0.00067,0.31394
CVE-2018-2694,0.00067,0.31394
CVE-2018-2695,0.00096,0.41631
CVE-2018-2696,0.00364,0.72142
CVE-2018-2697,0.00146,0.51082
CVE-2018-2698,0.00102,0.42856
CVE-2018-2699,0.00129,0.48219
CVE-2018-2700,0.00097,0.41731
CVE-2018-2701,0.00078,0.35711
CVE-2018-2702,0.00096,0.41631
CVE-2018-2703,0.00174,0.54752
CVE-2018-2704,0.00095,0.41357
CVE-2018-2705,0.00183,0.55886
CVE-2018-2706,0.00183,0.55886
CVE-2018-2707,0.00103,0.43053
CVE-2018-2708,0.00096,0.41631
CVE-2018-2709,0.00086,0.38238
CVE-2018-2710,0.00122,0.47089
CVE-2018-2711,0.00147,0.51255
CVE-2018-2712,0.00129,0.48219
CVE-2018-2713,0.00198,0.57524
CVE-2018-2714,0.00129,0.48219
CVE-2018-2715,0.00096,0.41631
CVE-2018-2716,0.00129,0.48219
CVE-2018-2717,0.00075,0.34618
CVE-2018-2718,0.00122,0.47089
CVE-2018-2719,0.00129,0.48219
CVE-2018-2720,0.00109,0.44686
CVE-2018-2721,0.00109,0.44686
CVE-2018-2722,0.00139,0.50056
CVE-2018-2723,0.00109,0.44686
CVE-2018-2724,0.00109,0.44686
CVE-2018-2725,0.00109,0.44686
CVE-2018-2726,0.00109,0.44686
CVE-2018-2727,0.00109,0.44686
CVE-2018-2728,0.00129,0.48219
CVE-2018-2729,0.00109,0.44686
CVE-2018-2730,0.00055,0.25314
CVE-2018-2731,0.00081,0.36625
CVE-2018-2732,0.00129,0.48219
CVE-2018-2733,0.00092,0.40426
CVE-2018-2737,0.00068,0.31762
CVE-2018-2738,0.00068,0.31762
CVE-2018-2739,0.00154,0.52318
CVE-2018-2742,0.00123,0.47301
CVE-2018-2746,0.00109,0.44686
CVE-2018-2747,0.00096,0.41631
CVE-2018-2748,0.00129,0.48219
CVE-2018-2749,0.00081,0.36625
CVE-2018-2750,0.00107,0.44426
CVE-2018-2752,0.00081,0.36625
CVE-2018-2753,0.00075,0.34618
CVE-2018-2754,0.00113,0.45498
CVE-2018-2755,0.00103,0.43359
CVE-2018-2756,0.00109,0.44686
CVE-2018-2758,0.00183,0.55900
CVE-2018-2759,0.00125,0.47580
CVE-2018-2760,0.00150,0.51562
CVE-2018-2761,0.00379,0.72663
CVE-2018-2762,0.00070,0.32603
CVE-2018-2763,0.00075,0.34618
CVE-2018-2764,0.00122,0.47089
CVE-2018-2765,0.00158,0.52833
CVE-2018-2766,0.00116,0.46161
CVE-2018-2767,0.00193,0.57132
CVE-2018-2768,0.00220,0.59857
CVE-2018-2769,0.00122,0.47139
CVE-2018-2770,0.00109,0.44686
CVE-2018-2771,0.00088,0.38985
CVE-2018-2772,0.00183,0.55886
CVE-2018-2773,0.00070,0.32603
CVE-2018-2774,0.00123,0.47301
CVE-2018-2775,0.00179,0.55403
CVE-2018-2776,0.00122,0.47139
CVE-2018-2777,0.00125,0.47580
CVE-2018-2778,0.00122,0.47139
CVE-2018-2779,0.00122,0.47139
CVE-2018-2780,0.00179,0.55403
CVE-2018-2781,0.00088,0.38985
CVE-2018-2782,0.00148,0.51320
CVE-2018-2783,0.00377,0.72579
CVE-2018-2784,0.00148,0.51320
CVE-2018-2785,0.00135,0.49433
CVE-2018-2786,0.00125,0.47580
CVE-2018-2787,0.00126,0.47761
CVE-2018-2788,0.00129,0.48219
CVE-2018-2789,0.00049,0.20224
CVE-2018-2790,0.00346,0.71463
CVE-2018-2791,0.07760,0.94187
CVE-2018-2792,0.00081,0.36625
CVE-2018-2793,0.00093,0.40866
CVE-2018-2794,0.00239,0.61532
CVE-2018-2795,0.00805,0.81529
CVE-2018-2796,0.00805,0.81529
CVE-2018-2797,0.00805,0.81529
CVE-2018-2798,0.00805,0.81529
CVE-2018-2799,0.00521,0.76721
CVE-2018-2800,0.00346,0.71463
CVE-2018-2801,0.00220,0.59857
CVE-2018-2802,0.00055,0.25314
CVE-2018-2803,0.00056,0.25696
CVE-2018-2804,0.00225,0.60392
CVE-2018-2805,0.00150,0.51543
CVE-2018-2806,0.00220,0.59857
CVE-2018-2807,0.00129,0.48219
CVE-2018-2808,0.00067,0.31394
CVE-2018-2809,0.00160,0.53083
CVE-2018-2810,0.00125,0.47580
CVE-2018-2811,0.00160,0.53048
CVE-2018-2812,0.00122,0.47139
CVE-2018-2813,0.00114,0.45584
CVE-2018-2814,0.00502,0.76260
CVE-2018-2815,0.00714,0.80358
CVE-2018-2816,0.00122,0.47139
CVE-2018-2817,0.00134,0.49317
CVE-2018-2818,0.00115,0.45963
CVE-2018-2819,0.00134,0.49317
CVE-2018-2820,0.00072,0.33491
CVE-2018-2821,0.00129,0.48219
CVE-2018-2822,0.00069,0.32207
CVE-2018-2823,0.00057,0.25795
CVE-2018-2824,0.00069,0.32370
CVE-2018-2825,0.00539,0.77148
CVE-2018-2826,0.00539,0.77148
CVE-2018-2827,0.00089,0.39507
CVE-2018-2828,0.00096,0.41574
CVE-2018-2829,0.00249,0.64049
CVE-2018-2830,0.00118,0.46490
CVE-2018-2831,0.00074,0.34258
CVE-2018-2832,0.00097,0.41731
CVE-2018-2833,0.00056,0.25696
CVE-2018-2834,0.00074,0.34261
CVE-2018-2835,0.00118,0.46490
CVE-2018-2836,0.00118,0.46490
CVE-2018-2837,0.00118,0.46490
CVE-2018-2838,0.00129,0.48219
CVE-2018-2839,0.00122,0.47139
CVE-2018-2840,0.00301,0.69257
CVE-2018-2841,0.00130,0.48402
CVE-2018-2842,0.00066,0.30961
CVE-2018-2843,0.00066,0.30961
CVE-2018-2844,0.00066,0.30764
CVE-2018-2845,0.00066,0.30961
CVE-2018-2846,0.00122,0.47139
CVE-2018-2847,0.00050,0.21702
CVE-2018-2848,0.00097,0.41731
CVE-2018-2849,0.00069,0.32370
CVE-2018-2850,0.00064,0.29793
CVE-2018-2851,0.00056,0.25696
CVE-2018-2852,0.00055,0.25314
CVE-2018-2853,0.00055,0.25314
CVE-2018-2854,0.00129,0.48219
CVE-2018-2855,0.00109,0.44686
CVE-2018-2856,0.00109,0.44686
CVE-2018-2857,0.00077,0.35460
CVE-2018-2858,0.00131,0.48627
CVE-2018-2859,0.00129,0.48219
CVE-2018-2860,0.00118,0.46490
CVE-2018-2861,0.00056,0.25692
CVE-2018-2862,0.00056,0.25696
CVE-2018-2863,0.00072,0.33491
CVE-2018-2864,0.00131,0.48627
CVE-2018-2865,0.00131,0.48627
CVE-2018-2866,0.00131,0.48627
CVE-2018-2867,0.00131,0.48627
CVE-2018-2868,0.00131,0.48627
CVE-2018-2869,0.00131,0.48627
CVE-2018-2870,0.00225,0.60392
CVE-2018-2871,0.00225,0.60392
CVE-2018-2872,0.00131,0.48627
CVE-2018-2873,0.00131,0.48627
CVE-2018-2874,0.00081,0.36797
CVE-2018-2875,0.00054,0.25157
CVE-2018-2876,0.00065,0.30483
CVE-2018-2877,0.00066,0.30961
CVE-2018-2878,0.00129,0.48219
CVE-2018-2879,0.02024,0.88604
CVE-2018-2880,0.00254,0.64463
CVE-2018-2881,0.00062,0.28788
CVE-2018-2882,0.00049,0.20711
CVE-2018-2883,0.00053,0.23464
CVE-2018-2887,0.00068,0.31702
CVE-2018-2888,0.00045,0.17678
CVE-2018-2889,0.00097,0.41690
CVE-2018-2891,0.00069,0.32367
CVE-2018-2892,0.00264,0.65311
CVE-2018-2893,0.97327,0.99950
CVE-2018-2894,0.97327,0.99950
CVE-2018-2895,0.00129,0.48219
CVE-2018-2896,0.00129,0.48219
CVE-2018-2897,0.00129,0.48219
CVE-2018-2898,0.00129,0.48219
CVE-2018-2899,0.00139,0.50056
CVE-2018-2900,0.00288,0.68533
CVE-2018-2901,0.00133,0.49072
CVE-2018-2902,0.00056,0.25528
CVE-2018-2903,0.00075,0.34618
CVE-2018-2904,0.00147,0.51267
CVE-2018-2905,0.00113,0.45514
CVE-2018-2906,0.00113,0.45514
CVE-2018-2907,0.00129,0.48365
CVE-2018-2908,0.00102,0.42881
CVE-2018-2909,0.00122,0.47214
CVE-2018-2911,0.00218,0.59530
CVE-2018-2912,0.00307,0.69547
CVE-2018-2913,0.00368,0.72264
CVE-2018-2914,0.00307,0.69547
CVE-2018-2915,0.00113,0.45514
