#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-2916,0.00068,0.31908
CVE-2018-2917,0.00133,0.49072
CVE-2018-2918,0.00153,0.52194
CVE-2018-2919,0.00111,0.45169
CVE-2018-2920,0.00073,0.33734
CVE-2018-2921,0.00113,0.45514
CVE-2018-2922,0.00075,0.34618
CVE-2018-2923,0.00075,0.34618
CVE-2018-2924,0.00069,0.32207
CVE-2018-2925,0.00096,0.41631
CVE-2018-2926,0.00102,0.42881
CVE-2018-2927,0.00058,0.26426
CVE-2018-2928,0.00167,0.53975
CVE-2018-2929,0.00111,0.45169
CVE-2018-2930,0.00321,0.70278
CVE-2018-2932,0.00210,0.58684
CVE-2018-2933,0.00063,0.29290
CVE-2018-2934,0.00163,0.53472
CVE-2018-2935,0.00190,0.56667
CVE-2018-2936,0.00133,0.49004
CVE-2018-2937,0.00144,0.50863
CVE-2018-2938,0.00214,0.59116
CVE-2018-2939,0.00045,0.17698
CVE-2018-2940,0.00497,0.76070
CVE-2018-2941,0.00368,0.72272
CVE-2018-2942,0.00172,0.54611
CVE-2018-2943,0.00468,0.75344
CVE-2018-2944,0.00129,0.48365
CVE-2018-2945,0.00111,0.45169
CVE-2018-2946,0.00111,0.45169
CVE-2018-2947,0.00079,0.36005
CVE-2018-2948,0.00111,0.45169
CVE-2018-2949,0.00111,0.45169
CVE-2018-2950,0.00111,0.45169
CVE-2018-2951,0.00099,0.42105
CVE-2018-2952,0.01205,0.84969
CVE-2018-2953,0.00147,0.51255
CVE-2018-2954,0.00067,0.31394
CVE-2018-2955,0.00113,0.45514
CVE-2018-2956,0.00107,0.44448
CVE-2018-2957,0.00129,0.48365
CVE-2018-2958,0.00288,0.68533
CVE-2018-2959,0.00082,0.36938
CVE-2018-2960,0.00069,0.32432
CVE-2018-2961,0.00069,0.32432
CVE-2018-2962,0.00055,0.25314
CVE-2018-2963,0.00049,0.20224
CVE-2018-2964,0.00268,0.67333
CVE-2018-2965,0.00069,0.32432
CVE-2018-2966,0.00088,0.39007
CVE-2018-2967,0.00086,0.38401
CVE-2018-2968,0.00088,0.39007
CVE-2018-2969,0.00049,0.20224
CVE-2018-2970,0.00046,0.18153
CVE-2018-2971,0.00072,0.33491
CVE-2018-2972,0.00186,0.56169
CVE-2018-2973,0.00496,0.76058
CVE-2018-2974,0.00077,0.35460
CVE-2018-2975,0.00131,0.48627
CVE-2018-2976,0.00169,0.54208
CVE-2018-2977,0.00113,0.45502
CVE-2018-2978,0.00162,0.53367
CVE-2018-2979,0.00082,0.36957
CVE-2018-2980,0.00077,0.35460
CVE-2018-2981,0.00081,0.36625
CVE-2018-2982,0.00096,0.41631
CVE-2018-2984,0.00089,0.39255
CVE-2018-2985,0.00111,0.45169
CVE-2018-2986,0.00111,0.45169
CVE-2018-2987,0.00163,0.53503
CVE-2018-2988,0.00147,0.51255
CVE-2018-2989,0.00112,0.45260
CVE-2018-2990,0.00183,0.55875
CVE-2018-2991,0.00147,0.51255
CVE-2018-2992,0.00220,0.59857
CVE-2018-2993,0.00147,0.51255
CVE-2018-2994,0.00131,0.48627
CVE-2018-2995,0.00147,0.51255
CVE-2018-2996,0.00150,0.51562
CVE-2018-2997,0.00147,0.51255
CVE-2018-2998,0.00079,0.36225
CVE-2018-2999,0.00111,0.45169
CVE-2018-3000,0.00099,0.42105
CVE-2018-3001,0.00099,0.42105
CVE-2018-3002,0.00099,0.42105
CVE-2018-3003,0.00099,0.42105
CVE-2018-3004,0.00172,0.54607
CVE-2018-3005,0.00089,0.39346
CVE-2018-3006,0.00111,0.45169
CVE-2018-3007,0.00150,0.51562
CVE-2018-3008,0.00147,0.51255
CVE-2018-3009,0.00220,0.59857
CVE-2018-3010,0.00220,0.59857
CVE-2018-3011,0.00147,0.51255
CVE-2018-3012,0.00147,0.51255
CVE-2018-3013,0.00079,0.36005
CVE-2018-3014,0.00079,0.36005
CVE-2018-3015,0.00109,0.44686
CVE-2018-3016,0.00066,0.30953
CVE-2018-3017,0.00147,0.51255
CVE-2018-3018,0.00147,0.51255
CVE-2018-3019,0.00081,0.36625
CVE-2018-3020,0.00077,0.35460
CVE-2018-3021,0.00131,0.48627
CVE-2018-3022,0.00082,0.36957
CVE-2018-3023,0.00077,0.35460
CVE-2018-3024,0.00081,0.36625
CVE-2018-3025,0.00096,0.41631
CVE-2018-3026,0.00081,0.36625
CVE-2018-3027,0.00109,0.44686
CVE-2018-3028,0.00077,0.35460
CVE-2018-3029,0.00131,0.48627
CVE-2018-3030,0.00082,0.36957
CVE-2018-3031,0.00077,0.35460
CVE-2018-3032,0.00081,0.36625
CVE-2018-3033,0.00096,0.41631
CVE-2018-3034,0.00081,0.36625
CVE-2018-3035,0.00109,0.44686
CVE-2018-3036,0.00077,0.35460
CVE-2018-3037,0.00077,0.35460
CVE-2018-3038,0.00131,0.48627
CVE-2018-3039,0.00131,0.48627
CVE-2018-3040,0.00082,0.36957
CVE-2018-3041,0.00082,0.36957
CVE-2018-3042,0.00077,0.35460
CVE-2018-3043,0.00077,0.35460
CVE-2018-3044,0.00081,0.36625
CVE-2018-3045,0.00081,0.36625
CVE-2018-3046,0.00096,0.41631
CVE-2018-3047,0.00096,0.41631
CVE-2018-3048,0.00081,0.36625
CVE-2018-3049,0.00081,0.36625
CVE-2018-3050,0.00109,0.44686
CVE-2018-3051,0.00109,0.44686
CVE-2018-3052,0.00065,0.30754
CVE-2018-3053,0.00065,0.30754
CVE-2018-3054,0.00139,0.50075
CVE-2018-3055,0.00075,0.34637
CVE-2018-3056,0.00145,0.50925
CVE-2018-3057,0.00067,0.31394
CVE-2018-3058,0.00199,0.57674
CVE-2018-3059,0.00069,0.32367
CVE-2018-3060,0.00141,0.50423
CVE-2018-3061,0.00139,0.50075
CVE-2018-3062,0.00204,0.58154
CVE-2018-3063,0.00114,0.45662
CVE-2018-3064,0.00209,0.58624
CVE-2018-3065,0.00204,0.58154
CVE-2018-3066,0.00156,0.52495
CVE-2018-3067,0.00090,0.39870
CVE-2018-3068,0.00111,0.45169
CVE-2018-3069,0.00046,0.18153
CVE-2018-3070,0.00422,0.74022
CVE-2018-3071,0.00139,0.50075
CVE-2018-3072,0.00113,0.45514
CVE-2018-3073,0.00120,0.46858
CVE-2018-3074,0.00120,0.46858
CVE-2018-3075,0.00090,0.39870
CVE-2018-3076,0.00058,0.26426
CVE-2018-3077,0.00139,0.50075
CVE-2018-3078,0.00083,0.37157
CVE-2018-3079,0.00083,0.37157
CVE-2018-3080,0.00083,0.37157
CVE-2018-3081,0.00104,0.43554
CVE-2018-3082,0.00069,0.32200
CVE-2018-3084,0.00068,0.31820
CVE-2018-3085,0.00067,0.31643
CVE-2018-3086,0.00122,0.47214
CVE-2018-3087,0.00122,0.47214
CVE-2018-3088,0.00122,0.47214
CVE-2018-3089,0.00122,0.47214
CVE-2018-3090,0.00122,0.47214
CVE-2018-3091,0.00187,0.56322
CVE-2018-3092,0.00215,0.59171
CVE-2018-3093,0.00215,0.59171
CVE-2018-3094,0.00215,0.59171
CVE-2018-3095,0.00215,0.59171
CVE-2018-3096,0.00215,0.59171
CVE-2018-3097,0.00215,0.59171
CVE-2018-3098,0.00215,0.59171
CVE-2018-3099,0.00296,0.68980
CVE-2018-3100,0.00225,0.60392
CVE-2018-3101,0.00113,0.45514
CVE-2018-3102,0.00296,0.68980
CVE-2018-3103,0.00296,0.68980
CVE-2018-3104,0.00296,0.68980
CVE-2018-3105,0.00046,0.18118
CVE-2018-3108,0.00079,0.36005
CVE-2018-3109,0.00079,0.36005
CVE-2018-3110,0.00183,0.55886
CVE-2018-3111,0.00312,0.69757
CVE-2018-3115,0.00227,0.60528
CVE-2018-3120,0.00098,0.41838
CVE-2018-3122,0.00053,0.23504
CVE-2018-3123,0.00189,0.56526
CVE-2018-3125,0.00068,0.31762
CVE-2018-3126,0.00127,0.47918
CVE-2018-3127,0.00082,0.36938
CVE-2018-3128,0.00056,0.25696
CVE-2018-3129,0.00138,0.49946
CVE-2018-3130,0.00066,0.30953
CVE-2018-3131,0.00045,0.17678
CVE-2018-3132,0.00111,0.45169
CVE-2018-3133,0.00175,0.54888
CVE-2018-3134,0.00045,0.17678
CVE-2018-3135,0.00117,0.46347
CVE-2018-3136,0.00384,0.72869
CVE-2018-3137,0.00120,0.46858
CVE-2018-3138,0.00147,0.51255
CVE-2018-3139,0.00408,0.73604
CVE-2018-3140,0.00111,0.45169
CVE-2018-3141,0.00134,0.49229
CVE-2018-3142,0.00079,0.36005
CVE-2018-3143,0.00220,0.59837
CVE-2018-3144,0.00583,0.78032
CVE-2018-3145,0.00120,0.46858
CVE-2018-3146,0.00112,0.45260
CVE-2018-3147,0.03741,0.91693
CVE-2018-3148,0.00069,0.32432
CVE-2018-3149,0.01981,0.88461
CVE-2018-3150,0.00454,0.74995
CVE-2018-3151,0.00150,0.51562
CVE-2018-3152,0.00065,0.30720
CVE-2018-3153,0.00111,0.45169
CVE-2018-3154,0.00111,0.45169
CVE-2018-3155,0.00192,0.56933
CVE-2018-3156,0.00220,0.59837
CVE-2018-3157,0.00217,0.59509
CVE-2018-3158,0.00053,0.23504
CVE-2018-3159,0.00045,0.17678
CVE-2018-3160,0.00045,0.17678
CVE-2018-3161,0.00112,0.45428
CVE-2018-3162,0.00145,0.50929
CVE-2018-3163,0.00065,0.30720
CVE-2018-3164,0.00111,0.45169
CVE-2018-3165,0.00110,0.44868
CVE-2018-3166,0.00053,0.23552
CVE-2018-3167,0.00528,0.76899
CVE-2018-3168,0.00053,0.23552
CVE-2018-3169,0.00812,0.81618
CVE-2018-3170,0.00090,0.39870
CVE-2018-3171,0.00127,0.47889
CVE-2018-3172,0.00133,0.49072
CVE-2018-3173,0.00145,0.50929
CVE-2018-3174,0.00070,0.32858
CVE-2018-3175,0.00111,0.45169
CVE-2018-3176,0.00111,0.45169
CVE-2018-3177,0.00111,0.45169
CVE-2018-3178,0.00111,0.45169
CVE-2018-3179,0.00065,0.30720
CVE-2018-3180,0.00935,0.82860
CVE-2018-3181,0.00045,0.17678
CVE-2018-3182,0.00120,0.46858
CVE-2018-3183,0.00308,0.69599
CVE-2018-3184,0.00058,0.26426
CVE-2018-3185,0.00145,0.50929
CVE-2018-3186,0.00090,0.39870
CVE-2018-3187,0.00139,0.50075
CVE-2018-3188,0.00147,0.51255
CVE-2018-3189,0.00147,0.51255
CVE-2018-3190,0.00147,0.51255
CVE-2018-3191,0.05641,0.93218
CVE-2018-3192,0.00110,0.44868
CVE-2018-3193,0.00111,0.45169
CVE-2018-3194,0.00111,0.45169
CVE-2018-3195,0.00102,0.42731
CVE-2018-3196,0.00147,0.51255
CVE-2018-3197,0.00344,0.71352
CVE-2018-3198,0.00113,0.45514
CVE-2018-3200,0.00145,0.50929
CVE-2018-3201,0.00344,0.71352
CVE-2018-3202,0.00113,0.45514
CVE-2018-3203,0.00120,0.46858
CVE-2018-3204,0.00112,0.45260
CVE-2018-3205,0.00111,0.45169
CVE-2018-3206,0.00111,0.45169
CVE-2018-3207,0.00111,0.45169
CVE-2018-3208,0.00079,0.36005
CVE-2018-3209,0.00323,0.70392
CVE-2018-3210,0.00060,0.27066
CVE-2018-3211,0.00057,0.26100
CVE-2018-3212,0.00090,0.39870
CVE-2018-3213,0.00205,0.58264
CVE-2018-3214,0.00947,0.82991
CVE-2018-3215,0.00082,0.36938
CVE-2018-3217,0.00112,0.45260
CVE-2018-3218,0.00112,0.45260
CVE-2018-3219,0.00212,0.58817
CVE-2018-3220,0.00212,0.58817
CVE-2018-3221,0.00079,0.36172
CVE-2018-3222,0.00079,0.36172
CVE-2018-3223,0.00079,0.36172
CVE-2018-3224,0.00079,0.36172
CVE-2018-3225,0.00079,0.36172
CVE-2018-3226,0.00079,0.36172
CVE-2018-3227,0.00079,0.36172
CVE-2018-3228,0.00079,0.36172
CVE-2018-3229,0.00079,0.36172
CVE-2018-3230,0.00079,0.36172
CVE-2018-3231,0.00079,0.36172
CVE-2018-3232,0.00079,0.36172
CVE-2018-3233,0.00079,0.36172
CVE-2018-3234,0.00079,0.36172
CVE-2018-3235,0.00147,0.51255
CVE-2018-3236,0.00109,0.44686
CVE-2018-3237,0.00131,0.48627
CVE-2018-3238,0.00516,0.76603
CVE-2018-3239,0.00113,0.45514
CVE-2018-3241,0.00069,0.32432
CVE-2018-3242,0.00147,0.51255
CVE-2018-3243,0.00147,0.51255
CVE-2018-3244,0.00155,0.52365
CVE-2018-3245,0.00514,0.76567
CVE-2018-3246,0.00118,0.46588
CVE-2018-3247,0.00139,0.50075
CVE-2018-3248,0.00104,0.43660
CVE-2018-3249,0.00078,0.35889
CVE-2018-3250,0.00102,0.42902
CVE-2018-3251,0.00220,0.59837
CVE-2018-3252,0.01432,0.86328
CVE-2018-3253,0.00227,0.60578
CVE-2018-3254,0.00060,0.27066
CVE-2018-3255,0.00111,0.45169
CVE-2018-3256,0.00135,0.49433
CVE-2018-3257,0.00111,0.45169
CVE-2018-3258,0.00203,0.57988
CVE-2018-3259,0.00321,0.70278
CVE-2018-3261,0.00113,0.45514
CVE-2018-3262,0.00117,0.46347
CVE-2018-3263,0.00143,0.50589
CVE-2018-3264,0.00069,0.32207
CVE-2018-3265,0.00085,0.37779
CVE-2018-3266,0.00069,0.32207
CVE-2018-3267,0.00113,0.45514
CVE-2018-3268,0.00133,0.49072
CVE-2018-3269,0.00068,0.31908
CVE-2018-3270,0.00069,0.32207
CVE-2018-3271,0.00067,0.31394
CVE-2018-3272,0.00090,0.39778
CVE-2018-3273,0.00126,0.47743
CVE-2018-3274,0.00082,0.36896
CVE-2018-3275,0.00183,0.55875
CVE-2018-3276,0.00139,0.50075
CVE-2018-3277,0.00145,0.50929
CVE-2018-3278,0.00139,0.50075
CVE-2018-3279,0.00090,0.39870
CVE-2018-3280,0.00090,0.39870
CVE-2018-3281,0.00069,0.32432
CVE-2018-3282,0.00108,0.44591
CVE-2018-3283,0.00139,0.50075
CVE-2018-3284,0.00145,0.50929
CVE-2018-3285,0.00090,0.39870
CVE-2018-3286,0.00096,0.41563
CVE-2018-3287,0.00122,0.47214
CVE-2018-3288,0.00130,0.48457
CVE-2018-3289,0.00130,0.48457
CVE-2018-3290,0.00130,0.48457
CVE-2018-3291,0.00130,0.48457
CVE-2018-3292,0.00130,0.48457
CVE-2018-3293,0.00130,0.48457
CVE-2018-3294,0.00130,0.48390
CVE-2018-3295,0.00088,0.38984
CVE-2018-3296,0.00130,0.48457
CVE-2018-3297,0.00130,0.48457
CVE-2018-3298,0.00130,0.48457
CVE-2018-3299,0.00139,0.50043
CVE-2018-3300,0.00054,0.25157
CVE-2018-3301,0.00111,0.45169
CVE-2018-3302,0.00079,0.36172
CVE-2018-3303,0.00068,0.31762
CVE-2018-3304,0.00064,0.29793
CVE-2018-3305,0.00066,0.30872
CVE-2018-3309,0.00045,0.17698
CVE-2018-3311,0.00249,0.64049
CVE-2018-3312,0.00069,0.32231
CVE-2018-3314,0.00064,0.30106
CVE-2018-3315,0.00064,0.30106
CVE-2018-3316,0.00084,0.37583
CVE-2018-3560,0.00044,0.14477
CVE-2018-3561,0.00044,0.14477
CVE-2018-3562,0.00051,0.22132
CVE-2018-3563,0.00054,0.23750
CVE-2018-3564,0.00052,0.23096
CVE-2018-3565,0.00066,0.31234
CVE-2018-3566,0.00060,0.26892
CVE-2018-3567,0.00044,0.14477
CVE-2018-3568,0.00044,0.14477
CVE-2018-3569,0.00052,0.23096
CVE-2018-3570,0.00044,0.14477
CVE-2018-3571,0.00044,0.14477
CVE-2018-3572,0.00044,0.14477
CVE-2018-3573,0.00044,0.14477
CVE-2018-3574,0.00060,0.27289
CVE-2018-3576,0.00044,0.14477
CVE-2018-3577,0.00106,0.44098
CVE-2018-3578,0.00066,0.31234
CVE-2018-3579,0.00044,0.14477
CVE-2018-3580,0.00077,0.35475
CVE-2018-3581,0.00044,0.14477
CVE-2018-3582,0.00044,0.14477
CVE-2018-3583,0.00044,0.14477
CVE-2018-3584,0.00089,0.39250
CVE-2018-3586,0.00119,0.46688
CVE-2018-3587,0.00059,0.26657
CVE-2018-3588,0.00044,0.14477
CVE-2018-3589,0.00187,0.56280
CVE-2018-3590,0.00173,0.54655
CVE-2018-3591,0.00192,0.57031
CVE-2018-3592,0.00192,0.57031
CVE-2018-3593,0.00192,0.57031
CVE-2018-3594,0.00187,0.56305
CVE-2018-3595,0.00044,0.14477
CVE-2018-3596,0.00117,0.46333
CVE-2018-3597,0.00044,0.14477
CVE-2018-3598,0.00089,0.39250
CVE-2018-3599,0.00117,0.46333
CVE-2018-3600,0.00134,0.49232
CVE-2018-3601,0.00831,0.81829
CVE-2018-3602,0.00745,0.80787
CVE-2018-3603,0.00745,0.80787
CVE-2018-3604,0.58915,0.97889
CVE-2018-3605,0.02578,0.89947
CVE-2018-3606,0.02578,0.89947
CVE-2018-3607,0.10575,0.95024
CVE-2018-3608,0.02490,0.89788
CVE-2018-3609,0.01000,0.83466
CVE-2018-3610,0.00042,0.04984
CVE-2018-3611,0.00086,0.38206
CVE-2018-3612,0.00042,0.04984
CVE-2018-3613,0.00059,0.26657
CVE-2018-3615,0.00050,0.20853
CVE-2018-3616,0.00492,0.75978
CVE-2018-3617,0.00241,0.63348
CVE-2018-3619,0.00061,0.27813
CVE-2018-3620,0.01084,0.84135
CVE-2018-3621,0.00070,0.32788
CVE-2018-3624,0.01992,0.88500
CVE-2018-3626,0.00042,0.04984
CVE-2018-3627,0.00042,0.04984
CVE-2018-3628,0.00185,0.56079
CVE-2018-3629,0.00134,0.49230
CVE-2018-3630,0.00241,0.63348
CVE-2018-3632,0.00042,0.04984
CVE-2018-3633,0.00241,0.63348
CVE-2018-3634,0.00044,0.14477
CVE-2018-3635,0.00052,0.23096
CVE-2018-3638,0.00042,0.04984
CVE-2018-3639,0.00771,0.81116
CVE-2018-3640,0.00615,0.78642
CVE-2018-3641,0.00234,0.61130
CVE-2018-3643,0.00077,0.35418
CVE-2018-3645,0.00042,0.04984
CVE-2018-3646,0.00072,0.33723
CVE-2018-3649,0.00071,0.32915
CVE-2018-3650,0.00044,0.14477
CVE-2018-3652,0.00077,0.35540
CVE-2018-3655,0.00266,0.67205
CVE-2018-3657,0.00107,0.44305
CVE-2018-3658,0.01121,0.84390
CVE-2018-3659,0.00077,0.35540
CVE-2018-3661,0.00042,0.04984
CVE-2018-3662,0.00044,0.14477
CVE-2018-3663,0.00044,0.14477
CVE-2018-3665,0.00276,0.67812
CVE-2018-3666,0.00042,0.04984
CVE-2018-3667,0.00044,0.14477
CVE-2018-3668,0.00042,0.04984
CVE-2018-3669,0.00129,0.48329
CVE-2018-3670,0.00042,0.04984
CVE-2018-3671,0.00044,0.14477
CVE-2018-3672,0.00042,0.04984
CVE-2018-3679,0.00743,0.80754
CVE-2018-3682,0.00044,0.14477
CVE-2018-3683,0.00042,0.04984
CVE-2018-3684,0.00042,0.04984
CVE-2018-3686,0.00089,0.39486
CVE-2018-3687,0.00042,0.04984
CVE-2018-3688,0.00042,0.04984
CVE-2018-3689,0.00042,0.04984
CVE-2018-3690,0.00241,0.63348
CVE-2018-3691,0.00044,0.14477
CVE-2018-3693,0.00089,0.39343
CVE-2018-3696,0.00044,0.14477
CVE-2018-3697,0.00044,0.14477
CVE-2018-3698,0.00044,0.14477
CVE-2018-3699,0.00070,0.32848
CVE-2018-3700,0.00044,0.14477
CVE-2018-3701,0.00059,0.26657
CVE-2018-3702,0.00044,0.14477
CVE-2018-3703,0.00044,0.14477
CVE-2018-3704,0.00044,0.14477
CVE-2018-3705,0.00044,0.14477
CVE-2018-3710,0.04348,0.92270
CVE-2018-3711,0.00097,0.41762
CVE-2018-3712,0.00087,0.38574
CVE-2018-3713,0.00093,0.40778
CVE-2018-3714,0.00495,0.76041
CVE-2018-3715,0.00093,0.40778
CVE-2018-3716,0.00051,0.22424
CVE-2018-3717,0.00091,0.40296
CVE-2018-3718,0.00137,0.49735
CVE-2018-3719,0.00191,0.56697
CVE-2018-3720,0.00223,0.60204
CVE-2018-3721,0.00184,0.55935
CVE-2018-3722,0.00223,0.60204
CVE-2018-3723,0.00191,0.56697
CVE-2018-3724,0.00711,0.80305
CVE-2018-3725,0.00711,0.80305
CVE-2018-3726,0.00100,0.42278
CVE-2018-3727,0.00711,0.80305
CVE-2018-3728,0.01126,0.84438
CVE-2018-3729,0.00711,0.80305
CVE-2018-3730,0.00711,0.80305
CVE-2018-3731,0.00785,0.81306
CVE-2018-3732,0.00585,0.78058
CVE-2018-3733,0.00413,0.73738
CVE-2018-3734,0.00501,0.76234
CVE-2018-3735,0.00128,0.48172
CVE-2018-3736,0.00241,0.63348
CVE-2018-3737,0.00154,0.52197
CVE-2018-3738,0.00057,0.26093
CVE-2018-3739,0.01119,0.84365
CVE-2018-3740,0.00142,0.50469
CVE-2018-3741,0.00062,0.28706
CVE-2018-3742,0.00241,0.63348
CVE-2018-3743,0.00187,0.56232
CVE-2018-3744,0.00650,0.79316
CVE-2018-3745,0.01025,0.83692
CVE-2018-3746,0.07486,0.94074
CVE-2018-3747,0.00155,0.52411
CVE-2018-3748,0.00128,0.48172
CVE-2018-3749,0.00375,0.72502
CVE-2018-3750,0.00375,0.72502
CVE-2018-3751,0.00375,0.72502
CVE-2018-3752,0.00375,0.72502
CVE-2018-3753,0.00375,0.72502
CVE-2018-3754,0.00179,0.55435
CVE-2018-3755,0.00128,0.48172
CVE-2018-3756,0.00081,0.36635
CVE-2018-3757,0.03017,0.90763
CVE-2018-3758,0.00237,0.61373
CVE-2018-3759,0.00067,0.31622
CVE-2018-3760,0.09886,0.94862
CVE-2018-3761,0.00150,0.51583
CVE-2018-3762,0.00049,0.20818
CVE-2018-3763,0.00054,0.23808
CVE-2018-3764,0.00054,0.23808
CVE-2018-3766,0.00501,0.76234
CVE-2018-3767,0.00558,0.77529
CVE-2018-3768,0.00241,0.63348
CVE-2018-3769,0.00084,0.37544
CVE-2018-3770,0.00052,0.22737
CVE-2018-3771,0.00128,0.48172
CVE-2018-3772,0.00468,0.75346
CVE-2018-3773,0.00155,0.52411
CVE-2018-3774,0.00378,0.72633
CVE-2018-3775,0.00108,0.44547
CVE-2018-3776,0.00082,0.36919
CVE-2018-3777,0.00222,0.60100
CVE-2018-3778,0.00133,0.49092
CVE-2018-3779,0.01620,0.87145
CVE-2018-3780,0.00049,0.20385
CVE-2018-3781,0.00049,0.20385
CVE-2018-3782,0.00241,0.63348
CVE-2018-3783,0.00585,0.78047
CVE-2018-3784,0.00396,0.73233
CVE-2018-3785,0.03382,0.91269
CVE-2018-3786,0.00704,0.80194
CVE-2018-3787,0.00711,0.80305
CVE-2018-3809,0.00137,0.49735
CVE-2018-3810,0.66949,0.98122
CVE-2018-3811,0.00773,0.81152
CVE-2018-3813,0.01376,0.86011
CVE-2018-3814,0.00566,0.77701
CVE-2018-3815,0.00065,0.30401
CVE-2018-3817,0.00065,0.30306
CVE-2018-3818,0.00061,0.27951
CVE-2018-3819,0.00089,0.39536
CVE-2018-3820,0.00089,0.39536
CVE-2018-3821,0.00089,0.39536
CVE-2018-3822,0.00300,0.69184
CVE-2018-3823,0.00054,0.23774
CVE-2018-3824,0.00085,0.37999
CVE-2018-3825,0.00113,0.45445
CVE-2018-3826,0.00064,0.30167
CVE-2018-3827,0.00325,0.70499
CVE-2018-3828,0.00104,0.43549
CVE-2018-3829,0.00064,0.30167
CVE-2018-3830,0.00087,0.38464
CVE-2018-3831,0.00077,0.35521
CVE-2018-3832,0.00103,0.43010
CVE-2018-3833,0.00742,0.80744
CVE-2018-3834,0.00091,0.40017
CVE-2018-3835,0.00672,0.79722
CVE-2018-3836,0.00063,0.28886
CVE-2018-3837,0.00081,0.36708
CVE-2018-3838,0.00236,0.61240
CVE-2018-3839,0.00493,0.76000
CVE-2018-3840,0.00155,0.52343
CVE-2018-3841,0.00154,0.52197
CVE-2018-3842,0.01215,0.85040
CVE-2018-3843,0.06858,0.93830
CVE-2018-3844,0.00430,0.74268
CVE-2018-3845,0.00409,0.73621
CVE-2018-3846,0.01015,0.83615
CVE-2018-3847,0.00833,0.81847
CVE-2018-3848,0.00488,0.75898
CVE-2018-3849,0.00488,0.75898
CVE-2018-3850,0.03142,0.90928
CVE-2018-3851,0.00737,0.80697
CVE-2018-3852,0.00120,0.46865
CVE-2018-3853,0.00769,0.81104
CVE-2018-3854,0.00048,0.20090
CVE-2018-3855,0.00178,0.55276
CVE-2018-3856,0.00143,0.50589
CVE-2018-3857,0.00131,0.48628
CVE-2018-3858,0.00131,0.48628
CVE-2018-3859,0.00134,0.49244
CVE-2018-3860,0.00134,0.49244
CVE-2018-3861,0.00136,0.49584
CVE-2018-3862,0.00166,0.53863
CVE-2018-3863,0.00105,0.43891
CVE-2018-3864,0.00079,0.36059
CVE-2018-3865,0.00079,0.36059
CVE-2018-3866,0.00079,0.36059
CVE-2018-3867,0.00105,0.43891
CVE-2018-3868,0.00077,0.35277
CVE-2018-3869,0.00241,0.63348
CVE-2018-3870,0.00190,0.56664
CVE-2018-3871,0.00190,0.56664
CVE-2018-3872,0.00074,0.34302
CVE-2018-3873,0.00079,0.36059
CVE-2018-3874,0.00079,0.36059
CVE-2018-3875,0.00079,0.36059
CVE-2018-3876,0.00079,0.36059
CVE-2018-3877,0.00079,0.36059
CVE-2018-3878,0.00074,0.34302
CVE-2018-3879,0.00089,0.39308
CVE-2018-3880,0.00105,0.43891
CVE-2018-3881,0.01544,0.86817
CVE-2018-3882,0.00135,0.49335
CVE-2018-3883,0.00135,0.49335
CVE-2018-3884,0.00135,0.49335
CVE-2018-3885,0.00135,0.49335
CVE-2018-3886,0.00145,0.50975
CVE-2018-3887,0.00145,0.50975
CVE-2018-3888,0.00145,0.50975
CVE-2018-3889,0.00193,0.57127
CVE-2018-3890,0.00235,0.61175
CVE-2018-3891,0.00058,0.26180
CVE-2018-3892,0.00659,0.79499
CVE-2018-3893,0.00105,0.43891
CVE-2018-3894,0.00079,0.36059
CVE-2018-3895,0.00079,0.36059
CVE-2018-3896,0.00079,0.36059
CVE-2018-3897,0.00079,0.36059
CVE-2018-3898,0.00569,0.77771
CVE-2018-3899,0.00445,0.74744
CVE-2018-3900,0.01060,0.83976
CVE-2018-3902,0.00105,0.43891
CVE-2018-3903,0.00079,0.36059
CVE-2018-3904,0.00079,0.36059
CVE-2018-3905,0.00079,0.36059
CVE-2018-3906,0.00048,0.20090
CVE-2018-3907,0.00099,0.42106
CVE-2018-3908,0.00084,0.37710
CVE-2018-3909,0.00093,0.40775
CVE-2018-3910,0.00273,0.67646
CVE-2018-3911,0.00099,0.42190
CVE-2018-3912,0.00048,0.20090
CVE-2018-3913,0.00048,0.20090
CVE-2018-3914,0.00048,0.20090
CVE-2018-3915,0.00048,0.20090
CVE-2018-3916,0.00048,0.20090
