#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-3917,0.00074,0.34302
CVE-2018-3918,0.00103,0.42990
CVE-2018-3919,0.00105,0.43891
CVE-2018-3920,0.00147,0.51189
CVE-2018-3921,0.00264,0.65280
CVE-2018-3922,0.00264,0.65280
CVE-2018-3923,0.00190,0.56664
CVE-2018-3924,0.05339,0.92997
CVE-2018-3925,0.00074,0.34302
CVE-2018-3926,0.00042,0.04984
CVE-2018-3927,0.00225,0.60427
CVE-2018-3928,0.00366,0.72182
CVE-2018-3929,0.00501,0.76235
CVE-2018-3930,0.00143,0.50743
CVE-2018-3931,0.00501,0.76235
CVE-2018-3932,0.00937,0.82878
CVE-2018-3933,0.00353,0.71747
CVE-2018-3934,0.01041,0.83806
CVE-2018-3935,0.00095,0.41248
CVE-2018-3936,0.00353,0.71747
CVE-2018-3937,0.03864,0.91829
CVE-2018-3938,0.01827,0.87917
CVE-2018-3939,0.04848,0.92655
CVE-2018-3940,0.00148,0.51309
CVE-2018-3941,0.00172,0.54594
CVE-2018-3942,0.00172,0.54594
CVE-2018-3943,0.00271,0.67536
CVE-2018-3944,0.00271,0.67536
CVE-2018-3945,0.00172,0.54594
CVE-2018-3946,0.00172,0.54594
CVE-2018-3947,0.00746,0.80805
CVE-2018-3948,0.00097,0.41660
CVE-2018-3949,0.02396,0.89598
CVE-2018-3950,0.00480,0.75638
CVE-2018-3951,0.00188,0.56410
CVE-2018-3952,0.00075,0.34584
CVE-2018-3953,0.01504,0.86648
CVE-2018-3954,0.01504,0.86648
CVE-2018-3955,0.00437,0.74478
CVE-2018-3956,0.04516,0.92385
CVE-2018-3957,0.00238,0.61447
CVE-2018-3958,0.00238,0.61447
CVE-2018-3959,0.00202,0.57929
CVE-2018-3960,0.00202,0.57929
CVE-2018-3961,0.00202,0.57929
CVE-2018-3962,0.00048,0.19639
CVE-2018-3963,0.00048,0.20116
CVE-2018-3964,0.01422,0.86272
CVE-2018-3965,0.01422,0.86272
CVE-2018-3966,0.01422,0.86272
CVE-2018-3967,0.01422,0.86272
CVE-2018-3968,0.00042,0.04984
CVE-2018-3969,0.00236,0.61260
CVE-2018-3970,0.00052,0.23005
CVE-2018-3971,0.00052,0.23005
CVE-2018-3972,0.00571,0.77802
CVE-2018-3973,0.00176,0.54947
CVE-2018-3974,0.00048,0.20090
CVE-2018-3975,0.00190,0.56664
CVE-2018-3976,0.00124,0.47381
CVE-2018-3977,0.01408,0.86179
CVE-2018-3978,0.00191,0.56688
CVE-2018-3979,0.00098,0.41921
CVE-2018-3980,0.00134,0.49244
CVE-2018-3981,0.00158,0.52835
CVE-2018-3982,0.00149,0.51407
CVE-2018-3983,0.00210,0.58692
CVE-2018-3984,0.00176,0.55036
CVE-2018-3985,0.01215,0.85038
CVE-2018-3986,0.00052,0.23005
CVE-2018-3987,0.00048,0.20090
CVE-2018-3988,0.00052,0.23005
CVE-2018-3989,0.00126,0.47742
CVE-2018-3990,0.00175,0.54860
CVE-2018-3991,0.23449,0.96594
CVE-2018-3992,0.00172,0.54594
CVE-2018-3993,0.00172,0.54594
CVE-2018-3994,0.00172,0.54594
CVE-2018-3995,0.00271,0.67536
CVE-2018-3996,0.00172,0.54594
CVE-2018-3997,0.00172,0.54594
CVE-2018-3998,0.00162,0.53375
CVE-2018-3999,0.00162,0.53375
CVE-2018-4000,0.00195,0.57301
CVE-2018-4001,0.00210,0.58692
CVE-2018-4002,0.00107,0.44345
CVE-2018-4003,0.00607,0.78496
CVE-2018-4004,0.00044,0.14663
CVE-2018-4005,0.00042,0.04984
CVE-2018-4006,0.00042,0.04984
CVE-2018-4007,0.00044,0.14663
CVE-2018-4008,0.00042,0.04984
CVE-2018-4009,0.00042,0.04984
CVE-2018-4010,0.00234,0.61113
CVE-2018-4011,0.00134,0.49201
CVE-2018-4012,0.00367,0.72232
CVE-2018-4013,0.00196,0.57341
CVE-2018-4014,0.00453,0.74980
CVE-2018-4015,0.00150,0.51742
CVE-2018-4016,0.00114,0.45607
CVE-2018-4017,0.00070,0.32788
CVE-2018-4018,0.01331,0.85766
CVE-2018-4019,0.14889,0.95796
CVE-2018-4020,0.14889,0.95796
CVE-2018-4021,0.14889,0.95796
CVE-2018-4022,0.00209,0.58648
CVE-2018-4023,0.00920,0.82727
CVE-2018-4024,0.00113,0.45539
CVE-2018-4025,0.00161,0.53249
CVE-2018-4026,0.00113,0.45539
CVE-2018-4027,0.00113,0.45539
CVE-2018-4028,0.00072,0.33539
CVE-2018-4029,0.01833,0.87952
CVE-2018-4030,0.00135,0.49477
CVE-2018-4031,0.00688,0.79978
CVE-2018-4032,0.00042,0.04984
CVE-2018-4033,0.00042,0.04984
CVE-2018-4034,0.00042,0.04984
CVE-2018-4035,0.00042,0.04984
CVE-2018-4036,0.00042,0.04984
CVE-2018-4037,0.00042,0.04984
CVE-2018-4038,0.00211,0.58791
CVE-2018-4039,0.00211,0.58791
CVE-2018-4040,0.00195,0.57301
CVE-2018-4041,0.00042,0.04984
CVE-2018-4042,0.00042,0.04984
CVE-2018-4043,0.00042,0.04984
CVE-2018-4044,0.00042,0.04984
CVE-2018-4045,0.00042,0.04984
CVE-2018-4046,0.00042,0.04984
CVE-2018-4047,0.00042,0.04984
CVE-2018-4048,0.00048,0.20090
CVE-2018-4049,0.00044,0.14477
CVE-2018-4050,0.00042,0.04984
CVE-2018-4051,0.00042,0.04984
CVE-2018-4052,0.00044,0.14477
CVE-2018-4053,0.00044,0.14477
CVE-2018-4054,0.00042,0.04984
CVE-2018-4055,0.00042,0.04984
CVE-2018-4056,0.00210,0.58711
CVE-2018-4057,0.00241,0.63348
CVE-2018-4058,0.00057,0.25760
CVE-2018-4059,0.00202,0.57982
CVE-2018-4060,0.00241,0.63348
CVE-2018-4061,0.00501,0.76198
CVE-2018-4062,0.01110,0.84303
CVE-2018-4063,0.00471,0.75428
CVE-2018-4064,0.00211,0.58788
CVE-2018-4065,0.00196,0.57308
CVE-2018-4066,0.02879,0.90540
CVE-2018-4067,0.00084,0.37409
CVE-2018-4068,0.00066,0.31227
CVE-2018-4069,0.00451,0.74917
CVE-2018-4070,0.11560,0.95241
CVE-2018-4071,0.11560,0.95241
CVE-2018-4072,0.09154,0.94661
CVE-2018-4073,0.09154,0.94661
CVE-2018-4074,0.00241,0.63348
CVE-2018-4075,0.00241,0.63348
CVE-2018-4076,0.00241,0.63348
CVE-2018-4077,0.00241,0.63348
CVE-2018-4078,0.00241,0.63348
CVE-2018-4079,0.00241,0.63348
CVE-2018-4080,0.00241,0.63348
CVE-2018-4082,0.00310,0.69691
CVE-2018-4083,0.00082,0.37024
CVE-2018-4084,0.00089,0.39487
CVE-2018-4085,0.01247,0.85276
CVE-2018-4086,0.01789,0.87788
CVE-2018-4087,0.08771,0.94551
CVE-2018-4088,0.00946,0.82982
CVE-2018-4089,0.52399,0.97702
CVE-2018-4090,0.00414,0.73815
CVE-2018-4091,0.00316,0.70030
CVE-2018-4092,0.00129,0.48241
CVE-2018-4093,0.00129,0.48241
CVE-2018-4094,0.01733,0.87594
CVE-2018-4095,0.00547,0.77305
CVE-2018-4096,0.00946,0.82982
CVE-2018-4097,0.00162,0.53353
CVE-2018-4098,0.00162,0.53353
CVE-2018-4100,0.01846,0.88013
CVE-2018-4101,0.00524,0.76796
CVE-2018-4102,0.00213,0.58978
CVE-2018-4104,0.00114,0.45602
CVE-2018-4105,0.00358,0.71898
CVE-2018-4106,0.00417,0.73902
CVE-2018-4107,0.00168,0.54182
CVE-2018-4108,0.00358,0.71898
CVE-2018-4109,0.00153,0.52101
CVE-2018-4110,0.00558,0.77527
CVE-2018-4111,0.00094,0.41053
CVE-2018-4112,0.00090,0.40005
CVE-2018-4113,0.01418,0.86249
CVE-2018-4114,0.00524,0.76796
CVE-2018-4115,0.00882,0.82326
CVE-2018-4116,0.00113,0.45519
CVE-2018-4117,0.00500,0.76187
CVE-2018-4118,0.00524,0.76796
CVE-2018-4119,0.00515,0.76598
CVE-2018-4120,0.00524,0.76796
CVE-2018-4121,0.30130,0.96943
CVE-2018-4122,0.00515,0.76598
CVE-2018-4123,0.00088,0.38973
CVE-2018-4124,0.02726,0.90274
CVE-2018-4125,0.00515,0.76598
CVE-2018-4126,0.00272,0.67557
CVE-2018-4127,0.00515,0.76598
CVE-2018-4128,0.00524,0.76796
CVE-2018-4129,0.00515,0.76598
CVE-2018-4130,0.00596,0.78252
CVE-2018-4131,0.00175,0.54894
CVE-2018-4132,0.00162,0.53353
CVE-2018-4133,0.00154,0.52320
CVE-2018-4134,0.00518,0.76672
CVE-2018-4135,0.00162,0.53353
CVE-2018-4136,0.00162,0.53353
CVE-2018-4137,0.00200,0.57737
CVE-2018-4138,0.00080,0.36444
CVE-2018-4139,0.00541,0.77187
CVE-2018-4140,0.00397,0.73263
CVE-2018-4141,0.00058,0.26257
CVE-2018-4142,0.02867,0.90523
CVE-2018-4143,0.00213,0.58996
CVE-2018-4144,0.00584,0.78038
CVE-2018-4145,0.01247,0.85277
CVE-2018-4146,0.00611,0.78555
CVE-2018-4147,0.00645,0.79211
CVE-2018-4148,0.05480,0.93107
CVE-2018-4149,0.00518,0.76672
CVE-2018-4150,0.00234,0.61096
CVE-2018-4151,0.00350,0.71599
CVE-2018-4152,0.00162,0.53353
CVE-2018-4153,0.00079,0.36156
CVE-2018-4154,0.00370,0.72371
CVE-2018-4155,0.00213,0.58996
CVE-2018-4156,0.00350,0.71599
CVE-2018-4157,0.00213,0.58996
CVE-2018-4158,0.00339,0.71117
CVE-2018-4159,0.00058,0.26257
CVE-2018-4160,0.00162,0.53353
CVE-2018-4161,0.00567,0.77720
CVE-2018-4162,0.00515,0.76598
CVE-2018-4163,0.00515,0.76598
CVE-2018-4164,0.01336,0.85796
CVE-2018-4165,0.00524,0.76796
CVE-2018-4166,0.00213,0.58996
CVE-2018-4167,0.00213,0.58996
CVE-2018-4168,0.00088,0.38973
CVE-2018-4169,0.00222,0.60048
CVE-2018-4170,0.00042,0.04984
CVE-2018-4171,0.00066,0.30830
CVE-2018-4172,0.00106,0.44240
CVE-2018-4173,0.00058,0.26375
CVE-2018-4174,0.00243,0.63529
CVE-2018-4175,0.00122,0.47175
CVE-2018-4176,0.00115,0.46044
CVE-2018-4178,0.00044,0.14477
CVE-2018-4179,0.00042,0.04984
CVE-2018-4180,0.00062,0.28684
CVE-2018-4181,0.00060,0.27207
CVE-2018-4182,0.00052,0.23096
CVE-2018-4183,0.00052,0.23096
CVE-2018-4184,0.00121,0.46995
CVE-2018-4185,0.00370,0.72371
CVE-2018-4186,0.00168,0.54169
CVE-2018-4187,0.00687,0.79957
CVE-2018-4188,0.00809,0.81577
CVE-2018-4189,0.00562,0.77588
CVE-2018-4190,0.01904,0.88243
CVE-2018-4191,0.00772,0.81148
CVE-2018-4192,0.21107,0.96430
CVE-2018-4193,0.02247,0.89245
CVE-2018-4194,0.00563,0.77634
CVE-2018-4195,0.00075,0.34771
CVE-2018-4196,0.00081,0.36867
CVE-2018-4197,0.38502,0.97260
CVE-2018-4198,0.00934,0.82849
CVE-2018-4199,0.00746,0.80801
CVE-2018-4200,0.85180,0.98759
CVE-2018-4201,0.00576,0.77892
CVE-2018-4202,0.00157,0.52722
CVE-2018-4203,0.00396,0.73244
CVE-2018-4204,0.00567,0.77720
CVE-2018-4205,0.00213,0.58978
CVE-2018-4206,0.10402,0.94986
CVE-2018-4207,0.00863,0.82130
CVE-2018-4208,0.00863,0.82130
CVE-2018-4209,0.00929,0.82806
CVE-2018-4210,0.00828,0.81784
CVE-2018-4211,0.01226,0.85149
CVE-2018-4212,0.00791,0.81387
CVE-2018-4213,0.00759,0.80978
CVE-2018-4214,0.00825,0.81751
CVE-2018-4215,0.00091,0.40308
CVE-2018-4216,0.00050,0.22009
CVE-2018-4217,0.00168,0.54169
CVE-2018-4218,0.81660,0.98602
CVE-2018-4219,0.00064,0.30141
CVE-2018-4220,0.00428,0.74206
CVE-2018-4221,0.00213,0.59015
CVE-2018-4222,0.79697,0.98526
CVE-2018-4223,0.00042,0.04984
CVE-2018-4224,0.00042,0.04984
CVE-2018-4225,0.00042,0.04984
CVE-2018-4226,0.00042,0.04984
CVE-2018-4227,0.00844,0.81970
CVE-2018-4228,0.00085,0.37866
CVE-2018-4229,0.00252,0.64292
CVE-2018-4230,0.00257,0.64631
CVE-2018-4232,0.00684,0.79908
CVE-2018-4233,0.06080,0.93451
CVE-2018-4234,0.00085,0.37866
CVE-2018-4235,0.00042,0.04984
CVE-2018-4236,0.00085,0.37866
CVE-2018-4237,0.01841,0.87999
CVE-2018-4238,0.00050,0.20891
CVE-2018-4239,0.00051,0.22194
CVE-2018-4240,0.10529,0.95018
CVE-2018-4241,0.06405,0.93616
CVE-2018-4242,0.00119,0.46694
CVE-2018-4243,0.06405,0.93616
CVE-2018-4244,0.00054,0.24671
CVE-2018-4246,0.00743,0.80755
CVE-2018-4247,0.00454,0.74989
CVE-2018-4248,0.00371,0.72409
CVE-2018-4249,0.00463,0.75234
CVE-2018-4250,0.00110,0.44974
CVE-2018-4251,0.00119,0.46650
CVE-2018-4252,0.00051,0.22194
CVE-2018-4253,0.00057,0.26034
CVE-2018-4254,0.00222,0.60048
CVE-2018-4255,0.00044,0.14477
CVE-2018-4256,0.00044,0.14477
CVE-2018-4257,0.00250,0.64084
CVE-2018-4258,0.00250,0.64084
CVE-2018-4259,0.00382,0.72787
CVE-2018-4260,0.00081,0.36684
CVE-2018-4261,0.00606,0.78485
CVE-2018-4262,0.00941,0.82912
CVE-2018-4263,0.00606,0.78485
CVE-2018-4264,0.00811,0.81604
CVE-2018-4265,0.00606,0.78485
CVE-2018-4266,0.00687,0.79974
CVE-2018-4267,0.00606,0.78485
CVE-2018-4268,0.00794,0.81425
CVE-2018-4269,0.00156,0.52574
CVE-2018-4270,0.00632,0.78989
CVE-2018-4271,0.00601,0.78356
CVE-2018-4272,0.00811,0.81604
CVE-2018-4273,0.00601,0.78356
CVE-2018-4274,0.00090,0.39923
CVE-2018-4275,0.00063,0.29422
CVE-2018-4276,0.00145,0.50919
CVE-2018-4277,0.00612,0.78568
CVE-2018-4278,0.00543,0.77231
CVE-2018-4279,0.00084,0.37509
CVE-2018-4280,0.00249,0.64065
CVE-2018-4281,0.00250,0.64084
CVE-2018-4282,0.00051,0.22214
CVE-2018-4283,0.00045,0.18032
CVE-2018-4284,0.00699,0.80133
CVE-2018-4285,0.00063,0.29422
CVE-2018-4286,0.00382,0.72787
CVE-2018-4287,0.00382,0.72787
CVE-2018-4288,0.00382,0.72787
CVE-2018-4289,0.00066,0.30808
CVE-2018-4290,0.00116,0.46289
CVE-2018-4291,0.00382,0.72787
CVE-2018-4293,0.00257,0.64636
CVE-2018-4295,0.00244,0.63689
CVE-2018-4296,0.00222,0.60048
CVE-2018-4298,0.00244,0.63689
CVE-2018-4299,0.00745,0.80790
CVE-2018-4300,0.00154,0.52265
CVE-2018-4302,0.00144,0.50896
CVE-2018-4303,0.00156,0.52574
CVE-2018-4304,0.00062,0.28684
CVE-2018-4305,0.00099,0.42097
CVE-2018-4306,0.38502,0.97260
CVE-2018-4307,0.00076,0.34906
CVE-2018-4308,0.00069,0.32381
CVE-2018-4309,0.00314,0.69920
CVE-2018-4310,0.00377,0.72589
CVE-2018-4311,0.00276,0.67817
CVE-2018-4312,0.38502,0.97260
CVE-2018-4313,0.00051,0.22214
CVE-2018-4314,0.38502,0.97260
CVE-2018-4315,0.38502,0.97260
CVE-2018-4316,0.00647,0.79255
CVE-2018-4317,0.38502,0.97260
CVE-2018-4318,0.38502,0.97260
CVE-2018-4319,0.00276,0.67817
CVE-2018-4321,0.00140,0.50195
CVE-2018-4322,0.00044,0.14477
CVE-2018-4323,0.83765,0.98695
CVE-2018-4324,0.00066,0.30808
CVE-2018-4325,0.00056,0.25544
CVE-2018-4326,0.00123,0.47324
CVE-2018-4327,0.00063,0.29422
CVE-2018-4328,0.83765,0.98695
CVE-2018-4329,0.00178,0.55209
CVE-2018-4330,0.00112,0.45322
CVE-2018-4331,0.01117,0.84352
CVE-2018-4332,0.00562,0.77588
CVE-2018-4333,0.00069,0.32381
CVE-2018-4334,0.00070,0.32549
CVE-2018-4335,0.00066,0.30808
CVE-2018-4336,0.00156,0.52574
CVE-2018-4337,0.00156,0.52574
CVE-2018-4338,0.00081,0.36529
CVE-2018-4339,0.00042,0.04984
CVE-2018-4340,0.00203,0.58028
CVE-2018-4341,0.00203,0.58028
CVE-2018-4342,0.00044,0.14477
CVE-2018-4343,0.00249,0.64065
CVE-2018-4344,0.00831,0.81826
CVE-2018-4345,0.00292,0.68782
CVE-2018-4346,0.00069,0.32381
CVE-2018-4347,0.00215,0.59178
CVE-2018-4348,0.00042,0.04984
CVE-2018-4350,0.00070,0.32549
CVE-2018-4351,0.00081,0.36529
CVE-2018-4352,0.00044,0.14477
CVE-2018-4353,0.00222,0.60048
CVE-2018-4354,0.00203,0.58028
CVE-2018-4355,0.00069,0.32381
CVE-2018-4356,0.00084,0.37509
CVE-2018-4357,0.00063,0.29422
CVE-2018-4358,0.00745,0.80790
CVE-2018-4359,0.00811,0.81604
CVE-2018-4360,0.01247,0.85277
CVE-2018-4361,0.00598,0.78291
CVE-2018-4362,0.00081,0.36684
CVE-2018-4363,0.00098,0.41976
CVE-2018-4365,0.00055,0.25231
CVE-2018-4366,0.01065,0.84017
CVE-2018-4367,0.02608,0.90037
CVE-2018-4368,0.00346,0.71432
CVE-2018-4369,0.00176,0.55032
CVE-2018-4371,0.00156,0.52574
CVE-2018-4372,0.00811,0.81604
CVE-2018-4373,0.00606,0.78485
CVE-2018-4374,0.00274,0.67693
CVE-2018-4375,0.00606,0.78485
CVE-2018-4376,0.00606,0.78485
CVE-2018-4377,0.00292,0.68782
CVE-2018-4378,0.00772,0.81148
CVE-2018-4379,0.00044,0.14477
CVE-2018-4380,0.00044,0.14477
CVE-2018-4381,0.00061,0.28150
CVE-2018-4382,0.74187,0.98339
CVE-2018-4383,0.00156,0.52574
CVE-2018-4384,0.00072,0.33477
CVE-2018-4385,0.00067,0.31672
CVE-2018-4386,0.83434,0.98682
CVE-2018-4387,0.00058,0.26508
CVE-2018-4388,0.00070,0.32788
CVE-2018-4389,0.00075,0.34771
CVE-2018-4390,0.00091,0.40359
CVE-2018-4391,0.00091,0.40359
CVE-2018-4392,0.00811,0.81604
CVE-2018-4393,0.00070,0.32549
CVE-2018-4394,0.00203,0.58028
CVE-2018-4395,0.00062,0.28684
CVE-2018-4396,0.00069,0.32381
CVE-2018-4397,0.00054,0.25157
CVE-2018-4398,0.00200,0.57711
CVE-2018-4399,0.00143,0.50725
CVE-2018-4400,0.00095,0.41351
CVE-2018-4401,0.00203,0.58028
CVE-2018-4402,0.00063,0.29422
CVE-2018-4403,0.00066,0.30808
CVE-2018-4404,0.00146,0.51091
CVE-2018-4406,0.00085,0.37832
CVE-2018-4407,0.09032,0.94626
CVE-2018-4408,0.00203,0.58028
CVE-2018-4409,0.00441,0.74592
CVE-2018-4410,0.00078,0.35583
CVE-2018-4411,0.00081,0.36608
CVE-2018-4412,0.00229,0.60723
CVE-2018-4413,0.00120,0.46870
CVE-2018-4414,0.00215,0.59178
CVE-2018-4415,0.00063,0.29422
CVE-2018-4416,0.88936,0.98979
CVE-2018-4417,0.00079,0.36001
CVE-2018-4418,0.00069,0.32381
CVE-2018-4419,0.00156,0.52574
CVE-2018-4420,0.00156,0.52574
CVE-2018-4421,0.00070,0.32549
CVE-2018-4422,0.00356,0.71823
CVE-2018-4423,0.00059,0.26747
CVE-2018-4424,0.00085,0.37907
CVE-2018-4425,0.00219,0.59621
CVE-2018-4426,0.00203,0.58028
CVE-2018-4427,0.00156,0.52574
CVE-2018-4428,0.00042,0.04984
CVE-2018-4429,0.00081,0.36684
CVE-2018-4430,0.00058,0.26508
CVE-2018-4431,0.00075,0.34574
CVE-2018-4433,0.00114,0.45594
CVE-2018-4434,0.00044,0.14477
CVE-2018-4435,0.00546,0.77295
CVE-2018-4436,0.00147,0.51204
CVE-2018-4437,0.00811,0.81604
CVE-2018-4438,0.51406,0.97673
CVE-2018-4439,0.00238,0.61441
CVE-2018-4440,0.00156,0.52499
CVE-2018-4441,0.91832,0.99172
CVE-2018-4442,0.85267,0.98762
CVE-2018-4443,0.85267,0.98762
CVE-2018-4444,0.00193,0.57101
CVE-2018-4445,0.00054,0.24807
CVE-2018-4446,0.00055,0.25231
CVE-2018-4447,0.00152,0.52028
CVE-2018-4448,0.00042,0.04984
CVE-2018-4449,0.00063,0.29422
CVE-2018-4450,0.00063,0.29422
CVE-2018-4451,0.00063,0.29422
CVE-2018-4452,0.00085,0.37941
CVE-2018-4456,0.00215,0.59178
CVE-2018-4460,0.00338,0.71073
CVE-2018-4461,0.00156,0.52574
CVE-2018-4462,0.00081,0.36529
CVE-2018-4463,0.00063,0.29422
CVE-2018-4464,0.00811,0.81604
CVE-2018-4465,0.00070,0.32549
CVE-2018-4467,0.00070,0.32549
CVE-2018-4468,0.00066,0.30808
CVE-2018-4470,0.00055,0.25231
CVE-2018-4474,0.00582,0.78013
CVE-2018-4478,0.00066,0.30897
CVE-2018-4700,0.00241,0.63348
CVE-2018-4832,0.00412,0.73716
CVE-2018-4833,0.00380,0.72707
CVE-2018-4834,0.00542,0.77211
CVE-2018-4835,0.00128,0.48021
CVE-2018-4836,0.00191,0.56677
CVE-2018-4837,0.00213,0.58956
CVE-2018-4838,0.00094,0.41065
CVE-2018-4839,0.00055,0.25302
CVE-2018-4840,0.00139,0.49996
CVE-2018-4841,0.00377,0.72571
CVE-2018-4842,0.00065,0.30497
CVE-2018-4843,0.00070,0.32494
CVE-2018-4844,0.00044,0.12079
CVE-2018-4845,0.00201,0.57815
CVE-2018-4846,0.00160,0.53122
CVE-2018-4847,0.00054,0.24671
CVE-2018-4848,0.00061,0.27951
CVE-2018-4849,0.00093,0.40687
CVE-2018-4850,0.00300,0.69205
CVE-2018-4851,0.00092,0.40625
CVE-2018-4852,0.00316,0.70016
CVE-2018-4853,0.00227,0.60533
CVE-2018-4854,0.00428,0.74206
CVE-2018-4855,0.00181,0.55677
CVE-2018-4856,0.00063,0.29576
CVE-2018-4857,0.00241,0.63348
CVE-2018-4858,0.00216,0.59283
CVE-2018-4859,0.00234,0.61101
CVE-2018-4860,0.00234,0.61101
CVE-2018-4861,0.00162,0.53402
CVE-2018-4862,0.00098,0.41989
CVE-2018-4863,0.00062,0.28847
CVE-2018-4868,0.00084,0.37606
CVE-2018-4871,0.04016,0.91967
CVE-2018-4872,0.00398,0.73310
CVE-2018-4873,0.00047,0.19299
CVE-2018-4874,0.00241,0.63348
CVE-2018-4875,0.00200,0.57752
CVE-2018-4876,0.00159,0.52903
CVE-2018-4877,0.00923,0.82764
CVE-2018-4878,0.97236,0.99920
CVE-2018-4879,0.02871,0.90528
CVE-2018-4880,0.03906,0.91872
CVE-2018-4881,0.03906,0.91872
CVE-2018-4882,0.03906,0.91872
CVE-2018-4883,0.03906,0.91872
CVE-2018-4884,0.03906,0.91872
CVE-2018-4885,0.03906,0.91872
CVE-2018-4886,0.03906,0.91872
CVE-2018-4887,0.03906,0.91872
CVE-2018-4888,0.01265,0.85387
CVE-2018-4889,0.03906,0.91872
CVE-2018-4890,0.03435,0.91320
CVE-2018-4891,0.03906,0.91872
CVE-2018-4892,0.01265,0.85387
CVE-2018-4893,0.00406,0.73521
CVE-2018-4894,0.03906,0.91872
CVE-2018-4895,0.01375,0.86005
CVE-2018-4896,0.00406,0.73521
CVE-2018-4897,0.03906,0.91872
CVE-2018-4898,0.01430,0.86321
CVE-2018-4899,0.00406,0.73521
CVE-2018-4900,0.00406,0.73521
CVE-2018-4901,0.06498,0.93660
CVE-2018-4902,0.00893,0.82459
CVE-2018-4903,0.03906,0.91872
CVE-2018-4904,0.01889,0.88183
CVE-2018-4905,0.03906,0.91872
CVE-2018-4906,0.00406,0.73521
CVE-2018-4907,0.00406,0.73521
CVE-2018-4908,0.00406,0.73521
CVE-2018-4909,0.03906,0.91872
CVE-2018-4910,0.55890,0.97814
CVE-2018-4911,0.06296,0.93569
CVE-2018-4912,0.03906,0.91872
CVE-2018-4913,0.01061,0.83985
CVE-2018-4914,0.03906,0.91872
CVE-2018-4915,0.01430,0.86321
CVE-2018-4916,0.01430,0.86321
CVE-2018-4917,0.01707,0.87481
CVE-2018-4918,0.01165,0.84699
CVE-2018-4919,0.00693,0.80053
CVE-2018-4920,0.00683,0.79901
CVE-2018-4921,0.00213,0.58954
CVE-2018-4922,0.00241,0.63348
CVE-2018-4923,0.01545,0.86820
CVE-2018-4924,0.03349,0.91227
CVE-2018-4925,0.00250,0.64129
CVE-2018-4926,0.00125,0.47641
CVE-2018-4927,0.00091,0.40031
CVE-2018-4928,0.00159,0.52910
CVE-2018-4929,0.00091,0.40275
CVE-2018-4930,0.00091,0.40275
CVE-2018-4931,0.00091,0.40275
CVE-2018-4932,0.01136,0.84514
CVE-2018-4933,0.00384,0.72862
CVE-2018-4934,0.02089,0.88801
CVE-2018-4935,0.38166,0.97248
CVE-2018-4936,0.60123,0.97922
CVE-2018-4937,0.38166,0.97248
CVE-2018-4938,0.00055,0.25329
CVE-2018-4939,0.96453,0.99721
CVE-2018-4940,0.00091,0.40275
CVE-2018-4941,0.00091,0.40275
CVE-2018-4942,0.00155,0.52337
CVE-2018-4943,0.00594,0.78204
CVE-2018-4944,0.16873,0.96041
CVE-2018-4945,0.01033,0.83738
CVE-2018-4946,0.01142,0.84551
CVE-2018-4947,0.01515,0.86685
CVE-2018-4948,0.01707,0.87481
CVE-2018-4949,0.02312,0.89418
CVE-2018-4950,0.01157,0.84651
CVE-2018-4951,0.01301,0.85600
CVE-2018-4952,0.01061,0.83985
CVE-2018-4953,0.01209,0.84998
CVE-2018-4954,0.01061,0.83985
CVE-2018-4955,0.02312,0.89418
CVE-2018-4956,0.02312,0.89418
CVE-2018-4957,0.02312,0.89418
CVE-2018-4958,0.00911,0.82649
CVE-2018-4959,0.00911,0.82649
CVE-2018-4960,0.00317,0.70051
CVE-2018-4961,0.00911,0.82649
CVE-2018-4962,0.02312,0.89418
CVE-2018-4963,0.02312,0.89418
CVE-2018-4964,0.02312,0.89418
CVE-2018-4965,0.01224,0.85143
CVE-2018-4966,0.01707,0.87481
CVE-2018-4967,0.02312,0.89418
CVE-2018-4968,0.01707,0.87481
CVE-2018-4969,0.02312,0.89418
CVE-2018-4970,0.02312,0.89418
CVE-2018-4971,0.01061,0.83985
CVE-2018-4972,0.01301,0.85600
CVE-2018-4973,0.02312,0.89418
CVE-2018-4974,0.01061,0.83985
CVE-2018-4975,0.02312,0.89418
CVE-2018-4976,0.02312,0.89418
CVE-2018-4977,0.01291,0.85538
CVE-2018-4978,0.01707,0.87481
