#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-4979,0.50185,0.97623
CVE-2018-4980,0.01061,0.83985
CVE-2018-4981,0.02312,0.89418
CVE-2018-4982,0.01618,0.87129
CVE-2018-4983,0.00911,0.82649
CVE-2018-4984,0.01707,0.87481
CVE-2018-4985,0.00835,0.81857
CVE-2018-4986,0.00317,0.70051
CVE-2018-4987,0.01675,0.87364
CVE-2018-4988,0.00911,0.82649
CVE-2018-4989,0.00911,0.82649
CVE-2018-4990,0.08771,0.94551
CVE-2018-4991,0.00527,0.76871
CVE-2018-4992,0.00061,0.28087
CVE-2018-4993,0.96316,0.99692
CVE-2018-4994,0.00218,0.59561
CVE-2018-4995,0.01372,0.85989
CVE-2018-4996,0.00440,0.74560
CVE-2018-4997,0.00657,0.79457
CVE-2018-4998,0.00757,0.80959
CVE-2018-4999,0.00817,0.81676
CVE-2018-558213,0.00241,0.63348
CVE-2018-5000,0.00915,0.82681
CVE-2018-5001,0.02448,0.89713
CVE-2018-5002,0.15166,0.95839
CVE-2018-5003,0.00196,0.57360
CVE-2018-5004,0.00148,0.51340
CVE-2018-5005,0.00120,0.46850
CVE-2018-5006,0.00155,0.52337
CVE-2018-5007,0.00846,0.81986
CVE-2018-5008,0.00373,0.72456
CVE-2018-5009,0.00911,0.82649
CVE-2018-5010,0.00568,0.77741
CVE-2018-5011,0.00911,0.82649
CVE-2018-5012,0.02026,0.88616
CVE-2018-5013,0.00241,0.63348
CVE-2018-5014,0.01861,0.88087
CVE-2018-5015,0.07108,0.93933
CVE-2018-5016,0.01861,0.88087
CVE-2018-5017,0.01861,0.88087
CVE-2018-5018,0.01861,0.88087
CVE-2018-5019,0.01861,0.88087
CVE-2018-5020,0.01142,0.84551
CVE-2018-5021,0.00822,0.81723
CVE-2018-5022,0.00568,0.77741
CVE-2018-5023,0.00568,0.77741
CVE-2018-5024,0.00568,0.77741
CVE-2018-5025,0.00568,0.77741
CVE-2018-5026,0.00568,0.77741
CVE-2018-5027,0.01861,0.88087
CVE-2018-5028,0.07108,0.93933
CVE-2018-5029,0.01861,0.88087
CVE-2018-5030,0.02026,0.88616
CVE-2018-5031,0.01861,0.88087
CVE-2018-5032,0.07108,0.93933
CVE-2018-5033,0.01861,0.88087
CVE-2018-5034,0.02391,0.89581
CVE-2018-5035,0.01861,0.88087
CVE-2018-5036,0.07108,0.93933
CVE-2018-5037,0.02391,0.89581
CVE-2018-5038,0.07108,0.93933
CVE-2018-5039,0.01861,0.88087
CVE-2018-5040,0.07108,0.93933
CVE-2018-5041,0.07108,0.93933
CVE-2018-5042,0.01142,0.84551
CVE-2018-5043,0.02391,0.89581
CVE-2018-5044,0.01861,0.88087
CVE-2018-5045,0.07108,0.93933
CVE-2018-5046,0.01861,0.88087
CVE-2018-5047,0.01861,0.88087
CVE-2018-5048,0.01861,0.88087
CVE-2018-5049,0.01861,0.88087
CVE-2018-5050,0.01861,0.88087
CVE-2018-5051,0.01861,0.88087
CVE-2018-5052,0.07108,0.93933
CVE-2018-5053,0.01861,0.88087
CVE-2018-5054,0.01861,0.88087
CVE-2018-5055,0.01861,0.88087
CVE-2018-5056,0.01861,0.88087
CVE-2018-5057,0.01209,0.84998
CVE-2018-5058,0.07108,0.93933
CVE-2018-5059,0.01142,0.84551
CVE-2018-5060,0.01861,0.88087
CVE-2018-5061,0.01945,0.88369
CVE-2018-5062,0.00568,0.77741
CVE-2018-5063,0.01614,0.87112
CVE-2018-5064,0.01129,0.84465
CVE-2018-5065,0.01339,0.85814
CVE-2018-5066,0.00568,0.77741
CVE-2018-5067,0.07108,0.93933
CVE-2018-5068,0.00379,0.72678
CVE-2018-5069,0.01129,0.84465
CVE-2018-5070,0.01129,0.84465
CVE-2018-5071,0.00092,0.40495
CVE-2018-5072,0.00051,0.22424
CVE-2018-5073,0.00126,0.47773
CVE-2018-5074,0.00051,0.22424
CVE-2018-5075,0.00051,0.22424
CVE-2018-5076,0.00051,0.22424
CVE-2018-5077,0.00051,0.22424
CVE-2018-5078,0.00051,0.22424
CVE-2018-5079,0.00042,0.04984
CVE-2018-5080,0.00042,0.04984
CVE-2018-5081,0.00042,0.04984
CVE-2018-5082,0.00042,0.04984
CVE-2018-5083,0.00042,0.04984
CVE-2018-5084,0.00042,0.04984
CVE-2018-5085,0.00042,0.04984
CVE-2018-5086,0.00042,0.04984
CVE-2018-5087,0.00042,0.04984
CVE-2018-5088,0.00042,0.04984
CVE-2018-5089,0.00883,0.82336
CVE-2018-5090,0.00646,0.79229
CVE-2018-5091,0.00373,0.72450
CVE-2018-5092,0.00564,0.77667
CVE-2018-5093,0.00916,0.82694
CVE-2018-5094,0.00916,0.82694
CVE-2018-5095,0.01113,0.84333
CVE-2018-5096,0.00386,0.72942
CVE-2018-5097,0.00413,0.73782
CVE-2018-5098,0.00413,0.73782
CVE-2018-5099,0.00444,0.74722
CVE-2018-5100,0.00467,0.75333
CVE-2018-5101,0.00467,0.75333
CVE-2018-5102,0.00413,0.73782
CVE-2018-5103,0.00413,0.73782
CVE-2018-5104,0.00413,0.73782
CVE-2018-5105,0.00081,0.36717
CVE-2018-5106,0.00230,0.60819
CVE-2018-5107,0.00221,0.59959
CVE-2018-5108,0.00247,0.63871
CVE-2018-5109,0.00306,0.69519
CVE-2018-5110,0.00212,0.58897
CVE-2018-5111,0.00302,0.69306
CVE-2018-5112,0.00268,0.67300
CVE-2018-5113,0.00238,0.61475
CVE-2018-5114,0.00259,0.64750
CVE-2018-5115,0.00260,0.64963
CVE-2018-5116,0.00409,0.73619
CVE-2018-5117,0.00448,0.74849
CVE-2018-5118,0.00230,0.60819
CVE-2018-5119,0.00259,0.64750
CVE-2018-5121,0.00212,0.58897
CVE-2018-5122,0.00445,0.74759
CVE-2018-5123,0.00155,0.52381
CVE-2018-5124,0.00089,0.39258
CVE-2018-5125,0.00666,0.79620
CVE-2018-5126,0.00532,0.76987
CVE-2018-5127,0.01031,0.83727
CVE-2018-5128,0.00632,0.79003
CVE-2018-5129,0.00271,0.67511
CVE-2018-5130,0.00413,0.73777
CVE-2018-5131,0.00219,0.59661
CVE-2018-5132,0.00229,0.60718
CVE-2018-5133,0.00470,0.75418
CVE-2018-5134,0.00204,0.58151
CVE-2018-5135,0.00228,0.60656
CVE-2018-5136,0.00302,0.69286
CVE-2018-5137,0.00286,0.68424
CVE-2018-5138,0.00211,0.58738
CVE-2018-5140,0.00276,0.67837
CVE-2018-5141,0.00886,0.82377
CVE-2018-5142,0.00348,0.71530
CVE-2018-5143,0.00209,0.58610
CVE-2018-5144,0.00392,0.73105
CVE-2018-5145,0.00751,0.80872
CVE-2018-5146,0.32580,0.97050
CVE-2018-5147,0.00514,0.76561
CVE-2018-5148,0.00330,0.70730
CVE-2018-5150,0.00609,0.78534
CVE-2018-5151,0.00500,0.76168
CVE-2018-5152,0.00545,0.77270
CVE-2018-5153,0.00268,0.67343
CVE-2018-5154,0.00527,0.76886
CVE-2018-5155,0.00527,0.76886
CVE-2018-5156,0.00693,0.80050
CVE-2018-5157,0.00190,0.56653
CVE-2018-5158,0.01543,0.86813
CVE-2018-5159,0.32920,0.97061
CVE-2018-5160,0.00417,0.73886
CVE-2018-5161,0.00640,0.79139
CVE-2018-5162,0.00274,0.67671
CVE-2018-5163,0.00507,0.76366
CVE-2018-5164,0.00209,0.58610
CVE-2018-5165,0.00116,0.46204
CVE-2018-5166,0.00204,0.58151
CVE-2018-5167,0.00257,0.64639
CVE-2018-5168,0.00443,0.74646
CVE-2018-5169,0.00302,0.69306
CVE-2018-5170,0.00331,0.70796
CVE-2018-5172,0.00257,0.64638
CVE-2018-5173,0.00302,0.69309
CVE-2018-5174,0.00322,0.70331
CVE-2018-5175,0.00152,0.52044
CVE-2018-5176,0.00260,0.64955
CVE-2018-5177,0.01073,0.84066
CVE-2018-5178,0.00571,0.77800
CVE-2018-5179,0.00168,0.54169
CVE-2018-5180,0.00386,0.72945
CVE-2018-5181,0.00265,0.65372
CVE-2018-5182,0.00268,0.67300
CVE-2018-5183,0.00609,0.78534
CVE-2018-5184,0.00176,0.54960
CVE-2018-5185,0.00270,0.67446
CVE-2018-5186,0.00970,0.83231
CVE-2018-5187,0.00538,0.77119
CVE-2018-5188,0.00499,0.76150
CVE-2018-5189,0.00083,0.37183
CVE-2018-5190,0.00656,0.79450
CVE-2018-5191,0.00266,0.67184
CVE-2018-5195,0.00198,0.57520
CVE-2018-5196,0.00132,0.48910
CVE-2018-5197,0.00052,0.22519
CVE-2018-5198,0.00769,0.81105
CVE-2018-5199,0.00230,0.60820
CVE-2018-5200,0.00416,0.73863
CVE-2018-5201,0.00056,0.25594
CVE-2018-5202,0.00239,0.61521
CVE-2018-5203,0.00645,0.79213
CVE-2018-5204,0.01291,0.85539
CVE-2018-5205,0.00127,0.47926
CVE-2018-5206,0.00229,0.60693
CVE-2018-5207,0.00169,0.54270
CVE-2018-5208,0.00229,0.60693
CVE-2018-5210,0.00185,0.56044
CVE-2018-5211,0.00175,0.54904
CVE-2018-5212,0.00130,0.48379
CVE-2018-5213,0.00130,0.48379
CVE-2018-5214,0.00073,0.34001
CVE-2018-5215,0.00073,0.34001
CVE-2018-5216,0.00073,0.34001
CVE-2018-5217,0.00042,0.04984
CVE-2018-5218,0.00042,0.04984
CVE-2018-5219,0.00042,0.04984
CVE-2018-5220,0.00042,0.04984
CVE-2018-5221,0.05717,0.93263
CVE-2018-5223,0.00389,0.73039
CVE-2018-5224,0.00421,0.74015
CVE-2018-5225,0.00638,0.79105
CVE-2018-5226,0.00101,0.42635
CVE-2018-5227,0.00055,0.25279
CVE-2018-5228,0.00106,0.44267
CVE-2018-5229,0.00065,0.30497
CVE-2018-5230,0.02475,0.89758
CVE-2018-5231,0.00112,0.45425
CVE-2018-5232,0.00114,0.45670
CVE-2018-5233,0.00526,0.76857
CVE-2018-5234,0.00830,0.81815
CVE-2018-5235,0.00044,0.14477
CVE-2018-5236,0.00109,0.44761
CVE-2018-5237,0.00185,0.56022
CVE-2018-5238,0.00076,0.34996
CVE-2018-5239,0.00045,0.15723
CVE-2018-5240,0.00045,0.15723
CVE-2018-5241,0.00478,0.75583
CVE-2018-5242,0.00045,0.15723
CVE-2018-5243,0.00183,0.55844
CVE-2018-5244,0.00059,0.26657
CVE-2018-5246,0.00138,0.49787
CVE-2018-5247,0.00101,0.42508
CVE-2018-5248,0.01493,0.86564
CVE-2018-5249,0.00125,0.47595
CVE-2018-5251,0.00426,0.74153
CVE-2018-5252,0.00063,0.29218
CVE-2018-5253,0.00166,0.53863
CVE-2018-5254,0.00205,0.58222
CVE-2018-5255,0.00121,0.47004
CVE-2018-5256,0.00166,0.53887
CVE-2018-5258,0.00243,0.63561
CVE-2018-5259,0.00150,0.51538
CVE-2018-5261,0.00245,0.63786
CVE-2018-5262,0.02161,0.88995
CVE-2018-5263,0.00159,0.52878
CVE-2018-5264,0.00231,0.60865
CVE-2018-5265,0.00564,0.77668
CVE-2018-5266,0.02013,0.88573
CVE-2018-5267,0.02016,0.88583
CVE-2018-5268,0.00087,0.38530
CVE-2018-5269,0.00081,0.36798
CVE-2018-5270,0.00042,0.04984
CVE-2018-5271,0.00042,0.04984
CVE-2018-5272,0.00042,0.04984
CVE-2018-5273,0.00042,0.04984
CVE-2018-5274,0.00042,0.04984
CVE-2018-5275,0.00042,0.04984
CVE-2018-5276,0.00042,0.04984
CVE-2018-5277,0.00042,0.04984
CVE-2018-5278,0.00042,0.04984
CVE-2018-5279,0.00042,0.04984
CVE-2018-5280,0.00110,0.44971
CVE-2018-5281,0.00110,0.44971
CVE-2018-5282,0.00165,0.53730
CVE-2018-5283,0.00711,0.80305
CVE-2018-5284,0.00088,0.39063
CVE-2018-5285,0.00745,0.80785
CVE-2018-5286,0.00169,0.54252
CVE-2018-5287,0.00396,0.73247
CVE-2018-5288,0.00169,0.54252
CVE-2018-5289,0.00396,0.73247
CVE-2018-5290,0.00396,0.73247
CVE-2018-5291,0.00396,0.73247
CVE-2018-5292,0.00169,0.54252
CVE-2018-5293,0.00169,0.54252
CVE-2018-5294,0.00554,0.77442
CVE-2018-5295,0.00112,0.45428
CVE-2018-5296,0.00113,0.45497
CVE-2018-5298,0.00096,0.41458
CVE-2018-5299,0.00866,0.82174
CVE-2018-5301,0.00082,0.37061
CVE-2018-5303,0.00099,0.42102
CVE-2018-5304,0.00246,0.63842
CVE-2018-5306,0.00220,0.59825
CVE-2018-5307,0.00220,0.59825
CVE-2018-5308,0.00344,0.71353
CVE-2018-5309,0.00112,0.45428
CVE-2018-5310,0.00176,0.55017
CVE-2018-5311,0.00073,0.34001
CVE-2018-5312,0.00073,0.34001
CVE-2018-5313,0.00042,0.04984
CVE-2018-5314,0.00112,0.45336
CVE-2018-5315,0.00488,0.75882
CVE-2018-5316,0.00581,0.77993
CVE-2018-5319,0.09899,0.94864
CVE-2018-5326,0.00142,0.50455
CVE-2018-5327,0.00142,0.50455
CVE-2018-5328,0.01331,0.85766
CVE-2018-5329,0.00296,0.68992
CVE-2018-5330,0.00227,0.60567
CVE-2018-5331,0.00078,0.35576
CVE-2018-5332,0.00064,0.30094
CVE-2018-5333,0.00064,0.30094
CVE-2018-5334,0.00127,0.47939
CVE-2018-5335,0.00127,0.47939
CVE-2018-5336,0.00145,0.50965
CVE-2018-5337,0.03612,0.91552
CVE-2018-5338,0.03750,0.91701
CVE-2018-5339,0.03750,0.91701
CVE-2018-5340,0.00305,0.69492
CVE-2018-5341,0.02458,0.89729
CVE-2018-5342,0.00223,0.60223
CVE-2018-5344,0.00064,0.30094
CVE-2018-5345,0.00196,0.57342
CVE-2018-5347,0.85691,0.98783
CVE-2018-5349,0.00048,0.20090
CVE-2018-5353,0.13657,0.95621
CVE-2018-5354,0.00322,0.70330
CVE-2018-5357,0.00138,0.49787
CVE-2018-5358,0.00101,0.42508
CVE-2018-5359,0.00697,0.80120
CVE-2018-5360,0.00470,0.75417
CVE-2018-5361,0.00402,0.73421
CVE-2018-5362,0.00083,0.37102
CVE-2018-5363,0.00083,0.37102
CVE-2018-5364,0.00083,0.37102
CVE-2018-5365,0.00083,0.37102
CVE-2018-5366,0.00083,0.37102
CVE-2018-5367,0.00083,0.37102
CVE-2018-5368,0.00420,0.73969
CVE-2018-5369,0.00073,0.34001
CVE-2018-5370,0.00116,0.46171
CVE-2018-5371,0.01121,0.84389
CVE-2018-5372,0.00179,0.55435
CVE-2018-5373,0.00179,0.55435
CVE-2018-5374,0.00179,0.55435
CVE-2018-5375,0.00128,0.48172
CVE-2018-5376,0.00128,0.48172
CVE-2018-5377,0.00707,0.80241
CVE-2018-5378,0.43012,0.97410
CVE-2018-5379,0.03627,0.91565
CVE-2018-5380,0.03358,0.91236
CVE-2018-5381,0.05399,0.93049
CVE-2018-5382,0.00071,0.33397
CVE-2018-5383,0.00458,0.75105
CVE-2018-5384,0.00316,0.69990
CVE-2018-5385,0.01011,0.83587
CVE-2018-5386,0.00677,0.79791
CVE-2018-5387,0.00187,0.56251
CVE-2018-5388,0.00517,0.76647
CVE-2018-5389,0.00379,0.72668
CVE-2018-5390,0.94424,0.99412
CVE-2018-5391,0.10331,0.94969
CVE-2018-5392,0.00066,0.30833
CVE-2018-5393,0.00927,0.82801
CVE-2018-5399,0.00140,0.50141
CVE-2018-5400,0.00126,0.47725
CVE-2018-5401,0.00123,0.47323
CVE-2018-5402,0.00068,0.31863
CVE-2018-5403,0.43851,0.97444
CVE-2018-5404,0.00076,0.34915
CVE-2018-5405,0.00186,0.56174
CVE-2018-5406,0.00503,0.76266
CVE-2018-5407,0.00065,0.30394
CVE-2018-5408,0.00063,0.28897
CVE-2018-5409,0.00157,0.52649
CVE-2018-5410,0.00303,0.69357
CVE-2018-5411,0.00049,0.20743
CVE-2018-5412,0.00089,0.39292
CVE-2018-5413,0.00805,0.81529
CVE-2018-5414,0.00241,0.63348
CVE-2018-5415,0.00241,0.63348
CVE-2018-5416,0.00241,0.63348
CVE-2018-5417,0.00241,0.63348
CVE-2018-5418,0.00241,0.63348
CVE-2018-5419,0.00241,0.63348
CVE-2018-5420,0.00241,0.63348
CVE-2018-5421,0.00241,0.63348
CVE-2018-5422,0.00241,0.63348
CVE-2018-5423,0.00241,0.63348
CVE-2018-5424,0.00241,0.63348
CVE-2018-5425,0.00241,0.63348
CVE-2018-5426,0.00241,0.63348
CVE-2018-5427,0.00241,0.63348
CVE-2018-5428,0.00140,0.50200
CVE-2018-5429,0.00105,0.43830
CVE-2018-5430,0.06557,0.93680
CVE-2018-5431,0.00054,0.23768
CVE-2018-5432,0.00048,0.19998
CVE-2018-5433,0.00059,0.26569
CVE-2018-5434,0.00062,0.28684
CVE-2018-5435,0.01213,0.85024
CVE-2018-5436,0.00078,0.35978
CVE-2018-5437,0.00112,0.45253
CVE-2018-5438,0.00061,0.27870
CVE-2018-5439,0.00880,0.82310
CVE-2018-5440,0.00754,0.80911
CVE-2018-5441,0.00064,0.29810
CVE-2018-5442,0.05385,0.93040
CVE-2018-5443,0.04631,0.92481
CVE-2018-5445,0.02181,0.89045
CVE-2018-5446,0.00063,0.29592
CVE-2018-5447,0.00518,0.76647
CVE-2018-5448,0.00044,0.14931
CVE-2018-5449,0.00059,0.26702
CVE-2018-5451,0.00517,0.76626
CVE-2018-5452,0.00117,0.46406
CVE-2018-5453,0.00111,0.45189
CVE-2018-5454,0.04271,0.92204
CVE-2018-5455,0.00194,0.57161
CVE-2018-5457,0.00042,0.00303
CVE-2018-5458,0.00236,0.61309
CVE-2018-5459,0.00158,0.52811
CVE-2018-5461,0.00099,0.42129
CVE-2018-5462,0.00171,0.54510
CVE-2018-5463,0.00062,0.28849
CVE-2018-5464,0.00171,0.54510
CVE-2018-5465,0.00212,0.58875
CVE-2018-5466,0.00171,0.54510
CVE-2018-5467,0.00059,0.26814
CVE-2018-5468,0.00838,0.81903
CVE-2018-5469,0.00213,0.58949
CVE-2018-5470,0.00043,0.11086
CVE-2018-5471,0.00090,0.39827
CVE-2018-5472,0.00838,0.81903
CVE-2018-5473,0.03170,0.90967
CVE-2018-5474,0.02425,0.89661
CVE-2018-5475,0.08772,0.94552
CVE-2018-5476,0.00178,0.55236
CVE-2018-5477,0.00058,0.26365
CVE-2018-5478,0.00054,0.23716
CVE-2018-5479,0.00116,0.46171
CVE-2018-5480,0.00241,0.63348
CVE-2018-5481,0.00128,0.48186
CVE-2018-5482,0.00084,0.37530
CVE-2018-5483,0.00044,0.14477
CVE-2018-5484,0.00241,0.63348
CVE-2018-5485,0.00044,0.14477
CVE-2018-5486,0.00042,0.04984
CVE-2018-5487,0.00635,0.79060
CVE-2018-5488,0.00545,0.77271
CVE-2018-5489,0.00065,0.30306
CVE-2018-5490,0.00104,0.43549
CVE-2018-5491,0.00241,0.63348
CVE-2018-5492,0.00655,0.79431
CVE-2018-5493,0.00169,0.54192
CVE-2018-5494,0.00044,0.14477
CVE-2018-5495,0.00222,0.60048
CVE-2018-5496,0.00044,0.14477
CVE-2018-5497,0.00044,0.14477
CVE-2018-5498,0.00112,0.45382
CVE-2018-5499,0.00105,0.43795
CVE-2018-5500,0.00081,0.36639
CVE-2018-5501,0.00081,0.36639
CVE-2018-5502,0.00081,0.36639
CVE-2018-5503,0.00107,0.44293
CVE-2018-5504,0.00921,0.82745
CVE-2018-5505,0.00208,0.58530
CVE-2018-5506,0.00166,0.53774
CVE-2018-5507,0.00186,0.56154
CVE-2018-5508,0.00118,0.46556
CVE-2018-5509,0.00214,0.59073
CVE-2018-5510,0.00118,0.46556
CVE-2018-5511,0.02260,0.89275
CVE-2018-5512,0.00208,0.58530
CVE-2018-5513,0.00107,0.44293
CVE-2018-5514,0.00239,0.61501
CVE-2018-5515,0.00129,0.48224
CVE-2018-5516,0.00049,0.20751
CVE-2018-5517,0.00107,0.44293
CVE-2018-5518,0.00044,0.14477
CVE-2018-5519,0.00055,0.25198
CVE-2018-5520,0.00059,0.26569
CVE-2018-5521,0.00060,0.26860
CVE-2018-5522,0.00107,0.44293
CVE-2018-5523,0.00198,0.57562
CVE-2018-5524,0.00081,0.36639
CVE-2018-5525,0.00049,0.20224
CVE-2018-5526,0.00215,0.59155
CVE-2018-5527,0.00112,0.45241
CVE-2018-5528,0.00072,0.33656
CVE-2018-5529,0.00052,0.23096
CVE-2018-5530,0.00069,0.32406
CVE-2018-5531,0.00060,0.27194
CVE-2018-5532,0.00064,0.29821
CVE-2018-5533,0.00091,0.40361
CVE-2018-5534,0.00091,0.40361
CVE-2018-5535,0.00077,0.35203
CVE-2018-5536,0.00095,0.41390
CVE-2018-5537,0.00141,0.50317
CVE-2018-5538,0.00068,0.31997
CVE-2018-5539,0.00069,0.32406
CVE-2018-5540,0.00079,0.36094
CVE-2018-5541,0.00069,0.32406
CVE-2018-5542,0.00191,0.56728
CVE-2018-5543,0.00178,0.55255
CVE-2018-5544,0.00157,0.52686
CVE-2018-5545,0.00131,0.48633
CVE-2018-5546,0.00109,0.44724
CVE-2018-5547,0.00052,0.23096
CVE-2018-5548,0.00083,0.37191
CVE-2018-5549,0.00091,0.40361
CVE-2018-5550,0.16826,0.96035
CVE-2018-5551,0.00942,0.82934
CVE-2018-5552,0.00044,0.14663
CVE-2018-5553,0.00560,0.77554
CVE-2018-5559,0.00108,0.44604
CVE-2018-5560,0.00581,0.77980
CVE-2018-5650,0.00106,0.44162
CVE-2018-5651,0.00051,0.22424
CVE-2018-5652,0.00051,0.22424
CVE-2018-5653,0.00128,0.48000
CVE-2018-5654,0.00128,0.48000
CVE-2018-5655,0.00128,0.48172
CVE-2018-5656,0.00443,0.74705
CVE-2018-5657,0.00073,0.34001
CVE-2018-5658,0.00420,0.73969
CVE-2018-5659,0.00073,0.34001
CVE-2018-5660,0.00073,0.34001
CVE-2018-5661,0.00073,0.34001
CVE-2018-5662,0.00073,0.34001
CVE-2018-5663,0.00073,0.34001
CVE-2018-5664,0.00073,0.34001
CVE-2018-5665,0.00073,0.34001
CVE-2018-5666,0.00073,0.34001
CVE-2018-5667,0.00073,0.34001
CVE-2018-5668,0.00073,0.34001
CVE-2018-5669,0.00443,0.74705
CVE-2018-5670,0.00073,0.34001
CVE-2018-5671,0.00073,0.34001
CVE-2018-5672,0.00073,0.34001
CVE-2018-5673,0.00420,0.73969
CVE-2018-5674,0.01952,0.88386
CVE-2018-5675,0.01169,0.84750
CVE-2018-5676,0.01952,0.88386
CVE-2018-5677,0.01962,0.88421
CVE-2018-5678,0.01952,0.88386
CVE-2018-5679,0.01962,0.88421
CVE-2018-5680,0.01962,0.88421
CVE-2018-5681,0.00049,0.20385
CVE-2018-5682,0.00068,0.31972
CVE-2018-5683,0.00071,0.33100
CVE-2018-5684,0.00619,0.78708
CVE-2018-5685,0.00409,0.73612
CVE-2018-5686,0.00438,0.74500
CVE-2018-5687,0.00073,0.34001
CVE-2018-5688,0.00255,0.64535
CVE-2018-5689,0.00065,0.30470
CVE-2018-5690,0.00065,0.30470
CVE-2018-5691,0.00088,0.39063
CVE-2018-5692,0.00128,0.48172
CVE-2018-5693,0.00042,0.04984
CVE-2018-5694,0.00214,0.59115
CVE-2018-5695,0.00179,0.55435
CVE-2018-5696,0.00512,0.76538
CVE-2018-5697,0.00179,0.55435
CVE-2018-5698,0.00166,0.53863
CVE-2018-5700,0.00669,0.79666
CVE-2018-5701,0.02622,0.90057
CVE-2018-5702,0.01534,0.86769
CVE-2018-5703,0.00195,0.57250
CVE-2018-5704,0.00329,0.70685
CVE-2018-5705,0.00101,0.42613
CVE-2018-5706,0.00106,0.44229
CVE-2018-5708,0.00192,0.56986
CVE-2018-5709,0.00087,0.38796
CVE-2018-5710,0.00157,0.52664
CVE-2018-5711,0.00417,0.73889
CVE-2018-5712,0.20073,0.96357
CVE-2018-5713,0.00042,0.04984
CVE-2018-5714,0.00042,0.04984
CVE-2018-5715,0.00322,0.70326
CVE-2018-5716,0.00188,0.56369
CVE-2018-5717,0.00096,0.41416
CVE-2018-5718,0.00042,0.04984
CVE-2018-5720,0.00285,0.68373
CVE-2018-5721,0.00105,0.43824
CVE-2018-5723,0.00935,0.82852
CVE-2018-5724,0.00962,0.83132
CVE-2018-5725,0.00962,0.83137
CVE-2018-5726,0.08507,0.94442
CVE-2018-5727,0.00091,0.40391
CVE-2018-5728,0.00394,0.73164
CVE-2018-5729,0.00343,0.71321
CVE-2018-5730,0.00170,0.54398
CVE-2018-5731,0.00048,0.20090
CVE-2018-5732,0.00158,0.52810
CVE-2018-5733,0.09672,0.94802
CVE-2018-5734,0.01133,0.84493
CVE-2018-5735,0.00071,0.33322
CVE-2018-5736,0.00455,0.74998
CVE-2018-5737,0.01021,0.83663
CVE-2018-5738,0.00579,0.77947
CVE-2018-5739,0.00146,0.51105
CVE-2018-5740,0.83738,0.98694
CVE-2018-5741,0.00563,0.77638
CVE-2018-5742,0.00107,0.44437
CVE-2018-5743,0.00212,0.58818
CVE-2018-5744,0.02516,0.89833
CVE-2018-5745,0.00076,0.35053
CVE-2018-5746,0.00241,0.63348
CVE-2018-5747,0.00163,0.53431
CVE-2018-5748,0.01653,0.87268
CVE-2018-5749,0.02075,0.88763
CVE-2018-5750,0.00044,0.11718
CVE-2018-5751,0.00230,0.60795
CVE-2018-5752,0.00716,0.80382
CVE-2018-5753,0.00137,0.49708
CVE-2018-5754,0.00133,0.49062
CVE-2018-5755,0.00232,0.61009
CVE-2018-5756,0.00135,0.49374
CVE-2018-5757,0.00417,0.73891
CVE-2018-5758,0.00124,0.47451
CVE-2018-5759,0.00330,0.70733
CVE-2018-5761,0.00108,0.44471
CVE-2018-5762,0.00246,0.63825
CVE-2018-5763,0.00118,0.46556
CVE-2018-5764,0.00468,0.75353
CVE-2018-5766,0.00580,0.77968
CVE-2018-5767,0.08242,0.94359
CVE-2018-5768,0.00547,0.77324
CVE-2018-5770,0.02161,0.88991
CVE-2018-5772,0.00177,0.55067
CVE-2018-5773,0.00063,0.29494
CVE-2018-5776,0.00120,0.46764
CVE-2018-5777,0.00394,0.73174
CVE-2018-5778,0.00190,0.56643
CVE-2018-5779,0.00189,0.56538
CVE-2018-5780,0.00146,0.51143
CVE-2018-5781,0.00146,0.51143
CVE-2018-5782,0.05751,0.93279
CVE-2018-5783,0.00127,0.47911
CVE-2018-5784,0.00522,0.76768
CVE-2018-5785,0.00426,0.74153
CVE-2018-5786,0.00181,0.55623
CVE-2018-5787,0.00118,0.46556
CVE-2018-5788,0.00129,0.48333
CVE-2018-5789,0.00118,0.46556
CVE-2018-5790,0.00074,0.34429
CVE-2018-5791,0.00118,0.46556
CVE-2018-5792,0.00118,0.46556
CVE-2018-5793,0.00118,0.46556
CVE-2018-5794,0.00094,0.41071
CVE-2018-5795,0.00054,0.23808
CVE-2018-5796,0.00102,0.42875
CVE-2018-5797,0.00078,0.35581
