#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-5798,0.00084,0.37702
CVE-2018-5799,0.00218,0.59563
CVE-2018-5800,0.00882,0.82322
CVE-2018-5801,0.00454,0.74988
CVE-2018-5802,0.00436,0.74452
CVE-2018-5803,0.00064,0.30094
CVE-2018-5804,0.00243,0.63552
CVE-2018-5805,0.00557,0.77514
CVE-2018-5806,0.00352,0.71708
CVE-2018-5807,0.00446,0.74775
CVE-2018-5808,0.00404,0.73478
CVE-2018-5809,0.01082,0.84127
CVE-2018-5810,0.00570,0.77790
CVE-2018-5811,0.00298,0.69105
CVE-2018-5812,0.00317,0.70064
CVE-2018-5813,0.00317,0.70064
CVE-2018-5814,0.00092,0.40412
CVE-2018-5815,0.00315,0.69952
CVE-2018-5816,0.00315,0.69952
CVE-2018-5817,0.00280,0.68045
CVE-2018-5818,0.00280,0.68045
CVE-2018-5819,0.00280,0.68045
CVE-2018-5820,0.00084,0.37387
CVE-2018-5821,0.00084,0.37387
CVE-2018-5822,0.00091,0.40364
CVE-2018-5823,0.00044,0.14477
CVE-2018-5824,0.00044,0.14477
CVE-2018-5825,0.00044,0.14477
CVE-2018-5826,0.00089,0.39250
CVE-2018-5827,0.00044,0.14477
CVE-2018-5828,0.00044,0.14477
CVE-2018-5829,0.00106,0.44098
CVE-2018-5830,0.00059,0.26657
CVE-2018-5831,0.00052,0.23096
CVE-2018-5832,0.00044,0.14477
CVE-2018-5834,0.00052,0.23096
CVE-2018-5835,0.00052,0.23096
CVE-2018-5836,0.00051,0.22214
CVE-2018-5837,0.00091,0.40368
CVE-2018-5838,0.00044,0.14477
CVE-2018-5839,0.00044,0.14477
CVE-2018-5840,0.00049,0.20781
CVE-2018-5841,0.00049,0.20781
CVE-2018-5842,0.00044,0.14477
CVE-2018-5843,0.00044,0.14477
CVE-2018-5844,0.00044,0.14477
CVE-2018-5845,0.00058,0.26282
CVE-2018-5846,0.00058,0.26282
CVE-2018-5847,0.00044,0.14477
CVE-2018-5848,0.00069,0.32296
CVE-2018-5849,0.00044,0.14477
CVE-2018-5850,0.00066,0.31234
CVE-2018-5851,0.00044,0.14477
CVE-2018-5852,0.00043,0.11005
CVE-2018-5853,0.00052,0.23096
CVE-2018-5854,0.00044,0.14477
CVE-2018-5855,0.00257,0.64651
CVE-2018-5856,0.00052,0.23096
CVE-2018-5857,0.00044,0.14477
CVE-2018-5858,0.00059,0.26657
CVE-2018-5859,0.00052,0.23096
CVE-2018-5860,0.00044,0.14477
CVE-2018-5861,0.00044,0.14477
CVE-2018-5862,0.00052,0.23096
CVE-2018-5863,0.00044,0.14477
CVE-2018-5864,0.00051,0.22214
CVE-2018-5865,0.00051,0.22214
CVE-2018-5866,0.00044,0.14477
CVE-2018-5867,0.00044,0.14477
CVE-2018-5868,0.00044,0.14477
CVE-2018-5869,0.00044,0.14477
CVE-2018-5870,0.00044,0.14477
CVE-2018-5871,0.00065,0.30398
CVE-2018-5872,0.00056,0.25535
CVE-2018-5873,0.00062,0.28684
CVE-2018-5874,0.00264,0.65303
CVE-2018-5875,0.00228,0.60609
CVE-2018-5876,0.00228,0.60609
CVE-2018-5877,0.00044,0.14477
CVE-2018-5878,0.00212,0.58875
CVE-2018-5879,0.00079,0.36136
CVE-2018-5880,0.00044,0.14477
CVE-2018-5881,0.00079,0.36136
CVE-2018-5882,0.00188,0.56459
CVE-2018-5883,0.00044,0.14477
CVE-2018-5884,0.00070,0.32788
CVE-2018-5885,0.00212,0.58875
CVE-2018-5886,0.00081,0.36596
CVE-2018-5887,0.00044,0.14477
CVE-2018-5888,0.00044,0.14477
CVE-2018-5889,0.00044,0.14477
CVE-2018-5890,0.00044,0.14477
CVE-2018-5891,0.00070,0.32788
CVE-2018-5892,0.00143,0.50660
CVE-2018-5893,0.00052,0.23096
CVE-2018-5894,0.00133,0.49191
CVE-2018-5895,0.00044,0.14477
CVE-2018-5896,0.00044,0.14477
CVE-2018-5897,0.00080,0.36407
CVE-2018-5898,0.00044,0.14477
CVE-2018-5899,0.00044,0.14477
CVE-2018-5903,0.00044,0.14477
CVE-2018-5904,0.00052,0.23096
CVE-2018-5905,0.00059,0.26657
CVE-2018-5906,0.00044,0.14477
CVE-2018-5907,0.00044,0.14477
CVE-2018-5908,0.00052,0.23096
CVE-2018-5909,0.00044,0.14477
CVE-2018-5910,0.00052,0.23096
CVE-2018-5911,0.00044,0.14477
CVE-2018-5912,0.00044,0.14477
CVE-2018-5913,0.00044,0.14477
CVE-2018-5914,0.00044,0.14477
CVE-2018-5915,0.00192,0.57031
CVE-2018-5916,0.00054,0.24671
CVE-2018-5917,0.00044,0.14477
CVE-2018-5918,0.00044,0.14477
CVE-2018-5919,0.00044,0.14477
CVE-2018-5921,0.00073,0.33790
CVE-2018-5923,0.00331,0.70794
CVE-2018-5924,0.02588,0.89974
CVE-2018-5925,0.03616,0.91555
CVE-2018-5926,0.00092,0.40459
CVE-2018-5927,0.00051,0.22367
CVE-2018-5950,0.00132,0.48963
CVE-2018-5951,0.00124,0.47444
CVE-2018-5953,0.00042,0.04984
CVE-2018-5954,0.00732,0.80607
CVE-2018-5955,0.92701,0.99249
CVE-2018-5956,0.00042,0.04984
CVE-2018-5957,0.00042,0.04984
CVE-2018-5958,0.00042,0.04984
CVE-2018-5960,0.00108,0.44547
CVE-2018-5961,0.00128,0.48172
CVE-2018-5962,0.00128,0.48172
CVE-2018-5963,0.00339,0.71120
CVE-2018-5964,0.00339,0.71120
CVE-2018-5965,0.00339,0.71120
CVE-2018-5967,0.00072,0.33447
CVE-2018-5968,0.09270,0.94692
CVE-2018-5969,0.00121,0.46938
CVE-2018-5970,0.00242,0.63461
CVE-2018-5971,0.00242,0.63461
CVE-2018-5972,0.00242,0.63461
CVE-2018-5973,0.00488,0.75882
CVE-2018-5974,0.00242,0.63461
CVE-2018-5975,0.00242,0.63461
CVE-2018-5976,0.00154,0.52302
CVE-2018-5977,0.00242,0.63461
CVE-2018-5978,0.00242,0.63461
CVE-2018-5979,0.00242,0.63461
CVE-2018-5980,0.00242,0.63461
CVE-2018-5981,0.00242,0.63461
CVE-2018-5982,0.00242,0.63461
CVE-2018-5983,0.00242,0.63461
CVE-2018-5984,0.00242,0.63461
CVE-2018-5985,0.00242,0.63461
CVE-2018-5986,0.00242,0.63461
CVE-2018-5987,0.00242,0.63461
CVE-2018-5988,0.00242,0.63461
CVE-2018-5989,0.00242,0.63461
CVE-2018-5990,0.00242,0.63461
CVE-2018-5991,0.00242,0.63461
CVE-2018-5992,0.00242,0.63461
CVE-2018-5993,0.00242,0.63461
CVE-2018-5994,0.00242,0.63461
CVE-2018-5995,0.00042,0.04984
CVE-2018-5996,0.04364,0.92283
CVE-2018-5997,0.26788,0.96772
CVE-2018-5999,0.25534,0.96706
CVE-2018-6000,0.05368,0.93017
CVE-2018-6001,0.00155,0.52411
CVE-2018-6002,0.00155,0.52411
CVE-2018-6003,0.01275,0.85451
CVE-2018-6004,0.00242,0.63461
CVE-2018-6005,0.00242,0.63461
CVE-2018-6006,0.00242,0.63461
CVE-2018-6007,0.00180,0.55545
CVE-2018-6008,0.35991,0.97181
CVE-2018-6009,0.00102,0.42773
CVE-2018-6010,0.00225,0.60353
CVE-2018-6011,0.00829,0.81795
CVE-2018-6012,0.00747,0.80823
CVE-2018-6013,0.00092,0.40495
CVE-2018-6014,0.00399,0.73344
CVE-2018-6015,0.24090,0.96630
CVE-2018-6016,0.00042,0.04984
CVE-2018-6017,0.00170,0.54307
CVE-2018-6018,0.00170,0.54307
CVE-2018-6019,0.00074,0.34305
CVE-2018-6020,0.00084,0.37526
CVE-2018-6021,0.00232,0.60993
CVE-2018-6022,0.00185,0.56065
CVE-2018-6023,0.00180,0.55545
CVE-2018-6024,0.00488,0.75882
CVE-2018-6029,0.02013,0.88573
CVE-2018-6031,0.01716,0.87524
CVE-2018-6032,0.00708,0.80252
CVE-2018-6033,0.01000,0.83471
CVE-2018-6034,0.01431,0.86321
CVE-2018-6035,0.01716,0.87524
CVE-2018-6036,0.00586,0.78064
CVE-2018-6037,0.00943,0.82946
CVE-2018-6038,0.02244,0.89238
CVE-2018-6039,0.00382,0.72790
CVE-2018-6040,0.00817,0.81670
CVE-2018-6041,0.00552,0.77409
CVE-2018-6042,0.00552,0.77409
CVE-2018-6043,0.01833,0.87950
CVE-2018-6044,0.00241,0.63348
CVE-2018-6045,0.00943,0.82946
CVE-2018-6046,0.00382,0.72790
CVE-2018-6047,0.00492,0.75977
CVE-2018-6048,0.00782,0.81263
CVE-2018-6049,0.00749,0.80849
CVE-2018-6050,0.00593,0.78195
CVE-2018-6051,0.00571,0.77809
CVE-2018-6052,0.00656,0.79452
CVE-2018-6053,0.00055,0.25400
CVE-2018-6054,0.01178,0.84797
CVE-2018-6055,0.00298,0.69095
CVE-2018-6056,0.01982,0.88466
CVE-2018-6057,0.01494,0.86569
CVE-2018-6058,0.00241,0.63348
CVE-2018-6059,0.00241,0.63348
CVE-2018-6060,0.00741,0.80730
CVE-2018-6061,0.00741,0.80730
CVE-2018-6062,0.01038,0.83783
CVE-2018-6063,0.01082,0.84128
CVE-2018-6064,0.53410,0.97744
CVE-2018-6065,0.96405,0.99711
CVE-2018-6066,0.00679,0.79843
CVE-2018-6067,0.00902,0.82543
CVE-2018-6068,0.00356,0.71832
CVE-2018-6069,0.00744,0.80773
CVE-2018-6070,0.00330,0.70740
CVE-2018-6071,0.00902,0.82543
CVE-2018-6072,0.01082,0.84128
CVE-2018-6073,0.00744,0.80778
CVE-2018-6074,0.00555,0.77479
CVE-2018-6075,0.01864,0.88093
CVE-2018-6076,0.00410,0.73660
CVE-2018-6077,0.00679,0.79843
CVE-2018-6078,0.00563,0.77644
CVE-2018-6079,0.00464,0.75260
CVE-2018-6080,0.00679,0.79843
CVE-2018-6081,0.00297,0.69026
CVE-2018-6082,0.00731,0.80604
CVE-2018-6083,0.01082,0.84128
CVE-2018-6084,0.00066,0.30790
CVE-2018-6085,0.08848,0.94576
CVE-2018-6086,0.08848,0.94576
CVE-2018-6087,0.06256,0.93544
CVE-2018-6088,0.05392,0.93044
CVE-2018-6089,0.01002,0.83479
CVE-2018-6090,0.08752,0.94539
CVE-2018-6091,0.01790,0.87793
CVE-2018-6092,0.29964,0.96938
CVE-2018-6093,0.01332,0.85774
CVE-2018-6094,0.01919,0.88291
CVE-2018-6095,0.01148,0.84589
CVE-2018-6096,0.00840,0.81924
CVE-2018-6097,0.01503,0.86643
CVE-2018-6098,0.00645,0.79207
CVE-2018-6099,0.01148,0.84589
CVE-2018-6100,0.01065,0.84012
CVE-2018-6101,0.08246,0.94360
CVE-2018-6102,0.00673,0.79736
CVE-2018-6103,0.00948,0.82999
CVE-2018-6104,0.00749,0.80849
CVE-2018-6105,0.00749,0.80849
CVE-2018-6106,0.02974,0.90694
CVE-2018-6107,0.00749,0.80849
CVE-2018-6108,0.00749,0.80849
CVE-2018-6109,0.01332,0.85774
CVE-2018-6110,0.00782,0.81263
CVE-2018-6111,0.00440,0.74545
CVE-2018-6112,0.01431,0.86322
CVE-2018-6113,0.00593,0.78195
CVE-2018-6114,0.00868,0.82194
CVE-2018-6115,0.00706,0.80235
CVE-2018-6116,0.02202,0.89098
CVE-2018-6117,0.01332,0.85774
CVE-2018-6118,0.00147,0.51224
CVE-2018-6119,0.00179,0.55437
CVE-2018-6120,0.03068,0.90834
CVE-2018-6121,0.00129,0.48292
CVE-2018-6122,0.00112,0.45388
CVE-2018-6123,0.03188,0.90993
CVE-2018-6124,0.02223,0.89170
CVE-2018-6125,0.00087,0.38586
CVE-2018-6126,0.27878,0.96827
CVE-2018-6127,0.01870,0.88115
CVE-2018-6128,0.00102,0.42896
CVE-2018-6129,0.00849,0.82018
CVE-2018-6130,0.00849,0.82018
CVE-2018-6131,0.00129,0.48292
CVE-2018-6132,0.00109,0.44846
CVE-2018-6133,0.01065,0.84012
CVE-2018-6134,0.00091,0.40401
CVE-2018-6135,0.00749,0.80849
CVE-2018-6136,0.00133,0.49177
CVE-2018-6137,0.01332,0.85774
CVE-2018-6138,0.00081,0.36796
CVE-2018-6139,0.01358,0.85921
CVE-2018-6140,0.01107,0.84281
CVE-2018-6141,0.01815,0.87877
CVE-2018-6142,0.00110,0.44944
CVE-2018-6143,0.02281,0.89333
CVE-2018-6144,0.01716,0.87524
CVE-2018-6145,0.00085,0.37855
CVE-2018-6147,0.00042,0.04984
CVE-2018-6148,0.00093,0.40895
CVE-2018-6149,0.00129,0.48292
CVE-2018-6150,0.00110,0.44944
CVE-2018-6151,0.00795,0.81429
CVE-2018-6152,0.01268,0.85404
CVE-2018-6153,0.02223,0.89170
CVE-2018-6154,0.00129,0.48292
CVE-2018-6155,0.00133,0.49177
CVE-2018-6156,0.00345,0.71418
CVE-2018-6157,0.00129,0.48292
CVE-2018-6158,0.02223,0.89170
CVE-2018-6159,0.00110,0.44944
CVE-2018-6160,0.00278,0.67945
CVE-2018-6161,0.00129,0.48292
CVE-2018-6162,0.01881,0.88152
CVE-2018-6163,0.00749,0.80849
CVE-2018-6164,0.01332,0.85774
CVE-2018-6165,0.01060,0.83977
CVE-2018-6166,0.00749,0.80849
CVE-2018-6167,0.00749,0.80849
CVE-2018-6168,0.00110,0.44944
CVE-2018-6169,0.00840,0.81924
CVE-2018-6170,0.01716,0.87524
CVE-2018-6171,0.00054,0.24647
CVE-2018-6172,0.00749,0.80849
CVE-2018-6173,0.00749,0.80849
CVE-2018-6174,0.08752,0.94539
CVE-2018-6175,0.00749,0.80849
CVE-2018-6176,0.00051,0.22368
CVE-2018-6177,0.00109,0.44846
CVE-2018-6178,0.00580,0.77956
CVE-2018-6179,0.00585,0.78052
CVE-2018-6180,0.04063,0.92013
CVE-2018-6182,0.00059,0.26743
CVE-2018-6183,0.00042,0.04984
CVE-2018-6184,0.00462,0.75224
CVE-2018-6185,0.00050,0.20882
CVE-2018-6186,0.00444,0.74729
CVE-2018-6187,0.00757,0.80960
CVE-2018-6188,0.00193,0.57044
CVE-2018-6189,0.00061,0.27951
CVE-2018-6190,0.00111,0.45179
CVE-2018-6191,0.00433,0.74368
CVE-2018-6192,0.00318,0.70120
CVE-2018-6193,0.00110,0.44926
CVE-2018-6194,0.00175,0.54874
CVE-2018-6195,0.00653,0.79412
CVE-2018-6196,0.01049,0.83876
CVE-2018-6197,0.00738,0.80701
CVE-2018-6198,0.00042,0.04984
CVE-2018-6200,0.00233,0.61034
CVE-2018-6201,0.00042,0.04984
CVE-2018-6202,0.00042,0.04984
CVE-2018-6203,0.00042,0.04984
CVE-2018-6204,0.00042,0.04984
CVE-2018-6205,0.00042,0.04984
CVE-2018-6206,0.00042,0.04984
CVE-2018-6207,0.00042,0.04984
CVE-2018-6208,0.00042,0.04984
CVE-2018-6209,0.00042,0.04984
CVE-2018-6210,0.00511,0.76468
CVE-2018-6211,0.10498,0.95009
CVE-2018-6212,0.00330,0.70699
CVE-2018-6213,0.00629,0.78932
CVE-2018-6217,0.00159,0.53007
CVE-2018-6218,0.00168,0.54003
CVE-2018-6219,0.00371,0.72399
CVE-2018-6220,0.00761,0.81011
CVE-2018-6221,0.00138,0.49782
CVE-2018-6222,0.00081,0.36548
CVE-2018-6223,0.00332,0.70827
CVE-2018-6224,0.00268,0.67336
CVE-2018-6225,0.00126,0.47862
CVE-2018-6226,0.00160,0.53152
CVE-2018-6227,0.00160,0.53024
CVE-2018-6228,0.00362,0.72050
CVE-2018-6229,0.00470,0.75427
CVE-2018-6230,0.00064,0.29959
CVE-2018-6231,0.00951,0.83032
CVE-2018-6232,0.00050,0.21718
CVE-2018-6233,0.00050,0.21718
CVE-2018-6234,0.00045,0.18032
CVE-2018-6235,0.00045,0.18032
CVE-2018-6236,0.00045,0.18032
CVE-2018-6237,0.00527,0.76886
CVE-2018-6239,0.00044,0.14477
CVE-2018-6240,0.00052,0.23096
CVE-2018-6241,0.00052,0.23096
CVE-2018-6242,0.00079,0.36136
CVE-2018-6243,0.00044,0.14477
CVE-2018-6246,0.00067,0.31611
CVE-2018-6247,0.00044,0.14477
CVE-2018-6248,0.00044,0.14477
CVE-2018-6249,0.00044,0.14477
CVE-2018-6250,0.00044,0.14477
CVE-2018-6251,0.00044,0.14477
CVE-2018-6252,0.00044,0.14477
CVE-2018-6253,0.00052,0.23096
CVE-2018-6254,0.00042,0.04984
CVE-2018-6257,0.00044,0.14477
CVE-2018-6258,0.00044,0.14477
CVE-2018-6259,0.00044,0.14477
CVE-2018-6260,0.00042,0.04984
CVE-2018-6261,0.00044,0.14477
CVE-2018-6262,0.00044,0.14477
CVE-2018-6263,0.00042,0.04984
CVE-2018-6265,0.00042,0.04984
CVE-2018-6266,0.00042,0.04984
CVE-2018-6267,0.00175,0.54929
CVE-2018-6268,0.00175,0.54929
CVE-2018-6269,0.00044,0.14477
CVE-2018-6271,0.00122,0.47129
CVE-2018-6288,0.00441,0.74607
CVE-2018-6289,0.01392,0.86081
CVE-2018-6290,0.00042,0.04984
CVE-2018-6291,0.00387,0.72983
CVE-2018-6292,0.02220,0.89157
CVE-2018-6293,0.00151,0.51788
CVE-2018-6294,0.00359,0.71960
CVE-2018-6295,0.00258,0.64691
CVE-2018-6296,0.00072,0.33626
CVE-2018-6297,0.00258,0.64691
CVE-2018-6298,0.00486,0.75814
CVE-2018-6299,0.00359,0.71960
CVE-2018-6300,0.00258,0.64691
CVE-2018-6301,0.00189,0.56563
CVE-2018-6302,0.00092,0.40635
CVE-2018-6303,0.00092,0.40635
CVE-2018-6304,0.00204,0.58150
CVE-2018-6305,0.00118,0.46485
CVE-2018-6306,0.00119,0.46655
CVE-2018-6307,0.35066,0.97149
CVE-2018-6308,0.00791,0.81392
CVE-2018-6311,0.00069,0.32104
CVE-2018-6312,0.00094,0.41045
CVE-2018-6313,0.00092,0.40495
CVE-2018-6315,0.00909,0.82607
CVE-2018-6316,0.00104,0.43549
CVE-2018-6317,0.15722,0.95910
CVE-2018-6318,0.00062,0.28385
CVE-2018-6319,0.00044,0.14477
CVE-2018-6320,0.00222,0.60048
CVE-2018-6321,0.00042,0.04984
CVE-2018-6322,0.00042,0.04984
CVE-2018-6323,0.00540,0.77177
CVE-2018-6324,0.00069,0.32432
CVE-2018-6328,0.01029,0.83712
CVE-2018-6329,0.86669,0.98852
CVE-2018-6330,0.00223,0.60204
CVE-2018-6331,0.00246,0.63848
CVE-2018-6332,0.00105,0.43795
CVE-2018-6333,0.00423,0.74074
CVE-2018-6334,0.00225,0.60413
CVE-2018-6335,0.00095,0.41278
CVE-2018-6336,0.00166,0.53863
CVE-2018-6337,0.00186,0.56102
CVE-2018-6339,0.00193,0.57084
CVE-2018-6340,0.00225,0.60413
CVE-2018-6341,0.00085,0.37999
CVE-2018-6342,0.00273,0.67627
CVE-2018-6343,0.00120,0.46809
CVE-2018-6344,0.00119,0.46644
CVE-2018-6345,0.00320,0.70227
CVE-2018-6346,0.00087,0.38741
CVE-2018-6347,0.00120,0.46809
CVE-2018-6349,0.00426,0.74135
CVE-2018-6350,0.00245,0.63746
CVE-2018-6352,0.00106,0.44211
CVE-2018-6353,0.00166,0.53818
CVE-2018-6354,0.00090,0.39966
CVE-2018-6355,0.00126,0.47808
CVE-2018-6356,0.07995,0.94273
CVE-2018-6357,0.00349,0.71570
CVE-2018-6358,0.00179,0.55296
CVE-2018-6359,0.01361,0.85936
CVE-2018-6360,0.01560,0.86876
CVE-2018-6361,0.00187,0.56351
CVE-2018-6362,0.00187,0.56351
CVE-2018-6363,0.00488,0.75882
CVE-2018-6364,0.00488,0.75882
CVE-2018-6365,0.00488,0.75882
CVE-2018-6367,0.00488,0.75882
CVE-2018-6368,0.00242,0.63461
CVE-2018-6370,0.00242,0.63461
CVE-2018-6372,0.00242,0.63461
CVE-2018-6373,0.00242,0.63461
CVE-2018-6374,0.00093,0.40938
CVE-2018-6376,0.06268,0.93550
CVE-2018-6377,0.02905,0.90593
CVE-2018-6378,0.02905,0.90593
CVE-2018-6379,0.02905,0.90593
CVE-2018-6380,0.02905,0.90593
CVE-2018-6381,0.00206,0.58341
CVE-2018-6382,0.00117,0.46396
CVE-2018-6383,0.03243,0.91073
CVE-2018-6384,0.00042,0.04984
CVE-2018-6387,0.00942,0.82934
CVE-2018-6388,0.02580,0.89954
CVE-2018-6389,0.15650,0.95897
CVE-2018-6390,0.00094,0.41000
CVE-2018-6391,0.01004,0.83493
CVE-2018-6392,0.00609,0.78523
CVE-2018-6393,0.00459,0.75142
CVE-2018-6394,0.00242,0.63461
CVE-2018-6395,0.00242,0.63461
CVE-2018-6396,0.00488,0.75882
CVE-2018-6397,0.04637,0.92486
CVE-2018-6398,0.00242,0.63461
CVE-2018-6400,0.00042,0.04984
CVE-2018-6401,0.00942,0.82934
CVE-2018-6402,0.00112,0.45429
CVE-2018-6405,0.00103,0.43012
CVE-2018-6406,0.00285,0.68358
CVE-2018-6407,0.00100,0.42418
CVE-2018-6408,0.00102,0.42773
CVE-2018-6409,0.00188,0.56377
CVE-2018-6410,0.00302,0.69291
CVE-2018-6411,0.00311,0.69736
CVE-2018-6412,0.00154,0.52308
CVE-2018-6413,0.00224,0.60308
CVE-2018-6414,0.00451,0.74929
CVE-2018-6433,0.00042,0.04984
CVE-2018-6434,0.00085,0.37838
CVE-2018-6435,0.00042,0.04984
CVE-2018-6436,0.00042,0.04984
CVE-2018-6437,0.00042,0.04984
CVE-2018-6438,0.00042,0.04984
CVE-2018-6439,0.00042,0.04984
CVE-2018-6440,0.00313,0.69836
CVE-2018-6441,0.00042,0.04984
CVE-2018-6442,0.00221,0.59922
CVE-2018-6443,0.06426,0.93623
CVE-2018-6444,0.00731,0.80602
CVE-2018-6445,0.00253,0.64334
CVE-2018-6446,0.00520,0.76712
CVE-2018-6447,0.00054,0.25157
CVE-2018-6448,0.00198,0.57540
CVE-2018-6449,0.00115,0.45990
CVE-2018-6458,0.02062,0.88723
CVE-2018-6459,0.00364,0.72142
CVE-2018-6460,0.01491,0.86558
CVE-2018-6461,0.00084,0.37645
CVE-2018-6462,0.00230,0.60806
CVE-2018-6464,0.00128,0.48172
CVE-2018-6465,0.00144,0.50899
CVE-2018-6466,0.00191,0.56738
CVE-2018-6467,0.00443,0.74705
CVE-2018-6468,0.00191,0.56738
CVE-2018-6469,0.00191,0.56738
CVE-2018-6470,0.00068,0.31972
CVE-2018-6471,0.00042,0.04984
CVE-2018-6472,0.00042,0.04984
CVE-2018-6473,0.00042,0.04984
CVE-2018-6474,0.00042,0.04984
CVE-2018-6475,0.00062,0.28385
CVE-2018-6476,0.00217,0.59499
CVE-2018-6479,0.00161,0.53209
CVE-2018-6480,0.00244,0.63718
CVE-2018-6481,0.23466,0.96595
CVE-2018-6484,0.00359,0.71958
CVE-2018-6485,0.00339,0.71142
CVE-2018-6486,0.00286,0.68390
CVE-2018-6487,0.00316,0.70006
CVE-2018-6488,0.00404,0.73467
CVE-2018-6489,0.00230,0.60758
CVE-2018-6490,0.00117,0.46415
CVE-2018-6491,0.00514,0.76581
CVE-2018-6492,0.00224,0.60327
CVE-2018-6493,0.00129,0.48192
CVE-2018-6494,0.00091,0.40340
CVE-2018-6495,0.00054,0.23808
CVE-2018-6496,0.00123,0.47329
CVE-2018-6497,0.00070,0.32649
CVE-2018-6498,0.04651,0.92495
CVE-2018-6499,0.06007,0.93416
CVE-2018-6500,0.00121,0.46882
CVE-2018-6501,0.00053,0.23481
CVE-2018-6502,0.00060,0.27189
CVE-2018-6503,0.00060,0.26890
CVE-2018-6504,0.00083,0.37306
CVE-2018-6505,0.00136,0.49573
CVE-2018-6506,0.00073,0.34001
CVE-2018-6508,0.00389,0.73034
CVE-2018-6510,0.00054,0.23808
CVE-2018-6511,0.00054,0.23808
CVE-2018-6512,0.00230,0.60821
CVE-2018-6513,0.00104,0.43549
CVE-2018-6514,0.00063,0.29422
CVE-2018-6515,0.00063,0.29422
CVE-2018-6516,0.00063,0.29422
CVE-2018-6517,0.00075,0.34661
CVE-2018-6518,0.00073,0.34001
CVE-2018-6519,0.00082,0.36924
CVE-2018-6520,0.00177,0.55080
CVE-2018-6521,0.00641,0.79144
CVE-2018-6522,0.00042,0.04984
CVE-2018-6523,0.00042,0.04984
CVE-2018-6524,0.00042,0.04984
CVE-2018-6525,0.00042,0.04984
CVE-2018-6526,0.00293,0.68842
CVE-2018-6527,0.00204,0.58095
CVE-2018-6528,0.00204,0.58095
CVE-2018-6529,0.00204,0.58095
CVE-2018-6530,0.92402,0.99223
CVE-2018-6532,0.00085,0.37889
CVE-2018-6533,0.00044,0.14477
CVE-2018-6534,0.00085,0.37834
CVE-2018-6535,0.00245,0.63746
CVE-2018-6536,0.00042,0.04984
CVE-2018-6537,0.01105,0.84269
CVE-2018-6538,0.00266,0.67184
CVE-2018-6540,0.00359,0.71958
CVE-2018-6541,0.00481,0.75673
CVE-2018-6542,0.00089,0.39673
CVE-2018-6543,0.00678,0.79815
CVE-2018-6544,0.00724,0.80500
CVE-2018-6545,0.00057,0.25851
CVE-2018-6546,0.51725,0.97681
CVE-2018-6547,0.00201,0.57877
CVE-2018-6548,0.01037,0.83765
CVE-2018-6550,0.00073,0.34001
CVE-2018-6551,0.00283,0.68275
CVE-2018-6552,0.00042,0.04984
CVE-2018-6553,0.00042,0.04984
CVE-2018-6554,0.00044,0.11718
CVE-2018-6555,0.00042,0.04984
CVE-2018-6556,0.00078,0.35718
CVE-2018-6557,0.00042,0.04984
CVE-2018-6558,0.00097,0.41732
CVE-2018-6559,0.00042,0.04984
CVE-2018-6560,0.00059,0.26657
CVE-2018-6561,0.00128,0.48172
CVE-2018-6562,0.00193,0.57045
CVE-2018-6563,0.00781,0.81250
CVE-2018-6569,0.00106,0.44229
CVE-2018-6574,0.02082,0.88784
CVE-2018-6575,0.00242,0.63461
CVE-2018-6576,0.00242,0.63461
CVE-2018-6577,0.00242,0.63461
CVE-2018-6578,0.00242,0.63461
CVE-2018-6579,0.00242,0.63461
CVE-2018-6580,0.04500,0.92380
CVE-2018-6581,0.00242,0.63461
CVE-2018-6582,0.00242,0.63461
CVE-2018-6583,0.00242,0.63461
CVE-2018-6584,0.00242,0.63461
CVE-2018-6585,0.00242,0.63461
CVE-2018-6586,0.00061,0.27951
CVE-2018-6587,0.00061,0.27951
CVE-2018-6588,0.00061,0.27951
CVE-2018-6589,0.00181,0.55714
CVE-2018-6590,0.00061,0.27951
CVE-2018-6591,0.00110,0.44900
CVE-2018-6592,0.00042,0.04984
CVE-2018-6593,0.00084,0.37640
CVE-2018-6594,0.00292,0.68786
CVE-2018-6596,0.00418,0.73920
CVE-2018-6597,0.00066,0.30833
CVE-2018-6598,0.00044,0.14477
CVE-2018-6599,0.00044,0.14477
CVE-2018-6603,0.00087,0.38801
CVE-2018-6604,0.00242,0.63461
