#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-6605,0.75368,0.98379
CVE-2018-6606,0.00084,0.37640
CVE-2018-6608,0.00169,0.54278
CVE-2018-6609,0.00242,0.63461
CVE-2018-6610,0.19952,0.96347
CVE-2018-6611,0.00287,0.68509
CVE-2018-6612,0.00167,0.53893
CVE-2018-6616,0.00297,0.69038
CVE-2018-6617,0.00058,0.26170
CVE-2018-6618,0.00058,0.26170
CVE-2018-6619,0.00058,0.26170
CVE-2018-6620,0.00266,0.67184
CVE-2018-6621,0.01413,0.86220
CVE-2018-6622,0.00042,0.04984
CVE-2018-6623,0.00097,0.41664
CVE-2018-6624,0.00499,0.76135
CVE-2018-6625,0.00042,0.04984
CVE-2018-6626,0.00042,0.04984
CVE-2018-6627,0.00042,0.04984
CVE-2018-6628,0.00042,0.04984
CVE-2018-6629,0.00042,0.04984
CVE-2018-6630,0.00042,0.04984
CVE-2018-6631,0.00042,0.04984
CVE-2018-6632,0.00042,0.04984
CVE-2018-6633,0.00042,0.04984
CVE-2018-6634,0.00222,0.60100
CVE-2018-6635,0.00391,0.73092
CVE-2018-6638,0.02444,0.89700
CVE-2018-6639,0.02337,0.89461
CVE-2018-6640,0.02444,0.89700
CVE-2018-6641,0.02258,0.89270
CVE-2018-6643,0.00155,0.52411
CVE-2018-6644,0.00073,0.33819
CVE-2018-6651,0.00258,0.64721
CVE-2018-6653,0.00125,0.47633
CVE-2018-6654,0.00876,0.82278
CVE-2018-6655,0.00072,0.33447
CVE-2018-6656,0.00079,0.36222
CVE-2018-6659,0.00088,0.38961
CVE-2018-6660,0.00111,0.45150
CVE-2018-6661,0.00090,0.39699
CVE-2018-6662,0.00042,0.05096
CVE-2018-6664,0.00360,0.71978
CVE-2018-6667,0.03043,0.90800
CVE-2018-6668,0.00044,0.14477
CVE-2018-6669,0.00042,0.04984
CVE-2018-6670,0.00138,0.49778
CVE-2018-6671,0.01964,0.88425
CVE-2018-6672,0.00084,0.37724
CVE-2018-6674,0.00042,0.04984
CVE-2018-6677,0.00074,0.34265
CVE-2018-6678,0.00084,0.37733
CVE-2018-6681,0.00054,0.23808
CVE-2018-6682,0.00061,0.27999
CVE-2018-6683,0.00042,0.04984
CVE-2018-6686,0.00044,0.14477
CVE-2018-6687,0.00063,0.29315
CVE-2018-6689,0.00044,0.14477
CVE-2018-6690,0.00044,0.14477
CVE-2018-6692,0.27975,0.96835
CVE-2018-6693,0.00044,0.14477
CVE-2018-6695,0.00070,0.32847
CVE-2018-6700,0.00099,0.42051
CVE-2018-6703,0.01233,0.85188
CVE-2018-6704,0.00042,0.04984
CVE-2018-6705,0.00042,0.04984
CVE-2018-6706,0.00097,0.41809
CVE-2018-6707,0.00042,0.04984
CVE-2018-6755,0.00042,0.04984
CVE-2018-6756,0.00042,0.04984
CVE-2018-6757,0.00042,0.04984
CVE-2018-6758,0.00378,0.72633
CVE-2018-6759,0.00619,0.78704
CVE-2018-6764,0.00059,0.26657
CVE-2018-6765,0.01172,0.84772
CVE-2018-6766,0.01172,0.84772
CVE-2018-6767,0.00663,0.79571
CVE-2018-6768,0.00042,0.04984
CVE-2018-6769,0.00042,0.04984
CVE-2018-6770,0.00042,0.04984
CVE-2018-6771,0.00042,0.04984
CVE-2018-6772,0.00042,0.04984
CVE-2018-6773,0.00042,0.04984
CVE-2018-6774,0.00042,0.04984
CVE-2018-6775,0.00042,0.04984
CVE-2018-6776,0.00042,0.04984
CVE-2018-6777,0.00042,0.04984
CVE-2018-6778,0.00042,0.04984
CVE-2018-6779,0.00042,0.04984
CVE-2018-6780,0.00042,0.04984
CVE-2018-6781,0.00042,0.04984
CVE-2018-6782,0.00042,0.04984
CVE-2018-6783,0.00042,0.04984
CVE-2018-6784,0.00042,0.04984
CVE-2018-6785,0.00042,0.04984
CVE-2018-6786,0.00042,0.04984
CVE-2018-6787,0.00042,0.04984
CVE-2018-6788,0.00042,0.04984
CVE-2018-6789,0.94064,0.99373
CVE-2018-6790,0.00456,0.75024
CVE-2018-6791,0.00173,0.54722
CVE-2018-6792,0.00098,0.41989
CVE-2018-6794,0.23475,0.96596
CVE-2018-6795,0.00072,0.33447
CVE-2018-6796,0.00072,0.33447
CVE-2018-6797,0.00835,0.81871
CVE-2018-6798,0.00331,0.70804
CVE-2018-6799,0.02203,0.89100
CVE-2018-6806,0.00690,0.79998
CVE-2018-6808,0.00224,0.60327
CVE-2018-6809,0.00336,0.71009
CVE-2018-6810,0.00323,0.70407
CVE-2018-6811,0.00071,0.33354
CVE-2018-6817,0.00241,0.63348
CVE-2018-6818,0.00241,0.63348
CVE-2018-6819,0.00241,0.63348
CVE-2018-6820,0.00241,0.63348
CVE-2018-6821,0.00241,0.63348
CVE-2018-6822,0.00217,0.59499
CVE-2018-6823,0.00217,0.59499
CVE-2018-6824,0.00191,0.56738
CVE-2018-6825,0.00942,0.82934
CVE-2018-6826,0.00293,0.68829
CVE-2018-6827,0.00279,0.68021
CVE-2018-6829,0.00329,0.70664
CVE-2018-6830,0.00684,0.79910
CVE-2018-6831,0.00427,0.74182
CVE-2018-6832,0.00431,0.74280
CVE-2018-6834,0.00063,0.29319
CVE-2018-6835,0.00422,0.74032
CVE-2018-6836,0.01181,0.84826
CVE-2018-6842,0.00049,0.20385
CVE-2018-6843,0.00108,0.44547
CVE-2018-6844,0.00049,0.20333
CVE-2018-6845,0.00116,0.46171
CVE-2018-6846,0.00124,0.47467
CVE-2018-6849,0.90521,0.99089
CVE-2018-6851,0.00042,0.04984
CVE-2018-6852,0.00042,0.04984
CVE-2018-6853,0.00042,0.04984
CVE-2018-6854,0.00042,0.04984
CVE-2018-6855,0.00042,0.04984
CVE-2018-6856,0.00042,0.04984
CVE-2018-6857,0.00042,0.04984
CVE-2018-6858,0.00072,0.33447
CVE-2018-6859,0.00490,0.75952
CVE-2018-6860,0.00512,0.76539
CVE-2018-6861,0.00072,0.33447
CVE-2018-6862,0.00072,0.33447
CVE-2018-6863,0.00546,0.77298
CVE-2018-6864,0.00072,0.33447
CVE-2018-6866,0.00072,0.33447
CVE-2018-6867,0.00072,0.33447
CVE-2018-6868,0.00072,0.33447
CVE-2018-6869,0.00277,0.67867
CVE-2018-6870,0.00128,0.48172
CVE-2018-6871,0.12084,0.95354
CVE-2018-6872,0.00351,0.71657
CVE-2018-6873,0.00316,0.70016
CVE-2018-6874,0.00124,0.47405
CVE-2018-6875,0.00186,0.56154
CVE-2018-6876,0.00059,0.26810
CVE-2018-6878,0.00072,0.33447
CVE-2018-6879,0.00238,0.61460
CVE-2018-6880,0.00156,0.52498
CVE-2018-6881,0.00272,0.67575
CVE-2018-6882,0.01414,0.86223
CVE-2018-6883,0.00063,0.29615
CVE-2018-6885,0.00276,0.67837
CVE-2018-6888,0.00146,0.51131
CVE-2018-6889,0.00565,0.77696
CVE-2018-6890,0.00080,0.36433
CVE-2018-6891,0.00133,0.49150
CVE-2018-6892,0.97006,0.99850
CVE-2018-6893,0.00191,0.56747
CVE-2018-6900,0.00073,0.34001
CVE-2018-6902,0.00073,0.34001
CVE-2018-6903,0.00227,0.60569
CVE-2018-6904,0.00073,0.34001
CVE-2018-6905,0.00104,0.43712
CVE-2018-6906,0.00128,0.48172
CVE-2018-6907,0.00443,0.74705
CVE-2018-6908,0.00880,0.82308
CVE-2018-6909,0.00217,0.59427
CVE-2018-6910,0.05107,0.92837
CVE-2018-6911,0.11894,0.95318
CVE-2018-6912,0.00130,0.48382
CVE-2018-6913,0.01274,0.85447
CVE-2018-6914,0.00369,0.72320
CVE-2018-6916,0.00190,0.56666
CVE-2018-6917,0.00157,0.52686
CVE-2018-6918,0.00970,0.83232
CVE-2018-6919,0.00106,0.44175
CVE-2018-6920,0.00042,0.04984
CVE-2018-6921,0.00042,0.04984
CVE-2018-6922,0.00413,0.73741
CVE-2018-6923,0.00287,0.68475
CVE-2018-6924,0.00044,0.14477
CVE-2018-6925,0.00042,0.04984
CVE-2018-6926,0.00112,0.45266
CVE-2018-6927,0.00064,0.30094
CVE-2018-6928,0.00242,0.63461
CVE-2018-6930,0.00114,0.45886
CVE-2018-6934,0.00443,0.74705
CVE-2018-6935,0.00073,0.34001
CVE-2018-6936,0.00110,0.44855
CVE-2018-6940,0.19097,0.96277
CVE-2018-6941,0.29170,0.96895
CVE-2018-6942,0.00317,0.70069
CVE-2018-6943,0.00258,0.64705
CVE-2018-6944,0.00258,0.64705
CVE-2018-6947,0.00214,0.59112
CVE-2018-6948,0.00217,0.59499
CVE-2018-6951,0.00925,0.82775
CVE-2018-6952,0.01737,0.87606
CVE-2018-6953,0.00217,0.59499
CVE-2018-6954,0.00042,0.04984
CVE-2018-6957,0.00121,0.46924
CVE-2018-6958,0.00102,0.42819
CVE-2018-6959,0.00429,0.74229
CVE-2018-6960,0.00229,0.60724
CVE-2018-6961,0.48754,0.97587
CVE-2018-6962,0.00042,0.04984
CVE-2018-6963,0.00083,0.37165
CVE-2018-6964,0.00042,0.04984
CVE-2018-6965,0.00153,0.52159
CVE-2018-6966,0.00153,0.52159
CVE-2018-6967,0.00153,0.52159
CVE-2018-6968,0.02197,0.89088
CVE-2018-6969,0.00052,0.23096
CVE-2018-6970,0.00750,0.80851
CVE-2018-6971,0.00044,0.14581
CVE-2018-6972,0.03459,0.91358
CVE-2018-6973,0.00083,0.37165
CVE-2018-6974,0.00197,0.57480
CVE-2018-6975,0.00049,0.20751
CVE-2018-6976,0.00172,0.54590
CVE-2018-6977,0.00062,0.28274
CVE-2018-6978,0.00042,0.04984
CVE-2018-6979,0.00168,0.54179
CVE-2018-6980,0.00102,0.42723
CVE-2018-6981,0.00143,0.50718
CVE-2018-6982,0.00058,0.26353
CVE-2018-6983,0.00045,0.15828
CVE-2018-6985,0.00241,0.63348
CVE-2018-6986,0.00241,0.63348
CVE-2018-6987,0.00241,0.63348
CVE-2018-6988,0.00241,0.63348
CVE-2018-6989,0.00241,0.63348
CVE-2018-6990,0.00241,0.63348
CVE-2018-6991,0.00241,0.63348
CVE-2018-6992,0.00241,0.63348
CVE-2018-6993,0.00241,0.63348
CVE-2018-6994,0.00241,0.63348
CVE-2018-6995,0.00241,0.63348
CVE-2018-6996,0.00241,0.63348
CVE-2018-6997,0.00241,0.63348
CVE-2018-6998,0.00241,0.63348
CVE-2018-6999,0.00241,0.63348
CVE-2018-7000,0.00241,0.63348
CVE-2018-7001,0.00241,0.63348
CVE-2018-7002,0.00241,0.63348
CVE-2018-7003,0.00241,0.63348
CVE-2018-7004,0.00241,0.63348
CVE-2018-7005,0.00241,0.63348
CVE-2018-7006,0.00241,0.63348
CVE-2018-7007,0.00241,0.63348
CVE-2018-7008,0.00241,0.63348
CVE-2018-7009,0.00241,0.63348
CVE-2018-7010,0.00241,0.63348
CVE-2018-7011,0.00241,0.63348
CVE-2018-7012,0.00241,0.63348
CVE-2018-7013,0.00241,0.63348
CVE-2018-7014,0.00241,0.63348
CVE-2018-7015,0.00241,0.63348
CVE-2018-7016,0.00241,0.63348
CVE-2018-7017,0.00241,0.63348
CVE-2018-7018,0.00241,0.63348
CVE-2018-7019,0.00241,0.63348
CVE-2018-7020,0.00241,0.63348
CVE-2018-7021,0.00241,0.63348
CVE-2018-7022,0.00241,0.63348
CVE-2018-7023,0.00241,0.63348
CVE-2018-7024,0.00241,0.63348
CVE-2018-7025,0.00241,0.63348
CVE-2018-7026,0.00241,0.63348
CVE-2018-7027,0.00241,0.63348
CVE-2018-7028,0.00241,0.63348
CVE-2018-7029,0.00241,0.63348
CVE-2018-7030,0.00241,0.63348
CVE-2018-7031,0.00241,0.63348
CVE-2018-7032,0.00397,0.73275
CVE-2018-7033,0.00187,0.56301
CVE-2018-7034,0.00791,0.81385
CVE-2018-7035,0.00092,0.40495
CVE-2018-7039,0.00719,0.80428
CVE-2018-7046,0.00424,0.74102
CVE-2018-7047,0.01191,0.84881
CVE-2018-7048,0.00113,0.45501
CVE-2018-7049,0.00060,0.27239
CVE-2018-7050,0.00286,0.68420
CVE-2018-7051,0.00204,0.58176
CVE-2018-7052,0.00286,0.68420
CVE-2018-7053,0.00249,0.64003
CVE-2018-7054,0.00334,0.70938
CVE-2018-7055,0.00791,0.81385
CVE-2018-7056,0.00252,0.64262
CVE-2018-7057,0.00128,0.48172
CVE-2018-7058,0.00264,0.65257
CVE-2018-7059,0.00094,0.41156
CVE-2018-7060,0.00073,0.33790
CVE-2018-7061,0.00241,0.63348
CVE-2018-7062,0.00241,0.63348
CVE-2018-7063,0.00222,0.60048
CVE-2018-7064,0.00105,0.43882
CVE-2018-7065,0.00087,0.38461
CVE-2018-7066,0.00266,0.65409
CVE-2018-7067,0.00244,0.63714
CVE-2018-7068,0.00060,0.26919
CVE-2018-7069,0.00143,0.50601
CVE-2018-7070,0.00126,0.47855
CVE-2018-7071,0.00050,0.20906
CVE-2018-7072,0.01312,0.85652
CVE-2018-7073,0.00044,0.14663
CVE-2018-7074,0.27752,0.96821
CVE-2018-7075,0.00060,0.26919
CVE-2018-7076,0.00463,0.75243
CVE-2018-7077,0.00284,0.68290
CVE-2018-7078,0.00507,0.76371
CVE-2018-7079,0.00104,0.43549
CVE-2018-7080,0.00073,0.33886
CVE-2018-7081,0.00947,0.82983
CVE-2018-7082,0.00320,0.70195
CVE-2018-7083,0.00155,0.52374
CVE-2018-7084,0.00536,0.77095
CVE-2018-7085,0.00241,0.63348
CVE-2018-7086,0.00241,0.63348
CVE-2018-7087,0.00241,0.63348
CVE-2018-7088,0.00241,0.63348
CVE-2018-7089,0.00241,0.63348
CVE-2018-7090,0.00060,0.26919
CVE-2018-7091,0.00060,0.26919
CVE-2018-7092,0.05194,0.92888
CVE-2018-7093,0.00083,0.37181
CVE-2018-7094,0.00044,0.14477
CVE-2018-7095,0.00213,0.58915
CVE-2018-7096,0.00387,0.72977
CVE-2018-7097,0.00071,0.33317
CVE-2018-7098,0.00044,0.11586
CVE-2018-7099,0.00044,0.14477
CVE-2018-7100,0.00042,0.04984
CVE-2018-7101,0.00135,0.49370
CVE-2018-7102,0.00221,0.59936
CVE-2018-7103,0.00678,0.79816
CVE-2018-7104,0.00678,0.79816
CVE-2018-7105,0.00357,0.71887
CVE-2018-7106,0.00241,0.63348
CVE-2018-7107,0.00083,0.37305
CVE-2018-7108,0.00165,0.53745
CVE-2018-7109,0.00050,0.22021
CVE-2018-7110,0.00168,0.54169
CVE-2018-7111,0.00102,0.42913
CVE-2018-7112,0.00042,0.04984
CVE-2018-7113,0.00044,0.14477
CVE-2018-7114,0.10674,0.95044
CVE-2018-7115,0.01464,0.86457
CVE-2018-7116,0.00424,0.74088
CVE-2018-7117,0.00058,0.26379
CVE-2018-7118,0.00044,0.14477
CVE-2018-7119,0.00042,0.04984
CVE-2018-7120,0.00193,0.57070
CVE-2018-7121,0.00407,0.73530
CVE-2018-7122,0.00124,0.47484
CVE-2018-7123,0.01750,0.87649
CVE-2018-7124,0.02714,0.90233
CVE-2018-7125,0.00353,0.71714
CVE-2018-7126,0.00241,0.63348
CVE-2018-7127,0.00241,0.63348
CVE-2018-7128,0.00241,0.63348
CVE-2018-7129,0.00241,0.63348
CVE-2018-7130,0.00241,0.63348
CVE-2018-7131,0.00241,0.63348
CVE-2018-7132,0.00241,0.63348
CVE-2018-7133,0.00241,0.63348
CVE-2018-7134,0.00241,0.63348
CVE-2018-7135,0.00241,0.63348
CVE-2018-7136,0.00241,0.63348
CVE-2018-7137,0.00241,0.63348
CVE-2018-7138,0.00241,0.63348
CVE-2018-7139,0.00241,0.63348
CVE-2018-7140,0.00241,0.63348
CVE-2018-7141,0.00241,0.63348
CVE-2018-7142,0.00241,0.63348
CVE-2018-7143,0.00241,0.63348
CVE-2018-7144,0.00241,0.63348
CVE-2018-7145,0.00241,0.63348
CVE-2018-7146,0.00241,0.63348
CVE-2018-7147,0.00241,0.63348
CVE-2018-7148,0.00241,0.63348
CVE-2018-7149,0.00241,0.63348
CVE-2018-7150,0.00241,0.63348
CVE-2018-7151,0.00241,0.63348
CVE-2018-7152,0.00241,0.63348
CVE-2018-7153,0.00241,0.63348
CVE-2018-7154,0.00241,0.63348
CVE-2018-7155,0.00241,0.63348
CVE-2018-7156,0.00241,0.63348
CVE-2018-7157,0.00241,0.63348
CVE-2018-7158,0.00135,0.49515
CVE-2018-7159,0.00129,0.48191
CVE-2018-7160,0.01864,0.88094
CVE-2018-7161,0.00448,0.74852
CVE-2018-7162,0.00448,0.74852
CVE-2018-7164,0.00250,0.64110
CVE-2018-7166,0.00151,0.51788
CVE-2018-7167,0.00228,0.60650
CVE-2018-7169,0.00077,0.35332
CVE-2018-7170,0.01198,0.84917
CVE-2018-7171,0.01320,0.85688
CVE-2018-7172,0.00134,0.49254
CVE-2018-7173,0.00063,0.29531
CVE-2018-7174,0.00063,0.29531
CVE-2018-7175,0.00062,0.28284
CVE-2018-7176,0.00127,0.47878
CVE-2018-7177,0.00242,0.63461
CVE-2018-7178,0.00242,0.63461
CVE-2018-7179,0.00242,0.63461
CVE-2018-7180,0.00242,0.63461
CVE-2018-7182,0.35432,0.97163
CVE-2018-7183,0.32361,0.97042
CVE-2018-7184,0.09985,0.94884
CVE-2018-7185,0.14195,0.95695
CVE-2018-7186,0.01231,0.85177
CVE-2018-7187,0.13712,0.95627
CVE-2018-7188,0.00070,0.32857
CVE-2018-7191,0.00042,0.04984
CVE-2018-7192,0.00292,0.68771
CVE-2018-7193,0.00292,0.68771
CVE-2018-7194,0.00300,0.69211
CVE-2018-7195,0.00870,0.82213
CVE-2018-7196,0.00292,0.68771
CVE-2018-7197,0.00152,0.51995
CVE-2018-7198,0.00116,0.46171
CVE-2018-7201,0.00199,0.57685
CVE-2018-7202,0.00058,0.26227
CVE-2018-7203,0.00136,0.49533
CVE-2018-7204,0.00154,0.52265
CVE-2018-7205,0.00068,0.31700
CVE-2018-7206,0.00233,0.61035
CVE-2018-7207,0.00266,0.67184
CVE-2018-7208,0.00888,0.82387
CVE-2018-7209,0.02013,0.88573
CVE-2018-7210,0.02013,0.88573
CVE-2018-7211,0.00348,0.71538
CVE-2018-7212,0.00083,0.37150
CVE-2018-7213,0.00314,0.69899
CVE-2018-7216,0.01805,0.87846
CVE-2018-7217,0.00091,0.40313
CVE-2018-7218,0.00717,0.80397
CVE-2018-7219,0.00443,0.74705
CVE-2018-7225,0.00663,0.79576
CVE-2018-7226,0.00283,0.68275
CVE-2018-7227,0.00105,0.43788
CVE-2018-7228,0.00625,0.78858
CVE-2018-7229,0.00636,0.79072
CVE-2018-7230,0.00321,0.70300
CVE-2018-7231,0.00591,0.78160
CVE-2018-7232,0.00591,0.78160
CVE-2018-7233,0.00591,0.78160
CVE-2018-7234,0.00140,0.50232
CVE-2018-7235,0.00271,0.67533
CVE-2018-7236,0.00240,0.61550
CVE-2018-7237,0.00266,0.67208
CVE-2018-7238,0.00991,0.83409
CVE-2018-7239,0.00261,0.65033
CVE-2018-7240,0.00319,0.70153
CVE-2018-7241,0.00322,0.70317
CVE-2018-7242,0.00386,0.72926
CVE-2018-7243,0.00469,0.75377
CVE-2018-7244,0.00175,0.54941
CVE-2018-7245,0.00239,0.61502
CVE-2018-7246,0.00335,0.70952
CVE-2018-7247,0.00456,0.75028
CVE-2018-7248,0.00350,0.71609
CVE-2018-7249,0.00069,0.32437
CVE-2018-7250,0.00069,0.32213
CVE-2018-7251,0.06857,0.93829
CVE-2018-7253,0.00412,0.73733
CVE-2018-7254,0.01563,0.86889
CVE-2018-7259,0.00634,0.79045
CVE-2018-7260,0.00279,0.68034
CVE-2018-7261,0.00048,0.19998
CVE-2018-7262,0.00742,0.80748
CVE-2018-7263,0.00411,0.73674
CVE-2018-7264,0.32757,0.97056
CVE-2018-7265,0.00128,0.48172
CVE-2018-7268,0.00049,0.20231
CVE-2018-7269,0.00132,0.48841
CVE-2018-7271,0.00289,0.68570
CVE-2018-7272,0.00063,0.29615
CVE-2018-7273,0.00156,0.52457
CVE-2018-7274,0.00061,0.27951
CVE-2018-7276,0.02013,0.88573
CVE-2018-7277,0.00191,0.56738
CVE-2018-7278,0.00191,0.56738
CVE-2018-7279,0.01191,0.84881
CVE-2018-7280,0.00079,0.36000
CVE-2018-7281,0.00106,0.44153
CVE-2018-7282,0.19263,0.96291
CVE-2018-7284,0.62436,0.97985
CVE-2018-7285,0.04132,0.92092
CVE-2018-7286,0.34190,0.97115
CVE-2018-7287,0.11749,0.95294
CVE-2018-7289,0.00089,0.39247
CVE-2018-7290,0.00070,0.32857
CVE-2018-7295,0.00348,0.71538
CVE-2018-7296,0.00163,0.53438
CVE-2018-7297,0.26653,0.96765
CVE-2018-7298,0.00217,0.59499
CVE-2018-7299,0.00193,0.57066
CVE-2018-7300,0.04855,0.92659
CVE-2018-7301,0.00217,0.59499
CVE-2018-7302,0.00073,0.34001
CVE-2018-7303,0.00073,0.34001
CVE-2018-7304,0.00179,0.55435
CVE-2018-7305,0.00088,0.39072
CVE-2018-7307,0.00080,0.36425
CVE-2018-7308,0.00189,0.56550
CVE-2018-7311,0.00217,0.59417
CVE-2018-7312,0.00242,0.63461
CVE-2018-7313,0.00242,0.63461
CVE-2018-7314,0.75368,0.98379
CVE-2018-7315,0.00242,0.63461
CVE-2018-7316,0.04500,0.92380
CVE-2018-7317,0.19952,0.96347
CVE-2018-7318,0.00154,0.52204
CVE-2018-7319,0.00242,0.63461
CVE-2018-7320,0.00245,0.63804
CVE-2018-7321,0.00214,0.59036
CVE-2018-7322,0.00239,0.61538
CVE-2018-7323,0.00171,0.54518
CVE-2018-7324,0.00239,0.61538
CVE-2018-7325,0.00218,0.59547
CVE-2018-7326,0.00096,0.41455
CVE-2018-7327,0.00096,0.41455
CVE-2018-7328,0.00311,0.69744
CVE-2018-7329,0.00311,0.69744
CVE-2018-7330,0.00311,0.69744
CVE-2018-7331,0.00218,0.59547
CVE-2018-7332,0.00218,0.59547
CVE-2018-7333,0.00311,0.69744
CVE-2018-7334,0.00227,0.60564
CVE-2018-7335,0.00227,0.60564
CVE-2018-7336,0.00278,0.67902
CVE-2018-7337,0.00206,0.58357
CVE-2018-7339,0.00247,0.63925
CVE-2018-7340,0.00108,0.44479
CVE-2018-7355,0.00124,0.47399
CVE-2018-7356,0.00169,0.54272
CVE-2018-7357,0.23882,0.96617
CVE-2018-7358,0.43655,0.97437
CVE-2018-7359,0.00390,0.73044
CVE-2018-7360,0.00120,0.46852
CVE-2018-7361,0.00100,0.42366
CVE-2018-7362,0.00077,0.35550
CVE-2018-7363,0.00120,0.46852
CVE-2018-7364,0.02477,0.89762
CVE-2018-7365,0.00104,0.43549
CVE-2018-7366,0.00118,0.46465
CVE-2018-7367,0.00241,0.63348
CVE-2018-7368,0.00241,0.63348
CVE-2018-7405,0.00165,0.53659
CVE-2018-7406,0.02759,0.90340
CVE-2018-7407,0.01262,0.85365
CVE-2018-7408,0.00042,0.04984
CVE-2018-7409,0.00315,0.69984
CVE-2018-7417,0.00227,0.60564
CVE-2018-7418,0.00227,0.60564
CVE-2018-7419,0.00239,0.61538
CVE-2018-7420,0.00227,0.60564
CVE-2018-7421,0.00215,0.59197
CVE-2018-7422,0.93556,0.99320
CVE-2018-7427,0.00094,0.41089
CVE-2018-7429,0.00156,0.52575
CVE-2018-7431,0.00114,0.45888
CVE-2018-7432,0.00130,0.48439
CVE-2018-7433,0.00142,0.50455
CVE-2018-7434,0.00277,0.67844
CVE-2018-7435,0.00411,0.73693
CVE-2018-7436,0.00411,0.73693
CVE-2018-7437,0.00411,0.73693
CVE-2018-7438,0.00411,0.73693
CVE-2018-7439,0.00411,0.73693
CVE-2018-7440,0.00961,0.83125
CVE-2018-7441,0.00042,0.04984
CVE-2018-7442,0.00193,0.57128
CVE-2018-7443,0.00244,0.63579
CVE-2018-7445,0.80933,0.98580
CVE-2018-7447,0.00048,0.19998
CVE-2018-7448,0.09122,0.94653
CVE-2018-7449,0.42996,0.97410
CVE-2018-7452,0.00093,0.40795
CVE-2018-7453,0.00063,0.29531
CVE-2018-7454,0.00062,0.28284
CVE-2018-7455,0.00063,0.29531
CVE-2018-7456,0.00564,0.77668
CVE-2018-7463,0.00135,0.49398
CVE-2018-7465,0.00174,0.54806
CVE-2018-7466,0.21369,0.96454
CVE-2018-7467,0.00462,0.75224
CVE-2018-7469,0.00073,0.34001
CVE-2018-7470,0.00064,0.30104
CVE-2018-7471,0.00044,0.14477
CVE-2018-7472,0.00153,0.52060
CVE-2018-7473,0.00099,0.42154
CVE-2018-7474,0.00882,0.82322
CVE-2018-7475,0.00211,0.58752
CVE-2018-7476,0.00067,0.31610
CVE-2018-7477,0.00242,0.63461
CVE-2018-7479,0.00224,0.60277
CVE-2018-7480,0.00042,0.04984
CVE-2018-7482,0.00159,0.52997
CVE-2018-7484,0.00078,0.35704
CVE-2018-7485,0.00579,0.77954
CVE-2018-7486,0.00615,0.78624
CVE-2018-7487,0.00112,0.45400
CVE-2018-7489,0.71919,0.98270
CVE-2018-7490,0.90908,0.99113
CVE-2018-7491,0.00082,0.36919
CVE-2018-7492,0.00044,0.11718
CVE-2018-7493,0.00217,0.59499
CVE-2018-7494,0.02738,0.90296
CVE-2018-7495,0.00600,0.78340
CVE-2018-7496,0.00058,0.26365
CVE-2018-7497,0.00525,0.76833
CVE-2018-7498,0.00230,0.60752
CVE-2018-7499,0.17446,0.96101
CVE-2018-7500,0.00198,0.57595
CVE-2018-7501,0.01393,0.86093
CVE-2018-7502,0.00088,0.38982
CVE-2018-7503,0.01914,0.88272
CVE-2018-7504,0.00061,0.27816
CVE-2018-7505,0.00504,0.76313
CVE-2018-7506,0.00226,0.60477
CVE-2018-7507,0.02738,0.90296
CVE-2018-7508,0.00061,0.27816
CVE-2018-7509,0.02920,0.90615
CVE-2018-7510,0.00180,0.55549
CVE-2018-7511,0.01385,0.86052
CVE-2018-7512,0.04837,0.92645
CVE-2018-7513,0.00095,0.41242
CVE-2018-7514,0.25849,0.96719
CVE-2018-7515,0.00046,0.18153
CVE-2018-7516,0.02661,0.90136
CVE-2018-7517,0.00046,0.18988
CVE-2018-7518,0.00180,0.55549
CVE-2018-7519,0.00061,0.27960
CVE-2018-7520,0.06530,0.93672
CVE-2018-7521,0.00046,0.18984
CVE-2018-7522,0.00055,0.25387
CVE-2018-7523,0.00046,0.18153
CVE-2018-7524,0.03716,0.91663
CVE-2018-7525,0.00046,0.18153
CVE-2018-7526,0.00128,0.48038
CVE-2018-7527,0.00101,0.42698
CVE-2018-7528,0.03790,0.91737
CVE-2018-7529,0.00146,0.51113
CVE-2018-7530,0.00145,0.50907
CVE-2018-7531,0.00134,0.49227
CVE-2018-7532,0.48088,0.97571
CVE-2018-7533,0.00044,0.12079
CVE-2018-7534,0.00044,0.14477
CVE-2018-7535,0.00042,0.04984
CVE-2018-7536,0.00623,0.78792
