#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-7537,0.00599,0.78296
CVE-2018-7538,0.00512,0.76493
CVE-2018-7539,0.03510,0.91433
CVE-2018-7540,0.00062,0.28684
CVE-2018-7541,0.00062,0.28684
CVE-2018-7542,0.00059,0.26657
CVE-2018-7543,0.00300,0.69209
CVE-2018-7544,0.00394,0.73166
CVE-2018-7546,0.00127,0.47907
CVE-2018-7547,0.00073,0.34001
CVE-2018-7548,0.00316,0.70006
CVE-2018-7549,0.00432,0.74330
CVE-2018-7550,0.00075,0.34810
CVE-2018-7551,0.00216,0.59219
CVE-2018-7552,0.00193,0.57076
CVE-2018-7553,0.00216,0.59258
CVE-2018-7554,0.00216,0.59219
CVE-2018-7556,0.00308,0.69596
CVE-2018-7557,0.02291,0.89365
CVE-2018-7559,0.00170,0.54382
CVE-2018-7560,0.00103,0.43054
CVE-2018-7561,0.01937,0.88343
CVE-2018-7562,0.00467,0.75323
CVE-2018-7563,0.00067,0.31610
CVE-2018-7564,0.00089,0.39536
CVE-2018-7565,0.00080,0.36425
CVE-2018-7566,0.00044,0.11768
CVE-2018-7567,0.00530,0.76946
CVE-2018-7568,0.00288,0.68553
CVE-2018-7569,0.00760,0.81003
CVE-2018-7570,0.00419,0.73938
CVE-2018-7572,0.00053,0.23447
CVE-2018-7573,0.95522,0.99555
CVE-2018-7574,0.00112,0.45421
CVE-2018-7575,0.00134,0.49291
CVE-2018-7576,0.00073,0.33822
CVE-2018-7577,0.00113,0.45458
CVE-2018-7579,0.00179,0.55435
CVE-2018-7580,0.00252,0.64280
CVE-2018-7581,0.00062,0.28847
CVE-2018-7582,0.27590,0.96813
CVE-2018-7583,0.66317,0.98101
CVE-2018-7584,0.17789,0.96145
CVE-2018-7586,0.00172,0.54541
CVE-2018-7587,0.00136,0.49552
CVE-2018-7588,0.00303,0.69366
CVE-2018-7589,0.00303,0.69366
CVE-2018-7590,0.00102,0.42773
CVE-2018-7600,0.97469,0.99982
CVE-2018-7602,0.97003,0.99850
CVE-2018-7603,0.00079,0.36110
CVE-2018-7631,0.00917,0.82706
CVE-2018-7632,0.00112,0.45301
CVE-2018-7633,0.00930,0.82816
CVE-2018-7634,0.00339,0.71110
CVE-2018-7635,0.00081,0.36635
CVE-2018-7636,0.00132,0.48836
CVE-2018-7637,0.00285,0.68380
CVE-2018-7638,0.00285,0.68380
CVE-2018-7639,0.00285,0.68380
CVE-2018-7640,0.00285,0.68380
CVE-2018-7641,0.00285,0.68380
CVE-2018-7642,0.00556,0.77491
CVE-2018-7643,0.00627,0.78896
CVE-2018-7644,0.00191,0.56716
CVE-2018-7648,0.00225,0.60413
CVE-2018-7649,0.00079,0.36110
CVE-2018-7650,0.00073,0.34001
CVE-2018-7651,0.00202,0.57899
CVE-2018-7652,0.00118,0.46459
CVE-2018-7653,0.01164,0.84692
CVE-2018-7654,0.00072,0.33450
CVE-2018-7658,0.27126,0.96791
CVE-2018-7659,0.00073,0.34001
CVE-2018-7660,0.00073,0.34001
CVE-2018-7661,0.00253,0.64442
CVE-2018-7662,0.00220,0.59795
CVE-2018-7663,0.00100,0.42278
CVE-2018-7664,0.13330,0.95577
CVE-2018-7665,0.96891,0.99824
CVE-2018-7666,0.00533,0.77013
CVE-2018-7667,0.01261,0.85359
CVE-2018-7668,0.01429,0.86315
CVE-2018-7669,0.74945,0.98368
CVE-2018-7673,0.00126,0.47747
CVE-2018-7674,0.00089,0.39536
CVE-2018-7675,0.00065,0.30306
CVE-2018-7676,0.00186,0.56154
CVE-2018-7677,0.00071,0.33317
CVE-2018-7678,0.00054,0.23808
CVE-2018-7679,0.02071,0.88749
CVE-2018-7680,0.00079,0.36110
CVE-2018-7681,0.00054,0.23808
CVE-2018-7682,0.00065,0.30306
CVE-2018-7683,0.00168,0.54169
CVE-2018-7685,0.00052,0.23096
CVE-2018-7686,0.00651,0.79380
CVE-2018-7687,0.00050,0.21718
CVE-2018-7688,0.00071,0.33367
CVE-2018-7689,0.00071,0.33367
CVE-2018-7690,0.00707,0.80249
CVE-2018-7691,0.00707,0.80249
CVE-2018-7692,0.00079,0.36110
CVE-2018-7698,0.00245,0.63768
CVE-2018-7700,0.60227,0.97925
CVE-2018-7701,0.00225,0.60385
CVE-2018-7702,0.00319,0.70144
CVE-2018-7703,0.00192,0.56789
CVE-2018-7704,0.00243,0.63554
CVE-2018-7705,0.00553,0.77424
CVE-2018-7706,0.00324,0.70415
CVE-2018-7707,0.00192,0.56789
CVE-2018-7711,0.00242,0.63463
CVE-2018-7712,0.00207,0.58408
CVE-2018-7713,0.00207,0.58408
CVE-2018-7714,0.00207,0.58408
CVE-2018-7715,0.00380,0.72720
CVE-2018-7716,0.00380,0.72720
CVE-2018-7717,0.00128,0.48172
CVE-2018-7718,0.00060,0.26850
CVE-2018-7719,0.30597,0.96963
CVE-2018-7720,0.00443,0.74705
CVE-2018-7721,0.00128,0.48172
CVE-2018-7722,0.00073,0.34001
CVE-2018-7723,0.00073,0.34001
CVE-2018-7724,0.00073,0.34001
CVE-2018-7725,0.00212,0.58829
CVE-2018-7726,0.00212,0.58829
CVE-2018-7727,0.00070,0.32706
CVE-2018-7728,0.00086,0.38286
CVE-2018-7729,0.00152,0.51989
CVE-2018-7730,0.00086,0.38286
CVE-2018-7731,0.00163,0.53456
CVE-2018-7732,0.00512,0.76538
CVE-2018-7733,0.00443,0.74705
CVE-2018-7734,0.00370,0.72380
CVE-2018-7735,0.00370,0.72380
CVE-2018-7736,0.00240,0.61552
CVE-2018-7737,0.00546,0.77279
CVE-2018-7738,0.00042,0.04984
CVE-2018-7739,0.07660,0.94157
CVE-2018-7740,0.00042,0.04984
CVE-2018-7741,0.00128,0.48172
CVE-2018-7745,0.05533,0.93140
CVE-2018-7746,0.00241,0.61635
CVE-2018-7747,0.00178,0.55280
CVE-2018-7748,0.00765,0.81044
CVE-2018-7749,0.00341,0.71214
CVE-2018-7750,0.03773,0.91722
CVE-2018-7751,0.00255,0.64544
CVE-2018-7752,0.00123,0.47338
CVE-2018-7753,0.00316,0.70006
CVE-2018-7754,0.00042,0.04984
CVE-2018-7755,0.00073,0.33824
CVE-2018-7756,0.67693,0.98144
CVE-2018-7757,0.00044,0.11718
CVE-2018-7758,0.00124,0.47390
CVE-2018-7759,0.00129,0.48333
CVE-2018-7760,0.00248,0.63950
CVE-2018-7761,0.00530,0.76954
CVE-2018-7762,0.00129,0.48333
CVE-2018-7763,0.00091,0.40318
CVE-2018-7764,0.00091,0.40318
CVE-2018-7765,0.00155,0.52439
CVE-2018-7766,0.00141,0.50329
CVE-2018-7767,0.00141,0.50329
CVE-2018-7768,0.00141,0.50329
CVE-2018-7769,0.00141,0.50329
CVE-2018-7770,0.00161,0.53173
CVE-2018-7771,0.00089,0.39472
CVE-2018-7772,0.00141,0.50329
CVE-2018-7773,0.00141,0.50329
CVE-2018-7774,0.00141,0.50329
CVE-2018-7775,0.00241,0.63348
CVE-2018-7776,0.00079,0.36110
CVE-2018-7777,0.01230,0.85170
CVE-2018-7778,0.00425,0.74114
CVE-2018-7779,0.00168,0.54169
CVE-2018-7780,0.00250,0.64084
CVE-2018-7781,0.00104,0.43549
CVE-2018-7782,0.00104,0.43549
CVE-2018-7783,0.00168,0.54169
CVE-2018-7784,0.00468,0.75350
CVE-2018-7785,0.00225,0.60432
CVE-2018-7786,0.00061,0.27951
CVE-2018-7787,0.00079,0.36197
CVE-2018-7788,0.00081,0.36790
CVE-2018-7789,0.00242,0.63496
CVE-2018-7790,0.00227,0.60533
CVE-2018-7791,0.00229,0.60733
CVE-2018-7792,0.00106,0.44175
CVE-2018-7793,0.00047,0.19138
CVE-2018-7794,0.00103,0.43352
CVE-2018-7795,0.00243,0.63543
CVE-2018-7796,0.00087,0.38612
CVE-2018-7797,0.00069,0.32432
CVE-2018-7798,0.00170,0.54392
CVE-2018-7799,0.00241,0.63355
CVE-2018-7800,0.00322,0.70317
CVE-2018-7801,0.03751,0.91702
CVE-2018-7802,0.00158,0.52871
CVE-2018-7803,0.00083,0.37129
CVE-2018-7804,0.00079,0.36110
CVE-2018-7806,0.00090,0.39838
CVE-2018-7807,0.00090,0.39838
CVE-2018-7809,0.01537,0.86785
CVE-2018-7810,0.00244,0.63721
CVE-2018-7811,0.01605,0.87085
CVE-2018-7812,0.00151,0.51788
CVE-2018-7813,0.00104,0.43685
CVE-2018-7814,0.00169,0.54291
CVE-2018-7815,0.00104,0.43685
CVE-2018-7816,0.00090,0.39762
CVE-2018-7817,0.04819,0.92630
CVE-2018-7820,0.00222,0.60048
CVE-2018-7821,0.00103,0.43352
CVE-2018-7822,0.00047,0.19138
CVE-2018-7823,0.00092,0.40573
CVE-2018-7824,0.00054,0.25157
CVE-2018-7825,0.00110,0.44952
CVE-2018-7826,0.00110,0.44952
CVE-2018-7827,0.00066,0.31028
CVE-2018-7828,0.00073,0.33790
CVE-2018-7829,0.00102,0.42875
CVE-2018-7830,0.00255,0.64529
CVE-2018-7831,0.00238,0.61424
CVE-2018-7832,0.00420,0.73985
CVE-2018-7833,0.00112,0.45336
CVE-2018-7834,0.00078,0.35863
CVE-2018-7835,0.01858,0.88056
CVE-2018-7836,0.00640,0.79128
CVE-2018-7837,0.00525,0.76826
CVE-2018-7838,0.00103,0.43352
CVE-2018-7839,0.00049,0.20279
CVE-2018-7840,0.00063,0.29422
CVE-2018-7841,0.00869,0.82207
CVE-2018-7842,0.00852,0.82040
CVE-2018-7843,0.00103,0.43082
CVE-2018-7844,0.00631,0.78985
CVE-2018-7845,0.00709,0.80271
CVE-2018-7846,0.00852,0.82040
CVE-2018-7847,0.02219,0.89154
CVE-2018-7848,0.00709,0.80271
CVE-2018-7849,0.00103,0.43082
CVE-2018-7850,0.00072,0.33464
CVE-2018-7851,0.00081,0.36790
CVE-2018-7852,0.00103,0.43082
CVE-2018-7853,0.00118,0.46473
CVE-2018-7854,0.00130,0.48563
CVE-2018-7855,0.00181,0.55591
CVE-2018-7856,0.00118,0.46473
CVE-2018-7857,0.00118,0.46473
CVE-2018-7858,0.00062,0.28684
CVE-2018-7859,0.00181,0.55590
CVE-2018-7861,0.00266,0.67184
CVE-2018-7862,0.00266,0.67184
CVE-2018-7863,0.00266,0.67184
CVE-2018-7864,0.00266,0.67184
CVE-2018-7865,0.00266,0.67184
CVE-2018-7866,0.00287,0.68500
CVE-2018-7867,0.00159,0.52906
CVE-2018-7868,0.00117,0.46398
CVE-2018-7869,0.00105,0.43895
CVE-2018-7870,0.00117,0.46398
CVE-2018-7871,0.00249,0.63999
CVE-2018-7872,0.00117,0.46398
CVE-2018-7873,0.00350,0.71625
CVE-2018-7874,0.00075,0.34772
CVE-2018-7875,0.00117,0.46398
CVE-2018-7876,0.00615,0.78626
CVE-2018-7877,0.00114,0.45664
CVE-2018-7884,0.00063,0.29422
CVE-2018-7886,0.02237,0.89224
CVE-2018-7889,0.01538,0.86788
CVE-2018-7890,0.96233,0.99674
CVE-2018-7891,0.03110,0.90891
CVE-2018-7893,0.00073,0.33871
CVE-2018-7894,0.00128,0.48172
CVE-2018-7899,0.00063,0.29531
CVE-2018-7900,0.00063,0.29615
CVE-2018-7901,0.00056,0.25594
CVE-2018-7902,0.00142,0.50530
CVE-2018-7903,0.00142,0.50530
CVE-2018-7904,0.00142,0.50530
CVE-2018-7905,0.00241,0.63348
CVE-2018-7906,0.00056,0.25594
CVE-2018-7907,0.00066,0.30808
CVE-2018-7908,0.00241,0.63348
CVE-2018-7909,0.00241,0.63348
CVE-2018-7910,0.00068,0.31683
CVE-2018-7911,0.00060,0.27194
CVE-2018-7912,0.00241,0.63348
CVE-2018-7913,0.00241,0.63348
CVE-2018-7914,0.00241,0.63348
CVE-2018-7915,0.00241,0.63348
CVE-2018-7916,0.00241,0.63348
CVE-2018-7920,0.00205,0.58222
CVE-2018-7921,0.00278,0.67916
CVE-2018-7922,0.00072,0.33720
CVE-2018-7923,0.00072,0.33720
CVE-2018-7924,0.00060,0.27194
CVE-2018-7925,0.00069,0.32104
CVE-2018-7926,0.00060,0.27194
CVE-2018-7927,0.00241,0.63348
CVE-2018-7928,0.00060,0.27194
CVE-2018-7929,0.00069,0.32104
CVE-2018-7930,0.00072,0.33672
CVE-2018-7931,0.00151,0.51895
CVE-2018-7932,0.00343,0.71307
CVE-2018-7933,0.00072,0.33466
CVE-2018-7934,0.00056,0.25594
CVE-2018-7935,0.00143,0.50574
CVE-2018-7936,0.00060,0.27194
CVE-2018-7937,0.00062,0.28385
CVE-2018-7938,0.00056,0.25594
CVE-2018-7939,0.00060,0.27194
CVE-2018-7940,0.00044,0.14477
CVE-2018-7941,0.00229,0.60726
CVE-2018-7942,0.00168,0.54181
CVE-2018-7943,0.00229,0.60726
CVE-2018-7944,0.00069,0.32104
CVE-2018-7945,0.00241,0.63348
CVE-2018-7946,0.00066,0.30808
CVE-2018-7947,0.00044,0.14477
CVE-2018-7948,0.00241,0.63348
CVE-2018-7949,0.00224,0.60327
CVE-2018-7950,0.00142,0.50530
CVE-2018-7951,0.00142,0.50530
CVE-2018-7955,0.00241,0.63348
CVE-2018-7956,0.00085,0.37838
CVE-2018-7957,0.00044,0.14477
CVE-2018-7958,0.00185,0.56048
CVE-2018-7959,0.00170,0.54353
CVE-2018-7960,0.00185,0.56048
CVE-2018-7961,0.00127,0.47910
CVE-2018-7963,0.00241,0.63348
CVE-2018-7964,0.00241,0.63348
CVE-2018-7965,0.00241,0.63348
CVE-2018-7966,0.00241,0.63348
CVE-2018-7967,0.00241,0.63348
CVE-2018-7968,0.00241,0.63348
CVE-2018-7969,0.00241,0.63348
CVE-2018-7970,0.00241,0.63348
CVE-2018-7971,0.00241,0.63348
CVE-2018-7972,0.00241,0.63348
CVE-2018-7973,0.00241,0.63348
CVE-2018-7974,0.00241,0.63348
CVE-2018-7975,0.00241,0.63348
CVE-2018-7976,0.00065,0.30497
CVE-2018-7977,0.00136,0.49573
CVE-2018-7978,0.00241,0.63348
CVE-2018-7979,0.00241,0.63348
CVE-2018-7980,0.00241,0.63348
CVE-2018-7981,0.00241,0.63348
CVE-2018-7982,0.00241,0.63348
CVE-2018-7983,0.00241,0.63348
CVE-2018-7984,0.00241,0.63348
CVE-2018-7985,0.00241,0.63348
CVE-2018-7986,0.00241,0.63348
CVE-2018-7987,0.00105,0.43795
CVE-2018-7988,0.00060,0.27194
CVE-2018-7989,0.00059,0.26687
CVE-2018-7990,0.00060,0.27194
CVE-2018-7991,0.00060,0.27194
CVE-2018-7992,0.00056,0.25594
CVE-2018-7993,0.00085,0.37911
CVE-2018-7994,0.00181,0.55714
CVE-2018-7995,0.00042,0.04984
CVE-2018-7996,0.00128,0.48172
CVE-2018-7997,0.00128,0.48172
CVE-2018-7998,0.00978,0.83308
CVE-2018-7999,0.00479,0.75617
CVE-2018-8000,0.07551,0.94101
CVE-2018-8001,0.00145,0.51008
CVE-2018-8002,0.02169,0.89007
CVE-2018-8003,0.00072,0.33500
CVE-2018-8004,0.00969,0.83225
CVE-2018-8005,0.00876,0.82274
CVE-2018-8006,0.43329,0.97424
CVE-2018-8007,0.02358,0.89507
CVE-2018-8008,0.00049,0.20243
CVE-2018-8009,0.01135,0.84503
CVE-2018-8010,0.00089,0.39285
CVE-2018-8011,0.57552,0.97858
CVE-2018-8012,0.00345,0.71394
CVE-2018-8013,0.00707,0.80248
CVE-2018-8014,0.14808,0.95788
CVE-2018-8015,0.00060,0.27267
CVE-2018-8016,0.00441,0.74592
CVE-2018-8017,0.00050,0.20908
CVE-2018-8018,0.04406,0.92309
CVE-2018-8019,0.00449,0.74879
CVE-2018-8020,0.00627,0.78897
CVE-2018-8021,0.86491,0.98841
CVE-2018-8022,0.00307,0.69582
CVE-2018-8023,0.00072,0.33526
CVE-2018-8024,0.00046,0.18163
CVE-2018-8025,0.00129,0.48355
CVE-2018-8026,0.00836,0.81882
CVE-2018-8027,0.01277,0.85465
CVE-2018-8028,0.00129,0.48276
CVE-2018-8029,0.00285,0.68377
CVE-2018-8030,0.00087,0.38798
CVE-2018-8031,0.00188,0.56418
CVE-2018-8032,0.00331,0.70773
CVE-2018-8033,0.04526,0.92390
CVE-2018-8034,0.00563,0.77639
CVE-2018-8035,0.00496,0.76065
CVE-2018-8036,0.00396,0.73232
CVE-2018-8037,0.00400,0.73366
CVE-2018-8038,0.02406,0.89619
CVE-2018-8039,0.01095,0.84211
CVE-2018-8040,0.02016,0.88580
CVE-2018-8041,0.00343,0.71317
CVE-2018-8042,0.00202,0.57935
CVE-2018-8043,0.00042,0.04984
CVE-2018-8044,0.00045,0.17902
CVE-2018-8045,0.03551,0.91479
CVE-2018-8046,0.00092,0.40476
CVE-2018-8047,0.00083,0.37217
CVE-2018-8048,0.00208,0.58567
CVE-2018-8049,0.00205,0.58222
CVE-2018-8050,0.00206,0.58306
CVE-2018-8056,0.00335,0.70950
CVE-2018-8057,0.00590,0.78149
CVE-2018-8058,0.00073,0.33871
CVE-2018-8059,0.00059,0.26830
CVE-2018-8060,0.00044,0.14663
CVE-2018-8061,0.00048,0.20090
CVE-2018-8062,0.00088,0.39206
CVE-2018-8065,0.92803,0.99256
CVE-2018-8069,0.00073,0.34001
CVE-2018-8070,0.00073,0.34001
CVE-2018-8071,0.00062,0.28706
CVE-2018-8072,0.00167,0.53907
CVE-2018-8073,0.00469,0.75377
CVE-2018-8074,0.00334,0.70940
CVE-2018-8076,0.00093,0.40829
CVE-2018-8078,0.00073,0.34001
CVE-2018-8086,0.00266,0.67184
CVE-2018-8087,0.00044,0.11718
CVE-2018-8088,0.01626,0.87164
CVE-2018-8090,0.00063,0.29422
CVE-2018-8092,0.00271,0.67510
CVE-2018-8096,0.31076,0.96983
CVE-2018-8097,0.05497,0.93115
CVE-2018-8098,0.00338,0.71103
CVE-2018-8099,0.00190,0.56581
CVE-2018-8100,0.00097,0.41690
CVE-2018-8101,0.00063,0.29531
CVE-2018-8102,0.00063,0.29531
CVE-2018-8103,0.00063,0.29531
CVE-2018-8104,0.00063,0.29531
CVE-2018-8105,0.00063,0.29531
CVE-2018-8106,0.00063,0.29531
CVE-2018-8107,0.00063,0.29531
CVE-2018-8108,0.00128,0.48172
CVE-2018-8110,0.52408,0.97719
CVE-2018-8111,0.52408,0.97719
CVE-2018-8112,0.01169,0.84743
CVE-2018-8113,0.00748,0.80824
CVE-2018-8114,0.52408,0.97719
CVE-2018-8115,0.64412,0.98047
CVE-2018-8116,0.01214,0.85030
CVE-2018-8117,0.00051,0.22356
CVE-2018-8118,0.04117,0.92070
CVE-2018-8119,0.00159,0.52901
CVE-2018-8120,0.97500,0.99989
CVE-2018-8121,0.00758,0.80965
CVE-2018-8122,0.52408,0.97719
CVE-2018-8123,0.01184,0.84839
CVE-2018-8124,0.02338,0.89463
CVE-2018-8125,0.52408,0.97719
CVE-2018-8126,0.00614,0.78605
CVE-2018-8127,0.01667,0.87338
CVE-2018-8128,0.52408,0.97719
CVE-2018-8129,0.01852,0.88041
CVE-2018-8130,0.52408,0.97719
CVE-2018-8132,0.01852,0.88041
CVE-2018-8133,0.88927,0.98978
CVE-2018-8134,0.25393,0.96700
CVE-2018-8136,0.79665,0.98525
CVE-2018-8137,0.52408,0.97719
CVE-2018-8139,0.89707,0.99036
CVE-2018-8140,0.00799,0.81470
CVE-2018-8141,0.00840,0.81938
CVE-2018-8142,0.00066,0.31046
CVE-2018-8145,0.90057,0.99060
CVE-2018-8147,0.79665,0.98525
CVE-2018-8148,0.79665,0.98525
CVE-2018-8149,0.01295,0.85571
CVE-2018-8150,0.00748,0.80824
CVE-2018-8151,0.02475,0.89757
CVE-2018-8152,0.01328,0.85729
CVE-2018-8153,0.01211,0.85010
CVE-2018-8154,0.56094,0.97818
CVE-2018-8155,0.01295,0.85571
CVE-2018-8156,0.01295,0.85571
CVE-2018-8157,0.11708,0.95279
CVE-2018-8158,0.79665,0.98525
CVE-2018-8159,0.01328,0.85729
CVE-2018-8160,0.03323,0.91186
CVE-2018-8161,0.79665,0.98525
CVE-2018-8162,0.11708,0.95279
CVE-2018-8163,0.00782,0.81265
CVE-2018-8164,0.00058,0.26388
CVE-2018-8165,0.00058,0.26388
CVE-2018-8166,0.00059,0.26846
CVE-2018-8167,0.00059,0.26846
CVE-2018-8168,0.01295,0.85571
CVE-2018-8169,0.00507,0.76389
CVE-2018-8170,0.00521,0.76719
CVE-2018-8171,0.00558,0.77521
CVE-2018-8172,0.73103,0.98307
CVE-2018-8173,0.79665,0.98525
CVE-2018-8174,0.96664,0.99766
CVE-2018-8175,0.00799,0.81474
CVE-2018-8176,0.61642,0.97969
CVE-2018-8177,0.02663,0.90141
CVE-2018-8178,0.52010,0.97689
CVE-2018-8179,0.10753,0.95065
CVE-2018-8200,0.01852,0.88041
CVE-2018-8201,0.01734,0.87596
CVE-2018-8202,0.01405,0.86165
CVE-2018-8204,0.01852,0.88041
CVE-2018-8205,0.00650,0.79310
CVE-2018-8206,0.00683,0.79902
CVE-2018-8207,0.01272,0.85432
CVE-2018-8208,0.44145,0.97449
CVE-2018-8209,0.01191,0.84880
CVE-2018-8210,0.66571,0.98108
CVE-2018-8211,0.01852,0.88041
CVE-2018-8212,0.01852,0.88041
CVE-2018-8213,0.66571,0.98108
CVE-2018-8214,0.44145,0.97449
CVE-2018-8215,0.01852,0.88041
CVE-2018-8216,0.01852,0.88041
CVE-2018-8217,0.01852,0.88041
CVE-2018-8218,0.00400,0.73356
CVE-2018-8219,0.01205,0.84972
CVE-2018-8221,0.01852,0.88041
CVE-2018-8222,0.01852,0.88041
CVE-2018-8224,0.00521,0.76719
CVE-2018-8225,0.63307,0.98003
CVE-2018-8226,0.00490,0.75954
CVE-2018-8227,0.52408,0.97719
CVE-2018-8229,0.88547,0.98958
CVE-2018-8231,0.63715,0.98012
CVE-2018-8232,0.00830,0.81803
CVE-2018-8233,0.00407,0.73574
CVE-2018-8234,0.02823,0.90440
CVE-2018-8235,0.00723,0.80482
CVE-2018-8236,0.10753,0.95065
CVE-2018-8238,0.00279,0.68036
CVE-2018-8239,0.00782,0.81265
CVE-2018-8242,0.10753,0.95065
CVE-2018-8243,0.02663,0.90141
CVE-2018-8244,0.01276,0.85462
CVE-2018-8245,0.80788,0.98574
CVE-2018-8246,0.00782,0.81265
CVE-2018-8247,0.01328,0.85729
CVE-2018-8248,0.80788,0.98574
CVE-2018-8249,0.52408,0.97719
CVE-2018-8251,0.01748,0.87640
CVE-2018-8252,0.01295,0.85571
CVE-2018-8253,0.00707,0.80245
CVE-2018-8254,0.01295,0.85571
CVE-2018-8256,0.68919,0.98180
CVE-2018-8260,0.58279,0.97873
CVE-2018-8261,0.00241,0.63348
CVE-2018-8262,0.52408,0.97719
CVE-2018-8265,0.82391,0.98627
CVE-2018-8266,0.59843,0.97911
CVE-2018-8267,0.10753,0.95065
CVE-2018-8269,0.40806,0.97340
CVE-2018-8271,0.02055,0.88702
CVE-2018-8273,0.52342,0.97699
CVE-2018-8274,0.10753,0.95065
CVE-2018-8275,0.10753,0.95065
CVE-2018-8276,0.00748,0.80824
CVE-2018-8278,0.01091,0.84184
CVE-2018-8279,0.88820,0.98972
CVE-2018-8280,0.52408,0.97719
CVE-2018-8281,0.80788,0.98574
CVE-2018-8282,0.00277,0.67882
CVE-2018-8283,0.02663,0.90141
CVE-2018-8284,0.46791,0.97536
CVE-2018-8286,0.52408,0.97719
CVE-2018-8287,0.52917,0.97734
CVE-2018-8288,0.93705,0.99336
CVE-2018-8289,0.02823,0.90440
CVE-2018-8290,0.52408,0.97719
CVE-2018-8291,0.93424,0.99310
CVE-2018-8292,0.01735,0.87601
CVE-2018-8294,0.52408,0.97719
CVE-2018-8296,0.52408,0.97719
CVE-2018-8297,0.02823,0.90440
CVE-2018-8298,0.49354,0.97603
CVE-2018-8299,0.01295,0.85571
CVE-2018-8300,0.36516,0.97200
CVE-2018-8301,0.52408,0.97719
CVE-2018-8302,0.34835,0.97139
CVE-2018-8304,0.00683,0.79902
CVE-2018-8305,0.01592,0.87024
CVE-2018-8306,0.02364,0.89520
CVE-2018-8307,0.00880,0.82305
CVE-2018-8308,0.00126,0.47811
CVE-2018-8309,0.01214,0.85030
CVE-2018-8310,0.00991,0.83405
CVE-2018-8311,0.50687,0.97646
CVE-2018-8312,0.80788,0.98574
CVE-2018-8313,0.01405,0.86165
CVE-2018-8314,0.01196,0.84903
CVE-2018-8315,0.01744,0.87633
CVE-2018-8316,0.18645,0.96241
CVE-2018-8319,0.00438,0.74484
CVE-2018-8320,0.00317,0.70035
CVE-2018-8323,0.01295,0.85571
CVE-2018-8324,0.02823,0.90440
CVE-2018-8325,0.02823,0.90440
CVE-2018-8326,0.00519,0.76677
CVE-2018-8327,0.63715,0.98012
CVE-2018-8329,0.00060,0.26905
CVE-2018-8330,0.00800,0.81489
CVE-2018-8331,0.85422,0.98772
CVE-2018-8332,0.71251,0.98257
CVE-2018-8333,0.10154,0.94930
CVE-2018-8335,0.00738,0.80706
CVE-2018-8336,0.01140,0.84538
CVE-2018-8337,0.00094,0.41069
CVE-2018-8339,0.00623,0.78779
CVE-2018-8340,0.00098,0.41848
CVE-2018-8341,0.00105,0.43809
CVE-2018-8342,0.00830,0.81803
CVE-2018-8343,0.00778,0.81213
CVE-2018-8344,0.16842,0.96038
CVE-2018-8345,0.17220,0.96072
CVE-2018-8346,0.18101,0.96177
CVE-2018-8347,0.00189,0.56541
CVE-2018-8348,0.00105,0.43809
CVE-2018-8349,0.68676,0.98175
CVE-2018-8350,0.68676,0.98175
CVE-2018-8351,0.01314,0.85655
CVE-2018-8353,0.87734,0.98913
CVE-2018-8354,0.64167,0.98040
CVE-2018-8355,0.89527,0.99023
CVE-2018-8356,0.02884,0.90560
CVE-2018-8357,0.00535,0.77055
CVE-2018-8358,0.00970,0.83234
CVE-2018-8359,0.59843,0.97911
CVE-2018-8360,0.02032,0.88630
CVE-2018-8366,0.03221,0.91045
CVE-2018-8367,0.11578,0.95247
CVE-2018-8370,0.01615,0.87114
CVE-2018-8371,0.14458,0.95742
CVE-2018-8372,0.59471,0.97902
CVE-2018-8373,0.87466,0.98897
CVE-2018-8374,0.00340,0.71175
CVE-2018-8375,0.84339,0.98718
CVE-2018-8376,0.68676,0.98175
CVE-2018-8377,0.02663,0.90141
CVE-2018-8378,0.00200,0.57717
CVE-2018-8379,0.84339,0.98718
CVE-2018-8380,0.59843,0.97911
CVE-2018-8381,0.59843,0.97911
CVE-2018-8382,0.00904,0.82568
CVE-2018-8383,0.01923,0.88296
CVE-2018-8384,0.89681,0.99032
CVE-2018-8385,0.59471,0.97902
CVE-2018-8387,0.02663,0.90141
CVE-2018-8388,0.01271,0.85423
CVE-2018-8389,0.62359,0.97983
CVE-2018-8390,0.59843,0.97911
CVE-2018-8391,0.03566,0.91497
