#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-8392,0.21174,0.96434
CVE-2018-8393,0.21174,0.96434
CVE-2018-8394,0.01026,0.83696
CVE-2018-8396,0.00840,0.81938
CVE-2018-8397,0.68676,0.98175
CVE-2018-8398,0.01592,0.87024
CVE-2018-8399,0.00521,0.76719
CVE-2018-8400,0.00277,0.67885
CVE-2018-8401,0.00277,0.67885
CVE-2018-8403,0.59471,0.97902
CVE-2018-8404,0.08695,0.94515
CVE-2018-8405,0.00865,0.82159
CVE-2018-8406,0.00865,0.82159
CVE-2018-8407,0.00759,0.80981
CVE-2018-8408,0.00759,0.80981
CVE-2018-8409,0.00143,0.50650
CVE-2018-8410,0.73718,0.98323
CVE-2018-8411,0.75219,0.98376
CVE-2018-8412,0.00830,0.81803
CVE-2018-8413,0.50339,0.97626
CVE-2018-8414,0.94539,0.99424
CVE-2018-8415,0.00924,0.82773
CVE-2018-8416,0.00395,0.73213
CVE-2018-8417,0.01852,0.88041
CVE-2018-8419,0.00759,0.80981
CVE-2018-8420,0.10906,0.95095
CVE-2018-8421,0.70894,0.98242
CVE-2018-8422,0.00534,0.77055
CVE-2018-8423,0.23199,0.96577
CVE-2018-8424,0.40083,0.97309
CVE-2018-8425,0.01346,0.85851
CVE-2018-8426,0.00572,0.77826
CVE-2018-8427,0.02055,0.88702
CVE-2018-8428,0.00719,0.80416
CVE-2018-8429,0.00581,0.77977
CVE-2018-8430,0.87170,0.98884
CVE-2018-8431,0.01295,0.85571
CVE-2018-8432,0.85422,0.98772
CVE-2018-8433,0.00185,0.56062
CVE-2018-8434,0.00970,0.83237
CVE-2018-8435,0.01721,0.87551
CVE-2018-8436,0.01131,0.84476
CVE-2018-8437,0.01131,0.84476
CVE-2018-8438,0.00244,0.63631
CVE-2018-8439,0.19655,0.96318
CVE-2018-8440,0.96539,0.99737
CVE-2018-8441,0.00768,0.81091
CVE-2018-8442,0.02055,0.88702
CVE-2018-8443,0.02055,0.88702
CVE-2018-8444,0.00160,0.53026
CVE-2018-8445,0.02055,0.88702
CVE-2018-8446,0.02055,0.88702
CVE-2018-8447,0.11578,0.95247
CVE-2018-8448,0.01659,0.87303
CVE-2018-8449,0.46375,0.97522
CVE-2018-8450,0.48567,0.97583
CVE-2018-8452,0.01982,0.88467
CVE-2018-8453,0.96055,0.99639
CVE-2018-8454,0.02055,0.88702
CVE-2018-8455,0.00425,0.74106
CVE-2018-8456,0.64167,0.98040
CVE-2018-8457,0.63817,0.98016
CVE-2018-8459,0.64167,0.98040
CVE-2018-8460,0.11578,0.95247
CVE-2018-8461,0.11578,0.95247
CVE-2018-8462,0.00425,0.74106
CVE-2018-8463,0.01765,0.87696
CVE-2018-8464,0.79385,0.98514
CVE-2018-8465,0.64167,0.98040
CVE-2018-8466,0.84684,0.98734
CVE-2018-8467,0.84684,0.98734
CVE-2018-8468,0.01266,0.85390
CVE-2018-8469,0.01765,0.87696
CVE-2018-8470,0.00805,0.81533
CVE-2018-8471,0.00425,0.74106
CVE-2018-8472,0.02055,0.88702
CVE-2018-8473,0.64167,0.98040
CVE-2018-8474,0.11665,0.95272
CVE-2018-8475,0.76879,0.98425
CVE-2018-8476,0.79775,0.98530
CVE-2018-8477,0.00070,0.32558
CVE-2018-8479,0.00159,0.52901
CVE-2018-8480,0.01619,0.87133
CVE-2018-8481,0.02397,0.89601
CVE-2018-8482,0.02397,0.89601
CVE-2018-8484,0.00425,0.74106
CVE-2018-8485,0.00425,0.74106
CVE-2018-8486,0.00637,0.79077
CVE-2018-8488,0.01619,0.87133
CVE-2018-8489,0.19655,0.96318
CVE-2018-8490,0.19655,0.96318
CVE-2018-8491,0.11578,0.95247
CVE-2018-8492,0.01852,0.88041
CVE-2018-8493,0.01613,0.87107
CVE-2018-8494,0.69826,0.98214
CVE-2018-8495,0.42785,0.97406
CVE-2018-8497,0.00425,0.74106
CVE-2018-8498,0.01619,0.87133
CVE-2018-8500,0.03465,0.91373
CVE-2018-8501,0.68676,0.98175
CVE-2018-8502,0.71251,0.98257
CVE-2018-8503,0.64167,0.98040
CVE-2018-8504,0.68676,0.98175
CVE-2018-8505,0.64167,0.98040
CVE-2018-8506,0.00314,0.69938
CVE-2018-8509,0.64167,0.98040
CVE-2018-8510,0.64167,0.98040
CVE-2018-8511,0.64167,0.98040
CVE-2018-8512,0.01017,0.83636
CVE-2018-8513,0.64167,0.98040
CVE-2018-8514,0.00070,0.32558
CVE-2018-8517,0.00165,0.53661
CVE-2018-8518,0.01619,0.87133
CVE-2018-8522,0.83981,0.98706
CVE-2018-8524,0.83981,0.98706
CVE-2018-8527,0.06972,0.93873
CVE-2018-8529,0.02629,0.90080
CVE-2018-8530,0.00971,0.83239
CVE-2018-8531,0.04133,0.92092
CVE-2018-8532,0.06972,0.93873
CVE-2018-8533,0.06972,0.93873
CVE-2018-8539,0.85422,0.98772
CVE-2018-8540,0.00946,0.82977
CVE-2018-8541,0.64167,0.98040
CVE-2018-8542,0.64167,0.98040
CVE-2018-8543,0.64167,0.98040
CVE-2018-8544,0.90628,0.99095
CVE-2018-8545,0.08547,0.94454
CVE-2018-8546,0.00727,0.80533
CVE-2018-8547,0.00252,0.64269
CVE-2018-8549,0.01917,0.88282
CVE-2018-8550,0.95559,0.99560
CVE-2018-8551,0.64167,0.98040
CVE-2018-8552,0.89678,0.99031
CVE-2018-8553,0.18423,0.96221
CVE-2018-8554,0.00425,0.74106
CVE-2018-8555,0.64167,0.98040
CVE-2018-8556,0.64167,0.98040
CVE-2018-8557,0.64167,0.98040
CVE-2018-8558,0.01173,0.84773
CVE-2018-8561,0.00425,0.74106
CVE-2018-8562,0.00089,0.39242
CVE-2018-8563,0.00637,0.79077
CVE-2018-8564,0.00206,0.58330
CVE-2018-8565,0.00800,0.81489
CVE-2018-8566,0.00048,0.19586
CVE-2018-8567,0.01880,0.88146
CVE-2018-8568,0.01619,0.87133
CVE-2018-8569,0.05020,0.92769
CVE-2018-8570,0.64167,0.98040
CVE-2018-8572,0.00719,0.80416
CVE-2018-8573,0.18423,0.96221
CVE-2018-8574,0.85422,0.98772
CVE-2018-8575,0.85422,0.98772
CVE-2018-8576,0.83981,0.98706
CVE-2018-8577,0.85422,0.98772
CVE-2018-8578,0.00372,0.72431
CVE-2018-8579,0.00489,0.75920
CVE-2018-8580,0.00298,0.69097
CVE-2018-8581,0.06710,0.93762
CVE-2018-8582,0.68676,0.98175
CVE-2018-8583,0.01895,0.88208
CVE-2018-8584,0.75219,0.98376
CVE-2018-8587,0.05020,0.92769
CVE-2018-8588,0.11578,0.95247
CVE-2018-8589,0.02401,0.89607
CVE-2018-8592,0.00903,0.82555
CVE-2018-8595,0.02484,0.89780
CVE-2018-8596,0.02484,0.89780
CVE-2018-8597,0.01461,0.86447
CVE-2018-8598,0.00275,0.67738
CVE-2018-8599,0.00062,0.28442
CVE-2018-8600,0.00151,0.51888
CVE-2018-8602,0.00090,0.39757
CVE-2018-8604,0.00111,0.45187
CVE-2018-8605,0.00351,0.71636
CVE-2018-8606,0.00351,0.71636
CVE-2018-8607,0.00351,0.71636
CVE-2018-8608,0.00351,0.71636
CVE-2018-8609,0.00985,0.83354
CVE-2018-8611,0.00136,0.49570
CVE-2018-8612,0.00076,0.34989
CVE-2018-8617,0.95452,0.99546
CVE-2018-8618,0.10690,0.95049
CVE-2018-8619,0.20976,0.96420
CVE-2018-8621,0.00070,0.32558
CVE-2018-8622,0.00070,0.32558
CVE-2018-8624,0.01895,0.88208
CVE-2018-8625,0.90412,0.99084
CVE-2018-8626,0.05449,0.93082
CVE-2018-8627,0.00200,0.57717
CVE-2018-8628,0.01461,0.86447
CVE-2018-8629,0.01895,0.88208
CVE-2018-8631,0.94309,0.99399
CVE-2018-8634,0.02271,0.89297
CVE-2018-8635,0.00107,0.44438
CVE-2018-8636,0.05020,0.92769
CVE-2018-8637,0.00065,0.30542
CVE-2018-8638,0.00070,0.32558
CVE-2018-8639,0.00071,0.33052
CVE-2018-8641,0.00060,0.26905
CVE-2018-8643,0.10690,0.95049
CVE-2018-8649,0.00087,0.38957
CVE-2018-8650,0.00145,0.50975
CVE-2018-8651,0.00351,0.71636
CVE-2018-8652,0.00090,0.39757
CVE-2018-8653,0.10586,0.95026
CVE-2018-8654,0.00064,0.29919
CVE-2018-8710,0.04070,0.92020
CVE-2018-8711,0.00202,0.57932
CVE-2018-8712,0.00180,0.55529
CVE-2018-8714,0.00042,0.00303
CVE-2018-8715,0.03075,0.90846
CVE-2018-8716,0.16926,0.96048
CVE-2018-8717,0.00443,0.74705
CVE-2018-8718,0.01251,0.85297
CVE-2018-8719,0.04808,0.92623
CVE-2018-8720,0.00048,0.19998
CVE-2018-8721,0.00108,0.44560
CVE-2018-8722,0.00147,0.51288
CVE-2018-8724,0.00044,0.14477
CVE-2018-8725,0.00064,0.30175
CVE-2018-8726,0.00064,0.30175
CVE-2018-8727,0.01855,0.88049
CVE-2018-8728,0.00088,0.39182
CVE-2018-8729,0.00289,0.68570
CVE-2018-8732,0.00105,0.43832
CVE-2018-8733,0.11629,0.95266
CVE-2018-8734,0.03391,0.91277
CVE-2018-8735,0.39415,0.97291
CVE-2018-8736,0.16250,0.95976
CVE-2018-8737,0.00073,0.34001
CVE-2018-8738,0.00101,0.42613
CVE-2018-8739,0.00217,0.59499
CVE-2018-8740,0.01873,0.88121
CVE-2018-8741,0.00206,0.58304
CVE-2018-8753,0.00392,0.73123
CVE-2018-8754,0.00044,0.14477
CVE-2018-8755,0.00222,0.60100
CVE-2018-8756,0.00948,0.82994
CVE-2018-8761,0.00077,0.35563
CVE-2018-8763,0.00446,0.74792
CVE-2018-8764,0.00313,0.69838
CVE-2018-8765,0.00042,0.04984
CVE-2018-8766,0.03703,0.91644
CVE-2018-8767,0.00073,0.34001
CVE-2018-8768,0.00070,0.32549
CVE-2018-8769,0.00103,0.43097
CVE-2018-8770,0.00174,0.54771
CVE-2018-8772,0.00099,0.42207
CVE-2018-8777,0.00985,0.83357
CVE-2018-8778,0.00439,0.74536
CVE-2018-8779,0.00421,0.74000
CVE-2018-8780,0.00251,0.64184
CVE-2018-8781,0.00044,0.11718
CVE-2018-8784,0.03574,0.91510
CVE-2018-8785,0.03574,0.91510
CVE-2018-8786,0.06857,0.93830
CVE-2018-8787,0.06799,0.93802
CVE-2018-8788,0.27163,0.96793
CVE-2018-8789,0.00434,0.74382
CVE-2018-8790,0.00043,0.11379
CVE-2018-8791,0.00342,0.71268
CVE-2018-8792,0.01190,0.84875
CVE-2018-8793,0.10419,0.94991
CVE-2018-8794,0.08078,0.94306
CVE-2018-8795,0.07693,0.94162
CVE-2018-8796,0.01190,0.84875
CVE-2018-8797,0.10419,0.94991
CVE-2018-8798,0.00342,0.71268
CVE-2018-8799,0.01190,0.84875
CVE-2018-8800,0.10419,0.94991
CVE-2018-8801,0.00106,0.44096
CVE-2018-8802,0.00132,0.48841
CVE-2018-8804,0.00489,0.75923
CVE-2018-8805,0.00128,0.48172
CVE-2018-8806,0.00120,0.46770
CVE-2018-8807,0.00084,0.37613
CVE-2018-8808,0.00157,0.52700
CVE-2018-8809,0.00157,0.52700
CVE-2018-8810,0.00157,0.52700
CVE-2018-8811,0.00395,0.73216
CVE-2018-8812,0.00241,0.63348
CVE-2018-8813,0.00533,0.77012
CVE-2018-8814,0.00354,0.71782
CVE-2018-8815,0.00119,0.46666
CVE-2018-8817,0.00476,0.75541
CVE-2018-8819,0.00194,0.57144
CVE-2018-8820,0.00209,0.58608
CVE-2018-8821,0.00056,0.25594
CVE-2018-8822,0.00064,0.30094
CVE-2018-8823,0.45556,0.97495
CVE-2018-8824,0.00366,0.72196
CVE-2018-8825,0.00199,0.57603
CVE-2018-8826,0.08597,0.94483
CVE-2018-8827,0.00246,0.63850
CVE-2018-8828,0.13952,0.95653
CVE-2018-8831,0.77376,0.98438
CVE-2018-8832,0.00049,0.20385
CVE-2018-8833,0.09832,0.94852
CVE-2018-8834,0.23257,0.96583
CVE-2018-8835,0.00779,0.81229
CVE-2018-8836,0.00269,0.67389
CVE-2018-8837,0.01274,0.85444
CVE-2018-8838,0.00042,0.00303
CVE-2018-8839,0.00060,0.27032
CVE-2018-8840,0.06812,0.93807
CVE-2018-8841,0.00049,0.20242
CVE-2018-8842,0.00145,0.50989
CVE-2018-8843,0.00057,0.25991
CVE-2018-8844,0.00245,0.63787
CVE-2018-8845,0.11960,0.95329
CVE-2018-8846,0.00139,0.50096
CVE-2018-8847,0.02314,0.89420
CVE-2018-8848,0.00193,0.57075
CVE-2018-8849,0.00088,0.39110
CVE-2018-8850,0.01035,0.83749
CVE-2018-8851,0.00180,0.55549
CVE-2018-8852,0.00299,0.69153
CVE-2018-8853,0.00052,0.22947
CVE-2018-8854,0.00242,0.63475
CVE-2018-8855,0.00180,0.55549
CVE-2018-8856,0.00443,0.74709
CVE-2018-8857,0.00052,0.22947
CVE-2018-8858,0.00180,0.55549
CVE-2018-8859,0.00241,0.63400
CVE-2018-8860,0.00053,0.23322
CVE-2018-8861,0.00056,0.25447
CVE-2018-8862,0.00051,0.22115
CVE-2018-8863,0.00110,0.44921
CVE-2018-8864,0.00052,0.22455
CVE-2018-8865,0.08239,0.94358
CVE-2018-8866,0.00103,0.43056
CVE-2018-8867,0.00125,0.47659
CVE-2018-8868,0.00367,0.72253
CVE-2018-8869,0.00206,0.58324
CVE-2018-8870,0.00367,0.72253
CVE-2018-8871,0.08239,0.94358
CVE-2018-8872,0.00352,0.71683
CVE-2018-8873,0.00042,0.04984
CVE-2018-8874,0.00042,0.04984
CVE-2018-8875,0.00042,0.04984
CVE-2018-8876,0.00042,0.04984
CVE-2018-8877,0.00120,0.46797
CVE-2018-8878,0.00120,0.46797
CVE-2018-8879,0.03855,0.91823
CVE-2018-8880,0.03454,0.91353
CVE-2018-8881,0.00059,0.26657
CVE-2018-8882,0.00052,0.23096
CVE-2018-8883,0.00052,0.23096
CVE-2018-8885,0.00042,0.04984
CVE-2018-8888,0.00054,0.23808
CVE-2018-8889,0.00044,0.11586
CVE-2018-8890,0.00169,0.54211
CVE-2018-8891,0.00054,0.23808
CVE-2018-8892,0.00054,0.24604
CVE-2018-8893,0.00102,0.42773
CVE-2018-8894,0.00042,0.04984
CVE-2018-8895,0.00042,0.04984
CVE-2018-8896,0.00042,0.04984
CVE-2018-8897,0.00100,0.42281
CVE-2018-8898,0.58413,0.97876
CVE-2018-8899,0.00125,0.47637
CVE-2018-8900,0.00176,0.54964
CVE-2018-8901,0.00042,0.04984
CVE-2018-8902,0.00060,0.27374
CVE-2018-8903,0.00111,0.45179
CVE-2018-8904,0.00042,0.04984
CVE-2018-8905,0.00658,0.79494
CVE-2018-8906,0.00128,0.48172
CVE-2018-8908,0.00154,0.52302
CVE-2018-8909,0.00138,0.49817
CVE-2018-8910,0.00054,0.23708
CVE-2018-8911,0.00054,0.23708
CVE-2018-8912,0.00054,0.23708
CVE-2018-8913,0.00125,0.47505
CVE-2018-8914,0.00074,0.34529
CVE-2018-8915,0.00054,0.23708
CVE-2018-8916,0.00063,0.29650
CVE-2018-8917,0.00054,0.23708
CVE-2018-8918,0.00054,0.23708
CVE-2018-8919,0.00137,0.49694
CVE-2018-8920,0.00096,0.41573
CVE-2018-8921,0.00054,0.23708
CVE-2018-8922,0.00055,0.25319
CVE-2018-8923,0.00054,0.23708
CVE-2018-8924,0.00054,0.23708
CVE-2018-8925,0.00064,0.30051
CVE-2018-8926,0.00063,0.29650
CVE-2018-8927,0.00053,0.23545
CVE-2018-8928,0.00054,0.23708
CVE-2018-8929,0.00106,0.44268
CVE-2018-8930,0.00469,0.75361
CVE-2018-8931,0.00374,0.72474
CVE-2018-8932,0.00374,0.72474
CVE-2018-8933,0.00485,0.75787
CVE-2018-8934,0.00361,0.72034
CVE-2018-8935,0.00361,0.72034
CVE-2018-8936,0.00361,0.72034
CVE-2018-8937,0.00187,0.56232
CVE-2018-8938,0.00159,0.53010
CVE-2018-8939,0.00222,0.60048
CVE-2018-8940,0.01109,0.84297
CVE-2018-8941,0.00308,0.69641
CVE-2018-8942,0.00049,0.20385
CVE-2018-8943,0.00161,0.53193
CVE-2018-8944,0.00191,0.56689
CVE-2018-8945,0.00716,0.80376
CVE-2018-8947,0.05955,0.93375
CVE-2018-8948,0.00062,0.28706
CVE-2018-8949,0.00056,0.25491
CVE-2018-8953,0.00115,0.46071
CVE-2018-8954,0.00884,0.82347
CVE-2018-8955,0.01779,0.87752
CVE-2018-8956,0.01533,0.86765
CVE-2018-8957,0.00091,0.40296
CVE-2018-8960,0.01017,0.83634
CVE-2018-8961,0.00084,0.37613
CVE-2018-8962,0.00084,0.37613
CVE-2018-8963,0.00084,0.37613
CVE-2018-8964,0.00084,0.37613
CVE-2018-8965,0.00377,0.72571
CVE-2018-8966,0.00781,0.81243
CVE-2018-8967,0.00512,0.76538
CVE-2018-8968,0.00321,0.70288
CVE-2018-8969,0.00321,0.70288
CVE-2018-8970,0.00077,0.35474
CVE-2018-8971,0.00175,0.54876
CVE-2018-8972,0.01255,0.85322
CVE-2018-8973,0.00128,0.48172
CVE-2018-8974,0.07332,0.94010
CVE-2018-8975,0.00592,0.78181
CVE-2018-8976,0.00476,0.75544
CVE-2018-8977,0.00224,0.60317
CVE-2018-8978,0.00073,0.34001
CVE-2018-8979,0.00103,0.43096
CVE-2018-8988,0.00042,0.04984
CVE-2018-8989,0.00042,0.04984
CVE-2018-8990,0.00042,0.04984
CVE-2018-8991,0.00042,0.04984
CVE-2018-8992,0.00042,0.04984
CVE-2018-8993,0.00042,0.04984
CVE-2018-8994,0.00042,0.04984
CVE-2018-8995,0.00042,0.04984
CVE-2018-8996,0.00042,0.04984
CVE-2018-8997,0.00042,0.04984
CVE-2018-8998,0.00042,0.04984
CVE-2018-8999,0.00042,0.04984
CVE-2018-9000,0.00042,0.04984
CVE-2018-9001,0.00042,0.04984
CVE-2018-9002,0.00042,0.04984
CVE-2018-9003,0.00042,0.04984
CVE-2018-9004,0.00042,0.04984
CVE-2018-9005,0.00042,0.04984
CVE-2018-9006,0.00042,0.04984
CVE-2018-9007,0.00042,0.04984
CVE-2018-9009,0.00348,0.71539
CVE-2018-9010,0.01623,0.87157
CVE-2018-9014,0.00140,0.50124
CVE-2018-9015,0.00073,0.34001
CVE-2018-9016,0.00128,0.48172
CVE-2018-9017,0.00073,0.34001
CVE-2018-9018,0.00241,0.63374
CVE-2018-9019,0.00118,0.46472
CVE-2018-9020,0.00219,0.59601
CVE-2018-9021,0.00737,0.80696
CVE-2018-9022,0.04869,0.92665
CVE-2018-9023,0.00104,0.43676
CVE-2018-9024,0.00067,0.31249
CVE-2018-9025,0.00166,0.53793
CVE-2018-9026,0.00166,0.53793
CVE-2018-9027,0.00071,0.33354
CVE-2018-9028,0.00106,0.44175
CVE-2018-9029,0.00255,0.64553
CVE-2018-9031,0.00892,0.82444
CVE-2018-9032,0.79727,0.98527
CVE-2018-9034,0.00105,0.43832
CVE-2018-9035,0.01176,0.84790
CVE-2018-9036,0.00070,0.32857
CVE-2018-9037,0.00581,0.77981
CVE-2018-9038,0.00142,0.50544
CVE-2018-9039,0.00108,0.44604
CVE-2018-9040,0.00042,0.04984
CVE-2018-9041,0.00042,0.04984
CVE-2018-9042,0.00042,0.04984
CVE-2018-9043,0.00042,0.04984
CVE-2018-9044,0.00042,0.04984
CVE-2018-9045,0.00042,0.04984
CVE-2018-9046,0.00042,0.04984
CVE-2018-9047,0.00042,0.04984
CVE-2018-9048,0.00042,0.04984
CVE-2018-9049,0.00042,0.04984
CVE-2018-9050,0.00042,0.04984
CVE-2018-9051,0.00042,0.04984
CVE-2018-9052,0.00042,0.04984
CVE-2018-9053,0.00042,0.04984
CVE-2018-9054,0.00042,0.04984
CVE-2018-9055,0.00094,0.40991
CVE-2018-9056,0.00051,0.22057
CVE-2018-9057,0.00683,0.79897
CVE-2018-9058,0.00094,0.41150
CVE-2018-9059,0.29814,0.96933
CVE-2018-9060,0.00266,0.67184
CVE-2018-9062,0.00073,0.33886
CVE-2018-9063,0.00044,0.14477
CVE-2018-9064,0.00102,0.42875
CVE-2018-9065,0.00104,0.43549
CVE-2018-9066,0.00094,0.41113
CVE-2018-9067,0.00168,0.54169
CVE-2018-9068,0.00156,0.52463
CVE-2018-9069,0.00080,0.36389
CVE-2018-9070,0.00070,0.32788
CVE-2018-9071,0.00090,0.40007
CVE-2018-9072,0.00063,0.29608
CVE-2018-9073,0.00107,0.44298
CVE-2018-9074,0.00062,0.28389
CVE-2018-9075,0.00178,0.55273
CVE-2018-9076,0.00178,0.55273
CVE-2018-9077,0.00178,0.55273
CVE-2018-9078,0.00199,0.57685
CVE-2018-9079,0.00222,0.60048
CVE-2018-9080,0.00083,0.37241
CVE-2018-9081,0.00079,0.36110
CVE-2018-9082,0.00104,0.43549
CVE-2018-9083,0.00222,0.60048
CVE-2018-9084,0.00054,0.23808
CVE-2018-9085,0.00050,0.20906
CVE-2018-9086,0.00107,0.44391
CVE-2018-9090,0.00074,0.34463
CVE-2018-9091,0.00409,0.73632
CVE-2018-9092,0.00154,0.52302
CVE-2018-9101,0.00103,0.43059
CVE-2018-9102,0.00176,0.54962
CVE-2018-9103,0.00103,0.43059
CVE-2018-9104,0.00103,0.43059
CVE-2018-9105,0.00132,0.48915
CVE-2018-9106,0.01814,0.87871
CVE-2018-9107,0.03163,0.90956
CVE-2018-9108,0.00189,0.56550
CVE-2018-9109,0.00434,0.74381
CVE-2018-9110,0.00434,0.74381
CVE-2018-9111,0.00073,0.34001
CVE-2018-9112,0.00942,0.82934
CVE-2018-9113,0.07332,0.94010
CVE-2018-9115,0.01229,0.85168
CVE-2018-9116,0.00454,0.74991
CVE-2018-9117,0.00244,0.63584
CVE-2018-9118,0.14653,0.95768
CVE-2018-9119,0.00118,0.46509
CVE-2018-9120,0.00109,0.44670
CVE-2018-9121,0.00109,0.44670
CVE-2018-9122,0.00109,0.44670
CVE-2018-9123,0.00099,0.42102
CVE-2018-9126,0.85805,0.98789
CVE-2018-9127,0.00147,0.51213
CVE-2018-9128,0.00490,0.75949
CVE-2018-9129,0.00133,0.49092
CVE-2018-9130,0.00067,0.31610
CVE-2018-9131,0.02782,0.90377
CVE-2018-9132,0.00444,0.74728
CVE-2018-9133,0.00359,0.71958
CVE-2018-9134,0.00130,0.48453
CVE-2018-9135,0.00484,0.75770
CVE-2018-9136,0.00055,0.25240
CVE-2018-9137,0.00199,0.57631
CVE-2018-9138,0.00115,0.46082
CVE-2018-9139,0.00269,0.67384
CVE-2018-9140,0.00099,0.42043
CVE-2018-9141,0.00499,0.76149
CVE-2018-9142,0.00059,0.26747
CVE-2018-9143,0.00227,0.60577
CVE-2018-9144,0.00305,0.69464
CVE-2018-9145,0.00282,0.68187
CVE-2018-9146,0.00266,0.67184
CVE-2018-9147,0.00102,0.42878
CVE-2018-9148,0.02979,0.90703
CVE-2018-9149,0.00130,0.48452
CVE-2018-9151,0.00044,0.14477
CVE-2018-9153,0.00305,0.69435
CVE-2018-9154,0.00563,0.77642
CVE-2018-9155,0.00149,0.51478
CVE-2018-9156,0.02493,0.89791
CVE-2018-9157,0.00654,0.79421
CVE-2018-9158,0.00160,0.53092
CVE-2018-9159,0.00947,0.82994
CVE-2018-9160,0.93885,0.99359
CVE-2018-9161,0.40648,0.97332
CVE-2018-9162,0.52306,0.97696
CVE-2018-9163,0.42118,0.97384
CVE-2018-9165,0.00089,0.39543
CVE-2018-9169,0.00049,0.20385
CVE-2018-9172,0.00234,0.61107
CVE-2018-9173,0.00181,0.55582
CVE-2018-9174,0.00707,0.80241
CVE-2018-9175,0.00707,0.80241
CVE-2018-9177,0.00128,0.48172
CVE-2018-9182,0.00128,0.48172
CVE-2018-9183,0.00289,0.68609
CVE-2018-9185,0.00368,0.72275
CVE-2018-9186,0.00061,0.27951
CVE-2018-9190,0.00044,0.14477
CVE-2018-9191,0.00042,0.04984
CVE-2018-9192,0.00074,0.34278
CVE-2018-9193,0.00045,0.17694
CVE-2018-9194,0.00074,0.34278
CVE-2018-9195,0.00151,0.51796
CVE-2018-9205,0.04873,0.92669
CVE-2018-9206,0.96476,0.99727
CVE-2018-9207,0.01171,0.84765
CVE-2018-9208,0.01094,0.84208
CVE-2018-9209,0.01094,0.84208
CVE-2018-9230,0.01617,0.87128
CVE-2018-9232,0.00166,0.53863
CVE-2018-9233,0.00157,0.52666
CVE-2018-9234,0.00151,0.51788
CVE-2018-9235,0.00121,0.46906
CVE-2018-9236,0.00091,0.40252
CVE-2018-9237,0.00091,0.40252
CVE-2018-9238,0.00101,0.42613
CVE-2018-9240,0.00203,0.58015
CVE-2018-9242,0.00049,0.20751
CVE-2018-9243,0.00183,0.55883
CVE-2018-9244,0.00183,0.55883
CVE-2018-9245,0.00194,0.57187
CVE-2018-9246,0.00279,0.67969
CVE-2018-9247,0.02831,0.90458
CVE-2018-9248,0.03178,0.90974
CVE-2018-9249,0.00337,0.71031
CVE-2018-9250,0.12488,0.95433
CVE-2018-9251,0.00152,0.51971
CVE-2018-9252,0.00227,0.60548
CVE-2018-9256,0.00253,0.64324
CVE-2018-9257,0.00182,0.55799
CVE-2018-9258,0.00253,0.64324
CVE-2018-9259,0.00253,0.64324
CVE-2018-9260,0.00358,0.71890
CVE-2018-9261,0.00242,0.63503
CVE-2018-9262,0.00253,0.64324
CVE-2018-9263,0.00242,0.63503
CVE-2018-9264,0.00241,0.63373
CVE-2018-9265,0.00202,0.57950
CVE-2018-9266,0.00221,0.59908
CVE-2018-9267,0.00202,0.57950
CVE-2018-9268,0.00242,0.63503
CVE-2018-9269,0.00242,0.63503
CVE-2018-9270,0.00242,0.63503
CVE-2018-9271,0.00221,0.59908
CVE-2018-9272,0.00221,0.59908
CVE-2018-9273,0.00241,0.63373
CVE-2018-9274,0.00261,0.65045
CVE-2018-9275,0.00160,0.53098
CVE-2018-9276,0.52406,0.97702
CVE-2018-9279,0.00063,0.29615
CVE-2018-9280,0.00063,0.29615
CVE-2018-9281,0.00091,0.40399
CVE-2018-9282,0.00128,0.48172
CVE-2018-9283,0.00073,0.34057
CVE-2018-9284,0.00556,0.77487
CVE-2018-9285,0.01328,0.85726
CVE-2018-9302,0.06760,0.93785
CVE-2018-9303,0.00101,0.42508
CVE-2018-9304,0.00177,0.55061
CVE-2018-9305,0.00539,0.77143
CVE-2018-9306,0.00266,0.67184
CVE-2018-9307,0.00128,0.48172
CVE-2018-9309,0.00512,0.76538
CVE-2018-9310,0.00042,0.04984
CVE-2018-9311,0.01423,0.86278
CVE-2018-9312,0.00092,0.40616
CVE-2018-9313,0.00115,0.46065
CVE-2018-9314,0.00320,0.70241
CVE-2018-9315,0.00266,0.67184
CVE-2018-9316,0.00266,0.67184
CVE-2018-9317,0.00266,0.67184
