#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2018-9318,0.01423,0.86278
CVE-2018-9319,0.00266,0.67184
CVE-2018-9320,0.00092,0.40616
CVE-2018-9321,0.00266,0.67184
CVE-2018-9322,0.00092,0.40616
CVE-2018-9323,0.00266,0.67184
CVE-2018-9324,0.00266,0.67184
CVE-2018-9325,0.00186,0.56154
CVE-2018-9326,0.00396,0.73242
CVE-2018-9327,0.00286,0.68422
CVE-2018-9328,0.00128,0.48172
CVE-2018-9329,0.00266,0.67184
CVE-2018-9330,0.00073,0.34001
CVE-2018-9331,0.00321,0.70288
CVE-2018-9332,0.00044,0.14477
CVE-2018-9333,0.00064,0.30175
CVE-2018-9334,0.00042,0.04984
CVE-2018-9335,0.00075,0.34552
CVE-2018-9336,0.00042,0.04984
CVE-2018-9337,0.00075,0.34552
CVE-2018-9338,0.00043,0.11005
CVE-2018-9339,0.00043,0.11005
CVE-2018-9340,0.00043,0.11005
CVE-2018-9341,0.00046,0.18933
CVE-2018-9344,0.00043,0.11005
CVE-2018-9345,0.00043,0.11005
CVE-2018-9346,0.00043,0.11005
CVE-2018-9347,0.00135,0.49495
CVE-2018-9348,0.00046,0.18910
CVE-2018-9349,0.00046,0.18910
CVE-2018-9350,0.00046,0.18910
CVE-2018-9351,0.00046,0.18910
CVE-2018-9352,0.00046,0.18910
CVE-2018-9353,0.00046,0.18910
CVE-2018-9354,0.00046,0.18910
CVE-2018-9355,0.00300,0.69210
CVE-2018-9356,0.00300,0.69210
CVE-2018-9357,0.00044,0.15136
CVE-2018-9358,0.00237,0.61319
CVE-2018-9359,0.00237,0.61319
CVE-2018-9360,0.00237,0.61319
CVE-2018-9361,0.00237,0.61319
CVE-2018-9362,0.00141,0.50384
CVE-2018-9363,0.00151,0.51846
CVE-2018-9364,0.00048,0.19686
CVE-2018-9365,0.00061,0.28120
CVE-2018-9366,0.00043,0.11005
CVE-2018-9367,0.00043,0.11005
CVE-2018-9368,0.00043,0.11005
CVE-2018-9369,0.00043,0.11005
CVE-2018-9370,0.00043,0.11005
CVE-2018-9371,0.00043,0.11005
CVE-2018-9372,0.00043,0.11005
CVE-2018-9374,0.00043,0.11005
CVE-2018-9376,0.00043,0.11005
CVE-2018-9377,0.00043,0.11005
CVE-2018-9380,0.00061,0.28120
CVE-2018-9381,0.00059,0.26672
CVE-2018-9385,0.00044,0.15136
CVE-2018-9386,0.00043,0.11005
CVE-2018-9388,0.00061,0.28120
CVE-2018-9390,0.00043,0.11005
CVE-2018-9391,0.00043,0.11005
CVE-2018-9392,0.00043,0.11005
CVE-2018-9393,0.00043,0.11005
CVE-2018-9394,0.00043,0.11005
CVE-2018-9395,0.00043,0.11005
CVE-2018-9396,0.00043,0.11005
CVE-2018-9397,0.00043,0.11005
CVE-2018-9398,0.00043,0.11005
CVE-2018-9399,0.00043,0.11005
CVE-2018-9400,0.00043,0.11005
CVE-2018-9402,0.00043,0.11005
CVE-2018-9403,0.00043,0.11005
CVE-2018-9404,0.00043,0.11005
CVE-2018-9407,0.00043,0.11005
CVE-2018-9408,0.00043,0.11005
CVE-2018-9409,0.00043,0.11005
CVE-2018-9410,0.00043,0.11005
CVE-2018-9411,0.00061,0.28120
CVE-2018-9412,0.00044,0.14564
CVE-2018-9413,0.00061,0.28120
CVE-2018-9414,0.00043,0.11005
CVE-2018-9415,0.00042,0.04984
CVE-2018-9416,0.00043,0.11005
CVE-2018-9417,0.00043,0.11005
CVE-2018-9418,0.00061,0.28120
CVE-2018-9419,0.00059,0.26672
CVE-2018-9420,0.00043,0.11005
CVE-2018-9421,0.00043,0.11005
CVE-2018-9422,0.00042,0.04984
CVE-2018-9423,0.00046,0.18910
CVE-2018-9424,0.00043,0.11005
CVE-2018-9425,0.00042,0.04984
CVE-2018-9426,0.00059,0.26672
CVE-2018-9427,0.00145,0.51028
CVE-2018-9428,0.00046,0.18933
CVE-2018-9429,0.00059,0.26672
CVE-2018-9430,0.00061,0.28120
CVE-2018-9431,0.00043,0.11005
CVE-2018-9432,0.00046,0.18936
CVE-2018-9433,0.00061,0.28120
CVE-2018-9435,0.00043,0.11005
CVE-2018-9436,0.00261,0.65038
CVE-2018-9437,0.00359,0.71961
CVE-2018-9438,0.00085,0.38082
CVE-2018-9439,0.00043,0.11005
CVE-2018-9440,0.00046,0.18910
CVE-2018-9441,0.00045,0.17911
CVE-2018-9444,0.00063,0.29107
CVE-2018-9445,0.00161,0.53277
CVE-2018-9446,0.00277,0.67886
CVE-2018-9448,0.00261,0.65038
CVE-2018-9449,0.00043,0.11005
CVE-2018-9450,0.00163,0.53476
CVE-2018-9451,0.00085,0.38082
CVE-2018-9452,0.00802,0.81509
CVE-2018-9453,0.00085,0.38082
CVE-2018-9454,0.00042,0.04984
CVE-2018-9455,0.00139,0.49997
CVE-2018-9456,0.00046,0.18910
CVE-2018-9457,0.00042,0.04984
CVE-2018-9458,0.00063,0.29366
CVE-2018-9459,0.00209,0.58584
CVE-2018-9462,0.00043,0.11005
CVE-2018-9463,0.00043,0.11005
CVE-2018-9465,0.00044,0.15136
CVE-2018-9466,0.00061,0.28120
CVE-2018-9467,0.00061,0.28124
CVE-2018-9468,0.00043,0.11005
CVE-2018-9469,0.00046,0.18933
CVE-2018-9470,0.00061,0.28120
CVE-2018-9471,0.00043,0.11005
CVE-2018-9472,0.00061,0.28120
CVE-2018-9473,0.00379,0.72680
CVE-2018-9474,0.00043,0.11005
CVE-2018-9475,0.00046,0.18933
CVE-2018-9476,0.00918,0.82709
CVE-2018-9477,0.00046,0.18933
CVE-2018-9478,0.00061,0.28120
CVE-2018-9479,0.00061,0.28120
CVE-2018-9480,0.00045,0.17911
CVE-2018-9481,0.00042,0.05009
CVE-2018-9482,0.00045,0.17911
CVE-2018-9483,0.00045,0.17911
CVE-2018-9484,0.00059,0.26672
CVE-2018-9485,0.00045,0.17911
CVE-2018-9486,0.00045,0.17911
CVE-2018-9487,0.00044,0.14564
CVE-2018-9488,0.00045,0.18042
CVE-2018-9489,0.00104,0.43551
CVE-2018-9490,0.00959,0.83104
CVE-2018-9491,0.00379,0.72680
CVE-2018-9492,0.00042,0.04984
CVE-2018-9493,0.00042,0.04984
CVE-2018-9496,0.00233,0.61062
CVE-2018-9497,0.00233,0.61062
CVE-2018-9498,0.00213,0.58931
CVE-2018-9499,0.00042,0.04984
CVE-2018-9501,0.00042,0.04984
CVE-2018-9502,0.00725,0.80512
CVE-2018-9503,0.01074,0.84076
CVE-2018-9504,0.00235,0.61183
CVE-2018-9505,0.00229,0.60686
CVE-2018-9506,0.00229,0.60686
CVE-2018-9507,0.00229,0.60686
CVE-2018-9508,0.00309,0.69677
CVE-2018-9509,0.00229,0.60686
CVE-2018-9510,0.00229,0.60686
CVE-2018-9511,0.00042,0.04984
CVE-2018-9513,0.00042,0.04984
CVE-2018-9514,0.00042,0.04984
CVE-2018-9515,0.00132,0.48953
CVE-2018-9516,0.00042,0.04984
CVE-2018-9517,0.00042,0.04984
CVE-2018-9518,0.00042,0.04984
CVE-2018-9519,0.00042,0.04984
CVE-2018-9521,0.00289,0.68578
CVE-2018-9522,0.00044,0.15136
CVE-2018-9523,0.00044,0.15136
CVE-2018-9524,0.00066,0.31234
CVE-2018-9525,0.00044,0.15136
CVE-2018-9526,0.00151,0.51839
CVE-2018-9527,0.00145,0.51028
CVE-2018-9528,0.00107,0.44405
CVE-2018-9529,0.00107,0.44405
CVE-2018-9530,0.00107,0.44405
CVE-2018-9531,0.00063,0.29121
CVE-2018-9532,0.00107,0.44405
CVE-2018-9533,0.00107,0.44285
CVE-2018-9534,0.00107,0.44405
CVE-2018-9535,0.00107,0.44405
CVE-2018-9536,0.00063,0.29121
CVE-2018-9537,0.00289,0.68578
CVE-2018-9538,0.00044,0.15136
CVE-2018-9539,0.00044,0.15136
CVE-2018-9540,0.00237,0.61319
CVE-2018-9541,0.00237,0.61319
CVE-2018-9542,0.00237,0.61319
CVE-2018-9543,0.00042,0.04984
CVE-2018-9544,0.00085,0.38082
CVE-2018-9545,0.00044,0.15136
CVE-2018-9547,0.00044,0.15136
CVE-2018-9548,0.00085,0.38082
CVE-2018-9549,0.00145,0.51028
CVE-2018-9550,0.00145,0.51028
CVE-2018-9551,0.00145,0.51028
CVE-2018-9552,0.00110,0.44975
CVE-2018-9553,0.00228,0.60646
CVE-2018-9554,0.00042,0.04984
CVE-2018-9555,0.00068,0.31858
CVE-2018-9556,0.00300,0.69210
CVE-2018-9557,0.00042,0.04984
CVE-2018-9558,0.00042,0.04984
CVE-2018-9559,0.00042,0.04984
CVE-2018-9560,0.00042,0.04984
CVE-2018-9561,0.00099,0.42060
CVE-2018-9562,0.00237,0.61319
CVE-2018-9563,0.00099,0.42060
CVE-2018-9564,0.00099,0.42060
CVE-2018-9565,0.00231,0.60868
CVE-2018-9566,0.00092,0.40574
CVE-2018-9567,0.00042,0.04984
CVE-2018-9568,0.00044,0.11718
CVE-2018-9569,0.00107,0.44405
CVE-2018-9570,0.00079,0.36228
CVE-2018-9571,0.00107,0.44405
CVE-2018-9572,0.00107,0.44405
CVE-2018-9573,0.00079,0.36228
CVE-2018-9574,0.00079,0.36228
CVE-2018-9575,0.00079,0.36228
CVE-2018-9576,0.00079,0.36228
CVE-2018-9577,0.00079,0.36228
CVE-2018-9578,0.00105,0.43772
CVE-2018-9580,0.00106,0.44094
CVE-2018-9581,0.00042,0.04984
CVE-2018-9582,0.00042,0.04984
CVE-2018-9583,0.00300,0.69210
CVE-2018-9584,0.00042,0.04984
CVE-2018-9585,0.00044,0.15136
CVE-2018-9586,0.00044,0.15136
CVE-2018-9587,0.00042,0.04984
CVE-2018-9588,0.00091,0.40337
CVE-2018-9589,0.00085,0.38082
CVE-2018-9590,0.00237,0.61319
CVE-2018-9591,0.00237,0.61319
CVE-2018-9592,0.00237,0.61319
CVE-2018-9593,0.00049,0.20335
CVE-2018-9594,0.00048,0.20117
CVE-2018-9838,0.00993,0.83420
CVE-2018-9839,0.00065,0.30548
CVE-2018-9840,0.00147,0.51277
CVE-2018-9841,0.00277,0.67846
CVE-2018-9842,0.06440,0.93628
CVE-2018-9843,0.73899,0.98327
CVE-2018-9844,0.00278,0.67908
CVE-2018-9845,0.01569,0.86911
CVE-2018-9846,0.40803,0.97340
CVE-2018-9847,0.03475,0.91392
CVE-2018-9848,0.03475,0.91392
CVE-2018-9849,0.00141,0.50272
CVE-2018-9850,0.00321,0.70288
CVE-2018-9851,0.03128,0.90913
CVE-2018-9852,0.02831,0.90458
CVE-2018-9853,0.00263,0.65189
CVE-2018-9856,0.00443,0.74705
CVE-2018-9857,0.00101,0.42613
CVE-2018-9859,0.00222,0.60048
CVE-2018-9860,0.00099,0.42057
CVE-2018-9861,0.00164,0.53520
CVE-2018-9862,0.00044,0.14477
CVE-2018-9864,0.00165,0.53681
CVE-2018-9866,0.12793,0.95474
CVE-2018-9867,0.00044,0.14477
CVE-2018-9918,0.00408,0.73596
CVE-2018-9919,0.00856,0.82067
CVE-2018-9920,0.00063,0.29114
CVE-2018-9921,0.00079,0.35994
CVE-2018-9922,0.00137,0.49735
CVE-2018-9923,0.00312,0.69784
CVE-2018-9924,0.00512,0.76538
CVE-2018-9925,0.00073,0.34001
CVE-2018-9926,0.00389,0.73012
CVE-2018-9927,0.00461,0.75202
CVE-2018-9928,0.00086,0.38275
CVE-2018-9934,0.01816,0.87882
CVE-2018-9935,0.02339,0.89466
CVE-2018-9936,0.01322,0.85694
CVE-2018-9937,0.01322,0.85694
CVE-2018-9938,0.01491,0.86557
CVE-2018-9939,0.01491,0.86557
CVE-2018-9940,0.01491,0.86557
CVE-2018-9941,0.01491,0.86557
CVE-2018-9942,0.01491,0.86557
CVE-2018-9943,0.01491,0.86557
CVE-2018-9944,0.02750,0.90327
CVE-2018-9945,0.02750,0.90327
CVE-2018-9946,0.01600,0.87052
CVE-2018-9947,0.01004,0.83504
CVE-2018-9948,0.28497,0.96861
CVE-2018-9949,0.01004,0.83504
CVE-2018-9950,0.02673,0.90165
CVE-2018-9951,0.09258,0.94690
CVE-2018-9952,0.02750,0.90327
CVE-2018-9953,0.02750,0.90327
CVE-2018-9954,0.02750,0.90327
CVE-2018-9955,0.02750,0.90327
CVE-2018-9956,0.02750,0.90327
CVE-2018-9957,0.02444,0.89703
CVE-2018-9958,0.57098,0.97846
CVE-2018-9959,0.02444,0.89703
CVE-2018-9960,0.02444,0.89703
CVE-2018-9961,0.02444,0.89703
CVE-2018-9962,0.02444,0.89703
CVE-2018-9963,0.01458,0.86438
CVE-2018-9964,0.02444,0.89703
CVE-2018-9965,0.02750,0.90327
CVE-2018-9966,0.02750,0.90327
CVE-2018-9967,0.02750,0.90327
CVE-2018-9968,0.02750,0.90327
CVE-2018-9969,0.02750,0.90327
CVE-2018-9970,0.02339,0.89466
CVE-2018-9971,0.02653,0.90121
CVE-2018-9972,0.01881,0.88150
CVE-2018-9973,0.01458,0.86438
CVE-2018-9974,0.01133,0.84492
CVE-2018-9975,0.02750,0.90327
CVE-2018-9976,0.01458,0.86438
CVE-2018-9977,0.02444,0.89703
CVE-2018-9978,0.01458,0.86438
CVE-2018-9979,0.01458,0.86438
CVE-2018-9980,0.01458,0.86438
CVE-2018-9981,0.02942,0.90645
CVE-2018-9982,0.02439,0.89690
CVE-2018-9983,0.01458,0.86438
CVE-2018-9984,0.01458,0.86438
CVE-2018-9985,0.00128,0.48172
CVE-2018-9986,0.00079,0.36000
CVE-2018-9987,0.00079,0.36000
CVE-2018-9988,0.00422,0.74053
CVE-2018-9989,0.00422,0.74053
CVE-2018-9990,0.00079,0.36000
CVE-2018-9991,0.00073,0.34001
CVE-2018-9992,0.00073,0.34001
CVE-2018-9993,0.00073,0.34001
CVE-2018-9994,0.00241,0.63348
CVE-2018-9995,0.89694,0.99034
CVE-2018-9996,0.00046,0.18345
CVE-2018-9997,0.00106,0.44235
CVE-2018-9998,0.00084,0.37752
CVE-2018-9999,0.00050,0.22005
CVE-2019-0001,0.00958,0.83099
CVE-2019-0002,0.01109,0.84296
CVE-2019-0003,0.00089,0.39468
CVE-2019-0004,0.00042,0.04984
CVE-2019-0005,0.00066,0.30878
CVE-2019-0006,0.04575,0.92438
CVE-2019-0007,0.00313,0.69793
CVE-2019-0008,0.17999,0.96168
CVE-2019-0009,0.00044,0.14477
CVE-2019-0010,0.00123,0.47276
CVE-2019-0011,0.00055,0.25367
CVE-2019-0012,0.00089,0.39468
CVE-2019-0013,0.00089,0.39468
CVE-2019-0014,0.00089,0.39468
CVE-2019-0015,0.00055,0.25314
CVE-2019-0016,0.00054,0.23808
CVE-2019-0017,0.00104,0.43549
CVE-2019-0018,0.00054,0.23808
CVE-2019-0019,0.00145,0.51013
CVE-2019-0020,0.00222,0.60048
CVE-2019-0021,0.00042,0.04984
CVE-2019-0022,0.00222,0.60048
CVE-2019-0023,0.00054,0.23808
CVE-2019-0024,0.00054,0.23808
CVE-2019-0025,0.00054,0.23808
CVE-2019-0026,0.00054,0.23808
CVE-2019-0027,0.00054,0.23808
CVE-2019-0028,0.00145,0.51013
CVE-2019-0029,0.00042,0.04984
CVE-2019-0030,0.00104,0.43549
CVE-2019-0031,0.00088,0.39135
CVE-2019-0032,0.00063,0.28963
CVE-2019-0033,0.00116,0.46289
CVE-2019-0034,0.00241,0.63348
CVE-2019-0035,0.00069,0.32104
CVE-2019-0036,0.00222,0.60048
CVE-2019-0037,0.00145,0.51013
CVE-2019-0038,0.00054,0.23827
CVE-2019-0039,0.00372,0.72441
CVE-2019-0040,0.00284,0.68288
CVE-2019-0041,0.00103,0.43352
CVE-2019-0042,0.00058,0.26508
CVE-2019-0043,0.00103,0.43352
CVE-2019-0044,0.00145,0.51013
CVE-2019-0046,0.00054,0.23827
CVE-2019-0047,0.00484,0.75741
CVE-2019-0048,0.00084,0.37509
CVE-2019-0049,0.00103,0.43352
CVE-2019-0050,0.00103,0.43352
CVE-2019-0051,0.00103,0.43352
CVE-2019-0052,0.00088,0.39135
CVE-2019-0053,0.00593,0.78200
CVE-2019-0054,0.00087,0.38544
CVE-2019-0055,0.00116,0.46289
CVE-2019-0056,0.00103,0.43352
CVE-2019-0057,0.00042,0.04984
CVE-2019-0058,0.00042,0.04984
CVE-2019-0059,0.00103,0.43352
CVE-2019-0060,0.00116,0.46289
CVE-2019-0061,0.00042,0.04984
CVE-2019-0062,0.00199,0.57685
CVE-2019-0063,0.00103,0.43352
CVE-2019-0064,0.00103,0.43352
CVE-2019-0065,0.00103,0.43352
CVE-2019-0066,0.00116,0.46289
CVE-2019-0067,0.00058,0.26508
CVE-2019-0068,0.00103,0.43352
CVE-2019-0069,0.00044,0.14477
CVE-2019-0070,0.00042,0.04984
CVE-2019-0071,0.00044,0.14477
CVE-2019-0072,0.00042,0.04984
CVE-2019-0073,0.00044,0.14477
CVE-2019-0074,0.00044,0.11586
CVE-2019-0075,0.00103,0.43352
CVE-2019-0086,0.00063,0.28963
CVE-2019-0088,0.00044,0.14477
CVE-2019-0089,0.00044,0.14477
CVE-2019-0090,0.00077,0.35540
CVE-2019-0091,0.00044,0.14477
CVE-2019-0092,0.00077,0.35540
CVE-2019-0093,0.00044,0.14477
CVE-2019-0094,0.00070,0.32804
CVE-2019-0096,0.00044,0.14477
CVE-2019-0097,0.00097,0.41707
CVE-2019-0098,0.00074,0.34432
CVE-2019-0099,0.00077,0.35540
CVE-2019-0101,0.00292,0.68752
CVE-2019-0102,0.00186,0.56211
CVE-2019-0103,0.00066,0.31207
CVE-2019-0104,0.00066,0.31207
CVE-2019-0105,0.00063,0.29227
CVE-2019-0106,0.00062,0.28849
CVE-2019-0107,0.00062,0.28849
CVE-2019-0108,0.00067,0.31397
CVE-2019-0109,0.00063,0.29227
CVE-2019-0110,0.00066,0.31207
CVE-2019-0111,0.00067,0.31397
CVE-2019-0112,0.00062,0.28849
CVE-2019-0113,0.00044,0.14477
CVE-2019-0114,0.00044,0.14477
CVE-2019-0115,0.00044,0.14477
CVE-2019-0116,0.00044,0.14477
CVE-2019-0117,0.00044,0.14477
CVE-2019-0119,0.00063,0.28963
CVE-2019-0120,0.00063,0.28963
CVE-2019-0121,0.00044,0.14477
CVE-2019-0122,0.00044,0.14477
CVE-2019-0123,0.00044,0.14477
CVE-2019-0124,0.00044,0.14477
CVE-2019-0126,0.00063,0.28963
CVE-2019-0127,0.00042,0.04984
CVE-2019-0128,0.00047,0.19335
CVE-2019-0129,0.00044,0.14477
CVE-2019-0130,0.00154,0.52304
CVE-2019-0131,0.00070,0.32788
CVE-2019-0132,0.00386,0.72948
CVE-2019-0134,0.00044,0.14477
CVE-2019-0135,0.00044,0.14477
CVE-2019-0136,0.00086,0.38240
CVE-2019-0138,0.00044,0.14477
CVE-2019-0139,0.00044,0.14477
CVE-2019-0140,0.00079,0.36136
CVE-2019-0141,0.00241,0.63348
CVE-2019-0142,0.00044,0.14477
CVE-2019-0143,0.00044,0.14477
CVE-2019-0144,0.00044,0.14477
CVE-2019-0145,0.00044,0.14477
CVE-2019-0146,0.00044,0.14477
CVE-2019-0147,0.00044,0.14477
CVE-2019-0148,0.00044,0.14477
CVE-2019-0149,0.00044,0.14477
CVE-2019-0150,0.00044,0.14477
CVE-2019-0151,0.00070,0.32795
CVE-2019-0152,0.00070,0.32795
CVE-2019-0153,0.00244,0.63689
CVE-2019-0154,0.00074,0.34508
CVE-2019-0155,0.00074,0.34508
CVE-2019-0157,0.00063,0.28963
CVE-2019-0158,0.00044,0.14477
CVE-2019-0159,0.00044,0.14477
CVE-2019-0160,0.00317,0.70053
CVE-2019-0161,0.00049,0.20773
CVE-2019-0162,0.00044,0.14477
CVE-2019-0163,0.00044,0.14477
CVE-2019-0164,0.00047,0.19335
CVE-2019-0165,0.00044,0.14477
CVE-2019-0166,0.00168,0.54169
CVE-2019-0168,0.00044,0.14477
CVE-2019-0169,0.00077,0.35540
CVE-2019-0170,0.00044,0.14477
CVE-2019-0171,0.00044,0.14477
CVE-2019-0172,0.00833,0.81846
CVE-2019-0173,0.00097,0.41727
CVE-2019-0174,0.00079,0.36072
CVE-2019-0175,0.00044,0.14477
CVE-2019-0177,0.00044,0.14477
CVE-2019-0178,0.00044,0.14477
CVE-2019-0179,0.00044,0.14477
CVE-2019-0180,0.00044,0.14477
CVE-2019-0181,0.00044,0.14477
CVE-2019-0182,0.00044,0.14477
CVE-2019-0183,0.00044,0.14477
CVE-2019-0184,0.00044,0.14477
CVE-2019-0185,0.00044,0.14477
CVE-2019-0186,0.04152,0.92107
CVE-2019-0187,0.00401,0.73404
CVE-2019-0188,0.00505,0.76334
CVE-2019-0189,0.01445,0.86379
CVE-2019-0190,0.01826,0.87912
CVE-2019-0191,0.00079,0.36036
CVE-2019-0192,0.94175,0.99386
CVE-2019-0193,0.92998,0.99274
CVE-2019-0194,0.09687,0.94808
CVE-2019-0195,0.01009,0.83566
CVE-2019-0196,0.00889,0.82414
CVE-2019-0197,0.00235,0.61157
CVE-2019-0198,0.00241,0.63348
CVE-2019-0199,0.17990,0.96165
CVE-2019-0200,0.00143,0.50589
CVE-2019-0201,0.00129,0.48247
CVE-2019-0202,0.00068,0.31968
CVE-2019-0203,0.00143,0.50749
CVE-2019-0204,0.00143,0.50690
CVE-2019-0205,0.01017,0.83634
CVE-2019-0206,0.00241,0.63348
CVE-2019-0207,0.00183,0.55858
CVE-2019-0208,0.00241,0.63348
CVE-2019-0209,0.00241,0.63348
CVE-2019-0210,0.00324,0.70438
CVE-2019-0211,0.96658,0.99765
CVE-2019-0212,0.00320,0.70223
CVE-2019-0213,0.00236,0.61309
CVE-2019-0214,0.00563,0.77632
CVE-2019-0215,0.00203,0.58054
CVE-2019-0216,0.00107,0.44389
CVE-2019-0217,0.00252,0.64303
CVE-2019-0218,0.00371,0.72407
CVE-2019-0219,0.00230,0.60754
CVE-2019-0220,0.00668,0.79653
CVE-2019-0221,0.02120,0.88885
CVE-2019-0222,0.00856,0.82073
CVE-2019-0223,0.00194,0.57140
CVE-2019-0224,0.00267,0.67282
CVE-2019-0225,0.28648,0.96868
CVE-2019-0226,0.00087,0.38710
CVE-2019-0227,0.79284,0.98503
CVE-2019-0228,0.00450,0.74903
CVE-2019-0229,0.00135,0.49435
CVE-2019-0230,0.95694,0.99578
CVE-2019-0231,0.00068,0.32001
CVE-2019-0232,0.97365,0.99957
CVE-2019-0233,0.15603,0.95893
CVE-2019-0234,0.00200,0.57756
CVE-2019-0235,0.02167,0.89003
CVE-2019-0238,0.00103,0.42978
CVE-2019-0240,0.00339,0.71138
CVE-2019-0241,0.00339,0.71138
CVE-2019-0243,0.00349,0.71568
CVE-2019-0244,0.00064,0.30139
CVE-2019-0245,0.00064,0.30139
CVE-2019-0246,0.01297,0.85587
CVE-2019-0247,0.00628,0.78909
CVE-2019-0248,0.00269,0.67402
CVE-2019-0249,0.00382,0.72777
CVE-2019-0251,0.00103,0.43107
CVE-2019-0254,0.00060,0.27314
CVE-2019-0255,0.00145,0.50930
CVE-2019-0256,0.00067,0.31247
CVE-2019-0257,0.00263,0.65174
CVE-2019-0258,0.00217,0.59507
CVE-2019-0259,0.00528,0.76901
CVE-2019-0261,0.01450,0.86402
CVE-2019-0262,0.00060,0.27314
CVE-2019-0265,0.00337,0.71021
CVE-2019-0266,0.00298,0.69058
CVE-2019-0267,0.00342,0.71234
CVE-2019-0268,0.00376,0.72532
CVE-2019-0269,0.00064,0.30139
CVE-2019-0270,0.00263,0.65221
CVE-2019-0271,0.00397,0.73296
CVE-2019-0274,0.00241,0.63353
CVE-2019-0275,0.00064,0.30139
CVE-2019-0276,0.00349,0.71568
CVE-2019-0277,0.00343,0.71272
CVE-2019-0278,0.00054,0.24807
CVE-2019-0279,0.00104,0.43549
CVE-2019-0280,0.00104,0.43549
CVE-2019-0281,0.00103,0.42978
CVE-2019-0282,0.00089,0.39252
CVE-2019-0283,0.00054,0.24807
CVE-2019-0284,0.00044,0.14674
CVE-2019-0285,0.04534,0.92400
CVE-2019-0287,0.00737,0.80695
CVE-2019-0289,0.00166,0.53796
CVE-2019-0291,0.00067,0.31247
CVE-2019-0293,0.00176,0.54993
CVE-2019-0298,0.00103,0.42978
CVE-2019-0301,0.00104,0.43549
CVE-2019-0303,0.00084,0.37702
CVE-2019-0304,0.00244,0.63689
CVE-2019-0305,0.00084,0.37702
CVE-2019-0306,0.00054,0.24807
CVE-2019-0307,0.00344,0.71340
CVE-2019-0308,0.00054,0.24807
CVE-2019-0311,0.00084,0.37702
CVE-2019-0312,0.00090,0.39923
CVE-2019-0314,0.00061,0.28150
CVE-2019-0315,0.00178,0.55209
CVE-2019-0316,0.00054,0.24807
CVE-2019-0318,0.00167,0.53930
CVE-2019-0319,0.06455,0.93634
CVE-2019-0321,0.00103,0.42978
CVE-2019-0322,0.00383,0.72791
CVE-2019-0325,0.00110,0.44910
CVE-2019-0326,0.00103,0.42978
CVE-2019-0327,0.00646,0.79218
CVE-2019-0328,0.01043,0.83833
CVE-2019-0329,0.00103,0.42978
CVE-2019-0330,0.00432,0.74316
CVE-2019-0331,0.00090,0.39923
CVE-2019-0332,0.00084,0.37702
CVE-2019-0333,0.00064,0.30167
CVE-2019-0334,0.00054,0.24807
CVE-2019-0335,0.00084,0.37702
CVE-2019-0337,0.00084,0.37702
CVE-2019-0338,0.00090,0.39923
CVE-2019-0340,0.00054,0.24807
CVE-2019-0341,0.00104,0.43549
CVE-2019-0343,0.00090,0.39990
CVE-2019-0344,0.28354,0.96854
CVE-2019-0345,0.00727,0.80532
CVE-2019-0346,0.00064,0.30167
CVE-2019-0348,0.00064,0.30167
CVE-2019-0349,0.00104,0.43549
CVE-2019-0350,0.00116,0.46289
CVE-2019-0351,0.00932,0.82834
CVE-2019-0352,0.00178,0.55209
CVE-2019-0353,0.00044,0.14477
CVE-2019-0355,0.00102,0.42830
CVE-2019-0356,0.00054,0.24807
CVE-2019-0357,0.00044,0.14477
CVE-2019-0361,0.00084,0.37702
CVE-2019-0363,0.00081,0.36790
CVE-2019-0364,0.00054,0.24807
CVE-2019-0365,0.00116,0.46289
CVE-2019-0367,0.00054,0.25157
CVE-2019-0368,0.00054,0.25157
CVE-2019-0369,0.00054,0.25157
CVE-2019-0370,0.00079,0.36156
CVE-2019-0374,0.00054,0.23830
CVE-2019-0375,0.00054,0.23830
CVE-2019-0376,0.00054,0.24807
CVE-2019-0377,0.00054,0.24807
CVE-2019-0378,0.00054,0.24807
CVE-2019-0379,0.00090,0.39923
CVE-2019-0380,0.00065,0.30306
CVE-2019-0381,0.00044,0.14477
CVE-2019-0382,0.00054,0.24807
CVE-2019-0383,0.00104,0.43549
CVE-2019-0384,0.00104,0.43549
CVE-2019-0385,0.00072,0.33652
CVE-2019-0386,0.00072,0.33652
CVE-2019-0388,0.00090,0.39923
