#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-0389,0.00104,0.43549
CVE-2019-0390,0.00054,0.24807
CVE-2019-0391,0.00054,0.24807
CVE-2019-0393,0.00054,0.24807
CVE-2019-0395,0.00054,0.23848
CVE-2019-0396,0.00085,0.37832
CVE-2019-0398,0.00071,0.33317
CVE-2019-0399,0.00065,0.30306
CVE-2019-0402,0.00044,0.14477
CVE-2019-0403,0.00400,0.73373
CVE-2019-0404,0.00178,0.55209
CVE-2019-0405,0.00178,0.55209
CVE-2019-0536,0.00099,0.42111
CVE-2019-0537,0.00558,0.77529
CVE-2019-0538,0.03447,0.91333
CVE-2019-0539,0.92263,0.99211
CVE-2019-0540,0.17754,0.96142
CVE-2019-0541,0.96885,0.99822
CVE-2019-0542,0.04104,0.92060
CVE-2019-0543,0.86966,0.98872
CVE-2019-0544,0.00241,0.63348
CVE-2019-0545,0.02002,0.88528
CVE-2019-0546,0.02279,0.89324
CVE-2019-0547,0.40237,0.97316
CVE-2019-0548,0.00328,0.70621
CVE-2019-0549,0.00099,0.42111
CVE-2019-0550,0.00931,0.82826
CVE-2019-0551,0.00931,0.82826
CVE-2019-0552,0.61689,0.97970
CVE-2019-0553,0.00099,0.42111
CVE-2019-0554,0.00099,0.42111
CVE-2019-0555,0.12040,0.95346
CVE-2019-0556,0.00160,0.53044
CVE-2019-0557,0.00160,0.53044
CVE-2019-0558,0.00160,0.53044
CVE-2019-0559,0.00947,0.82988
CVE-2019-0560,0.07266,0.93981
CVE-2019-0561,0.07266,0.93981
CVE-2019-0562,0.00319,0.70176
CVE-2019-0563,0.00241,0.63348
CVE-2019-0564,0.00328,0.70621
CVE-2019-0565,0.02053,0.88694
CVE-2019-0566,0.24391,0.96648
CVE-2019-0567,0.82040,0.98615
CVE-2019-0568,0.94915,0.99472
CVE-2019-0569,0.00099,0.42111
CVE-2019-0570,0.49501,0.97610
CVE-2019-0571,0.06209,0.93508
CVE-2019-0572,0.06209,0.93508
CVE-2019-0573,0.06209,0.93508
CVE-2019-0574,0.06209,0.93508
CVE-2019-0575,0.02279,0.89324
CVE-2019-0576,0.03447,0.91333
CVE-2019-0577,0.02279,0.89324
CVE-2019-0578,0.03447,0.91333
CVE-2019-0579,0.03447,0.91333
CVE-2019-0580,0.02279,0.89324
CVE-2019-0581,0.02279,0.89324
CVE-2019-0582,0.02279,0.89324
CVE-2019-0583,0.02279,0.89324
CVE-2019-0584,0.02279,0.89324
CVE-2019-0585,0.10230,0.94946
CVE-2019-0586,0.18684,0.96244
CVE-2019-0587,0.00241,0.63348
CVE-2019-0588,0.00166,0.53816
CVE-2019-0589,0.00241,0.63348
CVE-2019-0590,0.04099,0.92056
CVE-2019-0591,0.04099,0.92056
CVE-2019-0592,0.03454,0.91352
CVE-2019-0593,0.13567,0.95608
CVE-2019-0594,0.07170,0.93951
CVE-2019-0595,0.04951,0.92722
CVE-2019-0596,0.00907,0.82584
CVE-2019-0597,0.00907,0.82584
CVE-2019-0598,0.00907,0.82584
CVE-2019-0599,0.00907,0.82584
CVE-2019-0600,0.00952,0.83035
CVE-2019-0601,0.00952,0.83035
CVE-2019-0602,0.03522,0.91444
CVE-2019-0603,0.51561,0.97675
CVE-2019-0604,0.97241,0.99921
CVE-2019-0605,0.04099,0.92056
CVE-2019-0606,0.04099,0.92056
CVE-2019-0607,0.04099,0.92056
CVE-2019-0608,0.00102,0.42884
CVE-2019-0609,0.02351,0.89495
CVE-2019-0610,0.04099,0.92056
CVE-2019-0611,0.03454,0.91352
CVE-2019-0612,0.00401,0.73382
CVE-2019-0613,0.02835,0.90465
CVE-2019-0614,0.17588,0.96117
CVE-2019-0615,0.03522,0.91444
CVE-2019-0616,0.03522,0.91444
CVE-2019-0617,0.04213,0.92160
CVE-2019-0618,0.14588,0.95758
CVE-2019-0619,0.03522,0.91444
CVE-2019-0620,0.00147,0.51282
CVE-2019-0621,0.00099,0.42111
CVE-2019-0622,0.00071,0.32971
CVE-2019-0623,0.00191,0.56748
CVE-2019-0624,0.00097,0.41766
CVE-2019-0625,0.00907,0.82584
CVE-2019-0626,0.45882,0.97505
CVE-2019-0627,0.00130,0.48397
CVE-2019-0628,0.00099,0.42111
CVE-2019-0629,0.00241,0.63348
CVE-2019-0630,0.15316,0.95859
CVE-2019-0631,0.00130,0.48397
CVE-2019-0632,0.00130,0.48397
CVE-2019-0633,0.15316,0.95859
CVE-2019-0634,0.04099,0.92056
CVE-2019-0635,0.00099,0.42111
CVE-2019-0636,0.00099,0.42111
CVE-2019-0637,0.00103,0.42943
CVE-2019-0638,0.00241,0.63348
CVE-2019-0639,0.02715,0.90236
CVE-2019-0640,0.04099,0.92056
CVE-2019-0641,0.00141,0.50258
CVE-2019-0642,0.04099,0.92056
CVE-2019-0643,0.00666,0.79619
CVE-2019-0644,0.04099,0.92056
CVE-2019-0645,0.04099,0.92056
CVE-2019-0646,0.00092,0.40588
CVE-2019-0647,0.01139,0.84534
CVE-2019-0648,0.00666,0.79619
CVE-2019-0649,0.00479,0.75629
CVE-2019-0650,0.04099,0.92056
CVE-2019-0651,0.04099,0.92056
CVE-2019-0652,0.04099,0.92056
CVE-2019-0653,0.00241,0.63348
CVE-2019-0654,0.00143,0.50658
CVE-2019-0655,0.04099,0.92056
CVE-2019-0656,0.00107,0.44444
CVE-2019-0657,0.01426,0.86291
CVE-2019-0658,0.00947,0.82988
CVE-2019-0659,0.00107,0.44444
CVE-2019-0660,0.00947,0.82988
CVE-2019-0661,0.00099,0.42111
CVE-2019-0662,0.05192,0.92886
CVE-2019-0663,0.00098,0.42018
CVE-2019-0664,0.00947,0.82988
CVE-2019-0665,0.07541,0.94098
CVE-2019-0666,0.02772,0.90361
CVE-2019-0667,0.14328,0.95720
CVE-2019-0668,0.01163,0.84689
CVE-2019-0669,0.01848,0.88019
CVE-2019-0670,0.00193,0.57052
CVE-2019-0671,0.01671,0.87353
CVE-2019-0672,0.01671,0.87353
CVE-2019-0673,0.01671,0.87353
CVE-2019-0674,0.01671,0.87353
CVE-2019-0675,0.01985,0.88472
CVE-2019-0676,0.01672,0.87356
CVE-2019-0677,0.00241,0.63348
CVE-2019-0678,0.00121,0.47020
CVE-2019-0679,0.00241,0.63348
CVE-2019-0680,0.03454,0.91352
CVE-2019-0681,0.00241,0.63348
CVE-2019-0682,0.00043,0.11075
CVE-2019-0683,0.00132,0.48882
CVE-2019-0684,0.00241,0.63348
CVE-2019-0685,0.00059,0.26577
CVE-2019-0686,0.00189,0.56556
CVE-2019-0687,0.00241,0.63348
CVE-2019-0688,0.00460,0.75169
CVE-2019-0689,0.00043,0.11075
CVE-2019-0690,0.00049,0.20325
CVE-2019-0691,0.00241,0.63348
CVE-2019-0692,0.00043,0.11075
CVE-2019-0693,0.00043,0.11075
CVE-2019-0694,0.00043,0.11075
CVE-2019-0695,0.00049,0.20325
CVE-2019-0696,0.00059,0.26577
CVE-2019-0697,0.63786,0.98014
CVE-2019-0698,0.63786,0.98014
CVE-2019-0699,0.00241,0.63348
CVE-2019-0700,0.00241,0.63348
CVE-2019-0701,0.00049,0.20325
CVE-2019-0702,0.00051,0.22238
CVE-2019-0703,0.00271,0.67504
CVE-2019-0704,0.00620,0.78725
CVE-2019-0705,0.00241,0.63348
CVE-2019-0706,0.00241,0.63348
CVE-2019-0707,0.00043,0.11075
CVE-2019-0708,0.97516,0.99994
CVE-2019-0709,0.00147,0.51282
CVE-2019-0710,0.00049,0.20325
CVE-2019-0711,0.00049,0.20325
CVE-2019-0712,0.00134,0.49258
CVE-2019-0713,0.00049,0.20325
CVE-2019-0714,0.00049,0.20325
CVE-2019-0715,0.00049,0.20325
CVE-2019-0716,0.00343,0.71316
CVE-2019-0717,0.00049,0.20325
CVE-2019-0718,0.00049,0.20325
CVE-2019-0719,0.01473,0.86494
CVE-2019-0720,0.00512,0.76497
CVE-2019-0721,0.01473,0.86494
CVE-2019-0722,0.00914,0.82673
CVE-2019-0723,0.00049,0.20325
CVE-2019-0724,0.07762,0.94189
CVE-2019-0725,0.09339,0.94712
CVE-2019-0726,0.92660,0.99243
CVE-2019-0727,0.00051,0.22238
CVE-2019-0728,0.23419,0.96592
CVE-2019-0729,0.00491,0.75959
CVE-2019-0730,0.64688,0.98057
CVE-2019-0731,0.64688,0.98057
CVE-2019-0732,0.71719,0.98269
CVE-2019-0733,0.00043,0.11075
CVE-2019-0734,0.00209,0.58619
CVE-2019-0735,0.70919,0.98244
CVE-2019-0736,0.89214,0.98998
CVE-2019-0737,0.00241,0.63348
CVE-2019-0738,0.00241,0.63348
CVE-2019-0739,0.03711,0.91652
CVE-2019-0740,0.00241,0.63348
CVE-2019-0741,0.00370,0.72371
CVE-2019-0742,0.00091,0.40312
CVE-2019-0743,0.00091,0.40312
CVE-2019-0744,0.00241,0.63348
CVE-2019-0745,0.00241,0.63348
CVE-2019-0746,0.17588,0.96117
CVE-2019-0747,0.00241,0.63348
CVE-2019-0748,0.02311,0.89413
CVE-2019-0749,0.00241,0.63348
CVE-2019-0750,0.00241,0.63348
CVE-2019-0751,0.00241,0.63348
CVE-2019-0752,0.95113,0.99503
CVE-2019-0753,0.03454,0.91352
CVE-2019-0754,0.00067,0.31672
CVE-2019-0755,0.00073,0.34150
CVE-2019-0756,0.06111,0.93466
CVE-2019-0757,0.00081,0.36867
CVE-2019-0758,0.13228,0.95561
CVE-2019-0759,0.00051,0.22238
CVE-2019-0760,0.00241,0.63348
CVE-2019-0761,0.00174,0.54760
CVE-2019-0762,0.00149,0.51517
CVE-2019-0763,0.03454,0.91352
CVE-2019-0764,0.00211,0.58741
CVE-2019-0765,0.04913,0.92702
CVE-2019-0766,0.00059,0.26577
CVE-2019-0767,0.00043,0.11075
CVE-2019-0768,0.96753,0.99785
CVE-2019-0769,0.03454,0.91352
CVE-2019-0770,0.03454,0.91352
CVE-2019-0771,0.03454,0.91352
CVE-2019-0772,0.04913,0.92702
CVE-2019-0773,0.03454,0.91352
CVE-2019-0774,0.17588,0.96117
CVE-2019-0775,0.00051,0.22238
CVE-2019-0776,0.00051,0.22238
CVE-2019-0777,0.00054,0.24561
CVE-2019-0778,0.00096,0.41562
CVE-2019-0779,0.03454,0.91352
CVE-2019-0780,0.02351,0.89495
CVE-2019-0781,0.00241,0.63348
CVE-2019-0782,0.00043,0.11075
CVE-2019-0783,0.03454,0.91352
CVE-2019-0784,0.07541,0.94098
CVE-2019-0785,0.08888,0.94585
CVE-2019-0786,0.00733,0.80635
CVE-2019-0787,0.06604,0.93711
CVE-2019-0788,0.06604,0.93711
CVE-2019-0789,0.00241,0.63348
CVE-2019-0790,0.03589,0.91529
CVE-2019-0791,0.03589,0.91529
CVE-2019-0792,0.03589,0.91529
CVE-2019-0793,0.03589,0.91529
CVE-2019-0794,0.06599,0.93708
CVE-2019-0795,0.03589,0.91529
CVE-2019-0796,0.41960,0.97380
CVE-2019-0797,0.00067,0.31368
CVE-2019-0798,0.00143,0.50695
CVE-2019-0799,0.00241,0.63348
CVE-2019-0800,0.00241,0.63348
CVE-2019-0801,0.04677,0.92515
CVE-2019-0802,0.12326,0.95402
CVE-2019-0803,0.01126,0.84450
CVE-2019-0804,0.00250,0.64085
CVE-2019-0805,0.70919,0.98244
CVE-2019-0806,0.03454,0.91352
CVE-2019-0807,0.00241,0.63348
CVE-2019-0808,0.88078,0.98926
CVE-2019-0809,0.02781,0.90375
CVE-2019-0810,0.10058,0.94910
CVE-2019-0811,0.00221,0.59956
CVE-2019-0812,0.03454,0.91352
CVE-2019-0813,0.00589,0.78121
CVE-2019-0814,0.00051,0.22238
CVE-2019-0815,0.00141,0.50297
CVE-2019-0816,0.00057,0.25798
CVE-2019-0817,0.00102,0.42884
CVE-2019-0818,0.00241,0.63348
CVE-2019-0819,0.00309,0.69651
CVE-2019-0820,0.00209,0.58650
CVE-2019-0821,0.00620,0.78725
CVE-2019-0822,0.02311,0.89413
CVE-2019-0823,0.02311,0.89413
CVE-2019-0824,0.02311,0.89413
CVE-2019-0825,0.02311,0.89413
CVE-2019-0826,0.02311,0.89413
CVE-2019-0827,0.02311,0.89413
CVE-2019-0828,0.02311,0.89413
CVE-2019-0829,0.03454,0.91352
CVE-2019-0830,0.00096,0.41562
CVE-2019-0831,0.00096,0.41562
CVE-2019-0832,0.00241,0.63348
CVE-2019-0833,0.01126,0.84437
CVE-2019-0834,0.00241,0.63348
CVE-2019-0835,0.12326,0.95402
CVE-2019-0836,0.75886,0.98396
CVE-2019-0837,0.00051,0.22238
CVE-2019-0838,0.00059,0.26577
CVE-2019-0839,0.00051,0.22238
CVE-2019-0840,0.00051,0.22238
CVE-2019-0841,0.84549,0.98724
CVE-2019-0842,0.04427,0.92323
CVE-2019-0843,0.00241,0.63348
CVE-2019-0844,0.00051,0.22238
CVE-2019-0845,0.05369,0.93018
CVE-2019-0846,0.02311,0.89413
CVE-2019-0847,0.02311,0.89413
CVE-2019-0848,0.00051,0.22238
CVE-2019-0849,0.12326,0.95402
CVE-2019-0850,0.00241,0.63348
CVE-2019-0851,0.02311,0.89413
CVE-2019-0852,0.00241,0.63348
CVE-2019-0853,0.17276,0.96080
CVE-2019-0854,0.00241,0.63348
CVE-2019-0855,0.00241,0.63348
CVE-2019-0856,0.02652,0.90120
CVE-2019-0857,0.00121,0.46975
CVE-2019-0858,0.00102,0.42884
CVE-2019-0859,0.00067,0.31368
CVE-2019-0860,0.03711,0.91652
CVE-2019-0861,0.03711,0.91652
CVE-2019-0862,0.03711,0.91652
CVE-2019-0863,0.00505,0.76336
CVE-2019-0864,0.00059,0.26517
CVE-2019-0865,0.00231,0.60830
CVE-2019-0866,0.00149,0.51437
CVE-2019-0867,0.00149,0.51437
CVE-2019-0868,0.00149,0.51437
CVE-2019-0869,0.01829,0.87923
CVE-2019-0870,0.00149,0.51437
CVE-2019-0871,0.00149,0.51437
CVE-2019-0872,0.00054,0.24561
CVE-2019-0873,0.00241,0.63348
CVE-2019-0874,0.00149,0.51437
CVE-2019-0875,0.00208,0.58521
CVE-2019-0876,0.00099,0.42111
CVE-2019-0877,0.00513,0.76551
CVE-2019-0878,0.00241,0.63348
CVE-2019-0879,0.00623,0.78793
CVE-2019-0880,0.00042,0.05025
CVE-2019-0881,0.00057,0.26042
CVE-2019-0882,0.13228,0.95561
CVE-2019-0883,0.00241,0.63348
CVE-2019-0884,0.02351,0.89495
CVE-2019-0885,0.05805,0.93300
CVE-2019-0886,0.00043,0.11075
CVE-2019-0887,0.24104,0.96633
CVE-2019-0888,0.06269,0.93552
CVE-2019-0889,0.02311,0.89413
CVE-2019-0890,0.03017,0.90762
CVE-2019-0891,0.03017,0.90762
CVE-2019-0892,0.00051,0.22238
CVE-2019-0893,0.02311,0.89413
CVE-2019-0894,0.03017,0.90762
CVE-2019-0895,0.03017,0.90762
CVE-2019-0896,0.03017,0.90762
CVE-2019-0897,0.03017,0.90762
CVE-2019-0898,0.02311,0.89413
CVE-2019-0899,0.02311,0.89413
CVE-2019-0900,0.02311,0.89413
CVE-2019-0901,0.02311,0.89413
CVE-2019-0902,0.15429,0.95874
CVE-2019-0903,0.12074,0.95351
CVE-2019-0904,0.06269,0.93552
CVE-2019-0905,0.06269,0.93552
CVE-2019-0906,0.07089,0.93916
CVE-2019-0907,0.06269,0.93552
CVE-2019-0908,0.09008,0.94617
CVE-2019-0909,0.06269,0.93552
CVE-2019-0910,0.00241,0.63348
CVE-2019-0911,0.02351,0.89495
CVE-2019-0912,0.03454,0.91352
CVE-2019-0913,0.03454,0.91352
CVE-2019-0914,0.03454,0.91352
CVE-2019-0915,0.03454,0.91352
CVE-2019-0916,0.03454,0.91352
CVE-2019-0917,0.03454,0.91352
CVE-2019-0918,0.02351,0.89495
CVE-2019-0919,0.00241,0.63348
CVE-2019-0920,0.13452,0.95591
CVE-2019-0921,0.00174,0.54760
CVE-2019-0922,0.03454,0.91352
CVE-2019-0923,0.03454,0.91352
CVE-2019-0924,0.03454,0.91352
CVE-2019-0925,0.03454,0.91352
CVE-2019-0926,0.03454,0.91352
CVE-2019-0927,0.03454,0.91352
CVE-2019-0928,0.00049,0.20325
CVE-2019-0929,0.03454,0.91352
CVE-2019-0930,0.12326,0.95402
CVE-2019-0931,0.00051,0.22238
CVE-2019-0932,0.00412,0.73720
CVE-2019-0933,0.03454,0.91352
CVE-2019-0934,0.00241,0.63348
CVE-2019-0935,0.00241,0.63348
CVE-2019-0936,0.00083,0.37190
CVE-2019-0937,0.08698,0.94516
CVE-2019-0938,0.00715,0.80369
CVE-2019-0939,0.00241,0.63348
CVE-2019-0940,0.26239,0.96745
CVE-2019-0941,0.00221,0.59956
CVE-2019-0942,0.00051,0.22238
CVE-2019-0943,0.00042,0.00303
CVE-2019-0944,0.00241,0.63348
CVE-2019-0945,0.02950,0.90655
CVE-2019-0946,0.02950,0.90655
CVE-2019-0947,0.02950,0.90655
CVE-2019-0948,0.00155,0.52427
CVE-2019-0949,0.00217,0.59287
CVE-2019-0950,0.00217,0.59287
CVE-2019-0951,0.00217,0.59287
CVE-2019-0952,0.01848,0.88018
CVE-2019-0953,0.03017,0.90762
CVE-2019-0954,0.00241,0.63348
CVE-2019-0955,0.00241,0.63348
CVE-2019-0956,0.00320,0.70199
CVE-2019-0957,0.00403,0.73438
CVE-2019-0958,0.00403,0.73438
CVE-2019-0959,0.00042,0.00303
CVE-2019-0960,0.00043,0.11075
CVE-2019-0961,0.13228,0.95561
CVE-2019-0962,0.00113,0.45518
CVE-2019-0963,0.00096,0.41562
CVE-2019-0964,0.00241,0.63348
CVE-2019-0965,0.00512,0.76497
CVE-2019-0966,0.00049,0.20325
CVE-2019-0967,0.00241,0.63348
CVE-2019-0968,0.11377,0.95208
CVE-2019-0969,0.00241,0.63348
CVE-2019-0970,0.00241,0.63348
CVE-2019-0971,0.00275,0.67758
CVE-2019-0972,0.00250,0.64100
CVE-2019-0973,0.00043,0.11075
CVE-2019-0974,0.06269,0.93552
CVE-2019-0975,0.00302,0.69316
CVE-2019-0976,0.00054,0.25193
CVE-2019-0977,0.18287,0.96201
CVE-2019-0978,0.00241,0.63348
CVE-2019-0979,0.00054,0.24561
CVE-2019-0980,0.00246,0.63818
CVE-2019-0981,0.00246,0.63818
CVE-2019-0982,0.00158,0.52876
CVE-2019-0983,0.00043,0.11075
CVE-2019-0984,0.00043,0.11075
CVE-2019-0985,0.02227,0.89185
CVE-2019-0986,0.00066,0.31046
CVE-2019-0987,0.00241,0.63348
CVE-2019-0988,0.10058,0.94910
CVE-2019-0989,0.03274,0.91129
CVE-2019-0990,0.02226,0.89178
CVE-2019-0991,0.03274,0.91129
CVE-2019-0992,0.03274,0.91129
CVE-2019-0993,0.03274,0.91129
CVE-2019-0994,0.00241,0.63348
CVE-2019-0995,0.00274,0.67698
CVE-2019-0996,0.00100,0.42217
CVE-2019-0997,0.00241,0.63348
CVE-2019-0998,0.00043,0.11075
CVE-2019-0999,0.00043,0.11075
CVE-2019-1000001,0.00217,0.59499
CVE-2019-1000002,0.00056,0.25491
CVE-2019-1000003,0.00420,0.73969
CVE-2019-1000004,0.00062,0.28706
CVE-2019-1000005,0.01039,0.83790
CVE-2019-1000006,0.00469,0.75383
CVE-2019-1000007,0.00094,0.41063
CVE-2019-1000008,0.00140,0.50133
CVE-2019-1000009,0.00060,0.26902
CVE-2019-1000010,0.00070,0.32706
CVE-2019-1000011,0.00060,0.26850
CVE-2019-1000012,0.00361,0.72020
CVE-2019-1000013,0.00361,0.72020
CVE-2019-1000014,0.00308,0.69598
CVE-2019-1000015,0.00062,0.28706
CVE-2019-1000016,0.00107,0.44343
CVE-2019-1000017,0.00070,0.32715
CVE-2019-1000018,0.00042,0.04984
CVE-2019-1000019,0.00319,0.70189
CVE-2019-1000020,0.01654,0.87279
CVE-2019-1000021,0.00375,0.72517
CVE-2019-1000022,0.00312,0.69784
CVE-2019-1000023,0.00254,0.64499
CVE-2019-1000024,0.00104,0.43370
CVE-2019-1000030,0.00241,0.63348
CVE-2019-1000031,0.00530,0.76942
CVE-2019-1000033,0.00241,0.63348
CVE-2019-1000041,0.00241,0.63348
CVE-2019-1000047,0.00241,0.63348
CVE-2019-1000048,0.00241,0.63348
CVE-2019-1000049,0.00241,0.63348
CVE-2019-1002100,0.00277,0.67884
CVE-2019-1002101,0.00147,0.51234
CVE-2019-1003000,0.82724,0.98649
CVE-2019-1003001,0.15911,0.95934
CVE-2019-1003002,0.15911,0.95934
CVE-2019-1003003,0.00217,0.59457
CVE-2019-1003004,0.00217,0.59457
CVE-2019-1003005,0.00446,0.74786
CVE-2019-1003006,0.00105,0.43830
CVE-2019-1003007,0.00098,0.41828
CVE-2019-1003008,0.00098,0.41828
CVE-2019-1003009,0.00114,0.45624
CVE-2019-1003010,0.00117,0.46393
CVE-2019-1003011,0.00244,0.63590
CVE-2019-1003012,0.00118,0.46539
CVE-2019-1003013,0.00060,0.27359
CVE-2019-1003014,0.00060,0.27359
CVE-2019-1003015,0.00222,0.60048
CVE-2019-1003016,0.00073,0.33790
CVE-2019-1003017,0.00054,0.24604
CVE-2019-1003018,0.00079,0.36110
CVE-2019-1003019,0.00085,0.37838
CVE-2019-1003020,0.00054,0.23768
CVE-2019-1003021,0.00079,0.36110
CVE-2019-1003022,0.00054,0.24604
CVE-2019-1003023,0.00079,0.36110
CVE-2019-1003024,0.00505,0.76326
CVE-2019-1003025,0.00144,0.50888
CVE-2019-1003026,0.00055,0.25300
CVE-2019-1003027,0.00062,0.28524
CVE-2019-1003028,0.00055,0.25300
CVE-2019-1003029,0.02230,0.89204
CVE-2019-1003030,0.26764,0.96770
CVE-2019-1003031,0.00384,0.72871
CVE-2019-1003032,0.00198,0.57554
CVE-2019-1003033,0.00198,0.57554
CVE-2019-1003034,0.00384,0.72871
CVE-2019-1003035,0.00055,0.25207
CVE-2019-1003036,0.00056,0.25443
CVE-2019-1003037,0.00065,0.30714
CVE-2019-1003038,0.00042,0.04984
CVE-2019-1003039,0.00144,0.50888
CVE-2019-1003040,0.01297,0.85581
CVE-2019-1003041,0.01297,0.85581
CVE-2019-1003042,0.00141,0.50384
CVE-2019-1003043,0.00409,0.73629
CVE-2019-1003044,0.00344,0.71355
CVE-2019-1003045,0.00171,0.54433
CVE-2019-1003046,0.00163,0.53498
CVE-2019-1003047,0.00109,0.44811
CVE-2019-1003048,0.00042,0.04984
CVE-2019-1003049,0.00140,0.50171
CVE-2019-1003050,0.00066,0.30913
CVE-2019-1003051,0.00318,0.70090
CVE-2019-1003052,0.00318,0.70090
CVE-2019-1003053,0.00318,0.70090
CVE-2019-1003054,0.00318,0.70090
CVE-2019-1003055,0.00318,0.70090
CVE-2019-1003056,0.00318,0.70090
CVE-2019-1003057,0.00318,0.70090
CVE-2019-1003058,0.00163,0.53498
CVE-2019-1003059,0.00109,0.44811
CVE-2019-1003060,0.00318,0.70090
CVE-2019-1003061,0.00318,0.70090
CVE-2019-1003062,0.00318,0.70090
CVE-2019-1003063,0.00318,0.70090
CVE-2019-1003064,0.00318,0.70090
CVE-2019-1003065,0.00318,0.70090
CVE-2019-1003066,0.00318,0.70090
CVE-2019-1003067,0.00318,0.70090
CVE-2019-1003068,0.00318,0.70090
CVE-2019-1003069,0.00318,0.70090
CVE-2019-1003070,0.00318,0.70090
CVE-2019-1003071,0.00318,0.70090
CVE-2019-1003072,0.00318,0.70090
CVE-2019-1003073,0.00318,0.70090
CVE-2019-1003074,0.00318,0.70090
CVE-2019-1003075,0.00318,0.70090
CVE-2019-1003076,0.00163,0.53498
CVE-2019-1003077,0.00109,0.44811
CVE-2019-1003078,0.00061,0.27818
CVE-2019-1003079,0.00109,0.44811
CVE-2019-1003080,0.00163,0.53498
CVE-2019-1003081,0.00109,0.44811
CVE-2019-1003082,0.00163,0.53498
CVE-2019-1003083,0.00109,0.44811
CVE-2019-1003084,0.00163,0.53498
CVE-2019-1003085,0.00109,0.44811
CVE-2019-1003086,0.00163,0.53498
CVE-2019-1003087,0.00109,0.44811
CVE-2019-1003088,0.00171,0.54433
CVE-2019-1003089,0.00171,0.54433
CVE-2019-1003090,0.00163,0.53498
CVE-2019-1003091,0.00109,0.44811
CVE-2019-1003092,0.00163,0.53498
CVE-2019-1003093,0.00109,0.44811
CVE-2019-1003094,0.00171,0.54433
CVE-2019-1003095,0.00171,0.54433
CVE-2019-1003096,0.00171,0.54433
CVE-2019-1003097,0.00171,0.54433
CVE-2019-1003098,0.00163,0.53498
CVE-2019-1003099,0.00109,0.44811
CVE-2019-1010003,0.00092,0.40426
CVE-2019-1010004,0.00061,0.27795
CVE-2019-1010005,0.00113,0.45508
CVE-2019-1010006,0.00150,0.51768
CVE-2019-1010008,0.00075,0.34546
CVE-2019-1010009,0.01224,0.85141
CVE-2019-1010011,0.00241,0.63348
CVE-2019-1010016,0.00130,0.48538
CVE-2019-1010017,0.00106,0.44230
CVE-2019-1010018,0.00073,0.33827
CVE-2019-1010022,0.00594,0.78211
CVE-2019-1010023,0.00929,0.82806
CVE-2019-1010024,0.02333,0.89456
CVE-2019-1010025,0.00352,0.71701
CVE-2019-1010028,0.00130,0.48538
CVE-2019-1010030,0.00241,0.63348
CVE-2019-1010034,0.00137,0.49717
CVE-2019-1010038,0.00443,0.74709
CVE-2019-1010039,0.00366,0.72187
CVE-2019-1010042,0.00241,0.63348
CVE-2019-1010043,0.00366,0.72187
CVE-2019-1010044,0.00524,0.76822
CVE-2019-1010048,0.00241,0.63348
CVE-2019-1010054,0.00443,0.74705
CVE-2019-1010057,0.00059,0.26552
CVE-2019-1010060,0.02040,0.88654
CVE-2019-1010061,0.00241,0.63348
CVE-2019-1010062,0.00198,0.57527
CVE-2019-1010065,0.00442,0.74611
CVE-2019-1010066,0.00107,0.44362
CVE-2019-1010069,0.00084,0.37731
CVE-2019-1010073,0.00241,0.63348
CVE-2019-1010083,0.00103,0.43352
CVE-2019-1010084,0.00070,0.32715
CVE-2019-1010091,0.00170,0.54358
CVE-2019-1010094,0.00443,0.74705
CVE-2019-1010095,0.00443,0.74705
CVE-2019-1010096,0.00443,0.74705
CVE-2019-1010100,0.00072,0.33720
CVE-2019-1010101,0.00323,0.70381
CVE-2019-1010104,0.00164,0.53595
CVE-2019-1010112,0.00443,0.74705
CVE-2019-1010113,0.00130,0.48538
CVE-2019-1010123,0.00105,0.43810
CVE-2019-1010124,0.00189,0.56548
CVE-2019-1010127,0.00192,0.56783
CVE-2019-1010129,0.00241,0.63348
