#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-1010136,0.01597,0.87041
CVE-2019-1010142,0.00690,0.80006
CVE-2019-1010147,0.00052,0.22767
CVE-2019-1010148,0.00675,0.79759
CVE-2019-1010149,0.01499,0.86597
CVE-2019-1010150,0.01499,0.86597
CVE-2019-1010151,0.01420,0.86257
CVE-2019-1010152,0.01499,0.86597
CVE-2019-1010153,0.00512,0.76538
CVE-2019-1010155,0.01646,0.87236
CVE-2019-1010156,0.00241,0.63348
CVE-2019-1010161,0.00217,0.59499
CVE-2019-1010162,0.00065,0.30727
CVE-2019-1010163,0.00192,0.56923
CVE-2019-1010169,0.00119,0.46730
CVE-2019-1010170,0.00119,0.46730
CVE-2019-1010171,0.00119,0.46730
CVE-2019-1010172,0.00103,0.43352
CVE-2019-1010173,0.00119,0.46730
CVE-2019-1010174,0.00224,0.60334
CVE-2019-1010176,0.00545,0.77275
CVE-2019-1010177,0.00604,0.78411
CVE-2019-1010178,0.02073,0.88757
CVE-2019-1010179,0.00213,0.58996
CVE-2019-1010180,0.00136,0.49530
CVE-2019-1010182,0.00088,0.38974
CVE-2019-1010183,0.00094,0.41064
CVE-2019-1010189,0.00061,0.28150
CVE-2019-1010190,0.00061,0.28150
CVE-2019-1010191,0.00164,0.53595
CVE-2019-1010193,0.00130,0.48538
CVE-2019-1010199,0.00058,0.26227
CVE-2019-1010200,0.00117,0.46353
CVE-2019-1010201,0.00089,0.39667
CVE-2019-1010202,0.00175,0.54890
CVE-2019-1010204,0.00123,0.47364
CVE-2019-1010205,0.00540,0.77168
CVE-2019-1010206,0.00075,0.34661
CVE-2019-1010207,0.00103,0.43030
CVE-2019-1010208,0.00044,0.14477
CVE-2019-1010209,0.00333,0.70876
CVE-2019-1010218,0.00084,0.37752
CVE-2019-1010220,0.00169,0.54213
CVE-2019-1010221,0.00070,0.32788
CVE-2019-1010222,0.00241,0.63348
CVE-2019-1010223,0.00241,0.63348
CVE-2019-1010224,0.00241,0.63348
CVE-2019-1010228,0.00677,0.79792
CVE-2019-1010232,0.00096,0.41427
CVE-2019-1010234,0.00627,0.78894
CVE-2019-1010235,0.00074,0.34429
CVE-2019-1010237,0.00203,0.58067
CVE-2019-1010238,0.00966,0.83195
CVE-2019-1010239,0.00298,0.69051
CVE-2019-1010241,0.00178,0.55222
CVE-2019-1010245,0.00326,0.70526
CVE-2019-1010246,0.00186,0.56139
CVE-2019-1010247,0.00093,0.40689
CVE-2019-1010248,0.00150,0.51574
CVE-2019-1010249,0.00109,0.44763
CVE-2019-1010250,0.00095,0.41321
CVE-2019-1010251,0.00315,0.69977
CVE-2019-1010252,0.00085,0.38126
CVE-2019-1010257,0.00706,0.80221
CVE-2019-1010258,0.00256,0.64621
CVE-2019-1010259,0.00234,0.61098
CVE-2019-1010260,0.00368,0.72266
CVE-2019-1010261,0.00062,0.28241
CVE-2019-1010262,0.00241,0.63348
CVE-2019-1010263,0.00444,0.74742
CVE-2019-1010266,0.00222,0.60061
CVE-2019-1010268,0.03116,0.90900
CVE-2019-1010275,0.00174,0.54832
CVE-2019-1010279,0.00304,0.69391
CVE-2019-1010283,0.00390,0.73053
CVE-2019-1010287,0.00760,0.80991
CVE-2019-1010290,0.00314,0.69897
CVE-2019-1010292,0.00204,0.58181
CVE-2019-1010293,0.00204,0.58181
CVE-2019-1010294,0.00145,0.51021
CVE-2019-1010295,0.00216,0.59249
CVE-2019-1010296,0.00453,0.74980
CVE-2019-1010297,0.00453,0.74980
CVE-2019-1010298,0.00453,0.74980
CVE-2019-1010299,0.00114,0.45913
CVE-2019-1010300,0.00094,0.40993
CVE-2019-1010301,0.00122,0.47216
CVE-2019-1010302,0.00141,0.50337
CVE-2019-1010304,0.00115,0.45997
CVE-2019-1010305,0.00133,0.49130
CVE-2019-1010306,0.00553,0.77417
CVE-2019-1010307,0.00074,0.34429
CVE-2019-1010308,0.00225,0.60413
CVE-2019-1010309,0.00241,0.63348
CVE-2019-1010310,0.00057,0.25760
CVE-2019-1010311,0.00241,0.63348
CVE-2019-1010312,0.00241,0.63348
CVE-2019-1010314,0.00058,0.26227
CVE-2019-1010315,0.00151,0.51841
CVE-2019-1010316,0.00044,0.14477
CVE-2019-1010317,0.00151,0.51841
CVE-2019-1010318,0.00241,0.63348
CVE-2019-1010319,0.00151,0.51841
CVE-2019-1020001,0.00190,0.56603
CVE-2019-1020002,0.00158,0.52774
CVE-2019-1020003,0.00050,0.21523
CVE-2019-1020004,0.00075,0.34814
CVE-2019-1020005,0.00050,0.21523
CVE-2019-1020006,0.00189,0.56552
CVE-2019-1020007,0.00050,0.21523
CVE-2019-1020008,0.00062,0.28241
CVE-2019-1020009,0.00158,0.52774
CVE-2019-1020010,0.00157,0.52708
CVE-2019-1020011,0.00108,0.44547
CVE-2019-1020012,0.00095,0.41354
CVE-2019-1020013,0.00074,0.34166
CVE-2019-1020014,0.00079,0.36072
CVE-2019-1020015,0.00075,0.34661
CVE-2019-1020016,0.00070,0.32648
CVE-2019-1020017,0.00090,0.39923
CVE-2019-1020018,0.00107,0.44431
CVE-2019-1020019,0.00130,0.48538
CVE-2019-10008,0.00651,0.79381
CVE-2019-10009,0.15036,0.95827
CVE-2019-10010,0.00100,0.42247
CVE-2019-10011,0.01218,0.85074
CVE-2019-10012,0.00524,0.76799
CVE-2019-10013,0.00894,0.82467
CVE-2019-10014,0.00138,0.49901
CVE-2019-10015,0.00294,0.68859
CVE-2019-10016,0.00130,0.48538
CVE-2019-10017,0.00081,0.36799
CVE-2019-10018,0.00108,0.44612
CVE-2019-10019,0.00074,0.34174
CVE-2019-10020,0.00065,0.30727
CVE-2019-10021,0.00074,0.34174
CVE-2019-10022,0.00065,0.30727
CVE-2019-10023,0.00074,0.34174
CVE-2019-10024,0.00065,0.30727
CVE-2019-10025,0.00065,0.30727
CVE-2019-10026,0.00065,0.30727
CVE-2019-10027,0.00081,0.36862
CVE-2019-10028,0.00095,0.41354
CVE-2019-10038,0.12702,0.95460
CVE-2019-10039,0.00426,0.74144
CVE-2019-10040,0.00426,0.74144
CVE-2019-10041,0.00426,0.74144
CVE-2019-10042,0.00076,0.34876
CVE-2019-10044,0.00642,0.79165
CVE-2019-10045,0.00166,0.53835
CVE-2019-10046,0.00163,0.53470
CVE-2019-10047,0.00074,0.34429
CVE-2019-10048,0.00307,0.69546
CVE-2019-10049,0.00123,0.47299
CVE-2019-10050,0.00107,0.44419
CVE-2019-10051,0.00265,0.65402
CVE-2019-10052,0.00265,0.65402
CVE-2019-10053,0.00320,0.70227
CVE-2019-10054,0.00131,0.48592
CVE-2019-10055,0.00102,0.42843
CVE-2019-10056,0.00138,0.49931
CVE-2019-10057,0.00053,0.23653
CVE-2019-10058,0.00168,0.54169
CVE-2019-10059,0.00084,0.37509
CVE-2019-10060,0.00328,0.70612
CVE-2019-10061,0.00904,0.82564
CVE-2019-10062,0.00231,0.60837
CVE-2019-10063,0.00250,0.64087
CVE-2019-10064,0.02496,0.89793
CVE-2019-10065,0.00051,0.22261
CVE-2019-10066,0.00054,0.23848
CVE-2019-10067,0.00107,0.44362
CVE-2019-10068,0.96927,0.99834
CVE-2019-10069,0.01472,0.86489
CVE-2019-10070,0.00194,0.57136
CVE-2019-10071,0.08937,0.94601
CVE-2019-10072,0.16980,0.96053
CVE-2019-10073,0.00429,0.74225
CVE-2019-10074,0.00230,0.60823
CVE-2019-10075,0.00241,0.63348
CVE-2019-10076,0.00445,0.74758
CVE-2019-10077,0.00445,0.74758
CVE-2019-10078,0.00627,0.78897
CVE-2019-10079,0.00410,0.73664
CVE-2019-10080,0.00114,0.45591
CVE-2019-10081,0.01273,0.85437
CVE-2019-10082,0.00692,0.80028
CVE-2019-10083,0.00058,0.26180
CVE-2019-10084,0.00132,0.48952
CVE-2019-10085,0.00233,0.61024
CVE-2019-10086,0.00527,0.76892
CVE-2019-10087,0.00186,0.56144
CVE-2019-10088,0.00444,0.74728
CVE-2019-10089,0.00186,0.56144
CVE-2019-10090,0.00186,0.56144
CVE-2019-10091,0.00064,0.30135
CVE-2019-10092,0.04018,0.91970
CVE-2019-10093,0.00517,0.76640
CVE-2019-10094,0.00189,0.56546
CVE-2019-10095,0.01450,0.86403
CVE-2019-10096,0.00241,0.63348
CVE-2019-10097,0.84682,0.98733
CVE-2019-10098,0.21190,0.96436
CVE-2019-10099,0.00123,0.47330
CVE-2019-10100,0.00770,0.81114
CVE-2019-10101,0.00466,0.75300
CVE-2019-10102,0.00159,0.52925
CVE-2019-10103,0.00159,0.52925
CVE-2019-10104,0.01307,0.85625
CVE-2019-10105,0.00058,0.26308
CVE-2019-10106,0.00058,0.26308
CVE-2019-10107,0.00058,0.26308
CVE-2019-10108,0.00102,0.42865
CVE-2019-10109,0.00239,0.61515
CVE-2019-10110,0.00089,0.39474
CVE-2019-10111,0.00060,0.27294
CVE-2019-10112,0.00437,0.74466
CVE-2019-10113,0.00292,0.68747
CVE-2019-10114,0.00260,0.65018
CVE-2019-10115,0.00100,0.42331
CVE-2019-10116,0.00065,0.30504
CVE-2019-10117,0.00130,0.48437
CVE-2019-10118,0.00062,0.28241
CVE-2019-10119,0.00244,0.63689
CVE-2019-10120,0.00104,0.43549
CVE-2019-10121,0.00707,0.80238
CVE-2019-10122,0.01919,0.88287
CVE-2019-10123,0.51586,0.97678
CVE-2019-10124,0.00241,0.63348
CVE-2019-10125,0.00932,0.82835
CVE-2019-10126,0.08934,0.94599
CVE-2019-10127,0.00045,0.17902
CVE-2019-10128,0.00042,0.04984
CVE-2019-10129,0.00160,0.53154
CVE-2019-10130,0.00298,0.69097
CVE-2019-10131,0.00042,0.04984
CVE-2019-10132,0.00372,0.72444
CVE-2019-10133,0.00075,0.34825
CVE-2019-10134,0.00081,0.36577
CVE-2019-10135,0.00121,0.47014
CVE-2019-10136,0.00050,0.21523
CVE-2019-10137,0.00889,0.82414
CVE-2019-10138,0.00098,0.41989
CVE-2019-10139,0.00070,0.32795
CVE-2019-10140,0.00042,0.04984
CVE-2019-10141,0.00762,0.81023
CVE-2019-10142,0.00044,0.14477
CVE-2019-10143,0.00058,0.26119
CVE-2019-10144,0.00042,0.04984
CVE-2019-10145,0.00042,0.04984
CVE-2019-10146,0.00062,0.28241
CVE-2019-10147,0.00042,0.04984
CVE-2019-10148,0.00241,0.63348
CVE-2019-10149,0.97040,0.99861
CVE-2019-10150,0.00418,0.73911
CVE-2019-10151,0.00241,0.63348
CVE-2019-10152,0.00055,0.25425
CVE-2019-10153,0.00119,0.46691
CVE-2019-10154,0.00153,0.52188
CVE-2019-10155,0.00122,0.47121
CVE-2019-10156,0.00402,0.73410
CVE-2019-10157,0.00042,0.04984
CVE-2019-10158,0.00439,0.74514
CVE-2019-10159,0.00050,0.21523
CVE-2019-10160,0.00634,0.79044
CVE-2019-10161,0.00074,0.34508
CVE-2019-10162,0.00468,0.75336
CVE-2019-10163,0.00145,0.50964
CVE-2019-10164,0.48866,0.97591
CVE-2019-10165,0.00067,0.31247
CVE-2019-10166,0.00042,0.04984
CVE-2019-10167,0.00060,0.27174
CVE-2019-10168,0.00060,0.27174
CVE-2019-10169,0.00088,0.39168
CVE-2019-10170,0.00088,0.39168
CVE-2019-10171,0.00085,0.38124
CVE-2019-10172,0.00259,0.64822
CVE-2019-10173,0.74338,0.98344
CVE-2019-10174,0.00287,0.68513
CVE-2019-10175,0.00070,0.32715
CVE-2019-10176,0.00102,0.42810
CVE-2019-10177,0.00100,0.42419
CVE-2019-10178,0.00066,0.30838
CVE-2019-10179,0.00062,0.28241
CVE-2019-10180,0.00050,0.21523
CVE-2019-10181,0.03651,0.91590
CVE-2019-10182,0.00247,0.63931
CVE-2019-10183,0.00067,0.31247
CVE-2019-10184,0.00673,0.79734
CVE-2019-10185,0.00388,0.72999
CVE-2019-10186,0.00424,0.74091
CVE-2019-10187,0.00106,0.44130
CVE-2019-10188,0.00106,0.44130
CVE-2019-10189,0.00106,0.44130
CVE-2019-10190,0.00278,0.67905
CVE-2019-10191,0.00591,0.78159
CVE-2019-10192,0.02285,0.89348
CVE-2019-10193,0.02957,0.90665
CVE-2019-10194,0.00050,0.21699
CVE-2019-10195,0.00177,0.55136
CVE-2019-10196,0.00217,0.59448
CVE-2019-10197,0.00339,0.71117
CVE-2019-10198,0.00121,0.46933
CVE-2019-10199,0.00073,0.33790
CVE-2019-10200,0.00102,0.42910
CVE-2019-10201,0.00064,0.29809
CVE-2019-10202,0.02056,0.88703
CVE-2019-10203,0.00096,0.41463
CVE-2019-10204,0.00044,0.14477
CVE-2019-10205,0.00044,0.14477
CVE-2019-10206,0.00270,0.67421
CVE-2019-10207,0.00042,0.04984
CVE-2019-10208,0.00278,0.67909
CVE-2019-10209,0.00050,0.21523
CVE-2019-10210,0.00044,0.14477
CVE-2019-10211,0.00343,0.71271
CVE-2019-10212,0.00458,0.75084
CVE-2019-10213,0.00108,0.44593
CVE-2019-10214,0.00110,0.44859
CVE-2019-10215,0.00132,0.48903
CVE-2019-10216,0.00148,0.51347
CVE-2019-10217,0.00434,0.74395
CVE-2019-10218,0.00285,0.68373
CVE-2019-10219,0.00161,0.53265
CVE-2019-10220,0.00430,0.74245
CVE-2019-10221,0.00071,0.33043
CVE-2019-10222,0.00631,0.78987
CVE-2019-10223,0.00258,0.64695
CVE-2019-10224,0.00130,0.48378
CVE-2019-10225,0.00076,0.35121
CVE-2019-10226,0.00692,0.80030
CVE-2019-10227,0.00096,0.41416
CVE-2019-10229,0.00104,0.43549
CVE-2019-10231,0.00225,0.60413
CVE-2019-10232,0.13258,0.95565
CVE-2019-10233,0.00225,0.60413
CVE-2019-10237,0.00443,0.74705
CVE-2019-10238,0.00130,0.48538
CVE-2019-10239,0.00048,0.20090
CVE-2019-10240,0.00170,0.54345
CVE-2019-10241,0.00336,0.70995
CVE-2019-10242,0.00073,0.34135
CVE-2019-10243,0.00060,0.26922
CVE-2019-10244,0.00131,0.48688
CVE-2019-10245,0.05203,0.92898
CVE-2019-10246,0.00801,0.81497
CVE-2019-10247,0.00342,0.71269
CVE-2019-10248,0.00128,0.48044
CVE-2019-10249,0.00420,0.73992
CVE-2019-10250,0.00323,0.70390
CVE-2019-10251,0.00423,0.74071
CVE-2019-10253,0.00365,0.72147
CVE-2019-10254,0.00066,0.31184
CVE-2019-10255,0.00364,0.72141
CVE-2019-10256,0.00244,0.63689
CVE-2019-10257,0.00656,0.79447
CVE-2019-10260,0.00066,0.31184
CVE-2019-10261,0.00198,0.57547
CVE-2019-10262,0.00512,0.76538
CVE-2019-10263,0.00130,0.48538
CVE-2019-10264,0.00179,0.55435
CVE-2019-10265,0.00702,0.80173
CVE-2019-10266,0.00962,0.83134
CVE-2019-10267,0.93165,0.99289
CVE-2019-10268,0.00241,0.63348
CVE-2019-10269,0.00527,0.76875
CVE-2019-10270,0.00144,0.50847
CVE-2019-10271,0.00057,0.25760
CVE-2019-10272,0.00148,0.51313
CVE-2019-10273,0.01164,0.84697
CVE-2019-10276,0.00608,0.78514
CVE-2019-10277,0.00318,0.70090
CVE-2019-10278,0.00163,0.53498
CVE-2019-10279,0.00109,0.44811
CVE-2019-10280,0.00318,0.70090
CVE-2019-10281,0.00318,0.70090
CVE-2019-10282,0.00318,0.70090
CVE-2019-10283,0.00318,0.70090
CVE-2019-10284,0.00318,0.70090
CVE-2019-10285,0.00318,0.70090
CVE-2019-10286,0.00318,0.70090
CVE-2019-10287,0.00318,0.70090
CVE-2019-10288,0.00318,0.70090
CVE-2019-10289,0.00163,0.53498
CVE-2019-10290,0.00109,0.44811
CVE-2019-10291,0.00318,0.70090
CVE-2019-10292,0.00163,0.53498
CVE-2019-10293,0.00109,0.44811
CVE-2019-10294,0.00318,0.70090
CVE-2019-10295,0.00318,0.70090
CVE-2019-10296,0.00318,0.70090
CVE-2019-10297,0.00318,0.70090
CVE-2019-10298,0.00318,0.70090
CVE-2019-10299,0.00318,0.70090
CVE-2019-10300,0.00383,0.72808
CVE-2019-10301,0.00172,0.54596
CVE-2019-10302,0.00172,0.54596
CVE-2019-10303,0.00172,0.54596
CVE-2019-10304,0.00071,0.33325
CVE-2019-10305,0.00055,0.25372
CVE-2019-10306,0.00236,0.61260
CVE-2019-10307,0.00167,0.53894
CVE-2019-10308,0.00109,0.44811
CVE-2019-10309,0.00264,0.65269
CVE-2019-10310,0.00284,0.68320
CVE-2019-10311,0.00318,0.70090
CVE-2019-10312,0.00125,0.47522
CVE-2019-10313,0.00318,0.70090
CVE-2019-10314,0.00298,0.69058
CVE-2019-10315,0.00319,0.70162
CVE-2019-10316,0.00318,0.70090
CVE-2019-10317,0.00298,0.69058
CVE-2019-10318,0.00318,0.70090
CVE-2019-10319,0.00056,0.25598
CVE-2019-10320,0.00250,0.64084
CVE-2019-10321,0.00141,0.50299
CVE-2019-10322,0.00483,0.75722
CVE-2019-10323,0.00483,0.75722
CVE-2019-10324,0.00145,0.50951
CVE-2019-10325,0.00066,0.30765
CVE-2019-10326,0.00156,0.52555
CVE-2019-10327,0.00244,0.63726
CVE-2019-10328,0.00185,0.56060
CVE-2019-10329,0.00318,0.70090
CVE-2019-10330,0.00224,0.60326
CVE-2019-10331,0.00176,0.54946
CVE-2019-10332,0.00256,0.64624
CVE-2019-10333,0.00125,0.47522
CVE-2019-10334,0.00303,0.69371
CVE-2019-10335,0.00086,0.38273
CVE-2019-10336,0.00182,0.55752
CVE-2019-10337,0.00573,0.77836
CVE-2019-10338,0.00306,0.69535
CVE-2019-10339,0.00318,0.70090
CVE-2019-10340,0.00439,0.74537
CVE-2019-10341,0.00171,0.54433
CVE-2019-10342,0.00125,0.47522
CVE-2019-10343,0.00044,0.14477
CVE-2019-10344,0.00056,0.25598
CVE-2019-10345,0.00044,0.14477
CVE-2019-10346,0.00133,0.49108
CVE-2019-10347,0.00318,0.70090
CVE-2019-10348,0.04846,0.92653
CVE-2019-10349,0.00302,0.69300
CVE-2019-10350,0.04846,0.92653
CVE-2019-10351,0.04846,0.92653
CVE-2019-10352,0.40199,0.97315
CVE-2019-10353,0.00288,0.68519
CVE-2019-10354,0.00305,0.69434
CVE-2019-10355,0.00342,0.71268
CVE-2019-10356,0.00333,0.70865
CVE-2019-10357,0.00178,0.55218
CVE-2019-10358,0.00070,0.32715
CVE-2019-10359,0.00068,0.31697
CVE-2019-10360,0.00050,0.21989
CVE-2019-10361,0.00092,0.40535
CVE-2019-10362,0.00057,0.25983
CVE-2019-10363,0.00070,0.32715
CVE-2019-10364,0.00044,0.14477
CVE-2019-10365,0.00056,0.25598
CVE-2019-10366,0.00322,0.70368
CVE-2019-10367,0.00044,0.14477
CVE-2019-10368,0.00310,0.69699
CVE-2019-10369,0.00164,0.53516
CVE-2019-10370,0.00156,0.52456
CVE-2019-10371,0.00167,0.53898
CVE-2019-10372,0.00075,0.34825
CVE-2019-10373,0.00050,0.21989
CVE-2019-10374,0.00071,0.33428
CVE-2019-10375,0.00070,0.32715
CVE-2019-10376,0.00066,0.31184
CVE-2019-10377,0.00057,0.25983
CVE-2019-10378,0.00092,0.40535
CVE-2019-10379,0.00070,0.32715
CVE-2019-10380,0.00116,0.46146
CVE-2019-10381,0.00167,0.53898
CVE-2019-10382,0.00170,0.54307
CVE-2019-10383,0.00071,0.33357
CVE-2019-10384,0.00183,0.55843
CVE-2019-10385,0.00322,0.70368
CVE-2019-10386,0.00091,0.40342
CVE-2019-10387,0.00070,0.32715
CVE-2019-10388,0.00064,0.29959
CVE-2019-10389,0.00057,0.25983
CVE-2019-10390,0.00112,0.45239
CVE-2019-10391,0.00139,0.50099
CVE-2019-10392,0.91958,0.99185
CVE-2019-10393,0.00051,0.22098
CVE-2019-10394,0.00051,0.22098
CVE-2019-10395,0.00050,0.21989
CVE-2019-10396,0.00050,0.21989
CVE-2019-10397,0.00066,0.31184
CVE-2019-10398,0.00044,0.14477
CVE-2019-10399,0.00051,0.22098
CVE-2019-10400,0.00051,0.22098
CVE-2019-10401,0.00050,0.21989
CVE-2019-10402,0.00050,0.21989
CVE-2019-10403,0.00050,0.21989
CVE-2019-10404,0.00050,0.21989
CVE-2019-10405,0.16230,0.95974
CVE-2019-10406,0.00050,0.21989
CVE-2019-10407,0.00063,0.29211
CVE-2019-10408,0.00056,0.25677
CVE-2019-10409,0.00050,0.21989
CVE-2019-10410,0.00050,0.21989
CVE-2019-10411,0.00149,0.51512
CVE-2019-10412,0.00149,0.51512
CVE-2019-10413,0.00063,0.29211
CVE-2019-10414,0.00063,0.29211
CVE-2019-10415,0.00063,0.29211
CVE-2019-10416,0.00063,0.29211
CVE-2019-10417,0.00093,0.40813
CVE-2019-10418,0.00093,0.40813
CVE-2019-10419,0.00044,0.14477
CVE-2019-10420,0.00044,0.14477
CVE-2019-10421,0.00050,0.21989
CVE-2019-10422,0.00063,0.29211
CVE-2019-10423,0.00044,0.14477
CVE-2019-10424,0.00044,0.14477
CVE-2019-10425,0.00063,0.29211
CVE-2019-10426,0.00044,0.14477
CVE-2019-10427,0.00071,0.33100
CVE-2019-10428,0.00149,0.51512
CVE-2019-10429,0.00044,0.14477
CVE-2019-10430,0.00044,0.14477
CVE-2019-10431,0.00197,0.57404
CVE-2019-10432,0.00124,0.47448
CVE-2019-10433,0.00092,0.40535
CVE-2019-10434,0.00149,0.51512
CVE-2019-10435,0.00149,0.51512
CVE-2019-10436,0.00065,0.30306
CVE-2019-10437,0.00073,0.33790
CVE-2019-10438,0.00065,0.30306
CVE-2019-10439,0.00054,0.24756
CVE-2019-10440,0.01283,0.85501
CVE-2019-10441,0.00053,0.23653
CVE-2019-10442,0.00050,0.21989
CVE-2019-10443,0.00913,0.82656
CVE-2019-10444,0.00084,0.37509
CVE-2019-10445,0.00050,0.21989
CVE-2019-10446,0.00168,0.54169
CVE-2019-10447,0.00050,0.21989
CVE-2019-10448,0.00104,0.43549
CVE-2019-10449,0.00104,0.43549
CVE-2019-10450,0.00044,0.14477
CVE-2019-10451,0.00054,0.24756
CVE-2019-10452,0.00054,0.24756
CVE-2019-10453,0.00044,0.14477
CVE-2019-10454,0.00053,0.23653
CVE-2019-10455,0.00054,0.24756
CVE-2019-10456,0.00053,0.23653
CVE-2019-10457,0.00050,0.21989
CVE-2019-10458,0.00105,0.43924
CVE-2019-10459,0.00063,0.29211
CVE-2019-10460,0.00044,0.14477
CVE-2019-10461,0.00044,0.14477
CVE-2019-10462,0.00071,0.33377
CVE-2019-10463,0.00063,0.29211
CVE-2019-10464,0.00069,0.32411
CVE-2019-10465,0.00048,0.19691
CVE-2019-10466,0.00093,0.40813
CVE-2019-10467,0.00063,0.29211
CVE-2019-10468,0.00088,0.39057
CVE-2019-10469,0.00063,0.29211
CVE-2019-10470,0.00063,0.29211
CVE-2019-10471,0.00088,0.39057
CVE-2019-10472,0.00063,0.29211
CVE-2019-10473,0.00050,0.21989
CVE-2019-10474,0.00050,0.21989
CVE-2019-10475,0.97057,0.99867
CVE-2019-10476,0.00044,0.14477
CVE-2019-10477,0.00214,0.59122
CVE-2019-10478,0.00179,0.55435
CVE-2019-10479,0.02865,0.90517
CVE-2019-10480,0.00044,0.14477
CVE-2019-10481,0.00044,0.14477
CVE-2019-10482,0.00143,0.50660
CVE-2019-10483,0.00044,0.14477
CVE-2019-10484,0.00044,0.14477
CVE-2019-10485,0.00103,0.43352
CVE-2019-10486,0.00044,0.14477
CVE-2019-10487,0.00188,0.56459
CVE-2019-10488,0.00129,0.48194
CVE-2019-10489,0.00100,0.42324
CVE-2019-10490,0.00044,0.14477
CVE-2019-10491,0.00044,0.14477
CVE-2019-10492,0.00044,0.14477
CVE-2019-10493,0.00188,0.56459
CVE-2019-10494,0.00246,0.63863
CVE-2019-10495,0.00044,0.14477
CVE-2019-10496,0.00044,0.14477
CVE-2019-10497,0.00044,0.14477
CVE-2019-10498,0.00044,0.14477
CVE-2019-10499,0.00044,0.14477
CVE-2019-10500,0.00212,0.58875
CVE-2019-10501,0.00044,0.14477
CVE-2019-10502,0.00044,0.14477
CVE-2019-10503,0.00044,0.14477
CVE-2019-10504,0.00087,0.38807
CVE-2019-10505,0.00167,0.53972
CVE-2019-10506,0.00044,0.14477
CVE-2019-10507,0.00044,0.14477
CVE-2019-10508,0.00044,0.14477
CVE-2019-10509,0.00167,0.53972
CVE-2019-10510,0.00094,0.40985
CVE-2019-10511,0.00188,0.56459
CVE-2019-10512,0.00044,0.14477
CVE-2019-10513,0.00044,0.14477
CVE-2019-10515,0.00044,0.14477
CVE-2019-10516,0.00188,0.56459
CVE-2019-10517,0.00044,0.14477
CVE-2019-10518,0.00044,0.14477
CVE-2019-10520,0.00044,0.14477
CVE-2019-10522,0.00314,0.69923
CVE-2019-10523,0.00044,0.14477
CVE-2019-10524,0.00044,0.14477
CVE-2019-10525,0.00212,0.58875
CVE-2019-10526,0.00246,0.63863
CVE-2019-10527,0.00044,0.14477
CVE-2019-10528,0.00246,0.63863
CVE-2019-10529,0.02674,0.90167
CVE-2019-10530,0.00044,0.14477
CVE-2019-10531,0.00277,0.67880
CVE-2019-10532,0.00188,0.56459
CVE-2019-10533,0.00188,0.56459
CVE-2019-10534,0.00188,0.56459
CVE-2019-10535,0.00044,0.14477
CVE-2019-10536,0.00044,0.14477
CVE-2019-10537,0.00044,0.14477
CVE-2019-10538,0.00217,0.59468
CVE-2019-10539,0.00212,0.58875
CVE-2019-10540,0.00212,0.58875
CVE-2019-10541,0.00188,0.56459
CVE-2019-10542,0.00246,0.63863
CVE-2019-10544,0.00044,0.14477
CVE-2019-10545,0.00044,0.14477
CVE-2019-10546,0.00212,0.58875
CVE-2019-10547,0.00044,0.14477
CVE-2019-10548,0.00044,0.14477
CVE-2019-10549,0.00145,0.50919
CVE-2019-10550,0.00188,0.56459
CVE-2019-10551,0.00188,0.56459
CVE-2019-10552,0.00188,0.56459
CVE-2019-10553,0.00188,0.56459
