#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-10554,0.00188,0.56459
CVE-2019-10555,0.00044,0.14477
CVE-2019-10556,0.00044,0.14477
CVE-2019-10557,0.00246,0.63863
CVE-2019-10558,0.00044,0.14477
CVE-2019-10559,0.00188,0.56459
CVE-2019-10560,0.00241,0.63348
CVE-2019-10561,0.00044,0.14477
CVE-2019-10562,0.00044,0.14477
CVE-2019-10563,0.00044,0.14477
CVE-2019-10564,0.00044,0.14477
CVE-2019-10565,0.00563,0.77645
CVE-2019-10566,0.00044,0.14477
CVE-2019-10567,0.00044,0.14477
CVE-2019-10568,0.00241,0.63348
CVE-2019-10569,0.00044,0.14477
CVE-2019-10571,0.00044,0.14477
CVE-2019-10572,0.00277,0.67880
CVE-2019-10573,0.00241,0.63348
CVE-2019-10574,0.00048,0.20090
CVE-2019-10575,0.00044,0.14477
CVE-2019-10577,0.00188,0.56459
CVE-2019-10578,0.00140,0.50187
CVE-2019-10579,0.00188,0.56459
CVE-2019-10580,0.00044,0.14477
CVE-2019-10581,0.00246,0.63863
CVE-2019-10582,0.00044,0.14477
CVE-2019-10583,0.00044,0.14477
CVE-2019-10584,0.00044,0.14477
CVE-2019-10585,0.00044,0.14477
CVE-2019-10586,0.00212,0.58875
CVE-2019-10587,0.00212,0.58875
CVE-2019-10588,0.00212,0.58875
CVE-2019-10589,0.00188,0.56459
CVE-2019-10590,0.00188,0.56459
CVE-2019-10591,0.00140,0.50187
CVE-2019-10592,0.00044,0.14477
CVE-2019-10593,0.00212,0.58875
CVE-2019-10594,0.00212,0.58875
CVE-2019-10595,0.00044,0.14477
CVE-2019-10596,0.00044,0.14477
CVE-2019-10597,0.00044,0.14477
CVE-2019-10598,0.00044,0.14477
CVE-2019-10599,0.00241,0.63348
CVE-2019-10600,0.00044,0.14477
CVE-2019-10601,0.00044,0.14477
CVE-2019-10602,0.00044,0.14477
CVE-2019-10603,0.00044,0.14477
CVE-2019-10604,0.00044,0.14477
CVE-2019-10605,0.00044,0.14477
CVE-2019-10606,0.00044,0.14477
CVE-2019-10607,0.00044,0.14477
CVE-2019-10608,0.00044,0.14477
CVE-2019-10609,0.00188,0.56459
CVE-2019-10610,0.00188,0.56459
CVE-2019-10611,0.00212,0.58875
CVE-2019-10612,0.00212,0.58875
CVE-2019-10613,0.00241,0.63348
CVE-2019-10614,0.00246,0.63863
CVE-2019-10615,0.00044,0.14477
CVE-2019-10616,0.00044,0.14477
CVE-2019-10617,0.00044,0.14477
CVE-2019-10618,0.00044,0.14477
CVE-2019-10619,0.00241,0.63348
CVE-2019-10620,0.00044,0.14477
CVE-2019-10621,0.00044,0.14477
CVE-2019-10622,0.00246,0.63863
CVE-2019-10623,0.00044,0.14477
CVE-2019-10624,0.00044,0.14477
CVE-2019-10625,0.00044,0.14477
CVE-2019-10626,0.00044,0.14477
CVE-2019-10627,0.00200,0.57732
CVE-2019-10628,0.00044,0.14477
CVE-2019-10629,0.00044,0.14477
CVE-2019-10630,0.00176,0.54963
CVE-2019-10631,0.00330,0.70742
CVE-2019-10632,0.00092,0.40587
CVE-2019-10633,0.00354,0.71749
CVE-2019-10634,0.00093,0.40852
CVE-2019-10636,0.00058,0.26508
CVE-2019-10637,0.00058,0.26508
CVE-2019-10638,0.00435,0.74427
CVE-2019-10639,0.00249,0.64023
CVE-2019-10640,0.00241,0.61629
CVE-2019-10641,0.00244,0.63689
CVE-2019-10642,0.00071,0.33317
CVE-2019-10643,0.00341,0.71191
CVE-2019-10644,0.00443,0.74705
CVE-2019-10646,0.00130,0.48538
CVE-2019-10647,0.03537,0.91463
CVE-2019-10648,0.00819,0.81683
CVE-2019-10649,0.00131,0.48632
CVE-2019-10650,0.00734,0.80651
CVE-2019-10651,0.01307,0.85625
CVE-2019-10652,0.00548,0.77328
CVE-2019-10653,0.00512,0.76538
CVE-2019-10654,0.00079,0.36096
CVE-2019-10655,0.89333,0.99006
CVE-2019-10656,0.00220,0.59671
CVE-2019-10657,0.00112,0.45343
CVE-2019-10658,0.00220,0.59671
CVE-2019-10659,0.00209,0.58647
CVE-2019-10660,0.00209,0.58647
CVE-2019-10661,0.00341,0.71214
CVE-2019-10662,0.00209,0.58647
CVE-2019-10663,0.00121,0.46925
CVE-2019-10664,0.00400,0.73353
CVE-2019-10665,0.00470,0.75412
CVE-2019-10666,0.00865,0.82159
CVE-2019-10667,0.00138,0.49926
CVE-2019-10668,0.00784,0.81294
CVE-2019-10669,0.91488,0.99146
CVE-2019-10670,0.00157,0.52708
CVE-2019-10671,0.00165,0.53645
CVE-2019-10672,0.00466,0.75304
CVE-2019-10673,0.00663,0.79581
CVE-2019-10675,0.00241,0.63348
CVE-2019-10676,0.01766,0.87701
CVE-2019-10677,0.01766,0.87699
CVE-2019-10678,0.00186,0.56166
CVE-2019-10679,0.00046,0.19085
CVE-2019-10682,0.00179,0.55381
CVE-2019-10684,0.04685,0.92525
CVE-2019-10685,0.00110,0.44926
CVE-2019-10686,0.00222,0.60100
CVE-2019-10687,0.00840,0.81928
CVE-2019-10688,0.00070,0.32788
CVE-2019-10689,0.00053,0.23554
CVE-2019-10691,0.00381,0.72756
CVE-2019-10692,0.95531,0.99557
CVE-2019-10694,0.00222,0.60048
CVE-2019-10695,0.00065,0.30306
CVE-2019-10705,0.00179,0.55400
CVE-2019-10706,0.00044,0.14477
CVE-2019-10707,0.00512,0.76538
CVE-2019-10708,0.00512,0.76538
CVE-2019-10709,0.08715,0.94526
CVE-2019-10710,0.00097,0.41731
CVE-2019-10711,0.00158,0.52774
CVE-2019-10712,0.04440,0.92332
CVE-2019-10714,0.00370,0.72379
CVE-2019-10715,0.00050,0.21523
CVE-2019-10716,0.02613,0.90044
CVE-2019-10717,0.03406,0.91290
CVE-2019-10718,0.00519,0.76683
CVE-2019-10719,0.02279,0.89327
CVE-2019-10720,0.02279,0.89327
CVE-2019-10721,0.00122,0.47093
CVE-2019-10723,0.00054,0.24555
CVE-2019-10724,0.00081,0.36790
CVE-2019-10732,0.00145,0.50968
CVE-2019-10734,0.00154,0.52258
CVE-2019-10735,0.00108,0.44611
CVE-2019-10740,0.00275,0.67757
CVE-2019-10741,0.00070,0.32648
CVE-2019-10742,0.00357,0.71884
CVE-2019-10743,0.00146,0.51114
CVE-2019-10744,0.01690,0.87426
CVE-2019-10745,0.00112,0.45409
CVE-2019-10746,0.00881,0.82319
CVE-2019-10747,0.00863,0.82139
CVE-2019-10748,0.00418,0.73923
CVE-2019-10749,0.00430,0.74258
CVE-2019-10750,0.01222,0.85129
CVE-2019-10751,0.00799,0.81472
CVE-2019-10752,0.00273,0.67642
CVE-2019-10753,0.00051,0.22403
CVE-2019-10754,0.00294,0.68872
CVE-2019-10755,0.00063,0.29211
CVE-2019-10756,0.00074,0.34429
CVE-2019-10757,0.00470,0.75412
CVE-2019-10758,0.97325,0.99947
CVE-2019-10759,0.00197,0.57454
CVE-2019-10760,0.00124,0.47502
CVE-2019-10761,0.00156,0.52560
CVE-2019-10762,0.00146,0.51129
CVE-2019-10763,0.00063,0.29211
CVE-2019-10764,0.00524,0.76818
CVE-2019-10765,0.00845,0.81981
CVE-2019-10766,0.00470,0.75412
CVE-2019-10767,0.00407,0.73552
CVE-2019-10768,0.00126,0.47850
CVE-2019-10769,0.01224,0.85138
CVE-2019-10770,0.00130,0.48538
CVE-2019-10771,0.00062,0.28241
CVE-2019-10772,0.00148,0.51316
CVE-2019-10773,0.00336,0.71007
CVE-2019-10774,0.01785,0.87776
CVE-2019-10775,0.00094,0.40985
CVE-2019-10776,0.00556,0.77490
CVE-2019-10777,0.00215,0.59184
CVE-2019-10778,0.00347,0.71496
CVE-2019-10779,0.00130,0.48538
CVE-2019-10780,0.07208,0.93962
CVE-2019-10781,0.00217,0.59448
CVE-2019-10782,0.00311,0.69715
CVE-2019-10783,0.29724,0.96926
CVE-2019-10784,0.01199,0.84926
CVE-2019-10785,0.00193,0.57056
CVE-2019-10786,0.01676,0.87383
CVE-2019-10787,0.00546,0.77281
CVE-2019-10788,0.00546,0.77281
CVE-2019-10789,0.35852,0.97178
CVE-2019-10790,0.00718,0.80415
CVE-2019-10791,0.01920,0.88292
CVE-2019-10792,0.00098,0.41929
CVE-2019-10793,0.00098,0.41929
CVE-2019-10794,0.00076,0.35121
CVE-2019-10795,0.00098,0.41929
CVE-2019-10796,0.04446,0.92337
CVE-2019-10797,0.00059,0.26783
CVE-2019-10798,0.00126,0.47850
CVE-2019-10799,0.01144,0.84569
CVE-2019-10800,0.00107,0.44341
CVE-2019-10801,0.04446,0.92337
CVE-2019-10802,0.00409,0.73633
CVE-2019-10803,0.04446,0.92337
CVE-2019-10804,0.03187,0.90990
CVE-2019-10805,0.00126,0.47850
CVE-2019-10806,0.00074,0.34429
CVE-2019-10807,0.02200,0.89093
CVE-2019-10808,0.00165,0.53645
CVE-2019-10842,0.34504,0.97127
CVE-2019-10843,0.02887,0.90564
CVE-2019-10844,0.00204,0.58181
CVE-2019-10845,0.00740,0.80729
CVE-2019-10846,0.00401,0.73403
CVE-2019-10847,0.00273,0.67652
CVE-2019-10848,0.00822,0.81725
CVE-2019-10849,0.01074,0.84079
CVE-2019-10850,0.00204,0.58106
CVE-2019-10851,0.00080,0.36251
CVE-2019-10852,0.00198,0.57563
CVE-2019-10853,0.00245,0.63746
CVE-2019-10854,0.00189,0.56566
CVE-2019-10855,0.00192,0.56937
CVE-2019-10856,0.00112,0.45251
CVE-2019-10863,0.03938,0.91904
CVE-2019-10864,0.00092,0.40455
CVE-2019-10866,0.00242,0.63412
CVE-2019-10867,0.94881,0.99465
CVE-2019-10868,0.00192,0.56986
CVE-2019-10869,0.12391,0.95415
CVE-2019-10871,0.01001,0.83478
CVE-2019-10872,0.03683,0.91628
CVE-2019-10873,0.00418,0.73909
CVE-2019-10874,0.19069,0.96273
CVE-2019-10875,0.00996,0.83434
CVE-2019-10876,0.00283,0.68269
CVE-2019-10877,0.00451,0.74917
CVE-2019-10878,0.02527,0.89851
CVE-2019-10879,0.05164,0.92871
CVE-2019-10880,0.00191,0.56765
CVE-2019-10881,0.00178,0.55261
CVE-2019-10882,0.00043,0.11314
CVE-2019-10883,0.57104,0.97847
CVE-2019-10884,0.00279,0.67969
CVE-2019-10885,0.00042,0.04984
CVE-2019-10886,0.00284,0.68297
CVE-2019-10887,0.01898,0.88217
CVE-2019-10888,0.00312,0.69784
CVE-2019-10891,0.04743,0.92573
CVE-2019-10892,0.00354,0.71782
CVE-2019-10893,0.00676,0.79765
CVE-2019-10894,0.00476,0.75552
CVE-2019-10895,0.00131,0.48672
CVE-2019-10896,0.00123,0.47345
CVE-2019-10897,0.00176,0.55018
CVE-2019-10898,0.00174,0.54757
CVE-2019-10899,0.00243,0.63557
CVE-2019-10900,0.00176,0.55018
CVE-2019-10901,0.00219,0.59661
CVE-2019-10902,0.00210,0.58714
CVE-2019-10903,0.00144,0.50800
CVE-2019-10904,0.00207,0.58390
CVE-2019-10905,0.00260,0.64964
CVE-2019-10906,0.00201,0.57879
CVE-2019-10907,0.00204,0.58181
CVE-2019-10908,0.00709,0.80270
CVE-2019-10909,0.00086,0.38289
CVE-2019-10910,0.02610,0.90039
CVE-2019-10911,0.00272,0.67563
CVE-2019-10912,0.00253,0.64343
CVE-2019-10913,0.00159,0.52990
CVE-2019-10914,0.00201,0.57770
CVE-2019-10915,0.00046,0.18965
CVE-2019-10916,0.00097,0.41700
CVE-2019-10917,0.00042,0.00303
CVE-2019-10918,0.00095,0.41317
CVE-2019-10919,0.00558,0.77519
CVE-2019-10920,0.00243,0.63532
CVE-2019-10921,0.00497,0.76069
CVE-2019-10922,0.00686,0.79930
CVE-2019-10923,0.00120,0.46749
CVE-2019-10924,0.00087,0.38485
CVE-2019-10925,0.00120,0.46810
CVE-2019-10926,0.00154,0.52248
CVE-2019-10927,0.00081,0.36790
CVE-2019-10928,0.00044,0.14477
CVE-2019-10929,0.00236,0.61242
CVE-2019-10930,0.00147,0.51180
CVE-2019-10931,0.00103,0.43352
CVE-2019-10933,0.00078,0.35863
CVE-2019-10934,0.00044,0.11586
CVE-2019-10935,0.00092,0.40549
CVE-2019-10936,0.00207,0.58405
CVE-2019-10937,0.00116,0.46289
CVE-2019-10938,0.00263,0.65218
CVE-2019-10939,0.00170,0.54386
CVE-2019-10940,0.00136,0.49606
CVE-2019-10941,0.00084,0.37509
CVE-2019-10942,0.00103,0.43352
CVE-2019-10943,0.00084,0.37509
CVE-2019-10945,0.19818,0.96332
CVE-2019-10946,0.00083,0.37117
CVE-2019-10947,0.06870,0.93835
CVE-2019-10948,0.00077,0.35496
CVE-2019-10949,0.00314,0.69898
CVE-2019-10950,0.00294,0.68847
CVE-2019-10951,0.00516,0.76621
CVE-2019-10952,0.01604,0.87079
CVE-2019-10953,0.00105,0.43810
CVE-2019-10954,0.01697,0.87447
CVE-2019-10955,0.00850,0.82022
CVE-2019-10956,0.03492,0.91417
CVE-2019-10957,0.34621,0.97131
CVE-2019-10958,0.75794,0.98393
CVE-2019-10959,0.00281,0.68097
CVE-2019-10960,0.00128,0.48038
CVE-2019-10961,0.01425,0.86290
CVE-2019-10962,0.00079,0.36224
CVE-2019-10963,0.00174,0.54752
CVE-2019-10964,0.00075,0.34649
CVE-2019-10965,0.29114,0.96891
CVE-2019-10966,0.00056,0.25534
CVE-2019-10967,0.26136,0.96735
CVE-2019-10968,0.00044,0.12079
CVE-2019-10969,0.10968,0.95106
CVE-2019-10970,0.00157,0.52584
CVE-2019-10971,0.00081,0.36723
CVE-2019-10972,0.00049,0.20742
CVE-2019-10973,0.00091,0.40408
CVE-2019-10974,0.00046,0.18158
CVE-2019-10975,0.00077,0.35559
CVE-2019-10976,0.00061,0.27719
CVE-2019-10977,0.00109,0.44832
CVE-2019-10978,0.00438,0.74499
CVE-2019-10979,0.01369,0.85981
CVE-2019-10980,0.00099,0.42091
CVE-2019-10981,0.00049,0.20275
CVE-2019-10982,0.00129,0.48268
CVE-2019-10983,0.00561,0.77572
CVE-2019-10984,0.00879,0.82300
CVE-2019-10985,0.00995,0.83432
CVE-2019-10987,0.06516,0.93666
CVE-2019-10988,0.00044,0.12079
CVE-2019-10989,0.02307,0.89398
CVE-2019-10990,0.00502,0.76246
CVE-2019-10991,0.11928,0.95323
CVE-2019-10992,0.00062,0.28282
CVE-2019-10993,0.28194,0.96846
CVE-2019-10994,0.00063,0.29564
CVE-2019-10995,0.00076,0.35123
CVE-2019-10996,0.01716,0.87519
CVE-2019-10997,0.00081,0.36548
CVE-2019-10998,0.00068,0.31683
CVE-2019-10999,0.00074,0.34313
CVE-2019-11000,0.00101,0.42585
CVE-2019-11001,0.15507,0.95881
CVE-2019-11002,0.00092,0.40426
CVE-2019-11003,0.00092,0.40426
CVE-2019-11004,0.00092,0.40426
CVE-2019-11005,0.02434,0.89676
CVE-2019-11006,0.00578,0.77937
CVE-2019-11007,0.00947,0.82989
CVE-2019-11008,0.01528,0.86748
CVE-2019-11009,0.00593,0.78200
CVE-2019-11010,0.00857,0.82077
CVE-2019-11011,0.00852,0.82043
CVE-2019-11013,0.11776,0.95299
CVE-2019-11014,0.00974,0.83272
CVE-2019-11015,0.00130,0.48452
CVE-2019-11016,0.00096,0.41537
CVE-2019-11017,0.00092,0.40481
CVE-2019-11018,0.00665,0.79614
CVE-2019-11019,0.00167,0.53898
CVE-2019-11020,0.00167,0.53898
CVE-2019-11021,0.00525,0.76842
CVE-2019-11023,0.08034,0.94289
CVE-2019-11024,0.00063,0.28910
CVE-2019-11025,0.00087,0.38514
CVE-2019-11026,0.00570,0.77779
CVE-2019-11027,0.00465,0.75280
CVE-2019-11028,0.01038,0.83781
CVE-2019-11029,0.00161,0.53271
CVE-2019-11030,0.00340,0.71179
CVE-2019-11031,0.00188,0.56370
CVE-2019-11032,0.00066,0.31184
CVE-2019-11033,0.00084,0.37702
CVE-2019-11034,0.01806,0.87853
CVE-2019-11035,0.00998,0.83454
CVE-2019-11036,0.00989,0.83396
CVE-2019-11037,0.05437,0.93074
CVE-2019-11038,0.00369,0.72310
CVE-2019-11039,0.00590,0.78150
CVE-2019-11040,0.01368,0.85979
CVE-2019-11041,0.00274,0.67708
CVE-2019-11042,0.00274,0.67708
CVE-2019-11043,0.96833,0.99807
CVE-2019-11044,0.00256,0.64621
CVE-2019-11045,0.00199,0.57663
CVE-2019-11046,0.00267,0.67261
CVE-2019-11047,0.00231,0.60888
CVE-2019-11048,0.00797,0.81450
CVE-2019-11049,0.00658,0.79484
CVE-2019-11050,0.00163,0.53433
CVE-2019-11057,0.00510,0.76450
CVE-2019-11059,0.00225,0.60413
CVE-2019-11060,0.00746,0.80808
CVE-2019-11061,0.00347,0.71464
CVE-2019-11062,0.13559,0.95607
CVE-2019-11063,0.00266,0.67219
CVE-2019-11064,0.00723,0.80483
CVE-2019-11065,0.00155,0.52398
CVE-2019-11066,0.00222,0.60100
CVE-2019-11068,0.00302,0.69282
CVE-2019-11069,0.00234,0.61122
CVE-2019-11070,0.01997,0.88513
CVE-2019-11071,0.00397,0.73280
CVE-2019-11072,0.36847,0.97210
CVE-2019-11073,0.04183,0.92136
CVE-2019-11074,0.01428,0.86306
CVE-2019-11076,0.01338,0.85805
CVE-2019-11077,0.00443,0.74705
CVE-2019-11078,0.00443,0.74705
CVE-2019-11080,0.02161,0.88995
CVE-2019-11081,0.00310,0.69683
CVE-2019-11082,0.00085,0.38111
CVE-2019-11084,0.00062,0.28241
CVE-2019-11085,0.00077,0.35280
CVE-2019-11086,0.00070,0.32788
CVE-2019-11087,0.00044,0.14477
CVE-2019-11088,0.00070,0.32788
CVE-2019-11089,0.00044,0.14477
CVE-2019-11090,0.00168,0.54169
CVE-2019-11091,0.00096,0.41403
CVE-2019-11092,0.00044,0.14477
CVE-2019-11093,0.00044,0.14477
CVE-2019-11094,0.00044,0.14477
CVE-2019-11095,0.00044,0.14477
CVE-2019-11096,0.00044,0.14477
CVE-2019-11097,0.00044,0.14477
CVE-2019-11098,0.00070,0.32788
CVE-2019-11100,0.00070,0.32788
CVE-2019-11101,0.00044,0.14477
CVE-2019-11102,0.00044,0.14477
CVE-2019-11103,0.00044,0.14477
CVE-2019-11104,0.00044,0.14477
CVE-2019-11105,0.00042,0.04984
CVE-2019-11106,0.00044,0.14477
CVE-2019-11107,0.00222,0.60048
CVE-2019-11108,0.00044,0.14477
CVE-2019-11109,0.00042,0.04984
CVE-2019-11110,0.00044,0.14477
CVE-2019-11111,0.00044,0.14477
CVE-2019-11112,0.00044,0.14477
CVE-2019-11113,0.00044,0.14477
CVE-2019-11114,0.00044,0.14477
CVE-2019-11117,0.00044,0.14477
CVE-2019-11119,0.00318,0.70113
CVE-2019-11120,0.00044,0.14477
CVE-2019-11121,0.00044,0.14477
CVE-2019-11123,0.00044,0.14477
CVE-2019-11124,0.00044,0.14477
CVE-2019-11125,0.00044,0.14477
CVE-2019-11126,0.00044,0.14477
CVE-2019-11127,0.00044,0.14477
CVE-2019-11128,0.00063,0.28963
CVE-2019-11129,0.00044,0.14477
CVE-2019-11131,0.00127,0.47902
CVE-2019-11132,0.00104,0.43549
CVE-2019-11133,0.00070,0.32795
CVE-2019-11135,0.00132,0.48975
CVE-2019-11136,0.00063,0.28963
CVE-2019-11137,0.00044,0.14477
CVE-2019-11139,0.00052,0.22887
CVE-2019-11140,0.00044,0.14477
CVE-2019-11143,0.00044,0.14477
CVE-2019-11145,0.00044,0.14477
CVE-2019-11146,0.00044,0.14477
CVE-2019-11147,0.00044,0.14477
CVE-2019-11148,0.00044,0.14477
CVE-2019-11151,0.00044,0.14477
CVE-2019-11152,0.00070,0.32788
CVE-2019-11153,0.00044,0.14477
CVE-2019-11154,0.00044,0.14477
CVE-2019-11155,0.00044,0.14477
CVE-2019-11156,0.00042,0.04984
CVE-2019-11157,0.00063,0.28963
CVE-2019-11162,0.00044,0.14477
CVE-2019-11163,0.00044,0.14477
CVE-2019-11165,0.00044,0.14477
CVE-2019-11166,0.00044,0.14477
CVE-2019-11167,0.00044,0.14477
CVE-2019-11168,0.00229,0.60722
CVE-2019-11170,0.00044,0.14477
CVE-2019-11171,0.00208,0.58546
CVE-2019-11172,0.00089,0.39631
CVE-2019-11173,0.00044,0.14477
CVE-2019-11174,0.00089,0.39631
CVE-2019-11175,0.00110,0.45054
CVE-2019-11177,0.00110,0.45054
CVE-2019-11178,0.00078,0.35978
CVE-2019-11179,0.00063,0.29608
CVE-2019-11180,0.00110,0.45054
CVE-2019-11181,0.00044,0.14477
CVE-2019-11182,0.00110,0.45054
CVE-2019-11184,0.00101,0.42637
CVE-2019-11185,0.01872,0.88120
CVE-2019-11187,0.00186,0.56214
CVE-2019-11189,0.00058,0.26227
CVE-2019-11190,0.00046,0.18996
CVE-2019-11191,0.00046,0.18996
CVE-2019-11193,0.00426,0.74150
CVE-2019-11196,0.02186,0.89058
CVE-2019-11198,0.00125,0.47516
CVE-2019-11199,0.00075,0.34546
CVE-2019-11200,0.00180,0.55446
CVE-2019-11201,0.00266,0.67194
CVE-2019-11202,0.00341,0.71191
CVE-2019-11203,0.00083,0.37149
CVE-2019-11204,0.00297,0.68999
CVE-2019-11205,0.00130,0.48412
CVE-2019-11206,0.00177,0.55047
CVE-2019-11207,0.00050,0.21576
CVE-2019-11208,0.00087,0.38555
CVE-2019-11209,0.00087,0.38461
CVE-2019-11210,0.00379,0.72671
CVE-2019-11211,0.00547,0.77325
CVE-2019-11212,0.00054,0.24807
CVE-2019-11213,0.00630,0.78958
CVE-2019-11215,0.00644,0.79186
CVE-2019-11216,0.00291,0.68737
CVE-2019-11217,0.00176,0.55001
CVE-2019-11218,0.00101,0.42525
CVE-2019-11219,0.00148,0.51356
CVE-2019-11220,0.00697,0.80118
CVE-2019-11221,0.00112,0.45400
CVE-2019-11222,0.00133,0.49144
CVE-2019-11223,0.05239,0.92921
CVE-2019-11224,0.00633,0.79026
CVE-2019-11226,0.00306,0.69541
CVE-2019-11228,0.00081,0.36577
CVE-2019-11229,0.38559,0.97263
CVE-2019-11230,0.00044,0.14663
CVE-2019-11231,0.92644,0.99242
CVE-2019-11232,0.00880,0.82308
CVE-2019-11233,0.00576,0.77904
CVE-2019-11234,0.00584,0.78040
CVE-2019-11235,0.00476,0.75544
CVE-2019-11236,0.00848,0.82008
CVE-2019-11242,0.00108,0.44471
CVE-2019-11243,0.00704,0.80196
CVE-2019-11244,0.00077,0.35306
CVE-2019-11245,0.00042,0.04984
CVE-2019-11246,0.00081,0.36678
CVE-2019-11247,0.00337,0.71044
CVE-2019-11248,0.83608,0.98688
CVE-2019-11249,0.00190,0.56653
CVE-2019-11250,0.00169,0.54263
CVE-2019-11251,0.00050,0.21989
CVE-2019-11252,0.00063,0.29211
CVE-2019-11253,0.02295,0.89372
CVE-2019-11254,0.00104,0.43717
CVE-2019-11255,0.00416,0.73854
CVE-2019-11256,0.00241,0.63348
CVE-2019-11257,0.00241,0.63348
CVE-2019-11258,0.00241,0.63348
CVE-2019-11259,0.00241,0.63348
CVE-2019-11260,0.00241,0.63348
CVE-2019-11261,0.00241,0.63348
CVE-2019-11262,0.00241,0.63348
CVE-2019-11263,0.00241,0.63348
CVE-2019-11264,0.00241,0.63348
CVE-2019-11265,0.00241,0.63348
CVE-2019-11266,0.00241,0.63348
CVE-2019-11267,0.00241,0.63348
CVE-2019-11268,0.00054,0.25157
CVE-2019-11269,0.00164,0.53517
CVE-2019-11270,0.00085,0.37800
CVE-2019-11271,0.00042,0.04984
CVE-2019-11272,0.00073,0.33837
CVE-2019-11273,0.00082,0.37074
CVE-2019-11274,0.00078,0.35863
CVE-2019-11275,0.00110,0.44904
CVE-2019-11276,0.00062,0.28822
CVE-2019-11277,0.00136,0.49583
CVE-2019-11278,0.00092,0.40549
CVE-2019-11279,0.00092,0.40549
CVE-2019-11280,0.00223,0.60259
CVE-2019-11281,0.00175,0.54894
CVE-2019-11282,0.00079,0.36216
CVE-2019-11283,0.00289,0.68592
CVE-2019-11284,0.00215,0.59149
CVE-2019-11285,0.00241,0.63348
CVE-2019-11286,0.00313,0.69792
CVE-2019-11287,0.31031,0.96981
CVE-2019-11288,0.00042,0.04984
CVE-2019-11289,0.00103,0.43352
CVE-2019-11290,0.00168,0.54169
CVE-2019-11291,0.00057,0.25789
CVE-2019-11292,0.00065,0.30306
CVE-2019-11293,0.00176,0.55029
CVE-2019-11294,0.00054,0.25157
CVE-2019-11295,0.00241,0.63348
CVE-2019-11296,0.00241,0.63348
CVE-2019-11297,0.00241,0.63348
CVE-2019-11298,0.00241,0.63348
CVE-2019-11299,0.00241,0.63348
CVE-2019-11300,0.00241,0.63348
CVE-2019-11301,0.00241,0.63348
CVE-2019-11302,0.00241,0.63348
CVE-2019-11303,0.00241,0.63348
CVE-2019-11304,0.00241,0.63348
CVE-2019-11305,0.00241,0.63348
CVE-2019-11306,0.00241,0.63348
CVE-2019-11307,0.00241,0.63348
CVE-2019-11308,0.00241,0.63348
CVE-2019-11309,0.00241,0.63348
CVE-2019-11310,0.00241,0.63348
CVE-2019-11311,0.00241,0.63348
CVE-2019-11312,0.00241,0.63348
CVE-2019-11313,0.00241,0.63348
CVE-2019-11314,0.00241,0.63348
CVE-2019-11315,0.00241,0.63348
CVE-2019-11316,0.00241,0.63348
CVE-2019-11317,0.00241,0.63348
CVE-2019-11318,0.00077,0.35254
CVE-2019-11319,0.01296,0.85580
CVE-2019-11320,0.01331,0.85766
CVE-2019-11321,0.00154,0.52272
CVE-2019-11322,0.01296,0.85580
CVE-2019-11323,0.00178,0.55209
CVE-2019-11324,0.00480,0.75633
CVE-2019-11325,0.01029,0.83715
CVE-2019-11326,0.00104,0.43636
CVE-2019-11327,0.00147,0.51290
CVE-2019-11328,0.00202,0.57925
CVE-2019-11331,0.00839,0.81911
CVE-2019-11332,0.02375,0.89548
CVE-2019-11334,0.00275,0.67733
CVE-2019-11336,0.00701,0.80153
